index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
166182,nan,nan,nan,nan,-0.0001873219,1743555248.0038912
166183,nan,nan,nan,nan,-0.0001873266,1743555251.3910108
166184,nan,nan,nan,nan,-0.0001873215,1743555254.7773113
166185,nan,nan,nan,nan,-0.0001873294,1743555258.165784
166186,nan,nan,nan,nan,-0.0001873143,1743555261.5541248
166187,nan,nan,nan,nan,-0.0001873297,1743555264.94005
166188,nan,nan,nan,nan,-0.0001873232,1743555268.3270082
166189,nan,nan,nan,nan,-0.0001873237,1743555271.714414
166190,nan,nan,nan,nan,-0.0001873162,1743555275.1020286
166191,nan,nan,nan,nan,-0.0001873102,1743555278.4905908
166192,nan,nan,nan,nan,-0.0001873229,1743555281.8765633
166193,nan,nan,nan,nan,-0.0001873155,1743555285.26528
166194,nan,nan,nan,nan,-0.0001873158,1743555288.6528704
166195,nan,nan,nan,nan,-0.0001873201,1743555292.040791
166196,nan,nan,nan,nan,-0.0001873192,1743555295.4286318
166197,nan,nan,nan,nan,-0.0001873041,1743555298.815238
166198,nan,nan,nan,nan,-0.0001873222,1743555302.2019873
166199,nan,nan,nan,nan,-0.000187312,1743555305.590188
166200,nan,nan,nan,nan,-0.0001873162,1743555308.977809
166201,nan,nan,nan,nan,-0.0001873155,1743555312.3646424
166202,nan,nan,nan,nan,-0.0001873051,1743555315.7537298
166203,nan,nan,nan,nan,-0.0001873121,1743555319.1423333
166204,nan,nan,nan,nan,-0.0001873127,1743555322.530245
166205,nan,nan,nan,nan,-0.0001873133,1743555325.9143395
166206,nan,nan,nan,nan,-0.0001873055,1743555329.304597
166207,nan,nan,nan,nan,-0.0001873083,1743555332.692971
166208,nan,nan,nan,nan,-0.0001873099,1743555336.0810132
166209,nan,nan,nan,nan,-0.000187312,1743555339.4683857
166210,nan,nan,nan,nan,-0.0001873045,1743555342.8558626
166211,nan,nan,nan,nan,-0.0001873052,1743555346.2434206
166212,nan,nan,nan,nan,-0.0001873078,1743555349.6314306
166213,nan,nan,nan,nan,-0.0001872999,1743555353.0205643
166214,nan,nan,nan,nan,-0.0001872965,1743555356.407213
166215,nan,nan,nan,nan,-0.0001872997,1743555359.794796
166216,nan,nan,nan,nan,-0.0001873044,1743555363.1825285
166217,nan,nan,nan,nan,-0.0001872971,1743555366.5694778
166218,nan,nan,nan,nan,-0.0001873009,1743555369.9552228
166219,nan,nan,nan,nan,-0.0001872991,1743555373.3436983
166220,nan,nan,nan,nan,-0.0001872864,1743555376.7308667
166221,nan,nan,nan,nan,-0.0001872997,1743555380.1187897
166222,nan,nan,nan,nan,-0.0001872962,1743555383.5046341
166223,nan,nan,nan,nan,-0.0001872958,1743555386.8905897
166224,nan,nan,nan,nan,-0.0001872952,1743555390.2789967
166225,nan,nan,nan,nan,-0.0001872965,1743555393.6654165
166226,nan,nan,nan,nan,-0.0001872955,1743555397.054008
166227,nan,nan,nan,nan,-0.0001872941,1743555400.4404876
166228,nan,nan,nan,nan,-0.0001872986,1743555403.8292024
166229,nan,nan,nan,nan,-0.0001872921,1743555407.2181098
166230,nan,nan,nan,nan,-0.0001872952,1743555410.6054637
166231,nan,nan,nan,nan,-0.00018729,1743555413.992879
166232,nan,nan,nan,nan,-0.0001872951,1743555417.3806255
166233,nan,nan,nan,nan,-0.0001872895,1743555420.7679996
166234,nan,nan,nan,nan,-0.0001872965,1743555424.155725
166235,nan,nan,nan,nan,-0.0001872796,1743555427.5416715
166236,nan,nan,nan,nan,-0.0001872882,1743555430.929602
166237,nan,nan,nan,nan,-0.0001872914,1743555434.3171892
166238,nan,nan,nan,nan,-0.0001872825,1743555437.704018
166239,nan,nan,nan,nan,-0.0001872822,1743555441.0910726
166240,nan,nan,nan,nan,-0.0001872909,1743555444.477765
166241,nan,nan,nan,nan,-0.0001872859,1743555447.8647032
166242,nan,nan,nan,nan,-0.0001872914,1743555451.2523355
166243,nan,nan,nan,nan,-0.0001872769,1743555454.6395986
166244,nan,nan,nan,nan,-0.0001872863,1743555458.026336
166245,nan,nan,nan,nan,-0.0001872709,1743555461.4140217
166246,nan,nan,nan,nan,-0.0001872891,1743555464.8013148
166247,nan,nan,nan,nan,-0.0001872878,1743555468.1899219
166248,nan,nan,nan,nan,-0.0001872819,1743555471.5765207
166249,nan,nan,nan,nan,-0.0001872857,1743555474.964823
166250,nan,nan,nan,nan,-0.0001872702,1743555478.3524413
166251,nan,nan,nan,nan,-0.0001872829,1743555481.7390885
166252,nan,nan,nan,nan,-0.0001872708,1743555485.125736
166253,nan,nan,nan,nan,-0.0001872653,1743555488.514469
166254,nan,nan,nan,nan,-0.0001872778,1743555491.9008687
166255,nan,nan,nan,nan,-0.0001872693,1743555495.2892702
166256,nan,nan,nan,nan,-0.0001872796,1743555498.6768053
166257,nan,nan,nan,nan,-0.000187271,1743555502.063735
166258,nan,nan,nan,nan,-0.0001872775,1743555505.449526
166259,nan,nan,nan,nan,-0.000187281,1743555508.8378875
166260,nan,nan,nan,nan,-0.0001872634,1743555512.2247307
166261,nan,nan,nan,nan,-0.0001872717,1743555515.6118796
166262,nan,nan,nan,nan,-0.0001872779,1743555518.999629
166263,nan,nan,nan,nan,-0.0001872769,1743555522.3873558
166264,nan,nan,nan,nan,-0.0001872716,1743555525.775817
166265,nan,nan,nan,nan,-0.0001872582,1743555529.1617484
166266,nan,nan,nan,nan,-0.000187273,1743555532.5497804
166267,nan,nan,nan,nan,-0.0001872637,1743555535.938315
166268,nan,nan,nan,nan,-0.0001872619,1743555539.3250093
166269,nan,nan,nan,nan,-0.0001872642,1743555542.7105675
166270,nan,nan,nan,nan,-0.0001872532,1743555546.0991542
166271,nan,nan,nan,nan,-0.0001872615,1743555549.485105
166272,nan,nan,nan,nan,-0.0001872629,1743555552.8734047
166273,nan,nan,nan,nan,-0.0001872699,1743555556.2601843
166274,nan,nan,nan,nan,-0.0001872619,1743555559.6468017
166275,nan,nan,nan,nan,-0.000187263,1743555563.0348086
166276,nan,nan,nan,nan,-0.0001872691,1743555566.4195552
166277,nan,nan,nan,nan,-0.0001872585,1743555569.80895
166278,nan,nan,nan,nan,-0.0001872634,1743555573.1954932
166279,nan,nan,nan,nan,-0.0001872572,1743555576.5839372
166280,nan,nan,nan,nan,-0.0001872518,1743555579.970926
166281,nan,nan,nan,nan,-0.0001872689,1743555583.3594882
166282,nan,nan,nan,nan,-0.0001872498,1743555586.7451997
166283,nan,nan,nan,nan,-0.0001872567,1743555590.1340718
166284,nan,nan,nan,nan,-0.0001872674,1743555593.5207028
166285,nan,nan,nan,nan,-0.0001872512,1743555596.9093544
166286,nan,nan,nan,nan,-0.0001872633,1743555600.2952807
166287,nan,nan,nan,nan,-0.0001872628,1743555603.6815581
166288,nan,nan,nan,nan,-0.0001872565,1743555607.0703952
166289,nan,nan,nan,nan,-0.0001872763,1743555610.4581187
166290,nan,nan,nan,nan,-0.0001872459,1743555613.845219
166291,nan,nan,nan,nan,-0.0001872695,1743555617.2328
166292,nan,nan,nan,nan,-0.0001872615,1743555620.619714
166293,nan,nan,nan,nan,-0.0001872597,1743555624.0058782
166294,nan,nan,nan,nan,-0.0001872672,1743555627.392883
166295,nan,nan,nan,nan,-0.0001872474,1743555630.7812548
166296,nan,nan,nan,nan,-0.0001872484,1743555634.1681345
166297,nan,nan,nan,nan,-0.0001872591,1743555637.5545201
166298,nan,nan,nan,nan,-0.0001872513,1743555640.9428387
166299,nan,nan,nan,nan,-0.0001872452,1743555644.328297
166300,nan,nan,nan,nan,-0.0001872651,1743555647.716861
166301,nan,nan,nan,nan,-0.0001872503,1743555651.1038902
166302,nan,nan,nan,nan,-0.0001872576,1743555654.4915233
166303,nan,nan,nan,nan,-0.0001872471,1743555657.879088
166304,nan,nan,nan,nan,-0.0001872492,1743555661.2667346
166305,nan,nan,nan,nan,-0.0001872564,1743555664.6528175
166306,nan,nan,nan,nan,-0.0001872365,1743555668.0409622
166307,nan,nan,nan,nan,-0.0001872554,1743555671.4277074
166308,nan,nan,nan,nan,-0.0001872564,1743555674.8151143
166309,nan,nan,nan,nan,-0.0001872382,1743555678.2036512
166310,nan,nan,nan,nan,-0.0001872615,1743555681.5918038
166311,nan,nan,nan,nan,-0.0001872442,1743555684.9776628
166312,nan,nan,nan,nan,-0.0001872485,1743555688.3653085
166313,nan,nan,nan,nan,-0.0001872443,1743555691.7531097
166314,nan,nan,nan,nan,-0.0001872305,1743555695.1410987
166315,nan,nan,nan,nan,-0.0001872498,1743555698.5294049
166316,nan,nan,nan,nan,-0.0001872487,1743555701.9156094
166317,nan,nan,nan,nan,-0.0001872451,1743555705.303429
166318,nan,nan,nan,nan,-0.0001872414,1743555708.691843
166319,nan,nan,nan,nan,-0.0001872457,1743555712.0798597
166320,nan,nan,nan,nan,-0.0001872489,1743555715.4655766
166321,nan,nan,nan,nan,-0.0001872422,1743555718.854372
166322,nan,nan,nan,nan,-0.0001872482,1743555722.2423453
166323,nan,nan,nan,nan,-0.0001872534,1743555725.6297827
166324,nan,nan,nan,nan,-0.0001872455,1743555729.0176377
166325,nan,nan,nan,nan,-0.0001872391,1743555732.4033723
166326,nan,nan,nan,nan,-0.0001872454,1743555735.7932296
166327,nan,nan,nan,nan,-0.0001872454,1743555739.180238
166328,nan,nan,nan,nan,-0.0001872367,1743555742.5688355
166329,nan,nan,nan,nan,-0.0001872441,1743555745.9533315
166330,nan,nan,nan,nan,-0.0001872348,1743555749.3428907
166331,nan,nan,nan,nan,-0.0001872447,1743555752.7307274
166332,nan,nan,nan,nan,-0.0001872531,1743555756.1168163
166333,nan,nan,nan,nan,-0.0001872287,1743555759.5037055
166334,nan,nan,nan,nan,-0.0001872385,1743555762.8907084
166335,nan,nan,nan,nan,-0.0001872346,1743555766.2783465
166336,nan,nan,nan,nan,-0.0001872395,1743555769.6670265
166337,nan,nan,nan,nan,-0.0001872394,1743555773.0539718
166338,nan,nan,nan,nan,-0.0001872381,1743555776.4416382
166339,nan,nan,nan,nan,-0.0001872234,1743555779.8290951
166340,nan,nan,nan,nan,-0.0001872281,1743555783.2171617
166341,nan,nan,nan,nan,-0.0001872429,1743555786.604165
166342,nan,nan,nan,nan,-0.0001872243,1743555789.991301
166343,nan,nan,nan,nan,-0.0001872398,1743555793.3794882
166344,nan,nan,nan,nan,-0.0001872301,1743555796.7661579
166345,nan,nan,nan,nan,-0.0001872198,1743555800.1522775
166346,nan,nan,nan,nan,-0.0001872394,1743555803.541025
166347,nan,nan,nan,nan,-0.0001872368,1743555806.9266484
166348,nan,nan,nan,nan,-0.0001872254,1743555810.3154821
166349,nan,nan,nan,nan,-0.0001872309,1743555813.7033
166350,nan,nan,nan,nan,-0.0001872325,1743555817.0892673
166351,nan,nan,nan,nan,-0.0001872334,1743555820.4774787
166352,nan,nan,nan,nan,-0.000187241,1743555823.8660252
166353,nan,nan,nan,nan,-0.0001872332,1743555827.2538252
166354,nan,nan,nan,nan,-0.0001872257,1743555830.6403334
166355,nan,nan,nan,nan,-0.0001872325,1743555834.0277896
166356,nan,nan,nan,nan,-0.0001872255,1743555837.4167197
166357,nan,nan,nan,nan,-0.0001872198,1743555840.803815
166358,nan,nan,nan,nan,-0.0001872223,1743555844.191398
166359,nan,nan,nan,nan,-0.0001872381,1743555847.5782726
166360,nan,nan,nan,nan,-0.0001872304,1743555850.9659314
166361,nan,nan,nan,nan,-0.0001872315,1743555854.3544538
166362,nan,nan,nan,nan,-0.0001872234,1743555857.741951
166363,nan,nan,nan,nan,-0.000187225,1743555861.1288817
166364,nan,nan,nan,nan,-0.0001872246,1743555864.5157857
166365,nan,nan,nan,nan,-0.0001872295,1743555867.9026275
166366,nan,nan,nan,nan,-0.000187231,1743555871.2908893
166367,nan,nan,nan,nan,-0.0001872254,1743555874.6764147
166368,nan,nan,nan,nan,-0.0001872209,1743555878.0656998
166369,nan,nan,nan,nan,-0.0001872183,1743555881.4534578
166370,nan,nan,nan,nan,-0.000187226,1743555884.8407354
166371,nan,nan,nan,nan,-0.0001872218,1743555888.2279453
166372,nan,nan,nan,nan,-0.0001872262,1743555891.6153712
166373,nan,nan,nan,nan,-0.0001872211,1743555895.0021212
166374,nan,nan,nan,nan,-0.0001872194,1743555898.389573
166375,nan,nan,nan,nan,-0.0001872133,1743555901.7772086
166376,nan,nan,nan,nan,-0.0001872184,1743555905.164073
166377,nan,nan,nan,nan,-0.0001872225,1743555908.5514867
166378,nan,nan,nan,nan,-0.0001872211,1743555911.9389226
166379,nan,nan,nan,nan,-0.0001872119,1743555915.326275
166380,nan,nan,nan,nan,-0.0001872047,1743555918.7135406
166381,nan,nan,nan,nan,-0.0001872197,1743555922.1008945
166382,nan,nan,nan,nan,-0.0001872175,1743555925.487295
166383,nan,nan,nan,nan,-0.0001872175,1743555928.875679
166384,nan,nan,nan,nan,-0.0001872035,1743555932.261892
166385,nan,nan,nan,nan,-0.0001872119,1743555935.6484876
166386,nan,nan,nan,nan,-0.0001872179,1743555939.036399
166387,nan,nan,nan,nan,-0.0001872129,1743555942.4235077
166388,nan,nan,nan,nan,-0.000187217,1743555945.8093135
166389,nan,nan,nan,nan,-0.0001872232,1743555949.1964734
166390,nan,nan,nan,nan,-0.0001872106,1743555952.585412
166391,nan,nan,nan,nan,-0.0001872244,1743555955.9717755
166392,nan,nan,nan,nan,-0.0001872147,1743555959.3595378
166393,nan,nan,nan,nan,-0.0001872159,1743555962.746037
166394,nan,nan,nan,nan,-0.0001872117,1743555966.1338623
166395,nan,nan,nan,nan,-0.0001872154,1743555969.5218759
166396,nan,nan,nan,nan,-0.0001872075,1743555972.910254
166397,nan,nan,nan,nan,-0.0001872101,1743555976.2979963
166398,nan,nan,nan,nan,-0.0001872112,1743555979.686814
166399,nan,nan,nan,nan,-0.0001872168,1743555983.074362
166400,nan,nan,nan,nan,-0.0001872145,1743555986.4593542
166401,nan,nan,nan,nan,-0.0001872118,1743555989.8473535
166402,nan,nan,nan,nan,-0.0001872129,1743555993.235714
166403,nan,nan,nan,nan,-0.0001872183,1743555996.6233096
166404,nan,nan,nan,nan,-0.0001872048,1743556000.0105326
166405,nan,nan,nan,nan,-0.0001872077,1743556003.3985107
166406,nan,nan,nan,nan,-0.0001872094,1743556006.784843
166407,nan,nan,nan,nan,-0.0001872136,1743556010.17412
166408,nan,nan,nan,nan,-0.0001872076,1743556013.5599227
166409,nan,nan,nan,nan,-0.0001872021,1743556016.948581
166410,nan,nan,nan,nan,-0.000187207,1743556020.335163
166411,nan,nan,nan,nan,-0.0001872178,1743556023.7231762
166412,nan,nan,nan,nan,-0.0001871995,1743556027.1081316
166413,nan,nan,nan,nan,-0.0001872056,1743556030.4980838
166414,nan,nan,nan,nan,-0.0001872073,1743556033.884646
166415,nan,nan,nan,nan,-0.0001872014,1743556037.2725947
166416,nan,nan,nan,nan,-0.000187203,1743556040.6604936
166417,nan,nan,nan,nan,-0.0001872057,1743556044.0459971
166418,nan,nan,nan,nan,-0.0001872108,1743556047.43142
166419,nan,nan,nan,nan,-0.0001871969,1743556050.8202655
166420,nan,nan,nan,nan,-0.0001872056,1743556054.209077
166421,nan,nan,nan,nan,-0.000187201,1743556057.597166
166422,nan,nan,nan,nan,-0.0001872096,1743556060.9843805
166423,nan,nan,nan,nan,-0.0001871977,1743556064.371796
166424,nan,nan,nan,nan,-0.0001871993,1743556067.759688
166425,nan,nan,nan,nan,-0.0001872031,1743556071.1473503
166426,nan,nan,nan,nan,-0.0001871956,1743556074.5363548
166427,nan,nan,nan,nan,-0.0001872075,1743556077.9223313
166428,nan,nan,nan,nan,-0.0001872023,1743556081.3101742
166429,nan,nan,nan,nan,-0.0001871969,1743556084.6975749
166430,nan,nan,nan,nan,-0.0001872043,1743556088.0848894
166431,nan,nan,nan,nan,-0.0001871976,1743556091.4720063
166432,nan,nan,nan,nan,-0.0001871983,1743556094.859909
166433,nan,nan,nan,nan,-0.0001872058,1743556098.2453814
166434,nan,nan,nan,nan,-0.0001871944,1743556101.6337225
166435,nan,nan,nan,nan,-0.0001872012,1743556105.0188596
166436,nan,nan,nan,nan,-0.000187201,1743556108.4070795
166437,nan,nan,nan,nan,-0.0001871926,1743556111.7939427
166438,nan,nan,nan,nan,-0.0001871906,1743556115.1816802
166439,nan,nan,nan,nan,-0.0001871899,1743556118.5693772
166440,nan,nan,nan,nan,-0.0001871845,1743556121.9560802
166441,nan,nan,nan,nan,-0.0001872,1743556125.3448195
166442,nan,nan,nan,nan,-0.0001871884,1743556128.731871
166443,nan,nan,nan,nan,-0.0001871986,1743556132.1204543
166444,nan,nan,nan,nan,-0.0001871927,1743556135.5076165
166445,nan,nan,nan,nan,-0.0001871951,1743556138.8955777
166446,nan,nan,nan,nan,-0.0001871864,1743556142.2824144
166447,nan,nan,nan,nan,-0.0001871944,1743556145.6710553
166448,nan,nan,nan,nan,-0.0001871853,1743556149.0577066
166449,nan,nan,nan,nan,-0.000187201,1743556152.444741
166450,nan,nan,nan,nan,-0.000187209,1743556155.8326635
166451,nan,nan,nan,nan,-0.0001872011,1743556159.2217298
166452,nan,nan,nan,nan,-0.0001871829,1743556162.6095748
166453,nan,nan,nan,nan,-0.0001871935,1743556165.994562
166454,nan,nan,nan,nan,-0.0001872072,1743556169.3836606
166455,nan,nan,nan,nan,-0.0001871812,1743556172.7720406
166456,nan,nan,nan,nan,-0.0001871954,1743556176.158891
166457,nan,nan,nan,nan,-0.0001871901,1743556179.5458245
166458,nan,nan,nan,nan,-0.000187193,1743556182.9343371
166459,nan,nan,nan,nan,-0.0001871867,1743556186.3211274
166460,nan,nan,nan,nan,-0.0001871911,1743556189.709073
166461,nan,nan,nan,nan,-0.0001871815,1743556193.0961907
166462,nan,nan,nan,nan,-0.000187195,1743556196.4842188
166463,nan,nan,nan,nan,-0.0001871921,1743556199.8713276
166464,nan,nan,nan,nan,-0.0001871841,1743556203.259001
166465,nan,nan,nan,nan,-0.0001871897,1743556206.646033
166466,nan,nan,nan,nan,-0.000187167,1743556210.0319843
166467,nan,nan,nan,nan,-0.0001871847,1743556213.4209116
166468,nan,nan,nan,nan,-0.0001871829,1743556216.807647
166469,nan,nan,nan,nan,-0.0001871911,1743556220.1958864
166470,nan,nan,nan,nan,-0.0001871852,1743556223.582115
166471,nan,nan,nan,nan,-0.0001871776,1743556226.9679692
166472,nan,nan,nan,nan,-0.0001871916,1743556230.3558755
166473,nan,nan,nan,nan,-0.0001871865,1743556233.745358
166474,nan,nan,nan,nan,-0.0001871825,1743556237.1321337
166475,nan,nan,nan,nan,-0.0001871824,1743556240.5197847
166476,nan,nan,nan,nan,-0.0001871968,1743556243.9064214
166477,nan,nan,nan,nan,-0.0001871785,1743556247.2950048
166478,nan,nan,nan,nan,-0.0001871832,1743556250.682369
166479,nan,nan,nan,nan,-0.0001871782,1743556254.0699978
166480,nan,nan,nan,nan,-0.0001871723,1743556257.4567003
166481,nan,nan,nan,nan,-0.000187179,1743556260.8429558
166482,nan,nan,nan,nan,-0.0001871753,1743556264.2305925
166483,nan,nan,nan,nan,-0.0001871717,1743556267.6182952
166484,nan,nan,nan,nan,-0.0001871688,1743556271.0038962
166485,nan,nan,nan,nan,-0.0001871808,1743556274.3923662
166486,nan,nan,nan,nan,-0.0001871714,1743556277.7810366
166487,nan,nan,nan,nan,-0.0001871738,1743556281.1686366
166488,nan,nan,nan,nan,-0.0001871771,1743556284.5564554
166489,nan,nan,nan,nan,-0.0001871803,1743556287.9426384
166490,nan,nan,nan,nan,-0.0001871859,1743556291.331489
166491,nan,nan,nan,nan,-0.000187173,1743556294.7193122
166492,nan,nan,nan,nan,-0.000187178,1743556298.1063485
166493,nan,nan,nan,nan,-0.000187179,1743556301.4936728
166494,nan,nan,nan,nan,-0.0001871768,1743556304.8819377
166495,nan,nan,nan,nan,-0.0001871684,1743556308.2685835
166496,nan,nan,nan,nan,-0.0001871747,1743556311.6566293
166497,nan,nan,nan,nan,-0.0001871709,1743556315.0450876
166498,nan,nan,nan,nan,-0.0001871653,1743556318.432829
166499,nan,nan,nan,nan,-0.0001871653,1743556321.8198507
166500,nan,nan,nan,nan,-0.000187178,1743556325.2066805
166501,nan,nan,nan,nan,-0.0001871691,1743556328.5944724
166502,nan,nan,nan,nan,-0.0001871637,1743556331.982501
166503,nan,nan,nan,nan,-0.0001871631,1743556335.3705544
166504,nan,nan,nan,nan,-0.0001871747,1743556338.7563372
166505,nan,nan,nan,nan,-0.0001871664,1743556342.1450665
166506,nan,nan,nan,nan,-0.0001871717,1743556345.531619
166507,nan,nan,nan,nan,-0.0001871663,1743556348.9191728
166508,nan,nan,nan,nan,-0.0001871687,1743556352.3059418
166509,nan,nan,nan,nan,-0.0001871635,1743556355.693386
166510,nan,nan,nan,nan,-0.0001871636,1743556359.080182
166511,nan,nan,nan,nan,-0.0001871583,1743556362.468362
166512,nan,nan,nan,nan,-0.0001871552,1743556365.8549721
166513,nan,nan,nan,nan,-0.0001871433,1743556369.2429361
166514,nan,nan,nan,nan,-0.0001871664,1743556372.6296194
166515,nan,nan,nan,nan,-0.0001871705,1743556376.016439
166516,nan,nan,nan,nan,-0.0001871578,1743556379.4041994
166517,nan,nan,nan,nan,-0.0001871655,1743556382.7901983
166518,nan,nan,nan,nan,-0.0001871644,1743556386.1788487
166519,nan,nan,nan,nan,-0.0001871639,1743556389.5670395
166520,nan,nan,nan,nan,-0.0001871618,1743556392.9545774
166521,nan,nan,nan,nan,-0.0001871695,1743556396.3409212
166522,nan,nan,nan,nan,-0.000187164,1743556399.7295685
166523,nan,nan,nan,nan,-0.0001871621,1743556403.1161442
166524,nan,nan,nan,nan,-0.0001871583,1743556406.5027292
166525,nan,nan,nan,nan,-0.0001871612,1743556409.8891659
166526,nan,nan,nan,nan,-0.0001871641,1743556413.2779794
166527,nan,nan,nan,nan,-0.0001871548,1743556416.6647608
166528,nan,nan,nan,nan,-0.0001871548,1743556420.0519326
166529,nan,nan,nan,nan,-0.0001871527,1743556423.4385397
166530,nan,nan,nan,nan,-0.0001871653,1743556426.825746
166531,nan,nan,nan,nan,-0.0001871593,1743556430.2143211
166532,nan,nan,nan,nan,-0.0001871522,1743556433.6016486
166533,nan,nan,nan,nan,-0.0001871539,1743556436.9897935
166534,nan,nan,nan,nan,-0.0001871508,1743556440.3764389
166535,nan,nan,nan,nan,-0.0001871489,1743556443.7635195
166536,nan,nan,nan,nan,-0.0001871482,1743556447.1503608
166537,nan,nan,nan,nan,-0.0001871472,1743556450.5392656
166538,nan,nan,nan,nan,-0.0001871482,1743556453.924941
166539,nan,nan,nan,nan,-0.0001871623,1743556457.3132925
166540,nan,nan,nan,nan,-0.0001871403,1743556460.7010615
166541,nan,nan,nan,nan,-0.000187148,1743556464.0867693
166542,nan,nan,nan,nan,-0.0001871458,1743556467.4728065
166543,nan,nan,nan,nan,-0.0001871443,1743556470.861919
166544,nan,nan,nan,nan,-0.0001871523,1743556474.2481096
166545,nan,nan,nan,nan,-0.0001871548,1743556477.6359258
166546,nan,nan,nan,nan,-0.0001871475,1743556481.022808
166547,nan,nan,nan,nan,-0.0001871567,1743556484.411366
166548,nan,nan,nan,nan,-0.0001871452,1743556487.7984867
166549,nan,nan,nan,nan,-0.000187141,1743556491.1858735
166550,nan,nan,nan,nan,-0.0001871566,1743556494.573064
166551,nan,nan,nan,nan,-0.0001871475,1743556497.960194
166552,nan,nan,nan,nan,-0.0001871547,1743556501.3490765
166553,nan,nan,nan,nan,-0.0001871537,1743556504.7366383
166554,nan,nan,nan,nan,-0.0001871511,1743556508.1234381
166555,nan,nan,nan,nan,-0.0001871402,1743556511.5110772
166556,nan,nan,nan,nan,-0.0001871358,1743556514.8996427
166557,nan,nan,nan,nan,-0.0001871386,1743556518.2869663
166558,nan,nan,nan,nan,-0.0001871396,1743556521.673857
166559,nan,nan,nan,nan,-0.0001871476,1743556525.058031
166560,nan,nan,nan,nan,-0.0001871434,1743556528.447343
166561,nan,nan,nan,nan,-0.000187135,1743556531.8339942
166562,nan,nan,nan,nan,-0.0001871519,1743556535.2213573
166563,nan,nan,nan,nan,-0.0001871317,1743556538.606961
166564,nan,nan,nan,nan,-0.0001871344,1743556541.995172
166565,nan,nan,nan,nan,-0.0001871424,1743556545.3825338
166566,nan,nan,nan,nan,-0.0001871387,1743556548.770716
166567,nan,nan,nan,nan,-0.000187136,1743556552.1578996
166568,nan,nan,nan,nan,-0.0001871358,1743556555.5448453
166569,nan,nan,nan,nan,-0.0001871386,1743556558.932391
166570,nan,nan,nan,nan,-0.0001871258,1743556562.3196213
166571,nan,nan,nan,nan,-0.000187142,1743556565.7082644
166572,nan,nan,nan,nan,-0.0001871456,1743556569.0937955
166573,nan,nan,nan,nan,-0.0001871276,1743556572.4820442
166574,nan,nan,nan,nan,-0.0001871415,1743556575.8687341
166575,nan,nan,nan,nan,-0.0001871288,1743556579.2570202
166576,nan,nan,nan,nan,-0.0001871407,1743556582.6439917
166577,nan,nan,nan,nan,-0.0001871397,1743556586.0294447
166578,nan,nan,nan,nan,-0.000187136,1743556589.4179168
166579,nan,nan,nan,nan,-0.0001871378,1743556592.806527
166580,nan,nan,nan,nan,-0.0001871257,1743556596.1926968
166581,nan,nan,nan,nan,-0.00018714,1743556599.5808265
166582,nan,nan,nan,nan,-0.000187123,1743556602.9674666
166583,nan,nan,nan,nan,-0.0001871336,1743556606.353914
166584,nan,nan,nan,nan,-0.0001871299,1743556609.7413929
166585,nan,nan,nan,nan,-0.0001871239,1743556613.127267
166586,nan,nan,nan,nan,-0.0001871405,1743556616.5150046
166587,nan,nan,nan,nan,-0.0001871311,1743556619.901712
166588,nan,nan,nan,nan,-0.0001871299,1743556623.291403
166589,nan,nan,nan,nan,-0.0001871223,1743556626.6762474
166590,nan,nan,nan,nan,-0.000187135,1743556630.0653539
166591,nan,nan,nan,nan,-0.0001871205,1743556633.4531507
166592,nan,nan,nan,nan,-0.0001871213,1743556636.8406413
166593,nan,nan,nan,nan,-0.000187133,1743556640.2273226
166594,nan,nan,nan,nan,-0.0001871238,1743556643.61511
166595,nan,nan,nan,nan,-0.0001871228,1743556647.0005538
166596,nan,nan,nan,nan,-0.0001871286,1743556650.3878293
166597,nan,nan,nan,nan,-0.0001871323,1743556653.7753298
166598,nan,nan,nan,nan,-0.0001871283,1743556657.161463
166599,nan,nan,nan,nan,-0.0001871281,1743556660.549879
166600,nan,nan,nan,nan,-0.0001871256,1743556663.936205
166601,nan,nan,nan,nan,-0.00018713,1743556667.3229115
166602,nan,nan,nan,nan,-0.0001871333,1743556670.7105155
166603,nan,nan,nan,nan,-0.0001871158,1743556674.096305
166604,nan,nan,nan,nan,-0.0001871127,1743556677.484072
166605,nan,nan,nan,nan,-0.0001871267,1743556680.8716996
166606,nan,nan,nan,nan,-0.0001871169,1743556684.2589092
166607,nan,nan,nan,nan,-0.0001871175,1743556687.6455772
166608,nan,nan,nan,nan,-0.0001871173,1743556691.0331364
166609,nan,nan,nan,nan,-0.0001871239,1743556694.4215395
166610,nan,nan,nan,nan,-0.0001871199,1743556697.8075895
166611,nan,nan,nan,nan,-0.0001871234,1743556701.1953256
166612,nan,nan,nan,nan,-0.0001871167,1743556704.5815587
166613,nan,nan,nan,nan,-0.0001871148,1743556707.9682603
166614,nan,nan,nan,nan,-0.0001871145,1743556711.3549833
166615,nan,nan,nan,nan,-0.0001871143,1743556714.7427082
166616,nan,nan,nan,nan,-0.0001871175,1743556718.1300833
166617,nan,nan,nan,nan,-0.0001871141,1743556721.5167232
166618,nan,nan,nan,nan,-0.0001871167,1743556724.9030583
166619,nan,nan,nan,nan,-0.0001871131,1743556728.2912586
166620,nan,nan,nan,nan,-0.0001871066,1743556731.6781318
166621,nan,nan,nan,nan,-0.0001871234,1743556735.0652208
