index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
330629,1.3999670744,1743643432.3211055,0.014450496063,1743643432.3211055,nan,nan
330630,1.3999663591,1743643432.9903135,0.014450464398,1743643432.9903135,nan,nan
330631,1.3999658823,1743643433.659527,0.014450442977,1743643433.659527,nan,nan
330632,1.3999713659,1743643434.328751,0.014450530522,1743643434.328751,nan,nan
330633,1.3999692202,1743643434.9979727,0.014450537972,1743643434.9979727,nan,nan
330634,1.3999680281,1743643435.6672206,0.01445054356,1743643435.6672206,nan,nan
330635,1.3999693394,1743643436.3364477,0.01445051562,1743643436.3364477,nan,nan
330636,1.3999706507,1743643437.0056913,0.014450546354,1743643437.0056913,nan,nan
330637,1.3999607563,1743643437.6749356,0.014450435527,1743643437.6749356,nan,nan
330638,1.3999687433,1743643438.3441453,0.014450504445,1743643438.3441453,nan,nan
330639,1.3999686241,1743643439.0133705,0.014450540766,1743643439.0133705,nan,nan
330640,1.3999667168,1743643439.6826003,0.014450511895,1743643439.6826003,nan,nan
330641,1.399972558,1743643440.3518193,0.014450539835,1743643440.3518193,nan,nan
330642,1.3999688625,1743643441.021043,0.014450510964,1743643441.021043,nan,nan
330643,1.3999688625,1743643441.6902485,0.014450501651,1743643441.6902485,nan,nan
330644,1.3999665976,1743643442.3594751,0.014450509101,1743643442.3594751,nan,nan
330645,1.3999711275,1743643443.0286975,0.014450534247,1743643443.0286975,nan,nan
330646,1.3999688625,1743643443.6979191,0.014450538903,1743643443.6979191,nan,nan
330647,1.3999701738,1743643444.3671455,0.014450505376,1743643444.3671455,nan,nan
330648,1.3999662399,1743643445.0363631,0.014450473711,1743643445.0363631,nan,nan
330649,1.399967432,1743643445.7055895,0.014450524934,1743643445.7055895,nan,nan
330650,1.3999688625,1743643446.3748345,0.014450546354,1743643446.3748345,nan,nan
330651,1.3999675512,1743643447.0440612,0.01445050817,1743643447.0440612,nan,nan
330652,1.3999632597,1743643447.7132704,0.014450502582,1743643447.7132704,nan,nan
330653,1.3999665976,1743643448.3825138,0.014450461604,1743643448.3825138,nan,nan
330654,1.3999658823,1743643449.0517492,0.014450474642,1743643449.0517492,nan,nan
330655,1.3999679089,1743643449.720984,0.014450471848,1743643449.720984,nan,nan
330656,1.3999637365,1743643450.3902187,0.014450481161,1743643450.3902187,nan,nan
330657,1.3999620676,1743643451.0594544,0.014450450428,1743643451.0594544,nan,nan
330658,1.3999598026,1743643451.728694,0.014450462535,1743643451.728694,nan,nan
330659,1.399958849,1743643452.397942,0.014450377785,1743643452.397942,nan,nan
330660,1.3999581337,1743643453.0671887,0.014450390823,1743643453.0671887,nan,nan
330661,1.3999627829,1743643453.736428,0.014450455084,1743643453.736428,nan,nan
330662,1.3999590874,1743643454.4056566,0.014450451359,1743643454.4056566,nan,nan
330663,1.3999648094,1743643455.0748959,0.014450456016,1743643455.0748959,nan,nan
330664,1.3999634981,1743643455.7441325,0.014450467192,1743643455.7441325,nan,nan
330665,1.3999620676,1743643456.4133492,0.014450462535,1743643456.4133492,nan,nan
330666,1.3999584913,1743643457.0825992,0.014450383373,1743643457.0825992,nan,nan
330667,1.3999595642,1743643457.7518468,0.014450423419,1743643457.7518468,nan,nan
330668,1.3999577761,1743643458.4210985,0.014450386167,1743643458.4210985,nan,nan
330669,1.3999643326,1743643459.0903432,0.01445040945,1743643459.0903432,nan,nan
330670,1.3999602795,1743643459.759585,0.014450454153,1743643459.759585,nan,nan
330671,1.3999567032,1743643460.4288352,0.014450436458,1743643460.4288352,nan,nan
330672,1.3999576569,1743643461.0980797,0.014450408518,1743643461.0980797,nan,nan
330673,1.3999576569,1743643461.7673252,0.014450405724,1743643461.7673252,nan,nan
330674,1.3999534845,1743643462.4365487,0.014450404793,1743643462.4365487,nan,nan
330675,1.3999621868,1743643463.1057765,0.01445040293,1743643463.1057765,nan,nan
330676,1.3999605179,1743643463.7750185,0.014450393617,1743643463.7750185,nan,nan
330677,1.39996171,1743643464.4442544,0.014450435527,1743643464.4442544,nan,nan
330678,1.3999665976,1743643465.1134868,0.01445045881,1743643465.1134868,nan,nan
330679,1.3999661207,1743643465.7827146,0.014450487681,1743643465.7827146,nan,nan
330680,1.3999644518,1743643466.4519458,0.0144504942,1743643466.4519458,nan,nan
330681,1.3999633789,1743643467.1211863,0.014450455084,1743643467.1211863,nan,nan
330682,1.3999630213,1743643467.790417,0.014450481161,1743643467.790417,nan,nan
330683,1.39996171,1743643468.4596565,0.014450433664,1743643468.4596565,nan,nan
330684,1.3999620676,1743643469.1288767,0.014450449497,1743643469.1288767,nan,nan
330685,1.3999621868,1743643469.798097,0.014450463466,1743643469.798097,nan,nan
330686,1.3999621868,1743643470.4673376,0.014450471848,1743643470.4673376,nan,nan
330687,1.399963975,1743643471.1365652,0.014450477436,1743643471.1365652,nan,nan
330688,1.399965167,1743643471.8057895,0.01445052214,1743643471.8057895,nan,nan
330689,1.3999614716,1743643472.4750245,0.014450483955,1743643472.4750245,nan,nan
330690,1.3999692202,1743643473.1442504,0.014450516552,1743643473.1442504,nan,nan
330691,1.399966836,1743643473.81347,0.014450497925,1743643473.81347,nan,nan
330692,1.3999607563,1743643474.4827077,0.01445044484,1743643474.4827077,nan,nan
330693,1.3999640942,1743643475.1519394,0.014450464398,1743643475.1519394,nan,nan
330694,1.3999601603,1743643475.821176,0.014450447634,1743643475.821176,nan,nan
330695,1.3999627829,1743643476.4904122,0.014450451359,1743643476.4904122,nan,nan
330696,1.3999650478,1743643477.159656,0.014450459741,1743643477.159656,nan,nan
330697,1.3999609947,1743643477.8288898,0.014450507239,1743643477.8288898,nan,nan
330698,1.3999556303,1743643478.4981337,0.014450423419,1743643478.4981337,nan,nan
330699,1.399954915,1743643479.1673677,0.014450371265,1743643479.1673677,nan,nan
330700,1.3999539614,1743643479.8365796,0.014450366609,1743643479.8365796,nan,nan
330701,1.3999567032,1743643480.505815,0.0144504169,1743643480.505815,nan,nan
330702,1.3999568224,1743643481.1750605,0.014450415969,1743643481.1750605,nan,nan
330703,1.399959445,1743643481.844294,0.014450493269,1743643481.844294,nan,nan
330704,1.3999638557,1743643482.5135243,0.014450477436,1743643482.5135243,nan,nan
330705,1.3999602795,1743643483.182759,0.014450464398,1743643483.182759,nan,nan
330706,1.3999564648,1743643483.852012,0.014450423419,1743643483.852012,nan,nan
330707,1.3999551535,1743643484.5212398,0.01445040293,1743643484.5212398,nan,nan
330708,1.3999583721,1743643485.1904788,0.014450419694,1743643485.1904788,nan,nan
330709,1.3999556303,1743643485.8597243,0.014450401068,1743643485.8597243,nan,nan
330710,1.3999577761,1743643486.5289502,0.014450411312,1743643486.5289502,nan,nan
330711,1.399952054,1743643487.1981568,0.01445039548,1743643487.1981568,nan,nan
330712,1.3999601603,1743643487.8673906,0.014450456016,1743643487.8673906,nan,nan
330713,1.3999603987,1743643488.5366266,0.014450449497,1743643488.5366266,nan,nan
330714,1.3999625444,1743643489.2058675,0.014450432733,1743643489.2058675,nan,nan
330715,1.39996171,1743643489.8751025,0.014450478368,1743643489.8751025,nan,nan
330716,1.3999626637,1743643490.544338,0.014450467192,1743643490.544338,nan,nan
330717,1.3999662399,1743643491.2135615,0.014450509101,1743643491.2135615,nan,nan
330718,1.399966836,1743643491.8828046,0.014450556599,1743643491.8828046,nan,nan
330719,1.3999587297,1743643492.5520227,0.014450462535,1743643492.5520227,nan,nan
330720,1.3999593258,1743643493.2212448,0.014450463466,1743643493.2212448,nan,nan
330721,1.3999587297,1743643493.8904836,0.014450463466,1743643493.8904836,nan,nan
330722,1.3999562263,1743643494.5597103,0.014450393617,1743643494.5597103,nan,nan
330723,1.3999572992,1743643495.2289472,0.014450442977,1743643495.2289472,nan,nan
330724,1.3999557495,1743643495.8981855,0.014450442046,1743643495.8981855,nan,nan
330725,1.3999631405,1743643496.5674193,0.014450500719,1743643496.5674193,nan,nan
330726,1.3999621868,1743643497.2366552,0.01445045229,1743643497.2366552,nan,nan
330727,1.3999640942,1743643497.9058793,0.014450524002,1743643497.9058793,nan,nan
330728,1.3999654055,1743643498.575105,0.014450524002,1743643498.575105,nan,nan
330729,1.3999683857,1743643499.2443283,0.014450493269,1743643499.2443283,nan,nan
330730,1.3999669552,1743643499.9135602,0.014450505376,1743643499.9135602,nan,nan
330731,1.3999708891,1743643500.5827973,0.014450550079,1743643500.5827973,nan,nan
330732,1.3999688625,1743643501.252021,0.014450534247,1743643501.252021,nan,nan
330733,1.3999716043,1743643501.9212432,0.014450537972,1743643501.9212432,nan,nan
330734,1.3999657631,1743643502.5904615,0.014450530522,1743643502.5904615,nan,nan
330735,1.3999664783,1743643503.2596927,0.014450525865,1743643503.2596927,nan,nan
330736,1.3999631405,1743643503.9289215,0.014450469986,1743643503.9289215,nan,nan
330737,1.3999581337,1743643504.59816,0.014450440183,1743643504.59816,nan,nan
330738,1.3999624252,1743643505.2673767,0.014450442977,1743643505.2673767,nan,nan
330739,1.3999658823,1743643505.9366093,0.014450482093,1743643505.9366093,nan,nan
330740,1.3999654055,1743643506.6058455,0.014450496994,1743643506.6058455,nan,nan
330741,1.3999637365,1743643507.2750776,0.01445045881,1743643507.2750776,nan,nan
330742,1.3999629021,1743643507.944305,0.014450484887,1743643507.944305,nan,nan
330743,1.3999655247,1743643508.6135368,0.014450476505,1743643508.6135368,nan,nan
330744,1.3999629021,1743643509.282753,0.014450462535,1743643509.282753,nan,nan
330745,1.3999665976,1743643509.9519935,0.014450484887,1743643509.9519935,nan,nan
330746,1.3999648094,1743643510.6212173,0.014450526796,1743643510.6212173,nan,nan
330747,1.399969101,1743643511.2904627,0.01445054356,1743643511.2904627,nan,nan
330748,1.3999686241,1743643511.9597013,0.014450552873,1743643511.9597013,nan,nan
330749,1.3999665976,1743643512.6289437,0.014450537972,1743643512.6289437,nan,nan
330750,1.3999669552,1743643513.2981753,0.014450524002,1743643513.2981753,nan,nan
330751,1.3999657631,1743643513.9673963,0.014450565912,1743643513.9673963,nan,nan
330752,1.3999698162,1743643514.636632,0.014450539835,1743643514.636632,nan,nan
330753,1.3999630213,1743643515.3058445,0.014450469054,1743643515.3058445,nan,nan
330754,1.3999601603,1743643515.975059,0.014450483955,1743643515.975059,nan,nan
330755,1.3999650478,1743643516.6442974,0.014450474642,1743643516.6442974,nan,nan
330756,1.3999717236,1743643517.3135378,0.014450540766,1743643517.3135378,nan,nan
330757,1.3999620676,1743643517.982768,0.014450495131,1743643517.982768,nan,nan
330758,1.3999657631,1743643518.6520019,0.014450507239,1743643518.6520019,nan,nan
330759,1.3999627829,1743643519.321229,0.014450525865,1743643519.321229,nan,nan
330760,1.3999620676,1743643519.9904635,0.014450505376,1743643519.9904635,nan,nan
330761,1.3999675512,1743643520.6596882,0.014450510032,1743643520.6596882,nan,nan
330762,1.3999615908,1743643521.3289251,0.01445047278,1743643521.3289251,nan,nan
330763,1.3999652863,1743643521.9981537,0.014450499788,1743643521.9981537,nan,nan
330764,1.3999708891,1743643522.6673775,0.014450540766,1743643522.6673775,nan,nan
330765,1.3999673128,1743643523.3366103,0.014450531453,1743643523.3366103,nan,nan
330766,1.3999669552,1743643524.0058393,0.014450511895,1743643524.0058393,nan,nan
330767,1.3999627829,1743643524.6750693,0.014450501651,1743643524.6750693,nan,nan
330768,1.3999602795,1743643525.3443062,0.014450442977,1743643525.3443062,nan,nan
330769,1.3999649286,1743643526.0135453,0.01445045229,1743643526.0135453,nan,nan
330770,1.399959445,1743643526.6827888,0.014450467192,1743643526.6827888,nan,nan
330771,1.399954915,1743643527.3520129,0.014450419694,1743643527.3520129,nan,nan
330772,1.399959445,1743643528.0212572,0.014450438321,1743643528.0212572,nan,nan
330773,1.3999620676,1743643528.6904957,0.014450454153,1743643528.6904957,nan,nan
330774,1.3999596834,1743643529.3597393,0.01445045881,1743643529.3597393,nan,nan
330775,1.3999627829,1743643530.028977,0.014450464398,1743643530.028977,nan,nan
330776,1.3999627829,1743643530.6982114,0.014450457878,1743643530.6982114,nan,nan
330777,1.3999595642,1743643531.3674543,0.014450421557,1743643531.3674543,nan,nan
330778,1.3999664783,1743643532.0366826,0.014450486749,1743643532.0366826,nan,nan
330779,1.3999643326,1743643532.7059186,0.014450495131,1743643532.7059186,nan,nan
330780,1.399962306,1743643533.375151,0.014450479299,1743643533.375151,nan,nan
330781,1.39996171,1743643534.0443826,0.01445046626,1743643534.0443826,nan,nan
330782,1.3999632597,1743643534.7136188,0.014450483955,1743643534.7136188,nan,nan
330783,1.3999624252,1743643535.3828592,0.014450443909,1743643535.3828592,nan,nan
330784,1.3999669552,1743643536.052077,0.01445052959,1743643536.052077,nan,nan
330785,1.3999663591,1743643536.7213101,0.01445053611,1743643536.7213101,nan,nan
330786,1.3999612331,1743643537.390522,0.014450505376,1743643537.390522,nan,nan
330787,1.3999625444,1743643538.0597377,0.014450456947,1743643538.0597377,nan,nan
330788,1.3999631405,1743643538.7289715,0.014450433664,1743643538.7289715,nan,nan
330789,1.3999608755,1743643539.398213,0.01445047278,1743643539.398213,nan,nan
330790,1.3999611139,1743643540.067445,0.014450459741,1743643540.067445,nan,nan
330791,1.3999648094,1743643540.7366748,0.014450484887,1743643540.7366748,nan,nan
330792,1.3999654055,1743643541.4059007,0.014450505376,1743643541.4059007,nan,nan
330793,1.3999614716,1743643542.075139,0.014450459741,1743643542.075139,nan,nan
330794,1.3999598026,1743643542.7443836,0.014450461604,1743643542.7443836,nan,nan
330795,1.399960041,1743643543.413626,0.014450432733,1743643543.413626,nan,nan
330796,1.39996171,1743643544.0828655,0.014450431801,1743643544.0828655,nan,nan
330797,1.3999632597,1743643544.7520971,0.014450487681,1743643544.7520971,nan,nan
330798,1.3999595642,1743643545.4213135,0.014450490475,1743643545.4213135,nan,nan
330799,1.3999648094,1743643546.0905473,0.014450509101,1743643546.0905473,nan,nan
330800,1.3999648094,1743643546.7597759,0.014450499788,1743643546.7597759,nan,nan
330801,1.3999670744,1743643547.429006,0.014450519346,1743643547.429006,nan,nan
330802,1.3999667168,1743643548.0982292,0.014450526796,1743643548.0982292,nan,nan
330803,1.3999685049,1743643548.7674506,0.014450531453,1743643548.7674506,nan,nan
330804,1.3999661207,1743643549.4366837,0.014450519346,1743643549.4366837,nan,nan
330805,1.399970293,1743643550.1059062,0.014450489543,1743643550.1059062,nan,nan
330806,1.3999693394,1743643550.775129,0.014450546354,1743643550.775129,nan,nan
330807,1.3999576569,1743643551.444366,0.014450457878,1743643551.444366,nan,nan
330808,1.3999624252,1743643552.1136012,0.014450456016,1743643552.1136012,nan,nan
330809,1.3999620676,1743643552.782838,0.014450487681,1743643552.782838,nan,nan
330810,1.3999627829,1743643553.4520712,0.014450440183,1743643553.4520712,nan,nan
330811,1.399967432,1743643554.1212997,0.014450470917,1743643554.1212997,nan,nan
330812,1.3999701738,1743643554.7905211,0.014450524002,1743643554.7905211,nan,nan
330813,1.3999663591,1743643555.4597456,0.014450488612,1743643555.4597456,nan,nan
330814,1.399969101,1743643556.1289723,0.014450524934,1743643556.1289723,nan,nan
330815,1.3999642134,1743643556.798197,0.014450510032,1743643556.798197,nan,nan
330816,1.399959445,1743643557.4674335,0.01445045229,1743643557.4674335,nan,nan
330817,1.3999601603,1743643558.136671,0.014450442977,1743643558.136671,nan,nan
330818,1.3999662399,1743643558.805893,0.014450499788,1743643558.805893,nan,nan
330819,1.3999607563,1743643559.4751263,0.014450514689,1743643559.4751263,nan,nan
330820,1.3999634981,1743643560.1443586,0.014450443909,1743643560.1443586,nan,nan
330821,1.3999615908,1743643560.8135948,0.014450443909,1743643560.8135948,nan,nan
330822,1.3999643326,1743643561.4828198,0.014450510964,1743643561.4828198,nan,nan
330823,1.399960041,1743643562.152053,0.014450479299,1743643562.152053,nan,nan
330824,1.3999596834,1743643562.8212936,0.014450427145,1743643562.8212936,nan,nan
330825,1.3999654055,1743643563.490525,0.014450496063,1743643563.490525,nan,nan
330826,1.3999584913,1743643564.1597695,0.014450434595,1743643564.1597695,nan,nan
330827,1.3999602795,1743643564.8290162,0.014450419694,1743643564.8290162,nan,nan
330828,1.3999557495,1743643565.498247,0.01445040293,1743643565.498247,nan,nan
330829,1.3999551535,1743643566.16746,0.014450334013,1743643566.16746,nan,nan
330830,1.3999515772,1743643566.8366723,0.014450347982,1743643566.8366723,nan,nan
330831,1.3999556303,1743643567.5058856,0.014450373128,1743643567.5058856,nan,nan
330832,1.3999582529,1743643568.1751382,0.014450394548,1743643568.1751382,nan,nan
330833,1.3999570608,1743643568.844363,0.014450450428,1743643568.844363,nan,nan
330834,1.3999563456,1743643569.5135918,0.014450419694,1743643569.5135918,nan,nan
330835,1.3999589682,1743643570.1828315,0.014450448565,1743643570.1828315,nan,nan
330836,1.3999602795,1743643570.8520489,0.014450486749,1743643570.8520489,nan,nan
330837,1.3999649286,1743643571.521289,0.014450474642,1743643571.521289,nan,nan
330838,1.3999648094,1743643572.190519,0.014450499788,1743643572.190519,nan,nan
330839,1.3999643326,1743643572.8597488,0.014450514689,1743643572.8597488,nan,nan
330840,1.3999634981,1743643573.5289788,0.014450507239,1743643573.5289788,nan,nan
330841,1.3999633789,1743643574.1982114,0.014450505376,1743643574.1982114,nan,nan
330842,1.399965167,1743643574.867442,0.014450501651,1743643574.867442,nan,nan
330843,1.3999671936,1743643575.5366795,0.014450511895,1743643575.5366795,nan,nan
330844,1.3999671936,1743643576.2058825,0.014450531453,1743643576.2058825,nan,nan
330845,1.399966836,1743643576.8751276,0.014450550079,1743643576.8751276,nan,nan
330846,1.3999665976,1743643577.5443552,0.014450524002,1743643577.5443552,nan,nan
330847,1.3999685049,1743643578.2135987,0.014450579882,1743643578.2135987,nan,nan
330848,1.3999615908,1743643578.8828192,0.014450504445,1743643578.8828192,nan,nan
330849,1.3999669552,1743643579.5520482,0.01445053611,1743643579.5520482,nan,nan
330850,1.3999646902,1743643580.221278,0.01445051562,1743643580.221278,nan,nan
330851,1.3999671936,1743643580.8904884,0.014450511895,1743643580.8904884,nan,nan
330852,1.399967432,1743643581.559716,0.014450511895,1743643581.559716,nan,nan
330853,1.399964571,1743643582.2289522,0.014450514689,1743643582.2289522,nan,nan
330854,1.3999644518,1743643582.8981643,0.014450507239,1743643582.8981643,nan,nan
330855,1.3999642134,1743643583.5673988,0.014450481161,1743643583.5673988,nan,nan
330856,1.3999619484,1743643584.2366352,0.014450465329,1743643584.2366352,nan,nan
330857,1.3999602795,1743643584.9058685,0.014450476505,1743643584.9058685,nan,nan
330858,1.3999698162,1743643585.5750964,0.014450535178,1743643585.5750964,nan,nan
330859,1.3999677896,1743643586.2443237,0.014450527728,1743643586.2443237,nan,nan
330860,1.3999676704,1743643586.9135695,0.014450560324,1743643586.9135695,nan,nan
330861,1.3999704123,1743643587.5827954,0.014450537972,1743643587.5827954,nan,nan
330862,1.3999712467,1743643588.252037,0.014450564981,1743643588.252037,nan,nan
330863,1.3999732733,1743643588.921282,0.014450577088,1743643588.921282,nan,nan
330864,1.3999722004,1743643589.5905218,0.014450586401,1743643589.5905218,nan,nan
330865,1.3999657631,1743643590.2597516,0.014450519346,1743643590.2597516,nan,nan
330866,1.3999718428,1743643590.9289951,0.014450587332,1743643590.9289951,nan,nan
330867,1.3999686241,1743643591.5982406,0.014450538903,1743643591.5982406,nan,nan
330868,1.3999683857,1743643592.267496,0.014450550079,1743643592.267496,nan,nan
330869,1.3999693394,1743643592.9367206,0.014450537972,1743643592.9367206,nan,nan
330870,1.3999706507,1743643593.6059718,0.014450551011,1743643593.6059718,nan,nan
330871,1.3999693394,1743643594.2752008,0.014450495131,1743643594.2752008,nan,nan
330872,1.3999650478,1743643594.9444304,0.014450517483,1743643594.9444304,nan,nan
330873,1.3999664783,1743643595.6136594,0.014450499788,1743643595.6136594,nan,nan
330874,1.3999652863,1743643596.2828948,0.014450449497,1743643596.2828948,nan,nan
330875,1.3999652863,1743643596.9521356,0.01445055753,1743643596.9521356,nan,nan
330876,1.3999687433,1743643597.621363,0.014450501651,1743643597.621363,nan,nan
330877,1.399969101,1743643598.290589,0.014450510964,1743643598.290589,nan,nan
330878,1.399963975,1743643598.9597952,0.014450512826,1743643598.9597952,nan,nan
330879,1.3999686241,1743643599.6289997,0.014450512826,1743643599.6289997,nan,nan
330880,1.3999680281,1743643600.298235,0.01445050817,1743643600.298235,nan,nan
330881,1.3999657631,1743643600.9674613,0.014450539835,1743643600.9674613,nan,nan
330882,1.3999693394,1743643601.6367037,0.014450553805,1743643601.6367037,nan,nan
330883,1.3999724388,1743643602.3059428,0.014450576156,1743643602.3059428,nan,nan
330884,1.3999701738,1743643602.9751818,0.0144505715,1743643602.9751818,nan,nan
330885,1.3999708891,1743643603.6444051,0.014450555667,1743643603.6444051,nan,nan
330886,1.3999699354,1743643604.3136446,0.014450576156,1743643604.3136446,nan,nan
330887,1.3999692202,1743643604.98289,0.014450553805,1743643604.98289,nan,nan
330888,1.3999686241,1743643605.652116,0.014450524002,1743643605.652116,nan,nan
330889,1.3999689817,1743643606.3213463,0.014450502582,1743643606.3213463,nan,nan
330890,1.3999670744,1743643606.990581,0.014450467192,1743643606.990581,nan,nan
330891,1.399965167,1743643607.6598086,0.01445051562,1743643607.6598086,nan,nan
330892,1.399964571,1743643608.329027,0.014450523071,1743643608.329027,nan,nan
330893,1.3999693394,1743643608.9982393,0.014450485818,1743643608.9982393,nan,nan
330894,1.3999675512,1743643609.6674695,0.014450501651,1743643609.6674695,nan,nan
330895,1.3999646902,1743643610.336698,0.01445052214,1743643610.336698,nan,nan
330896,1.3999649286,1743643611.0059295,0.014450505376,1743643611.0059295,nan,nan
330897,1.3999612331,1743643611.6751626,0.014450496063,1743643611.6751626,nan,nan
330898,1.3999648094,1743643612.3444028,0.01445050817,1743643612.3444028,nan,nan
330899,1.3999640942,1743643613.0136323,0.014450511895,1743643613.0136323,nan,nan
330900,1.399967432,1743643613.682848,0.014450487681,1743643613.682848,nan,nan
330901,1.3999669552,1743643614.3520703,0.014450535178,1743643614.3520703,nan,nan
330902,1.3999689817,1743643615.021304,0.014450524934,1743643615.021304,nan,nan
330903,1.3999710083,1743643615.6905124,0.014450507239,1743643615.6905124,nan,nan
330904,1.3999711275,1743643616.3597574,0.014450562187,1743643616.3597574,nan,nan
330905,1.3999665976,1743643617.0289857,0.014450540766,1743643617.0289857,nan,nan
330906,1.3999695778,1743643617.6982093,0.014450535178,1743643617.6982093,nan,nan
330907,1.3999689817,1743643618.3674533,0.014450539835,1743643618.3674533,nan,nan
330908,1.3999688625,1743643619.0366826,0.014450532384,1743643619.0366826,nan,nan
330909,1.3999683857,1743643619.7059052,0.014450504445,1743643619.7059052,nan,nan
330910,1.3999649286,1743643620.3751135,0.014450504445,1743643620.3751135,nan,nan
330911,1.399970293,1743643621.0443215,0.014450488612,1743643621.0443215,nan,nan
330912,1.3999665976,1743643621.7135463,0.014450479299,1743643621.7135463,nan,nan
330913,1.3999671936,1743643622.3827736,0.014450496063,1743643622.3827736,nan,nan
330914,1.3999648094,1743643623.0520003,0.014450505376,1743643623.0520003,nan,nan
330915,1.3999686241,1743643623.7212224,0.014450512826,1743643623.7212224,nan,nan
330916,1.3999677896,1743643624.3904457,0.014450527728,1743643624.3904457,nan,nan
330917,1.3999710083,1743643629.373483,0.014450505376,1743643629.373483,nan,nan
330918,1.3999557495,1743643629.4076922,0.014450520277,1743643629.4076922,nan,nan
330919,1.3999710083,1743643629.4418955,0.014450415969,1743643629.4418955,nan,nan
330920,1.399974823,1743643629.4760988,0.014450460672,1743643629.4760988,nan,nan
330921,1.3999710083,1743643629.5103004,0.014450520277,1743643629.5103004,nan,nan
330922,1.399974823,1743643629.5445025,0.014450520277,1743643629.5445025,nan,nan
330923,1.3999671936,1743643629.5787053,0.014450490475,1743643629.5787053,nan,nan
330924,1.399974823,1743643629.6129065,0.014450550079,1743643629.6129065,nan,nan
330925,1.3999671936,1743643629.6471083,0.014450579882,1743643629.6471083,nan,nan
330926,1.399974823,1743643629.6813107,0.014450535178,1743643629.6813107,nan,nan
330927,1.399974823,1743643629.7155125,0.014450535178,1743643629.7155125,nan,nan
330928,1.399974823,1743643629.749714,0.014450505376,1743643629.749714,nan,nan
330929,1.399974823,1743643629.7839155,0.014450460672,1743643629.7839155,nan,nan
330930,1.399974823,1743643629.8181174,0.014450490475,1743643629.8181174,nan,nan
330931,1.399974823,1743643629.852318,0.014450564981,1743643629.852318,nan,nan
330932,1.3999786377,1743643629.8865197,0.014450490475,1743643629.8865197,nan,nan
330933,1.3999671936,1743643629.920722,0.014450505376,1743643629.920722,nan,nan
330934,1.3999671936,1743643629.9549255,0.014450341463,1743643629.9549255,nan,nan
330935,1.3999710083,1743643629.989126,0.014450490475,1743643629.989126,nan,nan
330936,1.3999671936,1743643630.023329,0.014450490475,1743643630.023329,nan,nan
330937,1.3999786377,1743643630.0575306,0.014450505376,1743643630.0575306,nan,nan
330938,1.3999671936,1743643630.0917325,0.014450490475,1743643630.0917325,nan,nan
330939,1.3999710083,1743643630.125934,0.014450520277,1743643630.125934,nan,nan
330940,1.3999671936,1743643630.1601365,0.014450505376,1743643630.1601365,nan,nan
330941,1.3999671936,1743643630.194339,0.014450490475,1743643630.194339,nan,nan
330942,1.3999671936,1743643630.2285414,0.014450475574,1743643630.2285414,nan,nan
330943,1.3999671936,1743643630.2627525,0.014450445771,1743643630.2627525,nan,nan
330944,1.399974823,1743643630.296955,0.014450475574,1743643630.296955,nan,nan
330945,1.399974823,1743643630.3311577,0.014450490475,1743643630.3311577,nan,nan
330946,1.3999710083,1743643630.3653603,0.014450505376,1743643630.3653603,-0.0009957606,1743643630.373483
330947,1.3999557495,1743643630.4082208,0.014450475574,1743643630.4082208,nan,nan
330948,1.3999595642,1743643630.4424057,0.014450326562,1743643630.4424057,nan,nan
330949,1.399974823,1743643630.4766083,0.014450386167,1743643630.4766083,nan,nan
330950,1.399974823,1743643630.5108185,0.014450490475,1743643630.5108185,nan,nan
330951,1.3999671936,1743643630.5450218,0.014450475574,1743643630.5450218,nan,nan
330952,1.3999786377,1743643630.5792234,0.014450535178,1743643630.5792234,nan,nan
330953,1.3999786377,1743643630.613426,0.014450490475,1743643630.613426,nan,nan
330954,1.3999786377,1743643630.6476254,0.014450535178,1743643630.6476254,nan,nan
330955,1.399974823,1743643630.681836,0.014450490475,1743643630.681836,nan,nan
330956,1.3999710083,1743643630.716037,0.014450520277,1743643630.716037,nan,nan
330957,1.3999786377,1743643630.7502372,0.014450490475,1743643630.7502372,nan,nan
330958,1.399974823,1743643630.7844396,0.014450520277,1743643630.7844396,nan,nan
330959,1.399974823,1743643630.8186417,0.014450475574,1743643630.8186417,nan,nan
330960,1.399974823,1743643630.8528516,0.014450445771,1743643630.8528516,nan,nan
330961,1.3999786377,1743643630.8870528,0.014450490475,1743643630.8870528,nan,nan
330962,1.3999671936,1743643630.9212534,0.014450550079,1743643630.9212534,nan,nan
330963,1.3999671936,1743643630.9554558,0.014450445771,1743643630.9554558,nan,nan
330964,1.399974823,1743643630.9896564,0.014450579882,1743643630.9896564,nan,nan
330965,1.399974823,1743643631.023865,0.014450579882,1743643631.023865,nan,nan
330966,1.399974823,1743643631.0580664,0.014450520277,1743643631.0580664,nan,nan
330967,1.3999786377,1743643631.0922675,0.014450550079,1743643631.0922675,nan,nan
330968,1.3999786377,1743643631.126469,0.014450550079,1743643631.126469,nan,nan
330969,1.3999671936,1743643631.160671,0.014450520277,1743643631.160671,nan,nan
330970,1.399974823,1743643631.1948798,0.014450520277,1743643631.1948798,nan,nan
330971,1.399974823,1743643631.2290816,0.014450520277,1743643631.2290816,nan,nan
330972,1.3999710083,1743643631.2632823,0.014450639486,1743643631.2632823,nan,nan
