index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
376122,7.5922347605e-05,1743668142.9351192,8.873112165e-07,1743668142.9351192,nan,nan
376123,7.6060154242e-05,1743668143.6043508,8.9703235062e-07,1743668143.6043508,nan,nan
376124,7.4544223025e-05,1743668144.2735982,8.4564862846e-07,1743668144.2735982,nan,nan
376125,7.0409849286e-05,1743668144.942834,8.6370346253e-07,1743668144.942834,nan,nan
376126,7.3441799032e-05,1743668145.6120706,8.5537112682e-07,1743668145.6120706,nan,nan
376127,7.3579663876e-05,1743668146.281305,8.463443919e-07,1743668146.281305,nan,nan
376128,6.6826702096e-05,1743668146.9505343,7.5815751188e-07,1743668146.9505343,nan,nan
376129,6.8893685238e-05,1743668147.6197922,7.8454058894e-07,1743668147.6197922,nan,nan
376130,6.8893888965e-05,1743668148.2890387,7.9426445154e-07,1743668148.2890387,nan,nan
376131,6.6688924562e-05,1743668148.9582798,8.2829001258e-07,1743668148.9582798,nan,nan
376132,7.4268638855e-05,1743668149.6275206,8.3939949036e-07,1743668149.6275206,nan,nan
376133,7.0961046731e-05,1743668150.296768,8.2828864834e-07,1743668150.296768,nan,nan
376134,7.2201422881e-05,1743668150.9660053,8.2967835624e-07,1743668150.9660053,nan,nan
376135,7.5646647019e-05,1743668151.6352417,8.4703606262e-07,1743668151.6352417,nan,nan
376136,7.413077401e-05,1743668152.3044713,8.8661636255e-07,1743668152.3044713,nan,nan
376137,7.2339375038e-05,1743668152.9737034,8.5537158157e-07,1743668152.9737034,nan,nan
376138,7.2063528933e-05,1743668153.6429548,8.1301186583e-07,1743668153.6429548,nan,nan
376139,6.8204884883e-05,1743668154.3121912,8.3106851889e-07,1743668154.3121912,nan,nan
376140,6.9858506322e-05,1743668154.9814296,8.4773091658e-07,1743668154.9814296,nan,nan
376141,7.1098853368e-05,1743668155.6506567,9.1230867838e-07,1743668155.6506567,nan,nan
376142,7.3166156653e-05,1743668156.3198872,8.8661772679e-07,1743668156.3198872,nan,nan
376143,7.3993054684e-05,1743668156.9891245,8.6786985776e-07,1743668156.9891245,nan,nan
376144,7.2752707638e-05,1743668157.6583524,9.0328330771e-07,1743668157.6583524,nan,nan
376145,7.1512389695e-05,1743668158.3275898,8.4981547843e-07,1743668158.3275898,nan,nan
376146,7.2201422881e-05,1743668158.9968312,8.2065071183e-07,1743668158.9968312,nan,nan
376147,7.6473690569e-05,1743668159.6660626,8.7481339506e-07,1743668159.6660626,nan,nan
376148,7.0547597716e-05,1743668160.3353107,8.0398558566e-07,1743668160.3353107,nan,nan
376149,7.1650138125e-05,1743668161.00455,8.4009343482e-07,1743668161.00455,nan,nan
376150,7.3855393566e-05,1743668161.673785,8.262090887e-07,1743668161.673785,nan,nan
376151,6.7929155193e-05,1743668162.3430269,8.0398558566e-07,1743668162.3430269,nan,nan
376152,6.8066990934e-05,1743668163.0122557,7.5676871347e-07,1743668163.0122557,nan,nan
376153,7.0409791078e-05,1743668163.6814926,8.3662143879e-07,1743668163.6814926,nan,nan
376154,6.8480527261e-05,1743668164.3507357,7.8037874118e-07,1743668164.3507357,nan,nan
376155,6.9996371167e-05,1743668165.0199757,7.9148685472e-07,1743668165.0199757,nan,nan
376156,7.3166156653e-05,1743668165.6892076,8.5537067207e-07,1743668165.6892076,nan,nan
376157,7.1374641266e-05,1743668166.358443,8.463443919e-07,1743668166.358443,nan,nan
376158,7.3028320912e-05,1743668167.0276833,8.2412270785e-07,1743668167.0276833,nan,nan
376159,7.096119225e-05,1743668167.6969235,8.3245686255e-07,1743668167.6969235,nan,nan
376160,7.206358714e-05,1743668168.3661647,8.0884683484e-07,1743668168.3661647,nan,nan
376161,7.0134323323e-05,1743668169.035407,8.2829046733e-07,1743668169.035407,nan,nan
376162,7.371744141e-05,1743668169.7046504,8.5884266809e-07,1743668169.7046504,nan,nan
376163,7.2476977948e-05,1743668170.3738863,8.5884130385e-07,1743668170.3738863,nan,nan
376164,7.6749245636e-05,1743668171.0431175,9.1230913313e-07,1743668171.0431175,nan,nan
376165,7.2752765846e-05,1743668171.7123494,9.0606135927e-07,1743668171.7123494,nan,nan
376166,7.2890572483e-05,1743668172.3815866,8.6023192125e-07,1743668172.3815866,nan,nan
376167,7.2890572483e-05,1743668173.0508225,8.9217292043e-07,1743668173.0508225,nan,nan
376168,7.6335854828e-05,1743668173.7200515,8.8939486886e-07,1743668173.7200515,nan,nan
376169,7.0685433457e-05,1743668174.389289,8.7759008238e-07,1743668174.389289,nan,nan
376170,7.0547655923e-05,1743668175.0585196,8.7134094429e-07,1743668175.0585196,nan,nan
376171,7.1787886554e-05,1743668175.7277546,8.5814690465e-07,1743668175.7277546,nan,nan
376172,7.509542047e-05,1743668176.3969927,9.0189178081e-07,1743668176.3969927,nan,nan
376173,7.5095536886e-05,1743668177.0662189,9.1786478151e-07,1743668177.0662189,nan,nan
376174,7.3303643148e-05,1743668177.7354543,9.0397270469e-07,1743668177.7354543,nan,nan
376175,7.3303905083e-05,1743668178.4046845,8.9842114903e-07,1743668178.4046845,nan,nan
376176,7.6335854828e-05,1743668179.0739152,9.0397679742e-07,1743668179.0739152,nan,nan
376177,7.3579605669e-05,1743668179.7431486,8.6995260062e-07,1743668179.7431486,nan,nan
376178,7.5922347605e-05,1743668180.4123826,8.7134048954e-07,1743668180.4123826,nan,nan
376179,7.5508956797e-05,1743668181.0816107,8.942556633e-07,1743668181.0816107,nan,nan
376180,7.5646705227e-05,1743668181.7508407,9.088371371e-07,1743668181.7508407,nan,nan
376181,7.2339258622e-05,1743668182.4200766,8.4842668002e-07,1743668182.4200766,nan,nan
376182,7.0685549872e-05,1743668183.0893111,8.7620310296e-07,1743668183.0893111,nan,nan
376183,7.5095362263e-05,1743668183.7585456,8.8175465862e-07,1743668183.7585456,nan,nan
376184,7.6611555414e-05,1743668184.427768,8.9703416961e-07,1743668184.427768,nan,nan
376185,7.6611642726e-05,1743668185.0969908,9.1370020527e-07,1743668185.0969908,nan,nan
376186,7.7714037616e-05,1743668185.7662218,8.7689704742e-07,1743668185.7662218,nan,nan
376187,7.247706526e-05,1743668186.4354491,9.1786478151e-07,1743668186.4354491,nan,nan
376188,7.5371179264e-05,1743668187.1046824,8.6231420937e-07,1743668187.1046824,nan,nan
376189,7.2614930104e-05,1743668187.7739165,8.7273065219e-07,1743668187.7739165,nan,nan
376190,7.0272013545e-05,1743668188.4431553,8.3939949036e-07,1743668188.4431553,nan,nan
376191,6.6275475547e-05,1743668189.1123912,8.4981638793e-07,1743668189.1123912,nan,nan
376192,6.8066990934e-05,1743668189.7816458,7.8454377217e-07,1743668189.7816458,nan,nan
376193,6.0624908656e-05,1743668190.4508803,7.4635136116e-07,1743668190.4508803,nan,nan
376194,6.6688808147e-05,1743668191.1201262,7.7968206824e-07,1743668191.1201262,nan,nan
376195,6.5861822804e-05,1743668191.7893562,7.6301603258e-07,1743668191.7893562,nan,nan
376196,7.0823240094e-05,1743668192.4586077,8.1162352217e-07,1743668192.4586077,nan,nan
376197,7.0685433457e-05,1743668193.1278334,7.7829372458e-07,1743668193.1278334,nan,nan
376198,7.1650138125e-05,1743668193.7970765,7.817657206e-07,1743668193.7970765,nan,nan
376199,7.151227328e-05,1743668194.4663227,8.3176064436e-07,1743668194.4663227,nan,nan
376200,6.9445057306e-05,1743668195.1355648,8.1856705947e-07,1743668195.1355648,nan,nan
376201,7.0547743235e-05,1743668195.804812,7.9357187133e-07,1743668195.804812,nan,nan
376202,6.9169589551e-05,1743668196.4740474,8.3592885858e-07,1743668196.4740474,nan,nan
376203,6.6551030613e-05,1743668197.1432908,8.0884683484e-07,1743668197.1432908,nan,nan
376204,6.6826614784e-05,1743668197.8125308,8.2551150626e-07,1743668197.8125308,nan,nan
376205,7.6335796621e-05,1743668198.4817712,8.3870463641e-07,1743668198.4817712,nan,nan
376206,6.9858506322e-05,1743668199.1510131,7.94958396e-07,1743668199.1510131,nan,nan
376207,6.4621592173e-05,1743668199.8202558,7.9773644757e-07,1743668199.8202558,nan,nan
376208,6.572419079e-05,1743668200.4894817,7.7829417933e-07,1743668200.4894817,nan,nan
376209,6.2416540459e-05,1743668201.1587148,7.1579870564e-07,1743668201.1587148,nan,nan
376210,6.9996371167e-05,1743668201.8279653,7.9357005234e-07,1743668201.8279653,nan,nan
376211,7.0134206908e-05,1743668202.497202,8.2620681496e-07,1743668202.497202,nan,nan
376212,6.6826556576e-05,1743668203.166447,7.9981828094e-07,1743668203.166447,nan,nan
376213,7.3165952927e-05,1743668203.8356864,8.0537256508e-07,1743668203.8356864,nan,nan
376214,7.3854986113e-05,1743668204.5049233,8.4078510554e-07,1743668204.5049233,nan,nan
376215,7.3855248047e-05,1743668205.1741636,8.5814826889e-07,1743668205.1741636,nan,nan
376216,7.4819923611e-05,1743668205.8433983,8.4981547843e-07,1743668205.8433983,nan,nan
376217,7.5095536886e-05,1743668206.5126297,8.5537021732e-07,1743668206.5126297,nan,nan
376218,7.7438424341e-05,1743668207.1818526,8.8522983788e-07,1743668207.1818526,nan,nan
376219,7.564687985e-05,1743668207.8510904,8.0190420704e-07,1743668207.8510904,nan,nan
376220,7.2063528933e-05,1743668208.5203302,8.7134003479e-07,1743668208.5203302,nan,nan
376221,7.5646705227e-05,1743668209.1895607,8.7758917289e-07,1743668209.1895607,nan,nan
376222,7.1925780503e-05,1743668209.8587987,8.5675856099e-07,1743668209.8587987,nan,nan
376223,7.77139212e-05,1743668210.5280333,8.8036676971e-07,1743668210.5280333,nan,nan
376224,7.4544193922e-05,1743668211.1972704,8.5814690465e-07,1743668211.1972704,nan,nan
376225,7.5371121056e-05,1743668211.8665006,8.9494960775e-07,1743668211.8665006,nan,nan
376226,7.633594214e-05,1743668212.5357292,8.7134276328e-07,1743668212.5357292,nan,nan
376227,7.73005886e-05,1743668213.2049596,8.6786940301e-07,1743668213.2049596,nan,nan
376228,7.5233372627e-05,1743668213.8741932,8.2967835624e-07,1743668213.8741932,nan,nan
376229,7.2063616244e-05,1743668214.5434277,8.671750038e-07,1743668214.5434277,nan,nan
376230,7.1788090281e-05,1743668215.21266,8.4078965301e-07,1743668215.21266,nan,nan
376231,7.4819923611e-05,1743668215.8818913,8.4564953795e-07,1743668215.8818913,nan,nan
376232,7.247706526e-05,1743668216.5511246,8.595370673e-07,1743668216.5511246,nan,nan
376233,7.4268697063e-05,1743668217.2203631,8.2481801655e-07,1743668217.2203631,nan,nan
376234,6.8893888965e-05,1743668217.8896134,7.8801531345e-07,1743668217.8896134,nan,nan
376235,7.1788032074e-05,1743668218.558852,8.1093048721e-07,1743668218.558852,nan,nan
376236,6.8204943091e-05,1743668219.228087,8.2065298557e-07,1743668219.228087,nan,nan
376237,6.9031724706e-05,1743668219.8973231,8.310676094e-07,1743668219.8973231,nan,nan
376238,7.27524166e-05,1743668220.5665605,8.5120063886e-07,1743668220.5665605,nan,nan
376239,7.2614755481e-05,1743668221.2358038,8.64395588e-07,1743668221.2358038,nan,nan
376240,6.9445173722e-05,1743668221.9050422,8.0607014752e-07,1743668221.9050422,nan,nan
376241,7.137452485e-05,1743668222.5742817,8.1787402451e-07,1743668222.5742817,nan,nan
376242,7.3441653512e-05,1743668223.243523,8.3106579041e-07,1743668223.243523,nan,nan
376243,7.509556599e-05,1743668223.912756,8.6162026491e-07,1743668223.912756,nan,nan
376244,7.4131006841e-05,1743668224.581992,8.7134321802e-07,1743668224.581992,nan,nan
376245,7.3303963291e-05,1743668225.2512226,8.6856380221e-07,1743668225.2512226,nan,nan
376246,7.109894068e-05,1743668225.920454,8.7897933554e-07,1743668225.920454,nan,nan
376247,7.619819371e-05,1743668226.5896792,8.9148034021e-07,1743668226.5896792,nan,nan
376248,7.5233372627e-05,1743668227.258908,8.6162026491e-07,1743668227.258908,nan,nan
376249,7.0823385613e-05,1743668227.9281514,8.4148405222e-07,1743668227.9281514,nan,nan
376250,7.1788090281e-05,1743668228.5973942,7.9079427451e-07,1743668228.5973942,nan,nan
376251,7.7438395238e-05,1743668229.2666225,9.0189405455e-07,1743668229.2666225,nan,nan
376252,6.9169589551e-05,1743668229.93586,8.5328838395e-07,1743668229.93586,nan,nan
376253,7.0134003181e-05,1743668230.605103,8.4425710156e-07,1743668230.605103,nan,nan
376254,7.2063732659e-05,1743668231.2743394,8.3592931333e-07,1743668231.2743394,nan,nan
376255,7.0961134043e-05,1743668231.9435782,8.4495513875e-07,1743668231.9435782,nan,nan
376256,6.8756082328e-05,1743668232.6128173,8.2967835624e-07,1743668232.6128173,nan,nan
376257,7.1236689109e-05,1743668233.282053,8.3314944277e-07,1743668233.282053,nan,nan
376258,7.233931683e-05,1743668233.9512942,8.6300951807e-07,1743668233.9512942,nan,nan
376259,6.7791290348e-05,1743668234.6205356,8.3314944277e-07,1743668234.6205356,nan,nan
376260,7.0547539508e-05,1743668235.2897754,8.4078692453e-07,1743668235.2897754,nan,nan
376261,6.7239598138e-05,1743668235.9590232,8.0536801761e-07,1743668235.9590232,nan,nan
376262,6.7929300712e-05,1743668236.6282692,7.9843266576e-07,1743668236.6282692,nan,nan
376263,6.3243234763e-05,1743668237.2975147,7.5815341916e-07,1743668237.2975147,nan,nan
376264,6.3794781454e-05,1743668237.9667447,7.6440664998e-07,1743668237.9667447,nan,nan
376265,6.5448548412e-05,1743668238.635975,7.7759978012e-07,1743668238.635975,nan,nan
376266,6.3794344896e-05,1743668239.3052104,7.6717878983e-07,1743668239.3052104,nan,nan
376267,6.5035157604e-05,1743668239.9744601,8.032925507e-07,1743668239.9744601,nan,nan
376268,6.5448577516e-05,1743668240.643706,7.9982100942e-07,1743668240.643706,nan,nan
376269,7.0272042649e-05,1743668241.3129413,8.5745386968e-07,1743668241.3129413,nan,nan
376270,7.633594214e-05,1743668241.9821718,8.6231511887e-07,1743668241.9821718,nan,nan
376271,7.8265322372e-05,1743668242.651401,9.0189496404e-07,1743668242.651401,nan,nan
376272,7.702500443e-05,1743668243.3206306,9.171712918e-07,1743668243.3206306,nan,nan
376273,7.468208787e-05,1743668243.9898603,9.1508718469e-07,1743668243.9898603,nan,nan
376274,7.7576172771e-05,1743668244.659087,9.157815839e-07,1743668244.659087,nan,nan
376275,7.854111027e-05,1743668245.3283129,9.0675757747e-07,1743668245.3283129,nan,nan
376276,7.6473661466e-05,1743668245.9975457,8.9772720457e-07,1743668245.9975457,nan,nan
376277,7.6473661466e-05,1743668246.6667805,8.5884221335e-07,1743668246.6667805,nan,nan
376278,6.9445173722e-05,1743668247.3360226,8.1440202848e-07,1743668247.3360226,nan,nan
376279,7.7024946222e-05,1743668248.0052576,8.4148268797e-07,1743668248.0052576,nan,nan
376280,7.6060299762e-05,1743668248.6744878,8.7759190137e-07,1743668248.6744878,nan,nan
376281,7.0685549872e-05,1743668249.3437247,8.4773364506e-07,1743668249.3437247,nan,nan
376282,6.9031579187e-05,1743668250.0129802,8.4564726421e-07,1743668250.0129802,nan,nan
376283,7.2201539297e-05,1743668250.6822166,8.5676037997e-07,1743668250.6822166,nan,nan
376284,7.2063616244e-05,1743668251.3514535,8.7134139903e-07,1743668251.3514535,nan,nan
376285,7.5646908954e-05,1743668252.0206847,8.9009108706e-07,1743668252.0206847,nan,nan
376286,7.4406474596e-05,1743668252.6899226,8.5398187366e-07,1743668252.6899226,nan,nan
376287,7.509542047e-05,1743668253.3591747,8.2828819359e-07,1743668253.3591747,nan,nan
376288,7.6335389167e-05,1743668254.0284216,8.4425437308e-07,1743668254.0284216,nan,nan
376289,7.3166156653e-05,1743668254.6976614,8.3453915067e-07,1743668254.6976614,nan,nan
376290,7.2752707638e-05,1743668255.366897,8.4009434431e-07,1743668255.366897,nan,nan
376291,7.4130890425e-05,1743668256.0361319,8.3592885858e-07,1743668256.0361319,nan,nan
376292,7.8403216321e-05,1743668256.705359,8.7481521405e-07,1743668256.705359,nan,nan
376293,7.6473690569e-05,1743668257.3745875,8.9842205853e-07,1743668257.3745875,nan,nan
376294,7.4406474596e-05,1743668258.0438294,8.3801069195e-07,1743668258.0438294,nan,nan
376295,7.2890572483e-05,1743668258.7130635,8.5675992523e-07,1743668258.7130635,nan,nan
376296,7.4406387284e-05,1743668259.3822992,8.4773137132e-07,1743668259.3822992,nan,nan
376297,7.8954471974e-05,1743668260.0515287,8.9286822913e-07,1743668260.0515287,nan,nan
376298,7.7438395238e-05,1743668260.720762,8.671750038e-07,1743668260.720762,nan,nan
376299,7.4819923611e-05,1743668261.3899937,8.7342459665e-07,1743668261.3899937,nan,nan
376300,7.413077401e-05,1743668262.059231,8.7550688477e-07,1743668262.059231,nan,nan
376301,6.9445231929e-05,1743668262.728473,8.1231974036e-07,1743668262.728473,nan,nan
376302,6.9307425292e-05,1743668263.3977132,8.2412452684e-07,1743668263.3977132,nan,nan
376303,6.6413020249e-05,1743668264.0669627,8.0537211034e-07,1743668264.0669627,nan,nan
376304,7.3166273069e-05,1743668264.7362,8.463453014e-07,1743668264.7362,nan,nan
376305,7.0823356509e-05,1743668265.405441,8.1579173639e-07,1743668265.405441,nan,nan
376306,7.3855189839e-05,1743668266.0746932,8.0884683484e-07,1743668266.0746932,nan,nan
376307,7.289039786e-05,1743668266.7439299,8.5398050942e-07,1743668266.7439299,nan,nan
376308,7.0409761975e-05,1743668267.4131763,8.1023426901e-07,1743668267.4131763,nan,nan
376309,7.0272159064e-05,1743668268.0824125,8.2620817921e-07,1743668268.0824125,nan,nan
376310,6.9445028203e-05,1743668268.7516606,8.4634166342e-07,1743668268.7516606,nan,nan
376311,6.7929184297e-05,1743668269.4209049,8.1301323007e-07,1743668269.4209049,nan,nan
376312,7.2614871897e-05,1743668270.0901492,8.1926282292e-07,1743668270.0901492,nan,nan
376313,7.151227328e-05,1743668270.7593882,8.6231329988e-07,1743668270.7593882,nan,nan
376314,7.1236747317e-05,1743668271.4286284,8.5050987764e-07,1743668271.4286284,nan,nan
376315,7.0409907494e-05,1743668272.0978673,8.5884266809e-07,1743668272.0978673,nan,nan
376316,7.1374583058e-05,1743668272.767107,8.3940039985e-07,1743668272.767107,nan,nan
376317,7.0409849286e-05,1743668273.4363427,8.5814781414e-07,1743668273.4363427,nan,nan
376318,7.3304050602e-05,1743668274.1055799,8.4495604824e-07,1743668274.1055799,nan,nan
376319,7.6473690569e-05,1743668274.7748125,8.7064654508e-07,1743668274.7748125,nan,nan
376320,7.3028408224e-05,1743668275.4440596,8.5676037997e-07,1743668275.4440596,nan,nan
376321,7.468208787e-05,1743668276.113293,8.8731167125e-07,1743668276.113293,nan,nan
376322,7.2201306466e-05,1743668276.7825332,8.2828819359e-07,1743668276.7825332,nan,nan
376323,7.1650138125e-05,1743668277.4517722,8.3384429672e-07,1743668277.4517722,nan,nan
376324,7.3855248047e-05,1743668278.1210063,8.5259353e-07,1743668278.1210063,nan,nan
376325,7.1512331488e-05,1743668278.790257,8.0745758169e-07,1743668278.790257,nan,nan
376326,7.0961046731e-05,1743668279.4595015,8.1301232058e-07,1743668279.4595015,nan,nan
376327,7.233931683e-05,1743668280.1287427,8.7203670773e-07,1743668280.1287427,nan,nan
376328,7.3993083788e-05,1743668280.7979782,8.5814872364e-07,1743668280.7979782,nan,nan
376329,6.889377255e-05,1743668281.4672174,8.3939812612e-07,1743668281.4672174,nan,nan
376330,7.6611438999e-05,1743668282.136448,8.37315838e-07,1743668282.136448,nan,nan
376331,7.2890456067e-05,1743668282.8056788,8.4842622528e-07,1743668282.8056788,nan,nan
376332,7.73005886e-05,1743668283.474908,8.6162026491e-07,1743668283.474908,nan,nan
376333,7.3028204497e-05,1743668284.144148,8.5675719674e-07,1743668284.144148,nan,nan
376334,7.633594214e-05,1743668284.8133786,8.6717636805e-07,1743668284.8133786,nan,nan
376335,7.0409907494e-05,1743668285.4826145,8.4703879111e-07,1743668285.4826145,nan,nan
376336,6.9031782914e-05,1743668286.1518533,8.0884774434e-07,1743668286.1518533,nan,nan
376337,7.5233459938e-05,1743668286.8210876,8.2065344031e-07,1743668286.8210876,nan,nan
376338,7.1374437539e-05,1743668287.4903247,8.3384338723e-07,1743668287.4903247,nan,nan
376339,7.0272042649e-05,1743668288.1595743,8.3731629275e-07,1743668288.1595743,nan,nan
376340,7.2752765846e-05,1743668288.8288195,8.0468134911e-07,1743668288.8288195,nan,nan
376341,7.1512331488e-05,1743668289.4980543,8.4009343482e-07,1743668289.4980543,nan,nan
376342,6.8893976277e-05,1743668290.1672893,8.4773364506e-07,1743668290.1672893,nan,nan
376343,7.0961250458e-05,1743668290.8365297,8.0815470938e-07,1743668290.8365297,nan,nan
376344,7.2890456067e-05,1743668291.505778,7.9634719441e-07,1743668291.505778,nan,nan
376345,7.0272159064e-05,1743668292.175015,8.2620772446e-07,1743668292.175015,nan,nan
376346,7.2477123467e-05,1743668292.8442569,8.0259815149e-07,1743668292.8442569,nan,nan
376347,7.5095624197e-05,1743668293.5134962,8.0676500147e-07,1743668293.5134962,nan,nan
376348,7.4544223025e-05,1743668294.182733,8.4425983005e-07,1743668294.182733,nan,nan
376349,7.068560808e-05,1743668294.8519714,8.1509779193e-07,1743668294.8519714,nan,nan
376350,6.8480527261e-05,1743668295.5212138,7.9496021499e-07,1743668295.5212138,nan,nan
376351,6.8893888965e-05,1743668296.1904364,7.7343293015e-07,1743668296.1904364,nan,nan
376352,7.1236776421e-05,1743668296.8596773,8.0745849118e-07,1743668296.8596773,nan,nan
376353,6.8067049142e-05,1743668297.528922,7.9218216342e-07,1743668297.528922,nan,nan
376354,7.3993141996e-05,1743668298.1981559,8.5051169663e-07,1743668298.1981559,nan,nan
376355,7.2752707638e-05,1743668298.8673968,8.4773228082e-07,1743668298.8673968,nan,nan
376356,7.4268638855e-05,1743668299.5366333,8.5745341494e-07,1743668299.5366333,nan,nan
376357,7.4406474596e-05,1743668300.205868,8.6300906332e-07,1743668300.205868,nan,nan
376358,7.2339229519e-05,1743668300.8751194,8.3314944277e-07,1743668300.8751194,nan,nan
376359,6.4208201366e-05,1743668301.5443728,8.0537529357e-07,1743668301.5443728,nan,nan
376360,6.8342575105e-05,1743668302.213603,7.7134973253e-07,1743668302.213603,nan,nan
376361,6.613752339e-05,1743668302.8828557,7.9148639998e-07,1743668302.8828557,nan,nan
376362,6.8756227847e-05,1743668303.5521076,7.9218443716e-07,1743668303.5521076,nan,nan
376363,7.2339433245e-05,1743668304.2213302,7.8454604591e-07,1743668304.2213302,nan,nan
376364,7.17882358e-05,1743668304.8905668,8.4773546405e-07,1743668304.8905668,nan,nan
376365,6.7378015956e-05,1743668305.559809,8.2204087448e-07,1743668305.559809,nan,nan
376366,6.5862026531e-05,1743668306.2290478,8.4217754193e-07,1743668306.2290478,nan,nan
376367,6.4483756432e-05,1743668306.8982785,7.7759887063e-07,1743668306.8982785,nan,nan
376368,6.5586500568e-05,1743668307.567524,7.9287792687e-07,1743668307.567524,nan,nan
376369,6.599992048e-05,1743668308.2367504,7.90795184e-07,1743668308.2367504,nan,nan
376370,6.9583184086e-05,1743668308.9059925,8.0190602603e-07,1743668308.9059925,nan,nan
376371,6.806710735e-05,1743668309.5752413,7.963490134e-07,1743668309.5752413,nan,nan
376372,6.5586238634e-05,1743668310.2444806,7.8731955e-07,1743668310.2444806,nan,nan
376373,6.737804506e-05,1743668310.913726,7.9634946815e-07,1743668310.913726,nan,nan
376374,6.7653541919e-05,1743668311.5829735,7.9148730947e-07,1743668311.5829735,nan,nan
376375,6.8618450314e-05,1743668312.252199,7.6718652053e-07,1743668312.252199,nan,nan
376376,7.0272217272e-05,1743668312.9214385,8.3662462202e-07,1743668312.9214385,nan,nan
376377,7.2890659794e-05,1743668313.5906823,8.2620817921e-07,1743668313.5906823,nan,nan
376378,7.0823443821e-05,1743668314.2599235,8.3176382759e-07,1743668314.2599235,nan,nan
376379,6.4897350967e-05,1743668314.9291716,8.1579173639e-07,1743668314.9291716,nan,nan
376380,6.5448490204e-05,1743668315.598405,7.7204458648e-07,1743668315.598405,nan,nan
376381,6.1176309828e-05,1743668316.2676406,7.4218678492e-07,1743668316.2676406,nan,nan
376382,6.1589817051e-05,1743668316.936876,7.5468597061e-07,1743668316.936876,nan,nan
376383,6.6137436079e-05,1743668317.60611,7.6718197306e-07,1743668317.60611,nan,nan
376384,6.6826876719e-05,1743668318.2753506,7.8871289588e-07,1743668318.2753506,nan,nan
376385,6.5310741775e-05,1743668318.9445963,7.8315542851e-07,1743668318.9445963,nan,nan
376386,6.8342633313e-05,1743668319.6138256,7.6440664998e-07,1743668319.6138256,nan,nan
376387,7.1650225436e-05,1743668320.2830627,8.1509688243e-07,1743668320.2830627,nan,nan
376388,7.3166156653e-05,1743668320.9523027,8.0468089436e-07,1743668320.9523027,nan,nan
376389,7.2339229519e-05,1743668321.6215396,7.963481039e-07,1743668321.6215396,nan,nan
376390,7.1788090281e-05,1743668322.290771,8.4148359747e-07,1743668322.290771,nan,nan
376391,7.2890514275e-05,1743668322.960017,8.1995722212e-07,1743668322.960017,nan,nan
376392,7.2063674452e-05,1743668323.629255,7.9218261817e-07,1743668323.629255,nan,nan
376393,7.1788177593e-05,1743668324.2984915,7.9218443716e-07,1743668324.2984915,nan,nan
376394,6.9307308877e-05,1743668324.96773,8.1995722212e-07,1743668324.96773,nan,nan
376395,6.6826672992e-05,1743668325.6369627,7.7065533333e-07,1743668325.6369627,nan,nan
376396,6.2141014496e-05,1743668326.3062065,7.3732599049e-07,1743668326.3062065,nan,nan
376397,6.1314116465e-05,1743668326.9754477,7.039952834e-07,1743668326.9754477,nan,nan
376398,6.1314029153e-05,1743668327.6446888,7.0954956755e-07,1743668327.6446888,nan,nan
376399,6.7240122007e-05,1743668328.3139198,7.4704666986e-07,1743668328.3139198,nan,nan
376400,6.4208201366e-05,1743668328.983147,7.5954631029e-07,1743668328.983147,nan,nan
376401,6.9031637395e-05,1743668329.6523848,7.7482127381e-07,1743668329.6523848,nan,nan
376402,6.6964625148e-05,1743668330.3216276,8.2620817921e-07,1743668330.3216276,nan,nan
376403,6.3243642217e-05,1743668330.9908555,7.5607567851e-07,1743668330.9908555,nan,nan
376404,6.9720932515e-05,1743668331.6600773,7.6579726738e-07,1743668331.6600773,nan,nan
376405,6.8756198743e-05,1743668332.3293006,7.616304174e-07,1743668332.3293006,nan,nan
376406,6.9858622737e-05,1743668332.9985206,7.741277841e-07,1743668332.9985206,nan,nan
376407,7.0271955337e-05,1743668333.6677566,8.5050896814e-07,1743668333.6677566,nan,nan
376408,7.3717557825e-05,1743668334.3369935,8.2204178398e-07,1743668334.3369935,nan,nan
376409,7.6611642726e-05,1743668335.006228,8.3106942839e-07,1743668335.006228,nan,nan
376410,6.8894034484e-05,1743668335.6754646,8.2273618318e-07,1743668335.6754646,nan,nan
376411,7.2339258622e-05,1743668336.344703,8.0745803643e-07,1743668336.344703,nan,nan
376412,6.9307367085e-05,1743668337.0139394,8.2204087448e-07,1743668337.0139394,nan,nan
376413,6.8756082328e-05,1743668337.6831777,8.1093003246e-07,1743668337.6831777,nan,nan
376414,7.0547714131e-05,1743668338.352412,8.1926327766e-07,1743668338.352412,nan,nan
376415,7.0961046731e-05,1743668339.0216606,8.164843166e-07,1743668339.0216606,nan,nan
376416,7.3166011134e-05,1743668339.6909025,8.0606741903e-07,1743668339.6909025,nan,nan
376417,6.9583009463e-05,1743668340.3601456,7.7551703725e-07,1743668340.3601456,nan,nan
376418,7.2201539297e-05,1743668341.029384,8.0051540863e-07,1743668341.029384,nan,nan
376419,6.9444969995e-05,1743668341.6986306,7.8384664448e-07,1743668341.6986306,nan,nan
376420,6.9031724706e-05,1743668342.3678796,7.8940502135e-07,1743668342.3678796,nan,nan
376421,6.9720757892e-05,1743668343.0371037,7.7690492617e-07,1743668343.0371037,nan,nan
