index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
346452,1.3999662399,1743651566.0315065,0.014450524934,1743651566.0315065,nan,nan
346453,1.3999694586,1743651566.700739,0.014450540766,1743651566.700739,nan,nan
346454,1.3999657631,1743651567.3699834,0.014450502582,1743651567.3699834,nan,nan
346455,1.399966836,1743651568.0392165,0.014450549148,1743651568.0392165,nan,nan
346456,1.3999711275,1743651568.7084494,0.014450542629,1743651568.7084494,nan,nan
346457,1.3999688625,1743651569.3776872,0.014450509101,1743651569.3776872,nan,nan
346458,1.3999673128,1743651570.0469182,0.014450532384,1743651570.0469182,nan,nan
346459,1.3999692202,1743651570.7161477,0.01445053611,1743651570.7161477,nan,nan
346460,1.3999711275,1743651571.3853815,0.014450580813,1743651571.3853815,nan,nan
346461,1.3999665976,1743651572.0546136,0.014450558461,1743651572.0546136,nan,nan
346462,1.399970293,1743651572.723851,0.014450503513,1743651572.723851,nan,nan
346463,1.3999713659,1743651573.3930578,0.014450593852,1743651573.3930578,nan,nan
346464,1.3999681473,1743651574.0622938,0.014450546354,1743651574.0622938,nan,nan
346465,1.3999698162,1743651574.7315342,0.014450542629,1743651574.7315342,nan,nan
346466,1.3999714851,1743651575.4007657,0.014450554736,1743651575.4007657,nan,nan
346467,1.3999657631,1743651576.0700002,0.014450539835,1743651576.0700002,nan,nan
346468,1.3999661207,1743651576.7392147,0.014450558461,1743651576.7392147,nan,nan
346469,1.3999648094,1743651577.4084337,0.014450548217,1743651577.4084337,nan,nan
346470,1.3999614716,1743651578.0776634,0.014450473711,1743651578.0776634,nan,nan
346471,1.3999609947,1743651578.746909,0.014450504445,1743651578.746909,nan,nan
346472,1.3999679089,1743651579.4161284,0.014450541697,1743651579.4161284,nan,nan
346473,1.3999670744,1743651580.0853667,0.01445054356,1743651580.0853667,nan,nan
346474,1.3999752998,1743651580.7545748,0.014450586401,1743651580.7545748,nan,nan
346475,1.3999718428,1743651581.4238079,0.014450573362,1743651581.4238079,nan,nan
346476,1.3999676704,1743651582.0930402,0.014450576156,1743651582.0930402,nan,nan
346477,1.3999693394,1743651582.76227,0.014450564981,1743651582.76227,nan,nan
346478,1.3999701738,1743651583.4315012,0.014450564981,1743651583.4315012,nan,nan
346479,1.3999670744,1743651584.1007333,0.014450560324,1743651584.1007333,nan,nan
346480,1.399971962,1743651584.769964,0.014450549148,1743651584.769964,nan,nan
346481,1.3999676704,1743651585.4392061,0.014450550079,1743651585.4392061,nan,nan
346482,1.3999675512,1743651586.10842,0.014450565912,1743651586.10842,nan,nan
346483,1.399971962,1743651586.7776566,0.014450525865,1743651586.7776566,nan,nan
346484,1.3999693394,1743651587.4468617,0.014450611547,1743651587.4468617,nan,nan
346485,1.3999700546,1743651588.1160765,0.0144505715,1743651588.1160765,nan,nan
346486,1.3999736309,1743651588.7852798,0.014450589195,1743651588.7852798,nan,nan
346487,1.399974227,1743651589.4544823,0.014450623654,1743651589.4544823,nan,nan
346488,1.3999710083,1743651590.1236951,0.014450565912,1743651590.1236951,nan,nan
346489,1.3999729156,1743651590.7929084,0.014450563118,1743651590.7929084,nan,nan
346490,1.399970293,1743651591.46212,0.014450576156,1743651591.46212,nan,nan
346491,1.3999694586,1743651592.1313462,0.014450595714,1743651592.1313462,nan,nan
346492,1.3999648094,1743651592.8005779,0.0144504942,1743651592.8005779,nan,nan
346493,1.399963975,1743651593.4697995,0.014450503513,1743651593.4697995,nan,nan
346494,1.3999603987,1743651594.139028,0.014450483955,1743651594.139028,nan,nan
346495,1.3999613523,1743651594.8082762,0.014450473711,1743651594.8082762,nan,nan
346496,1.3999612331,1743651595.4775057,0.014450486749,1743651595.4775057,nan,nan
346497,1.3999612331,1743651596.1467361,0.014450524002,1743651596.1467361,nan,nan
346498,1.3999657631,1743651596.815962,0.014450455084,1743651596.815962,nan,nan
346499,1.399967432,1743651597.4851804,0.01445054356,1743651597.4851804,nan,nan
346500,1.3999685049,1743651598.1543913,0.014450561255,1743651598.1543913,nan,nan
346501,1.3999619484,1743651598.8236177,0.014450500719,1743651598.8236177,nan,nan
346502,1.39996171,1743651599.492851,0.014450526796,1743651599.492851,nan,nan
346503,1.399965167,1743651600.162071,0.014450510032,1743651600.162071,nan,nan
346504,1.3999676704,1743651600.8312895,0.014450541697,1743651600.8312895,nan,nan
346505,1.3999620676,1743651601.5005393,0.014450485818,1743651601.5005393,nan,nan
346506,1.3999625444,1743651602.1697857,0.014450489543,1743651602.1697857,nan,nan
346507,1.3999648094,1743651602.8390183,0.014450502582,1743651602.8390183,nan,nan
346508,1.3999624252,1743651603.5082653,0.014450470917,1743651603.5082653,nan,nan
346509,1.3999613523,1743651604.1775131,0.014450467192,1743651604.1775131,nan,nan
346510,1.3999661207,1743651604.8467367,0.014450484887,1743651604.8467367,nan,nan
346511,1.399962306,1743651605.515945,0.014450446703,1743651605.515945,nan,nan
346512,1.3999582529,1743651606.1851792,0.014450495131,1743651606.1851792,nan,nan
346513,1.3999652863,1743651606.8543909,0.014450457878,1743651606.8543909,nan,nan
346514,1.3999693394,1743651607.5236123,0.014450502582,1743651607.5236123,nan,nan
346515,1.3999649286,1743651608.1928642,0.014450481161,1743651608.1928642,nan,nan
346516,1.3999634981,1743651608.8620725,0.01445045229,1743651608.8620725,nan,nan
346517,1.3999673128,1743651609.5312967,0.01445052214,1743651609.5312967,nan,nan
346518,1.399965167,1743651610.2005386,0.014450518414,1743651610.2005386,nan,nan
346519,1.3999716043,1743651610.8697774,0.014450533316,1743651610.8697774,nan,nan
346520,1.3999712467,1743651611.5390112,0.014450524934,1743651611.5390112,nan,nan
346521,1.3999752998,1743651612.2082443,0.014450546354,1743651612.2082443,nan,nan
346522,1.3999706507,1743651612.8774838,0.014450560324,1743651612.8774838,nan,nan
346523,1.3999660015,1743651613.5467212,0.014450524002,1743651613.5467212,nan,nan
346524,1.3999726772,1743651614.2159498,0.014450535178,1743651614.2159498,nan,nan
346525,1.3999735117,1743651614.8851786,0.014450580813,1743651614.8851786,nan,nan
346526,1.3999679089,1743651615.5544152,0.01445053611,1743651615.5544152,nan,nan
346527,1.3999722004,1743651616.2236426,0.014450573362,1743651616.2236426,nan,nan
346528,1.3999656439,1743651616.8928828,0.014450524934,1743651616.8928828,nan,nan
346529,1.399969697,1743651617.5621161,0.014450542629,1743651617.5621161,nan,nan
346530,1.3999707699,1743651618.2313478,0.014450534247,1743651618.2313478,nan,nan
346531,1.3999739885,1743651618.9005678,0.014450611547,1743651618.9005678,nan,nan
346532,1.3999660015,1743651619.5698082,0.014450501651,1743651619.5698082,nan,nan
346533,1.399971962,1743651620.2390444,0.014450526796,1743651620.2390444,nan,nan
346534,1.3999729156,1743651620.9082758,0.014450558461,1743651620.9082758,nan,nan
346535,1.3999649286,1743651621.577519,0.014450499788,1743651621.577519,nan,nan
346536,1.3999683857,1743651622.2467635,0.014450563118,1743651622.2467635,nan,nan
346537,1.3999590874,1743651622.9159932,0.014450454153,1743651622.9159932,nan,nan
346538,1.3999595642,1743651623.5852237,0.014450469054,1743651623.5852237,nan,nan
346539,1.3999583721,1743651624.2544334,0.014450450428,1743651624.2544334,nan,nan
346540,1.3999612331,1743651624.9236438,0.014450442046,1743651624.9236438,nan,nan
346541,1.399956584,1743651625.5928607,0.01445040945,1743651625.5928607,nan,nan
346542,1.3999574184,1743651626.262096,0.014450450428,1743651626.262096,nan,nan
346543,1.399960041,1743651626.9313068,0.014450447634,1743651626.9313068,nan,nan
346544,1.3999607563,1743651627.600558,0.014450465329,1743651627.600558,nan,nan
346545,1.3999608755,1743651628.2697735,0.014450462535,1743651628.2697735,nan,nan
346546,1.3999634981,1743651628.9390028,0.014450501651,1743651628.9390028,nan,nan
346547,1.399965167,1743651629.6082313,0.014450478368,1743651629.6082313,nan,nan
346548,1.3999619484,1743651630.2774446,0.014450414106,1743651630.2774446,nan,nan
346549,1.399960041,1743651630.9466555,0.014450451359,1743651630.9466555,nan,nan
346550,1.3999646902,1743651631.6159003,0.014450497925,1743651631.6159003,nan,nan
346551,1.3999630213,1743651632.2851505,0.01445045229,1743651632.2851505,nan,nan
346552,1.3999657631,1743651632.9543934,0.014450500719,1743651632.9543934,nan,nan
346553,1.3999687433,1743651633.623614,0.014450505376,1743651633.623614,nan,nan
346554,1.3999707699,1743651634.2928267,0.014450568706,1743651634.2928267,nan,nan
346555,1.3999735117,1743651634.9620554,0.014450579882,1743651634.9620554,nan,nan
346556,1.3999683857,1743651635.6312907,0.014450533316,1743651635.6312907,nan,nan
346557,1.3999680281,1743651636.3005075,0.014450535178,1743651636.3005075,nan,nan
346558,1.3999675512,1743651636.9697409,0.014450564981,1743651636.9697409,nan,nan
346559,1.3999644518,1743651637.6389823,0.01445050817,1743651637.6389823,nan,nan
346560,1.3999646902,1743651638.3082247,0.014450520277,1743651638.3082247,nan,nan
346561,1.3999648094,1743651638.9774575,0.014450518414,1743651638.9774575,nan,nan
346562,1.3999595642,1743651639.6467037,0.014450503513,1743651639.6467037,nan,nan
346563,1.3999646902,1743651640.315933,0.014450489543,1743651640.315933,nan,nan
346564,1.3999638557,1743651640.9851587,0.014450490475,1743651640.9851587,nan,nan
346565,1.39996171,1743651641.6544096,0.014450474642,1743651641.6544096,nan,nan
346566,1.399965167,1743651642.3236449,0.014450442977,1743651642.3236449,nan,nan
346567,1.3999693394,1743651642.9928825,0.014450524934,1743651642.9928825,nan,nan
346568,1.3999627829,1743651643.6621087,0.014450505376,1743651643.6621087,nan,nan
346569,1.3999665976,1743651644.3313189,0.014450455084,1743651644.3313189,nan,nan
346570,1.3999640942,1743651645.0005429,0.014450487681,1743651645.0005429,nan,nan
346571,1.3999650478,1743651645.6697962,0.014450495131,1743651645.6697962,nan,nan
346572,1.3999654055,1743651646.3390188,0.014450505376,1743651646.3390188,nan,nan
346573,1.3999612331,1743651647.0082319,0.01445045229,1743651647.0082319,nan,nan
346574,1.3999644518,1743651647.6774592,0.014450464398,1743651647.6774592,nan,nan
346575,1.3999633789,1743651648.3466923,0.014450439252,1743651648.3466923,nan,nan
346576,1.3999595642,1743651649.0159123,0.014450433664,1743651649.0159123,nan,nan
346577,1.3999634981,1743651649.6851394,0.014450465329,1743651649.6851394,nan,nan
346578,1.3999646902,1743651650.3543634,0.014450495131,1743651650.3543634,nan,nan
346579,1.3999624252,1743651651.023587,0.014450499788,1743651651.023587,nan,nan
346580,1.3999656439,1743651651.6928117,0.014450504445,1743651651.6928117,nan,nan
346581,1.3999592066,1743651652.3620317,0.014450456016,1743651652.3620317,nan,nan
346582,1.3999599218,1743651653.031243,0.014450442977,1743651653.031243,nan,nan
346583,1.3999637365,1743651653.7004924,0.014450473711,1743651653.7004924,nan,nan
346584,1.3999646902,1743651654.3697026,0.014450450428,1743651654.3697026,nan,nan
346585,1.3999633789,1743651655.0389132,0.01445045229,1743651655.0389132,nan,nan
346586,1.3999677896,1743651655.708125,0.014450435527,1743651655.708125,nan,nan
346587,1.3999685049,1743651656.3773446,0.014450499788,1743651656.3773446,nan,nan
346588,1.3999630213,1743651657.046554,0.01445045881,1743651657.046554,nan,nan
346589,1.3999665976,1743651657.7158072,0.014450463466,1743651657.7158072,nan,nan
346590,1.3999683857,1743651658.3850613,0.01445045881,1743651658.3850613,nan,nan
346591,1.3999648094,1743651659.0542927,0.014450457878,1743651659.0542927,nan,nan
346592,1.3999671936,1743651659.7235355,0.014450501651,1743651659.7235355,nan,nan
346593,1.3999707699,1743651660.3927734,0.014450516552,1743651660.3927734,nan,nan
346594,1.3999631405,1743651661.0620036,0.014450461604,1743651661.0620036,nan,nan
346595,1.3999636173,1743651661.7312095,0.014450434595,1743651661.7312095,nan,nan
346596,1.3999687433,1743651662.4004571,0.014450463466,1743651662.4004571,nan,nan
346597,1.3999663591,1743651663.069703,0.014450483955,1743651663.069703,nan,nan
346598,1.3999626637,1743651663.7389355,0.014450441115,1743651663.7389355,nan,nan
346599,1.3999693394,1743651664.4081702,0.014450535178,1743651664.4081702,nan,nan
346600,1.3999646902,1743651665.0774107,0.014450505376,1743651665.0774107,nan,nan
346601,1.3999723196,1743651665.7466507,0.014450547285,1743651665.7466507,nan,nan
346602,1.3999713659,1743651666.4158823,0.014450569637,1743651666.4158823,nan,nan
346603,1.3999689817,1743651667.085122,0.014450518414,1743651667.085122,nan,nan
346604,1.3999667168,1743651667.7543628,0.014450495131,1743651667.7543628,nan,nan
346605,1.3999612331,1743651668.4235904,0.014450447634,1743651668.4235904,nan,nan
346606,1.3999595642,1743651669.0928247,0.014450436458,1743651669.0928247,nan,nan
346607,1.3999638557,1743651669.7620702,0.014450473711,1743651669.7620702,nan,nan
346608,1.399966836,1743651670.4313047,0.014450505376,1743651670.4313047,nan,nan
346609,1.3999638557,1743651671.100548,0.01445046626,1743651671.100548,nan,nan
346610,1.3999681473,1743651671.7697897,0.014450473711,1743651671.7697897,nan,nan
346611,1.3999718428,1743651672.4390092,0.014450510964,1743651672.4390092,nan,nan
346612,1.3999689817,1743651673.1082268,0.014450512826,1743651673.1082268,nan,nan
346613,1.399969101,1743651673.7774646,0.014450496063,1743651673.7774646,nan,nan
346614,1.3999698162,1743651674.4467003,0.014450518414,1743651674.4467003,nan,nan
346615,1.3999683857,1743651675.1159375,0.01445052959,1743651675.1159375,nan,nan
346616,1.3999711275,1743651675.7851768,0.014450517483,1743651675.7851768,nan,nan
346617,1.3999704123,1743651676.4543915,0.014450530522,1743651676.4543915,nan,nan
346618,1.3999657631,1743651677.123616,0.014450489543,1743651677.123616,nan,nan
346619,1.3999627829,1743651677.7928417,0.014450456016,1743651677.7928417,nan,nan
346620,1.39996171,1743651678.4620876,0.014450481161,1743651678.4620876,nan,nan
346621,1.3999652863,1743651679.1313343,0.014450464398,1743651679.1313343,nan,nan
346622,1.399962306,1743651679.80058,0.014450467192,1743651679.80058,nan,nan
346623,1.3999634981,1743651680.4698079,0.014450455084,1743651680.4698079,nan,nan
346624,1.3999606371,1743651681.139016,0.014450448565,1743651681.139016,nan,nan
346625,1.3999586105,1743651681.8082569,0.014450417832,1743651681.8082569,nan,nan
346626,1.399962306,1743651682.477467,0.014450448565,1743651682.477467,nan,nan
346627,1.3999603987,1743651683.1467178,0.014450464398,1743651683.1467178,nan,nan
346628,1.399969697,1743651683.8159356,0.014450518414,1743651683.8159356,nan,nan
346629,1.3999654055,1743651684.485162,0.014450482093,1743651684.485162,nan,nan
346630,1.3999671936,1743651685.154399,0.01445055753,1743651685.154399,nan,nan
346631,1.399966836,1743651685.8236458,0.014450469054,1743651685.8236458,nan,nan
346632,1.3999680281,1743651686.4928882,0.014450500719,1743651686.4928882,nan,nan
346633,1.3999683857,1743651687.1621082,0.014450509101,1743651687.1621082,nan,nan
346634,1.3999634981,1743651687.8313181,0.014450456016,1743651687.8313181,nan,nan
346635,1.3999584913,1743651688.5005567,0.014450469054,1743651688.5005567,nan,nan
346636,1.399963975,1743651689.1697843,0.014450492337,1743651689.1697843,nan,nan
346637,1.399964571,1743651689.8390148,0.014450470917,1743651689.8390148,nan,nan
346638,1.3999569416,1743651690.5082276,0.01445045229,1743651690.5082276,nan,nan
346639,1.3999583721,1743651691.1774406,0.014450428076,1743651691.1774406,nan,nan
346640,1.3999606371,1743651691.8466601,0.014450455084,1743651691.8466601,nan,nan
346641,1.3999648094,1743651692.5158854,0.014450504445,1743651692.5158854,nan,nan
346642,1.3999625444,1743651693.185111,0.014450509101,1743651693.185111,nan,nan
346643,1.3999667168,1743651693.8543313,0.014450519346,1743651693.8543313,nan,nan
346644,1.3999624252,1743651694.5235608,0.014450492337,1743651694.5235608,nan,nan
346645,1.3999667168,1743651695.1927683,0.014450464398,1743651695.1927683,nan,nan
346646,1.3999655247,1743651695.8619812,0.014450446703,1743651695.8619812,nan,nan
346647,1.3999644518,1743651696.53119,0.014450467192,1743651696.53119,nan,nan
346648,1.3999613523,1743651697.2004008,0.014450448565,1743651697.2004008,nan,nan
346649,1.3999683857,1743651697.869631,0.014450510964,1743651697.869631,nan,nan
346650,1.3999667168,1743651698.538854,0.014450517483,1743651698.538854,nan,nan
346651,1.3999648094,1743651699.2080882,0.014450505376,1743651699.2080882,nan,nan
346652,1.3999648094,1743651699.8773348,0.014450496994,1743651699.8773348,nan,nan
346653,1.3999636173,1743651700.5465584,0.014450489543,1743651700.5465584,nan,nan
346654,1.3999581337,1743651701.2157924,0.014450442977,1743651701.2157924,nan,nan
346655,1.3999643326,1743651701.8850372,0.014450487681,1743651701.8850372,nan,nan
346656,1.3999642134,1743651702.5542903,0.014450492337,1743651702.5542903,nan,nan
346657,1.399963975,1743651703.223532,0.014450510032,1743651703.223532,nan,nan
346658,1.3999658823,1743651703.892772,0.014450507239,1743651703.892772,nan,nan
346659,1.3999657631,1743651704.5620081,0.014450530522,1743651704.5620081,nan,nan
346660,1.3999642134,1743651705.2312548,0.014450464398,1743651705.2312548,nan,nan
346661,1.3999648094,1743651705.9004982,0.01445048023,1743651705.9004982,nan,nan
346662,1.3999630213,1743651706.5697436,0.014450476505,1743651706.5697436,nan,nan
346663,1.3999607563,1743651707.2389798,0.014450427145,1743651707.2389798,nan,nan
346664,1.3999636173,1743651707.9082186,0.014450518414,1743651707.9082186,nan,nan
346665,1.3999642134,1743651708.5774689,0.014450496994,1743651708.5774689,nan,nan
346666,1.3999642134,1743651709.2466958,0.01445047278,1743651709.2466958,nan,nan
346667,1.3999655247,1743651709.915934,0.01445052959,1743651709.915934,nan,nan
346668,1.3999601603,1743651710.5851789,0.014450493269,1743651710.5851789,nan,nan
346669,1.3999630213,1743651711.2544274,0.014450479299,1743651711.2544274,nan,nan
346670,1.3999593258,1743651711.9236712,0.014450420626,1743651711.9236712,nan,nan
346671,1.3999624252,1743651712.5929189,0.01445046626,1743651712.5929189,nan,nan
346672,1.3999627829,1743651713.2621493,0.014450447634,1743651713.2621493,nan,nan
346673,1.3999627829,1743651713.9313643,0.0144504169,1743651713.9313643,nan,nan
346674,1.3999662399,1743651714.600587,0.014450461604,1743651714.600587,nan,nan
346675,1.3999706507,1743651715.2698052,0.014450525865,1743651715.2698052,nan,nan
346676,1.3999736309,1743651715.939026,0.014450505376,1743651715.939026,nan,nan
346677,1.3999729156,1743651716.6082287,0.01445060689,1743651716.6082287,nan,nan
346678,1.3999710083,1743651717.2774508,0.014450537972,1743651717.2774508,nan,nan
346679,1.3999649286,1743651717.946669,0.014450538903,1743651717.946669,nan,nan
346680,1.3999657631,1743651718.6158953,0.014450537972,1743651718.6158953,nan,nan
346681,1.399967432,1743651719.2851317,0.014450534247,1743651719.2851317,nan,nan
346682,1.3999708891,1743651719.9543588,0.014450510964,1743651719.9543588,nan,nan
346683,1.3999689817,1743651720.6235757,0.014450539835,1743651720.6235757,nan,nan
346684,1.3999673128,1743651721.2927933,0.014450510032,1743651721.2927933,nan,nan
346685,1.3999686241,1743651721.9620378,0.014450531453,1743651721.9620378,nan,nan
346686,1.3999681473,1743651722.6312528,0.01445055753,1743651722.6312528,nan,nan
346687,1.3999662399,1743651723.300487,0.014450542629,1743651723.300487,nan,nan
346688,1.399962306,1743651723.9697082,0.01445054356,1743651723.9697082,nan,nan
346689,1.3999648094,1743651724.6389341,0.014450473711,1743651724.6389341,nan,nan
346690,1.3999612331,1743651725.3081906,0.014450486749,1743651725.3081906,nan,nan
346691,1.3999665976,1743651725.977434,0.014450505376,1743651725.977434,nan,nan
346692,1.3999633789,1743651726.6466756,0.014450469054,1743651726.6466756,nan,nan
346693,1.399972558,1743651727.3159072,0.014450553805,1743651727.3159072,nan,nan
346694,1.3999707699,1743651727.9851258,0.014450524002,1743651727.9851258,nan,nan
346695,1.3999673128,1743651728.6543512,0.014450511895,1743651728.6543512,nan,nan
346696,1.3999683857,1743651729.3235745,0.014450471848,1743651729.3235745,nan,nan
346697,1.3999685049,1743651729.9928098,0.014450526796,1743651729.9928098,nan,nan
346698,1.3999689817,1743651730.6620488,0.01445050817,1743651730.6620488,nan,nan
346699,1.3999620676,1743651731.331278,0.014450446703,1743651731.331278,nan,nan
346700,1.3999629021,1743651732.0005147,0.014450462535,1743651732.0005147,nan,nan
346701,1.3999620676,1743651732.6697636,0.014450459741,1743651732.6697636,nan,nan
346702,1.3999661207,1743651733.338972,0.014450435527,1743651733.338972,nan,nan
346703,1.3999656439,1743651734.0082185,0.014450503513,1743651734.0082185,nan,nan
346704,1.3999636173,1743651734.6774604,0.014450534247,1743651734.6774604,nan,nan
346705,1.3999646902,1743651735.3466694,0.014450451359,1743651735.3466694,nan,nan
346706,1.399966836,1743651736.015898,0.014450463466,1743651736.015898,nan,nan
346707,1.3999615908,1743651736.6851301,0.014450474642,1743651736.6851301,nan,nan
346708,1.3999638557,1743651737.3543398,0.014450456016,1743651737.3543398,nan,nan
346709,1.3999685049,1743651738.0235636,0.014450507239,1743651738.0235636,nan,nan
346710,1.3999693394,1743651738.6927898,0.014450525865,1743651738.6927898,nan,nan
346711,1.3999637365,1743651739.3620145,0.01445048023,1743651739.3620145,nan,nan
346712,1.3999667168,1743651740.031255,0.014450504445,1743651740.031255,nan,nan
346713,1.3999695778,1743651740.7004738,0.014450531453,1743651740.7004738,nan,nan
346714,1.3999676704,1743651741.3696954,0.014450527728,1743651741.3696954,nan,nan
346715,1.3999654055,1743651742.0389202,0.014450560324,1743651742.0389202,nan,nan
346716,1.3999688625,1743651742.7081368,0.014450523071,1743651742.7081368,nan,nan
346717,1.3999667168,1743651743.3773587,0.014450514689,1743651743.3773587,nan,nan
346718,1.399966836,1743651744.046582,0.014450523071,1743651744.046582,nan,nan
346719,1.3999705315,1743651744.7157993,0.014450556599,1743651744.7157993,nan,nan
346720,1.3999692202,1743651745.3850234,0.014450531453,1743651745.3850234,nan,nan
346721,1.399969697,1743651746.054237,0.014450572431,1743651746.054237,nan,nan
346722,1.3999688625,1743651746.723455,0.014450534247,1743651746.723455,nan,nan
346723,1.3999686241,1743651747.3926778,0.01445051562,1743651747.3926778,nan,nan
346724,1.3999629021,1743651748.0619047,0.01445047278,1743651748.0619047,nan,nan
346725,1.3999655247,1743651748.7311378,0.014450490475,1743651748.7311378,nan,nan
346726,1.3999625444,1743651749.4003708,0.014450507239,1743651749.4003708,nan,nan
346727,1.399964571,1743651750.0695937,0.014450500719,1743651750.0695937,nan,nan
346728,1.3999683857,1743651750.738818,0.014450495131,1743651750.738818,nan,nan
346729,1.3999660015,1743651751.4080417,0.014450510032,1743651751.4080417,nan,nan
346730,1.3999649286,1743651752.0772755,0.014450501651,1743651752.0772755,nan,nan
346731,1.399962306,1743651752.746489,0.014450435527,1743651752.746489,nan,nan
346732,1.399960041,1743651753.4157057,0.014450450428,1743651753.4157057,nan,nan
346733,1.3999649286,1743651754.0849173,0.01445045881,1743651754.0849173,nan,nan
346734,1.3999673128,1743651754.7541413,0.014450496994,1743651754.7541413,nan,nan
346735,1.3999637365,1743651755.4233716,0.014450503513,1743651755.4233716,nan,nan
346736,1.3999648094,1743651756.0925915,0.014450517483,1743651756.0925915,nan,nan
346737,1.3999679089,1743651756.7618122,0.014450519346,1743651756.7618122,nan,nan
346738,1.3999682665,1743651757.4310305,0.014450518414,1743651757.4310305,nan,nan
346739,1.3999619484,1743651758.1002424,0.01445045229,1743651758.1002424,nan,nan
346740,1.399967432,1743651758.7694669,0.014450489543,1743651758.7694669,nan,nan
346741,1.3999602795,1743651759.4386814,0.01445044484,1743651759.4386814,nan,nan
346742,1.3999660015,1743651760.1079059,0.014450489543,1743651760.1079059,nan,nan
346743,1.3999689817,1743651760.7771337,0.014450482093,1743651760.7771337,nan,nan
346744,1.3999695778,1743651761.4463496,0.01445054356,1743651761.4463496,nan,nan
346745,1.3999706507,1743651762.1155677,0.014450545423,1743651762.1155677,nan,nan
346746,1.3999685049,1743651762.7847958,0.014450504445,1743651762.7847958,nan,nan
346747,1.3999656439,1743651763.4540188,0.014450510964,1743651763.4540188,nan,nan
346748,1.3999643326,1743651764.1232471,0.014450496063,1743651764.1232471,nan,nan
346749,1.3999741077,1743651764.7924588,0.014450565912,1743651764.7924588,nan,nan
346750,1.3999683857,1743651765.4616866,0.014450497925,1743651765.4616866,nan,nan
346751,1.3999657631,1743651766.1309223,0.01445045881,1743651766.1309223,nan,nan
346752,1.3999656439,1743651766.8001485,0.014450501651,1743651766.8001485,nan,nan
346753,1.399964571,1743651767.4693663,0.014450433664,1743651767.4693663,nan,nan
346754,1.3999625444,1743651768.1386166,0.014450482093,1743651768.1386166,nan,nan
346755,1.3999630213,1743651768.8078463,0.014450467192,1743651768.8078463,nan,nan
346756,1.39996171,1743651769.4770684,0.014450449497,1743651769.4770684,nan,nan
346757,1.3999657631,1743651770.1462917,0.014450496994,1743651770.1462917,nan,nan
346758,1.3999657631,1743651770.8155186,0.014450499788,1743651770.8155186,nan,nan
346759,1.3999663591,1743651771.4847465,0.014450484887,1743651771.4847465,nan,nan
346760,1.3999648094,1743651772.153971,0.014450503513,1743651772.153971,nan,nan
346761,1.3999636173,1743651772.823208,0.014450477436,1743651772.823208,nan,nan
346762,1.3999675512,1743651773.4924552,0.014450483955,1743651773.4924552,nan,nan
346763,1.3999688625,1743651774.1616726,0.014450551011,1743651774.1616726,nan,nan
346764,1.3999720812,1743651774.8308904,0.014450520277,1743651774.8308904,nan,nan
346765,1.3999683857,1743651775.5001123,0.014450520277,1743651775.5001123,nan,nan
346766,1.3999648094,1743651776.1693466,0.014450496994,1743651776.1693466,nan,nan
346767,1.3999670744,1743651776.838566,0.014450535178,1743651776.838566,nan,nan
346768,1.3999683857,1743651777.5077937,0.014450504445,1743651777.5077937,nan,nan
346769,1.3999667168,1743651778.177018,0.01445050817,1743651778.177018,nan,nan
346770,1.3999688625,1743651778.8462422,0.014450492337,1743651778.8462422,nan,nan
346771,1.3999657631,1743651779.5154712,0.01445052214,1743651779.5154712,nan,nan
346772,1.3999654055,1743651780.1846867,0.014450545423,1743651780.1846867,nan,nan
346773,1.3999683857,1743651780.8539257,0.014450516552,1743651780.8539257,nan,nan
346774,1.3999680281,1743651781.5231414,0.014450576156,1743651781.5231414,nan,nan
346775,1.3999676704,1743651782.1923618,0.014450519346,1743651782.1923618,nan,nan
346776,1.399964571,1743651782.861594,0.014450501651,1743651782.861594,nan,nan
346777,1.3999652863,1743651783.5308187,0.014450509101,1743651783.5308187,nan,nan
346778,1.399963975,1743651784.2000678,0.014450484887,1743651784.2000678,nan,nan
346779,1.3999634981,1743651784.8692863,0.014450524934,1743651784.8692863,nan,nan
346780,1.399958849,1743651785.5385113,0.014450510032,1743651785.5385113,nan,nan
346781,1.3999567032,1743651786.207732,0.014450442046,1743651786.207732,nan,nan
346782,1.399959445,1743651786.876949,0.014450442046,1743651786.876949,nan,nan
346783,1.3999605179,1743651787.5461621,0.014450457878,1743651787.5461621,nan,nan
346784,1.3999607563,1743651788.2153764,0.014450456947,1743651788.2153764,nan,nan
346785,1.3999662399,1743651788.8846085,0.014450469986,1743651788.8846085,nan,nan
346786,1.3999580145,1743651789.553847,0.014450470917,1743651789.553847,nan,nan
346787,1.3999599218,1743651790.2230823,0.014450411312,1743651790.2230823,nan,nan
346788,1.3999643326,1743651790.892313,0.014450471848,1743651790.892313,nan,nan
346789,1.3999619484,1743651791.5615373,0.014450503513,1743651791.5615373,nan,nan
346790,1.3999630213,1743651792.2307668,0.014450474642,1743651792.2307668,nan,nan
346791,1.3999618292,1743651792.900008,0.014450470917,1743651792.900008,nan,nan
346792,1.3999608755,1743651793.569237,0.014450479299,1743651793.569237,nan,nan
346793,1.3999630213,1743651794.238449,0.014450423419,1743651794.238449,nan,nan
346794,1.3999584913,1743651794.90766,0.014450464398,1743651794.90766,nan,nan
346795,1.39996171,1743651795.5768688,0.014450463466,1743651795.5768688,nan,nan
