index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
381014,6.5449043177e-05,1743670596.2375326,8.0260451796e-07,1743670596.2375326,nan,nan
381015,6.7102781031e-05,1743670596.9067564,7.8316134022e-07,1743670596.9067564,nan,nan
381016,6.9307774538e-05,1743670597.5759938,8.3315626398e-07,1743670597.5759938,nan,nan
381017,6.5449043177e-05,1743670598.2452226,7.9149458543e-07,1743670598.2452226,nan,nan
381018,5.8420409914e-05,1743670598.9144533,7.4635863712e-07,1743670598.9144533,nan,nan
381019,6.3106184825e-05,1743670599.5836818,7.4913714343e-07,1743670599.5836818,nan,nan
381020,5.9936428443e-05,1743670600.2529142,7.5469188232e-07,1743670600.2529142,nan,nan
381021,5.9936341131e-05,1743670600.9221444,7.3385945143e-07,1743670600.9221444,nan,nan
381022,6.2692619395e-05,1743670601.5913873,7.2274860941e-07,1743670601.5913873,nan,nan
381023,6.0349790147e-05,1743670602.2606223,7.2136072049e-07,1743670602.2606223,nan,nan
381024,6.0074205976e-05,1743670602.9298565,7.28998657e-07,1743670602.9298565,nan,nan
381025,6.2003586208e-05,1743670603.5990918,7.2760985859e-07,1743670603.5990918,nan,nan
381026,5.7317927713e-05,1743670604.2683282,6.9358566179e-07,1743670604.2683282,nan,nan
381027,6.2554929173e-05,1743670604.9375544,7.5122034104e-07,1743670604.9375544,nan,nan
381028,6.4897874836e-05,1743670605.606794,8.0052177509e-07,1743670605.606794,nan,nan
381029,6.324404967e-05,1743670606.276016,7.9218898463e-07,1743670606.276016,nan,nan
381030,6.5311003709e-05,1743670606.9452424,7.8176981333e-07,1743670606.9452424,nan,nan
381031,6.9169997005e-05,1743670607.6144767,8.2690712588e-07,1743670607.6144767,nan,nan
381032,6.8205146817e-05,1743670608.2837112,8.5745841716e-07,1743670608.2837112,nan,nan
381033,6.999692414e-05,1743670608.9529397,8.5051669885e-07,1743670608.9529397,nan,nan
381034,7.3442264693e-05,1743670609.6221695,8.5537703853e-07,1743670609.6221695,nan,nan
381035,7.482044748e-05,1743670610.2914023,8.303800314e-07,1743670610.2914023,nan,nan
381036,6.6413485911e-05,1743670610.9606452,8.1301686805e-07,1743670610.9606452,nan,nan
381037,6.8067514803e-05,1743670611.6298826,7.942717275e-07,1743670611.6298826,nan,nan
381038,6.9307832746e-05,1743670612.2990992,7.880225894e-07,1743670612.2990992,nan,nan
381039,7.0134759881e-05,1743670612.9683146,7.880225894e-07,1743670612.9683146,nan,nan
381040,6.8756606197e-05,1743670613.6375318,7.8385619418e-07,1743670613.6375318,nan,nan
381041,5.7455647038e-05,1743670614.306758,7.6163360063e-07,1743670614.306758,nan,nan
381042,6.0349848354e-05,1743670614.975989,7.1580552685e-07,1743670614.975989,nan,nan
381043,5.7318044128e-05,1743670615.6452234,6.810882951e-07,1743670615.6452234,nan,nan
381044,6.0487713199e-05,1743670616.314455,7.2483362601e-07,1743670616.314455,nan,nan
381045,5.7593657402e-05,1743670616.983689,7.1789054346e-07,1743670616.983689,nan,nan
381046,6.0487713199e-05,1743670617.6529179,7.2900002124e-07,1743670617.6529179,nan,nan
381047,5.6628603488e-05,1743670618.322164,6.776117516e-07,1743670618.322164,nan,nan
381048,5.4699514294e-05,1743670618.991405,6.456743904e-07,1743670618.991405,nan,nan
381049,5.6215445511e-05,1743670619.6606448,6.7067139753e-07,1743670619.6606448,nan,nan
381050,5.9798563598e-05,1743670620.3298843,6.6094980866e-07,1743670620.3298843,nan,nan
381051,5.773146404e-05,1743670620.9991298,6.6581196734e-07,1743670620.9991298,nan,nan
381052,5.8833975345e-05,1743670621.668367,7.1164095061e-07,1743670621.668367,nan,nan
381053,5.704225623e-05,1743670622.3376036,6.8455847213e-07,1743670622.3376036,nan,nan
381054,5.814479664e-05,1743670623.0068421,6.9011366577e-07,1743670623.0068421,nan,nan
381055,5.9385230998e-05,1743670623.676076,6.8942063081e-07,1743670623.676076,nan,nan
381056,5.883371341e-05,1743670624.3453202,7.1441490945e-07,1743670624.3453202,nan,nan
381057,5.8833829826e-05,1743670625.0145555,6.9080761023e-07,1743670625.0145555,nan,nan
381058,5.1116250688e-05,1743670625.683799,6.2206390794e-07,1743670625.683799,nan,nan
381059,5.842038081e-05,1743670626.3530347,6.6789334596e-07,1743670626.3530347,nan,nan
381060,6.3381943619e-05,1743670627.0222664,7.2344664659e-07,1743670627.0222664,nan,nan
381061,6.1865808675e-05,1743670627.6914923,7.4497029345e-07,1743670627.6914923,nan,nan
381062,6.2692794017e-05,1743670628.3607144,7.3941646406e-07,1743670628.3607144,nan,nan
381063,6.2003382482e-05,1743670629.0299473,7.1858039519e-07,1743670629.0299473,nan,nan
381064,5.979850539e-05,1743670629.6991785,7.1372187449e-07,1743670629.6991785,nan,nan
381065,6.7102781031e-05,1743670630.3684053,7.519142855e-07,1743670630.3684053,nan,nan
381066,6.8480905611e-05,1743670631.0376241,7.7482854977e-07,1743670631.0376241,nan,nan
381067,6.6138076363e-05,1743670631.7068467,7.3177716331e-07,1743670631.7068467,nan,nan
381068,6.5035448642e-05,1743670632.3760705,7.6649484981e-07,1743670632.3760705,nan,nan
381069,6.7653920269e-05,1743670633.0452948,7.3663613875e-07,1743670633.0452948,nan,nan
381070,6.8205059506e-05,1743670633.714535,8.2482074504e-07,1743670633.714535,nan,nan
381071,6.6965032602e-05,1743670634.3837693,7.4844319897e-07,1743670634.3837693,nan,nan
381072,6.0074060457e-05,1743670635.053004,6.9427824201e-07,1743670635.053004,nan,nan
381073,5.8420497226e-05,1743670635.7222378,6.9914176493e-07,1743670635.7222378,nan,nan
381074,6.2417151639e-05,1743670636.3914666,7.1511294664e-07,1743670636.3914666,nan,nan
381075,6.4346473664e-05,1743670637.060695,7.1858403317e-07,1743670637.060695,nan,nan
381076,6.3519604737e-05,1743670637.7299216,7.4149829743e-07,1743670637.7299216,nan,nan
381077,5.8558158344e-05,1743670638.3991547,7.2830380304e-07,1743670638.3991547,nan,nan
381078,6.7929620855e-05,1743670639.0683775,7.852431736e-07,1743670639.0683775,nan,nan
381079,6.8618479418e-05,1743670639.737605,7.7065851656e-07,1743670639.737605,nan,nan
381080,7.1099493653e-05,1743670640.4068346,8.3524128058e-07,1743670640.4068346,nan,nan
381081,6.9445522968e-05,1743670641.0760734,8.2482256403e-07,1743670641.0760734,nan,nan
381082,6.3243875047e-05,1743670641.7453058,7.435801308e-07,1743670641.7453058,nan,nan
381083,6.1452534283e-05,1743670642.4145298,7.4497211244e-07,1743670642.4145298,nan,nan
381084,6.3795218011e-05,1743670643.083752,7.8107814261e-07,1743670643.083752,nan,nan
381085,6.3381827204e-05,1743670643.7529788,7.2622287917e-07,1743670643.7529788,nan,nan
381086,6.1728060246e-05,1743670644.4222157,6.9289262683e-07,1743670644.4222157,nan,nan
381087,6.1314582126e-05,1743670645.0914433,7.6024662121e-07,1743670645.0914433,nan,nan
381088,6.1176746385e-05,1743670645.7606761,7.095568435e-07,1743670645.7606761,nan,nan
381089,6.407071487e-05,1743670646.4299052,7.4357967605e-07,1743670646.4299052,nan,nan
381090,5.9385056375e-05,1743670647.0991395,7.4149693319e-07,1743670647.0991395,nan,nan
381091,6.3795159804e-05,1743670647.7683725,7.5538491728e-07,1743670647.7683725,nan,nan
381092,6.8067398388e-05,1743670648.4375944,7.9774235928e-07,1743670648.4375944,nan,nan
381093,6.2968378188e-05,1743670649.1068358,7.942717275e-07,1743670649.1068358,nan,nan
381094,6.3381827204e-05,1743670649.776067,7.8177299656e-07,1743670649.776067,nan,nan
381095,6.5173342591e-05,1743670650.4452949,7.6719015851e-07,1743670650.4452949,nan,nan
381096,6.6689070081e-05,1743670651.1145232,7.762137102e-07,1743670651.1145232,nan,nan
381097,6.7240558565e-05,1743670651.783764,8.074644029e-07,1743670651.783764,nan,nan
381098,6.4346560976e-05,1743670652.4529872,7.7274671639e-07,1743670652.4529872,nan,nan
381099,6.9583329605e-05,1743670653.1222224,8.491256267e-07,1743670653.1222224,nan,nan
381100,6.9721223554e-05,1743670653.791467,8.144079402e-07,1743670653.791467,nan,nan
381101,6.7378365202e-05,1743670654.4607046,8.2760107034e-07,1743670654.4607046,nan,nan
381102,6.6138076363e-05,1743670655.1299415,8.2621363617e-07,1743670655.1299415,nan,nan
381103,6.5173342591e-05,1743670655.7991827,8.0815925685e-07,1743670655.7991827,nan,nan
381104,6.7378510721e-05,1743670656.4684033,7.8941229731e-07,1743670656.4684033,nan,nan
381105,7.3442148278e-05,1743670657.1376464,8.4148859969e-07,1743670657.1376464,nan,nan
381106,7.0134614361e-05,1743670657.8068838,8.1996267909e-07,1743670657.8068838,nan,nan
381107,6.7654123995e-05,1743670658.4761147,8.1371490523e-07,1743670658.4761147,nan,nan
381108,7.1926246164e-05,1743670659.1453447,8.3315580923e-07,1743670659.1453447,nan,nan
381109,6.8756547989e-05,1743670659.814575,8.4982139015e-07,1743670659.814575,nan,nan
381110,6.7791697802e-05,1743670660.4838223,7.8315952123e-07,1743670660.4838223,nan,nan
381111,6.6137930844e-05,1743670661.153041,7.782987268e-07,1743670661.153041,nan,nan
381112,6.7378306994e-05,1743670661.8222737,8.0607424024e-07,1743670661.8222737,nan,nan
381113,6.9996807724e-05,1743670662.4915104,7.9913115769e-07,1743670662.4915104,nan,nan
381114,6.9583533332e-05,1743670663.1607268,7.6927472037e-07,1743670663.1607268,nan,nan
381115,7.1237242082e-05,1743670663.829949,7.8524499258e-07,1743670663.829949,nan,nan
381116,7.1099464549e-05,1743670664.4991837,8.1371445049e-07,1743670664.4991837,nan,nan
381117,7.3855713708e-05,1743670665.1684234,7.9427127275e-07,1743670665.1684234,nan,nan
381118,7.1512913564e-05,1743670665.8376613,7.9982646639e-07,1743670665.8376613,nan,nan
381119,7.041025674e-05,1743670666.5068796,7.7691083789e-07,1743670666.5068796,nan,nan
381120,6.7791872425e-05,1743670667.1761103,7.4705349107e-07,1743670667.1761103,nan,nan
381121,7.4544746894e-05,1743670667.8453465,7.9566052591e-07,1743670667.8453465,nan,nan
381122,7.220194675e-05,1743670668.514568,7.7482854977e-07,1743670668.514568,nan,nan
381123,6.4484309405e-05,1743670669.183805,8.1649159256e-07,1743670669.183805,nan,nan
381124,6.5173313487e-05,1743670669.85303,7.3871979112e-07,1743670669.85303,nan,nan
381125,7.1512913564e-05,1743670670.5222743,7.9774372352e-07,1743670670.5222743,nan,nan
381126,6.7929708166e-05,1743670671.1914885,7.6858032116e-07,1743670671.1914885,nan,nan
381127,7.3855597293e-05,1743670671.8607197,8.2204542196e-07,1743670671.8607197,nan,nan
381128,7.5923016993e-05,1743670672.5299666,8.3246368376e-07,1743670672.5299666,nan,nan
381129,7.1650749305e-05,1743670673.1991916,8.5190640675e-07,1743670673.1991916,nan,nan
381130,7.302875747e-05,1743670673.8684328,7.9496567196e-07,1743670673.8684328,nan,nan
381131,6.9859088399e-05,1743670674.5376496,7.6927335613e-07,1743670674.5376496,nan,nan
381132,6.9307774538e-05,1743670675.2068872,7.8246603152e-07,1743670675.2068872,nan,nan
381133,6.6965032602e-05,1743670675.8761225,7.8593984654e-07,1743670675.8761225,nan,nan
381134,7.1237096563e-05,1743670676.5453436,7.6024480222e-07,1743670676.5453436,nan,nan
381135,6.9445784902e-05,1743670677.214583,7.2691818787e-07,1743670677.214583,nan,nan
381136,6.9307687227e-05,1743670677.8838062,7.4357967605e-07,1743670677.8838062,nan,nan
381137,7.0134614361e-05,1743670678.5530252,7.7621643868e-07,1743670678.5530252,nan,nan
381138,6.407086039e-05,1743670679.2222424,7.6649575931e-07,1743670679.2222424,nan,nan
381139,6.9307774538e-05,1743670679.8914595,7.7205095295e-07,1743670679.8914595,nan,nan
381140,6.6275883e-05,1743670680.5606897,7.4983063314e-07,1743670680.5606897,nan,nan
381141,6.6551525379e-05,1743670681.2299256,7.9149413068e-07,1743670681.2299256,nan,nan
381142,7.0823763963e-05,1743670681.8991613,8.1579673861e-07,1743670681.8991613,nan,nan
381143,7.1788439527e-05,1743670682.5683763,7.7343929661e-07,1743670682.5683763,nan,nan
381144,7.1512797149e-05,1743670683.237607,8.0676954894e-07,1743670683.237607,nan,nan
381145,7.3855771916e-05,1743670683.9068372,8.2690803538e-07,1743670683.9068372,nan,nan
381146,7.0686073741e-05,1743670684.5760677,8.380188774e-07,1743670684.5760677,nan,nan
381147,6.3519662945e-05,1743670685.2452857,7.5399793786e-07,1743670685.2452857,nan,nan
381148,6.9169997005e-05,1743670685.9145215,7.9010487752e-07,1743670685.9145215,nan,nan
381149,6.9721165346e-05,1743670686.5837402,7.8454922914e-07,1743670686.5837402,nan,nan
381150,6.8067602115e-05,1743670687.2529862,7.5122125054e-07,1743670687.2529862,nan,nan
381151,6.8205292337e-05,1743670687.9222019,7.7343975136e-07,1743670687.9222019,nan,nan
381152,6.7378481617e-05,1743670688.5914335,8.0468817032e-07,1743670688.5914335,nan,nan
381153,7.0823560236e-05,1743670689.2606688,7.8593575381e-07,1743670689.2606688,nan,nan
381154,7.2064081905e-05,1743670689.929904,8.3732311396e-07,1743670689.929904,nan,nan
381155,7.0410314947e-05,1743670690.5991318,8.1926827988e-07,1743670690.5991318,nan,nan
381156,6.8343157182e-05,1743670691.2683635,8.2412998381e-07,1743670691.2683635,nan,nan
381157,7.0685899118e-05,1743670691.9375832,7.5816296885e-07,1743670691.9375832,nan,nan
381158,7.0548063377e-05,1743670692.606823,7.9565870692e-07,1743670692.606823,nan,nan
381159,6.7240471253e-05,1743670693.276047,7.4774607128e-07,1743670693.276047,nan,nan
381160,6.7653862061e-05,1743670693.9452722,7.769090189e-07,1743670693.9452722,nan,nan
381161,6.0625345213e-05,1743670694.614508,7.1302702054e-07,1743670694.614508,nan,nan
381162,6.33817981e-05,1743670695.2837455,6.7969813244e-07,1743670695.2837455,nan,nan
381163,6.1176542658e-05,1743670695.9529786,7.2135844675e-07,1743670695.9529786,nan,nan
381164,6.2417035224e-05,1743670696.6222095,7.1372232924e-07,1743670696.6222095,nan,nan
381165,6.3657411374e-05,1743670697.2914457,6.8178178481e-07,1743670697.2914457,nan,nan
381166,6.6964828875e-05,1743670697.9606721,7.498292689e-07,1743670697.9606721,nan,nan
381167,6.4897612901e-05,1743670698.6298988,7.7690992839e-07,1743670698.6298988,nan,nan
381168,6.8343098974e-05,1743670699.2991283,7.3872024586e-07,1743670699.2991283,nan,nan
381169,6.737842341e-05,1743670699.9683478,7.8316134022e-07,1743670699.9683478,nan,nan
381170,6.8618857767e-05,1743670700.637583,7.9982828538e-07,1743670700.637583,nan,nan
381171,6.7378365202e-05,1743670701.3068216,7.9218762039e-07,1743670701.3068216,nan,nan
381172,6.8894441938e-05,1743670701.97604,7.9357778304e-07,1743670701.97604,nan,nan
381173,6.365738227e-05,1743670702.6452656,7.8454968389e-07,1743670702.6452656,nan,nan
381174,6.6964887083e-05,1743670703.3144925,7.4358058555e-07,1743670703.3144925,nan,nan
381175,6.7102810135e-05,1743670703.9837158,7.3872161011e-07,1743670703.9837158,nan,nan
381176,6.8067514803e-05,1743670704.6529384,7.5746947914e-07,1743670704.6529384,nan,nan
381177,7.1237212978e-05,1743670705.3221586,7.8038328866e-07,1743670705.3221586,nan,nan
381178,6.1590049881e-05,1743670705.9913838,7.7274353316e-07,1743670705.9913838,nan,nan
381179,6.6000153311e-05,1743670706.6606138,7.2483135227e-07,1743670706.6606138,nan,nan
381180,6.8067398388e-05,1743670707.3298414,7.6163496487e-07,1743670707.3298414,nan,nan
381181,6.4897554694e-05,1743670707.9990733,7.4010768003e-07,1743670707.9990733,nan,nan
381182,6.5862404881e-05,1743670708.6682966,7.4358058555e-07,1743670708.6682966,nan,nan
381183,6.8205263233e-05,1743670709.3375192,7.7274444266e-07,1743670709.3375192,nan,nan
381184,6.5449014073e-05,1743670710.00675,7.1233398558e-07,1743670710.00675,nan,nan
381185,6.2003411585e-05,1743670710.6759806,7.414951142e-07,1743670710.6759806,nan,nan
381186,6.6413835157e-05,1743670711.3452017,7.533049029e-07,1743670711.3452017,nan,nan
381187,6.5586791607e-05,1743670712.014436,7.1858357842e-07,1743670712.014436,nan,nan
381188,6.3243875047e-05,1743670712.6836627,7.6649484981e-07,1743670712.6836627,nan,nan
381189,6.5311091021e-05,1743670713.3528874,7.8802031567e-07,1743670713.3528874,nan,nan
381190,6.7378306994e-05,1743670714.0221326,7.9843630374e-07,1743670714.0221326,nan,nan
381191,6.7516171839e-05,1743670714.6913722,8.0607469499e-07,1743670714.6913722,nan,nan
381192,6.8205263233e-05,1743670715.3606102,8.2412907432e-07,1743670715.3606102,nan,nan
381193,7.0410314947e-05,1743670716.0298495,8.0954714576e-07,1743670716.0298495,nan,nan
381194,6.1590137193e-05,1743670716.69908,7.6857804743e-07,1743670716.69908,nan,nan
381195,6.2141509261e-05,1743670717.3683019,7.8663379099e-07,1743670717.3683019,nan,nan
381196,6.4621970523e-05,1743670718.0375364,7.4427453001e-07,1743670718.0375364,nan,nan
381197,6.4484222094e-05,1743670718.7067683,7.4358058555e-07,1743670718.7067683,nan,nan
381198,6.3933053752e-05,1743670719.376,7.303883649e-07,1743670719.376,nan,nan
381199,6.4346473664e-05,1743670720.0452318,7.9635401562e-07,1743670720.0452318,nan,nan
381200,6.6964887083e-05,1743670720.7144566,7.6510559666e-07,1743670720.7144566,nan,nan
381201,6.737842341e-05,1743670721.3836777,7.9218852989e-07,1743670721.3836777,nan,nan
381202,6.1865895987e-05,1743670722.052903,7.6302512753e-07,1743670722.052903,nan,nan
381203,6.4346531872e-05,1743670722.7221284,7.4566514741e-07,1743670722.7221284,nan,nan
381204,6.4897671109e-05,1743670723.3913486,7.7621598393e-07,1743670723.3913486,nan,nan
381205,6.9859030191e-05,1743670724.0605817,8.213514775e-07,1743670724.0605817,nan,nan
381206,6.7516171839e-05,1743670724.7298164,8.151023394e-07,1743670724.7298164,nan,nan
381207,6.6138076363e-05,1743670725.3990548,7.9079973148e-07,1743670725.3990548,nan,nan
381208,6.007423508e-05,1743670726.0682817,7.4566423791e-07,1743670726.0682817,nan,nan
381209,6.3933082856e-05,1743670726.737515,7.4149875218e-07,1743670726.737515,nan,nan
381210,6.0901074903e-05,1743670727.4067383,7.7205095295e-07,1743670727.4067383,nan,nan
381211,6.4621999627e-05,1743670728.0759604,7.574681149e-07,1743670728.0759604,nan,nan
381212,6.1590078985e-05,1743670728.745191,7.2691500463e-07,1743670728.745191,nan,nan
381213,6.7102722824e-05,1743670729.414415,7.727448974e-07,1743670729.414415,nan,nan
381214,6.6138076363e-05,1743670730.0836327,7.8038419815e-07,1743670730.0836327,nan,nan
381215,6.6827138653e-05,1743670730.7528586,7.4427589425e-07,1743670730.7528586,nan,nan
381216,6.4070802182e-05,1743670731.4220808,7.6649530456e-07,1743670731.4220808,nan,nan
381217,6.4621970523e-05,1743670732.0913134,6.9080715548e-07,1743670732.0913134,nan,nan
381218,6.4622116042e-05,1743670732.7605448,7.3941509982e-07,1743670732.7605448,nan,nan
381219,6.0763239162e-05,1743670733.4297776,7.0191754276e-07,1743670733.4297776,nan,nan
381220,6.3243875047e-05,1743670734.0990064,7.3177534432e-07,1743670734.0990064,nan,nan
381221,6.7929562647e-05,1743670734.7682278,7.7690992839e-07,1743670734.7682278,nan,nan
381222,6.5449043177e-05,1743670735.4374454,7.8593939179e-07,1743670735.4374454,nan,nan
381223,6.6413689638e-05,1743670736.1066864,7.8941047832e-07,1743670736.1066864,nan,nan
381224,6.8618683144e-05,1743670736.7759135,7.8802122516e-07,1743670736.7759135,nan,nan
381225,6.6000357037e-05,1743670737.4451535,8.303800314e-07,1743670737.4451535,nan,nan
381226,6.641363143e-05,1743670738.1143773,7.859375728e-07,1743670738.1143773,nan,nan
381227,6.8343011662e-05,1743670738.783619,8.2551696323e-07,1743670738.783619,nan,nan
381228,6.7240529461e-05,1743670739.4528449,7.859375728e-07,1743670739.4528449,nan,nan
381229,6.9583416916e-05,1743670740.1220949,8.2621227193e-07,1743670740.1220949,nan,nan
381230,6.6689273808e-05,1743670740.7913253,7.8732682596e-07,1743670740.7913253,nan,nan
381231,6.3243904151e-05,1743670741.4605522,7.6024571172e-07,1743670741.4605522,nan,nan
381232,6.517325528e-05,1743670742.1297824,7.4010813478e-07,1743670742.1297824,nan,nan
381233,6.6138047259e-05,1743670742.7990048,7.8802167991e-07,1743670742.7990048,nan,nan
381234,6.7102810135e-05,1743670743.468234,7.8385619418e-07,1743670743.468234,nan,nan
381235,6.6964974394e-05,1743670744.137455,7.9566052591e-07,1743670744.137455,nan,nan
381236,6.903213216e-05,1743670744.8066907,8.2968381321e-07,1743670744.8066907,nan,nan
381237,6.9032248575e-05,1743670745.4759297,8.0677045844e-07,1743670745.4759297,nan,nan
381238,6.889438373e-05,1743670746.1451495,7.734402061e-07,1743670746.1451495,nan,nan
381239,6.8618741352e-05,1743670746.814378,7.8871653386e-07,1743670746.814378,nan,nan
381240,6.8343215389e-05,1743670747.4835963,7.8663470049e-07,1743670747.4835963,nan,nan
381241,6.7929620855e-05,1743670748.1528194,7.7482809502e-07,1743670748.1528194,nan,nan
381242,7.0961716119e-05,1743670748.8220513,8.4149041868e-07,1743670748.8220513,nan,nan
381243,6.5586791607e-05,1743670749.4912694,7.796893442e-07,1743670749.4912694,nan,nan
381244,6.6275737481e-05,1743670750.1605144,8.0954578152e-07,1743670750.1605144,nan,nan
381245,6.5586908022e-05,1743670750.8297346,7.8246785051e-07,1743670750.8297346,nan,nan
381246,6.7102664616e-05,1743670751.4989607,7.6510559666e-07,1743670751.4989607,nan,nan
381247,6.5724540036e-05,1743670752.1681998,8.0746394815e-07,1743670752.1681998,nan,nan
381248,6.4484367613e-05,1743670752.8374224,7.7899585449e-07,1743670752.8374224,nan,nan
381249,5.9798680013e-05,1743670753.5066578,7.7205231719e-07,1743670753.5066578,nan,nan
381250,5.9798563598e-05,1743670754.1758904,7.4566423791e-07,1743670754.1758904,nan,nan
381251,5.6766613852e-05,1743670754.8451312,6.7761448008e-07,1743670754.8451312,nan,nan
381252,5.9660815168e-05,1743670755.5143614,7.1858448791e-07,1743670755.5143614,nan,nan
381253,5.8558274759e-05,1743670756.1835866,7.6232936408e-07,1743670756.1835866,nan,nan
381254,6.1176659074e-05,1743670756.852825,7.6788319348e-07,1743670756.852825,nan,nan
381255,5.5801850976e-05,1743670757.5220625,7.3733053796e-07,1743670757.5220625,nan,nan
381256,5.9385260101e-05,1743670758.1912916,7.2136253948e-07,1743670758.1912916,nan,nan
381257,6.007423508e-05,1743670758.8605194,7.36637503e-07,1743670758.8605194,nan,nan
381258,6.2554900069e-05,1743670759.5297446,7.7343975136e-07,1743670759.5297446,nan,nan
381259,6.1865750467e-05,1743670760.1989748,7.6788410297e-07,1743670760.1989748,nan,nan
381260,6.8756606197e-05,1743670760.8682084,8.0815925685e-07,1743670760.8682084,nan,nan
381261,6.9583475124e-05,1743670761.537438,8.0815925685e-07,1743670761.537438,nan,nan
381262,6.9307890953e-05,1743670762.2066655,8.3315762822e-07,1743670762.2066655,nan,nan
381263,6.7654123995e-05,1743670762.875894,8.4426756075e-07,1743670762.875894,nan,nan
381264,7.261542487e-05,1743670763.5451303,8.4218481788e-07,1743670763.5451303,nan,nan
381265,6.779175601e-05,1743670764.214366,8.2621136244e-07,1743670764.214366,nan,nan
381266,6.9032248575e-05,1743670764.8835988,8.1232610682e-07,1743670764.8835988,nan,nan
381267,7.2615162935e-05,1743670765.552828,8.5676356321e-07,1743670765.552828,nan,nan
381268,6.9858913776e-05,1743670766.2220628,8.130173228e-07,1743670766.2220628,nan,nan
381269,6.7516171839e-05,1743670766.8913052,7.9288156485e-07,1743670766.8913052,nan,nan
381270,6.861879956e-05,1743670767.5605364,8.2829683379e-07,1743670767.5605364,nan,nan
381271,6.4484309405e-05,1743670768.229754,7.8107814261e-07,1743670768.229754,nan,nan
381272,6.3105922891e-05,1743670768.8989968,7.8246375779e-07,1743670768.8989968,nan,nan
381273,6.4897671109e-05,1743670769.5682144,7.7691083789e-07,1743670769.5682144,nan,nan
381274,6.6413427703e-05,1743670770.2374604,8.1995949586e-07,1743670770.2374604,nan,nan
381275,6.8618683144e-05,1743670770.9066954,7.9496521721e-07,1743670770.9066954,nan,nan
381276,6.9721223554e-05,1743670771.5759425,8.1093594417e-07,1743670771.5759425,nan,nan
381277,6.7378481617e-05,1743670772.2451742,8.1024290921e-07,1743670772.2451742,nan,nan
381278,7.123730029e-05,1743670772.9144232,8.1440930444e-07,1743670772.9144232,nan,nan
381279,6.6826934926e-05,1743670773.5836554,8.1857160694e-07,1743670773.5836554,nan,nan
381280,6.5311061917e-05,1743670774.2528956,7.9774190453e-07,1743670774.2528956,nan,nan
381281,6.3106126618e-05,1743670774.9221168,7.6857895692e-07,1743670774.9221168,nan,nan
381282,6.4346560976e-05,1743670775.59134,7.6510832514e-07,1743670775.59134,nan,nan
381283,6.558696623e-05,1743670776.2605975,7.9080155047e-07,1743670776.2605975,nan,nan
381284,6.6964887083e-05,1743670776.9298415,8.1093594417e-07,1743670776.9298415,nan,nan
381285,7.247767644e-05,1743670777.599077,8.1302141552e-07,1743670777.599077,nan,nan
381286,6.7654123995e-05,1743670778.268312,8.1024381871e-07,1743670778.268312,nan,nan
381287,6.8343040766e-05,1743670778.9375458,8.3385020844e-07,1743670778.9375458,nan,nan
381288,6.6551641794e-05,1743670779.6067886,8.4426892499e-07,1743670779.6067886,nan,nan
381289,6.6964916186e-05,1743670780.276011,7.8038328866e-07,1743670780.276011,nan,nan
381290,6.6413689638e-05,1743670780.9452515,7.9288247434e-07,1743670780.9452515,nan,nan
381291,6.7929388024e-05,1743670781.6144931,7.9912797446e-07,1743670781.6144931,nan,nan
381292,6.5449014073e-05,1743670782.283725,8.3246277427e-07,1743670782.283725,nan,nan
381293,6.9721339969e-05,1743670782.952961,8.303800314e-07,1743670782.952961,nan,nan
381294,6.7929708166e-05,1743670783.6221898,8.4218436314e-07,1743670783.6221898,nan,nan
381295,6.4897816628e-05,1743670784.2914238,8.5815554485e-07,1743670784.2914238,nan,nan
381296,6.9307832746e-05,1743670784.9606605,8.2274164015e-07,1743670784.9606605,nan,nan
381297,6.8205292337e-05,1743670785.629892,8.2760197984e-07,1743670785.629892,nan,nan
381298,6.4760009991e-05,1743670786.2991347,8.1718690126e-07,1743670786.2991347,nan,nan
381299,6.7102810135e-05,1743670786.968368,8.2690803538e-07,1743670786.968368,nan,nan
381300,6.9170026109e-05,1743670787.6375988,8.0260451796e-07,1743670787.6375988,nan,nan
381301,7.2064198321e-05,1743670788.3068244,8.4704606707e-07,1743670788.3068244,nan,nan
381302,6.4622232458e-05,1743670788.9760606,8.2343694885e-07,1743670788.9760606,nan,nan
381303,6.2003644416e-05,1743670789.6452866,7.5955222201e-07,1743670789.6452866,nan,nan
381304,5.8144592913e-05,1743670790.3145127,7.2899638326e-07,1743670790.3145127,nan,nan
381305,5.8833829826e-05,1743670790.983749,7.0816759035e-07,1743670790.983749,nan,nan
381306,6.2279315898e-05,1743670791.6529746,7.2900002124e-07,1743670791.6529746,nan,nan
381307,5.7593570091e-05,1743670792.3222125,7.7343975136e-07,1743670792.3222125,nan,nan
381308,6.407086039e-05,1743670792.9914386,7.1441763794e-07,1743670792.9914386,nan,nan
381309,6.3932908233e-05,1743670793.6606805,7.7482673078e-07,1743670793.6606805,nan,nan
381310,6.8756547989e-05,1743670794.3299122,8.1371399574e-07,1743670794.3299122,nan,nan
381311,6.7791872425e-05,1743670794.9991527,8.0677045844e-07,1743670794.9991527,nan,nan
381312,6.503550685e-05,1743670795.668388,8.2343467511e-07,1743670795.668388,nan,nan
381313,6.1590195401e-05,1743670796.33761,7.4010949902e-07,1743670796.33761,nan,nan
