index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
180898,0.5998930335,1743561239.5958438,0.0061865830794,1743561239.5958438,nan,nan
180899,0.59989726543,1743561240.2650747,0.0061866161413,1743561240.2650747,nan,nan
180900,0.59989839792,1743561240.9342976,0.0061866403557,1743561240.9342976,nan,nan
180901,0.59990179539,1743561241.6035254,0.0061866184697,1743561241.6035254,nan,nan
180902,0.5999019146,1743561242.2727516,0.0061866352335,1743561242.2727516,nan,nan
180903,0.59990346432,1743561242.9419787,0.0061866524629,1743561242.9419787,nan,nan
180904,0.59990483522,1743561243.6112194,0.0061866696924,1743561243.6112194,nan,nan
180905,0.59990477562,1743561244.2804427,0.0061866762117,1743561244.2804427,nan,nan
180906,0.59989416599,1743561244.9496577,0.0061866268516,1743561244.9496577,nan,nan
180907,0.59989762306,1743561245.618891,0.0061866343021,1743561245.618891,nan,nan
180908,0.5998968482,1743561246.2881224,0.0061866161413,1743561246.2881224,nan,nan
180909,0.59989804029,1743561246.9573514,0.0061866221949,1743561246.9573514,nan,nan
180910,0.59989619255,1743561247.6265798,0.0061866356991,1743561247.6265798,nan,nan
180911,0.59989547729,1743561248.2957945,0.0061866003089,1743561248.2957945,nan,nan
180912,0.59989881516,1743561248.9650223,0.0061866487376,1743561248.9650223,nan,nan
180913,0.59989666939,1743561249.6342673,0.0061866682954,1743561249.6342673,nan,nan
180914,0.59989702702,1743561250.303484,0.0061866305768,1743561250.303484,nan,nan
180915,0.59989476204,1743561250.9727178,0.006186619401,1743561250.9727178,nan,nan
180916,0.59989410639,1743561251.6419532,0.0061866263859,1743561251.6419532,nan,nan
180917,0.59989446402,1743561252.3111875,0.0061866161413,1743561252.3111875,nan,nan
180918,0.5998967886,1743561252.980422,0.0061865970492,1743561252.980422,nan,nan
180919,0.59989625216,1743561253.649653,0.0061866417527,1743561253.649653,nan,nan
180920,0.59990167618,1743561254.3188872,0.0061865975149,1743561254.3188872,nan,nan
180921,0.59989821911,1743561254.9881303,0.0061866301112,1743561254.9881303,nan,nan
180922,0.59989517927,1743561255.6573436,0.0061866315082,1743561255.6573436,nan,nan
180923,0.59989225864,1743561256.326582,0.0061865933239,1743561256.326582,nan,nan
180924,0.59989845753,1743561256.9958134,0.0061866310425,1743561256.9958134,nan,nan
180925,0.59989124537,1743561257.6650522,0.0061865840107,1743561257.6650522,nan,nan
180926,0.5998942852,1743561258.3342843,0.0061866105534,1743561258.3342843,nan,nan
180927,0.59989148378,1743561259.0035284,0.0061865882017,1743561259.0035284,nan,nan
180928,0.59989541769,1743561259.672753,0.006186584942,1743561259.672753,nan,nan
180929,0.59989565611,1743561260.3419876,0.0061865933239,1743561260.3419876,nan,nan
180930,0.59989452362,1743561261.0112088,0.0061865868047,1743561261.0112088,nan,nan
180931,0.59989398718,1743561261.6804492,0.0061865830794,1743561261.6804492,nan,nan
180932,0.59989398718,1743561262.3496835,0.0061865625903,1743561262.3496835,nan,nan
180933,0.59989774227,1743561263.018916,0.0061866077594,1743561263.018916,nan,nan
180934,0.59990000725,1743561263.6881452,0.0061866319738,1743561263.6881452,nan,nan
180935,0.59989827871,1743561264.3573747,0.0061866301112,1743561264.3573747,nan,nan
180936,0.59989732504,1743561265.0266106,0.0061866044998,1743561265.0266106,nan,nan
180937,0.59989905357,1743561265.695854,0.0061866044998,1743561265.695854,nan,nan
180938,0.59990257025,1743561266.3650637,0.0061866035685,1743561266.3650637,nan,nan
180939,0.59990024567,1743561267.0342922,0.006186649669,1743561267.0342922,nan,nan
180940,0.59989565611,1743561267.7035286,0.0061866277829,1743561267.7035286,nan,nan
180941,0.59989845753,1743561268.372767,0.0061865765601,1743561268.372767,nan,nan
180942,0.59989756346,1743561269.0420084,0.0061866119504,1743561269.0420084,nan,nan
180943,0.59989857674,1743561269.7112424,0.0061866282485,1743561269.7112424,nan,nan
180944,0.59989881516,1743561270.3804767,0.0061866296455,1743561270.3804767,nan,nan
180945,0.59989929199,1743561271.0497065,0.0061866487376,1743561271.0497065,nan,nan
180946,0.59989869595,1743561271.7189474,0.0061866929755,1743561271.7189474,nan,nan
180947,0.59989672899,1743561272.388187,0.0061865979806,1743561272.388187,nan,nan
180948,0.59989488125,1743561273.0574033,0.006186591927,1743561273.0574033,nan,nan
180949,0.59989744425,1743561273.7266414,0.006186591927,1743561273.7266414,nan,nan
180950,0.5998980999,1743561274.3958776,0.0061866147444,1743561274.3958776,nan,nan
180951,0.59989798069,1743561275.0651124,0.0061866203323,1743561275.0651124,nan,nan
180952,0.5998930335,1743561275.7343457,0.0061866035685,1743561275.7343457,nan,nan
180953,0.59989899397,1743561276.4035766,0.006186619401,1743561276.4035766,nan,nan
180954,0.59990012646,1743561277.072806,0.0061866226606,1743561277.072806,nan,nan
180955,0.59989488125,1743561277.742039,0.0061866492033,1743561277.742039,nan,nan
180956,0.59990370274,1743561278.411271,0.0061866240576,1743561278.411271,nan,nan
180957,0.5999032259,1743561279.0805082,0.0061866999604,1743561279.0805082,nan,nan
180958,0.59989708662,1743561279.749738,0.0061866585165,1743561279.749738,nan,nan
180959,0.59990257025,1743561280.4189591,0.0061866953038,1743561280.4189591,nan,nan
180960,0.5998994112,1743561281.088203,0.00618670322,1743561281.088203,nan,nan
180961,0.59990310669,1743561281.7574275,0.0061866501346,1743561281.7574275,nan,nan
180962,0.59990513325,1743561282.4266653,0.006186701823,1743561282.4266653,nan,nan
180963,0.59989881516,1743561283.095909,0.0061866883188,1743561283.095909,nan,nan
180964,0.59989982843,1743561283.7651572,0.0061866724864,1743561283.7651572,nan,nan
180965,0.59990173578,1743561284.43438,0.0061866487376,1743561284.43438,nan,nan
180966,0.59989881516,1743561285.1036174,0.0061866403557,1743561285.1036174,nan,nan
180967,0.59989905357,1743561285.7728474,0.0061866431497,1743561285.7728474,nan,nan
180968,0.59989923239,1743561286.442081,0.0061866384931,1743561286.442081,nan,nan
180969,0.59989869595,1743561287.1113093,0.0061866645701,1743561287.1113093,nan,nan
180970,0.59989869595,1743561287.780536,0.0061866506003,1743561287.780536,nan,nan
180971,0.59990388155,1743561288.4497824,0.0061867195182,1743561288.4497824,nan,nan
180972,0.5998981595,1743561289.118993,0.0061866631731,1743561289.118993,nan,nan
180973,0.59989851713,1743561289.7882233,0.0061866566539,1743561289.7882233,nan,nan
180974,0.59989416599,1743561290.457459,0.0061866124161,1743561290.457459,nan,nan
180975,0.5998980999,1743561291.126687,0.0061866585165,1743561291.126687,nan,nan
180976,0.59989589453,1743561291.79593,0.0061866031028,1743561291.79593,nan,nan
180977,0.59989970922,1743561292.4651673,0.0061866659671,1743561292.4651673,nan,nan
180978,0.59989827871,1743561293.1343913,0.0061866515316,1743561293.1343913,nan,nan
180979,0.59989666939,1743561293.8036196,0.0061866431497,1743561293.8036196,nan,nan
180980,0.59989666939,1743561294.4728498,0.0061866315082,1743561294.4728498,nan,nan
180981,0.5998981595,1743561295.142096,0.0061866911128,1743561295.142096,nan,nan
180982,0.59989565611,1743561295.8113408,0.0061866529286,1743561295.8113408,nan,nan
180983,0.59989619255,1743561296.4805584,0.0061865714379,1743561296.4805584,nan,nan
180984,0.59989285469,1743561297.149791,0.0061866003089,1743561297.149791,nan,nan
180985,0.59989756346,1743561297.8190227,0.0061866198666,1743561297.8190227,nan,nan
180986,0.59989517927,1743561298.4882598,0.0061866356991,1743561298.4882598,nan,nan
180987,0.59989631176,1743561299.1575053,0.0061866706237,1743561299.1575053,nan,nan
180988,0.59989768267,1743561299.8267374,0.0061866417527,1743561299.8267374,nan,nan
180989,0.59989601374,1743561300.495971,0.0061866017058,1743561300.495971,nan,nan
180990,0.59990119934,1743561301.1652126,0.0061866687611,1743561301.1652126,nan,nan
180991,0.59989577532,1743561301.8344407,0.0061866412871,1743561301.8344407,nan,nan
180992,0.59990155697,1743561302.50368,0.0061866859905,1743561302.50368,nan,nan
180993,0.59990274906,1743561303.172903,0.0061866450123,1743561303.172903,nan,nan
180994,0.59990096092,1743561303.842155,0.0061866589822,1743561303.842155,nan,nan
180995,0.59990292788,1743561304.5113924,0.0061867102049,1743561304.5113924,nan,nan
180996,0.5998994112,1743561305.1806202,0.0061866603792,1743561305.1806202,nan,nan
180997,0.59990423918,1743561305.84986,0.0061866682954,1743561305.84986,nan,nan
180998,0.59990018606,1743561306.519085,0.0061866585165,1743561306.519085,nan,nan
180999,0.59990054369,1743561307.1883304,0.0061866678298,1743561307.1883304,nan,nan
181000,0.59989881516,1743561307.8575823,0.0061866831966,1743561307.8575823,nan,nan
181001,0.59990358353,1743561308.5268223,0.0061866650358,1743561308.5268223,nan,nan
181002,0.59989672899,1743561309.1960468,0.0061866319738,1743561309.1960468,nan,nan
181003,0.5999032855,1743561309.8652725,0.006186642684,1743561309.8652725,nan,nan
181004,0.59990090132,1743561310.5344994,0.0061866571195,1743561310.5344994,nan,nan
181005,0.59990149736,1743561311.2037492,0.006186672952,1743561311.2037492,nan,nan
181006,0.59989881516,1743561311.872996,0.0061866599135,1743561311.872996,nan,nan
181007,0.59989982843,1743561312.5422416,0.0061866599135,1743561312.5422416,nan,nan
181008,0.59989786148,1743561313.2114537,0.0061866538599,1743561313.2114537,nan,nan
181009,0.59990143776,1743561313.8806992,0.0061866682954,1743561313.8806992,nan,nan
181010,0.5998994112,1743561314.5499268,0.0061867143959,1743561314.5499268,nan,nan
181011,0.59990376234,1743561315.2191682,0.0061866617762,1743561315.2191682,nan,nan
181012,0.59989970922,1743561315.8884137,0.0061866650358,1743561315.8884137,nan,nan
181013,0.59989804029,1743561316.5576408,0.0061866398901,1743561316.5576408,nan,nan
181014,0.59989535809,1743561317.2268765,0.0061866031028,1743561317.2268765,nan,nan
181015,0.59989523888,1743561317.896095,0.0061866058968,1743561317.896095,nan,nan
181016,0.59989637136,1743561318.5653334,0.0061866124161,1743561318.5653334,nan,nan
181017,0.59989696741,1743561319.2345686,0.0061866017058,1743561319.2345686,nan,nan
181018,0.59989994764,1743561319.9038014,0.0061866380274,1743561319.9038014,nan,nan
181019,0.59990024567,1743561320.5730348,0.0061866263859,1743561320.5730348,nan,nan
181020,0.59989231825,1743561321.24227,0.0061866054311,1743561321.24227,nan,nan
181021,0.59990006685,1743561321.9114845,0.0061866189353,1743561321.9114845,nan,nan
181022,0.59989506006,1743561322.5807285,0.0061865639873,1743561322.5807285,nan,nan
181023,0.59989649057,1743561323.2499654,0.0061865770258,1743561323.2499654,nan,nan
181024,0.59989750385,1743561323.9191988,0.0061866096221,1743561323.9191988,nan,nan
181025,0.59990149736,1743561324.5884473,0.0061866752803,1743561324.5884473,nan,nan
181026,0.59990024567,1743561325.2576733,0.0061866533943,1743561325.2576733,nan,nan
181027,0.59990030527,1743561325.9268994,0.0061866655014,1743561325.9268994,nan,nan
181028,0.59989756346,1743561326.5961275,0.0061866501346,1743561326.5961275,nan,nan
181029,0.59990400076,1743561327.2653794,0.0061866841279,1743561327.2653794,nan,nan
181030,0.59989982843,1743561327.9346035,0.0061866487376,1743561327.9346035,nan,nan
181031,0.59989631176,1743561328.6038427,0.0061865830794,1743561328.6038427,nan,nan
181032,0.59989511967,1743561329.273083,0.0061865914613,1743561329.273083,nan,nan
181033,0.59989839792,1743561329.9423187,0.006186618004,1743561329.9423187,nan,nan
181034,0.5998955965,1743561330.611542,0.0061866347678,1743561330.611542,nan,nan
181035,0.59989637136,1743561331.2807648,0.0061866021715,1743561331.2807648,nan,nan
181036,0.59989500046,1743561331.9500039,0.0061866347678,1743561331.9500039,nan,nan
181037,0.59989154339,1743561332.6192443,0.0061866277829,1743561332.6192443,nan,nan
181038,0.59989660978,1743561333.2884831,0.0061866021715,1743561333.2884831,nan,nan
181039,0.59989595413,1743561333.9577093,0.0061866287142,1743561333.9577093,nan,nan
181040,0.59989333153,1743561334.6269526,0.0061865923926,1743561334.6269526,nan,nan
181041,0.5998916626,1743561335.296198,0.0061865737662,1743561335.296198,nan,nan
181042,0.59989231825,1743561335.9654424,0.0061865425669,1743561335.9654424,nan,nan
181043,0.59989368916,1743561336.6346848,0.006186584942,1743561336.6346848,nan,nan
181044,0.59989988804,1743561337.303895,0.0061866478063,1743561337.303895,nan,nan
181045,0.59990406036,1743561337.9731371,0.006186704617,1743561337.9731371,nan,nan
181046,0.59989875555,1743561338.6423635,0.0061866627075,1743561338.6423635,nan,nan
181047,0.59989917278,1743561339.311604,0.0061865951866,1743561339.311604,nan,nan
181048,0.59990239143,1743561339.980859,0.006186675746,1743561339.980859,nan,nan
181049,0.59990054369,1743561340.6501129,0.0061866804026,1743561340.6501129,nan,nan
181050,0.59990209341,1743561341.3193438,0.0061866794713,1743561341.3193438,nan,nan
181051,0.59989821911,1743561341.9885569,0.006186671555,1743561341.9885569,nan,nan
181052,0.59990179539,1743561342.6577883,0.0061866394244,1743561342.6577883,nan,nan
181053,0.59989899397,1743561343.3270273,0.0061866492033,1743561343.3270273,nan,nan
181054,0.59990143776,1743561343.996258,0.0061866305768,1743561343.996258,nan,nan
181055,0.59990078211,1743561344.6654854,0.0061866506003,1743561344.6654854,nan,nan
181056,0.59990531206,1743561345.3347287,0.0061866817996,1743561345.3347287,nan,nan
181057,0.59990388155,1743561346.0039546,0.0061866599135,1743561346.0039546,nan,nan
181058,0.59990626574,1743561346.6731842,0.0061866720207,1743561346.6731842,nan,nan
181059,0.59990185499,1743561347.3424106,0.0061866561882,1743561347.3424106,nan,nan
181060,0.59990239143,1743561348.011643,0.006186586339,1743561348.011643,nan,nan
181061,0.59989869595,1743561348.680856,0.0061866263859,1743561348.680856,nan,nan
181062,0.59990233183,1743561349.3500822,0.006186646875,1743561349.3500822,nan,nan
181063,0.59990143776,1743561350.0193202,0.0061866487376,1743561350.0193202,nan,nan
181064,0.59990435839,1743561350.6885667,0.0061866734177,1743561350.6885667,nan,nan
181065,0.59990429878,1743561351.357793,0.0061866696924,1743561351.357793,nan,nan
181066,0.59990012646,1743561352.0270224,0.0061866263859,1743561352.0270224,nan,nan
181067,0.59990084171,1743561352.6962552,0.0061866370961,1743561352.6962552,nan,nan
181068,0.59989738464,1743561353.365499,0.0061866082251,1743561353.365499,nan,nan
181069,0.59990173578,1743561354.034737,0.00618659053,1743561354.034737,nan,nan
181070,0.59989625216,1743561354.7039738,0.0061866086908,1743561354.7039738,nan,nan
181071,0.5998993516,1743561355.3731887,0.0061866110191,1743561355.3731887,nan,nan
181072,0.59989696741,1743561356.0424256,0.0061866058968,1743561356.0424256,nan,nan
181073,0.59990131855,1743561356.7116694,0.0061866110191,1743561356.7116694,nan,nan
181074,0.59990394115,1743561357.380898,0.0061866319738,1743561357.380898,nan,nan
181075,0.59990078211,1743561358.0501313,0.0061866245233,1743561358.0501313,nan,nan
181076,0.59990203381,1743561358.719352,0.0061867134646,1743561358.719352,nan,nan
181077,0.59990084171,1743561359.3885858,0.0061866431497,1743561359.3885858,nan,nan
181078,0.59990119934,1743561360.0578256,0.0061866422184,1743561360.0578256,nan,nan
181079,0.59989756346,1743561360.7270572,0.0061866510659,1743561360.7270572,nan,nan
181080,0.5999019146,1743561361.3962696,0.0061866333708,1743561361.3962696,nan,nan
181081,0.59990042448,1743561362.0655048,0.0061866380274,1743561362.0655048,nan,nan
181082,0.5999007225,1743561362.7347467,0.0061866231263,1743561362.7347467,nan,nan
181083,0.5999070406,1743561363.4039712,0.0061866575852,1743561363.4039712,nan,nan
181084,0.59989959002,1743561364.0732038,0.0061866156757,1743561364.0732038,nan,nan
181085,0.59989613295,1743561364.7424242,0.0061865956523,1743561364.7424242,nan,nan
181086,0.59989708662,1743561365.4116664,0.0061865472235,1743561365.4116664,nan,nan
181087,0.59989839792,1743561366.0809054,0.0061866263859,1743561366.0809054,nan,nan
181088,0.59989631176,1743561366.7501419,0.0061866049655,1743561366.7501419,nan,nan
181089,0.59989821911,1743561367.419377,0.006186619401,1743561367.419377,nan,nan
181090,0.5998993516,1743561368.088616,0.0061865993775,1743561368.088616,nan,nan
181091,0.59990108013,1743561368.7578444,0.0061866492033,1743561368.7578444,nan,nan
181092,0.59990209341,1743561369.4270773,0.0061866077594,1743561369.4270773,nan,nan
181093,0.59989875555,1743561370.0963044,0.0061866515316,1743561370.0963044,nan,nan
181094,0.59989863634,1743561370.7655344,0.006186642684,1743561370.7655344,nan,nan
181095,0.59989988804,1743561371.4347506,0.0061866054311,1743561371.4347506,nan,nan
181096,0.59989827871,1743561372.103987,0.0061866277829,1743561372.103987,nan,nan
181097,0.59990257025,1743561372.7732203,0.0061866142787,1743561372.7732203,nan,nan
181098,0.59989970922,1743561373.4424403,0.0061865979806,1743561373.4424403,nan,nan
181099,0.59989756346,1743561374.1116579,0.0061866161413,1743561374.1116579,nan,nan
181100,0.59989982843,1743561374.7808928,0.0061866119504,1743561374.7808928,nan,nan
181101,0.5998981595,1743561375.4501061,0.0061866464093,1743561375.4501061,nan,nan
181102,0.59989821911,1743561376.1193397,0.0061866119504,1743561376.1193397,nan,nan
181103,0.59989720583,1743561376.7885761,0.0061866035685,1743561376.7885761,nan,nan
181104,0.59990096092,1743561377.4578035,0.0061866361648,1743561377.4578035,nan,nan
181105,0.59989750385,1743561378.1270204,0.0061866021715,1743561378.1270204,nan,nan
181106,0.59990203381,1743561378.7962565,0.0061865821481,1743561378.7962565,nan,nan
181107,0.59990429878,1743561379.4654887,0.0061866412871,1743561379.4654887,nan,nan
181108,0.59990078211,1743561380.1347156,0.0061866650358,1743561380.1347156,nan,nan
181109,0.59990119934,1743561380.8039422,0.0061866124161,1743561380.8039422,nan,nan
181110,0.59990364313,1743561381.4731786,0.0061865840107,1743561381.4731786,nan,nan
181111,0.59990137815,1743561382.1424234,0.0061866762117,1743561382.1424234,nan,nan
181112,0.59990334511,1743561382.8116617,0.0061866203323,1743561382.8116617,nan,nan
181113,0.59990149736,1743561383.480867,0.0061866603792,1743561383.480867,nan,nan
181114,0.59989905357,1743561384.1500988,0.0061866338365,1743561384.1500988,nan,nan
181115,0.59989869595,1743561384.8193305,0.0061866315082,1743561384.8193305,nan,nan
181116,0.5998994112,1743561385.4885592,0.0061866156757,1743561385.4885592,nan,nan
181117,0.59989893436,1743561386.157795,0.0061866464093,1743561386.157795,nan,nan
181118,0.59989768267,1743561386.8270326,0.00618659053,1743561386.8270326,nan,nan
181119,0.59990084171,1743561387.4962585,0.0061866473407,1743561387.4962585,nan,nan
181120,0.59989511967,1743561388.1654923,0.0061866189353,1743561388.1654923,nan,nan
181121,0.5998967886,1743561388.834731,0.0061865770258,1743561388.834731,nan,nan
181122,0.59989589453,1743561389.5039752,0.0061865714379,1743561389.5039752,nan,nan
181123,0.59989327192,1743561390.173211,0.0061865653843,1743561390.173211,nan,nan
181124,0.59989786148,1743561390.8424473,0.0061865895987,1743561390.8424473,nan,nan
181125,0.59989863634,1743561391.5116808,0.0061865858734,1743561391.5116808,nan,nan
181126,0.59989798069,1743561392.1809158,0.0061866054311,1743561392.1809158,nan,nan
181127,0.59988814592,1743561392.850171,0.006186528597,1743561392.850171,nan,nan
181128,0.59989190102,1743561393.5194166,0.0061865337193,1743561393.5194166,nan,nan
181129,0.59989118576,1743561394.1886644,0.0061865500174,1743561394.1886644,nan,nan
181130,0.59989911318,1743561394.8578975,0.0061866203323,1743561394.8578975,nan,nan
181131,0.59989982843,1743561395.5271294,0.0061866263859,1743561395.5271294,nan,nan
181132,0.59989583492,1743561396.196365,0.0061866161413,1743561396.196365,nan,nan
181133,0.59990680218,1743561396.865588,0.0061866506003,1743561396.865588,nan,nan
181134,0.59990477562,1743561397.5348277,0.0061866841279,1743561397.5348277,nan,nan
181135,0.59990155697,1743561398.2040722,0.0061866650358,1743561398.2040722,nan,nan
181136,0.59990042448,1743561398.8733144,0.0061866049655,1743561398.8733144,nan,nan
181137,0.59989768267,1743561399.5425487,0.0061866259202,1743561399.5425487,nan,nan
181138,0.59989464283,1743561400.2117846,0.0061865858734,1743561400.2117846,nan,nan
181139,0.59989696741,1743561400.8810174,0.0061865979806,1743561400.8810174,nan,nan
181140,0.5998955369,1743561401.5502534,0.006186587736,1743561401.5502534,nan,nan
181141,0.59989207983,1743561402.219502,0.0061865551397,1743561402.219502,nan,nan
181142,0.59989547729,1743561402.8887365,0.0061865742318,1743561402.8887365,nan,nan
181143,0.59989631176,1743561403.5579743,0.0061865742318,1743561403.5579743,nan,nan
181144,0.59988939762,1743561404.2272203,0.0061865593307,1743561404.2272203,nan,nan
181145,0.59989863634,1743561404.896458,0.0061865882017,1743561404.896458,nan,nan
181146,0.59989118576,1743561405.5657077,0.0061865635216,1743561405.5657077,nan,nan
181147,0.5998955369,1743561406.2349458,0.0061865723692,1743561406.2349458,nan,nan
181148,0.59989058971,1743561406.904191,0.0061865514144,1743561406.904191,nan,nan
181149,0.59989249706,1743561407.573436,0.006186557468,1743561407.573436,nan,nan
181150,0.59989577532,1743561408.2426765,0.0061866492033,1743561408.2426765,nan,nan
181151,0.59989625216,1743561408.9119186,0.0061865649186,1743561408.9119186,nan,nan
181152,0.59989249706,1743561409.581158,0.0061865784228,1743561409.581158,nan,nan
181153,0.59989362955,1743561410.2503934,0.006186586339,1743561410.2503934,nan,nan
181154,0.5998968482,1743561410.9196348,0.0061865621246,1743561410.9196348,nan,nan
181155,0.59989738464,1743561411.5888739,0.0061866058968,1743561411.5888739,nan,nan
181156,0.59989529848,1743561412.2581084,0.00618661521,1743561412.2581084,nan,nan
181157,0.59989470243,1743561412.9273462,0.006186560262,1743561412.9273462,nan,nan
181158,0.59989917278,1743561413.596576,0.0061866343021,1743561413.596576,nan,nan
181159,0.59990221262,1743561414.2658038,0.0061866296455,1743561414.2658038,nan,nan
181160,0.59990406036,1743561414.9350386,0.006186649669,1743561414.9350386,nan,nan
181161,0.5999007225,1743561415.6042666,0.0061866627075,1743561415.6042666,nan,nan
181162,0.59990167618,1743561416.2734985,0.0061866021715,1743561416.2734985,nan,nan
181163,0.59989911318,1743561416.9427269,0.0061866347678,1743561416.9427269,nan,nan
181164,0.59990173578,1743561417.6119506,0.0061866631731,1743561417.6119506,nan,nan
181165,0.59990012646,1743561418.2811866,0.0061866142787,1743561418.2811866,nan,nan
181166,0.59990251064,1743561418.950406,0.0061866953038,1743561418.950406,nan,nan
181167,0.59990119934,1743561419.6196272,0.0061866631731,1743561419.6196272,nan,nan
181168,0.59990125895,1743561420.2888634,0.0061866813339,1743561420.2888634,nan,nan
181169,0.59990149736,1743561420.9581022,0.0061866799369,1743561420.9581022,nan,nan
181170,0.59990298748,1743561421.6273522,0.0061866701581,1743561421.6273522,nan,nan
181171,0.59990036488,1743561422.296578,0.0061866124161,1743561422.296578,nan,nan
181172,0.59990292788,1743561422.965817,0.006186677143,1743561422.965817,nan,nan
181173,0.59990042448,1743561423.635045,0.0061866301112,1743561423.635045,nan,nan
181174,0.59990113974,1743561424.3042738,0.006186620798,1743561424.3042738,nan,nan
181175,0.59990370274,1743561424.9735081,0.0061866394244,1743561424.9735081,nan,nan
181176,0.59990096092,1743561425.6427321,0.0061866515316,1743561425.6427321,nan,nan
181177,0.59990155697,1743561426.311975,0.0061866790056,1743561426.311975,nan,nan
181178,0.59990036488,1743561426.981218,0.0061866687611,1743561426.981218,nan,nan
181179,0.59990656376,1743561427.6504562,0.0061866897158,1743561427.6504562,nan,nan
181180,0.5999057889,1743561428.3196929,0.0061866892502,1743561428.3196929,nan,nan
181181,0.59990304708,1743561428.9889336,0.0061866687611,1743561428.9889336,nan,nan
181182,0.59990346432,1743561429.6581724,0.006186674349,1743561429.6581724,nan,nan
181183,0.59990113974,1743561430.327378,0.0061866389588,1743561430.327378,nan,nan
181184,0.59990483522,1743561430.996599,0.0061866436154,1743561430.996599,nan,nan
181185,0.59989911318,1743561431.665828,0.006186620798,1743561431.665828,nan,nan
181186,0.59990537167,1743561432.3350525,0.0061866133474,1743561432.3350525,nan,nan
181187,0.59990298748,1743561433.0042787,0.0061866259202,1743561433.0042787,nan,nan
181188,0.59990406036,1743561433.6735208,0.0061866664328,1743561433.6735208,nan,nan
181189,0.59990757704,1743561434.3427615,0.0061866720207,1743561434.3427615,nan,nan
181190,0.59990561008,1743561435.0120063,0.0061866687611,1743561435.0120063,nan,nan
181191,0.59990304708,1743561435.6812272,0.0061866566539,1743561435.6812272,nan,nan
181192,0.59990876913,1743561436.3504457,0.0061866450123,1743561436.3504457,nan,nan
181193,0.59990519285,1743561437.0196838,0.0061866920441,1743561437.0196838,nan,nan
181194,0.59990203381,1743561437.6889157,0.0061866510659,1743561437.6889157,nan,nan
181195,0.59990429878,1743561438.3581214,0.0061866310425,1743561438.3581214,nan,nan
181196,0.5999019146,1743561439.0273466,0.006186649669,1743561439.0273466,nan,nan
181197,0.59990257025,1743561439.696572,0.0061866515316,1743561439.696572,nan,nan
181198,0.5999032855,1743561440.3658023,0.0061866450123,1743561440.3658023,nan,nan
181199,0.59990382195,1743561441.0350413,0.0061866985634,1743561441.0350413,nan,nan
181200,0.59990656376,1743561441.7042627,0.0061866790056,1743561441.7042627,nan,nan
181201,0.59990614653,1743561442.3735075,0.0061866678298,1743561442.3735075,nan,nan
181202,0.59990131855,1743561443.042732,0.0061866478063,1743561443.042732,nan,nan
181203,0.59989392757,1743561443.7119608,0.0061866249889,1743561443.7119608,nan,nan
181204,0.59989893436,1743561444.381193,0.0061866263859,1743561444.381193,nan,nan
181205,0.59989833832,1743561445.0504277,0.0061866031028,1743561445.0504277,nan,nan
181206,0.5998994112,1743561445.7196512,0.0061866608448,1743561445.7196512,nan,nan
181207,0.59989970922,1743561446.3888874,0.0061865900643,1743561446.3888874,nan,nan
181208,0.59989660978,1743561447.05812,0.0061866347678,1743561447.05812,nan,nan
181209,0.59989750385,1743561447.7273555,0.0061866506003,1743561447.7273555,nan,nan
181210,0.59990036488,1743561448.3965826,0.0061866417527,1743561448.3965826,nan,nan
181211,0.59989970922,1743561449.0658123,0.0061866296455,1743561449.0658123,nan,nan
181212,0.59989905357,1743561449.7350543,0.0061866599135,1743561449.7350543,nan,nan
181213,0.59990334511,1743561450.404282,0.0061866533943,1743561450.404282,nan,nan
181214,0.5999032259,1743561451.073536,0.0061866752803,1743561451.073536,nan,nan
181215,0.59990346432,1743561451.7427607,0.0061866561882,1743561451.7427607,nan,nan
181216,0.59990155697,1743561452.411969,0.0061866431497,1743561452.411969,nan,nan
181217,0.59990507364,1743561453.0811977,0.0061866249889,1743561453.0811977,nan,nan
181218,0.5999045372,1743561453.750443,0.0061866780743,1743561453.750443,nan,nan
181219,0.59990382195,1743561454.4196808,0.0061866347678,1743561454.4196808,nan,nan
181220,0.59990018606,1743561455.08893,0.006186675746,1743561455.08893,nan,nan
181221,0.59990185499,1743561455.7581553,0.0061866692267,1743561455.7581553,nan,nan
181222,0.59990745783,1743561456.4273932,0.006186704617,1743561456.4273932,nan,nan
181223,0.59989845753,1743561457.0966115,0.0061865882017,1743561457.0966115,nan,nan
181224,0.59989696741,1743561457.7658615,0.0061865593307,1743561457.7658615,nan,nan
181225,0.5999032855,1743561458.4350917,0.0061866124161,1743561458.4350917,nan,nan
181226,0.59990143776,1743561459.1043282,0.0061866370961,1743561459.1043282,nan,nan
181227,0.59989714622,1743561459.7735636,0.0061865844764,1743561459.7735636,nan,nan
181228,0.59989464283,1743561460.4428077,0.0061865458265,1743561460.4428077,nan,nan
181229,0.59989720583,1743561461.1120474,0.0061865751632,1743561461.1120474,nan,nan
181230,0.59989821911,1743561461.781282,0.0061865844764,1743561461.781282,nan,nan
181231,0.59990203381,1743561462.4505165,0.00618659053,1743561462.4505165,nan,nan
181232,0.59990125895,1743561463.119745,0.0061866417527,1743561463.119745,nan,nan
181233,0.59990143776,1743561463.788968,0.0061866221949,1743561463.788968,nan,nan
