index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
286363,1.3999515772,1743618724.7245686,0.014450281858,1743618724.7245686,nan,nan
286364,1.3999518156,1743618725.3937821,0.01445028279,1743618725.3937821,nan,nan
286365,1.3999580145,1743618726.0629916,0.014450271614,1743618726.0629916,nan,nan
286366,1.3999595642,1743618726.7322202,0.014450324699,1743618726.7322202,nan,nan
286367,1.3999459743,1743618727.4014206,0.014450243674,1743618727.4014206,nan,nan
286368,1.3999513388,1743618728.0706542,0.014450241812,1743618728.0706542,nan,nan
286369,1.3999526501,1743618728.7398732,0.014450275339,1743618728.7398732,nan,nan
286370,1.3999503851,1743618729.4090915,0.014450271614,1743618729.4090915,nan,nan
286371,1.3999477625,1743618730.0783122,0.014450243674,1743618730.0783122,nan,nan
286372,1.3999490738,1743618730.7475379,0.014450239018,1743618730.7475379,nan,nan
286373,1.399949193,1743618731.4167645,0.014450261369,1743618731.4167645,nan,nan
286374,1.3999521732,1743618732.085988,0.014450250193,1743618732.085988,nan,nan
286375,1.3999532461,1743618732.7552052,0.014450246468,1743618732.7552052,nan,nan
286376,1.3999521732,1743618733.4244163,0.014450287446,1743618733.4244163,nan,nan
286377,1.3999536037,1743618734.0936291,0.014450272545,1743618734.0936291,nan,nan
286378,1.3999511003,1743618734.7628694,0.014450287446,1743618734.7628694,nan,nan
286379,1.399956584,1743618735.4320958,0.014450326562,1743618735.4320958,nan,nan
286380,1.3999558687,1743618736.1013248,0.014450325631,1743618736.1013248,nan,nan
286381,1.3999602795,1743618736.7705622,0.014450366609,1743618736.7705622,nan,nan
286382,1.3999519348,1743618737.4397929,0.014450324699,1743618737.4397929,nan,nan
286383,1.3999584913,1743618738.109022,0.0144503396,1743618738.109022,nan,nan
286384,1.3999587297,1743618738.778239,0.014450400136,1743618738.778239,nan,nan
286385,1.3999530077,1743618739.4474711,0.014450297691,1743618739.4474711,nan,nan
286386,1.3999577761,1743618740.1166983,0.014450328425,1743618740.1166983,nan,nan
286387,1.3999609947,1743618740.7859204,0.014450366609,1743618740.7859204,nan,nan
286388,1.3999576569,1743618741.4551537,0.014450358227,1743618741.4551537,nan,nan
286389,1.399956584,1743618742.1243804,0.014450306073,1743618742.1243804,nan,nan
286390,1.3999561071,1743618742.793605,0.014450374059,1743618742.793605,nan,nan
286391,1.3999550343,1743618743.462832,0.014450335875,1743618743.462832,nan,nan
286392,1.3999556303,1743618744.13206,0.01445031818,1743618744.13206,nan,nan
286393,1.3999559879,1743618744.801289,0.014450373128,1743618744.801289,nan,nan
286394,1.3999555111,1743618745.4705155,0.014450336806,1743618745.4705155,nan,nan
286395,1.399960041,1743618746.1397405,0.014450342394,1743618746.1397405,nan,nan
286396,1.3999531269,1743618746.8089678,0.01445033215,1743618746.8089678,nan,nan
286397,1.399962306,1743618747.4781876,0.014450380579,1743618747.4781876,nan,nan
286398,1.3999536037,1743618748.147427,0.014450344257,1743618748.147427,nan,nan
286399,1.3999547958,1743618748.8166573,0.014450329356,1743618748.8166573,nan,nan
286400,1.3999526501,1743618749.4858906,0.014450301416,1743618749.4858906,nan,nan
286401,1.3999567032,1743618750.1551192,0.014450340532,1743618750.1551192,nan,nan
286402,1.399960041,1743618750.8243415,0.014450375922,1743618750.8243415,nan,nan
286403,1.3999577761,1743618751.4935765,0.014450362884,1743618751.4935765,nan,nan
286404,1.3999546766,1743618752.1628048,0.014450315386,1743618752.1628048,nan,nan
286405,1.3999526501,1743618752.8320377,0.014450302348,1743618752.8320377,nan,nan
286406,1.3999532461,1743618753.5012538,0.014450252987,1743618753.5012538,nan,nan
286407,1.3999556303,1743618754.1704764,0.014450344257,1743618754.1704764,nan,nan
286408,1.3999558687,1743618754.8396933,0.014450291172,1743618754.8396933,nan,nan
286409,1.3999575377,1743618755.5089219,0.014450343326,1743618755.5089219,nan,nan
286410,1.3999550343,1743618756.1781313,0.014450287446,1743618756.1781313,nan,nan
286411,1.3999539614,1743618756.8473606,0.014450322837,1743618756.8473606,nan,nan
286412,1.3999569416,1743618757.516587,0.014450321905,1743618757.516587,nan,nan
286413,1.3999598026,1743618758.185808,0.014450371265,1743618758.185808,nan,nan
286414,1.3999592066,1743618758.8550313,0.014450342394,1743618758.8550313,nan,nan
286415,1.3999614716,1743618759.5242486,0.014450368471,1743618759.5242486,nan,nan
286416,1.3999562263,1743618760.1934745,0.014450328425,1743618760.1934745,nan,nan
286417,1.399959445,1743618760.8626964,0.014450374059,1743618760.8626964,nan,nan
286418,1.3999581337,1743618761.5319192,0.014450330287,1743618761.5319192,nan,nan
286419,1.3999570608,1743618762.2011433,0.014450345188,1743618762.2011433,nan,nan
286420,1.3999587297,1743618762.8703578,0.014450390823,1743618762.8703578,nan,nan
286421,1.3999564648,1743618763.5395865,0.014450340532,1743618763.5395865,nan,nan
286422,1.3999582529,1743618764.2088144,0.014450315386,1743618764.2088144,nan,nan
286423,1.3999551535,1743618764.8780432,0.014450340532,1743618764.8780432,nan,nan
286424,1.3999555111,1743618765.547271,0.014450313523,1743618765.547271,nan,nan
286425,1.399954915,1743618766.2164996,0.014450312592,1743618766.2164996,nan,nan
286426,1.399954319,1743618766.8857312,0.014450306073,1743618766.8857312,nan,nan
286427,1.3999513388,1743618767.5549443,0.014450277202,1743618767.5549443,nan,nan
286428,1.399952054,1743618768.2241933,0.014450306073,1743618768.2241933,nan,nan
286429,1.399949193,1743618768.8934107,0.014450265095,1743618768.8934107,nan,nan
286430,1.3999559879,1743618769.562629,0.014450266957,1743618769.562629,nan,nan
286431,1.3999503851,1743618770.2318459,0.014450266026,1743618770.2318459,nan,nan
286432,1.3999489546,1743618770.9010627,0.014450269751,1743618770.9010627,nan,nan
286433,1.3999539614,1743618771.5702972,0.014450297691,1743618771.5702972,nan,nan
286434,1.3999482393,1743618772.2395272,0.014450236224,1743618772.2395272,nan,nan
286435,1.3999490738,1743618772.908751,0.014450234361,1743618772.908751,nan,nan
286436,1.3999512196,1743618773.5779753,0.014450231567,1743618773.5779753,nan,nan
286437,1.3999538422,1743618774.247192,0.014450257644,1743618774.247192,nan,nan
286438,1.3999512196,1743618774.9164236,0.014450303279,1743618774.9164236,nan,nan
286439,1.3999563456,1743618775.5856478,0.014450287446,1743618775.5856478,nan,nan
286440,1.3999595642,1743618776.2548785,0.014450297691,1743618776.2548785,nan,nan
286441,1.3999572992,1743618776.9241042,0.014450334944,1743618776.9241042,nan,nan
286442,1.3999577761,1743618777.593327,0.014450342394,1743618777.593327,nan,nan
286443,1.3999582529,1743618778.2625477,0.014450361021,1743618778.2625477,nan,nan
286444,1.3999576569,1743618778.9317782,0.014450348914,1743618778.9317782,nan,nan
286445,1.399959445,1743618779.6010199,0.014450357296,1743618779.6010199,nan,nan
286446,1.3999657631,1743618780.270235,0.014450404793,1743618780.270235,nan,nan
286447,1.3999642134,1743618780.9394476,0.014450400136,1743618780.9394476,nan,nan
286448,1.3999605179,1743618781.6086705,0.014450365677,1743618781.6086705,nan,nan
286449,1.3999609947,1743618782.2778995,0.014450364746,1743618782.2778995,nan,nan
286450,1.3999530077,1743618782.9471266,0.014450349845,1743618782.9471266,nan,nan
286451,1.3999582529,1743618783.6163518,0.014450349845,1743618783.6163518,nan,nan
286452,1.3999527693,1743618784.2855883,0.014450324699,1743618784.2855883,nan,nan
286453,1.3999581337,1743618784.9548228,0.01445031818,1743618784.9548228,nan,nan
286454,1.3999599218,1743618785.6240532,0.014450344257,1743618785.6240532,nan,nan
286455,1.3999553919,1743618786.2932873,0.014450329356,1743618786.2932873,nan,nan
286456,1.3999577761,1743618786.9625173,0.014450347051,1743618786.9625173,nan,nan
286457,1.3999562263,1743618787.6317325,0.014450273477,1743618787.6317325,nan,nan
286458,1.3999563456,1743618788.3009486,0.014450260438,1743618788.3009486,nan,nan
286459,1.3999561071,1743618788.9701898,0.014450303279,1743618788.9701898,nan,nan
286460,1.3999539614,1743618789.6394038,0.014450292103,1743618789.6394038,nan,nan
286461,1.3999544382,1743618790.308643,0.01445029024,1743618790.308643,nan,nan
286462,1.39995718,1743618790.977866,0.014450359158,1743618790.977866,nan,nan
286463,1.3999553919,1743618791.647093,0.01445029676,1743618791.647093,nan,nan
286464,1.3999567032,1743618792.316313,0.014450271614,1743618792.316313,nan,nan
286465,1.3999551535,1743618792.9855413,0.014450328425,1743618792.9855413,nan,nan
286466,1.3999562263,1743618793.6547728,0.014450326562,1743618793.6547728,nan,nan
286467,1.399954319,1743618794.3240063,0.014450294897,1743618794.3240063,nan,nan
286468,1.3999545574,1743618794.9932363,0.014450299554,1743618794.9932363,nan,nan
286469,1.3999558687,1743618795.662469,0.014450328425,1743618795.662469,nan,nan
286470,1.3999515772,1743618796.3316991,0.014450321905,1743618796.3316991,nan,nan
286471,1.3999574184,1743618797.000911,0.014450284652,1743618797.000911,nan,nan
286472,1.399962306,1743618797.6701329,0.01445036009,1743618797.6701329,nan,nan
286473,1.3999583721,1743618798.3393574,0.014450355433,1743618798.3393574,nan,nan
286474,1.3999541998,1743618799.0085976,0.014450315386,1743618799.0085976,nan,nan
286475,1.3999512196,1743618799.677821,0.014450288378,1743618799.677821,nan,nan
286476,1.3999508619,1743618800.3470573,0.014450307004,1743618800.3470573,nan,nan
286477,1.3999500275,1743618801.0162818,0.014450246468,1743618801.0162818,nan,nan
286478,1.3999516964,1743618801.685502,0.014450252987,1743618801.685502,nan,nan
286479,1.3999538422,1743618802.3547254,0.014450276271,1743618802.3547254,nan,nan
286480,1.3999584913,1743618803.023957,0.014450326562,1743618803.023957,nan,nan
286481,1.3999582529,1743618803.6931899,0.01445030421,1743618803.6931899,nan,nan
286482,1.3999502659,1743618804.3624284,0.014450298622,1743618804.3624284,nan,nan
286483,1.3999570608,1743618805.031658,0.014450310729,1743618805.031658,nan,nan
286484,1.3999532461,1743618805.7008915,0.014450347051,1743618805.7008915,nan,nan
286485,1.3999539614,1743618806.370125,0.014450305142,1743618806.370125,nan,nan
286486,1.399956584,1743618807.0393772,0.014450287446,1743618807.0393772,nan,nan
286487,1.399954915,1743618807.7086043,0.014450335875,1743618807.7086043,nan,nan
286488,1.3999605179,1743618808.3778257,0.01445036754,1743618808.3778257,nan,nan
286489,1.3999596834,1743618809.0470538,0.014450388029,1743618809.0470538,nan,nan
286490,1.3999564648,1743618809.7162797,0.014450366609,1743618809.7162797,nan,nan
286491,1.3999583721,1743618810.3855052,0.014450362884,1743618810.3855052,nan,nan
286492,1.3999576569,1743618811.0547369,0.014450303279,1743618811.0547369,nan,nan
286493,1.3999580145,1743618811.7239654,0.014450350776,1743618811.7239654,nan,nan
286494,1.3999584913,1743618812.393201,0.014450352639,1743618812.393201,nan,nan
286495,1.3999580145,1743618813.0624146,0.014450289309,1743618813.0624146,nan,nan
286496,1.399959445,1743618813.731642,0.014450336806,1743618813.731642,nan,nan
286497,1.3999547958,1743618814.400866,0.014450358227,1743618814.400866,nan,nan
286498,1.3999578953,1743618815.0700924,0.014450324699,1743618815.0700924,nan,nan
286499,1.3999572992,1743618815.739326,0.014450317249,1743618815.739326,nan,nan
286500,1.39996171,1743618816.4085495,0.01445036009,1743618816.4085495,nan,nan
286501,1.3999590874,1743618817.0777764,0.014450312592,1743618817.0777764,nan,nan
286502,1.399959445,1743618817.7470074,0.014450328425,1743618817.7470074,nan,nan
286503,1.399954915,1743618818.4162376,0.014450334013,1743618818.4162376,nan,nan
286504,1.3999570608,1743618819.0854812,0.014450305142,1743618819.0854812,nan,nan
286505,1.3999562263,1743618819.7547145,0.014450326562,1743618819.7547145,nan,nan
286506,1.3999576569,1743618820.4239419,0.014450354502,1743618820.4239419,nan,nan
286507,1.3999630213,1743618821.093165,0.014450368471,1743618821.093165,nan,nan
286508,1.3999541998,1743618821.762399,0.014450301416,1743618821.762399,nan,nan
286509,1.3999602795,1743618822.431632,0.014450345188,1743618822.431632,nan,nan
286510,1.3999583721,1743618823.100861,0.014450328425,1743618823.100861,nan,nan
286511,1.3999582529,1743618823.7700884,0.014450351708,1743618823.7700884,nan,nan
286512,1.3999563456,1743618824.439319,0.014450326562,1743618824.439319,nan,nan
286513,1.3999606371,1743618825.108539,0.014450348914,1743618825.108539,nan,nan
286514,1.3999521732,1743618825.777759,0.01445029676,1743618825.777759,nan,nan
286515,1.3999545574,1743618826.4469883,0.014450326562,1743618826.4469883,nan,nan
286516,1.3999531269,1743618827.1162174,0.014450307004,1743618827.1162174,nan,nan
286517,1.399948597,1743618827.7854326,0.014450274408,1743618827.7854326,nan,nan
286518,1.3999532461,1743618828.4546485,0.014450266026,1743618828.4546485,nan,nan
286519,1.3999532461,1743618829.1238687,0.014450298622,1743618829.1238687,nan,nan
286520,1.3999581337,1743618829.7930803,0.014450287446,1743618829.7930803,nan,nan
286521,1.3999581337,1743618830.4623022,0.014450355433,1743618830.4623022,nan,nan
286522,1.3999584913,1743618831.1315517,0.014450293966,1743618831.1315517,nan,nan
286523,1.399958849,1743618831.8007712,0.01445036009,1743618831.8007712,nan,nan
286524,1.399954915,1743618832.47001,0.014450303279,1743618832.47001,nan,nan
286525,1.3999512196,1743618833.1392453,0.014450295828,1743618833.1392453,nan,nan
286526,1.3999547958,1743618833.8084657,0.014450257644,1743618833.8084657,nan,nan
286527,1.3999544382,1743618834.4776783,0.014450291172,1743618834.4776783,nan,nan
286528,1.3999557495,1743618835.1468937,0.014450279064,1743618835.1468937,nan,nan
286529,1.399954319,1743618835.8161347,0.01445030421,1743618835.8161347,nan,nan
286530,1.3999547958,1743618836.4853683,0.014450298622,1743618836.4853683,nan,nan
286531,1.3999563456,1743618837.1545815,0.014450291172,1743618837.1545815,nan,nan
286532,1.3999596834,1743618837.823807,0.014450359158,1743618837.823807,nan,nan
286533,1.3999550343,1743618838.4930182,0.014450294897,1743618838.4930182,nan,nan
286534,1.3999574184,1743618839.162255,0.014450334944,1743618839.162255,nan,nan
286535,1.3999544382,1743618839.831485,0.014450314455,1743618839.831485,nan,nan
286536,1.3999578953,1743618840.5007045,0.014450366609,1743618840.5007045,nan,nan
286537,1.3999557495,1743618841.1699305,0.014450325631,1743618841.1699305,nan,nan
286538,1.3999599218,1743618841.839153,0.014450356364,1743618841.839153,nan,nan
286539,1.3999601603,1743618842.5083828,0.014450361021,1743618842.5083828,nan,nan
286540,1.3999589682,1743618843.177599,0.014450397342,1743618843.177599,nan,nan
286541,1.3999595642,1743618843.8468213,0.014450355433,1743618843.8468213,nan,nan
286542,1.3999598026,1743618844.5160387,0.014450363815,1743618844.5160387,nan,nan
286543,1.3999583721,1743618845.185264,0.014450334013,1743618845.185264,nan,nan
286544,1.3999532461,1743618845.854483,0.014450273477,1743618845.854483,nan,nan
286545,1.3999576569,1743618846.5237093,0.014450308867,1743618846.5237093,nan,nan
286546,1.399954915,1743618847.1929367,0.01445033215,1743618847.1929367,nan,nan
286547,1.3999569416,1743618847.8621664,0.014450330287,1743618847.8621664,nan,nan
286548,1.3999586105,1743618848.531393,0.014450351708,1743618848.531393,nan,nan
286549,1.3999574184,1743618849.2006204,0.014450347051,1743618849.2006204,nan,nan
286550,1.3999583721,1743618849.8698466,0.014450364746,1743618849.8698466,nan,nan
286551,1.3999568224,1743618850.539075,0.014450320043,1743618850.539075,nan,nan
286552,1.3999578953,1743618851.2082956,0.014450363815,1743618851.2082956,nan,nan
286553,1.3999558687,1743618851.8775218,0.014450341463,1743618851.8775218,nan,nan
286554,1.3999532461,1743618852.5467546,0.014450299554,1743618852.5467546,nan,nan
286555,1.3999539614,1743618853.215987,0.014450298622,1743618853.215987,nan,nan
286556,1.399954915,1743618853.8852143,0.014450334013,1743618853.8852143,nan,nan
286557,1.399949193,1743618854.5544484,0.014450314455,1743618854.5544484,nan,nan
286558,1.3999524117,1743618855.223663,0.014450280927,1743618855.223663,nan,nan
286559,1.3999524117,1743618855.892878,0.014450295828,1743618855.892878,nan,nan
286560,1.3999522924,1743618856.5620959,0.01445026882,1743618856.5620959,nan,nan
286561,1.3999506235,1743618857.2313132,0.014450256713,1743618857.2313132,nan,nan
286562,1.399956584,1743618857.9005404,0.014450337738,1743618857.9005404,nan,nan
286563,1.3999527693,1743618858.5697691,0.014450324699,1743618858.5697691,nan,nan
286564,1.3999539614,1743618859.2389908,0.014450288378,1743618859.2389908,nan,nan
286565,1.3999525309,1743618859.9082105,0.01445026882,1743618859.9082105,nan,nan
286566,1.3999558687,1743618860.5774274,0.014450284652,1743618860.5774274,nan,nan
286567,1.3999466896,1743618861.2466328,0.01445021946,1743618861.2466328,nan,nan
286568,1.399953723,1743618861.915866,0.014450311661,1743618861.915866,nan,nan
286569,1.3999596834,1743618862.585093,0.014450326562,1743618862.585093,nan,nan
286570,1.3999586105,1743618863.2543259,0.014450343326,1743618863.2543259,nan,nan
286571,1.3999559879,1743618863.9235523,0.014450328425,1743618863.9235523,nan,nan
286572,1.3999536037,1743618864.592783,0.014450313523,1743618864.592783,nan,nan
286573,1.3999545574,1743618865.2619977,0.01445029676,1743618865.2619977,nan,nan
286574,1.399958849,1743618865.9312208,0.014450382441,1743618865.9312208,nan,nan
286575,1.3999595642,1743618866.6004605,0.014450328425,1743618866.6004605,nan,nan
286576,1.3999618292,1743618867.269684,0.014450359158,1743618867.269684,nan,nan
286577,1.39995718,1743618867.9389086,0.01445036754,1743618867.9389086,nan,nan
286578,1.3999643326,1743618868.6081238,0.014450418763,1743618868.6081238,nan,nan
286579,1.3999586105,1743618869.2773514,0.014450357296,1743618869.2773514,nan,nan
286580,1.3999572992,1743618869.946585,0.014450356364,1743618869.946585,nan,nan
286581,1.3999648094,1743618870.6158006,0.014450396411,1743618870.6158006,nan,nan
286582,1.399958849,1743618871.2850173,0.014450429007,1743618871.2850173,nan,nan
286583,1.3999627829,1743618871.954239,0.014450387098,1743618871.954239,nan,nan
286584,1.3999638557,1743618872.62346,0.014450378716,1743618872.62346,nan,nan
286585,1.3999648094,1743618873.292682,0.01445044484,1743618873.292682,nan,nan
286586,1.3999609947,1743618873.9618986,0.014450428076,1743618873.9618986,nan,nan
286587,1.3999552727,1743618874.6311305,0.014450324699,1743618874.6311305,nan,nan
286588,1.3999614716,1743618875.3003552,0.014450373128,1743618875.3003552,nan,nan
286589,1.3999609947,1743618875.9695766,0.014450389892,1743618875.9695766,nan,nan
286590,1.3999625444,1743618876.6388109,0.014450388029,1743618876.6388109,nan,nan
286591,1.3999577761,1743618877.3080373,0.014450373128,1743618877.3080373,nan,nan
286592,1.3999574184,1743618877.977262,0.014450359158,1743618877.977262,nan,nan
286593,1.3999592066,1743618878.646488,0.014450347051,1743618878.646488,nan,nan
286594,1.3999572992,1743618879.315719,0.014450366609,1743618879.315719,nan,nan
286595,1.39995718,1743618879.98496,0.014450322837,1743618879.98496,nan,nan
286596,1.3999478817,1743618880.6541853,0.01445030421,1743618880.6541853,nan,nan
286597,1.3999519348,1743618881.3234193,0.014450314455,1743618881.3234193,nan,nan
286598,1.3999541998,1743618881.9926343,0.014450295828,1743618881.9926343,nan,nan
286599,1.3999544382,1743618882.6618655,0.014450312592,1743618882.6618655,nan,nan
286600,1.3999518156,1743618883.3311083,0.014450301416,1743618883.3311083,nan,nan
286601,1.3999511003,1743618884.0003302,0.014450273477,1743618884.0003302,nan,nan
286602,1.3999508619,1743618884.6695583,0.014450248331,1743618884.6695583,nan,nan
286603,1.3999508619,1743618885.338781,0.014450286515,1743618885.338781,nan,nan
286604,1.3999572992,1743618886.0079985,0.014450303279,1743618886.0079985,nan,nan
286605,1.3999561071,1743618886.6772404,0.014450305142,1743618886.6772404,nan,nan
286606,1.3999584913,1743618887.3464541,0.014450297691,1743618887.3464541,nan,nan
286607,1.3999611139,1743618888.0156803,0.014450313523,1743618888.0156803,nan,nan
286608,1.3999643326,1743618888.684905,0.01445036009,1743618888.684905,nan,nan
286609,1.3999613523,1743618889.3541296,0.014450357296,1743618889.3541296,nan,nan
286610,1.3999613523,1743618890.0233638,0.014450356364,1743618890.0233638,nan,nan
286611,1.399958849,1743618890.6925914,0.014450333081,1743618890.6925914,nan,nan
286612,1.399958849,1743618891.3618188,0.0144503396,1743618891.3618188,nan,nan
286613,1.3999584913,1743618892.0310478,0.014450326562,1743618892.0310478,nan,nan
286614,1.399962306,1743618892.700267,0.014450388961,1743618892.700267,nan,nan
286615,1.3999580145,1743618893.369499,0.014450373128,1743618893.369499,nan,nan
286616,1.3999555111,1743618894.038714,0.014450286515,1743618894.038714,nan,nan
286617,1.3999568224,1743618894.7079453,0.014450342394,1743618894.7079453,nan,nan
286618,1.39995718,1743618895.377174,0.014450358227,1743618895.377174,nan,nan
286619,1.3999519348,1743618896.0463922,0.014450275339,1743618896.0463922,nan,nan
286620,1.3999544382,1743618896.715612,0.014450287446,1743618896.715612,nan,nan
286621,1.3999538422,1743618897.3848507,0.014450303279,1743618897.3848507,nan,nan
286622,1.399954319,1743618898.0540857,0.014450302348,1743618898.0540857,nan,nan
286623,1.3999584913,1743618898.723312,0.014450325631,1743618898.723312,nan,nan
286624,1.3999596834,1743618899.3925383,0.014450354502,1743618899.3925383,nan,nan
286625,1.3999614716,1743618900.061773,0.014450328425,1743618900.061773,nan,nan
286626,1.3999555111,1743618900.7310028,0.014450317249,1743618900.7310028,nan,nan
286627,1.3999578953,1743618901.4002268,0.014450334013,1743618901.4002268,nan,nan
286628,1.3999540806,1743618902.069455,0.014450334944,1743618902.069455,nan,nan
286629,1.3999570608,1743618902.738682,0.014450320974,1743618902.738682,nan,nan
286630,1.3999593258,1743618903.4079146,0.014450343326,1743618903.4079146,nan,nan
286631,1.3999621868,1743618904.0771303,0.01445039548,1743618904.0771303,nan,nan
286632,1.3999608755,1743618904.7463467,0.014450397342,1743618904.7463467,nan,nan
286633,1.3999620676,1743618905.4155657,0.014450374991,1743618905.4155657,nan,nan
286634,1.399962306,1743618906.084782,0.014450364746,1743618906.084782,nan,nan
286635,1.3999557495,1743618906.7540088,0.014450312592,1743618906.7540088,nan,nan
286636,1.399960041,1743618907.423255,0.014450311661,1743618907.423255,nan,nan
286637,1.399959445,1743618908.0924852,0.014450336806,1743618908.0924852,nan,nan
286638,1.3999569416,1743618908.7617183,0.014450333081,1743618908.7617183,nan,nan
286639,1.3999582529,1743618909.4309444,0.014450368471,1743618909.4309444,nan,nan
286640,1.3999608755,1743618910.1001775,0.014450352639,1743618910.1001775,nan,nan
286641,1.3999605179,1743618910.769398,0.014450374991,1743618910.769398,nan,nan
286642,1.3999563456,1743618911.4386277,0.014450344257,1743618911.4386277,nan,nan
286643,1.399954319,1743618912.1078432,0.014450283721,1743618912.1078432,nan,nan
286644,1.3999545574,1743618912.777073,0.014450344257,1743618912.777073,nan,nan
286645,1.3999576569,1743618913.446302,0.014450337738,1743618913.446302,nan,nan
286646,1.3999578953,1743618914.1155267,0.014450348914,1743618914.1155267,nan,nan
286647,1.3999582529,1743618914.784749,0.0144503396,1743618914.784749,nan,nan
286648,1.3999567032,1743618915.4539776,0.01445030421,1743618915.4539776,nan,nan
286649,1.3999562263,1743618916.1232078,0.01445030421,1743618916.1232078,nan,nan
286650,1.3999556303,1743618916.792438,0.014450333081,1743618916.792438,nan,nan
286651,1.3999540806,1743618917.4616716,0.014450322837,1743618917.4616716,nan,nan
286652,1.3999501467,1743618918.130906,0.014450315386,1743618918.130906,nan,nan
286653,1.3999468088,1743618918.8001099,0.014450223185,1743618918.8001099,nan,nan
286654,1.3999511003,1743618919.4693284,0.014450271614,1743618919.4693284,nan,nan
286655,1.3999531269,1743618920.1385396,0.014450288378,1743618920.1385396,nan,nan
286656,1.3999592066,1743618920.8077712,0.014450309798,1743618920.8077712,nan,nan
286657,1.3999527693,1743618921.4770052,0.014450307004,1743618921.4770052,nan,nan
286658,1.3999590874,1743618922.1462317,0.014450341463,1743618922.1462317,nan,nan
286659,1.3999612331,1743618922.8154573,0.014450375922,1743618922.8154573,nan,nan
286660,1.3999620676,1743618923.4846785,0.014450371265,1743618923.4846785,nan,nan
286661,1.399960041,1743618924.1539037,0.01445033215,1743618924.1539037,nan,nan
286662,1.3999545574,1743618924.8231354,0.014450321905,1743618924.8231354,nan,nan
286663,1.3999567032,1743618925.49237,0.0144503396,1743618925.49237,nan,nan
286664,1.3999550343,1743618926.1615875,0.014450305142,1743618926.1615875,nan,nan
286665,1.3999551535,1743618926.8308063,0.014450280927,1743618926.8308063,nan,nan
286666,1.3999559879,1743618927.5000188,0.014450295828,1743618927.5000188,nan,nan
286667,1.3999494314,1743618928.169238,0.014450287446,1743618928.169238,nan,nan
286668,1.3999468088,1743618928.838442,0.014450242743,1743618928.838442,nan,nan
286669,1.3999539614,1743618929.50767,0.01445024088,1743618929.50767,nan,nan
286670,1.3999532461,1743618930.1769028,0.014450310729,1743618930.1769028,nan,nan
286671,1.3999533653,1743618930.8461418,0.014450310729,1743618930.8461418,nan,nan
286672,1.3999572992,1743618931.5153685,0.0144503396,1743618931.5153685,nan,nan
286673,1.3999602795,1743618932.1845956,0.014450355433,1743618932.1845956,nan,nan
286674,1.3999564648,1743618932.8538153,0.014450358227,1743618932.8538153,nan,nan
286675,1.3999583721,1743618933.5230355,0.014450345188,1743618933.5230355,nan,nan
286676,1.3999609947,1743618934.192264,0.014450387098,1743618934.192264,nan,nan
286677,1.3999564648,1743618934.8614914,0.014450307004,1743618934.8614914,nan,nan
286678,1.3999576569,1743618935.5307224,0.014450313523,1743618935.5307224,nan,nan
286679,1.3999536037,1743618936.1999571,0.014450319111,1743618936.1999571,nan,nan
286680,1.3999551535,1743618936.8691852,0.014450325631,1743618936.8691852,nan,nan
286681,1.3999582529,1743618937.5384219,0.014450299554,1743618937.5384219,nan,nan
286682,1.399956584,1743618938.2076468,0.014450350776,1743618938.2076468,nan,nan
286683,1.3999515772,1743618938.8768644,0.014450273477,1743618938.8768644,nan,nan
286684,1.3999481201,1743618939.546088,0.014450260438,1743618939.546088,nan,nan
286685,1.3999516964,1743618940.2153032,0.014450276271,1743618940.2153032,nan,nan
286686,1.399949193,1743618940.884532,0.014450248331,1743618940.884532,nan,nan
286687,1.3999544382,1743618941.5537493,0.014450250193,1743618941.5537493,nan,nan
286688,1.3999552727,1743618942.2229614,0.014450307004,1743618942.2229614,nan,nan
286689,1.3999530077,1743618942.8921773,0.014450291172,1743618942.8921773,nan,nan
286690,1.3999530077,1743618943.561401,0.014450237155,1743618943.561401,nan,nan
286691,1.3999515772,1743618944.2306252,0.01445030421,1743618944.2306252,nan,nan
286692,1.3999480009,1743618944.8998458,0.014450273477,1743618944.8998458,nan,nan
286693,1.399951458,1743618945.5690632,0.014450280927,1743618945.5690632,nan,nan
286694,1.3999539614,1743618946.2382991,0.014450303279,1743618946.2382991,nan,nan
286695,1.3999525309,1743618946.9075356,0.014450299554,1743618946.9075356,nan,nan
286696,1.3999519348,1743618947.5767622,0.014450287446,1743618947.5767622,nan,nan
286697,1.3999493122,1743618948.2460017,0.01445030421,1743618948.2460017,nan,nan
286698,1.3999509811,1743618948.915222,0.014450257644,1743618948.915222,nan,nan
286699,1.399954319,1743618949.584441,0.014450260438,1743618949.584441,nan,nan
286700,1.3999544382,1743618950.253676,0.014450291172,1743618950.253676,nan,nan
286701,1.3999530077,1743618950.922912,0.014450349845,1743618950.922912,nan,nan
286702,1.3999557495,1743618951.5921392,0.014450325631,1743618951.5921392,nan,nan
286703,1.3999568224,1743618952.2613678,0.01445033215,1743618952.2613678,nan,nan
286704,1.399951458,1743618952.9306042,0.014450319111,1743618952.9306042,nan,nan
286705,1.3999518156,1743618953.59982,0.014450255781,1743618953.59982,nan,nan
286706,1.3999509811,1743618954.2690444,0.014450263232,1743618954.2690444,nan,nan
286707,1.3999540806,1743618954.9382565,0.014450295828,1743618954.9382565,nan,nan
