index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
156319,0.59989058971,1743548063.5382402,0.0061865295283,1743548063.5382402,nan,nan
156320,0.59989136457,1743548064.2074745,0.0061865462922,1743548064.2074745,nan,nan
156321,0.59988975525,1743548064.876718,0.006186556071,1743548064.876718,nan,nan
156322,0.59989082813,1743548065.5459604,0.0061864838935,1743548065.5459604,nan,nan
156323,0.59989488125,1743548066.2151928,0.0061865788884,1743548066.2151928,nan,nan
156324,0.59989011288,1743548066.884432,0.0061865514144,1743548066.884432,nan,nan
156325,0.59989017248,1743548067.553678,0.0061864815652,1743548067.553678,nan,nan
156326,0.59989124537,1743548068.222931,0.0061864946038,1743548068.222931,nan,nan
156327,0.5998904705,1743548068.8921735,0.0061865337193,1743548068.8921735,nan,nan
156328,0.59988927841,1743548069.5614183,0.0061865067109,1743548069.5614183,nan,nan
156329,0.59988832474,1743548070.230636,0.0061865542084,1743548070.230636,nan,nan
156330,0.59989261627,1743548070.8998778,0.006186561659,1743548070.8998778,nan,nan
156331,0.59989136457,1743548071.5691125,0.0061865793541,1743548071.5691125,nan,nan
156332,0.59989362955,1743548072.238346,0.0061866049655,1743548072.238346,nan,nan
156333,0.59989506006,1743548072.9075613,0.0061865597963,1743548072.9075613,nan,nan
156334,0.59989261627,1743548073.5767746,0.0061866007745,1743548073.5767746,nan,nan
156335,0.59989267588,1743548074.2460084,0.0061866035685,1743548074.2460084,nan,nan
156336,0.5998942852,1743548074.9152453,0.0061865895987,1743548074.9152453,nan,nan
156337,0.59990030527,1743548075.5844915,0.0061866417527,1743548075.5844915,nan,nan
156338,0.59990096092,1743548076.2537327,0.0061866696924,1743548076.2537327,nan,nan
156339,0.5999019146,1743548076.9229553,0.0061866310425,1743548076.9229553,nan,nan
156340,0.59990018606,1743548077.592172,0.0061866133474,1743548077.592172,nan,nan
156341,0.59989696741,1743548078.26138,0.0061866324395,1743548078.26138,nan,nan
156342,0.59989476204,1743548078.9306097,0.0061866086908,1743548078.9306097,nan,nan
156343,0.59989386797,1743548079.5998416,0.0061865984462,1743548079.5998416,nan,nan
156344,0.59988993406,1743548080.2690744,0.0061865793541,1743548080.2690744,nan,nan
156345,0.59989416599,1743548080.9383094,0.0061865728348,1743548080.9383094,nan,nan
156346,0.59989756346,1743548081.6075356,0.0061865984462,1743548081.6075356,nan,nan
156347,0.59989398718,1743548082.2767663,0.0061866156757,1743548082.2767663,nan,nan
156348,0.59989249706,1743548082.9459882,0.0061865253374,1743548082.9459882,nan,nan
156349,0.59989011288,1743548083.615223,0.0061865807511,1743548083.615223,nan,nan
156350,0.59989631176,1743548084.2844574,0.0061866058968,1743548084.2844574,nan,nan
156351,0.59989500046,1743548084.9536934,0.006186586339,1743548084.9536934,nan,nan
156352,0.59989225864,1743548085.6229284,0.0061865826137,1743548085.6229284,nan,nan
156353,0.59989202023,1743548086.292161,0.0061865593307,1743548086.292161,nan,nan
156354,0.59989631176,1743548086.9613845,0.0061866040342,1743548086.9613845,nan,nan
156355,0.59989398718,1743548087.6306012,0.0061866156757,1743548087.6306012,nan,nan
156356,0.59989744425,1743548088.2998228,0.0061866347678,1743548088.2998228,nan,nan
156357,0.59989720583,1743548088.9690309,0.0061866040342,1743548088.9690309,nan,nan
156358,0.59990060329,1743548089.6382694,0.0061866668984,1743548089.6382694,nan,nan
156359,0.5998929143,1743548090.3075168,0.0061866529286,1743548090.3075168,nan,nan
156360,0.59989643097,1743548090.9767628,0.0061865649186,1743548090.9767628,nan,nan
156361,0.59989666939,1743548091.6459942,0.006186589133,1743548091.6459942,nan,nan
156362,0.59989500046,1743548092.3152246,0.0061865821481,1743548092.3152246,nan,nan
156363,0.59990042448,1743548092.9844537,0.0061865742318,1743548092.9844537,nan,nan
156364,0.59989786148,1743548093.653698,0.0061866389588,1743548093.653698,nan,nan
156365,0.5998955369,1743548094.3229313,0.0061866124161,1743548094.3229313,nan,nan
156366,0.59989398718,1743548094.99217,0.0061865495518,1743548094.99217,nan,nan
156367,0.59989327192,1743548095.661399,0.0061866082251,1743548095.661399,nan,nan
156368,0.59989243746,1743548096.3306267,0.0061866319738,1743548096.3306267,nan,nan
156369,0.5998917222,1743548096.999856,0.0061865970492,1743548096.999856,nan,nan
156370,0.59989547729,1743548097.6690955,0.0061865868047,1743548097.6690955,nan,nan
156371,0.59989345074,1743548098.33831,0.0061865882017,1743548098.33831,nan,nan
156372,0.59989696741,1743548099.007539,0.0061866068281,1743548099.007539,nan,nan
156373,0.59989517927,1743548099.6767547,0.0061865756288,1743548099.6767547,nan,nan
156374,0.59989333153,1743548100.345984,0.0061865975149,1743548100.345984,nan,nan
156375,0.59989863634,1743548101.0152051,0.0061865812168,1743548101.0152051,nan,nan
156376,0.59990012646,1743548101.6844232,0.0061865951866,1743548101.6844232,nan,nan
156377,0.5999007225,1743548102.3536675,0.0061866478063,1743548102.3536675,nan,nan
156378,0.59990209341,1743548103.0229118,0.006186645478,1743548103.0229118,nan,nan
156379,0.59990227222,1743548103.692148,0.0061866957694,1743548103.692148,nan,nan
156380,0.59989923239,1743548104.361401,0.0061866599135,1743548104.361401,nan,nan
156381,0.59989762306,1743548105.03065,0.0061866543256,1743548105.03065,nan,nan
156382,0.59989655018,1743548105.6999037,0.0061866384931,1743548105.6999037,nan,nan
156383,0.5998968482,1743548106.3691344,0.0061866021715,1743548106.3691344,nan,nan
156384,0.5998929739,1743548107.0383673,0.006186591927,1743548107.0383673,nan,nan
156385,0.59989398718,1743548107.7075849,0.0061865458265,1743548107.7075849,nan,nan
156386,0.59988701344,1743548108.376824,0.0061865523458,1743548108.376824,nan,nan
156387,0.59989279509,1743548109.0460606,0.0061865481548,1743548109.0460606,nan,nan
156388,0.5998955965,1743548109.7152996,0.0061865714379,1743548109.7152996,nan,nan
156389,0.59989207983,1743548110.3845289,0.0061865984462,1743548110.3845289,nan,nan
156390,0.59989953041,1743548111.0537512,0.0061866017058,1743548111.0537512,nan,nan
156391,0.59988939762,1743548111.722988,0.0061865639873,1743548111.722988,nan,nan
156392,0.59988898039,1743548112.3922217,0.006186563056,1743548112.3922217,nan,nan
156393,0.5998942256,1743548113.0614536,0.0061865709722,1743548113.0614536,nan,nan
156394,0.59989142418,1743548113.7306962,0.0061865611933,1743548113.7306962,nan,nan
156395,0.59989404678,1743548114.3999317,0.0061865556054,1743548114.3999317,nan,nan
156396,0.59989154339,1743548115.0691686,0.0061865639873,1743548115.0691686,nan,nan
156397,0.59988999367,1743548115.738403,0.0061865751632,1743548115.738403,nan,nan
156398,0.59989440441,1743548116.4076388,0.0061865728348,1743548116.4076388,nan,nan
156399,0.59989058971,1743548117.0768826,0.0061865840107,1743548117.0768826,nan,nan
156400,0.59988945723,1743548117.7461047,0.0061865439638,1743548117.7461047,nan,nan
156401,0.59988999367,1743548118.4153442,0.0061865518801,1743548118.4153442,nan,nan
156402,0.59988600016,1743548119.08458,0.0061865672469,1743548119.08458,nan,nan
156403,0.59988725185,1743548119.7538207,0.0061865374446,1743548119.7538207,nan,nan
156404,0.59988731146,1743548120.4230773,0.0061865085736,1743548120.4230773,nan,nan
156405,0.59988802671,1743548121.0923202,0.0061865192838,1743548121.0923202,nan,nan
156406,0.59988868237,1743548121.7615654,0.0061865258031,1743548121.7615654,nan,nan
156407,0.59988749027,1743548122.4308057,0.006186532788,1743548122.4308057,nan,nan
156408,0.59989011288,1743548123.100053,0.0061865132302,1743548123.100053,nan,nan
156409,0.59989088774,1743548123.7692912,0.0061865462922,1743548123.7692912,nan,nan
156410,0.59989351034,1743548124.4385293,0.0061865397729,1743548124.4385293,nan,nan
156411,0.59989309311,1743548125.1077614,0.0061865802854,1743548125.1077614,nan,nan
156412,0.59989660978,1743548125.7769928,0.006186618004,1743548125.7769928,nan,nan
156413,0.59989321232,1743548126.4462345,0.0061865802854,1743548126.4462345,nan,nan
156414,0.59988981485,1743548127.115474,0.0061865369789,1743548127.115474,nan,nan
156415,0.59989565611,1743548127.784702,0.0061865923926,1743548127.784702,nan,nan
156416,0.59989523888,1743548128.453935,0.0061865649186,1743548128.453935,nan,nan
156417,0.59989190102,1743548129.1231728,0.0061865695752,1743548129.1231728,nan,nan
156418,0.59989082813,1743548129.7924182,0.0061865728348,1743548129.7924182,nan,nan
156419,0.59989219904,1743548130.461654,0.0061865774915,1743548130.461654,nan,nan
156420,0.59989202023,1743548131.1308866,0.0061866044998,1743548131.1308866,nan,nan
156421,0.59989076853,1743548131.800126,0.0061865677126,1743548131.800126,nan,nan
156422,0.59989207983,1743548132.4693596,0.0061865933239,1743548132.4693596,nan,nan
156423,0.59989213943,1743548133.1386034,0.0061866035685,1743548133.1386034,nan,nan
156424,0.59988886118,1743548133.8078382,0.0061865923926,1743548133.8078382,nan,nan
156425,0.59989202023,1743548134.4770708,0.006186587736,1743548134.4770708,nan,nan
156426,0.59989237785,1743548135.1463037,0.006186589133,1743548135.1463037,nan,nan
156427,0.59988170862,1743548135.8155565,0.0061864787713,1743548135.8155565,nan,nan
156428,0.59988832474,1743548136.4847908,0.0061865705065,1743548136.4847908,nan,nan
156429,0.59989184141,1743548137.154018,0.0061865774915,1743548137.154018,nan,nan
156430,0.59988993406,1743548137.8232486,0.0061865639873,1743548137.8232486,nan,nan
156431,0.59989213943,1743548138.492485,0.0061865374446,1743548138.492485,nan,nan
156432,0.59989202023,1743548139.1617224,0.0061865709722,1743548139.1617224,nan,nan
156433,0.59988862276,1743548139.830958,0.0061865481548,1743548139.830958,nan,nan
156434,0.59989082813,1743548140.5001864,0.0061865961179,1743548140.5001864,nan,nan
156435,0.59989064932,1743548141.1694217,0.0061865551397,1743548141.1694217,nan,nan
156436,0.59989106655,1743548141.8386612,0.0061865281314,1743548141.8386612,nan,nan
156437,0.59989124537,1743548142.507908,0.0061865109019,1743548142.507908,nan,nan
156438,0.59988629818,1743548143.1771493,0.0061865095049,1743548143.1771493,nan,nan
156439,0.59988701344,1743548143.8463929,0.0061865304597,1743548143.8463929,nan,nan
156440,0.59988421202,1743548144.5156374,0.0061865220778,1743548144.5156374,nan,nan
156441,0.59988808632,1743548145.1848834,0.0061865006573,1743548145.1848834,nan,nan
156442,0.59988558292,1743548145.854133,0.0061865434982,1743548145.854133,nan,nan
156443,0.59988719225,1743548146.5233796,0.0061864908785,1743548146.5233796,nan,nan
156444,0.59988868237,1743548147.1926246,0.006186503917,1743548147.1926246,nan,nan
156445,0.59988611937,1743548147.8618672,0.0061865067109,1743548147.8618672,nan,nan
156446,0.59989082813,1743548148.531113,0.0061865109019,1743548148.531113,nan,nan
156447,0.59989029169,1743548149.2003496,0.0061865472235,1743548149.2003496,nan,nan
156448,0.59988808632,1743548149.8695848,0.006186558865,1743548149.8695848,nan,nan
156449,0.59988540411,1743548150.538824,0.0061865439638,1743548150.538824,nan,nan
156450,0.59988951683,1743548151.2080598,0.0061865667813,1743548151.2080598,nan,nan
156451,0.59988588095,1743548151.8773139,0.0061864871532,1743548151.8773139,nan,nan
156452,0.59988874197,1743548152.5465546,0.0061865383759,1743548152.5465546,nan,nan
156453,0.59988570213,1743548153.2158036,0.0061864587478,1743548153.2158036,nan,nan
156454,0.59988981485,1743548153.8850455,0.0061865486205,1743548153.8850455,nan,nan
156455,0.59989148378,1743548154.5542648,0.0061865355819,1743548154.5542648,nan,nan
156456,0.59989315271,1743548155.223513,0.0061865332536,1743548155.223513,nan,nan
156457,0.59989243746,1743548155.8927503,0.0061865639873,1743548155.8927503,nan,nan
156458,0.5998917222,1743548156.561986,0.006186563056,1743548156.561986,nan,nan
156459,0.59989154339,1743548157.23122,0.0061865979806,1743548157.23122,nan,nan
156460,0.5998904109,1743548157.9004579,0.0061865542084,1743548157.9004579,nan,nan
156461,0.59989529848,1743548158.5696688,0.0061865951866,1743548158.5696688,nan,nan
156462,0.59989261627,1743548159.2388964,0.0061865914613,1743548159.2388964,nan,nan
156463,0.59989571571,1743548159.9081223,0.0061865937896,1743548159.9081223,nan,nan
156464,0.59989529848,1743548160.5773451,0.006186618004,1743548160.5773451,nan,nan
156465,0.59989839792,1743548161.2465947,0.0061866277829,1743548161.2465947,nan,nan
156466,0.59989404678,1743548161.9158208,0.0061866044998,1743548161.9158208,nan,nan
156467,0.59988856316,1743548162.5850594,0.0061865421012,1743548162.5850594,nan,nan
156468,0.5998968482,1743548163.2542844,0.0061866082251,1743548163.2542844,nan,nan
156469,0.59989243746,1743548163.9235015,0.0061865458265,1743548163.9235015,nan,nan
156470,0.59989148378,1743548164.592736,0.0061865914613,1743548164.592736,nan,nan
156471,0.59989261627,1743548165.2619705,0.006186560262,1743548165.2619705,nan,nan
156472,0.59989541769,1743548165.9311988,0.0061865956523,1743548165.9311988,nan,nan
156473,0.59989511967,1743548166.6004248,0.0061865975149,1743548166.6004248,nan,nan
156474,0.59989380836,1743548167.2696512,0.0061866049655,1743548167.2696512,nan,nan
156475,0.59989082813,1743548167.9388723,0.0061865672469,1743548167.9388723,nan,nan
156476,0.59989327192,1743548168.608107,0.006186591927,1743548168.608107,nan,nan
156477,0.59989249706,1743548169.2773328,0.0061866240576,1743548169.2773328,nan,nan
156478,0.59989500046,1743548169.9465637,0.0061865951866,1743548169.9465637,nan,nan
156479,0.59989458323,1743548170.6157937,0.0061865816824,1743548170.6157937,nan,nan
156480,0.59989070892,1743548171.2850318,0.0061865476891,1743548171.2850318,nan,nan
156481,0.59989225864,1743548171.9542508,0.0061865667813,1743548171.9542508,nan,nan
156482,0.59989529848,1743548172.6234832,0.006186586339,1743548172.6234832,nan,nan
156483,0.5998903513,1743548173.292702,0.0061865663156,1743548173.292702,nan,nan
156484,0.59989005327,1743548173.9619246,0.0061865691096,1743548173.9619246,nan,nan
156485,0.59989023209,1743548174.6311421,0.0061865895987,1743548174.6311421,nan,nan
156486,0.5998904705,1743548175.30038,0.0061866147444,1743548175.30038,nan,nan
156487,0.59989160299,1743548175.9696188,0.0061865411699,1743548175.9696188,nan,nan
156488,0.5998930335,1743548176.6388576,0.0061865728348,1743548176.6388576,nan,nan
156489,0.59988820553,1743548177.308095,0.0061865691096,1743548177.308095,nan,nan
156490,0.5998877883,1743548177.9773364,0.0061865714379,1743548177.9773364,nan,nan
156491,0.59989124537,1743548178.646577,0.0061865705065,1743548178.646577,nan,nan
156492,0.59989231825,1743548179.3158138,0.0061865788884,1743548179.3158138,nan,nan
156493,0.59989267588,1743548179.985028,0.0061865979806,1743548179.985028,nan,nan
156494,0.59989130497,1743548180.654267,0.0061865812168,1743548180.654267,nan,nan
156495,0.59989774227,1743548181.3235202,0.006186675746,1743548181.3235202,nan,nan
156496,0.59989547729,1743548181.9927506,0.0061866356991,1743548181.9927506,nan,nan
156497,0.59989589453,1743548182.6619642,0.0061865993775,1743548182.6619642,nan,nan
156498,0.59988957644,1743548183.3312125,0.0061866450123,1743548183.3312125,nan,nan
156499,0.59989243746,1743548184.0004292,0.0061865667813,1743548184.0004292,nan,nan
156500,0.59988993406,1743548184.669671,0.0061866142787,1743548184.669671,nan,nan
156501,0.59989398718,1743548185.3388913,0.0061865737662,1743548185.3388913,nan,nan
156502,0.59989333153,1743548186.0081303,0.0061865928583,1743548186.0081303,nan,nan
156503,0.59989607334,1743548186.6773417,0.0061866170727,1743548186.6773417,nan,nan
156504,0.59989482164,1743548187.34655,0.0061866384931,1743548187.34655,nan,nan
156505,0.59989690781,1743548188.0158074,0.006186646875,1743548188.0158074,nan,nan
156506,0.59988683462,1743548188.6850529,0.0061865304597,1743548188.6850529,nan,nan
156507,0.59989231825,1743548189.3542888,0.0061865970492,1743548189.3542888,nan,nan
156508,0.59988999367,1743548190.0235276,0.0061865705065,1743548190.0235276,nan,nan
156509,0.59989285469,1743548190.6927428,0.0061866035685,1743548190.6927428,nan,nan
156510,0.59989792109,1743548191.3619597,0.0061866319738,1743548191.3619597,nan,nan
156511,0.59989804029,1743548192.0311854,0.0061866347678,1743548192.0311854,nan,nan
156512,0.59990292788,1743548192.700426,0.006186672952,1743548192.700426,nan,nan
156513,0.59990042448,1743548193.369671,0.0061866487376,1743548193.369671,nan,nan
156514,0.59989923239,1743548194.0389125,0.0061866682954,1743548194.0389125,nan,nan
156515,0.59990006685,1743548194.7081473,0.0061866277829,1743548194.7081473,nan,nan
156516,0.59989970922,1743548195.3773873,0.0061866720207,1743548195.3773873,nan,nan
156517,0.59989875555,1743548196.046617,0.0061866231263,1743548196.046617,nan,nan
156518,0.59989976883,1743548196.7158618,0.0061866343021,1743548196.7158618,nan,nan
156519,0.59989899397,1743548197.3851068,0.0061866361648,1743548197.3851068,nan,nan
156520,0.59989756346,1743548198.0543535,0.0061866356991,1743548198.0543535,nan,nan
156521,0.59990054369,1743548198.7235918,0.0061866813339,1743548198.7235918,nan,nan
156522,0.59989875555,1743548199.3928113,0.0061866990291,1743548199.3928113,nan,nan
156523,0.5998993516,1743548200.0620413,0.0061866622418,1743548200.0620413,nan,nan
156524,0.5998968482,1743548200.7312727,0.0061866575852,1743548200.7312727,nan,nan
156525,0.59989768267,1743548201.4005146,0.0061866841279,1743548201.4005146,nan,nan
156526,0.59989959002,1743548202.0697546,0.0061866813339,1743548202.0697546,nan,nan
156527,0.59989511967,1743548202.7389822,0.0061866315082,1743548202.7389822,nan,nan
156528,0.59989219904,1743548203.4081948,0.0061866133474,1743548203.4081948,nan,nan
156529,0.59988886118,1743548204.0774305,0.0061865705065,1743548204.0774305,nan,nan
156530,0.59988498688,1743548204.7466736,0.006186528597,1743548204.7466736,nan,nan
156531,0.59988641739,1743548205.4159217,0.0061864890158,1743548205.4159217,nan,nan
156532,0.59988498688,1743548206.0851605,0.0061865309253,1743548206.0851605,nan,nan
156533,0.59988349676,1743548206.7544067,0.0061865062453,1743548206.7544067,nan,nan
156534,0.59988790751,1743548207.4236574,0.0061865486205,1743548207.4236574,nan,nan
156535,0.5998955369,1743548208.0928872,0.0061866021715,1743548208.0928872,nan,nan
156536,0.59989392757,1743548208.7621162,0.0061866245233,1743548208.7621162,nan,nan
156537,0.59989494085,1743548209.4313517,0.0061865728348,1743548209.4313517,nan,nan
156538,0.59988808632,1743548210.1005907,0.0061865611933,1743548210.1005907,nan,nan
156539,0.59989005327,1743548210.7698355,0.0061865486205,1743548210.7698355,nan,nan
156540,0.59988862276,1743548211.4390783,0.0061865462922,1743548211.4390783,nan,nan
156541,0.59989053011,1743548212.108302,0.0061865253374,1743548212.108302,nan,nan
156542,0.59989118576,1743548212.7775397,0.0061865858734,1743548212.7775397,nan,nan
156543,0.59989696741,1743548213.4467745,0.0061866035685,1743548213.4467745,nan,nan
156544,0.59989625216,1743548214.1159859,0.0061866324395,1743548214.1159859,nan,nan
156545,0.59989327192,1743548214.7851996,0.0061866091564,1743548214.7851996,nan,nan
156546,0.59989583492,1743548215.4544108,0.0061866147444,1743548215.4544108,nan,nan
156547,0.59989398718,1743548216.1236463,0.0061865625903,1743548216.1236463,nan,nan
156548,0.59989613295,1743548216.7928739,0.0061866170727,1743548216.7928739,nan,nan
156549,0.59989464283,1743548217.462115,0.006186584942,1743548217.462115,nan,nan
156550,0.59989482164,1743548218.131345,0.0061865965836,1743548218.131345,nan,nan
156551,0.59989500046,1743548218.8005772,0.0061866263859,1743548218.8005772,nan,nan
156552,0.59989702702,1743548219.4698088,0.0061866017058,1743548219.4698088,nan,nan
156553,0.59989577532,1743548220.139041,0.0061866068281,1743548220.139041,nan,nan
156554,0.59989231825,1743548220.8082838,0.0061865970492,1743548220.8082838,nan,nan
156555,0.59989273548,1743548221.4774983,0.006186618004,1743548221.4774983,nan,nan
156556,0.59989267588,1743548222.1467338,0.0061866096221,1743548222.1467338,nan,nan
156557,0.59989053011,1743548222.815972,0.0061865882017,1743548222.815972,nan,nan
156558,0.59989464283,1743548223.485207,0.006186589133,1743548223.485207,nan,nan
156559,0.5998930335,1743548224.1544278,0.006186557468,1743548224.1544278,nan,nan
156560,0.59989267588,1743548224.8236635,0.0061866170727,1743548224.8236635,nan,nan
156561,0.59989714622,1743548225.4928937,0.0061865802854,1743548225.4928937,nan,nan
156562,0.59989285469,1743548226.1621325,0.0061865583993,1743548226.1621325,nan,nan
156563,0.59989106655,1743548226.8313687,0.006186589133,1743548226.8313687,nan,nan
156564,0.59989261627,1743548227.5006032,0.0061866096221,1743548227.5006032,nan,nan
156565,0.59989404678,1743548228.169836,0.0061866287142,1743548228.169836,nan,nan
156566,0.59989136457,1743548228.839067,0.0061866147444,1743548228.839067,nan,nan
156567,0.59989249706,1743548229.508284,0.0061866086908,1743548229.508284,nan,nan
156568,0.59989368916,1743548230.177525,0.0061865802854,1743548230.177525,nan,nan
156569,0.59989321232,1743548230.8467402,0.0061866044998,1743548230.8467402,nan,nan
156570,0.59989070892,1743548231.5159743,0.0061865812168,1743548231.5159743,nan,nan
156571,0.59989005327,1743548232.1851914,0.0061865737662,1743548232.1851914,nan,nan
156572,0.59988999367,1743548232.8544412,0.0061865374446,1743548232.8544412,nan,nan
156573,0.59988886118,1743548233.5236874,0.0061865216121,1743548233.5236874,nan,nan
156574,0.59988808632,1743548234.1929324,0.0061865523458,1743548234.1929324,nan,nan
156575,0.59988558292,1743548234.8621826,0.0061865141615,1743548234.8621826,nan,nan
156576,0.59989243746,1743548235.531417,0.0061865826137,1743548235.531417,nan,nan
156577,0.59989088774,1743548236.2006526,0.0061865649186,1743548236.2006526,nan,nan
156578,0.59989011288,1743548236.869892,0.0061865709722,1743548236.869892,nan,nan
156579,0.59989458323,1743548237.5391188,0.0061866161413,1743548237.5391188,nan,nan
156580,0.59989464283,1743548238.2083507,0.0061865886673,1743548238.2083507,nan,nan
156581,0.59989142418,1743548238.8775668,0.0061865793541,1743548238.8775668,nan,nan
156582,0.59989148378,1743548239.546801,0.0061865737662,1743548239.546801,nan,nan
156583,0.59989279509,1743548240.2160408,0.0061865956523,1743548240.2160408,nan,nan
156584,0.5998916626,1743548240.8852732,0.0061865942553,1743548240.8852732,nan,nan
156585,0.5998942256,1743548241.5545223,0.0061865402386,1743548241.5545223,nan,nan
156586,0.59989577532,1743548242.2237508,0.0061866128817,1743548242.2237508,nan,nan
156587,0.59989798069,1743548242.8929765,0.0061866319738,1743548242.8929765,nan,nan
156588,0.59989720583,1743548243.5622082,0.0061866338365,1743548243.5622082,nan,nan
156589,0.59989881516,1743548244.2314336,0.0061866268516,1743548244.2314336,nan,nan
156590,0.59989321232,1743548244.900666,0.0061865858734,1743548244.900666,nan,nan
156591,0.59989511967,1743548245.5699012,0.0061865611933,1743548245.5699012,nan,nan
156592,0.59989321232,1743548246.2391336,0.006186589133,1743548246.2391336,nan,nan
156593,0.59989488125,1743548246.9083738,0.006186589133,1743548246.9083738,nan,nan
156594,0.59989410639,1743548247.5776026,0.0061866352335,1743548247.5776026,nan,nan
156595,0.5998917222,1743548248.2468429,0.0061865691096,1743548248.2468429,nan,nan
156596,0.59989780188,1743548248.9160736,0.0061865965836,1743548248.9160736,nan,nan
156597,0.59989005327,1743548249.5852904,0.006186591927,1743548249.5852904,nan,nan
156598,0.59989094734,1743548250.254527,0.0061865495518,1743548250.254527,nan,nan
156599,0.59989029169,1743548250.9237642,0.0061865537427,1743548250.9237642,nan,nan
156600,0.59989488125,1743548251.5929978,0.0061865504831,1743548251.5929978,nan,nan
156601,0.59989130497,1743548252.2622383,0.0061865421012,1743548252.2622383,nan,nan
156602,0.59989267588,1743548252.93148,0.0061865160242,1743548252.93148,nan,nan
156603,0.59989243746,1743548253.6007137,0.0061865793541,1743548253.6007137,nan,nan
156604,0.59988969564,1743548254.2699342,0.0061865295283,1743548254.2699342,nan,nan
156605,0.59989231825,1743548254.9391496,0.0061865886673,1743548254.9391496,nan,nan
156606,0.59989368916,1743548255.60839,0.0061865672469,1743548255.60839,nan,nan
156607,0.59989058971,1743548256.27763,0.0061865411699,1743548256.27763,nan,nan
156608,0.59989506006,1743548256.9468656,0.0061865742318,1743548256.9468656,nan,nan
156609,0.59989243746,1743548257.6160996,0.0061865812168,1743548257.6160996,nan,nan
156610,0.59989494085,1743548258.2853358,0.0061865774915,1743548258.2853358,nan,nan
156611,0.59989672899,1743548258.9545715,0.0061865658499,1743548258.9545715,nan,nan
156612,0.59989631176,1743548259.623811,0.0061865984462,1743548259.623811,nan,nan
156613,0.59988945723,1743548260.2930279,0.006186589133,1743548260.2930279,nan,nan
156614,0.59989202023,1743548260.9622657,0.0061865667813,1743548260.9622657,nan,nan
156615,0.5998903513,1743548261.631503,0.0061865421012,1743548261.631503,nan,nan
156616,0.59988975525,1743548262.3007414,0.006186556071,1743548262.3007414,nan,nan
156617,0.59989249706,1743548262.9699879,0.0061865742318,1743548262.9699879,nan,nan
156618,0.59989112616,1743548263.6392193,0.006186584942,1743548263.6392193,nan,nan
156619,0.59989476204,1743548264.308452,0.0061865807511,1743548264.308452,nan,nan
156620,0.59989964962,1743548264.9776943,0.0061866398901,1743548264.9776943,nan,nan
156621,0.59989804029,1743548265.6469393,0.0061866533943,1743548265.6469393,nan,nan
156622,0.59989434481,1743548266.3161914,0.006186642684,1743548266.3161914,nan,nan
156623,0.59989309311,1743548266.9854274,0.0061865625903,1743548266.9854274,nan,nan
156624,0.59989655018,1743548267.6546361,0.0061866184697,1743548267.6546361,nan,nan
156625,0.59989219904,1743548268.3238692,0.0061866147444,1743548268.3238692,nan,nan
156626,0.59988719225,1743548268.9931133,0.0061865216121,1743548268.9931133,nan,nan
156627,0.59988474846,1743548269.6623602,0.0061865132302,1743548269.6623602,nan,nan
156628,0.59988790751,1743548270.3316061,0.0061865355819,1743548270.3316061,nan,nan
156629,0.59989434481,1743548271.000838,0.0061865691096,1743548271.000838,nan,nan
156630,0.59989118576,1743548271.6700761,0.0061865486205,1743548271.6700761,nan,nan
156631,0.59988719225,1743548272.3393269,0.0061865290627,1743548272.3393269,nan,nan
156632,0.59989184141,1743548273.0085628,0.0061865393072,1743548273.0085628,nan,nan
156633,0.59989082813,1743548273.677798,0.0061865537427,1743548273.677798,nan,nan
156634,0.59989082813,1743548274.3470337,0.0061865653843,1743548274.3470337,nan,nan
156635,0.5998904109,1743548275.0162754,0.0061865481548,1743548275.0162754,nan,nan
156636,0.59988677502,1743548275.6855266,0.0061865062453,1743548275.6855266,nan,nan
156637,0.59988737106,1743548276.3547509,0.0061865318567,1743548276.3547509,nan,nan
156638,0.59988629818,1743548277.0239856,0.0061864783056,1743548277.0239856,nan,nan
156639,0.59988451004,1743548277.6932294,0.0061864829622,1743548277.6932294,nan,nan
156640,0.59988629818,1743548278.3624706,0.0061865467578,1743548278.3624706,nan,nan
156641,0.59988647699,1743548279.0317328,0.0061864689924,1743548279.0317328,nan,nan
156642,0.5998878479,1743548279.7009728,0.0061865230091,1743548279.7009728,nan,nan
156643,0.59988808632,1743548280.3702126,0.0061865448952,1743548280.3702126,nan,nan
156644,0.59989398718,1743548281.0394523,0.0061865663156,1743548281.0394523,nan,nan
156645,0.59989666939,1743548281.7086856,0.0061865774915,1743548281.7086856,nan,nan
156646,0.59989219904,1743548282.3779206,0.0061865672469,1743548282.3779206,nan,nan
156647,0.59989583492,1743548283.0471354,0.0061865565367,1743548283.0471354,nan,nan
156648,0.59989261627,1743548283.7163699,0.0061865854077,1743548283.7163699,nan,nan
156649,0.59989362955,1743548284.3856018,0.0061865937896,1743548284.3856018,nan,nan
156650,0.59989261627,1743548285.054839,0.0061866035685,1743548285.054839,nan,nan
156651,0.59988832474,1743548285.7240808,0.0061865355819,1743548285.7240808,nan,nan
156652,0.59989124537,1743548286.3933165,0.0061865393072,1743548286.3933165,nan,nan
156653,0.5998930335,1743548287.0625534,0.0061865583993,1743548287.0625534,nan,nan
156654,0.5998904109,1743548287.73179,0.0061865425669,1743548287.73179,nan,nan
