index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
340919,1.3999650478,1743648682.9616985,0.014450530522,1743648682.9616985,nan,nan
340920,1.3999663591,1743648683.6309338,0.014450520277,1743648683.6309338,nan,nan
340921,1.3999714851,1743648684.3001628,0.014450555667,1743648684.3001628,nan,nan
340922,1.3999704123,1743648684.9693935,0.014450555667,1743648684.9693935,nan,nan
340923,1.3999747038,1743648685.6386192,0.014450556599,1743648685.6386192,nan,nan
340924,1.3999729156,1743648686.307841,0.014450609684,1743648686.307841,nan,nan
340925,1.3999687433,1743648686.9770684,0.014450558461,1743648686.9770684,nan,nan
340926,1.3999720812,1743648687.6462994,0.014450524002,1743648687.6462994,nan,nan
340927,1.3999670744,1743648688.3155162,0.014450499788,1743648688.3155162,nan,nan
340928,1.3999692202,1743648688.9847476,0.014450527728,1743648688.9847476,nan,nan
340929,1.3999694586,1743648689.6539624,0.0144504942,1743648689.6539624,nan,nan
340930,1.3999700546,1743648690.3231966,0.014450533316,1743648690.3231966,nan,nan
340931,1.3999642134,1743648690.9924312,0.014450501651,1743648690.9924312,nan,nan
340932,1.3999699354,1743648691.6616633,0.014450534247,1743648691.6616633,nan,nan
340933,1.3999629021,1743648692.330895,0.014450523071,1743648692.330895,nan,nan
340934,1.3999644518,1743648693.0001314,0.014450510964,1743648693.0001314,nan,nan
340935,1.3999650478,1743648693.6693475,0.014450481161,1743648693.6693475,nan,nan
340936,1.3999718428,1743648694.3385916,0.014450539835,1743648694.3385916,nan,nan
340937,1.3999679089,1743648695.0078218,0.014450560324,1743648695.0078218,nan,nan
340938,1.3999655247,1743648695.6770766,0.014450516552,1743648695.6770766,nan,nan
340939,1.3999660015,1743648696.3463242,0.014450540766,1743648696.3463242,nan,nan
340940,1.3999649286,1743648697.015587,0.014450492337,1743648697.015587,nan,nan
340941,1.3999680281,1743648697.6848202,0.014450510964,1743648697.6848202,nan,nan
340942,1.3999648094,1743648698.3540568,0.014450486749,1743648698.3540568,nan,nan
340943,1.3999648094,1743648699.023288,0.014450516552,1743648699.023288,nan,nan
340944,1.3999707699,1743648699.6925116,0.014450555667,1743648699.6925116,nan,nan
340945,1.3999701738,1743648700.3617468,0.014450553805,1743648700.3617468,nan,nan
340946,1.399965167,1743648701.030976,0.014450537972,1743648701.030976,nan,nan
340947,1.3999633789,1743648701.7002115,0.014450495131,1743648701.7002115,nan,nan
340948,1.3999621868,1743648702.3694565,0.014450505376,1743648702.3694565,nan,nan
340949,1.3999596834,1743648703.038679,0.014450473711,1743648703.038679,nan,nan
340950,1.3999646902,1743648703.707925,0.014450504445,1743648703.707925,nan,nan
340951,1.3999701738,1743648704.3771396,0.014450488612,1743648704.3771396,nan,nan
340952,1.3999736309,1743648705.046364,0.014450589195,1743648705.046364,nan,nan
340953,1.3999724388,1743648705.7155874,0.014450563118,1743648705.7155874,nan,nan
340954,1.3999775648,1743648706.3848073,0.014450595714,1743648706.3848073,nan,nan
340955,1.3999698162,1743648707.0540345,0.014450611547,1743648707.0540345,nan,nan
340956,1.3999757767,1743648707.723255,0.014450572431,1743648707.723255,nan,nan
340957,1.3999785185,1743648708.392472,0.014450632036,1743648708.392472,nan,nan
340958,1.3999789953,1743648709.061687,0.01445060689,1743648709.061687,nan,nan
340959,1.3999763727,1743648709.7309089,0.014450580813,1743648709.7309089,nan,nan
340960,1.3999737501,1743648710.4001353,0.014450600371,1743648710.4001353,nan,nan
340961,1.3999760151,1743648711.0693498,0.014450619929,1743648711.0693498,nan,nan
340962,1.399979949,1743648711.7385602,0.014450630173,1743648711.7385602,nan,nan
340963,1.39998281,1743648712.4077659,0.014450645074,1743648712.4077659,nan,nan
340964,1.3999762535,1743648713.0769958,0.014450659044,1743648713.0769958,nan,nan
340965,1.3999764919,1743648713.7462115,0.014450596645,1743648713.7462115,nan,nan
340966,1.3999755383,1743648714.4154267,0.014450613409,1743648714.4154267,nan,nan
340967,1.3999743462,1743648715.0846663,0.014450569637,1743648715.0846663,nan,nan
340968,1.3999783993,1743648715.753908,0.014450550079,1743648715.753908,nan,nan
340969,1.3999758959,1743648716.4231324,0.014450576156,1743648716.4231324,nan,nan
340970,1.3999792337,1743648717.0923479,0.014450589195,1743648717.0923479,nan,nan
340971,1.3999763727,1743648717.7615623,0.014450631104,1743648717.7615623,nan,nan
340972,1.3999769688,1743648718.4307716,0.014450659044,1743648718.4307716,nan,nan
340973,1.3999758959,1743648719.099987,0.014450618066,1743648719.099987,nan,nan
340974,1.3999750614,1743648719.7692018,0.014450609684,1743648719.7692018,nan,nan
340975,1.3999716043,1743648720.4384184,0.014450610615,1743648720.4384184,nan,nan
340976,1.3999757767,1743648721.1076438,0.014450569637,1743648721.1076438,nan,nan
340977,1.3999745846,1743648721.776859,0.014450610615,1743648721.776859,nan,nan
340978,1.3999798298,1743648722.4460685,0.014450616203,1743648722.4460685,nan,nan
340979,1.3999829292,1743648723.1152968,0.014450680465,1743648723.1152968,nan,nan
340980,1.3999782801,1743648723.7845132,0.014450623654,1743648723.7845132,nan,nan
340981,1.3999782801,1743648724.453738,0.014450632967,1743648724.453738,nan,nan
340982,1.3999783993,1743648725.122952,0.014450644143,1743648725.122952,nan,nan
340983,1.3999726772,1743648725.7921667,0.014450632036,1743648725.7921667,nan,nan
340984,1.3999713659,1743648726.4613836,0.014450638555,1743648726.4613836,nan,nan
340985,1.3999758959,1743648727.1305969,0.014450625516,1743648727.1305969,nan,nan
340986,1.399979949,1743648727.799809,0.01445063483,1743648727.799809,nan,nan
340987,1.3999760151,1743648728.4690187,0.014450661838,1743648728.4690187,nan,nan
340988,1.3999783993,1743648729.1382246,0.014450663701,1743648729.1382246,nan,nan
340989,1.3999803066,1743648729.8074539,0.014450676739,1743648729.8074539,nan,nan
340990,1.3999751806,1743648730.47667,0.014450624585,1743648730.47667,nan,nan
340991,1.3999743462,1743648731.1458843,0.014450632036,1743648731.1458843,nan,nan
340992,1.3999788761,1743648731.8151197,0.014450685121,1743648731.8151197,nan,nan
340993,1.3999744654,1743648732.4843357,0.014450632036,1743648732.4843357,nan,nan
340994,1.3999722004,1743648733.153558,0.014450593852,1743648733.153558,nan,nan
340995,1.3999741077,1743648733.8227756,0.014450604096,1743648733.8227756,nan,nan
340996,1.3999743462,1743648734.491991,0.014450600371,1743648734.491991,nan,nan
340997,1.3999750614,1743648735.1612232,0.014450549148,1743648735.1612232,nan,nan
340998,1.3999755383,1743648735.8304477,0.01445057895,1743648735.8304477,nan,nan
340999,1.3999761343,1743648736.499663,0.014450603165,1743648736.499663,nan,nan
341000,1.3999779224,1743648737.168882,0.014450589195,1743648737.168882,nan,nan
341001,1.3999747038,1743648737.8381019,0.014450614341,1743648737.8381019,nan,nan
341002,1.3999708891,1743648738.5073395,0.014450545423,1743648738.5073395,nan,nan
341003,1.3999736309,1743648739.1765637,0.014450580813,1743648739.1765637,nan,nan
341004,1.399977088,1743648739.845779,0.014450591058,1743648739.845779,nan,nan
341005,1.3999749422,1743648740.5149891,0.014450633898,1743648740.5149891,nan,nan
341006,1.3999769688,1743648741.1842008,0.014450607821,1743648741.1842008,nan,nan
341007,1.3999762535,1743648741.8534145,0.014450624585,1743648741.8534145,nan,nan
341008,1.399977088,1743648742.5226266,0.014450646937,1743648742.5226266,nan,nan
341009,1.3999732733,1743648743.1918478,0.014450578019,1743648743.1918478,nan,nan
341010,1.3999720812,1743648743.8610713,0.014450565912,1743648743.8610713,nan,nan
341011,1.399970293,1743648744.5303175,0.014450532384,1743648744.5303175,nan,nan
341012,1.3999648094,1743648745.1995568,0.014450507239,1743648745.1995568,nan,nan
341013,1.3999644518,1743648745.868758,0.014450478368,1743648745.868758,nan,nan
341014,1.3999605179,1743648746.5379968,0.014450492337,1743648746.5379968,nan,nan
341015,1.3999612331,1743648747.2072196,0.014450439252,1743648747.2072196,nan,nan
341016,1.3999625444,1743648747.8764405,0.014450463466,1743648747.8764405,nan,nan
341017,1.399964571,1743648748.5456781,0.014450493269,1743648748.5456781,nan,nan
341018,1.3999723196,1743648749.2149088,0.014450517483,1743648749.2149088,nan,nan
341019,1.3999646902,1743648749.8841443,0.01445052214,1743648749.8841443,nan,nan
341020,1.3999646902,1743648750.553379,0.014450526796,1743648750.553379,nan,nan
341021,1.3999642134,1743648751.2225971,0.014450495131,1743648751.2225971,nan,nan
341022,1.3999675512,1743648751.8918405,0.01445053611,1743648751.8918405,nan,nan
341023,1.3999634981,1743648752.561062,0.014450482093,1743648752.561062,nan,nan
341024,1.3999682665,1743648753.230298,0.014450510964,1743648753.230298,nan,nan
341025,1.3999699354,1743648753.8995295,0.014450525865,1743648753.8995295,nan,nan
341026,1.399969697,1743648754.5687585,0.014450541697,1743648754.5687585,nan,nan
341027,1.3999716043,1743648755.237983,0.014450567774,1743648755.237983,nan,nan
341028,1.3999686241,1743648755.9072082,0.014450567774,1743648755.9072082,nan,nan
341029,1.399974823,1743648756.5764275,0.014450601302,1743648756.5764275,nan,nan
341030,1.3999727964,1743648757.2456481,0.014450561255,1743648757.2456481,nan,nan
341031,1.3999713659,1743648757.9148734,0.014450589195,1743648757.9148734,nan,nan
341032,1.3999679089,1743648758.5841062,0.014450539835,1743648758.5841062,nan,nan
341033,1.3999730349,1743648759.2533338,0.014450568706,1743648759.2533338,nan,nan
341034,1.3999700546,1743648759.9225643,0.014450542629,1743648759.9225643,nan,nan
341035,1.3999716043,1743648760.591794,0.014450527728,1743648760.591794,nan,nan
341036,1.3999680281,1743648761.2610273,0.014450540766,1743648761.2610273,nan,nan
341037,1.3999677896,1743648761.9302642,0.014450510964,1743648761.9302642,nan,nan
341038,1.3999621868,1743648762.5995064,0.014450486749,1743648762.5995064,nan,nan
341039,1.3999711275,1743648763.2687304,0.014450562187,1743648763.2687304,nan,nan
341040,1.3999706507,1743648763.9379594,0.014450540766,1743648763.9379594,nan,nan
341041,1.399971962,1743648764.6071825,0.014450588264,1743648764.6071825,nan,nan
341042,1.3999680281,1743648765.2764182,0.014450524934,1743648765.2764182,nan,nan
341043,1.3999693394,1743648765.945647,0.014450573362,1743648765.945647,nan,nan
341044,1.3999729156,1743648766.6148763,0.01445053611,1743648766.6148763,nan,nan
341045,1.399970293,1743648767.2840993,0.014450584538,1743648767.2840993,nan,nan
341046,1.3999642134,1743648767.9533172,0.014450482093,1743648767.9533172,nan,nan
341047,1.3999683857,1743648768.6225483,0.014450512826,1743648768.6225483,nan,nan
341048,1.3999665976,1743648769.2917774,0.01445052959,1743648769.2917774,nan,nan
341049,1.3999670744,1743648769.961013,0.014450489543,1743648769.961013,nan,nan
341050,1.3999737501,1743648770.630237,0.014450570568,1743648770.630237,nan,nan
341051,1.3999760151,1743648771.2994547,0.014450609684,1743648771.2994547,nan,nan
341052,1.3999708891,1743648771.968685,0.014450556599,1743648771.968685,nan,nan
341053,1.3999720812,1743648772.6379132,0.01445055753,1743648772.6379132,nan,nan
341054,1.3999692202,1743648773.3071444,0.01445053611,1743648773.3071444,nan,nan
341055,1.3999669552,1743648773.976376,0.014450564981,1743648773.976376,nan,nan
341056,1.3999732733,1743648774.6456025,0.0144505715,1743648774.6456025,nan,nan
341057,1.3999750614,1743648775.3148222,0.014450641349,1743648775.3148222,nan,nan
341058,1.3999698162,1743648775.9840474,0.014450567774,1743648775.9840474,nan,nan
341059,1.3999712467,1743648776.653271,0.014450562187,1743648776.653271,nan,nan
341060,1.3999722004,1743648777.3224945,0.014450575225,1743648777.3224945,nan,nan
341061,1.399971962,1743648777.991711,0.014450583607,1743648777.991711,nan,nan
341062,1.399970293,1743648778.6609383,0.014450539835,1743648778.6609383,nan,nan
341063,1.3999688625,1743648779.3301718,0.014450530522,1743648779.3301718,nan,nan
341064,1.3999756575,1743648779.9993887,0.014450613409,1743648779.9993887,nan,nan
341065,1.3999749422,1743648780.6686094,0.01445055753,1743648780.6686094,nan,nan
341066,1.3999682665,1743648781.337852,0.014450581744,1743648781.337852,nan,nan
341067,1.3999634981,1743648782.007107,0.014450524934,1743648782.007107,nan,nan
341068,1.3999714851,1743648782.676332,0.014450538903,1743648782.676332,nan,nan
341069,1.3999693394,1743648783.345561,0.014450548217,1743648783.345561,nan,nan
341070,1.3999718428,1743648784.0147917,0.014450534247,1743648784.0147917,nan,nan
341071,1.3999713659,1743648784.6840198,0.014450531453,1743648784.6840198,nan,nan
341072,1.3999710083,1743648785.3532379,0.014450496994,1743648785.3532379,nan,nan
341073,1.3999637365,1743648786.0224595,0.014450499788,1743648786.0224595,nan,nan
341074,1.3999707699,1743648786.6916926,0.014450534247,1743648786.6916926,nan,nan
341075,1.3999730349,1743648787.3609211,0.014450561255,1743648787.3609211,nan,nan
341076,1.3999706507,1743648788.0301526,0.0144505715,1743648788.0301526,nan,nan
341077,1.3999714851,1743648788.6993856,0.014450564981,1743648788.6993856,nan,nan
341078,1.3999707699,1743648789.368619,0.014450519346,1743648789.368619,nan,nan
341079,1.3999693394,1743648790.037852,0.014450551011,1743648790.037852,nan,nan
341080,1.3999670744,1743648790.7070925,0.014450504445,1743648790.7070925,nan,nan
341081,1.3999669552,1743648791.376331,0.014450499788,1743648791.376331,nan,nan
341082,1.3999694586,1743648792.0455718,0.014450541697,1743648792.0455718,nan,nan
341083,1.3999680281,1743648792.7148075,0.014450520277,1743648792.7148075,nan,nan
341084,1.3999657631,1743648793.3840473,0.01445051562,1743648793.3840473,nan,nan
341085,1.3999692202,1743648794.0532722,0.014450572431,1743648794.0532722,nan,nan
341086,1.399969101,1743648794.7225063,0.014450534247,1743648794.7225063,nan,nan
341087,1.399969697,1743648795.391732,0.014450511895,1743648795.391732,nan,nan
341088,1.3999686241,1743648796.0609775,0.014450525865,1743648796.0609775,nan,nan
341089,1.3999693394,1743648796.7302098,0.014450553805,1743648796.7302098,nan,nan
341090,1.3999686241,1743648797.3994434,0.014450531453,1743648797.3994434,nan,nan
341091,1.3999718428,1743648798.06867,0.014450578019,1743648798.06867,nan,nan
341092,1.3999686241,1743648798.7379088,0.014450550079,1743648798.7379088,nan,nan
341093,1.3999665976,1743648799.4071455,0.014450493269,1743648799.4071455,nan,nan
341094,1.3999629021,1743648800.0763829,0.014450503513,1743648800.0763829,nan,nan
341095,1.3999626637,1743648800.7456045,0.0144504942,1743648800.7456045,nan,nan
341096,1.3999625444,1743648801.4148297,0.014450449497,1743648801.4148297,nan,nan
341097,1.3999667168,1743648802.0840755,0.014450500719,1743648802.0840755,nan,nan
341098,1.3999664783,1743648802.753294,0.014450495131,1743648802.753294,nan,nan
341099,1.3999608755,1743648803.422536,0.014450487681,1743648803.422536,nan,nan
341100,1.3999611139,1743648804.0917652,0.014450401999,1743648804.0917652,nan,nan
341101,1.3999574184,1743648804.760998,0.014450401999,1743648804.760998,nan,nan
341102,1.3999627829,1743648805.4302297,0.014450440183,1743648805.4302297,nan,nan
341103,1.3999608755,1743648806.0994635,0.014450427145,1743648806.0994635,nan,nan
341104,1.3999589682,1743648806.7687008,0.014450375922,1743648806.7687008,nan,nan
341105,1.3999556303,1743648807.4379365,0.014450421557,1743648807.4379365,nan,nan
341106,1.399954319,1743648808.107174,0.01445040293,1743648808.107174,nan,nan
341107,1.3999612331,1743648808.7764049,0.014450413175,1743648808.7764049,nan,nan
341108,1.3999589682,1743648809.4456367,0.014450403862,1743648809.4456367,nan,nan
341109,1.3999611139,1743648810.1148663,0.014450439252,1743648810.1148663,nan,nan
341110,1.3999607563,1743648810.7840989,0.014450442046,1743648810.7840989,nan,nan
341111,1.3999618292,1743648811.4533265,0.014450451359,1743648811.4533265,nan,nan
341112,1.3999595642,1743648812.1225584,0.014450434595,1743648812.1225584,nan,nan
341113,1.3999592066,1743648812.791784,0.014450456016,1743648812.791784,nan,nan
341114,1.3999556303,1743648813.4610193,0.0144504169,1743648813.4610193,nan,nan
341115,1.3999671936,1743648814.1302588,0.014450496063,1743648814.1302588,nan,nan
341116,1.3999667168,1743648814.7994945,0.014450512826,1743648814.7994945,nan,nan
341117,1.39996171,1743648815.468728,0.014450549148,1743648815.468728,nan,nan
341118,1.3999700546,1743648816.1379604,0.014450497925,1743648816.1379604,nan,nan
341119,1.3999693394,1743648816.8071947,0.014450541697,1743648816.8071947,nan,nan
341120,1.3999662399,1743648817.4764369,0.014450510964,1743648817.4764369,nan,nan
341121,1.3999675512,1743648818.145677,0.014450548217,1743648818.145677,nan,nan
341122,1.399964571,1743648818.8149135,0.014450533316,1743648818.8149135,nan,nan
341123,1.3999650478,1743648819.484152,0.014450511895,1743648819.484152,nan,nan
341124,1.3999713659,1743648820.1533833,0.014450551011,1743648820.1533833,nan,nan
341125,1.3999701738,1743648820.8226151,0.01445052214,1743648820.8226151,nan,nan
341126,1.399967432,1743648821.4918516,0.014450577088,1743648821.4918516,nan,nan
341127,1.3999646902,1743648822.1610708,0.014450492337,1743648822.1610708,nan,nan
341128,1.399972558,1743648822.830299,0.014450541697,1743648822.830299,nan,nan
341129,1.3999729156,1743648823.4995215,0.01445059292,1743648823.4995215,nan,nan
341130,1.3999686241,1743648824.1687536,0.014450524934,1743648824.1687536,nan,nan
341131,1.3999671936,1743648824.8379977,0.014450534247,1743648824.8379977,nan,nan
341132,1.3999638557,1743648825.5072377,0.014450509101,1743648825.5072377,nan,nan
341133,1.3999656439,1743648826.176484,0.014450504445,1743648826.176484,nan,nan
341134,1.3999693394,1743648826.845717,0.01445052959,1743648826.845717,nan,nan
341135,1.3999706507,1743648827.5149446,0.014450563118,1743648827.5149446,nan,nan
341136,1.3999657631,1743648828.1841822,0.014450549148,1743648828.1841822,nan,nan
341137,1.3999682665,1743648828.853409,0.014450533316,1743648828.853409,nan,nan
341138,1.399964571,1743648829.5226598,0.014450523071,1743648829.5226598,nan,nan
341139,1.3999670744,1743648830.1918929,0.014450525865,1743648830.1918929,nan,nan
341140,1.3999657631,1743648830.8611264,0.014450516552,1743648830.8611264,nan,nan
341141,1.3999670744,1743648831.5303576,0.014450563118,1743648831.5303576,nan,nan
341142,1.3999682665,1743648832.1995895,0.014450548217,1743648832.1995895,nan,nan
341143,1.3999658823,1743648832.8688214,0.014450546354,1743648832.8688214,nan,nan
341144,1.3999693394,1743648833.5380447,0.014450591989,1743648833.5380447,nan,nan
341145,1.3999673128,1743648834.2072792,0.01445054356,1743648834.2072792,nan,nan
341146,1.3999726772,1743648834.8765042,0.014450608753,1743648834.8765042,nan,nan
341147,1.3999669552,1743648835.5457351,0.014450578019,1743648835.5457351,nan,nan
341148,1.3999729156,1743648836.2149668,0.014450567774,1743648836.2149668,nan,nan
341149,1.3999694586,1743648836.8841956,0.014450550079,1743648836.8841956,nan,nan
341150,1.3999693394,1743648837.553424,0.014450570568,1743648837.553424,nan,nan
341151,1.3999745846,1743648838.22265,0.01445055753,1743648838.22265,nan,nan
341152,1.3999717236,1743648838.8918772,0.014450577088,1743648838.8918772,nan,nan
341153,1.3999676704,1743648839.5611079,0.014450549148,1743648839.5611079,nan,nan
341154,1.399969101,1743648840.230344,0.014450497925,1743648840.230344,nan,nan
341155,1.3999667168,1743648840.899583,0.014450538903,1743648840.899583,nan,nan
341156,1.3999663591,1743648841.568821,0.014450547285,1743648841.568821,nan,nan
341157,1.3999631405,1743648842.2380574,0.014450514689,1743648842.2380574,nan,nan
341158,1.399965167,1743648842.9072933,0.014450556599,1743648842.9072933,nan,nan
341159,1.3999656439,1743648843.5765111,0.0144504942,1743648843.5765111,nan,nan
341160,1.3999630213,1743648844.2457337,0.01445047278,1743648844.2457337,nan,nan
341161,1.3999614716,1743648844.9149566,0.014450450428,1743648844.9149566,nan,nan
341162,1.3999592066,1743648845.5841784,0.014450469054,1743648845.5841784,nan,nan
341163,1.3999652863,1743648846.253419,0.014450501651,1743648846.253419,nan,nan
341164,1.3999656439,1743648846.9226584,0.014450495131,1743648846.9226584,nan,nan
341165,1.3999669552,1743648847.591905,0.014450510032,1743648847.591905,nan,nan
341166,1.3999711275,1743648848.261139,0.014450512826,1743648848.261139,nan,nan
341167,1.3999705315,1743648848.930371,0.014450548217,1743648848.930371,nan,nan
341168,1.3999751806,1743648849.5995958,0.014450605959,1743648849.5995958,nan,nan
341169,1.3999736309,1743648850.2688153,0.014450619929,1743648850.2688153,nan,nan
341170,1.3999700546,1743648850.9380493,0.014450601302,1743648850.9380493,nan,nan
341171,1.3999712467,1743648851.6072762,0.014450605959,1743648851.6072762,nan,nan
341172,1.3999710083,1743648852.2765014,0.014450563118,1743648852.2765014,nan,nan
341173,1.3999731541,1743648852.9457202,0.014450605959,1743648852.9457202,nan,nan
341174,1.3999758959,1743648853.6149368,0.014450605959,1743648853.6149368,nan,nan
341175,1.3999738693,1743648854.284152,0.014450646937,1743648854.284152,nan,nan
341176,1.3999766111,1743648854.9533684,0.014450614341,1743648854.9533684,nan,nan
341177,1.3999720812,1743648855.6225975,0.014450549148,1743648855.6225975,nan,nan
341178,1.3999722004,1743648856.2918177,0.014450610615,1743648856.2918177,nan,nan
341179,1.3999751806,1743648856.9610362,0.014450614341,1743648856.9610362,nan,nan
341180,1.3999729156,1743648857.6302602,0.014450576156,1743648857.6302602,nan,nan
341181,1.3999733925,1743648858.2994838,0.014450586401,1743648858.2994838,nan,nan
341182,1.399971962,1743648858.9687076,0.014450579882,1743648858.9687076,nan,nan
341183,1.3999764919,1743648859.6379292,0.014450602233,1743648859.6379292,nan,nan
341184,1.399966836,1743648860.3071628,0.014450551011,1743648860.3071628,nan,nan
341185,1.3999723196,1743648860.9763937,0.014450603165,1743648860.9763937,nan,nan
341186,1.3999705315,1743648861.6456296,0.014450525865,1743648861.6456296,nan,nan
341187,1.3999667168,1743648862.314863,0.014450555667,1743648862.314863,nan,nan
341188,1.3999688625,1743648862.984103,0.014450519346,1743648862.984103,nan,nan
341189,1.3999692202,1743648863.6533473,0.014450504445,1743648863.6533473,nan,nan
341190,1.3999763727,1743648864.3225749,0.01445059292,1743648864.3225749,nan,nan
341191,1.3999729156,1743648864.9917986,0.014450598508,1743648864.9917986,nan,nan
341192,1.3999693394,1743648865.6610122,0.014450540766,1743648865.6610122,nan,nan
341193,1.399969697,1743648866.33024,0.014450577088,1743648866.33024,nan,nan
341194,1.399969101,1743648866.9994726,0.01445054356,1743648866.9994726,nan,nan
341195,1.3999718428,1743648867.6687021,0.01445057895,1743648867.6687021,nan,nan
341196,1.3999738693,1743648868.3379295,0.014450567774,1743648868.3379295,nan,nan
341197,1.3999699354,1743648869.007163,0.014450535178,1743648869.007163,nan,nan
341198,1.3999644518,1743648869.6764,0.014450501651,1743648869.6764,nan,nan
341199,1.3999640942,1743648870.3456197,0.014450477436,1743648870.3456197,nan,nan
341200,1.399963975,1743648871.0148406,0.014450495131,1743648871.0148406,nan,nan
341201,1.3999637365,1743648871.68406,0.014450482093,1743648871.68406,nan,nan
341202,1.3999614716,1743648872.353283,0.014450487681,1743648872.353283,nan,nan
341203,1.3999592066,1743648873.0225046,0.014450482093,1743648873.0225046,nan,nan
341204,1.3999648094,1743648873.6917355,0.014450534247,1743648873.6917355,nan,nan
341205,1.3999663591,1743648874.3609672,0.014450548217,1743648874.3609672,nan,nan
341206,1.3999620676,1743648875.0302064,0.014450525865,1743648875.0302064,nan,nan
341207,1.399969101,1743648875.699436,0.014450525865,1743648875.699436,nan,nan
341208,1.3999676704,1743648876.3686683,0.014450540766,1743648876.3686683,nan,nan
341209,1.3999606371,1743648877.0378923,0.014450474642,1743648877.0378923,nan,nan
341210,1.3999642134,1743648877.7071323,0.0144504942,1743648877.7071323,nan,nan
341211,1.3999663591,1743648878.37635,0.014450481161,1743648878.37635,nan,nan
341212,1.3999664783,1743648879.0455797,0.014450534247,1743648879.0455797,nan,nan
341213,1.3999632597,1743648879.7147837,0.014450469054,1743648879.7147837,nan,nan
341214,1.3999670744,1743648880.3840163,0.014450538903,1743648880.3840163,nan,nan
341215,1.3999584913,1743648881.0532436,0.014450446703,1743648881.0532436,nan,nan
341216,1.3999650478,1743648881.72248,0.014450504445,1743648881.72248,nan,nan
341217,1.399967432,1743648882.3917096,0.014450551011,1743648882.3917096,nan,nan
341218,1.3999665976,1743648883.060952,0.014450501651,1743648883.060952,nan,nan
341219,1.3999679089,1743648883.7301912,0.014450516552,1743648883.7301912,nan,nan
341220,1.3999699354,1743648884.3994277,0.01445052214,1743648884.3994277,nan,nan
341221,1.3999655247,1743648885.0686631,0.014450503513,1743648885.0686631,nan,nan
341222,1.3999634981,1743648885.7378879,0.014450481161,1743648885.7378879,nan,nan
341223,1.3999584913,1743648886.4071147,0.014450463466,1743648886.4071147,nan,nan
341224,1.3999589682,1743648887.0763423,0.014450469054,1743648887.0763423,nan,nan
341225,1.3999581337,1743648887.7455711,0.014450470917,1743648887.7455711,nan,nan
341226,1.3999555111,1743648888.4148107,0.014450403862,1743648888.4148107,nan,nan
341227,1.3999572992,1743648889.0840297,0.01445040293,1743648889.0840297,nan,nan
341228,1.3999631405,1743648889.7532604,0.014450448565,1743648889.7532604,nan,nan
341229,1.3999627829,1743648890.422491,0.014450493269,1743648890.422491,nan,nan
341230,1.3999627829,1743648891.091718,0.014450490475,1743648891.091718,nan,nan
341231,1.399963975,1743648891.7609591,0.014450527728,1743648891.7609591,nan,nan
341232,1.3999626637,1743648892.4301853,0.014450531453,1743648892.4301853,nan,nan
341233,1.3999644518,1743648893.0994263,0.014450510964,1743648893.0994263,nan,nan
341234,1.3999650478,1743648893.768668,0.014450530522,1743648893.768668,nan,nan
341235,1.3999609947,1743648894.437904,0.014450492337,1743648894.437904,nan,nan
341236,1.3999551535,1743648895.1071384,0.014450459741,1743648895.1071384,nan,nan
341237,1.3999611139,1743648895.7763648,0.014450473711,1743648895.7763648,nan,nan
341238,1.399959445,1743648896.4455893,0.014450479299,1743648896.4455893,nan,nan
341239,1.3999675512,1743648897.1148229,0.014450530522,1743648897.1148229,nan,nan
341240,1.3999661207,1743648897.7840567,0.014450470917,1743648897.7840567,nan,nan
341241,1.3999663591,1743648898.453296,0.014450532384,1743648898.453296,nan,nan
341242,1.3999657631,1743648899.1225333,0.01445052214,1743648899.1225333,nan,nan
341243,1.3999662399,1743648899.79176,0.014450607821,1743648899.79176,nan,nan
341244,1.3999620676,1743648900.460996,0.014450496994,1743648900.460996,nan,nan
341245,1.3999621868,1743648901.130242,0.014450497925,1743648901.130242,nan,nan
341246,1.3999657631,1743648901.7994761,0.014450520277,1743648901.7994761,nan,nan
341247,1.3999618292,1743648902.4687116,0.014450525865,1743648902.4687116,nan,nan
341248,1.3999670744,1743648903.1379452,0.01445050817,1743648903.1379452,nan,nan
341249,1.3999687433,1743648903.8071723,0.014450545423,1743648903.8071723,nan,nan
341250,1.3999657631,1743648904.4764051,0.014450591989,1743648904.4764051,nan,nan
341251,1.3999689817,1743648905.14563,0.014450556599,1743648905.14563,nan,nan
341252,1.3999716043,1743648905.8148491,0.014450611547,1743648905.8148491,nan,nan
341253,1.3999665976,1743648906.4840808,0.014450542629,1743648906.4840808,nan,nan
341254,1.399967432,1743648907.1533144,0.014450504445,1743648907.1533144,nan,nan
341255,1.3999693394,1743648907.8225453,0.014450587332,1743648907.8225453,nan,nan
341256,1.3999688625,1743648908.4917703,0.014450573362,1743648908.4917703,nan,nan
341257,1.3999717236,1743648909.1609948,0.014450561255,1743648909.1609948,nan,nan
341258,1.3999716043,1743648909.8302188,0.014450583607,1743648909.8302188,nan,nan
341259,1.3999670744,1743648910.49945,0.014450550079,1743648910.49945,nan,nan
341260,1.3999644518,1743648911.1686945,0.014450510964,1743648911.1686945,nan,nan
341261,1.3999657631,1743648911.8379257,0.01445053611,1743648911.8379257,nan,nan
341262,1.399963975,1743648912.5071578,0.014450530522,1743648912.5071578,nan,nan
341263,1.3999682665,1743648913.176413,0.014450502582,1743648913.176413,nan,nan
