index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
261238,1.0000401735,1743605182.3740957,0.010316851549,1743605182.3740957,nan,nan
261239,1.0000354052,1743605183.0433319,0.010316855274,1743605183.0433319,nan,nan
261240,1.0000361204,1743605183.7125483,0.010316807777,1743605183.7125483,nan,nan
261241,1.0000405312,1743605184.3817556,0.010316842236,1743605184.3817556,nan,nan
261242,1.0000361204,1743605185.0509737,0.010316796601,1743605185.0509737,nan,nan
261243,1.0000373125,1743605185.7202015,0.010316790082,1743605185.7202015,nan,nan
261244,1.0000436306,1743605186.3894162,0.010316815227,1743605186.3894162,nan,nan
261245,1.000041008,1743605187.0586293,0.010316839442,1743605187.0586293,nan,nan
261246,1.0000404119,1743605187.7278435,0.010316848755,1743605187.7278435,nan,nan
261247,1.0000388622,1743605188.3970742,0.010316871107,1743605188.3970742,nan,nan
261248,1.0000402927,1743605189.0663097,0.010316864587,1743605189.0663097,nan,nan
261249,1.0000431538,1743605189.7355175,0.010316853411,1743605189.7355175,nan,nan
261250,1.0000423193,1743605190.4047425,0.01031690184,1743605190.4047425,nan,nan
261251,1.0000368357,1743605191.073958,0.010316849686,1743605191.073958,nan,nan
261252,1.0000374317,1743605191.7431803,0.010316804051,1743605191.7431803,nan,nan
261253,1.0000356436,1743605192.4124045,0.010316813365,1743605192.4124045,nan,nan
261254,1.0000302792,1743605193.0816393,0.010316760279,1743605193.0816393,nan,nan
261255,1.0000374317,1743605193.7508566,0.010316805914,1743605193.7508566,nan,nan
261256,1.0000408888,1743605194.42007,0.010316809639,1743605194.42007,nan,nan
261257,1.0000395775,1743605195.0892851,0.010316804983,1743605195.0892851,nan,nan
261258,1.0000321865,1743605195.7585094,0.010316798463,1743605195.7585094,nan,nan
261259,1.0000370741,1743605196.427737,0.010316798463,1743605196.427737,nan,nan
261260,1.0000402927,1743605197.0969656,0.010316857137,1743605197.0969656,nan,nan
261261,1.0000431538,1743605197.766175,0.010316836648,1743605197.766175,nan,nan
261262,1.0000417233,1743605198.4354045,0.010316860862,1743605198.4354045,nan,nan
261263,1.0000405312,1743605199.1046162,0.010316829197,1743605199.1046162,nan,nan
261264,1.0000444651,1743605199.7738311,0.010316849686,1743605199.7738311,nan,nan
261265,1.0000431538,1743605200.443062,0.010316847824,1743605200.443062,nan,nan
261266,1.0000427961,1743605201.1122847,0.010316913016,1743605201.1122847,nan,nan
261267,1.0000430346,1743605201.7815087,0.010316891596,1743605201.7815087,nan,nan
261268,1.0000399351,1743605202.4507382,0.010316829197,1743605202.4507382,nan,nan
261269,1.0000423193,1743605203.119967,0.010316878557,1743605203.119967,nan,nan
261270,1.0000391006,1743605203.7891784,0.010316809639,1743605203.7891784,nan,nan
261271,1.0000357628,1743605204.4583921,0.010316811502,1743605204.4583921,nan,nan
261272,1.0000374317,1743605205.1276002,0.010316830128,1743605205.1276002,nan,nan
261273,1.0000392199,1743605205.7968364,0.010316835716,1743605205.7968364,nan,nan
261274,1.0000339746,1743605206.4660516,0.010316812433,1743605206.4660516,nan,nan
261275,1.0000339746,1743605207.1352663,0.01031676773,1743605207.1352663,nan,nan
261276,1.0000314713,1743605207.8044863,0.010316750035,1743605207.8044863,nan,nan
261277,1.0000370741,1743605208.4737139,0.010316802189,1743605208.4737139,nan,nan
261278,1.0000337362,1743605209.1429296,0.010316810571,1743605209.1429296,nan,nan
261279,1.0000346899,1743605209.8121457,0.010316795669,1743605209.8121457,nan,nan
261280,1.0000386238,1743605210.4813626,0.010316832922,1743605210.4813626,nan,nan
261281,1.0000418425,1743605211.1505892,0.010316846892,1743605211.1505892,nan,nan
261282,1.0000437498,1743605211.8197942,0.010316830128,1743605211.8197942,nan,nan
261283,1.000031352,1743605212.4890091,0.010316826403,1743605212.4890091,nan,nan
261284,1.0000312328,1743605213.1582272,0.010316793807,1743605213.1582272,nan,nan
261285,1.0000300407,1743605213.827457,0.010316759348,1743605213.827457,nan,nan
261286,1.0000349283,1743605214.4966745,0.010316791013,1743605214.4966745,nan,nan
261287,1.0000326633,1743605215.1658914,0.010316795669,1743605215.1658914,nan,nan
261288,1.0000363588,1743605215.8351064,0.010316774249,1743605215.8351064,nan,nan
261289,1.0000325441,1743605216.504328,0.010316756554,1743605216.504328,nan,nan
261290,1.0000317097,1743605217.1735556,0.010316752829,1743605217.1735556,nan,nan
261291,1.0000334978,1743605217.8427737,0.010316778906,1743605217.8427737,nan,nan
261292,1.0000334978,1743605218.5119903,0.010316791944,1743605218.5119903,nan,nan
261293,1.0000287294,1743605219.1812139,0.010316748172,1743605219.1812139,nan,nan
261294,1.0000276566,1743605219.850446,0.010316728614,1743605219.850446,nan,nan
261295,1.0000277758,1743605220.5196724,0.010316727683,1743605220.5196724,nan,nan
261296,1.0000339746,1743605221.188886,0.0103167817,1743605221.188886,nan,nan
261297,1.0000325441,1743605221.8581045,0.010316768661,1743605221.8581045,nan,nan
261298,1.0000365973,1743605222.5273263,0.010316758417,1743605222.5273263,nan,nan
261299,1.0000354052,1743605223.1965444,0.010316774249,1743605223.1965444,nan,nan
261300,1.000033021,1743605223.865758,0.010316795669,1743605223.865758,nan,nan
261301,1.0000395775,1743605224.534994,0.010316843167,1743605224.534994,nan,nan
261302,1.0000375509,1743605225.2042012,0.010316814296,1743605225.2042012,nan,nan
261303,1.0000389814,1743605225.8734124,0.010316814296,1743605225.8734124,nan,nan
261304,1.0000399351,1743605226.5426223,0.010316814296,1743605226.5426223,nan,nan
261305,1.0000382662,1743605227.211833,0.010316806845,1743605227.211833,nan,nan
261306,1.0000393391,1743605227.8810573,0.010316791013,1743605227.8810573,nan,nan
261307,1.0000379086,1743605228.550269,0.010316801257,1743605228.550269,nan,nan
261308,1.0000435114,1743605229.2194953,0.010316847824,1743605229.2194953,nan,nan
261309,1.0000402927,1743605229.8887088,0.010316827334,1743605229.8887088,nan,nan
261310,1.0000334978,1743605230.5579362,0.010316875763,1743605230.5579362,nan,nan
261311,1.0000395775,1743605231.2271535,0.010316832922,1743605231.2271535,nan,nan
261312,1.0000405312,1743605231.896385,0.010316853411,1743605231.896385,nan,nan
261313,1.0000389814,1743605232.5656,0.010316822678,1743605232.5656,nan,nan
261314,1.000038147,1743605233.2348313,0.010316841304,1743605233.2348313,nan,nan
261315,1.0000420809,1743605233.9040568,0.010316878557,1743605233.9040568,nan,nan
261316,1.0000379086,1743605234.573294,0.010316886008,1743605234.573294,nan,nan
261317,1.0000344515,1743605235.2425117,0.010316787288,1743605235.2425117,nan,nan
261318,1.0000349283,1743605235.9117305,0.010316793807,1743605235.9117305,nan,nan
261319,1.0000298023,1743605236.5809557,0.010316756554,1743605236.5809557,nan,nan
261320,1.0000344515,1743605237.2501845,0.010316758417,1743605237.2501845,nan,nan
261321,1.0000303984,1743605237.9194105,0.010316755623,1743605237.9194105,nan,nan
261322,1.0000331402,1743605238.5886302,0.010316780768,1743605238.5886302,nan,nan
261323,1.0000315905,1743605239.257857,0.010316744447,1743605239.257857,nan,nan
261324,1.0000267029,1743605239.9270918,0.010316722095,1743605239.9270918,nan,nan
261325,1.0000311136,1743605240.5963166,0.010316761211,1743605240.5963166,nan,nan
261326,1.0000351667,1743605241.2655458,0.010316794738,1743605241.2655458,nan,nan
261327,1.0000348091,1743605241.9347644,0.010316821747,1743605241.9347644,nan,nan
261328,1.0000386238,1743605242.6039965,0.010316851549,1743605242.6039965,nan,nan
261329,1.0000349283,1743605243.2732108,0.010316804051,1743605243.2732108,nan,nan
261330,1.0000369549,1743605243.9424236,0.010316807777,1743605243.9424236,nan,nan
261331,1.0000323057,1743605244.611651,0.01031677518,1743605244.611651,nan,nan
261332,1.0000369549,1743605245.28087,0.010316777043,1743605245.28087,nan,nan
261333,1.000038147,1743605245.9500873,0.010316830128,1743605245.9500873,nan,nan
261334,1.0000354052,1743605246.6193092,0.010316783562,1743605246.6193092,nan,nan
261335,1.0000339746,1743605247.2885325,0.010316778906,1743605247.2885325,nan,nan
261336,1.0000334978,1743605247.9577484,0.010316836648,1743605247.9577484,nan,nan
261337,1.000035882,1743605248.6269808,0.010316801257,1743605248.6269808,nan,nan
261338,1.0000377893,1743605249.2961962,0.010316840373,1743605249.2961962,nan,nan
261339,1.0000361204,1743605249.9654143,0.010316797532,1743605249.9654143,nan,nan
261340,1.0000367165,1743605250.6346455,0.010316858068,1743605250.6346455,nan,nan
261341,1.0000373125,1743605251.3038661,0.010316783562,1743605251.3038661,nan,nan
261342,1.000038147,1743605251.973096,0.01031676773,1743605251.973096,nan,nan
261343,1.0000344515,1743605252.6423154,0.01031680312,1743605252.6423154,nan,nan
261344,1.0000357628,1743605253.3115323,0.010316810571,1743605253.3115323,nan,nan
261345,1.0000321865,1743605253.980753,0.010316779837,1743605253.980753,nan,nan
261346,1.0000324249,1743605254.6499753,0.010316774249,1743605254.6499753,nan,nan
261347,1.0000357628,1743605255.3192005,0.010316813365,1743605255.3192005,nan,nan
261348,1.000035882,1743605255.9884179,0.010316798463,1743605255.9884179,nan,nan
261349,1.0000355244,1743605256.6576347,0.01031680312,1743605256.6576347,nan,nan
261350,1.0000327826,1743605257.3268528,0.01031680312,1743605257.3268528,nan,nan
261351,1.0000332594,1743605257.996067,0.010316820815,1743605257.996067,nan,nan
261352,1.000033021,1743605258.6652849,0.010316809639,1743605258.6652849,nan,nan
261353,1.0000369549,1743605259.3344936,0.010316820815,1743605259.3344936,nan,nan
261354,1.0000361204,1743605260.0037074,0.010316804983,1743605260.0037074,nan,nan
261355,1.0000351667,1743605260.6729422,0.010316836648,1743605260.6729422,nan,nan
261356,1.0000369549,1743605261.342154,0.010316831991,1743605261.342154,nan,nan
261357,1.0000367165,1743605262.011388,0.010316848755,1743605262.011388,nan,nan
261358,1.0000357628,1743605262.6806016,0.010316805914,1743605262.6806016,nan,nan
261359,1.0000368357,1743605263.3498144,0.010316818021,1743605263.3498144,nan,nan
261360,1.0000369549,1743605264.019046,0.010316840373,1743605264.019046,nan,nan
261361,1.0000385046,1743605264.6882575,0.01031681709,1743605264.6882575,nan,nan
261362,1.0000348091,1743605265.357476,0.010316782631,1743605265.357476,nan,nan
261363,1.0000293255,1743605266.026706,0.010316772386,1743605266.026706,nan,nan
261364,1.0000329018,1743605266.6959307,0.010316743515,1743605266.6959307,nan,nan
261365,1.0000272989,1743605267.3651643,0.01031671185,1743605267.3651643,nan,nan
261366,1.0000312328,1743605268.0343847,0.010316758417,1743605268.0343847,nan,nan
261367,1.0000294447,1743605268.7036088,0.010316761211,1743605268.7036088,nan,nan
261368,1.0000283718,1743605269.372849,0.010316736996,1743605269.372849,nan,nan
261369,1.0000298023,1743605270.0420742,0.010316751897,1743605270.0420742,nan,nan
261370,1.0000311136,1743605270.711299,0.010316782631,1743605270.711299,nan,nan
261371,1.0000265837,1743605271.38053,0.010316729546,1743605271.38053,nan,nan
261372,1.0000246763,1743605272.0497699,0.010316714644,1743605272.0497699,nan,nan
261373,1.0000282526,1743605272.719017,0.010316692293,1743605272.719017,nan,nan
261374,1.0000267029,1743605273.3882525,0.010316693224,1743605273.3882525,nan,nan
261375,1.0000253916,1743605274.0574892,0.01031671837,1743605274.0574892,nan,nan
261376,1.0000289679,1743605274.7267187,0.010316720232,1743605274.7267187,nan,nan
261377,1.000030756,1743605275.3959548,0.010316696018,1743605275.3959548,nan,nan
261378,1.0000300407,1743605276.0651813,0.01031675376,1743605276.0651813,nan,nan
261379,1.0000303984,1743605276.7344155,0.010316719301,1743605276.7344155,nan,nan
261380,1.0000323057,1743605277.403648,0.010316734202,1743605277.403648,nan,nan
261381,1.0000294447,1743605278.07288,0.010316755623,1743605278.07288,nan,nan
261382,1.0000369549,1743605278.7420995,0.010316791944,1743605278.7420995,nan,nan
261383,1.0000334978,1743605279.4113235,0.010316791944,1743605279.4113235,nan,nan
261384,1.0000288486,1743605280.0805547,0.01031675376,1743605280.0805547,nan,nan
261385,1.0000290871,1743605280.7497888,0.010316740721,1743605280.7497888,nan,nan
261386,1.0000315905,1743605281.4190183,0.010316759348,1743605281.4190183,nan,nan
261387,1.0000309944,1743605282.0882437,0.010316777043,1743605282.0882437,nan,nan
261388,1.0000340939,1743605282.7574677,0.010316758417,1743605282.7574677,nan,nan
261389,1.0000355244,1743605283.426695,0.010316746309,1743605283.426695,nan,nan
261390,1.0000346899,1743605284.0959244,0.010316734202,1743605284.0959244,nan,nan
261391,1.0000346899,1743605284.7651563,0.010316728614,1743605284.7651563,nan,nan
261392,1.000031352,1743605285.4343836,0.010316764936,1743605285.4343836,nan,nan
261393,1.0000294447,1743605286.1036184,0.010316740721,1743605286.1036184,nan,nan
261394,1.000031352,1743605286.7728462,0.010316751897,1743605286.7728462,nan,nan
261395,1.0000323057,1743605287.4420748,0.010316750035,1743605287.4420748,nan,nan
261396,1.0000351667,1743605288.1113021,0.010316752829,1743605288.1113021,nan,nan
261397,1.0000367165,1743605288.780522,0.010316791944,1743605288.780522,nan,nan
261398,1.0000371933,1743605289.4497392,0.010316815227,1743605289.4497392,nan,nan
261399,1.0000380278,1743605290.1189563,0.01031682454,1743605290.1189563,nan,nan
261400,1.0000356436,1743605290.7881663,0.01031684503,1743605290.7881663,nan,nan
261401,1.000036478,1743605291.4573884,0.010316810571,1743605291.4573884,nan,nan
261402,1.0000375509,1743605292.1266038,0.010316841304,1743605292.1266038,nan,nan
261403,1.0000393391,1743605292.7958302,0.010316802189,1743605292.7958302,nan,nan
261404,1.0000371933,1743605293.4650433,0.010316842236,1743605293.4650433,nan,nan
261405,1.0000375509,1743605294.1342735,0.010316863656,1743605294.1342735,nan,nan
261406,1.0000419617,1743605294.8034835,0.010316826403,1743605294.8034835,nan,nan
261407,1.0000404119,1743605295.4727123,0.010316860862,1743605295.4727123,nan,nan
261408,1.0000343323,1743605296.1419358,0.010316828266,1743605296.1419358,nan,nan
261409,1.000035882,1743605296.8111544,0.010316799395,1743605296.8111544,nan,nan
261410,1.0000394583,1743605297.4803658,0.010316822678,1743605297.4803658,nan,nan
261411,1.0000319481,1743605298.1495948,0.010316737927,1743605298.1495948,nan,nan
261412,1.0000370741,1743605298.818809,0.010316818021,1743605298.818809,nan,nan
261413,1.0000368357,1743605299.488038,0.010316804983,1743605299.488038,nan,nan
261414,1.0000343323,1743605300.157258,0.010316806845,1743605300.157258,nan,nan
261415,1.0000385046,1743605300.8264735,0.010316847824,1743605300.8264735,nan,nan
261416,1.0000360012,1743605301.495705,0.010316872038,1743605301.495705,nan,nan
261417,1.0000362396,1743605302.16493,0.010316844098,1743605302.16493,nan,nan
261418,1.0000369549,1743605302.834159,0.010316818953,1743605302.834159,nan,nan
261419,1.0000373125,1743605303.5033698,0.010316846892,1743605303.5033698,nan,nan
261420,1.0000292063,1743605304.1725962,0.0103167817,1743605304.1725962,nan,nan
261421,1.0000350475,1743605304.8418217,0.010316751897,1743605304.8418217,nan,nan
261422,1.0000350475,1743605305.5110483,0.01031676773,1743605305.5110483,nan,nan
261423,1.0000365973,1743605306.1802707,0.010316774249,1743605306.1802707,nan,nan
261424,1.0000334978,1743605306.8494954,0.010316761211,1743605306.8494954,nan,nan
261425,1.0000323057,1743605307.5187254,0.010316764936,1743605307.5187254,nan,nan
261426,1.0000294447,1743605308.187956,0.010316726752,1743605308.187956,nan,nan
261427,1.0000289679,1743605308.8571832,0.010316761211,1743605308.8571832,nan,nan
261428,1.0000300407,1743605309.5264196,0.010316693224,1743605309.5264196,nan,nan
261429,1.0000309944,1743605310.1956518,0.010316715576,1743605310.1956518,nan,nan
261430,1.0000345707,1743605310.8648798,0.010316743515,1743605310.8648798,nan,nan
261431,1.0000305176,1743605311.5341125,0.010316748172,1743605311.5341125,nan,nan
261432,1.0000315905,1743605312.203352,0.010316709988,1743605312.203352,nan,nan
261433,1.0000286102,1743605312.8725855,0.010316713713,1743605312.8725855,nan,nan
261434,1.0000348091,1743605313.5418086,0.010316766798,1743605313.5418086,nan,nan
261435,1.0000329018,1743605314.211036,0.010316737927,1743605314.211036,nan,nan
261436,1.0000303984,1743605314.880267,0.010316741653,1743605314.880267,nan,nan
261437,1.0000277758,1743605315.549495,0.010316722095,1743605315.549495,nan,nan
261438,1.0000300407,1743605316.2187274,0.010316710919,1743605316.2187274,nan,nan
261439,1.0000293255,1743605316.8879592,0.010316741653,1743605316.8879592,nan,nan
261440,1.0000344515,1743605317.5571823,0.01031677518,1743605317.5571823,nan,nan
261441,1.0000315905,1743605318.226406,0.010316758417,1743605318.226406,nan,nan
261442,1.0000312328,1743605318.8956358,0.01031671837,1743605318.8956358,nan,nan
261443,1.0000315905,1743605319.564862,0.010316804983,1743605319.564862,nan,nan
261444,1.0000329018,1743605320.2340848,0.010316736996,1743605320.2340848,nan,nan
261445,1.0000327826,1743605320.9033048,0.010316787288,1743605320.9033048,nan,nan
261446,1.0000318289,1743605321.5725245,0.010316795669,1743605321.5725245,nan,nan
261447,1.0000349283,1743605322.241743,0.010316772386,1743605322.241743,nan,nan
261448,1.0000349283,1743605322.9109645,0.010316811502,1743605322.9109645,nan,nan
261449,1.0000320673,1743605323.5801835,0.010316783562,1743605323.5801835,nan,nan
261450,1.0000331402,1743605324.2494094,0.010316748172,1743605324.2494094,nan,nan
261451,1.0000354052,1743605324.918633,0.010316780768,1743605324.918633,nan,nan
261452,1.000030756,1743605325.587856,0.010316773318,1743605325.587856,nan,nan
261453,1.000033617,1743605326.2570803,0.010316741653,1743605326.2570803,nan,nan
261454,1.0000360012,1743605326.926305,0.010316814296,1743605326.926305,nan,nan
261455,1.0000312328,1743605327.5955245,0.010316801257,1743605327.5955245,nan,nan
261456,1.0000340939,1743605328.2647536,0.010316755623,1743605328.2647536,nan,nan
261457,1.0000361204,1743605328.9339776,0.010316784494,1743605328.9339776,nan,nan
261458,1.0000344515,1743605329.6032088,0.010316867381,1743605329.6032088,nan,nan
261459,1.0000350475,1743605330.2724333,0.010316829197,1743605330.2724333,nan,nan
261460,1.0000362396,1743605330.941651,0.01031681709,1743605330.941651,nan,nan
261461,1.0000386238,1743605331.6108913,0.010316850618,1743605331.6108913,nan,nan
261462,1.0000363588,1743605332.280104,0.01031682454,1743605332.280104,nan,nan
261463,1.0000318289,1743605332.9493256,0.01031680312,1743605332.9493256,nan,nan
261464,1.0000296831,1743605333.61856,0.010316787288,1743605333.61856,nan,nan
261465,1.0000308752,1743605334.2877853,0.010316774249,1743605334.2877853,nan,nan
261466,1.000031352,1743605334.957007,0.010316806845,1743605334.957007,nan,nan
261467,1.0000312328,1743605335.626228,0.010316773318,1743605335.626228,nan,nan
261468,1.0000281334,1743605336.2954538,0.010316776112,1743605336.2954538,nan,nan
261469,1.0000295639,1743605336.96469,0.010316748172,1743605336.96469,nan,nan
261470,1.0000331402,1743605337.6339104,0.010316782631,1743605337.6339104,nan,nan
261471,1.0000382662,1743605338.303126,0.010316798463,1743605338.303126,nan,nan
261472,1.000033021,1743605338.972349,0.010316796601,1743605338.972349,nan,nan
261473,1.0000333786,1743605339.6415644,0.010316819884,1743605339.6415644,nan,nan
261474,1.0000373125,1743605340.3107872,0.010316814296,1743605340.3107872,nan,nan
261475,1.0000388622,1743605340.9800036,0.010316812433,1743605340.9800036,nan,nan
261476,1.000038147,1743605341.6492367,0.01031685248,1743605341.6492367,nan,nan
261477,1.0000362396,1743605342.3184485,0.010316833854,1743605342.3184485,nan,nan
261478,1.0000321865,1743605342.987672,0.010316796601,1743605342.987672,nan,nan
261479,1.0000302792,1743605343.6569028,0.010316766798,1743605343.6569028,nan,nan
261480,1.000033021,1743605344.326122,0.010316780768,1743605344.326122,nan,nan
261481,1.0000331402,1743605344.9953384,0.010316791013,1743605344.9953384,nan,nan
261482,1.0000342131,1743605345.6645567,0.010316796601,1743605345.6645567,nan,nan
261483,1.0000362396,1743605346.3337693,0.010316818021,1743605346.3337693,nan,nan
261484,1.0000376701,1743605347.0029979,0.010316862725,1743605347.0029979,nan,nan
261485,1.0000375509,1743605347.6722257,0.010316846892,1743605347.6722257,nan,nan
261486,1.000043273,1743605348.341452,0.010316865519,1743605348.341452,nan,nan
261487,1.0000365973,1743605349.010663,0.010316831991,1743605349.010663,nan,nan
261488,1.0000346899,1743605349.6798744,0.010316830128,1743605349.6798744,nan,nan
261489,1.0000363588,1743605350.3490896,0.010316834785,1743605350.3490896,nan,nan
261490,1.0000365973,1743605351.0183089,0.010316847824,1743605351.0183089,nan,nan
261491,1.00003016,1743605351.6875296,0.010316807777,1743605351.6875296,nan,nan
261492,1.000033021,1743605352.3567486,0.01031680312,1743605352.3567486,nan,nan
261493,1.0000371933,1743605353.02598,0.010316850618,1743605353.02598,nan,nan
261494,1.0000367165,1743605353.6951914,0.010316804051,1743605353.6951914,nan,nan
261495,1.0000334978,1743605354.364414,0.010316827334,1743605354.364414,nan,nan
261496,1.0000351667,1743605355.0336256,0.010316839442,1743605355.0336256,nan,nan
261497,1.000035882,1743605355.702842,0.01031677518,1743605355.702842,nan,nan
261498,1.0000331402,1743605356.372075,0.01031685248,1743605356.372075,nan,nan
261499,1.0000374317,1743605357.0413034,0.010316855274,1743605357.0413034,nan,nan
261500,1.0000388622,1743605357.7105238,0.01031682454,1743605357.7105238,nan,nan
261501,1.0000377893,1743605358.3797524,0.010316865519,1743605358.3797524,nan,nan
261502,1.0000343323,1743605359.0489717,0.010316773318,1743605359.0489717,nan,nan
261503,1.000038743,1743605359.7181866,0.010316826403,1743605359.7181866,nan,nan
261504,1.0000373125,1743605360.387396,0.010316836648,1743605360.387396,nan,nan
261505,1.0000395775,1743605361.056614,0.010316835716,1743605361.056614,nan,nan
261506,1.0000351667,1743605361.7258308,0.010316804051,1743605361.7258308,nan,nan
261507,1.0000349283,1743605362.3950496,0.010316783562,1743605362.3950496,nan,nan
261508,1.0000371933,1743605363.0642653,0.010316799395,1743605363.0642653,nan,nan
261509,1.0000332594,1743605363.733487,0.010316773318,1743605363.733487,nan,nan
261510,1.0000344515,1743605364.4027069,0.010316795669,1743605364.4027069,nan,nan
261511,1.0000306368,1743605365.0719388,0.010316782631,1743605365.0719388,nan,nan
261512,1.0000339746,1743605365.741161,0.010316764936,1743605365.741161,nan,nan
261513,1.0000349283,1743605366.4103754,0.010316815227,1743605366.4103754,nan,nan
261514,1.0000321865,1743605367.0795906,0.010316806845,1743605367.0795906,nan,nan
261515,1.0000375509,1743605367.7488015,0.010316822678,1743605367.7488015,nan,nan
261516,1.0000362396,1743605368.4180222,0.010316821747,1743605368.4180222,nan,nan
261517,1.0000369549,1743605369.087235,0.010316832922,1743605369.087235,nan,nan
261518,1.0000340939,1743605369.7564416,0.010316835716,1743605369.7564416,nan,nan
261519,1.0000300407,1743605370.4256601,0.0103167817,1743605370.4256601,nan,nan
261520,1.0000293255,1743605371.0948846,0.010316771455,1743605371.0948846,nan,nan
261521,1.000033617,1743605371.7641215,0.010316729546,1743605371.7641215,nan,nan
261522,1.0000265837,1743605372.4333477,0.010316788219,1743605372.4333477,nan,nan
261523,1.0000305176,1743605373.1025708,0.010316769592,1743605373.1025708,nan,nan
261524,1.0000339746,1743605373.771801,0.010316743515,1743605373.771801,nan,nan
261525,1.0000329018,1743605374.4410255,0.010316764936,1743605374.4410255,nan,nan
261526,1.0000294447,1743605375.1102564,0.010316766798,1743605375.1102564,nan,nan
261527,1.0000258684,1743605375.7794898,0.01031671185,1743605375.7794898,nan,nan
261528,1.0000288486,1743605376.4487238,0.010316723958,1743605376.4487238,nan,nan
261529,1.0000274181,1743605377.117957,0.010316708125,1743605377.117957,nan,nan
261530,1.0000331402,1743605377.787181,0.010316760279,1743605377.787181,nan,nan
261531,1.0000332594,1743605378.4564092,0.010316779837,1743605378.4564092,nan,nan
261532,1.0000399351,1743605379.1256404,0.010316858999,1743605379.1256404,nan,nan
261533,1.0000401735,1743605379.7948537,0.010316847824,1743605379.7948537,nan,nan
261534,1.0000376701,1743605380.4640658,0.010316827334,1743605380.4640658,nan,nan
261535,1.0000309944,1743605381.1332834,0.010316791013,1743605381.1332834,nan,nan
261536,1.000031352,1743605381.802511,0.010316746309,1743605381.802511,nan,nan
261537,1.0000294447,1743605382.4717321,0.010316764936,1743605382.4717321,nan,nan
261538,1.0000327826,1743605383.1409469,0.010316795669,1743605383.1409469,nan,nan
261539,1.000033021,1743605383.8101661,0.010316793807,1743605383.8101661,nan,nan
261540,1.0000360012,1743605384.479374,0.010316841304,1743605384.479374,nan,nan
261541,1.0000367165,1743605385.1486025,0.010316865519,1743605385.1486025,nan,nan
261542,1.0000394583,1743605385.817814,0.010316829197,1743605385.817814,nan,nan
261543,1.0000379086,1743605386.4870305,0.010316829197,1743605386.4870305,nan,nan
261544,1.0000385046,1743605387.156264,0.010316863656,1743605387.156264,nan,nan
261545,1.0000360012,1743605387.8254805,0.010316819884,1743605387.8254805,nan,nan
261546,1.0000352859,1743605388.494698,0.010316813365,1743605388.494698,nan,nan
261547,1.0000308752,1743605389.1639304,0.010316797532,1743605389.1639304,nan,nan
261548,1.0000303984,1743605389.8331563,0.010316751897,1743605389.8331563,nan,nan
261549,1.0000333786,1743605390.5023792,0.01031684503,1743605390.5023792,nan,nan
261550,1.0000346899,1743605391.1716,0.010316799395,1743605391.1716,nan,nan
261551,1.0000373125,1743605391.8408132,0.010316843167,1743605391.8408132,nan,nan
261552,1.000033021,1743605392.51004,0.010316831991,1743605392.51004,nan,nan
261553,1.0000349283,1743605393.1792564,0.010316836648,1743605393.1792564,nan,nan
261554,1.0000320673,1743605393.848478,0.010316793807,1743605393.848478,nan,nan
261555,1.0000352859,1743605394.517697,0.010316812433,1743605394.517697,nan,nan
261556,1.0000375509,1743605395.1869094,0.010316848755,1743605395.1869094,nan,nan
261557,1.0000299215,1743605395.856145,0.010316736996,1743605395.856145,nan,nan
261558,1.0000333786,1743605396.5253656,0.010316790082,1743605396.5253656,nan,nan
261559,1.0000329018,1743605397.1945934,0.010316751897,1743605397.1945934,nan,nan
261560,1.0000303984,1743605397.8638222,0.010316727683,1743605397.8638222,nan,nan
261561,1.0000342131,1743605398.5330446,0.0103167817,1743605398.5330446,nan,nan
261562,1.0000399351,1743605399.202268,0.010316844098,1743605399.202268,nan,nan
261563,1.0000342131,1743605399.871494,0.010316788219,1743605399.871494,nan,nan
261564,1.000033021,1743605400.5407252,0.010316786356,1743605400.5407252,nan,nan
261565,1.0000379086,1743605401.2099502,0.010316776112,1743605401.2099502,nan,nan
261566,1.0000338554,1743605401.879174,0.010316795669,1743605401.879174,nan,nan
261567,1.0000337362,1743605402.5484018,0.010316804983,1743605402.5484018,nan,nan
261568,1.0000345707,1743605403.2176304,0.01031678915,1743605403.2176304,nan,nan
261569,1.0000369549,1743605403.886844,0.010316841304,1743605403.886844,nan,nan
261570,1.0000367165,1743605404.556058,0.010316841304,1743605404.556058,nan,nan
261571,1.0000389814,1743605405.2252765,0.010316804051,1743605405.2252765,nan,nan
261572,1.0000402927,1743605405.894508,0.010316872038,1743605405.894508,nan,nan
261573,1.0000370741,1743605406.5637207,0.010316847824,1743605406.5637207,nan,nan
261574,1.0000408888,1743605407.2329516,0.010316863656,1743605407.2329516,nan,nan
261575,1.0000430346,1743605407.9021723,0.010316882282,1743605407.9021723,nan,nan
261576,1.0000402927,1743605408.5713987,0.010316893458,1743605408.5713987,nan,nan
261577,1.0000385046,1743605409.240613,0.010316839442,1743605409.240613,nan,nan
261578,1.0000399351,1743605409.9098437,0.010316844098,1743605409.9098437,nan,nan
261579,1.0000367165,1743605410.5790718,0.010316888802,1743605410.5790718,nan,nan
261580,1.0000405312,1743605411.2482946,0.010316862725,1743605411.2482946,nan,nan
261581,1.0000441074,1743605411.9175181,0.010316881351,1743605411.9175181,nan,nan
261582,1.0000392199,1743605412.586752,0.010316850618,1743605412.586752,nan,nan
