index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
96051,0.19997482002,1743515107.3128383,0.0020620371215,1743515107.3128383,nan,nan
96052,0.19997662306,1743515107.9820607,0.0020620343275,1743515107.9820607,nan,nan
96053,0.19997346401,1743515108.6512861,0.0020620196592,1743515108.6512861,nan,nan
96054,0.19997154176,1743515109.3205152,0.0020619970746,1743515109.3205152,nan,nan
96055,0.19996777177,1743515109.9897537,0.0020619581919,1743515109.9897537,nan,nan
96056,0.19996826351,1743515110.6589863,0.0020619840361,1743515110.6589863,nan,nan
96057,0.19997313619,1743515111.3282151,0.0020619928837,1743515111.3282151,nan,nan
96058,0.19997602701,1743515111.9974372,0.002062026877,1743515111.9974372,nan,nan
96059,0.1999746412,1743515112.6666615,0.0020620489959,1743515112.6666615,nan,nan
96060,0.19997897744,1743515113.335901,0.0020620522555,1743515113.335901,nan,nan
96061,0.19997866452,1743515114.0051234,0.0020620520227,1743515114.0051234,nan,nan
96062,0.19997215271,1743515114.6743543,0.0020620224532,1743515114.6743543,nan,nan
96063,0.19997617602,1743515115.34358,0.0020620261785,1743515115.34358,nan,nan
96064,0.19997440279,1743515116.012805,0.0020620145369,1743515116.012805,nan,nan
96065,0.19997246563,1743515116.68203,0.0020620208234,1743515116.68203,nan,nan
96066,0.19997186959,1743515117.3512614,0.0020619973075,1743515117.3512614,nan,nan
96067,0.19997510314,1743515118.0204847,0.002062036423,1743515118.0204847,nan,nan
96068,0.19997559488,1743515118.6897156,0.0020620052237,1743515118.6897156,nan,nan
96069,0.19997601211,1743515119.358935,0.0020620676223,1743515119.358935,nan,nan
96070,0.1999720633,1743515120.0281544,0.0020620466676,1743515120.0281544,nan,nan
96071,0.19997665286,1743515120.6973813,0.0020620257128,1743515120.6973813,nan,nan
96072,0.19997638464,1743515121.366635,0.0020620971918,1743515121.366635,nan,nan
96073,0.19997163117,1743515122.0358589,0.0020620317664,1743515122.0358589,nan,nan
96074,0.19997608662,1743515122.7050843,0.002062024083,1743515122.7050843,nan,nan
96075,0.19997951388,1743515123.3743415,0.0020620904397,1743515123.3743415,nan,nan
96076,0.19997870922,1743515124.0435781,0.002062112093,1743515124.0435781,nan,nan
96077,0.19997574389,1743515124.7128108,0.0020621162839,1743515124.7128108,nan,nan
96078,0.19997730851,1743515125.3820338,0.0020620329306,1743515125.3820338,nan,nan
96079,0.19997154176,1743515126.0512547,0.0020620587748,1743515126.0512547,nan,nan
96080,0.19997620583,1743515126.72048,0.0020620154683,1743515126.72048,nan,nan
96081,0.19997687638,1743515127.3896987,0.0020620625,1743515127.3896987,nan,nan
96082,0.19997683167,1743515128.0589406,0.0020620862488,1743515128.0589406,nan,nan
96083,0.19997256994,1743515128.72817,0.0020620238502,1743515128.72817,nan,nan
96084,0.19997988641,1743515129.3974273,0.0020620794967,1743515129.3974273,nan,nan
96085,0.19997851551,1743515130.0666823,0.0020621155854,1743515130.0666823,nan,nan
96086,0.19997754693,1743515130.7359314,0.0020620436408,1743515130.7359314,nan,nan
96087,0.19997808337,1743515131.4051762,0.0020620536525,1743515131.4051762,nan,nan
96088,0.19997361302,1743515132.074381,0.0020620573778,1743515132.074381,nan,nan
96089,0.19998444617,1743515132.743644,0.0020620755386,1743515132.743644,nan,nan
96090,0.19997617602,1743515133.412885,0.002062079031,1743515133.412885,nan,nan
96091,0.19997501373,1743515134.0821166,0.002062066691,1743515134.0821166,nan,nan
96092,0.1999796629,1743515134.751355,0.0020620676223,1743515134.751355,nan,nan
96093,0.19997829199,1743515135.4205947,0.0020620857831,1743515135.4205947,nan,nan
96094,0.19997614622,1743515136.089851,0.0020620813593,1743515136.089851,nan,nan
96095,0.19997876883,1743515136.7590995,0.0020620273426,1743515136.7590995,nan,nan
96096,0.1999796927,1743515137.4283435,0.0020620548166,1743515137.4283435,nan,nan
96097,0.1999784261,1743515138.0975626,0.0020620676223,1743515138.0975626,nan,nan
96098,0.1999784559,1743515138.7668204,0.002062077634,1743515138.7668204,nan,nan
96099,0.19997704029,1743515139.43604,0.002062055748,1743515139.43604,nan,nan
96100,0.19997635484,1743515140.105285,0.0020620536525,1743515140.105285,nan,nan
96101,0.19997671247,1743515140.7745268,0.0020620352589,1743515140.7745268,nan,nan
96102,0.19998061657,1743515141.4437637,0.0020620503929,1743515141.4437637,nan,nan
96103,0.19997999072,1743515142.1130083,0.0020620729774,1743515142.1130083,nan,nan
96104,0.1999797821,1743515142.78225,0.0020620459691,1743515142.78225,nan,nan
96105,0.19998304546,1743515143.4515166,0.0020620995201,1743515143.4515166,nan,nan
96106,0.19997289777,1743515144.120743,0.002061996609,1743515144.120743,nan,nan
96107,0.19997796416,1743515144.789991,0.0020619879942,1743515144.789991,nan,nan
96108,0.19997687638,1743515145.4592354,0.0020620382857,1743515145.4592354,nan,nan
96109,0.19997797906,1743515146.1284842,0.0020620375872,1743515146.1284842,nan,nan
96110,0.19997793436,1743515146.7977273,0.002062035026,1743515146.7977273,nan,nan
96111,0.19997832179,1743515147.466966,0.0020620422438,1743515147.466966,nan,nan
96112,0.1999759376,1743515148.1361852,0.0020620697178,1743515148.1361852,nan,nan
96113,0.19997787476,1743515148.8054287,0.0020620296709,1743515148.8054287,nan,nan
96114,0.19997566938,1743515149.4746566,0.0020620352589,1743515149.4746566,nan,nan
96115,0.19997753203,1743515150.143902,0.0020620552823,1743515150.143902,nan,nan
96116,0.19997669756,1743515150.8131301,0.0020619968418,1743515150.8131301,nan,nan
96117,0.19997565448,1743515151.4823594,0.0020620084833,1743515151.4823594,nan,nan
96118,0.19997912645,1743515152.1516008,0.0020620394498,1743515152.1516008,nan,nan
96119,0.19997891784,1743515152.8208537,0.002062026877,1743515152.8208537,nan,nan
96120,0.19997866452,1743515153.490099,0.0020620354917,1743515153.490099,nan,nan
96121,0.19998052716,1743515154.1593246,0.002062083222,1743515154.1593246,nan,nan
96122,0.19997999072,1743515154.8285692,0.0020620757714,1743515154.8285692,nan,nan
96123,0.19997608662,1743515155.4978082,0.0020620808937,1743515155.4978082,nan,nan
96124,0.19997645915,1743515156.1670387,0.002062021289,1743515156.1670387,nan,nan
96125,0.19997467101,1743515156.8362663,0.002062024083,1743515156.8362663,nan,nan
96126,0.19997601211,1743515157.50549,0.002062036423,1743515157.50549,nan,nan
96127,0.19997741282,1743515158.1747353,0.0020620345604,1743515158.1747353,nan,nan
96128,0.19997638464,1743515158.843975,0.0020620517898,1743515158.843975,nan,nan
96129,0.1999759376,1743515159.5132163,0.0020620154683,1743515159.5132163,nan,nan
96130,0.1999720037,1743515160.1824424,0.0020619849674,1743515160.1824424,nan,nan
96131,0.19997408986,1743515160.8516686,0.0020620150026,1743515160.8516686,nan,nan
96132,0.19997319579,1743515161.5208945,0.0020619933493,1743515161.5208945,nan,nan
96133,0.19998024404,1743515162.1901364,0.0020620299038,1743515162.1901364,nan,nan
96134,0.19997270405,1743515162.8593564,0.0020620592404,1743515162.8593564,nan,nan
96135,0.19997698069,1743515163.528599,0.0020620462019,1743515163.528599,nan,nan
96136,0.19997833669,1743515164.1978393,0.0020620494615,1743515164.1978393,nan,nan
96137,0.19997827709,1743515164.8670974,0.0020620655268,1743515164.8670974,nan,nan
96138,0.19997657835,1743515165.536343,0.0020620636642,1743515165.536343,nan,nan
96139,0.19997508824,1743515166.2055643,0.0020620126743,1743515166.2055643,nan,nan
96140,0.19997750223,1743515166.8748245,0.002062079031,1743515166.8748245,nan,nan
96141,0.19998045266,1743515167.544072,0.0020621449221,1743515167.544072,nan,nan
96142,0.19997827709,1743515168.2133079,0.0020620606374,1743515168.2133079,nan,nan
96143,0.19998273253,1743515168.8825727,0.0020621248987,1743515168.8825727,nan,nan
96144,0.19998626411,1743515169.5518205,0.0020621237345,1743515169.5518205,nan,nan
96145,0.19998294115,1743515170.2210715,0.0020621195436,1743515170.2210715,nan,nan
96146,0.19998277724,1743515170.8903298,0.0020621414296,1743515170.8903298,nan,nan
96147,0.19997979701,1743515171.5595975,0.0020620676223,1743515171.5595975,nan,nan
96148,0.19998283684,1743515172.2288523,0.0020620757714,1743515172.2288523,nan,nan
96149,0.19998182356,1743515172.8981,0.0020621526055,1743515172.8981,nan,nan
96150,0.19998033345,1743515173.5673513,0.0020621209405,1743515173.5673513,nan,nan
96151,0.19998474419,1743515174.2365937,0.0020621384028,1743515174.2365937,nan,nan
96152,0.19998238981,1743515174.9058535,0.0020620985888,1743515174.9058535,nan,nan
96153,0.19998000562,1743515175.5751097,0.0020620981231,1743515175.5751097,nan,nan
96154,0.19997468591,1743515176.2443266,0.0020620625,1743515176.2443266,nan,nan
96155,0.19997671247,1743515176.9135675,0.0020620699506,1743515176.9135675,nan,nan
96156,0.19997686148,1743515177.5828075,0.0020620930009,1743515177.5828075,nan,nan
96157,0.19998142123,1743515178.2520473,0.0020620659925,1743515178.2520473,nan,nan
96158,0.1999783814,1743515178.9213018,0.0020621032454,1743515178.9213018,nan,nan
96159,0.19997964799,1743515179.5905583,0.0020620999858,1743515179.5905583,nan,nan
96160,0.19997763634,1743515180.2598014,0.002062069485,1743515180.2598014,nan,nan
96161,0.19998370111,1743515180.9290445,0.0020621228032,1743515180.9290445,nan,nan
96162,0.19997787476,1743515181.5982842,0.002062107902,1743515181.5982842,nan,nan
96163,0.19997948408,1743515182.2675257,0.0020620755386,1743515182.2675257,nan,nan
96164,0.19997575879,1743515182.9367435,0.0020620650612,1743515182.9367435,nan,nan
96165,0.19997774065,1743515183.6059608,0.0020620713476,1743515183.6059608,nan,nan
96166,0.19997933507,1743515184.275224,0.0020621172152,1743515184.275224,nan,nan
96167,0.19997391105,1743515184.944428,0.0020620687865,1743515184.944428,nan,nan
96168,0.19997532666,1743515185.613667,0.0020620857831,1743515185.613667,nan,nan
96169,0.19997097552,1743515186.282893,0.0020620280411,1743515186.282893,nan,nan
96170,0.19997835159,1743515186.9521408,0.0020620620344,1743515186.9521408,nan,nan
96171,0.19997580349,1743515187.6213636,0.0020620578434,1743515187.6213636,nan,nan
96172,0.19997771084,1743515188.290584,0.002062069485,1743515188.290584,nan,nan
96173,0.19997893274,1743515188.95984,0.0020621137228,1743515188.95984,nan,nan
96174,0.19998304546,1743515189.629096,0.0020621176809,1743515189.629096,nan,nan
96175,0.19998566806,1743515190.2983496,0.0020621330477,1743515190.2983496,nan,nan
96176,0.19997900724,1743515190.9675953,0.0020621486474,1743515190.9675953,nan,nan
96177,0.19997666776,1743515191.6368165,0.0020620950963,1743515191.6368165,nan,nan
96178,0.19997957349,1743515192.3060768,0.0020620957948,1743515192.3060768,nan,nan
96179,0.19998033345,1743515192.9753046,0.002062065294,1743515192.9753046,nan,nan
96180,0.19997870922,1743515193.6445377,0.0020620767027,1743515193.6445377,nan,nan
96181,0.19998085499,1743515194.3137987,0.0020621127915,1743515194.3137987,nan,nan
96182,0.19997930527,1743515194.9830189,0.0020620806608,1743515194.9830189,nan,nan
96183,0.19997654855,1743515195.652236,0.002062142361,1743515195.652236,nan,nan
96184,0.19997882843,1743515196.3214717,0.0020621118601,1743515196.3214717,nan,nan
96185,0.19997879863,1743515196.990717,0.0020621151198,1743515196.990717,nan,nan
96186,0.19997876883,1743515197.6599782,0.0020621144213,1743515197.6599782,nan,nan
96187,0.19998112321,1743515198.3292325,0.0020621127915,1743515198.3292325,nan,nan
96188,0.19997894764,1743515198.9984875,0.0020621290896,1743515198.9984875,nan,nan
96189,0.19997940958,1743515199.6677234,0.0020621221047,1743515199.6677234,nan,nan
96190,0.19997961819,1743515200.3369892,0.0020621137228,1743515200.3369892,nan,nan
96191,0.19998328388,1743515201.006245,0.0020621255971,1743515201.006245,nan,nan
96192,0.19998110831,1743515201.6755037,0.0020621314179,1743515201.6755037,nan,nan
96193,0.19998276234,1743515202.3447597,0.0020621481817,1743515202.3447597,nan,nan
96194,0.19998303056,1743515203.0140226,0.0020621237345,1743515203.0140226,nan,nan
96195,0.19997768104,1743515203.6832755,0.0020621228032,1743515203.6832755,nan,nan
96196,0.19998429716,1743515204.3525279,0.0020621295553,1743515204.3525279,nan,nan
96197,0.19998319447,1743515205.0217776,0.0020621581934,1743515205.0217776,nan,nan
96198,0.19998553395,1743515205.6910386,0.0020621144213,1743515205.6910386,nan,nan
96199,0.19998599589,1743515206.3602827,0.002062183572,1743515206.3602827,nan,nan
96200,0.19998419285,1743515207.0295267,0.002062180778,1743515207.0295267,nan,nan
96201,0.19997936487,1743515207.6987827,0.0020621209405,1743515207.6987827,nan,nan
96202,0.19997683167,1743515208.3680093,0.0020620592404,1743515208.3680093,nan,nan
96203,0.19997988641,1743515209.0372767,0.0020621088333,1743515209.0372767,nan,nan
96204,0.19997814298,1743515209.706496,0.0020620764699,1743515209.706496,nan,nan
96205,0.19997605681,1743515210.3757176,0.0020620604046,1743515210.3757176,nan,nan
96206,0.19997370243,1743515211.0449352,0.002062065294,1743515211.0449352,nan,nan
96207,0.19998443127,1743515211.7141864,0.0020621172152,1743515211.7141864,nan,nan
96208,0.19998350739,1743515212.3834321,0.0020621679723,1743515212.3834321,nan,nan
96209,0.19997817278,1743515213.052688,0.0020621204749,1743515213.052688,nan,nan
96210,0.19998247921,1743515213.7219462,0.0020620911382,1743515213.7219462,nan,nan
96211,0.19997823238,1743515214.3912036,0.002062095562,1743515214.3912036,nan,nan
96212,0.19997771084,1743515215.0604494,0.0020621223375,1743515215.0604494,nan,nan
96213,0.19997787476,1743515215.7296731,0.0020620287396,1743515215.7296731,nan,nan
96214,0.19997599721,1743515216.3989012,0.0020620389841,1743515216.3989012,nan,nan
96215,0.1999771148,1743515217.0681283,0.0020620536525,1743515217.0681283,nan,nan
96216,0.19997940958,1743515217.7373543,0.0020620478317,1743515217.7373543,nan,nan
96217,0.19997383654,1743515218.4065888,0.0020620408468,1743515218.4065888,nan,nan
96218,0.19997160137,1743515219.075816,0.0020620399155,1743515219.075816,nan,nan
96219,0.19997687638,1743515219.7450402,0.0020620431751,1743515219.7450402,nan,nan
96220,0.19997796416,1743515220.414288,0.0020620261785,1743515220.414288,nan,nan
96221,0.19997341931,1743515221.083515,0.0020620471332,1743515221.083515,nan,nan
96222,0.19997873902,1743515221.7527664,0.0020620520227,1743515221.7527664,nan,nan
96223,0.19998183846,1743515222.4220223,0.0020621153526,1743515222.4220223,nan,nan
96224,0.19998031855,1743515223.0912821,0.0020621179137,1743515223.0912821,nan,nan
96225,0.19998751581,1743515223.7605405,0.0020621190779,1743515223.7605405,nan,nan
96226,0.19998633862,1743515224.4297943,0.0020621842705,1743515224.4297943,nan,nan
96227,0.19998288155,1743515225.0990436,0.002062127227,1743515225.0990436,nan,nan
96228,0.19998635352,1743515225.7682912,0.0020621484146,1743515225.7682912,nan,nan
96229,0.19998404384,1743515226.4375386,0.0020621449221,1743515226.4375386,nan,nan
96230,0.19998471439,1743515227.1067817,0.00206215051,1743515227.1067817,nan,nan
96231,0.19998566806,1743515227.7760398,0.0020621351432,1743515227.7760398,nan,nan
96232,0.19998331368,1743515228.4452903,0.0020621370059,1743515228.4452903,nan,nan
96233,0.19997619092,1743515229.1145263,0.0020620555151,1743515229.1145263,nan,nan
96234,0.19998148084,1743515229.7837791,0.0020621221047,1743515229.7837791,nan,nan
96235,0.19997927547,1743515230.4530327,0.0020621242002,1743515230.4530327,nan,nan
96236,0.1999771446,1743515231.122273,0.0020620604046,1743515231.122273,nan,nan
96237,0.19997613132,1743515231.791512,0.0020620904397,1743515231.791512,nan,nan
96238,0.19997760653,1743515232.4607499,0.0020620948635,1743515232.4607499,nan,nan
96239,0.19997312129,1743515233.1299827,0.0020619933493,1743515233.1299827,nan,nan
96240,0.19997864962,1743515233.7992315,0.0020620552823,1743515233.7992315,nan,nan
96241,0.19997613132,1743515234.4684534,0.0020620599389,1743515234.4684534,nan,nan
96242,0.19997435808,1743515235.137677,0.0020620508585,1743515235.137677,nan,nan
96243,0.1999796629,1743515235.806936,0.0020620836876,1743515235.806936,nan,nan
96244,0.19997785985,1743515236.4761915,0.0020620916039,1743515236.4761915,nan,nan
96245,0.19997625053,1743515237.145418,0.0020621034782,1743515237.145418,nan,nan
96246,0.19997890294,1743515237.8146598,0.0020620697178,1743515237.8146598,nan,nan
96247,0.19997870922,1743515238.4839091,0.0020620573778,1743515238.4839091,nan,nan
96248,0.19997911155,1743515239.1531453,0.0020621279255,1743515239.1531453,nan,nan
96249,0.19997547567,1743515239.8223703,0.0020620434079,1743515239.8223703,nan,nan
96250,0.19997727871,1743515240.491598,0.0020620306022,1743515240.491598,nan,nan
96251,0.19997575879,1743515241.1608205,0.0020620566793,1743515241.1608205,nan,nan
96252,0.19997629523,1743515241.8300447,0.0020620301366,1743515241.8300447,nan,nan
96253,0.19997793436,1743515242.4992857,0.0020620836876,1743515242.4992857,nan,nan
96254,0.19997727871,1743515243.1685076,0.0020620643627,1743515243.1685076,nan,nan
96255,0.19997650385,1743515243.8377128,0.0020620469004,1743515243.8377128,nan,nan
96256,0.19997814298,1743515244.5069559,0.0020620448049,1743515244.5069559,nan,nan
96257,0.19997359812,1743515245.1761816,0.0020620122086,1743515245.1761816,nan,nan
96258,0.19997669756,1743515245.8454068,0.0020620385185,1743515245.8454068,nan,nan
96259,0.19997441769,1743515246.5146353,0.0020619870629,1743515246.5146353,nan,nan
96260,0.19997090101,1743515247.183863,0.0020620266441,1743515247.183863,nan,nan
96261,0.19997619092,1743515247.8531027,0.0020620471332,1743515247.8531027,nan,nan
96262,0.19997651875,1743515248.5223486,0.0020620215219,1743515248.5223486,nan,nan
96263,0.19997507334,1743515249.1915712,0.0020620317664,1743515249.1915712,nan,nan
96264,0.19997611642,1743515249.8607924,0.0020620631985,1743515249.8607924,nan,nan
96265,0.19997504354,1743515250.5300198,0.0020620585419,1743515250.5300198,nan,nan
96266,0.19997261465,1743515251.199246,0.0020620313007,1743515251.199246,nan,nan
96267,0.19997727871,1743515251.868469,0.002062021289,1743515251.868469,nan,nan
96268,0.19997556508,1743515252.5376916,0.0020620743744,1743515252.5376916,nan,nan
96269,0.19997443259,1743515253.2069151,0.0020620122086,1743515253.2069151,nan,nan
96270,0.19997641444,1743515253.8761432,0.0020620147698,1743515253.8761432,nan,nan
96271,0.19997389615,1743515254.5453727,0.0020620310679,1743515254.5453727,nan,nan
96272,0.19997508824,1743515255.2145984,0.0020620424766,1743515255.2145984,nan,nan
96273,0.19997131824,1743515255.8838313,0.0020620052237,1743515255.8838313,nan,nan
96274,0.19997301698,1743515256.5530632,0.0020619714633,1743515256.5530632,nan,nan
96275,0.19997286797,1743515257.2222917,0.0020620131399,1743515257.2222917,nan,nan
96276,0.19997219741,1743515257.8915226,0.0020619994029,1743515257.8915226,nan,nan
96277,0.199973315,1743515258.560753,0.0020620084833,1743515258.560753,nan,nan
96278,0.19997468591,1743515259.2299845,0.0020619882271,1743515259.2299845,nan,nan
96279,0.19997628033,1743515259.8992133,0.0020619959105,1743515259.8992133,nan,nan
96280,0.1999732703,1743515260.568442,0.0020620191935,1743515260.568442,nan,nan
96281,0.19997118413,1743515261.2376723,0.0020620091818,1743515261.2376723,nan,nan
96282,0.19997705519,1743515261.9069214,0.0020620108116,1743515261.9069214,nan,nan
96283,0.19997213781,1743515262.5761557,0.002061995212,1743515262.5761557,nan,nan
96284,0.19997438788,1743515263.2453845,0.0020620387513,1743515263.2453845,nan,nan
96285,0.19997356832,1743515263.9146154,0.0020620415453,1743515263.9146154,nan,nan
96286,0.19996997714,1743515264.5838556,0.0020619665738,1743515264.5838556,nan,nan
96287,0.19997152686,1743515265.2530792,0.0020619444549,1743515265.2530792,nan,nan
96288,0.19997221231,1743515265.9223123,0.0020619884599,1743515265.9223123,nan,nan
96289,0.1999707669,1743515266.5915582,0.002061995212,1743515266.5915582,nan,nan
96290,0.19997550547,1743515267.2607853,0.0020620222203,1743515267.2607853,nan,nan
96291,0.19997885823,1743515267.9300432,0.0020620916039,1743515267.9300432,nan,nan
96292,0.19997406006,1743515268.599264,0.002062068088,1743515268.599264,nan,nan
96293,0.19997598231,1743515269.2684948,0.0020620222203,1743515269.2684948,nan,nan
96294,0.19997283816,1743515269.9377353,0.0020620161667,1743515269.9377353,nan,nan
96295,0.19996806979,1743515270.6069505,0.0020620175637,1743515270.6069505,nan,nan
96296,0.19996827841,1743515271.276187,0.0020619849674,1743515271.276187,nan,nan
96297,0.19996726513,1743515271.945403,0.002061981475,1743515271.945403,nan,nan
96298,0.19996955991,1743515272.614641,0.0020619672723,1743515272.614641,nan,nan
96299,0.19997273386,1743515273.2838812,0.002062010346,1743515273.2838812,nan,nan
96300,0.19997827709,1743515273.9531054,0.0020620550495,1743515273.9531054,nan,nan
96301,0.19997574389,1743515274.622328,0.0020620496944,1743515274.622328,nan,nan
96302,0.19997695088,1743515275.2915573,0.0020620152354,1743515275.2915573,nan,nan
96303,0.19997684658,1743515275.9607818,0.0020620329306,1743515275.9607818,nan,nan
96304,0.19997158647,1743515276.6300256,0.0020619765855,1743515276.6300256,nan,nan
96305,0.19997601211,1743515277.2992551,0.0020620154683,1743515277.2992551,nan,nan
96306,0.19997471571,1743515277.9684637,0.0020620196592,1743515277.9684637,nan,nan
96307,0.1999771446,1743515278.637689,0.0020620110445,1743515278.637689,nan,nan
96308,0.1999784112,1743515279.3069117,0.0020620550495,1743515279.3069117,nan,nan
96309,0.19997958839,1743515279.9761825,0.0020620946307,1743515279.9761825,nan,nan
96310,0.19998042285,1743515280.6454368,0.0020621351432,1743515280.6454368,nan,nan
96311,0.19997990131,1743515281.314694,0.0020620950963,1743515281.314694,nan,nan
96312,0.19997736812,1743515281.98393,0.0020620985888,1743515281.98393,nan,nan
96313,0.1999797672,1743515282.6531715,0.0020620722789,1743515282.6531715,nan,nan
96314,0.19998022914,1743515283.3224103,0.0020620538853,1743515283.3224103,nan,nan
96315,0.19997851551,1743515283.9916549,0.0020620552823,1743515283.9916549,nan,nan
96316,0.19998069108,1743515284.6609175,0.0020620834548,1743515284.6609175,nan,nan
96317,0.19998039305,1743515285.3301394,0.0020620783325,1743515285.3301394,nan,nan
96318,0.19997933507,1743515285.9993901,0.0020620657597,1743515285.9993901,nan,nan
96319,0.19998276234,1743515286.6686542,0.0020621176809,1743515286.6686542,nan,nan
96320,0.1999848336,1743515287.3378956,0.0020621127915,1743515287.3378956,nan,nan
96321,0.19998049736,1743515288.0071406,0.0020620946307,1743515288.0071406,nan,nan
96322,0.1999771148,1743515288.6763687,0.0020620480645,1743515288.6763687,nan,nan
96323,0.19998182356,1743515289.3456366,0.0020620976575,1743515289.3456366,nan,nan
96324,0.19997781515,1743515290.0148587,0.0020620664582,1743515290.0148587,nan,nan
96325,0.19997598231,1743515290.6840837,0.0020620527212,1743515290.6840837,nan,nan
96326,0.19997702539,1743515291.3533084,0.0020620459691,1743515291.3533084,nan,nan
96327,0.19997863472,1743515292.0225353,0.0020620606374,1743515292.0225353,nan,nan
96328,0.1999771148,1743515292.6917617,0.0020620503929,1743515292.6917617,nan,nan
96329,0.19997631013,1743515293.361001,0.0020620762371,1743515293.361001,nan,nan
96330,0.19997674227,1743515294.0302207,0.0020620671567,1743515294.0302207,nan,nan
96331,0.19997492433,1743515294.6994476,0.0020620052237,1743515294.6994476,nan,nan
96332,0.19997248054,1743515295.3686774,0.0020619807765,1743515295.3686774,nan,nan
96333,0.19997708499,1743515296.0378978,0.0020620699506,1743515296.0378978,nan,nan
96334,0.19997474551,1743515296.7071266,0.002061995212,1743515296.7071266,nan,nan
96335,0.19997617602,1743515297.376371,0.0020620170981,1743515297.376371,nan,nan
96336,0.19997324049,1743515298.0455973,0.0020620308351,1743515298.0455973,nan,nan
96337,0.19997639954,1743515298.7148242,0.0020620194264,1743515298.7148242,nan,nan
96338,0.19997891784,1743515299.3840728,0.0020620219875,1743515299.3840728,nan,nan
96339,0.19997309148,1743515300.0532901,0.0020619637799,1743515300.0532901,nan,nan
96340,0.19997639954,1743515300.7225192,0.0020620238502,1743515300.7225192,nan,nan
96341,0.19997684658,1743515301.3917465,0.0020620480645,1743515301.3917465,nan,nan
96342,0.19997406006,1743515302.0609546,0.0020620445721,1743515302.0609546,nan,nan
96343,0.1999758482,1743515302.7301846,0.0020620326977,1743515302.7301846,nan,nan
96344,0.19997261465,1743515303.399423,0.0020619689021,1743515303.399423,nan,nan
96345,0.19997116923,1743515304.0686638,0.0020619696006,1743515304.0686638,nan,nan
96346,0.19997248054,1743515304.7378871,0.0020619216375,1743515304.7378871,nan,nan
96347,0.19997546077,1743515305.4071178,0.0020620014984,1743515305.4071178,nan,nan
96348,0.19997559488,1743515306.0763443,0.0020620231517,1743515306.0763443,nan,nan
96349,0.19997641444,1743515306.7455902,0.0020620182622,1743515306.7455902,nan,nan
96350,0.19997924566,1743515307.4148345,0.0020620294381,1743515307.4148345,nan,nan
96351,0.19997526705,1743515308.0840616,0.0020619891584,1743515308.0840616,nan,nan
96352,0.19997604191,1743515308.7532961,0.0020620082505,1743515308.7532961,nan,nan
96353,0.19997425377,1743515309.4225228,0.0020620201249,1743515309.4225228,nan,nan
96354,0.1999758333,1743515310.091734,0.002062021289,1743515310.091734,nan,nan
96355,0.1999797821,1743515310.7609751,0.0020620424766,1743515310.7609751,nan,nan
96356,0.1999783963,1743515311.4302194,0.0020620354917,1743515311.4302194,nan,nan
96357,0.1999797076,1743515312.0994694,0.0020620659925,1743515312.0994694,nan,nan
96358,0.19997753203,1743515312.768714,0.002062091371,1743515312.768714,nan,nan
96359,0.19997572899,1743515313.4379408,0.0020620245486,1743515313.4379408,nan,nan
96360,0.19997276366,1743515314.107161,0.002061980078,1743515314.107161,nan,nan
96361,0.19996927679,1743515314.776402,0.0020619463176,1743515314.776402,nan,nan
96362,0.19997118413,1743515315.4456475,0.0020619705319,1743515315.4456475,nan,nan
96363,0.19996795058,1743515316.114888,0.0020619442221,1743515316.114888,nan,nan
96364,0.19997142255,1743515316.7841096,0.0020619449206,1743515316.7841096,nan,nan
96365,0.19997188449,1743515317.453349,0.0020619546995,1743515317.453349,nan,nan
96366,0.19997358322,1743515318.1225781,0.0020620035939,1743515318.1225781,nan,nan
96367,0.19997149706,1743515318.7918224,0.0020619602874,1743515318.7918224,nan,nan
96368,0.19997313619,1743515319.4610538,0.0020619791467,1743515319.4610538,nan,nan
96369,0.19997021556,1743515320.1302915,0.0020619654097,1743515320.1302915,nan,nan
96370,0.19997468591,1743515320.7995243,0.002061980078,1743515320.7995243,nan,nan
96371,0.19997230172,1743515321.4687564,0.0020619865973,1743515321.4687564,nan,nan
96372,0.19997733831,1743515322.1380029,0.0020620413125,1743515322.1380029,nan,nan
96373,0.19997540116,1743515322.8072364,0.0020619742572,1743515322.8072364,nan,nan
96374,0.19997374713,1743515323.476451,0.0020619849674,1743515323.476451,nan,nan
96375,0.19997096062,1743515324.1456873,0.0020619728602,1743515324.1456873,nan,nan
96376,0.1999759376,1743515324.8149188,0.0020619628485,1743515324.8149188,nan,nan
96377,0.19997957349,1743515325.4841585,0.0020620659925,1743515325.4841585,nan,nan
96378,0.19997492433,1743515326.1533792,0.0020620462019,1743515326.1533792,nan,nan
96379,0.19997687638,1743515326.8226275,0.0020619917195,1743515326.8226275,nan,nan
96380,0.19997549057,1743515327.4918585,0.002062006155,1743515327.4918585,nan,nan
96381,0.19997571409,1743515328.1610844,0.0020620471332,1743515328.1610844,nan,nan
96382,0.19997835159,1743515328.8303254,0.0020620620344,1743515328.8303254,nan,nan
96383,0.19997645915,1743515329.4995477,0.0020620317664,1743515329.4995477,nan,nan
96384,0.19997683167,1743515330.168773,0.0020620243158,1743515330.168773,nan,nan
96385,0.19997310638,1743515330.8380046,0.002061993815,1743515330.8380046,nan,nan
96386,0.1999771446,1743515331.507255,0.0020620278083,1743515331.507255,nan,nan
