index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
270621,1.000043869,1743610644.1543386,0.010316942818,1743610644.1543386,nan,nan
270622,1.0000456572,1743610644.8235626,0.010316900909,1743610644.8235626,nan,nan
270623,1.0000411272,1743610645.49277,0.010316850618,1743610645.49277,nan,nan
270624,1.0000425577,1743610646.1619895,0.010316913947,1743610646.1619895,nan,nan
270625,1.0000407696,1743610646.8311987,0.010316851549,1743610646.8311987,nan,nan
270626,1.0000375509,1743610647.500411,0.010316819884,1743610647.500411,nan,nan
270627,1.0000375509,1743610648.1696305,0.010316820815,1743610648.1696305,nan,nan
270628,1.0000395775,1743610648.8388395,0.010316832922,1743610648.8388395,nan,nan
270629,1.0000394583,1743610649.5080569,0.01031684503,1743610649.5080569,nan,nan
270630,1.0000393391,1743610650.1772652,0.010316837579,1743610650.1772652,nan,nan
270631,1.0000407696,1743610650.8464706,0.010316841304,1743610650.8464706,nan,nan
270632,1.0000402927,1743610651.5156822,0.010316805914,1743610651.5156822,nan,nan
270633,1.0000393391,1743610652.1848884,0.010316829197,1743610652.1848884,nan,nan
270634,1.0000349283,1743610652.8541033,0.010316788219,1743610652.8541033,nan,nan
270635,1.0000396967,1743610653.5233088,0.010316830128,1743610653.5233088,nan,nan
270636,1.0000447035,1743610654.1925266,0.010316873901,1743610654.1925266,nan,nan
270637,1.0000444651,1743610654.8617508,0.010316886008,1743610654.8617508,nan,nan
270638,1.000046134,1743610655.5309672,0.010316923261,1743610655.5309672,nan,nan
270639,1.000043869,1743610656.2001898,0.010316873901,1743610656.2001898,nan,nan
270640,1.0000437498,1743610656.8694146,0.010316933505,1743610656.8694146,nan,nan
270641,1.000043869,1743610657.5386314,0.010316904634,1743610657.5386314,nan,nan
270642,1.0000375509,1743610658.2078528,0.010316903703,1743610658.2078528,nan,nan
270643,1.0000395775,1743610658.87708,0.010316868313,1743610658.87708,nan,nan
270644,1.0000476837,1743610659.546295,0.010316902772,1743610659.546295,nan,nan
270645,1.0000491142,1743610660.215513,0.010316964239,1743610660.215513,nan,nan
270646,1.0000474453,1743610660.884728,0.010316919535,1743610660.884728,nan,nan
270647,1.0000420809,1743610661.5539525,0.010316895321,1743610661.5539525,nan,nan
270648,1.0000424385,1743610662.2231777,0.010316860862,1743610662.2231777,nan,nan
270649,1.0000420809,1743610662.8923957,0.010316891596,1743610662.8923957,nan,nan
270650,1.0000383854,1743610663.5616088,0.010316839442,1743610663.5616088,nan,nan
270651,1.0000348091,1743610664.2308252,0.01031681709,1743610664.2308252,nan,nan
270652,1.000038147,1743610664.9000344,0.010316828266,1743610664.9000344,nan,nan
270653,1.0000368357,1743610665.5692415,0.010316809639,1743610665.5692415,nan,nan
270654,1.0000374317,1743610666.2384493,0.01031681709,1743610666.2384493,nan,nan
270655,1.0000427961,1743610666.9076605,0.010316865519,1743610666.9076605,nan,nan
270656,1.0000474453,1743610667.5768754,0.010316928849,1743610667.5768754,nan,nan
270657,1.0000383854,1743610668.2460973,0.010316913016,1743610668.2460973,nan,nan
270658,1.0000425577,1743610668.9153166,0.010316886008,1743610668.9153166,nan,nan
270659,1.0000441074,1743610669.5845294,0.010316933505,1743610669.5845294,nan,nan
270660,1.0000385046,1743610670.2537336,0.010316856205,1743610670.2537336,nan,nan
270661,1.0000422001,1743610670.9229665,0.010316865519,1743610670.9229665,nan,nan
270662,1.0000383854,1743610671.5921755,0.010316829197,1743610671.5921755,nan,nan
270663,1.0000354052,1743610672.26139,0.010316819884,1743610672.26139,nan,nan
270664,1.0000376701,1743610672.930602,0.010316834785,1743610672.930602,nan,nan
270665,1.0000312328,1743610673.5998263,0.010316777043,1743610673.5998263,nan,nan
270666,1.0000324249,1743610674.269051,0.010316815227,1743610674.269051,nan,nan
270667,1.000033617,1743610674.9382715,0.010316802189,1743610674.9382715,nan,nan
270668,1.0000354052,1743610675.6074884,0.010316774249,1743610675.6074884,nan,nan
270669,1.0000352859,1743610676.276701,0.010316822678,1743610676.276701,nan,nan
270670,1.0000355244,1743610676.9459157,0.010316788219,1743610676.9459157,nan,nan
270671,1.0000407696,1743610677.615124,0.010316850618,1743610677.615124,nan,nan
270672,1.0000344515,1743610678.2843409,0.010316839442,1743610678.2843409,nan,nan
270673,1.0000379086,1743610678.953548,0.010316836648,1743610678.953548,nan,nan
270674,1.0000392199,1743610679.622753,0.010316864587,1743610679.622753,nan,nan
270675,1.000038743,1743610680.2919624,0.010316828266,1743610680.2919624,nan,nan
270676,1.0000422001,1743610680.9611707,0.010316830128,1743610680.9611707,nan,nan
270677,1.0000394583,1743610681.6304045,0.010316874832,1743610681.6304045,nan,nan
270678,1.0000395775,1743610682.2996168,0.010316828266,1743610682.2996168,nan,nan
270679,1.0000412464,1743610682.9688265,0.010316836648,1743610682.9688265,nan,nan
270680,1.0000391006,1743610683.638033,0.010316851549,1743610683.638033,nan,nan
270681,1.0000413656,1743610684.307241,0.010316857137,1743610684.307241,nan,nan
270682,1.0000394583,1743610684.976452,0.01031685248,1743610684.976452,nan,nan
270683,1.0000391006,1743610685.64566,0.010316858068,1743610685.64566,nan,nan
270684,1.0000344515,1743610686.3148801,0.010316805914,1743610686.3148801,nan,nan
270685,1.0000371933,1743610686.9840927,0.01031682454,1743610686.9840927,nan,nan
270686,1.0000379086,1743610687.6533062,0.010316833854,1743610687.6533062,nan,nan
270687,1.0000369549,1743610688.3225164,0.01031682454,1743610688.3225164,nan,nan
270688,1.0000386238,1743610688.9917357,0.010316827334,1743610688.9917357,nan,nan
270689,1.0000329018,1743610689.660958,0.010316776112,1743610689.660958,nan,nan
270690,1.0000412464,1743610690.3301733,0.010316828266,1743610690.3301733,nan,nan
270691,1.0000350475,1743610690.9993877,0.010316849686,1743610690.9993877,nan,nan
270692,1.0000371933,1743610691.6685975,0.010316860862,1743610691.6685975,nan,nan
270693,1.0000375509,1743610692.337817,0.010316835716,1743610692.337817,nan,nan
270694,1.0000361204,1743610693.0070364,0.010316807777,1743610693.0070364,nan,nan
270695,1.0000317097,1743610693.6762507,0.01031685248,1743610693.6762507,nan,nan
270696,1.0000286102,1743610694.3454773,0.01031676773,1743610694.3454773,nan,nan
270697,1.0000295639,1743610695.0147035,0.010316765867,1743610695.0147035,nan,nan
270698,1.0000292063,1743610695.6839423,0.010316741653,1743610695.6839423,nan,nan
270699,1.0000287294,1743610696.3531756,0.010316731408,1743610696.3531756,nan,nan
270700,1.0000275373,1743610697.0223966,0.010316779837,1743610697.0223966,nan,nan
270701,1.0000331402,1743610697.6916158,0.010316794738,1743610697.6916158,nan,nan
270702,1.0000308752,1743610698.3608398,0.010316780768,1743610698.3608398,nan,nan
270703,1.0000339746,1743610699.030065,0.010316798463,1743610699.030065,nan,nan
270704,1.0000311136,1743610699.6992793,0.010316818021,1743610699.6992793,nan,nan
270705,1.0000398159,1743610700.3684826,0.010316846892,1743610700.3684826,nan,nan
270706,1.0000385046,1743610701.0376859,0.010316850618,1743610701.0376859,nan,nan
270707,1.0000346899,1743610701.7068965,0.010316833854,1743610701.7068965,nan,nan
270708,1.0000386238,1743610702.3761024,0.010316836648,1743610702.3761024,nan,nan
270709,1.0000391006,1743610703.0453186,0.010316834785,1743610703.0453186,nan,nan
270710,1.0000375509,1743610703.7145336,0.01031681709,1743610703.7145336,nan,nan
270711,1.0000346899,1743610704.3837473,0.010316821747,1743610704.3837473,nan,nan
270712,1.0000373125,1743610705.0529542,0.010316843167,1743610705.0529542,nan,nan
270713,1.0000345707,1743610705.7221632,0.010316841304,1743610705.7221632,nan,nan
270714,1.0000357628,1743610706.391388,0.010316799395,1743610706.391388,nan,nan
270715,1.0000312328,1743610707.0606022,0.010316804051,1743610707.0606022,nan,nan
270716,1.0000312328,1743610707.7298214,0.010316797532,1743610707.7298214,nan,nan
270717,1.0000351667,1743610708.3990326,0.010316855274,1743610708.3990326,nan,nan
270718,1.0000375509,1743610709.0682652,0.010316872038,1743610709.0682652,nan,nan
270719,1.0000380278,1743610709.737491,0.010316889733,1743610709.737491,nan,nan
270720,1.0000314713,1743610710.4067059,0.01031678915,1743610710.4067059,nan,nan
270721,1.0000361204,1743610711.075916,0.010316804051,1743610711.075916,nan,nan
270722,1.0000337362,1743610711.7451427,0.010316867381,1743610711.7451427,nan,nan
270723,1.0000367165,1743610712.4143636,0.010316849686,1743610712.4143636,nan,nan
270724,1.0000361204,1743610713.08357,0.010316843167,1743610713.08357,nan,nan
270725,1.0000351667,1743610713.752783,0.010316830128,1743610713.752783,nan,nan
270726,1.0000340939,1743610714.4220052,0.010316865519,1743610714.4220052,nan,nan
270727,1.000036478,1743610715.0912364,0.010316847824,1743610715.0912364,nan,nan
270728,1.0000344515,1743610715.7604418,0.010316834785,1743610715.7604418,nan,nan
270729,1.0000349283,1743610716.4296527,0.010316827334,1743610716.4296527,nan,nan
270730,1.0000360012,1743610717.0988705,0.010316810571,1743610717.0988705,nan,nan
270731,1.0000393391,1743610717.7680752,0.010316844098,1743610717.7680752,nan,nan
270732,1.0000423193,1743610718.4372916,0.010316871107,1743610718.4372916,nan,nan
270733,1.0000436306,1743610719.1065085,0.01031688787,1743610719.1065085,nan,nan
270734,1.0000396967,1743610719.7757337,0.010316859931,1743610719.7757337,nan,nan
270735,1.0000430346,1743610720.4449499,0.010316909291,1743610720.4449499,nan,nan
270736,1.000041008,1743610721.1141722,0.010316886939,1743610721.1141722,nan,nan
270737,1.0000368357,1743610721.783393,0.010316863656,1743610721.783393,nan,nan
270738,1.0000393391,1743610722.4526184,0.010316864587,1743610722.4526184,nan,nan
270739,1.0000422001,1743610723.1218455,0.01031688042,1743610723.1218455,nan,nan
270740,1.0000418425,1743610723.7910628,0.010316863656,1743610723.7910628,nan,nan
270741,1.0000413656,1743610724.460281,0.010316875763,1743610724.460281,nan,nan
270742,1.0000380278,1743610725.1295056,0.010316896252,1743610725.1295056,nan,nan
270743,1.0000413656,1743610725.7987127,0.010316859931,1743610725.7987127,nan,nan
270744,1.0000357628,1743610726.4679182,0.010316847824,1743610726.4679182,nan,nan
270745,1.000041008,1743610727.1371343,0.010316904634,1743610727.1371343,nan,nan
270746,1.0000383854,1743610727.8063483,0.010316831991,1743610727.8063483,nan,nan
270747,1.0000408888,1743610728.4755714,0.010316860862,1743610728.4755714,nan,nan
270748,1.0000379086,1743610729.1447737,0.010316851549,1743610729.1447737,nan,nan
270749,1.0000395775,1743610729.8139954,0.010316859931,1743610729.8139954,nan,nan
270750,1.0000413656,1743610730.4832172,0.010316875763,1743610730.4832172,nan,nan
270751,1.0000464916,1743610731.1524408,0.010316942818,1743610731.1524408,nan,nan
270752,1.0000437498,1743610731.8216546,0.010316947475,1743610731.8216546,nan,nan
270753,1.0000420809,1743610732.490871,0.010316906497,1743610732.490871,nan,nan
270754,1.0000399351,1743610733.1600852,0.010316926055,1743610733.1600852,nan,nan
270755,1.000041604,1743610733.829305,0.010316886939,1743610733.829305,nan,nan
270756,1.0000420809,1743610734.4985218,0.01031691581,1743610734.4985218,nan,nan
270757,1.0000412464,1743610735.167741,0.010316898115,1743610735.167741,nan,nan
270758,1.0000342131,1743610735.8369503,0.010316829197,1743610735.8369503,nan,nan
270759,1.0000355244,1743610736.5061586,0.010316859931,1743610736.5061586,nan,nan
270760,1.0000340939,1743610737.1753895,0.010316882282,1743610737.1753895,nan,nan
270761,1.0000308752,1743610737.844607,0.010316813365,1743610737.844607,nan,nan
270762,1.0000312328,1743610738.5138237,0.010316826403,1743610738.5138237,nan,nan
270763,1.0000317097,1743610739.1830392,0.010316811502,1743610739.1830392,nan,nan
270764,1.0000352859,1743610739.8522496,0.010316804051,1743610739.8522496,nan,nan
270765,1.0000363588,1743610740.521473,0.010316857137,1743610740.521473,nan,nan
270766,1.000038147,1743610741.1906755,0.01031686645,1743610741.1906755,nan,nan
270767,1.0000398159,1743610741.859905,0.010316878557,1743610741.859905,nan,nan
270768,1.0000398159,1743610742.5291266,0.010316883214,1743610742.5291266,nan,nan
270769,1.0000437498,1743610743.198342,0.010316940024,1743610743.198342,nan,nan
270770,1.0000392199,1743610743.8675663,0.010316896252,1743610743.8675663,nan,nan
270771,1.0000447035,1743610744.5367892,0.010316882282,1743610744.5367892,nan,nan
270772,1.0000401735,1743610745.2060182,0.010316932574,1743610745.2060182,nan,nan
270773,1.0000439882,1743610745.8752384,0.010316910222,1743610745.8752384,nan,nan
270774,1.000041604,1743610746.5444572,0.010316928849,1743610746.5444572,nan,nan
270775,1.0000342131,1743610747.2136676,0.010316841304,1743610747.2136676,nan,nan
270776,1.0000417233,1743610747.8828907,0.010316886939,1743610747.8828907,nan,nan
270777,1.0000417233,1743610748.5521085,0.010316899046,1743610748.5521085,nan,nan
270778,1.0000445843,1743610749.2213159,0.010316942818,1743610749.2213159,nan,nan
270779,1.0000412464,1743610749.8905358,0.010316904634,1743610749.8905358,nan,nan
270780,1.0000417233,1743610750.5597565,0.010316857137,1743610750.5597565,nan,nan
270781,1.0000386238,1743610751.2289767,0.010316888802,1743610751.2289767,nan,nan
270782,1.0000447035,1743610751.8981984,0.010316875763,1743610751.8981984,nan,nan
270783,1.0000429153,1743610752.5674264,0.010316878557,1743610752.5674264,nan,nan
270784,1.0000389814,1743610753.2366328,0.010316846892,1743610753.2366328,nan,nan
270785,1.0000414848,1743610753.905834,0.010316850618,1743610753.905834,nan,nan
270786,1.0000407696,1743610754.5750399,0.010316829197,1743610754.5750399,nan,nan
270787,1.0000394583,1743610755.2442625,0.010316862725,1743610755.2442625,nan,nan
270788,1.0000417233,1743610755.913486,0.010316899046,1743610755.913486,nan,nan
270789,1.0000417233,1743610756.582704,0.010316898115,1743610756.582704,nan,nan
270790,1.0000379086,1743610757.251928,0.01031685248,1743610757.251928,nan,nan
270791,1.0000425577,1743610757.9211473,0.010316871107,1743610757.9211473,nan,nan
270792,1.0000412464,1743610758.590361,0.010316937231,1743610758.590361,nan,nan
270793,1.0000411272,1743610759.259582,0.010316883214,1743610759.259582,nan,nan
270794,1.0000417233,1743610759.928786,0.010316811502,1743610759.928786,nan,nan
270795,1.0000401735,1743610760.5980053,0.010316899046,1743610760.5980053,nan,nan
270796,1.0000413656,1743610761.267222,0.010316928849,1743610761.267222,nan,nan
270797,1.0000450611,1743610761.9364383,0.010316888802,1743610761.9364383,nan,nan
270798,1.0000443459,1743610762.6056566,0.010316889733,1743610762.6056566,nan,nan
270799,1.0000430346,1743610763.274878,0.010316904634,1743610763.274878,nan,nan
270800,1.0000386238,1743610763.9440937,0.010316923261,1743610763.9440937,nan,nan
270801,1.000035882,1743610764.613298,0.010316856205,1743610764.613298,nan,nan
270802,1.0000373125,1743610765.2825031,0.010316836648,1743610765.2825031,nan,nan
270803,1.0000360012,1743610765.9517133,0.010316813365,1743610765.9517133,nan,nan
270804,1.0000385046,1743610766.6209247,0.010316862725,1743610766.6209247,nan,nan
270805,1.0000400543,1743610767.2901297,0.010316858068,1743610767.2901297,nan,nan
270806,1.0000401735,1743610767.9593496,0.010316878557,1743610767.9593496,nan,nan
270807,1.0000369549,1743610768.628553,0.010316849686,1743610768.628553,nan,nan
270808,1.0000375509,1743610769.2977583,0.010316819884,1743610769.2977583,nan,nan
270809,1.0000408888,1743610769.966975,0.010316853411,1743610769.966975,nan,nan
270810,1.0000370741,1743610770.6361847,0.010316844098,1743610770.6361847,nan,nan
270811,1.0000376701,1743610771.3053877,0.010316847824,1743610771.3053877,nan,nan
270812,1.0000407696,1743610771.9746072,0.010316865519,1743610771.9746072,nan,nan
270813,1.0000339746,1743610772.643821,0.010316793807,1743610772.643821,nan,nan
270814,1.0000368357,1743610773.3130267,0.010316827334,1743610773.3130267,nan,nan
270815,1.000041008,1743610773.9822586,0.010316818953,1743610773.9822586,nan,nan
270816,1.0000388622,1743610774.651463,0.010316849686,1743610774.651463,nan,nan
270817,1.0000367165,1743610775.3206716,0.01031682454,1743610775.3206716,nan,nan
270818,1.0000376701,1743610775.9898777,0.010316836648,1743610775.9898777,nan,nan
270819,1.0000312328,1743610776.659092,0.010316804983,1743610776.659092,nan,nan
270820,1.0000374317,1743610777.3283007,0.010316846892,1743610777.3283007,nan,nan
270821,1.0000362396,1743610777.9975257,0.010316865519,1743610777.9975257,nan,nan
270822,1.0000334978,1743610778.6667325,0.010316829197,1743610778.6667325,nan,nan
270823,1.0000411272,1743610779.3359306,0.010316828266,1743610779.3359306,nan,nan
270824,1.0000417233,1743610780.0051436,0.010316917673,1743610780.0051436,nan,nan
270825,1.0000414848,1743610780.674375,0.010316913947,1743610780.674375,nan,nan
270826,1.0000401735,1743610781.3435967,0.010316886939,1743610781.3435967,nan,nan
270827,1.0000398159,1743610782.012813,0.010316867381,1743610782.012813,nan,nan
270828,1.0000395775,1743610782.6820323,0.01031688042,1743610782.6820323,nan,nan
270829,1.0000399351,1743610783.3512368,0.010316834785,1743610783.3512368,nan,nan
270830,1.0000422001,1743610784.0204575,0.010316888802,1743610784.0204575,nan,nan
270831,1.0000368357,1743610784.6896873,0.010316872038,1743610784.6896873,nan,nan
270832,1.0000375509,1743610785.3589137,0.01031686645,1743610785.3589137,nan,nan
270833,1.0000426769,1743610786.02813,0.010316897184,1743610786.02813,nan,nan
270834,1.0000365973,1743610786.697352,0.010316860862,1743610786.697352,nan,nan
270835,1.0000383854,1743610787.366571,0.010316909291,1743610787.366571,nan,nan
270836,1.0000402927,1743610788.0357935,0.010316868313,1743610788.0357935,nan,nan
270837,1.000038743,1743610788.7050114,0.010316877626,1743610788.7050114,nan,nan
270838,1.0000408888,1743610789.374233,0.01031688787,1743610789.374233,nan,nan
270839,1.0000392199,1743610790.0434523,0.010316882282,1743610790.0434523,nan,nan
270840,1.0000395775,1743610790.712676,0.010316889733,1743610790.712676,nan,nan
270841,1.0000424385,1743610791.38188,0.010316862725,1743610791.38188,nan,nan
270842,1.000035882,1743610792.0510943,0.010316855274,1743610792.0510943,nan,nan
270843,1.0000429153,1743610792.7203155,0.010316875763,1743610792.7203155,nan,nan
270844,1.0000401735,1743610793.3895237,0.010316859931,1743610793.3895237,nan,nan
270845,1.0000338554,1743610794.058744,0.01031686645,1743610794.058744,nan,nan
270846,1.0000337362,1743610794.727962,0.010316867381,1743610794.727962,nan,nan
270847,1.0000367165,1743610795.3971777,0.010316794738,1743610795.3971777,nan,nan
270848,1.0000348091,1743610796.066387,0.010316818021,1743610796.066387,nan,nan
270849,1.0000351667,1743610796.7356102,0.010316870175,1743610796.7356102,nan,nan
270850,1.0000393391,1743610797.4048104,0.01031684503,1743610797.4048104,nan,nan
270851,1.0000349283,1743610798.0740175,0.010316810571,1743610798.0740175,nan,nan
270852,1.0000340939,1743610798.7432435,0.010316849686,1743610798.7432435,nan,nan
270853,1.000038147,1743610799.412449,0.010316828266,1743610799.412449,nan,nan
270854,1.0000367165,1743610800.0816536,0.010316811502,1743610800.0816536,nan,nan
270855,1.0000321865,1743610800.7508738,0.010316787288,1743610800.7508738,nan,nan
270856,1.0000339746,1743610801.4200792,0.010316832922,1743610801.4200792,nan,nan
270857,1.0000324249,1743610802.089294,0.010316794738,1743610802.089294,nan,nan
270858,1.0000356436,1743610802.7585077,0.010316833854,1743610802.7585077,nan,nan
270859,1.0000402927,1743610803.427709,0.010316855274,1743610803.427709,nan,nan
270860,1.000041604,1743610804.0969346,0.010316865519,1743610804.0969346,nan,nan
270861,1.0000400543,1743610804.76614,0.01031686645,1743610804.76614,nan,nan
270862,1.0000420809,1743610805.435343,0.010316865519,1743610805.435343,nan,nan
270863,1.0000379086,1743610806.1045558,0.010316856205,1743610806.1045558,nan,nan
270864,1.0000442266,1743610806.7737758,0.01031691581,1743610806.7737758,nan,nan
270865,1.0000423193,1743610807.442995,0.010316896252,1743610807.442995,nan,nan
270866,1.0000334978,1743610808.112204,0.010316865519,1743610808.112204,nan,nan
270867,1.0000327826,1743610808.7814226,0.010316760279,1743610808.7814226,nan,nan
270868,1.0000337362,1743610809.45063,0.010316858999,1743610809.45063,nan,nan
270869,1.000033021,1743610810.1198504,0.010316796601,1743610810.1198504,nan,nan
270870,1.0000355244,1743610810.7890604,0.010316856205,1743610810.7890604,nan,nan
270871,1.0000368357,1743610811.4582705,0.010316843167,1743610811.4582705,nan,nan
270872,1.0000356436,1743610812.1274886,0.010316818953,1743610812.1274886,nan,nan
270873,1.0000385046,1743610812.796698,0.010316856205,1743610812.796698,nan,nan
270874,1.0000319481,1743610813.4659216,0.010316820815,1743610813.4659216,nan,nan
270875,1.0000357628,1743610814.1351326,0.010316827334,1743610814.1351326,nan,nan
270876,1.0000371933,1743610814.804337,0.010316860862,1743610814.804337,nan,nan
270877,1.000041008,1743610815.4735649,0.010316862725,1743610815.4735649,nan,nan
270878,1.0000375509,1743610816.1427717,0.010316860862,1743610816.1427717,nan,nan
270879,1.0000418425,1743610816.8119965,0.010316897184,1743610816.8119965,nan,nan
270880,1.0000407696,1743610817.481214,0.010316912085,1743610817.481214,nan,nan
270881,1.0000383854,1743610818.1504374,0.010316888802,1743610818.1504374,nan,nan
270882,1.0000391006,1743610818.8196528,0.010316827334,1743610818.8196528,nan,nan
270883,1.0000395775,1743610819.4888759,0.010316872969,1743610819.4888759,nan,nan
270884,1.0000445843,1743610820.1581016,0.010316895321,1743610820.1581016,nan,nan
270885,1.0000377893,1743610820.8273296,0.010316872969,1743610820.8273296,nan,nan
270886,1.0000430346,1743610821.4965553,0.010316886008,1743610821.4965553,nan,nan
270887,1.0000405312,1743610822.1657825,0.010316930711,1743610822.1657825,nan,nan
270888,1.000035882,1743610822.8349926,0.010316846892,1743610822.8349926,nan,nan
270889,1.0000386238,1743610823.5041997,0.010316867381,1743610823.5041997,nan,nan
270890,1.0000355244,1743610824.1734173,0.010316856205,1743610824.1734173,nan,nan
270891,1.0000373125,1743610824.8426309,0.010316822678,1743610824.8426309,nan,nan
270892,1.0000357628,1743610825.5118406,0.010316863656,1743610825.5118406,nan,nan
270893,1.0000362396,1743610826.1810606,0.0103167817,1743610826.1810606,nan,nan
270894,1.0000413656,1743610826.8502734,0.010316828266,1743610826.8502734,nan,nan
270895,1.0000374317,1743610827.5194948,0.010316837579,1743610827.5194948,nan,nan
270896,1.0000346899,1743610828.1887047,0.010316837579,1743610828.1887047,nan,nan
270897,1.000043869,1743610828.8579252,0.010316902772,1743610828.8579252,nan,nan
270898,1.0000377893,1743610829.5271335,0.010316804983,1743610829.5271335,nan,nan
270899,1.0000357628,1743610830.1963413,0.010316842236,1743610830.1963413,nan,nan
270900,1.0000405312,1743610830.8655515,0.010316848755,1743610830.8655515,nan,nan
270901,1.0000377893,1743610831.5347672,0.010316794738,1743610831.5347672,nan,nan
270902,1.0000365973,1743610832.203974,0.01031685248,1743610832.203974,nan,nan
270903,1.0000393391,1743610832.8731964,0.01031688042,1743610832.8731964,nan,nan
270904,1.0000382662,1743610833.5424185,0.010316886008,1743610833.5424185,nan,nan
270905,1.0000386238,1743610834.211622,0.010316855274,1743610834.211622,nan,nan
270906,1.0000357628,1743610834.8808358,0.010316855274,1743610834.8808358,nan,nan
270907,1.0000426769,1743610835.5500596,0.010316896252,1743610835.5500596,nan,nan
270908,1.0000367165,1743610836.219271,0.010316832922,1743610836.219271,nan,nan
270909,1.000038147,1743610836.8884766,0.010316858068,1743610836.8884766,nan,nan
270910,1.0000349283,1743610837.5576873,0.010316848755,1743610837.5576873,nan,nan
270911,1.0000362396,1743610838.2268968,0.010316864587,1743610838.2268968,nan,nan
270912,1.0000369549,1743610838.8961043,0.010316843167,1743610838.8961043,nan,nan
270913,1.0000337362,1743610839.56531,0.010316840373,1743610839.56531,nan,nan
270914,1.0000361204,1743610840.2345464,0.010316873901,1743610840.2345464,nan,nan
270915,1.0000376701,1743610840.9037588,0.010316807777,1743610840.9037588,nan,nan
270916,1.0000352859,1743610841.5729659,0.010316830128,1743610841.5729659,nan,nan
270917,1.0000406504,1743610842.2421994,0.01031686645,1743610842.2421994,nan,nan
270918,1.0000375509,1743610842.911408,0.010316821747,1743610842.911408,nan,nan
270919,1.0000294447,1743610843.5806193,0.010316822678,1743610843.5806193,nan,nan
270920,1.0000327826,1743610844.2498288,0.010316801257,1743610844.2498288,nan,nan
270921,1.0000339746,1743610844.9190412,0.010316827334,1743610844.9190412,nan,nan
270922,1.0000368357,1743610845.5882587,0.010316819884,1743610845.5882587,nan,nan
270923,1.0000319481,1743610846.2574697,0.010316791013,1743610846.2574697,nan,nan
270924,1.0000315905,1743610846.926678,0.010316832922,1743610846.926678,nan,nan
270925,1.0000338554,1743610847.595892,0.010316782631,1743610847.595892,nan,nan
270926,1.0000362396,1743610848.2651167,0.010316859931,1743610848.2651167,nan,nan
270927,1.0000404119,1743610848.9343176,0.010316858999,1743610848.9343176,nan,nan
270928,1.0000382662,1743610849.6035454,0.010316859931,1743610849.6035454,nan,nan
270929,1.0000377893,1743610850.272771,0.010316867381,1743610850.272771,nan,nan
270930,1.0000369549,1743610850.941976,0.010316818021,1743610850.941976,nan,nan
270931,1.0000401735,1743610851.6111977,0.010316873901,1743610851.6111977,nan,nan
270932,1.0000334978,1743610852.2804036,0.01031685248,1743610852.2804036,nan,nan
270933,1.0000385046,1743610852.949616,0.010316855274,1743610852.949616,nan,nan
270934,1.000038147,1743610853.6188211,0.01031682454,1743610853.6188211,nan,nan
270935,1.0000389814,1743610854.2880254,0.010316844098,1743610854.2880254,nan,nan
270936,1.0000389814,1743610854.9572275,0.010316867381,1743610854.9572275,nan,nan
270937,1.000038147,1743610855.6264324,0.010316853411,1743610855.6264324,nan,nan
270938,1.0000385046,1743610856.29565,0.010316844098,1743610856.29565,nan,nan
270939,1.0000407696,1743610856.9648547,0.010316839442,1743610856.9648547,nan,nan
270940,1.0000386238,1743610857.6340656,0.010316826403,1743610857.6340656,nan,nan
270941,1.0000375509,1743610858.3032784,0.010316806845,1743610858.3032784,nan,nan
270942,1.0000370741,1743610858.9724872,0.010316843167,1743610858.9724872,nan,nan
270943,1.0000401735,1743610859.6417127,0.010316881351,1743610859.6417127,nan,nan
270944,1.000035882,1743610860.3109257,0.010316863656,1743610860.3109257,nan,nan
270945,1.0000361204,1743610860.9801357,0.010316834785,1743610860.9801357,nan,nan
270946,1.0000340939,1743610861.6493428,0.010316814296,1743610861.6493428,nan,nan
270947,1.000035882,1743610862.318546,0.010316844098,1743610862.318546,nan,nan
270948,1.0000392199,1743610862.987748,0.010316859931,1743610862.987748,nan,nan
270949,1.0000383854,1743610863.656957,0.010316844098,1743610863.656957,nan,nan
270950,1.0000391006,1743610864.3261604,0.010316840373,1743610864.3261604,nan,nan
270951,1.0000383854,1743610864.995385,0.010316872038,1743610864.995385,nan,nan
270952,1.0000357628,1743610865.664611,0.010316893458,1743610865.664611,nan,nan
270953,1.0000418425,1743610866.3338137,0.010316867381,1743610866.3338137,nan,nan
270954,1.0000367165,1743610867.0030413,0.01031688042,1743610867.0030413,nan,nan
270955,1.0000354052,1743610867.6722605,0.010316833854,1743610867.6722605,nan,nan
270956,1.0000450611,1743610868.3414686,0.010316850618,1743610868.3414686,nan,nan
270957,1.000041604,1743610869.0106754,0.010316850618,1743610869.0106754,nan,nan
270958,1.0000398159,1743610869.6799018,0.010316877626,1743610869.6799018,nan,nan
270959,1.0000395775,1743610870.3491282,0.010316888802,1743610870.3491282,nan,nan
270960,1.0000402927,1743610871.0183632,0.010316886939,1743610871.0183632,nan,nan
270961,1.0000401735,1743610871.6875713,0.010316874832,1743610871.6875713,nan,nan
270962,1.000035882,1743610872.3567855,0.010316815227,1743610872.3567855,nan,nan
270963,1.0000338554,1743610873.0259955,0.010316830128,1743610873.0259955,nan,nan
270964,1.000038147,1743610873.6952102,0.010316804983,1743610873.6952102,nan,nan
