index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
356033,6.5173459006e-05,1743657157.6371436,7.7760705608e-07,1743657157.6371436,nan,nan
356034,6.848105113e-05,1743657158.306402,8.1857660916e-07,1743657158.306402,nan,nan
356035,7.109955186e-05,1743657158.9756532,7.9982874013e-07,1743657158.9756532,nan,nan
356036,6.9445697591e-05,1743657159.6448917,7.9774372352e-07,1743657159.6448917,nan,nan
356037,6.8343360908e-05,1743657160.3141487,7.9149731391e-07,1743657160.3141487,nan,nan
356038,7.0548383519e-05,1743657160.983411,8.1857706391e-07,1743657160.983411,nan,nan
356039,7.1375310654e-05,1743657161.6526673,8.3316035671e-07,1743657161.6526673,nan,nan
356040,7.1926537203e-05,1743657162.3219147,8.1857842815e-07,1743657162.3219147,nan,nan
356041,6.9859088399e-05,1743657162.9911454,8.2343512986e-07,1743657162.9911454,nan,nan
356042,6.7929911893e-05,1743657163.6603937,8.4774183051e-07,1743657163.6603937,nan,nan
356043,6.5449159592e-05,1743657164.3296385,7.6858123066e-07,1743657164.3296385,nan,nan
356044,6.903213216e-05,1743657164.998876,8.1093594417e-07,1743657164.998876,nan,nan
356045,6.4622319769e-05,1743657165.6681366,7.9844085121e-07,1743657165.6681366,nan,nan
356046,7.1650894824e-05,1743657166.3373735,7.8733091868e-07,1743657166.3373735,nan,nan
356047,6.848105113e-05,1743657167.0066123,8.0816062109e-07,1743657167.0066123,nan,nan
356048,6.7929911893e-05,1743657167.675866,8.2205042418e-07,1743657167.675866,nan,nan
356049,6.7516433774e-05,1743657168.345122,8.09550329e-07,1743657168.345122,nan,nan
356050,6.7929824581e-05,1743657169.0143416,7.9219034888e-07,1743657169.0143416,nan,nan
356051,6.1452563386e-05,1743657169.683589,7.7066533777e-07,1743657169.683589,nan,nan
356052,6.6413951572e-05,1743657170.352842,7.8733091868e-07,1743657170.352842,nan,nan
356053,6.4760126406e-05,1743657171.0221012,7.9774508777e-07,1743657171.0221012,nan,nan
356054,6.269273581e-05,1743657171.691333,7.3455476013e-07,1743657171.691333,nan,nan
356055,6.4346560976e-05,1743657172.36056,7.8246830526e-07,1743657172.36056,nan,nan
356056,6.3382001827e-05,1743657173.0298061,7.5886055129e-07,1743657173.0298061,nan,nan
356057,7.2891183663e-05,1743657173.6990678,8.4565817815e-07,1743657173.6990678,nan,nan
356058,7.4820651207e-05,1743657174.3683162,8.4982548287e-07,1743657174.3683162,nan,nan
356059,7.4269366451e-05,1743657175.0375583,8.8940487331e-07,1743657175.0375583,nan,nan
356060,6.5586908022e-05,1743657175.7067945,8.5607280198e-07,1743657175.7067945,nan,nan
356061,6.6000386141e-05,1743657176.376039,8.1579901234e-07,1743657176.376039,nan,nan
356062,7.1513146395e-05,1743657177.0452917,8.2830001702e-07,1743657177.0452917,nan,nan
356063,7.0686015533e-05,1743657177.714528,8.3246322902e-07,1743657177.714528,nan,nan
356064,6.6689332016e-05,1743657178.3837628,7.8802213466e-07,1743657178.3837628,nan,nan
356065,6.8756751716e-05,1743657179.053015,8.2899305198e-07,1743657179.053015,nan,nan
356066,6.5311352955e-05,1743657179.7222593,8.1857706391e-07,1743657179.7222593,nan,nan
356067,6.5586995333e-05,1743657180.3915179,8.0885547504e-07,1743657180.3915179,nan,nan
356068,6.7378685344e-05,1743657181.060757,7.755270417e-07,1743657181.060757,nan,nan
356069,6.6551729105e-05,1743657181.730013,8.1927191786e-07,1743657181.730013,nan,nan
356070,6.9583591539e-05,1743657182.3992522,8.3176973931e-07,1743657182.3992522,nan,nan
356071,6.9170200732e-05,1743657183.0685077,8.1441112343e-07,1743657183.0685077,nan,nan
356072,6.8343360908e-05,1743657183.7377665,7.9358005678e-07,1743657183.7377665,nan,nan
356073,6.6551729105e-05,1743657184.407024,7.9705159806e-07,1743657184.407024,nan,nan
356074,6.5311352955e-05,1743657185.076278,8.2552060121e-07,1743657185.076278,nan,nan
356075,6.8067660322e-05,1743657185.745545,8.1232792581e-07,1743657185.745545,nan,nan
356076,6.7240762291e-05,1743657186.4148028,8.2066071627e-07,1743657186.4148028,nan,nan
356077,7.3717965279e-05,1743657187.0840378,8.1024290921e-07,1743657187.0840378,nan,nan
356078,7.0548383519e-05,1743657187.7532876,8.4704697656e-07,1743657187.7532876,nan,nan
356079,7.1513117291e-05,1743657188.4225392,8.185779734e-07,1743657188.4225392,nan,nan
356080,7.1237416705e-05,1743657189.0917845,8.8037768364e-07,1743657189.0917845,nan,nan
356081,7.3442381108e-05,1743657189.7610116,8.6718318926e-07,1743657189.7610116,nan,nan
356082,7.1650836617e-05,1743657190.4302633,8.5885130829e-07,1743657190.4302633,nan,nan
356083,6.861879956e-05,1743657191.0994954,8.5468309408e-07,1743657191.0994954,nan,nan
356084,7.6750002336e-05,1743657191.7687483,8.8176648205e-07,1743657191.7687483,nan,nan
356085,7.109955186e-05,1743657192.4379797,8.6232239482e-07,1743657192.4379797,nan,nan
356086,7.2339986218e-05,1743657193.1072235,8.8593378678e-07,1743657193.1072235,nan,nan
356087,6.848105113e-05,1743657193.7764602,8.2760379883e-07,1743657193.7764602,nan,nan
356088,7.1237445809e-05,1743657194.4457157,8.0260679169e-07,1743657194.4457157,nan,nan
356089,6.9583533332e-05,1743657195.1149623,7.9635537986e-07,1743657195.1149623,nan,nan
356090,6.6000502557e-05,1743657195.7842162,8.1580037659e-07,1743657195.7842162,nan,nan
356091,6.7240762291e-05,1743657196.4534557,7.9219080362e-07,1743657196.4534557,nan,nan
356092,6.9445901318e-05,1743657197.1227112,8.1024518295e-07,1743657197.1227112,nan,nan
356093,7.1650807513e-05,1743657197.7919464,8.1093867266e-07,1743657197.7919464,nan,nan
356094,6.9721601903e-05,1743657198.4611974,8.5815872808e-07,1743657198.4611974,nan,nan
356095,6.7654269515e-05,1743657199.130452,8.2968790593e-07,1743657199.130452,nan,nan
356096,6.4071035013e-05,1743657199.7996972,7.5399975685e-07,1743657199.7996972,nan,nan
356097,6.7378510721e-05,1743657200.468933,8.2135329649e-07,1743657200.468933,nan,nan
356098,6.8067660322e-05,1743657201.1381807,8.0816107584e-07,1743657201.1381807,nan,nan
356099,6.351977936e-05,1743657201.8074257,7.6788774095e-07,1743657201.8074257,nan,nan
356100,6.6138250986e-05,1743657202.4766688,8.0468907981e-07,1743657202.4766688,nan,nan
356101,6.8618945079e-05,1743657203.1459286,8.0052404883e-07,1743657203.1459286,nan,nan
356102,6.54492178e-05,1743657203.8151524,7.894132068e-07,1743657203.8151524,nan,nan
356103,6.7929911893e-05,1743657204.4844017,8.5260353444e-07,1743657204.4844017,nan,nan
356104,6.7240820499e-05,1743657205.1536584,8.17189175e-07,1743657205.1536584,nan,nan
356105,6.8894645665e-05,1743657205.822912,8.1857842815e-07,1743657205.822912,nan,nan
356106,7.3304632679e-05,1743657206.4921577,8.7343369159e-07,1743657206.4921577,nan,nan
356107,6.5862695919e-05,1743657207.1614199,8.3593749878e-07,1743657207.1614199,nan,nan
356108,6.930809468e-05,1743657207.8306742,8.109400369e-07,1743657207.8306742,nan,nan
356109,7.4131618021e-05,1743657208.4999292,8.4774274001e-07,1743657208.4999292,nan,nan
356110,7.3580216849e-05,1743657209.1691694,8.9287550509e-07,1743657209.1691694,nan,nan
356111,7.2477792855e-05,1743657209.8384118,8.7621128841e-07,1743657209.8384118,nan,nan
356112,7.1375252446e-05,1743657210.507661,8.526021702e-07,1743657210.507661,nan,nan
356113,6.972142728e-05,1743657211.1769097,8.8870956461e-07,1743657211.1769097,nan,nan
356114,6.682734238e-05,1743657211.846164,8.3524219008e-07,1743657211.846164,nan,nan
356115,6.7516317358e-05,1743657212.5153847,7.9427263699e-07,1743657212.5153847,nan,nan
356116,6.4484513132e-05,1743657213.1846519,8.3107670434e-07,1743657213.1846519,nan,nan
356117,7.2615686804e-05,1743657213.8539042,8.4288240032e-07,1743657213.8539042,nan,nan
356118,6.9169997005e-05,1743657214.523144,8.2274027591e-07,1743657214.523144,nan,nan
356119,6.7516462877e-05,1743657215.1924014,8.4774228526e-07,1743657215.1924014,nan,nan
356120,6.8756809924e-05,1743657215.8616607,8.4010389401e-07,1743657215.8616607,nan,nan
356121,6.1590370024e-05,1743657216.530903,7.8524635683e-07,1743657216.530903,nan,nan
356122,7.0134934504e-05,1743657217.200154,8.678789527e-07,1743657217.200154,nan,nan
356123,7.1788497735e-05,1743657217.8693905,8.4218436314e-07,1743657217.8693905,nan,nan
356124,6.9583416916e-05,1743657218.5386267,8.296847227e-07,1743657218.5386267,nan,nan
356125,6.9308036473e-05,1743657219.2078824,8.2760516307e-07,1743657219.2078824,nan,nan
356126,7.082396769e-05,1743657219.8771384,8.2899259723e-07,1743657219.8771384,nan,nan
356127,6.8205554271e-05,1743657220.5463932,8.4357589003e-07,1743657220.5463932,nan,nan
356128,6.6965090809e-05,1743657221.215612,7.9218989413e-07,1743657221.215612,nan,nan
356129,6.4897962147e-05,1743657221.88487,8.2552151071e-07,1743657221.88487,nan,nan
356130,7.0134992711e-05,1743657222.5541224,8.8454453362e-07,1743657222.5541224,nan,nan
356131,6.9445901318e-05,1743657223.223371,8.7482294475e-07,1743657223.223371,nan,nan
356132,6.7378627136e-05,1743657223.8926263,8.3038185039e-07,1743657223.8926263,nan,nan
356133,7.0410518674e-05,1743657224.5618677,8.2552060121e-07,1743657224.5618677,nan,nan
356134,6.9170258939e-05,1743657225.2311196,8.4704788605e-07,1743657225.2311196,nan,nan
356135,6.2968349084e-05,1743657225.9003472,7.5538628153e-07,1743657225.9003472,nan,nan
356136,6.1865895987e-05,1743657226.569588,8.0885456555e-07,1743657226.569588,nan,nan
356137,6.4071035013e-05,1743657227.238844,8.0468907981e-07,1743657227.238844,nan,nan
356138,6.4760126406e-05,1743657227.9081035,7.9288474808e-07,1743657227.9081035,nan,nan
356139,6.3106213929e-05,1743657228.5773325,7.803846529e-07,1743657228.5773325,nan,nan
356140,6.3106359448e-05,1743657229.246579,7.2553029895e-07,1743657229.246579,nan,nan
356141,6.0074351495e-05,1743657229.915816,7.4011131801e-07,1743657229.915816,nan,nan
356142,6.3519750256e-05,1743657230.5850508,7.5191564974e-07,1743657230.5850508,nan,nan
356143,6.2279461417e-05,1743657231.2542932,7.8455286712e-07,1743657231.2542932,nan,nan
356144,6.3106417656e-05,1743657231.9235628,8.0746804088e-07,1743657231.9235628,nan,nan
356145,6.6000589868e-05,1743657232.5928228,8.0260861068e-07,1743657232.5928228,nan,nan
356146,6.7378627136e-05,1743657233.262079,7.9358005678e-07,1743657233.262079,nan,nan
356147,6.9583649747e-05,1743657233.9313285,8.449633242e-07,1743657233.9313285,nan,nan
356148,7.082396769e-05,1743657234.600583,8.6510044639e-07,1743657234.600583,nan,nan
356149,6.944584311e-05,1743657235.2698317,8.5885130829e-07,1743657235.2698317,nan,nan
356150,6.737842341e-05,1743657235.939067,8.4843350123e-07,1743657235.939067,nan,nan
356151,7.2753435234e-05,1743657236.608307,8.9912691692e-07,1743657236.608307,nan,nan
356152,7.5509567978e-05,1743657237.277552,8.6093405116e-07,1743657237.277552,nan,nan
356153,7.206434384e-05,1743657237.9468024,8.6926775111e-07,1743657237.9468024,nan,nan
356154,6.9032335887e-05,1743657238.6160336,8.456577234e-07,1743657238.6160336,nan,nan
356155,6.8756635301e-05,1743657239.2852685,8.380188774e-07,1743657239.2852685,nan,nan
356156,7.5647520134e-05,1743657239.95451,9.0190405899e-07,1743657239.95451,nan,nan
356157,7.5096235378e-05,1743657240.623749,9.1023593995e-07,1743657240.623749,nan,nan
356158,7.206434384e-05,1743657241.2929907,9.1995752882e-07,1743657241.2929907,nan,nan
356159,7.2064402048e-05,1743657241.9622397,8.8037859314e-07,1743657241.9622397,nan,nan
356160,7.371805259e-05,1743657242.63147,8.5190731625e-07,1743657242.63147,nan,nan
356161,7.0134934504e-05,1743657243.300719,8.5051897258e-07,1743657243.300719,nan,nan
356162,6.7654123995e-05,1743657243.969979,8.1996495283e-07,1743657243.969979,nan,nan
356163,6.8894587457e-05,1743657244.639225,8.6510181063e-07,1743657244.639225,nan,nan
356164,7.5923075201e-05,1743657245.3084688,8.7482158051e-07,1743657245.3084688,nan,nan
356165,7.3580216849e-05,1743657245.9777095,8.602401067e-07,1743657245.9777095,nan,nan
356166,7.5923016993e-05,1743657246.6469543,8.7829312179e-07,1743657246.6469543,nan,nan
356167,7.9919671407e-05,1743657247.3161922,8.7829266704e-07,1743657247.3161922,nan,nan
356168,7.7990291175e-05,1743657247.985432,8.8801562015e-07,1743657247.985432,nan,nan
356169,7.606096915e-05,1743657248.654672,8.7412854555e-07,1743657248.654672,nan,nan
356170,7.6336524216e-05,1743657249.3239055,9.4634333436e-07,1743657249.3239055,nan,nan
356171,8.1297679571e-05,1743657249.993122,9.0190042101e-07,1743657249.993122,nan,nan
356172,7.5509538874e-05,1743657250.662341,8.9634659162e-07,1743657250.662341,nan,nan
356173,7.4269250035e-05,1743657251.3315845,8.6023965196e-07,1743657251.3315845,nan,nan
356174,7.5785181252e-05,1743657252.0008054,8.9218019639e-07,1743657252.0008054,nan,nan
356175,7.1788701462e-05,1743657252.6700497,8.5051942733e-07,1743657252.6700497,nan,nan
356176,6.7791959736e-05,1743657253.3392992,8.4774046627e-07,1743657253.3392992,nan,nan
356177,6.9859321229e-05,1743657254.0085516,8.255224202e-07,1743657254.0085516,nan,nan
356178,7.068621926e-05,1743657254.6777983,8.4774183051e-07,1743657254.6777983,nan,nan
356179,7.1099610068e-05,1743657255.347045,8.6857335191e-07,1743657255.347045,nan,nan
356180,7.247767644e-05,1743657256.0162716,8.6093405116e-07,1743657256.0162716,nan,nan
356181,7.1375165135e-05,1743657256.685529,8.3176928456e-07,1743657256.685529,nan,nan
356182,6.8205554271e-05,1743657257.3547823,7.8247012425e-07,1743657257.3547823,nan,nan
356183,6.848105113e-05,1743657258.024038,7.8455150287e-07,1743657258.024038,nan,nan
356184,7.2615686804e-05,1743657258.6932857,8.3107761384e-07,1743657258.6932857,nan,nan
356185,7.5371994171e-05,1743657259.3625226,8.7690705186e-07,1743657259.3625226,nan,nan
356186,7.8266049968e-05,1743657260.0317595,9.0815365184e-07,1743657260.0317595,nan,nan
356187,7.3029019404e-05,1743657260.7010005,8.9704280981e-07,1743657260.7010005,nan,nan
356188,7.3993491242e-05,1743657261.3702216,8.9217928689e-07,1743657261.3702216,nan,nan
356189,7.4820592999e-05,1743657262.039459,8.9079321697e-07,1743657262.039459,nan,nan
356190,7.5785181252e-05,1743657262.7087045,8.9565219241e-07,1743657262.7087045,nan,nan
356191,7.7576900367e-05,1743657263.377944,8.6093496066e-07,1743657263.377944,nan,nan
356192,7.6060910942e-05,1743657264.047187,8.6301770352e-07,1743657264.047187,nan,nan
356193,7.6612253906e-05,1743657264.716424,8.8107299234e-07,1743657264.716424,nan,nan
356194,7.3029019404e-05,1743657265.385666,8.7898843049e-07,1743657265.385666,nan,nan
356195,7.4544950621e-05,1743657266.0549154,8.7412763605e-07,1743657266.0549154,nan,nan
356196,7.9230667325e-05,1743657266.7241573,8.6301770352e-07,1743657266.7241573,nan,nan
356197,7.2339986218e-05,1743657267.3934042,8.8732167569e-07,1743657267.3934042,nan,nan
356198,7.7301257988e-05,1743657268.0626364,9.2551272246e-07,1743657268.0626364,nan,nan
356199,8.3089456894e-05,1743657268.7318678,9.1787387646e-07,1743657268.7318678,nan,nan
356200,7.6198863098e-05,1743657269.4011128,8.7829585027e-07,1743657269.4011128,nan,nan
356201,6.8756751716e-05,1743657270.0703595,8.7898843049e-07,1743657270.0703595,nan,nan
356202,6.8343244493e-05,1743657270.73961,8.3732538769e-07,1743657270.73961,nan,nan
356203,7.1513000876e-05,1743657271.408858,8.2968654169e-07,1743657271.408858,nan,nan
356204,7.1650836617e-05,1743657272.0781162,8.1441112343e-07,1743657272.0781162,nan,nan
356205,6.9583853474e-05,1743657272.7473636,8.2830138126e-07,1743657272.7473636,nan,nan
356206,6.9997244282e-05,1743657273.4165957,7.6719470599e-07,1743657273.4165957,nan,nan
356207,6.7654123995e-05,1743657274.0858505,7.9218898463e-07,1743657274.0858505,nan,nan
356208,6.8067776738e-05,1743657274.7551024,7.9080336945e-07,1743657274.7551024,nan,nan
356209,7.2615628596e-05,1743657275.424354,8.3732675193e-07,1743657275.424354,nan,nan
356210,6.848105113e-05,1743657276.093608,8.2482574726e-07,1743657276.093608,nan,nan
356211,7.1788555942e-05,1743657276.7628345,8.2551969172e-07,1743657276.7628345,nan,nan
356212,7.0410460467e-05,1743657277.432064,8.4982366388e-07,1743657277.432064,nan,nan
356213,7.330471999e-05,1743657278.1013043,8.6510272013e-07,1743657278.1013043,nan,nan
356214,7.344246842e-05,1743657278.77055,8.2691030912e-07,1743657278.77055,nan,nan
356215,6.8067573011e-05,1743657279.4397857,7.9982783063e-07,1743657279.4397857,nan,nan
356216,6.9032190368e-05,1743657280.109021,8.1996313384e-07,1743657280.109021,nan,nan
356217,6.8205408752e-05,1743657280.778257,8.0885456555e-07,1743657280.778257,nan,nan
356218,6.5173662733e-05,1743657281.4474998,7.7969298218e-07,1743657281.4474998,nan,nan
356219,6.8481167546e-05,1743657282.116742,7.477510735e-07,1743657282.116742,nan,nan
356220,7.0686102845e-05,1743657282.7859738,8.0538302427e-07,1743657282.7859738,nan,nan
356221,6.9721543696e-05,1743657283.4552279,8.0607924247e-07,1743657283.4552279,nan,nan
356222,6.8894645665e-05,1743657284.1244795,8.1371808847e-07,1743657284.1244795,nan,nan
356223,6.6413980676e-05,1743657284.7937443,7.9219216786e-07,1743657284.7937443,nan,nan
356224,6.3795538153e-05,1743657285.4629855,7.7969343693e-07,1743657285.4629855,nan,nan
356225,7.5371935964e-05,1743657286.1322334,8.5399233285e-07,1743657286.1322334,nan,nan
356226,6.8894500146e-05,1743657286.8014684,8.4704652181e-07,1743657286.8014684,nan,nan
356227,6.6276028519e-05,1743657287.470708,8.0260633695e-07,1743657287.470708,nan,nan
356228,6.8618857767e-05,1743657288.1399271,7.8316315921e-07,1743657288.1399271,nan,nan
356229,6.4760330133e-05,1743657288.8091605,7.769176591e-07,1743657288.8091605,nan,nan
356230,6.8067864049e-05,1743657289.478394,7.838611964e-07,1743657289.478394,nan,nan
356231,6.6689535743e-05,1743657290.1476393,7.887188076e-07,1743657290.1476393,nan,nan
356232,6.5862695919e-05,1743657290.8169062,8.0399604485e-07,1743657290.8169062,nan,nan
356233,6.4622319769e-05,1743657291.4861286,7.9149685916e-07,1743657291.4861286,nan,nan
356234,6.5035972511e-05,1743657292.15537,7.6997366705e-07,1743657292.15537,nan,nan
356235,6.5862695919e-05,1743657292.8246124,7.6580454333e-07,1743657292.8246124,nan,nan
356236,6.4208987169e-05,1743657293.4938576,7.6441710917e-07,1743657293.4938576,nan,nan
356237,6.8894703873e-05,1743657294.163122,8.0191421148e-07,1743657294.163122,nan,nan
356238,6.710292655e-05,1743657294.832359,8.1996540757e-07,1743657294.832359,nan,nan
356239,6.4760213718e-05,1743657295.5016153,7.9913525042e-07,1743657295.5016153,nan,nan
356240,6.8619061494e-05,1743657296.1708674,8.2205133367e-07,1743657296.1708674,nan,nan
356241,6.9583795266e-05,1743657296.8401196,8.4427119873e-07,1743657296.8401196,nan,nan
356242,6.6965178121e-05,1743657297.5093555,8.1579992184e-07,1743657297.5093555,nan,nan
356243,6.5173720941e-05,1743657298.1785948,7.8594348452e-07,1743657298.1785948,nan,nan
356244,6.5587111749e-05,1743657298.8478358,7.6649985203e-07,1743657298.8478358,nan,nan
356245,6.7240762291e-05,1743657299.5170572,7.7413687904e-07,1743657299.5170572,nan,nan
356246,6.8618915975e-05,1743657300.186319,8.0677273218e-07,1743657300.186319,nan,nan
356247,6.7654327722e-05,1743657300.8555567,7.8038738138e-07,1743657300.8555567,nan,nan
356248,6.2693055952e-05,1743657301.5247996,7.4219724411e-07,1743657301.5247996,nan,nan
356249,6.531146937e-05,1743657302.1940417,7.6580499808e-07,1743657302.1940417,nan,nan
356250,6.2003877247e-05,1743657302.8632858,7.7205413618e-07,1743657302.8632858,nan,nan
356251,6.6827429691e-05,1743657303.5325325,7.6511105362e-07,1743657303.5325325,nan,nan
356252,7.3718169006e-05,1743657304.2017827,8.3385521066e-07,1743657304.2017827,nan,nan
356253,7.2202237789e-05,1743657304.8710287,8.7135185822e-07,1743657304.8710287,nan,nan
356254,7.4269453762e-05,1743657305.540282,8.4149405666e-07,1743657305.540282,nan,nan
356255,6.8894558353e-05,1743657306.2095437,8.5051897258e-07,1743657306.2095437,nan,nan
356256,7.1650953032e-05,1743657306.8787978,8.2691076386e-07,1743657306.8787978,nan,nan
356257,7.3028932093e-05,1743657307.5480292,8.6232239482e-07,1743657307.5480292,nan,nan
356258,7.4269453762e-05,1743657308.2172792,8.262177289e-07,1743657308.2172792,nan,nan
356259,6.6551903728e-05,1743657308.886519,7.9427627497e-07,1743657308.886519,nan,nan
356260,7.2202295996e-05,1743657309.5557616,7.9011033449e-07,1743657309.5557616,nan,nan
356261,7.0824113209e-05,1743657310.2249959,7.8385983215e-07,1743657310.2249959,nan,nan
356262,6.8205670686e-05,1743657310.894232,7.8663833847e-07,1743657310.894232,nan,nan
356263,6.4346764702e-05,1743657311.56348,7.5330672189e-07,1743657311.56348,nan,nan
356264,6.5862608608e-05,1743657312.2327018,7.7621916716e-07,1743657312.2327018,nan,nan
356265,6.9721485488e-05,1743657312.9019547,8.0677318692e-07,1743657312.9019547,nan,nan
356266,7.2477734648e-05,1743657313.571201,8.5607416622e-07,1743657313.571201,nan,nan
356267,7.1650807513e-05,1743657314.2404473,8.4357452579e-07,1743657314.2404473,nan,nan
356268,7.9230725532e-05,1743657314.909694,8.2691076386e-07,1743657314.909694,nan,nan
356269,7.5785384979e-05,1743657315.5789444,8.9218292487e-07,1743657315.5789444,nan,nan
356270,7.495819591e-05,1743657316.2481737,8.7481976152e-07,1743657316.2481737,nan,nan
356271,7.3166826041e-05,1743657316.917405,8.4774183051e-07,1743657316.917405,nan,nan
356272,7.564763655e-05,1743657317.5866508,8.5954798124e-07,1743657317.5866508,nan,nan
356273,6.903251051e-05,1743657318.2559073,8.0746849562e-07,1743657318.2559073,nan,nan
356274,7.1099668276e-05,1743657318.9251716,7.9149731391e-07,1743657318.9251716,nan,nan
356275,7.2477851063e-05,1743657319.5944216,8.3177201304e-07,1743657319.5944216,nan,nan
356276,6.9997069659e-05,1743657320.2636738,8.1510597738e-07,1743657320.2636738,nan,nan
356277,7.4820592999e-05,1743657320.9329236,8.5676856543e-07,1743657320.9329236,nan,nan
356278,6.9170200732e-05,1743657321.6021876,7.9357960203e-07,1743657321.6021876,nan,nan
356279,7.1237562224e-05,1743657322.2714329,8.3177246779e-07,1743657322.2714329,nan,nan
356280,7.4682786362e-05,1743657322.940679,8.4843668446e-07,1743657322.940679,nan,nan
356281,7.5096351793e-05,1743657323.6099222,8.32466867e-07,1743657323.6099222,nan,nan
356282,7.1375252446e-05,1743657324.2791715,8.3802024164e-07,1743657324.2791715,nan,nan
356283,7.1237445809e-05,1743657324.9484317,8.2135557022e-07,1743657324.9484317,nan,nan
356284,7.1237445809e-05,1743657325.617682,8.2691030912e-07,1743657325.617682,nan,nan
356285,7.5371935964e-05,1743657326.2869265,8.5607553046e-07,1743657326.2869265,nan,nan
356286,7.1650836617e-05,1743657326.9561777,8.2899305198e-07,1743657326.9561777,nan,nan
356287,7.302913582e-05,1743657327.6254334,8.1719008449e-07,1743657327.6254334,nan,nan
356288,7.3718169006e-05,1743657328.2946832,7.977473615e-07,1743657328.2946832,nan,nan
356289,6.7654211307e-05,1743657328.9639382,8.039955901e-07,1743657328.9639382,nan,nan
356290,6.4898020355e-05,1743657329.633175,7.8108178059e-07,1743657329.633175,nan,nan
356291,6.9583795266e-05,1743657330.3024104,7.616399671e-07,1743657330.3024104,nan,nan
356292,6.7792163463e-05,1743657330.971658,7.5400157584e-07,1743657330.971658,nan,nan
356293,6.9859321229e-05,1743657331.6408937,7.6997139331e-07,1743657331.6408937,nan,nan
356294,6.7516579293e-05,1743657332.310141,8.2482893049e-07,1743657332.310141,nan,nan
356295,6.8756547989e-05,1743657332.9793742,8.3315671873e-07,1743657332.9793742,nan,nan
356296,6.7516462877e-05,1743657333.6486237,8.1024518295e-07,1743657333.6486237,nan,nan
356297,7.0410576882e-05,1743657334.317861,7.6302740126e-07,1743657334.317861,nan,nan
356298,7.2891270975e-05,1743657334.987111,8.394094948e-07,1743657334.987111,nan,nan
356299,7.3442410212e-05,1743657335.6563392,8.4704697656e-07,1743657335.6563392,nan,nan
356300,7.3166913353e-05,1743657336.3255856,8.4635439634e-07,1743657336.3255856,nan,nan
356301,7.2753522545e-05,1743657336.994845,8.2899532572e-07,1743657336.994845,nan,nan
356302,7.4269570177e-05,1743657337.6640928,8.4149451141e-07,1743657337.6640928,nan,nan
356303,7.1513117291e-05,1743657338.3333445,8.2899441622e-07,1743657338.3333445,nan,nan
356304,7.0961861638e-05,1743657339.0025976,8.0746804088e-07,1743657339.0025976,nan,nan
356305,6.9859117502e-05,1743657339.6718316,8.4426756075e-07,1743657339.6718316,nan,nan
356306,6.5173575422e-05,1743657340.341079,7.7066488302e-07,1743657340.341079,nan,nan
356307,6.3106359448e-05,1743657341.0103238,7.2761349657e-07,1743657341.0103238,nan,nan
356308,6.6965178121e-05,1743657341.679581,7.9288520283e-07,1743657341.679581,nan,nan
356309,7.2064285632e-05,1743657342.348835,8.0260679169e-07,1743657342.348835,nan,nan
356310,7.2340102633e-05,1743657343.0180914,8.2482893049e-07,1743657343.0180914,nan,nan
356311,7.233992801e-05,1743657343.687339,8.9148761617e-07,1743657343.687339,nan,nan
356312,7.1513146395e-05,1743657344.3565907,8.470483408e-07,1743657344.3565907,nan,nan
356313,6.6965178121e-05,1743657345.0258484,8.1927191786e-07,1743657345.0258484,nan,nan
356314,7.3580333265e-05,1743657345.695097,8.2968836068e-07,1743657345.695097,nan,nan
356315,7.3856004747e-05,1743657346.364346,8.9079458121e-07,1743657346.364346,nan,nan
356316,7.3580333265e-05,1743657347.0335927,8.4149314716e-07,1743657347.0335927,nan,nan
356317,6.7792163463e-05,1743657347.70284,8.7065745902e-07,1743657347.70284,nan,nan
356318,7.4407318607e-05,1743657348.3720844,8.6649197328e-07,1743657348.3720844,nan,nan
356319,7.3166680522e-05,1743657349.0413225,8.44267106e-07,1743657349.0413225,nan,nan
356320,6.9721543696e-05,1743657349.7105718,8.4704788605e-07,1743657349.7105718,nan,nan
356321,7.6612253906e-05,1743657350.3798118,8.8523938757e-07,1743657350.3798118,nan,nan
356322,7.027288666e-05,1743657351.049063,8.1857933765e-07,1743657351.049063,nan,nan
356323,7.2615599493e-05,1743657351.7183087,8.6857380666e-07,1743657351.7183087,nan,nan
356324,7.4958399637e-05,1743657352.387564,8.5607416622e-07,1743657352.387564,nan,nan
356325,7.3856121162e-05,1743657353.0568097,8.6788122644e-07,1743657353.0568097,nan,nan
356326,7.3718227213e-05,1743657353.7260563,8.7899070422e-07,1743657353.7260563,nan,nan
356327,7.4544892414e-05,1743657354.3952868,8.6579439085e-07,1743657354.3952868,nan,nan
356328,7.2891183663e-05,1743657355.0645127,8.9009881776e-07,1743657355.0645127,nan,nan
356329,7.2202150477e-05,1743657355.7337668,8.3107670434e-07,1743657355.7337668,nan,nan
356330,7.1788788773e-05,1743657356.403012,8.5746432887e-07,1743657356.403012,nan,nan
356331,7.4820709415e-05,1743657357.072256,8.7204625743e-07,1743657357.072256,nan,nan
356332,7.8403798398e-05,1743657357.7414782,8.949596122e-07,1743657357.7414782,nan,nan
356333,7.0824025897e-05,1743657358.4107308,8.7551734396e-07,1743657358.4107308,nan,nan
