index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
56176,nan,nan,nan,nan,nan,nan,51353,176522.90041399002,5.12273407,176522.85314559937,nan,nan,nan,nan,nan,nan,6.20207508314707,176526.28660726547,nan,nan,nan,nan,-0.00197382,176525.98544716835,176526.31792616844,176526.31792616844,nan,nan,nan,nan,nan,nan,0.0001570376,176525.7321800232
56177,nan,nan,nan,nan,nan,nan,51354,176526.31792616844,5.122717857,176526.26935744286,nan,nan,nan,nan,nan,nan,6.202104026801105,176529.70445108414,nan,nan,nan,nan,-0.0019738234,176529.4047791958,176529.73722147942,176529.73722147942,nan,nan,nan,nan,nan,nan,0.0001570566,176529.15147533416
56178,nan,nan,nan,nan,nan,nan,51355,176529.73722147942,5.122728825,176529.6892836094,nan,nan,nan,nan,nan,nan,6.202138147263629,176533.12618732452,nan,nan,nan,nan,-0.0019738227,176532.82584381104,176533.15829110146,176533.15829110146,nan,nan,nan,nan,nan,nan,0.0001570071,176532.5725449562
56179,nan,nan,nan,nan,nan,nan,51356,176533.15829110146,5.122680664,176533.1103515625,nan,nan,nan,nan,nan,nan,6.2021495407936955,176536.54091978073,nan,nan,nan,nan,-0.0019738209,176536.2387843132,176536.5707066059,176536.5707066059,nan,nan,nan,nan,nan,nan,0.0001569739,176535.98496046066
56180,nan,nan,nan,nan,nan,nan,51357,176536.5707066059,5.122680664,176536.52330374718,nan,nan,nan,nan,nan,nan,6.202160934323762,176539.95511817932,nan,nan,nan,nan,-0.001973823,176539.65505695343,176539.98846530914,176539.98846530914,nan,nan,nan,nan,nan,nan,0.000157074,176539.4027191639
56181,nan,nan,nan,nan,nan,nan,51358,176539.98846530914,5.1226964,176539.9395186901,nan,nan,nan,nan,nan,nan,6.202179752261137,176543.37419509888,nan,nan,nan,nan,-0.0019738129,176543.07394695282,176543.40637755394,176543.40637755394,nan,nan,nan,nan,nan,nan,0.0001569555,176542.8206314087
56182,nan,nan,nan,nan,nan,nan,51359,176543.40637755394,5.12268877,176543.35844016075,nan,nan,nan,nan,nan,nan,6.202194970124359,176546.7917842865,nan,nan,nan,nan,-0.0019738269,176546.4901726246,176547.1570804119,176547.1570804119,nan,nan,176543.40637755394,176547.1570804119,nan,nan,0.0001571236,176546.2368923664
56183,nan,nan,nan,nan,nan,nan,51360,176546.82263851166,5.122707844,176546.77545762062,nan,nan,nan,nan,nan,nan,6.202219188270722,176550.23747968674,nan,nan,nan,nan,-0.0019738233,176549.93713402748,176550.26958727837,176550.26958727837,nan,nan,nan,nan,nan,nan,0.0001570127,176549.6838411331
56184,nan,nan,nan,nan,nan,nan,51361,176550.26958727837,5.122730732,176550.22161316872,nan,nan,nan,nan,nan,nan,6.2022542088861385,176553.64938092232,nan,nan,nan,nan,-0.0019738266,176553.346940279,176553.67837762833,176553.67837762833,nan,nan,nan,nan,nan,nan,0.0001570131,176553.09263148307
56185,nan,nan,nan,nan,nan,nan,51362,176553.67837762833,5.122719288,176553.63145661354,nan,nan,nan,nan,nan,nan,6.202283827925125,176557.15384840965,nan,nan,nan,nan,-0.0019738243,176556.85425019264,176557.18660092354,176557.18660092354,nan,nan,nan,nan,nan,nan,0.0001570482,176556.60085477828
56186,nan,nan,nan,nan,nan,nan,51363,176557.18660092354,5.122716427,176557.1387336254,nan,nan,nan,nan,nan,nan,6.202312096676856,176560.57341694832,nan,nan,nan,nan,-0.0019738246,176560.27211999893,176560.60454964638,176560.60454964638,nan,nan,nan,nan,nan,nan,0.0001571104,176560.0178700924
56187,nan,nan,nan,nan,nan,nan,51364,176560.60361623764,5.122705936,176560.55661273003,nan,nan,nan,nan,nan,nan,6.202335414426317,176563.98866391182,nan,nan,nan,nan,-0.0019738242,176563.68917489052,176564.02200436592,176564.02200436592,nan,nan,nan,nan,nan,nan,0.0001570777,176563.4352578163
56188,nan,nan,nan,nan,nan,nan,51365,176564.02100396156,5.122691154,176563.973644495,nan,nan,nan,nan,nan,nan,6.202351757103145,176567.4119977951,nan,nan,nan,nan,-0.0019738182,176567.1123175621,176567.44469308853,176567.44469308853,nan,nan,nan,nan,nan,nan,0.0001570904,176566.85894694328
56189,nan,nan,nan,nan,nan,nan,51366,176567.44469308853,5.122686386,176567.396797657,nan,nan,nan,nan,nan,nan,6.202365850182416,176570.83155846596,nan,nan,nan,nan,-0.001973831,176570.53089642525,176570.86337709427,176570.86337709427,nan,nan,nan,nan,nan,nan,0.0001570876,176570.27763094901
56190,nan,nan,nan,nan,nan,nan,51367,176570.86337709427,5.122703552,176570.81538820267,nan,nan,nan,nan,nan,nan,6.202388042934361,176574.24802041054,nan,nan,nan,nan,-0.0019738224,176573.94640874863,176574.27881002426,176574.27881002426,nan,nan,nan,nan,nan,nan,0.0001571383,176573.693063879
56191,nan,nan,nan,nan,nan,nan,51368,176574.27881002426,5.12270689,176574.23093533516,nan,nan,nan,nan,nan,nan,6.202411810879898,176577.66361045837,nan,nan,nan,nan,-0.0019738225,176577.36211013794,176578.03788757324,176578.03788757324,nan,nan,176574.27881002426,176578.03788757324,nan,nan,0.0001571089,176577.10784044265
56192,nan,nan,nan,nan,nan,nan,51369,176577.6935865879,5.122684002,176577.64671683311,nan,nan,nan,nan,nan,nan,6.202424779204873,176581.11717295647,nan,nan,nan,nan,-0.0019738174,176580.81719374657,176581.1495797634,176581.1495797634,nan,nan,nan,nan,nan,nan,0.0001570548,176580.56383361816
56193,nan,nan,nan,nan,nan,nan,51370,176581.1495797634,5.122654915,176581.10188007355,nan,nan,nan,nan,nan,nan,6.202424026876944,176584.53802990913,nan,nan,nan,nan,-0.00197383,176584.23780965805,176584.56924796104,176584.56924796104,nan,nan,nan,nan,nan,nan,0.0001570576,176583.9835018158
56194,nan,nan,nan,nan,nan,nan,51371,176584.56924796104,5.122644424,176584.52228331566,nan,nan,nan,nan,nan,nan,6.202418326913292,176587.9538576603,nan,nan,nan,nan,-0.0019738183,176587.65462374687,176587.987210989,176587.987210989,nan,nan,nan,nan,nan,nan,0.0001572442,176587.40146484374
56195,nan,nan,nan,nan,nan,nan,51372,176587.987210989,5.122638226,176587.93914318085,nan,nan,nan,nan,nan,nan,6.202409704195111,176591.3746778965,nan,nan,nan,nan,-0.0019738244,176591.07386302948,176591.40725803375,176591.40725803375,nan,nan,nan,nan,nan,nan,0.0001571689,176590.8205429554
56196,nan,nan,nan,nan,nan,nan,51373,176591.40628910065,5.122634411,176591.35831093788,nan,nan,nan,nan,nan,nan,6.202399282559293,176594.792447567,nan,nan,nan,nan,-0.0019738412,176594.49241399765,176594.82468938828,176594.82468938828,nan,nan,nan,nan,nan,nan,0.0001571084,176594.23894324302
56197,nan,nan,nan,nan,nan,nan,51374,176594.82468938828,5.122628689,176594.7769329548,nan,nan,nan,nan,nan,nan,6.202386162924986,176598.2121977806,nan,nan,nan,nan,-0.0019738286,176597.9124801159,176598.24493265152,176598.24493265152,nan,nan,nan,nan,nan,nan,0.0001572281,176597.65918650627
56198,nan,nan,nan,nan,nan,nan,51375,176598.24493265152,5.12262249,176598.1965456009,nan,nan,nan,nan,nan,nan,6.202370120572937,176601.63453006744,nan,nan,nan,nan,-0.0019738256,176601.3327088356,176601.66616106033,176601.66616106033,nan,nan,nan,nan,nan,nan,0.0001571377,176601.07937898635
56199,nan,nan,nan,nan,nan,nan,51376,176601.6651251316,5.122619629,176601.61717820168,nan,nan,nan,nan,nan,nan,6.202352729378032,176605.04987764359,nan,nan,nan,nan,-0.0019738293,176604.74855017662,176605.0810060501,176605.0810060501,nan,nan,nan,nan,nan,nan,0.0001570828,176604.49525990486
56200,nan,nan,nan,nan,nan,nan,51377,176605.0810060501,5.122621536,176605.033056736,nan,nan,nan,nan,nan,nan,6.202336237249805,176608.46675348282,nan,nan,nan,nan,-0.0019738398,176608.1666676998,176608.85053038597,176608.85053038597,nan,nan,176605.0810060501,176608.85053038597,nan,nan,0.0001572707,176607.91284790038
56201,nan,nan,nan,nan,nan,nan,51378,176608.49859404564,5.122594357,176608.45112228394,nan,nan,nan,nan,nan,nan,6.202306933206684,176611.93062376976,nan,nan,nan,nan,-0.0019738276,176611.62821030617,176611.95962285995,176611.95962285995,nan,nan,nan,nan,nan,nan,0.0001572688,176611.3738767147
56202,nan,nan,nan,nan,nan,nan,51379,176611.95962285995,5.122591972,176611.91272950172,nan,nan,nan,nan,nan,nan,6.202276505081485,176615.42765831947,nan,nan,nan,nan,-0.0019738421,176615.12425470352,176615.45569467545,176615.45569467545,nan,nan,nan,nan,nan,nan,0.0001572236,176614.8699485302
56203,nan,nan,nan,nan,nan,nan,51380,176615.45569467545,5.122604847,176615.4087703228,nan,nan,nan,nan,nan,nan,6.202252145465897,176618.84129858017,nan,nan,nan,nan,-0.0019738288,176618.53909373283,176618.8726041317,176618.8726041317,nan,nan,nan,nan,nan,nan,0.0001571843,176618.28585543632
56204,nan,nan,nan,nan,nan,nan,51381,176618.87160158157,5.122618198,176618.82433772087,nan,nan,nan,nan,nan,nan,6.202234079629835,176622.26300144196,nan,nan,nan,nan,-0.0019738239,176621.96139121056,176622.2938337326,176622.2938337326,nan,nan,nan,nan,nan,nan,0.0001572118,176621.70808758735
56205,nan,nan,nan,nan,nan,nan,51382,176622.2938337326,5.122630596,176622.24588823318,nan,nan,nan,nan,nan,nan,6.20222185915223,176625.68220973015,nan,nan,nan,nan,-0.0019738344,176625.3816063404,176625.71405148506,176625.71405148506,nan,nan,nan,nan,nan,nan,0.0001571204,176625.1283053398
56206,nan,nan,nan,nan,nan,nan,51383,176625.71405148506,5.122637272,176625.66611719131,nan,nan,nan,nan,nan,nan,6.202212786579643,176629.10101938248,nan,nan,nan,nan,-0.0019738319,176628.79919314384,176629.1316561699,176629.1316561699,nan,nan,nan,nan,nan,nan,0.0001570786,176628.54591002464
56207,nan,nan,nan,nan,nan,nan,51384,176629.1316561699,5.122628212,176629.08449578285,nan,nan,nan,nan,nan,nan,6.202199442041247,176632.51518416405,nan,nan,nan,nan,-0.0019738379,176632.21390986443,176632.54621219635,176632.54621219635,nan,nan,nan,nan,nan,nan,0.0001571474,176631.9604660511
56208,nan,nan,nan,nan,nan,nan,51385,176632.54621219635,5.122626781,176632.49843215942,nan,nan,nan,nan,nan,nan,6.202185422797701,176635.93386173248,nan,nan,nan,nan,-0.001973838,176635.63204479218,176635.96448397636,176635.96448397636,nan,nan,nan,nan,nan,nan,0.0001571843,176635.3787378311
56209,nan,nan,nan,nan,nan,nan,51386,176635.96448397636,5.122621059,176635.91654634476,nan,nan,nan,nan,nan,nan,6.202168705783164,176639.35148906708,nan,nan,nan,nan,-0.0019738293,176639.05073857307,176639.72189998627,176639.72189998627,nan,nan,176635.96448397636,176639.72189998627,nan,nan,0.0001570999,176638.79710783958
56210,nan,nan,nan,nan,nan,nan,51387,176639.38285398483,5.122627258,176639.33525824547,nan,nan,nan,nan,nan,nan,6.202154911440148,176642.80431580544,nan,nan,nan,nan,-0.001973834,176642.5043668747,176642.83674669266,176642.83674669266,nan,nan,nan,nan,nan,nan,0.0001571898,176642.2510005474
56211,nan,nan,nan,nan,nan,nan,51388,176642.83674669266,5.122631073,176642.7888455391,nan,nan,nan,nan,nan,nan,6.2021429158725585,176646.22169327736,nan,nan,nan,nan,-0.0019738299,176645.9224808216,176646.25521683693,176646.25521683693,nan,nan,nan,nan,nan,nan,0.0001572869,176645.66843357086
56212,nan,nan,nan,nan,nan,nan,51389,176646.2541797161,5.122628212,176646.2061009407,nan,nan,nan,nan,nan,nan,6.202129571334163,176649.64330601692,nan,nan,nan,nan,-0.0019738368,176649.34220671654,176649.67467737198,176649.67467737198,nan,nan,nan,nan,nan,nan,0.0001571953,176649.08893122672
56213,nan,nan,nan,nan,nan,nan,51390,176649.67467737198,5.122633457,176649.62592959404,nan,nan,nan,nan,nan,nan,6.202118699862907,176653.06070804596,nan,nan,nan,nan,-0.001973835,176652.75997042656,176653.09227871895,176653.09227871895,nan,nan,nan,nan,nan,nan,0.0001571918,176652.5065325737
56214,nan,nan,nan,nan,nan,nan,51391,176653.09227871895,5.122635365,176653.04440760612,nan,nan,nan,nan,nan,nan,6.20210872806727,176656.47815823555,nan,nan,nan,nan,-0.0019738192,176656.17835903168,176656.51119494438,176656.51119494438,nan,nan,nan,nan,nan,nan,0.0001571256,176655.92444696426
56215,nan,nan,nan,nan,nan,nan,51392,176656.5101931095,5.122639179,176656.46292304993,nan,nan,nan,nan,nan,nan,6.2021005547366865,176659.89544582367,nan,nan,nan,nan,-0.001973837,176659.59358358383,176659.92699170113,176659.92699170113,nan,nan,nan,nan,nan,nan,0.0001571778,176659.34022750854
56216,nan,nan,nan,nan,nan,nan,51393,176659.9259736538,5.122633934,176659.87802648544,nan,nan,nan,nan,nan,nan,6.202089908182557,176663.31362056732,nan,nan,nan,nan,-0.0019738378,176663.01220202446,176663.34457921982,176663.34457921982,nan,nan,nan,nan,nan,nan,0.0001571561,176662.75883307456
56217,nan,nan,nan,nan,nan,nan,51394,176663.34457921982,5.122642517,176663.29661989212,nan,nan,nan,nan,nan,nan,6.202083308924767,176666.73338389397,nan,nan,nan,nan,-0.0019738327,176666.43268156052,176666.76607632637,176666.76607632637,nan,nan,nan,nan,nan,nan,0.0001572286,176666.17932953834
56218,nan,nan,nan,nan,nan,nan,51395,176666.7650756836,5.122625828,176666.71712851524,nan,nan,nan,nan,nan,nan,6.202068840355197,176670.15294981003,nan,nan,nan,nan,-0.0019738294,176669.8509426117,176670.52421045303,176670.52421045303,nan,nan,176666.76607632637,176670.52421045303,nan,nan,0.000157247,176669.59770812988
56219,nan,nan,nan,nan,nan,nan,51396,176670.18345427513,5.122626781,176670.13599324226,nan,nan,nan,nan,nan,nan,6.20205482111165,176673.5956234932,nan,nan,nan,nan,-0.0019738354,176673.29218101501,176673.62362384796,176673.62362384796,nan,nan,nan,nan,nan,nan,0.0001570744,176673.0378777027
56220,nan,nan,nan,nan,nan,nan,51397,176673.62362384796,5.122627735,176673.5777001381,nan,nan,nan,nan,nan,nan,6.2020412516703525,176677.09673762321,nan,nan,nan,nan,-0.0019738261,176676.79590821266,176677.1293091774,176677.1293091774,nan,nan,nan,nan,nan,nan,0.0001571749,176676.54356303214
56221,nan,nan,nan,nan,nan,nan,51398,176677.1293091774,5.122639656,176677.0803618431,nan,nan,nan,nan,nan,nan,6.2020333032711195,176680.512393713,nan,nan,nan,nan,-0.0019738374,176680.2124955654,176680.5448243618,176680.5448243618,nan,nan,nan,nan,nan,nan,0.0001571234,176679.95907821655
56222,nan,nan,nan,nan,nan,nan,51399,176680.5448243618,5.12265873,176680.49687862396,nan,nan,nan,nan,nan,nan,6.202034350268601,176683.9292767048,nan,nan,nan,nan,-0.0019738338,176683.62977933884,176683.9623425007,176683.9623425007,nan,nan,nan,nan,nan,nan,0.0001570905,176683.3755718708
56223,nan,nan,nan,nan,nan,nan,51400,176683.96131801605,5.12265873,176683.91331720352,nan,nan,nan,nan,nan,nan,6.202035397266083,176687.3398296833,nan,nan,nan,nan,-0.0019738374,176687.03769016266,176687.3700556755,176687.3700556755,nan,nan,nan,nan,nan,nan,0.0001571951,176686.78430953025
56224,nan,nan,nan,nan,nan,nan,51401,176687.3700556755,5.122664452,176687.32219314575,nan,nan,nan,nan,nan,nan,6.202039143158135,176690.75599694252,nan,nan,nan,nan,-0.0019738318,176690.4537372589,176690.7861700058,176690.7861700058,nan,nan,nan,nan,nan,nan,0.0001570974,176690.20042386054
56225,nan,nan,nan,nan,nan,nan,51402,176690.7861700058,5.122663021,176690.73821997643,nan,nan,nan,nan,nan,nan,6.2020422140747,176694.172590971,nan,nan,nan,nan,-0.0019738341,176693.8739142418,176694.2063319683,176694.2063319683,nan,nan,nan,nan,nan,nan,0.0001571379,176693.62058582305
56226,nan,nan,nan,nan,nan,nan,51403,176694.2063319683,5.122662067,176694.15838694572,nan,nan,nan,nan,nan,nan,6.202044835013538,176697.59597468376,nan,nan,nan,nan,-0.0019738324,176697.29603624344,176697.62876224518,176697.62876224518,nan,nan,nan,nan,nan,nan,0.0001571628,176697.0419904232
56227,nan,nan,nan,nan,nan,nan,51404,176697.62773656845,5.122687817,176697.58037519455,nan,nan,nan,nan,nan,nan,6.202059603242706,176701.0140223503,nan,nan,nan,nan,-0.0019738364,176700.71396541595,176701.39281511307,176701.39281511307,nan,nan,176697.62876224518,176701.39281511307,nan,nan,0.0001570072,176700.45980038642
56228,nan,nan,nan,nan,nan,nan,51405,176701.04650473595,5.122691154,176700.99748444557,nan,nan,nan,nan,nan,nan,6.202075945919534,176704.4748532772,nan,nan,nan,nan,-0.0019738426,176704.173961401,176704.50639510155,176704.50639510155,nan,nan,nan,nan,nan,nan,0.0001570067,176703.9206489563
56229,nan,nan,nan,nan,nan,nan,51406,176704.50639510155,5.122704029,176704.45845723152,nan,nan,nan,nan,nan,nan,6.202098363762986,176707.89222168922,nan,nan,nan,nan,-0.0019738374,176707.59087467194,176707.92314052582,176707.92314052582,nan,nan,nan,nan,nan,nan,0.0001569584,176707.33639683723
56230,nan,nan,nan,nan,nan,nan,51407,176707.92214298248,5.122719288,176707.87528562546,nan,nan,nan,nan,nan,nan,6.202127982801973,176711.30993533134,nan,nan,nan,nan,-0.0019738262,176711.0093281269,176711.34240198135,176711.34240198135,nan,nan,nan,nan,nan,nan,0.000157066,176710.7566558361
56231,nan,nan,nan,nan,nan,nan,51408,176711.34240198135,5.122681618,176711.2938196659,nan,nan,nan,nan,nan,nan,6.202139826402303,176714.72586655617,nan,nan,nan,nan,-0.0019738305,176714.42510271072,176714.75742983818,176714.75742983818,nan,nan,nan,nan,nan,nan,0.0001572063,176714.17168369293
56232,nan,nan,nan,nan,nan,nan,51409,176714.75742983818,5.122666359,176714.70955991745,nan,nan,nan,nan,nan,nan,6.20214447180659,176718.14482188225,nan,nan,nan,nan,-0.0019738314,176717.8450911045,176718.17741894722,176718.17741894722,nan,nan,nan,nan,nan,nan,0.0001570413,176717.59067668914
56233,nan,nan,nan,nan,nan,nan,51410,176718.17741894722,5.122662544,176718.12961697578,nan,nan,nan,nan,nan,nan,6.202147317733698,176721.5635986328,nan,nan,nan,nan,-0.001973843,176721.26195025444,176721.59440422058,176721.59440422058,nan,nan,nan,nan,nan,nan,0.0001570695,176721.00865807533
56234,nan,nan,nan,nan,nan,nan,51411,176721.59440422058,5.122630119,176721.5466926098,nan,nan,nan,nan,nan,nan,6.202134872347265,176724.978392601,nan,nan,nan,nan,-0.0019738333,176724.6783902645,176725.01083230972,176725.01083230972,nan,nan,nan,nan,nan,nan,0.0001572662,176724.42508616447
56235,nan,nan,nan,nan,nan,nan,51412,176725.01083230972,5.122638226,176724.96289539337,nan,nan,nan,nan,nan,nan,6.202126249629084,176728.3999171257,nan,nan,nan,nan,-0.00197383,176728.09984207153,176728.4331536293,176728.4331536293,nan,nan,nan,nan,nan,nan,0.000157185,176727.84638371467
56236,nan,nan,nan,nan,nan,nan,51413,176728.43212985992,5.122627735,176728.38436102867,nan,nan,nan,nan,nan,nan,6.202112680187787,176731.81855273247,nan,nan,nan,nan,-0.0019738316,176731.51816654205,176732.18837690353,176732.18837690353,nan,nan,176728.4331536293,176732.18837690353,nan,nan,0.0001570689,176731.2648855686
56237,nan,nan,nan,nan,nan,nan,51414,176731.85063171387,5.122636318,176731.80259394646,nan,nan,nan,nan,nan,nan,6.202103157765537,176735.2536087036,nan,nan,nan,nan,-0.001973837,176734.95119976997,176735.28363919258,176735.28363919258,nan,nan,nan,nan,nan,nan,0.0001571766,176734.69689764976
56238,nan,nan,nan,nan,nan,nan,51415,176735.282643795,5.122641087,176735.23671889305,nan,nan,nan,nan,nan,nan,6.202095884167474,176738.66695690155,nan,nan,nan,nan,-0.0019738309,176738.3658809662,176738.69938325882,176738.69938325882,nan,nan,nan,nan,nan,nan,0.0001571055,176738.112600708
56239,nan,nan,nan,nan,nan,nan,51416,176738.69834685326,5.12267828,176738.65117669106,nan,nan,nan,nan,nan,nan,6.202106153014411,176742.0851340294,nan,nan,nan,nan,-0.0019738333,176741.78459978104,176742.11702036858,176742.11702036858,nan,nan,nan,nan,nan,nan,0.0001571026,176741.53127422332
56240,nan,nan,nan,nan,nan,nan,51417,176742.11702036858,5.122652531,176742.0690832138,nan,nan,nan,nan,nan,nan,6.202104276323494,176745.50461483002,nan,nan,nan,nan,-0.0019738271,176745.20374274254,176745.53619909286,176745.53619909286,nan,nan,nan,nan,nan,nan,0.000157335,176744.9504529476
56241,nan,nan,nan,nan,nan,nan,51418,176745.53619909286,5.122641087,176745.48763418198,nan,nan,nan,nan,nan,nan,6.202097002725432,176748.92282938957,nan,nan,nan,nan,-0.0019738267,176748.6234061718,176748.95584225655,176748.95584225655,nan,nan,nan,nan,nan,nan,0.0001571726,176748.3700961113
56242,nan,nan,nan,nan,nan,nan,51419,176748.95584225655,5.122641563,176748.9078786373,nan,nan,nan,nan,nan,nan,6.202089953591899,176752.33908319473,nan,nan,nan,nan,-0.0019738299,176752.0375342369,176752.36994242668,176752.36994242668,nan,nan,nan,nan,nan,nan,0.0001572599,176751.78318920135
56243,nan,nan,nan,nan,nan,nan,51420,176752.3689353466,5.122640133,176752.322047472,nan,nan,nan,nan,nan,nan,6.202082230125203,176755.75401592255,nan,nan,nan,nan,-0.0019738298,176755.4535896778,176755.78601264954,176755.78601264954,nan,nan,nan,nan,nan,nan,0.0001571726,176755.20026650428
56244,nan,nan,nan,nan,nan,nan,51421,176755.78601264954,5.122632027,176755.73806595802,nan,nan,nan,nan,nan,nan,6.202070684381199,176759.1731314659,nan,nan,nan,nan,-0.0019738291,176758.8715801239,176759.2043800354,176759.2043800354,nan,nan,nan,nan,nan,nan,0.0001572561,176758.61765446662
56245,nan,nan,nan,nan,nan,nan,51422,176759.20340061188,5.122625351,176759.15606069565,nan,nan,nan,nan,nan,nan,6.202055990914651,176762.589966774,nan,nan,nan,nan,-0.0019738221,176762.29010152817,176762.96057009697,176762.96057009697,nan,nan,176759.2043800354,176762.96057009697,nan,nan,0.0001570772,176762.03580513
56246,nan,nan,nan,nan,nan,nan,51423,176762.62155127525,5.122642517,176762.57461333275,nan,nan,nan,nan,nan,nan,6.202049391656861,176766.0429136753,nan,nan,nan,nan,-0.0019738307,176765.74171304703,176766.07419109344,176766.07419109344,nan,nan,nan,nan,nan,nan,0.0001571217,176765.4884449482
56247,nan,nan,nan,nan,nan,nan,51424,176766.07419109344,5.122657776,176766.02592277527,nan,nan,nan,nan,nan,nan,6.202049988697963,176769.45897316933,nan,nan,nan,nan,-0.001973829,176769.15616250038,176769.4886739254,176769.4886739254,nan,nan,nan,nan,nan,nan,0.0001571072,176768.90292778015
56248,nan,nan,nan,nan,nan,nan,51425,176769.4886739254,5.122639656,176769.44068193436,nan,nan,nan,nan,nan,nan,6.20204204029873,176772.87282514572,nan,nan,nan,nan,-0.0019738284,176772.5717561245,176772.90417408943,176772.90417408943,nan,nan,nan,nan,nan,nan,0.0001570715,176772.31842794418
56249,nan,nan,nan,nan,nan,nan,51426,176772.90417408943,5.122662544,176772.8562939167,nan,nan,nan,nan,nan,nan,6.202044886225838,176776.28945064545,nan,nan,nan,nan,-0.0019738294,176775.98991441727,176776.3225927353,176776.3225927353,nan,nan,nan,nan,nan,nan,0.0001571705,176775.73684659004
56250,nan,nan,nan,nan,nan,nan,51427,176776.3225927353,5.122664928,176776.27441310883,nan,nan,nan,nan,nan,nan,6.202048856640406,176779.7104115486,nan,nan,nan,nan,-0.0019738318,176779.4099509716,176779.74231219292,176779.74231219292,nan,nan,nan,nan,nan,nan,0.0001572925,176779.15656604766
56251,nan,nan,nan,nan,nan,nan,51428,176779.74231219292,5.122663975,176779.69443178177,nan,nan,nan,nan,nan,nan,6.2020523775394425,176783.12985754013,nan,nan,nan,nan,-0.001973826,176782.82904982567,176783.16145038605,176783.16145038605,nan,nan,nan,nan,nan,nan,0.0001570026,176782.5757042408
56252,nan,nan,nan,nan,nan,nan,51429,176783.16145038605,5.122666359,176783.11352682114,nan,nan,nan,nan,nan,nan,6.2020570229437295,176786.54869031906,nan,nan,nan,nan,-0.0019738359,176786.24588632584,176786.57833123207,176786.57833123207,nan,nan,nan,nan,nan,nan,0.0001571282,176785.9916159153
56253,nan,nan,nan,nan,nan,nan,51430,176786.57736206055,5.12265873,176786.53040337563,nan,nan,nan,nan,nan,nan,6.202058069941211,176789.96593117714,nan,nan,nan,nan,-0.0019738298,176789.6644973755,176789.9979994297,176789.9979994297,nan,nan,nan,nan,nan,nan,0.0001571103,176789.41121735572
56254,nan,nan,nan,nan,nan,nan,51431,176789.99696350098,5.12266016,176789.94978260994,nan,nan,nan,nan,nan,nan,6.202059791410497,176793.37701892853,nan,nan,nan,nan,-0.0019738262,176793.0755968094,176793.7650220394,176793.7650220394,nan,nan,176789.9979994297,176793.7650220394,nan,nan,0.0001573044,176792.82127251624
56255,nan,nan,nan,nan,nan,nan,51432,176793.4070186615,5.122653484,176793.3601295948,nan,nan,nan,nan,nan,nan,6.202058364178243,176796.83261847496,nan,nan,nan,nan,-0.0019738286,176796.53117752075,176796.86359930038,176796.86359930038,nan,nan,nan,nan,nan,nan,0.0001572039,176796.27785315513
56256,nan,nan,nan,nan,nan,nan,51433,176796.86359930038,5.122663021,176796.81561231613,nan,nan,nan,nan,nan,nan,6.202061435094808,176800.24566960335,nan,nan,nan,nan,-0.0019738224,176799.94409441948,176800.27608275414,176800.27608275414,nan,nan,nan,nan,nan,nan,0.0001570907,176799.69033660888
56257,nan,nan,nan,nan,nan,nan,51434,176800.27608275414,5.122662544,176800.2286131382,nan,nan,nan,nan,nan,nan,6.202064281021916,176803.66313886642,nan,nan,nan,nan,-0.0019738299,176803.3622455597,176803.69466161728,176803.69466161728,nan,nan,nan,nan,nan,nan,0.0001570516,176803.10891547202
56258,nan,nan,nan,nan,nan,nan,51435,176803.69466161728,5.122673512,176803.64678382874,nan,nan,nan,nan,nan,nan,6.202072300591537,176807.0814704895,nan,nan,nan,nan,-0.0019738323,176806.78226184845,176807.11506962776,176807.11506962776,nan,nan,nan,nan,nan,nan,0.0001570297,176806.52837171554
56259,nan,nan,nan,nan,nan,nan,51436,176807.1141178608,5.122663975,176807.06679940224,nan,nan,nan,nan,nan,nan,6.202075821490573,176810.49988293648,nan,nan,nan,nan,-0.0019738317,176810.19959068298,176810.53304123878,176810.53304123878,nan,nan,nan,nan,nan,nan,0.0001570704,176809.94729509353
56260,nan,nan,nan,nan,nan,nan,51437,176810.53304123878,5.122666359,176810.4840886593,nan,nan,nan,nan,nan,nan,6.20208046689486,176813.9208984375,nan,nan,nan,nan,-0.0019738282,176813.61929655075,176813.95168280602,176813.95168280602,nan,nan,nan,nan,nan,nan,0.0001571687,176813.36593666076
56261,nan,nan,nan,nan,nan,nan,51438,176813.95168280602,5.122677803,176813.903809309,nan,nan,nan,nan,nan,nan,6.202090510714378,176817.3397386074,nan,nan,nan,nan,-0.0019738206,176817.03961491585,176817.37204766273,176817.37204766273,nan,nan,nan,nan,nan,nan,0.0001570865,176816.78529872894
