index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
46039,nan,nan,nan,nan,nan,nan,42420,145781.83515620232,4.738843441,145781.73823428154,145781.83515620232,145785.3021042347,2.2878264563341553e-12,145785.3021042347,nan,nan,11.954625042165686,145785.22236824036,2.021642596757781,145785.3021042347,nan,nan,-0.002012503,145784.92060565948,145785.63639712334,145785.63639712334,nan,nan,145781.83515620232,145785.63639712334,nan,nan,0.0007539237,145784.6673239708
46040,nan,nan,nan,nan,nan,nan,42421,145785.3021042347,4.738861084,145785.20497322083,145785.63639712334,145788.79872584343,9.640208750495576e-13,145788.79772543907,nan,nan,11.954624996374427,145788.71652436256,1.6847021639648174,145788.79872584343,nan,nan,-0.0020125032,145788.41729354858,145788.79872584343,145788.79872584343,nan,nan,nan,nan,nan,nan,0.0007538965,145788.16398229598
46041,nan,nan,nan,nan,nan,nan,42422,145788.79872584343,4.73880434,145788.70179104805,145788.79872584343,145792.26902532578,1.3099490837151624e-11,145792.26802372932,nan,nan,11.95462001106481,145792.1870753765,1.0108212983788905,145792.26902532578,nan,nan,-0.002012513,145791.8865249157,145792.26902532578,145792.26902532578,nan,nan,nan,nan,nan,nan,0.0007537983,145791.63324418067
46042,nan,nan,nan,nan,nan,nan,42423,145792.26902532578,4.738834858,145792.17175102234,145792.26902532578,145795.73694491386,3.734566831832705e-12,145795.73694491386,nan,nan,11.954617682244725,145795.65605902672,1.6847021639648174,145795.73694491386,nan,nan,-0.0020125096,145795.35549592972,145795.73694491386,145795.73694491386,nan,nan,nan,nan,nan,nan,0.00075396,145795.10217180251
46043,nan,nan,nan,nan,nan,nan,42424,145795.73694491386,4.738855839,145795.6399793625,145795.73694491386,145799.20122361183,6.774401597299989e-12,145799.20122361183,nan,nan,11.9546171798545,145799.11990571022,1.6847021639648174,145799.20122361183,nan,nan,-0.0020124984,145798.82029509544,145799.2021906376,145799.2021906376,nan,nan,nan,nan,nan,nan,0.0007539192,145798.566421175
46044,nan,nan,nan,nan,nan,nan,42425,145799.20122361183,4.738850117,145799.10477113724,145799.2021906376,145802.66810369492,8.184246947190129e-12,145802.66710090637,nan,nan,11.954616179346534,145802.58746242523,1.6847021639648174,145802.66810369492,nan,nan,-0.0020124988,145802.28562498093,145802.66810369492,145802.66810369492,nan,nan,nan,nan,nan,nan,0.0007539001,145802.03232326507
46045,nan,nan,nan,nan,nan,nan,42426,145802.66810369492,4.738868713,145802.5701444149,145802.66810369492,145806.1359615326,2.2391081924592257e-10,145806.1359615326,nan,nan,11.954616797700783,145806.05575823784,1.6847021639648174,145806.1359615326,nan,nan,-0.0020124948,145805.75356817245,145806.1359615326,145806.1359615326,nan,nan,nan,nan,nan,nan,0.0007540149,145805.5002178192
46046,nan,nan,nan,nan,nan,nan,42427,145806.1359615326,4.738873005,145806.0380167961,145806.1359615326,145809.60481834412,1.4202555771608306e-10,145809.60481834412,nan,nan,11.954617789701667,145809.524548769,2.021642596757781,145809.60481834412,nan,nan,-0.0020125151,145809.22345638275,145809.60577964783,145809.60577964783,nan,nan,nan,nan,nan,nan,0.0007537263,145808.97013726234
46047,nan,nan,nan,nan,nan,nan,42428,145809.60481834412,4.738874435,145809.5079615116,145809.60577964783,145813.07160544395,4.199961113711182e-11,145813.07160544395,nan,nan,11.95461890619418,145812.98977422714,1.6847021639648174,145813.07160544395,nan,nan,-0.0020124946,145812.68885421753,145813.07160544395,145813.07160544395,nan,nan,nan,nan,nan,nan,0.00075379,145812.4358273983
46048,nan,nan,nan,nan,nan,nan,42429,145813.07160544395,4.738874435,145812.97331309319,145813.07160544395,145816.5388967991,1.2486793103529682e-09,145816.5388967991,nan,nan,11.954620022686692,145816.45700502396,1.6847021639648174,145816.5388967991,nan,nan,-0.0020125129,145816.15631389618,145816.87592291832,145816.87592291832,nan,nan,145813.07160544395,145816.87592291832,nan,nan,0.0007538411,145815.9031516552
46049,nan,nan,nan,nan,nan,nan,42430,145816.5388967991,4.738905907,145816.4409110546,145816.87592291832,145820.03056168556,3.833883059805463e-09,145820.0295600891,nan,nan,11.954623879139604,145819.9518148899,1.8531723803612992,145820.03056168556,nan,nan,-0.0020125144,145819.6486442089,145820.03056168556,145820.03056168556,nan,nan,nan,nan,nan,nan,0.0007536685,145819.39480581283
46050,nan,nan,nan,nan,nan,nan,42431,145820.03056168556,4.738889217,145819.93316459656,145820.03056168556,145823.49473571777,4.029340335565808e-09,145823.49373531342,nan,nan,11.954626282533036,145823.41508698463,2.1901128131542626,145823.49473571777,nan,nan,-0.0020125063,145823.11345243454,145823.49473571777,145823.49473571777,nan,nan,nan,nan,nan,nan,0.0007537703,145822.86000027656
46051,nan,nan,nan,nan,nan,nan,42432,145823.49473571777,4.738886356,145823.39796710014,145823.49473571777,145826.96336317062,6.843471806664312e-09,145826.96336317062,nan,nan,11.95462843684839,145826.88251042366,1.0108212983788905,145826.96336317062,nan,nan,-0.0020125177,145826.58257079124,145826.96336317062,145826.96336317062,nan,nan,nan,nan,nan,nan,0.0007540254,145826.32858052253
46052,nan,nan,nan,nan,nan,nan,42433,145826.96336317062,4.738879204,145826.86628842354,145826.96336317062,145830.43077015877,7.830836812067409e-09,145830.43077015877,nan,nan,11.954629968518985,145830.35086226463,2.3585830295507444,145830.43077015877,nan,nan,-0.0020125121,145830.04960489273,145830.43173718452,145830.43173718452,nan,nan,nan,nan,nan,nan,0.0007538567,145829.7959903717
46053,nan,nan,nan,nan,nan,nan,42434,145830.43077015877,4.73887682,145830.33412337303,145830.43173718452,145833.88365602493,4.831198676145366e-09,145833.88265538216,nan,nan,11.95463129264352,145833.80565571785,2.021642596757781,145833.88365602493,nan,nan,-0.0020125109,145833.50221133232,145833.88365602493,145833.88365602493,nan,nan,nan,nan,nan,nan,0.0007536552,145833.24790754318
46054,nan,nan,nan,nan,nan,nan,42435,145833.88365602493,4.738864422,145833.7877304554,145833.88365602493,145837.34337043762,4.8017324196421395e-09,145837.3423705101,nan,nan,11.954631537441744,145837.26119351387,1.0108212983788905,145837.34337043762,nan,nan,-0.0020125085,145836.96005225182,145837.34337043762,145837.34337043762,nan,nan,nan,nan,nan,nan,0.0007537256,145836.70662679672
46055,nan,nan,nan,nan,nan,nan,42436,145837.34337043762,4.738865376,145837.24527835846,145837.34337043762,145840.81223630905,3.337921675841357e-09,145840.81123495102,nan,nan,11.954631865290802,145840.73075795174,1.5162319475683357,145840.81223630905,nan,nan,-0.0020125123,145840.42974424362,145840.81223630905,145840.81223630905,nan,nan,nan,nan,nan,nan,0.0007539684,145840.1754919529
46056,nan,nan,nan,nan,nan,nan,42437,145840.81223630905,4.738867283,145840.71420812607,145840.81223630905,145844.27455544472,8.318215098380295e-08,145844.27455544472,nan,nan,11.954632359155001,145844.1945025921,1.8531723803612992,145844.27455544472,nan,nan,-0.0020125118,145843.89306282997,145844.27455544472,145844.27455544472,nan,nan,nan,nan,nan,nan,0.0007538807,145843.63978209495
46057,nan,nan,nan,nan,nan,nan,42438,145844.27455544472,4.738873959,145844.1782913208,145844.27455544472,145847.7423465252,3.006305622358339e-08,145847.7423465252,nan,nan,11.954633434208299,145847.66134262085,1.6847021639648174,145847.7423465252,nan,nan,-0.0020125081,145847.36163282394,145848.07189631462,145848.07189631462,nan,nan,145844.27455544472,145848.07189631462,nan,nan,0.0007538589,145847.10860266685
46058,nan,nan,nan,nan,nan,nan,42439,145847.7423465252,4.738882065,145847.64612722397,145848.07189631462,145851.23488402367,9.428120309552252e-08,145851.2338836193,nan,nan,11.954635214953026,145851.15219044685,2.021642596757781,145851.23488402367,nan,nan,-0.002012503,145850.85125374794,145851.23488402367,145851.23488402367,nan,nan,nan,nan,nan,nan,0.0007537485,145850.59810438156
46059,nan,nan,nan,nan,nan,nan,42440,145851.23488402367,4.738893032,145851.1357729435,145851.23488402367,145854.69985556602,2.499153704168391e-07,145854.69885253906,nan,nan,11.954637950482038,145854.6193640232,1.6847021639648174,145854.69985556602,nan,nan,-0.0020125065,145854.31757211685,145854.69985556602,145854.69985556602,nan,nan,nan,nan,nan,nan,0.0007538291,145854.0640651226
46060,nan,nan,nan,nan,nan,nan,42441,145854.69985556602,4.738880634,145854.6020720005,145854.69985556602,145858.16724014282,3.323948577122492e-07,145858.16724014282,nan,nan,11.954639606645971,145858.08859419823,1.8531723803612992,145858.16724014282,nan,nan,-0.0020125107,145857.78776216507,145858.1682472229,145858.1682472229,nan,nan,nan,nan,nan,nan,0.000753652,145857.53362979888
46061,nan,nan,nan,nan,nan,nan,42442,145858.16724014282,4.738884449,145858.07238006592,145858.1682472229,145861.63332128525,1.5762561208023515e-07,145861.63231992722,nan,nan,11.954641594939169,145861.55251812935,1.347761731171854,145861.63332128525,nan,nan,-0.0020125133,145861.25187849998,145861.63332128525,145861.63332128525,nan,nan,nan,nan,nan,nan,0.0007539821,145860.99760928153
46062,nan,nan,nan,nan,nan,nan,42443,145861.63332128525,4.738854885,145861.53639745712,145861.63332128525,145865.0994257927,1.6306743773790822e-07,145865.0994257927,nan,nan,11.954641009499863,145865.01999878883,1.1792915147753722,145865.0994257927,nan,nan,-0.0020125049,145864.7189695835,145865.1004292965,145865.1004292965,nan,nan,nan,nan,nan,nan,0.000753728,145864.46564736366
46063,nan,nan,nan,nan,nan,nan,42444,145865.0994257927,4.738859177,145865.00345659256,145865.1004292965,145868.56778907776,2.6855336137538354e-06,145868.56778907776,nan,nan,11.954640797695744,145868.48609256744,2.1901128131542626,145868.56778907776,nan,nan,-0.0020125076,145868.1863131523,145868.56876039505,145868.56876039505,nan,nan,nan,nan,nan,nan,0.0007540659,145867.9330107212
46064,nan,nan,nan,nan,nan,nan,42445,145868.56778907776,4.738866806,145868.46980905533,145868.56876039505,145872.03420901299,3.678288830995269e-06,145872.03320789337,nan,nan,11.954641250034328,145871.95343446732,1.6847021639648174,145872.03420901299,nan,nan,-0.0020125125,145871.6527144909,145872.03420901299,145872.03420901299,nan,nan,nan,nan,nan,nan,0.0007537017,145871.39950623512
46065,nan,nan,nan,nan,nan,nan,42446,145872.03420901299,4.738868237,145871.93718218803,145872.03420901299,145875.49848270416,7.862708774739871e-06,145875.4974822998,nan,nan,11.954641826949887,145875.4179227352,1.8531723803612992,145875.49848270416,nan,nan,-0.002012504,145875.11699557304,145875.49848270416,145875.49848270416,nan,nan,nan,nan,nan,nan,0.0007537398,145874.86370244026
46066,nan,nan,nan,nan,nan,nan,42447,145875.49848270416,4.73884964,145875.4014108181,145875.49848270416,145878.96832299232,1.6602922021774425e-05,145878.96832299232,nan,nan,11.954640784917885,145878.8864324093,1.8531723803612992,145878.96832299232,nan,nan,-0.0020124992,145878.5870194435,145879.31609654427,145879.31609654427,nan,nan,145875.49848270416,145879.31609654427,nan,nan,0.0007537149,145878.33358278274
46067,nan,nan,nan,nan,nan,nan,42448,145878.96832299232,4.738862038,145878.87148714066,145879.31609654427,145882.37901735306,1.7073145912794204e-05,145882.37901735306,nan,nan,11.954640822176845,145882.2977540493,1.6847021639648174,145882.37901735306,nan,nan,-0.002012502,145881.99754095078,145882.37998437881,145882.37998437881,nan,nan,nan,nan,nan,nan,0.0007537925,145881.7442363739
46068,nan,nan,nan,nan,nan,nan,42449,145882.37901735306,4.738865376,145882.28206038475,145882.37998437881,145885.85014677048,6.803061219099423e-05,145885.85014677048,nan,nan,11.954641150025903,145885.76724123955,1.1792915147753722,145885.85014677048,nan,nan,-0.0020125048,145885.46696591377,145885.85014677048,145885.85014677048,nan,nan,nan,nan,nan,nan,0.0007538684,145885.21353664398
46069,nan,nan,nan,nan,nan,nan,42450,145885.85014677048,4.738858223,145885.75148415565,145885.85014677048,145889.31884622574,0.0004717167754435909,145889.31884622574,nan,nan,11.95464085517209,145889.2371120453,1.6847021639648174,145889.31884622574,nan,nan,-0.0020125072,145888.9364411831,145889.31984710693,145889.31984710693,nan,nan,nan,nan,nan,nan,0.0007539893,145888.6831120491
46070,nan,nan,nan,nan,nan,nan,42451,145889.31884622574,4.738825798,145889.2209022045,145889.31984710693,145892.7806661129,0.00022335473074363026,145892.7806661129,nan,nan,11.954637737690652,145892.70263504982,1.0108212983788905,145892.7806661129,nan,nan,-0.0020125058,145892.39922332764,145892.7806661129,145892.7806661129,nan,nan,nan,nan,nan,nan,0.0007539171,145892.1449300289
46071,nan,nan,nan,nan,nan,nan,42452,145892.7806661129,4.738831043,145892.68371248245,145892.7806661129,145896.22870397568,0.0008792495709199822,145896.22770357132,nan,nan,11.954635076777791,145896.1467037201,1.6847021639648174,145896.22870397568,nan,nan,-0.0020125041,145895.84426021576,145896.22870397568,145896.22870397568,nan,nan,nan,nan,nan,nan,0.0007539816,145895.58995833396
46072,nan,nan,nan,nan,nan,nan,42453,145896.22870397568,4.738833427,145896.12879037857,145896.22870397568,145899.6932361126,0.004494010520289842,145899.69223546982,nan,nan,11.954632623389942,145899.61215353012,1.5162319475683357,145899.6932361126,nan,nan,-0.0020125104,145899.31146502495,145899.6932361126,145899.6932361126,nan,nan,nan,nan,nan,nan,0.0007539432,145899.0575219631
46073,nan,nan,nan,nan,nan,nan,42454,145899.6932361126,4.738833904,145899.5959839821,145899.6932361126,145903.16188287735,0.00358757460996864,145903.16188287735,nan,nan,11.954630211524638,145903.08094453812,1.6847021639648174,145903.16188287735,nan,nan,-0.0020125062,145902.7810740471,145903.1628909111,145903.1628909111,nan,nan,nan,nan,nan,nan,0.0007539032,145902.52710285186
46074,nan,nan,nan,nan,nan,nan,42455,145903.16188287735,4.738843441,145903.065574646,145903.1628909111,145906.63151049614,0.0026091055211191413,145906.63151049614,nan,nan,11.954628629858272,145906.55081129074,1.347761731171854,145906.63151049614,nan,nan,-0.00201251,145906.24892616272,145906.63250923157,145906.63250923157,nan,nan,nan,nan,nan,nan,0.0007538195,145905.99572792053
46075,nan,nan,nan,nan,nan,nan,42456,145906.63151049614,4.738844395,145906.53421759605,145906.63250923157,145910.10158252716,0.004290159773330811,145910.10158252716,nan,nan,11.95462713123888,145910.01975369453,1.1792915147753722,145910.10158252716,nan,nan,-0.0020125072,145909.72010493279,145910.4473180771,145910.4473180771,nan,nan,145906.63250923157,145910.4473180771,nan,nan,0.0007538376,145909.46686258315
46076,nan,nan,nan,nan,nan,nan,42457,145910.10158252716,4.738862038,145910.00489473343,145910.4473180771,145913.50925159454,0.009866747882215069,145913.50925159454,nan,nan,11.95462716849784,145913.42852592468,0.673880865585927,145913.50925159454,nan,nan,-0.0020125091,145913.1277873516,145913.50925159454,145913.50925159454,nan,nan,nan,nan,nan,nan,0.0007538082,145912.8745066166
46077,nan,nan,nan,nan,nan,nan,42458,145913.50925159454,4.73886013,145913.41301083565,145913.50925159454,145916.97959446907,0.01930963007698297,145916.9785938263,nan,nan,11.954627039656536,145916.89845728874,0.673880865585927,145916.97959446907,nan,nan,-0.0020125058,145916.59831690788,145916.97959446907,145916.97959446907,nan,nan,nan,nan,nan,nan,0.0007537647,145916.34485116004
46078,nan,nan,nan,nan,nan,nan,42459,145916.97959446907,4.738880634,145916.88283967972,145916.97959446907,145920.4500310421,0.038083359834287414,145920.44903111458,nan,nan,11.95462869582047,145920.36861157417,2.3585830295507444,145920.4500310421,nan,nan,-0.0020125083,145920.06856322289,145920.4500310421,145920.4500310421,nan,nan,nan,nan,nan,nan,0.0007538433,145919.81525316238
46079,nan,nan,nan,nan,nan,nan,42460,145920.4500310421,4.738888264,145920.35306191444,145920.4500310421,145923.91673588753,0.08007834084821297,145923.91673588753,nan,nan,11.95463101624574,145923.8365418911,2.021642596757781,145923.91673588753,nan,nan,-0.0020125196,145923.53537011147,145923.91673588753,145923.91673588753,nan,nan,nan,nan,nan,nan,0.000753876,145923.28194155692
46080,nan,nan,nan,nan,nan,nan,42461,145923.91673588753,4.738873959,145923.81987404823,145923.91673588753,145927.3833079338,0.038081883880743905,145927.38230466843,nan,nan,11.954632091299038,145927.30285978317,1.6847021639648174,145927.3833079338,nan,nan,-0.0020125071,145927.00229024887,145927.3833079338,145927.3833079338,nan,nan,nan,nan,nan,nan,0.0007540343,145926.7485355377
46081,nan,nan,nan,nan,nan,nan,42462,145927.3833079338,4.73888731,145927.28703641891,145927.3833079338,145930.85247468948,0.04305206884967881,145930.8514752388,nan,nan,11.954634328669263,145930.767608881,1.8531723803612992,145930.85247468948,nan,nan,-0.002012514,145930.46771645546,145930.85247468948,145930.85247468948,nan,nan,nan,nan,nan,nan,0.0007536708,145930.2137307167
46082,nan,nan,nan,nan,nan,nan,42463,145930.85247468948,4.738891602,145930.75163340569,145930.85247468948,145934.31585478783,0.07192234256807094,145934.31585478783,nan,nan,11.954636939701517,145934.2359714508,2.3585830295507444,145934.31585478783,nan,nan,-0.002012504,145933.9345600605,145934.31682252884,145934.31682252884,nan,nan,nan,nan,nan,nan,0.0007537135,145933.68107786178
46083,nan,nan,nan,nan,nan,nan,42464,145934.31585478783,4.738904953,145934.21892261505,145934.31682252884,145937.78441476822,0.08230090596369644,145937.78441476822,nan,nan,11.954640713096135,145937.7036073208,2.1901128131542626,145937.78441476822,nan,nan,-0.0020125031,145937.40243458748,145937.78441476822,145937.78441476822,nan,nan,nan,nan,nan,nan,0.0007540925,145937.14863934516
46084,nan,nan,nan,nan,nan,nan,42465,145937.78441476822,4.738846779,145937.68692064285,145937.78441476822,145941.2519378662,0.18733587269297386,145941.2519378662,nan,nan,11.954639422007894,145941.1717324257,2.3585830295507444,145941.2519378662,nan,nan,-0.0020125175,145940.87164759636,145941.59291386604,145941.59291386604,nan,nan,145937.78441476822,145941.59291386604,nan,nan,0.0007539899,145940.61819996833
46085,nan,nan,nan,nan,nan,nan,42466,145941.2519378662,4.738832951,145941.15616226196,145941.59291386604,145944.76108789444,0.29203283012551157,145944.76108789444,nan,nan,11.954636927184595,145944.67870664597,1.8531723803612992,145944.76108789444,False,145950.4383354187,nan,nan,145944.76108789444,145944.76108789444,1,145944.76108789444,nan,nan,nan,nan,nan,nan
46086,nan,nan,nan,nan,0,145964.12024497986,nan,nan,nan,nan,nan,nan,nan,nan,17,145963.84724473953,-20.0,145963.9675078392,nan,nan,nan,nan,nan,nan,145950.43918728828,145950.43918728828,0,145964.12024497986,nan,nan,145964.12024497986,145964.12024497986,nan,nan
46087,nan,nan,nan,nan,nan,nan,nan,nan,4.738834858,145944.66317486763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0020125124,145944.37865781784,145964.12106442451,145964.12106442451,nan,nan,nan,nan,nan,nan,0.0007540452,145944.12535276412
46088,nan,nan,nan,nan,nan,nan,nan,nan,4.73882246,145948.3912138939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007540469,145947.71641768457
46089,nan,nan,nan,nan,nan,nan,nan,nan,4.738873005,145948.44121389388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46090,nan,nan,nan,nan,nan,nan,nan,nan,4.738857746,145948.49121389387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46091,nan,nan,nan,nan,nan,nan,nan,nan,4.738782883,145948.54121389386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46092,nan,nan,nan,nan,nan,nan,nan,nan,4.738887787,145948.59121389384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46093,nan,nan,nan,nan,nan,nan,nan,nan,4.738823891,145948.64121389383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46094,nan,nan,nan,nan,nan,nan,nan,nan,4.738680363,145948.69121389382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46095,nan,nan,nan,nan,nan,nan,nan,nan,4.738654613,145948.7412138938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46096,nan,nan,nan,nan,nan,nan,nan,nan,4.738893032,145948.7912138938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46097,nan,nan,nan,nan,nan,nan,nan,nan,4.73883009,145948.8412138938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46098,nan,nan,nan,nan,nan,nan,nan,nan,4.738872528,145948.89121389377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46099,nan,nan,nan,nan,nan,nan,nan,nan,4.738866329,145948.94121389376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46100,nan,nan,nan,nan,nan,nan,nan,nan,4.738851547,145948.99121389375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46101,nan,nan,nan,nan,nan,nan,nan,nan,4.738844395,145949.04121389374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46102,nan,nan,nan,nan,nan,nan,nan,nan,4.738833904,145949.09121389373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46103,nan,nan,nan,nan,nan,nan,nan,nan,4.73884201,145949.14121389372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46104,nan,nan,nan,nan,nan,nan,nan,nan,4.738861084,145949.1912138937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46105,nan,nan,nan,nan,nan,nan,nan,nan,4.738874435,145949.2412138937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46106,nan,nan,nan,nan,nan,nan,nan,nan,4.738888741,145949.29121389368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46107,nan,nan,nan,nan,nan,nan,nan,nan,4.738855362,145949.34121389367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46108,nan,nan,nan,nan,nan,nan,nan,nan,4.738866329,145949.39121389366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46109,nan,nan,nan,nan,nan,nan,nan,nan,4.738839149,145949.44121389365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46110,nan,nan,nan,nan,nan,nan,nan,nan,4.738881111,145949.49121389363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46111,nan,nan,nan,nan,nan,nan,nan,nan,4.738844395,145949.54121389362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46112,nan,nan,nan,nan,nan,nan,nan,nan,4.738861084,145949.5912138936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46113,nan,nan,nan,nan,nan,nan,nan,nan,4.738854408,145949.6412138936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46114,nan,nan,nan,nan,nan,nan,nan,nan,4.73886013,145949.6912138936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46115,nan,nan,nan,nan,nan,nan,nan,nan,4.738883018,145949.74121389358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46116,nan,nan,nan,nan,nan,nan,nan,nan,4.738846302,145949.79121389356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46117,nan,nan,nan,nan,nan,nan,nan,nan,4.738842487,145949.84121389355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46118,nan,nan,nan,nan,nan,nan,nan,nan,4.738850594,145949.89121389354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46119,nan,nan,nan,nan,nan,nan,nan,nan,4.738840103,145949.94121389353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46120,nan,nan,nan,nan,nan,nan,nan,nan,4.738866329,145949.99121389352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46121,nan,nan,nan,nan,nan,nan,nan,nan,4.738864422,145950.0412138935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46122,nan,nan,nan,nan,nan,nan,nan,nan,4.738887787,145950.0912138935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46123,nan,nan,nan,nan,nan,nan,nan,nan,4.738731384,145950.14121389348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46124,nan,nan,nan,nan,nan,nan,nan,nan,4.73889637,145950.19121389347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46125,nan,nan,nan,nan,nan,nan,nan,nan,4.738888264,145950.24121389346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
46126,nan,nan,nan,nan,nan,nan,nan,nan,4.738892078,145950.29121389345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
