index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
16529,nan,nan,nan,nan,nan,nan,15922,54677.96693086624,4.739076614,54677.91897511482,nan,nan,nan,nan,nan,nan,8.27660510308078,54681.35226845741,nan,nan,nan,nan,-0.0019809774,54681.0523993969,54681.38483214378,54681.38483214378,nan,nan,nan,nan,nan,nan,0.0002314878,54680.79908599854
16530,nan,nan,nan,nan,nan,nan,15923,54681.38483214378,4.739081383,54681.336894989014,nan,nan,nan,nan,nan,nan,8.276606335827703,54684.77288150787,nan,nan,nan,nan,-0.0019809828,54684.47124671936,54684.803683042526,54684.803683042526,nan,nan,nan,nan,nan,nan,0.0002316613,54684.21793689728
16531,nan,nan,nan,nan,nan,nan,15924,54684.803683042526,4.739082336,54684.75573563576,nan,nan,nan,nan,nan,nan,8.27660765154409,54688.19155240059,nan,nan,nan,nan,-0.0019809853,54687.89042472839,54688.2228577137,54688.2228577137,nan,nan,nan,nan,nan,nan,0.0002316426,54687.63711156845
16532,nan,nan,nan,nan,nan,nan,15925,54688.2228577137,4.739080906,54688.17492079735,nan,nan,nan,nan,nan,nan,8.276608842762815,54691.60456395149,nan,nan,nan,nan,-0.001980986,54691.30212140083,54691.633563518524,54691.633563518524,nan,nan,nan,nan,nan,nan,0.0002316409,54691.04781737328
16533,nan,nan,nan,nan,nan,nan,15926,54691.633563518524,4.739079475,54691.5866394043,54691.633563518524,54695.18308377266,1.0,54695.18308377266,nan,nan,8.276609909397212,54695.103246212006,1.8531723803612992,54695.18308377266,nan,nan,-0.0019809877,54694.80164504051,54695.18308377266,54695.18308377266,nan,nan,nan,nan,nan,nan,0.0002315486,54694.54836072922
16534,nan,nan,nan,nan,nan,nan,15927,54695.18308377266,4.739078999,54695.08610844612,54695.18308377266,54698.65291714668,1.0,54698.65291714668,nan,nan,8.276610934590648,54698.57107210159,1.347761731171854,54698.65291714668,nan,nan,-0.0019809795,54698.27145528793,54698.65291714668,54698.65291714668,nan,nan,nan,nan,nan,nan,0.0002315428,54698.01813926697
16535,nan,nan,nan,nan,nan,nan,15928,54698.65291714668,4.73908329,54698.55594754219,54698.65291714668,54702.118015527725,1.0,54702.118015527725,nan,nan,8.276612333363738,54702.038511514664,1.6847021639648174,54702.118015527725,nan,nan,-0.0019809803,54701.73561358452,54702.118015527725,54702.118015527725,nan,nan,nan,nan,nan,nan,0.0002316775,54701.48327150345
16536,nan,nan,nan,nan,nan,nan,15929,54702.118015527725,4.739086151,54702.020070552826,54702.118015527725,54705.58145284653,1.0,54705.58145284653,nan,nan,8.276613981220924,54705.503448963165,1.8531723803612992,54705.58145284653,nan,nan,-0.0019809842,54705.20097851753,54705.92279648781,54705.92279648781,nan,nan,54702.118015527725,54705.92279648781,nan,nan,0.0002315476,54704.946669721605
16537,nan,nan,nan,nan,nan,nan,15930,54705.58145284653,4.739081383,54705.48549771309,54705.92279648781,54709.0860645771,0.9999999999999983,54709.085064172745,nan,nan,8.276615213967847,54709.00552940369,2.1901128131542626,54709.0860645771,nan,nan,-0.0019809766,54708.702627658844,54709.0860645771,54709.0860645771,nan,nan,nan,nan,nan,nan,0.000231692,54708.44932117462
16538,nan,nan,nan,nan,nan,nan,15931,54709.0860645771,4.739090443,54708.987142562866,54709.0860645771,54712.55476474762,0.9999999999999954,54712.55476474762,nan,nan,8.27661723549767,54712.47375392914,2.527053245947226,54712.55476474762,nan,nan,-0.0019809764,54712.17330002785,54712.55476474762,54712.55476474762,nan,nan,nan,nan,nan,nan,0.0002315391,54711.91998806
16539,nan,nan,nan,nan,nan,nan,15932,54712.55476474762,4.73907423,54712.45779752731,54712.55476474762,54716.02295541763,0.9999999999999786,54716.02295541763,nan,nan,8.276617845500361,54715.94061589241,1.6847021639648174,54716.02295541763,nan,nan,-0.0019809833,54715.6414911747,54716.02295541763,54716.02295541763,nan,nan,nan,nan,nan,nan,0.0002316648,54715.38821043968
16540,nan,nan,nan,nan,nan,nan,15933,54716.02295541763,4.739073753,54715.925932884216,54716.02295541763,54719.493238687515,0.9999999999999213,54719.49223971367,nan,nan,8.276618413975514,54719.413132190704,1.0108212983788905,54719.493238687515,nan,nan,-0.0019809921,54719.11148476601,54719.493238687515,54719.493238687515,nan,nan,nan,nan,nan,nan,0.0002314983,54718.85820069313
16541,nan,nan,nan,nan,nan,nan,15934,54719.493238687515,4.73906517,54719.3959877491,54719.493238687515,54722.958220005035,0.9999999999949014,54722.958220005035,nan,nan,8.276618235223642,54722.87735080719,1.347761731171854,54722.958220005035,nan,nan,-0.0019809807,54722.57578587532,54722.95921969414,54722.95921969414,nan,nan,nan,nan,nan,nan,0.0002315491,54722.32344117165
16542,nan,nan,nan,nan,nan,nan,15935,54722.958220005035,4.739061356,54722.86024093628,54722.95921969414,54726.425305366516,0.9999999999806884,54726.425305366516,nan,nan,8.276617724433471,54726.34468650818,1.347761731171854,54726.425305366516,nan,nan,-0.0019809914,54726.04384112358,54726.42630505562,54726.42630505562,nan,nan,nan,nan,nan,nan,0.0002315822,54725.79056038857
16543,nan,nan,nan,nan,nan,nan,15936,54726.425305366516,4.739059448,54726.329075336456,54726.42630505562,54729.89186549187,0.9999999991200088,54729.89186549187,nan,nan,8.276617047538144,54729.81281661987,2.527053245947226,54729.89186549187,nan,nan,-0.0019809827,54729.51143980026,54729.89186549187,54729.89186549187,nan,nan,nan,nan,nan,nan,0.0002314639,54729.25808038712
16544,nan,nan,nan,nan,nan,nan,15937,54729.89186549187,4.739061356,54729.795943021774,54729.89186549187,54733.35680270195,0.9999999614721307,54733.35680270195,nan,nan,8.276616536747973,54733.27691292763,2.3585830295507444,54733.35680270195,nan,nan,-0.0019809846,54732.975338220596,54733.35680270195,54733.35680270195,nan,nan,nan,nan,nan,nan,0.0002316075,54732.72202410698
16545,nan,nan,nan,nan,nan,nan,15938,54733.35680270195,4.739058495,54733.259833574295,54733.35680270195,54736.82522201538,0.9999996127110016,54736.82522201538,nan,nan,8.276615776887388,54736.74327135086,2.527053245947226,54736.82522201538,nan,nan,-0.0019810046,54736.44278359413,54737.16882157326,54737.16882157326,nan,nan,54733.35680270195,54737.16882157326,nan,nan,0.0002316346,54736.19044413567
16546,nan,nan,nan,nan,nan,nan,15939,54736.82522201538,4.739058495,54736.727242708206,54737.16882157326,54740.3297123909,0.999999202525356,54740.3297123909,nan,nan,8.276615017026803,54740.24809265137,1.5162319475683357,54740.3297123909,nan,nan,-0.0019809968,54739.94722700119,54740.3297123909,54740.3297123909,nan,nan,nan,nan,nan,nan,0.0002316202,54739.69296779633
16547,nan,nan,nan,nan,nan,nan,15940,54740.3297123909,4.739058495,54740.231561899185,54740.3297123909,54743.79624199867,0.9999976416314476,54743.79624199867,nan,nan,8.276614257166218,54743.7163207531,1.8531723803612992,54743.79624199867,nan,nan,-0.0019809957,54743.414771556854,54743.79624199867,54743.79624199867,nan,nan,nan,nan,nan,nan,0.0002315145,54743.16146388054
16548,nan,nan,nan,nan,nan,nan,15941,54743.79624199867,4.739051342,54743.69928526878,54743.79624199867,54747.26701283455,0.9999411814556797,54747.26701283455,nan,nan,8.276612874592981,54747.18584012985,2.021642596757781,54747.26701283455,nan,nan,-0.0019809839,54746.88454246521,54747.26701283455,54747.26701283455,nan,nan,nan,nan,nan,nan,0.0002314731,54746.63023557663
16549,nan,nan,nan,nan,nan,nan,15942,54747.26701283455,4.739048481,54747.16909122467,54747.26701283455,54750.73536300659,0.999621505306517,54750.73436307907,nan,nan,8.276611242954859,54750.65333485603,2.3585830295507444,54750.73536300659,nan,nan,-0.0019809921,54750.35290360451,54750.73536300659,54750.73536300659,nan,nan,nan,nan,nan,nan,0.0002315433,54750.100584173204
16550,nan,nan,nan,nan,nan,nan,15943,54750.73536300659,4.739050865,54750.63738369942,54750.73536300659,54754.18324303627,0.9977416847188387,54754.18324303627,nan,nan,8.276609818856189,54754.10424590111,2.021642596757781,54754.18324303627,nan,nan,-0.0019809938,54753.80180454254,54754.18324303627,54754.18324303627,nan,nan,nan,nan,nan,nan,0.0002317423,54753.54750099182
16551,nan,nan,nan,nan,nan,nan,15944,54754.18324303627,4.73904705,54754.0863263607,54754.18324303627,54757.6459543705,0.9860314705233628,54757.6459543705,nan,nan,8.276608062642687,54757.56618976593,2.1901128131542626,54757.6459543705,nan,nan,-0.0019810011,54757.26547431946,54757.646961688995,54757.646961688995,nan,nan,nan,nan,nan,nan,0.0002315766,54757.011193418504
16552,nan,nan,nan,nan,nan,nan,15945,54757.6459543705,4.739046574,54757.5499958992,54757.646961688995,54761.11302995682,0.9799302607540685,54761.11202979088,nan,nan,8.276606264991202,54761.031215429306,1.347761731171854,54761.11302995682,nan,nan,-0.0019809936,54760.730571746826,54761.11302995682,54761.11302995682,nan,nan,nan,nan,nan,nan,0.0002316343,54760.47733488083
16553,nan,nan,nan,nan,nan,nan,15946,54761.11302995682,4.739044189,54761.015060424805,54761.11302995682,54764.57845759392,0.9649573517739747,54764.5774576664,nan,nan,8.276604259715182,54764.497299194336,1.0108212983788905,54764.57845759392,nan,nan,-0.0019810017,54764.19663476944,54764.57845759392,54764.57845759392,nan,nan,nan,nan,nan,nan,0.0002315418,54763.94268074036
16554,nan,nan,nan,nan,nan,nan,15947,54764.57845759392,4.739054203,54764.48110461235,54764.57845759392,54768.04448342323,0.9260175209344351,54768.04448342323,nan,nan,8.27660312620841,54767.96520733833,1.5162319475683357,54768.04448342323,nan,nan,-0.0019809875,54767.66300702095,54768.37573623657,54768.37573623657,nan,nan,54764.57845759392,54768.37573623657,nan,nan,0.0002315681,54767.40970673561
16555,nan,nan,nan,nan,nan,nan,15948,54768.04448342323,4.739055157,54767.947526454926,54768.37573623657,54771.53843784332,0.7966155288161092,54771.53843784332,nan,nan,8.276602075753164,54771.45599412918,2.695523462343708,54771.53843784332,nan,nan,-0.0019809976,54771.15668153763,54771.53942942619,54771.53942942619,nan,nan,nan,nan,nan,nan,0.0002316231,54770.902432584764
16556,nan,nan,nan,nan,nan,nan,15949,54771.53843784332,4.739052773,54771.44114327431,54771.53942942619,54775.006608724594,0.6567828152947428,54775.006608724594,nan,nan,8.276600817756492,54774.92439341545,2.695523462343708,54775.006608724594,False,54780.68373346329,nan,nan,54775.006608724594,54775.006608724594,1,54775.006608724594,nan,nan,nan,nan,nan,nan
16557,nan,nan,nan,nan,0,54794.383803367615,nan,nan,nan,nan,nan,nan,nan,nan,5,54794.1093313694,-20.0,54794.230484485626,nan,nan,nan,nan,nan,nan,54780.684562921524,54780.684562921524,0,54794.383803367615,nan,nan,54794.383803367615,54794.383803367615,nan,nan
16558,nan,nan,nan,nan,nan,nan,nan,nan,4.739053726,54774.90866422653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019809995,54774.62420511246,54794.383803367615,54794.383803367615,nan,nan,nan,nan,nan,nan,0.0002315768,54774.37086262703
16559,nan,nan,nan,nan,nan,nan,nan,nan,4.739037991,54778.63863706589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002315756,54777.9628096962
16560,nan,nan,nan,nan,nan,nan,nan,nan,4.739037991,54778.68863706589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16561,nan,nan,nan,nan,nan,nan,nan,nan,4.739053249,54778.73863706589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16562,nan,nan,nan,nan,nan,nan,nan,nan,4.739064693,54778.788637065896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16563,nan,nan,nan,nan,nan,nan,nan,nan,4.739051819,54778.8386370659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16564,nan,nan,nan,nan,nan,nan,nan,nan,4.739066124,54778.8886370659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16565,nan,nan,nan,nan,nan,nan,nan,nan,4.739068508,54778.938637065905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16566,nan,nan,nan,nan,nan,nan,nan,nan,4.739058495,54778.98863706591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16567,nan,nan,nan,nan,nan,nan,nan,nan,4.7390728,54779.03863706591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16568,nan,nan,nan,nan,nan,nan,nan,nan,4.739043236,54779.088637065914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16569,nan,nan,nan,nan,nan,nan,nan,nan,4.739060402,54779.13863706592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16570,nan,nan,nan,nan,nan,nan,nan,nan,4.739050865,54779.18863706592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16571,nan,nan,nan,nan,nan,nan,nan,nan,4.739061356,54779.23863706592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16572,nan,nan,nan,nan,nan,nan,nan,nan,4.739073277,54779.288637065925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16573,nan,nan,nan,nan,nan,nan,nan,nan,4.739066601,54779.33863706593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16574,nan,nan,nan,nan,nan,nan,nan,nan,4.739064693,54779.38863706593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16575,nan,nan,nan,nan,nan,nan,nan,nan,4.739063263,54779.438637065934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16576,nan,nan,nan,nan,nan,nan,nan,nan,4.739047527,54779.48863706594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16577,nan,nan,nan,nan,nan,nan,nan,nan,4.739066124,54779.53863706594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16578,nan,nan,nan,nan,nan,nan,nan,nan,4.739061356,54779.58863706594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16579,nan,nan,nan,nan,nan,nan,nan,nan,4.739057064,54779.638637065946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16580,nan,nan,nan,nan,nan,nan,nan,nan,4.739062309,54779.68863706595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16581,nan,nan,nan,nan,nan,nan,nan,nan,4.739038467,54779.73863706595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16582,nan,nan,nan,nan,nan,nan,nan,nan,4.73904705,54779.788637065954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16583,nan,nan,nan,nan,nan,nan,nan,nan,4.739061356,54779.83863706596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16584,nan,nan,nan,nan,nan,nan,nan,nan,4.739069462,54779.88863706596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16585,nan,nan,nan,nan,nan,nan,nan,nan,4.739038944,54779.93863706596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16586,nan,nan,nan,nan,nan,nan,nan,nan,4.739016533,54779.988637065966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16587,nan,nan,nan,nan,nan,nan,nan,nan,4.739057541,54780.03863706597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16588,nan,nan,nan,nan,nan,nan,nan,nan,4.739061356,54780.08863706597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16589,nan,nan,nan,nan,nan,nan,nan,nan,4.739052773,54780.138637065975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16590,nan,nan,nan,nan,nan,nan,nan,nan,4.739051342,54780.18863706598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16591,nan,nan,nan,nan,nan,nan,nan,nan,4.739056587,54780.23863706598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16592,nan,nan,nan,nan,nan,nan,nan,nan,4.739042282,54780.28863706598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16593,nan,nan,nan,nan,nan,nan,nan,nan,4.739057064,54780.33863706599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16594,nan,nan,nan,nan,nan,nan,nan,nan,4.73905611,54780.38863706599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16595,nan,nan,nan,nan,nan,nan,nan,nan,4.739052296,54780.43863706599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16596,nan,nan,nan,nan,nan,nan,nan,nan,4.739057064,54780.488637065995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16597,nan,nan,nan,nan,nan,nan,nan,nan,4.739062786,54780.538637066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16598,nan,nan,nan,nan,nan,nan,nan,nan,4.739048958,54780.588637066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16599,nan,nan,nan,nan,nan,nan,nan,nan,4.972828388,54780.638637066004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16600,nan,nan,nan,nan,nan,nan,nan,nan,5.210702419,54780.68863706601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16601,nan,nan,nan,nan,nan,nan,nan,nan,5.210346699,54780.73863706601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16602,nan,nan,nan,nan,nan,nan,nan,nan,5.210336208,54780.78863706601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16603,nan,nan,nan,nan,nan,nan,nan,nan,5.210374355,54780.838637066016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16604,nan,nan,nan,nan,nan,nan,nan,nan,5.210412502,54780.88863706602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16605,nan,nan,nan,nan,nan,nan,nan,nan,5.210458755,54780.93863706602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16606,nan,nan,nan,nan,nan,nan,nan,nan,5.210487366,54780.988637066024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16607,nan,nan,nan,nan,nan,nan,nan,nan,5.210517406,54781.03863706603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16608,nan,nan,nan,nan,nan,nan,nan,nan,5.210547447,54781.08863706603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16609,nan,nan,nan,nan,nan,nan,nan,nan,5.210567474,54781.13863706603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16610,nan,nan,nan,nan,nan,nan,nan,nan,5.210602283,54781.188637066036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16611,nan,nan,nan,nan,nan,nan,nan,nan,5.210615635,54781.23863706604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16612,nan,nan,nan,nan,nan,nan,nan,nan,5.210633278,54781.28863706604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16613,nan,nan,nan,nan,nan,nan,nan,nan,5.210655689,54781.338637066045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16614,nan,nan,nan,nan,nan,nan,nan,nan,5.210669994,54781.38863706605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16615,nan,nan,nan,nan,nan,nan,nan,nan,5.210683346,54781.43863706605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16616,nan,nan,nan,nan,nan,nan,nan,nan,5.210690975,54781.48863706605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16617,nan,nan,nan,nan,nan,nan,nan,nan,5.210705757,54781.538637066056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16618,nan,nan,nan,nan,nan,nan,nan,nan,5.210715771,54781.58863706606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16619,nan,nan,nan,nan,nan,nan,nan,nan,5.210726738,54781.63863706606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16620,nan,nan,nan,nan,nan,nan,nan,nan,5.210733891,54781.688637066065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16621,nan,nan,nan,nan,nan,nan,nan,nan,5.210747242,54781.73863706607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16622,nan,nan,nan,nan,nan,nan,nan,nan,5.210760117,54781.78863706607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16623,nan,nan,nan,nan,nan,nan,nan,nan,5.210771084,54781.838637066074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16624,nan,nan,nan,nan,nan,nan,nan,nan,5.210773468,54781.88863706608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16625,nan,nan,nan,nan,nan,nan,nan,nan,5.210781574,54781.93863706608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16626,nan,nan,nan,nan,nan,nan,nan,nan,5.210786343,54781.98863706608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16627,nan,nan,nan,nan,nan,nan,nan,nan,5.210801125,54782.038637066085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16628,nan,nan,nan,nan,nan,nan,nan,nan,5.210803509,54782.08863706609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16629,nan,nan,nan,nan,nan,nan,nan,nan,5.210805893,54782.13863706609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16630,nan,nan,nan,nan,nan,nan,nan,nan,5.210821152,54782.188637066094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16631,nan,nan,nan,nan,nan,nan,nan,nan,5.210820198,54782.2386370661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
