index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
61927,nan,nan,nan,nan,nan,nan,56201,193185.67130804062,5.213451862,193185.6239144802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019594235,193188.75691771507,193189.4018893242,193189.4018893242,nan,nan,193185.67130804062,193189.4018893242,nan,nan,1.532127e-09,193188.50461235046
61928,nan,nan,nan,nan,nan,nan,56202,193189.0903584957,5.213454723,193189.0414352417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019594213,193192.18679833412,193192.51919913292,193192.51919913292,nan,nan,nan,nan,nan,nan,5.515657e-08,193191.93345298767
61929,nan,nan,nan,nan,nan,nan,56203,193192.51919913292,5.213455677,193192.47131466866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019594082,193195.6024749279,193195.93493628502,193195.93493628502,nan,nan,nan,nan,nan,nan,4.918126e-08,193195.34919013976
61930,nan,nan,nan,nan,nan,nan,56204,193195.93493628502,5.2134552,193195.8869922161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019594087,193199.0213418007,193199.35416340828,193199.35416340828,nan,nan,nan,nan,nan,nan,8.120272e-09,193198.76841726303
61931,nan,nan,nan,nan,nan,nan,56205,193199.35416340828,5.213452816,193199.30630254745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019594012,193202.43148088455,193202.7639219761,193202.7639219761,nan,nan,nan,nan,nan,nan,1.715983e-08,193202.17717542648
61932,nan,nan,nan,nan,nan,nan,56206,193202.76292157173,5.213457584,193202.71700000763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019593816,193205.84249830246,193206.17391133308,193206.17391133308,nan,nan,nan,nan,nan,nan,7.231638e-08,193205.58816518783
61933,nan,nan,nan,nan,nan,nan,56207,193206.17391133308,5.213459492,193206.12754774094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019593796,193209.25970196724,193209.59218502045,193209.59218502045,nan,nan,nan,nan,nan,nan,7.629992e-08,193209.0064388752
61934,nan,nan,nan,nan,nan,nan,56208,193209.59218502045,5.213456631,193209.54432058334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019593519,193212.675978899,193213.00941991806,193213.00941991806,nan,nan,nan,nan,nan,nan,3.569856e-08,193212.4236737728
61935,nan,nan,nan,nan,nan,nan,56209,193213.00941991806,5.213459015,193212.9604728222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019593497,193216.09514522552,193216.42864775658,193216.42864775658,nan,nan,nan,nan,nan,nan,3.723069e-08,193215.84186496734
61936,nan,nan,nan,nan,nan,nan,56210,193216.4276111126,5.21346283,193216.38043141365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019593425,193219.5158958435,193220.1610531807,193220.1610531807,nan,nan,193216.42864775658,193220.1610531807,nan,nan,3.416643e-08,193219.262606287
61937,nan,nan,nan,nan,nan,nan,56211,193219.84835243225,5.213461399,193219.80032777786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019593247,193222.936978817,193223.26975536346,193223.26975536346,nan,nan,nan,nan,nan,nan,1.409557e-08,193222.6830069065
61938,nan,nan,nan,nan,nan,nan,56212,193223.26875305176,5.213466644,193223.22070002556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019593197,193226.35532283783,193226.68876481056,193226.68876481056,nan,nan,nan,nan,nan,nan,1.195059e-08,193226.1030186653
61939,nan,nan,nan,nan,nan,nan,56213,193226.68876481056,5.213470459,193226.6398179531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019593104,193229.77520942688,193230.10865044594,193230.10865044594,nan,nan,nan,nan,nan,nan,1.991765e-09,193229.52193250656
61940,nan,nan,nan,nan,nan,nan,56214,193230.1076786518,5.213471889,193230.0597035885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019593052,193233.1870791912,193233.51852059364,193233.51852059364,nan,nan,nan,nan,nan,nan,1.578091e-08,193232.9327744484
61941,nan,nan,nan,nan,nan,nan,56215,193233.51852059364,5.21347332,193233.471585989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019592892,193236.6881494522,193237.0204832554,193237.0204832554,nan,nan,nan,nan,nan,nan,4.565738e-08,193236.43473711013
61942,nan,nan,nan,nan,nan,nan,56216,193237.0204832554,5.213474751,193236.97266864777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019592854,193240.10415124893,193240.43610143661,193240.43610143661,nan,nan,nan,nan,nan,nan,4.672988e-08,193239.85035529136
61943,nan,nan,nan,nan,nan,nan,56217,193240.43610143661,5.213479996,193240.38851690292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019592701,193243.5194671154,193243.85171556473,193243.85171556473,nan,nan,nan,nan,nan,nan,6.787322e-08,193243.26596941947
61944,nan,nan,nan,nan,nan,nan,56218,193243.85171556473,5.213482857,193243.80399370193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019592606,193246.93431806564,193247.26673936844,193247.26673936844,nan,nan,nan,nan,nan,nan,3.355358e-08,193246.68099322318
61945,nan,nan,nan,nan,nan,nan,56219,193247.26673936844,5.21348381,193247.21879386902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019592429,193250.35228824615,193251.12332558632,193251.12332558632,nan,nan,193247.26673936844,193251.12332558632,nan,nan,8.579909e-08,193250.09864702224
61946,nan,nan,nan,nan,nan,nan,56220,193250.6843931675,5.213483334,193250.6366391182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019592312,193253.8005104065,193254.13296437263,193254.13296437263,nan,nan,nan,nan,nan,nan,7.47678e-08,193253.54721822738
61947,nan,nan,nan,nan,nan,nan,56221,193254.13296437263,5.21348238,193254.08490490913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019592256,193257.21614336967,193257.54749417305,193257.54749417305,nan,nan,nan,nan,nan,nan,4.044815e-08,193256.9617480278
61948,nan,nan,nan,nan,nan,nan,56222,193257.54749417305,5.21348238,193257.50075030327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019592126,193260.63052248955,193260.96296930313,193260.96296930313,nan,nan,nan,nan,nan,nan,9.805612e-09,193260.37722315788
61949,nan,nan,nan,nan,nan,nan,56223,193260.96296930313,5.21348381,193260.91496300697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019592017,193264.0485305786,193264.38096499443,193264.38096499443,nan,nan,nan,nan,nan,nan,3.186825e-08,193263.79521884918
61950,nan,nan,nan,nan,nan,nan,56224,193264.38096499443,5.213486671,193264.333026886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019592039,193267.46555423737,193267.79798460007,193267.79798460007,nan,nan,nan,nan,nan,nan,9.897541e-08,193267.2122384548
61951,nan,nan,nan,nan,nan,nan,56225,193267.79798460007,5.213492393,193267.75003814697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001959184,193270.88169646263,193271.2141418457,193271.2141418457,nan,nan,nan,nan,nan,nan,6.511539e-08,193270.62839570045
61952,nan,nan,nan,nan,nan,nan,56226,193271.2141418457,5.213496685,193271.1663222313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001959175,193274.29818701744,193274.63095974922,193274.63095974922,nan,nan,nan,nan,nan,nan,5.393087e-08,193274.04521360397
61953,nan,nan,nan,nan,nan,nan,56227,193274.63095974922,5.213499069,193274.58270525932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019591697,193277.71886444092,193278.05230402946,193278.05230402946,nan,nan,nan,nan,nan,nan,2.221584e-08,193277.4665578842
61954,nan,nan,nan,nan,nan,nan,56228,193278.05230402946,5.213500023,193278.00337982178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019591519,193281.1371295452,193281.79315161705,193281.79315161705,nan,nan,193278.05230402946,193281.79315161705,nan,nan,7.50742e-09,193280.88379731178
61955,nan,nan,nan,nan,nan,nan,56229,193281.47053980827,5.213500023,193281.42160511017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019591524,193284.57179665565,193284.90343403816,193284.90343403816,nan,nan,nan,nan,nan,nan,1.08781e-08,193284.3176878929
61956,nan,nan,nan,nan,nan,nan,56230,193284.90343403816,5.213506222,193284.85731577873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019591393,193287.98608350754,193288.31948947906,193288.31948947906,nan,nan,nan,nan,nan,nan,7.813846e-09,193287.73275079727
61957,nan,nan,nan,nan,nan,nan,56231,193288.31849694252,5.213510036,193288.2705426216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019591308,193291.40384721756,193291.73630332947,193291.73630332947,nan,nan,nan,nan,nan,nan,4.657666e-08,193291.1505571842
61958,nan,nan,nan,nan,nan,nan,56232,193291.73630332947,5.213508129,193291.68774747849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019591159,193294.8040781021,193295.13555192947,193295.13555192947,nan,nan,nan,nan,nan,nan,1.532127e-08,193294.54980578422
61959,nan,nan,nan,nan,nan,nan,56233,193295.13555192947,5.213508129,193295.08859920502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019591098,193298.21308398247,193298.54592633247,193298.54592633247,nan,nan,nan,nan,nan,nan,3.186824e-08,193297.95914402007
61960,nan,nan,nan,nan,nan,nan,56234,193298.54489016533,5.213514805,193298.49765443802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019591051,193301.62853121758,193301.96197152138,193301.96197152138,nan,nan,nan,nan,nan,nan,5.622905e-08,193301.37519922256
61961,nan,nan,nan,nan,nan,nan,56235,193301.9609453678,5.213513851,193301.9129884243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019590982,193305.0443086624,193305.37775087357,193305.37775087357,nan,nan,nan,nan,nan,nan,1.08781e-07,193304.79100408553
61962,nan,nan,nan,nan,nan,nan,56236,193305.3767502308,5.213514805,193305.32882595062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019590729,193308.46321344376,193308.79589486122,193308.79589486122,nan,nan,nan,nan,nan,nan,1.700661e-08,193308.2091840744
61963,nan,nan,nan,nan,nan,nan,56237,193308.79493021965,5.213523865,193308.7476835251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019590776,193311.88516378403,193312.54159235954,193312.54159235954,nan,nan,193308.79589486122,193312.5405921936,nan,nan,6.588146e-09,193311.63188257217
61964,nan,nan,nan,nan,nan,nan,56238,193312.21762871742,5.213524342,193312.16964387894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019590715,193315.3186838627,193315.65131998062,193315.65131998062,nan,nan,nan,nan,nan,nan,3.646462e-08,193315.06557383537
61965,nan,nan,nan,nan,nan,nan,56239,193315.65131998062,5.213526249,193315.60291290283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019590486,193318.736399889,193319.06984472275,193319.06984472275,nan,nan,nan,nan,nan,nan,1.639376e-08,193318.4840985775
61966,nan,nan,nan,nan,nan,nan,56240,193319.06984472275,5.213525772,193319.02089595795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019590535,193322.15038323402,193322.4822115898,193322.4822115898,nan,nan,nan,nan,nan,nan,2.834435e-08,193321.89646544456
61967,nan,nan,nan,nan,nan,nan,56241,193322.4822115898,5.213523865,193322.4349117279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019590373,193325.5704214573,193325.90299344063,193325.90299344063,nan,nan,nan,nan,nan,nan,3.784353e-08,193325.31724729537
61968,nan,nan,nan,nan,nan,nan,56242,193325.90299344063,5.213528156,193325.85492658615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019590289,193328.98939681053,193329.32182979584,193329.32182979584,nan,nan,nan,nan,nan,nan,4.381882e-08,193328.73608365058
61969,nan,nan,nan,nan,nan,nan,56243,193329.32182979584,5.21352911,193329.2738928795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019590327,193332.4084429741,193332.74084496498,193332.74084496498,nan,nan,nan,nan,nan,nan,1.685339e-08,193332.15509881973
61970,nan,nan,nan,nan,nan,nan,56244,193332.74084496498,5.213534832,193332.6929655075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019590154,193335.83045363426,193336.1623442173,193336.1623442173,nan,nan,nan,nan,nan,nan,8.181558e-08,193335.57659807205
61971,nan,nan,nan,nan,nan,nan,56245,193336.1623442173,5.213532448,193336.1143488884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019590058,193339.24354028702,193339.57653403282,193339.57653403282,nan,nan,nan,nan,nan,nan,2.328833e-08,193338.98982753753
61972,nan,nan,nan,nan,nan,nan,56246,193339.57557368279,5.213534832,193339.52801537514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019589927,193342.65733385086,193343.30973434448,193343.30973434448,nan,nan,193339.57653403282,193343.30973434448,nan,nan,4.856843e-08,193342.40334596633
61973,nan,nan,nan,nan,nan,nan,56247,193342.9890921116,5.213539124,193342.94111776352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019589798,193346.0878136158,193346.42046189308,193346.42046189308,nan,nan,nan,nan,nan,nan,4.749594e-08,193345.83471574783
61974,nan,nan,nan,nan,nan,nan,56248,193346.42046189308,5.213539124,193346.37233114243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019589749,193349.50632810593,193349.8390200138,193349.8390200138,nan,nan,nan,nan,nan,nan,2.543331e-08,193349.25327386855
61975,nan,nan,nan,nan,nan,nan,56249,193349.8390200138,5.213538647,193349.79082655907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019589675,193352.91527605057,193353.24768328667,193353.24768328667,nan,nan,nan,nan,nan,nan,3.324715e-08,193352.66096963882
61976,nan,nan,nan,nan,nan,nan,56250,193353.24671578407,5.213537693,193353.20079517365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019589624,193356.41691064835,193356.75031661987,193356.75031661987,nan,nan,nan,nan,nan,nan,5.944652e-08,193356.16357102394
61977,nan,nan,nan,nan,nan,nan,56251,193356.7493171692,5.213542938,193356.70137047768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019589531,193359.84202361107,193360.17447805405,193360.17447805405,nan,nan,nan,nan,nan,nan,5.20923e-09,193359.5887319088
61978,nan,nan,nan,nan,nan,nan,56252,193360.17447805405,5.213543892,193360.1264746189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019589411,193363.26076316833,193363.593187809,193363.593187809,nan,nan,nan,nan,nan,nan,6.005938e-08,193363.00744166374
61979,nan,nan,nan,nan,nan,nan,56253,193363.593187809,5.213541985,193363.54525089264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019589393,193366.67551088333,193367.00752925873,193367.00752925873,nan,nan,nan,nan,nan,nan,4.58106e-08,193366.42178311347
61980,nan,nan,nan,nan,nan,nan,56254,193367.00752925873,5.213542461,193366.96002817154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019589259,193370.09291529655,193370.4253473282,193370.4253473282,nan,nan,nan,nan,nan,nan,5.530979e-08,193369.8385740757
61981,nan,nan,nan,nan,nan,nan,56255,193370.42432022095,5.21354866,193370.3774213791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00195892,193373.51403045654,193374.164093256,193374.164093256,nan,nan,193370.4253473282,193374.164093256,nan,nan,2.374797e-08,193373.2603453636
61982,nan,nan,nan,nan,nan,nan,56256,193373.84609150887,5.213552475,193373.79853773117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019589161,193376.94581103325,193377.27834677696,193377.27834677696,nan,nan,nan,nan,nan,nan,5.806761e-08,193376.6926006317
61983,nan,nan,nan,nan,nan,nan,56257,193377.27834677696,5.213548183,193377.23029017448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019589159,193380.36268115044,193380.6953215599,193380.6953215599,nan,nan,nan,nan,nan,nan,1.363593e-08,193380.1085595131
61984,nan,nan,nan,nan,nan,nan,56258,193380.6953215599,5.213551998,193380.64714193344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019589055,193383.7787041664,193384.11099410057,193384.11099410057,nan,nan,nan,nan,nan,nan,3.401321e-08,193383.5242659092
61985,nan,nan,nan,nan,nan,nan,56259,193384.11001205444,5.213555336,193384.0631966591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019588886,193387.19714593887,193387.52960848808,193387.52960848808,nan,nan,nan,nan,nan,nan,1.378914e-09,193386.94386234283
61986,nan,nan,nan,nan,nan,nan,56260,193387.52960848808,5.213553905,193387.48162174225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001958886,193390.61571860313,193390.94800281525,193390.94800281525,nan,nan,nan,nan,nan,nan,7.078427e-08,193390.36225667
61987,nan,nan,nan,nan,nan,nan,56261,193390.94800281525,5.213551998,193390.9000570774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019588772,193394.03213739395,193394.3645954132,193394.3645954132,nan,nan,nan,nan,nan,nan,6.480897e-08,193393.77884926795
61988,nan,nan,nan,nan,nan,nan,56262,193394.3645954132,5.213554859,193394.31664466858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019588724,193397.44773936272,193397.78024077415,193397.78024077415,nan,nan,nan,nan,nan,nan,3.73839e-08,193397.19349398612
61989,nan,nan,nan,nan,nan,nan,56263,193397.77924013138,5.21355629,193397.73226213455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019588617,193400.86223363876,193401.1941497326,193401.1941497326,nan,nan,nan,nan,nan,nan,3.370679e-09,193400.60840358734
61990,nan,nan,nan,nan,nan,nan,56264,193401.1941497326,5.213558197,193401.1467382908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001958856,193404.27857875824,193404.94384646416,193404.94384646416,nan,nan,193401.1941497326,193404.94384646416,nan,nan,5.990616e-08,193404.0252772808
61991,nan,nan,nan,nan,nan,nan,56265,193404.61102342606,5.213563919,193404.5630748272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019588469,193407.72250199318,193408.05494070053,193408.05494070053,nan,nan,nan,nan,nan,nan,8.579909e-09,193407.46919455528
61992,nan,nan,nan,nan,nan,nan,56266,193408.05494070053,5.213565826,193408.0070040226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019588592,193411.13869023323,193411.4720978737,193411.4720978737,nan,nan,nan,nan,nan,nan,4.351241e-08,193410.88635172843
61993,nan,nan,nan,nan,nan,nan,56267,193411.4720978737,5.213565826,193411.42315006256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019588447,193414.5413544178,193414.8727941513,193414.8727941513,nan,nan,nan,nan,nan,nan,1.378914e-09,193414.28704800605
61994,nan,nan,nan,nan,nan,nan,56268,193414.8727941513,5.213572502,193414.82585835457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019588355,193417.95080542564,193418.2830953598,193418.2830953598,nan,nan,nan,nan,nan,nan,1.072489e-08,193417.69632544517
61995,nan,nan,nan,nan,nan,nan,56269,193418.28207159042,5.213574409,193418.23528862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019588427,193421.36657452583,193421.69902133942,193421.69902133942,nan,nan,nan,nan,nan,nan,4.305276e-08,193421.11327519416
61996,nan,nan,nan,nan,nan,nan,56270,193421.69902133942,5.213575363,193421.65108203888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019588261,193424.78375267982,193425.11713552475,193425.11713552475,nan,nan,nan,nan,nan,nan,5.209231e-08,193424.53036632537
61997,nan,nan,nan,nan,nan,nan,56271,193425.11611247063,5.213574886,193425.06825995445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001958817,193428.19893407822,193428.53236842155,193428.53236842155,nan,nan,nan,nan,nan,nan,2.604615e-09,193427.94564976692
61998,nan,nan,nan,nan,nan,nan,56272,193428.53236842155,5.213574886,193428.48342227936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019588068,193431.61772489548,193431.95005774498,193431.95005774498,nan,nan,nan,nan,nan,nan,4.70363e-08,193431.36431159973
61999,nan,nan,nan,nan,nan,nan,56273,193431.95005774498,5.213572979,193431.90225076675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019588054,193435.03554582596,193435.69529294968,193435.69529294968,nan,nan,193431.95005774498,193435.69529294968,nan,nan,3.278752e-08,193434.78189220428
62000,nan,nan,nan,nan,nan,nan,56274,193435.36763834953,5.213574886,193435.32006406784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001958802,193438.471711874,193438.80403900146,193438.80403900146,nan,nan,nan,nan,nan,nan,7.26228e-08,193438.2182928562
62001,nan,nan,nan,nan,nan,nan,56275,193438.80403900146,5.213577271,193438.75619077682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587947,193441.88904070854,193442.22248339653,193442.22248339653,nan,nan,nan,nan,nan,nan,4.979412e-08,193441.63571062087
62002,nan,nan,nan,nan,nan,nan,56276,193442.22145676613,5.213578701,193442.17350149155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587863,193445.30985736847,193445.64229488373,193445.64229488373,nan,nan,nan,nan,nan,nan,3.830317e-09,193445.05654873847
62003,nan,nan,nan,nan,nan,nan,56277,193445.64229488373,5.213578701,193445.5943570137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001958783,193448.72710752487,193449.05951690674,193449.05951690674,nan,nan,nan,nan,nan,nan,5.975294e-09,193448.47377076148
62004,nan,nan,nan,nan,nan,nan,56278,193449.05951690674,5.213585377,193449.0115711689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587751,193452.14227747917,193452.47576594353,193452.47576594353,nan,nan,nan,nan,nan,nan,5.331801e-08,193451.88902010917
62005,nan,nan,nan,nan,nan,nan,56279,193452.47476625443,5.213588238,193452.42756032944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587656,193455.56080269814,193455.893181324,193455.893181324,nan,nan,nan,nan,nan,nan,5.745476e-08,193455.30743517875
62006,nan,nan,nan,nan,nan,nan,56280,193455.893181324,5.213588238,193455.84532642365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587609,193458.97841095924,193459.31184864044,193459.31184864044,nan,nan,nan,nan,nan,nan,2.665901e-08,193458.72507276534
62007,nan,nan,nan,nan,nan,nan,56281,193459.3108189106,5.213588238,193459.26288485527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587585,193462.39094424248,193462.72327685356,193462.72327685356,nan,nan,nan,nan,nan,nan,3.937566e-08,193462.1375307083
62008,nan,nan,nan,nan,nan,nan,56282,193462.72327685356,5.213590145,193462.674929142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587476,193465.8060503006,193466.4610929489,193466.4610929489,nan,nan,193462.72327685356,193466.4610929489,nan,nan,5.132624e-08,193465.55237903594
62009,nan,nan,nan,nan,nan,nan,56283,193466.1381251812,5.213591576,193466.0905456543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587414,193469.2410337925,193469.5734717846,193469.5734717846,nan,nan,nan,nan,nan,nan,2.681222e-08,193468.98772563934
62010,nan,nan,nan,nan,nan,nan,56284,193469.5734717846,5.213589191,193469.52553224564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587305,193472.65335941315,193472.98480296135,193472.98480296135,nan,nan,nan,nan,nan,nan,5.423728e-08,193472.3990568161
62011,nan,nan,nan,nan,nan,nan,56285,193472.98480296135,5.21358633,193472.93788170815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587305,193476.14735603333,193476.47880721092,193476.47880721092,nan,nan,nan,nan,nan,nan,1.256344e-08,193475.89306106567
62012,nan,nan,nan,nan,nan,nan,56286,193476.47880721092,5.213589668,193476.43206429482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587207,193479.5652089119,193479.8979625702,193479.8979625702,nan,nan,nan,nan,nan,nan,1.562769e-08,193479.31121840476
62013,nan,nan,nan,nan,nan,nan,56287,193479.89696455002,5.213595867,193479.8497247696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001958708,193482.9857223034,193483.31901454926,193483.31901454926,nan,nan,nan,nan,nan,nan,2.144978e-09,193482.733268404
62014,nan,nan,nan,nan,nan,nan,56288,193483.31901454926,5.21359539,193483.27018284798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586873,193486.40246725082,193486.7352259159,193486.7352259159,nan,nan,nan,nan,nan,nan,3.477928e-08,193486.14947977065
62015,nan,nan,nan,nan,nan,nan,56289,193486.7352259159,5.213594913,193486.68696260452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587037,193489.81966876984,193490.15310788155,193490.15310788155,nan,nan,nan,nan,nan,nan,1.21038e-08,193489.5673617363
62016,nan,nan,nan,nan,nan,nan,56290,193490.15310788155,5.21359539,193490.1041612625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586931,193493.23683023453,193493.56828022003,193493.56828022003,nan,nan,nan,nan,nan,nan,1.715982e-08,193492.98253407478
62017,nan,nan,nan,nan,nan,nan,56291,193493.56828022003,5.213595867,193493.52134919167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586924,193496.65019392967,193497.30615496635,193497.30615496635,nan,nan,193493.56828022003,193497.30615496635,nan,nan,3.661782e-08,193496.39643731117
62018,nan,nan,nan,nan,nan,nan,56292,193496.98218345642,5.213596344,193496.93471312523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586807,193500.08577251434,193500.41820287704,193500.41820287704,nan,nan,nan,nan,nan,nan,7.691275e-08,193499.8324567318
