index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
1270,nan,nan,nan,nan,nan,nan,1269,4379.566805124283,5.21348238,4379.517986059189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571408,4379.233467578888,4379.566805124283,4379.566805124283,nan,nan,nan,nan,nan,nan,1.348269e-08,4378.980044984817
1271,nan,nan,nan,nan,nan,nan,1270,4382.983655452728,5.213478088,4382.935756444931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571295,4382.65127658844,4382.983655452728,4382.983655452728,nan,nan,nan,nan,nan,nan,2.298187e-09,4382.3979093074795
1272,nan,nan,nan,nan,nan,nan,1271,4386.393000125885,5.213478088,4386.345051288605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571361,4386.06058549881,4386.394033193588,4386.394033193588,nan,nan,nan,nan,nan,nan,6.26639e-08,4385.807253980636
1273,nan,nan,nan,nan,nan,nan,1272,4389.809141397476,5.213476181,4389.76100897789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571346,4389.477364063263,4389.810138463974,4389.810138463974,nan,nan,4389.810138463974,4393.54521894455,nan,nan,9.499174e-09,4389.223395252227
1274,nan,nan,nan,nan,nan,nan,1273,4393.227010726929,5.213475704,4393.1796753406525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571383,4392.8951506614685,4393.54521894455,4393.54521894455,nan,nan,nan,nan,nan,nan,1.961119e-08,4392.64126458168
1275,nan,nan,nan,nan,nan,nan,1274,4396.658357381821,5.213475704,4396.610905647278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571324,4396.326402425766,4396.659307479858,4396.659307479858,nan,nan,nan,nan,nan,nan,5.05601e-08,4396.072611236572
1276,nan,nan,nan,nan,nan,nan,1275,4400.079076528549,5.213475704,4400.031787633896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957124,4399.7473356723785,4400.080116510391,4400.080116510391,nan,nan,nan,nan,nan,nan,2.22158e-08,4399.4933303833
1277,nan,nan,nan,nan,nan,nan,1276,4403.493725061417,5.213476658,4403.445807218552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571338,4403.161291599274,4403.493725061417,4403.493725061417,nan,nan,nan,nan,nan,nan,4.887476e-08,4402.907978916168
1278,nan,nan,nan,nan,nan,nan,1277,4406.909133195877,5.213478088,4406.861607313156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571333,4406.577110290527,4406.909133195877,4406.909133195877,nan,nan,nan,nan,nan,nan,7.660623e-10,4406.323387050628
1279,nan,nan,nan,nan,nan,nan,1278,4410.323895454407,5.213474274,4410.276446342468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571271,4409.991932630539,4410.323895454407,4410.323895454407,nan,nan,nan,nan,nan,nan,9.039534e-09,4409.738149309158
1280,nan,nan,nan,nan,nan,nan,1279,4413.818171977997,5.213478088,4413.772249221802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571224,4413.486730098724,4413.819139242172,4413.819139242172,nan,nan,nan,nan,nan,nan,2.328829e-08,4413.232425832748
1281,nan,nan,nan,nan,nan,nan,1280,4417.231028556824,5.213476658,4417.183102846146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571291,4416.898602962494,4417.231028556824,4417.231028556824,nan,nan,nan,nan,nan,nan,8.457327e-08,4416.645282411575
1282,nan,nan,nan,nan,nan,nan,1281,4420.64990901947,5.213474751,4420.600984573364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571273,4420.317468166351,4420.64990901947,4420.64990901947,nan,nan,4420.64990901947,4424.382876873016,nan,nan,2.053046e-08,4420.064162874221
1283,nan,nan,nan,nan,nan,nan,1282,4424.064917564392,5.213475227,4424.016425609589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571303,4423.731906652451,4424.382876873016,4424.382876873016,nan,nan,nan,nan,nan,nan,1.838549e-08,4423.479171419143
1284,nan,nan,nan,nan,nan,nan,1283,4427.495568037033,5.213475704,4427.448610782623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571333,4427.164091348648,4427.49653673172,4427.49653673172,nan,nan,nan,nan,nan,nan,9.805595e-08,4426.909821891784
1285,nan,nan,nan,nan,nan,nan,1284,4430.911246061325,5.213473797,4430.86439704895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571254,4430.579875469208,4430.912241458893,4430.912241458893,nan,nan,nan,nan,nan,nan,3.217461e-09,4430.325499916076
1286,nan,nan,nan,nan,nan,nan,1285,4434.326012849808,5.213474751,4434.278932571411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571192,4433.994413614273,4434.327037334442,4434.327037334442,nan,nan,nan,nan,nan,nan,5.347114e-08,4433.740266704559
1287,nan,nan,nan,nan,nan,nan,1286,4437.741436958313,5.213473797,4437.693671941757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571212,4437.409165859222,4437.741436958313,4437.741436958313,nan,nan,nan,nan,nan,nan,1.685337e-09,4437.155690813064
1288,nan,nan,nan,nan,nan,nan,1287,4441.156579256058,5.213476181,4441.108631849289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571205,4440.824116945267,4441.156579256058,4441.156579256058,nan,nan,nan,nan,nan,nan,5.239866e-08,4440.570833110809
1289,nan,nan,nan,nan,nan,nan,1288,4444.57283616066,5.213472366,4444.524433374405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957121,4444.24037194252,4444.57283616066,4444.57283616066,nan,nan,nan,nan,nan,nan,9.345961e-09,4443.987090015411
1290,nan,nan,nan,nan,nan,nan,1289,4447.991040945053,5.213479042,4447.9430277347565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571198,4447.658576250076,4447.991040945053,4447.991040945053,nan,nan,nan,nan,nan,nan,4.887477e-08,4447.405294799804
1291,nan,nan,nan,nan,nan,nan,1290,4451.408492803574,5.213473797,4451.361335277557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571219,4451.076942205429,4451.409517288208,4451.409517288208,nan,nan,4451.409517288208,4455.158149957657,nan,nan,4.611695e-08,4450.822746658325
1292,nan,nan,nan,nan,nan,nan,1291,4454.823843002319,5.213472843,4454.775738954544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571162,4454.491219997406,4455.158149957657,4455.158149957657,nan,nan,nan,nan,nan,nan,1.792585e-08,4454.238096857071
1293,nan,nan,nan,nan,nan,nan,1292,4458.268086671829,5.213475704,4458.220769643784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571187,4457.936223268509,4458.269088029861,4458.269088029861,nan,nan,nan,nan,nan,nan,2.007083e-08,4457.68234052658
1294,nan,nan,nan,nan,nan,nan,1293,4461.688186168671,5.213472843,4461.640799045563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571174,4461.356305360794,4461.689191818237,4461.689191818237,nan,nan,nan,nan,nan,nan,6.281709e-09,4461.102440023422
1295,nan,nan,nan,nan,nan,nan,1294,4465.107113599777,5.213471889,4465.059834957123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571117,4464.774662017822,4465.108111858368,4465.108111858368,nan,nan,nan,nan,nan,nan,6.28171e-09,4464.521367454528
1296,nan,nan,nan,nan,nan,nan,1295,4468.523809432983,5.213471413,4468.47589802742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571086,4468.191422224045,4468.523809432983,4468.523809432983,nan,nan,nan,nan,nan,nan,1.838549e-08,4467.938063287735
1297,nan,nan,nan,nan,nan,nan,1296,4471.925815343857,5.213470459,4471.878891944885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571165,4471.594372987747,4471.925815343857,4471.925815343857,nan,nan,nan,nan,nan,nan,1.746622e-08,4471.340069198608
1298,nan,nan,nan,nan,nan,nan,1297,4475.4350690841675,5.213471889,4475.386121749878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571175,4475.101659536362,4475.4350690841675,4475.4350690841675,nan,nan,nan,nan,nan,nan,5.500326e-08,4474.849322938919
1299,nan,nan,nan,nan,nan,nan,1298,4478.85408616066,5.21347332,4478.806123495102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571107,4478.521679401398,4478.855070590973,4478.855070590973,nan,nan,nan,nan,nan,nan,2.114332e-08,4478.268340015411
1300,nan,nan,nan,nan,nan,nan,1299,4482.2717134952545,5.213472366,4482.223808288574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571146,4481.939345121384,4482.2717134952545,4482.2717134952545,nan,nan,4482.2717134952545,4486.121090173721,nan,nan,2.313508e-08,4481.685967350006
1301,nan,nan,nan,nan,nan,nan,1300,4485.685921192169,5.213470459,4485.6379997730255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571146,4485.353508472443,4486.121090173721,4486.121090173721,nan,nan,nan,nan,nan,nan,3.646456e-08,4485.10017504692
1302,nan,nan,nan,nan,nan,nan,1301,4489.132128000259,5.213472366,4489.084181070328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571193,4488.799718141556,4489.1331622600555,4489.1331622600555,nan,nan,nan,nan,nan,nan,3.370674e-08,4488.546381855011
1303,nan,nan,nan,nan,nan,nan,1302,4492.552015542984,5.213469982,4492.503068447113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571167,4492.218608617783,4492.552015542984,4492.552015542984,nan,nan,nan,nan,nan,nan,2.22158e-08,4491.966269397735
1304,nan,nan,nan,nan,nan,nan,1303,4495.970332622528,5.213471413,4495.923161506653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571079,4495.637866973877,4495.971369504929,4495.971369504929,nan,nan,nan,nan,nan,nan,7.185663e-08,4495.384586477279
1305,nan,nan,nan,nan,nan,nan,1304,4499.393821001053,5.21347332,4499.345937490463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957115,4499.061417579651,4499.393821001053,4499.393821001053,nan,nan,nan,nan,nan,nan,1.945798e-08,4498.808074855804
1306,nan,nan,nan,nan,nan,nan,1305,4502.816353321075,5.213471889,4502.768109321594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571098,4502.482888221741,4502.816353321075,4502.816353321075,nan,nan,nan,nan,nan,nan,1.072487e-09,4502.230607175827
1307,nan,nan,nan,nan,nan,nan,1306,4506.232977628708,5.213475227,4506.184059619904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571041,4505.8995361328125,4506.232977628708,4506.232977628708,nan,nan,nan,nan,nan,nan,3.799668e-08,4505.647231483459
1308,nan,nan,nan,nan,nan,nan,1307,4509.649792432785,5.21347332,4509.601949214935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571128,4509.3174386024475,4509.649792432785,4509.649792432785,nan,nan,nan,nan,nan,nan,6.741348e-09,4509.064046287536
1309,nan,nan,nan,nan,nan,nan,1308,4513.068001747131,5.213473797,4513.020138263702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571104,4512.736289978027,4513.069002389908,4513.069002389908,nan,nan,4513.069002389908,4516.831563472748,nan,nan,4.519767e-08,4512.482255601883
1310,nan,nan,nan,nan,nan,nan,1309,4516.48633646965,5.213469505,4516.438338756561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571062,4516.153852462769,4516.831563472748,4516.831563472748,nan,nan,nan,nan,nan,nan,2.957e-08,4515.9005903244015
1311,nan,nan,nan,nan,nan,nan,1310,4519.94424200058,5.213468552,4519.896264791489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571153,4519.612467765808,4519.945247888565,4519.945247888565,nan,nan,nan,nan,nan,nan,4.136736e-08,4519.358495855331
1312,nan,nan,nan,nan,nan,nan,1311,4523.36220741272,5.213471413,4523.314358949661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571081,4523.030426979065,4523.363207578659,4523.363207578659,nan,nan,nan,nan,nan,nan,3.585171e-08,4522.776461267471
1313,nan,nan,nan,nan,nan,nan,1312,4526.78401350975,5.213472843,4526.736348390579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571071,4526.451863527298,4526.785037279129,4526.785037279129,nan,nan,nan,nan,nan,nan,4.856835e-08,4526.198267364502
1314,nan,nan,nan,nan,nan,nan,1313,4530.201355934143,5.213473797,4530.1541311740875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571102,4529.868890285492,4530.20235657692,4530.20235657692,nan,nan,nan,nan,nan,nan,2.252223e-08,4529.615609788894
1315,nan,nan,nan,nan,nan,nan,1314,4533.606637239456,5.213474751,4533.560715436935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571126,4533.275196313858,4533.606637239456,4533.606637239456,nan,nan,nan,nan,nan,nan,1.930477e-08,4533.020891094207
1316,nan,nan,nan,nan,nan,nan,1315,4537.020615339279,5.213474751,4536.972670555115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570984,4536.688173055649,4537.020615339279,4537.020615339279,nan,nan,nan,nan,nan,nan,1.179736e-08,4536.43486919403
1317,nan,nan,nan,nan,nan,nan,1316,4540.439031124115,5.213472843,4540.391124486923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570917,4540.106623411179,4540.439031124115,4540.439031124115,nan,nan,nan,nan,nan,nan,2.298186e-08,4539.853284978866
1318,nan,nan,nan,nan,nan,nan,1317,4543.8552260398865,5.213472843,4543.808203220367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571085,4543.523721456528,4543.856258630753,4543.856258630753,nan,nan,4543.856258630753,4547.5950655937195,nan,nan,3.018285e-08,4543.269479894638
1319,nan,nan,nan,nan,nan,nan,1318,4547.275029420853,5.21347332,4547.22709274292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571027,4546.942589521408,4547.596064329147,4547.596064329147,nan,nan,nan,nan,nan,nan,7.967047e-09,4546.689283275604
1320,nan,nan,nan,nan,nan,nan,1319,4550.708847045898,5.213471413,4550.662001132965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957094,4550.377461433411,4550.709850072861,4550.709850072861,nan,nan,nan,nan,nan,nan,1.578088e-08,4550.12310090065
1321,nan,nan,nan,nan,nan,nan,1320,4554.125899076462,5.213472843,4554.078004598618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957101,4553.793485403061,4554.125899076462,4554.125899076462,nan,nan,nan,nan,nan,nan,4.504445e-08,4553.540152931213
1322,nan,nan,nan,nan,nan,nan,1321,4557.540763378143,5.213471889,4557.492815732956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957098,4557.208338737488,4557.540763378143,4557.540763378143,nan,nan,nan,nan,nan,nan,3.95288e-08,4556.9550172328945
1323,nan,nan,nan,nan,nan,nan,1322,4560.959550142288,5.213470936,4560.912142276764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957098,4560.6270298957825,4560.959550142288,4560.959550142288,nan,nan,nan,nan,nan,nan,1.930477e-08,4560.373803997039
1324,nan,nan,nan,nan,nan,nan,1323,4564.374721765518,5.213469982,4564.327783107758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570952,4564.043148756027,4564.375669956207,4564.375669956207,nan,nan,nan,nan,nan,nan,1.34827e-08,4563.788975620269
1325,nan,nan,nan,nan,nan,nan,1324,4567.795457363129,5.213469982,4567.7482278347015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570963,4567.462991952896,4567.796457290649,4567.796457290649,nan,nan,nan,nan,nan,nan,6.695382e-08,4567.20971121788
1326,nan,nan,nan,nan,nan,nan,1325,4571.220277070999,5.213469028,4571.172976970673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571137,4570.888562679291,4571.221292734146,4571.221292734146,nan,nan,nan,nan,nan,nan,8.564574e-08,4570.63453092575
1327,nan,nan,nan,nan,nan,nan,1326,4574.640832424164,5.213468075,4574.592290878296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570966,4574.308344125748,4574.640832424164,4574.640832424164,nan,nan,4574.640832424164,4578.386121749878,nan,nan,4.243985e-08,4574.055086278915
1328,nan,nan,nan,nan,nan,nan,1327,4578.056266069412,5.21346426,4578.009017944336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571078,4577.723793745041,4578.386121749878,4578.386121749878,nan,nan,nan,nan,nan,nan,1.057166e-08,4577.470519924163
1329,nan,nan,nan,nan,nan,nan,1328,4581.496253728867,5.213469028,4581.448306083679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571043,4581.163845062256,4581.496253728867,4581.496253728867,nan,nan,nan,nan,nan,nan,1.991762e-09,4580.910507583618
1330,nan,nan,nan,nan,nan,nan,1329,4584.916061878204,5.213469028,4584.868193864822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571085,4584.58367395401,4584.916061878204,4584.916061878204,nan,nan,nan,nan,nan,nan,1.455518e-08,4584.330315732956
1331,nan,nan,nan,nan,nan,nan,1330,4588.330127716064,5.213468075,4588.282786369324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570968,4587.997662305832,4588.331128835678,4588.331128835678,nan,nan,nan,nan,nan,nan,5.362434e-09,4587.744381570816
1332,nan,nan,nan,nan,nan,nan,1331,4591.7359409332275,5.213465691,4591.689016580582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570892,4591.404498100281,4591.7359409332275,4591.7359409332275,nan,nan,nan,nan,nan,nan,2.911037e-09,4591.150194787979
1333,nan,nan,nan,nan,nan,nan,1332,4595.144189596176,5.213466644,4595.096175909042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570996,4594.811733722687,4595.144189596176,4595.144189596176,nan,nan,nan,nan,nan,nan,7.967046e-09,4594.558443450927
1334,nan,nan,nan,nan,nan,nan,1333,4598.564566373825,5.213473797,4598.517021417618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957097,4598.2325031757355,4598.564566373825,4598.564566373825,nan,nan,nan,nan,nan,nan,1.991762e-09,4597.978820228576
1335,nan,nan,nan,nan,nan,nan,1334,4601.9843645095825,5.213467121,4601.936896800995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570868,4601.652374505997,4601.9843645095825,4601.9843645095825,nan,nan,nan,nan,nan,nan,0.0,4601.398618364334
1336,nan,nan,nan,nan,nan,nan,1335,4605.403872966766,5.213468075,4605.355940580368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570887,4605.07142162323,4605.403872966766,4605.403872966766,nan,nan,4605.403872966766,4609.149533987045,nan,nan,1.685337e-09,4604.818126821518
1337,nan,nan,nan,nan,nan,nan,1336,4608.819633483887,5.213468075,4608.772139549255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570898,4608.487124919891,4609.149533987045,4609.149533987045,nan,nan,nan,nan,nan,nan,5.209222e-09,4608.233887338638
1338,nan,nan,nan,nan,nan,nan,1337,4612.2594175338745,5.213469028,4612.211454629898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571003,4611.926960468292,4612.260420084,4612.260420084,nan,nan,nan,nan,nan,nan,1.021927e-07,4611.673671388626
1339,nan,nan,nan,nan,nan,nan,1338,4615.678654193878,5.213465691,4615.63104557991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570864,4615.346575021744,4615.678654193878,4615.678654193878,nan,nan,nan,nan,nan,nan,3.677099e-08,4615.092908048629
1340,nan,nan,nan,nan,nan,nan,1339,4619.094847679138,5.213467121,4619.046914339066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570963,4618.762412786484,4619.094847679138,4619.094847679138,nan,nan,nan,nan,nan,nan,2.451399e-09,4618.509101533889
1341,nan,nan,nan,nan,nan,nan,1340,4622.515788078308,5.213468552,4622.467234373093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957091,4622.182729959488,4622.515788078308,4622.515788078308,nan,nan,nan,nan,nan,nan,4.259304e-08,4621.930041933059
1342,nan,nan,nan,nan,nan,nan,1341,4625.933012962341,5.21346426,4625.8850638866425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570992,4625.600605249405,4625.934037446976,4625.934037446976,nan,nan,nan,nan,nan,nan,1.715979e-08,4625.3472668170925
1343,nan,nan,nan,nan,nan,nan,1342,4629.350225448608,5.213461876,4629.302067518234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570906,4629.018461704254,4629.351224899292,4629.351224899292,nan,nan,nan,nan,nan,nan,3.523886e-09,4628.76447930336
1344,nan,nan,nan,nan,nan,nan,1343,4632.768288850784,5.213460445,4632.720922231674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571013,4632.436440706253,4632.768288850784,4632.768288850784,nan,nan,nan,nan,nan,nan,3.922238e-08,4632.1825427055355
1345,nan,nan,nan,nan,nan,nan,1344,4636.184081554413,5.213462353,4636.135136604309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570915,4635.850647926331,4636.184081554413,4636.184081554413,nan,nan,4636.184081554413,4639.927599191666,nan,nan,2.880394e-08,4635.598335409164
1346,nan,nan,nan,nan,nan,nan,1345,4639.6018879413605,5.213460922,4639.553941488266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570914,4639.269455432892,4639.927599191666,4639.927599191666,nan,nan,nan,nan,nan,nan,3.370674e-09,4639.016141796112
1347,nan,nan,nan,nan,nan,nan,1346,4643.040056228638,5.213463783,4642.991898775101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570944,4642.707360744476,4643.040056228638,4643.040056228638,nan,nan,nan,nan,nan,nan,1.7313e-08,4642.454310083389
1348,nan,nan,nan,nan,nan,nan,1347,4646.462985277176,5.213460445,4646.415077209473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957093,4646.130543470383,4646.462985277176,4646.462985277176,nan,nan,nan,nan,nan,nan,5.699502e-08,4645.877239131927
1349,nan,nan,nan,nan,nan,nan,1348,4649.884008646011,5.213467121,4649.836085796356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570944,4649.551571130753,4649.884008646011,4649.884008646011,nan,nan,nan,nan,nan,nan,3.523886e-08,4649.298262500763
1350,nan,nan,nan,nan,nan,nan,1349,4653.380846977234,5.213470936,4653.333916187286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570921,4653.049397230148,4653.380846977234,4653.380846977234,nan,nan,nan,nan,nan,nan,1.36359e-08,4652.795100831985
1351,nan,nan,nan,nan,nan,nan,1350,4656.795073270798,5.213470459,4656.748149871826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570922,4656.463663816452,4656.795073270798,4656.795073270798,nan,nan,nan,nan,nan,nan,3.048927e-08,4656.209327125549
1352,nan,nan,nan,nan,nan,nan,1351,4660.208986759186,5.213472366,4660.161902189255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957087,4659.876383066177,4660.208986759186,4660.208986759186,nan,nan,nan,nan,nan,nan,1.761943e-08,4659.623240613937
1353,nan,nan,nan,nan,nan,nan,1352,4663.625271081924,5.213470459,4663.57722568512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570878,4663.292725086212,4663.626271247864,4663.626271247864,nan,nan,nan,nan,nan,nan,9.499172e-09,4663.039524936676
1354,nan,nan,nan,nan,nan,nan,1353,4667.044053554535,5.213467598,4666.99615073204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957086,4666.711637020111,4667.044053554535,4667.044053554535,nan,nan,4667.044053554535,4670.786454439163,nan,nan,1.378912e-08,4666.458307409286
1355,nan,nan,nan,nan,nan,nan,1354,4670.4631361961365,5.213468075,4670.415201663971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570931,4670.13071346283,4670.786454439163,4670.786454439163,nan,nan,nan,nan,nan,nan,3.462601e-08,4669.877390050888
1356,nan,nan,nan,nan,nan,nan,1355,4673.899599790573,5.213466167,4673.852080583572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957097,4673.567434549332,4673.899599790573,4673.899599790573,nan,nan,nan,nan,nan,nan,7.844474e-08,4673.313853645324
1357,nan,nan,nan,nan,nan,nan,1356,4677.320028066635,5.21346283,4677.271244049072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570893,4676.9867198467255,4677.320028066635,4677.320028066635,nan,nan,nan,nan,nan,nan,5.515647e-09,4676.734281921386
1358,nan,nan,nan,nan,nan,nan,1357,4680.739225387573,5.213463783,4680.691988229752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570859,4680.407452821732,4680.739225387573,4680.739225387573,nan,nan,nan,nan,nan,nan,1.48616e-08,4680.1534792423245
1359,nan,nan,nan,nan,nan,nan,1358,4684.157006025314,5.21346426,4684.108071804047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570947,4683.823564052582,4684.157006025314,4684.157006025314,nan,nan,nan,nan,nan,nan,3.814989e-08,4683.571259880066
1360,nan,nan,nan,nan,nan,nan,1359,4687.573849439621,5.213467598,4687.526056289673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570858,4687.241548299789,4687.573849439621,4687.573849439621,nan,nan,nan,nan,nan,nan,2.190937e-08,4686.988103294372
