index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
30901,nan,nan,nan,nan,nan,nan,28488,97882.75661253929,4.73912859,97882.70971989632,nan,nan,nan,nan,nan,nan,11.039281365149588,97886.13794183731,nan,nan,nan,nan,-0.00200516,97885.83716011047,97886.16950511932,97886.16950511932,nan,nan,nan,nan,nan,nan,0.0006914515,97885.58375897407
30902,nan,nan,nan,nan,nan,nan,28489,97886.16950511932,4.739103317,97886.12151455879,nan,nan,nan,nan,nan,nan,11.039284507544508,97889.55083322525,nan,nan,nan,nan,-0.0020051722,97889.24736380577,97889.57883739471,97889.57883739471,nan,nan,nan,nan,nan,nan,0.0006912966,97888.99309124946
30903,nan,nan,nan,nan,nan,nan,28490,97889.57883739471,4.739138603,97889.53188347816,nan,nan,nan,nan,nan,nan,11.039290722252325,97893.0502769947,nan,nan,nan,nan,-0.0020051808,97892.7478313446,97893.4322772026,97893.4322772026,nan,nan,97889.57883739471,97893.4322772026,nan,nan,0.0006910842,97892.49352779388
30904,nan,nan,nan,nan,nan,nan,28491,97893.07927393913,4.739148617,97893.03235054016,nan,nan,nan,nan,nan,nan,11.039297808911781,97896.49948906898,nan,nan,nan,nan,-0.0020051703,97896.19753193855,97896.52997517586,97896.52997517586,nan,nan,nan,nan,nan,nan,0.0006914338,97895.94322838783
30905,nan,nan,nan,nan,nan,nan,28492,97896.52897453308,4.739154339,97896.48205065727,nan,nan,nan,nan,nan,nan,11.039305393813125,97899.91723060608,nan,nan,nan,nan,-0.002005168,97899.61527776718,97899.94758749008,97899.94758749008,nan,nan,nan,nan,nan,nan,0.0006911478,97899.36087741851
30906,nan,nan,nan,nan,nan,nan,28493,97899.94662356377,4.739156723,97899.89963698387,nan,nan,nan,nan,nan,nan,11.039313186302607,97903.3335659504,nan,nan,nan,nan,-0.0020051848,97903.03115057945,97903.36461687088,97903.36461687088,nan,nan,nan,nan,nan,nan,0.0006912424,97902.77786960601
30907,nan,nan,nan,nan,nan,nan,28494,97903.36361575127,4.739143848,97903.31636047363,nan,nan,nan,nan,nan,nan,11.039319857707266,97906.75061607361,nan,nan,nan,nan,-0.0020051661,97906.45007491112,97906.78351569176,97906.78351569176,nan,nan,nan,nan,nan,nan,0.0006912117,97906.1977695465
30908,nan,nan,nan,nan,nan,nan,28495,97906.78351569176,4.739148617,97906.73459172249,nan,nan,nan,nan,nan,nan,11.039326944366723,97910.16582417488,nan,nan,nan,nan,-0.0020051817,97909.86521267891,97910.19665837288,97910.19665837288,nan,nan,nan,nan,nan,nan,0.0006912388,97909.61091222762
30909,nan,nan,nan,nan,nan,nan,28496,97910.19665837288,4.739145756,97910.14973211288,nan,nan,nan,nan,nan,nan,11.039333781907603,97913.58315253258,nan,nan,nan,nan,-0.0020051717,97913.2814438343,97913.61418247223,97913.61418247223,nan,nan,nan,nan,nan,nan,0.0006912776,97913.02742519378
30910,nan,nan,nan,nan,nan,nan,28497,97913.61317133904,4.739156246,97913.56599760056,nan,nan,nan,nan,nan,nan,11.039341532861954,97917.00382351875,nan,nan,nan,nan,-0.0020051803,97916.70386695862,97917.03616094589,97917.03616094589,nan,nan,nan,nan,nan,nan,0.000691085,97916.45041480064
30911,nan,nan,nan,nan,nan,nan,28498,97917.03616094589,4.73915863,97916.98834514618,nan,nan,nan,nan,nan,nan,11.039349491405321,97920.42379999161,nan,nan,nan,nan,-0.002005177,97920.12343549728,97920.45590639114,97920.45590639114,nan,nan,nan,nan,nan,nan,0.0006911954,97919.87016024589
30912,nan,nan,nan,nan,nan,nan,28499,97920.45590639114,4.739180088,97920.40773153305,nan,nan,nan,nan,nan,nan,11.039359318473345,97923.84259605408,nan,nan,nan,nan,-0.0020051776,97923.5417714119,97924.21806836128,97924.21806836128,nan,nan,97920.45590639114,97924.21806836128,nan,nan,0.0006911133,97923.2883152008
30913,nan,nan,nan,nan,nan,nan,28500,97923.87406134605,4.739179134,97923.82629013062,nan,nan,nan,nan,nan,nan,11.03936906246685,97927.30244541168,nan,nan,nan,nan,-0.0020051822,97927.00080537796,97927.33324980736,97927.33324980736,nan,nan,nan,nan,nan,nan,0.0006912704,97926.7475036621
30914,nan,nan,nan,nan,nan,nan,28501,97927.33324980736,4.739165783,97927.28530693054,nan,nan,nan,nan,nan,nan,11.039377643870923,97930.72147464752,nan,nan,nan,nan,-0.0020051726,97930.42106580734,97930.75362181664,97930.75362181664,nan,nan,nan,nan,nan,nan,0.0006912275,97930.16686453819
30915,nan,nan,nan,nan,nan,nan,28502,97930.75261068344,4.73918581,97930.70554375648,nan,nan,nan,nan,nan,nan,11.039387969215584,97934.14029479027,nan,nan,nan,nan,-0.0020051748,97933.83868217468,97934.17113804817,97934.17113804817,nan,nan,nan,nan,nan,nan,0.0006912541,97933.58539190292
30916,nan,nan,nan,nan,nan,nan,28503,97934.17113804817,4.739184856,97934.123265028,nan,nan,nan,nan,nan,nan,11.039398211484674,97937.5600001812,nan,nan,nan,nan,-0.0020051809,97937.2601070404,97937.59260249138,97937.59260249138,nan,nan,nan,nan,nan,nan,0.0006911759,97937.00685634612
30917,nan,nan,nan,nan,nan,nan,28504,97937.59260249138,4.739196301,97937.5446023941,nan,nan,nan,nan,nan,nan,11.03940945041097,97940.97684121132,nan,nan,nan,nan,-0.0020051862,97940.67714953423,97941.01061677933,97941.01061677933,nan,nan,nan,nan,nan,nan,0.000691129,97940.42387022972
30918,nan,nan,nan,nan,nan,nan,28505,97941.00961637497,4.739176273,97940.9622888565,nan,nan,nan,nan,nan,nan,11.039418945269054,97944.39585494995,nan,nan,nan,nan,-0.0020051801,97944.09614038467,97944.42957043648,97944.42957043648,nan,nan,nan,nan,nan,nan,0.0006911771,97943.84382429122
30919,nan,nan,nan,nan,nan,nan,28506,97944.42957043648,4.739187241,97944.38062429428,nan,nan,nan,nan,nan,nan,11.039429395227403,97947.8180987835,nan,nan,nan,nan,-0.0020051647,97947.51799273491,97947.85038876534,97947.85038876534,nan,nan,nan,nan,nan,nan,0.0006911685,97947.26464262008
30920,nan,nan,nan,nan,nan,nan,28507,97947.85038876534,4.739168167,97947.80247306824,nan,nan,nan,nan,nan,nan,11.03943818422488,97951.23434901237,nan,nan,nan,nan,-0.0020051794,97950.93340301514,97951.26690554619,97951.26690554619,nan,nan,nan,nan,nan,nan,0.0006911986,97950.68012275695
30921,nan,nan,nan,nan,nan,nan,28508,97951.2658689022,4.739165306,97951.21865034103,nan,nan,nan,nan,nan,nan,11.039446724092988,97954.63675141335,nan,nan,nan,nan,-0.0020051783,97954.33427667618,97955.01172304153,97955.01172304153,nan,nan,97951.26690554619,97955.01172304153,nan,nan,0.0006911623,97954.07997264861
30922,nan,nan,nan,nan,nan,nan,28509,97954.66571879387,4.739174843,97954.61879706383,nan,nan,nan,nan,nan,nan,11.039456094427491,97958.08867526054,nan,nan,nan,nan,-0.0020051752,97957.7870452404,97958.1194050312,97958.1194050312,nan,nan,nan,nan,nan,nan,0.0006911986,97957.53265872001
30923,nan,nan,nan,nan,nan,nan,28510,97958.11840486526,4.739162445,97958.0715212822,nan,nan,nan,nan,nan,nan,11.039464385167811,97961.50729608536,nan,nan,nan,nan,-0.0020051714,97961.2060983181,97961.53851795197,97961.53851795197,nan,nan,nan,nan,nan,nan,0.0006912648,97960.95277180671
30924,nan,nan,nan,nan,nan,nan,28511,97961.53851795197,4.739186764,97961.4905731678,nan,nan,nan,nan,nan,nan,11.039474793588221,97964.92145109177,nan,nan,nan,nan,-0.0020051759,97964.61829209328,97964.95117712021,97964.95117712021,nan,nan,nan,nan,nan,nan,0.0006911596,97964.36543097495
30925,nan,nan,nan,nan,nan,nan,28512,97964.95117712021,4.739156246,97964.90281176567,nan,nan,nan,nan,nan,nan,11.039482544542572,97968.33443903923,nan,nan,nan,nan,-0.0020051822,97968.03136754036,97968.36277866364,97968.36277866364,nan,nan,nan,nan,nan,nan,0.0006912557,97967.77703251838
30926,nan,nan,nan,nan,nan,nan,28513,97968.36277866364,4.739157677,97968.31588697433,nan,nan,nan,nan,nan,nan,11.039490420102448,97971.74666070938,nan,nan,nan,nan,-0.0020051727,97971.4470140934,97971.77942156792,97971.77942156792,nan,nan,nan,nan,nan,nan,0.0006913206,97971.19367542266
30927,nan,nan,nan,nan,nan,nan,28514,97971.77942156792,4.739159107,97971.73149085045,nan,nan,nan,nan,nan,nan,11.039498420181166,97975.16399407387,nan,nan,nan,nan,-0.0020051751,97974.8622777462,97975.19556045532,97975.19556045532,nan,nan,nan,nan,nan,nan,0.0006914057,97974.60981431007
30928,nan,nan,nan,nan,nan,nan,28515,97975.19556045532,4.739108086,97975.14679694176,nan,nan,nan,nan,nan,nan,11.03950197779359,97978.58713650703,nan,nan,nan,nan,-0.0020051853,97978.28667211533,97978.61988449097,97978.61988449097,nan,nan,nan,nan,nan,nan,0.0006913395,97978.03413834571
30929,nan,nan,nan,nan,nan,nan,28516,97978.61988449097,4.739142418,97978.57115483284,nan,nan,nan,nan,nan,nan,11.039508524683617,97982.00738573074,nan,nan,nan,nan,-0.0020051729,97981.70614171028,97982.03746294975,97982.03746294975,nan,nan,nan,nan,nan,nan,0.000691334,97981.4517168045
30930,nan,nan,nan,nan,nan,nan,28517,97982.03746294975,4.739145279,97981.99064135551,nan,nan,nan,nan,nan,nan,11.039515320690377,97985.42373752594,nan,nan,nan,nan,-0.0020051709,97985.12147188187,97985.79692482948,97985.79692482948,nan,nan,97982.03746294975,97985.79692482948,nan,nan,0.0006912509,97984.86817946433
30931,nan,nan,nan,nan,nan,nan,28518,97985.45392560959,4.739129543,97985.40586543083,nan,nan,nan,nan,nan,nan,11.039520746531117,97988.87659692764,nan,nan,nan,nan,-0.0020051844,97988.57626605034,97988.90967130661,97988.90967130661,nan,nan,nan,nan,nan,nan,0.0006913442,97988.32392516136
30932,nan,nan,nan,nan,nan,nan,28519,97988.90967130661,4.739145756,97988.86074733734,nan,nan,nan,nan,nan,nan,11.039527584071998,97992.29575061798,nan,nan,nan,nan,-0.0020051804,97991.99560713768,97992.32907295227,97992.32907295227,nan,nan,nan,nan,nan,nan,0.0006914978,97991.74233045577
30933,nan,nan,nan,nan,nan,nan,28520,97992.32807660103,4.739067554,97992.28083133698,nan,nan,nan,nan,nan,nan,11.039527612867253,97995.7181315422,nan,nan,nan,nan,-0.0020051798,97995.41509604454,97995.74753904343,97995.74753904343,nan,nan,nan,nan,nan,nan,0.0006912964,97995.16082158088
30934,nan,nan,nan,nan,nan,nan,28521,97995.74656772614,4.739096165,97995.6996152401,nan,nan,nan,nan,nan,nan,11.039530132574741,97999.12988352776,nan,nan,nan,nan,-0.0020051878,97998.82910323143,97999.16135644913,97999.16135644913,nan,nan,nan,nan,nan,nan,0.0006913387,97998.57561030387
30935,nan,nan,nan,nan,nan,nan,28522,97999.16135644913,4.739095688,97999.11361694336,nan,nan,nan,nan,nan,nan,11.039532610752673,98002.54845905304,nan,nan,nan,nan,-0.0020051822,98002.24814248085,98002.58057284355,98002.58057284355,nan,nan,nan,nan,nan,nan,0.000691281,98001.9948266983
30936,nan,nan,nan,nan,nan,nan,28523,98002.58057284355,4.739101887,98002.53263664246,nan,nan,nan,nan,nan,nan,11.039535628644144,98005.96675920486,nan,nan,nan,nan,-0.0020051854,98005.66595745087,98005.99750304222,98005.99750304222,nan,nan,nan,nan,nan,nan,0.0006914342,98005.41175689697
30937,nan,nan,nan,nan,nan,nan,28524,98005.99750304222,4.739099026,98005.95046591759,nan,nan,nan,nan,nan,nan,11.039538397442833,98009.38372421265,nan,nan,nan,nan,-0.0020051741,98009.0816719532,98009.41444420815,98009.41444420815,nan,nan,nan,nan,nan,nan,0.0006913989,98008.82869806289
30938,nan,nan,nan,nan,nan,nan,28525,98009.41444420815,4.739057541,98009.36635518074,nan,nan,nan,nan,nan,nan,11.03953755453011,98012.79162812233,nan,nan,nan,nan,-0.0020051802,98012.4891500473,98012.82059192657,98012.82059192657,nan,nan,nan,nan,nan,nan,0.0006914012,98012.23484578132
30939,nan,nan,nan,nan,nan,nan,28526,98012.82059192657,4.739057064,98012.77366876602,nan,nan,nan,nan,nan,nan,11.039536670091383,98016.2933793068,nan,nan,nan,nan,-0.0020051666,98015.99336791039,98016.78573727608,98016.78573727608,nan,nan,98012.82059192657,98016.78573727608,nan,nan,0.000691226,98015.73934497833
30940,nan,nan,nan,nan,nan,nan,28527,98016.32509112358,4.739089966,98016.27789187431,nan,nan,nan,nan,nan,nan,11.039538650092174,98019.76743173599,nan,nan,nan,nan,-0.002005171,98019.46720838547,98019.79968070984,98019.79968070984,nan,nan,nan,nan,nan,nan,0.000691331,98019.21393456458
30941,nan,nan,nan,nan,nan,nan,28528,98019.79968070984,4.7391119,98019.75169229507,nan,nan,nan,nan,nan,nan,11.03954253977728,98023.18772792816,nan,nan,nan,nan,-0.0020051748,98022.88838624954,98023.22069215775,98023.22069215775,nan,nan,nan,nan,nan,nan,0.0006913273,98022.63494601249
30942,nan,nan,nan,nan,nan,nan,28529,98023.22069215775,4.739095688,98023.17284297943,nan,nan,nan,nan,nan,nan,11.039545017955211,98026.60956907272,nan,nan,nan,nan,-0.0020051797,98026.30821681023,98026.64075136185,98026.64075136185,nan,nan,nan,nan,nan,nan,0.0006912909,98026.05500521659
30943,nan,nan,nan,nan,nan,nan,28530,98026.64075136185,4.739086628,98026.59276866913,nan,nan,nan,nan,nan,nan,11.039546707341076,98030.02415800095,nan,nan,nan,nan,-0.0020051755,98029.72241711617,98030.05404496193,98030.05404496193,nan,nan,nan,nan,nan,nan,0.0006914031,98029.46829881668
30944,nan,nan,nan,nan,nan,nan,28531,98030.05404496193,4.739068985,98030.0069360733,nan,nan,nan,nan,nan,nan,11.03954686071737,98033.43882656097,nan,nan,nan,nan,-0.0020051958,98033.13717317581,98033.46988105774,98033.46988105774,nan,nan,nan,nan,nan,nan,0.0006915142,98032.8831278324
30945,nan,nan,nan,nan,nan,nan,28532,98033.46988105774,4.739055157,98033.42163467407,nan,nan,nan,nan,nan,nan,11.039545810262124,98036.85847115517,nan,nan,nan,nan,-0.0020051734,98036.55845141411,98036.89089560509,98036.89089560509,nan,nan,nan,nan,nan,nan,0.0006913727,98036.30514945983
30946,nan,nan,nan,nan,nan,nan,28533,98036.89089560509,4.739020824,98036.84289956093,nan,nan,nan,nan,nan,nan,11.039541771020122,98040.27366566658,nan,nan,nan,nan,-0.0020051728,98039.97288513184,98040.30479168892,98040.30479168892,nan,nan,nan,nan,nan,nan,0.0006913793,98039.71904554366
30947,nan,nan,nan,nan,nan,nan,28534,98040.30479168892,4.739058971,98040.25723433495,nan,nan,nan,nan,nan,nan,11.039541052598617,98043.69481396675,nan,nan,nan,nan,-0.0020051774,98043.39311981201,98043.72539877892,98043.72539877892,nan,nan,nan,nan,nan,nan,0.0006913499,98043.13876285552
30948,nan,nan,nan,nan,nan,nan,28535,98043.72450900078,4.739074707,98043.67745256424,nan,nan,nan,nan,nan,nan,11.039541704128892,98047.10819220543,nan,nan,nan,nan,-0.0020051764,98046.8065226078,98047.484177351,98047.484177351,nan,nan,98043.72539877892,98047.484177351,nan,nan,0.0006913695,98046.55319108962
30949,nan,nan,nan,nan,nan,nan,28536,98047.13893723488,4.739080906,98047.09097838402,nan,nan,nan,nan,nan,nan,11.039542895347617,98050.56658434868,nan,nan,nan,nan,-0.0020051774,98050.26649594307,98050.59879541397,98050.59879541397,nan,nan,nan,nan,nan,nan,0.0006911936,98050.01304926872
30950,nan,nan,nan,nan,nan,nan,28537,98050.59879541397,4.73910284,98050.55101084709,nan,nan,nan,nan,nan,nan,11.039545996212322,98053.98304104805,nan,nan,nan,nan,-0.0020051742,98053.68351459503,98054.01637625694,98054.01637625694,nan,nan,nan,nan,nan,nan,0.0006914591,98053.42962756156
30951,nan,nan,nan,nan,nan,nan,28538,98054.01537370682,4.739105701,98053.96801352501,nan,nan,nan,nan,nan,nan,11.039549346171913,98057.4017059803,nan,nan,nan,nan,-0.0020051823,98057.10072875023,98057.4341647625,98057.4341647625,nan,nan,nan,nan,nan,nan,0.0006913194,98056.84841861724
30952,nan,nan,nan,nan,nan,nan,28539,98057.4341647625,4.739125252,98057.38521838188,nan,nan,nan,nan,nan,nan,11.039554398394714,98060.82034492493,nan,nan,nan,nan,-0.0020051783,98060.5204179287,98060.85330295563,98060.85330295563,nan,nan,nan,nan,nan,nan,0.0006913655,98060.26655640602
30953,nan,nan,nan,nan,nan,nan,28540,98060.85230255127,4.739134789,98060.80487728119,nan,nan,nan,nan,nan,nan,11.0395602810102,98064.2378642559,nan,nan,nan,nan,-0.0020051756,98063.9357984066,98064.26927828789,98064.26927828789,nan,nan,nan,nan,nan,nan,0.0006911455,98063.6824962139
30954,nan,nan,nan,nan,nan,nan,28541,98064.26824235916,4.739139557,98064.22031712532,nan,nan,nan,nan,nan,nan,11.039566578785074,98067.65394258499,nan,nan,nan,nan,-0.0020051789,98067.35237574577,98067.68486523628,98067.68486523628,nan,nan,nan,nan,nan,nan,0.0006914893,98067.09911909103
30955,nan,nan,nan,nan,nan,nan,28542,98067.68486523628,4.739130974,98067.63687849045,nan,nan,nan,nan,nan,nan,11.039572129223966,98071.07058501244,nan,nan,nan,nan,-0.0020051807,98070.77009415627,98071.10222816467,98071.10222816467,nan,nan,nan,nan,nan,nan,0.0006911986,98070.51648201942
30956,nan,nan,nan,nan,nan,nan,28543,98071.10222816467,4.73914814,98071.05445814133,nan,nan,nan,nan,nan,nan,11.039579174349038,98074.57101082802,nan,nan,nan,nan,-0.0020051794,98074.26856851578,98074.60001158714,98074.60001158714,nan,nan,nan,nan,nan,nan,0.0006910948,98074.01426544189
30957,nan,nan,nan,nan,nan,nan,28544,98074.60001158714,4.739129543,98074.55309033394,nan,nan,nan,nan,nan,nan,11.039584600189778,98077.98134994507,nan,nan,nan,nan,-0.0020051728,98077.67928862572,98078.3600564003,98078.3600564003,nan,nan,98074.60001158714,98078.3600564003,nan,nan,0.0006912634,98077.42490329742
30958,nan,nan,nan,nan,nan,nan,28545,98078.01156497002,4.739127159,98077.96380805969,nan,nan,nan,nan,nan,nan,11.039589818454884,98081.4400832653,nan,nan,nan,nan,-0.0020051769,98081.13879179955,98081.47127723694,98081.47127723694,nan,nan,nan,nan,nan,nan,0.0006913182,98080.88553109168
30959,nan,nan,nan,nan,nan,nan,28546,98081.47127723694,4.739143372,98081.42346429825,nan,nan,nan,nan,nan,nan,11.03959644841267,98084.86156320572,nan,nan,nan,nan,-0.0020051788,98084.5613861084,98084.89381217957,98084.89381217957,nan,nan,nan,nan,nan,nan,0.0006912218,98084.30806603431
30960,nan,nan,nan,nan,nan,nan,28547,98084.89381217957,4.739127636,98084.8458852768,nan,nan,nan,nan,nan,nan,11.03960170821023,98088.28119397163,nan,nan,nan,nan,-0.0020051769,98087.98055672646,98088.3129889965,98088.3129889965,nan,nan,nan,nan,nan,nan,0.0006912164,98087.72724285125
30961,nan,nan,nan,nan,nan,nan,28548,98088.3129889965,4.739130974,98088.26505231857,nan,nan,nan,nan,nan,nan,11.039607258649122,98091.6999065876,nan,nan,nan,nan,-0.0020051781,98091.39773154259,98091.73033881187,98091.73033881187,nan,nan,nan,nan,nan,nan,0.0006911627,98091.14459266662
30962,nan,nan,nan,nan,nan,nan,28549,98091.73033881187,4.739145756,98091.68225049973,nan,nan,nan,nan,nan,nan,11.039614096190002,98095.11525011063,nan,nan,nan,nan,-0.0020051844,98094.81549620628,98095.14778065681,98095.14778065681,nan,nan,nan,nan,nan,nan,0.000691217,98094.56203451156
30963,nan,nan,nan,nan,nan,nan,28550,98095.14778065681,4.739152908,98095.09983372688,nan,nan,nan,nan,nan,nan,11.039621556486745,98098.53251194954,nan,nan,nan,nan,-0.0020051771,98098.23064780235,98098.56407523155,98098.56407523155,nan,nan,nan,nan,nan,nan,0.0006912891,98097.9783290863
30964,nan,nan,nan,nan,nan,nan,28551,98098.56407523155,4.739148617,98098.5151283741,nan,nan,nan,nan,nan,nan,11.039628643146202,98101.94890880585,nan,nan,nan,nan,-0.0020051776,98101.64739465714,98101.97981238365,98101.97981238365,nan,nan,nan,nan,nan,nan,0.0006913113,98101.3940662384
30965,nan,nan,nan,nan,nan,nan,28552,98101.97981238365,4.73913765,98101.93187570572,nan,nan,nan,nan,nan,nan,11.039634774874209,98105.36572289467,nan,nan,nan,nan,-0.0020051736,98105.06339454651,98105.39599251747,98105.39599251747,nan,nan,nan,nan,nan,nan,0.000691508,98104.81024637222
30966,nan,nan,nan,nan,nan,nan,28553,98105.39599251747,4.739136696,98105.34779453278,nan,nan,nan,nan,nan,nan,11.03964082353551,98108.78197193146,nan,nan,nan,nan,-0.0020051823,98108.47890877724,98109.15730500221,98109.15730500221,nan,nan,98105.39599251747,98109.15730500221,nan,nan,0.0006912273,98108.22560491561
30967,nan,nan,nan,nan,nan,nan,28554,98108.81135106087,4.739145279,98108.76342749596,nan,nan,nan,nan,nan,nan,11.03964761954227,98112.23901987076,nan,nan,nan,nan,-0.002005174,98111.9393992424,98112.2717859745,98112.2717859745,nan,nan,nan,nan,nan,nan,0.0006911932,98111.68603982925
30968,nan,nan,nan,nan,nan,nan,28555,98112.2717859745,4.739133835,98112.22390127182,nan,nan,nan,nan,nan,nan,11.039653419091577,98115.66076517105,nan,nan,nan,nan,-0.0020051682,98115.36049580574,98115.69275474548,98115.69275474548,nan,nan,nan,nan,nan,nan,0.0006914777,98115.10700860023
30969,nan,nan,nan,nan,nan,nan,28556,98115.69275474548,4.739135265,98115.64501428604,nan,nan,nan,nan,nan,nan,11.039659343153147,98119.07995867729,nan,nan,nan,nan,-0.0020051728,98118.78062725067,98119.11234378815,98119.11234378815,nan,nan,nan,nan,nan,nan,0.0006913281,98118.5265976429
30970,nan,nan,nan,nan,nan,nan,28557,98119.11234378815,4.739132404,98119.06508398056,nan,nan,nan,nan,nan,nan,11.039665018103513,98122.50304961205,nan,nan,nan,nan,-0.002005171,98122.20281100273,98122.53526759148,98122.53526759148,nan,nan,nan,nan,nan,nan,0.0006913862,98121.94952144622
30971,nan,nan,nan,nan,nan,nan,28558,98122.53526759148,4.73910284,98122.48733687401,nan,nan,nan,nan,nan,nan,11.039668118968217,98125.92148590088,nan,nan,nan,nan,-0.0020051719,98125.62202119827,98125.9543557167,98125.9543557167,nan,nan,nan,nan,nan,nan,0.0006913125,98125.36860957145
30972,nan,nan,nan,nan,nan,nan,28559,98125.9543557167,4.739114761,98125.90650629997,nan,nan,nan,nan,nan,nan,11.039672257753208,98129.34120225906,nan,nan,nan,nan,-0.0020051694,98129.04079651833,98129.37272548676,98129.37272548676,nan,nan,nan,nan,nan,nan,0.0006914883,98128.7869793415
30973,nan,nan,nan,nan,nan,nan,28560,98129.37272548676,4.73910141,98129.32525968552,nan,nan,nan,nan,nan,nan,11.039675234114595,98132.752856493,nan,nan,nan,nan,-0.0020051748,98132.44941329956,98132.7808880806,98132.7808880806,nan,nan,nan,nan,nan,nan,0.0006912402,98132.19514193534
30974,nan,nan,nan,nan,nan,nan,28561,98132.7808880806,4.739107609,98132.73393368721,nan,nan,nan,nan,nan,nan,11.039678750196364,98136.25259017944,nan,nan,nan,nan,-0.0020051709,98135.95005941391,98136.28250980377,98136.28250980377,nan,nan,nan,nan,nan,nan,0.00069136,98135.69676365852
30975,nan,nan,nan,nan,nan,nan,28562,98136.28250980377,4.739121914,98136.23473334312,nan,nan,nan,nan,nan,nan,11.039683511781515,98139.67207503319,nan,nan,nan,nan,-0.0020051689,98139.37123060226,98140.04675936699,98140.04675936699,nan,nan,98136.28250980377,98140.04675936699,nan,nan,0.000691331,98139.11796369552
30976,nan,nan,nan,nan,nan,nan,28563,98139.70370984077,4.739115238,98139.65573978424,nan,nan,nan,nan,nan,nan,11.03968769209782,98143.12158489227,nan,nan,nan,nan,-0.0020051722,98142.81821036339,98143.15065193176,98143.15065193176,nan,nan,nan,nan,nan,nan,0.0006912728,98142.56490578651
30977,nan,nan,nan,nan,nan,nan,28564,98143.15065193176,4.739142418,98143.10372948647,nan,nan,nan,nan,nan,nan,11.039694238987847,98146.53383255005,nan,nan,nan,nan,-0.0020051705,98146.23248362541,98146.56375265121,98146.56375265121,nan,nan,nan,nan,nan,nan,0.0006912159,98145.97800650596
30978,nan,nan,nan,nan,nan,nan,28565,98146.56375265121,4.739144325,98146.51700258255,nan,nan,nan,nan,nan,nan,11.039700951926497,98149.94988560677,nan,nan,nan,nan,-0.0020051667,98149.64811825752,98149.98056054115,98149.98056054115,nan,nan,nan,nan,nan,nan,0.0006912757,98149.3948143959
30979,nan,nan,nan,nan,nan,nan,28566,98149.98056054115,4.739127636,98149.93279385567,nan,nan,nan,nan,nan,nan,11.039706211724056,98153.36653494835,nan,nan,nan,nan,-0.0020051666,98153.06675219536,98153.3988904953,98153.3988904953,nan,nan,nan,nan,nan,nan,0.0006913919,98152.81314435005
30980,nan,nan,nan,nan,nan,nan,28567,98153.3988904953,4.73913765,98153.35129785538,nan,nan,nan,nan,nan,nan,11.039712343452063,98156.78506803513,nan,nan,nan,nan,-0.0020051752,98156.48564505577,98156.81808972359,98156.81808972359,nan,nan,nan,nan,nan,nan,0.0006911501,98156.23234357833
30981,nan,nan,nan,nan,nan,nan,28568,98156.81808972359,4.739143848,98156.77011489868,nan,nan,nan,nan,nan,nan,11.039719014856722,98160.2040951252,nan,nan,nan,nan,-0.0020051624,98159.90196108818,98160.23536729813,98160.23536729813,nan,nan,nan,nan,nan,nan,0.000691299,98159.64861884117
30982,nan,nan,nan,nan,nan,nan,28569,98160.23436498642,4.739157677,98160.1864182949,nan,nan,nan,nan,nan,nan,11.039726890416597,98163.6197655201,nan,nan,nan,nan,-0.0020051596,98163.31782317162,98163.65026712418,98163.65026712418,nan,nan,nan,nan,nan,nan,0.0006915026,98163.0636083126
30983,nan,nan,nan,nan,nan,nan,28570,98163.64935445786,4.739142418,98163.60233545303,nan,nan,nan,nan,nan,nan,11.039733437306625,98167.03510928154,nan,nan,nan,nan,-0.0020051684,98166.73467874527,98167.06718063354,98167.06718063354,nan,nan,nan,nan,nan,nan,0.0006913627,98166.48143448829
30984,nan,nan,nan,nan,nan,nan,28571,98167.06718063354,4.739130974,98167.01920866966,nan,nan,nan,nan,nan,nan,11.039738987745517,98170.45263314247,nan,nan,nan,nan,-0.0020051572,98170.1525452137,98170.82778954506,98170.82778954506,nan,nan,98167.06718063354,98170.82778954506,nan,nan,0.0006912063,98169.89907922744
30985,nan,nan,nan,nan,nan,nan,28572,98170.4848253727,4.73912859,98170.43706703186,nan,nan,nan,nan,nan,nan,11.039744330608114,98173.90923833847,nan,nan,nan,nan,-0.0020051637,98173.60749936104,98173.93894219398,98173.93894219398,nan,nan,nan,nan,nan,nan,0.0006914479,98173.35319604873
30986,nan,nan,nan,nan,nan,nan,28573,98173.93894219398,4.739086151,98173.89210820198,nan,nan,nan,nan,nan,nan,11.0397459784653,98177.32547545433,nan,nan,nan,nan,-0.0020051671,98177.02572727203,98177.35818386078,98177.35818386078,nan,nan,nan,nan,nan,nan,0.0006913961,98176.77243771552
