index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
25785,nan,nan,nan,nan,nan,nan,23974,82378.94407629967,4.73900795,82378.89612936974,nan,nan,nan,nan,nan,nan,10.35187582421385,82382.33220553398,nan,nan,nan,nan,-0.0019968612,82382.0304377079,82382.36287999153,82382.36287999153,nan,nan,nan,nan,nan,nan,0.0006961435,82381.77614011764
25786,nan,nan,nan,nan,nan,nan,23975,82382.3618862629,4.739005566,82382.31495499611,nan,nan,nan,nan,nan,nan,10.351870456791866,82385.74980807304,nan,nan,nan,nan,-0.0019968792,82385.44772696495,82385.78115820885,82385.78115820885,nan,nan,nan,nan,nan,nan,0.0006961892,82385.1954120636
25787,nan,nan,nan,nan,nan,nan,23976,82385.78115820885,4.739004135,82385.73221158981,nan,nan,nan,nan,nan,nan,10.351864964806348,82389.16693019867,nan,nan,nan,nan,-0.0019968743,82388.86676168442,82389.2002158165,82389.2002158165,nan,nan,nan,nan,nan,nan,0.0006961896,82388.61346712112
25788,nan,nan,nan,nan,nan,nan,23977,82389.19921326637,4.73898983,82389.15125155449,nan,nan,nan,nan,nan,nan,10.351858227642413,82392.58509969711,nan,nan,nan,nan,-0.0019968911,82392.28363370895,82392.61610817909,82392.61610817909,nan,nan,nan,nan,nan,nan,0.0006962557,82392.03036203384
25789,nan,nan,nan,nan,nan,nan,23978,82392.61610817909,4.738981724,82392.56820607185,nan,nan,nan,nan,nan,nan,10.351850784909399,82395.99929404259,nan,nan,nan,nan,-0.0019968703,82395.6976583004,82396.03002357483,82396.03002357483,nan,nan,nan,nan,nan,nan,0.0006962734,82395.44427742957
25790,nan,nan,nan,nan,nan,nan,23979,82396.03002357483,4.738985062,82395.9821407795,nan,nan,nan,nan,nan,nan,10.351843632723776,82399.41465425491,nan,nan,nan,nan,-0.0019968791,82399.11334300041,82399.44576644897,82399.44576644897,nan,nan,nan,nan,nan,nan,0.0006961826,82398.85900940894
25791,nan,nan,nan,nan,nan,nan,23980,82399.4447555542,4.738998413,82399.39783883095,nan,nan,nan,nan,nan,nan,10.351837642662156,82402.8315782547,nan,nan,nan,nan,-0.0019968772,82402.52990794182,82403.18833231926,82403.18833231926,nan,nan,82399.44576644897,82403.18833231926,nan,nan,0.0006961645,82402.27660717964
25792,nan,nan,nan,nan,nan,nan,23981,82402.86235332489,4.739005566,82402.8143863678,nan,nan,nan,nan,nan,nan,10.351832275240172,82406.27084898949,nan,nan,nan,nan,-0.0019968765,82405.96881437302,82406.30225515366,82406.30225515366,nan,nan,nan,nan,nan,nan,0.0006961803,82405.7165090084
25793,nan,nan,nan,nan,nan,nan,23982,82406.30225515366,4.739000797,82406.2533314228,nan,nan,nan,nan,nan,nan,10.351826492694984,82409.77209353447,nan,nan,nan,nan,-0.0019968841,82409.46865105629,82409.80009317398,82409.80009317398,nan,nan,nan,nan,nan,nan,0.0006961798,82409.21434702873
25794,nan,nan,nan,nan,nan,nan,23983,82409.80009317398,4.739006996,82409.75316977501,nan,nan,nan,nan,nan,nan,10.351821249749882,82413.26911306381,nan,nan,nan,nan,-0.0019968712,82412.96667170525,82413.29811310768,82413.29811310768,nan,nan,nan,nan,nan,nan,0.000696338,82412.71236696243
25795,nan,nan,nan,nan,nan,nan,23984,82413.29811310768,4.739012241,82413.25120615959,nan,nan,nan,nan,nan,nan,10.351816463368472,82416.76716828346,nan,nan,nan,nan,-0.0019968646,82416.46369051933,82416.79516506195,82416.79516506195,nan,nan,nan,nan,nan,nan,0.0006963214,82416.2094189167
25796,nan,nan,nan,nan,nan,nan,23985,82416.79516506195,4.739004135,82416.74824213982,nan,nan,nan,nan,nan,nan,10.351810971382953,82420.27044010162,nan,nan,nan,nan,-0.0019968861,82419.96997070312,82420.30344772339,82420.30344772339,nan,nan,nan,nan,nan,nan,0.0006963211,82419.71666851043
25797,nan,nan,nan,nan,nan,nan,23986,82420.30241465569,4.739020348,82420.25448966026,nan,nan,nan,nan,nan,nan,10.351806890705374,82423.68979525566,nan,nan,nan,nan,-0.0019968833,82423.38857603073,82423.72098636627,82423.72098636627,nan,nan,nan,nan,nan,nan,0.0006962932,82423.13524022102
25798,nan,nan,nan,nan,nan,nan,23987,82423.72098636627,4.738995075,82423.6730492115,nan,nan,nan,nan,nan,nan,10.35180061008777,82427.10647964478,nan,nan,nan,nan,-0.0019968822,82426.80610609055,82427.13960671425,82427.13960671425,nan,nan,nan,nan,nan,nan,0.0006963948,82426.55282559394
25799,nan,nan,nan,nan,nan,nan,23988,82427.1385717392,4.738993645,82427.09138822556,nan,nan,nan,nan,nan,nan,10.351794204996569,82430.52508282661,nan,nan,nan,nan,-0.0019968861,82430.22457265854,82430.55733823776,82430.55733823776,nan,nan,nan,nan,nan,nan,0.0006961958,82429.97059192657
25800,nan,nan,nan,nan,nan,nan,23989,82430.55633807182,4.738992214,82430.50908970833,nan,nan,nan,nan,nan,nan,10.351787675345122,82433.94325065613,nan,nan,nan,nan,-0.0019968777,82433.64373278618,82434.30508804321,82434.30508804321,nan,nan,82430.55733823776,82434.30508804321,nan,nan,0.0006963889,82433.39027132987
25801,nan,nan,nan,nan,nan,nan,23990,82433.97601747513,4.739008427,82433.92822051048,nan,nan,nan,nan,nan,nan,10.351782556964345,82437.38500761986,nan,nan,nan,nan,-0.0019968747,82437.08248305321,82437.41577386856,82437.41577386856,nan,nan,nan,nan,nan,nan,0.0006960937,82436.82901682853
25802,nan,nan,nan,nan,nan,nan,23991,82437.41476297379,4.73901701,82437.36800217628,nan,nan,nan,nan,nan,nan,10.351778185716661,82440.80335235596,nan,nan,nan,nan,-0.0019968843,82440.50294303894,82440.83531498909,82440.83531498909,nan,nan,nan,nan,nan,nan,0.000696138,82440.24956884384
25803,nan,nan,nan,nan,nan,nan,23992,82440.83531498909,4.739014626,82440.7874250412,nan,nan,nan,nan,nan,nan,10.351773606945091,82444.22549247742,nan,nan,nan,nan,-0.0019968832,82443.92490434647,82444.25774002075,82444.25774002075,nan,nan,nan,nan,nan,nan,0.0006963096,82443.67099275588
25804,nan,nan,nan,nan,nan,nan,23993,82444.25673890114,4.739013195,82444.20937681198,nan,nan,nan,nan,nan,nan,10.351768903607486,82447.64411497116,nan,nan,nan,nan,-0.0019968803,82447.34218931198,82447.67368626595,82447.67368626595,nan,nan,nan,nan,nan,nan,0.0006961955,82447.08794012069
25805,nan,nan,nan,nan,nan,nan,23994,82447.67368626595,4.738993645,82447.62670779228,nan,nan,nan,nan,nan,nan,10.351762498516285,82451.06472826004,nan,nan,nan,nan,-0.0019968851,82450.76198410988,82451.0954272747,82451.0954272747,nan,nan,nan,nan,nan,nan,0.000696284,82450.50870122909
25806,nan,nan,nan,nan,nan,nan,23995,82451.09444737434,4.738999844,82451.04648065567,nan,nan,nan,nan,nan,nan,10.35175663301662,82454.4817430973,nan,nan,nan,nan,-0.0019968851,82454.17998576164,82454.51345181465,82454.51345181465,nan,nan,nan,nan,nan,nan,0.0006962981,82453.92670526504
25807,nan,nan,nan,nan,nan,nan,23996,82454.5124514103,4.738982677,82454.46520638466,nan,nan,nan,nan,nan,nan,10.351749273234754,82457.89937996864,nan,nan,nan,nan,-0.0019968756,82457.59911203384,82457.93254446983,82457.93254446983,nan,nan,nan,nan,nan,nan,0.0006962084,82457.34679832458
25808,nan,nan,nan,nan,nan,nan,23997,82457.93254446983,4.738998413,82457.88359808922,nan,nan,nan,nan,nan,nan,10.351743283173134,82461.31727194786,nan,nan,nan,nan,-0.0019968749,82461.01579213142,82461.34835886955,82461.34835886955,nan,nan,nan,nan,nan,nan,0.000696292,82460.76161637306
25809,nan,nan,nan,nan,nan,nan,23998,82461.34736251831,4.739000797,82461.30027294159,nan,nan,nan,nan,nan,nan,10.351737500627946,82464.7342619896,nan,nan,nan,nan,-0.0019968884,82464.4327712059,82465.09364008904,82465.09364008904,nan,nan,82461.34835886955,82465.09364008904,nan,nan,0.0006962448,82464.17937173843
25810,nan,nan,nan,nan,nan,nan,23999,82464.76511788368,4.739015102,82464.71727514267,nan,nan,nan,nan,nan,nan,10.351732963291427,82468.1746366024,nan,nan,nan,nan,-0.0019968879,82467.87483143806,82468.20768904686,82468.20768904686,nan,nan,nan,nan,nan,nan,0.0006962416,82467.62097301483
25811,nan,nan,nan,nan,nan,nan,24000,82468.20671916008,4.738982677,82468.15932893753,nan,nan,nan,nan,nan,nan,10.35172560350956,82471.58836746216,nan,nan,nan,nan,-0.0019968776,82471.28583168983,82471.61727380753,82471.61727380753,nan,nan,nan,nan,nan,nan,0.0006963579,82471.03152766227
25812,nan,nan,nan,nan,nan,nan,24001,82471.61727380753,4.738959789,82471.57035279274,nan,nan,nan,nan,nan,nan,10.35171625155587,82475.08619046211,nan,nan,nan,nan,-0.0019968756,82474.78274965286,82475.11519408226,82475.11519408226,nan,nan,nan,nan,nan,nan,0.0006962426,82474.52844491004
25813,nan,nan,nan,nan,nan,nan,24002,82475.1141910553,4.73896122,82475.06726861,nan,nan,nan,nan,nan,nan,10.351707024153477,82478.49937319756,nan,nan,nan,nan,-0.00199688,82478.19797492027,82478.5304055214,82478.5304055214,nan,nan,nan,nan,nan,nan,0.0006963853,82477.94465937614
25814,nan,nan,nan,nan,nan,nan,24003,82478.5304055214,4.738964558,82478.48245978355,nan,nan,nan,nan,nan,nan,10.35169808728528,82481.91731786728,nan,nan,nan,nan,-0.0019968818,82481.61690163612,82481.9493803978,82481.9493803978,nan,nan,nan,nan,nan,nan,0.0006963684,82481.36363425254
25815,nan,nan,nan,nan,nan,nan,24004,82481.9493803978,4.738973141,82481.90155291557,nan,nan,nan,nan,nan,nan,10.351689897477572,82485.3343565464,nan,nan,nan,nan,-0.0019968776,82485.03377318382,82485.36576414108,82485.36576414108,nan,nan,nan,nan,nan,nan,0.0006962002,82484.78001799583
25816,nan,nan,nan,nan,nan,nan,24005,82485.36576414108,4.738985062,82485.31772184372,nan,nan,nan,nan,nan,nan,10.35168274529195,82488.74930763245,nan,nan,nan,nan,-0.0019968749,82488.44809031487,82488.78052043915,82488.78052043915,nan,nan,nan,nan,nan,nan,0.0006962742,82488.1947742939
25817,nan,nan,nan,nan,nan,nan,24006,82488.78052043915,4.738982201,82488.7325873375,nan,nan,nan,nan,nan,nan,10.351675344078009,82492.16722249985,nan,nan,nan,nan,-0.0019968833,82491.86728405952,82492.19989538193,82492.19989538193,nan,nan,nan,nan,nan,nan,0.0006962711,82491.61414923667
25818,nan,nan,nan,nan,nan,nan,24007,82492.19989538193,4.73897028,82492.15195941925,nan,nan,nan,nan,nan,nan,10.35166690524856,82495.58487462997,nan,nan,nan,nan,-0.0019968785,82495.28311538696,82496.06229281425,82496.06229281425,nan,nan,82492.19989538193,82496.06229281425,nan,nan,0.0006962416,82495.02976026534
25819,nan,nan,nan,nan,nan,nan,24008,82495.61650824547,4.738984585,82495.56756138802,nan,nan,nan,nan,nan,nan,10.3516597115436,82499.04044675827,nan,nan,nan,nan,-0.0019968786,82498.73984575272,82499.07228851318,82499.07228851318,nan,nan,nan,nan,nan,nan,0.0006962526,82498.48654236793
25820,nan,nan,nan,nan,nan,nan,24009,82499.07228851318,4.738996506,82499.02435112,nan,nan,nan,nan,nan,nan,10.351653555487031,82502.45937275887,nan,nan,nan,nan,-0.0019968747,82502.1578950882,82502.49026918411,82502.49026918411,nan,nan,nan,nan,nan,nan,0.0006961973,82501.90452303886
25821,nan,nan,nan,nan,nan,nan,24010,82502.49026918411,4.73898983,82502.44238257408,nan,nan,nan,nan,nan,nan,10.351646818323097,82505.87579917908,nan,nan,nan,nan,-0.0019968801,82505.57412004471,82505.9076371193,82505.9076371193,nan,nan,nan,nan,nan,nan,0.0006962217,82505.32083454131
25822,nan,nan,nan,nan,nan,nan,24011,82505.90658068657,4.738975525,82505.85941910744,nan,nan,nan,nan,nan,nan,10.351638836020205,82509.29366660118,nan,nan,nan,nan,-0.0019968845,82508.99195933342,82509.32439112663,82509.32439112663,nan,nan,nan,nan,nan,nan,0.0006962214,82508.73864498138
25823,nan,nan,nan,nan,nan,nan,24012,82509.32439112663,4.738981724,82509.27646541595,nan,nan,nan,nan,nan,nan,10.35163139328719,82512.7123594284,nan,nan,nan,nan,-0.0019968838,82512.4110057354,82512.74350237846,82512.74350237846,nan,nan,nan,nan,nan,nan,0.00069621,82512.15775623321
25824,nan,nan,nan,nan,nan,nan,24013,82512.74350237846,4.738975048,82512.69556260109,nan,nan,nan,nan,nan,nan,10.351623369465841,82516.13119578362,nan,nan,nan,nan,-0.0019968734,82515.83043146133,82516.16383457184,82516.16383457184,nan,nan,nan,nan,nan,nan,0.0006961415,82515.57808842658
25825,nan,nan,nan,nan,nan,nan,24014,82516.16383457184,4.738976002,82516.11490011215,nan,nan,nan,nan,nan,nan,10.351615428681454,82519.55365896225,nan,nan,nan,nan,-0.0019968786,82519.25281333923,82519.5857424736,82519.5857424736,nan,nan,nan,nan,nan,nan,0.0006961604,82518.99896111488
25826,nan,nan,nan,nan,nan,nan,24015,82519.58470726013,4.73897934,82519.5373301506,nan,nan,nan,nan,nan,nan,10.351607778440773,82522.96675491333,nan,nan,nan,nan,-0.0019968923,82522.66473054886,82522.99761199951,82522.99761199951,nan,nan,nan,nan,nan,nan,0.0006962744,82522.41086592674
25827,nan,nan,nan,nan,nan,nan,24016,82522.99661207199,4.738975525,82522.94924736023,nan,nan,nan,nan,nan,nan,10.351599796137881,82526.38506317139,nan,nan,nan,nan,-0.0019968913,82526.08508872986,82526.76075410843,82526.76075410843,nan,nan,82522.99761199951,82526.76075410843,nan,nan,0.0006963866,82525.83124508857
25828,nan,nan,nan,nan,nan,nan,24017,82526.41699123383,4.738982201,82526.36953496933,nan,nan,nan,nan,nan,nan,10.35159239492394,82529.84292626381,nan,nan,nan,nan,-0.001996884,82529.54179668427,82529.87425255775,82529.87425255775,nan,nan,nan,nan,nan,nan,0.0006960004,82529.2885064125
25829,nan,nan,nan,nan,nan,nan,24018,82529.87425255775,4.738985538,82529.82612085342,nan,nan,nan,nan,nan,nan,10.351585284170655,82533.24729204178,nan,nan,nan,nan,-0.001996888,82532.94481420517,82533.27629113197,82533.27629113197,nan,nan,nan,nan,nan,nan,0.0006961742,82532.69054498672
25830,nan,nan,nan,nan,nan,nan,24019,82533.27629113197,4.739001751,82533.22933340073,nan,nan,nan,nan,nan,nan,10.351579584667167,82536.65366101265,nan,nan,nan,nan,-0.001996894,82536.35239338875,82536.68582415581,82536.68582415581,nan,nan,nan,nan,nan,nan,0.0006960263,82536.0990828514
25831,nan,nan,nan,nan,nan,nan,24020,82536.68482899666,4.73898983,82536.63687729836,nan,nan,nan,nan,nan,nan,10.351572847503233,82540.06508874893,nan,nan,nan,nan,-0.0019968834,82539.76164722443,82540.09309148788,82540.09309148788,nan,nan,nan,nan,nan,nan,0.0006963394,82539.50734534263
25832,nan,nan,nan,nan,nan,nan,24021,82540.09309148788,4.738999844,82540.0471663475,nan,nan,nan,nan,nan,nan,10.351566982003568,82543.47155809402,nan,nan,nan,nan,-0.0019968915,82543.17093610764,82543.50337600708,82543.50337600708,nan,nan,nan,nan,nan,nan,0.0006961677,82542.91762986183
25833,nan,nan,nan,nan,nan,nan,24022,82543.50337600708,4.738995552,82543.45543336868,nan,nan,nan,nan,nan,nan,10.351560742906265,82546.8940205574,nan,nan,nan,nan,-0.0019968918,82546.59335160255,82546.92680549622,82546.92680549622,nan,nan,nan,nan,nan,nan,0.0006960824,82546.34008421897
25834,nan,nan,nan,nan,nan,nan,24023,82546.92583036423,4.738995552,82546.87851572037,nan,nan,nan,nan,nan,nan,10.351554503808963,82550.31039905548,nan,nan,nan,nan,-0.0019968915,82550.0073773861,82550.34084200859,82550.34084200859,nan,nan,nan,nan,nan,nan,0.0006961577,82549.75414958
25835,nan,nan,nan,nan,nan,nan,24024,82550.34084200859,4.738987446,82550.29189825058,nan,nan,nan,nan,nan,nan,10.351547559133635,82553.72639036179,nan,nan,nan,nan,-0.001996888,82553.42517352104,82553.75760602951,82553.75760602951,nan,nan,nan,nan,nan,nan,0.0006960758,82553.17185988426
25836,nan,nan,nan,nan,nan,nan,24025,82553.75760602951,4.738997936,82553.70967268944,nan,nan,nan,nan,nan,nan,10.35154152755145,82557.14317846298,nan,nan,nan,nan,-0.0019968922,82556.84206533432,82557.50815176964,82557.50815176964,nan,nan,82553.75760602951,82557.50815176964,nan,nan,0.0006960879,82556.5887769699
25837,nan,nan,nan,nan,nan,nan,24026,82557.17452311516,4.738993168,82557.12663984299,nan,nan,nan,nan,nan,nan,10.351535080940124,82560.589250803,nan,nan,nan,nan,-0.0019968883,82560.28806710243,82560.6204996109,82560.6204996109,nan,nan,nan,nan,nan,nan,0.0006961184,82560.03475346565
25838,nan,nan,nan,nan,nan,nan,24027,82560.6204996109,4.738987923,82560.57253932953,nan,nan,nan,nan,nan,nan,10.351528177784397,82564.0100979805,nan,nan,nan,nan,-0.0019968913,82563.70935583115,82564.04299283028,82564.04299283028,nan,nan,nan,nan,nan,nan,0.0006962613,82563.45628633499
25839,nan,nan,nan,nan,nan,nan,24028,82564.04203248024,4.73897171,82563.99385094643,nan,nan,nan,nan,nan,nan,10.351519863422102,82567.42990899086,nan,nan,nan,nan,-0.0019968885,82567.12907099724,82567.46143126488,82567.46143126488,nan,nan,nan,nan,nan,nan,0.000696301,82566.87568511962
25840,nan,nan,nan,nan,nan,nan,24029,82567.46143126488,4.738985538,82567.41353654861,nan,nan,nan,nan,nan,nan,10.351512752668816,82570.84785723686,nan,nan,nan,nan,-0.0019968881,82570.54688191414,82570.87932515144,82570.87932515144,nan,nan,nan,nan,nan,nan,0.0006961771,82570.29357900619
25841,nan,nan,nan,nan,nan,nan,24030,82570.87932515144,4.738999844,82570.83138871193,nan,nan,nan,nan,nan,nan,10.351506887169151,82574.26396226883,nan,nan,nan,nan,-0.0019968777,82573.9623427391,82574.29578351974,82574.29578351974,nan,nan,nan,nan,nan,nan,0.0006962681,82573.70903673171
25842,nan,nan,nan,nan,nan,nan,24031,82574.29478287697,4.738993168,82574.24683618546,nan,nan,nan,nan,nan,nan,10.351500440557825,82577.68102669716,nan,nan,nan,nan,-0.0019968714,82577.38044762611,82577.71386265755,82577.71386265755,nan,nan,nan,nan,nan,nan,0.0006963136,82577.127155447
25843,nan,nan,nan,nan,nan,nan,24032,82577.71290159225,4.738997936,82577.66491532326,nan,nan,nan,nan,nan,nan,10.35149440897564,82581.09492397308,nan,nan,nan,nan,-0.0019968856,82580.79122400284,82581.12264084816,82581.12264084816,nan,nan,nan,nan,nan,nan,0.0006962455,82580.5368947029
25844,nan,nan,nan,nan,nan,nan,24033,82581.12264084816,4.739005089,82581.0757291317,nan,nan,nan,nan,nan,nan,10.351489000032434,82584.5074224472,nan,nan,nan,nan,-0.0019968716,82584.20553612709,82584.53898620605,82584.53898620605,nan,nan,nan,nan,nan,nan,0.0006961661,82583.95224323272
25845,nan,nan,nan,nan,nan,nan,24034,82584.53798937798,4.739001274,82584.49059915543,nan,nan,nan,nan,nan,nan,10.351483259008074,82587.92345428467,nan,nan,nan,nan,-0.0019968668,82587.62373185158,82588.29177236557,82588.29177236557,nan,nan,82584.53898620605,82588.29177236557,nan,nan,0.0006963482,82587.37042965888
25846,nan,nan,nan,nan,nan,nan,24035,82587.95617580414,4.739015579,82587.90825033188,nan,nan,nan,nan,nan,nan,10.351478763193697,82591.37408614159,nan,nan,nan,nan,-0.0019968812,82591.07310414314,82591.40506982803,82591.40506982803,nan,nan,nan,nan,nan,nan,0.0006961481,82590.81932368278
25847,nan,nan,nan,nan,nan,nan,24036,82591.40506982803,4.739017963,82591.35758090019,nan,nan,nan,nan,nan,nan,10.351474474903647,82594.87405848503,nan,nan,nan,nan,-0.0019968715,82594.571652174,82594.9030957222,82594.9030957222,nan,nan,nan,nan,nan,nan,0.0006960768,82594.31734957694
25848,nan,nan,nan,nan,nan,nan,24037,82594.9030957222,4.739018917,82594.85616993904,nan,nan,nan,nan,nan,nan,10.351470269658453,82598.28734183311,nan,nan,nan,nan,-0.0019968864,82597.98494815826,82598.3173353672,82598.3173353672,nan,nan,nan,nan,nan,nan,0.0006961362,82597.73061242103
25849,nan,nan,nan,nan,nan,nan,24038,82598.31635856628,4.739020348,82598.26935434341,nan,nan,nan,nan,nan,nan,10.351466188980874,82601.70351219177,nan,nan,nan,nan,-0.0019968775,82601.40148139,82601.73494672775,82601.73494672775,nan,nan,nan,nan,nan,nan,0.0006962247,82601.14820017814
25850,nan,nan,nan,nan,nan,nan,24039,82601.7339463234,4.739017487,82601.6867158413,nan,nan,nan,nan,nan,nan,10.35146185925551,82605.12092065811,nan,nan,nan,nan,-0.0019968815,82604.81837582588,82605.15176916122,82605.15176916122,nan,nan,nan,nan,nan,nan,0.0006961923,82604.56602301597
25851,nan,nan,nan,nan,nan,nan,24040,82605.15176916122,4.739022732,82605.10282158852,nan,nan,nan,nan,nan,nan,10.351457986104448,82608.53836894035,nan,nan,nan,nan,-0.001996866,82608.2372148037,82608.56997418404,82608.56997418404,nan,nan,nan,nan,nan,nan,0.0006960926,82607.98319234847
25852,nan,nan,nan,nan,nan,nan,24041,82608.56893849373,4.739005566,82608.52090072632,nan,nan,nan,nan,nan,nan,10.351452618682464,82611.95616555214,nan,nan,nan,nan,-0.0019968672,82611.65503406525,82611.98731136322,82611.98731136322,nan,nan,nan,nan,nan,nan,0.0006962395,82611.40156521797
25853,nan,nan,nan,nan,nan,nan,24042,82611.98731136322,4.739014626,82611.93958592415,nan,nan,nan,nan,nan,nan,10.351448039910894,82615.37365245819,nan,nan,nan,nan,-0.0019968748,82615.07428979874,82615.40644717216,82615.40644717216,nan,nan,nan,nan,nan,nan,0.0006961921,82614.82070102691
25854,nan,nan,nan,nan,nan,nan,24043,82615.40644717216,4.739008904,82615.35881114006,nan,nan,nan,nan,nan,nan,10.351442963051646,82618.79216480255,nan,nan,nan,nan,-0.0019968747,82618.4912071228,82619.15820169449,82619.15820169449,nan,nan,82615.40644717216,82619.15820169449,nan,nan,0.0006961357,82618.236758852
25855,nan,nan,nan,nan,nan,nan,24044,82618.82250499725,4.739003658,82618.7757358551,nan,nan,nan,nan,nan,nan,10.351437429545035,82622.2377922535,nan,nan,nan,nan,-0.0019968672,82621.9371471405,82622.26994109154,82622.26994109154,nan,nan,nan,nan,nan,nan,0.0006962497,82621.68318548202
25856,nan,nan,nan,nan,nan,nan,24045,82622.26893162727,4.739009857,82622.22082853317,nan,nan,nan,nan,nan,nan,10.35143243564193,82625.65517568588,nan,nan,nan,nan,-0.0019968833,82625.35378170013,82625.68623161316,82625.68723154068,nan,nan,nan,nan,nan,nan,0.0006960749,82625.1004854679
25857,nan,nan,nan,nan,nan,nan,24046,82625.68623161316,4.739015579,82625.63875198364,nan,nan,nan,nan,nan,nan,10.351427939827554,82629.07297468185,nan,nan,nan,nan,-0.0019968773,82628.77129721642,82629.10360884666,82629.10360884666,nan,nan,nan,nan,nan,nan,0.0006962122,82628.51786270141
25858,nan,nan,nan,nan,nan,nan,24047,82629.10360884666,4.738981247,82629.05582308769,nan,nan,nan,nan,nan,nan,10.35142045557551,82632.48710346222,nan,nan,nan,nan,-0.001996882,82632.18724298477,82632.51952576637,82632.51952576637,nan,nan,nan,nan,nan,nan,0.0006962088,82631.93377962112
25859,nan,nan,nan,nan,nan,nan,24048,82632.51952576637,4.738981724,82632.47158002853,nan,nan,nan,nan,nan,nan,10.351413012842496,82635.90547013283,nan,nan,nan,nan,-0.0019968823,82635.60367321968,82635.93511533737,82635.93511533737,nan,nan,nan,nan,nan,nan,0.0006962572,82635.34936919212
25860,nan,nan,nan,nan,nan,nan,24049,82635.93511533737,4.738993168,82635.88819241524,nan,nan,nan,nan,nan,nan,10.35140656623117,82639.32042121887,nan,nan,nan,nan,-0.0019968812,82639.0197570324,82639.35316467285,82639.35316467285,nan,nan,nan,nan,nan,nan,0.0006960706,82638.76645984649
25861,nan,nan,nan,nan,nan,nan,24050,82639.35220599174,4.738986969,82639.30421757698,nan,nan,nan,nan,nan,nan,10.351399580036286,82642.74446153641,nan,nan,nan,nan,-0.0019968672,82642.44440865517,82642.77687120438,82642.77687120438,nan,nan,nan,nan,nan,nan,0.0006962221,82642.1901008129
25862,nan,nan,nan,nan,nan,nan,24051,82642.77584695816,4.738989353,82642.72849154472,nan,nan,nan,nan,nan,nan,10.351392801352578,82646.16333532333,nan,nan,nan,nan,-0.00199687,82645.86166763306,82646.19510388374,82646.19510388374,nan,nan,nan,nan,nan,nan,0.0006961325,82645.60835757255
25863,nan,nan,nan,nan,nan,nan,24052,82646.1941037178,4.738982677,82646.1461865902,nan,nan,nan,nan,nan,nan,10.351385441570711,82649.57852816582,nan,nan,nan,nan,-0.001996865,82649.27778863907,82649.93729782104,82649.93729782104,nan,nan,82646.19510388374,82649.93729782104,nan,nan,0.0006962229,82649.02348413467
25864,nan,nan,nan,nan,nan,nan,24053,82649.60923027992,4.73899889,82649.56228613853,nan,nan,nan,nan,nan,nan,10.351379493029699,82653.00620150566,nan,nan,nan,nan,-0.0019968682,82652.70374035835,82653.03517794609,82653.03517794609,nan,nan,nan,nan,nan,nan,0.0006961239,82652.44943180084
25865,nan,nan,nan,nan,nan,nan,24054,82653.03517794609,4.739005089,82652.98828935623,nan,nan,nan,nan,nan,nan,10.351374084086492,82656.4119772911,nan,nan,nan,nan,-0.0019968756,82656.10956835747,82656.44297599792,82656.44297599792,nan,nan,nan,nan,nan,nan,0.0006962476,82655.85626807212
25866,nan,nan,nan,nan,nan,nan,24055,82656.44201421738,4.738997459,82656.39402866364,nan,nan,nan,nan,nan,nan,10.351368010983787,82659.83033537865,nan,nan,nan,nan,-0.0019968631,82659.53142547607,82659.8637099266,82659.8637099266,nan,nan,nan,nan,nan,nan,0.000696179,82659.27701129913
25867,nan,nan,nan,nan,nan,nan,24056,82659.86275744438,4.738997936,82659.8159506321,nan,nan,nan,nan,nan,nan,10.351361979401602,82663.24813008308,nan,nan,nan,nan,-0.0019968707,82662.94641137123,82663.27908968925,82663.27908968925,nan,nan,nan,nan,nan,nan,0.000696119,82662.693343544
25868,nan,nan,nan,nan,nan,nan,24057,82663.27908968925,4.738991261,82663.23093104362,nan,nan,nan,nan,nan,nan,10.351355366797256,82666.66400265694,nan,nan,nan,nan,-0.0019968715,82666.36443734169,82666.69721055031,82666.69721055031,nan,nan,nan,nan,nan,nan,0.0006960905,82666.11046471595
25869,nan,nan,nan,nan,nan,nan,24058,82666.6962108612,4.739000797,82666.64882874489,nan,nan,nan,nan,nan,nan,10.351349584252068,82670.08413362503,nan,nan,nan,nan,-0.0019968673,82669.78136730194,82670.11280989647,82670.11280989647,nan,nan,nan,nan,nan,nan,0.0006963629,82669.52706375121
25870,nan,nan,nan,nan,nan,nan,24059,82670.11280989647,4.7389884,82670.06588721275,nan,nan,nan,nan,nan,nan,10.351342722615984,82673.50013494492,nan,nan,nan,nan,-0.0019968645,82673.19948410988,82673.53187322617,82673.53187322617,nan,nan,nan,nan,nan,nan,0.0006961345,82672.94612708091
