index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
20634,nan,nan,nan,nan,nan,nan,19425,66729.16577911377,4.739031792,66729.1185567379,nan,nan,nan,nan,nan,nan,9.348068323944032,66732.55233836174,nan,nan,nan,nan,-0.0019873114,66732.2522778511,66732.58426976204,66732.58426976204,nan,nan,nan,nan,nan,nan,0.0006182977,66731.99852361678
20635,nan,nan,nan,nan,nan,nan,19426,66732.58426976204,4.739033222,66732.53679776192,nan,nan,nan,nan,nan,nan,9.348065363957494,66735.9719312191,nan,nan,nan,nan,-0.0019873207,66735.67109465599,66736.00354123116,66736.00354123116,nan,nan,nan,nan,nan,nan,0.0006184288,66735.4177950859
20636,nan,nan,nan,nan,nan,nan,19427,66736.00354123116,4.739036083,66735.95559048653,nan,nan,nan,nan,nan,nan,9.348062653027421,66739.38832354546,nan,nan,nan,nan,-0.0019873228,66739.08822989464,66739.42067074776,66739.42067074776,nan,nan,nan,nan,nan,nan,0.0006184601,66738.8349246025
20637,nan,nan,nan,nan,nan,nan,19428,66739.42067074776,4.739037991,66739.37275719643,nan,nan,nan,nan,nan,nan,9.348060108193906,66742.8029923439,nan,nan,nan,nan,-0.001987315,66742.50033354759,66742.83378338814,66742.83378338814,nan,nan,nan,nan,nan,nan,0.0006183115,66742.2470275402
20638,nan,nan,nan,nan,nan,nan,19429,66742.83277368546,4.739044666,66742.7848277092,nan,nan,nan,nan,nan,nan,9.348058144442705,66746.22150325775,nan,nan,nan,nan,-0.0019873273,66745.92018270493,66746.25258636475,66746.25258636475,nan,nan,nan,nan,nan,nan,0.0006184627,66745.66684021949
20639,nan,nan,nan,nan,nan,nan,19430,66746.25258636475,4.73903513,66746.20467042923,nan,nan,nan,nan,nan,nan,9.34805535055167,66749.63832783699,nan,nan,nan,nan,-0.0019873011,66749.33785200119,66749.67012429237,66749.67012429237,nan,nan,nan,nan,nan,nan,0.0006183857,66749.08437814712
20640,nan,nan,nan,nan,nan,nan,19431,66749.67012429237,4.739042759,66749.62235689163,nan,nan,nan,nan,nan,nan,9.348053220788511,66753.04488134384,nan,nan,nan,nan,-0.0019873135,66752.74247264862,66753.0739159584,66753.0739159584,nan,nan,nan,nan,nan,nan,0.0006183782,66752.48816981315
20641,nan,nan,nan,nan,nan,nan,19432,66753.0739159584,4.739048958,66753.02699422836,nan,nan,nan,nan,nan,nan,9.348051630675602,66756.44890356064,nan,nan,nan,nan,-0.0019873215,66756.14800262451,66756.80713295937,66756.80713295937,nan,nan,66753.0739159584,66756.80713295937,nan,nan,0.0006184066,66755.8946103096
20642,nan,nan,nan,nan,nan,nan,19433,66756.48035645485,4.739055634,66756.43248987198,nan,nan,nan,nan,nan,nan,9.348050621746184,66759.88543200493,nan,nan,nan,nan,-0.0019873226,66759.58510422707,66759.91669940948,66759.91669940948,nan,nan,nan,nan,nan,nan,0.0006184503,66759.33095326423
20643,nan,nan,nan,nan,nan,nan,19434,66759.91669940948,4.739059448,66759.86967682838,nan,nan,nan,nan,nan,nan,9.348049944850857,66763.30066132545,nan,nan,nan,nan,-0.0019873266,66763.0004286766,66763.33386158943,66763.33386158943,nan,nan,nan,nan,nan,nan,0.0006183668,66762.74707927703
20644,nan,nan,nan,nan,nan,nan,19435,66763.33282542229,4.739063263,66763.28489136696,nan,nan,nan,nan,nan,nan,9.348049600079484,66766.71724677086,nan,nan,nan,nan,-0.0019873311,66766.41496014595,66766.74765729904,66766.74765729904,nan,nan,nan,nan,nan,nan,0.0006182396,66766.16191115379
20645,nan,nan,nan,nan,nan,nan,19436,66766.74765729904,4.739062309,66766.69941520691,nan,nan,nan,nan,nan,nan,9.348049172255095,66770.1255145073,nan,nan,nan,nan,-0.0019873154,66769.82210230827,66770.15351557732,66770.15351557732,nan,nan,nan,nan,nan,nan,0.000618533,66769.56776943206
20646,nan,nan,nan,nan,nan,nan,19437,66770.15351557732,4.739068985,66770.10659193993,nan,nan,nan,nan,nan,nan,9.34804932563139,66773.53656768799,nan,nan,nan,nan,-0.0019873217,66773.23495268822,66773.56779408455,66773.56779408455,nan,nan,nan,nan,nan,nan,0.0006182439,66772.98101201057
20647,nan,nan,nan,nan,nan,nan,19438,66773.56675815582,4.739071369,66773.51957249641,nan,nan,nan,nan,nan,nan,9.348049686556566,66776.95189261436,nan,nan,nan,nan,-0.0019873309,66776.6504368782,66776.98387694359,66776.98387694359,nan,nan,nan,nan,nan,nan,0.000618402,66776.39712800979
20648,nan,nan,nan,nan,nan,nan,19439,66776.98287415504,4.739073753,66776.9349296093,nan,nan,nan,nan,nan,nan,9.348050255031719,66780.36932563782,nan,nan,nan,nan,-0.0019873184,66780.06754255295,66780.39898586273,66780.39898586273,nan,nan,nan,nan,nan,nan,0.0006183002,66779.81323971748
20649,nan,nan,nan,nan,nan,nan,19440,66780.39898586273,4.739073753,66780.35206127167,nan,nan,nan,nan,nan,nan,9.348050823506872,66783.78574490547,nan,nan,nan,nan,-0.0019873189,66783.48611092567,66783.81856775284,66783.81856775284,nan,nan,nan,nan,nan,nan,0.000618347,66783.23282160758
20650,nan,nan,nan,nan,nan,nan,19441,66783.81856775284,4.739073753,66783.77055048943,nan,nan,nan,nan,nan,nan,9.348051391982025,66787.20384597778,nan,nan,nan,nan,-0.0019873085,66786.90305042267,66787.5722129345,66787.5722129345,nan,nan,66783.81856775284,66787.5722129345,nan,nan,0.0006182917,66786.64917340278
20651,nan,nan,nan,nan,nan,nan,19442,66787.23491954803,4.739076614,66787.18771648407,nan,nan,nan,nan,nan,nan,9.34805220953601,66790.65407848358,nan,nan,nan,nan,-0.0019873222,66790.35501718521,66790.68764185905,66790.68764185905,nan,nan,nan,nan,nan,nan,0.0006183261,66790.1018957138
20652,nan,nan,nan,nan,nan,nan,19443,66790.68764185905,4.739070415,66790.63959932327,nan,nan,nan,nan,nan,nan,9.348052487406678,66794.07462882996,nan,nan,nan,nan,-0.0019873142,66793.77460622787,66794.10604739189,66794.10604739189,nan,nan,nan,nan,nan,nan,0.0006183482,66793.52030124664
20653,nan,nan,nan,nan,nan,nan,19444,66794.10604739189,4.739060879,66794.05915880203,nan,nan,nan,nan,nan,nan,9.348051935090151,66797.49259305,nan,nan,nan,nan,-0.0019873192,66797.19304275513,66797.52550792694,66797.52550792694,nan,nan,nan,nan,nan,nan,0.0006184578,66796.93976178169
20654,nan,nan,nan,nan,nan,nan,19445,66797.52550792694,4.739067078,66797.47760725021,nan,nan,nan,nan,nan,nan,9.34805192244554,66800.91029047966,nan,nan,nan,nan,-0.0019873197,66800.60801792145,66800.940284729,66800.940284729,nan,nan,nan,nan,nan,nan,0.0006184221,66800.35453858375
20655,nan,nan,nan,nan,nan,nan,19446,66800.940284729,4.739058495,66800.89250683784,nan,nan,nan,nan,nan,nan,9.348051162584955,66804.32508111,nan,nan,nan,nan,-0.0019873212,66804.02612543106,66804.35858941078,66804.35858941078,nan,nan,nan,nan,nan,nan,0.0006184056,66803.77284326553
20656,nan,nan,nan,nan,nan,nan,19447,66804.35858941078,4.739051819,66804.31069087982,nan,nan,nan,nan,nan,nan,9.348049821537197,66807.74311423302,nan,nan,nan,nan,-0.0019873183,66807.4419093132,66807.7745449543,66807.7745449543,nan,nan,nan,nan,nan,nan,0.0006183696,66807.18879880905
20657,nan,nan,nan,nan,nan,nan,19448,66807.7745449543,4.739050388,66807.72585368156,nan,nan,nan,nan,nan,nan,9.348048355913138,66811.16233229637,nan,nan,nan,nan,-0.0019873219,66810.85965228081,66811.19209504128,66811.19209504128,nan,nan,nan,nan,nan,nan,0.0006183459,66810.60534873008
20658,nan,nan,nan,nan,nan,nan,19449,66811.19109487534,4.739052773,66811.14517140388,nan,nan,nan,nan,nan,nan,9.348047097916465,66814.6578810215,nan,nan,nan,nan,-0.0019873338,66814.35544037819,66814.68689274788,66814.68689274788,nan,nan,nan,nan,nan,nan,0.0006184084,66814.10114660262
20659,nan,nan,nan,nan,nan,nan,19450,66814.68689274788,4.739057064,66814.63995933533,nan,nan,nan,nan,nan,nan,9.348046213477739,66818.15922284126,nan,nan,nan,nan,-0.0019873317,66817.85578608513,66818.5322303772,66818.5322303772,nan,nan,66814.68689274788,66818.5322303772,nan,nan,0.0006183249,66817.60148563384
20660,nan,nan,nan,nan,nan,nan,19451,66818.1872317791,4.739054203,66818.1413052082,nan,nan,nan,nan,nan,nan,9.348045079970968,66821.6127614975,nan,nan,nan,nan,-0.0019873286,66821.31304621696,66821.6455283165,66821.6455283165,nan,nan,nan,nan,nan,nan,0.0006183813,66821.05878129005
20661,nan,nan,nan,nan,nan,nan,19452,66821.6445274353,4.73905468,66821.59750628471,nan,nan,nan,nan,nan,nan,9.348043987989938,66825.02995610237,nan,nan,nan,nan,-0.0019873205,66824.7290263176,66825.06135463715,66825.06135463715,nan,nan,nan,nan,nan,nan,0.0006184316,66824.47459902763
20662,nan,nan,nan,nan,nan,nan,19453,66825.06034517288,4.739058495,66825.01351356506,nan,nan,nan,nan,nan,nan,9.348043228129352,66828.4435954094,nan,nan,nan,nan,-0.001987305,66828.1439898014,66828.47555303574,66828.47555303574,nan,nan,nan,nan,nan,nan,0.0006183611,66827.88980689048
20663,nan,nan,nan,nan,nan,nan,19454,66828.47555303574,4.739063263,66828.42867684364,nan,nan,nan,nan,nan,nan,9.34804288335798,66831.86347818375,nan,nan,nan,nan,-0.0019873207,66831.5609486103,66831.89343810081,66831.89343810081,nan,nan,nan,nan,nan,nan,0.0006184493,66831.30769195556
20664,nan,nan,nan,nan,nan,nan,19455,66831.89343810081,4.739069462,66831.84546685219,nan,nan,nan,nan,nan,nan,9.348043078261375,66835.27125191689,nan,nan,nan,nan,-0.0019873118,66834.97007513046,66835.3024482727,66835.3024482727,nan,nan,nan,nan,nan,nan,0.0006183608,66834.71670212745
20665,nan,nan,nan,nan,nan,nan,19456,66835.3024482727,4.739070415,66835.25456166267,nan,nan,nan,nan,nan,nan,9.348043356132042,66838.68512630463,nan,nan,nan,nan,-0.0019873122,66838.38512659073,66838.71796417236,66838.71796417236,nan,nan,nan,nan,nan,nan,0.0006185528,66838.13121786117
20666,nan,nan,nan,nan,nan,nan,19457,66838.71696400642,4.739069462,66838.66960096359,nan,nan,nan,nan,nan,nan,9.348043551035436,66842.10220384598,nan,nan,nan,nan,-0.0019873203,66841.8003308773,66842.1337966919,66842.1337966919,nan,nan,nan,nan,nan,nan,0.0006183188,66841.54705181121
20667,nan,nan,nan,nan,nan,nan,19458,66842.13279795647,4.739071846,66842.08556437492,nan,nan,nan,nan,nan,nan,9.348043953487931,66845.51115059853,nan,nan,nan,nan,-0.0019873208,66845.20767259598,66845.54011487961,66845.54011487961,nan,nan,nan,nan,nan,nan,0.0006183693,66844.95336880683
20668,nan,nan,nan,nan,nan,nan,19459,66845.53911495209,4.739071846,66845.49319171906,nan,nan,nan,nan,nan,nan,9.348044355940425,66848.9212141037,nan,nan,nan,nan,-0.0019873313,66848.61993145943,66849.27201843262,66849.27201843262,nan,nan,66845.54011487961,66849.27201843262,nan,nan,0.0006183541,66848.36658539771
20669,nan,nan,nan,nan,nan,nan,19460,66848.95233154297,4.73908186,66848.9044508934,nan,nan,nan,nan,nan,nan,9.348045630215589,66852.3531486988,nan,nan,nan,nan,-0.0019873128,66852.05114412308,66852.38360881805,66852.38360881805,nan,nan,nan,nan,nan,nan,0.0006184079,66851.7978626728
20670,nan,nan,nan,nan,nan,nan,19461,66852.38360881805,4.739075661,66852.33558416367,nan,nan,nan,nan,nan,nan,9.348046364801162,66855.75925970078,nan,nan,nan,nan,-0.0019873168,66855.45708799362,66855.78954434395,66855.78954434395,nan,nan,nan,nan,nan,nan,0.0006183501,66855.2037981987
20671,nan,nan,nan,nan,nan,nan,19462,66855.78954434395,4.739074707,66855.7416112423,nan,nan,nan,nan,nan,nan,9.348047016331437,66859.17522287369,nan,nan,nan,nan,-0.0019873252,66858.8739888668,66859.20646500587,66859.20646500587,nan,nan,nan,nan,nan,nan,0.0006184386,66858.62071886062
20672,nan,nan,nan,nan,nan,nan,19463,66859.20646500587,4.739072323,66859.1585073471,nan,nan,nan,nan,nan,nan,9.348047460311296,66862.59198641777,nan,nan,nan,nan,-0.0019873181,66862.29216980934,66862.62447714806,66862.62447714806,nan,nan,nan,nan,nan,nan,0.0006184755,66862.0387310028
20673,nan,nan,nan,nan,nan,nan,19464,66862.62447714806,4.739067078,66862.5766556263,nan,nan,nan,nan,nan,nan,9.348047447666685,66866.01021075249,nan,nan,nan,nan,-0.0019873285,66865.70779156685,66866.03924036026,66866.03924036026,nan,nan,nan,nan,nan,nan,0.0006182016,66865.453494215
20674,nan,nan,nan,nan,nan,nan,19465,66866.03924036026,4.739073753,66865.99230861664,nan,nan,nan,nan,nan,nan,9.348048016141838,66869.42479801178,nan,nan,nan,nan,-0.0019873132,66869.12235307693,66869.45381045341,66869.45381045341,nan,nan,nan,nan,nan,nan,0.0006182358,66868.86705436706
20675,nan,nan,nan,nan,nan,nan,19466,66869.45280051231,4.739068031,66869.4068775177,nan,nan,nan,nan,nan,nan,9.348048086464063,66872.92620968819,nan,nan,nan,nan,-0.001987317,66872.62177062035,66872.95421123505,66872.95421123505,nan,nan,nan,nan,nan,nan,0.0006183148,66872.36749544143
20676,nan,nan,nan,nan,nan,nan,19467,66872.95324158669,4.73907423,66872.90628671646,nan,nan,nan,nan,nan,nan,9.348048696466755,66876.42634797096,nan,nan,nan,nan,-0.0019873202,66876.12290787697,66876.45643997192,66876.45643997192,nan,nan,nan,nan,nan,nan,0.0006182938,66875.86969342231
20677,nan,nan,nan,nan,nan,nan,19468,66876.45543956757,4.739070415,66876.40742588043,nan,nan,nan,nan,nan,nan,9.348048974337422,66879.83938479424,nan,nan,nan,nan,-0.0019873183,66879.53804683685,66880.20454835892,66880.20454835892,nan,nan,66876.45643997192,66880.20454835892,nan,nan,0.000618438,66879.28413667678
20678,nan,nan,nan,nan,nan,nan,19469,66879.86988282204,4.739078522,66879.82256603241,nan,nan,nan,nan,nan,nan,9.34804995800288,66883.2830042839,nan,nan,nan,nan,-0.0019873079,66882.98220896721,66883.31563138962,66883.31563138962,nan,nan,nan,nan,nan,nan,0.0006182666,66882.72988524436
20679,nan,nan,nan,nan,nan,nan,19470,66883.31563138962,4.739080906,66883.26668548584,nan,nan,nan,nan,nan,nan,9.348051149221606,66886.70148301125,nan,nan,nan,nan,-0.0019873208,66886.40006422997,66886.73237323761,66886.73237323761,nan,nan,nan,nan,nan,nan,0.0006183817,66886.14662709236
20680,nan,nan,nan,nan,nan,nan,19471,66886.73237323761,4.739089012,66886.68455553055,nan,nan,nan,nan,nan,nan,9.348053046164466,66890.12037563324,nan,nan,nan,nan,-0.0019873132,66889.81941723824,66890.15285754204,66890.15285754204,nan,nan,nan,nan,nan,nan,0.0006183738,66889.56711139678
20681,nan,nan,nan,nan,nan,nan,19472,66890.15285754204,4.739097595,66890.103910923,nan,nan,nan,nan,nan,nan,9.348055690373826,66893.53625535965,nan,nan,nan,nan,-0.0019873264,66893.2341120243,66893.5665435791,66893.5665435791,nan,nan,nan,nan,nan,nan,0.0006184478,66892.98079743385
20682,nan,nan,nan,nan,nan,nan,19473,66893.5665435791,4.739089489,66893.51939344406,nan,nan,nan,nan,nan,nan,9.34805762884563,66896.95354962349,nan,nan,nan,nan,-0.0019873198,66896.65399885178,66896.9859547615,66896.9859547615,nan,nan,nan,nan,nan,nan,0.0006183555,66896.40020861625
20683,nan,nan,nan,nan,nan,nan,19474,66896.9859547615,4.739090443,66896.93845534325,nan,nan,nan,nan,nan,nan,9.348059650375452,66900.37183189392,nan,nan,nan,nan,-0.0019873118,66900.06918239594,66900.40059280396,66900.40059280396,nan,nan,nan,nan,nan,nan,0.0006184793,66899.8148466587
20684,nan,nan,nan,nan,nan,nan,19475,66900.40059280396,4.739087582,66900.35366868973,nan,nan,nan,nan,nan,nan,9.348061422818809,66903.78702425957,nan,nan,nan,nan,-0.0019873243,66903.48511981964,66903.81864237785,66903.81864237785,nan,nan,nan,nan,nan,nan,0.0006183358,66903.2318824768
20685,nan,nan,nan,nan,nan,nan,19476,66903.81864237785,4.739084721,66903.76965403557,nan,nan,nan,nan,nan,nan,9.34806294617728,66907.20291805267,nan,nan,nan,nan,-0.0019873212,66906.90304398537,66907.2354748249,66907.2354748249,nan,nan,nan,nan,nan,nan,0.0006182909,66906.64972867965
20686,nan,nan,nan,nan,nan,nan,19477,66907.2354748249,4.73908329,66907.18753838539,nan,nan,nan,nan,nan,nan,9.34806434495037,66910.62164759636,nan,nan,nan,nan,-0.0019873112,66910.319231987,66910.98592877388,66910.98592877388,nan,nan,66907.2354748249,66910.98592877388,nan,nan,0.0006182288,66910.06689300537
20687,nan,nan,nan,nan,nan,nan,19478,66910.65263915062,4.739081383,66910.60369229317,nan,nan,nan,nan,nan,nan,9.348065577697293,66914.06970524788,nan,nan,nan,nan,-0.0019873331,66913.76904940605,66914.10146927834,66914.10146927834,nan,nan,nan,nan,nan,nan,0.0006182379,66913.51572313308
20688,nan,nan,nan,nan,nan,nan,19479,66914.10146927834,4.739090919,66914.05353188515,nan,nan,nan,nan,nan,nan,9.348067640669125,66917.4876344204,nan,nan,nan,nan,-0.001987323,66917.18804311752,66917.52049565315,66917.52049565315,nan,nan,nan,nan,nan,nan,0.0006184054,66916.9347495079
20689,nan,nan,nan,nan,nan,nan,19480,66917.52049565315,4.739085197,66917.47247028351,nan,nan,nan,nan,nan,nan,9.348069205469082,66920.90550208092,nan,nan,nan,nan,-0.0019873153,66920.60315823555,66920.9358317852,66920.9358317852,nan,nan,nan,nan,nan,nan,0.0006183876,66920.35008563995
20690,nan,nan,nan,nan,nan,nan,19481,66920.9358317852,4.739075184,66920.88764238358,nan,nan,nan,nan,nan,nan,9.348069898526985,66924.32347989082,nan,nan,nan,nan,-0.0019873179,66924.0214779377,66924.35392069817,66924.35392069817,nan,nan,nan,nan,nan,nan,0.0006183628,66923.76817455291
20691,nan,nan,nan,nan,nan,nan,19482,66924.35392069817,4.739078045,66924.30599689484,nan,nan,nan,nan,nan,nan,9.34807084066451,66927.74075460434,nan,nan,nan,nan,-0.00198732,66927.44018888474,66927.77359604836,66927.77359604836,nan,nan,nan,nan,nan,nan,0.0006183003,66927.18685212135
20692,nan,nan,nan,nan,nan,nan,19483,66927.7725982666,4.739069939,66927.72466158867,nan,nan,nan,nan,nan,nan,9.34807107709505,66931.15935492516,nan,nan,nan,nan,-0.0019873249,66930.85843229294,66931.19183897972,66931.19183897972,nan,nan,nan,nan,nan,nan,0.0006183986,66930.60609283447
20693,nan,nan,nan,nan,nan,nan,19484,66931.19183897972,4.739068508,66931.1428925991,nan,nan,nan,nan,nan,nan,9.348071188944287,66934.65840768814,nan,nan,nan,nan,-0.0019873264,66934.35595846176,66934.68740344048,66934.68740344048,nan,nan,nan,nan,nan,nan,0.0006183398,66934.10165729522
20694,nan,nan,nan,nan,nan,nan,19485,66934.68740344048,4.739077091,66934.64048314095,nan,nan,nan,nan,nan,nan,9.348072048026076,66938.07059955597,nan,nan,nan,nan,-0.0019873359,66937.76940870285,66938.1023068428,66938.1023068428,nan,nan,nan,nan,nan,nan,0.0006184116,66937.51656069755
20695,nan,nan,nan,nan,nan,nan,19486,66938.1023068428,4.739073277,66938.0540831089,nan,nan,nan,nan,nan,nan,9.348072575060794,66941.49217224121,nan,nan,nan,nan,-0.00198733,66941.19142818451,66941.95871186256,66941.95871186256,nan,nan,66938.1023068428,66941.95871186256,nan,nan,0.0006184852,66940.93915190696
20696,nan,nan,nan,nan,nan,nan,19487,66941.52489805222,4.739081383,66941.47592377663,nan,nan,nan,nan,nan,nan,9.348073807807717,66944.94052910805,nan,nan,nan,nan,-0.0019873392,66944.63900017738,66944.97145295143,66944.97145295143,nan,nan,nan,nan,nan,nan,0.0006183235,66944.38570680618
20697,nan,nan,nan,nan,nan,nan,19488,66944.97145295143,4.739081383,66944.92347764969,nan,nan,nan,nan,nan,nan,9.34807504055464,66948.35518050194,nan,nan,nan,nan,-0.0019873323,66948.0550699234,66948.3878788948,66948.3878788948,nan,nan,nan,nan,nan,nan,0.0006183808,66947.80113186836
20698,nan,nan,nan,nan,nan,nan,19489,66948.38687801361,4.739077568,66948.3395793438,nan,nan,nan,nan,nan,nan,9.348075941164275,66951.77511525154,nan,nan,nan,nan,-0.0019873306,66951.47470498085,66951.80660057068,66951.80660057068,nan,nan,nan,nan,nan,nan,0.0006183815,66951.22085442542
20699,nan,nan,nan,nan,nan,nan,19490,66951.80660057068,4.739060879,66951.75922346115,nan,nan,nan,nan,nan,nan,9.348075388847748,66955.19014620781,nan,nan,nan,nan,-0.0019873338,66954.88742923737,66955.21987080574,66955.21987080574,nan,nan,nan,nan,nan,nan,0.0006184768,66954.63412466049
20700,nan,nan,nan,nan,nan,nan,19491,66955.21987080574,4.739064217,66955.17211532593,nan,nan,nan,nan,nan,nan,9.348075127129569,66958.60851550102,nan,nan,nan,nan,-0.0019873392,66958.3072912693,66958.64079403877,66958.64079403877,nan,nan,nan,nan,nan,nan,0.0006184054,66958.05401053428
20701,nan,nan,nan,nan,nan,nan,19492,66958.63975667953,4.739068508,66958.59258651733,nan,nan,nan,nan,nan,nan,9.348075238978806,66962.02307248116,nan,nan,nan,nan,-0.0019873386,66961.7218503952,66962.05473399162,66962.05473399162,nan,nan,nan,nan,nan,nan,0.0006184091,66961.46800031661
20702,nan,nan,nan,nan,nan,nan,19493,66962.05374646187,4.739067078,66962.00636744499,nan,nan,nan,nan,nan,nan,9.348075226334196,66965.43995976448,nan,nan,nan,nan,-0.0019873195,66965.1394200325,66965.47284579277,66965.47284579277,nan,nan,nan,nan,nan,nan,0.0006182769,66964.88709964752
20703,nan,nan,nan,nan,nan,nan,19494,66965.47284579277,4.739069939,66965.42389988899,nan,nan,nan,nan,nan,nan,9.348075462764735,66968.86072540283,nan,nan,nan,nan,-0.0019873325,66968.55963730812,66968.89108085632,66968.89108085632,nan,nan,nan,nan,nan,nan,0.000618364,66968.30533471107
20704,nan,nan,nan,nan,nan,nan,19495,66968.89108085632,4.739065647,66968.84415745735,nan,nan,nan,nan,nan,nan,9.348075325539613,66972.27068257332,nan,nan,nan,nan,-0.0019873317,66971.96828484535,66972.63570976257,66972.63570976257,nan,nan,66968.89108085632,66972.63570976257,nan,nan,0.0006184434,66971.71393837928
20705,nan,nan,nan,nan,nan,nan,19496,66972.29968452454,4.739051819,66972.25279164314,nan,nan,nan,nan,nan,nan,9.348073984491855,66975.71092581749,nan,nan,nan,nan,-0.0019873359,66975.41069483757,66975.74303913116,66975.74303913116,nan,nan,nan,nan,nan,nan,0.0006184641,66975.15729298591
20706,nan,nan,nan,nan,nan,nan,19497,66975.74303913116,4.739058495,66975.69529175758,nan,nan,nan,nan,nan,nan,9.34807322463127,66979.13166213036,nan,nan,nan,nan,-0.0019873193,66978.8292632103,66979.16270017624,66979.16270017624,nan,nan,nan,nan,nan,nan,0.000618425,66978.57594790458
20707,nan,nan,nan,nan,nan,nan,19498,66979.16169404984,4.739049435,66979.113748312,nan,nan,nan,nan,nan,nan,9.348071676043618,66982.54872083664,nan,nan,nan,nan,-0.0019873319,66982.24823403358,66982.58164024353,66982.58164024353,nan,nan,nan,nan,nan,nan,0.0006184416,66981.99589409828
20708,nan,nan,nan,nan,nan,nan,19499,66982.58164024353,4.739030361,66982.53269314766,nan,nan,nan,nan,nan,nan,9.348068467002191,66985.96763086319,nan,nan,nan,nan,-0.0019873309,66985.66633224487,66985.99946928024,66985.99946928024,nan,nan,nan,nan,nan,nan,0.0006185114,66985.412768507
20709,nan,nan,nan,nan,nan,nan,19500,66985.99851465225,4.739044189,66985.95084404945,nan,nan,nan,nan,nan,nan,9.348066461726171,66989.38495707512,nan,nan,nan,nan,-0.0019873337,66989.08373093605,66989.41617465019,66989.41617465019,nan,nan,nan,nan,nan,nan,0.0006184021,66988.82942762374
20710,nan,nan,nan,nan,nan,nan,19501,66989.415173769,4.739045143,66989.36925005913,nan,nan,nan,nan,nan,nan,9.348064539499834,66992.79570102692,nan,nan,nan,nan,-0.0019873257,66992.49328780174,66992.8247013092,66992.8247013092,nan,nan,nan,nan,nan,nan,0.0006185708,66992.23895516395
20711,nan,nan,nan,nan,nan,nan,19502,66992.8247013092,4.739041805,66992.77780747414,nan,nan,nan,nan,nan,nan,9.348062326687431,66996.29984784126,nan,nan,nan,nan,-0.0019873261,66995.99816393852,66996.33056998253,66996.33056998253,nan,nan,nan,nan,nan,nan,0.0006183658,66995.74482383727
20712,nan,nan,nan,nan,nan,nan,19503,66996.33056998253,4.73904562,66996.28262424469,nan,nan,nan,nan,nan,nan,9.348060445986,66999.7157406807,nan,nan,nan,nan,-0.0019873249,66999.413823843,66999.74616098404,66999.74616098404,nan,nan,nan,nan,nan,nan,0.0006184977,66999.16041483879
20713,nan,nan,nan,nan,nan,nan,19504,66999.74616098404,4.739048481,66999.69829940796,nan,nan,nan,nan,nan,nan,9.348058814347878,67003.12393903732,nan,nan,nan,nan,-0.0019873357,67002.82215094566,67003.48975849152,67003.48975849152,nan,nan,66999.74616098404,67003.48975849152,nan,nan,0.0006183308,67002.56982007026
20714,nan,nan,nan,nan,nan,nan,19505,67003.15556621552,4.739053249,67003.10661125183,nan,nan,nan,nan,nan,nan,9.348057597789758,67006.57303261757,nan,nan,nan,nan,-0.0019873348,67006.27296590805,67006.60540366173,67006.60540366173,nan,nan,nan,nan,nan,nan,0.0006183957,67006.01965751647
20715,nan,nan,nan,nan,nan,nan,19506,67006.60540366173,4.739049911,67006.55747270584,nan,nan,nan,nan,nan,nan,9.348056090640354,67009.99217939377,nan,nan,nan,nan,-0.00198732,67009.69124937057,67010.02471518517,67010.02471518517,nan,nan,nan,nan,nan,nan,0.0006184321,67009.4379679203
20716,nan,nan,nan,nan,nan,nan,19507,67010.02371406555,4.739057541,67009.97647309303,nan,nan,nan,nan,nan,nan,9.34805524772763,67013.40663099289,nan,nan,nan,nan,-0.0019873208,67013.10558009148,67013.43803310394,67013.43803310394,nan,nan,nan,nan,nan,nan,0.00061849,67012.85228695869
20717,nan,nan,nan,nan,nan,nan,19508,67013.43803310394,4.739058495,67013.39022660255,nan,nan,nan,nan,nan,nan,9.348054487867046,67016.82075572014,nan,nan,nan,nan,-0.0019873285,67016.51802110672,67016.85145950317,67016.85145950317,nan,nan,nan,nan,nan,nan,0.0006183975,67016.26471366882
20718,nan,nan,nan,nan,nan,nan,19509,67016.85045981407,4.739062786,67016.80252575874,nan,nan,nan,nan,nan,nan,9.348054101569144,67020.23554134369,nan,nan,nan,nan,-0.00198733,67019.9337553978,67020.26531863213,67020.26531863213,nan,nan,nan,nan,nan,nan,0.0006182682,67019.67957248687
20719,nan,nan,nan,nan,nan,nan,19510,67020.26531863213,4.73906517,67020.2182674408,nan,nan,nan,nan,nan,nan,9.348053922817272,67023.6504817009,nan,nan,nan,nan,-0.0019873248,67023.34998703003,67023.6827507019,67023.6827507019,nan,nan,nan,nan,nan,nan,0.0006183182,67023.09597053527
