index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
40319,nan,nan,nan,nan,nan,nan,37303,128168.84733748436,4.738826275,128168.75002598763,128168.84733748436,128172.31396079063,1.0,128172.31396079063,nan,nan,nan,nan,1.5162319475683357,128172.31396079063,nan,nan,-0.0020117639,128168.46487307549,128168.84733748436,128168.84733748436,nan,nan,nan,nan,nan,nan,0.0007085806,128168.2115928173
40320,nan,nan,nan,nan,nan,nan,37304,128172.31396079063,4.738829613,128172.21717739105,128172.31495690346,128175.77808189392,1.0,128175.77708125114,nan,nan,nan,nan,1.5162319475683357,128175.77808189392,nan,nan,-0.0020117571,128171.93254470825,128172.31495690346,128172.31495690346,nan,nan,nan,nan,nan,nan,0.000708482,128171.67923512458
40321,nan,nan,nan,nan,nan,nan,37305,128175.77808189392,4.738804817,128175.6801571846,128175.77808189392,128179.24343037605,1.0,128179.24242830276,nan,nan,nan,nan,1.8531723803612992,128179.24343037605,nan,nan,-0.0020117639,128175.39563822746,128175.77808189392,128175.77808189392,nan,nan,nan,nan,nan,nan,0.0007086335,128175.1413341999
40322,nan,nan,nan,nan,nan,nan,37306,128179.24343037605,4.738784313,128179.14647293091,128179.24343037605,128182.71170067787,1.0,128182.71170067787,nan,nan,nan,nan,1.5162319475683357,128182.71170067787,nan,nan,-0.0020117564,128178.86196637154,128179.24343037605,128179.24343037605,nan,nan,nan,nan,nan,nan,0.0007085155,128178.60862531661
40323,nan,nan,nan,nan,nan,nan,37307,128182.71170067787,4.738761425,128182.6154229641,128182.71269726753,128186.17591786385,1.0,128186.17591786385,nan,nan,nan,nan,1.8531723803612992,128186.17591786385,nan,nan,-0.0020117658,128182.33020162582,128182.71269726753,128182.71269726753,nan,nan,nan,nan,nan,nan,0.0007087326,128182.07695951461
40324,nan,nan,nan,nan,nan,nan,37308,128186.17591786385,4.738796234,128186.07935857773,128186.17691802979,128189.64496135712,1.0,128189.64496135712,nan,nan,nan,nan,1.5162319475683357,128189.64496135712,nan,nan,-0.0020117655,128185.79471373558,128186.17691802979,128186.17691802979,nan,nan,nan,nan,nan,nan,0.0007085299,128185.54118504524
40325,nan,nan,nan,nan,nan,nan,37309,128189.64496135712,4.73881197,128189.54867625237,128189.64593482018,128193.104783535,1.0,128193.104783535,nan,nan,nan,nan,1.5162319475683357,128193.104783535,nan,nan,-0.0020117591,128189.26414680481,128189.64593482018,128189.64593482018,nan,nan,nan,nan,nan,nan,0.0007085532,128189.01016917228
40326,nan,nan,nan,nan,nan,nan,37310,128193.104783535,4.738776684,128193.00583100319,128193.104783535,128196.55691576004,1.0,128196.55691576004,nan,nan,nan,nan,1.6847021639648174,128196.55691576004,nan,nan,-0.0020117491,128192.72131228447,128193.104783535,128193.104783535,nan,nan,128193.104783535,128196.90156579018,nan,nan,0.0007086095,128192.46700897216
40327,nan,nan,nan,nan,nan,nan,37311,128196.55691576004,4.738770962,128196.45893502235,128196.90156579018,128199.96324920654,1.0,128199.96324920654,nan,nan,nan,nan,1.6847021639648174,128199.96324920654,nan,nan,-0.0020117425,128196.17445063591,128196.90156579018,128196.90156579018,nan,nan,nan,nan,nan,nan,0.0007088169,128195.92213478088
40328,nan,nan,nan,nan,nan,nan,37312,128199.96324920654,4.738771915,128199.86667943001,128199.96324920654,128203.41726779938,1.0,128203.41726779938,nan,nan,nan,nan,1.8531723803612992,128203.41726779938,nan,nan,-0.0020117488,128199.58210110664,128199.96324920654,128199.96324920654,nan,nan,nan,nan,nan,nan,0.0007085701,128199.32850542068
40329,nan,nan,nan,nan,nan,nan,37313,128203.41726779938,4.738799572,128203.31925344467,128203.41726779938,128206.88149881363,1.0,128206.88049840927,nan,nan,nan,nan,1.5162319475683357,128206.88149881363,nan,nan,-0.0020117617,128203.03461718559,128203.41726779938,128203.41726779938,nan,nan,nan,nan,nan,nan,0.0007084513,128202.7814895153
40330,nan,nan,nan,nan,nan,nan,37314,128206.88149881363,4.738805294,128206.78376078606,128206.88149881363,128210.34419965744,1.0,128210.34320020676,nan,nan,nan,nan,1.5162319475683357,128210.34419965744,nan,nan,-0.002011755,128206.49924135208,128206.88149881363,128206.88149881363,nan,nan,nan,nan,nan,nan,0.0007086145,128206.24575414657
40331,nan,nan,nan,nan,nan,nan,37315,128210.34419965744,4.738813877,128210.24697256088,128210.34419965744,128213.8053176403,1.0,128213.8053176403,nan,nan,nan,nan,1.6847021639648174,128213.8053176403,nan,nan,-0.0020117601,128209.96243023872,128210.34419965744,128210.34419965744,nan,nan,nan,nan,nan,nan,0.0007084614,128209.70841112136
40332,nan,nan,nan,nan,nan,nan,37316,128213.8053176403,4.7388134,128213.70870113373,128213.8053176403,128217.27382445335,1.0,128217.27282214165,nan,nan,nan,nan,1.5162319475683357,128217.27382445335,nan,nan,-0.0020117541,128213.42428159714,128213.8053176403,128213.8053176403,nan,nan,nan,nan,nan,nan,0.0007085425,128213.170570755
40333,nan,nan,nan,nan,nan,nan,37317,128217.27382445335,4.738817692,128217.17596292496,128217.27382445335,128220.73978638649,1.0,128220.73878908157,nan,nan,nan,nan,1.6847021639648174,128220.73978638649,nan,nan,-0.0020117599,128216.89150595665,128217.27382445335,128217.27382445335,nan,nan,nan,nan,nan,nan,0.0007085965,128216.6380452156
40334,nan,nan,nan,nan,nan,nan,37318,128220.73978638649,4.738812447,128220.64289808273,128220.73978638649,128224.20197224617,1.0,128224.20097279549,nan,nan,nan,nan,2.021642596757781,128224.20197224617,nan,nan,-0.0020117566,128220.35844111443,128220.73978638649,128220.73978638649,nan,nan,nan,nan,nan,nan,0.0007084837,128220.10500874519
40335,nan,nan,nan,nan,nan,nan,37319,128224.20197224617,4.738811016,128224.10296463966,128224.20197224617,128227.66617178917,1.0,128227.66617178917,nan,nan,nan,nan,2.021642596757781,128227.66617178917,nan,nan,-0.0020117602,128223.8184709549,128224.20197224617,128224.20197224617,nan,nan,128224.20197224617,128227.99569225311,nan,nan,0.0007086027,128223.5651957035
40336,nan,nan,nan,nan,nan,nan,37320,128227.66617178917,4.738813877,128227.56893229485,128227.99569225311,128231.16024947166,1.0,128231.15925002098,nan,nan,nan,nan,1.8531723803612992,128231.16024947166,nan,nan,-0.002011756,128227.28441381454,128227.99569225311,128227.99569225311,nan,nan,nan,nan,nan,nan,0.0007086663,128227.03039159774
40337,nan,nan,nan,nan,nan,nan,37321,128231.16024947166,4.738819599,128231.0623524189,128231.16024947166,128234.6262254715,1.0,128234.62522387505,nan,nan,nan,nan,1.8531723803612992,128234.6262254715,nan,nan,-0.0020117495,128230.77783536911,128231.16024947166,128231.16024947166,nan,nan,nan,nan,nan,nan,0.000708752,128230.52547016143
40338,nan,nan,nan,nan,nan,nan,37322,128234.6262254715,4.738820553,128234.52812361717,128234.6262254715,128238.09343361855,1.0,128238.09343361855,nan,nan,nan,nan,1.8531723803612992,128238.09343361855,nan,nan,-0.0020117535,128234.24353289604,128234.6262254715,128234.6262254715,nan,nan,nan,nan,nan,nan,0.0007085615,128233.98942127227
40339,nan,nan,nan,nan,nan,nan,37323,128238.09343361855,4.738790035,128237.99552822113,128238.09343361855,128241.55897331238,1.0,128241.55897331238,nan,nan,nan,nan,1.6847021639648174,128241.55897331238,nan,nan,-0.0020117537,128237.71199321747,128238.09343361855,128238.09343361855,nan,nan,nan,nan,nan,nan,0.0007086775,128237.45870366096
40340,nan,nan,nan,nan,nan,nan,37324,128241.55897331238,4.738797665,128241.46165442467,128241.55897331238,128245.021484375,1.0,128245.021484375,nan,nan,nan,nan,2.1901128131542626,128245.021484375,nan,nan,-0.0020117592,128241.1771364212,128241.55897331238,128241.55897331238,nan,nan,nan,nan,nan,nan,0.0007086045,128240.92432847022
40341,nan,nan,nan,nan,nan,nan,37325,128245.021484375,4.738800049,128244.92351603508,128245.021484375,128248.4880297184,1.0,128248.4880297184,nan,nan,nan,nan,2.527053245947226,128248.4880297184,nan,nan,-0.0020117536,128244.63900852203,128245.021484375,128245.021484375,nan,nan,nan,nan,nan,nan,0.0007086265,128244.38670434951
40342,nan,nan,nan,nan,nan,nan,37326,128248.4880297184,4.738782883,128248.39040493965,128248.4880297184,128251.9504392147,1.0,128251.9504392147,nan,nan,nan,nan,2.021642596757781,128251.9504392147,nan,nan,-0.0020117555,128248.10643458366,128248.4880297184,128248.4880297184,nan,nan,nan,nan,nan,nan,0.0007085408,128247.85229768752
40343,nan,nan,nan,nan,nan,nan,37327,128251.9504392147,4.738779068,128251.8524594307,128251.9504392147,128255.39673805237,1.0,128255.39573717117,nan,nan,nan,nan,2.021642596757781,128255.39673805237,nan,nan,-0.0020117551,128251.56800603867,128251.9504392147,128251.9504392147,nan,nan,nan,nan,nan,nan,0.0007087788,128251.31471147537
40344,nan,nan,nan,nan,nan,nan,37328,128255.39673805237,4.738800049,128255.29981803894,128255.39673805237,128258.85800671577,1.0,128258.8570048809,nan,nan,nan,nan,2.3585830295507444,128258.85800671577,nan,nan,-0.0020117561,128255.01530098915,128255.39673805237,128255.39673805237,nan,nan,128255.39673805237,128259.2047419548,nan,nan,0.0007087045,128254.76099529266
40345,nan,nan,nan,nan,nan,nan,37329,128258.85800671577,4.738806725,128258.76108527184,128259.2047419548,128262.36548089981,1.0,128262.36447787285,nan,nan,nan,nan,1.6847021639648174,128262.36548089981,nan,nan,-0.0020117589,128258.47556614876,128259.2047419548,128259.2047419548,nan,nan,nan,nan,nan,nan,0.0007084886,128258.2212249279
40346,nan,nan,nan,nan,nan,nan,37330,128262.36548089981,4.738801479,128262.26651453972,128262.36548089981,128265.82779932022,1.0,128265.82679224014,nan,nan,nan,nan,2.3585830295507444,128265.82779932022,nan,nan,-0.0020117546,128261.98203873634,128262.36548089981,128262.36548089981,nan,nan,nan,nan,nan,nan,0.0007086571,128261.72873320579
40347,nan,nan,nan,nan,nan,nan,37331,128265.82779932022,4.738794804,128265.72965359688,128265.82779932022,128269.28919196129,1.0,128269.28819155693,nan,nan,nan,nan,2.021642596757781,128269.28919196129,nan,nan,-0.0020117503,128265.44517087936,128265.82779932022,128265.82779932022,nan,nan,nan,nan,nan,nan,0.0007085081,128265.19202580451
40348,nan,nan,nan,nan,nan,nan,37332,128269.28919196129,4.738710403,128269.19165205956,128269.28919196129,128272.75583004951,1.0,128272.75482749939,nan,nan,nan,nan,1.8531723803612992,128272.75583004951,nan,nan,-0.0020117583,128268.9074151516,128269.28919196129,128269.28919196129,nan,nan,nan,nan,nan,nan,0.0007086218,128268.65344753265
40349,nan,nan,nan,nan,nan,nan,37333,128272.75583004951,4.738711357,128272.65586972237,128272.75583004951,128276.22299051285,1.0,128276.22299051285,nan,nan,nan,nan,2.527053245947226,128276.22299051285,nan,nan,-0.0020117537,128272.371352911,128272.75583004951,128272.75583004951,nan,nan,nan,nan,nan,nan,0.0007087553,128272.11804833412
40350,nan,nan,nan,nan,nan,nan,37334,128276.22299051285,4.73870182,128276.12054920197,128276.22299051285,128279.68977856636,1.0,128279.68977856636,nan,nan,nan,nan,2.1901128131542626,128279.68977856636,nan,nan,-0.0020117536,128275.83612060547,128276.22299051285,128276.22299051285,nan,nan,nan,nan,nan,nan,0.0007087556,128275.58220973014
40351,nan,nan,nan,nan,nan,nan,37335,128279.68977856636,4.738739014,128279.59289956093,128279.68977856636,128283.16033172607,1.0,128283.16033172607,nan,nan,nan,nan,2.021642596757781,128283.16033172607,nan,nan,-0.0020117455,128279.30842733383,128279.68977856636,128279.68977856636,nan,nan,nan,nan,nan,nan,0.0007086104,128279.05499091148
40352,nan,nan,nan,nan,nan,nan,37336,128283.16033172607,4.738760471,128283.06202149391,128283.16033172607,128286.62624025345,1.0,128286.6252412796,nan,nan,nan,nan,1.5162319475683357,128286.62624025345,nan,nan,-0.0020117453,128282.7775876522,128283.16033172607,128283.16033172607,nan,nan,nan,nan,nan,nan,0.0007087547,128282.52355709075
40353,nan,nan,nan,nan,nan,nan,37337,128286.62624025345,4.738756657,128286.52872419357,128286.62624025345,128290.0889518261,1.0,128290.08794951439,nan,nan,nan,nan,1.8531723803612992,128290.0889518261,nan,nan,-0.0020117598,128286.24424910545,128286.62624025345,128286.62624025345,nan,nan,128286.62624025345,128290.44692444801,nan,nan,0.0007086113,128285.99046697616
40354,nan,nan,nan,nan,nan,nan,37338,128290.0889518261,4.73874855,128289.99103093147,128290.44692444801,128293.50578308105,1.0,128293.50578308105,nan,nan,nan,nan,2.1901128131542626,128293.50578308105,nan,nan,-0.0020117376,128289.70656132698,128290.44692444801,128290.44692444801,nan,nan,nan,nan,nan,nan,0.0007086251,128289.45217385291
40355,nan,nan,nan,nan,nan,nan,37339,128293.50578308105,4.738713741,128293.40799450874,128293.50675177574,128296.97187566757,1.0,128296.97187566757,nan,nan,nan,nan,2.527053245947226,128296.97187566757,nan,nan,-0.0020117453,128293.12346744537,128293.50675177574,128293.50675177574,nan,nan,nan,nan,nan,nan,0.0007086015,128292.86900558471
40356,nan,nan,nan,nan,nan,nan,37340,128296.97287607193,4.738711834,128296.87569403648,128296.97287607193,128300.43898749352,1.0,128300.43898749352,nan,nan,nan,nan,2.695523462343708,128300.43898749352,nan,nan,-0.002011754,128296.59125232697,128296.97287607193,128296.97287607193,nan,nan,nan,nan,nan,nan,0.0007088378,128296.33712377548
40357,nan,nan,nan,nan,nan,nan,37341,128300.43898749352,4.73868227,128300.34195923805,128300.43898749352,128303.90823888779,1.0,128303.90724134445,nan,nan,nan,nan,2.695523462343708,128303.90823888779,nan,nan,-0.0020117441,128300.05752134323,128300.43898749352,128300.43898749352,nan,nan,nan,nan,nan,nan,0.0007087671,128299.80424084663
40358,nan,nan,nan,nan,nan,nan,37342,128303.90823888779,4.738715172,128303.81021308899,128303.90823888779,128307.37318658829,1.0,128307.37218618393,nan,nan,nan,nan,1.8531723803612992,128307.37318658829,nan,nan,-0.0020117482,128303.52566504478,128303.90823888779,128303.90823888779,nan,nan,nan,nan,nan,nan,0.0007087283,128303.2724462986
40359,nan,nan,nan,nan,nan,nan,37343,128307.37318658829,4.73871851,128307.27612304688,128307.37318658829,128310.83651423454,1.0,128310.83551383018,nan,nan,nan,nan,2.3585830295507444,128310.83651423454,nan,nan,-0.002011748,128306.99150109291,128307.37318658829,128307.37318658829,nan,nan,nan,nan,nan,nan,0.0007086191,128306.73844184875
40360,nan,nan,nan,nan,nan,nan,37344,128310.83651423454,4.738711357,128310.73950052261,128310.83651423454,128314.28871679306,1.0,128314.28771686554,nan,nan,nan,nan,2.021642596757781,128314.28871679306,nan,nan,-0.0020117446,128310.45510673523,128310.83651423454,128310.83651423454,nan,nan,nan,nan,nan,nan,0.0007087744,128310.20175900459
40361,nan,nan,nan,nan,nan,nan,37345,128314.28871679306,4.738749504,128314.19179201126,128314.28871679306,128317.74474644661,1.0,128317.74474644661,nan,nan,nan,nan,2.021642596757781,128317.74474644661,nan,nan,-0.0020117528,128313.9072728157,128314.28871679306,128314.28871679306,nan,nan,nan,nan,nan,nan,0.0007085123,128313.65296878814
40362,nan,nan,nan,nan,nan,nan,37346,128317.74474644661,4.738723278,128317.64761734009,128317.74474644661,128321.20838522911,1.0,128321.20738267899,nan,nan,nan,nan,2.8639936787401896,128321.20838522911,nan,nan,-0.0020117466,128317.3630990982,128317.74474644661,128317.74474644661,nan,nan,128317.74474644661,128321.55235528946,nan,nan,0.0007086425,128317.10997929572
40363,nan,nan,nan,nan,nan,nan,37347,128321.20838522911,4.738699436,128321.11143541336,128321.55235528946,128324.71127176285,1.0,128324.71127176285,nan,nan,nan,nan,2.527053245947226,128324.71127176285,nan,nan,-0.0020117474,128320.8268623352,128321.55235528946,128321.55235528946,nan,nan,nan,nan,nan,nan,0.0007087816,128320.57362880706
40364,nan,nan,nan,nan,nan,nan,37348,128324.71127176285,4.73871088,128324.61389660835,128324.71127176285,128328.17861700058,1.0,128328.17765116692,nan,nan,nan,nan,2.3585830295507444,128328.17861700058,nan,nan,-0.0020117573,128324.3294005394,128324.71127176285,128324.71127176285,nan,nan,nan,nan,nan,nan,0.0007087323,128324.07554306983
40365,nan,nan,nan,nan,nan,nan,37349,128328.17861700058,4.738718033,128328.08002924919,128328.17861700058,128331.64074873924,1.0,128331.63975310326,nan,nan,nan,nan,1.8531723803612992,128331.64074873924,nan,nan,-0.0020117531,128327.7957251072,128328.17861700058,128328.17861700058,nan,nan,nan,nan,nan,nan,0.0007085659,128327.541872406
40366,nan,nan,nan,nan,nan,nan,37350,128331.64074873924,4.738702774,128331.54248356819,128331.64074873924,128335.10858345032,1.0,128335.10858345032,nan,nan,nan,nan,1.8531723803612992,128335.10858345032,nan,nan,-0.002011761,128331.25725412369,128331.64074873924,128331.64074873924,nan,nan,nan,nan,nan,nan,0.0007087865,128331.00397577285
40367,nan,nan,nan,nan,nan,nan,37351,128335.10858345032,4.738720417,128335.01066064835,128335.10858345032,128338.57352089882,1.0,128338.57252025604,nan,nan,nan,nan,2.695523462343708,128338.57352089882,nan,nan,-0.002011758,128334.7261505127,128335.10858345032,128335.10858345032,nan,nan,nan,nan,nan,nan,0.0007087897,128334.47283878326
40368,nan,nan,nan,nan,nan,nan,37352,128338.57352089882,4.738725662,128338.4725420475,128338.57352089882,128342.04354858398,1.0,128342.04354858398,nan,nan,nan,nan,3.0324638951366714,128342.04354858398,nan,nan,-0.0020117588,128338.18880820274,128338.57352089882,128338.57352089882,nan,nan,nan,nan,nan,nan,0.0007086314,128337.93477573394
40369,nan,nan,nan,nan,nan,nan,37353,128342.04354858398,4.738742828,128341.94568109512,128342.04354858398,128345.51034259796,1.0,128345.50934529305,nan,nan,nan,nan,2.695523462343708,128345.51034259796,nan,nan,-0.0020117499,128341.66119456291,128342.04354858398,128342.04354858398,nan,nan,nan,nan,nan,nan,0.0007086336,128341.40780248641
40370,nan,nan,nan,nan,nan,nan,37354,128345.51034259796,4.73871851,128345.41181349754,128345.51034259796,128348.97808074951,1.0,128348.97707986832,nan,nan,nan,nan,2.527053245947226,128348.97808074951,nan,nan,-0.0020117482,128345.12734341621,128345.51034259796,128345.51034259796,nan,nan,nan,nan,nan,nan,0.0007085097,128344.87356271743
40371,nan,nan,nan,nan,nan,nan,37355,128348.97808074951,4.738737583,128348.88073921204,128348.97808074951,128352.44355249405,1.0,128352.44355249405,nan,nan,nan,nan,1.8531723803612992,128352.44355249405,nan,nan,-0.0020117504,128348.59620594978,128348.97808074951,128348.97808074951,nan,nan,128348.97808074951,128352.89210414886,nan,nan,0.0007087726,128348.34233512878
40372,nan,nan,nan,nan,nan,nan,37356,128352.44355249405,4.738708019,128352.34462833405,128352.89210414886,128355.85104417801,1.0,128355.85104417801,nan,nan,nan,nan,1.8531723803612992,128355.85104417801,nan,nan,-0.0020117666,128352.06010961533,128352.89210414886,128352.89210414886,nan,nan,nan,nan,nan,nan,0.0007086619,128351.80680551528
40373,nan,nan,nan,nan,nan,nan,37357,128355.85104417801,4.738696575,128355.75411128998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0020117613,128355.46960115433,128355.85104417801,128355.85104417801,nan,nan,nan,nan,nan,nan,0.0007086835,128355.21630468368
40374,nan,nan,nan,nan,nan,nan,37358,128359.27004742622,4.738699436,128359.22194576263,128359.27004742622,128362.73569202423,1.0,128362.73569202423,nan,nan,nan,nan,2.021642596757781,128362.73569202423,nan,nan,-0.0020117561,128358.93746614456,128359.27004742622,128359.27004742622,nan,nan,nan,nan,nan,nan,0.0007087307,128358.68430128097
40375,nan,nan,nan,nan,nan,nan,37359,128362.73569202423,4.738699436,128362.63883376122,128362.73569202423,128366.20331931114,1.0,128366.20331931114,nan,nan,nan,nan,2.527053245947226,128366.20331931114,nan,nan,-0.0020117608,128362.35437703133,128362.73569202423,128362.73569202423,nan,nan,nan,nan,nan,nan,0.0007087778,128362.09999861717
40376,nan,nan,nan,nan,nan,nan,37360,128366.20331931114,4.738684654,128366.10534334183,128366.20431923866,128369.66731858253,1.0,128369.66731858253,nan,nan,nan,nan,2.3585830295507444,128369.66731858253,nan,nan,-0.0020117558,128365.8209002018,128366.20431923866,128366.20431923866,nan,nan,nan,nan,nan,nan,0.000708819,128365.56754221916
40377,nan,nan,nan,nan,nan,nan,37361,128369.66731858253,4.738723278,128369.57055401802,128369.66831922531,128373.12356877327,1.0,128373.12256908417,nan,nan,nan,nan,2.1901128131542626,128373.12356877327,nan,nan,-0.0020117563,128369.28587722778,128369.66831922531,128369.66831922531,nan,nan,nan,nan,nan,nan,0.0007087489,128369.03258218765
40378,nan,nan,nan,nan,nan,nan,37362,128373.12356877327,4.738724232,128373.02561569214,128373.12356877327,128376.57516479492,1.0,128376.57416439056,nan,nan,nan,nan,1.5162319475683357,128376.57516479492,nan,nan,-0.0020117533,128372.74009656906,128373.12356877327,128373.12356877327,nan,nan,nan,nan,nan,nan,0.0007085981,128372.48582186698
40379,nan,nan,nan,nan,nan,nan,37363,128376.57516479492,4.738720894,128376.47819066048,128376.57516479492,128380.03988909721,1.0,128380.03888869286,nan,nan,nan,nan,1.8531723803612992,128380.03988909721,nan,nan,-0.0020117558,128376.19371342659,128376.57516479492,128376.57516479492,nan,nan,nan,nan,nan,nan,0.0007085008,128375.94044127464
40380,nan,nan,nan,nan,nan,nan,37364,128380.03988909721,4.738718033,128379.9429564476,128380.03988909721,128383.50741815567,1.0,128383.50741815567,nan,nan,nan,nan,2.695523462343708,128383.50741815567,nan,nan,-0.0020117545,128379.65851092339,128380.03988909721,128380.03988909721,nan,nan,128380.03988909721,128383.86617612839,nan,nan,0.0007085693,128379.40518631935
40381,nan,nan,nan,nan,nan,nan,37365,128383.50741815567,4.738691807,128383.40945911407,128383.86617612839,128386.9243862629,1.0,128386.92338562012,nan,nan,nan,nan,2.3585830295507444,128386.9243862629,nan,nan,-0.0020117476,128383.12496089935,128383.86617612839,128383.86617612839,nan,nan,nan,nan,nan,nan,0.0007088427,128382.87270321845
40382,nan,nan,nan,nan,nan,nan,37366,128386.9243862629,4.738690853,128386.82646346092,128386.9243862629,128390.3891723156,1.0,128390.38817191124,nan,nan,nan,nan,2.3585830295507444,128390.3891723156,nan,nan,-0.0020117538,128386.54194450378,128386.9243862629,128386.9243862629,nan,nan,nan,nan,nan,nan,0.0007087667,128386.28864231109
40383,nan,nan,nan,nan,nan,nan,37367,128390.3891723156,4.738659382,128390.29188942909,128390.3891723156,128393.85632896423,1.0,128393.85632896423,nan,nan,nan,nan,2.1901128131542626,128393.85632896423,nan,nan,-0.0020117606,128390.00737547874,128390.3891723156,128390.3891723156,nan,nan,nan,nan,nan,nan,0.0007086304,128389.7534271717
40384,nan,nan,nan,nan,nan,nan,37368,128393.85632896423,4.738668442,128393.75843930244,128393.85632896423,128397.32472419739,1.0,128397.32472419739,nan,nan,nan,nan,1.5162319475683357,128397.32472419739,nan,nan,-0.0020117606,128393.47488951683,128393.85632896423,128393.85632896423,nan,nan,nan,nan,nan,nan,0.0007087561,128393.22158517837
40385,nan,nan,nan,nan,nan,nan,37369,128397.32472419739,4.738686085,128397.22694635391,128397.32571697235,128400.79033136368,1.0,128400.79033136368,nan,nan,nan,nan,1.8531723803612992,128400.79033136368,nan,nan,-0.0020117574,128396.94242715836,128397.32571697235,128397.32571697235,nan,nan,nan,nan,nan,nan,0.0007087339,128396.68892898559
40386,nan,nan,nan,nan,nan,nan,37370,128400.79033136368,4.738700867,128400.69349336624,128400.79033136368,128404.25372934341,1.0,128404.25372934341,nan,nan,nan,nan,1.5162319475683357,128404.25372934341,nan,nan,-0.0020117563,128400.40901589394,128400.79033136368,128400.79033136368,nan,nan,nan,nan,nan,nan,0.0007086486,128400.15555133819
40387,nan,nan,nan,nan,nan,nan,37371,128404.25372934341,4.738708973,128404.15577220917,128404.25372934341,128407.71925544739,1.0,128407.71825647354,nan,nan,nan,nan,1.8531723803612992,128407.71925544739,nan,nan,-0.0020117547,128403.87125301361,128404.25372934341,128404.25372934341,nan,nan,nan,nan,nan,nan,0.0007086803,128403.61794915199
40388,nan,nan,nan,nan,nan,nan,37372,128407.71925544739,4.738724709,128407.621363163,128407.71925544739,128411.18462777138,1.0,128411.18462777138,nan,nan,nan,nan,2.1901128131542626,128411.18462777138,nan,nan,-0.0020117532,128407.33720850945,128407.71925544739,128407.71925544739,nan,nan,nan,nan,nan,nan,0.0007088379,128407.08347716331
40389,nan,nan,nan,nan,nan,nan,37373,128411.18462777138,4.738741398,128411.08767676353,128411.1856329441,128414.65306949615,1.0,128414.65306949615,nan,nan,nan,nan,2.021642596757781,128414.65306949615,nan,nan,-0.0020117554,128410.80315899849,128411.1856329441,128411.1856329441,nan,nan,128411.1856329441,128414.9914522171,nan,nan,0.0007085613,128410.54885234832
40390,nan,nan,nan,nan,nan,nan,37374,128414.65306949615,4.738736153,128414.55627012253,128414.9914522171,128418.15397763252,1.0,128418.15297985077,nan,nan,nan,nan,1.0108212983788905,128418.15397763252,nan,nan,-0.0020117579,128414.27174806595,128414.9914522171,128414.9914522171,nan,nan,nan,nan,nan,nan,0.0007086459,128414.01835384368
40391,nan,nan,nan,nan,nan,nan,37375,128418.15397763252,4.738731861,128418.05569934845,128418.15397763252,128421.620844841,1.0,128421.620844841,nan,nan,nan,nan,1.0108212983788905,128421.620844841,nan,nan,-0.0020117607,128417.77047801018,128418.15397763252,128418.15397763252,nan,nan,nan,nan,nan,nan,0.000708564,128417.51719727516
40392,nan,nan,nan,nan,nan,nan,37376,128421.620844841,4.738745213,128421.5228998661,128421.620844841,128425.08976912498,1.0,128425.08976912498,nan,nan,nan,nan,1.347761731171854,128425.08976912498,nan,nan,-0.0020117626,128421.23844313622,128421.620844841,128421.620844841,nan,nan,nan,nan,nan,nan,0.000708701,128420.98610105514
40393,nan,nan,nan,nan,nan,nan,37377,128425.08976912498,4.73876524,128424.99180364609,128425.09077620506,128428.55696153641,1.0,128428.55596089363,nan,nan,nan,nan,1.8531723803612992,128428.55696153641,nan,nan,-0.0020117589,128424.70736813545,128425.09077620506,128425.09077620506,nan,nan,nan,nan,nan,nan,0.0007086398,128424.45421161651
40394,nan,nan,nan,nan,nan,nan,37378,128428.55696153641,4.738758087,128428.45903682709,128428.55696153641,128432.02556109428,1.0,128432.02456188202,nan,nan,nan,nan,2.1901128131542626,128432.02556109428,nan,nan,-0.0020117605,128428.17451691628,128428.55696153641,128428.55696153641,nan,nan,nan,nan,nan,nan,0.0007085275,128427.92121710777
40395,nan,nan,nan,nan,nan,nan,37379,128432.02556109428,4.738733768,128431.92776226997,128432.02556109428,128435.46993350983,1.0,128435.46892976761,nan,nan,nan,nan,1.6847021639648174,128435.46993350983,nan,nan,-0.0020117634,128431.64326572418,128432.02556109428,128432.02556109428,nan,nan,nan,nan,nan,nan,0.0007086192,128431.38978042602
40396,nan,nan,nan,nan,nan,nan,37380,128435.46993350983,4.738752365,128435.37197732925,128435.46993350983,128438.93285393715,1.0,128438.93285393715,nan,nan,nan,nan,1.8531723803612992,128438.93285393715,nan,nan,-0.0020117597,128435.08749246597,128435.46993350983,128435.46993350983,nan,nan,nan,nan,nan,nan,0.0007086122,128434.8331870079
