index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
5354,5.214177191265001,18367.01675605774,nan,nan,nan,nan,5353,18363.599807739258,5.214212418,18363.503428697586,18363.599807739258,18367.061787366867,0.0007580056267487505,18367.06079173088,nan,nan,nan,nan,2.3585830295507444,18367.061787366867,nan,nan,-0.0019570006,18363.218914747238,18363.599807739258,18363.599807739258,nan,nan,nan,nan,nan,nan,5.423754e-08,18362.96504034996
5355,5.2141776561899995,18370.482070684433,nan,nan,nan,nan,5354,18367.061787366867,5.214208603,18366.964627981186,18367.061787366867,18370.52710723877,0.0003219064896397955,18370.52610683441,nan,nan,nan,nan,2.021642596757781,18370.52710723877,nan,nan,-0.0019569935,18366.680109262466,18367.061787366867,18367.061787366867,nan,nan,nan,nan,nan,nan,6.986532e-08,18366.427012586595
5356,5.214178185475,18373.94456243515,nan,nan,nan,nan,5355,18370.52710723877,5.214209557,18370.42989206314,18370.52710723877,18373.989560604095,0.0002647830258935632,18373.989560604095,nan,nan,nan,nan,2.021642596757781,18373.989560604095,nan,nan,-0.0019570008,18370.145381450653,18370.52710723877,18370.52710723877,nan,nan,nan,nan,nan,nan,4.489152e-08,18369.892304801942
5357,5.21417848351,18377.402451753616,nan,nan,nan,nan,5356,18373.989560604095,5.21420908,18373.89347410202,18373.989560604095,18377.44748520851,0.0004441162762631969,18377.44748520851,nan,nan,nan,nan,2.3585830295507444,18377.44748520851,nan,nan,-0.0019569973,18373.60821199417,18373.989560604095,18373.989560604095,nan,nan,nan,nan,nan,nan,1.225707e-08,18373.35578336716
5358,5.21417872431,18380.869827270508,nan,nan,nan,nan,5357,18377.44748520851,5.214208603,18377.35156941414,18377.44748520851,18380.914833307266,3.617915917463694e-05,18380.914833307266,nan,nan,nan,nan,2.695523462343708,18380.914833307266,nan,nan,-0.0019570015,18377.067088365555,18377.44748520851,18377.44748520851,nan,nan,nan,nan,nan,nan,1.072494e-08,18376.81370677948
5359,5.214179036640001,18384.336943387985,nan,nan,nan,nan,5358,18380.914833307266,5.214212894,18380.818445920944,18380.914833307266,18384.38191509247,0.00014811983262090147,18384.38191509247,nan,nan,nan,nan,2.3585830295507444,18384.38191509247,nan,nan,-0.0019569951,18380.533936977386,18380.914833307266,18380.914833307266,nan,nan,18380.914833307266,18384.713228225708,nan,nan,4.749615e-09,18380.280063533784
5360,5.214179575445001,18387.82860517502,nan,nan,nan,nan,5359,18384.38191509247,5.214213371,18384.286350250244,18384.713228225708,18387.873646497726,0.00042748253254252063,18387.873646497726,nan,nan,nan,nan,2.527053245947226,18387.873646497726,nan,nan,-0.0019569977,18384.001451730728,18384.713228225708,18384.713228225708,nan,nan,nan,nan,nan,nan,1.838561e-09,18383.748171234132
5361,5.214179925925,18391.28753876686,nan,nan,nan,nan,5360,18387.873646497726,5.214211941,18387.777781009674,18387.87464261055,18391.334506750107,0.00015240750916650732,18391.33353614807,nan,nan,nan,nan,2.3585830295507444,18391.334506750107,nan,nan,-0.0019570074,18387.49329686165,18387.87464261055,18387.87464261055,nan,nan,nan,nan,nan,nan,2.390129e-08,18387.23991599083
5362,5.214180450465001,18394.736519813538,nan,nan,nan,nan,5361,18391.334506750107,5.214210987,18391.236582517624,18391.334506750107,18394.78152322769,4.222873048187804e-05,18394.78152322769,nan,nan,nan,nan,2.1901128131542626,18394.78152322769,nan,nan,-0.0019569989,18390.952063322067,18391.334506750107,18391.334506750107,nan,nan,nan,nan,nan,nan,4.657687e-08,18390.697791004182
5363,5.214180817615,18398.2021753788,nan,nan,nan,nan,5362,18394.78152322769,5.214215755,18394.68553352356,18394.78152322769,18398.24617624283,0.00017566205323350407,18398.24617624283,nan,nan,nan,nan,2.695523462343708,18398.24617624283,nan,nan,-0.0019570083,18394.401024103165,18394.78152322769,18394.78152322769,nan,nan,nan,nan,nan,nan,3.340051e-08,18394.147742652895
5364,5.214181084655,18401.667318582535,nan,nan,nan,nan,5363,18398.24617624283,5.214213848,18398.150193214417,18398.247177124023,18401.71331524849,6.139286472605814e-05,18401.71231818199,nan,nan,nan,nan,2.695523462343708,18401.71331524849,nan,nan,-0.0019570111,18397.86568570137,18398.247177124023,18398.247177124023,nan,nan,nan,nan,nan,nan,3.278766e-08,18397.613432312013
5365,5.214181492345,18405.132368326187,nan,nan,nan,nan,5364,18401.71331524849,5.214219093,18401.615336179733,18401.71331524849,18405.177366256714,1.7638834125174665e-05,18405.17637181282,nan,nan,nan,nan,2.527053245947226,18405.177366256714,nan,nan,-0.001957004,18401.330849647522,18401.71331524849,18401.71331524849,nan,nan,nan,nan,nan,nan,5.975323e-08,18401.077537918092
5366,5.214181809445,18408.599914312363,nan,nan,nan,nan,5365,18405.177366256714,5.214214802,18405.08159184456,18405.177366256714,18408.644884824753,6.0056126161011075e-06,18408.644884824753,nan,nan,nan,nan,3.0324638951366714,18408.644884824753,nan,nan,-0.0019570029,18404.79707980156,18405.177366256714,18405.177366256714,nan,nan,nan,nan,nan,nan,4.596401e-08,18404.542597198488
5367,5.2141823864050005,18412.06617474556,nan,nan,nan,nan,5366,18408.644884824753,5.21421814,18408.548949956894,18408.645885944366,18412.111175775528,2.717373386755206e-05,18412.111175775528,nan,nan,nan,nan,2.3585830295507444,18412.111175775528,nan,nan,-0.0019570031,18408.264459371567,18408.645885944366,18408.645885944366,nan,nan,nan,nan,nan,nan,2.5127e-08,18408.011141204835
5368,5.21418286803,18415.53214073181,nan,nan,nan,nan,5367,18412.112176179886,5.214219093,18412.014231443405,18412.112176179886,18415.578141450882,1.3164041234519955e-06,18415.578141450882,nan,nan,nan,nan,2.3585830295507444,18415.578141450882,nan,nan,-0.0019569927,18411.729734420776,18412.112176179886,18412.112176179886,nan,nan,18412.112176179886,18415.92706155777,nan,nan,7.660671e-09,18411.47743382454
5369,5.214183325775,18418.942693710327,nan,nan,nan,nan,5368,18415.578141450882,5.214215755,18415.48096227646,18415.92706155777,18418.98769569397,2.7798664485015833e-05,18418.98769569397,nan,nan,nan,nan,2.3585830295507444,18418.98769569397,nan,nan,-0.0019569988,18415.19646668434,18415.92706155777,18415.92706155777,nan,nan,nan,nan,nan,nan,2.466735e-08,18414.94236340523
5370,5.214183666719999,18422.412145614624,nan,nan,nan,nan,5369,18418.98769569397,5.214217186,18418.891097068787,18418.98769569397,18422.458146572113,5.368786443985302e-05,18422.457146167755,nan,nan,nan,nan,2.1901128131542626,18422.458146572113,nan,nan,-0.0019569994,18418.606652259827,18418.98769569397,18418.98769569397,nan,nan,nan,nan,nan,nan,3.30941e-08,18418.352926874162
5371,5.2141839552,18425.87644982338,nan,nan,nan,nan,5370,18422.458146572113,5.214219093,18422.361176729202,18422.458146572113,18425.92348599434,2.586682980125756e-05,18425.92248606682,nan,nan,nan,nan,2.3585830295507444,18425.92348599434,nan,nan,-0.0019570034,18422.07668209076,18422.458146572113,18422.458146572113,nan,nan,nan,nan,nan,nan,2.497379e-08,18421.823367500307
5372,5.214184198390001,18429.348402023315,nan,nan,nan,nan,5371,18425.92348599434,5.214219093,18425.82452726364,18425.92348599434,18429.39440226555,2.6941482566896614e-05,18429.39340519905,nan,nan,nan,nan,2.021642596757781,18429.39440226555,nan,nan,-0.0019570052,18425.541010141373,18425.92348599434,18425.92348599434,nan,nan,nan,nan,nan,nan,1.455528e-08,18425.2877055645
5373,5.214184699065,18432.811361551285,nan,nan,nan,nan,5372,18429.39440226555,5.214221954,18429.296988010406,18429.39440226555,18432.857362747192,0.0004628970361828458,18432.857362747192,nan,nan,nan,nan,2.3585830295507444,18432.857362747192,nan,nan,-0.001957001,18429.01266694069,18429.39440226555,18429.39440226555,nan,nan,nan,nan,nan,nan,2.941697e-08,18428.75862326622
5374,5.21418511629,18436.278357744217,nan,nan,nan,nan,5373,18432.857362747192,5.214225292,18432.759544849396,18432.857362747192,18436.323323488235,0.00038130628498702783,18436.322323083878,nan,nan,nan,nan,1.8531723803612992,18436.323323488235,nan,nan,-0.0019569949,18432.475692987442,18432.857362747192,18432.857362747192,nan,nan,nan,nan,nan,nan,3.830335e-09,18432.221595668794
5375,5.214185578834999,18439.74201822281,nan,nan,nan,nan,5374,18436.323323488235,5.214221954,18436.22737812996,18436.323323488235,18439.78800868988,0.0003384360577974815,18439.787014722824,nan,nan,nan,nan,1.6847021639648174,18439.78800868988,nan,nan,-0.0019569999,18435.94289135933,18436.323323488235,18436.323323488235,nan,nan,nan,nan,nan,nan,8.733164e-09,18435.68857803345
5376,5.214185929299999,18443.207824468613,nan,nan,nan,nan,5375,18439.78800868988,5.214219093,18439.691230535507,18439.78800868988,18443.251860380173,0.001420290807803728,18443.251860380173,nan,nan,nan,nan,1.8531723803612992,18443.251860380173,nan,nan,-0.0019569923,18439.406708717346,18439.78800868988,18439.78800868988,nan,nan,nan,nan,nan,nan,1.532134e-08,18439.153241062166
5377,5.214186167725,18446.67195057869,nan,nan,nan,nan,5376,18443.251860380173,5.214222431,18443.156430482864,18443.252860069275,18446.71798634529,0.0023569137536045602,18446.716987133026,nan,nan,nan,nan,2.021642596757781,18446.71798634529,nan,nan,-0.0019569951,18442.872054576874,18443.252860069275,18443.252860069275,nan,nan,18443.252860069275,18447.059366703033,nan,nan,1.838561e-09,18442.618081235887
5378,5.214186449055001,18450.173738002777,nan,nan,nan,nan,5377,18446.71798634529,5.214226246,18446.621206760406,18447.059366703033,18450.219739198685,0.0021480403198952933,18450.219739198685,nan,nan,nan,nan,1.8531723803612992,18450.219739198685,nan,nan,-0.0019569999,18446.336704730988,18447.059366703033,18447.059366703033,nan,nan,nan,nan,nan,nan,3.784371e-08,18446.08319797516
5379,5.214186797150001,18453.61895799637,nan,nan,nan,nan,5378,18450.219739198685,5.214231014,18450.12175965309,18450.220741033554,18453.664959192276,0.013742347778541436,18453.664959192276,nan,nan,nan,nan,2.021642596757781,18453.664959192276,nan,nan,-0.0019569943,18449.837299346924,18450.220741033554,18450.220741033554,nan,nan,nan,nan,nan,nan,4.136762e-09,18449.584961080553
5380,5.214187288275,18457.083052158356,nan,nan,nan,nan,5379,18453.664959192276,5.214229584,18453.569035053253,18453.664959192276,18457.128088235855,0.0430513675068298,18457.128088235855,nan,nan,nan,nan,1.5162319475683357,18457.128088235855,nan,nan,-0.0019570036,18453.283515930176,18453.664959192276,18453.664959192276,nan,nan,nan,nan,nan,nan,5.975323e-08,18453.02921190262
5381,5.214187700755,18460.54812335968,nan,nan,nan,nan,5380,18457.128088235855,5.214228153,18457.031552791595,18457.129091501236,18460.594123601913,0.010763563389355399,18460.594123601913,nan,nan,nan,nan,1.8531723803612992,18460.594123601913,nan,nan,-0.0019570016,18456.74706506729,18457.129091501236,18457.129091501236,nan,nan,nan,nan,nan,nan,1.363599e-08,18456.493313455583
5382,5.214188239569999,18464.017185926437,nan,nan,nan,nan,5381,18460.594123601913,5.214225292,18460.496106386185,18460.594123601913,18464.062186717987,0.03189172947479716,18464.062186717987,nan,nan,nan,nan,1.8531723803612992,18464.062186717987,nan,nan,-0.0019569943,18460.21163749695,18460.594123601913,18460.594123601913,nan,nan,nan,nan,nan,nan,1.501492e-08,18459.958345079423
5383,5.214188454165001,18467.484414100647,nan,nan,nan,nan,5382,18464.062186717987,5.214223862,18463.96565413475,18464.063187360764,18467.530376672745,0.023941921588847226,18467.529376268387,nan,nan,nan,nan,1.8531723803612992,18467.530376672745,nan,nan,-0.0019569915,18463.68064236641,18464.063187360764,18464.063187360764,nan,nan,nan,nan,nan,nan,1.332957e-08,18463.427406930925
5384,5.214188866624999,18470.950273275375,nan,nan,nan,nan,5383,18467.530376672745,5.214226723,18467.43366599083,18467.530376672745,18470.99531340599,0.04266797939386083,18470.99531340599,nan,nan,nan,nan,1.5162319475683357,18470.99531340599,nan,nan,-0.001956989,18467.14891219139,18467.530376672745,18467.530376672745,nan,nan,nan,nan,nan,nan,1.409563e-08,18466.89566292763
5385,5.2141891431900005,18474.417940616608,nan,nan,nan,nan,5384,18470.99531340599,5.214227676,18470.89941263199,18470.99531340599,18474.463906764984,0.01796094002184804,18474.463906764984,nan,nan,nan,nan,1.8531723803612992,18474.463906764984,nan,nan,-0.0019569977,18470.614901781082,18470.99531340599,18470.99531340599,nan,nan,nan,nan,nan,nan,6.128538e-10,18470.36052646637
5386,5.214189655785,18477.887159109116,nan,nan,nan,nan,5385,18474.463906764984,5.2142272,18474.366597414017,18474.463906764984,18477.934159755707,0.07308964931406804,18477.933160066605,nan,nan,nan,nan,1.6847021639648174,18477.934159755707,nan,nan,-0.0019569959,18474.08144235611,18474.463906764984,18474.463906764984,nan,nan,18474.463906764984,18478.265312194824,nan,nan,4.994758e-08,18473.828178548814
5387,5.2141901302399996,18481.37911272049,nan,nan,nan,nan,5386,18477.934159755707,5.21422863,18477.835179805756,18478.265312194824,18481.42511343956,0.07546779962414896,18481.42511343956,nan,nan,nan,nan,1.5162319475683357,18481.42511343956,nan,nan,-0.0019569907,18477.55072259903,18478.265312194824,18478.265312194824,nan,nan,nan,nan,nan,nan,5.82211e-09,18477.297384643556
5388,5.21419052363,18484.848066091537,nan,nan,nan,nan,5387,18481.42511343956,5.214230537,18481.327132940292,18481.42511343956,18484.894104480743,0.0780551622215419,18484.894104480743,nan,nan,nan,nan,1.6847021639648174,18484.894104480743,nan,nan,-0.0019569973,18481.042636871338,18481.42511343956,18481.42511343956,nan,nan,nan,nan,nan,nan,6.128535e-09,18480.790332698823
5389,5.214190871715,18488.315108537674,nan,nan,nan,nan,5388,18484.894104480743,5.214228153,18484.797065258026,18484.894104480743,18488.366144180298,0.07265200222722505,18488.365145921707,nan,nan,nan,nan,1.1792915147753722,18488.366144180298,nan,nan,-0.0019569971,18484.512603521347,18484.894104480743,18484.894104480743,nan,nan,nan,nan,nan,nan,7.047817e-09,18484.259321117403
5390,5.214191231735,18491.7877035141,nan,nan,nan,nan,5389,18488.366144180298,5.214231968,18488.263123750687,18488.366144180298,18491.832738637924,0.0299029487867836,18491.832738637924,nan,nan,nan,nan,1.5162319475683357,18491.832738637924,nan,nan,-0.0019569915,18487.9785490036,18488.366144180298,18488.366144180298,nan,nan,nan,nan,nan,nan,7.660671e-09,18487.725342416765
5391,5.214191589355,18495.252416610718,nan,nan,nan,nan,5390,18491.832738637924,5.214230537,18491.736774921417,18491.832738637924,18495.297617435455,0.03422886031167811,18495.297617435455,nan,nan,nan,nan,1.347761731171854,18495.297617435455,nan,nan,-0.0019569928,18491.452324151993,18491.832738637924,18491.832738637924,nan,nan,nan,nan,nan,nan,6.297073e-08,18491.198959732057
5392,5.21419207812,18498.71579861641,nan,nan,nan,nan,5391,18495.297617435455,5.214228153,18495.200436115265,18495.297617435455,18498.76083445549,0.12208301924831805,18498.76083445549,nan,nan,nan,nan,2.021642596757781,18498.76083445549,nan,nan,-0.0019569767,18494.915975809097,18495.297617435455,18495.297617435455,nan,nan,nan,nan,nan,nan,3.294088e-08,18494.662635707857
5393,5.214192562085,18502.183361053467,nan,nan,nan,nan,5392,18498.76083445549,5.214231014,18498.664937496185,18498.76083445549,18502.229365348816,0.19833059752248378,18502.228365182877,nan,nan,nan,nan,1.347761731171854,18502.229365348816,nan,nan,-0.0019569849,18498.380450963974,18498.76083445549,18498.76083445549,nan,nan,nan,nan,nan,nan,2.696556e-08,18498.127109193803
5394,5.214192969795001,18505.649397850037,nan,nan,nan,nan,5393,18502.229365348816,5.214231491,18502.132085561752,18502.229365348816,18505.694366693497,0.21646649414374802,18505.694366693497,nan,nan,nan,nan,1.6847021639648174,18505.694366693497,nan,nan,-0.0019569913,18501.846865415573,18502.229365348816,18502.229365348816,nan,nan,nan,nan,nan,nan,7.660669e-10,18501.59358444214
5395,5.21419354199,18509.112810134888,nan,nan,nan,nan,5394,18505.694366693497,5.21423769,18505.598044633865,18505.694366693497,18509.159832954407,0.3285684711321099,18509.159832954407,nan,nan,nan,nan,1.1792915147753722,18509.159832954407,nan,nan,-0.0019569917,18505.31357240677,18505.694366693497,18505.694366693497,1,18509.159832954407,nan,nan,nan,nan,3.171518e-08,18505.059620285036
5396,nan,nan,nan,nan,0,18523.04513692856,nan,nan,nan,nan,nan,nan,nan,nan,0,18522.771224975586,-20.0,18522.891185045242,nan,nan,nan,nan,nan,nan,18509.159832954407,18509.159832954407,0,18523.04513692856,18509.159832954407,18523.382840633392,18523.04513692856,18523.04513692856,nan,nan
5397,nan,nan,nan,nan,nan,nan,5395,18523.04513692856,5.214233875,18509.062886476517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569819,18508.77736735344,18523.382840633392,18523.382840633392,nan,nan,nan,nan,nan,nan,2.957018e-08,18508.52306380272
5398,nan,nan,nan,nan,nan,nan,5396,18523.51474404335,5.214239597,18523.466953516006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569773,18523.182438135147,18523.51474404335,18523.51474404335,nan,nan,nan,nan,nan,nan,1.011209e-08,18522.928997898103
5399,nan,nan,nan,nan,nan,nan,5397,18526.92573928833,5.214242935,18526.878554821014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569824,18526.59327340126,18526.926776885986,18526.926776885986,nan,nan,nan,nan,nan,nan,5.469719e-08,18526.339993143083
5400,nan,nan,nan,nan,nan,nan,5398,18530.34390759468,5.214243412,18530.296498298645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569769,18530.011860370636,18530.34390759468,18530.34390759468,nan,nan,nan,nan,nan,nan,4.734294e-08,18529.758161449434
5401,nan,nan,nan,nan,nan,nan,5399,18533.76304936409,5.214245319,18533.71544098854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956981,18533.430956602097,18533.76304936409,18533.76304936409,nan,nan,nan,nan,nan,nan,7.338924e-08,18533.177303218843
5402,nan,nan,nan,nan,nan,nan,5400,18537.182420015335,5.214243412,18537.134265184402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569824,18536.849940299988,18537.182420015335,18537.182420015335,nan,nan,nan,nan,nan,nan,2.604628e-09,18536.596673870088
5403,nan,nan,nan,nan,nan,nan,5401,18540.596727609634,5.214242458,18540.54878091812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569879,18540.264299869537,18540.596727609634,18540.596727609634,nan,nan,18540.596727609634,18544.344788312912,nan,nan,1.271671e-08,18540.010981464387
5404,nan,nan,nan,nan,nan,nan,5402,18544.017793416977,5.214242935,18543.969948768616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956975,18543.685474395752,18544.344788312912,18544.344788312912,nan,nan,nan,nan,nan,nan,1.501492e-08,18543.43204727173
5405,nan,nan,nan,nan,nan,nan,5403,18547.458460092545,5.214243412,18547.410706043243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569828,18547.126183271408,18547.458460092545,18547.458460092545,nan,nan,nan,nan,nan,nan,8.610592e-08,18546.872713947298
5406,nan,nan,nan,nan,nan,nan,5404,18550.879961252213,5.214241982,18550.83276295662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569875,18550.547508239746,18550.88099527359,18550.88099527359,nan,nan,nan,nan,nan,nan,4.443189e-09,18550.294215106966
5407,nan,nan,nan,nan,nan,nan,5405,18554.294014692307,5.214246273,18554.246775627136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569826,18553.962244033813,18554.295051813126,18554.295051813126,nan,nan,nan,nan,nan,nan,7.047817e-09,18553.70826854706
5408,nan,nan,nan,nan,nan,nan,5406,18557.705409288406,5.214244366,18557.659485816956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569866,18557.373966693878,18557.706409215927,18557.706409215927,nan,nan,nan,nan,nan,nan,4.259333e-08,18557.11966314316
5409,nan,nan,nan,nan,nan,nan,5407,18561.12110877037,5.214243889,18561.07322192192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569783,18560.78866004944,18561.12110877037,18561.12110877037,nan,nan,nan,nan,nan,nan,1.041851e-08,18560.535362625124
5410,nan,nan,nan,nan,nan,nan,5408,18564.54099202156,5.214240074,18564.493081092834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569764,18564.20854449272,18564.54099202156,18564.54099202156,nan,nan,nan,nan,nan,nan,1.25635e-08,18563.955245876314
5411,nan,nan,nan,nan,nan,nan,5409,18567.95805120468,5.214239597,18567.910176753998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569828,18567.625701904297,18567.95805120468,18567.95805120468,nan,nan,nan,nan,nan,nan,1.976453e-08,18567.372305059434
5412,nan,nan,nan,nan,nan,nan,5410,18571.366773843765,5.214240551,18571.32085132599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569811,18571.03533220291,18571.366773843765,18571.366773843765,nan,nan,18571.366773843765,18575.302839279175,nan,nan,2.528021e-08,18570.78102769852
5413,nan,nan,nan,nan,nan,nan,5411,18574.86774611473,5.214242458,18574.821821928024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569951,18574.536302804947,18575.302839279175,18575.302839279175,nan,nan,nan,nan,nan,nan,6.113214e-08,18574.281999969484
5414,nan,nan,nan,nan,nan,nan,5412,18578.309450149536,5.214243412,18578.260503292084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569922,18577.97603869438,18578.309450149536,18578.309450149536,nan,nan,nan,nan,nan,nan,1.195064e-08,18577.72370400429
5415,nan,nan,nan,nan,nan,nan,5413,18581.72653079033,5.214244366,18581.679343938828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569922,18581.39406490326,18581.727566480637,18581.727566480637,nan,nan,nan,nan,nan,nan,3.309409e-08,18581.140784645082
5416,nan,nan,nan,nan,nan,nan,5414,18585.142149448395,5.214240551,18585.09500861168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569973,18584.8094894886,18585.142149448395,18585.142149448395,nan,nan,nan,nan,nan,nan,6.128538e-09,18584.556403303148
5417,nan,nan,nan,nan,nan,nan,5415,18588.558289289474,5.214241982,18588.510491371155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569997,18588.22597026825,18588.558289289474,18588.558289289474,nan,nan,nan,nan,nan,nan,2.007096e-08,18587.972543144228
5418,nan,nan,nan,nan,nan,nan,5416,18591.974346399307,5.214242935,18591.92629289627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569979,18591.641630411148,18591.974346399307,18591.974346399307,nan,nan,nan,nan,nan,nan,1.271671e-08,18591.38860025406
5419,nan,nan,nan,nan,nan,nan,5417,18595.39091014862,5.214241028,18595.34295606613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569913,18595.058437347412,18595.39091014862,18595.39091014862,nan,nan,nan,nan,nan,nan,1.470849e-08,18594.805164003374
5420,nan,nan,nan,nan,nan,nan,5418,18598.801580667496,5.214239597,18598.754658937454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957002,18598.470160484314,18598.801580667496,18598.801580667496,nan,nan,nan,nan,nan,nan,1.777276e-08,18598.21583452225
5421,nan,nan,nan,nan,nan,nan,5419,18602.219544887543,5.214243412,18602.171610355377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956997,18601.88710308075,18602.2205452919,18602.2205452919,nan,nan,18602.2205452919,18605.958965063095,nan,nan,2.727198e-08,18601.633798742296
5422,nan,nan,nan,nan,nan,nan,5420,18605.634780168533,5.214242935,18605.58746290207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570032,18605.3029897213,18605.958965063095,18605.958965063095,nan,nan,nan,nan,nan,nan,2.880412e-08,18605.049034023286
5423,nan,nan,nan,nan,nan,nan,5421,18609.073247671127,5.214241505,18609.025015592575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569951,18608.74049639702,18609.073247671127,18609.073247671127,nan,nan,nan,nan,nan,nan,1.700669e-08,18608.48750152588
5424,nan,nan,nan,nan,nan,nan,5422,18612.49041247368,5.214237213,18612.442613840103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569936,18612.158094882965,18612.49041247368,18612.49041247368,nan,nan,nan,nan,nan,nan,1.624062e-08,18611.90466632843
5425,nan,nan,nan,nan,nan,nan,5423,18615.909652233124,5.214244366,18615.86073422432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569927,18615.577192783356,18615.909652233124,18615.909652233124,nan,nan,nan,nan,nan,nan,2.236915e-08,18615.323906087877
5426,nan,nan,nan,nan,nan,nan,5424,18619.327098608017,5.214241505,18619.2799141407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569955,18618.99463200569,18619.32813191414,18619.32813191414,nan,nan,nan,nan,nan,nan,5.209256e-09,18618.74135246277
5427,nan,nan,nan,nan,nan,nan,5425,18622.747633457184,5.214239597,18622.699590206146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956995,18622.415180683136,18622.747633457184,18622.747633457184,nan,nan,nan,nan,nan,nan,8.733163e-09,18622.161887311937
5428,nan,nan,nan,nan,nan,nan,5426,18626.165156126022,5.214237213,18626.117122411728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956995,18625.832634210587,18626.16619515419,18626.16619515419,nan,nan,nan,nan,nan,nan,2.206273e-08,18625.579409980775
5429,nan,nan,nan,nan,nan,nan,5427,18629.582670927048,5.21423769,18629.534719944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570119,18629.250212192535,18629.582670927048,18629.582670927048,nan,nan,nan,nan,nan,nan,1.118458e-08,18628.9969247818
5430,nan,nan,nan,nan,nan,nan,5428,18633.08171248436,5.214232922,18633.034754753113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570101,18632.7502348423,18633.08171248436,18633.08171248436,nan,nan,18633.08171248436,18636.80718064308,nan,nan,7.507458e-09,18632.495966339113
5431,nan,nan,nan,nan,nan,nan,5429,18636.490123033524,5.214237213,18636.443382501602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570043,18636.158863067627,18636.80718064308,18636.80718064308,nan,nan,nan,nan,nan,nan,5.132649e-08,18635.904376888277
5432,nan,nan,nan,nan,nan,nan,5430,18639.911738157272,5.214239597,18639.864814281464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570085,18639.580295801163,18639.911738157272,18639.911738157272,nan,nan,nan,nan,nan,nan,5.393111e-08,18639.325992012025
5433,nan,nan,nan,nan,nan,nan,5431,18643.32298541069,5.214237213,18643.275631904602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570022,18642.991109848022,18643.323984384537,18643.323984384537,nan,nan,nan,nan,nan,nan,1.195065e-08,18642.737239265443
