index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
50435,nan,nan,nan,nan,nan,nan,46214,158848.30471158028,4.73867178,158848.25676631927,nan,nan,nan,nan,nan,nan,12.995046964703391,158851.68826508522,nan,nan,nan,nan,-0.0020172246,158851.38617157936,158851.7186551094,158851.7186551094,nan,nan,nan,nan,nan,nan,0.0007766366,158851.13290896415
50436,nan,nan,nan,nan,nan,nan,46215,158851.7186551094,4.738699913,158851.6707317829,nan,nan,nan,nan,nan,nan,12.995032890732208,158855.18728852272,nan,nan,nan,nan,-0.0020172089,158854.88381934166,158855.2162616253,158855.2162616253,nan,nan,nan,nan,nan,nan,0.0007765066,158854.62951507568
50437,nan,nan,nan,nan,nan,nan,46216,158855.21526122093,4.738751888,158855.16933846474,nan,nan,nan,nan,nan,nan,12.995023340071503,158858.59709572792,nan,nan,nan,nan,-0.0020172283,158858.29738283157,158858.62935948372,158858.62935948372,nan,nan,nan,nan,nan,nan,0.0007765351,158858.04361333846
50438,nan,nan,nan,nan,nan,nan,46217,158858.62935948372,4.738765717,158858.58091783524,nan,nan,nan,nan,nan,nan,12.995014993016751,158862.01547646523,nan,nan,nan,nan,-0.0020172138,158861.7143292427,158862.04568123817,158862.04568123817,nan,nan,nan,nan,nan,nan,0.0007765392,158861.45993509292
50439,nan,nan,nan,nan,nan,nan,46218,158862.04568123817,4.738769054,158861.9988117218,nan,nan,nan,nan,nan,nan,12.99500693640306,158865.4305369854,nan,nan,nan,nan,-0.0020172183,158865.12947797775,158865.46228575706,158865.46228575706,nan,nan,nan,nan,nan,nan,0.0007765473,158864.87553539276
50440,nan,nan,nan,nan,nan,nan,46219,158865.461281538,4.738803864,158865.41391849518,nan,nan,nan,nan,nan,nan,12.995001909660662,158868.84848546982,nan,nan,nan,nan,-0.0020172147,158868.54873752594,158869.21557879448,158869.21557879448,nan,nan,158865.46228575706,158869.21557879448,nan,nan,0.0007763288,158868.29546370506
50441,nan,nan,nan,nan,nan,nan,46220,158868.8812098503,4.738790512,158868.83322644234,nan,nan,nan,nan,nan,nan,12.99499572072915,158872.2975575924,nan,nan,nan,nan,-0.0020172308,158871.99492263794,158872.32838845253,158872.32838845253,nan,nan,nan,nan,nan,nan,0.0007763209,158871.74164118766
50442,nan,nan,nan,nan,nan,nan,46221,158872.32738733292,4.738773823,158872.2801451683,nan,nan,nan,nan,nan,nan,12.994988079196627,158875.71224069595,nan,nan,nan,nan,-0.002017237,158875.41252350807,158875.74492430687,158875.74492430687,nan,nan,nan,nan,nan,nan,0.0007764309,158875.15917816162
50443,nan,nan,nan,nan,nan,nan,46222,158875.74492430687,4.738760471,158875.69700312614,nan,nan,nan,nan,nan,nan,12.994979275552328,158879.13075995445,nan,nan,nan,nan,-0.0020172282,158878.83185243607,158879.16455578804,158879.16455578804,nan,nan,nan,nan,nan,nan,0.0007765328,158878.57780995368
50444,nan,nan,nan,nan,nan,nan,46223,158879.16355609894,4.738807201,158879.11621785164,nan,nan,nan,nan,nan,nan,12.994974539275535,158882.55232286453,nan,nan,nan,nan,-0.0020172369,158882.2525448799,158882.58485031128,158882.58485031128,nan,nan,nan,nan,nan,nan,0.0007762147,158881.99910416603
50445,nan,nan,nan,nan,nan,nan,46224,158882.58485031128,4.738759995,158882.53704500198,nan,nan,nan,nan,nan,nan,12.994965694202481,158885.96890187263,nan,nan,nan,nan,-0.0020172277,158885.6697552204,158886.00275588036,158886.00275588036,nan,nan,nan,nan,nan,nan,0.0007765645,158885.4160357952
50446,nan,nan,nan,nan,nan,nan,46225,158886.00178194046,4.73869276,158885.95425534248,nan,nan,nan,nan,nan,nan,12.994950997756623,158889.3883998394,nan,nan,nan,nan,-0.0020172243,158889.0886771679,158889.42136597633,158889.42136597633,nan,nan,nan,nan,nan,nan,0.0007766386,158888.83462085723
50447,nan,nan,nan,nan,nan,nan,46226,158889.4203670025,4.738621235,158889.37260389328,nan,nan,nan,nan,nan,nan,12.994930077541383,158892.8058309555,nan,nan,nan,nan,-0.0020172224,158892.5047595501,158892.83697533607,158892.83697533607,nan,nan,nan,nan,nan,nan,0.0007767019,158892.25122919082
50448,nan,nan,nan,nan,nan,nan,46227,158892.83697533607,4.738605499,158892.78927445412,nan,nan,nan,nan,nan,nan,12.99490778818567,158896.22099852562,nan,nan,nan,nan,-0.0020172107,158895.91861343384,158896.25102567673,158896.25102567673,nan,nan,nan,nan,nan,nan,0.0007765789,158895.66427865028
50449,nan,nan,nan,nan,nan,nan,46228,158896.25002479553,4.738649845,158896.20313453674,nan,nan,nan,nan,nan,nan,12.994889357359881,158899.63762021065,nan,nan,nan,nan,-0.0020172127,158899.33608865738,158900.0052268505,158900.0052268505,nan,nan,158896.25102567673,158900.0052268505,nan,nan,0.0007764992,158899.0835026741
50450,nan,nan,nan,nan,nan,nan,46229,158899.66924881935,4.73874855,158899.62060570717,nan,nan,nan,nan,nan,nan,12.994879516182126,158903.08566522598,nan,nan,nan,nan,-0.0020172178,158902.78490710258,158903.11725473404,158903.11725473404,nan,nan,nan,nan,nan,nan,0.0007763396,158902.53150858879
50451,nan,nan,nan,nan,nan,nan,46230,158903.11725473404,4.73879385,158903.0694246292,nan,nan,nan,nan,nan,nan,12.99487361779467,158906.5062329769,nan,nan,nan,nan,-0.0020172258,158906.20586180687,158906.5383720398,158906.5383720398,nan,nan,nan,nan,nan,nan,0.0007764411,158905.95262589454
50452,nan,nan,nan,nan,nan,nan,46231,158906.5383720398,4.738835335,158906.4903166294,nan,nan,nan,nan,nan,nan,12.994871330497261,158909.92526507378,nan,nan,nan,nan,-0.0020172182,158909.62321567535,158909.95661258698,158909.95661258698,nan,nan,nan,nan,nan,nan,0.0007764051,158909.37086644172
50453,nan,nan,nan,nan,nan,nan,46232,158909.95661258698,4.738835812,158909.9076783657,nan,nan,nan,nan,nan,nan,12.994869084722572,158913.33376646042,nan,nan,nan,nan,-0.0020172174,158913.03128910065,158913.362732172,158913.362732172,nan,nan,nan,nan,nan,nan,0.0007764071,158912.77698602676
50454,nan,nan,nan,nan,nan,nan,46233,158913.362732172,4.738806725,158913.31580901146,nan,nan,nan,nan,nan,nan,12.994864307012735,158916.8373646736,nan,nan,nan,nan,-0.0020172124,158916.53547143936,158916.86893987656,158916.86893987656,nan,nan,nan,nan,nan,nan,0.0007763464,158916.28219094276
50455,nan,nan,nan,nan,nan,nan,46234,158916.867937088,4.738818169,158916.82067275047,nan,nan,nan,nan,nan,nan,12.994860525448928,158920.25574684143,nan,nan,nan,nan,-0.0020172179,158919.95631480217,158920.2887403965,158920.2887403965,nan,nan,nan,nan,nan,nan,0.0007764006,158919.70299425125
50456,nan,nan,nan,nan,nan,nan,46235,158920.2887403965,4.73877573,158920.2408027649,nan,nan,nan,nan,nan,nan,12.994853049897875,158923.67490267754,nan,nan,nan,nan,-0.0020172231,158923.37324118614,158923.7055568695,158923.7055568695,nan,nan,nan,nan,nan,nan,0.0007765333,158923.11981072425
50457,nan,nan,nan,nan,nan,nan,46236,158923.7055568695,4.738743782,158923.65774345398,nan,nan,nan,nan,nan,nan,12.994842793749221,158927.09106373787,nan,nan,nan,nan,-0.0020172226,158926.79141759872,158927.12388134003,158927.12388134003,nan,nan,nan,nan,nan,nan,0.0007764944,158926.53813519477
50458,nan,nan,nan,nan,nan,nan,46237,158927.12388134003,4.738806725,158927.0758678913,nan,nan,nan,nan,nan,nan,12.994838016039385,158930.51106619835,nan,nan,nan,nan,-0.0020172269,158930.21022868156,158930.88028740883,158930.88028740883,nan,nan,158927.12388134003,158930.88028740883,nan,nan,0.0007763573,158929.95716896057
50459,nan,nan,nan,nan,nan,nan,46238,158930.54291510582,4.738812923,158930.4947166443,nan,nan,nan,nan,nan,nan,12.994833777832975,158933.9607243538,nan,nan,nan,nan,-0.0020172189,158933.6587510109,158933.99221754074,158933.99221754074,nan,nan,nan,nan,nan,nan,0.0007764208,158933.4064713955
50460,nan,nan,nan,nan,nan,nan,46239,158933.99221754074,4.738824368,158933.9440176487,nan,nan,nan,nan,nan,nan,12.99483053587332,158937.37984514236,nan,nan,nan,nan,-0.0020172193,158937.0797688961,158937.41260051727,158937.41260051727,nan,nan,nan,nan,nan,nan,0.0007763079,158936.82585372924
50461,nan,nan,nan,nan,nan,nan,46240,158937.4115998745,4.738843918,158937.3632991314,nan,nan,nan,nan,nan,nan,12.994828995730419,158940.7995071411,nan,nan,nan,nan,-0.0020172189,158940.49958992004,158940.83208990097,158940.83208990097,nan,nan,nan,nan,nan,nan,0.0007761447,158940.24634375572
50462,nan,nan,nan,nan,nan,nan,46241,158940.83208990097,4.738824368,158940.7835497856,nan,nan,nan,nan,nan,nan,12.994825753770764,158944.218282938,nan,nan,nan,nan,-0.0020172236,158943.9167485237,158944.2501862049,158944.2501862049,nan,nan,nan,nan,nan,nan,0.0007763256,158943.66345419883
50463,nan,nan,nan,nan,nan,nan,46242,158944.2492003441,4.738717079,158944.20123958588,nan,nan,nan,nan,nan,nan,12.994813173674606,158947.63250422478,nan,nan,nan,nan,-0.0020172235,158947.33139324188,158947.66360235214,158947.66360235214,nan,nan,nan,nan,nan,nan,0.0007768483,158947.0778562069
50464,nan,nan,nan,nan,nan,nan,46243,158947.66360235214,4.738668919,158947.61590266228,nan,nan,nan,nan,nan,nan,12.994796402587426,158951.05008149147,nan,nan,nan,nan,-0.0020172313,158950.7487025261,158951.08065986633,158951.08065986633,nan,nan,nan,nan,nan,nan,0.000776512,158950.49491372108
50465,nan,nan,nan,nan,nan,nan,46244,158951.08065986633,4.738714218,158951.03222179413,nan,nan,nan,nan,nan,nan,12.994783573508153,158954.46506500244,nan,nan,nan,nan,-0.0020172308,158954.1650903225,158954.49855804443,158954.49855804443,nan,nan,nan,nan,nan,nan,0.0007764648,158953.9118355751
50466,nan,nan,nan,nan,nan,nan,46245,158954.49758172035,4.738722801,158954.45039081573,nan,nan,nan,nan,nan,nan,12.99477149138296,158957.88479661942,nan,nan,nan,nan,-0.0020172263,158957.5835094452,158957.91621279716,158957.91621279716,nan,nan,nan,nan,nan,nan,0.0007765703,158957.3304666519
50467,nan,nan,nan,nan,nan,nan,46246,158957.91621279716,4.738663673,158957.86801362038,nan,nan,nan,nan,nan,nan,12.994754263804111,158961.30171990395,nan,nan,nan,nan,-0.0020172304,158961.00021982193,158961.6570432186,158961.6570432186,nan,nan,158957.91621279716,158961.6570432186,nan,nan,0.0007766177,158960.74765458106
50468,nan,nan,nan,nan,nan,nan,46247,158961.33340072632,4.738706589,158961.28472852707,nan,nan,nan,nan,nan,nan,12.994740770806587,158964.73243618011,nan,nan,nan,nan,-0.0020172236,158964.4299583435,158964.7614490986,158964.7614490986,nan,nan,nan,nan,nan,nan,0.0007764117,158964.17570295333
50469,nan,nan,nan,nan,nan,nan,46248,158964.7614490986,4.738722324,158964.71447730064,nan,nan,nan,nan,nan,nan,12.994728647169067,158968.1399459839,nan,nan,nan,nan,-0.0020172245,158967.83818936348,158968.16929268837,158968.16929268837,nan,nan,nan,nan,nan,nan,0.0007765778,158967.58354654312
50470,nan,nan,nan,nan,nan,nan,46249,158968.16929268837,4.738731384,158968.1227095127,nan,nan,nan,nan,nan,nan,12.99471731201215,158971.5555381775,nan,nan,nan,nan,-0.0020172264,158971.2561314106,158971.588565588,158971.588565588,nan,nan,nan,nan,nan,nan,0.0007764496,158971.00281944274
50471,nan,nan,nan,nan,nan,nan,46250,158971.588565588,4.738711357,158971.54062914848,nan,nan,nan,nan,nan,nan,12.99470423395134,158975.0582151413,nan,nan,nan,nan,-0.0020172206,158974.7557606697,158975.08820319176,158975.08820319176,nan,nan,nan,nan,nan,nan,0.0007765449,158974.50145711898
50472,nan,nan,nan,nan,nan,nan,46251,158975.08720326424,4.738725662,158975.0412797928,nan,nan,nan,nan,nan,nan,12.994692400813994,158978.46804571152,nan,nan,nan,nan,-0.0020172233,158978.16719579697,158978.49956059456,158978.49956059456,nan,nan,nan,nan,nan,nan,0.0007763811,158977.9138144493
50473,nan,nan,nan,nan,nan,nan,46252,158978.49956059456,4.738750458,158978.45168042183,nan,nan,nan,nan,nan,nan,12.994682725695451,158981.89192032814,nan,nan,nan,nan,-0.0020172213,158981.59219551086,158981.9249958992,158981.9249958992,nan,nan,nan,nan,nan,nan,0.0007765724,158981.33821406364
50474,nan,nan,nan,nan,nan,nan,46253,158981.9239602089,4.738738537,158981.87665772438,nan,nan,nan,nan,nan,nan,12.994672013066465,158985.31096863747,nan,nan,nan,nan,-0.0020172295,158985.0110833645,158985.34358143806,158985.34358143806,nan,nan,nan,nan,nan,nan,0.0007764286,158984.7578352928
50475,nan,nan,nan,nan,nan,nan,46254,158985.34358143806,4.738714695,158985.29584383965,nan,nan,nan,nan,nan,nan,12.994659225498772,158988.72872328758,nan,nan,nan,nan,-0.0020172246,158988.4266462326,158988.76012516022,158988.76012516022,nan,nan,nan,nan,nan,nan,0.000776661,158988.173365736
50476,nan,nan,nan,nan,nan,nan,46255,158988.75911188126,4.738702297,158988.7117855549,nan,nan,nan,nan,nan,nan,12.994645358992331,158992.14209198952,nan,nan,nan,nan,-0.0020172215,158991.84080982208,158992.5029001236,158992.5029001236,nan,nan,158988.76012516022,158992.5029001236,nan,nan,0.0007764413,158991.58759155273
50477,nan,nan,nan,nan,nan,nan,46256,158992.17333769798,4.738718033,158992.12607359886,nan,nan,nan,nan,nan,nan,12.994632861919905,158995.58450365067,nan,nan,nan,nan,-0.0020172193,158995.28472471237,158995.61814785004,158995.61814785004,nan,nan,nan,nan,nan,nan,0.0007765181,158995.03240170478
50478,nan,nan,nan,nan,nan,nan,46257,158995.61814785004,4.738728046,158995.56920099258,nan,nan,nan,nan,nan,nan,12.994621236259134,158999.00297951698,nan,nan,nan,nan,-0.0020172233,158998.70140361786,158999.03420639038,158999.03420639038,nan,nan,nan,nan,nan,nan,0.0007767183,158998.447457695
50479,nan,nan,nan,nan,nan,nan,46258,158999.03320384026,4.738729,158998.98586320877,nan,nan,nan,nan,nan,nan,12.99460969362411,159002.41802239418,nan,nan,nan,nan,-0.0020172146,159002.11857819557,159002.45044732094,159002.45044732094,nan,nan,nan,nan,nan,nan,0.0007763043,159001.86470117568
50480,nan,nan,nan,nan,nan,nan,46259,159002.45044732094,4.738782406,159002.403124094,nan,nan,nan,nan,nan,nan,12.994602799144289,159005.83528232574,nan,nan,nan,nan,-0.0020172174,159005.5355811119,159005.86795067787,159005.86795067787,nan,nan,nan,nan,nan,nan,0.0007763834,159005.28220453262
50481,nan,nan,nan,nan,nan,nan,46260,159005.86795067787,4.738850594,159005.82006120682,nan,nan,nan,nan,nan,nan,12.994601840160403,159009.25551509857,nan,nan,nan,nan,-0.0020172147,159008.95382118225,159009.28522920609,159009.28522920609,nan,nan,nan,nan,nan,nan,0.0007763267,159008.69948306083
50482,nan,nan,nan,nan,nan,nan,46261,159009.28522920609,4.738844395,159009.2383058071,nan,nan,nan,nan,nan,nan,12.99460034154101,159012.67018651962,nan,nan,nan,nan,-0.0020172157,159012.36977386475,159012.70243120193,159012.70243120193,nan,nan,nan,nan,nan,nan,0.0007762408,159012.1156472206
50483,nan,nan,nan,nan,nan,nan,46262,159012.70139336586,4.73882103,159012.6542994976,nan,nan,nan,nan,nan,nan,12.994596809017658,159016.08801484108,nan,nan,nan,nan,-0.0020172113,159015.78865528107,159016.12105178833,159016.12105178833,nan,nan,nan,nan,nan,nan,0.0007762729,159015.53530564308
50484,nan,nan,nan,nan,nan,nan,46263,159016.12105178833,4.738832951,159016.07316946983,nan,nan,nan,nan,nan,nan,12.994594314194359,159019.50916457176,nan,nan,nan,nan,-0.0020172184,159019.20866680145,159019.54110860825,159019.54110860825,nan,nan,nan,nan,nan,nan,0.0007762568,159018.955362463
50485,nan,nan,nan,nan,nan,nan,46264,159019.54110860825,4.738786697,159019.4931652546,nan,nan,nan,nan,nan,nan,12.994587793202696,159022.92689967155,nan,nan,nan,nan,-0.0020172207,159022.6258327961,159023.28786420822,159023.28786420822,nan,nan,159019.54110860825,159023.28786420822,nan,nan,0.0007763541,159022.37241830825
50486,nan,nan,nan,nan,nan,nan,46265,159022.9581644535,4.738824844,159022.9103050232,nan,nan,nan,nan,nan,nan,12.994584592677704,159026.3692829609,nan,nan,nan,nan,-0.0020172267,159026.06899905205,159026.401979208,159026.401979208,nan,nan,nan,nan,nan,nan,0.0007762409,159025.81524505615
50487,nan,nan,nan,nan,nan,nan,46266,159026.4009912014,4.738844395,159026.35274267197,nan,nan,nan,nan,nan,nan,12.994583094058312,159029.79156517982,nan,nan,nan,nan,-0.0020172245,159029.48919701576,159029.82263970375,159029.82263970375,nan,nan,nan,nan,nan,nan,0.0007764163,159029.23589076995
50488,nan,nan,nan,nan,nan,nan,46267,159029.8216369152,4.738814831,159029.77369189262,nan,nan,nan,nan,nan,nan,12.994579021934797,159033.20201921463,nan,nan,nan,nan,-0.0020172171,159032.89861226082,159033.23106455803,159033.23106455803,nan,nan,nan,nan,nan,nan,0.0007763911,159032.64430823326
50489,nan,nan,nan,nan,nan,nan,46268,159033.2300543785,4.73884201,159033.1841313839,nan,nan,nan,nan,nan,nan,12.994577315698299,159036.70260047913,nan,nan,nan,nan,-0.0020172277,159036.40118074417,159036.73471474648,159036.73471474648,nan,nan,nan,nan,nan,nan,0.0007762582,159036.14796819686
50490,nan,nan,nan,nan,nan,nan,46269,159036.73371434212,4.738865376,159036.6863951683,nan,nan,nan,nan,nan,nan,12.994577643547357,159040.1145927906,nan,nan,nan,nan,-0.0020172191,159039.81215286255,159040.14359903336,159040.14359903336,nan,nan,nan,nan,nan,nan,0.0007761853,159039.5578528881
50491,nan,nan,nan,nan,nan,nan,46270,159040.14359903336,4.738796234,159040.09667253494,nan,nan,nan,nan,nan,nan,12.994571952667817,159043.52471208572,nan,nan,nan,nan,-0.0020172187,159043.2212395668,159043.5526819229,159043.5526819229,nan,nan,nan,nan,nan,nan,0.0007763719,159042.96693577766
50492,nan,nan,nan,nan,nan,nan,46271,159043.5526819229,4.738803864,159043.50575876236,nan,nan,nan,nan,nan,nan,12.994566925925419,159046.93673038483,nan,nan,nan,nan,-0.0020172161,159046.6373667717,159046.97012758255,159046.97012758255,nan,nan,nan,nan,nan,nan,0.0007763837,159046.3833819866
50493,nan,nan,nan,nan,nan,nan,46272,159046.96912813187,4.738810062,159046.921333313,nan,nan,nan,nan,nan,nan,12.994562438683028,159050.3547346592,nan,nan,nan,nan,-0.0020172047,159050.05374217033,159050.38619852066,159050.38619852066,nan,nan,nan,nan,nan,nan,0.0007763933,159049.8004523754
50494,nan,nan,nan,nan,nan,nan,46273,159050.38619852066,4.738835812,159050.3384053707,nan,nan,nan,nan,nan,nan,12.994560192908338,159053.77277040482,nan,nan,nan,nan,-0.0020172187,159053.47142624855,159054.2291071415,159054.2291071415,nan,nan,159050.38619852066,159054.2291071415,nan,nan,0.0007761994,159053.21712937354
50495,nan,nan,nan,nan,nan,nan,46274,159053.8028755188,4.738852501,159053.7558927536,nan,nan,nan,nan,nan,nan,12.994559399934154,159057.2049691677,nan,nan,nan,nan,-0.0020172196,159056.90255713463,159057.23399949074,159057.23399949074,nan,nan,nan,nan,nan,nan,0.0007763451,159056.64825334548
50496,nan,nan,nan,nan,nan,nan,46275,159057.23399949074,4.738792896,159057.18704652786,nan,nan,nan,nan,nan,nan,12.994553418509023,159060.70407247543,nan,nan,nan,nan,-0.0020172091,159060.40162825584,159060.73307180405,159060.73307180405,nan,nan,nan,nan,nan,nan,0.0007763716,159060.1473256588
50497,nan,nan,nan,nan,nan,nan,46276,159060.73307180405,4.738743782,159060.68615031242,nan,nan,nan,nan,nan,nan,12.994543162360369,159064.10876893997,nan,nan,nan,nan,-0.0020172213,159063.80676078796,159064.14018797874,159064.14018797874,nan,nan,nan,nan,nan,nan,0.0007763645,159063.5544418335
50498,nan,nan,nan,nan,nan,nan,46277,159064.14018797874,4.738807201,159064.0912411213,nan,nan,nan,nan,nan,nan,12.994538426083576,159067.5235915184,nan,nan,nan,nan,-0.0020172119,159067.22279334068,159067.55624604225,159067.55624604225,nan,nan,nan,nan,nan,nan,0.0007764613,159066.970499897
50499,nan,nan,nan,nan,nan,nan,46278,159067.55624604225,4.738771439,159067.50722503662,nan,nan,nan,nan,nan,nan,12.994530577053439,159070.94166898727,nan,nan,nan,nan,-0.0020172102,159070.64180970192,159070.97510957718,159070.97510957718,nan,nan,nan,nan,nan,nan,0.0007765024,159070.38936343192
50500,nan,nan,nan,nan,nan,nan,46279,159070.97510957718,4.738739491,159070.92705488205,nan,nan,nan,nan,nan,nan,12.99451994745213,159074.36220264435,nan,nan,nan,nan,-0.0020172159,159074.0615196228,159074.39406204224,159074.39406204224,nan,nan,nan,nan,nan,nan,0.0007765465,159073.80831589698
50501,nan,nan,nan,nan,nan,nan,46280,159074.39406204224,4.738711834,159074.3460328579,nan,nan,nan,nan,nan,nan,12.994506910902636,159077.78215003014,nan,nan,nan,nan,-0.0020172098,159077.48102355003,159077.81446766853,159077.81446766853,nan,nan,nan,nan,nan,nan,0.0007764997,159077.22776093482
50502,nan,nan,nan,nan,nan,nan,46281,159077.81350708008,4.738683701,159077.7655427456,nan,nan,nan,nan,nan,nan,12.994491426130644,159081.19986844063,nan,nan,nan,nan,-0.002017216,159080.9000287056,159081.23345851898,159081.23345851898,nan,nan,nan,nan,nan,nan,0.0007767812,159080.64671387672
50503,nan,nan,nan,nan,nan,nan,46282,159081.23246002197,4.738627911,159081.18451166153,nan,nan,nan,nan,nan,nan,12.994471086787838,159084.62059354782,nan,nan,nan,nan,-0.0020172038,159084.31911993027,159084.9775364399,159084.9775364399,nan,nan,159081.23345851898,159084.9775364399,nan,nan,0.000776499,159084.0648147106
50504,nan,nan,nan,nan,nan,nan,46283,159084.65056085587,4.73873806,159084.60360503197,nan,nan,nan,nan,nan,nan,12.99446033264508,159088.05844306946,nan,nan,nan,nan,-0.002017217,159087.75661087036,159088.0885796547,159088.0885796547,nan,nan,nan,nan,nan,nan,0.0007762972,159087.50283350944
50505,nan,nan,nan,nan,nan,nan,46284,159088.0885796547,4.738749027,159088.04212999344,nan,nan,nan,nan,nan,nan,12.994450532982063,159091.47447633743,nan,nan,nan,nan,-0.0020172066,159091.1731557846,159091.50669527054,159091.50669527054,nan,nan,nan,nan,nan,nan,0.0007765276,159090.9199136734
50506,nan,nan,nan,nan,nan,nan,46285,159091.50565981865,4.738781452,159091.45831608772,nan,nan,nan,nan,nan,nan,12.99444355546667,159094.87883663177,nan,nan,nan,nan,-0.0020172121,159094.5754020214,159094.9078066349,159094.9078066349,nan,nan,nan,nan,nan,nan,0.0007762507,159094.32206048965
50507,nan,nan,nan,nan,nan,nan,46286,159094.9078066349,4.738812447,159094.8609211445,nan,nan,nan,nan,nan,nan,12.994439275826691,159098.2840101719,nan,nan,nan,nan,-0.0020172191,159097.9822564125,159098.31500411034,159098.31500411034,nan,nan,nan,nan,nan,nan,0.0007763396,159097.7282546997
50508,nan,nan,nan,nan,nan,nan,46287,159098.31400084496,4.738761902,159098.26577711105,nan,nan,nan,nan,nan,nan,12.994430596730025,159101.69983887672,nan,nan,nan,nan,-0.0020172163,159101.3999156952,159101.7328121662,159101.7328121662,nan,nan,nan,nan,nan,nan,0.0007763445,159101.1460668087
50509,nan,nan,nan,nan,nan,nan,46288,159101.73181295395,4.738743305,159101.68439364433,nan,nan,nan,nan,nan,nan,12.994420299067116,159105.11359977722,nan,nan,nan,nan,-0.002017209,159104.81015753746,159105.14160108566,159105.14160108566,nan,nan,nan,nan,nan,nan,0.0007764111,159104.5558549404
50510,nan,nan,nan,nan,nan,nan,46289,159105.14160108566,4.73882103,159105.09467673302,nan,nan,nan,nan,nan,nan,12.994416766543763,159108.52479624748,nan,nan,nan,nan,-0.0020172141,159108.22253656387,159108.55497646332,159108.55497646332,nan,nan,nan,nan,nan,nan,0.0007761308,159107.96923031806
50511,nan,nan,nan,nan,nan,nan,46290,159108.55497646332,4.738768578,159108.50705194473,nan,nan,nan,nan,nan,nan,12.99440866850053,159111.92956638336,nan,nan,nan,nan,-0.0020172077,159111.62712454796,159111.95856785774,159111.95856785774,nan,nan,nan,nan,nan,nan,0.0007766495,159111.3728217125
50512,nan,nan,nan,nan,nan,nan,46291,159111.95856785774,4.738651276,159111.9116435051,nan,nan,nan,nan,nan,nan,12.994390362191861,159115.34054756165,nan,nan,nan,nan,-0.0020172121,159115.04043531418,159115.69757175446,159115.69757175446,nan,nan,159111.95856785774,159115.69757175446,nan,nan,0.0007767062,159114.78712501525
50513,nan,nan,nan,nan,nan,nan,46292,159115.3728711605,4.738605499,159115.32493376732,nan,nan,nan,nan,nan,nan,12.994368072836147,159118.78017115593,nan,nan,nan,nan,-0.0020172211,159118.47957205772,159118.8129696846,159118.8129696846,nan,nan,nan,nan,nan,nan,0.0007765936,159118.22622146606
50514,nan,nan,nan,nan,nan,nan,46293,159118.8119676113,4.738667488,159118.7640223503,nan,nan,nan,nan,nan,nan,12.994351177226982,159122.2007715702,nan,nan,nan,nan,-0.0020172193,159121.89926719666,159122.23167610168,159122.23167610168,nan,nan,nan,nan,nan,nan,0.0007765077,159121.64592995643
50515,nan,nan,nan,nan,nan,nan,46294,159122.23167610168,4.738745213,159122.1837759018,nan,nan,nan,nan,nan,nan,12.994341045621356,159125.61638951302,nan,nan,nan,nan,-0.0020172096,159125.31653428078,159125.6489994526,159125.6489994526,nan,nan,nan,nan,nan,nan,0.0007763094,159125.06325330734
50516,nan,nan,nan,nan,nan,nan,46295,159125.6489994526,4.738707066,159125.60104990005,nan,nan,nan,nan,nan,nan,12.994327594134711,159129.03792977333,nan,nan,nan,nan,-0.0020172216,159128.73845624924,159129.07079982758,159129.07079982758,nan,nan,nan,nan,nan,nan,0.0007764753,159128.48405351638
50517,nan,nan,nan,nan,nan,nan,46296,159129.06979966164,4.738721848,159129.02295732498,nan,nan,nan,nan,nan,nan,12.994315429071937,159132.4533715248,nan,nan,nan,nan,-0.002017217,159132.15277314186,159132.48627448082,159132.48627448082,nan,nan,nan,nan,nan,nan,0.0007764145,159131.89949288368
50518,nan,nan,nan,nan,nan,nan,46297,159132.48523902893,4.738776207,159132.43805480003,nan,nan,nan,nan,nan,nan,12.994307995038122,159135.87195944786,nan,nan,nan,nan,-0.0020172191,159135.57201123238,159135.90551447868,159135.90551447868,nan,nan,nan,nan,nan,nan,0.000776454,159135.3187309742
50519,nan,nan,nan,nan,nan,nan,46298,159135.90447711945,4.738759041,159135.85645627975,nan,nan,nan,nan,nan,nan,12.99429906693362,159139.28693675995,nan,nan,nan,nan,-0.0020172191,159138.9852552414,159139.31766724586,159139.31766724586,nan,nan,nan,nan,nan,nan,0.0007768985,159138.73101797103
50520,nan,nan,nan,nan,nan,nan,46299,159139.3167641163,4.738539219,159139.26972913742,nan,nan,nan,nan,nan,nan,12.99427101128464,159142.7048470974,nan,nan,nan,nan,-0.0020172198,159142.40303111076,159142.73634529114,159142.73634529114,nan,nan,nan,nan,nan,nan,0.0007765022,159142.14959802627
