index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
11120,nan,nan,nan,nan,nan,nan,11116,38158.38672089577,4.739093781,38158.338797569275,nan,nan,nan,nan,nan,nan,7.693560360059868,38161.77683067322,nan,nan,nan,nan,-0.001979786,38158.05428481102,38158.38672089577,38158.38672089577,nan,nan,nan,nan,nan,nan,1.057888e-05,38157.80097475052
11121,nan,nan,nan,nan,nan,nan,11117,38161.80648088455,4.739091396,38161.759578466415,nan,nan,nan,nan,nan,nan,7.69356246456082,38165.19073224068,nan,nan,nan,nan,-0.0019797682,38161.47509789467,38161.80746221542,38161.80746221542,nan,nan,nan,nan,nan,nan,1.056616e-05,38161.220734739305
11122,nan,nan,nan,nan,nan,nan,11118,38165.222012043,4.739103317,38165.17453289032,nan,nan,nan,nan,nan,nan,7.69356560695574,38168.60707974434,nan,nan,nan,nan,-0.0019797725,38164.8895611763,38165.222012043,38165.222012043,nan,nan,nan,nan,nan,nan,1.059374e-05,38164.63626589775
11123,nan,nan,nan,nan,nan,nan,11119,38168.63800096512,4.73910284,38168.589997291565,nan,nan,nan,nan,nan,nan,7.693568707820445,38172.02513051033,nan,nan,nan,nan,-0.0019797718,38168.30547809601,38168.639001607895,38168.639001607895,nan,nan,nan,nan,nan,nan,1.059114e-05,38168.05225481987
11124,nan,nan,nan,nan,nan,nan,11120,38172.05752515793,4.739103794,38172.00954198837,nan,nan,nan,nan,nan,nan,7.693571891745624,38175.448231458664,nan,nan,nan,nan,-0.0019797681,38171.72494721413,38172.05752515793,38172.05752515793,nan,nan,38172.05752515793,38175.822415590286,nan,nan,1.057474e-05,38171.47177901268
11125,nan,nan,nan,nan,nan,nan,11121,38175.48076462746,4.73910141,38175.43282723427,nan,nan,nan,nan,nan,nan,7.693574868107011,38178.902206897736,nan,nan,nan,nan,-0.0019797774,38175.14833021164,38175.822415590286,38175.822415590286,nan,nan,nan,nan,nan,nan,1.063266e-05,38174.89501848221
11126,nan,nan,nan,nan,nan,nan,11122,38178.935447216034,4.739102364,38178.887513160706,nan,nan,nan,nan,nan,nan,7.69357792752861,38182.318930625916,nan,nan,nan,nan,-0.0019797638,38178.60301280022,38178.935447216034,38178.935447216034,nan,nan,nan,nan,nan,nan,1.05608e-05,38178.34970107079
11127,nan,nan,nan,nan,nan,nan,11123,38182.35191655159,4.73910284,38182.30393028259,nan,nan,nan,nan,nan,nan,7.693581028393314,38185.74008965492,nan,nan,nan,nan,-0.0019797697,38182.01944684982,38182.352877378464,38182.352877378464,nan,nan,nan,nan,nan,nan,1.054839e-05,38181.76617040634
11128,nan,nan,nan,nan,nan,nan,11124,38185.77309703827,4.739108562,38185.724102020264,nan,nan,nan,nan,nan,nan,7.69358462744937,38189.161081552505,nan,nan,nan,nan,-0.001979771,38185.43964481354,38185.77309703827,38185.77309703827,nan,nan,nan,nan,nan,nan,1.061611e-05,38185.18735089302
11129,nan,nan,nan,nan,nan,nan,11125,38189.193559885025,4.739111423,38189.14496278763,nan,nan,nan,nan,nan,nan,7.69358847560347,38192.567123413086,nan,nan,nan,nan,-0.0019797743,38188.86113238335,38189.193559885025,38189.193559885025,nan,nan,nan,nan,nan,nan,1.062101e-05,38188.60781373978
11130,nan,nan,nan,nan,nan,nan,11126,38192.595156908035,4.739109516,38192.5492002964,nan,nan,nan,nan,nan,nan,7.693592157721054,38195.973435640335,nan,nan,nan,nan,-0.0019797705,38192.263681173325,38192.59615254402,38192.59615254402,nan,nan,nan,nan,nan,nan,1.055467e-05,38192.00941076279
11131,nan,nan,nan,nan,nan,nan,11127,38196.00581526756,4.739116192,38195.95780110359,nan,nan,nan,nan,nan,nan,7.693596421100115,38199.39167928696,nan,nan,nan,nan,-0.0019797703,38195.67336368561,38196.00581526756,38196.00581526756,nan,nan,nan,nan,nan,nan,1.060722e-05,38195.420069122316
11132,nan,nan,nan,nan,nan,nan,11128,38199.422838926315,4.739114761,38199.374609947205,nan,nan,nan,nan,nan,nan,7.693600559885107,38202.80129528046,nan,nan,nan,nan,-0.0019797825,38199.09020471573,38199.422838926315,38199.422838926315,nan,nan,nan,nan,nan,nan,1.061488e-05,38198.83709278107
11133,nan,nan,nan,nan,nan,nan,11129,38202.83187317848,4.739122391,38202.784630298615,nan,nan,nan,nan,nan,nan,7.693605363002229,38206.21672320366,nan,nan,nan,nan,-0.001979771,38202.50010442734,38202.83289670944,38202.83289670944,nan,nan,38202.83289670944,38206.58621287346,nan,nan,1.059635e-05,38202.246127033235
11134,nan,nan,nan,nan,nan,nan,11130,38206.24686765671,4.739120007,38206.199682712555,nan,nan,nan,nan,nan,nan,7.693609958547005,38209.6681933403,nan,nan,nan,nan,-0.0019797711,38205.914400577545,38206.58621287346,38206.58621287346,nan,nan,nan,nan,nan,nan,1.059344e-05,38205.66112151146
11135,nan,nan,nan,nan,nan,nan,11131,38209.69861459732,4.73911953,38209.6515378952,nan,nan,nan,nan,nan,nan,7.693614512560029,38213.08631825447,nan,nan,nan,nan,-0.0019797731,38209.366861104965,38209.69861459732,38209.69861459732,nan,nan,nan,nan,nan,nan,1.060064e-05,38209.11286845207
11136,nan,nan,nan,nan,nan,nan,11132,38213.11908745766,4.739116192,38213.07113194466,nan,nan,nan,nan,nan,nan,7.693618775939091,38216.50516247749,nan,nan,nan,nan,-0.001979782,38212.7873044014,38213.12009525299,38213.12009525299,nan,nan,nan,nan,nan,nan,1.065656e-05,38212.53334131241
11137,nan,nan,nan,nan,nan,nan,11133,38216.53736662865,4.739112854,38216.48913550377,nan,nan,nan,nan,nan,nan,7.693622748686338,38219.924377441406,nan,nan,nan,nan,-0.0019797812,38216.2046289444,38216.53736662865,38216.53736662865,nan,nan,nan,nan,nan,nan,1.058501e-05,38215.9516204834
11138,nan,nan,nan,nan,nan,nan,11134,38219.956886053085,4.739118576,38219.90893936157,nan,nan,nan,nan,nan,nan,7.693627219635991,38223.34422826767,nan,nan,nan,nan,-0.0019797828,38219.624443769455,38219.95790100098,38219.95790100098,nan,nan,nan,nan,nan,nan,1.061152e-05,38219.37113990784
11139,nan,nan,nan,nan,nan,nan,11135,38223.376832962036,4.739105701,38223.32807803154,nan,nan,nan,nan,nan,nan,7.693630569595582,38226.765959739685,nan,nan,nan,nan,-0.0019797794,38223.04436779022,38223.376832962036,38223.376832962036,nan,nan,nan,nan,nan,nan,1.058991e-05,38222.79108681679
11140,nan,nan,nan,nan,nan,nan,11136,38226.79632520676,4.739101887,38226.74880671501,nan,nan,nan,nan,nan,nan,7.693633587487053,38230.183787584305,nan,nan,nan,nan,-0.0019797798,38226.46428728104,38226.79632520676,38226.79632520676,nan,nan,nan,nan,nan,nan,1.060202e-05,38226.21057906151
11141,nan,nan,nan,nan,nan,nan,11137,38230.215614557266,4.739108086,38230.16768074036,nan,nan,nan,nan,nan,nan,7.693637145099477,38233.60314798355,nan,nan,nan,nan,-0.0019797709,38229.88317155838,38230.215614557266,38230.215614557266,nan,nan,nan,nan,nan,nan,1.062393e-05,38229.62986841202
11142,nan,nan,nan,nan,nan,nan,11138,38233.636831998825,4.739106178,38233.58889913559,nan,nan,nan,nan,nan,nan,7.693640536589546,38237.021557569504,nan,nan,nan,nan,-0.0019797792,38233.304408311844,38233.636831998825,38233.636831998825,nan,nan,38233.636831998825,38237.380808353424,nan,nan,1.057168e-05,38233.05108585358
11143,nan,nan,nan,nan,nan,nan,11139,38237.05105471611,4.739103794,38237.00413393974,nan,nan,nan,nan,nan,nan,7.693643720514726,38240.4624311924,nan,nan,nan,nan,-0.0019797814,38236.719614982605,38237.380808353424,38237.380808353424,nan,nan,nan,nan,nan,nan,1.057965e-05,38236.46530857086
11144,nan,nan,nan,nan,nan,nan,11140,38240.49461579323,4.739109993,38240.446803331375,nan,nan,nan,nan,nan,nan,7.6936474441631395,38243.88359594345,nan,nan,nan,nan,-0.0019797704,38240.16215014458,38240.49461579323,38240.49461579323,nan,nan,nan,nan,nan,nan,1.05798e-05,38239.90886964798
11145,nan,nan,nan,nan,nan,nan,11141,38243.916096925735,4.739107609,38243.86717295647,nan,nan,nan,nan,nan,nan,7.693650960244909,38247.30488824844,nan,nan,nan,nan,-0.0019797696,38243.582657814026,38243.916096925735,38243.916096925735,nan,nan,nan,nan,nan,nan,1.05867e-05,38243.33035078049
11146,nan,nan,nan,nan,nan,nan,11142,38247.33700752258,4.739099026,38247.288821697235,nan,nan,nan,nan,nan,nan,7.693653729043599,38250.72932744026,nan,nan,nan,nan,-0.001979776,38247.003543138504,38247.33700752258,38247.33700752258,nan,nan,nan,nan,nan,nan,1.061152e-05,38246.751261377336
11147,nan,nan,nan,nan,nan,nan,11143,38250.76072883606,4.739094734,38250.71279215813,nan,nan,nan,nan,nan,nan,7.693656124162547,38254.22720313072,nan,nan,nan,nan,-0.0019797806,38250.42828798294,38250.76072883606,38250.76072883606,nan,nan,nan,nan,nan,nan,1.060386e-05,38250.17498269081
11148,nan,nan,nan,nan,nan,nan,11144,38254.25420665741,4.739096642,38254.20828318596,nan,nan,nan,nan,nan,nan,7.693658685399636,38257.636773347855,nan,nan,nan,nan,-0.0019797795,38253.92276406288,38254.25520181656,38254.25520181656,nan,nan,nan,nan,nan,nan,1.058991e-05,38253.66846051216
11149,nan,nan,nan,nan,nan,nan,11145,38257.67005586624,4.739103794,38257.62110877037,nan,nan,nan,nan,nan,nan,7.693661869324815,38261.05452942848,nan,nan,nan,nan,-0.0019797771,38257.336611032486,38257.67005586624,38257.67005586624,nan,nan,nan,nan,nan,nan,1.062668e-05,38257.084309720994
11150,nan,nan,nan,nan,nan,nan,11146,38261.085616350174,4.739097595,38261.03755521774,nan,nan,nan,nan,nan,nan,7.693664513534174,38264.47446680069,nan,nan,nan,nan,-0.0019797877,38260.75315093994,38261.085616350174,38261.085616350174,nan,nan,nan,nan,nan,nan,1.059849e-05,38260.49987020493
11151,nan,nan,nan,nan,nan,nan,11147,38264.50576090813,4.739098549,38264.457701683044,nan,nan,nan,nan,nan,nan,7.693667240803044,38267.88846063614,nan,nan,nan,nan,-0.0019797792,38264.17329597473,38264.50576090813,38264.50576090813,nan,nan,38264.50576090813,38268.34983968735,nan,nan,1.065641e-05,38263.92001476288
11152,nan,nan,nan,nan,nan,nan,11148,38267.91748595238,4.739089966,38267.87054300308,nan,nan,nan,nan,nan,nan,7.693669220803835,38271.33146595955,nan,nan,nan,nan,-0.0019797891,38267.58602261543,38268.34983968735,38268.34983968735,nan,nan,nan,nan,nan,nan,1.061443e-05,38267.33173980713
11153,nan,nan,nan,nan,nan,nan,11149,38271.36119866371,4.739093781,38271.31426668167,nan,nan,nan,nan,nan,nan,7.693671532951038,38274.7499871254,nan,nan,nan,nan,-0.0019797803,38271.02975773811,38271.36119866371,38271.36119866371,nan,nan,nan,nan,nan,nan,1.059221e-05,38270.775452518465
11154,nan,nan,nan,nan,nan,nan,11150,38274.782210588455,4.739093781,38274.73425292969,nan,nan,nan,nan,nan,nan,7.693673845098242,38278.1703748703,nan,nan,nan,nan,-0.0019797903,38274.449759960175,38274.78320002556,38274.78320002556,nan,nan,nan,nan,nan,nan,1.056616e-05,38274.19646444321
11155,nan,nan,nan,nan,nan,nan,11151,38278.20239639282,4.739096165,38278.15448188782,nan,nan,nan,nan,nan,nan,7.69367636480573,38281.58888077736,nan,nan,nan,nan,-0.0019797822,38277.86996936798,38278.20342731476,38278.20342731476,nan,nan,nan,nan,nan,nan,1.063572e-05,38277.616650247575
11156,nan,nan,nan,nan,nan,nan,11152,38281.620824337006,4.739086628,38281.57311272621,nan,nan,nan,nan,nan,nan,7.6936780541915955,38285.00789523125,nan,nan,nan,nan,-0.0019797774,38281.28929257393,38281.62182569504,38281.62182569504,nan,nan,nan,nan,nan,nan,1.061152e-05,38281.03507819176
11157,nan,nan,nan,nan,nan,nan,11153,38285.03976750374,4.739089489,38284.99150824547,nan,nan,nan,nan,nan,nan,7.693679992663399,38288.42874479294,nan,nan,nan,nan,-0.0019797877,38284.70699048042,38285.03976750374,38285.03976750374,nan,nan,nan,nan,nan,nan,1.055345e-05,38284.45402135849
11158,nan,nan,nan,nan,nan,nan,11154,38288.4610247612,4.739094257,38288.41308403015,nan,nan,nan,nan,nan,nan,7.6936823462529205,38291.8475317955,nan,nan,nan,nan,-0.0019797887,38288.12858724594,38288.4610247612,38288.4610247612,nan,nan,nan,nan,nan,nan,1.06299e-05,38287.87527861595
11159,nan,nan,nan,nan,nan,nan,11155,38291.87855529785,4.739090443,38291.83064556122,nan,nan,nan,nan,nan,nan,7.693684367782742,38295.26912331581,nan,nan,nan,nan,-0.0019797933,38291.54609918594,38291.87855529785,38291.87855529785,nan,nan,nan,nan,nan,nan,1.059987e-05,38291.292809152605
11160,nan,nan,nan,nan,nan,nan,11156,38295.30105805397,4.739086628,38295.25309443474,nan,nan,nan,nan,nan,nan,7.693686057168608,38298.69628095627,nan,nan,nan,nan,-0.0019797958,38294.96929812431,38295.302082300186,38295.302082300186,nan,nan,38295.302082300186,38299.06258869171,nan,nan,1.062561e-05,38294.71531190872
11161,nan,nan,nan,nan,nan,nan,11157,38298.727200746536,4.739088535,38298.679236888885,nan,nan,nan,nan,nan,nan,7.693687912582569,38302.144606113434,nan,nan,nan,nan,-0.0019797921,38298.39471793175,38299.06258869171,38299.06258869171,nan,nan,nan,nan,nan,nan,1.061994e-05,38298.14145460129
11162,nan,nan,nan,nan,nan,nan,11158,38302.17508006096,4.739087105,38302.127819776535,nan,nan,nan,nan,nan,nan,7.693689643497159,38305.56118583679,nan,nan,nan,nan,-0.0019797889,38301.843349695206,38302.176072597504,38302.176072597504,nan,nan,nan,nan,nan,nan,1.060692e-05,38301.58933391571
11163,nan,nan,nan,nan,nan,nan,11159,38305.591883420944,4.739084721,38305.54412603378,nan,nan,nan,nan,nan,nan,7.69369116685563,38308.97953104973,nan,nan,nan,nan,-0.0019797937,38305.25960659981,38305.59288048744,38305.59288048744,nan,nan,nan,nan,nan,nan,1.059665e-05,38305.0061372757
11164,nan,nan,nan,nan,nan,nan,11160,38309.010013103485,4.739078045,38308.962757349014,nan,nan,nan,nan,nan,nan,7.6936921089931545,38312.38516712189,nan,nan,nan,nan,-0.0019797877,38308.67823886871,38309.01103901863,38309.01103901863,nan,nan,nan,nan,nan,nan,1.061473e-05,38308.42426695824
11165,nan,nan,nan,nan,nan,nan,11161,38312.41413474083,4.739082336,38312.36724758148,nan,nan,nan,nan,nan,nan,7.693693424709543,38315.888774871826,nan,nan,nan,nan,-0.0019797919,38312.082728385925,38312.41413474083,38312.41413474083,nan,nan,nan,nan,nan,nan,1.062623e-05,38311.82838859558
11166,nan,nan,nan,nan,nan,nan,11162,38315.92022371292,4.739081383,38315.87297582626,nan,nan,nan,nan,nan,nan,7.693694657456466,38319.30905890465,nan,nan,nan,nan,-0.0019797868,38315.587770700455,38315.92122411728,38315.92122411728,nan,nan,nan,nan,nan,nan,1.058133e-05,38315.334477567674
11167,nan,nan,nan,nan,nan,nan,11163,38319.33908843994,4.739078045,38319.291143894196,nan,nan,nan,nan,nan,nan,7.69369559959399,38322.73169755936,nan,nan,nan,nan,-0.0019797954,38319.00665640831,38319.34009051323,38319.34009051323,nan,nan,nan,nan,nan,nan,1.060462e-05,38318.753342294694
11168,nan,nan,nan,nan,nan,nan,11164,38322.76396775246,4.739080906,38322.71545100212,nan,nan,nan,nan,nan,nan,7.693696790812717,38326.15133142471,nan,nan,nan,nan,-0.0019797961,38322.431473493576,38322.76396775246,38322.76396775246,nan,nan,nan,nan,nan,nan,1.05919e-05,38322.17822160721
11169,nan,nan,nan,nan,nan,nan,11165,38326.18314576149,4.739078045,38326.134197711945,nan,nan,nan,nan,nan,nan,7.693697732950241,38329.569603681564,nan,nan,nan,nan,-0.0019797956,38325.84970331192,38326.18314576149,38326.18314576149,nan,nan,38326.18314576149,38329.93566632271,nan,nan,1.060937e-05,38325.59639635086
11170,nan,nan,nan,nan,nan,nan,11166,38329.60093188286,4.739074707,38329.552995204926,nan,nan,nan,nan,nan,nan,7.693698384480517,38333.01644897461,nan,nan,nan,nan,-0.00197979,38329.26849126816,38329.93566632271,38329.93566632271,nan,nan,nan,nan,nan,nan,1.062975e-05,38329.01518573761
11171,nan,nan,nan,nan,nan,nan,11167,38333.04614973068,4.739079475,38332.998799562454,nan,nan,nan,nan,nan,nan,7.693699451114915,38336.43588137627,nan,nan,nan,nan,-0.0019797962,38332.714425325394,38333.04718327522,38333.04718327522,nan,nan,nan,nan,nan,nan,1.057904e-05,38332.460403585435
11172,nan,nan,nan,nan,nan,nan,11168,38336.4664952755,4.739065647,38336.42057323456,nan,nan,nan,nan,nan,nan,7.693699313889793,38339.8552904129,nan,nan,nan,nan,-0.0019797996,38336.13505411148,38336.4664952755,38336.4664952755,nan,nan,nan,nan,nan,nan,1.055805e-05,38335.88074913025
11173,nan,nan,nan,nan,nan,nan,11169,38339.88672161102,4.739062786,38339.839938640594,nan,nan,nan,nan,nan,nan,7.693698927591891,38343.27367568016,nan,nan,nan,nan,-0.0019797863,38339.555430173874,38339.88672161102,38339.88672161102,nan,nan,nan,nan,nan,nan,1.064522e-05,38339.300975465776
11174,nan,nan,nan,nan,nan,nan,11170,38343.30420970917,4.739064217,38343.25688171387,nan,nan,nan,nan,nan,nan,7.69369866587371,38346.691224098206,nan,nan,nan,nan,-0.001979797,38342.97240829468,38343.305230379105,38343.305230379105,nan,nan,nan,nan,nan,nan,1.058225e-05,38342.71846356392
11175,nan,nan,nan,nan,nan,nan,11171,38346.723167181015,4.739065647,38346.675904750824,nan,nan,nan,nan,nan,nan,7.693698528648588,38350.10968232155,nan,nan,nan,nan,-0.0019798074,38346.39070248604,38346.724168777466,38346.724168777466,nan,nan,nan,nan,nan,nan,1.057796e-05,38346.13742103577
11176,nan,nan,nan,nan,nan,nan,11172,38350.14210796356,4.739062786,38350.09416627884,nan,nan,nan,nan,nan,nan,7.693698142350686,38353.52769994736,nan,nan,nan,nan,-0.0019798005,38349.809666872025,38350.14210796356,38350.14210796356,nan,nan,nan,nan,nan,nan,1.054456e-05,38349.556361818315
11177,nan,nan,nan,nan,nan,nan,11173,38353.561030864716,4.739059448,38353.51310634613,nan,nan,nan,nan,nan,nan,7.69369746545536,38356.94414448738,nan,nan,nan,nan,-0.0019798013,38353.22859168053,38353.561030864716,38353.561030864716,nan,nan,nan,nan,nan,nan,1.065242e-05,38352.97528471947
11178,nan,nan,nan,nan,nan,nan,11174,38356.97333955765,4.739058495,38356.925142765045,nan,nan,nan,nan,nan,nan,7.693696705594776,38360.35846352577,nan,nan,nan,nan,-0.0019797996,38356.64136195183,38356.974339962006,38356.974339962006,nan,nan,38356.974339962006,38360.72397708893,nan,nan,1.059804e-05,38356.3875934124
11179,nan,nan,nan,nan,nan,nan,11175,38360.38978099823,4.739061356,38360.34193921089,nan,nan,nan,nan,nan,nan,7.693696194804604,38363.80670905113,nan,nan,nan,nan,-0.0019798041,38360.05745959282,38360.72397708893,38360.72397708893,nan,nan,nan,nan,nan,nan,1.062699e-05,38359.80403485298
11180,nan,nan,nan,nan,nan,nan,11176,38363.83777666092,4.739067554,38363.78999853134,nan,nan,nan,nan,nan,nan,7.69369622359986,38367.22533798218,nan,nan,nan,nan,-0.0019798023,38363.5054974556,38363.83777666092,38363.83777666092,nan,nan,nan,nan,nan,nan,1.05369e-05,38363.25203051567
11181,nan,nan,nan,nan,nan,nan,11177,38367.257174015045,4.739073753,38367.209950208664,nan,nan,nan,nan,nan,nan,7.693696792075013,38370.641431331635,nan,nan,nan,nan,-0.0019798041,38366.924708366394,38367.25818490982,38367.25818490982,nan,nan,nan,nan,nan,nan,1.065932e-05,38366.6714278698
11182,nan,nan,nan,nan,nan,nan,11178,38370.67308020592,4.739076138,38370.62523651123,nan,nan,nan,nan,nan,nan,7.6936975681883,38374.14203953743,nan,nan,nan,nan,-0.0019798098,38370.34062790871,38370.67308020592,38370.67308020592,nan,nan,nan,nan,nan,nan,1.055437e-05,38370.08733406067
11183,nan,nan,nan,nan,nan,nan,11179,38374.17000722885,4.739071369,38374.12308382988,nan,nan,nan,nan,nan,nan,7.693697929113476,38377.55435490608,nan,nan,nan,nan,-0.0019798071,38373.83859872818,38374.17000722885,38374.17000722885,nan,nan,nan,nan,nan,nan,1.066422e-05,38373.584261083604
11184,nan,nan,nan,nan,nan,nan,11180,38377.58710479736,4.739065647,38377.53916954994,nan,nan,nan,nan,nan,nan,7.693697791888354,38380.97193980217,nan,nan,nan,nan,-0.0019798087,38377.25468254089,38377.58710479736,38377.58710479736,nan,nan,nan,nan,nan,nan,1.062286e-05,38377.001358652116
11185,nan,nan,nan,nan,nan,nan,11181,38381.00428438187,4.739069462,38380.95698738098,nan,nan,nan,nan,nan,nan,7.693697986791748,38384.387751340866,nan,nan,nan,nan,-0.0019798053,38380.6724691391,38381.005284547806,38381.005284547806,nan,nan,nan,nan,nan,nan,1.05513e-05,38380.41853823662
11186,nan,nan,nan,nan,nan,nan,11182,38384.41674995422,4.739076614,38384.36982822418,nan,nan,nan,nan,nan,nan,7.693698804345734,38387.80803132057,nan,nan,nan,nan,-0.0019798141,38384.085309028625,38384.41785788536,38384.41785788536,nan,nan,nan,nan,nan,nan,1.053843e-05,38383.83100380898
11187,nan,nan,nan,nan,nan,nan,11183,38387.84101343155,4.739077568,38387.792214632034,nan,nan,nan,nan,nan,nan,7.693699704955369,38391.22602844238,nan,nan,nan,nan,-0.0019798113,38387.50769639015,38387.84101343155,38387.84101343155,nan,nan,38387.84101343155,38391.59897398949,nan,nan,1.058287e-05,38387.2552672863
11188,nan,nan,nan,nan,nan,nan,11184,38391.25768041611,4.739077568,38391.20986747742,nan,nan,nan,nan,nan,nan,7.693700605565004,38394.678948163986,nan,nan,nan,nan,-0.0019798079,38390.92536473274,38391.59897398949,38391.59897398949,nan,nan,nan,nan,nan,nan,1.064308e-05,38390.67193427086
11189,nan,nan,nan,nan,nan,nan,11185,38394.70999288559,4.739080429,38394.661903619766,nan,nan,nan,nan,nan,nan,7.693701755255577,38398.098606824875,nan,nan,nan,nan,-0.001979808,38394.37752723694,38394.70999288559,38394.70999288559,nan,nan,nan,nan,nan,nan,1.061949e-05,38394.12424674034
11190,nan,nan,nan,nan,nan,nan,11186,38398.13075375557,4.739072323,38398.08299279213,nan,nan,nan,nan,nan,nan,7.693702199235436,38401.516662836075,nan,nan,nan,nan,-0.0019798046,38397.79847931862,38398.13075375557,38398.13075375557,nan,nan,nan,nan,nan,nan,1.06109e-05,38397.54500761032
11191,nan,nan,nan,nan,nan,nan,11187,38401.54899954796,4.739071846,38401.501063108444,nan,nan,nan,nan,nan,nan,7.6937026016879315,38404.933307886124,nan,nan,nan,nan,-0.0019798237,38401.21659755707,38401.54899954796,38401.54899954796,nan,nan,nan,nan,nan,nan,1.058823e-05,38400.96325340271
11192,nan,nan,nan,nan,nan,nan,11188,38404.96355986595,4.739068985,38404.916239500046,nan,nan,nan,nan,nan,nan,7.693702755064225,38408.35322642326,nan,nan,nan,nan,-0.0019798159,38404.63173484802,38404.96451020241,38404.96451020241,nan,nan,nan,nan,nan,nan,1.069241e-05,38404.377813720705
11193,nan,nan,nan,nan,nan,nan,11189,38408.38403391838,4.739071846,38408.33668255806,nan,nan,nan,nan,nan,nan,7.693703157516721,38411.77176237106,nan,nan,nan,nan,-0.0019798159,38408.05212712288,38408.385034799576,38408.385034799576,nan,nan,nan,nan,nan,nan,1.073209e-05,38407.798287773134
11194,nan,nan,nan,nan,nan,nan,11190,38411.80333566666,4.739075184,38411.75589680672,nan,nan,nan,nan,nan,nan,7.693703850574623,38415.18896365166,nan,nan,nan,nan,-0.0019798201,38411.471371889114,38411.80433630943,38411.80433630943,nan,nan,nan,nan,nan,nan,1.060907e-05,38411.21758952141
11195,nan,nan,nan,nan,nan,nan,11191,38415.221049547195,4.739071846,38415.17294692993,nan,nan,nan,nan,nan,nan,7.693704253027119,38418.612094163895,nan,nan,nan,nan,-0.001979816,38414.88858652115,38415.221049547195,38415.221049547195,nan,nan,nan,nan,nan,nan,1.064691e-05,38414.63530340195
11196,nan,nan,nan,nan,nan,nan,11192,38418.642189741135,4.739067554,38418.594403743744,nan,nan,nan,nan,nan,nan,7.693704281822375,38422.02752971649,nan,nan,nan,nan,-0.001979815,38418.30988430977,38418.64321351051,38418.64321351051,nan,nan,38418.64321351051,38422.38961458206,nan,nan,1.056448e-05,38418.05644359589
11197,nan,nan,nan,nan,nan,nan,11193,38422.05993247032,4.739071846,38422.01199507713,nan,nan,nan,nan,nan,nan,7.69370468427487,38425.474877119064,nan,nan,nan,nan,-0.001979817,38421.727499485016,38422.38961458206,38422.38961458206,nan,nan,nan,nan,nan,nan,1.062041e-05,38421.474186325075
11198,nan,nan,nan,nan,nan,nan,11194,38425.508130311966,4.739066124,38425.46026325226,nan,nan,nan,nan,nan,nan,7.693704588576542,38428.893332481384,nan,nan,nan,nan,-0.0019798223,38425.17578649521,38425.508130311966,38425.508130311966,nan,nan,nan,nan,nan,nan,1.058854e-05,38424.92238416672
11199,nan,nan,nan,nan,nan,nan,11195,38428.92412185669,4.739071846,38428.87693762779,nan,nan,nan,nan,nan,nan,7.693704991029037,38432.30264043808,nan,nan,nan,nan,-0.0019798226,38428.59165644646,38428.92515707016,38428.92515707016,nan,nan,nan,nan,nan,nan,1.058532e-05,38428.33837571144
11200,nan,nan,nan,nan,nan,nan,11196,38432.330674409866,4.739068508,38432.28471708298,nan,nan,nan,nan,nan,nan,7.693705102878274,38435.70647382736,nan,nan,nan,nan,-0.0019798145,38431.9991979599,38432.33164072037,38432.33164072037,nan,nan,nan,nan,nan,nan,1.059068e-05,38431.74492826462
11201,nan,nan,nan,nan,nan,nan,11197,38435.73451423645,4.739066124,38435.68858385086,nan,nan,nan,nan,nan,nan,7.693705007179946,38439.12232661247,nan,nan,nan,nan,-0.001979812,38435.40306472778,38435.73550581932,38435.73550581932,nan,nan,nan,nan,nan,nan,1.061412e-05,38435.1487680912
11202,nan,nan,nan,nan,nan,nan,11198,38439.154015779495,4.73906517,38439.105999946594,nan,nan,nan,nan,nan,nan,7.693704828428075,38442.5371863842,nan,nan,nan,nan,-0.0019798135,38438.821563243866,38439.154015779495,38439.154015779495,nan,nan,nan,nan,nan,nan,1.059037e-05,38438.56826963425
11203,nan,nan,nan,nan,nan,nan,11199,38442.56800055504,4.739067554,38442.520109415054,nan,nan,nan,nan,nan,nan,7.693704857223331,38445.955139160156,nan,nan,nan,nan,-0.0019798219,38442.23562645912,38442.56800055504,38442.56800055504,nan,nan,nan,nan,nan,nan,1.053874e-05,38441.98225440979
11204,nan,nan,nan,nan,nan,nan,11200,38445.98694562912,4.739057541,38445.93900799751,nan,nan,nan,nan,nan,nan,7.693704014310608,38449.37176990509,nan,nan,nan,nan,-0.0019798187,38445.65451717377,38445.98694562912,38445.98694562912,nan,nan,nan,nan,nan,nan,1.065886e-05,38445.40119948387
11205,nan,nan,nan,nan,nan,nan,11201,38449.40217542648,4.739058971,38449.354229450226,nan,nan,nan,nan,nan,nan,7.693703295889102,38452.78912258148,nan,nan,nan,nan,-0.0019798182,38449.06973338127,38449.4031765461,38449.4031765461,nan,nan,38449.4031765461,38453.14242148399,nan,nan,1.057367e-05,38448.816429281236
