index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
36026,5.213775544165,113432.72250318527,nan,nan,nan,nan,33011,113429.31033372879,5.213764668,113429.21299815178,113429.31033372879,113432.77050542831,7.263156264454329e-41,113432.76950335503,nan,nan,nan,nan,2.8639936787401896,113432.77050542831,nan,nan,-0.0019583545,113432.38709640503,113432.77050542831,113432.77050542831,nan,nan,nan,nan,nan,nan,7.446116e-08,113432.13278737068
36027,5.213775401105,113436.17645287514,nan,nan,nan,nan,33012,113432.77050542831,5.213762283,113432.67158031464,113432.77050542831,113436.22345352173,1.8980075225896954e-39,113436.22345352173,nan,nan,nan,nan,3.87481497711908,113436.22345352173,nan,nan,-0.0019583666,113435.84061408043,113436.22445368767,113436.22445368767,nan,nan,nan,nan,nan,nan,6.58813e-09,113435.58670916557
36028,5.2137753963449995,113439.64004302025,nan,nan,nan,nan,33013,113436.22345352173,5.213764668,113436.12512302399,113436.22445368767,113439.68503546715,4.3960531149372445e-38,113439.68503546715,nan,nan,nan,nan,3.7063447607225983,113439.68503546715,nan,nan,-0.0019583659,113439.3035621643,113440.00908970833,113440.00908970833,nan,nan,113436.22445368767,113440.00908970833,nan,nan,1.455517e-08,113439.04925408363
36029,5.21377529621,113443.11987543106,nan,nan,nan,nan,33014,113439.68503546715,5.213762283,113439.58806347847,113440.00908970833,113443.16686606407,1.1301346071726198e-36,113443.16686606407,nan,nan,nan,nan,3.200934111533153,113443.16686606407,nan,nan,-0.0019583633,113442.78438854218,113443.16686606407,113443.16686606407,nan,nan,nan,nan,nan,nan,9.499164e-09,113442.53009905815
36030,5.2137751984600005,113446.58453392982,nan,nan,nan,nan,33015,113443.16686606407,5.213768482,113443.0689766407,113443.16686606407,113446.6325685978,7.887185810483668e-36,113446.63156914711,nan,nan,nan,nan,2.695523462343708,113446.6325685978,nan,nan,-0.0019583542,113446.24870204926,113446.6325685978,113446.6325685978,nan,nan,nan,nan,nan,nan,1.639372e-08,113445.99479093551
36031,5.2137751984500005,113450.05409383774,nan,nan,nan,nan,33016,113446.6325685978,5.21377039,113446.53314805031,113446.6325685978,113450.10009241104,2.3535466998091254e-36,113450.09908986092,nan,nan,nan,nan,3.369404327929635,113450.10009241104,nan,nan,-0.0019583542,113449.71782922745,113450.10009241104,113450.10009241104,nan,nan,nan,nan,nan,nan,5.500322e-08,113449.46446766853
36032,5.213775105485,113453.52022910118,nan,nan,nan,nan,33017,113450.10009241104,5.21377039,113450.00188302994,113450.10009241104,113453.56723022461,8.908657839293928e-34,113453.56622982025,nan,nan,nan,nan,3.0324638951366714,113453.56723022461,nan,nan,-0.0019583533,113453.18378853798,113453.56723022461,113453.56723022461,nan,nan,nan,nan,nan,nan,9.836229e-08,113452.93048563003
36033,5.213775038720001,113456.98345899582,nan,nan,nan,nan,33018,113453.56723022461,5.21377039,113453.46930766106,113453.56723022461,113457.03045964241,2.493447631080534e-34,113457.02945947647,nan,nan,nan,nan,3.369404327929635,113457.03045964241,nan,nan,-0.0019583484,113456.64602136612,113457.03045964241,113457.03045964241,nan,nan,nan,nan,nan,nan,9.192735e-09,113456.39368119239
36034,5.213775105475,113460.45215988159,nan,nan,nan,nan,33019,113457.03045964241,5.21377039,113456.9304804802,113457.03045964241,113460.49815320969,2.771453317877205e-32,113460.497153759,nan,nan,nan,nan,3.5378745443261166,113460.49815320969,nan,nan,-0.0019583487,113460.11602044106,113460.49815320969,113460.49815320969,nan,nan,nan,nan,nan,nan,2.083687e-08,113459.86237802505
36035,5.213774993425,113463.9223856926,nan,nan,nan,nan,33020,113460.49815320969,5.21377182,113460.4005393982,113460.49815320969,113463.96842336655,1.453245224436598e-31,113463.96842336655,nan,nan,nan,nan,3.5378745443261166,113463.96842336655,nan,nan,-0.0019583507,113463.58603549004,113463.9694223404,113463.9694223404,nan,nan,nan,nan,nan,nan,9.958799e-09,113463.33270540237
36036,5.213775045869999,113467.38808321953,nan,nan,nan,nan,33021,113463.96842336655,5.213768482,113463.87054157257,113463.9694223404,113467.43311882019,6.319813130271732e-30,113467.43311882019,nan,nan,nan,nan,2.8639936787401896,113467.43311882019,nan,nan,-0.0019583476,113467.05264210701,113467.43411970139,113467.43411970139,nan,nan,nan,nan,nan,nan,6.128491e-09,113466.79833784103
36037,5.213775105470001,113470.84835600853,nan,nan,nan,nan,33022,113467.43311882019,5.213774681,113467.33716225624,113467.43411970139,113470.8943567276,2.6146397783331022e-30,113470.8943567276,nan,nan,nan,nan,2.527053245947226,113470.8943567276,nan,nan,-0.0019583549,113470.511916399,113471.32087016106,113471.32087016106,nan,nan,113467.43411970139,113471.32087016106,nan,nan,7.997681e-08,113470.25864162444
36038,5.21377501726,113474.33365225792,nan,nan,nan,nan,33023,113470.8943567276,5.213775635,113470.79643654823,113471.32087016106,113474.37865114212,5.934866574205379e-29,113474.37865114212,nan,nan,nan,nan,2.3585830295507444,113474.37865114212,nan,nan,-0.0019583458,113473.99720144272,113474.37865114212,113474.37865114212,nan,nan,nan,nan,nan,nan,2.11433e-08,113473.74391164779
36039,5.213774991035,113477.80086040497,nan,nan,nan,nan,33024,113474.37865114212,5.213772297,113474.28169703484,113474.37865114212,113477.84686231613,2.7452913642487224e-28,113477.84686231613,nan,nan,nan,nan,2.695523462343708,113477.84686231613,nan,nan,-0.0019583643,113477.4643881321,113477.84686231613,113477.84686231613,nan,nan,nan,nan,nan,nan,3.98352e-09,113477.21108498573
36040,5.213774995800001,113481.26589083672,nan,nan,nan,nan,33025,113477.84686231613,5.21377182,113477.74906373024,113477.84686231613,113481.31089138985,3.918389865623985e-27,113481.31089138985,nan,nan,nan,nan,3.7063447607225983,113481.31089138985,nan,nan,-0.001958358,113480.929094553,113481.31089138985,113481.31089138985,nan,nan,nan,nan,nan,nan,1.011201e-08,113480.67614688873
36041,5.213775005335,113484.73380637169,nan,nan,nan,nan,33026,113481.31089138985,5.21377039,113481.21360301971,113481.31089138985,113484.77980995178,4.170034099038243e-26,113484.77980995178,nan,nan,nan,nan,3.369404327929635,113484.77980995178,nan,nan,-0.0019583651,113484.39799380302,113484.77980995178,113484.77980995178,nan,nan,nan,nan,nan,nan,4.627011e-08,113484.14402952194
36042,5.213775005335001,113488.19970440865,nan,nan,nan,nan,33027,113484.77980995178,5.213770866,113484.68180775642,113484.77980995178,113488.24470472336,1.0024556141353665e-24,113488.24470472336,nan,nan,nan,nan,3.87481497711908,113488.24470472336,nan,nan,-0.0019583523,113487.86226630211,113488.24470472336,113488.24470472336,nan,nan,nan,nan,nan,nan,1.547444e-08,113487.60992612838
36043,5.213774995800001,113491.66598963737,nan,nan,nan,nan,33028,113488.24470472336,5.213767529,113488.14675807953,113488.24470472336,113491.71195578575,5.8158665737466044e-24,113491.71195578575,nan,nan,nan,nan,2.8639936787401896,113491.71195578575,nan,nan,-0.0019583482,113491.3295557499,113491.71195578575,113491.71195578575,nan,nan,nan,nan,nan,nan,5.163254e-08,113491.07621302604
36044,5.21377497672,113495.11039805412,nan,nan,nan,nan,33029,113491.71195578575,5.21377039,113491.61404061317,113491.71195578575,113495.15639781952,2.8323624382880855e-24,113495.15639781952,nan,nan,nan,nan,3.5378745443261166,113495.15639781952,nan,nan,-0.0019583538,113494.77492523193,113495.15736937523,113495.15736937523,nan,nan,nan,nan,nan,nan,3.723059e-08,113494.52062239646
36045,5.2137748861399995,113498.57746601105,nan,nan,nan,nan,33030,113495.15639781952,5.21377039,113495.05944275856,113495.15736937523,113498.62246608734,1.1610710801922362e-22,113498.62246608734,nan,nan,nan,nan,3.369404327929635,113498.62246608734,nan,nan,-0.0019583573,113498.24101901054,113498.62346696854,113498.62346696854,nan,nan,nan,nan,nan,nan,1.378911e-08,113497.98769536018
36046,5.213774740695,113502.04260540009,nan,nan,nan,nan,33031,113498.62246608734,5.213768005,113498.52549695969,113498.62346696854,113502.08760595322,9.839866527390042e-23,113502.08760595322,nan,nan,nan,nan,3.5378745443261166,113502.08760595322,nan,nan,-0.0019583655,113501.70618057251,113502.41957378387,113502.41957378387,nan,nan,113498.62346696854,113502.41957378387,nan,nan,3.217458e-08,113501.45290699005
36047,5.213774693015,113505.53058242798,nan,nan,nan,nan,33032,113502.08760595322,5.213765621,113501.99067425728,113502.41957378387,113505.57554459572,9.738842253370793e-22,113505.57554459572,nan,nan,nan,nan,3.7063447607225983,113505.57554459572,nan,nan,-0.0019583584,113505.19411444664,113505.57654500008,113505.57654500008,nan,nan,nan,nan,nan,nan,4.596369e-08,113504.94080128669
36048,5.21377464294,113508.99515485764,nan,nan,nan,nan,33033,113505.57554459572,5.213763714,113505.47862362862,113505.57654500008,113509.04219126701,1.843096426899906e-21,113509.04219126701,nan,nan,nan,nan,3.7063447607225983,113509.04219126701,nan,nan,-0.0019583626,113508.65922999382,113509.04219126701,113509.04219126701,nan,nan,nan,nan,nan,nan,2.436076e-08,113508.40541496276
36049,5.213774633405,113512.46067094803,nan,nan,nan,nan,33034,113509.04219126701,5.213765144,113508.9437046051,113509.04219126701,113512.50768089294,1.93156858436012e-20,113512.50768089294,nan,nan,nan,nan,3.0324638951366714,113512.50768089294,nan,nan,-0.001958365,113512.12530851364,113512.50867700577,113512.50867700577,nan,nan,nan,nan,nan,nan,5.515643e-09,113511.87092819213
36050,5.213774609560001,113515.9308590889,nan,nan,nan,nan,33035,113512.50768089294,5.213768959,113512.40978956223,113512.50867700577,113515.97589468956,6.0102225276877575e-21,113515.97589468956,nan,nan,nan,nan,3.0324638951366714,113515.97589468956,nan,nan,-0.0019583586,113515.59440636635,113515.97589468956,113515.97589468956,nan,nan,nan,nan,nan,nan,3.033603e-08,113515.34111704826
36051,5.213774499895001,113519.39828801155,nan,nan,nan,nan,33036,113515.97589468956,5.213768482,113515.87895154953,113515.97589468956,113519.44425034523,3.3095868398167945e-19,113519.44425034523,nan,nan,nan,nan,3.7063447607225983,113519.44425034523,nan,nan,-0.0019583631,113519.06153607368,113519.44525074959,113519.44525074959,nan,nan,nan,nan,nan,nan,2.834427e-08,113518.80750741958
36052,5.213774363985001,113522.8668923378,nan,nan,nan,nan,33037,113519.44425034523,5.213764191,113519.34601211548,113519.44525074959,113522.91289377213,3.09078966464282e-20,113522.91189217567,nan,nan,nan,nan,3.200934111533153,113522.91289377213,nan,nan,-0.0019583573,113522.53009176254,113522.91289377213,113522.91289377213,nan,nan,nan,nan,nan,nan,2.895712e-08,113522.27610030174
36053,5.213774299620001,113526.33127951622,nan,nan,nan,nan,33038,113522.91289377213,5.213766575,113522.81458973885,113522.91289377213,113526.37830972672,6.663131457885367e-19,113526.37830972672,nan,nan,nan,nan,4.211755409912043,113526.37830972672,nan,nan,-0.0019583458,113525.99484109879,113526.37830972672,113526.37830972672,nan,nan,nan,nan,nan,nan,4.61169e-08,113525.74053516387
36054,5.213774247169999,113529.79716610909,nan,nan,nan,nan,33039,113526.37830972672,5.213768482,113526.27935910225,113526.37830972672,113529.84420084953,3.5672573360024e-18,113529.84420084953,nan,nan,nan,nan,3.7063447607225983,113529.84420084953,nan,nan,-0.0019583571,113529.46071481705,113529.84420084953,113529.84420084953,nan,nan,nan,nan,nan,nan,9.345948e-09,113529.20743646621
36055,5.2137742376250005,113533.26538038254,nan,nan,nan,nan,33040,113529.84420084953,5.213768482,113529.74584150314,113529.84420084953,113533.31241607666,6.563690718379029e-17,113533.31241607666,nan,nan,nan,nan,3.5378745443261166,113533.31241607666,nan,nan,-0.0019583656,113532.92954516411,113533.63732171059,113533.63732171059,nan,nan,113529.84420084953,113533.63732171059,nan,nan,9.606409e-08,113532.67563691139
36056,5.21377418994,113536.75626969337,nan,nan,nan,nan,33041,113533.31241607666,5.213766575,113533.21401906013,113533.63732171059,113536.8022711277,1.9099577420575334e-17,113536.8022711277,nan,nan,nan,nan,3.5378745443261166,113536.8022711277,nan,nan,-0.0019583559,113536.41982960701,113536.8022711277,113536.8022711277,nan,nan,nan,nan,nan,nan,1.026522e-08,113536.16652622222
36057,5.213774087420001,113540.22472286224,nan,nan,nan,nan,33042,113536.8022711277,5.213765621,113536.70450401306,113536.8022711277,113540.27068710327,1.0857164493484912e-16,113540.27068710327,nan,nan,nan,nan,4.211755409912043,113540.27068710327,nan,nan,-0.0019583599,113539.88860297203,113540.27068710327,113540.27068710327,nan,nan,nan,nan,nan,nan,3.447276e-08,113539.6349410057
36058,5.213773934835001,113543.68790626526,nan,nan,nan,nan,33043,113540.27068710327,5.213767052,113540.17311024666,113540.27068710327,113543.73289299011,4.157488518084274e-16,113543.73289299011,nan,nan,nan,nan,3.0324638951366714,113543.73289299011,nan,nan,-0.0019583585,113543.35143303871,113543.73289299011,113543.73289299011,nan,nan,nan,nan,nan,nan,2.849749e-08,113543.09811487197
36059,5.213773767945001,113547.14647626877,nan,nan,nan,nan,33044,113543.73289299011,5.213767052,113543.63592290878,113543.73289299011,113547.19248914719,1.3388613821657057e-14,113547.19248914719,nan,nan,nan,nan,4.211755409912043,113547.19248914719,nan,nan,-0.0019583614,113546.81118035316,113547.19248914719,113547.19248914719,nan,nan,nan,nan,nan,nan,1.853869e-08,113546.55674352645
36060,5.213773777480001,113550.61196398735,nan,nan,nan,nan,33045,113547.19248914719,5.213767052,113547.09550666809,113547.19248914719,113550.65793037415,2.1648337335754572e-14,113550.65696001053,nan,nan,nan,nan,4.043285193515562,113550.65793037415,nan,nan,-0.0019583624,113550.27536869049,113550.65793037415,113550.65793037415,nan,nan,nan,nan,nan,nan,4.596369e-09,113550.02218475341
36061,5.213773624890001,113554.06203699112,nan,nan,nan,nan,33046,113550.65793037415,5.213769436,113550.55986523628,113550.65793037415,113554.10803890228,2.464243369993832e-13,113554.10803890228,nan,nan,nan,nan,3.87481497711908,113554.10803890228,nan,nan,-0.0019583511,113553.7265985012,113554.10803890228,113554.10903644562,nan,nan,nan,nan,nan,nan,7.967038e-09,113553.47229447364
36062,5.21377358438,113557.52063965797,nan,nan,nan,nan,33047,113554.10803890228,5.21376276,113554.01111531258,113554.10803890228,113557.56667590141,8.498135924535619e-13,113557.56667590141,nan,nan,nan,nan,3.0324638951366714,113557.56667590141,nan,nan,-0.0019583623,113557.18467879295,113557.56667590141,113557.56667590141,nan,nan,nan,nan,nan,nan,1.532123e-08,113556.93087377548
36063,5.213773474685,113560.98824048042,nan,nan,nan,nan,33048,113557.56667590141,5.213763714,113557.46920108795,113557.56667590141,113561.03424167633,1.834524684678661e-12,113561.03327608109,nan,nan,nan,nan,3.369404327929635,113561.03424167633,nan,nan,-0.0019583694,113560.65180516243,113561.03424167633,113561.03424167633,nan,nan,nan,nan,nan,nan,2.436076e-08,113560.39849629402
36064,5.213773338805001,113564.4524564743,nan,nan,nan,nan,33049,113561.03424167633,5.213769436,113560.9362962246,113561.03424167633,113564.49745750427,9.488108502698356e-12,113564.49745750427,nan,nan,nan,nan,3.5378745443261166,113564.49745750427,nan,nan,-0.0019583675,113564.1149585247,113564.81718730927,113564.81718730927,nan,nan,113561.03424167633,113564.81718730927,nan,nan,1.838548e-09,113563.86167778968
36065,5.213773198135,113567.93188357353,nan,nan,nan,nan,33050,113564.49745750427,5.213767529,113564.40017962456,113564.81718730927,113567.97788739204,5.3054827170410885e-11,113567.97788739204,nan,nan,nan,nan,3.5378745443261166,113567.97788739204,nan,nan,-0.0019583681,113567.59559297562,113567.97924613953,113567.97924613953,nan,nan,nan,nan,nan,nan,1.072486e-09,113567.34215798377
36066,5.21377314806,113571.40239620209,nan,nan,nan,nan,33051,113567.97788739204,5.213765621,113567.87990760803,113567.97924613953,113571.44739842415,9.901831503361645e-11,113571.44739842415,nan,nan,nan,nan,3.87481497711908,113571.44739842415,nan,nan,-0.0019583554,113571.06528568268,113571.44839835167,113571.44839835167,nan,nan,nan,nan,nan,nan,2.175615e-08,113570.81157317161
36067,5.21377294302,113574.86710190773,nan,nan,nan,nan,33052,113571.44739842415,5.213765144,113571.34980487823,113571.44839835167,113574.91410756111,2.2593811181409624e-10,113574.91410756111,nan,nan,nan,nan,4.211755409912043,113574.91410756111,nan,nan,-0.0019583551,113574.5316195488,113574.91410756111,113574.91410756111,nan,nan,nan,nan,nan,nan,4.672975e-08,113574.27733507156
36068,5.21377288103,113578.33034038544,nan,nan,nan,nan,33053,113574.91410756111,5.213767052,113574.81611323357,113574.91410756111,113578.37634158134,1.2843936813134245e-09,113578.37534093857,nan,nan,nan,nan,3.0324638951366714,113578.37634158134,nan,nan,-0.0019583488,113577.99458050728,113578.37634158134,113578.37634158134,nan,nan,nan,nan,nan,nan,6.12849e-10,113577.74059619903
36069,5.213772795205,113581.79712104797,nan,nan,nan,nan,33054,113578.37634158134,5.213766575,113578.2791018486,113578.37634158134,113581.84409165382,2.966910322503426e-09,113581.84309220314,nan,nan,nan,nan,2.8639936787401896,113581.84409165382,nan,nan,-0.0019583478,113581.46079993248,113581.84409165382,113581.84409165382,nan,nan,nan,nan,nan,nan,8.733101e-09,113581.20739712715
36070,5.2137726807650004,113585.2644393444,nan,nan,nan,nan,33055,113581.84409165382,5.213766098,113581.74528551102,113581.84409165382,113585.31046628952,1.7096472136342266e-08,113585.30947065353,nan,nan,nan,nan,3.7063447607225983,113585.31046628952,nan,nan,-0.0019583557,113584.9280538559,113585.31046628952,113585.31046628952,nan,nan,nan,nan,nan,nan,1.608729e-08,113584.6746810913
36071,5.213772485259999,113588.73054742813,nan,nan,nan,nan,33056,113585.31046628952,5.213766098,113585.2115881443,113585.31046628952,113588.77651286125,4.186059848174682e-08,113588.77651286125,nan,nan,nan,nan,2.527053245947226,113588.77651286125,nan,nan,-0.0019583514,113588.39307188988,113588.77751326561,113588.77751326561,nan,nan,nan,nan,nan,nan,8.7331e-08,113588.14076914787
36072,5.21377233744,113592.19420790672,nan,nan,nan,nan,33057,113588.77651286125,5.213769913,113588.67759037018,113588.77751326561,113592.24120926857,3.592770130743062e-07,113592.2402086258,nan,nan,nan,nan,4.043285193515562,113592.24120926857,nan,nan,-0.0019583615,113591.85795640945,113592.24120926857,113592.24120926857,nan,nan,nan,nan,nan,nan,1.930474e-08,113591.60455241203
36073,5.213772311215,113595.65995526314,nan,nan,nan,nan,33058,113592.24120926857,5.21377039,113592.14242744446,113592.24120926857,113595.70595526695,9.642661773365694e-07,113595.70595526695,nan,nan,nan,nan,4.211755409912043,113595.70595526695,nan,nan,-0.001958353,113595.32347893715,113596.04095864296,113596.04095864296,nan,nan,113592.24120926857,113596.04095864296,nan,nan,3.370671e-09,113595.07017459869
36074,5.21377217771,113599.16150593758,nan,nan,nan,nan,33059,113595.70595526695,5.213773251,113595.6081609726,113596.04095864296,113599.20649838448,6.34063488895782e-06,113599.20649838448,nan,nan,nan,nan,3.0324638951366714,113599.20649838448,nan,nan,-0.0019583595,113598.82488393784,113599.20747876167,113599.20747876167,nan,nan,nan,nan,nan,nan,4.351228e-08,113598.57172384262
36075,5.213772087114998,113602.63174676895,nan,nan,nan,nan,33060,113599.20649838448,5.213772297,113599.10939240456,113599.20747876167,113602.67674517632,1.4335402423255856e-05,113602.67674517632,nan,nan,nan,nan,2.695523462343708,113602.67674517632,nan,nan,-0.0019583562,113602.29514980316,113602.67674517632,113602.67674517632,nan,nan,nan,nan,nan,nan,4.902792e-09,113602.0419672966
36076,5.213772006039999,113606.0967578888,nan,nan,nan,nan,33061,113602.67674517632,5.213768959,113602.57960009575,113602.67674517632,113606.14176058769,1.1780127985694797e-05,113606.14176058769,nan,nan,nan,nan,3.7063447607225983,113606.14176058769,nan,nan,-0.0019583568,113605.7592830658,113606.14275932312,113606.14275932312,nan,nan,nan,nan,nan,nan,4.718938e-08,113605.50697984695
36077,5.213771846310001,113609.56377243996,nan,nan,nan,nan,33062,113606.14176058769,5.21377039,113606.04379463196,113606.14275932312,113609.61073756218,9.719408308388754e-05,113609.61073756218,nan,nan,nan,nan,3.7063447607225983,113609.61073756218,nan,nan,-0.0019583666,113609.22629666328,113609.61073756218,113609.61073756218,nan,nan,nan,nan,nan,nan,2.757821e-08,113608.97300209999
36078,5.2137717414,113613.02075886726,nan,nan,nan,nan,33063,113609.61073756218,5.213777065,113609.51080560684,113609.61073756218,113613.06678652763,0.0001411141163360131,113613.06578660011,nan,nan,nan,nan,4.043285193515562,113613.06678652763,nan,nan,-0.0019583562,113612.6853146553,113613.06678652763,113613.06678652763,nan,nan,nan,nan,nan,nan,4.565727e-08,113612.431011343
36079,5.213771784314999,113616.47159814835,nan,nan,nan,nan,33064,113613.06678652763,5.213778973,113612.96983265877,113613.06678652763,113616.51760029793,0.0008766298820379467,113616.51760029793,nan,nan,nan,nan,3.87481497711908,113616.51760029793,nan,nan,-0.0019583554,113616.1351351738,113616.51860427856,113616.51860427856,nan,nan,nan,nan,nan,nan,2.359469e-08,113615.88185396194
36080,5.2137717247149995,113619.93605470657,nan,nan,nan,nan,33065,113616.51760029793,5.213777542,113616.41948103905,113616.51860427856,113619.98109102249,0.0014160790457554975,113619.98109102249,nan,nan,nan,nan,3.7063447607225983,113619.98109102249,nan,nan,-0.0019583445,113619.59941864014,113619.98209238052,113619.98209238052,nan,nan,nan,nan,nan,nan,3.294064e-08,113619.34631195068
36081,5.213771684185,113623.40481996536,nan,nan,nan,nan,33066,113619.98109102249,5.213774681,113619.883944273,113619.98209238052,113623.45082116127,0.007213699460896485,113623.45082116127,nan,nan,nan,nan,3.0324638951366714,113623.45082116127,nan,nan,-0.0019583535,113623.06737971306,113623.45082116127,113623.45082116127,nan,nan,nan,nan,nan,nan,1.256341e-08,113622.81508030891
36082,5.2137715959649995,113626.86994028091,nan,nan,nan,nan,33067,113623.45082116127,5.213774204,113623.35191512108,113623.45082116127,113626.91694068909,0.008222524004201289,113626.91593623161,nan,nan,nan,nan,3.0324638951366714,113626.91694068909,nan,nan,-0.0019583549,113626.53349018097,113627.24787306786,113627.24787306786,nan,nan,113623.45082116127,113627.24787306786,nan,nan,9.039524e-09,113626.28016247749
36083,5.213771483915,113630.36373758316,nan,nan,nan,nan,33068,113626.91694068909,5.213773251,113626.81798505783,113627.24787306786,113630.40873885155,0.021607999805206137,113630.40873885155,nan,nan,nan,nan,2.8639936787401896,113630.40873885155,nan,nan,-0.0019583478,113630.02732396126,113630.40873885155,113630.40873885155,nan,nan,nan,nan,nan,nan,1.823226e-08,113629.7740363121
36084,5.21377135039,113633.83111906052,nan,nan,nan,nan,33069,113630.40873885155,5.213774681,113630.31180620193,113630.40873885155,113633.87611961365,0.03705309448429236,113633.87611961365,nan,nan,nan,nan,3.200934111533153,113633.87611961365,nan,nan,-0.0019583434,113633.49368190765,113633.87611961365,113633.87611961365,nan,nan,nan,nan,nan,nan,4.872151e-08,113633.24034848213
36085,5.21377128841,113637.30185103416,nan,nan,nan,nan,33070,113633.87611961365,5.213777542,113633.7781393528,113633.87611961365,113637.34781694412,0.1333528982251614,113637.34781694412,nan,nan,nan,nan,3.7063447607225983,113637.34781694412,nan,nan,-0.0019583535,113636.96539258957,113637.3488175869,113637.3488175869,nan,nan,nan,nan,nan,nan,4.274623e-08,113636.71207323074
36086,5.213771247875001,113640.77077031136,nan,nan,nan,nan,33071,113637.34781694412,5.213778496,113637.24988269806,113637.3488175869,113640.81573557854,0.22558010974149284,113640.81473493576,nan,nan,nan,nan,3.369404327929635,113640.81573557854,nan,nan,-0.0019583496,113640.43441033363,113640.81573557854,113640.81573557854,nan,nan,nan,nan,nan,nan,5.056005e-08,113640.18102922439
36087,5.21377110959,113644.2381567955,nan,nan,nan,nan,33072,113640.81573557854,5.213774681,113640.71889281273,113640.81573557854,113644.2831940651,0.30895998996361246,113644.2831940651,13,113657.90729379654,-20.0,113658.02761030197,3.200934111533153,113644.2831940651,nan,nan,nan,nan,113644.2831940651,113644.2831940651,1,113644.2831940651,nan,nan,113658.17984604836,113658.17984604836,nan,nan
36088,nan,nan,nan,nan,0,113658.17984604836,33073,113658.17984604836,5.21377182,113644.1862180233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583571,113643.90169358253,113658.18080639839,113658.18080639839,0,113658.17984604836,113658.18080639839,113658.6323261261,nan,nan,1.715977e-08,113643.64841284751
36089,nan,nan,nan,nan,nan,nan,33074,113658.31156945229,5.213767529,113658.26433610916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583552,113657.97984933853,113658.6323261261,113658.6323261261,nan,nan,nan,nan,nan,nan,2.114329e-08,113657.72582330703
36090,nan,nan,nan,nan,nan,nan,33075,113661.74592208862,5.213771343,113661.69799089432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583524,113661.41345882416,113661.74592208862,113661.74592208862,nan,nan,nan,nan,nan,nan,3.983519e-08,113661.16017594337
36091,nan,nan,nan,nan,nan,nan,33076,113665.16425871849,5.213772297,113665.11605763435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583462,113664.83154416084,113665.16425871849,113665.16425871849,nan,nan,nan,nan,nan,nan,3.431954e-08,113664.57851257324
36092,nan,nan,nan,nan,nan,nan,33077,113668.5810008049,5.213775158,113668.53321313858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583491,113668.24869155884,113668.5810008049,113668.5810008049,nan,nan,nan,nan,nan,nan,9.652372e-09,113667.99525465965
36093,nan,nan,nan,nan,nan,nan,33078,113671.98993349075,5.213775635,113671.94299960136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583526,113671.65848112106,113671.99092411995,113671.99092411995,nan,nan,nan,nan,nan,nan,3.324707e-08,113671.4041873455
36094,nan,nan,nan,nan,nan,nan,33079,113675.48482990265,5.213774204,113675.43890619278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583603,113675.1533870697,113675.48582983017,113675.48582983017,nan,nan,nan,nan,nan,nan,8.886311e-09,113674.8990837574
36095,nan,nan,nan,nan,nan,nan,33080,113678.9044034481,5.213773727,113678.85718488693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001958358,113678.57268714905,113678.9054312706,113678.9054312706,nan,nan,nan,nan,nan,nan,8.273464e-09,113678.31865730285
36096,nan,nan,nan,nan,nan,nan,33081,113682.31859016418,5.21377039,113682.27157902718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583623,113681.98706841469,113682.31950306892,113682.31950306892,nan,nan,nan,nan,nan,nan,2.298184e-09,113681.73284401893
36097,nan,nan,nan,nan,nan,nan,33082,113685.73661613464,5.213770866,113685.68863296509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583666,113685.40418195724,113685.73661613464,113685.73661613464,nan,nan,nan,nan,nan,nan,2.068366e-08,113685.15086998939
36098,nan,nan,nan,nan,nan,nan,33083,113689.15512180328,5.213772774,113689.10685038567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019583622,113688.82249832153,113689.15512180328,113689.15512180328,nan,nan,113689.15512180328,113692.90407013893,nan,nan,1.317625e-08,113688.56937565803
