index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
4218,nan,nan,nan,nan,nan,nan,nan,nan,14295.169722557068,14295.169722557068,-1.64e-07,14295.13051366806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.26342e-08,14294.86047949791,nan,nan,nan,nan,4216,14295.169722557068,nan,nan
4219,nan,nan,nan,nan,nan,nan,nan,nan,14298.554273366928,14298.554273366928,-1.565e-07,14298.515271663666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.408392e-08,14298.24503030777,nan,nan,nan,nan,4217,14298.554273366928,nan,nan
4220,nan,nan,nan,nan,nan,nan,nan,nan,14301.937700510025,14301.937700510025,-1.592e-07,14301.899659633636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692414e-08,14301.628457450866,nan,nan,nan,nan,4218,14301.937700510025,nan,nan
4221,nan,nan,nan,nan,nan,nan,nan,nan,14305.323908567429,14305.323908567429,-1.658e-07,14305.283605098724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348268e-08,14305.013670825958,nan,nan,nan,nan,4219,14305.322913885117,nan,nan
4222,nan,nan,nan,nan,nan,nan,nan,nan,14308.706382274628,14308.706382274628,-1.522e-07,14308.667317152023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225698e-09,14308.397139215469,nan,nan,nan,nan,4220,14308.706382274628,nan,nan
4223,nan,nan,nan,nan,nan,nan,nan,nan,14312.09135723114,14312.09135723114,-1.563e-07,14312.052318572998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961117e-08,14311.78111448288,nan,nan,nan,nan,4221,14312.090357542038,nan,nan
4224,nan,nan,nan,nan,nan,nan,nan,nan,14315.472889661789,14315.472889661789,-1.608e-07,14315.434490919113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209217e-09,14315.16364660263,nan,nan,nan,nan,4222,14315.472889661789,nan,nan
4225,nan,nan,nan,nan,nan,nan,nan,nan,14318.854450702667,14318.854450702667,-1.551e-07,14318.815400362015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.174453e-08,14318.545207643509,nan,nan,nan,nan,4223,14318.854450702667,nan,nan
4226,nan,nan,nan,nan,nan,nan,nan,nan,14322.238218545914,14322.238218545914,-1.537e-07,14322.20018029213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394231e-08,14321.928975486755,nan,nan,nan,nan,4224,14322.238218545914,nan,nan
4227,nan,nan,nan,nan,nan,nan,nan,nan,14325.62285208702,14325.62285208702,-1.518e-07,14325.584472417831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.347107e-08,14325.313609027862,nan,nan,nan,nan,4225,14325.62285208702,nan,nan
4228,nan,nan,nan,nan,nan,nan,nan,nan,14329.008043050766,14329.008043050766,-1.503e-07,14328.968563318253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.205095e-08,14328.697798156738,nan,nan,nan,nan,4226,14329.007041215897,nan,nan
4229,nan,nan,nan,nan,nan,nan,nan,nan,14332.39359164238,14332.39359164238,-1.447e-07,14332.354551076889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899832e-08,14332.084348583221,nan,nan,nan,nan,4227,14332.39359164238,nan,nan
4230,nan,nan,nan,nan,nan,nan,nan,nan,14335.775823116302,14335.775823116302,-1.424e-07,14335.736985683441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.51564e-09,14335.466580057144,nan,nan,nan,nan,4228,14335.775823116302,nan,nan
4231,nan,nan,nan,nan,nan,nan,nan,nan,14339.162641525269,14339.162641525269,-1.522e-07,14339.123566150665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047763e-09,14338.85339846611,nan,nan,nan,nan,4229,14339.162641525269,nan,nan
4232,nan,nan,nan,nan,nan,nan,nan,nan,14342.542160987854,14342.542160987854,-1.584e-07,14342.504150867462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.791422e-08,14342.232917928695,nan,nan,nan,nan,4230,14342.542160987854,nan,nan
4233,nan,nan,nan,nan,nan,nan,nan,nan,14345.925818443298,14345.925818443298,-1.504e-07,14345.886808872223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195055e-08,14345.615604305267,nan,nan,nan,nan,4231,14345.924847364426,nan,nan
4234,nan,nan,nan,nan,nan,nan,nan,nan,14349.312686920166,14349.312686920166,-1.547e-07,14349.27296257019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120248e-09,14349.003443861007,nan,nan,nan,nan,4232,14349.312686920166,nan,nan
4235,nan,nan,nan,nan,nan,nan,nan,nan,14352.696478366852,14352.696478366852,-1.489e-07,14352.657451868057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814985e-08,14352.387235307693,nan,nan,nan,nan,4233,14352.696478366852,nan,nan
4236,nan,nan,nan,nan,nan,nan,nan,nan,14356.079062700272,14356.079062700272,-1.546e-07,14356.040387153625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328826e-08,14355.769819641113,nan,nan,nan,nan,4234,14356.079062700272,nan,nan
4237,nan,nan,nan,nan,nan,nan,nan,nan,14359.46573805809,14359.46573805809,-1.573e-07,14359.426636457443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.642331e-08,14359.156494998932,nan,nan,nan,nan,4235,14359.46573805809,nan,nan
4238,nan,nan,nan,nan,nan,nan,nan,nan,14362.847630739212,14362.847630739212,-1.421e-07,14362.809640407562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443155e-09,14362.538387680053,nan,nan,nan,nan,4236,14362.847630739212,nan,nan
4239,nan,nan,nan,nan,nan,nan,nan,nan,14366.231701850891,14366.231701850891,-1.572e-07,14366.192668437958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.702452e-08,14365.922458791732,nan,nan,nan,nan,4237,14366.231701850891,nan,nan
4240,nan,nan,nan,nan,nan,nan,nan,nan,14369.617027759552,14369.617027759552,-1.575e-07,14369.577904939651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.00708e-08,14369.307784700393,nan,nan,nan,nan,4238,14369.617027759552,nan,nan
4241,nan,nan,nan,nan,nan,nan,nan,nan,14373.001944541931,14373.001944541931,-1.663e-07,14372.96255326271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.37891e-08,14372.691740894317,nan,nan,nan,nan,4239,14373.001944541931,nan,nan
4242,nan,nan,nan,nan,nan,nan,nan,nan,14376.385080099106,14376.385080099106,-1.561e-07,14376.345914840698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114329e-08,14376.07487335205,nan,nan,nan,nan,4240,14376.385080099106,nan,nan
4243,nan,nan,nan,nan,nan,nan,nan,nan,14379.768676042557,14379.768676042557,-1.47e-07,14379.729390621185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431954e-08,14379.459432983398,nan,nan,nan,nan,4241,14379.768676042557,nan,nan
4244,nan,nan,nan,nan,nan,nan,nan,nan,14383.153581142426,14383.153581142426,-1.531e-07,14383.114530801773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961117e-08,14382.844338083267,nan,nan,nan,nan,4242,14383.153581142426,nan,nan
4245,nan,nan,nan,nan,nan,nan,nan,nan,14386.534989833832,14386.534989833832,-1.625e-07,14386.496614694595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884511e-08,14386.225746774673,nan,nan,nan,nan,4243,14386.534989833832,nan,nan
4246,nan,nan,nan,nan,nan,nan,nan,nan,14389.918158054352,14389.918158054352,-1.5e-07,14389.878376245499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.005919e-08,14389.607901239395,nan,nan,nan,nan,4244,14389.917144298553,nan,nan
4247,nan,nan,nan,nan,nan,nan,nan,nan,14393.303357601166,14393.303357601166,-1.538e-07,14393.263851165771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.526841e-08,14392.993114376068,nan,nan,nan,nan,4245,14393.302357435226,nan,nan
4248,nan,nan,nan,nan,nan,nan,nan,nan,14396.686796188354,14396.686796188354,-1.461e-07,14396.647803068161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746619e-08,14396.377553129196,nan,nan,nan,nan,4246,14396.686796188354,nan,nan
4249,nan,nan,nan,nan,nan,nan,nan,nan,14400.07221364975,14400.07221364975,-1.517e-07,14400.03286242485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554523e-08,14399.7619389534,nan,nan,nan,nan,4247,14400.071182012558,nan,nan
4250,nan,nan,nan,nan,nan,nan,nan,nan,14403.451462984085,14403.451462984085,-1.542e-07,14403.413463115692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.734258e-08,14403.142219924926,nan,nan,nan,nan,4248,14403.451462984085,nan,nan
4251,nan,nan,nan,nan,nan,nan,nan,nan,14406.837994337082,14406.837994337082,-1.546e-07,14406.798943281174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431954e-08,14406.52775683403,nan,nan,nan,nan,4249,14406.836999893188,nan,nan
4252,nan,nan,nan,nan,nan,nan,nan,nan,14410.222720623016,14410.222720623016,-1.578e-07,14410.183728456497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455516e-08,14409.913477563858,nan,nan,nan,nan,4250,14410.222720623016,nan,nan
4253,nan,nan,nan,nan,nan,nan,nan,nan,14413.605254411697,14413.605254411697,-1.527e-07,14413.565873622894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578086e-08,14413.295008802414,nan,nan,nan,nan,4251,14413.604251861572,nan,nan
4254,nan,nan,nan,nan,nan,nan,nan,nan,14416.99023771286,14416.99023771286,-1.613e-07,14416.950954198837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.88451e-08,14416.680994653701,nan,nan,nan,nan,4252,14416.99023771286,nan,nan
4255,nan,nan,nan,nan,nan,nan,nan,nan,14420.37386059761,14420.37386059761,-1.47e-07,14420.334955215454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.51564e-09,14420.064617538452,nan,nan,nan,nan,4253,14420.37386059761,nan,nan
4256,nan,nan,nan,nan,nan,nan,nan,nan,14423.758304834366,14423.758304834366,-1.448e-07,14423.718898534775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.12553e-08,14423.448077106475,nan,nan,nan,nan,4254,14423.757320165634,nan,nan
4257,nan,nan,nan,nan,nan,nan,nan,nan,14427.14026427269,14427.14026427269,-1.471e-07,14427.100769281387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.193895e-08,14426.830040597915,nan,nan,nan,nan,4255,14427.139283657074,nan,nan
4258,nan,nan,nan,nan,nan,nan,nan,nan,14430.525331735611,14430.525331735611,-1.502e-07,14430.486023664474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777262e-08,14430.216088676452,nan,nan,nan,nan,4256,14430.525331735611,nan,nan
4259,nan,nan,nan,nan,nan,nan,nan,nan,14433.909114599228,14433.909114599228,-1.565e-07,14433.870177030563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608728e-08,14433.598860645294,nan,nan,nan,nan,4257,14433.908103704453,nan,nan
4260,nan,nan,nan,nan,nan,nan,nan,nan,14437.293313026428,14437.293313026428,-1.569e-07,14437.254134178162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.618769e-08,14436.98406996727,nan,nan,nan,nan,4258,14437.293313026428,nan,nan
4261,nan,nan,nan,nan,nan,nan,nan,nan,14440.675342798233,14440.675342798233,-1.484e-07,14440.636494636536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.642332e-08,14440.366099739074,nan,nan,nan,nan,4259,14440.675342798233,nan,nan
4262,nan,nan,nan,nan,nan,nan,nan,nan,14444.059578418732,14444.059578418732,-1.499e-07,14444.020728826523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660613e-09,14443.750335359573,nan,nan,nan,nan,4260,14444.059578418732,nan,nan
4263,nan,nan,nan,nan,nan,nan,nan,nan,14447.44254565239,14447.44254565239,-1.524e-07,14447.403569459915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.710696e-08,14447.13330259323,nan,nan,nan,nan,4261,14447.44254565239,nan,nan
4264,nan,nan,nan,nan,nan,nan,nan,nan,14450.82648062706,14450.82648062706,-1.559e-07,14450.786336183548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519761e-08,14450.516207122802,nan,nan,nan,nan,4262,14450.825450181961,nan,nan
4265,nan,nan,nan,nan,nan,nan,nan,nan,14454.206534862518,14454.206534862518,-1.579e-07,14454.168196439743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838547e-08,14453.89729180336,nan,nan,nan,nan,4263,14454.206534862518,14454.206534862518,14457.900444507599
4266,nan,nan,nan,nan,nan,nan,nan,nan,14457.900444507599,14457.900444507599,-1.565e-07,14457.552248477936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217458e-09,14457.28116645813,nan,nan,nan,nan,4264,14457.590409517288,nan,nan
4267,nan,nan,nan,nan,nan,nan,nan,nan,14460.975630760193,14460.975630760193,-1.509e-07,14460.936252117157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532122e-10,14460.665353441238,nan,nan,nan,nan,4265,14460.974596500397,nan,nan
4268,nan,nan,nan,nan,nan,nan,nan,nan,14464.35472369194,14464.35472369194,-1.448e-07,14464.31691980362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313505e-08,14464.045480632782,nan,nan,nan,nan,4266,14464.35472369194,nan,nan
4269,nan,nan,nan,nan,nan,nan,nan,nan,14467.74107837677,14467.74107837677,-1.541e-07,14467.702003717422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654692e-08,14467.430816316604,nan,nan,nan,nan,4267,14467.740059375763,nan,nan
4270,nan,nan,nan,nan,nan,nan,nan,nan,14471.126085042953,14471.126085042953,-1.533e-07,14471.087002754211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440195e-08,14470.816841983795,nan,nan,nan,nan,4268,14471.126085042953,nan,nan
4271,nan,nan,nan,nan,nan,nan,nan,nan,14474.507666110992,14474.507666110992,-1.502e-07,14474.468690633774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.564564e-08,14474.198423051834,nan,nan,nan,nan,4269,14474.507666110992,nan,nan
4272,nan,nan,nan,nan,nan,nan,nan,nan,14477.891810894012,14477.891810894012,-1.491e-07,14477.852424621582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711857e-08,14477.581566953659,nan,nan,nan,nan,4270,14477.890810012817,nan,nan
4273,nan,nan,nan,nan,nan,nan,nan,nan,14481.275248527527,14481.275248527527,-1.577e-07,14481.236288547516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354187e-09,14480.966005468368,nan,nan,nan,nan,4271,14481.275248527527,nan,nan
4274,nan,nan,nan,nan,nan,nan,nan,nan,14484.658527851105,14484.658527851105,-1.471e-07,14484.619390249252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128489e-09,14484.349284791946,nan,nan,nan,nan,4272,14484.658527851105,nan,nan
4275,nan,nan,nan,nan,nan,nan,nan,nan,14488.041878700256,14488.041878700256,-1.488e-07,14488.002530574799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652371e-09,14487.731671953201,nan,nan,nan,nan,4273,14488.041878700256,nan,nan
4276,nan,nan,nan,nan,nan,nan,nan,nan,14491.424535989761,14491.424535989761,-1.54e-07,14491.385531902313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715977e-08,14491.115292930603,nan,nan,nan,nan,4274,14491.424535989761,nan,nan
4277,nan,nan,nan,nan,nan,nan,nan,nan,14494.810586214066,14494.810586214066,-1.636e-07,14494.770591497421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120248e-09,14494.500342273712,nan,nan,nan,nan,4275,14494.80958533287,nan,nan
4278,nan,nan,nan,nan,nan,nan,nan,nan,14498.194784402847,14498.194784402847,-1.605e-07,14498.155386924744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210377e-08,14497.88454117775,nan,nan,nan,nan,4276,14498.193784236908,nan,nan
4279,nan,nan,nan,nan,nan,nan,nan,nan,14501.576133489609,14501.576133489609,-1.381e-07,14501.53707075119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281701e-09,14501.26689043045,nan,nan,nan,nan,4277,14501.576133489609,nan,nan
4280,nan,nan,nan,nan,nan,nan,nan,nan,14504.96150636673,14504.96150636673,-1.54e-07,14504.922399997711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282862e-08,14504.652263307571,nan,nan,nan,nan,4278,14504.96150636673,nan,nan
4281,nan,nan,nan,nan,nan,nan,nan,nan,14508.345511436462,14508.345511436462,-1.54e-07,14508.306500911713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489119e-08,14508.036268377304,nan,nan,nan,nan,4279,14508.345511436462,nan,nan
4282,nan,nan,nan,nan,nan,nan,nan,nan,14511.727735757828,14511.727735757828,-1.397e-07,14511.687893867493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497359e-08,14511.41752591133,nan,nan,nan,nan,4280,14511.72676897049,nan,nan
4283,nan,nan,nan,nan,nan,nan,nan,nan,14515.10960817337,14515.10960817337,-1.49e-07,14515.070569515228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.397191e-08,14514.800365114212,nan,nan,nan,nan,4281,14515.10960817337,nan,nan
4284,nan,nan,nan,nan,nan,nan,nan,nan,14518.495482683182,14518.495482683182,-1.471e-07,14518.456443548203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.745457e-08,14518.186239624023,nan,nan,nan,nan,4282,14518.495482683182,nan,nan
4285,nan,nan,nan,nan,nan,nan,nan,nan,14521.878601312637,14521.878601312637,-1.465e-07,14521.839548110962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926353e-08,14521.569358253479,nan,nan,nan,nan,4283,14521.878601312637,nan,nan
4286,nan,nan,nan,nan,nan,nan,nan,nan,14525.258666276932,14525.258666276932,-1.503e-07,14525.219610214233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.37891e-09,14524.948407077789,nan,nan,nan,nan,4284,14525.257650136948,nan,nan
4287,nan,nan,nan,nan,nan,nan,nan,nan,14528.642528533936,14528.642528533936,-1.561e-07,14528.603410243988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083686e-08,14528.333285474777,nan,nan,nan,nan,4285,14528.642528533936,nan,nan
4288,nan,nan,nan,nan,nan,nan,nan,nan,14532.02794289589,14532.02794289589,-1.513e-07,14531.988100290298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.078405e-08,14531.717740917205,nan,nan,nan,nan,4286,14532.02794289589,nan,nan
4289,nan,nan,nan,nan,nan,nan,nan,nan,14535.407524585724,14535.407524585724,-1.4e-07,14535.369475364685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.50856e-08,14535.098281526565,nan,nan,nan,nan,4287,14535.407524585724,nan,nan
4290,nan,nan,nan,nan,nan,nan,nan,nan,14538.793427228928,14538.793427228928,-1.535e-07,14538.753527879715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604607e-09,14538.484184169769,nan,nan,nan,nan,4288,14538.793427228928,nan,nan
4291,nan,nan,nan,nan,nan,nan,nan,nan,14542.17916727066,14542.17916727066,-1.476e-07,14542.13923072815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.437871e-08,14541.868936443328,nan,nan,nan,nan,4289,14542.178179502487,nan,nan
4292,nan,nan,nan,nan,nan,nan,nan,nan,14545.559228658676,14545.559228658676,-1.517e-07,14545.521188497543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225698e-08,14545.249985599517,nan,nan,nan,nan,4290,14545.559228658676,nan,nan
4293,nan,nan,nan,nan,nan,nan,nan,nan,14548.944061040878,14548.944061040878,-1.476e-07,14548.904700279236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819105e-08,14548.633817577362,nan,nan,nan,nan,4291,14548.94306063652,nan,nan
4294,nan,nan,nan,nan,nan,nan,nan,nan,14552.32974910736,14552.32974910736,-1.536e-07,14552.290673017502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313505e-08,14552.020506048202,nan,nan,nan,nan,4292,14552.32974910736,nan,nan
4295,nan,nan,nan,nan,nan,nan,nan,nan,14555.713855266571,14555.713855266571,-1.572e-07,14555.674580574036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363589e-08,14555.404612207412,nan,nan,nan,nan,4293,14555.713855266571,nan,nan
4296,nan,nan,nan,nan,nan,nan,nan,nan,14559.096615314484,14559.096615314484,-1.584e-07,14559.057528018951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209216e-09,14558.787372255325,nan,nan,nan,nan,4294,14559.096615314484,nan,nan
4297,nan,nan,nan,nan,nan,nan,nan,nan,14562.479345083237,14562.479345083237,-1.523e-07,14562.440338373184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175614e-08,14562.170102024078,nan,nan,nan,nan,4295,14562.479345083237,nan,nan
4298,nan,nan,nan,nan,nan,nan,nan,nan,14565.86400437355,14565.86400437355,-1.517e-07,14565.82415342331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.500318e-08,14565.553760194778,nan,nan,nan,nan,4296,14565.863003253937,nan,nan
4299,nan,nan,nan,nan,nan,nan,nan,nan,14569.246768951416,14569.246768951416,-1.532e-07,14569.207718849182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596367e-10,14568.937525892257,nan,nan,nan,nan,4297,14569.246768951416,nan,nan
4300,nan,nan,nan,nan,nan,nan,nan,nan,14572.629418611526,14572.629418611526,-1.619e-07,14572.590809583664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692415e-08,14572.320175552368,nan,nan,nan,nan,4298,14572.629418611526,nan,nan
4301,nan,nan,nan,nan,nan,nan,nan,nan,14576.013076543808,14576.013076543808,-1.569e-07,14575.97391963005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.522722e-08,14575.70285167694,nan,nan,nan,nan,4299,14576.0120947361,nan,nan
4302,nan,nan,nan,nan,nan,nan,nan,nan,14579.396551847458,14579.396551847458,-1.535e-07,14579.357268810272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.933434e-08,14579.0873087883,nan,nan,nan,nan,4300,14579.396551847458,nan,nan
4303,nan,nan,nan,nan,nan,nan,nan,nan,14582.776287794113,14582.776287794113,-1.411e-07,14582.738248109818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434915e-09,14582.467044734954,nan,nan,nan,nan,4301,14582.776287794113,nan,nan
4304,nan,nan,nan,nan,nan,nan,nan,nan,14586.156074762344,14586.157074689865,-1.592e-07,14586.118035554886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190935e-08,14585.846831703186,nan,nan,nan,nan,4302,14586.156074762344,nan,nan
4305,nan,nan,nan,nan,nan,nan,nan,nan,14589.540821552277,14589.540821552277,-1.55e-07,14589.501456737518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749579e-09,14589.231578493118,nan,nan,nan,nan,4303,14589.540821552277,nan,nan
4306,nan,nan,nan,nan,nan,nan,nan,nan,14592.922508001328,14592.922508001328,-1.505e-07,14592.883861541748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128489e-10,14592.613264942169,nan,nan,nan,nan,4304,14592.922508001328,nan,nan
4307,nan,nan,nan,nan,nan,nan,nan,nan,14596.305534124374,14596.305534124374,-1.484e-07,14596.265837669373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118449e-08,14595.995299720764,nan,nan,nan,nan,4305,14596.304542779922,nan,nan
4308,nan,nan,nan,nan,nan,nan,nan,nan,14599.688458919525,14599.688458919525,-1.574e-07,14599.649799108505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354186e-09,14599.379215860366,nan,nan,nan,nan,4306,14599.688458919525,nan,nan
4309,nan,nan,nan,nan,nan,nan,nan,nan,14603.074127197266,14603.074127197266,-1.527e-07,14603.034905910492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.26342e-08,14602.763883018493,nan,nan,nan,nan,4307,14603.073126077652,nan,nan
4310,nan,nan,nan,nan,nan,nan,nan,nan,14606.457292079926,14606.457292079926,-1.455e-07,14606.41821217537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455516e-08,14606.148049020767,nan,nan,nan,nan,4308,14606.457292079926,nan,nan
4311,nan,nan,nan,nan,nan,nan,nan,nan,14609.838496923447,14609.838496923447,-1.49e-07,14609.799407243729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099008e-08,14609.529253864288,nan,nan,nan,nan,4309,14609.838496923447,nan,nan
4312,nan,nan,nan,nan,nan,nan,nan,nan,14613.224452495575,14613.224452495575,-1.572e-07,14613.18499660492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455516e-08,14612.915209436416,nan,nan,nan,nan,4310,14613.224452495575,nan,nan
4313,nan,nan,nan,nan,nan,nan,nan,nan,14616.607548713684,14616.607548713684,-1.509e-07,14616.56908917427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278742e-08,14616.298305654525,nan,nan,nan,nan,4311,14616.607548713684,nan,nan
4314,nan,nan,nan,nan,nan,nan,nan,nan,14619.98811340332,14619.98811340332,-1.531e-07,14619.949061393738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823226e-08,14619.677926206588,nan,nan,nan,nan,4312,14619.987169265747,nan,nan
