index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
56264,nan,nan,nan,nan,nan,nan,nan,nan,190376.12750053406,190376.12750053406,-5.22202e-05,190372.7064552307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149936,190372.4359966755,nan,nan,nan,nan,56247,190372.74523973465,nan,nan
56265,nan,nan,nan,nan,nan,nan,nan,nan,190379.5141851902,190379.5141851902,-5.2223e-05,190376.08948254585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150827,190375.8182574749,nan,nan,nan,nan,56248,190376.12750053406,nan,nan
56266,nan,nan,nan,nan,nan,nan,nan,nan,190382.8968012333,190382.8968012333,-5.22198e-05,190379.47430109978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150628,190379.20390453338,nan,nan,nan,nan,56249,190379.51314759254,nan,nan
56267,nan,nan,nan,nan,nan,nan,nan,nan,190386.27819895744,190386.27819895744,-5.22273e-05,190382.85676002502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151865,190382.58655657768,nan,nan,nan,nan,56250,190382.89579963684,nan,nan
56268,nan,nan,nan,nan,nan,nan,nan,nan,190389.66347575188,190389.66347575188,-5.2222e-05,190386.23915719986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151027,190385.96796598434,nan,nan,nan,nan,56251,190386.2772090435,nan,nan
56269,nan,nan,nan,nan,nan,nan,nan,nan,190393.04667830467,190393.04667830467,-5.22225e-05,190389.62476682663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151436,190389.3542326927,nan,nan,nan,nan,56252,190389.66347575188,nan,nan
56270,nan,nan,nan,nan,nan,nan,nan,nan,190396.43185019493,190396.43185019493,-5.22303e-05,190393.00742292404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149866,190392.7374352455,nan,nan,nan,nan,56253,190393.04667830467,nan,nan
56271,nan,nan,nan,nan,nan,nan,nan,nan,190399.81617331505,190399.81617331505,-5.2223e-05,190396.39281105995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150781,190396.12260713577,nan,nan,nan,nan,56254,190396.43185019493,nan,nan
56272,nan,nan,nan,nan,nan,nan,nan,nan,190403.1989686489,190403.1989686489,-5.2228e-05,190399.77679800987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149907,190399.5059296131,nan,nan,nan,nan,56255,190399.81517267227,nan,nan
56273,nan,nan,nan,nan,nan,nan,nan,nan,190406.58293175697,190406.58293175697,-5.22317e-05,190403.15992832184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152046,190402.88972558975,nan,nan,nan,nan,56256,190403.1989686489,nan,nan
56274,nan,nan,nan,nan,nan,nan,nan,nan,190409.9683828354,190409.9683828354,-5.22241e-05,190406.5434205532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150388,190406.2736886978,nan,nan,nan,nan,56257,190406.58293175697,nan,nan
56275,nan,nan,nan,nan,nan,nan,nan,nan,190413.35144519806,190413.35144519806,-5.22273e-05,190409.92835259438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151261,190409.65813913345,nan,nan,nan,nan,56258,190409.9673821926,nan,nan
56276,nan,nan,nan,nan,nan,nan,nan,nan,190416.7357366085,190416.7357366085,-5.22341e-05,190413.3124911785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007148361,190413.0422021389,nan,nan,nan,nan,56259,190413.35144519806,nan,nan
56277,nan,nan,nan,nan,nan,nan,nan,nan,190420.11755394936,190420.11755394936,-5.223e-05,190416.69671797752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715107,190416.4254845619,nan,nan,nan,nan,56260,190416.7357366085,nan,nan
56278,nan,nan,nan,nan,nan,nan,nan,nan,190423.50390577316,190423.50390577316,-5.22277e-05,190420.07954263687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150979,190419.8083108902,nan,nan,nan,nan,56261,190420.11755394936,nan,nan
56279,nan,nan,nan,nan,nan,nan,nan,nan,190426.88815760612,190426.88815760612,-5.22197e-05,190423.4648668766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150018,190423.194662714,nan,nan,nan,nan,56262,190423.50390577316,nan,nan
56280,nan,nan,nan,nan,nan,nan,nan,nan,190430.27149176598,190430.27149176598,-5.22217e-05,190426.84944057465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150919,190426.57891454696,nan,nan,nan,nan,56263,190426.88815760612,nan,nan
56281,nan,nan,nan,nan,nan,nan,nan,nan,190433.65383577347,190433.65383577347,-5.22234e-05,190430.23251485825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151415,190429.9622487068,nan,nan,nan,nan,56264,190430.27149176598,nan,nan
56282,nan,nan,nan,nan,nan,nan,nan,nan,190437.041328907,190437.041328907,-5.22221e-05,190433.61579561234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715061,190433.3445927143,nan,nan,nan,nan,56265,190433.65383577347,nan,nan
56283,nan,nan,nan,nan,nan,nan,nan,nan,190440.4228873253,190440.4228873253,-5.22333e-05,190437.00180983543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151373,190436.73110761642,nan,nan,nan,nan,56266,190437.04035067558,nan,nan
56284,nan,nan,nan,nan,nan,nan,nan,nan,190443.80643510818,190443.80643510818,-5.22296e-05,190440.38403582573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150293,190440.11364426612,nan,nan,nan,nan,56267,190440.4228873253,nan,nan
56285,nan,nan,nan,nan,nan,nan,nan,nan,190447.187404871,190447.187404871,-5.22282e-05,190443.76654791832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152168,190443.49616160392,nan,nan,nan,nan,56268,190443.8054046631,nan,nan
56286,nan,nan,nan,nan,nan,nan,nan,nan,190450.5727903843,190450.5727903843,-5.22332e-05,190447.14839816093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151397,190446.87719550132,nan,nan,nan,nan,56269,190447.1864385605,nan,nan
56287,nan,nan,nan,nan,nan,nan,nan,nan,190453.95631718636,190453.95631718636,-5.22259e-05,190450.53395938873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152238,190450.26354732513,nan,nan,nan,nan,56270,190450.5727903843,nan,nan
56288,nan,nan,nan,nan,nan,nan,nan,nan,190457.34082388878,190457.34082388878,-5.22301e-05,190453.91677093506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151142,190453.6470741272,nan,nan,nan,nan,56271,190453.95631718636,nan,nan
56289,nan,nan,nan,nan,nan,nan,nan,nan,190460.72619724274,190460.72619724274,-5.22264e-05,190457.30187487602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152341,190457.0315808296,nan,nan,nan,nan,56272,190457.34082388878,nan,nan
56290,nan,nan,nan,nan,nan,nan,nan,nan,190464.10941195488,190464.10941195488,-5.22216e-05,190460.6868417263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151354,190460.41592755317,nan,nan,nan,nan,56273,190460.72517061234,nan,nan
56291,nan,nan,nan,nan,nan,nan,nan,nan,190467.49309754372,190467.49309754372,-5.2224e-05,190464.0695400238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152971,190463.79915823936,nan,nan,nan,nan,56274,190464.10840129852,nan,nan
56292,nan,nan,nan,nan,nan,nan,nan,nan,190470.87811541557,190470.87811541557,-5.22247e-05,190467.45425486565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152208,190467.18385448455,nan,nan,nan,nan,56275,190467.49309754372,nan,nan
56293,nan,nan,nan,nan,nan,nan,nan,nan,190474.26206326485,190474.26206326485,-5.2228e-05,190470.8390083313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150914,190470.5688723564,nan,nan,nan,nan,56276,190470.87811541557,nan,nan
56294,nan,nan,nan,nan,nan,nan,nan,nan,190477.646160841,190477.646160841,-5.222e-05,190474.22300934792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715039,190473.95282020568,nan,nan,nan,nan,56277,190474.26206326485,nan,nan
56295,nan,nan,nan,nan,nan,nan,nan,nan,190481.02895832062,190481.02895832062,-5.22178e-05,190477.60643267632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151142,190477.33691778182,nan,nan,nan,nan,56278,190477.646160841,nan,nan
56296,nan,nan,nan,nan,nan,nan,nan,nan,190484.41355514526,190484.41355514526,-5.22219e-05,190480.98963546753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152001,190480.71971526145,nan,nan,nan,nan,56279,190481.02895832062,nan,nan
56297,nan,nan,nan,nan,nan,nan,nan,nan,190487.7987010479,190487.7987010479,-5.22191e-05,190484.37517428398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149306,190484.1043120861,nan,nan,nan,nan,56280,190484.41355514526,nan,nan
56298,nan,nan,nan,nan,nan,nan,nan,nan,190491.18166065216,190491.18166065216,-5.22313e-05,190487.75914764404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151744,190487.48845949172,nan,nan,nan,nan,56281,190487.7987010479,nan,nan
56299,nan,nan,nan,nan,nan,nan,nan,nan,190494.56553912163,190494.56553912163,-5.22301e-05,190491.14188361168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151583,190490.87141695022,nan,nan,nan,nan,56282,190491.18066000938,nan,nan
56300,nan,nan,nan,nan,nan,nan,nan,nan,190497.94857287407,190497.94857287407,-5.2225e-05,190494.52652597427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150673,190494.25629606246,nan,nan,nan,nan,56283,190494.56553912163,nan,nan
56301,nan,nan,nan,nan,nan,nan,nan,nan,190501.33254504204,190501.33254504204,-5.22311e-05,190497.90973067284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151019,190497.6393298149,nan,nan,nan,nan,56284,190497.94857287407,nan,nan
56302,nan,nan,nan,nan,nan,nan,nan,nan,190504.71303653717,190504.71303653717,-5.22187e-05,190501.29416418076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151781,190501.02330198287,nan,nan,nan,nan,56285,190501.33254504204,nan,nan
56303,nan,nan,nan,nan,nan,nan,nan,nan,190508.09639453888,190508.09639453888,-5.22208e-05,190504.67500662804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151547,190504.403793478,nan,nan,nan,nan,56286,190504.71303653717,nan,nan
56304,nan,nan,nan,nan,nan,nan,nan,nan,190511.48260331154,190511.48260331154,-5.22289e-05,190508.05737423897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151463,190507.78617300987,nan,nan,nan,nan,56287,190508.09541606903,nan,nan
56305,nan,nan,nan,nan,nan,nan,nan,nan,190514.86538362503,190514.86538362503,-5.22239e-05,190511.44319486618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152329,190511.1723610401,nan,nan,nan,nan,56288,190511.48160409927,nan,nan
56306,nan,nan,nan,nan,nan,nan,nan,nan,190518.2499666214,190518.25099730492,-5.22309e-05,190514.82620334625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151564,190514.5551322937,nan,nan,nan,nan,56289,190514.86437535286,nan,nan
56307,nan,nan,nan,nan,nan,nan,nan,nan,190521.63545012474,190521.63545012474,-5.22182e-05,190518.21110773087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715054,190517.94072356223,nan,nan,nan,nan,56290,190518.2499666214,nan,nan
56308,nan,nan,nan,nan,nan,nan,nan,nan,190525.02019047737,190525.02019047737,-5.22244e-05,190521.5963037014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151488,190521.32620706558,nan,nan,nan,nan,56291,190521.63545012474,nan,nan
56309,nan,nan,nan,nan,nan,nan,nan,nan,190528.40370082855,190528.40370082855,-5.22285e-05,190524.98130702972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150394,190524.7109474182,nan,nan,nan,nan,56292,190525.02019047737,nan,nan
56310,nan,nan,nan,nan,nan,nan,nan,nan,190531.78850960732,190531.78850960732,-5.22303e-05,190528.3642179966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151813,190528.0934568882,nan,nan,nan,nan,56293,190528.40269994736,nan,nan
56311,nan,nan,nan,nan,nan,nan,nan,nan,190535.1715991497,190535.1715991497,-5.22295e-05,190531.74943590164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153786,190531.47831788062,nan,nan,nan,nan,56294,190531.7875609398,nan,nan
56312,nan,nan,nan,nan,nan,nan,nan,nan,190538.55480790138,190538.55480790138,-5.22261e-05,190535.13256764412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151229,190534.86235609054,nan,nan,nan,nan,56295,190535.1715991497,nan,nan
56313,nan,nan,nan,nan,nan,nan,nan,nan,190541.93979382515,190541.93979382515,-5.22253e-05,190538.5154054165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151966,190538.24457969665,nan,nan,nan,nan,56296,190538.5538227558,nan,nan
56314,nan,nan,nan,nan,nan,nan,nan,nan,190545.3257906437,190545.3257906437,-5.22225e-05,190541.89993810654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151776,190541.62957587242,nan,nan,nan,nan,56297,190541.93881893158,nan,nan
56315,nan,nan,nan,nan,nan,nan,nan,nan,190548.71008181572,190548.71008181572,-5.22318e-05,190545.28566479683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151479,190545.01554455757,nan,nan,nan,nan,56298,190545.32478761673,nan,nan
56316,nan,nan,nan,nan,nan,nan,nan,nan,190552.09257125854,190552.09257125854,-5.22285e-05,190548.67034220695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152174,190548.3998524189,nan,nan,nan,nan,56299,190548.70909547806,nan,nan
56317,nan,nan,nan,nan,nan,nan,nan,nan,190555.47704601288,190555.47704601288,-5.22247e-05,190552.05271983147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151135,190551.7823697567,nan,nan,nan,nan,56300,190552.09161281586,nan,nan
56318,nan,nan,nan,nan,nan,nan,nan,nan,190558.86062073708,190558.86062073708,-5.22276e-05,190555.43807077408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150765,190555.1678029537,nan,nan,nan,nan,56301,190555.47704601288,nan,nan
56319,nan,nan,nan,nan,nan,nan,nan,nan,190562.24469518661,190562.24469518661,-5.22282e-05,190558.82200479507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150301,190558.5513776779,nan,nan,nan,nan,56302,190558.86062073708,nan,nan
56320,nan,nan,nan,nan,nan,nan,nan,nan,190565.62616539001,190565.62616539001,-5.22262e-05,190562.20634531975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151771,190561.93545212745,nan,nan,nan,nan,56303,190562.24469518661,nan,nan
56321,nan,nan,nan,nan,nan,nan,nan,nan,190569.01338529587,190569.01338529587,-5.22364e-05,190565.5881536007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149951,190565.31692233085,nan,nan,nan,nan,56304,190565.62616539001,nan,nan
56322,nan,nan,nan,nan,nan,nan,nan,nan,190572.39918494225,190572.39918494225,-5.22249e-05,190568.9743654728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149169,190568.7041422367,nan,nan,nan,nan,56305,190569.01338529587,nan,nan
56323,nan,nan,nan,nan,nan,nan,nan,nan,190575.7811076641,190575.7811076641,-5.22366e-05,190572.35956954956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715001,190572.0889424324,nan,nan,nan,nan,56306,190572.39818549156,nan,nan
56324,nan,nan,nan,nan,nan,nan,nan,nan,190579.1643500328,190579.1643500328,-5.22333e-05,190575.7422027588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151442,190575.47186460494,nan,nan,nan,nan,56307,190575.7811076641,nan,nan
56325,nan,nan,nan,nan,nan,nan,nan,nan,190582.54815626144,190582.54815626144,-5.2238e-05,190579.12530755997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152233,190578.85510697364,nan,nan,nan,nan,56308,190579.1643500328,nan,nan
56326,nan,nan,nan,nan,nan,nan,nan,nan,190585.93398189545,190585.93398189545,-5.22408e-05,190582.50914931297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149986,190582.23891320228,nan,nan,nan,nan,56309,190582.54815626144,nan,nan
56327,nan,nan,nan,nan,nan,nan,nan,nan,190589.31780338287,190589.31780338287,-5.22264e-05,190585.89445328712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151684,190585.62373843192,nan,nan,nan,nan,56310,190585.9329814911,nan,nan
56328,nan,nan,nan,nan,nan,nan,nan,nan,190592.7031109333,190592.7031109333,-5.22353e-05,190589.2777619362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152577,190589.00755372047,nan,nan,nan,nan,56311,190589.31679677963,nan,nan
56329,nan,nan,nan,nan,nan,nan,nan,nan,190596.08491182327,190596.08491182327,-5.22329e-05,190592.6630232334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150891,190592.39286675453,nan,nan,nan,nan,56312,190592.7021098137,nan,nan
56330,nan,nan,nan,nan,nan,nan,nan,nan,190599.46966910362,190599.46966910362,-5.22262e-05,190596.04557681084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150576,190595.77464642524,nan,nan,nan,nan,56313,190596.0838894844,nan,nan
56331,nan,nan,nan,nan,nan,nan,nan,nan,190602.85372972488,190602.85372972488,-5.22285e-05,190599.42981767654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151523,190599.16042604446,nan,nan,nan,nan,56314,190599.46966910362,nan,nan
56332,nan,nan,nan,nan,nan,nan,nan,nan,190606.23736953735,190606.23736953735,-5.22309e-05,190602.81453871727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152676,190602.54448666572,nan,nan,nan,nan,56315,190602.85372972488,nan,nan
56333,nan,nan,nan,nan,nan,nan,nan,nan,190609.62089037895,190609.62089037895,-5.2221e-05,190606.1983180046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151471,190605.9281264782,nan,nan,nan,nan,56316,190606.23736953735,nan,nan
56334,nan,nan,nan,nan,nan,nan,nan,nan,190613.00586295128,190613.00586295128,-5.22221e-05,190609.58228588104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151641,190609.3106476307,nan,nan,nan,nan,56317,190609.61989068985,nan,nan
56335,nan,nan,nan,nan,nan,nan,nan,nan,190616.38806700706,190616.38806700706,-5.22333e-05,190612.96680140495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150471,190612.6966198921,nan,nan,nan,nan,56318,190613.00586295128,nan,nan
56336,nan,nan,nan,nan,nan,nan,nan,nan,190619.7744281292,190619.7744281292,-5.22362e-05,190616.3492255211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150873,190616.0788239479,nan,nan,nan,nan,56319,190616.38806700706,nan,nan
56337,nan,nan,nan,nan,nan,nan,nan,nan,190623.1568095684,190623.1568095684,-5.22379e-05,190619.7358162403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151506,190619.46518507003,nan,nan,nan,nan,56320,190619.7744281292,nan,nan
56338,nan,nan,nan,nan,nan,nan,nan,nan,190626.5359838009,190626.5359838009,-5.22324e-05,190623.117125988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152378,190622.84756650924,nan,nan,nan,nan,56321,190623.1568095684,nan,nan
56339,nan,nan,nan,nan,nan,nan,nan,nan,190629.92190384865,190629.92190384865,-5.22308e-05,190626.497944355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151539,190626.22674074172,nan,nan,nan,nan,56322,190626.5359838009,nan,nan
56340,nan,nan,nan,nan,nan,nan,nan,nan,190633.30460762978,190633.30460762978,-5.22268e-05,190629.88202548027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150161,190629.61166563033,nan,nan,nan,nan,56323,190629.92190384865,nan,nan
56341,nan,nan,nan,nan,nan,nan,nan,nan,190636.68725776672,190636.68725776672,-5.22221e-05,190633.26656770706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150646,190632.9953645706,nan,nan,nan,nan,56324,190633.30460762978,nan,nan
56342,nan,nan,nan,nan,nan,nan,nan,nan,190640.0721526146,190640.0721526146,-5.22254e-05,190636.6483604908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715095,190636.37801470756,nan,nan,nan,nan,56325,190636.68725776672,nan,nan
56343,nan,nan,nan,nan,nan,nan,nan,nan,190643.45610523224,190643.45610523224,-5.22319e-05,190640.03229117393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150771,190639.76191082,nan,nan,nan,nan,56326,190640.07115387917,nan,nan
56344,nan,nan,nan,nan,nan,nan,nan,nan,190646.8419959545,190646.8419959545,-5.22407e-05,190643.41676402092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151284,190643.14686217307,nan,nan,nan,nan,56327,190643.45610523224,nan,nan
56345,nan,nan,nan,nan,nan,nan,nan,nan,190650.22458219528,190650.22458219528,-5.22258e-05,190646.80229640007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152645,190646.53172912597,nan,nan,nan,nan,56328,190646.84097218513,nan,nan
56346,nan,nan,nan,nan,nan,nan,nan,nan,190653.60880589485,190653.60880589485,-5.22222e-05,190650.1855287552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151754,190649.91533913612,nan,nan,nan,nan,56329,190650.22458219528,nan,nan
56347,nan,nan,nan,nan,nan,nan,nan,nan,190656.9932255745,190656.9932255745,-5.22262e-05,190653.56969976425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150226,190653.2995628357,nan,nan,nan,nan,56330,190653.60880589485,nan,nan
56348,nan,nan,nan,nan,nan,nan,nan,nan,190660.37880897522,190660.37880897522,-5.22273e-05,190656.95398187637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715203,190656.68398251533,nan,nan,nan,nan,56331,190656.9932255745,nan,nan
56349,nan,nan,nan,nan,nan,nan,nan,nan,190663.76042628288,190663.76042628288,-5.22365e-05,190660.33898615837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150666,190660.06956591606,nan,nan,nan,nan,56332,190660.37880897522,nan,nan
56350,nan,nan,nan,nan,nan,nan,nan,nan,190667.14680838585,190667.14680838585,-5.22351e-05,190663.72120165825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150613,190663.45013751983,nan,nan,nan,nan,56333,190663.759380579,nan,nan
56351,nan,nan,nan,nan,nan,nan,nan,nan,190670.53073740005,190670.53073740005,-5.22314e-05,190667.10774421692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150091,190666.83656492233,nan,nan,nan,nan,56334,190667.1458079815,nan,nan
56352,nan,nan,nan,nan,nan,nan,nan,nan,190673.91504096985,190673.91504096985,-5.22427e-05,190670.49166727066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152804,190670.22049536704,nan,nan,nan,nan,56335,190670.5297384262,nan,nan
56353,nan,nan,nan,nan,nan,nan,nan,nan,190677.2978234291,190677.2978234291,-5.22252e-05,190673.87585878372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151655,190673.6047741413,nan,nan,nan,nan,56336,190673.91401720047,nan,nan
56354,nan,nan,nan,nan,nan,nan,nan,nan,190680.6883058548,190680.6883058548,-5.224e-05,190677.25862693787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151321,190676.98760046958,nan,nan,nan,nan,56337,190677.29684352875,nan,nan
56355,nan,nan,nan,nan,nan,nan,nan,nan,190684.07000780106,190684.07000780106,-5.22303e-05,190680.64890098572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715039,190680.37806048393,nan,nan,nan,nan,56338,190680.6873035431,nan,nan
56356,nan,nan,nan,nan,nan,nan,nan,nan,190687.45055246353,190687.45055246353,-5.22341e-05,190684.03095817566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151801,190683.7607647419,nan,nan,nan,nan,56339,190684.07000780106,nan,nan
56357,nan,nan,nan,nan,nan,nan,nan,nan,190690.8343808651,190690.8343808651,-5.22267e-05,190687.41251516342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150636,190687.14130940437,nan,nan,nan,nan,56340,190687.45055246353,nan,nan
56358,nan,nan,nan,nan,nan,nan,nan,nan,190694.21803498268,190694.21803498268,-5.2232e-05,190690.79533720016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152371,190690.52513780593,nan,nan,nan,nan,56341,190690.8343808651,nan,nan
56359,nan,nan,nan,nan,nan,nan,nan,nan,190697.60448884964,190697.60448884964,-5.22283e-05,190694.17975616455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153138,190693.90879192352,nan,nan,nan,nan,56342,190694.21803498268,nan,nan
56360,nan,nan,nan,nan,nan,nan,nan,nan,190700.98815059662,190700.98815059662,-5.2229e-05,190697.56579613686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151456,190697.29524579048,nan,nan,nan,nan,56343,190697.60448884964,nan,nan
56361,nan,nan,nan,nan,nan,nan,nan,nan,190704.3734509945,190704.3734509945,-5.22327e-05,190700.94869709015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150762,190700.67890753745,nan,nan,nan,nan,56344,190700.98815059662,nan,nan
