index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
18254,nan,nan,nan,nan,nan,nan,nan,nan,61797.12184739113,61797.12184739113,-1.19036e-05,61797.082669734955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143901e-05,61796.81260433197,nan,nan,nan,nan,18250,61797.12184739113,nan,nan
18255,nan,nan,nan,nan,nan,nan,nan,nan,61800.507992744446,61800.507992744446,-1.18899e-05,61800.46810603142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135582e-05,61800.19874968529,nan,nan,nan,nan,18251,61800.507992744446,nan,nan
18256,nan,nan,nan,nan,nan,nan,nan,nan,61803.88842225075,61803.88842225075,-1.18971e-05,61803.850381851196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143748e-05,61803.57917919159,nan,nan,nan,nan,18252,61803.88842225075,nan,nan
18257,nan,nan,nan,nan,nan,nan,nan,nan,61807.26921725273,61807.26921725273,-1.19046e-05,61807.23018360138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143718e-05,61806.95897378922,nan,nan,nan,nan,18253,61807.26821684837,nan,nan
18258,nan,nan,nan,nan,nan,nan,nan,nan,61810.655564785004,61810.655564785004,-1.18953e-05,61810.616709947586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140531e-05,61810.34532322884,nan,nan,nan,nan,18254,61810.654566287994,nan,nan
18259,nan,nan,nan,nan,nan,nan,nan,nan,61814.03873157501,61814.03873157501,-1.19008e-05,61813.99950671196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138585e-05,61813.729488515855,nan,nan,nan,nan,18255,61814.03873157501,nan,nan
18260,nan,nan,nan,nan,nan,nan,nan,nan,61817.42165231705,61817.42165231705,-1.18939e-05,61817.38229250908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139994e-05,61817.11135759354,nan,nan,nan,nan,18256,61817.420600652695,nan,nan
18261,nan,nan,nan,nan,nan,nan,nan,nan,61820.80681991577,61820.80681991577,-1.18939e-05,61820.767857551575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140883e-05,61820.497576856615,nan,nan,nan,nan,18257,61820.80681991577,nan,nan
18262,nan,nan,nan,nan,nan,nan,nan,nan,61824.190388679504,61824.190388679504,-1.19007e-05,61824.15094542503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135919e-05,61823.88114562035,nan,nan,nan,nan,18258,61824.190388679504,nan,nan
18263,nan,nan,nan,nan,nan,nan,nan,nan,61827.575993299484,61827.575993299484,-1.18966e-05,61827.536925792694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141327e-05,61827.26675024033,nan,nan,nan,nan,18259,61827.575993299484,nan,nan
18264,nan,nan,nan,nan,nan,nan,nan,nan,61830.96056723595,61830.96056723595,-1.1899e-05,61830.92102265358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1386e-05,61830.65132417679,nan,nan,nan,nan,18260,61830.96056723595,nan,nan
18265,nan,nan,nan,nan,nan,nan,nan,nan,61834.34238362312,61834.34238362312,-1.19064e-05,61834.30301165581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138815e-05,61834.032110595705,nan,nan,nan,nan,18261,61834.34135365486,nan,nan
18266,nan,nan,nan,nan,nan,nan,nan,nan,61837.728331804276,61837.728331804276,-1.18971e-05,61837.68892097473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139213e-05,61837.418084287645,nan,nan,nan,nan,18262,61837.7273273468,nan,nan
18267,nan,nan,nan,nan,nan,nan,nan,nan,61841.11152076721,61841.11152076721,-1.18952e-05,61841.07137084007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141818e-05,61840.801247262956,nan,nan,nan,nan,18263,61841.11049032211,nan,nan
18268,nan,nan,nan,nan,nan,nan,nan,nan,61844.49234294891,61844.49234294891,-1.19022e-05,61844.45389890671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1405e-05,61844.18309988976,nan,nan,nan,nan,18264,61844.49234294891,nan,nan
18269,nan,nan,nan,nan,nan,nan,nan,nan,61847.878266334534,61847.878266334534,-1.18906e-05,61847.83871841431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139566e-05,61847.56902327538,nan,nan,nan,nan,18265,61847.878266334534,nan,nan
18270,nan,nan,nan,nan,nan,nan,nan,nan,61851.26197719574,61851.26197719574,-1.18995e-05,61851.22293663025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142553e-05,61850.95273413658,nan,nan,nan,nan,18266,61851.26197719574,nan,nan
18271,nan,nan,nan,nan,nan,nan,nan,nan,61854.64445710182,61854.64445710182,-1.1898e-05,61854.605118751526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139933e-05,61854.33422293663,nan,nan,nan,nan,18267,61854.64346599579,nan,nan
18272,nan,nan,nan,nan,nan,nan,nan,nan,61858.028692007065,61858.028692007065,-1.18874e-05,61857.98980307579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139933e-05,61857.71944894791,nan,nan,nan,nan,18268,61858.028692007065,nan,nan
18273,nan,nan,nan,nan,nan,nan,nan,nan,61861.41467499733,61861.41467499733,-1.18948e-05,61861.37527132034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141373e-05,61861.10443177223,nan,nan,nan,nan,18269,61861.41367483139,nan,nan
18274,nan,nan,nan,nan,nan,nan,nan,nan,61864.79539513588,61864.79539513588,-1.1893e-05,61864.75635480881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139903e-05,61864.48615207672,nan,nan,nan,nan,18270,61864.79539513588,nan,nan
18275,nan,nan,nan,nan,nan,nan,nan,nan,61868.18056631088,61868.18056631088,-1.18874e-05,61868.14071512222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143334e-05,61867.87032308579,nan,nan,nan,nan,18271,61868.17956614494,nan,nan
18276,nan,nan,nan,nan,nan,nan,nan,nan,61871.56456899643,61871.56456899643,-1.1891e-05,61871.52449679375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143779e-05,61871.25429620743,nan,nan,nan,nan,18272,61871.563539266586,nan,nan
18277,nan,nan,nan,nan,nan,nan,nan,nan,61874.94903802872,61874.94903802872,-1.18928e-05,61874.90998291969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135e-05,61874.63979496956,nan,nan,nan,nan,18273,61874.94903802872,nan,nan
18278,nan,nan,nan,nan,nan,nan,nan,nan,61878.333413124084,61878.333413124084,-1.18928e-05,61878.29340219498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146874e-05,61878.02314224243,nan,nan,nan,nan,18274,61878.33238530159,nan,nan
18279,nan,nan,nan,nan,nan,nan,nan,nan,61881.71622133255,61881.71622133255,-1.18887e-05,61881.67718219757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139336e-05,61881.40697827339,nan,nan,nan,nan,18275,61881.71622133255,nan,nan
18280,nan,nan,nan,nan,nan,nan,nan,nan,61885.1026930809,61885.1026930809,-1.19022e-05,61885.06377482414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140132e-05,61884.793450021745,nan,nan,nan,nan,18276,61885.1026930809,nan,nan
18281,nan,nan,nan,nan,nan,nan,nan,nan,61888.48630428314,61888.48630428314,-1.18913e-05,61888.44712424278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143625e-05,61888.177061223985,nan,nan,nan,nan,18277,61888.48630428314,nan,nan
18282,nan,nan,nan,nan,nan,nan,nan,nan,61891.86887025833,61891.86887025833,-1.18966e-05,61891.83080768585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142477e-05,61891.559627199174,nan,nan,nan,nan,18278,61891.86887025833,nan,nan
18283,nan,nan,nan,nan,nan,nan,nan,nan,61895.2518157959,61895.2518157959,-1.18994e-05,61895.21275353432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14666e-05,61894.94257273674,nan,nan,nan,nan,18279,61895.2518157959,nan,nan
18284,nan,nan,nan,nan,nan,nan,nan,nan,61898.63854765892,61898.63854765892,-1.18951e-05,61898.59916114807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13575e-05,61898.328304433824,nan,nan,nan,nan,18280,61898.63754749298,nan,nan
18285,nan,nan,nan,nan,nan,nan,nan,nan,61902.021048069,61902.021048069,-1.18934e-05,61901.98199439049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142768e-05,61901.71180500984,nan,nan,nan,nan,18281,61902.021048069,nan,nan
18286,nan,nan,nan,nan,nan,nan,nan,nan,61905.4049038887,61905.4049038887,-1.18916e-05,61905.36598229408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139045e-05,61905.095660829546,nan,nan,nan,nan,18282,61905.4049038887,nan,nan
18287,nan,nan,nan,nan,nan,nan,nan,nan,61908.79007816315,61908.79007816315,-1.18894e-05,61908.75112080574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13834e-05,61908.48083510399,nan,nan,nan,nan,18283,61908.79007816315,nan,nan
18288,nan,nan,nan,nan,nan,nan,nan,nan,61912.17324590683,61912.17324590683,-1.18941e-05,61912.13531422615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143656e-05,61911.86400284767,nan,nan,nan,nan,18284,61912.17324590683,nan,nan
18289,nan,nan,nan,nan,nan,nan,nan,nan,61915.55887436867,61915.55887436867,-1.18933e-05,61915.51882338524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137773e-05,61915.24963130951,nan,nan,nan,nan,18285,61915.55887436867,nan,nan
18290,nan,nan,nan,nan,nan,nan,nan,nan,61918.94207620621,61918.94207620621,-1.18938e-05,61918.90323472023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137068e-05,61918.63283314705,nan,nan,nan,nan,18286,61918.94207620621,nan,nan
18291,nan,nan,nan,nan,nan,nan,nan,nan,61922.32589483261,61922.32589483261,-1.18958e-05,61922.287432432175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138815e-05,61922.016651773454,nan,nan,nan,nan,18287,61922.32589483261,nan,nan
18292,nan,nan,nan,nan,nan,nan,nan,nan,61925.70660614967,61925.70660614967,-1.18855e-05,61925.6675658226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141419e-05,61925.3963619709,nan,nan,nan,nan,18288,61925.70560503006,nan,nan
18293,nan,nan,nan,nan,nan,nan,nan,nan,61929.09123015404,61929.09123015404,-1.18949e-05,61929.05217838287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143105e-05,61928.78198709488,nan,nan,nan,nan,18289,61929.09123015404,nan,nan
18294,nan,nan,nan,nan,nan,nan,nan,nan,61932.47555947304,61932.47555947304,-1.18919e-05,61932.43587946892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142584e-05,61932.16631641388,nan,nan,nan,nan,18290,61932.47555947304,nan,nan
18295,nan,nan,nan,nan,nan,nan,nan,nan,61935.85944342613,61935.85944342613,-1.1896e-05,61935.821143865585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141143e-05,61935.550200366975,nan,nan,nan,nan,18291,61935.85944342613,nan,nan
18296,nan,nan,nan,nan,nan,nan,nan,nan,61939.2446949482,61939.2446949482,-1.18921e-05,61939.20524930954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.134464e-05,61938.93441286087,nan,nan,nan,nan,18292,61939.24365592003,nan,nan
18297,nan,nan,nan,nan,nan,nan,nan,nan,61942.629732608795,61942.629732608795,-1.18862e-05,61942.589854717255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138769e-05,61942.31948890686,nan,nan,nan,nan,18293,61942.62873196602,nan,nan
18298,nan,nan,nan,nan,nan,nan,nan,nan,61946.01151919365,61946.01151919365,-1.18858e-05,61945.97166490555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143595e-05,61945.70127334595,nan,nan,nan,nan,18294,61946.01151919365,nan,nan
18299,nan,nan,nan,nan,nan,nan,nan,nan,61949.395730018616,61949.395730018616,-1.18913e-05,61949.35633468628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140163e-05,61949.08548798561,nan,nan,nan,nan,18295,61949.39473104477,nan,nan
18300,nan,nan,nan,nan,nan,nan,nan,nan,61952.77835011482,61952.77835011482,-1.18948e-05,61952.739336013794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136501e-05,61952.469107055666,nan,nan,nan,nan,18296,61952.77835011482,nan,nan
18301,nan,nan,nan,nan,nan,nan,nan,nan,61956.1605989933,61956.1605989933,-1.18927e-05,61956.12128019333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144514e-05,61955.851355934145,nan,nan,nan,nan,18297,61956.1605989933,nan,nan
18302,nan,nan,nan,nan,nan,nan,nan,nan,61959.54756116867,61959.54756116867,-1.1891e-05,61959.508100271225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14237e-05,61959.238318109514,nan,nan,nan,nan,18298,61959.54756116867,nan,nan
18303,nan,nan,nan,nan,nan,nan,nan,nan,61962.93066930771,61962.93066930771,-1.18887e-05,61962.89107322693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143396e-05,61962.62042608261,nan,nan,nan,nan,18299,61962.92966914177,nan,nan
18304,nan,nan,nan,nan,nan,nan,nan,nan,61966.31295251846,61966.31295251846,-1.1889e-05,61966.273913383484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146261e-05,61966.003709459306,nan,nan,nan,nan,18300,61966.31295251846,nan,nan
18305,nan,nan,nan,nan,nan,nan,nan,nan,61969.69724392891,61969.69724392891,-1.19234e-05,61969.65772676468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141419e-05,61969.38800086975,nan,nan,nan,nan,18301,61969.69724392891,nan,nan
18306,nan,nan,nan,nan,nan,nan,nan,nan,61973.08231687546,61973.08231687546,-1.18797e-05,61973.04326581955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14096e-05,61972.77207531929,nan,nan,nan,nan,18302,61973.08131837845,nan,nan
18307,nan,nan,nan,nan,nan,nan,nan,nan,61976.46859908104,61976.46859908104,-1.1884e-05,61976.42953419685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138922e-05,61976.15935602188,nan,nan,nan,nan,18303,61976.46859908104,nan,nan
18308,nan,nan,nan,nan,nan,nan,nan,nan,61979.85225176811,61979.85225176811,-1.18955e-05,61979.81329989433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142293e-05,61979.543008708955,nan,nan,nan,nan,18304,61979.85225176811,nan,nan
18309,nan,nan,nan,nan,nan,nan,nan,nan,61983.23281764984,61983.23281764984,-1.18947e-05,61983.194777965546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139658e-05,61982.923574590684,nan,nan,nan,nan,18305,61983.23281764984,nan,nan
18310,nan,nan,nan,nan,nan,nan,nan,nan,61986.614886045456,61986.614886045456,-1.18911e-05,61986.57681155205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139566e-05,61986.3056429863,nan,nan,nan,nan,18306,61986.614886045456,nan,nan
18311,nan,nan,nan,nan,nan,nan,nan,nan,61989.99826049805,61989.99826049805,-1.18943e-05,61989.95920968056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138631e-05,61989.68901743889,nan,nan,nan,nan,18307,61989.99826049805,nan,nan
18312,nan,nan,nan,nan,nan,nan,nan,nan,61993.38105940819,61993.38105940819,-1.1883e-05,61993.34077358246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140776e-05,61993.070814991,nan,nan,nan,nan,18308,61993.380058050156,nan,nan
18313,nan,nan,nan,nan,nan,nan,nan,nan,61996.76506638527,61996.76506638527,-1.18836e-05,61996.72616696358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141695e-05,61996.45582332611,nan,nan,nan,nan,18309,61996.76506638527,nan,nan
18314,nan,nan,nan,nan,nan,nan,nan,nan,62000.14825820923,62000.14825820923,-1.18854e-05,62000.10931921005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140822e-05,61999.83901515007,nan,nan,nan,nan,18310,62000.14825820923,nan,nan
18315,nan,nan,nan,nan,nan,nan,nan,nan,62003.531841516495,62003.531841516495,-1.18924e-05,62003.49238204956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139795e-05,62003.22159686089,nan,nan,nan,nan,18311,62003.530839920044,nan,nan
18316,nan,nan,nan,nan,nan,nan,nan,nan,62006.91670918465,62006.91670918465,-1.18812e-05,62006.87844777107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135122e-05,62006.60746612549,nan,nan,nan,nan,18312,62006.91670918465,nan,nan
18317,nan,nan,nan,nan,nan,nan,nan,nan,62010.30021905899,62010.30021905899,-1.18951e-05,62010.260826826096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143442e-05,62009.99097599983,nan,nan,nan,nan,18313,62010.30021905899,nan,nan
18318,nan,nan,nan,nan,nan,nan,nan,nan,62013.68275976181,62013.68275976181,-1.18891e-05,62013.643908023834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133391e-05,62013.37351670265,nan,nan,nan,nan,18314,62013.68275976181,nan,nan
18319,nan,nan,nan,nan,nan,nan,nan,nan,62017.06437420845,62017.06437420845,-1.18854e-05,62017.02563500404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145158e-05,62016.75513114929,nan,nan,nan,nan,18315,62017.06437420845,nan,nan
18320,nan,nan,nan,nan,nan,nan,nan,nan,62020.44986248016,62020.44986248016,-1.18801e-05,62020.41051888466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135812e-05,62020.14061942101,nan,nan,nan,nan,18316,62020.44986248016,nan,nan
18321,nan,nan,nan,nan,nan,nan,nan,nan,62023.83383107185,62023.83383107185,-1.18876e-05,62023.79433655739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141037e-05,62023.5245880127,nan,nan,nan,nan,18317,62023.83383107185,nan,nan
18322,nan,nan,nan,nan,nan,nan,nan,nan,62027.21644115448,62027.21644115448,-1.18792e-05,62027.1774353981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141466e-05,62026.90719809532,nan,nan,nan,nan,18318,62027.21644115448,nan,nan
18323,nan,nan,nan,nan,nan,nan,nan,nan,62030.60037064552,62030.60037064552,-1.18817e-05,62030.56148791313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144852e-05,62030.291127586366,nan,nan,nan,nan,18319,62030.60037064552,62030.60037064552,62034.28104043007
18324,nan,nan,nan,nan,nan,nan,nan,nan,62034.28104043007,62034.28104043007,-1.1884e-05,62033.94653725624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140991e-05,62033.67513074875,nan,nan,nan,nan,18320,62033.98437380791,nan,nan
18325,nan,nan,nan,nan,nan,nan,nan,nan,62037.37092781067,62037.37092781067,-1.18791e-05,62037.33105802536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142983e-05,62037.06071724892,nan,nan,nan,nan,18321,62037.37092781067,nan,nan
18326,nan,nan,nan,nan,nan,nan,nan,nan,62040.75406241417,62040.75406241417,-1.18888e-05,62040.714676856995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137497e-05,62040.44380512238,nan,nan,nan,nan,18322,62040.753048181534,nan,nan
18327,nan,nan,nan,nan,nan,nan,nan,nan,62044.13570022583,62044.13570022583,-1.18761e-05,62044.09766101837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139305e-05,62043.82645716667,nan,nan,nan,nan,18323,62044.13570022583,nan,nan
18328,nan,nan,nan,nan,nan,nan,nan,nan,62047.52156162262,62047.52156162262,-1.18794e-05,62047.482459545135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146169e-05,62047.2112783432,nan,nan,nan,nan,18324,62047.52052140236,nan,nan
18329,nan,nan,nan,nan,nan,nan,nan,nan,62050.90580844879,62050.90580844879,-1.18831e-05,62050.866572618484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142124e-05,62050.596565389635,nan,nan,nan,nan,18325,62050.90580844879,nan,nan
18330,nan,nan,nan,nan,nan,nan,nan,nan,62054.28832530975,62054.28832530975,-1.18877e-05,62054.24927568436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133192e-05,62053.978082561494,nan,nan,nan,nan,18326,62054.28732562065,nan,nan
18331,nan,nan,nan,nan,nan,nan,nan,nan,62057.67345237732,62057.67345237732,-1.18836e-05,62057.63449382782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146537e-05,62057.36420931816,nan,nan,nan,nan,18327,62057.67345237732,nan,nan
18332,nan,nan,nan,nan,nan,nan,nan,nan,62061.05684995651,62061.05684995651,-1.18782e-05,62061.01777243614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140975e-05,62060.74659934044,nan,nan,nan,nan,18328,62061.0558423996,nan,nan
18333,nan,nan,nan,nan,nan,nan,nan,nan,62064.441293001175,62064.441293001175,-1.18862e-05,62064.401274204254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143963e-05,62064.13105597496,nan,nan,nan,nan,18329,62064.44029903412,nan,nan
18334,nan,nan,nan,nan,nan,nan,nan,nan,62067.82493972778,62067.82493972778,-1.18728e-05,62067.78667426109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140868e-05,62067.515696668626,nan,nan,nan,nan,18330,62067.82493972778,nan,nan
18335,nan,nan,nan,nan,nan,nan,nan,nan,62071.21103191376,62071.21103191376,-1.18843e-05,62071.17198681831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139106e-05,62070.9017888546,nan,nan,nan,nan,18331,62071.21103191376,nan,nan
18336,nan,nan,nan,nan,nan,nan,nan,nan,62074.59178805351,62074.59178805351,-1.1893e-05,62074.55360078812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144591e-05,62074.282544994356,nan,nan,nan,nan,18332,62074.59178805351,nan,nan
18337,nan,nan,nan,nan,nan,nan,nan,nan,62077.97592186928,62077.97592186928,-1.18778e-05,62077.9366748333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13952e-05,62077.66667881012,nan,nan,nan,nan,18333,62077.97592186928,nan,nan
18338,nan,nan,nan,nan,nan,nan,nan,nan,62081.35815358162,62081.35815358162,-1.18676e-05,62081.31966495514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142569e-05,62081.04891052246,nan,nan,nan,nan,18334,62081.35815358162,nan,nan
18339,nan,nan,nan,nan,nan,nan,nan,nan,62084.74303483963,62084.74303483963,-1.18755e-05,62084.704058885574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142109e-05,62084.43379178047,nan,nan,nan,nan,18335,62084.74303483963,nan,nan
18340,nan,nan,nan,nan,nan,nan,nan,nan,62088.12624144554,62088.12624144554,-1.18731e-05,62088.08683896065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145373e-05,62087.81599750519,nan,nan,nan,nan,18336,62088.125240564346,nan,nan
18341,nan,nan,nan,nan,nan,nan,nan,nan,62091.508833646774,62091.508833646774,-1.18806e-05,62091.469782829285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143886e-05,62091.19959058762,nan,nan,nan,nan,18337,62091.508833646774,nan,nan
18342,nan,nan,nan,nan,nan,nan,nan,nan,62094.89274811745,62094.89274811745,-1.18858e-05,62094.85368680954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13975e-05,62094.58350505829,nan,nan,nan,nan,18338,62094.89274811745,nan,nan
18343,nan,nan,nan,nan,nan,nan,nan,nan,62098.276752233505,62098.276752233505,-1.18882e-05,62098.238263845444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137758e-05,62097.96750917435,nan,nan,nan,nan,18339,62098.276752233505,nan,nan
18344,nan,nan,nan,nan,nan,nan,nan,nan,62101.66109395027,62101.66109395027,-1.18743e-05,62101.62143135071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14214e-05,62101.351850891115,nan,nan,nan,nan,18340,62101.66109395027,nan,nan
18345,nan,nan,nan,nan,nan,nan,nan,nan,62105.04077792168,62105.04077792168,-1.18925e-05,62105.00273990631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141328e-05,62104.73153486252,nan,nan,nan,nan,18341,62105.04077792168,nan,nan
18346,nan,nan,nan,nan,nan,nan,nan,nan,62108.42522120476,62108.42522120476,-1.18892e-05,62108.385857343674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142415e-05,62108.11499204636,nan,nan,nan,nan,18342,62108.424235105515,nan,nan
18347,nan,nan,nan,nan,nan,nan,nan,nan,62111.80901455879,62111.80901455879,-1.1881e-05,62111.76915383339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142737e-05,62111.49876942635,nan,nan,nan,nan,18343,62111.808012485504,nan,nan
18348,nan,nan,nan,nan,nan,nan,nan,nan,62115.192791461945,62115.192791461945,-1.18858e-05,62115.15385842323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140715e-05,62114.88354840279,nan,nan,nan,nan,18344,62115.192791461945,nan,nan
18349,nan,nan,nan,nan,nan,nan,nan,nan,62118.57692074776,62118.57692074776,-1.18853e-05,62118.53784894943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145572e-05,62118.2676776886,nan,nan,nan,nan,18345,62118.57692074776,nan,nan
18350,nan,nan,nan,nan,nan,nan,nan,nan,62121.96344828606,62121.96344828606,-1.18832e-05,62121.923350572586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136823e-05,62121.65317502022,nan,nan,nan,nan,18346,62121.962418079376,nan,nan
