index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
59226,nan,nan,nan,nan,nan,nan,nan,nan,200394.54187464714,200394.54187464714,-9.99914e-05,200391.1189069748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382659,200390.84888615608,nan,nan,nan,nan,59207,200391.15812921524,nan,nan
59227,nan,nan,nan,nan,nan,nan,nan,nan,200397.9252512455,200397.9252512455,-9.99877e-05,200394.50329184532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382163,200394.23263158798,nan,nan,nan,nan,59208,200394.54187464714,nan,nan
59228,nan,nan,nan,nan,nan,nan,nan,nan,200401.310205698,200401.310205698,-9.99899e-05,200397.88714838028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382496,200397.61600818633,nan,nan,nan,nan,59209,200397.9252512455,nan,nan
59229,nan,nan,nan,nan,nan,nan,nan,nan,200404.695738554,200404.695738554,-9.9989e-05,200401.2710773945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379939,200400.99995150566,nan,nan,nan,nan,59210,200401.30919456482,nan,nan
59230,nan,nan,nan,nan,nan,nan,nan,nan,200408.07440304756,200408.07440304756,-9.99793e-05,200404.65631771088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381399,200404.38545908927,nan,nan,nan,nan,59211,200404.69470214844,nan,nan
59231,nan,nan,nan,nan,nan,nan,nan,nan,200411.4594244957,200411.4594244957,-9.99886e-05,200408.03634476662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379844,200407.76415553092,nan,nan,nan,nan,59212,200408.0733985901,nan,nan
59232,nan,nan,nan,nan,nan,nan,nan,nan,200414.8434381485,200414.8434381485,-9.99848e-05,200411.42037558556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837871,200411.15018143653,nan,nan,nan,nan,59213,200411.4594244957,nan,nan
59233,nan,nan,nan,nan,nan,nan,nan,nan,200418.22813725471,200418.22813725471,-9.99874e-05,200414.80438494682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380917,200414.5331963539,nan,nan,nan,nan,59214,200414.84243941307,nan,nan
59234,nan,nan,nan,nan,nan,nan,nan,nan,200421.61066412926,200421.61066412926,-9.99908e-05,200418.18877100945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380322,200417.91889419555,nan,nan,nan,nan,59215,200418.22813725471,nan,nan
59235,nan,nan,nan,nan,nan,nan,nan,nan,200424.9936337471,200424.9936337471,-9.99852e-05,200421.5715253353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380858,200421.30041923522,nan,nan,nan,nan,59216,200421.6096622944,nan,nan
59236,nan,nan,nan,nan,nan,nan,nan,nan,200428.3787572384,200428.3787572384,-9.99868e-05,200424.95558476448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381589,200424.68439068794,nan,nan,nan,nan,59217,200424.9936337471,nan,nan
59237,nan,nan,nan,nan,nan,nan,nan,nan,200431.76212096214,200431.76212096214,-9.99945e-05,200428.33974003792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381672,200428.06951417922,nan,nan,nan,nan,59218,200428.3787572384,nan,nan
59238,nan,nan,nan,nan,nan,nan,nan,nan,200435.14364218712,200435.14364218712,-9.99835e-05,200431.72261452675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381593,200431.45184412002,nan,nan,nan,nan,59219,200431.76108717918,nan,nan
59239,nan,nan,nan,nan,nan,nan,nan,nan,200438.53000450134,200438.53000450134,-9.99823e-05,200435.10458874702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381153,200434.83339896202,nan,nan,nan,nan,59220,200435.14264202118,nan,nan
59240,nan,nan,nan,nan,nan,nan,nan,nan,200441.91274142265,200441.91274142265,-9.99809e-05,200438.49015331268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380357,200438.21976056098,nan,nan,nan,nan,59221,200438.52900362015,nan,nan
59241,nan,nan,nan,nan,nan,nan,nan,nan,200445.2957956791,200445.2957956791,-9.99871e-05,200441.8737564087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381323,200441.6034983635,nan,nan,nan,nan,59222,200441.91274142265,nan,nan
59242,nan,nan,nan,nan,nan,nan,nan,nan,200448.68066191673,200448.68066191673,-9.99895e-05,200445.25679636002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380539,200444.98655261993,nan,nan,nan,nan,59223,200445.2957956791,nan,nan
59243,nan,nan,nan,nan,nan,nan,nan,nan,200452.06640911102,200452.06640911102,-9.99828e-05,200448.64203214645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838143,200448.37141885757,nan,nan,nan,nan,59224,200448.68066191673,nan,nan
59244,nan,nan,nan,nan,nan,nan,nan,nan,200455.44990086555,200455.44990086555,-9.9988e-05,200452.02664637566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380893,200451.75616087913,nan,nan,nan,nan,59225,200452.0654039383,nan,nan
59245,nan,nan,nan,nan,nan,nan,nan,nan,200458.8319556713,200458.8319556713,-9.99806e-05,200455.4108827114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380264,200455.1406578064,nan,nan,nan,nan,59226,200455.44990086555,nan,nan
59246,nan,nan,nan,nan,nan,nan,nan,nan,200462.21625041962,200462.21625041962,-9.99782e-05,200458.79259252548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838097,200458.52271261215,nan,nan,nan,nan,59227,200458.8319556713,nan,nan
59247,nan,nan,nan,nan,nan,nan,nan,nan,200465.59812641144,200465.59812641144,-9.99848e-05,200462.17713618279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382187,200461.90598502159,nan,nan,nan,nan,59228,200462.21522808075,nan,nan
59248,nan,nan,nan,nan,nan,nan,nan,nan,200468.97966885567,200468.97966885567,-9.99902e-05,200465.5600860119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381856,200465.28888335227,nan,nan,nan,nan,59229,200465.59812641144,nan,nan
59249,nan,nan,nan,nan,nan,nan,nan,nan,200472.3640215397,200472.3640215397,-9.99821e-05,200468.94064998627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00083809,200468.6704257965,nan,nan,nan,nan,59230,200468.97966885567,nan,nan
59250,nan,nan,nan,nan,nan,nan,nan,nan,200475.74896645546,200475.74896645546,-9.99763e-05,200472.32505249977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381211,200472.05477848052,nan,nan,nan,nan,59231,200472.3640215397,nan,nan
59251,nan,nan,nan,nan,nan,nan,nan,nan,200479.13269996643,200479.13269996643,-9.99852e-05,200475.71008968353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381631,200475.4397233963,nan,nan,nan,nan,59232,200475.74896645546,nan,nan
59252,nan,nan,nan,nan,nan,nan,nan,nan,200482.51499915123,200482.51499915123,-9.99866e-05,200479.0932724476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838077,200478.82242598533,nan,nan,nan,nan,59233,200479.1316690445,nan,nan
59253,nan,nan,nan,nan,nan,nan,nan,nan,200485.90080404282,200485.90080404282,-9.99868e-05,200482.47651290894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382038,200482.20575609207,nan,nan,nan,nan,59234,200482.51499915123,nan,nan
59254,nan,nan,nan,nan,nan,nan,nan,nan,200489.28561592102,200489.28561592102,-9.99814e-05,200485.86069869995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382131,200485.59052267074,nan,nan,nan,nan,59235,200485.8997657299,nan,nan
59255,nan,nan,nan,nan,nan,nan,nan,nan,200492.6695611477,200492.6695611477,-9.99774e-05,200489.2463374138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381485,200488.9753724575,nan,nan,nan,nan,59236,200489.28461551666,nan,nan
59256,nan,nan,nan,nan,nan,nan,nan,nan,200496.05383253098,200496.05383253098,-9.9988e-05,200492.6305270195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379981,200492.36031808853,nan,nan,nan,nan,59237,200492.6695611477,nan,nan
59257,nan,nan,nan,nan,nan,nan,nan,nan,200499.4397673607,200499.4397673607,-9.99795e-05,200496.01462316513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838091,200495.7445894718,nan,nan,nan,nan,59238,200496.05383253098,nan,nan
59258,nan,nan,nan,nan,nan,nan,nan,nan,200502.8242506981,200502.8242506981,-9.99801e-05,200499.40006923676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381357,200499.13052430152,nan,nan,nan,nan,59239,200499.4397673607,nan,nan
59259,nan,nan,nan,nan,nan,nan,nan,nan,200506.20824098587,200506.20824098587,-9.99786e-05,200502.78543066978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380878,200502.51500763893,nan,nan,nan,nan,59240,200502.8242506981,nan,nan
59260,nan,nan,nan,nan,nan,nan,nan,nan,200509.5896947384,200509.5896947384,-9.99941e-05,200506.16877031326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380811,200505.8979968071,nan,nan,nan,nan,59241,200506.20723986626,nan,nan
59261,nan,nan,nan,nan,nan,nan,nan,nan,200512.97346115112,200512.97346115112,-9.99801e-05,200509.5506029129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381218,200509.2794414997,nan,nan,nan,nan,59242,200509.58868455887,nan,nan
59262,nan,nan,nan,nan,nan,nan,nan,nan,200516.35617494583,200516.35617494583,-9.99782e-05,200512.93465566635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382024,200512.66421809196,nan,nan,nan,nan,59243,200512.97346115112,nan,nan
59263,nan,nan,nan,nan,nan,nan,nan,nan,200519.740432024,200519.740432024,-9.99848e-05,200516.31716418266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380957,200516.0459312439,nan,nan,nan,nan,59244,200516.35517430305,nan,nan
59264,nan,nan,nan,nan,nan,nan,nan,nan,200523.12479162216,200523.12479162216,-9.99862e-05,200519.70041322708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381101,200519.43018474578,nan,nan,nan,nan,59245,200519.73942780495,nan,nan
59265,nan,nan,nan,nan,nan,nan,nan,nan,200526.50810217857,200526.50810217857,-9.9975e-05,200523.0859296322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379795,200522.815548563,nan,nan,nan,nan,59246,200523.12479162216,nan,nan
59266,nan,nan,nan,nan,nan,nan,nan,nan,200529.89163017273,200529.89163017273,-9.99809e-05,200526.46906208992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381218,200526.19785895347,nan,nan,nan,nan,59247,200526.50710201263,nan,nan
59267,nan,nan,nan,nan,nan,nan,nan,nan,200533.2751762867,200533.2751762867,-9.99748e-05,200529.85293006897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838135,200529.58238711357,nan,nan,nan,nan,59248,200529.89163017273,nan,nan
59268,nan,nan,nan,nan,nan,nan,nan,nan,200536.65954732895,200536.65954732895,-9.99781e-05,200533.23613262177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380365,200532.9650241375,nan,nan,nan,nan,59249,200533.27426719666,nan,nan
59269,nan,nan,nan,nan,nan,nan,nan,nan,200540.04354047775,200540.04354047775,-9.99818e-05,200536.62017560005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380155,200536.3493150711,nan,nan,nan,nan,59250,200536.65855813026,nan,nan
59270,nan,nan,nan,nan,nan,nan,nan,nan,200543.42752051353,200543.42752051353,-9.9988e-05,200540.0043437481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379258,200539.73327388763,nan,nan,nan,nan,59251,200540.0425169468,nan,nan
59271,nan,nan,nan,nan,nan,nan,nan,nan,200547.11179876328,200547.11179876328,-9.99751e-05,200543.3883125782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379055,200543.11726727485,nan,nan,nan,nan,59252,200543.42651033401,200543.42752051353,200547.11179876328
59272,nan,nan,nan,nan,nan,nan,nan,nan,200550.1943385601,200550.1943385601,-9.99717e-05,200546.77308654785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380834,200546.50271549224,nan,nan,nan,nan,59253,200546.8119585514,nan,nan
59273,nan,nan,nan,nan,nan,nan,nan,nan,200553.57740330696,200553.57740330696,-9.99754e-05,200550.1563014984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381445,200549.88509550094,nan,nan,nan,nan,59254,200550.1943385601,nan,nan
59274,nan,nan,nan,nan,nan,nan,nan,nan,200556.96077609062,200556.96077609062,-9.99694e-05,200553.53931164742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380296,200553.2681602478,nan,nan,nan,nan,59255,200553.57740330696,nan,nan
59275,nan,nan,nan,nan,nan,nan,nan,nan,200560.34659171104,200560.34659171104,-9.9979e-05,200556.92086052895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378947,200556.6505440712,nan,nan,nan,nan,59256,200556.95978713036,nan,nan
59276,nan,nan,nan,nan,nan,nan,nan,nan,200563.72855472565,200563.72855472565,-9.99753e-05,200560.3074259758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381485,200560.03633728027,nan,nan,nan,nan,59257,200560.34558033943,nan,nan
59277,nan,nan,nan,nan,nan,nan,nan,nan,200567.11266613007,200567.11266613007,-9.99736e-05,200563.68946051598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382657,200563.41931166648,nan,nan,nan,nan,59258,200563.72855472565,nan,nan
59278,nan,nan,nan,nan,nan,nan,nan,nan,200570.49523043633,200570.49523043633,-9.99818e-05,200567.0732882023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381358,200566.8034230709,nan,nan,nan,nan,59259,200567.11266613007,nan,nan
59279,nan,nan,nan,nan,nan,nan,nan,nan,200573.87924528122,200573.87924528122,-9.99796e-05,200570.45609259605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379936,200570.18598737716,nan,nan,nan,nan,59260,200570.49523043633,nan,nan
59280,nan,nan,nan,nan,nan,nan,nan,nan,200577.2619009018,200577.2619009018,-9.99678e-05,200573.84083628654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381628,200573.57000222206,nan,nan,nan,nan,59261,200573.87924528122,nan,nan
59281,nan,nan,nan,nan,nan,nan,nan,nan,200580.64510130882,200580.64510130882,-9.99754e-05,200577.22182393074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382049,200576.95265784263,nan,nan,nan,nan,59262,200577.2619009018,nan,nan
59282,nan,nan,nan,nan,nan,nan,nan,nan,200584.02849578857,200584.02849578857,-9.9969e-05,200580.60573005676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380453,200580.33585824966,nan,nan,nan,nan,59263,200580.64510130882,nan,nan
59283,nan,nan,nan,nan,nan,nan,nan,nan,200587.40989494324,200587.40989494324,-9.99715e-05,200583.99009013176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380747,200583.7192527294,nan,nan,nan,nan,59264,200584.02849578857,nan,nan
59284,nan,nan,nan,nan,nan,nan,nan,nan,200590.79339241982,200590.79339241982,-9.9983e-05,200587.37081193924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381204,200587.09964766502,nan,nan,nan,nan,59265,200587.40889072418,nan,nan
59285,nan,nan,nan,nan,nan,nan,nan,nan,200594.1763484478,200594.1763484478,-9.99792e-05,200590.75477576256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382077,200590.48414936065,nan,nan,nan,nan,59266,200590.79339241982,nan,nan
59286,nan,nan,nan,nan,nan,nan,nan,nan,200597.56252098083,200597.56252098083,-9.9975e-05,200594.1364967823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381594,200593.86612358093,nan,nan,nan,nan,59267,200594.1753666401,nan,nan
59287,nan,nan,nan,nan,nan,nan,nan,nan,200600.94533967972,200600.94533967972,-9.99627e-05,200597.52306842804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380235,200597.25227632522,nan,nan,nan,nan,59268,200597.56151938438,nan,nan
59288,nan,nan,nan,nan,nan,nan,nan,nan,200604.3289692402,200604.3289692402,-9.99778e-05,200600.9054915905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382968,200600.63509478568,nan,nan,nan,nan,59269,200600.94433784485,nan,nan
59289,nan,nan,nan,nan,nan,nan,nan,nan,200607.71350502968,200607.71350502968,-9.99806e-05,200604.28991913795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381307,200604.01972618102,nan,nan,nan,nan,59270,200604.3289692402,nan,nan
59290,nan,nan,nan,nan,nan,nan,nan,nan,200611.09855890274,200611.09855890274,-9.99721e-05,200607.67402911186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838119,200607.40325083732,nan,nan,nan,nan,59271,200607.71249389648,nan,nan
59291,nan,nan,nan,nan,nan,nan,nan,nan,200614.48187541962,200614.48187541962,-9.99804e-05,200611.05847477913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379181,200610.7882920742,nan,nan,nan,nan,59272,200611.09753513336,nan,nan
59292,nan,nan,nan,nan,nan,nan,nan,nan,200617.86633491516,200617.86633491516,-9.99682e-05,200614.44301438332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381349,200614.17263236045,nan,nan,nan,nan,59273,200614.48187541962,nan,nan
59293,nan,nan,nan,nan,nan,nan,nan,nan,200621.24925994873,200621.24925994873,-9.99674e-05,200617.82722258568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379751,200617.557091856,nan,nan,nan,nan,59274,200617.86633491516,nan,nan
59294,nan,nan,nan,nan,nan,nan,nan,nan,200624.63470721245,200624.63470721245,-9.99741e-05,200621.21020579338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381004,200620.93904795646,nan,nan,nan,nan,59275,200621.24829101562,nan,nan
59295,nan,nan,nan,nan,nan,nan,nan,nan,200628.0190126896,200628.0190126896,-9.99748e-05,200624.5953962803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380337,200624.32444109916,nan,nan,nan,nan,59276,200624.63368415833,nan,nan
59296,nan,nan,nan,nan,nan,nan,nan,nan,200631.3994386196,200631.3994386196,-9.99614e-05,200627.97913217545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381293,200627.70878448486,nan,nan,nan,nan,59277,200628.01802754402,nan,nan
59297,nan,nan,nan,nan,nan,nan,nan,nan,200634.78126478195,200634.78126478195,-9.99659e-05,200631.36024975777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380067,200631.09019556045,nan,nan,nan,nan,59278,200631.3994386196,nan,nan
59298,nan,nan,nan,nan,nan,nan,nan,nan,200638.16792488098,200638.16792488098,-9.99609e-05,200634.74307322502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380581,200634.4720217228,nan,nan,nan,nan,59279,200634.78126478195,nan,nan
59299,nan,nan,nan,nan,nan,nan,nan,nan,200641.55094146729,200641.55094146729,-9.99704e-05,200638.12783956528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380083,200637.85765805244,nan,nan,nan,nan,59280,200638.1669011116,nan,nan
59300,nan,nan,nan,nan,nan,nan,nan,nan,200644.93382930756,200644.93382930756,-9.99785e-05,200641.51256537437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381436,200641.24169840812,nan,nan,nan,nan,59281,200641.55094146729,nan,nan
59301,nan,nan,nan,nan,nan,nan,nan,nan,200648.31491160393,200648.31491160393,-9.99579e-05,200644.8948199749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838196,200644.6236199379,nan,nan,nan,nan,59282,200644.93286299706,nan,nan
59302,nan,nan,nan,nan,nan,nan,nan,nan,200651.69915390015,200651.69915390015,-9.99743e-05,200648.27687191963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380154,200648.00566854476,nan,nan,nan,nan,59283,200648.31491160393,nan,nan
59303,nan,nan,nan,nan,nan,nan,nan,nan,200655.08378624916,200655.08378624916,-9.99715e-05,200651.659211874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381772,200651.38894691467,nan,nan,nan,nan,59284,200651.69818997383,nan,nan
59304,nan,nan,nan,nan,nan,nan,nan,nan,200658.46671509743,200658.46671509743,-9.9969e-05,200655.04434490204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380448,200654.77454319,nan,nan,nan,nan,59285,200655.08378624916,nan,nan
59305,nan,nan,nan,nan,nan,nan,nan,nan,200661.85089492798,200661.85089492798,-9.9957e-05,200658.42750120163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381367,200658.15747203826,nan,nan,nan,nan,59286,200658.46671509743,nan,nan
59306,nan,nan,nan,nan,nan,nan,nan,nan,200665.23491477966,200665.23491477966,-9.99618e-05,200661.81183099747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380886,200661.5406891346,nan,nan,nan,nan,59287,200661.84993219376,nan,nan
59307,nan,nan,nan,nan,nan,nan,nan,nan,200668.6192367077,200668.6192367077,-9.99702e-05,200665.19594836235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382253,200664.9256717205,nan,nan,nan,nan,59288,200665.23491477966,nan,nan
59308,nan,nan,nan,nan,nan,nan,nan,nan,200672.00444626808,200672.00444626808,-9.99585e-05,200668.58011603355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381405,200668.30999364852,nan,nan,nan,nan,59289,200668.6192367077,nan,nan
59309,nan,nan,nan,nan,nan,nan,nan,nan,200675.38746666908,200675.38746666908,-9.99772e-05,200671.96458911896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382311,200671.6942020893,nan,nan,nan,nan,59290,200672.00344514847,nan,nan
59310,nan,nan,nan,nan,nan,nan,nan,nan,200678.7717113495,200678.7717113495,-9.99684e-05,200675.3487687111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382436,200675.07822360992,nan,nan,nan,nan,59291,200675.38746666908,nan,nan
59311,nan,nan,nan,nan,nan,nan,nan,nan,200682.2156305313,200682.2156305313,-9.99605e-05,200678.73305654526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383474,200678.46246829032,nan,nan,nan,nan,59292,200678.7717113495,nan,nan
59312,nan,nan,nan,nan,nan,nan,nan,nan,200685.58833122253,200685.58833122253,-9.99596e-05,200682.16758990288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382381,200681.9053870678,nan,nan,nan,nan,59293,200682.21463012695,nan,nan
59313,nan,nan,nan,nan,nan,nan,nan,nan,200688.9743232727,200688.9743232727,-9.99654e-05,200685.55018353462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379564,200685.27908816337,nan,nan,nan,nan,59294,200685.58833122253,nan,nan
59314,nan,nan,nan,nan,nan,nan,nan,nan,200692.35861301422,200692.35861301422,-9.99657e-05,200688.93448328972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381754,200688.66409459113,nan,nan,nan,nan,59295,200688.9733376503,nan,nan
59315,nan,nan,nan,nan,nan,nan,nan,nan,200695.7412302494,200695.7412302494,-9.99692e-05,200692.3191099167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837947,200692.04841866493,nan,nan,nan,nan,59296,200692.3576617241,nan,nan
59316,nan,nan,nan,nan,nan,nan,nan,nan,200699.12220430374,200699.12220430374,-9.99698e-05,200695.70216846466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381649,200695.43198719024,nan,nan,nan,nan,59297,200695.7412302494,nan,nan
59317,nan,nan,nan,nan,nan,nan,nan,nan,200702.50966453552,200702.50966453552,-9.99529e-05,200699.083714962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380975,200698.81296124458,nan,nan,nan,nan,59298,200699.12220430374,nan,nan
59318,nan,nan,nan,nan,nan,nan,nan,nan,200705.8906724453,200705.8906724453,-9.99549e-05,200702.47057008743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838083,200702.20042147636,nan,nan,nan,nan,59299,200702.50966453552,nan,nan
59319,nan,nan,nan,nan,nan,nan,nan,nan,200709.27552342415,200709.27552342415,-9.99535e-05,200705.85160160065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381314,200705.58142938613,nan,nan,nan,nan,59300,200705.8906724453,nan,nan
59320,nan,nan,nan,nan,nan,nan,nan,nan,200712.65906262398,200712.65906262398,-9.99748e-05,200709.23640918732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382018,200708.96628036498,nan,nan,nan,nan,59301,200709.27552342415,nan,nan
59321,nan,nan,nan,nan,nan,nan,nan,nan,200716.0424964428,200716.0424964428,-9.99586e-05,200712.62060666084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380393,200712.3498195648,nan,nan,nan,nan,59302,200712.65906262398,nan,nan
59322,nan,nan,nan,nan,nan,nan,nan,nan,200719.42550849915,200719.42550849915,-9.99666e-05,200716.00343322754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379964,200715.73325338363,nan,nan,nan,nan,59303,200716.0424964428,nan,nan
