index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
50234,nan,nan,nan,nan,nan,nan,nan,nan,169977.17365288734,169977.17365288734,-3.68808e-05,169973.75063586235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376052,169973.47973718643,nan,nan,nan,nan,50219,169973.7889802456,nan,nan
50235,nan,nan,nan,nan,nan,nan,nan,nan,169980.55856585503,169980.55856585503,-3.68789e-05,169977.13484859467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376772,169976.86440982818,nan,nan,nan,nan,50220,169977.17365288734,nan,nan
50236,nan,nan,nan,nan,nan,nan,nan,nan,169983.94355893135,169983.94355893135,-3.68909e-05,169980.51900076866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374725,169980.2483183384,nan,nan,nan,nan,50221,169980.55756139755,nan,nan
50237,nan,nan,nan,nan,nan,nan,nan,nan,169987.3239147663,169987.3239147663,-3.68804e-05,169983.90450906754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00063749,169983.6343158722,nan,nan,nan,nan,50222,169983.94355893135,nan,nan
50238,nan,nan,nan,nan,nan,nan,nan,nan,169990.7090024948,169990.7090024948,-3.68855e-05,169987.2858455181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375483,169987.01467170715,nan,nan,nan,nan,50223,169987.3239147663,nan,nan
50239,nan,nan,nan,nan,nan,nan,nan,nan,169994.0901579857,169994.0901579857,-3.68669e-05,169990.66980814934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375043,169990.39975943565,nan,nan,nan,nan,50224,169990.7090024948,nan,nan
50240,nan,nan,nan,nan,nan,nan,nan,nan,169997.47782850266,169997.47782850266,-3.68809e-05,169994.05194282532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376429,169993.78091492652,nan,nan,nan,nan,50225,169994.0901579857,nan,nan
50241,nan,nan,nan,nan,nan,nan,nan,nan,170000.85994648933,170000.85994648933,-3.68879e-05,169997.43887495995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376693,169997.1685854435,nan,nan,nan,nan,50226,169997.47782850266,nan,nan
50242,nan,nan,nan,nan,nan,nan,nan,nan,170004.24450206757,170004.24450206757,-3.68885e-05,170000.82088422775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374845,170000.54971375465,nan,nan,nan,nan,50227,170000.8589568138,nan,nan
50243,nan,nan,nan,nan,nan,nan,nan,nan,170007.62579131126,170007.62579131126,-3.68787e-05,170004.2049124241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375773,170003.9342478752,nan,nan,nan,nan,50228,170004.24349093437,nan,nan
50244,nan,nan,nan,nan,nan,nan,nan,nan,170011.011895895,170011.011895895,-3.68815e-05,170007.58693432808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374503,170007.3165482521,nan,nan,nan,nan,50229,170007.62579131126,nan,nan
50245,nan,nan,nan,nan,nan,nan,nan,nan,170014.39821767807,170014.39821767807,-3.68855e-05,170010.97284054756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376388,170010.70265283584,nan,nan,nan,nan,50230,170011.011895895,nan,nan
50246,nan,nan,nan,nan,nan,nan,nan,nan,170017.77942800522,170017.77942800522,-3.68758e-05,170014.3591787815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376352,170014.08800926208,nan,nan,nan,nan,50231,170014.39725232124,nan,nan
50247,nan,nan,nan,nan,nan,nan,nan,nan,170021.16415405273,170021.16415405273,-3.68815e-05,170017.74010634422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374849,170017.4691883564,nan,nan,nan,nan,50232,170017.77843141556,nan,nan
50248,nan,nan,nan,nan,nan,nan,nan,nan,170024.54833316803,170024.54833316803,-3.68839e-05,170021.12505364418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374011,170020.85491099357,nan,nan,nan,nan,50233,170021.16415405273,nan,nan
50249,nan,nan,nan,nan,nan,nan,nan,nan,170027.93207383156,170027.93207383156,-3.68819e-05,170024.50925636292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377056,170024.23909010887,nan,nan,nan,nan,50234,170024.54833316803,nan,nan
50250,nan,nan,nan,nan,nan,nan,nan,nan,170031.31496238708,170031.31496238708,-3.68859e-05,170027.89342570305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376175,170027.6228307724,nan,nan,nan,nan,50235,170027.93207383156,nan,nan
50251,nan,nan,nan,nan,nan,nan,nan,nan,170034.69848275185,170034.69848275185,-3.68862e-05,170031.27632570267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375614,170031.00571932792,nan,nan,nan,nan,50236,170031.31496238708,nan,nan
50252,nan,nan,nan,nan,nan,nan,nan,nan,170038.08362460136,170038.08362460136,-3.68825e-05,170034.6595237255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376004,170034.3882478714,nan,nan,nan,nan,50237,170034.69848275185,nan,nan
50253,nan,nan,nan,nan,nan,nan,nan,nan,170041.46621727943,170041.46621727943,-3.68829e-05,170038.04432845116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375713,170037.77337088584,nan,nan,nan,nan,50238,170038.082613945,nan,nan
50254,nan,nan,nan,nan,nan,nan,nan,nan,170044.84765553474,170044.84765553474,-3.68832e-05,170041.42721152306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374225,170041.15697422027,nan,nan,nan,nan,50239,170041.46621727943,nan,nan
50255,nan,nan,nan,nan,nan,nan,nan,nan,170048.229667902,170048.229667902,-3.68824e-05,170044.80958509445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374689,170044.53841247558,nan,nan,nan,nan,50240,170044.84765553474,nan,nan
50256,nan,nan,nan,nan,nan,nan,nan,nan,170051.61354660988,170051.61354660988,-3.688e-05,170048.19162797928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375965,170047.9194249153,nan,nan,nan,nan,50241,170048.229667902,nan,nan
50257,nan,nan,nan,nan,nan,nan,nan,nan,170054.99817109108,170054.99817109108,-3.68806e-05,170051.5744957924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375667,170051.30334057807,nan,nan,nan,nan,50242,170051.61258363724,nan,nan
50258,nan,nan,nan,nan,nan,nan,nan,nan,170058.38356757164,170058.38356757164,-3.68798e-05,170054.958132267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376489,170054.68792762756,nan,nan,nan,nan,50243,170054.99717068672,nan,nan
50259,nan,nan,nan,nan,nan,nan,nan,nan,170061.7647292614,170061.7647292614,-3.68842e-05,170058.343811512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374918,170058.0733224392,nan,nan,nan,nan,50244,170058.38256549835,nan,nan
50260,nan,nan,nan,nan,nan,nan,nan,nan,170065.15016770363,170065.15016770363,-3.68823e-05,170061.72566366196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375012,170061.45548620223,nan,nan,nan,nan,50245,170061.7647292614,nan,nan
50261,nan,nan,nan,nan,nan,nan,nan,nan,170068.53350305557,170068.53350305557,-3.68716e-05,170065.11011981964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374171,170064.83991851806,nan,nan,nan,nan,50246,170065.14916157722,nan,nan
50262,nan,nan,nan,nan,nan,nan,nan,nan,170071.91775894165,170071.91775894165,-3.68761e-05,170068.49498915672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376105,170068.2242599964,nan,nan,nan,nan,50247,170068.53350305557,nan,nan
50263,nan,nan,nan,nan,nan,nan,nan,nan,170075.29929542542,170075.29929542542,-3.68789e-05,170071.87888789177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637677,170071.60750713348,nan,nan,nan,nan,50248,170071.91675019264,nan,nan
50264,nan,nan,nan,nan,nan,nan,nan,nan,170078.68314409256,170078.68314409256,-3.68814e-05,170075.26045560837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375462,170074.99005236625,nan,nan,nan,nan,50249,170075.29929542542,nan,nan
50265,nan,nan,nan,nan,nan,nan,nan,nan,170082.0645442009,170082.0645442009,-3.68845e-05,170078.6438987255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376125,170078.3739010334,nan,nan,nan,nan,50250,170078.68314409256,nan,nan
50266,nan,nan,nan,nan,nan,nan,nan,nan,170085.45041394234,170085.45041394234,-3.68833e-05,170082.02585196495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375487,170081.75530114173,nan,nan,nan,nan,50251,170082.0645442009,nan,nan
50267,nan,nan,nan,nan,nan,nan,nan,nan,170088.83306884766,170088.83306884766,-3.68839e-05,170085.41091942787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377776,170085.1401702404,nan,nan,nan,nan,50252,170085.44941329956,nan,nan
50268,nan,nan,nan,nan,nan,nan,nan,nan,170092.21609711647,170092.21609711647,-3.68839e-05,170088.79401659966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374447,170088.52282514572,nan,nan,nan,nan,50253,170088.83206820488,nan,nan
50269,nan,nan,nan,nan,nan,nan,nan,nan,170095.59990262985,170095.59990262985,-3.68773e-05,170092.1770927906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375989,170091.9068540573,nan,nan,nan,nan,50254,170092.21609711647,nan,nan
50270,nan,nan,nan,nan,nan,nan,nan,nan,170098.98484110832,170098.98484110832,-3.68717e-05,170095.56097984314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374443,170095.2906595707,nan,nan,nan,nan,50255,170095.59990262985,nan,nan
50271,nan,nan,nan,nan,nan,nan,nan,nan,170102.36772680283,170102.36772680283,-3.68756e-05,170098.94597816467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375388,170098.67559804916,nan,nan,nan,nan,50256,170098.98484110832,nan,nan
50272,nan,nan,nan,nan,nan,nan,nan,nan,170105.74805951118,170105.74805951118,-3.68825e-05,170102.32843637466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374812,170102.05848374366,nan,nan,nan,nan,50257,170102.36772680283,nan,nan
50273,nan,nan,nan,nan,nan,nan,nan,nan,170109.13330507278,170109.13330507278,-3.68796e-05,170105.71001815796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637633,170105.43881645202,nan,nan,nan,nan,50258,170105.74805951118,nan,nan
50274,nan,nan,nan,nan,nan,nan,nan,nan,170112.515720129,170112.515720129,-3.68878e-05,170109.0942428112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377304,170108.82406201362,nan,nan,nan,nan,50259,170109.13330507278,nan,nan
50275,nan,nan,nan,nan,nan,nan,nan,nan,170115.898229599,170115.898229599,-3.68818e-05,170112.476031065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374976,170112.20546617507,nan,nan,nan,nan,50260,170112.51470923424,nan,nan
50276,nan,nan,nan,nan,nan,nan,nan,nan,170119.2846634388,170119.2846634388,-3.68786e-05,170115.85921502113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637415,170115.58898653983,nan,nan,nan,nan,50261,170115.898229599,nan,nan
50277,nan,nan,nan,nan,nan,nan,nan,nan,170122.66635131836,170122.66635131836,-3.68781e-05,170119.24531531334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637406,170118.97441949844,nan,nan,nan,nan,50262,170119.2836625576,nan,nan
50278,nan,nan,nan,nan,nan,nan,nan,nan,170126.05070877075,170126.05070877075,-3.6873e-05,170122.6272470951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637555,170122.3571082592,nan,nan,nan,nan,50263,170122.66635131836,nan,nan
50279,nan,nan,nan,nan,nan,nan,nan,nan,170129.43401932716,170129.43401932716,-3.6881e-05,170126.0110833645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374329,170125.7414657116,nan,nan,nan,nan,50264,170126.05070877075,nan,nan
50280,nan,nan,nan,nan,nan,nan,nan,nan,170132.81636452675,170132.81636452675,-3.68873e-05,170129.3955154419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637593,170129.124776268,nan,nan,nan,nan,50265,170129.43401932716,nan,nan
50281,nan,nan,nan,nan,nan,nan,nan,nan,170136.19694709778,170136.19694709778,-3.68786e-05,170132.7771923542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374416,170132.50611081123,nan,nan,nan,nan,50266,170132.8153538704,nan,nan
50282,nan,nan,nan,nan,nan,nan,nan,nan,170139.5818617344,170139.5818617344,-3.68841e-05,170136.15809941292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375431,170135.8877040386,nan,nan,nan,nan,50267,170136.19694709778,nan,nan
50283,nan,nan,nan,nan,nan,nan,nan,nan,170142.9665298462,170142.9665298462,-3.68899e-05,170139.5424938202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376124,170139.27261867523,nan,nan,nan,nan,50268,170139.5818617344,nan,nan
50284,nan,nan,nan,nan,nan,nan,nan,nan,170146.3515636921,170146.3515636921,-3.68818e-05,170142.92745471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377029,170142.65728678703,nan,nan,nan,nan,50269,170142.9665298462,nan,nan
50285,nan,nan,nan,nan,nan,nan,nan,nan,170149.73327946663,170149.73327946663,-3.68893e-05,170146.31238865852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375869,170146.04232063293,nan,nan,nan,nan,50270,170146.3515636921,nan,nan
50286,nan,nan,nan,nan,nan,nan,nan,nan,170153.1186118126,170153.1186118126,-3.68867e-05,170149.6952035427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376237,170149.42403640746,nan,nan,nan,nan,50271,170149.73327946663,nan,nan
50287,nan,nan,nan,nan,nan,nan,nan,nan,170156.505266428,170156.505266428,-3.68832e-05,170153.0795030594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376398,170152.80936875343,nan,nan,nan,nan,50272,170153.1186118126,nan,nan
50288,nan,nan,nan,nan,nan,nan,nan,nan,170159.89002108574,170159.89002108574,-3.68856e-05,170156.46583223343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374479,170156.1950091362,nan,nan,nan,nan,50273,170156.50425219536,nan,nan
50289,nan,nan,nan,nan,nan,nan,nan,nan,170163.2721862793,170163.2721862793,-3.68895e-05,170159.85094308853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374567,170159.58077802657,nan,nan,nan,nan,50274,170159.89002108574,nan,nan
50290,nan,nan,nan,nan,nan,nan,nan,nan,170166.65356206894,170166.65356206894,-3.68828e-05,170163.23276805878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375993,170162.96194233894,nan,nan,nan,nan,50275,170163.2711853981,nan,nan
50291,nan,nan,nan,nan,nan,nan,nan,nan,170170.03834939003,170170.03834939003,-3.68836e-05,170166.61552238464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373849,170166.34431900978,nan,nan,nan,nan,50276,170166.65356206894,nan,nan
50292,nan,nan,nan,nan,nan,nan,nan,nan,170173.41995859146,170173.41995859146,-3.68767e-05,170169.9990093708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375097,170169.72807683944,nan,nan,nan,nan,50277,170170.0373198986,nan,nan
50293,nan,nan,nan,nan,nan,nan,nan,nan,170176.8051753044,170176.8051753044,-3.68773e-05,170173.38089585304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376365,170173.1107155323,nan,nan,nan,nan,50278,170173.41995859146,nan,nan
50294,nan,nan,nan,nan,nan,nan,nan,nan,170180.18871688843,170180.18871688843,-3.6878e-05,170176.76596307755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375477,170176.49593224525,nan,nan,nan,nan,50279,170176.8051753044,nan,nan
50295,nan,nan,nan,nan,nan,nan,nan,nan,170183.573230505,170183.573230505,-3.68964e-05,170180.14987802505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375282,170179.87947382926,nan,nan,nan,nan,50280,170180.18871688843,nan,nan
50296,nan,nan,nan,nan,nan,nan,nan,nan,170186.95700836182,170186.95700836182,-3.68787e-05,170183.53338241577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374629,170183.26297655105,nan,nan,nan,nan,50281,170183.5722196102,nan,nan
50297,nan,nan,nan,nan,nan,nan,nan,nan,170190.34247279167,170190.34247279167,-3.68791e-05,170186.91792178154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375186,170186.64675178527,nan,nan,nan,nan,50282,170186.95700836182,nan,nan
50298,nan,nan,nan,nan,nan,nan,nan,nan,170193.7264237404,170193.7264237404,-3.68897e-05,170190.3031141758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375634,170190.032229805,nan,nan,nan,nan,50283,170190.34147286415,nan,nan
50299,nan,nan,nan,nan,nan,nan,nan,nan,170197.1105966568,170197.1105966568,-3.68847e-05,170193.68719553947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375505,170193.41615023612,nan,nan,nan,nan,50284,170193.7253932953,nan,nan
50300,nan,nan,nan,nan,nan,nan,nan,nan,170200.4920194149,170200.4920194149,-3.68865e-05,170197.0711734295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375736,170196.80034794807,nan,nan,nan,nan,50285,170197.10959100723,nan,nan
50301,nan,nan,nan,nan,nan,nan,nan,nan,170203.87528467178,170203.87528467178,-3.68853e-05,170200.45294952393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376672,170200.1817978859,nan,nan,nan,nan,50286,170200.49104094505,nan,nan
50302,nan,nan,nan,nan,nan,nan,nan,nan,170207.25990343094,170207.25990343094,-3.68786e-05,170203.83622717857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374554,170203.56604161262,nan,nan,nan,nan,50287,170203.87528467178,nan,nan
50303,nan,nan,nan,nan,nan,nan,nan,nan,170210.64206767082,170210.64206767082,-3.68859e-05,170207.21983242035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374835,170206.94966711997,nan,nan,nan,nan,50288,170207.25891017914,nan,nan
50304,nan,nan,nan,nan,nan,nan,nan,nan,170214.0232219696,170214.0232219696,-3.68888e-05,170210.60287475586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375603,170210.33282461166,nan,nan,nan,nan,50289,170210.64206767082,nan,nan
50305,nan,nan,nan,nan,nan,nan,nan,nan,170217.40764069557,170217.40764069557,-3.68831e-05,170213.9843173027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377219,170213.7129479885,nan,nan,nan,nan,50290,170214.02219104767,nan,nan
50306,nan,nan,nan,nan,nan,nan,nan,nan,170220.79048252106,170220.79048252106,-3.68862e-05,170217.36828017235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374893,170217.0983976364,nan,nan,nan,nan,50291,170217.40764069557,nan,nan
50307,nan,nan,nan,nan,nan,nan,nan,nan,170224.1746277809,170224.1746277809,-3.68824e-05,170220.7514026165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375877,170220.4812394619,nan,nan,nan,nan,50292,170220.79048252106,nan,nan
50308,nan,nan,nan,nan,nan,nan,nan,nan,170227.554885149,170227.554885149,-3.68884e-05,170224.13559436798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375541,170223.86437335014,nan,nan,nan,nan,50293,170224.1736164093,nan,nan
50309,nan,nan,nan,nan,nan,nan,nan,nan,170230.94020152092,170230.94020152092,-3.68809e-05,170227.51684594154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374303,170227.24564208984,nan,nan,nan,nan,50294,170227.554885149,nan,nan
50310,nan,nan,nan,nan,nan,nan,nan,nan,170234.32164740562,170234.32164740562,-3.68777e-05,170230.90134429932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375592,170230.63004317283,nan,nan,nan,nan,50295,170230.94020152092,nan,nan
50311,nan,nan,nan,nan,nan,nan,nan,nan,170237.7069413662,170237.7069413662,-3.68818e-05,170234.28258514404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376232,170234.0114153862,nan,nan,nan,nan,50296,170234.32065844536,nan,nan
50312,nan,nan,nan,nan,nan,nan,nan,nan,170241.09042477608,170241.09042477608,-3.68836e-05,170237.6677429676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637628,170237.39667978286,nan,nan,nan,nan,50297,170237.70592284203,nan,nan
50313,nan,nan,nan,nan,nan,nan,nan,nan,170244.47169041634,170244.47169041634,-3.68832e-05,170241.05185937881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374837,170240.7811817169,nan,nan,nan,nan,50298,170241.09042477608,nan,nan
50314,nan,nan,nan,nan,nan,nan,nan,nan,170247.85629487038,170247.85629487038,-3.68757e-05,170244.4336423874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375536,170244.16244735717,nan,nan,nan,nan,50299,170244.47169041634,nan,nan
50315,nan,nan,nan,nan,nan,nan,nan,nan,170251.23916053772,170251.23916053772,-3.68795e-05,170247.81628990173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637582,170247.54605355262,nan,nan,nan,nan,50300,170247.8552966118,nan,nan
50316,nan,nan,nan,nan,nan,nan,nan,nan,170254.62202095985,170254.62202095985,-3.68902e-05,170251.1996281147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376369,170250.92891683578,nan,nan,nan,nan,50301,170251.23815989494,nan,nan
50317,nan,nan,nan,nan,nan,nan,nan,nan,170258.00544381142,170258.00544381142,-3.68815e-05,170254.58295679092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376197,170254.31183447837,nan,nan,nan,nan,50302,170254.62107753754,nan,nan
50318,nan,nan,nan,nan,nan,nan,nan,nan,170261.38917708397,170261.38917708397,-3.68831e-05,170257.96659445763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375167,170257.69620075225,nan,nan,nan,nan,50303,170258.00544381142,nan,nan
50319,nan,nan,nan,nan,nan,nan,nan,nan,170264.77199435234,170264.77199435234,-3.68789e-05,170261.34921479225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375025,170261.078910017,nan,nan,nan,nan,50304,170261.38815307617,nan,nan
50320,nan,nan,nan,nan,nan,nan,nan,nan,170268.15873122215,170268.15873122215,-3.68782e-05,170264.7339539528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376539,170264.46275129318,nan,nan,nan,nan,50305,170264.77199435234,nan,nan
50321,nan,nan,nan,nan,nan,nan,nan,nan,170271.54183244705,170271.54183244705,-3.68828e-05,170268.1198706627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375316,170267.849488163,nan,nan,nan,nan,50306,170268.15873122215,nan,nan
50322,nan,nan,nan,nan,nan,nan,nan,nan,170274.92687225342,170274.92687225342,-3.68723e-05,170271.50300121307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375145,170271.2325893879,nan,nan,nan,nan,50307,170271.54183244705,nan,nan
50323,nan,nan,nan,nan,nan,nan,nan,nan,170278.31143260002,170278.31143260002,-3.68697e-05,170274.88780117035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375777,170274.61660423278,nan,nan,nan,nan,50308,170274.92584729195,nan,nan
50324,nan,nan,nan,nan,nan,nan,nan,nan,170281.69400167465,170281.69400167465,-3.68819e-05,170278.27158522606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637494,170278.00218954086,nan,nan,nan,nan,50309,170278.31143260002,nan,nan
50325,nan,nan,nan,nan,nan,nan,nan,nan,170285.07652187347,170285.07652187347,-3.68748e-05,170281.655023098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374553,170281.3847586155,nan,nan,nan,nan,50310,170281.69400167465,nan,nan
50326,nan,nan,nan,nan,nan,nan,nan,nan,170288.45969223976,170288.45969223976,-3.68819e-05,170285.03848171234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375239,170284.7672788143,nan,nan,nan,nan,50311,170285.07652187347,nan,nan
50327,nan,nan,nan,nan,nan,nan,nan,nan,170291.84664440155,170291.84664440155,-3.68764e-05,170288.4216837883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376291,170288.1504491806,nan,nan,nan,nan,50312,170288.45969223976,nan,nan
50328,nan,nan,nan,nan,nan,nan,nan,nan,170295.22904634476,170295.22904634476,-3.68758e-05,170291.80725049973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375431,170291.53640236854,nan,nan,nan,nan,50313,170291.8456454277,nan,nan
50329,nan,nan,nan,nan,nan,nan,nan,nan,170298.6128604412,170298.6128604412,-3.68736e-05,170295.189807415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375921,170294.9198032856,nan,nan,nan,nan,50314,170295.22904634476,nan,nan
50330,nan,nan,nan,nan,nan,nan,nan,nan,170301.9951968193,170301.9951968193,-3.68852e-05,170298.57373809814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375324,170298.30361738204,nan,nan,nan,nan,50315,170298.6128604412,nan,nan
50331,nan,nan,nan,nan,nan,nan,nan,nan,170305.37925577164,170305.37925577164,-3.68716e-05,170301.9563062191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377072,170301.68494286537,nan,nan,nan,nan,50316,170301.9951968193,nan,nan
