index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
48245,nan,nan,nan,nan,nan,nan,nan,nan,163247.19921565056,163247.19921565056,-3.69119e-05,163243.77565979958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375001,163243.5047387123,nan,nan,nan,nan,48230,163243.81498289108,nan,nan
48246,nan,nan,nan,nan,nan,nan,nan,nan,163250.58025312424,163250.58025312424,-3.69076e-05,163247.15936350822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637605,163246.88897266387,nan,nan,nan,nan,48231,163247.19821572304,nan,nan
48247,nan,nan,nan,nan,nan,nan,nan,nan,163253.96207618713,163253.96207618713,-3.69109e-05,163250.5415956974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376828,163250.27101006507,nan,nan,nan,nan,48232,163250.58025312424,nan,nan
48248,nan,nan,nan,nan,nan,nan,nan,nan,163257.34502768517,163257.34502768517,-3.69122e-05,163253.92381167412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376269,163253.65283312797,nan,nan,nan,nan,48233,163253.96207618713,nan,nan
48249,nan,nan,nan,nan,nan,nan,nan,nan,163260.72858071327,163260.72858071327,-3.69048e-05,163257.30597567558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376315,163257.035784626,nan,nan,nan,nan,48234,163257.34502768517,nan,nan
48250,nan,nan,nan,nan,nan,nan,nan,nan,163264.11124515533,163264.11124515533,-3.69096e-05,163260.6884419918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637629,163260.4183377266,nan,nan,nan,nan,48235,163260.72758078575,nan,nan
48251,nan,nan,nan,nan,nan,nan,nan,nan,163267.49231410027,163267.49231410027,-3.69068e-05,163264.07181429863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375212,163263.80200209617,nan,nan,nan,nan,48236,163264.11124515533,nan,nan
48252,nan,nan,nan,nan,nan,nan,nan,nan,163270.87616872787,163270.87616872787,-3.69079e-05,163267.45331025124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375942,163267.1820701599,nan,nan,nan,nan,48237,163267.49131321907,nan,nan
48253,nan,nan,nan,nan,nan,nan,nan,nan,163274.25892329216,163274.25892329216,-3.69217e-05,163270.83715438843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637494,163270.5669256687,nan,nan,nan,nan,48238,163270.87616872787,nan,nan
48254,nan,nan,nan,nan,nan,nan,nan,nan,163277.64269518852,163277.64269518852,-3.69003e-05,163274.2200741768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637527,163273.94871821403,nan,nan,nan,nan,48239,163274.2579612732,nan,nan
48255,nan,nan,nan,nan,nan,nan,nan,nan,163281.02535820007,163281.02535820007,-3.69104e-05,163277.6040713787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375327,163277.33345212936,nan,nan,nan,nan,48240,163277.64269518852,nan,nan
48256,nan,nan,nan,nan,nan,nan,nan,nan,163284.40719127655,163284.40719127655,-3.69133e-05,163280.98637366295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374366,163280.7161151409,nan,nan,nan,nan,48241,163281.02535820007,nan,nan
48257,nan,nan,nan,nan,nan,nan,nan,nan,163287.79078650475,163287.79078650475,-3.69096e-05,163284.36840820312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375771,163284.0979482174,nan,nan,nan,nan,48242,163284.40719127655,nan,nan
48258,nan,nan,nan,nan,nan,nan,nan,nan,163291.1741220951,163291.1741220951,-3.69092e-05,163287.7516231537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376301,163287.48154344558,nan,nan,nan,nan,48243,163287.79078650475,nan,nan
48259,nan,nan,nan,nan,nan,nan,nan,nan,163294.55718159676,163294.55718159676,-3.69119e-05,163291.13511490822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637527,163290.86391320228,nan,nan,nan,nan,48244,163291.17315626144,nan,nan
48260,nan,nan,nan,nan,nan,nan,nan,nan,163297.93946695328,163297.93946695328,-3.69122e-05,163294.51814198494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375207,163294.24693861007,nan,nan,nan,nan,48245,163294.55618166924,nan,nan
48261,nan,nan,nan,nan,nan,nan,nan,nan,163301.32431030273,163301.32431030273,-3.69131e-05,163297.90091753006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637545,163297.6302238941,nan,nan,nan,nan,48246,163297.93946695328,nan,nan
48262,nan,nan,nan,nan,nan,nan,nan,nan,163304.70838713646,163304.70838713646,-3.69098e-05,163301.2853603363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376019,163301.01406707763,nan,nan,nan,nan,48247,163301.32431030273,nan,nan
48263,nan,nan,nan,nan,nan,nan,nan,nan,163308.09339880943,163308.09339880943,-3.69193e-05,163304.66976213455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375997,163304.3991440773,nan,nan,nan,nan,48248,163304.70838713646,nan,nan
48264,nan,nan,nan,nan,nan,nan,nan,nan,163311.47539281845,163311.47539281845,-3.69096e-05,163308.05419635773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375648,163307.78415575027,nan,nan,nan,nan,48249,163308.09339880943,nan,nan
48265,nan,nan,nan,nan,nan,nan,nan,nan,163314.8602643013,163314.8602643013,-3.69056e-05,163311.43560886383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376142,163311.16513910293,nan,nan,nan,nan,48250,163311.4743821621,nan,nan
48266,nan,nan,nan,nan,nan,nan,nan,nan,163318.24353814125,163318.24353814125,-3.69087e-05,163314.82116007805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376811,163314.55102124214,nan,nan,nan,nan,48251,163314.8602643013,nan,nan
48267,nan,nan,nan,nan,nan,nan,nan,nan,163321.6254594326,163321.6254594326,-3.69133e-05,163318.20420908928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376826,163317.9342950821,nan,nan,nan,nan,48252,163318.24353814125,nan,nan
48268,nan,nan,nan,nan,nan,nan,nan,nan,163325.00664114952,163325.00664114952,-3.69065e-05,163321.5867855549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375117,163321.31621637344,nan,nan,nan,nan,48253,163321.6254594326,nan,nan
48269,nan,nan,nan,nan,nan,nan,nan,nan,163328.38806033134,163328.38806033134,-3.69136e-05,163324.96759915352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376283,163324.69739809036,nan,nan,nan,nan,48254,163325.00664114952,nan,nan
48270,nan,nan,nan,nan,nan,nan,nan,nan,163331.7728176117,163331.7728176117,-3.69019e-05,163328.34904932976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376061,163328.0778488159,nan,nan,nan,nan,48255,163328.38709187508,nan,nan
48271,nan,nan,nan,nan,nan,nan,nan,nan,163335.1559598446,163335.1559598446,-3.69194e-05,163331.7334766388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00063742,163331.46357455253,nan,nan,nan,nan,48256,163331.7728176117,nan,nan
48272,nan,nan,nan,nan,nan,nan,nan,nan,163338.53957176208,163338.53957176208,-3.69151e-05,163335.11607789993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637616,163334.84568634033,nan,nan,nan,nan,48257,163335.1549293995,nan,nan
48273,nan,nan,nan,nan,nan,nan,nan,nan,163341.92282128334,163341.92282128334,-3.69134e-05,163338.50053358078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375827,163338.2293647766,nan,nan,nan,nan,48258,163338.53860783577,nan,nan
48274,nan,nan,nan,nan,nan,nan,nan,nan,163345.30519771576,163345.30519771576,-3.69187e-05,163341.88370132446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377276,163341.61357822418,nan,nan,nan,nan,48259,163341.92282128334,nan,nan
48275,nan,nan,nan,nan,nan,nan,nan,nan,163348.68950605392,163348.68950605392,-3.69092e-05,163345.26578259468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375541,163344.9959546566,nan,nan,nan,nan,48260,163345.30519771576,nan,nan
48276,nan,nan,nan,nan,nan,nan,nan,nan,163352.07377123833,163352.07377123833,-3.69138e-05,163348.64965510368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375717,163348.37930264472,nan,nan,nan,nan,48261,163348.6885457039,nan,nan
48277,nan,nan,nan,nan,nan,nan,nan,nan,163355.45643401146,163355.45643401146,-3.69086e-05,163352.03487682343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374136,163351.76452817916,nan,nan,nan,nan,48262,163352.07377123833,nan,nan
48278,nan,nan,nan,nan,nan,nan,nan,nan,163358.84038996696,163358.84038996696,-3.69184e-05,163355.41738820076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376214,163355.1461979389,nan,nan,nan,nan,48263,163355.45544099808,nan,nan
48279,nan,nan,nan,nan,nan,nan,nan,nan,163362.22476100922,163362.22476100922,-3.69118e-05,163358.80094885826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375285,163358.53018155097,nan,nan,nan,nan,48264,163358.83942461014,nan,nan
48280,nan,nan,nan,nan,nan,nan,nan,nan,163365.60675048828,163365.60675048828,-3.69164e-05,163362.18612146378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376117,163361.91551795005,nan,nan,nan,nan,48265,163362.22476100922,nan,nan
48281,nan,nan,nan,nan,nan,nan,nan,nan,163368.99057507515,163368.99057507515,-3.69132e-05,163365.5683517456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377332,163365.29750742912,nan,nan,nan,nan,48266,163365.60675048828,nan,nan
48282,nan,nan,nan,nan,nan,nan,nan,nan,163372.373650074,163372.373650074,-3.69126e-05,163368.9511950016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375879,163368.68030347824,nan,nan,nan,nan,48267,163368.9895465374,nan,nan
48283,nan,nan,nan,nan,nan,nan,nan,nan,163375.7569797039,163375.7569797039,-3.69128e-05,163372.33372807503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375993,163372.06440701484,nan,nan,nan,nan,48268,163372.373650074,nan,nan
48284,nan,nan,nan,nan,nan,nan,nan,nan,163379.1396446228,163379.1396446228,-3.69188e-05,163375.71837162971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375574,163375.44773664474,nan,nan,nan,nan,48269,163375.7569797039,nan,nan
48285,nan,nan,nan,nan,nan,nan,nan,nan,163382.52376413345,163382.52376413345,-3.69113e-05,163379.1016073227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637367,163378.83040156364,nan,nan,nan,nan,48270,163379.1396446228,nan,nan
48286,nan,nan,nan,nan,nan,nan,nan,nan,163385.90463995934,163385.90463995934,-3.69204e-05,163382.4846572876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375571,163382.2145210743,nan,nan,nan,nan,48271,163382.52376413345,nan,nan
48287,nan,nan,nan,nan,nan,nan,nan,nan,163389.28936958313,163389.28936958313,-3.6917e-05,163385.8665714264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376413,163385.59539690017,nan,nan,nan,nan,48272,163385.90463995934,nan,nan
48288,nan,nan,nan,nan,nan,nan,nan,nan,163392.67305326462,163392.67305326462,-3.69073e-05,163389.25133037567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376525,163388.98012652397,nan,nan,nan,nan,48273,163389.28936958313,nan,nan
48289,nan,nan,nan,nan,nan,nan,nan,nan,163396.05577898026,163396.05577898026,-3.69043e-05,163392.63370537758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374969,163392.36277809142,nan,nan,nan,nan,48274,163392.6720211506,nan,nan
48290,nan,nan,nan,nan,nan,nan,nan,nan,163399.44136428833,163399.44136428833,-3.69118e-05,163396.01675343513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637451,163395.7455941677,nan,nan,nan,nan,48275,163396.05483722687,nan,nan
48291,nan,nan,nan,nan,nan,nan,nan,nan,163402.82332205772,163402.82332205772,-3.69105e-05,163399.40179729462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376068,163399.13112034797,nan,nan,nan,nan,48276,163399.44036340714,nan,nan
48292,nan,nan,nan,nan,nan,nan,nan,nan,163406.20669221878,163406.20669221878,-3.69131e-05,163402.78494119644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376266,163402.51407899856,nan,nan,nan,nan,48277,163402.82332205772,nan,nan
48293,nan,nan,nan,nan,nan,nan,nan,nan,163409.59010243416,163409.59010243416,-3.69124e-05,163406.16678404808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375802,163405.89642515182,nan,nan,nan,nan,48278,163406.20566821098,nan,nan
48294,nan,nan,nan,nan,nan,nan,nan,nan,163412.9724266529,163412.9724266529,-3.69137e-05,163409.55106806755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374685,163409.280859375,nan,nan,nan,nan,48279,163409.59010243416,nan,nan
48295,nan,nan,nan,nan,nan,nan,nan,nan,163416.35543227196,163416.35543227196,-3.69194e-05,163412.93297743797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376356,163412.66218271255,nan,nan,nan,nan,48280,163412.9714257717,nan,nan
48296,nan,nan,nan,nan,nan,nan,nan,nan,163419.73673295975,163419.73673295975,-3.69056e-05,163416.31636929512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376905,163416.0461892128,nan,nan,nan,nan,48281,163416.35543227196,nan,nan
48297,nan,nan,nan,nan,nan,nan,nan,nan,163423.12184286118,163423.12184286118,-3.69085e-05,163419.69734978676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376499,163419.42649235725,nan,nan,nan,nan,48282,163419.7357354164,nan,nan
48298,nan,nan,nan,nan,nan,nan,nan,nan,163426.50488328934,163426.50488328934,-3.69141e-05,163423.08254098892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376037,163422.812599802,nan,nan,nan,nan,48283,163423.12184286118,nan,nan
48299,nan,nan,nan,nan,nan,nan,nan,nan,163429.88796973228,163429.88796973228,-3.69152e-05,163426.4654300213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374219,163426.19464268684,nan,nan,nan,nan,48284,163426.503885746,nan,nan
48300,nan,nan,nan,nan,nan,nan,nan,nan,163433.27106666565,163433.27106666565,-3.6918e-05,163429.84859251976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375305,163429.57771053314,nan,nan,nan,nan,48285,163429.8869535923,nan,nan
48301,nan,nan,nan,nan,nan,nan,nan,nan,163436.6548421383,163436.6548421383,-3.6914e-05,163433.23206186295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375196,163432.96182360649,nan,nan,nan,nan,48286,163433.27106666565,nan,nan
48302,nan,nan,nan,nan,nan,nan,nan,nan,163440.03721380234,163440.03721380234,-3.69113e-05,163436.61574983597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375724,163436.34559907913,nan,nan,nan,nan,48287,163436.6548421383,nan,nan
48303,nan,nan,nan,nan,nan,nan,nan,nan,163443.42037177086,163443.42037177086,-3.69145e-05,163439.9978773594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375145,163439.726972723,nan,nan,nan,nan,48288,163440.03621578217,nan,nan
48304,nan,nan,nan,nan,nan,nan,nan,nan,163446.80148649216,163446.80148649216,-3.69209e-05,163443.38098025322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376312,163443.11012687683,nan,nan,nan,nan,48289,163443.419369936,nan,nan
48305,nan,nan,nan,nan,nan,nan,nan,nan,163450.1857817173,163450.1857817173,-3.6912e-05,163446.76344275475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375348,163446.492243433,nan,nan,nan,nan,48290,163446.80148649216,nan,nan
48306,nan,nan,nan,nan,nan,nan,nan,nan,163453.56874465942,163453.56874465942,-3.69156e-05,163450.14672732353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375054,163449.87653865814,nan,nan,nan,nan,48291,163450.1857817173,nan,nan
48307,nan,nan,nan,nan,nan,nan,nan,nan,163456.95201039314,163456.95201039314,-3.6922e-05,163453.52990603447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375649,163453.25950160026,nan,nan,nan,nan,48292,163453.56874465942,nan,nan
48308,nan,nan,nan,nan,nan,nan,nan,nan,163460.33564257622,163460.33564257622,-3.69201e-05,163456.91304540634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375846,163456.64276733398,nan,nan,nan,nan,48293,163456.95201039314,nan,nan
48309,nan,nan,nan,nan,nan,nan,nan,nan,163463.71719121933,163463.71719121933,-3.6917e-05,163460.29620814323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376624,163460.02639951705,nan,nan,nan,nan,48294,163460.33564257622,nan,nan
48310,nan,nan,nan,nan,nan,nan,nan,nan,163467.10045790672,163467.10045790672,-3.69208e-05,163463.67814970016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376163,163463.40794816017,nan,nan,nan,nan,48295,163463.71719121933,nan,nan
48311,nan,nan,nan,nan,nan,nan,nan,nan,163470.48436450958,163470.48436450958,-3.69198e-05,163467.060931921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375834,163466.79121484756,nan,nan,nan,nan,48296,163467.10045790672,nan,nan
48312,nan,nan,nan,nan,nan,nan,nan,nan,163473.86577892303,163473.86577892303,-3.69188e-05,163470.44529938698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375271,163470.17412247657,nan,nan,nan,nan,48297,163470.48436450958,nan,nan
48313,nan,nan,nan,nan,nan,nan,nan,nan,163477.2492389679,163477.2492389679,-3.69143e-05,163473.82651734352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374393,163473.55554738044,nan,nan,nan,nan,48298,163473.8647904396,nan,nan
48314,nan,nan,nan,nan,nan,nan,nan,nan,163480.634026289,163480.634026289,-3.69106e-05,163477.21041989326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375245,163476.93999590873,nan,nan,nan,nan,48299,163477.2492389679,nan,nan
48315,nan,nan,nan,nan,nan,nan,nan,nan,163484.01368117332,163484.01368117332,-3.69143e-05,163480.59459614754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374663,163480.32478322982,nan,nan,nan,nan,48300,163480.634026289,nan,nan
48316,nan,nan,nan,nan,nan,nan,nan,nan,163487.39903354645,163487.39903354645,-3.69112e-05,163483.97493743896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376531,163483.70443811416,nan,nan,nan,nan,48301,163484.01368117332,nan,nan
48317,nan,nan,nan,nan,nan,nan,nan,nan,163490.7803478241,163490.7803478241,-3.69166e-05,163487.35948109627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376097,163487.08876695632,nan,nan,nan,nan,48302,163487.3980100155,nan,nan
48318,nan,nan,nan,nan,nan,nan,nan,nan,163494.16460704803,163494.16460704803,-3.69136e-05,163490.74094510078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376569,163490.4701057911,nan,nan,nan,nan,48303,163490.77934885025,nan,nan
48319,nan,nan,nan,nan,nan,nan,nan,nan,163497.54923343658,163497.54923343658,-3.69164e-05,163494.12576293945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00063762,163493.85536398887,nan,nan,nan,nan,48304,163494.16460704803,nan,nan
48320,nan,nan,nan,nan,nan,nan,nan,nan,163500.93276929855,163500.93276929855,-3.69092e-05,163497.51018309593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374482,163497.23999037742,nan,nan,nan,nan,48305,163497.54923343658,nan,nan
48321,nan,nan,nan,nan,nan,nan,nan,nan,163504.3128681183,163504.3128681183,-3.69213e-05,163500.8927230835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375022,163500.62249650955,nan,nan,nan,nan,48306,163500.9317395687,nan,nan
48322,nan,nan,nan,nan,nan,nan,nan,nan,163507.6929309368,163507.6929309368,-3.69138e-05,163504.27384233475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375932,163504.0026201248,nan,nan,nan,nan,48307,163504.31186318398,nan,nan
48323,nan,nan,nan,nan,nan,nan,nan,nan,163511.07303786278,163511.07303786278,-3.69137e-05,163507.65392518044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376575,163507.3826900959,nan,nan,nan,nan,48308,163507.69193315506,nan,nan
48324,nan,nan,nan,nan,nan,nan,nan,nan,163514.45308494568,163514.45308494568,-3.69194e-05,163511.0349676609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375182,163510.7637948036,nan,nan,nan,nan,48309,163511.07303786278,nan,nan
48325,nan,nan,nan,nan,nan,nan,nan,nan,163517.83589982986,163517.83589982986,-3.69251e-05,163514.41504597664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375631,163514.14384188651,nan,nan,nan,nan,48310,163514.45308494568,nan,nan
48326,nan,nan,nan,nan,nan,nan,nan,nan,163521.2214396,163521.2214396,-3.69165e-05,163517.79749250412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375487,163517.5266567707,nan,nan,nan,nan,48311,163517.83589982986,nan,nan
48327,nan,nan,nan,nan,nan,nan,nan,nan,163524.60342907906,163524.60342907906,-3.69192e-05,163521.18239879608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374626,163520.91219654083,nan,nan,nan,nan,48312,163521.2214396,nan,nan
48328,nan,nan,nan,nan,nan,nan,nan,nan,163527.98702073097,163527.98702073097,-3.69157e-05,163524.56450414658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373912,163524.2941860199,nan,nan,nan,nan,48313,163524.60342907906,nan,nan
48329,nan,nan,nan,nan,nan,nan,nan,nan,163531.37191271782,163531.37191271782,-3.69113e-05,163527.94765877724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375837,163527.6768034935,nan,nan,nan,nan,48314,163527.98604655266,nan,nan
48330,nan,nan,nan,nan,nan,nan,nan,nan,163534.75376796722,163534.75376796722,-3.69176e-05,163531.33203101158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375064,163531.06266965866,nan,nan,nan,nan,48315,163531.37191271782,nan,nan
48331,nan,nan,nan,nan,nan,nan,nan,nan,163538.136384964,163538.136384964,-3.69255e-05,163534.71575665474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375612,163534.44452490806,nan,nan,nan,nan,48316,163534.75376796722,nan,nan
48332,nan,nan,nan,nan,nan,nan,nan,nan,163541.52097940445,163541.52097940445,-3.69105e-05,163538.09733724594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375752,163537.82613720893,nan,nan,nan,nan,48317,163538.1353802681,nan,nan
48333,nan,nan,nan,nan,nan,nan,nan,nan,163544.9053311348,163544.9053311348,-3.69076e-05,163541.48192977905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376534,163541.21173634529,nan,nan,nan,nan,48318,163541.52097940445,nan,nan
48334,nan,nan,nan,nan,nan,nan,nan,nan,163548.28844332695,163548.28844332695,-3.69168e-05,163544.8661482334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376248,163544.59608807563,nan,nan,nan,nan,48319,163544.9053311348,nan,nan
48335,nan,nan,nan,nan,nan,nan,nan,nan,163551.67317843437,163551.67317843437,-3.69192e-05,163548.2502515316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637532,163547.9792002678,nan,nan,nan,nan,48320,163548.28844332695,nan,nan
48336,nan,nan,nan,nan,nan,nan,nan,nan,163555.05641794205,163555.05641794205,-3.69215e-05,163551.63383221626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376286,163551.36293282508,nan,nan,nan,nan,48321,163551.67217588425,nan,nan
48337,nan,nan,nan,nan,nan,nan,nan,nan,163558.44116711617,163558.44116711617,-3.69148e-05,163555.01800608635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377936,163554.74717488288,nan,nan,nan,nan,48322,163555.05641794205,nan,nan
48338,nan,nan,nan,nan,nan,nan,nan,nan,163561.82340550423,163561.82340550423,-3.69262e-05,163558.40180969238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375397,163558.131924057,nan,nan,nan,nan,48323,163558.44116711617,nan,nan
48339,nan,nan,nan,nan,nan,nan,nan,nan,163565.20530080795,163565.20530080795,-3.69291e-05,163561.78436541557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375118,163561.51316251754,nan,nan,nan,nan,48324,163561.8224055767,nan,nan
48340,nan,nan,nan,nan,nan,nan,nan,nan,163568.59072613716,163568.59072613716,-3.69146e-05,163565.16726112366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376961,163564.8960577488,nan,nan,nan,nan,48325,163565.20530080795,nan,nan
48341,nan,nan,nan,nan,nan,nan,nan,nan,163571.9740076065,163571.9740076065,-3.69168e-05,163568.55163431168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376301,163568.281483078,nan,nan,nan,nan,48326,163568.59072613716,nan,nan
48342,nan,nan,nan,nan,nan,nan,nan,nan,163575.35745882988,163575.35745882988,-3.69241e-05,163571.93415474892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637511,163571.66375341415,nan,nan,nan,nan,48327,163571.9729964733,nan,nan
