index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
37198,nan,nan,nan,nan,nan,nan,nan,nan,125878.80644154549,125878.80644154549,-2.68139e-05,125875.38358068466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299546,125875.11345639228,nan,nan,nan,nan,37187,125875.42269945145,nan,nan
37199,nan,nan,nan,nan,nan,nan,nan,nan,125882.19242095947,125882.19242095947,-2.68171e-05,125878.76754522324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299802,125878.49719848632,nan,nan,nan,nan,37188,125878.80644154549,nan,nan
37200,nan,nan,nan,nan,nan,nan,nan,nan,125885.57141566277,125885.57141566277,-2.68237e-05,125882.15374398232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300005,125881.88317790031,nan,nan,nan,nan,37189,125882.19242095947,nan,nan
37201,nan,nan,nan,nan,nan,nan,nan,nan,125888.9558813572,125888.9558813572,-2.68129e-05,125885.53338432312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299809,125885.2621726036,nan,nan,nan,nan,37190,125885.57141566277,nan,nan
37202,nan,nan,nan,nan,nan,nan,nan,nan,125892.33762431145,125892.33762431145,-2.68209e-05,125888.91653251648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301108,125888.64563550949,nan,nan,nan,nan,37191,125888.95487856865,nan,nan
37203,nan,nan,nan,nan,nan,nan,nan,nan,125895.7224919796,125895.7224919796,-2.68158e-05,125892.2995505333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299837,125892.02838125228,nan,nan,nan,nan,37192,125892.33762431145,nan,nan
37204,nan,nan,nan,nan,nan,nan,nan,nan,125899.10623240471,125899.10623240471,-2.68189e-05,125895.6834359169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298925,125895.41324892043,nan,nan,nan,nan,37193,125895.7224919796,nan,nan
37205,nan,nan,nan,nan,nan,nan,nan,nan,125902.48906135559,125902.48906135559,-2.68118e-05,125899.06616425514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298602,125898.79598870277,nan,nan,nan,nan,37194,125899.10523176193,nan,nan
37206,nan,nan,nan,nan,nan,nan,nan,nan,125905.87304735184,125905.87304735184,-2.6818e-05,125902.45073080063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299014,125902.17981829643,nan,nan,nan,nan,37195,125902.48906135559,nan,nan
37207,nan,nan,nan,nan,nan,nan,nan,nan,125909.2551484108,125909.2551484108,-2.68199e-05,125905.83467531204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299244,125905.56380429267,nan,nan,nan,nan,37196,125905.87304735184,nan,nan
37208,nan,nan,nan,nan,nan,nan,nan,nan,125912.6377401352,125912.6377401352,-2.68142e-05,125909.2157959938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300947,125908.94488372802,nan,nan,nan,nan,37197,125909.25412678719,nan,nan
37209,nan,nan,nan,nan,nan,nan,nan,nan,125916.01735901833,125916.01735901833,-2.68228e-05,125912.598695755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299123,125912.32849707603,nan,nan,nan,nan,37198,125912.6377401352,nan,nan
37210,nan,nan,nan,nan,nan,nan,nan,nan,125919.40134692192,125919.40134692192,-2.68138e-05,125915.97931957245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529839,125915.70811595916,nan,nan,nan,nan,37199,125916.01735901833,nan,nan
37211,nan,nan,nan,nan,nan,nan,nan,nan,125922.78575539589,125922.78575539589,-2.68191e-05,125919.36231255531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298225,125919.09210386276,nan,nan,nan,nan,37200,125919.40134692192,nan,nan
37212,nan,nan,nan,nan,nan,nan,nan,nan,125926.16924023628,125926.16924023628,-2.68217e-05,125922.74670505524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299742,125922.47559633254,nan,nan,nan,nan,37201,125922.78483939171,nan,nan
37213,nan,nan,nan,nan,nan,nan,nan,nan,125929.55151224136,125929.55151224136,-2.68195e-05,125926.12983870506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299437,125925.85899868011,nan,nan,nan,nan,37202,125926.16824173927,nan,nan
37214,nan,nan,nan,nan,nan,nan,nan,nan,125932.93487429619,125932.93487429619,-2.68152e-05,125929.51259756088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299457,125929.2422691822,nan,nan,nan,nan,37203,125929.55151224136,nan,nan
37215,nan,nan,nan,nan,nan,nan,nan,nan,125936.317040205,125936.317040205,-2.682e-05,125932.89583468437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301295,125932.62563123702,nan,nan,nan,nan,37204,125932.93487429619,nan,nan
37216,nan,nan,nan,nan,nan,nan,nan,nan,125939.7013642788,125939.7013642788,-2.6812e-05,125936.27695822716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00052992,125936.00680580139,nan,nan,nan,nan,37205,125936.31604886055,nan,nan
37217,nan,nan,nan,nan,nan,nan,nan,nan,125943.08548951149,125943.08548951149,-2.6821e-05,125939.66266846657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298159,125939.39212121963,nan,nan,nan,nan,37206,125939.7013642788,nan,nan
37218,nan,nan,nan,nan,nan,nan,nan,nan,125946.4643445015,125946.4643445015,-2.68144e-05,125943.04676103592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299863,125942.77624645233,nan,nan,nan,nan,37207,125943.08548951149,nan,nan
37219,nan,nan,nan,nan,nan,nan,nan,nan,125949.84818530083,125949.84818530083,-2.6825e-05,125946.42630195618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299912,125946.15510144233,nan,nan,nan,nan,37208,125946.4643445015,nan,nan
37220,nan,nan,nan,nan,nan,nan,nan,nan,125953.23213028908,125953.23213028908,-2.68186e-05,125949.80813384056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299821,125949.53794255256,nan,nan,nan,nan,37209,125949.84718561172,nan,nan
37221,nan,nan,nan,nan,nan,nan,nan,nan,125956.61556863785,125956.61556863785,-2.68096e-05,125953.1927883625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299121,125952.92288722991,nan,nan,nan,nan,37210,125953.23213028908,nan,nan
37222,nan,nan,nan,nan,nan,nan,nan,nan,125959.99828743935,125959.99828743935,-2.68278e-05,125956.57649350166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299355,125956.30632557868,nan,nan,nan,nan,37211,125956.61556863785,nan,nan
37223,nan,nan,nan,nan,nan,nan,nan,nan,125963.37961006165,125963.37961006165,-2.68152e-05,125959.95884656906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299826,125959.68804445266,nan,nan,nan,nan,37212,125959.99728751183,nan,nan
37224,nan,nan,nan,nan,nan,nan,nan,nan,125966.76417565346,125966.76417565346,-2.68193e-05,125963.34080839157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300005,125963.07036700248,nan,nan,nan,nan,37213,125963.37961006165,nan,nan
37225,nan,nan,nan,nan,nan,nan,nan,nan,125970.14439487457,125970.14439487457,-2.68194e-05,125966.72476410866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301016,125966.4549325943,nan,nan,nan,nan,37214,125966.76417565346,nan,nan
37226,nan,nan,nan,nan,nan,nan,nan,nan,125973.5277504921,125973.5277504921,-2.68084e-05,125970.10584545135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529875,125969.83515181541,nan,nan,nan,nan,37215,125970.14439487457,nan,nan
37227,nan,nan,nan,nan,nan,nan,nan,nan,125976.91068649292,125976.91068649292,-2.68079e-05,125973.48989844322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299003,125973.21850743293,nan,nan,nan,nan,37216,125973.5277504921,nan,nan
37228,nan,nan,nan,nan,nan,nan,nan,nan,125980.29249477386,125980.29249477386,-2.68214e-05,125976.87183785439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299925,125976.6004919052,nan,nan,nan,nan,37217,125976.90973496437,nan,nan
37229,nan,nan,nan,nan,nan,nan,nan,nan,125983.67648720741,125983.67648720741,-2.68096e-05,125980.25344610214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299684,125979.9832517147,nan,nan,nan,nan,37218,125980.29249477386,nan,nan
37230,nan,nan,nan,nan,nan,nan,nan,nan,125987.0611140728,125987.0611140728,-2.68165e-05,125983.63704538345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298722,125983.36627235412,nan,nan,nan,nan,37219,125983.67551541328,nan,nan
37231,nan,nan,nan,nan,nan,nan,nan,nan,125990.4429101944,125990.4429101944,-2.68203e-05,125987.02203893661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529956,125986.75085344314,nan,nan,nan,nan,37220,125987.0600965023,nan,nan
37232,nan,nan,nan,nan,nan,nan,nan,nan,125993.82665419579,125993.82665419579,-2.68078e-05,125990.40396523476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299343,125990.13263955116,nan,nan,nan,nan,37221,125990.44188261032,nan,nan
37233,nan,nan,nan,nan,nan,nan,nan,nan,125997.21127295494,125997.21127295494,-2.68111e-05,125993.78795719147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299111,125993.51741113662,nan,nan,nan,nan,37222,125993.82665419579,nan,nan
37234,nan,nan,nan,nan,nan,nan,nan,nan,126000.59521603584,126000.59521603584,-2.68151e-05,125997.17218899727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298208,125996.90099897384,nan,nan,nan,nan,37223,125997.210242033,nan,nan
37235,nan,nan,nan,nan,nan,nan,nan,nan,126003.97533488274,126003.97533488274,-2.68204e-05,126000.55614328384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299629,126000.28597297668,nan,nan,nan,nan,37224,126000.59521603584,nan,nan
37236,nan,nan,nan,nan,nan,nan,nan,nan,126007.35486841202,126007.35486841202,-2.68134e-05,126003.9363245964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299279,126003.66509046554,nan,nan,nan,nan,37225,126003.9743335247,nan,nan
37237,nan,nan,nan,nan,nan,nan,nan,nan,126010.7403113842,126010.7403113842,-2.6812e-05,126007.3168296814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299944,126007.04562535285,nan,nan,nan,nan,37226,126007.35486841202,nan,nan
37238,nan,nan,nan,nan,nan,nan,nan,nan,126014.1242082119,126014.1242082119,-2.68252e-05,126010.70105433464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300698,126010.43011012077,nan,nan,nan,nan,37227,126010.73935317993,nan,nan
37239,nan,nan,nan,nan,nan,nan,nan,nan,126017.50755953789,126017.50755953789,-2.68163e-05,126014.0850994587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299068,126013.81395401954,nan,nan,nan,nan,37228,126014.1231970787,nan,nan
37240,nan,nan,nan,nan,nan,nan,nan,nan,126020.89228963852,126020.89228963852,-2.68101e-05,126017.46755027771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529768,126017.19731583595,nan,nan,nan,nan,37229,126017.50655889511,nan,nan
37241,nan,nan,nan,nan,nan,nan,nan,nan,126024.27581715584,126024.27581715584,-2.68135e-05,126020.85320687294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299005,126020.58304657936,nan,nan,nan,nan,37230,126020.89228963852,nan,nan
37242,nan,nan,nan,nan,nan,nan,nan,nan,126027.66142606735,126027.66142606735,-2.68124e-05,126024.23675227165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298822,126023.96657409667,nan,nan,nan,nan,37231,126024.27581715584,nan,nan
37243,nan,nan,nan,nan,nan,nan,nan,nan,126031.04214811325,126031.04214811325,-2.68205e-05,126027.6220562458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299865,126027.35114779472,nan,nan,nan,nan,37232,126027.66039085388,nan,nan
37244,nan,nan,nan,nan,nan,nan,nan,nan,126034.42771959305,126034.42771959305,-2.68139e-05,126031.0030977726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298487,126030.73190536498,nan,nan,nan,nan,37233,126031.04114842415,nan,nan
37245,nan,nan,nan,nan,nan,nan,nan,nan,126037.8111000061,126037.8111000061,-2.68118e-05,126034.38761758804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300637,126034.1174398899,nan,nan,nan,nan,37234,126034.42668294907,nan,nan
37246,nan,nan,nan,nan,nan,nan,nan,nan,126041.19322013855,126041.19322013855,-2.68147e-05,126037.77184486389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529778,126037.50185694694,nan,nan,nan,nan,37235,126037.8111000061,nan,nan
37247,nan,nan,nan,nan,nan,nan,nan,nan,126044.5761270523,126044.5761270523,-2.68107e-05,126041.15419816971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299526,126040.88397707939,nan,nan,nan,nan,37236,126041.19322013855,nan,nan
37248,nan,nan,nan,nan,nan,nan,nan,nan,126047.96219134331,126047.96219134331,-2.68218e-05,126044.5381269455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300289,126044.26688399314,nan,nan,nan,nan,37237,126044.5761270523,nan,nan
37249,nan,nan,nan,nan,nan,nan,nan,nan,126051.34350633621,126051.34350633621,-2.68148e-05,126047.92254829407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297312,126047.65294828414,nan,nan,nan,nan,37238,126047.96219134331,nan,nan
37250,nan,nan,nan,nan,nan,nan,nan,nan,126054.72682905197,126054.72682905197,-2.68125e-05,126051.30518007278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299166,126051.03426327705,nan,nan,nan,nan,37239,126051.34350633621,nan,nan
37251,nan,nan,nan,nan,nan,nan,nan,nan,126058.11255311966,126058.11255311966,-2.68147e-05,126054.68818616867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300387,126054.41758599281,nan,nan,nan,nan,37240,126054.72682905197,nan,nan
37252,nan,nan,nan,nan,nan,nan,nan,nan,126061.49337363243,126061.49337363243,-2.68166e-05,126058.0732114315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300553,126057.8033100605,nan,nan,nan,nan,37241,126058.11255311966,nan,nan
37253,nan,nan,nan,nan,nan,nan,nan,nan,126064.87434864044,126064.87434864044,-2.68207e-05,126061.4543159008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299254,126061.18413057327,nan,nan,nan,nan,37242,126061.49337363243,nan,nan
37254,nan,nan,nan,nan,nan,nan,nan,nan,126068.25976228714,126068.25976228714,-2.68156e-05,126064.83534550667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297534,126064.56510558128,nan,nan,nan,nan,37243,126064.87434864044,nan,nan
37255,nan,nan,nan,nan,nan,nan,nan,nan,126071.64164853096,126071.64164853096,-2.68116e-05,126068.21984767914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299543,126067.94951763152,nan,nan,nan,nan,37244,126068.25876069069,nan,nan
37256,nan,nan,nan,nan,nan,nan,nan,nan,126075.02614593506,126075.02614593506,-2.68162e-05,126071.60324907303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299284,126071.3324054718,nan,nan,nan,nan,37245,126071.64164853096,nan,nan
37257,nan,nan,nan,nan,nan,nan,nan,nan,126078.4096391201,126078.4096391201,-2.68219e-05,126074.98709464073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529899,126074.7169028759,nan,nan,nan,nan,37246,126075.02614593506,nan,nan
37258,nan,nan,nan,nan,nan,nan,nan,nan,126081.79482889175,126081.79482889175,-2.68139e-05,126078.37027573586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005302083,126078.0994011402,nan,nan,nan,nan,37247,126078.40864419937,nan,nan
37259,nan,nan,nan,nan,nan,nan,nan,nan,126085.17684054375,126085.17684054375,-2.68157e-05,126081.75492548943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300167,126081.48458280563,nan,nan,nan,nan,37248,126081.79382586479,nan,nan
37260,nan,nan,nan,nan,nan,nan,nan,nan,126088.56141519547,126088.56141519547,-2.68274e-05,126085.13847398758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298383,126084.86759748458,nan,nan,nan,nan,37249,126085.17684054375,nan,nan
37261,nan,nan,nan,nan,nan,nan,nan,nan,126091.94434285164,126091.94434285164,-2.6824e-05,126088.52235245705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300453,126088.2521721363,nan,nan,nan,nan,37250,126088.56141519547,nan,nan
37262,nan,nan,nan,nan,nan,nan,nan,nan,126095.32873034477,126095.32873034477,-2.68296e-05,126091.90529751778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298904,126091.63418283462,nan,nan,nan,nan,37251,126091.94342589378,nan,nan
37263,nan,nan,nan,nan,nan,nan,nan,nan,126098.71217632294,126098.71217632294,-2.68156e-05,126095.28890180588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298681,126095.01948728561,nan,nan,nan,nan,37252,126095.32873034477,nan,nan
37264,nan,nan,nan,nan,nan,nan,nan,nan,126102.0958430767,126102.0958430767,-2.68176e-05,126098.67315745354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299975,126098.40293326377,nan,nan,nan,nan,37253,126098.71217632294,nan,nan
37265,nan,nan,nan,nan,nan,nan,nan,nan,126105.47673726082,126105.47673726082,-2.68173e-05,126102.05600309372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298484,126101.78660001754,nan,nan,nan,nan,37254,126102.0958430767,nan,nan
37266,nan,nan,nan,nan,nan,nan,nan,nan,126108.85872983932,126108.85872983932,-2.6813e-05,126105.43665242195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298092,126105.16646065711,nan,nan,nan,nan,37255,126105.47570371628,nan,nan
37267,nan,nan,nan,nan,nan,nan,nan,nan,126112.24173283577,126112.24173283577,-2.68165e-05,126108.82068920135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299494,126108.54948678016,nan,nan,nan,nan,37256,126108.85872983932,nan,nan
37268,nan,nan,nan,nan,nan,nan,nan,nan,126115.62699580193,126115.62699580193,-2.68193e-05,126112.20350122452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299071,126111.9324897766,nan,nan,nan,nan,37257,126112.24173283577,nan,nan
37269,nan,nan,nan,nan,nan,nan,nan,nan,126119.01158571243,126119.01158571243,-2.68212e-05,126115.58692002296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529866,126115.31675257682,nan,nan,nan,nan,37258,126115.62599563599,nan,nan
37270,nan,nan,nan,nan,nan,nan,nan,nan,126122.39410281181,126122.39410281181,-2.6816e-05,126118.97237467766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299743,126118.70131053924,nan,nan,nan,nan,37259,126119.0105535984,nan,nan
37271,nan,nan,nan,nan,nan,nan,nan,nan,126125.77429676056,126125.77429676056,-2.68233e-05,126122.35520982742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529943,126122.08485975265,nan,nan,nan,nan,37260,126122.39410281181,nan,nan
37272,nan,nan,nan,nan,nan,nan,nan,nan,126129.1587524414,126129.1587524414,-2.68156e-05,126125.73625898361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299019,126125.4650537014,nan,nan,nan,nan,37261,126125.77429676056,nan,nan
37273,nan,nan,nan,nan,nan,nan,nan,nan,126132.5418715477,126132.5418715477,-2.68245e-05,126129.1194331646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299238,126128.84853281974,nan,nan,nan,nan,37262,126129.1587524414,nan,nan
37274,nan,nan,nan,nan,nan,nan,nan,nan,126135.92485284805,126135.92485284805,-2.68185e-05,126132.50263285637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529925,126132.23262848853,nan,nan,nan,nan,37263,126132.5418715477,nan,nan
37275,nan,nan,nan,nan,nan,nan,nan,nan,126139.30622506142,126139.30622506142,-2.6821e-05,126135.88560414314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299005,126135.61560978889,nan,nan,nan,nan,37264,126135.92485284805,nan,nan
37276,nan,nan,nan,nan,nan,nan,nan,nan,126142.69277954102,126142.69277954102,-2.68107e-05,126139.26780581474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299408,126138.99698200225,nan,nan,nan,nan,37265,126139.30622506142,nan,nan
37277,nan,nan,nan,nan,nan,nan,nan,nan,126146.07555103302,126146.07555103302,-2.6818e-05,126142.65370106697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298291,126142.38353648185,nan,nan,nan,nan,37266,126142.69277954102,nan,nan
37278,nan,nan,nan,nan,nan,nan,nan,nan,126149.45895433426,126149.45895433426,-2.68251e-05,126146.03640794754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299338,126145.76630797386,nan,nan,nan,nan,37267,126146.07555103302,nan,nan
37279,nan,nan,nan,nan,nan,nan,nan,nan,126152.84058856964,126152.84058856964,-2.68265e-05,126149.42044949532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297831,126149.1497112751,nan,nan,nan,nan,37268,126149.45895433426,nan,nan
37280,nan,nan,nan,nan,nan,nan,nan,nan,126156.22497105598,126156.2260146141,-2.68149e-05,126152.80153727531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299058,126152.53134551048,nan,nan,nan,nan,37269,126152.84058856964,nan,nan
37281,nan,nan,nan,nan,nan,nan,nan,nan,126159.60894751549,126159.60894751549,-2.68231e-05,126156.1865503788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299229,126155.91572799682,nan,nan,nan,nan,37270,126156.22497105598,nan,nan
37282,nan,nan,nan,nan,nan,nan,nan,nan,126162.99284815788,126162.99284815788,-2.68242e-05,126159.56902503967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299587,126159.29870309829,nan,nan,nan,nan,37271,126159.60794615746,nan,nan
37283,nan,nan,nan,nan,nan,nan,nan,nan,126166.37769603729,126166.37769603729,-2.68138e-05,126162.95360922813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298906,126162.68360509872,nan,nan,nan,nan,37272,126162.99284815788,nan,nan
37284,nan,nan,nan,nan,nan,nan,nan,nan,126169.7620613575,126169.7620613575,-2.68191e-05,126166.33865475655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300189,126166.06743850707,nan,nan,nan,nan,37273,126166.37769603729,nan,nan
37285,nan,nan,nan,nan,nan,nan,nan,nan,126173.14297938347,126173.14297938347,-2.68124e-05,126169.72263479233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298747,126169.45180549621,nan,nan,nan,nan,37274,126169.76104855537,nan,nan
37286,nan,nan,nan,nan,nan,nan,nan,nan,126176.52616429329,126176.52616429329,-2.68235e-05,126173.10472202301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530087,126172.8337363243,nan,nan,nan,nan,37275,126173.14297938347,nan,nan
37287,nan,nan,nan,nan,nan,nan,nan,nan,126179.9085316658,126179.9085316658,-2.6811e-05,126176.48604679108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298535,126176.21592440605,nan,nan,nan,nan,37276,126176.52516746521,nan,nan
37288,nan,nan,nan,nan,nan,nan,nan,nan,126183.29204106331,126183.29204106331,-2.682e-05,126179.86947846413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298939,126179.59928860664,nan,nan,nan,nan,37277,126179.9085316658,nan,nan
37289,nan,nan,nan,nan,nan,nan,nan,nan,126186.67213106155,126186.67213106155,-2.68098e-05,126183.25212860107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300005,126182.98176016807,nan,nan,nan,nan,37278,126183.29100322723,nan,nan
37290,nan,nan,nan,nan,nan,nan,nan,nan,126190.05776309967,126190.05776309967,-2.68195e-05,126186.63311696053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298961,126186.36192288398,nan,nan,nan,nan,37279,126186.67116594315,nan,nan
37291,nan,nan,nan,nan,nan,nan,nan,nan,126193.44205856323,126193.44205856323,-2.68172e-05,126190.0187227726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300254,126189.7485200405,nan,nan,nan,nan,37280,126190.05776309967,nan,nan
37292,nan,nan,nan,nan,nan,nan,nan,nan,126196.8253660202,126196.8253660202,-2.68111e-05,126193.40267944336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297813,126193.1318007946,nan,nan,nan,nan,37281,126193.44104385376,nan,nan
37293,nan,nan,nan,nan,nan,nan,nan,nan,126200.20745015144,126200.20745015144,-2.68163e-05,126196.78615665436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298805,126196.51612296104,nan,nan,nan,nan,37282,126196.8253660202,nan,nan
37294,nan,nan,nan,nan,nan,nan,nan,nan,126203.59283685684,126203.59283685684,-2.68266e-05,126200.16859698296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301234,126199.89820709228,nan,nan,nan,nan,37283,126200.20745015144,nan,nan
