index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
71216,nan,nan,nan,nan,nan,nan,nan,nan,240954.74544978142,240954.74544978142,-9.34027e-05,240951.322265625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214689,240951.05178155898,nan,nan,nan,nan,71193,240951.36102461815,nan,nan
71217,nan,nan,nan,nan,nan,nan,nan,nan,240958.12883019447,240958.12883019447,-9.33971e-05,240954.70560359955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215604,240954.43620672225,nan,nan,nan,nan,71194,240954.74544978142,nan,nan
71218,nan,nan,nan,nan,nan,nan,nan,nan,240961.51260399818,240961.51260399818,-9.34108e-05,240958.0901761055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217547,240957.8195871353,nan,nan,nan,nan,71195,240958.12883019447,nan,nan
71219,nan,nan,nan,nan,nan,nan,nan,nan,240964.89624547958,240964.89624547958,-9.34059e-05,240961.47407245636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217122,240961.20336093902,nan,nan,nan,nan,71196,240961.51260399818,nan,nan
71220,nan,nan,nan,nan,nan,nan,nan,nan,240968.2760438919,240968.2760438919,-9.3405e-05,240964.8571949005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217104,240964.5860384941,nan,nan,nan,nan,71197,240964.89528155327,nan,nan
71221,nan,nan,nan,nan,nan,nan,nan,nan,240971.65930747986,240971.65930747986,-9.3399e-05,240968.23800373077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215711,240967.96680083274,nan,nan,nan,nan,71198,240968.2760438919,nan,nan
71222,nan,nan,nan,nan,nan,nan,nan,nan,240975.04366898537,240975.04366898537,-9.33949e-05,240971.62123441696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217069,240971.3500644207,nan,nan,nan,nan,71199,240971.65930747986,nan,nan
71223,nan,nan,nan,nan,nan,nan,nan,nan,240978.42773509026,240978.42773509026,-9.34062e-05,240975.00425457954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216146,240974.733425045,nan,nan,nan,nan,71200,240975.04266810417,nan,nan
71224,nan,nan,nan,nan,nan,nan,nan,nan,240981.81291103363,240981.81291103363,-9.34033e-05,240978.38867902756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217146,240978.1184920311,nan,nan,nan,nan,71201,240978.42773509026,nan,nan
71225,nan,nan,nan,nan,nan,nan,nan,nan,240985.1931297779,240985.1931297779,-9.33995e-05,240981.7729485035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215926,240981.50265684127,nan,nan,nan,nan,71202,240981.81189990044,nan,nan
71226,nan,nan,nan,nan,nan,nan,nan,nan,240988.57885336876,240988.57885336876,-9.34019e-05,240985.15455913544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215294,240984.88388671874,nan,nan,nan,nan,71203,240985.1931297779,nan,nan
71227,nan,nan,nan,nan,nan,nan,nan,nan,240991.96225047112,240991.96225047112,-9.34019e-05,240988.53953790665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216137,240988.2696103096,nan,nan,nan,nan,71204,240988.57885336876,nan,nan
71228,nan,nan,nan,nan,nan,nan,nan,nan,240995.3459892273,240995.3459892273,-9.34108e-05,240991.92346143723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216168,240991.65300741195,nan,nan,nan,nan,71205,240991.96225047112,nan,nan
71229,nan,nan,nan,nan,nan,nan,nan,nan,240998.72858643532,240998.72858643532,-9.33984e-05,240995.3062057495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216695,240995.03572239875,nan,nan,nan,nan,71206,240995.34496545792,nan,nan
71230,nan,nan,nan,nan,nan,nan,nan,nan,241002.11305069923,241002.11305069923,-9.33994e-05,240998.6894762516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217273,240998.41833200454,nan,nan,nan,nan,71207,240998.7275750637,nan,nan
71231,nan,nan,nan,nan,nan,nan,nan,nan,241005.4966056347,241005.4966056347,-9.34005e-05,241002.0740659237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216422,241001.80380764007,nan,nan,nan,nan,71208,241002.11305069923,nan,nan
71232,nan,nan,nan,nan,nan,nan,nan,nan,241008.88158345222,241008.88158345222,-9.34069e-05,241005.45696544647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217354,241005.1863483429,nan,nan,nan,nan,71209,241005.49559140205,nan,nan
71233,nan,nan,nan,nan,nan,nan,nan,nan,241012.2648346424,241012.2648346424,-9.33935e-05,241008.84250330925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216824,241008.57234039306,nan,nan,nan,nan,71210,241008.88158345222,nan,nan
71234,nan,nan,nan,nan,nan,nan,nan,nan,241015.65028238297,241015.65028238297,-9.34026e-05,241012.2255897522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217092,241011.954605484,nan,nan,nan,nan,71211,241012.26384854317,nan,nan
71235,nan,nan,nan,nan,nan,nan,nan,nan,241019.03384685516,241019.03384685516,-9.33973e-05,241015.61010432243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721755,241015.34004058837,nan,nan,nan,nan,71212,241015.64928364754,nan,nan
71236,nan,nan,nan,nan,nan,nan,nan,nan,241022.41675400734,241022.41675400734,-9.34036e-05,241018.99459791183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216537,241018.72359170913,nan,nan,nan,nan,71213,241019.0328347683,nan,nan
71237,nan,nan,nan,nan,nan,nan,nan,nan,241025.7977128029,241025.7977128029,-9.33987e-05,241022.37761759758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218014,241022.10751094818,nan,nan,nan,nan,71214,241022.41675400734,nan,nan
71238,nan,nan,nan,nan,nan,nan,nan,nan,241029.17937731743,241029.17937731743,-9.33976e-05,241025.75963664055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721643,241025.48846974372,nan,nan,nan,nan,71215,241025.7977128029,nan,nan
71239,nan,nan,nan,nan,nan,nan,nan,nan,241032.56391572952,241032.56391572952,-9.34073e-05,241029.1413319111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217169,241028.87013425826,nan,nan,nan,nan,71216,241029.17937731743,nan,nan
71240,nan,nan,nan,nan,nan,nan,nan,nan,241035.94739747047,241035.94739747047,-9.33995e-05,241032.52408099174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217496,241032.2536696434,nan,nan,nan,nan,71217,241032.56291270256,nan,nan
71241,nan,nan,nan,nan,nan,nan,nan,nan,241039.33168649673,241039.33168649673,-9.33951e-05,241035.90854668617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218886,241035.6381544113,nan,nan,nan,nan,71218,241035.94739747047,nan,nan
71242,nan,nan,nan,nan,nan,nan,nan,nan,241042.7174706459,241042.7174706459,-9.33968e-05,241039.29278206825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217597,241039.02244343757,nan,nan,nan,nan,71219,241039.33168649673,nan,nan
71243,nan,nan,nan,nan,nan,nan,nan,nan,241046.09957790375,241046.09957790375,-9.33979e-05,241042.6780819893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721896,241042.40722718238,nan,nan,nan,nan,71220,241042.71647024155,nan,nan
71244,nan,nan,nan,nan,nan,nan,nan,nan,241049.4841811657,241049.4841811657,-9.3394e-05,241046.0602812767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218201,241045.79033484458,nan,nan,nan,nan,71221,241046.09957790375,nan,nan
71245,nan,nan,nan,nan,nan,nan,nan,nan,241052.86851382256,241052.86851382256,-9.34026e-05,241049.44530248642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217273,241049.17493810653,nan,nan,nan,nan,71222,241049.4841811657,nan,nan
71246,nan,nan,nan,nan,nan,nan,nan,nan,241056.25266575813,241056.25266575813,-9.34022e-05,241052.82948756218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216482,241052.5592707634,nan,nan,nan,nan,71223,241052.86851382256,nan,nan
71247,nan,nan,nan,nan,nan,nan,nan,nan,241059.63636040688,241059.63636040688,-9.34126e-05,241056.21402430534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217478,241055.94342269897,nan,nan,nan,nan,71224,241056.25266575813,nan,nan
71248,nan,nan,nan,nan,nan,nan,nan,nan,241063.0224688053,241063.0224688053,-9.3407e-05,241059.59709525108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217781,241059.3261174202,nan,nan,nan,nan,71225,241059.63536047935,nan,nan
71249,nan,nan,nan,nan,nan,nan,nan,nan,241066.40483140945,241066.40483140945,-9.33915e-05,241062.98274827003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217725,241062.7122086525,nan,nan,nan,nan,71226,241063.02145171165,nan,nan
71250,nan,nan,nan,nan,nan,nan,nan,nan,241069.7877614498,241069.7877614498,-9.34065e-05,241066.36577916145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215653,241066.0955883503,nan,nan,nan,nan,71227,241066.40483140945,nan,nan
71251,nan,nan,nan,nan,nan,nan,nan,nan,241073.16946411133,241073.16946411133,-9.33991e-05,241069.74875950813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218644,241069.47851839065,nan,nan,nan,nan,71228,241069.7877614498,nan,nan
71252,nan,nan,nan,nan,nan,nan,nan,nan,241076.55314087868,241076.55314087868,-9.33895e-05,241073.13035321236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217852,241072.86022105216,nan,nan,nan,nan,71229,241073.16946411133,nan,nan
71253,nan,nan,nan,nan,nan,nan,nan,nan,241079.93645358086,241079.93645358086,-9.33948e-05,241076.5140659809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217795,241076.2438978195,nan,nan,nan,nan,71230,241076.55314087868,nan,nan
71254,nan,nan,nan,nan,nan,nan,nan,nan,241083.3203625679,241083.3203625679,-9.33962e-05,241079.8969938755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218811,241079.6272105217,nan,nan,nan,nan,71231,241079.93645358086,nan,nan
71255,nan,nan,nan,nan,nan,nan,nan,nan,241086.70099043846,241086.70099043846,-9.34054e-05,241083.281311512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218441,241083.01015343665,nan,nan,nan,nan,71232,241083.31939649582,nan,nan
71256,nan,nan,nan,nan,nan,nan,nan,nan,241090.085637331,241090.085637331,-9.33999e-05,241086.66292214394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216794,241086.3917473793,nan,nan,nan,nan,71233,241086.70099043846,nan,nan
71257,nan,nan,nan,nan,nan,nan,nan,nan,241093.46646904945,241093.46646904945,-9.34061e-05,241090.04626846313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217149,241089.7753557205,nan,nan,nan,nan,71234,241090.08459877968,nan,nan
71258,nan,nan,nan,nan,nan,nan,nan,nan,241096.8518550396,241096.8518550396,-9.34032e-05,241093.42815685272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218011,241093.1572259903,nan,nan,nan,nan,71235,241093.46646904945,nan,nan
71259,nan,nan,nan,nan,nan,nan,nan,nan,241100.23688268661,241100.23688268661,-9.33982e-05,241096.8127696514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007219203,241096.54261198043,nan,nan,nan,nan,71236,241096.8518550396,nan,nan
71260,nan,nan,nan,nan,nan,nan,nan,nan,241103.62043356895,241103.62043356895,-9.33956e-05,241100.19694280624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216033,241099.92664232253,nan,nan,nan,nan,71237,241100.2358853817,nan,nan
71261,nan,nan,nan,nan,nan,nan,nan,nan,241107.00294971466,241107.00294971466,-9.34005e-05,241103.58115673065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216815,241103.31016435623,nan,nan,nan,nan,71238,241103.6194074154,nan,nan
71262,nan,nan,nan,nan,nan,nan,nan,nan,241110.38863801956,241110.38863801956,-9.33982e-05,241106.9641005993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218082,241106.6937066555,nan,nan,nan,nan,71239,241107.00294971466,nan,nan
71263,nan,nan,nan,nan,nan,nan,nan,nan,241113.77101874352,241113.77101874352,-9.34023e-05,241110.34918379784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218692,241110.07839455604,nan,nan,nan,nan,71240,241110.3876376152,nan,nan
71264,nan,nan,nan,nan,nan,nan,nan,nan,241117.1549425125,241117.1549425125,-9.33985e-05,241113.7318906784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217363,241113.46177568435,nan,nan,nan,nan,71241,241113.77101874352,nan,nan
71265,nan,nan,nan,nan,nan,nan,nan,nan,241120.53555297852,241120.53555297852,-9.34073e-05,241117.1160442829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215696,241116.84569945335,nan,nan,nan,nan,71242,241117.1549425125,nan,nan
71266,nan,nan,nan,nan,nan,nan,nan,nan,241123.92339491844,241123.92339491844,-9.33888e-05,241120.49654698372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216329,241120.2253097534,nan,nan,nan,nan,71243,241120.53455281258,nan,nan
71267,nan,nan,nan,nan,nan,nan,nan,nan,241127.30627584457,241127.30627584457,-9.3389e-05,241123.88439512253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216975,241123.61415185928,nan,nan,nan,nan,71244,241123.92339491844,nan,nan
71268,nan,nan,nan,nan,nan,nan,nan,nan,241130.69029903412,241130.69029903412,-9.34015e-05,241127.26739764214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216615,241126.9970327854,nan,nan,nan,nan,71245,241127.30627584457,nan,nan
71269,nan,nan,nan,nan,nan,nan,nan,nan,241134.07599949837,241134.07599949837,-9.34e-05,241130.6512362957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721863,241130.38105597495,nan,nan,nan,nan,71246,241130.69029903412,nan,nan
71270,nan,nan,nan,nan,nan,nan,nan,nan,241137.45906543732,241137.45906543732,-9.3399e-05,241134.036683321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007219065,241133.76575603485,nan,nan,nan,nan,71247,241134.074999094,nan,nan
71271,nan,nan,nan,nan,nan,nan,nan,nan,241140.84390854836,241140.84390854836,-9.33888e-05,241137.4204864502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216635,241137.14982237815,nan,nan,nan,nan,71248,241137.45906543732,nan,nan
71272,nan,nan,nan,nan,nan,nan,nan,nan,241144.22814536095,241144.22814536095,-9.33883e-05,241140.80545592308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218131,241140.5346654892,nan,nan,nan,nan,71249,241140.84390854836,nan,nan
71273,nan,nan,nan,nan,nan,nan,nan,nan,241147.6096148491,241147.6096148491,-9.33923e-05,241144.18926668167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217735,241143.91890230178,nan,nan,nan,nan,71250,241144.22814536095,nan,nan
71274,nan,nan,nan,nan,nan,nan,nan,nan,241150.9961526394,241150.9961526394,-9.33898e-05,241147.57157588005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217075,241147.30037178993,nan,nan,nan,nan,71251,241147.6096148491,nan,nan
71275,nan,nan,nan,nan,nan,nan,nan,nan,241154.37877631187,241154.37877631187,-9.33816e-05,241150.95633745193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215708,241150.6859005928,nan,nan,nan,nan,71252,241150.99514365196,nan,nan
71276,nan,nan,nan,nan,nan,nan,nan,nan,241157.76103305817,241157.76103305817,-9.33949e-05,241154.33954930305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218976,241154.0695332527,nan,nan,nan,nan,71253,241154.37877631187,nan,nan
71277,nan,nan,nan,nan,nan,nan,nan,nan,241161.14608764648,241161.14608764648,-9.33811e-05,241157.72161197662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215776,241157.45078220367,nan,nan,nan,nan,71254,241157.76002526283,nan,nan
71278,nan,nan,nan,nan,nan,nan,nan,nan,241164.53039455414,241164.53039455414,-9.33882e-05,241161.10679030418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217668,241160.8358549118,nan,nan,nan,nan,71255,241161.14509797096,nan,nan
71279,nan,nan,nan,nan,nan,nan,nan,nan,241167.91373610497,241167.91373610497,-9.3391e-05,241164.49051499367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00072174,241164.22011795043,nan,nan,nan,nan,71256,241164.5293610096,nan,nan
71280,nan,nan,nan,nan,nan,nan,nan,nan,241171.29672002792,241171.29672002792,-9.33901e-05,241167.87463593483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217831,241167.6044930458,nan,nan,nan,nan,71257,241167.91373610497,nan,nan
71281,nan,nan,nan,nan,nan,nan,nan,nan,241174.68304872513,241174.68304872513,-9.33902e-05,241171.25766468048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217429,241170.98747696876,nan,nan,nan,nan,71258,241171.29672002792,nan,nan
71282,nan,nan,nan,nan,nan,nan,nan,nan,241178.06545710564,241178.06545710564,-9.33897e-05,241174.64397120476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217228,241174.37380566596,nan,nan,nan,nan,71259,241174.68304872513,nan,nan
71283,nan,nan,nan,nan,nan,nan,nan,nan,241181.44942259789,241181.44942259789,-9.33917e-05,241178.0265495777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216177,241177.75621404647,nan,nan,nan,nan,71260,241178.06545710564,nan,nan
71284,nan,nan,nan,nan,nan,nan,nan,nan,241184.83528923988,241184.83528923988,-9.33878e-05,241181.41038274765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218947,241181.14017953872,nan,nan,nan,nan,71261,241181.44942259789,nan,nan
71285,nan,nan,nan,nan,nan,nan,nan,nan,241188.21801877022,241188.21801877022,-9.33846e-05,241184.79516673088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721689,241184.52504577636,nan,nan,nan,nan,71262,241184.83428883553,nan,nan
71286,nan,nan,nan,nan,nan,nan,nan,nan,241191.59946656227,241191.59946656227,-9.33893e-05,241188.17890191078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217501,241187.90877571105,nan,nan,nan,nan,71263,241188.21801877022,nan,nan
71287,nan,nan,nan,nan,nan,nan,nan,nan,241194.98334670067,241194.98334670067,-9.33926e-05,241191.56057667732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217031,241191.2902235031,nan,nan,nan,nan,71264,241191.59946656227,nan,nan
71288,nan,nan,nan,nan,nan,nan,nan,nan,241198.36829328537,241198.36829328537,-9.33896e-05,241194.94400334358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217181,241194.6741036415,nan,nan,nan,nan,71265,241194.98334670067,nan,nan
71289,nan,nan,nan,nan,nan,nan,nan,nan,241201.75023055077,241201.75023055077,-9.33916e-05,241198.32892656326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217009,241198.0580388546,nan,nan,nan,nan,71266,241198.36728191376,nan,nan
71290,nan,nan,nan,nan,nan,nan,nan,nan,241205.1346871853,241205.1346871853,-9.33881e-05,241201.7108578682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217131,241201.4399532318,nan,nan,nan,nan,71267,241201.74919629097,nan,nan
71291,nan,nan,nan,nan,nan,nan,nan,nan,241208.5155158043,241208.5155158043,-9.33966e-05,241205.09506201744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217702,241204.8244465828,nan,nan,nan,nan,71268,241205.13368964195,nan,nan
71292,nan,nan,nan,nan,nan,nan,nan,nan,241211.89934897423,241211.89934897423,-9.33859e-05,241208.47747254372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215557,241208.20627274513,nan,nan,nan,nan,71269,241208.5155158043,nan,nan
71293,nan,nan,nan,nan,nan,nan,nan,nan,241215.2834687233,241215.2834687233,-9.33766e-05,241211.86076450348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216188,241211.59010591506,nan,nan,nan,nan,71270,241211.89934897423,nan,nan
71294,nan,nan,nan,nan,nan,nan,nan,nan,241218.66511249542,241218.66511249542,-9.33855e-05,241215.24407029152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216621,241214.97422566413,nan,nan,nan,nan,71271,241215.2834687233,nan,nan
71295,nan,nan,nan,nan,nan,nan,nan,nan,241222.05240774155,241222.05240774155,-9.33818e-05,241218.62604308128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216557,241218.35485591888,nan,nan,nan,nan,71272,241218.66511249542,nan,nan
71296,nan,nan,nan,nan,nan,nan,nan,nan,241225.43504428864,241225.43504428864,-9.33876e-05,241222.0130393505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215992,241221.74216427802,nan,nan,nan,nan,71273,241222.0514073372,nan,nan
71297,nan,nan,nan,nan,nan,nan,nan,nan,241228.81846761703,241228.81846761703,-9.33856e-05,241225.39584183693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215831,241225.12580122947,nan,nan,nan,nan,71274,241225.43504428864,nan,nan
71298,nan,nan,nan,nan,nan,nan,nan,nan,241232.20023798943,241232.20023798943,-9.33915e-05,241228.779109478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217324,241228.50819363593,nan,nan,nan,nan,71275,241228.8174366951,nan,nan
71299,nan,nan,nan,nan,nan,nan,nan,nan,241235.58635258675,241235.58635258675,-9.33882e-05,241232.1621594429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007219106,241231.89099493026,nan,nan,nan,nan,71276,241232.20023798943,nan,nan
71300,nan,nan,nan,nan,nan,nan,nan,nan,241238.97051858902,241238.97051858902,-9.33919e-05,241235.54795527458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216688,241235.27710952758,nan,nan,nan,nan,71277,241235.58635258675,nan,nan
71301,nan,nan,nan,nan,nan,nan,nan,nan,241242.35358667374,241242.35358667374,-9.33806e-05,241238.93111419678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216473,241238.66127552986,nan,nan,nan,nan,71278,241238.97051858902,nan,nan
71302,nan,nan,nan,nan,nan,nan,nan,nan,241245.73744606972,241245.73744606972,-9.33855e-05,241242.3142762184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216684,241242.0433429718,nan,nan,nan,nan,71279,241242.35258603096,nan,nan
71303,nan,nan,nan,nan,nan,nan,nan,nan,241249.12195277214,241249.12195277214,-9.3392e-05,241245.69758963585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217748,241245.42820301055,nan,nan,nan,nan,71280,241245.73744606972,nan,nan
71304,nan,nan,nan,nan,nan,nan,nan,nan,241252.50479722023,241252.50479722023,-9.33896e-05,241249.08277320862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217351,241248.81270971298,nan,nan,nan,nan,71281,241249.12195277214,nan,nan
71305,nan,nan,nan,nan,nan,nan,nan,nan,241255.88874530792,241255.88874530792,-9.33873e-05,241252.46614456177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216934,241252.19555416107,nan,nan,nan,nan,71282,241252.50479722023,nan,nan
71306,nan,nan,nan,nan,nan,nan,nan,nan,241259.27210712433,241259.27210712433,-9.33874e-05,241255.84988546371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217708,241255.57950224876,nan,nan,nan,nan,71283,241255.88874530792,nan,nan
71307,nan,nan,nan,nan,nan,nan,nan,nan,241262.65763258934,241262.65763258934,-9.33883e-05,241259.2332189083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216865,241258.9619134903,nan,nan,nan,nan,71284,241259.27115654945,nan,nan
71308,nan,nan,nan,nan,nan,nan,nan,nan,241266.03738808632,241266.03738808632,-9.33888e-05,241262.61766290665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217797,241262.34738793373,nan,nan,nan,nan,71285,241262.6566309929,nan,nan
71309,nan,nan,nan,nan,nan,nan,nan,nan,241269.41884946823,241269.41884946823,-9.33858e-05,241265.9993212223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217735,241265.72814502715,nan,nan,nan,nan,71286,241266.03738808632,nan,nan
71310,nan,nan,nan,nan,nan,nan,nan,nan,241272.80226373672,241272.80226373672,-9.33921e-05,241269.38080859184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721702,241269.10960640907,nan,nan,nan,nan,71287,241269.41884946823,nan,nan
71311,nan,nan,nan,nan,nan,nan,nan,nan,241276.18627214432,241276.18627214432,-9.33832e-05,241272.7642273903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215132,241272.49302067756,nan,nan,nan,nan,71288,241272.80226373672,nan,nan
71312,nan,nan,nan,nan,nan,nan,nan,nan,241279.56873059273,241279.56873059273,-9.33863e-05,241276.14723277092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216216,241275.87702908515,nan,nan,nan,nan,71289,241276.18627214432,nan,nan
