index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
273,nan,nan,nan,nan,7.797549709981509e-126,943.0280787944794,nan,nan,939.6485073566437,939.6485073566437,6.497e-07,939.5066511631012,nan,nan,nan,nan,3.0673977482083563,943.0280787944794,nan,nan,939.6485073566437,943.0280787944794,nan,nan,4.596389e-09,939.2362700939178,nan,nan,nan,nan,272,939.6475112438202,nan,nan
274,nan,nan,nan,nan,3.0993208480961084e-126,946.4121878147125,nan,nan,943.0290892124176,943.0290892124176,6.43e-07,942.8889954090118,nan,nan,nan,nan,2.655359244717682,946.4121878147125,nan,nan,943.0290892124176,946.4121878147125,nan,nan,5.699523e-08,942.618804359436,nan,nan,nan,nan,273,943.0280787944794,nan,nan
275,nan,nan,nan,nan,1.762727774071291e-126,949.7972774505615,nan,nan,946.4131855964661,946.4131855964661,6.402e-07,946.2728228569031,nan,nan,nan,nan,3.0673977482083563,949.7972774505615,nan,nan,946.4131855964661,949.7972774505615,nan,nan,4.12143e-08,946.0019127368927,nan,nan,nan,nan,274,946.4121878147125,nan,nan
276,nan,nan,nan,nan,2.454363830415465e-126,953.1788599491119,nan,nan,949.7982783317566,949.7982783317566,6.482e-07,949.6581788063049,nan,nan,nan,nan,3.479436251699031,953.1798598766327,nan,nan,949.7982783317566,953.1798598766327,nan,nan,8.549286e-08,949.387007856369,nan,nan,nan,nan,275,949.7972774505615,nan,nan
277,nan,nan,nan,nan,1.2989325442713092e-126,956.5616517066956,nan,nan,953.1798598766327,953.1798598766327,6.446e-07,953.0390908718109,nan,nan,nan,nan,2.9300515803781315,956.5626490116119,nan,nan,953.1798598766327,956.5626490116119,nan,nan,8.120289e-09,952.7686060905456,nan,nan,nan,nan,276,953.1798598766327,nan,nan
278,nan,nan,nan,nan,1.5507333817500663e-125,959.9469676017761,nan,nan,956.5626490116119,956.5626490116119,6.511e-07,956.4225518703461,nan,nan,nan,nan,3.616782419529256,959.9479684829712,nan,nan,956.5626490116119,959.9479684829712,nan,nan,3.06426e-10,956.1523708343506,nan,nan,nan,nan,277,956.5626490116119,nan,nan
279,nan,nan,nan,nan,1.433439751221317e-126,963.330274105072,nan,nan,959.9479684829712,959.9479684829712,6.47e-07,959.8070876598358,nan,nan,nan,nan,3.204743916038581,963.330274105072,nan,nan,959.9479684829712,963.330274105072,nan,nan,9.192781e-08,959.5366996765136,nan,nan,nan,nan,278,959.9479684829712,nan,nan
280,nan,nan,nan,nan,9.21783163917757e-127,966.7108068466187,nan,nan,963.3312757015228,963.3312757015228,6.427e-07,963.1892340183258,nan,nan,nan,nan,3.616782419529256,966.7118067741394,nan,nan,963.3312757015228,966.7118067741394,nan,nan,3.386006e-08,962.9180625915527,nan,nan,nan,nan,279,963.330274105072,nan,nan
281,nan,nan,nan,nan,3.510789921957678e-126,970.0954337120056,nan,nan,966.7118067741394,966.7118067741394,6.417e-07,966.5712797641754,nan,nan,nan,nan,3.3420900838688063,970.096433877945,nan,nan,966.7118067741394,970.096433877945,nan,nan,1.455524e-08,966.3015529155731,nan,nan,nan,nan,280,966.7118067741394,nan,nan
282,nan,nan,nan,nan,6.613035155554445e-126,973.4787304401398,nan,nan,970.096433877945,970.096433877945,6.498e-07,969.9564003944397,nan,nan,nan,nan,2.518013076887457,973.4797296524048,nan,nan,970.096433877945,973.4797296524048,nan,nan,2.451408e-08,969.6861595153808,nan,nan,nan,nan,281,970.096433877945,nan,nan
283,nan,nan,nan,nan,1.150154821036351e-126,976.8617870807648,nan,nan,973.4797296524048,973.4797296524048,6.383e-07,973.3396601676941,nan,nan,nan,nan,3.479436251699031,976.8617870807648,nan,nan,973.4797296524048,976.8617870807648,nan,nan,7.047797e-09,973.068461561203,nan,nan,nan,nan,282,973.4797296524048,nan,nan
284,nan,nan,nan,nan,1.3766077298494531e-126,980.2477736473083,nan,nan,976.8617870807648,976.8617870807648,6.337e-07,976.7226884365082,nan,nan,nan,nan,3.479436251699031,980.2487757205963,nan,nan,976.8617870807648,980.2487757205963,nan,nan,2.175625e-08,976.4525479316711,nan,nan,nan,nan,283,976.8617870807648,nan,nan
285,nan,nan,nan,nan,1.8868928991431407e-126,983.6303322315216,nan,nan,980.2487757205963,980.2487757205963,6.39e-07,980.1076211929321,nan,nan,nan,nan,3.204743916038581,983.6313333511353,nan,nan,980.2487757205963,983.6313333511353,nan,nan,8.579929e-09,979.8375524520874,nan,nan,nan,nan,284,980.2487757205963,nan,nan
286,nan,nan,nan,nan,9.20420672992165e-126,987.0160925388336,nan,nan,983.6313333511353,983.6313333511353,6.399e-07,983.4918451309204,nan,nan,nan,nan,3.479436251699031,987.0160925388336,nan,nan,983.6313333511353,987.0160925388336,nan,nan,5.040708e-08,983.2210546970367,nan,nan,nan,nan,285,983.6313333511353,nan,nan
287,nan,nan,nan,nan,1.622683581037838e-126,990.399674654007,nan,nan,987.0170934200287,987.0170934200287,6.351e-07,986.8769524097443,nan,nan,nan,nan,3.204743916038581,990.4006741046906,nan,nan,987.0170934200287,990.4006741046906,nan,nan,9.958844e-09,986.6058274745941,nan,nan,nan,nan,286,987.0160925388336,nan,nan
288,nan,nan,nan,nan,1.23193405282738e-126,993.7844944000244,nan,nan,990.4006741046906,990.4006741046906,6.369e-07,990.2597892284393,nan,nan,nan,nan,3.616782419529256,993.7844944000244,nan,nan,990.4006741046906,993.7844944000244,nan,nan,9.345993e-09,989.9895230770111,nan,nan,nan,nan,287,990.4006741046906,nan,nan
289,nan,nan,nan,nan,3.760865848976073e-126,997.1685297489166,nan,nan,993.7854962348938,993.7854962348938,6.414e-07,993.6446392536163,nan,nan,nan,nan,2.7927054125479067,997.1685297489166,nan,nan,993.7854962348938,997.1685297489166,nan,nan,1.838556e-08,993.3742918014526,nan,nan,nan,nan,288,993.7844944000244,nan,nan
290,nan,nan,nan,nan,6.26061109947711e-126,1000.5510065555573,nan,nan,997.1685297489166,997.1685297489166,6.393e-07,997.0291681289673,nan,nan,nan,nan,2.9300515803781315,1000.5510065555573,nan,nan,997.1685297489166,1000.5510065555573,nan,nan,1.000481e-07,996.7582401275635,nan,nan,nan,nan,289,997.1685297489166,nan,nan
291,nan,nan,nan,nan,3.509503187937351e-127,1003.9350953102112,nan,nan,1000.5510065555573,1000.5510065555573,6.374e-07,1000.4118859767914,nan,nan,nan,nan,3.0673977482083563,1003.9350953102112,nan,nan,1000.5510065555573,1003.9350953102112,nan,nan,2.313516e-08,1000.1417397499084,nan,nan,nan,nan,290,1000.5510065555573,nan,nan
292,nan,nan,nan,nan,1.0162013648887442e-126,1007.3272969722748,nan,nan,1003.9360506534576,1003.9360506534576,6.431e-07,1003.7962527275085,nan,nan,nan,nan,3.616782419529256,1007.3272969722748,nan,nan,1003.9360506534576,1007.3272969722748,nan,nan,1.097005e-07,1003.5257793903351,nan,nan,nan,nan,291,1003.9350953102112,nan,nan
293,nan,nan,nan,nan,1.5779498812622525e-126,1010.7016010284424,nan,nan,1007.3282968997955,1007.3282968997955,6.353e-07,1007.1803431510925,nan,nan,nan,nan,3.0673977482083563,1010.7016010284424,nan,nan,1007.3282968997955,1010.7016010284424,nan,nan,2.144982e-08,1006.9100281238556,nan,nan,nan,nan,292,1007.3272969722748,nan,nan
294,nan,nan,nan,nan,2.0812272293016464e-126,1014.0857450962067,nan,nan,1010.7026009559631,1010.7026009559631,6.353e-07,1010.5622515678406,nan,nan,nan,nan,3.204743916038581,1014.0857450962067,nan,nan,1010.7026009559631,1014.0857450962067,nan,nan,9.652418e-09,1010.2913650512695,nan,nan,nan,nan,293,1010.7016010284424,nan,nan
295,nan,nan,nan,nan,4.02434943920683e-127,1017.4693932533264,nan,nan,1014.0867459774017,1014.0867459774017,6.285e-07,1013.9452683925629,nan,nan,nan,nan,3.616782419529256,1017.4703958034515,nan,nan,1014.0867459774017,1017.4703958034515,nan,nan,1.164419e-08,1013.6744669914245,nan,nan,nan,nan,294,1014.0857450962067,nan,nan
296,nan,nan,nan,nan,1.6451586703283468e-126,1020.8547642230988,nan,nan,1017.4703958034515,1017.4703958034515,6.39e-07,1017.3303289413452,nan,nan,nan,nan,3.3420900838688063,1020.8547642230988,nan,nan,1017.4703958034515,1020.8547642230988,nan,nan,3.87629e-08,1017.0590948104858,nan,nan,nan,nan,295,1017.4703958034515,nan,nan
297,nan,nan,nan,nan,1.940981200512178e-126,1024.237274646759,nan,nan,1020.8547642230988,1020.8547642230988,6.292e-07,1020.7143185138702,nan,nan,nan,nan,3.204743916038581,1024.2382740974426,nan,nan,1020.8547642230988,1024.2382740974426,nan,nan,1.164419e-08,1020.4434918403625,nan,nan,nan,nan,296,1020.8547642230988,nan,nan
298,nan,nan,nan,nan,1.232090059321536e-126,1027.615864276886,nan,nan,1024.2382740974426,1024.2382740974426,6.3e-07,1024.0952768325806,nan,nan,nan,nan,3.204743916038581,1027.6168596744537,nan,nan,1024.2382740974426,1027.6168596744537,nan,nan,4.366571e-08,1023.8240305423736,nan,nan,nan,nan,297,1024.2382740974426,nan,nan
299,nan,nan,nan,nan,3.3655370969027616e-127,1031.0017240047455,nan,nan,1027.6168596744537,1027.6168596744537,6.217e-07,1027.47651553154,nan,nan,nan,nan,4.02882092301993,1031.0027241706848,nan,nan,1027.6168596744537,1031.0027241706848,nan,nan,1.899841e-08,1027.2055872917176,nan,nan,nan,nan,298,1027.6168596744537,nan,nan
300,nan,nan,nan,nan,5.234041714378538e-127,1034.385924577713,nan,nan,1031.0027241706848,1031.0027241706848,6.308e-07,1030.8623175621033,nan,nan,nan,nan,3.616782419529256,1034.385924577713,nan,nan,1031.0027241706848,1034.385924577713,nan,nan,4.152072e-08,1030.5924226284028,nan,nan,nan,nan,299,1031.0027241706848,nan,nan
301,nan,nan,nan,nan,4.253081052413192e-127,1037.7682065963745,nan,nan,1034.385924577713,1034.385924577713,6.278e-07,1034.2460849285126,nan,nan,nan,nan,3.7541285873594807,1037.7682065963745,nan,nan,1034.385924577713,1037.7682065963745,nan,nan,1.915163e-08,1033.9756363868714,nan,nan,nan,nan,300,1034.385924577713,nan,nan
302,nan,nan,nan,nan,9.881016206131815e-127,1041.1545360088348,nan,nan,1037.7682065963745,1037.7682065963745,6.259e-07,1037.6288907527924,nan,nan,nan,nan,3.204743916038581,1041.1545360088348,nan,nan,1037.7682065963745,1041.1545360088348,nan,nan,7.630009e-08,1037.3589414596559,nan,nan,nan,nan,301,1037.7682065963745,nan,nan
303,nan,nan,nan,nan,2.6212859145704813e-127,1044.5398497581482,nan,nan,1041.1555364131927,1041.1555364131927,6.357e-07,1041.01455950737,nan,nan,nan,nan,4.02882092301993,1044.5398497581482,nan,nan,1041.1555364131927,1044.5398497581482,nan,nan,5.086673e-08,1040.7442566394807,nan,nan,nan,nan,302,1041.1545360088348,nan,nan
304,nan,nan,nan,nan,4.137400481974659e-127,1047.9252529144287,nan,nan,1044.5398497581482,1044.5398497581482,6.248e-07,1044.4008991718292,nan,nan,nan,nan,3.616782419529256,1047.926248550415,nan,nan,1044.5398497581482,1047.926248550415,nan,nan,6.84862e-08,1044.1305612564088,nan,nan,nan,nan,303,1044.5398497581482,nan,nan
305,nan,nan,nan,nan,1.043378768311774e-126,1051.3048593997955,nan,nan,1047.926248550415,1047.926248550415,6.282e-07,1047.7846908569336,nan,nan,nan,nan,3.0673977482083563,1051.3058543205261,nan,nan,1047.926248550415,1051.3058543205261,nan,nan,1.961127e-08,1047.5139807701112,nan,nan,nan,nan,304,1047.926248550415,nan,nan
306,nan,nan,nan,nan,4.436628505298147e-127,1054.6914134025574,nan,nan,1051.3058543205261,1051.3058543205261,6.261e-07,1051.1659891605377,nan,nan,nan,nan,3.3420900838688063,1054.6923973560333,nan,nan,1051.3058543205261,1054.6923973560333,nan,nan,3.156188e-08,1050.8956421852113,nan,nan,nan,nan,305,1051.3058543205261,nan,nan
307,nan,nan,nan,nan,2.0749208386280018e-127,1058.0758447647095,nan,nan,1054.6923973560333,1054.6923973560333,6.233e-07,1054.552017211914,nan,nan,nan,nan,3.8914747551897055,1058.0758447647095,nan,nan,1054.6923973560333,1058.0758447647095,nan,nan,1.225704e-09,1054.2811404705049,nan,nan,nan,nan,306,1054.6923973560333,nan,nan
308,nan,nan,nan,nan,2.1311037011799587e-127,1061.459382534027,nan,nan,1058.0758447647095,1058.0758447647095,6.21e-07,1057.935690164566,nan,nan,nan,nan,3.3420900838688063,1061.459382534027,nan,nan,1058.0758447647095,1061.459382534027,nan,nan,5.377775e-08,1057.6655675411225,nan,nan,nan,nan,307,1058.0758447647095,nan,nan
309,nan,nan,nan,nan,3.183048964441493e-127,1064.8422029018402,nan,nan,1061.459382534027,1061.459382534027,6.263e-07,1061.3192970752716,nan,nan,nan,nan,4.02882092301993,1064.8422029018402,nan,nan,1061.459382534027,1064.8422029018402,nan,nan,5.056029e-09,1061.049133205414,nan,nan,nan,nan,308,1061.459382534027,nan,nan
310,nan,nan,nan,nan,1.1663901061918611e-126,1068.2278425693512,nan,nan,1064.843204498291,1064.843204498291,6.28e-07,1064.702152967453,nan,nan,nan,nan,3.3420900838688063,1068.2288417816162,nan,nan,1064.843204498291,1068.2288417816162,nan,nan,1.823235e-08,1064.4319602489472,nan,nan,nan,nan,309,1064.8422029018402,nan,nan
311,nan,nan,nan,nan,7.971019708006836e-128,1071.609768152237,nan,nan,1068.2288417816162,1068.2288417816162,6.212e-07,1068.0855762958527,nan,nan,nan,nan,4.02882092301993,1071.609768152237,nan,nan,1068.2288417816162,1071.609768152237,nan,nan,6.434946e-09,1067.8156155586244,nan,nan,nan,nan,310,1068.2288417816162,nan,nan
312,nan,nan,nan,nan,3.3198559092398937e-127,1074.993881702423,nan,nan,1071.6119666099548,1071.6119666099548,6.257e-07,1071.4704217910767,nan,nan,nan,nan,3.479436251699031,1074.993881702423,nan,nan,1071.6119666099548,1074.993881702423,nan,nan,2.650585e-08,1071.1995178699494,nan,nan,nan,nan,311,1071.609768152237,nan,nan
313,nan,nan,nan,nan,3.969490243173515e-127,1078.3770999908447,nan,nan,1074.993881702423,1074.993881702423,6.245e-07,1074.8535068035126,nan,nan,nan,nan,3.479436251699031,1078.3781054019928,nan,nan,1074.993881702423,1078.3781054019928,nan,nan,9.19278e-09,1074.5826176643372,nan,nan,nan,nan,312,1074.993881702423,nan,nan
314,nan,nan,nan,nan,1.5297723673177642e-127,1081.7658944129944,nan,nan,1078.3781054019928,1078.3781054019928,6.219e-07,1078.2370784282684,nan,nan,nan,nan,3.479436251699031,1081.7658944129944,nan,nan,1078.3781054019928,1081.7658944129944,nan,nan,5.086671e-08,1077.9668168067933,nan,nan,nan,nan,313,1078.3781054019928,nan,nan
315,nan,nan,nan,nan,1.6627870223243818e-127,1085.1453847885132,nan,nan,1081.7658944129944,1081.7658944129944,6.172e-07,1081.6214971542358,nan,nan,nan,nan,3.616782419529256,1085.1453847885132,nan,nan,1081.7658944129944,1085.1453847885132,nan,nan,1.685343e-09,1081.3506509304048,nan,nan,nan,nan,314,1081.7658944129944,nan,nan
316,nan,nan,nan,nan,1.3117739788604135e-127,1088.527302980423,nan,nan,1085.1463859081268,1085.1463859081268,6.289e-07,1085.0033419132233,nan,nan,nan,nan,3.479436251699031,1088.528302192688,nan,nan,1085.1463859081268,1088.528302192688,nan,nan,3.723076e-08,1084.732141160965,nan,nan,nan,nan,315,1085.1453847885132,nan,nan
317,nan,nan,nan,nan,4.89106198019378e-127,1091.9101905822754,nan,nan,1088.528302192688,1088.528302192688,6.214e-07,1088.3867592811584,nan,nan,nan,nan,3.616782419529256,1091.9101905822754,nan,nan,1088.528302192688,1091.9101905822754,nan,nan,1.256347e-08,1088.1170581817628,nan,nan,nan,nan,316,1088.528302192688,nan,nan
318,nan,nan,nan,nan,1.112548952021484e-127,1095.2960636615753,nan,nan,1091.911196231842,1091.911196231842,6.276e-07,1091.7716348171234,nan,nan,nan,nan,3.8914747551897055,1095.2960636615753,nan,nan,1091.911196231842,1095.2960636615753,nan,nan,5.147956e-08,1091.5009342670442,nan,nan,nan,nan,317,1091.9101905822754,nan,nan
319,nan,nan,nan,nan,5.962117856117681e-128,1098.6804513931274,nan,nan,1095.2960636615753,1095.2960636615753,6.247e-07,1095.1568570137024,nan,nan,nan,nan,3.7541285873594807,1098.6804513931274,nan,nan,1095.2960636615753,1098.6804513931274,nan,nan,3.968217e-08,1094.8867882728578,nan,nan,nan,nan,318,1095.2960636615753,nan,nan
320,nan,nan,nan,nan,9.35807616606143e-127,1102.0613350868225,nan,nan,1098.6814906597137,1098.6814906597137,6.267e-07,1098.53946185112,nan,nan,nan,nan,3.8914747551897055,1102.0613350868225,nan,nan,1098.6814906597137,1102.0613350868225,nan,nan,2.911047e-08,1098.2702046871186,nan,nan,nan,nan,319,1098.6804513931274,nan,nan
321,nan,nan,nan,nan,2.6242910884376543e-127,1105.4442398548126,nan,nan,1102.0623075962067,1102.0623075962067,6.197e-07,1101.9219167232513,nan,nan,nan,nan,3.479436251699031,1105.4452395439148,nan,nan,1102.0623075962067,1105.4452395439148,nan,nan,1.961126e-08,1101.6510633468629,nan,nan,nan,nan,320,1102.0613350868225,nan,nan
322,nan,nan,nan,nan,4.2582194013366025e-127,1108.82968211174,nan,nan,1105.4452395439148,1105.4452395439148,6.135e-07,1105.3057425022125,nan,nan,nan,nan,3.479436251699031,1108.82968211174,nan,nan,1105.4452395439148,1108.82968211174,nan,nan,3.830326e-08,1105.0350531578065,nan,nan,nan,nan,321,1105.4452395439148,nan,nan
323,nan,nan,nan,nan,1.2101908023679977e-127,1112.2126235961914,nan,nan,1108.82968211174,1108.82968211174,6.206e-07,1108.6900055408478,nan,nan,nan,nan,3.8914747551897055,1112.2126235961914,nan,nan,1108.82968211174,1112.2126235961914,nan,nan,1.440202e-08,1108.419408941269,nan,nan,nan,nan,322,1108.82968211174,nan,nan
324,nan,nan,nan,nan,1.174127288126864e-127,1115.599063873291,nan,nan,1112.2126235961914,1112.2126235961914,6.192e-07,1112.0725531578064,nan,nan,nan,nan,3.479436251699031,1115.600063085556,nan,nan,1112.2126235961914,1115.600063085556,nan,nan,1.624058e-08,1111.8023530483247,nan,nan,nan,nan,323,1112.2126235961914,nan,nan
325,nan,nan,nan,nan,2.171885242049882e-126,1118.9811007976532,nan,nan,1115.600063085556,1115.600063085556,6.226e-07,1115.457198858261,nan,nan,nan,nan,4.02882092301993,1118.9821422100067,nan,nan,1115.600063085556,1118.9821422100067,nan,nan,1.470845e-08,1115.1867670059205,nan,nan,nan,nan,324,1115.600063085556,nan,nan
326,nan,nan,nan,nan,1.70793621272378e-127,1122.3660097122192,nan,nan,1118.9821422100067,1118.9821422100067,6.182e-07,1118.8420486450195,nan,nan,nan,nan,3.8914747551897055,1122.3660097122192,nan,nan,1118.9821422100067,1122.3660097122192,nan,nan,8.273501e-09,1118.5718549728394,nan,nan,nan,nan,325,1118.9821422100067,nan,nan
327,nan,nan,nan,nan,1.963321533635012e-127,1125.7472143173218,nan,nan,1122.3670089244843,1122.3670089244843,6.158e-07,1122.225602388382,nan,nan,nan,nan,4.166167090850156,1125.748217344284,nan,nan,1122.3670089244843,1125.748217344284,nan,nan,1.76195e-08,1121.9557637214662,nan,nan,nan,nan,326,1122.3670089244843,nan,nan
328,nan,nan,nan,nan,5.385450573318346e-127,1129.1369705200195,nan,nan,1125.748217344284,1125.748217344284,6.187e-07,1125.60932970047,nan,nan,nan,nan,4.166167090850156,1129.1369705200195,nan,nan,1125.748217344284,1129.1369705200195,nan,nan,7.201011e-09,1125.3390783309937,nan,nan,nan,nan,327,1125.748217344284,nan,nan
329,nan,nan,nan,nan,8.618185271467654e-127,1132.5164501667023,nan,nan,1129.1369705200195,1129.1369705200195,6.187e-07,1128.9930901527405,nan,nan,nan,nan,3.616782419529256,1132.5164501667023,nan,nan,1129.1369705200195,1132.5164501667023,nan,nan,5.316491e-08,1128.722730779648,nan,nan,nan,nan,328,1129.1369705200195,nan,nan
330,nan,nan,nan,nan,2.3188025965108086e-127,1135.9034531116486,nan,nan,1132.5164501667023,1132.5164501667023,6.222e-07,1132.3773410320282,nan,nan,nan,nan,4.166167090850156,1135.9044530391693,nan,nan,1132.5164501667023,1135.9044530391693,nan,nan,3.125545e-08,1132.1071778774262,nan,nan,nan,nan,329,1132.5164501667023,nan,nan
331,nan,nan,nan,nan,1.7101152070078995e-127,1139.2897465229034,nan,nan,1135.9044530391693,1135.9044530391693,6.102e-07,1135.7616097927094,nan,nan,nan,nan,4.166167090850156,1139.2907466888428,nan,nan,1135.9044530391693,1139.2907466888428,nan,nan,3.677112e-09,1135.4913639068604,nan,nan,nan,nan,330,1135.9044530391693,nan,nan
332,nan,nan,nan,nan,1.331551003271749e-127,1142.6791427135468,nan,nan,1139.2907466888428,1139.2907466888428,6.116e-07,1139.1427359580994,nan,nan,nan,nan,4.02882092301993,1142.680115699768,nan,nan,1139.2907466888428,1142.680115699768,nan,nan,2.451408e-08,1138.872507953644,nan,nan,nan,nan,331,1139.2907466888428,nan,nan
333,nan,nan,nan,nan,9.49443140034397e-127,1146.0532534122467,nan,nan,1142.680115699768,1142.680115699768,6.173e-07,1142.5281023979187,nan,nan,nan,nan,4.02882092301993,1146.05428481102,nan,nan,1142.680115699768,1146.05428481102,nan,nan,3.217473e-08,1142.2568997383119,nan,nan,nan,nan,332,1142.680115699768,nan,nan
334,nan,nan,nan,nan,1.1597896896611076e-127,1149.4380991458893,nan,nan,1146.05428481102,1146.05428481102,6.057e-07,1145.910240650177,nan,nan,nan,nan,3.8914747551897055,1149.439100265503,nan,nan,1146.05428481102,1149.439100265503,nan,nan,8.120289e-09,1145.639043235779,nan,nan,nan,nan,333,1146.05428481102,nan,nan
335,nan,nan,nan,nan,1.936031604658948e-127,1152.8188478946686,nan,nan,1149.439100265503,1149.439100265503,6.179e-07,1149.2947626113892,nan,nan,nan,nan,3.8914747551897055,1152.8188478946686,nan,nan,1149.439100265503,1152.8188478946686,nan,nan,7.967077e-09,1149.0248559951783,nan,nan,nan,nan,334,1149.439100265503,nan,nan
336,nan,nan,nan,nan,3.1854796645612567e-127,1156.2060704231262,nan,nan,1152.8198554515839,1152.8198554515839,6.094e-07,1152.6798119544983,nan,nan,nan,nan,4.02882092301993,1156.2070684432983,nan,nan,1152.8198554515839,1156.2070684432983,nan,nan,1.011206e-08,1152.408573293686,nan,nan,nan,nan,335,1152.8188478946686,nan,nan
337,nan,nan,nan,nan,1.339748926131336e-126,1159.5849828720093,nan,nan,1156.2070684432983,1156.2070684432983,6.047e-07,1156.063998222351,nan,nan,nan,nan,3.3420900838688063,1159.5849828720093,nan,nan,1156.2070684432983,1159.5849828720093,nan,nan,3.094903e-08,1155.7928289413453,nan,nan,nan,nan,336,1156.2070684432983,nan,nan
338,nan,nan,nan,nan,1.7107694434677052e-127,1162.9805142879486,nan,nan,1159.5859916210175,1159.5859916210175,6.027e-07,1159.4457142353058,nan,nan,nan,nan,3.8914747551897055,1162.9805142879486,nan,nan,1159.5859916210175,1162.9805142879486,nan,nan,1.516809e-08,1159.1746930122376,nan,nan,nan,nan,337,1159.5849828720093,nan,nan
339,nan,nan,nan,nan,5.56611608173763e-128,1166.3524057865143,nan,nan,1162.9805142879486,1162.9805142879486,6.044e-07,1162.8291347026825,nan,nan,nan,nan,4.166167090850156,1166.353370666504,nan,nan,1162.9805142879486,1166.353370666504,nan,nan,2.573979e-08,1162.558242225647,nan,nan,nan,nan,338,1162.9805142879486,nan,nan
340,nan,nan,nan,nan,2.3168837244662387e-127,1169.7385468482971,nan,nan,1166.353370666504,1166.353370666504,6.046e-07,1166.2131869792938,nan,nan,nan,nan,3.3420900838688063,1169.7395181655884,nan,nan,1166.353370666504,1169.7395181655884,nan,nan,2.482051e-08,1165.9421044826508,nan,nan,nan,nan,339,1166.353370666504,nan,nan
341,nan,nan,nan,nan,4.262822096658027e-127,1173.1192736625671,nan,nan,1169.7395181655884,1169.7395181655884,6.053e-07,1169.5980150699615,nan,nan,nan,nan,3.7541285873594807,1173.1192736625671,nan,nan,1169.7395181655884,1173.1192736625671,nan,nan,1.011206e-08,1169.327273273468,nan,nan,nan,nan,340,1169.7395181655884,nan,nan
342,nan,nan,nan,nan,7.243920225740248e-128,1176.5054879188538,nan,nan,1173.1192736625671,1173.1192736625671,6.066e-07,1172.980179309845,nan,nan,nan,nan,3.7541285873594807,1176.506492137909,nan,nan,1173.1192736625671,1176.506492137909,nan,nan,4.412535e-08,1172.7089995384217,nan,nan,nan,nan,341,1173.1192736625671,nan,nan
343,nan,nan,nan,nan,1.7582275775765586e-127,1179.8895132541656,nan,nan,1176.506492137909,1176.506492137909,6.071e-07,1176.364726305008,nan,nan,nan,nan,3.479436251699031,1179.8895132541656,nan,nan,1176.506492137909,1179.8895132541656,nan,nan,4.136751e-09,1176.0951916217805,nan,nan,nan,nan,342,1176.506492137909,nan,nan
344,nan,nan,nan,nan,1.5095581475761466e-127,1183.2701468467712,nan,nan,1179.8905136585236,1179.8905136585236,6.022e-07,1179.7504160404205,nan,nan,nan,nan,3.3420900838688063,1183.2701468467712,nan,nan,1179.8905136585236,1183.2701468467712,nan,nan,3.048939e-08,1179.4802350044251,nan,nan,nan,nan,343,1179.8895132541656,nan,nan
345,nan,nan,nan,nan,7.718122052666167e-127,1186.657794713974,nan,nan,1183.2711341381073,1183.2711341381073,6.047e-07,1183.1308467388153,nan,nan,nan,nan,2.7927054125479067,1186.6587941646576,nan,nan,1183.2711341381073,1186.6587941646576,nan,nan,3.217473e-09,1182.859848880768,nan,nan,nan,nan,344,1183.2701468467712,nan,nan
346,nan,nan,nan,nan,4.401519211454353e-128,1190.0372562408447,nan,nan,1186.6587941646576,1186.6587941646576,6.055e-07,1186.5117537975311,nan,nan,nan,nan,3.8914747551897055,1190.0382573604584,nan,nan,1186.6587941646576,1190.0382573604584,nan,nan,2.865083e-08,1186.2405494689942,nan,nan,nan,nan,345,1186.6587941646576,nan,nan
347,nan,nan,nan,nan,1.5954700025740138e-128,1193.4177794456482,nan,nan,1190.0382573604584,1190.0382573604584,6.027e-07,1189.897448539734,nan,nan,nan,nan,3.8914747551897055,1193.4187788963318,nan,nan,1190.0382573604584,1193.4187788963318,nan,nan,1.915163e-08,1189.6270131111146,nan,nan,nan,nan,346,1190.0382573604584,nan,nan
348,nan,nan,nan,nan,6.853180698452057e-128,1196.8043916225433,nan,nan,1193.4187788963318,1193.4187788963318,5.943e-07,1193.2804715633392,nan,nan,nan,nan,3.479436251699031,1196.8043916225433,nan,nan,1193.4187788963318,1196.8043916225433,nan,nan,1.026527e-08,1193.009499692917,nan,nan,nan,nan,347,1193.4187788963318,nan,nan
349,nan,nan,nan,nan,1.039393444318157e-127,1200.1882066726685,nan,nan,1196.8053946495056,1196.8053946495056,6.005e-07,1196.6640951633453,nan,nan,nan,nan,3.479436251699031,1200.1892385482788,nan,nan,1196.8053946495056,1200.1892385482788,nan,nan,7.813863e-09,1196.3942710399629,nan,nan,nan,nan,348,1196.8043916225433,nan,nan
