index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
64209,nan,nan,nan,nan,nan,nan,nan,nan,217251.05093693733,217251.05093693733,-6.71078e-05,217247.6273674965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500815,217247.35728731155,nan,nan,nan,nan,64188,217247.6665303707,nan,nan
64210,nan,nan,nan,nan,nan,nan,nan,nan,217254.43493676186,217254.43493676186,-6.7108e-05,217251.01125597954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650163,217250.7406908512,nan,nan,nan,nan,64189,217251.04993391037,nan,nan
64211,nan,nan,nan,nan,nan,nan,nan,nan,217257.82083559036,217257.82083559036,-6.71097e-05,217254.39559936523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499341,217254.1256937027,nan,nan,nan,nan,64190,217254.43493676186,nan,nan
64212,nan,nan,nan,nan,nan,nan,nan,nan,217261.2034087181,217261.2034087181,-6.71029e-05,217257.78092765808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500651,217257.51057829856,nan,nan,nan,nan,64191,217257.81982135773,nan,nan
64213,nan,nan,nan,nan,nan,nan,nan,nan,217264.5877275467,217264.5877275467,-6.70938e-05,217261.16454434395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499627,217260.89416565894,nan,nan,nan,nan,64192,217261.2034087181,nan,nan
64214,nan,nan,nan,nan,nan,nan,nan,nan,217267.96785330772,217267.96785330772,-6.70994e-05,217264.54863643646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499837,217264.27744426727,nan,nan,nan,nan,64193,217264.58668732643,nan,nan
64215,nan,nan,nan,nan,nan,nan,nan,nan,217271.35241222382,217271.35241222382,-6.70963e-05,217267.92981433868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500041,217267.65861024856,nan,nan,nan,nan,64194,217267.96785330772,nan,nan
64216,nan,nan,nan,nan,nan,nan,nan,nan,217274.73426437378,217274.73426437378,-6.7094e-05,217271.31349229813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501223,217271.04316916465,nan,nan,nan,nan,64195,217271.35241222382,nan,nan
64217,nan,nan,nan,nan,nan,nan,nan,nan,217278.11942195892,217278.11942195892,-6.70834e-05,217274.69542360306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498733,217274.42502131462,nan,nan,nan,nan,64196,217274.73426437378,nan,nan
64218,nan,nan,nan,nan,nan,nan,nan,nan,217281.50419688225,217281.50419688225,-6.70898e-05,217278.08041882515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501019,217277.81017889976,nan,nan,nan,nan,64197,217278.11942195892,nan,nan
64219,nan,nan,nan,nan,nan,nan,nan,nan,217284.88300299644,217284.88300299644,-6.70807e-05,217281.46431422234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499905,217281.1939696312,nan,nan,nan,nan,64198,217281.50321269035,nan,nan
64220,nan,nan,nan,nan,nan,nan,nan,nan,217288.26805472374,217288.26805472374,-6.70713e-05,217284.84418272972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498758,217284.57375993728,nan,nan,nan,nan,64199,217284.88300299644,nan,nan
64221,nan,nan,nan,nan,nan,nan,nan,nan,217291.65238952637,217291.65238952637,-6.70783e-05,217288.22869443893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499298,217287.95881166458,nan,nan,nan,nan,64200,217288.26805472374,nan,nan
64222,nan,nan,nan,nan,nan,nan,nan,nan,217295.0351178646,217295.0351178646,-6.70738e-05,217291.61385583878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499857,217291.3431464672,nan,nan,nan,nan,64201,217291.65238952637,nan,nan
64223,nan,nan,nan,nan,nan,nan,nan,nan,217298.4190530777,217298.4190530777,-6.70635e-05,217294.9951119423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500263,217294.72487630844,nan,nan,nan,nan,64202,217295.0341193676,nan,nan
64224,nan,nan,nan,nan,nan,nan,nan,nan,217301.80367422104,217301.80367422104,-6.70623e-05,217298.3796813488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499962,217298.10877838134,nan,nan,nan,nan,64203,217298.4180214405,nan,nan
64225,nan,nan,nan,nan,nan,nan,nan,nan,217305.18850016594,217305.18850016594,-6.70621e-05,217301.76452302933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500343,217301.49341979026,nan,nan,nan,nan,64204,217301.80266284943,nan,nan
64226,nan,nan,nan,nan,nan,nan,nan,nan,217308.57055401802,217308.57055401802,-6.70534e-05,217305.14964222908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500643,217304.87925710678,nan,nan,nan,nan,64205,217305.18850016594,nan,nan
64227,nan,nan,nan,nan,nan,nan,nan,nan,217311.9562649727,217311.9562649727,-6.70508e-05,217308.53259253502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500129,217308.26131095886,nan,nan,nan,nan,64206,217308.57055401802,nan,nan
64228,nan,nan,nan,nan,nan,nan,nan,nan,217315.33809137344,217315.33809137344,-6.70536e-05,217311.9166891575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500197,217311.64602150916,nan,nan,nan,nan,64207,217311.95526456833,nan,nan
64229,nan,nan,nan,nan,nan,nan,nan,nan,217318.72101521492,217318.72101521492,-6.70424e-05,217315.29871416092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500145,217315.0278836727,nan,nan,nan,nan,64208,217315.33712673187,nan,nan
64230,nan,nan,nan,nan,nan,nan,nan,nan,217322.10366511345,217322.10366511345,-6.70525e-05,217318.68172168732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500483,217318.41079201698,nan,nan,nan,nan,64209,217318.72101521492,nan,nan
64231,nan,nan,nan,nan,nan,nan,nan,nan,217325.48536396027,217325.48536396027,-6.70404e-05,217322.0646276474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499765,217321.79442205428,nan,nan,nan,nan,64210,217322.10366511345,nan,nan
64232,nan,nan,nan,nan,nan,nan,nan,nan,217328.86814308167,217328.86814308167,-6.70358e-05,217325.447371006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502506,217325.1761209011,nan,nan,nan,nan,64211,217325.48536396027,nan,nan
64233,nan,nan,nan,nan,nan,nan,nan,nan,217332.2531926632,217332.2531926632,-6.70339e-05,217328.829102993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500249,217328.5589000225,nan,nan,nan,nan,64212,217328.86814308167,nan,nan
64234,nan,nan,nan,nan,nan,nan,nan,nan,217335.63737773895,217335.63737773895,-6.70356e-05,217332.21376419067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500094,217331.94394960403,nan,nan,nan,nan,64213,217332.2531926632,nan,nan
64235,nan,nan,nan,nan,nan,nan,nan,nan,217339.02271580696,217339.02271580696,-6.7031e-05,217335.59782123566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500263,217335.32715263366,nan,nan,nan,nan,64214,217335.63639569283,nan,nan
64236,nan,nan,nan,nan,nan,nan,nan,nan,217342.40572214127,217342.40572214127,-6.70279e-05,217338.98365688324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500181,217338.71247496604,nan,nan,nan,nan,64215,217339.02271580696,nan,nan
64237,nan,nan,nan,nan,nan,nan,nan,nan,217345.78715920448,217345.78715920448,-6.70179e-05,217342.36666870117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500839,217342.0964790821,nan,nan,nan,nan,64216,217342.40572214127,nan,nan
64238,nan,nan,nan,nan,nan,nan,nan,nan,217349.17177176476,217349.17177176476,-6.70213e-05,217345.74770832062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500168,217345.47791614532,nan,nan,nan,nan,64217,217345.78715920448,nan,nan
64239,nan,nan,nan,nan,nan,nan,nan,nan,217352.55570077896,217352.55570077896,-6.70134e-05,217349.13265752792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500446,217348.8625287056,nan,nan,nan,nan,64218,217349.17177176476,nan,nan
64240,nan,nan,nan,nan,nan,nan,nan,nan,217355.9378683567,217355.9378683567,-6.7012e-05,217352.51658797264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649931,217352.2464577198,nan,nan,nan,nan,64219,217352.55570077896,nan,nan
64241,nan,nan,nan,nan,nan,nan,nan,nan,217359.3216199875,217359.3216199875,-6.70063e-05,217355.89881920815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650216,217355.62862529754,nan,nan,nan,nan,64220,217355.9378683567,nan,nan
64242,nan,nan,nan,nan,nan,nan,nan,nan,217362.70509314537,217362.70509314537,-6.70025e-05,217359.283087492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501662,217359.01237692832,nan,nan,nan,nan,64221,217359.3216199875,nan,nan
64243,nan,nan,nan,nan,nan,nan,nan,nan,217366.0878083706,217366.0878083706,-6.7004e-05,217362.66608333588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006503004,217362.3948501587,nan,nan,nan,nan,64222,217362.70409321785,nan,nan
64244,nan,nan,nan,nan,nan,nan,nan,nan,217369.47327518463,217369.47327518463,-6.70002e-05,217366.04875659943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499452,217365.77856531143,nan,nan,nan,nan,64223,217366.0878083706,nan,nan
64245,nan,nan,nan,nan,nan,nan,nan,nan,217372.85631656647,217372.85631656647,-6.69989e-05,217369.4333922863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500899,217369.16302051544,nan,nan,nan,nan,64224,217369.4722635746,nan,nan
64246,nan,nan,nan,nan,nan,nan,nan,nan,217376.23841309547,217376.23841309547,-6.70041e-05,217372.81696558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500217,217372.54610004424,nan,nan,nan,nan,64225,217372.85631656647,nan,nan
64247,nan,nan,nan,nan,nan,nan,nan,nan,217379.62306404114,217379.62306404114,-6.69945e-05,217376.20007061958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499556,217375.9291700363,nan,nan,nan,nan,64226,217376.23841309547,nan,nan
64248,nan,nan,nan,nan,nan,nan,nan,nan,217383.00567555428,217383.00567555428,-6.69857e-05,217379.58378958702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500216,217379.31281867027,nan,nan,nan,nan,64227,217379.62206172943,nan,nan
64249,nan,nan,nan,nan,nan,nan,nan,nan,217386.38774704933,217386.38774704933,-6.69842e-05,217382.9668455124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499841,217382.6964324951,nan,nan,nan,nan,64228,217383.00567555428,nan,nan
64250,nan,nan,nan,nan,nan,nan,nan,nan,217389.77119469643,217389.77119469643,-6.69796e-05,217386.34973669052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500346,217386.07850399017,nan,nan,nan,nan,64229,217386.38774704933,nan,nan
64251,nan,nan,nan,nan,nan,nan,nan,nan,217393.15478897095,217393.15478897095,-6.69794e-05,217389.73112249374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500487,217389.4609304905,nan,nan,nan,nan,64230,217389.77017354965,nan,nan
64252,nan,nan,nan,nan,nan,nan,nan,nan,217396.54023647308,217396.54023647308,-6.69673e-05,217393.11589336395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500789,217392.84554591178,nan,nan,nan,nan,64231,217393.15478897095,nan,nan
64253,nan,nan,nan,nan,nan,nan,nan,nan,217399.924949646,217399.924949646,-6.69697e-05,217396.5011396408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650068,217396.2299615383,nan,nan,nan,nan,64232,217396.53920459747,nan,nan
64254,nan,nan,nan,nan,nan,nan,nan,nan,217403.30948996544,217403.30948996544,-6.69754e-05,217399.88609671593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502295,217399.61570658683,nan,nan,nan,nan,64233,217399.924949646,nan,nan
64255,nan,nan,nan,nan,nan,nan,nan,nan,217406.6923289299,217406.6923289299,-6.69654e-05,217403.26966619492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650153,217402.99923315048,nan,nan,nan,nan,64234,217403.30948996544,nan,nan
64256,nan,nan,nan,nan,nan,nan,nan,nan,217410.37105321884,217410.37105321884,-6.69726e-05,217406.65296721458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500604,217406.3820845127,nan,nan,nan,nan,64235,217406.69132757187,217406.6923289299,217410.37105321884
64257,nan,nan,nan,nan,nan,nan,nan,nan,217413.46130800247,217413.46130800247,-6.69626e-05,217410.03719615936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499704,217409.76604118347,nan,nan,nan,nan,64236,217410.07528424263,nan,nan
64258,nan,nan,nan,nan,nan,nan,nan,nan,217416.8424141407,217416.8424141407,-6.69538e-05,217413.42230582237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501265,217413.1520649433,nan,nan,nan,nan,64237,217413.46130800247,nan,nan
64259,nan,nan,nan,nan,nan,nan,nan,nan,217420.22464251518,217420.22464251518,-6.69516e-05,217416.80337929726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498751,217416.53217258453,nan,nan,nan,nan,64238,217416.8414156437,nan,nan
64260,nan,nan,nan,nan,nan,nan,nan,nan,217423.60955381393,217423.60955381393,-6.69533e-05,217420.1854877472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500192,217419.91539945602,nan,nan,nan,nan,64239,217420.22464251518,nan,nan
64261,nan,nan,nan,nan,nan,nan,nan,nan,217426.99364614487,217426.99364614487,-6.69446e-05,217423.57022213936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502056,217423.29930844306,nan,nan,nan,nan,64240,217423.60855150223,nan,nan
64262,nan,nan,nan,nan,nan,nan,nan,nan,217430.37673783302,217430.37673783302,-6.69308e-05,217426.95377969742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499183,217426.68339147567,nan,nan,nan,nan,64241,217426.99263453484,nan,nan
64263,nan,nan,nan,nan,nan,nan,nan,nan,217433.76277279854,217433.76277279854,-6.69354e-05,217430.3378818035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650001,217430.06749477386,nan,nan,nan,nan,64242,217430.37673783302,nan,nan
64264,nan,nan,nan,nan,nan,nan,nan,nan,217437.14564538002,217437.14564538002,-6.69429e-05,217433.7227947712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502664,217433.45252885818,nan,nan,nan,nan,64243,217433.76177191734,nan,nan
64265,nan,nan,nan,nan,nan,nan,nan,nan,217440.52920889854,217440.52920889854,-6.6938e-05,217437.10615634918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500326,217436.8354019165,nan,nan,nan,nan,64244,217437.14464497566,nan,nan
64266,nan,nan,nan,nan,nan,nan,nan,nan,217443.91183900833,217443.91183900833,-6.69463e-05,217440.49022459984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502139,217440.21996583938,nan,nan,nan,nan,64245,217440.52920889854,nan,nan
64267,nan,nan,nan,nan,nan,nan,nan,nan,217447.29283356667,217447.29283356667,-6.69256e-05,217443.8721022606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501114,217443.60159649848,nan,nan,nan,nan,64246,217443.91083955765,nan,nan
64268,nan,nan,nan,nan,nan,nan,nan,nan,217450.6798272133,217450.6798272133,-6.69349e-05,217447.2547931671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501144,217446.9835905075,nan,nan,nan,nan,64247,217447.29283356667,nan,nan
64269,nan,nan,nan,nan,nan,nan,nan,nan,217454.06224513054,217454.06224513054,-6.69199e-05,217450.64003682137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500367,217450.36960043907,nan,nan,nan,nan,64248,217450.67884349823,nan,nan
64270,nan,nan,nan,nan,nan,nan,nan,nan,217457.44550824165,217457.44550824165,-6.6921e-05,217454.02320480347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499977,217453.75300207137,nan,nan,nan,nan,64249,217454.06224513054,nan,nan
64271,nan,nan,nan,nan,nan,nan,nan,nan,217460.83045458794,217460.83045458794,-6.6914e-05,217457.40611433983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649957,217457.1362651825,nan,nan,nan,nan,64250,217457.44550824165,nan,nan
64272,nan,nan,nan,nan,nan,nan,nan,nan,217464.21334648132,217464.21334648132,-6.69197e-05,217460.79131150246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499679,217460.52121152877,nan,nan,nan,nan,64251,217460.83045458794,nan,nan
64273,nan,nan,nan,nan,nan,nan,nan,nan,217467.59733080864,217467.59733080864,-6.6913e-05,217464.1744735241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501569,217463.90410342216,nan,nan,nan,nan,64252,217464.21334648132,nan,nan
64274,nan,nan,nan,nan,nan,nan,nan,nan,217470.9819085598,217470.9819085598,-6.69061e-05,217467.55826807022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499431,217467.28808774948,nan,nan,nan,nan,64253,217467.59733080864,nan,nan
64275,nan,nan,nan,nan,nan,nan,nan,nan,217474.3662788868,217474.3662788868,-6.69076e-05,217470.9432835579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499687,217470.67266550064,nan,nan,nan,nan,64254,217470.9819085598,nan,nan
64276,nan,nan,nan,nan,nan,nan,nan,nan,217477.7496600151,217477.7496600151,-6.69048e-05,217474.32732844353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500833,217474.05703582763,nan,nan,nan,nan,64255,217474.3662788868,nan,nan
64277,nan,nan,nan,nan,nan,nan,nan,nan,217481.1327533722,217481.1327533722,-6.69014e-05,217477.71029901505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502547,217477.43941631317,nan,nan,nan,nan,64256,217477.74865937233,nan,nan
64278,nan,nan,nan,nan,nan,nan,nan,nan,217484.51785087585,217484.51785087585,-6.69008e-05,217481.0931019783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649993,217480.82351031303,nan,nan,nan,nan,64257,217481.1327533722,nan,nan
64279,nan,nan,nan,nan,nan,nan,nan,nan,217487.8997554779,217487.8997554779,-6.69099e-05,217484.47938370705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650168,217484.2086078167,nan,nan,nan,nan,64258,217484.51785087585,nan,nan
64280,nan,nan,nan,nan,nan,nan,nan,nan,217491.28250527382,217491.28250527382,-6.68928e-05,217487.86052393913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501096,217487.59051241874,nan,nan,nan,nan,64259,217487.8997554779,nan,nan
64281,nan,nan,nan,nan,nan,nan,nan,nan,217494.66879749298,217494.66879749298,-6.69047e-05,217491.24330496788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501166,217490.97326221465,nan,nan,nan,nan,64260,217491.28250527382,nan,nan
64282,nan,nan,nan,nan,nan,nan,nan,nan,217498.0542128086,217498.0542128086,-6.68939e-05,217494.629447937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499907,217494.3585185051,nan,nan,nan,nan,64261,217494.66776156425,nan,nan
64283,nan,nan,nan,nan,nan,nan,nan,nan,217501.4369943142,217501.4369943142,-6.68975e-05,217498.01435995102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500023,217497.7439693451,nan,nan,nan,nan,64262,217498.05321240425,nan,nan
64284,nan,nan,nan,nan,nan,nan,nan,nan,217504.81765294075,217504.81765294075,-6.68836e-05,217501.3981101513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500405,217501.12775125503,nan,nan,nan,nan,64263,217501.4369943142,nan,nan
64285,nan,nan,nan,nan,nan,nan,nan,nan,217508.19864559174,217508.19864559174,-6.68714e-05,217504.7795870304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500775,217504.5084098816,nan,nan,nan,nan,64264,217504.81765294075,nan,nan
64286,nan,nan,nan,nan,nan,nan,nan,nan,217511.581666708,217511.581666708,-6.68762e-05,217508.15960359573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500521,217507.88840165138,nan,nan,nan,nan,64265,217508.19764471054,nan,nan
64287,nan,nan,nan,nan,nan,nan,nan,nan,217514.96268749237,217514.96268749237,-6.68844e-05,217511.54362535477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500314,217511.27142252921,nan,nan,nan,nan,64266,217511.58066558838,nan,nan
64288,nan,nan,nan,nan,nan,nan,nan,nan,217518.3477883339,217518.3477883339,-6.68742e-05,217514.92368006706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501583,217514.6534444332,nan,nan,nan,nan,64267,217514.96268749237,nan,nan
64289,nan,nan,nan,nan,nan,nan,nan,nan,217521.73414111137,217521.73414111137,-6.68783e-05,217518.30954122543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499372,217518.03854527473,nan,nan,nan,nan,64268,217518.3477883339,nan,nan
64290,nan,nan,nan,nan,nan,nan,nan,nan,217525.11711406708,217525.11711406708,-6.68694e-05,217521.69561553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501471,217521.4248980522,nan,nan,nan,nan,64269,217521.73414111137,nan,nan
64291,nan,nan,nan,nan,nan,nan,nan,nan,217528.50102496147,217528.50102496147,-6.68727e-05,217525.0787036419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500167,217524.8078710079,nan,nan,nan,nan,64270,217525.11711406708,nan,nan
64292,nan,nan,nan,nan,nan,nan,nan,nan,217531.88477826118,217531.88477826118,-6.6869e-05,217528.46169638634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499738,217528.1917819023,nan,nan,nan,nan,64271,217528.50102496147,nan,nan
64293,nan,nan,nan,nan,nan,nan,nan,nan,217535.2680118084,217535.2680118084,-6.68568e-05,217531.84569382668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00065037,217531.57553520202,nan,nan,nan,nan,64272,217531.88477826118,nan,nan
64294,nan,nan,nan,nan,nan,nan,nan,nan,217538.6531507969,217538.6531507969,-6.68621e-05,217535.2286889553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502566,217534.95777430534,nan,nan,nan,nan,64273,217535.2670173645,nan,nan
64295,nan,nan,nan,nan,nan,nan,nan,nan,217542.03605866432,217542.03605866432,-6.68456e-05,217538.61378836632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499724,217538.34290542602,nan,nan,nan,nan,64274,217538.65214848518,nan,nan
64296,nan,nan,nan,nan,nan,nan,nan,nan,217545.4210009575,217545.4210009575,-6.68474e-05,217541.99670767784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502128,217541.72578516006,nan,nan,nan,nan,64275,217542.03502821922,nan,nan
64297,nan,nan,nan,nan,nan,nan,nan,nan,217548.80487322807,217548.80487322807,-6.68587e-05,217545.38154292107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500855,217545.11175789832,nan,nan,nan,nan,64276,217545.4210009575,nan,nan
64298,nan,nan,nan,nan,nan,nan,nan,nan,217552.1851530075,217552.1851530075,-6.68564e-05,217548.76521158218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498066,217548.4956301689,nan,nan,nan,nan,64277,217548.80487322807,nan,nan
64299,nan,nan,nan,nan,nan,nan,nan,nan,217555.57099556923,217555.57099556923,-6.68427e-05,217552.14676308632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499207,217551.87590994834,nan,nan,nan,nan,64278,217552.1851530075,nan,nan
64300,nan,nan,nan,nan,nan,nan,nan,nan,217558.95628595352,217558.95628595352,-6.68433e-05,217555.53167176247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500909,217555.26175251006,nan,nan,nan,nan,64279,217555.57099556923,nan,nan
64301,nan,nan,nan,nan,nan,nan,nan,nan,217562.33871793747,217562.33871793747,-6.68473e-05,217558.91717004776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500326,217558.64704289436,nan,nan,nan,nan,64280,217558.95628595352,nan,nan
64302,nan,nan,nan,nan,nan,nan,nan,nan,217565.71951889992,217565.71951889992,-6.68451e-05,217562.29972362518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500141,217562.02858366966,nan,nan,nan,nan,64281,217562.33871793747,nan,nan
64303,nan,nan,nan,nan,nan,nan,nan,nan,217569.1027200222,217569.1027200222,-6.68331e-05,217565.68149662018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500344,217565.41027584075,nan,nan,nan,nan,64282,217565.71951889992,nan,nan
64304,nan,nan,nan,nan,nan,nan,nan,nan,217572.48621487617,217572.48621487617,-6.68362e-05,217569.06467986107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499416,217568.79347696304,nan,nan,nan,nan,64283,217569.1027200222,nan,nan
64305,nan,nan,nan,nan,nan,nan,nan,nan,217575.86857700348,217575.86857700348,-6.68213e-05,217572.44788646698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500873,217572.176971817,nan,nan,nan,nan,64284,217572.48621487617,nan,nan
