index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
85225,nan,nan,nan,nan,nan,nan,nan,nan,288358.8375558853,288358.8375558853,-2.028e-07,288358.79793834686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374794e-08,288358.5273019314,nan,nan,nan,nan,85200,288358.83654499054,nan,nan
85226,nan,nan,nan,nan,nan,nan,nan,nan,288362.22004818916,288362.22004818916,-2.017e-07,288362.18024277687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.343001e-08,288361.90981068613,nan,nan,nan,nan,85201,288362.21905374527,nan,nan
85227,nan,nan,nan,nan,nan,nan,nan,nan,288365.6019232273,288365.6019232273,-1.945e-07,288365.56255841255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128501e-08,288365.29168167117,nan,nan,nan,nan,85202,288365.6009247303,nan,nan
85228,nan,nan,nan,nan,nan,nan,nan,nan,288368.982565403,288368.982565403,-1.972e-07,288368.9435389042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.017135e-08,288368.67233552935,nan,nan,nan,nan,85203,288368.9815785885,nan,nan
85229,nan,nan,nan,nan,nan,nan,nan,nan,288372.36837649345,288372.36837649345,-1.943e-07,288372.32931518555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967056e-08,288372.0591334343,nan,nan,nan,nan,85204,288372.36837649345,nan,nan
85230,nan,nan,nan,nan,nan,nan,nan,nan,288375.7530798912,288375.7530798912,-1.983e-07,288375.7137577534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.31351e-08,288375.44383683207,nan,nan,nan,nan,85205,288375.7530798912,nan,nan
85231,nan,nan,nan,nan,nan,nan,nan,nan,288379.1361627579,288379.1361627579,-1.966e-07,288379.0974211693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600496e-08,288378.8258952141,nan,nan,nan,nan,85206,288379.13513827324,nan,nan
85232,nan,nan,nan,nan,nan,nan,nan,nan,288382.5220515728,288382.5220515728,-2.064e-07,288382.4826760292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519769e-08,288382.21177639964,nan,nan,nan,nan,85207,288382.52101945877,nan,nan
85233,nan,nan,nan,nan,nan,nan,nan,nan,288385.90500998497,288385.90500998497,-1.973e-07,288385.8660891056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.315323e-08,288385.59576692584,nan,nan,nan,nan,85208,288385.90500998497,nan,nan
85234,nan,nan,nan,nan,nan,nan,nan,nan,288389.29025793076,288389.29025793076,-1.949e-07,288389.2512202263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2257e-09,288388.9810148716,nan,nan,nan,nan,85209,288389.29025793076,nan,nan
85235,nan,nan,nan,nan,nan,nan,nan,nan,288392.6760158539,288392.6760158539,-1.977e-07,288392.6364841461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.909887e-08,288392.36677279475,nan,nan,nan,nan,85210,288392.6760158539,nan,nan
85236,nan,nan,nan,nan,nan,nan,nan,nan,288396.05894994736,288396.05894994736,-1.892e-07,288396.0196592808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.067215e-08,288395.7497068882,nan,nan,nan,nan,85211,288396.05894994736,nan,nan
85237,nan,nan,nan,nan,nan,nan,nan,nan,288399.4431769848,288399.4431769848,-1.985e-07,288399.4033551216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.653543e-08,288399.1329335213,nan,nan,nan,nan,85212,288399.4421765804,nan,nan
85238,nan,nan,nan,nan,nan,nan,nan,nan,288402.82648038864,288402.82648038864,-1.961e-07,288402.78765034676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677101e-09,288402.5172373295,nan,nan,nan,nan,85213,288402.82648038864,nan,nan
85239,nan,nan,nan,nan,nan,nan,nan,nan,288406.20958161354,288406.20958161354,-1.882e-07,288406.1711320877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.974137e-08,288405.9003385544,nan,nan,nan,nan,85214,288406.20958161354,nan,nan
85240,nan,nan,nan,nan,nan,nan,nan,nan,288409.59302949905,288409.59302949905,-1.954e-07,288409.55379128456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.304119e-08,288409.2837864399,nan,nan,nan,nan,85215,288409.59302949905,nan,nan
85241,nan,nan,nan,nan,nan,nan,nan,nan,288412.9778790474,288412.9778790474,-1.905e-07,288412.9386281967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.572818e-08,288412.66760911944,nan,nan,nan,nan,85216,288412.9768521786,nan,nan
85242,nan,nan,nan,nan,nan,nan,nan,nan,288416.36181879044,288416.36181879044,-1.943e-07,288416.3227534294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.473807e-08,288416.051560545,nan,nan,nan,nan,85217,288416.3608036041,nan,nan
85243,nan,nan,nan,nan,nan,nan,nan,nan,288419.74656939507,288419.74656939507,-1.922e-07,288419.7077345848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792587e-08,288419.43732633593,nan,nan,nan,nan,85218,288419.74656939507,nan,nan
85244,nan,nan,nan,nan,nan,nan,nan,nan,288423.13158369064,288423.13158369064,-1.908e-07,288423.0928468704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363592e-08,288422.8223406315,nan,nan,nan,nan,85219,288423.13158369064,nan,nan
85245,nan,nan,nan,nan,nan,nan,nan,nan,288426.5102722645,288426.5102722645,-1.886e-07,288426.4722132683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.496212e-08,288426.20102920535,nan,nan,nan,nan,85220,288426.5102722645,nan,nan
85246,nan,nan,nan,nan,nan,nan,nan,nan,288429.8949611187,288429.8949611187,-1.943e-07,288429.85592222214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053048e-08,288429.58571805956,nan,nan,nan,nan,85221,288429.8949611187,nan,nan
85247,nan,nan,nan,nan,nan,nan,nan,nan,288433.27998518944,288433.27998518944,-1.997e-07,288433.2407808304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788469e-08,288432.9707421303,nan,nan,nan,nan,85222,288433.27998518944,nan,nan
85248,nan,nan,nan,nan,nan,nan,nan,nan,288436.6610612869,288436.6610612869,-2.046e-07,288436.62205410004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309391e-08,288436.35081686976,nan,nan,nan,nan,85223,288436.6610612869,nan,nan
85249,nan,nan,nan,nan,nan,nan,nan,nan,288440.04643177986,288440.04643177986,-2.008e-07,288440.0075149536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.465571e-08,288439.7371887207,nan,nan,nan,nan,85224,288440.04643177986,nan,nan
85250,nan,nan,nan,nan,nan,nan,nan,nan,288443.4311132431,288443.4311132431,-1.976e-07,288443.3916902542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110215e-08,288443.1208404541,nan,nan,nan,nan,85225,288443.43008351326,nan,nan
85251,nan,nan,nan,nan,nan,nan,nan,nan,288446.8153438568,288446.8153438568,-2.024e-07,288446.7760183811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.92636e-08,288446.50511374476,nan,nan,nan,nan,85226,288446.8143568039,nan,nan
85252,nan,nan,nan,nan,nan,nan,nan,nan,288450.1986694336,288450.1986694336,-1.854e-07,288450.1596813202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604613e-08,288449.88942637446,nan,nan,nan,nan,85227,288450.1986694336,nan,nan
85253,nan,nan,nan,nan,nan,nan,nan,nan,288453.5843076706,288453.5843076706,-2.083e-07,288453.54507279396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631137e-08,288453.27506461146,nan,nan,nan,nan,85228,288453.5843076706,nan,nan
85254,nan,nan,nan,nan,nan,nan,nan,nan,288456.9701201916,288456.9701201916,-1.968e-07,288456.9310159683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.653544e-08,288456.66087713244,nan,nan,nan,nan,85229,288456.9701201916,nan,nan
85255,nan,nan,nan,nan,nan,nan,nan,nan,288460.35334944725,288460.35334944725,-1.992e-07,288460.31449627876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.841516e-08,288460.0441063881,nan,nan,nan,nan,85230,288460.35334944725,nan,nan
85256,nan,nan,nan,nan,nan,nan,nan,nan,288463.7354083061,288463.7354083061,-2e-07,288463.6962528229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.997694e-08,288463.426165247,nan,nan,nan,nan,85231,288463.7354083061,nan,nan
85257,nan,nan,nan,nan,nan,nan,nan,nan,288467.1220188141,288467.1220188141,-1.967e-07,288467.0829427242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.231632e-08,288466.81277575495,nan,nan,nan,nan,85232,288467.1220188141,nan,nan
85258,nan,nan,nan,nan,nan,nan,nan,nan,288470.50490927696,288470.50490927696,-2.003e-07,288470.4669148922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.92636e-08,288470.1956662178,nan,nan,nan,nan,85233,288470.50490927696,nan,nan
85259,nan,nan,nan,nan,nan,nan,nan,nan,288473.8890028,288473.8890028,-1.992e-07,288473.849963665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140856e-08,288473.57975974085,nan,nan,nan,nan,85234,288473.8890028,288473.8890028,288477.58378601074
85260,nan,nan,nan,nan,nan,nan,nan,nan,288477.58378601074,288477.58378601074,-1.93e-07,288477.2335371971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458485e-08,288476.9631697178,nan,nan,nan,nan,85235,288477.27241277695,nan,nan
85261,nan,nan,nan,nan,nan,nan,nan,nan,288480.65736079216,288480.65736079216,-1.95e-07,288480.61804151535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370677e-08,288480.348117733,nan,nan,nan,nan,85236,288480.65736079216,nan,nan
85262,nan,nan,nan,nan,nan,nan,nan,nan,288484.0403225422,288484.0403225422,-1.971e-07,288484.0004315376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547447e-08,288483.73107948306,nan,nan,nan,nan,85237,288484.0403225422,nan,nan
85263,nan,nan,nan,nan,nan,nan,nan,nan,288487.41965436935,288487.41965436935,-1.943e-07,288487.38159418106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733116e-09,288487.1104113102,nan,nan,nan,nan,85238,288487.41965436935,nan,nan
85264,nan,nan,nan,nan,nan,nan,nan,nan,288490.8060297966,288490.8060297966,-1.978e-07,288490.76795196533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661781e-08,288490.49678673747,nan,nan,nan,nan,85239,288490.8060297966,nan,nan
85265,nan,nan,nan,nan,nan,nan,nan,nan,288494.18977689743,288494.18977689743,-2.053e-07,288494.1510603428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.49918e-08,288493.8805338383,nan,nan,nan,nan,85240,288494.18977689743,nan,nan
85266,nan,nan,nan,nan,nan,nan,nan,nan,288497.5740916729,288497.5740916729,-1.997e-07,288497.53505301476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596377e-08,288497.26484861376,nan,nan,nan,nan,85241,288497.5740916729,nan,nan
85267,nan,nan,nan,nan,nan,nan,nan,nan,288500.95870137215,288500.95870137215,-1.945e-07,288500.9187941551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118452e-08,288500.64842047694,nan,nan,nan,nan,85242,288500.9576635361,nan,nan
85268,nan,nan,nan,nan,nan,nan,nan,nan,288504.3421282768,288504.3421282768,-2.013e-07,288504.30301499367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.014169e-08,288504.0328852177,nan,nan,nan,nan,85243,288504.3421282768,nan,nan
85269,nan,nan,nan,nan,nan,nan,nan,nan,288507.72751545906,288507.72751545906,-1.996e-07,288507.6880993843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282867e-08,288507.4182723999,nan,nan,nan,nan,85244,288507.72751545906,nan,nan
85270,nan,nan,nan,nan,nan,nan,nan,nan,288511.1104540825,288511.1104540825,-1.916e-07,288511.0708155632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060133e-08,288510.800210619,nan,nan,nan,nan,85245,288511.10945367813,nan,nan
85271,nan,nan,nan,nan,nan,nan,nan,nan,288514.493591547,288514.493591547,-2.017e-07,288514.4542236328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.388962e-08,288514.1833487988,nan,nan,nan,nan,85246,288514.4925918579,nan,nan
85272,nan,nan,nan,nan,nan,nan,nan,nan,288517.8800017834,288517.8800017834,-2.003e-07,288517.84099650383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179737e-08,288517.57075872424,nan,nan,nan,nan,85247,288517.8800017834,nan,nan
85273,nan,nan,nan,nan,nan,nan,nan,nan,288521.26272177696,288521.26272177696,-1.846e-07,288521.22388863564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761944e-08,288520.9534787178,nan,nan,nan,nan,85248,288521.26272177696,nan,nan
85274,nan,nan,nan,nan,nan,nan,nan,nan,288524.6457235813,288524.6457235813,-1.947e-07,288524.60585689545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075455e-08,288524.335492754,nan,nan,nan,nan,85249,288524.64473581314,nan,nan
85275,nan,nan,nan,nan,nan,nan,nan,nan,288528.03060388565,288528.03060388565,-1.947e-07,288527.99174046516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624053e-08,288527.7213608265,nan,nan,nan,nan,85250,288528.03060388565,nan,nan
85276,nan,nan,nan,nan,nan,nan,nan,nan,288531.41523861885,288531.41523861885,-1.928e-07,288531.3762254715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.780231e-08,288531.1059955597,nan,nan,nan,nan,85251,288531.41523861885,nan,nan
85277,nan,nan,nan,nan,nan,nan,nan,nan,288534.7963042259,288534.7963042259,-1.9e-07,288534.75723314285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289952e-08,288534.4860309601,nan,nan,nan,nan,85252,288534.79527401924,nan,nan
85278,nan,nan,nan,nan,nan,nan,nan,nan,288538.18045282364,288538.18045282364,-1.866e-07,288538.14107584953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795555e-08,288537.8702088833,nan,nan,nan,nan,85253,288538.17945194244,nan,nan
85279,nan,nan,nan,nan,nan,nan,nan,nan,288541.5645132065,288541.5645132065,-2.005e-07,288541.5254611969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.189788e-08,288541.25527014735,nan,nan,nan,nan,85254,288541.5645132065,nan,nan
85280,nan,nan,nan,nan,nan,nan,nan,nan,288544.9492816925,288544.9492816925,-1.897e-07,288544.91021490097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.83855e-09,288544.64003863337,nan,nan,nan,nan,85255,288544.9492816925,nan,nan
85281,nan,nan,nan,nan,nan,nan,nan,nan,288548.3298382759,288548.3298382759,-1.94e-07,288548.2917983532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.829163e-08,288548.0205952168,nan,nan,nan,nan,85256,288548.3298382759,nan,nan
85282,nan,nan,nan,nan,nan,nan,nan,nan,288551.71472120285,288551.71472120285,-2.065e-07,288551.67530441284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.014169e-08,288551.4044703484,nan,nan,nan,nan,85257,288551.7137134075,nan,nan
85283,nan,nan,nan,nan,nan,nan,nan,nan,288555.0955991745,288555.0955991745,-1.935e-07,288555.05746364594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906921e-08,288554.78635611536,nan,nan,nan,nan,85258,288555.0955991745,nan,nan
85284,nan,nan,nan,nan,nan,nan,nan,nan,288558.48134446144,288558.48134446144,-1.961e-07,288558.44167137146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026524e-07,288558.1721014023,nan,nan,nan,nan,85259,288558.48134446144,nan,nan
85285,nan,nan,nan,nan,nan,nan,nan,nan,288561.86478352547,288561.86478352547,-1.948e-07,288561.8249335289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.071336e-08,288561.554540062,nan,nan,nan,nan,85260,288561.8637831211,nan,nan
85286,nan,nan,nan,nan,nan,nan,nan,nan,288565.24727392197,288565.24727392197,-1.983e-07,288565.20938801765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.018864e-07,288564.93803086283,nan,nan,nan,nan,85261,288565.24727392197,nan,nan
85287,nan,nan,nan,nan,nan,nan,nan,nan,288568.63222265244,288568.63222265244,-2.01e-07,288568.5932176113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489129e-08,288568.3229795933,nan,nan,nan,nan,85262,288568.63222265244,nan,nan
85288,nan,nan,nan,nan,nan,nan,nan,nan,288572.0167963505,288572.0167963505,-1.891e-07,288571.97674512863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8374e-08,288571.70655264857,nan,nan,nan,nan,85263,288572.0157957077,nan,nan
85289,nan,nan,nan,nan,nan,nan,nan,nan,288575.39938759804,288575.39938759804,-1.93e-07,288575.360183239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746623e-08,288575.0891205311,nan,nan,nan,nan,85264,288575.39836359024,nan,nan
85290,nan,nan,nan,nan,nan,nan,nan,nan,288578.7824115753,288578.7824115753,-1.844e-07,288578.74339675903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.752556e-08,288578.4731685162,nan,nan,nan,nan,85265,288578.7824115753,nan,nan
85291,nan,nan,nan,nan,nan,nan,nan,nan,288582.1659116745,288582.1659116745,-1.92e-07,288582.1265091896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.47084e-08,288581.85568037035,nan,nan,nan,nan,85266,288582.1649234295,nan,nan
85292,nan,nan,nan,nan,nan,nan,nan,nan,288585.5487115383,288585.5487115383,-1.933e-07,288585.5103623867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.013016e-08,288585.2394684792,nan,nan,nan,nan,85267,288585.5487115383,nan,nan
85293,nan,nan,nan,nan,nan,nan,nan,nan,288588.9335439205,288588.9335439205,-1.901e-07,288588.8937046528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209226e-09,288588.6243008614,nan,nan,nan,nan,85268,288588.9335439205,nan,nan
85294,nan,nan,nan,nan,nan,nan,nan,nan,288592.3157322407,288592.3157322407,-1.957e-07,288592.27723789215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.400166e-08,288592.00648918154,nan,nan,nan,nan,85269,288592.3157322407,nan,nan
85295,nan,nan,nan,nan,nan,nan,nan,nan,288595.69938492775,288595.69938492775,-1.933e-07,288595.6602640152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317628e-08,288595.3901418686,nan,nan,nan,nan,85270,288595.69938492775,nan,nan
85296,nan,nan,nan,nan,nan,nan,nan,nan,288599.08142614365,288599.08142614365,-1.936e-07,288599.0423736572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.178585e-08,288598.7721830845,nan,nan,nan,nan,85271,288599.08142614365,nan,nan
85297,nan,nan,nan,nan,nan,nan,nan,nan,288602.46575570107,288602.46575570107,-1.994e-07,288602.4274251461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532125e-08,288602.15651264193,nan,nan,nan,nan,85272,288602.46575570107,nan,nan
85298,nan,nan,nan,nan,nan,nan,nan,nan,288605.84604263306,288605.84604263306,-2.034e-07,288605.808000803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860956e-08,288605.5367995739,nan,nan,nan,nan,85273,288605.84604263306,nan,nan
85299,nan,nan,nan,nan,nan,nan,nan,nan,288609.22741150856,288609.22741150856,-1.952e-07,288609.1893377304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.316475e-08,288608.9181684494,nan,nan,nan,nan,85274,288609.22741150856,nan,nan
85300,nan,nan,nan,nan,nan,nan,nan,nan,288612.61315846443,288612.61315846443,-1.964e-07,288612.57407426834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972323e-08,288612.3039154053,nan,nan,nan,nan,85275,288612.61315846443,nan,nan
85301,nan,nan,nan,nan,nan,nan,nan,nan,288615.9971060753,288615.9971060753,-1.854e-07,288615.95823836327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359473e-08,288615.68786301615,nan,nan,nan,nan,85276,288615.9971060753,nan,nan
85302,nan,nan,nan,nan,nan,nan,nan,nan,288619.38092565536,288619.38092565536,-1.976e-07,288619.34105849266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351236e-08,288619.07168259623,nan,nan,nan,nan,85277,288619.38092565536,nan,nan
85303,nan,nan,nan,nan,nan,nan,nan,nan,288622.760307312,288622.760307312,-1.977e-07,288622.72226691246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033609e-08,288622.4510642529,nan,nan,nan,nan,85278,288622.760307312,nan,nan
85304,nan,nan,nan,nan,nan,nan,nan,nan,288626.1473622322,288626.1473622322,-1.94e-07,288626.10836076736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.427844e-08,288625.8381191731,nan,nan,nan,nan,85279,288626.1473622322,nan,nan
85305,nan,nan,nan,nan,nan,nan,nan,nan,288629.5321249962,288629.5321249962,-1.893e-07,288629.4922018051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385998e-08,288629.2218393326,nan,nan,nan,nan,85280,288629.53108239174,nan,nan
85306,nan,nan,nan,nan,nan,nan,nan,nan,288632.9143345356,288632.9143345356,-1.999e-07,288632.87563848495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.745472e-08,288632.60509147646,nan,nan,nan,nan,85281,288632.9143345356,nan,nan
85307,nan,nan,nan,nan,nan,nan,nan,nan,288636.295999527,288636.295999527,-1.929e-07,288636.25758218765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589293e-08,288635.98675646784,nan,nan,nan,nan,85282,288636.295999527,nan,nan
85308,nan,nan,nan,nan,nan,nan,nan,nan,288639.6812450886,288639.6812450886,-1.92e-07,288639.6411292553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958817e-09,288639.3709837437,nan,nan,nan,nan,85283,288639.6802268028,nan,nan
85309,nan,nan,nan,nan,nan,nan,nan,nan,288643.06461405754,288643.06461405754,-1.886e-07,288643.02559399605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018287e-08,288642.7553709984,nan,nan,nan,nan,85284,288643.06461405754,nan,nan
85310,nan,nan,nan,nan,nan,nan,nan,nan,288646.4460539818,288646.4460539818,-1.981e-07,288646.40752887726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.817958e-08,288646.13681092265,nan,nan,nan,nan,85285,288646.4460539818,nan,nan
85311,nan,nan,nan,nan,nan,nan,nan,nan,288649.83232808113,288649.83232808113,-1.905e-07,288649.79328751564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136739e-09,288649.523085022,nan,nan,nan,nan,85286,288649.83232808113,nan,nan
85312,nan,nan,nan,nan,nan,nan,nan,nan,288653.2172715664,288653.2172715664,-2.072e-07,288653.17786192894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528007e-08,288652.9070281029,nan,nan,nan,nan,85287,288653.21627116203,nan,nan
85313,nan,nan,nan,nan,nan,nan,nan,nan,288656.6002833843,288656.6002833843,-1.886e-07,288656.5606935024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983527e-09,288656.2900392056,nan,nan,nan,nan,85288,288656.5992822647,nan,nan
85314,nan,nan,nan,nan,nan,nan,nan,nan,288659.9841020107,288659.9841020107,-1.908e-07,288659.9441552162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.163263e-08,288659.6738490105,nan,nan,nan,nan,85289,288659.9830920696,nan,nan
85315,nan,nan,nan,nan,nan,nan,nan,nan,288663.3670372963,288663.3670372963,-1.891e-07,288663.32780981064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.43608e-08,288663.05779423716,nan,nan,nan,nan,85290,288663.3670372963,nan,nan
85316,nan,nan,nan,nan,nan,nan,nan,nan,288666.74883532524,288666.74883532524,-1.915e-07,288666.70979857445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688305e-08,288666.4395922661,nan,nan,nan,nan,85291,288666.74883532524,nan,nan
85317,nan,nan,nan,nan,nan,nan,nan,nan,288670.1320297718,288670.1320297718,-2.029e-07,288670.09266519547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298189e-08,288669.82175722125,nan,nan,nan,nan,85292,288670.1310002804,nan,nan
85318,nan,nan,nan,nan,nan,nan,nan,nan,288673.5169363022,288673.5169363022,-2.08e-07,288673.4777972698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200991e-08,288673.20769324305,nan,nan,nan,nan,85293,288673.5169363022,nan,nan
85319,nan,nan,nan,nan,nan,nan,nan,nan,288676.901406765,288676.901406765,-2.024e-07,288676.8618505001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.20099e-09,288676.59113087656,nan,nan,nan,nan,85294,288676.9003739357,nan,nan
85320,nan,nan,nan,nan,nan,nan,nan,nan,288680.2842876911,288680.2842876911,-1.912e-07,288680.24552989006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443165e-09,288679.975044632,nan,nan,nan,nan,85295,288680.2842876911,nan,nan
85321,nan,nan,nan,nan,nan,nan,nan,nan,288683.6666691303,288683.6666691303,-1.926e-07,288683.62781763077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431961e-08,288683.3574260712,nan,nan,nan,nan,85296,288683.6666691303,nan,nan
