index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
38223,nan,nan,nan,nan,nan,nan,nan,nan,129346.74793481827,129346.74793481827,-2.68264e-05,129343.32577514648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299077,129343.05585207939,nan,nan,nan,nan,38212,129343.36509513855,nan,nan
38224,nan,nan,nan,nan,nan,nan,nan,nan,129350.13067388535,129350.13067388535,-2.68269e-05,129346.708568573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300024,129346.43769111633,nan,nan,nan,nan,38213,129346.74693417549,nan,nan
38225,nan,nan,nan,nan,nan,nan,nan,nan,129353.51448655128,129353.51448655128,-2.68203e-05,129350.09167432785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005296954,129349.82143082618,nan,nan,nan,nan,38214,129350.13067388535,nan,nan
38226,nan,nan,nan,nan,nan,nan,nan,nan,129356.89699077606,129356.89699077606,-2.68289e-05,129353.47554397583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299302,129353.20524349212,nan,nan,nan,nan,38215,129353.51448655128,nan,nan
38227,nan,nan,nan,nan,nan,nan,nan,nan,129360.27940964699,129360.27940964699,-2.6816e-05,129356.85792851448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297877,129356.5877477169,nan,nan,nan,nan,38216,129356.89699077606,nan,nan
38228,nan,nan,nan,nan,nan,nan,nan,nan,129363.66443109512,129363.66443109512,-2.68296e-05,129360.23956036568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298751,129359.96916546821,nan,nan,nan,nan,38217,129360.27840852737,nan,nan
38229,nan,nan,nan,nan,nan,nan,nan,nan,129367.04432988167,129367.04432988167,-2.68249e-05,129363.62508821487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299846,129363.3542043209,nan,nan,nan,nan,38218,129363.66344738007,nan,nan
38230,nan,nan,nan,nan,nan,nan,nan,nan,129370.42716670036,129370.42716670036,-2.68199e-05,129367.00532031059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298866,129366.73408665656,nan,nan,nan,nan,38219,129367.04332971573,nan,nan
38231,nan,nan,nan,nan,nan,nan,nan,nan,129373.81193327904,129373.81193327904,-2.68237e-05,129370.38810420036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00053001,129370.11689987182,nan,nan,nan,nan,38220,129370.42614293098,nan,nan
38232,nan,nan,nan,nan,nan,nan,nan,nan,129377.19676280022,129377.19676280022,-2.68334e-05,129373.77303743362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298957,129373.50269021987,nan,nan,nan,nan,38221,129373.81193327904,nan,nan
38233,nan,nan,nan,nan,nan,nan,nan,nan,129380.5802063942,129380.5802063942,-2.68228e-05,129377.15739297867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298793,129376.88648452758,nan,nan,nan,nan,38222,129377.19572758675,nan,nan
38234,nan,nan,nan,nan,nan,nan,nan,nan,129383.96099948883,129383.96099948883,-2.68222e-05,129380.54143118858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297523,129380.27096333503,nan,nan,nan,nan,38223,129380.5802063942,nan,nan
38235,nan,nan,nan,nan,nan,nan,nan,nan,129387.34586191177,129387.34586191177,-2.68189e-05,129383.92189955711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299133,129383.65175642967,nan,nan,nan,nan,38224,129383.96099948883,nan,nan
38236,nan,nan,nan,nan,nan,nan,nan,nan,129390.72974395752,129390.72974395752,-2.68135e-05,129387.30656528473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298078,129387.03661885261,nan,nan,nan,nan,38225,129387.34586191177,nan,nan
38237,nan,nan,nan,nan,nan,nan,nan,nan,129394.11103606224,129394.11103606224,-2.68201e-05,129390.69067001343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298921,129390.42050089836,nan,nan,nan,nan,38226,129390.72974395752,nan,nan
38238,nan,nan,nan,nan,nan,nan,nan,nan,129397.4956715107,129397.4956715107,-2.68194e-05,129394.07207298279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298183,129393.80179300308,nan,nan,nan,nan,38227,129394.11103606224,nan,nan
38239,nan,nan,nan,nan,nan,nan,nan,nan,129400.88122367859,129400.88122367859,-2.68205e-05,129397.45675802231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298561,129397.18642845153,nan,nan,nan,nan,38228,129397.4956715107,nan,nan
38240,nan,nan,nan,nan,nan,nan,nan,nan,129404.26341795921,129404.26341795921,-2.6821e-05,129400.84188199043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298101,129400.57198061942,nan,nan,nan,nan,38229,129400.88122367859,nan,nan
38241,nan,nan,nan,nan,nan,nan,nan,nan,129407.64659500122,129407.64659500122,-2.68185e-05,129404.22467112541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297898,129403.95417490005,nan,nan,nan,nan,38230,129404.26341795921,nan,nan
38242,nan,nan,nan,nan,nan,nan,nan,nan,129411.03248357773,129411.03248357773,-2.68217e-05,129407.6079890728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298587,129407.33735194206,nan,nan,nan,nan,38231,129407.64659500122,nan,nan
38243,nan,nan,nan,nan,nan,nan,nan,nan,129414.4137699604,129414.4137699604,-2.68187e-05,129410.99310827255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299198,129410.72221007347,nan,nan,nan,nan,38232,129411.03145313263,nan,nan
38244,nan,nan,nan,nan,nan,nan,nan,nan,129417.79885578156,129417.79885578156,-2.68132e-05,129414.37516307831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299515,129414.10452690124,nan,nan,nan,nan,38233,129414.4137699604,nan,nan
38245,nan,nan,nan,nan,nan,nan,nan,nan,129421.18201303482,129421.18201303482,-2.68097e-05,129417.75900697708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529873,129417.4886220932,nan,nan,nan,nan,38234,129417.79786515236,nan,nan
38246,nan,nan,nan,nan,nan,nan,nan,nan,129424.5633122921,129424.5633122921,-2.68149e-05,129421.14265942574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529822,129420.87178077697,nan,nan,nan,nan,38235,129421.18102383614,nan,nan
38247,nan,nan,nan,nan,nan,nan,nan,nan,129427.94537234306,129427.94537234306,-2.6831e-05,129424.5252840519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297741,129424.25406923293,nan,nan,nan,nan,38236,129424.5633122921,nan,nan
38248,nan,nan,nan,nan,nan,nan,nan,nan,129431.33065581322,129431.33065581322,-2.68093e-05,129427.9073317051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298026,129427.6361292839,nan,nan,nan,nan,38237,129427.94537234306,nan,nan
38249,nan,nan,nan,nan,nan,nan,nan,nan,129434.71494722366,129434.71494722366,-2.68153e-05,129431.29161071777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298205,129431.02141275405,nan,nan,nan,nan,38238,129431.33065581322,nan,nan
38250,nan,nan,nan,nan,nan,nan,nan,nan,129438.09576010704,129438.09576010704,-2.68222e-05,129434.67516970634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299121,129434.40467276573,nan,nan,nan,nan,38239,129434.71391582489,nan,nan
38251,nan,nan,nan,nan,nan,nan,nan,nan,129441.47903943062,129441.47903943062,-2.68237e-05,129438.05670928955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529796,129437.78651704788,nan,nan,nan,nan,38240,129438.09576010704,nan,nan
38252,nan,nan,nan,nan,nan,nan,nan,nan,129444.86162805557,129444.86162805557,-2.6818e-05,129441.4396891594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299588,129441.16979637145,nan,nan,nan,nan,38241,129441.47903943062,nan,nan
38253,nan,nan,nan,nan,nan,nan,nan,nan,129448.24532580376,129448.24532580376,-2.68199e-05,129444.82328033447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298387,129444.55238499641,nan,nan,nan,nan,38242,129444.86162805557,nan,nan
38254,nan,nan,nan,nan,nan,nan,nan,nan,129451.62775707245,129451.62775707245,-2.68157e-05,129448.20648050308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298345,129447.93608274459,nan,nan,nan,nan,38243,129448.24532580376,nan,nan
38255,nan,nan,nan,nan,nan,nan,nan,nan,129455.0098464489,129455.0098464489,-2.68296e-05,129451.58866882324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297695,129451.31851401328,nan,nan,nan,nan,38244,129451.62775707245,nan,nan
38256,nan,nan,nan,nan,nan,nan,nan,nan,129458.39592862129,129458.39592862129,-2.68189e-05,129454.97180819511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298741,129454.70060338973,nan,nan,nan,nan,38245,129455.0098464489,nan,nan
38257,nan,nan,nan,nan,nan,nan,nan,nan,129461.77968454361,129461.77968454361,-2.68207e-05,129458.35587024689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298731,129458.08568515777,nan,nan,nan,nan,38246,129458.39492821693,nan,nan
38258,nan,nan,nan,nan,nan,nan,nan,nan,129465.15924072266,129465.15924072266,-2.68208e-05,129461.7398378849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299446,129461.46943964958,nan,nan,nan,nan,38247,129461.77868270874,nan,nan
38259,nan,nan,nan,nan,nan,nan,nan,nan,129468.54377985,129468.54377985,-2.68147e-05,129465.12019062042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299563,129464.84999766349,nan,nan,nan,nan,38248,129465.15924072266,nan,nan
38260,nan,nan,nan,nan,nan,nan,nan,nan,129471.92772340775,129471.92772340775,-2.68262e-05,129468.50388765335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298225,129468.23453679084,nan,nan,nan,nan,38249,129468.54377985,nan,nan
38261,nan,nan,nan,nan,nan,nan,nan,nan,129475.31017374992,129475.31017374992,-2.68273e-05,129471.88865971565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297047,129471.6174782753,nan,nan,nan,nan,38250,129471.92672133446,nan,nan
38262,nan,nan,nan,nan,nan,nan,nan,nan,129478.69357824326,129478.69357824326,-2.68215e-05,129475.2714767456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299173,129475.00093069076,nan,nan,nan,nan,38251,129475.31017374992,nan,nan
38263,nan,nan,nan,nan,nan,nan,nan,nan,129482.50390934944,129482.50390934944,-2.68249e-05,129478.65400743484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297781,129478.38333978652,nan,nan,nan,nan,38252,129478.69258284569,129478.69357824326,129482.50390934944
38264,nan,nan,nan,nan,nan,nan,nan,nan,129485.45972752571,129485.45972752571,-2.68153e-05,129482.03890156746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299187,129481.76778187751,nan,nan,nan,nan,38253,129482.07702493668,nan,nan
38265,nan,nan,nan,nan,nan,nan,nan,nan,129488.84335422516,129488.84335422516,-2.6812e-05,129485.42168498039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299465,129485.15048446655,nan,nan,nan,nan,38254,129485.45972752571,nan,nan
38266,nan,nan,nan,nan,nan,nan,nan,nan,129492.22452521324,129492.22452521324,-2.68133e-05,129488.80364775658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298459,129488.534111166,nan,nan,nan,nan,38255,129488.84335422516,nan,nan
38267,nan,nan,nan,nan,nan,nan,nan,nan,129495.60906219482,129495.60906219482,-2.68166e-05,129492.18599867821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298367,129491.91528215408,nan,nan,nan,nan,38256,129492.22452521324,nan,nan
38268,nan,nan,nan,nan,nan,nan,nan,nan,129498.99257349968,129498.99257349968,-2.68219e-05,129495.57005143166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298323,129495.29981913566,nan,nan,nan,nan,38257,129495.60906219482,nan,nan
38269,nan,nan,nan,nan,nan,nan,nan,nan,129502.37650203705,129502.37650203705,-2.68221e-05,129498.95400571823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297806,129498.68333044052,nan,nan,nan,nan,38258,129498.99257349968,nan,nan
38270,nan,nan,nan,nan,nan,nan,nan,nan,129505.76147961617,129505.76147961617,-2.68176e-05,129502.33665060997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298127,129502.06725897788,nan,nan,nan,nan,38259,129502.37650203705,nan,nan
38271,nan,nan,nan,nan,nan,nan,nan,nan,129509.14686870575,129509.14686870575,-2.68154e-05,129505.7224316597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298922,129505.452236557,nan,nan,nan,nan,38260,129505.76147961617,nan,nan
38272,nan,nan,nan,nan,nan,nan,nan,nan,129512.52885580063,129512.52885580063,-2.68154e-05,129509.10762667656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299296,129508.83762564659,nan,nan,nan,nan,38261,129509.14686870575,nan,nan
38273,nan,nan,nan,nan,nan,nan,nan,nan,129515.90968513489,129515.90968513489,-2.68162e-05,129512.49058556557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299042,129512.21961274146,nan,nan,nan,nan,38262,129512.52885580063,nan,nan
38274,nan,nan,nan,nan,nan,nan,nan,nan,129519.29542136192,129519.29542136192,-2.68154e-05,129515.87164497375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298831,129515.59944190978,nan,nan,nan,nan,38263,129515.90868496895,nan,nan
38275,nan,nan,nan,nan,nan,nan,nan,nan,129522.67922925949,129522.67922925949,-2.68163e-05,129519.25657916069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299356,129518.98617830276,nan,nan,nan,nan,38264,129519.29542136192,nan,nan
38276,nan,nan,nan,nan,nan,nan,nan,nan,129526.06068015099,129526.06068015099,-2.68135e-05,129522.63935256004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529967,129522.36998620033,nan,nan,nan,nan,38265,129522.67922925949,nan,nan
38277,nan,nan,nan,nan,nan,nan,nan,nan,129529.44361662865,129529.44361662865,-2.68288e-05,129526.02154541016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299177,129525.7505115509,nan,nan,nan,nan,38266,129526.05975461006,nan,nan
38278,nan,nan,nan,nan,nan,nan,nan,nan,129532.82709360123,129532.82709360123,-2.68163e-05,129529.40438938141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298895,129529.13437356948,nan,nan,nan,nan,38267,129529.44361662865,nan,nan
38279,nan,nan,nan,nan,nan,nan,nan,nan,129536.21013116837,129536.21013116837,-2.68212e-05,129532.78803420067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298436,129532.51694192886,nan,nan,nan,nan,38268,129532.82618498802,nan,nan
38280,nan,nan,nan,nan,nan,nan,nan,nan,129539.59264039993,129539.59264039993,-2.68157e-05,129536.17142176628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529853,129535.9008881092,nan,nan,nan,nan,38269,129536.21013116837,nan,nan
38281,nan,nan,nan,nan,nan,nan,nan,nan,129542.97536993027,129542.97536993027,-2.68193e-05,129539.55341219902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297539,129539.2823826313,nan,nan,nan,nan,38270,129539.59162569046,nan,nan
38282,nan,nan,nan,nan,nan,nan,nan,nan,129546.35665297508,129546.35665297508,-2.68205e-05,129542.93630623817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298553,129542.6661268711,nan,nan,nan,nan,38271,129542.97536993027,nan,nan
38283,nan,nan,nan,nan,nan,nan,nan,nan,129549.74078011513,129549.74078011513,-2.68222e-05,129546.31761288643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299028,129546.04740991592,nan,nan,nan,nan,38272,129546.35665297508,nan,nan
38284,nan,nan,nan,nan,nan,nan,nan,nan,129553.12448096275,129553.12448096275,-2.68171e-05,129549.70137262344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299818,129549.43153705596,nan,nan,nan,nan,38273,129549.74078011513,nan,nan
38285,nan,nan,nan,nan,nan,nan,nan,nan,129556.50797915459,129556.50797915459,-2.68226e-05,129553.08554124832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301204,129552.81523790359,nan,nan,nan,nan,38274,129553.12448096275,nan,nan
38286,nan,nan,nan,nan,nan,nan,nan,nan,129559.89191675186,129559.89191675186,-2.68161e-05,129556.46873116493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298019,129556.19873609542,nan,nan,nan,nan,38275,129556.50797915459,nan,nan
38287,nan,nan,nan,nan,nan,nan,nan,nan,129563.27229452133,129563.27229452133,-2.68265e-05,129559.85263490677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299388,129559.5826736927,nan,nan,nan,nan,38276,129559.89191675186,nan,nan
38288,nan,nan,nan,nan,nan,nan,nan,nan,129566.65707612038,129566.65707612038,-2.68218e-05,129563.23381710052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299136,129562.96305146217,nan,nan,nan,nan,38277,129563.27229452133,nan,nan
38289,nan,nan,nan,nan,nan,nan,nan,nan,129570.04102039337,129570.04102039337,-2.68133e-05,129566.61801195145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300594,129566.34686698913,nan,nan,nan,nan,38278,129566.6561100483,nan,nan
38290,nan,nan,nan,nan,nan,nan,nan,nan,129573.42421340942,129573.42421340942,-2.68221e-05,129570.00189423561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299259,129569.73076643943,nan,nan,nan,nan,38279,129570.0400094986,nan,nan
38291,nan,nan,nan,nan,nan,nan,nan,nan,129576.80642437935,129576.80642437935,-2.68212e-05,129573.38440442085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299476,129573.11497035026,nan,nan,nan,nan,38280,129573.42421340942,nan,nan
38292,nan,nan,nan,nan,nan,nan,nan,nan,129580.19024276733,129580.19024276733,-2.68152e-05,129576.76657319069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299065,129576.49617877006,nan,nan,nan,nan,38281,129576.80642437935,nan,nan
38293,nan,nan,nan,nan,nan,nan,nan,nan,129583.57466363907,129583.57466363907,-2.68203e-05,129580.15127682686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297532,129579.88099970817,nan,nan,nan,nan,38282,129580.19024276733,nan,nan
38294,nan,nan,nan,nan,nan,nan,nan,nan,129586.95651650429,129586.95651650429,-2.68203e-05,129583.5348329544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529976,129583.2654205799,nan,nan,nan,nan,38283,129583.57466363907,nan,nan
38295,nan,nan,nan,nan,nan,nan,nan,nan,129590.34121322632,129590.34121322632,-2.68182e-05,129586.91722846031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298032,129586.64633049964,nan,nan,nan,nan,38284,129586.95557355881,nan,nan
38296,nan,nan,nan,nan,nan,nan,nan,nan,129593.72383594513,129593.72383594513,-2.68158e-05,129590.30244469643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299204,129590.03197016715,nan,nan,nan,nan,38285,129590.34121322632,nan,nan
38297,nan,nan,nan,nan,nan,nan,nan,nan,129597.10768795013,129597.10768795013,-2.68147e-05,129593.6854865551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298793,129593.41459288597,nan,nan,nan,nan,38286,129593.72383594513,nan,nan
38298,nan,nan,nan,nan,nan,nan,nan,nan,129600.49117302895,129600.49117302895,-2.68147e-05,129597.06870055199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298303,129596.79844489097,nan,nan,nan,nan,38287,129597.10768795013,nan,nan
38299,nan,nan,nan,nan,nan,nan,nan,nan,129603.872433424,129603.872433424,-2.6819e-05,129600.45119047165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298622,129600.18092145919,nan,nan,nan,nan,38288,129600.49016451836,nan,nan
38300,nan,nan,nan,nan,nan,nan,nan,nan,129607.25352501869,129607.25352501869,-2.68189e-05,129603.83439278603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298033,129603.56319036483,nan,nan,nan,nan,38289,129603.872433424,nan,nan
38301,nan,nan,nan,nan,nan,nan,nan,nan,129610.63664865494,129610.63664865494,-2.68221e-05,129607.21548628807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298151,129606.94428195953,nan,nan,nan,nan,38290,129607.25352501869,nan,nan
38302,nan,nan,nan,nan,nan,nan,nan,nan,129614.02100920677,129614.02100920677,-2.6824e-05,129610.59779810905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299298,129610.32740559577,nan,nan,nan,nan,38291,129610.63664865494,nan,nan
38303,nan,nan,nan,nan,nan,nan,nan,nan,129617.40328383446,129617.40328383446,-2.68254e-05,129613.98196005821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299872,129613.71176614761,nan,nan,nan,nan,38292,129614.02100920677,nan,nan
38304,nan,nan,nan,nan,nan,nan,nan,nan,129620.78543972969,129620.78543972969,-2.68138e-05,129617.36369657516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299182,129617.0940407753,nan,nan,nan,nan,38293,129617.40328383446,nan,nan
38305,nan,nan,nan,nan,nan,nan,nan,nan,129624.16810941696,129624.16810941696,-2.68195e-05,129620.74558234215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299078,129620.475206995,nan,nan,nan,nan,38294,129620.78445005417,nan,nan
38306,nan,nan,nan,nan,nan,nan,nan,nan,129627.55032324791,129627.55032324791,-2.68209e-05,129624.12916302681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298543,129623.85793247222,nan,nan,nan,nan,38295,129624.16717553139,nan,nan
38307,nan,nan,nan,nan,nan,nan,nan,nan,129630.93444538116,129630.93444538116,-2.68147e-05,129627.51228356361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298023,129627.24108018875,nan,nan,nan,nan,38296,129627.55032324791,nan,nan
38308,nan,nan,nan,nan,nan,nan,nan,nan,129634.31666874886,129634.31666874886,-2.6821e-05,129630.89637541771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299069,129630.625202322,nan,nan,nan,nan,38297,129630.93444538116,nan,nan
38309,nan,nan,nan,nan,nan,nan,nan,nan,129637.70259451866,129637.70259451866,-2.6829e-05,129634.27777290344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299877,129634.00742568969,nan,nan,nan,nan,38298,129634.31666874886,nan,nan
38310,nan,nan,nan,nan,nan,nan,nan,nan,129641.08665776253,129641.08665776253,-2.68224e-05,129637.66368532181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298453,129637.39234080314,nan,nan,nan,nan,38299,129637.7015838623,nan,nan
38311,nan,nan,nan,nan,nan,nan,nan,nan,129644.46889448166,129644.46889448166,-2.68126e-05,129641.04768252373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298341,129640.77741470336,nan,nan,nan,nan,38300,129641.08665776253,nan,nan
38312,nan,nan,nan,nan,nan,nan,nan,nan,129647.85189127922,129647.85189127922,-2.68257e-05,129644.42981147766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297831,129644.1596514225,nan,nan,nan,nan,38301,129644.46889448166,nan,nan
38313,nan,nan,nan,nan,nan,nan,nan,nan,129651.23253011703,129651.23253011703,-2.68079e-05,129647.81280946732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300047,129647.54264822006,nan,nan,nan,nan,38302,129647.85189127922,nan,nan
38314,nan,nan,nan,nan,nan,nan,nan,nan,129654.61681890488,129654.61681890488,-2.68093e-05,129651.19465947151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299226,129650.92328705787,nan,nan,nan,nan,38303,129651.23253011703,nan,nan
38315,nan,nan,nan,nan,nan,nan,nan,nan,129658.00119924545,129658.00119924545,-2.68147e-05,129654.57807564735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298046,129654.30757584571,nan,nan,nan,nan,38304,129654.61681890488,nan,nan
38316,nan,nan,nan,nan,nan,nan,nan,nan,129661.38414025307,129661.38414025307,-2.68163e-05,129657.96130990982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300266,129657.69092216491,nan,nan,nan,nan,38305,129658.00016522408,nan,nan
38317,nan,nan,nan,nan,nan,nan,nan,nan,129664.76406526566,129664.76406526566,-2.6825e-05,129661.34513878822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297174,129661.0748971939,nan,nan,nan,nan,38306,129661.38414025307,nan,nan
38318,nan,nan,nan,nan,nan,nan,nan,nan,129668.14847779274,129668.14847779274,-2.68173e-05,129664.72602581978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299413,129664.45482220649,nan,nan,nan,nan,38307,129664.76406526566,nan,nan
38319,nan,nan,nan,nan,nan,nan,nan,nan,129671.53125095367,129671.53125095367,-2.68235e-05,129668.10943341255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299423,129667.83923473358,nan,nan,nan,nan,38308,129668.14847779274,nan,nan
