index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
72226,nan,nan,nan,nan,nan,nan,nan,nan,244372.18966960907,244372.18966960907,-9.32399e-05,244368.76746559143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216278,244368.4971121788,nan,nan,nan,nan,72203,244368.80635523796,nan,nan
72227,nan,nan,nan,nan,nan,nan,nan,nan,244375.57321596146,244375.57321596146,-9.32482e-05,244372.15053272247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217705,244371.8804265499,nan,nan,nan,nan,72204,244372.18966960907,nan,nan
72228,nan,nan,nan,nan,nan,nan,nan,nan,244378.9557697773,244378.9557697773,-9.3254e-05,244375.5337290764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217391,244375.26297273635,nan,nan,nan,nan,72205,244375.57221579552,nan,nan
72229,nan,nan,nan,nan,nan,nan,nan,nan,244382.3397834301,244382.3397834301,-9.32523e-05,244378.91663360596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721907,244378.64652671813,nan,nan,nan,nan,72206,244378.9557697773,nan,nan
72230,nan,nan,nan,nan,nan,nan,nan,nan,244385.72116804123,244385.72116804123,-9.32435e-05,244382.3007144928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216073,244382.03054037094,nan,nan,nan,nan,72207,244382.3397834301,nan,nan
72231,nan,nan,nan,nan,nan,nan,nan,nan,244389.10341000557,244389.10341000557,-9.32438e-05,244385.682161808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217444,244385.41096105575,nan,nan,nan,nan,72208,244385.7202041149,nan,nan
72232,nan,nan,nan,nan,nan,nan,nan,nan,244392.48837471008,244392.48837471008,-9.32486e-05,244389.06537270546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216401,244388.7941669464,nan,nan,nan,nan,72209,244389.10341000557,nan,nan
72233,nan,nan,nan,nan,nan,nan,nan,nan,244395.8700041771,244395.8700041771,-9.32373e-05,244392.44884848595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217719,244392.17813124656,nan,nan,nan,nan,72210,244392.48737430573,nan,nan
72234,nan,nan,nan,nan,nan,nan,nan,nan,244399.2530977726,244399.2530977726,-9.32378e-05,244395.83091831207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216148,244395.56076111793,nan,nan,nan,nan,72211,244395.8700041771,nan,nan
72235,nan,nan,nan,nan,nan,nan,nan,nan,244402.63760185242,244402.63760185242,-9.32462e-05,244399.21372938156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216666,244398.94282402992,nan,nan,nan,nan,72212,244399.25206708908,nan,nan
72236,nan,nan,nan,nan,nan,nan,nan,nan,244406.0206682682,244406.0206682682,-9.3244e-05,244402.59874796867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216661,244402.32835879325,nan,nan,nan,nan,72213,244402.63760185242,nan,nan
72237,nan,nan,nan,nan,nan,nan,nan,nan,244409.4010937214,244409.4010937214,-9.32485e-05,244405.9817507267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217131,244405.71142520904,nan,nan,nan,nan,72214,244406.0206682682,nan,nan
72238,nan,nan,nan,nan,nan,nan,nan,nan,244412.7882423401,244412.7882423401,-9.32467e-05,244409.36205482483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214835,244409.09185066223,nan,nan,nan,nan,72215,244409.4010937214,nan,nan
72239,nan,nan,nan,nan,nan,nan,nan,nan,244416.17334508896,244416.17334508896,-9.32501e-05,244412.74913549423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217965,244412.47798838615,nan,nan,nan,nan,72216,244412.7872314453,nan,nan
72240,nan,nan,nan,nan,nan,nan,nan,nan,244419.55647301674,244419.55647301674,-9.32434e-05,244416.1343076229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721745,244415.8641020298,nan,nan,nan,nan,72217,244416.17334508896,nan,nan
72241,nan,nan,nan,nan,nan,nan,nan,nan,244422.94203209877,244422.94203209877,-9.32478e-05,244419.517588377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217314,244419.24722995757,nan,nan,nan,nan,72218,244419.55647301674,nan,nan
72242,nan,nan,nan,nan,nan,nan,nan,nan,244426.32427239418,244426.32427239418,-9.32467e-05,244422.90196490288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216526,244422.63178982734,nan,nan,nan,nan,72219,244422.9410328865,nan,nan
72243,nan,nan,nan,nan,nan,nan,nan,nan,244429.70794129372,244429.70794129372,-9.32413e-05,244426.2849419117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217608,244426.01401605605,nan,nan,nan,nan,72220,244426.32325911522,nan,nan
72244,nan,nan,nan,nan,nan,nan,nan,nan,244433.0911977291,244433.0911977291,-9.32364e-05,244429.66889715195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217503,244429.39869823455,nan,nan,nan,nan,72221,244429.70794129372,nan,nan
72245,nan,nan,nan,nan,nan,nan,nan,nan,244436.47442555428,244436.47442555428,-9.32501e-05,244433.0511534214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217843,244432.78195466995,nan,nan,nan,nan,72222,244433.0911977291,nan,nan
72246,nan,nan,nan,nan,nan,nan,nan,nan,244439.85891747475,244439.85891747475,-9.32404e-05,244436.43503451347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218363,244436.16418185233,nan,nan,nan,nan,72223,244436.4734249115,nan,nan
72247,nan,nan,nan,nan,nan,nan,nan,nan,244443.24318051338,244443.24318051338,-9.32556e-05,244439.8200829029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215891,244439.54967441558,nan,nan,nan,nan,72224,244439.85891747475,nan,nan
72248,nan,nan,nan,nan,nan,nan,nan,nan,244446.62314105034,244446.62314105034,-9.32549e-05,244443.20412778854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216124,244442.93393745422,nan,nan,nan,nan,72225,244443.24318051338,nan,nan
72249,nan,nan,nan,nan,nan,nan,nan,nan,244450.01068282127,244450.01068282127,-9.32425e-05,244446.58513092995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217994,244446.31389799117,nan,nan,nan,nan,72226,244446.62314105034,nan,nan
72250,nan,nan,nan,nan,nan,nan,nan,nan,244453.39359211922,244453.39359211922,-9.32416e-05,244449.97117638588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215811,244449.7014397621,nan,nan,nan,nan,72227,244450.01068282127,nan,nan
72251,nan,nan,nan,nan,nan,nan,nan,nan,244456.7739880085,244456.7739880085,-9.32453e-05,244453.35370850563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216157,244453.08331456184,nan,nan,nan,nan,72228,244453.392557621,nan,nan
72252,nan,nan,nan,nan,nan,nan,nan,nan,244460.1574625969,244460.1574625969,-9.32458e-05,244456.73452854156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217365,244456.4637087822,nan,nan,nan,nan,72229,244456.77295184135,nan,nan
72253,nan,nan,nan,nan,nan,nan,nan,nan,244463.541138649,244463.541138649,-9.32483e-05,244460.11758637428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214561,244459.84721841812,nan,nan,nan,nan,72230,244460.15646147728,nan,nan
72254,nan,nan,nan,nan,nan,nan,nan,nan,244466.92416667938,244466.92416667938,-9.32535e-05,244463.50227212906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218405,244463.23189558982,nan,nan,nan,nan,72231,244463.541138649,nan,nan
72255,nan,nan,nan,nan,nan,nan,nan,nan,244470.30773591995,244470.30773591995,-9.32472e-05,244466.88510084152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217432,244466.61399998664,nan,nan,nan,nan,72232,244466.9232430458,nan,nan
72256,nan,nan,nan,nan,nan,nan,nan,nan,244473.69179463387,244473.69179463387,-9.32402e-05,244470.2692091465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217503,244469.9984928608,nan,nan,nan,nan,72233,244470.30773591995,nan,nan
72257,nan,nan,nan,nan,nan,nan,nan,nan,244477.07520961761,244477.07520961761,-9.32459e-05,244473.65321612358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216845,244473.3825515747,nan,nan,nan,nan,72234,244473.69179463387,nan,nan
72258,nan,nan,nan,nan,nan,nan,nan,nan,244480.4607167244,244480.4607167244,-9.32518e-05,244477.03618860245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216956,244476.76596655845,nan,nan,nan,nan,72235,244477.07520961761,nan,nan
72259,nan,nan,nan,nan,nan,nan,nan,nan,244483.84446549416,244483.84446549416,-9.32451e-05,244480.42131519318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217503,244480.15147366523,nan,nan,nan,nan,72236,244480.4607167244,nan,nan
72260,nan,nan,nan,nan,nan,nan,nan,nan,244487.22735595703,244487.22735595703,-9.32488e-05,244483.80538511276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216294,244483.535222435,nan,nan,nan,nan,72237,244483.84446549416,nan,nan
72261,nan,nan,nan,nan,nan,nan,nan,nan,244490.6119902134,244490.6119902134,-9.32453e-05,244487.18913817406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721707,244486.91811289787,nan,nan,nan,nan,72238,244487.22735595703,nan,nan
72262,nan,nan,nan,nan,nan,nan,nan,nan,244493.9936621189,244493.9936621189,-9.32485e-05,244490.57240962982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217942,244490.30175700187,nan,nan,nan,nan,72239,244490.61100006104,nan,nan
72263,nan,nan,nan,nan,nan,nan,nan,nan,244497.37773227692,244497.37773227692,-9.32514e-05,244493.9541528225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216011,244493.6834086418,nan,nan,nan,nan,72240,244493.99265170097,nan,nan
72264,nan,nan,nan,nan,nan,nan,nan,nan,244500.76105380058,244500.76105380058,-9.32485e-05,244497.3383896351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216532,244497.0674888134,nan,nan,nan,nan,72241,244497.37773227692,nan,nan
72265,nan,nan,nan,nan,nan,nan,nan,nan,244504.14625787735,244504.14625787735,-9.32546e-05,244500.72233223915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216977,244500.45181074142,nan,nan,nan,nan,72242,244500.76105380058,nan,nan
72266,nan,nan,nan,nan,nan,nan,nan,nan,244507.52569270134,244507.52569270134,-9.32426e-05,244504.10734772682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216322,244503.8370148182,nan,nan,nan,nan,72243,244504.14625787735,nan,nan
72267,nan,nan,nan,nan,nan,nan,nan,nan,244511.2109351158,244511.2109351158,-9.32473e-05,244507.4866206646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721744,244507.21644964218,nan,nan,nan,nan,72244,244507.52569270134,244507.52569270134,244511.2109351158
72268,nan,nan,nan,nan,nan,nan,nan,nan,244514.29413223267,244514.29413223267,-9.32486e-05,244510.871830225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218606,244510.60145225524,nan,nan,nan,nan,72245,244510.9106953144,nan,nan
72269,nan,nan,nan,nan,nan,nan,nan,nan,244517.6792113781,244517.6792113781,-9.32418e-05,244514.25528907776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217256,244513.9848891735,nan,nan,nan,nan,72246,244514.29413223267,nan,nan
72270,nan,nan,nan,nan,nan,nan,nan,nan,244521.06187605858,244521.06187605858,-9.32491e-05,244517.63935232162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216577,244517.36896767616,nan,nan,nan,nan,72247,244517.67821073532,nan,nan
72271,nan,nan,nan,nan,nan,nan,nan,nan,244524.4451444149,244524.4451444149,-9.32462e-05,244521.02202415466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217656,244520.7516333103,nan,nan,nan,nan,72248,244521.06087636948,nan,nan
72272,nan,nan,nan,nan,nan,nan,nan,nan,244527.82894086838,244527.82894086838,-9.32459e-05,244524.4071047306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218065,244524.13590135574,nan,nan,nan,nan,72249,244524.4451444149,nan,nan
72273,nan,nan,nan,nan,nan,nan,nan,nan,244531.2136437893,244531.2136437893,-9.32416e-05,244527.79073596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215806,244527.5196978092,nan,nan,nan,nan,72250,244527.82894086838,nan,nan
72274,nan,nan,nan,nan,nan,nan,nan,nan,244534.59705615044,244534.59705615044,-9.3243e-05,244531.1746020317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218106,244530.90440073013,nan,nan,nan,nan,72251,244531.2136437893,nan,nan
72275,nan,nan,nan,nan,nan,nan,nan,nan,244537.98151111603,244537.98151111603,-9.32473e-05,244534.55861735344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721888,244534.28781309127,nan,nan,nan,nan,72252,244534.59705615044,nan,nan
72276,nan,nan,nan,nan,nan,nan,nan,nan,244541.3644168377,244541.3644168377,-9.32443e-05,244537.94256424904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216671,244537.67226805686,nan,nan,nan,nan,72253,244537.98151111603,nan,nan
72277,nan,nan,nan,nan,nan,nan,nan,nan,244544.74861311913,244544.74861311913,-9.32492e-05,244541.325445652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217886,244541.05517377853,nan,nan,nan,nan,72254,244541.3644168377,nan,nan
72278,nan,nan,nan,nan,nan,nan,nan,nan,244548.13183283806,244548.13183283806,-9.32514e-05,244544.70962142944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217432,244544.43937005996,nan,nan,nan,nan,72255,244544.74861311913,nan,nan
72279,nan,nan,nan,nan,nan,nan,nan,nan,244551.51491427422,244551.51491427422,-9.32493e-05,244548.0919585228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216737,244547.8225897789,nan,nan,nan,nan,72256,244548.13183283806,nan,nan
72280,nan,nan,nan,nan,nan,nan,nan,nan,244554.89724111557,244554.89724111557,-9.32515e-05,244551.47588086128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217182,244551.20567121505,nan,nan,nan,nan,72257,244551.51491427422,nan,nan
72281,nan,nan,nan,nan,nan,nan,nan,nan,244558.2811639309,244558.2811639309,-9.32412e-05,244554.85889911652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217241,244554.5879980564,nan,nan,nan,nan,72258,244554.89724111557,nan,nan
72282,nan,nan,nan,nan,nan,nan,nan,nan,244561.66446900368,244561.66446900368,-9.32341e-05,244558.24185109138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721635,244557.97091975212,nan,nan,nan,nan,72259,244558.28016281128,nan,nan
72283,nan,nan,nan,nan,nan,nan,nan,nan,244565.04920601845,244565.04920601845,-9.32404e-05,244561.62544679642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218564,244561.3552259445,nan,nan,nan,nan,72260,244561.66446900368,nan,nan
72284,nan,nan,nan,nan,nan,nan,nan,nan,244568.42758345604,244568.42758345604,-9.32464e-05,244565.00979065895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217019,244564.73895492553,nan,nan,nan,nan,72261,244565.0481979847,nan,nan
72285,nan,nan,nan,nan,nan,nan,nan,nan,244571.8158493042,244571.8158493042,-9.32457e-05,244568.38952946663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216829,244568.11834039688,nan,nan,nan,nan,72262,244568.42758345604,nan,nan
72286,nan,nan,nan,nan,nan,nan,nan,nan,244575.19811487198,244575.19811487198,-9.3242e-05,244571.77675509453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217473,244571.50660624504,nan,nan,nan,nan,72263,244571.8158493042,nan,nan
72287,nan,nan,nan,nan,nan,nan,nan,nan,244578.5791065693,244578.5791065693,-9.32431e-05,244575.15887498856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217613,244574.88786854743,nan,nan,nan,nan,72264,244575.1971116066,nan,nan
72288,nan,nan,nan,nan,nan,nan,nan,nan,244581.9620757103,244581.9620757103,-9.3244e-05,244578.5399763584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216174,244578.26887168884,nan,nan,nan,nan,72265,244578.578114748,nan,nan
72289,nan,nan,nan,nan,nan,nan,nan,nan,244585.34643173218,244585.34643173218,-9.32462e-05,244581.92360544205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215959,244581.65283265113,nan,nan,nan,nan,72266,244581.9620757103,nan,nan
72290,nan,nan,nan,nan,nan,nan,nan,nan,244588.72901010513,244588.72901010513,-9.32468e-05,244585.30652165413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217902,244585.03618969917,nan,nan,nan,nan,72267,244585.34543275833,nan,nan
72291,nan,nan,nan,nan,nan,nan,nan,nan,244592.11205267906,244592.11205267906,-9.32434e-05,244588.68994951248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218044,244588.41874184608,nan,nan,nan,nan,72268,244588.72798490524,nan,nan
72292,nan,nan,nan,nan,nan,nan,nan,nan,244595.49603176117,244595.49603176117,-9.32491e-05,244592.0726969242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007219196,244591.8028096199,nan,nan,nan,nan,72269,244592.11205267906,nan,nan
72293,nan,nan,nan,nan,nan,nan,nan,nan,244598.88122296333,244598.88122296333,-9.32415e-05,244595.45698142052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216807,244595.186788702,nan,nan,nan,nan,72270,244595.49603176117,nan,nan
72294,nan,nan,nan,nan,nan,nan,nan,nan,244602.2645225525,244602.2645225525,-9.32415e-05,244598.84140110016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218223,244598.57197990417,nan,nan,nan,nan,72271,244598.88122296333,nan,nan
72295,nan,nan,nan,nan,nan,nan,nan,nan,244605.6484978199,244605.6484978199,-9.32476e-05,244602.2245838642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216817,244601.95426836013,nan,nan,nan,nan,72272,244602.2635114193,nan,nan
72296,nan,nan,nan,nan,nan,nan,nan,nan,244609.03034758568,244609.03034758568,-9.32529e-05,244605.60901331902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216897,244605.3382121563,nan,nan,nan,nan,72273,244605.64745521545,nan,nan
72297,nan,nan,nan,nan,nan,nan,nan,nan,244612.41648483276,244612.41648483276,-9.3246e-05,244608.99131059647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217449,244608.7211045265,nan,nan,nan,nan,72274,244609.03034758568,nan,nan
72298,nan,nan,nan,nan,nan,nan,nan,nan,244615.79719161987,244615.79719161987,-9.32357e-05,244612.37681150436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216114,244612.10623874664,nan,nan,nan,nan,72275,244612.4154818058,nan,nan
72299,nan,nan,nan,nan,nan,nan,nan,nan,244619.181337595,244619.181337595,-9.32322e-05,244615.75815200806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217757,244615.4879485607,nan,nan,nan,nan,72276,244615.79719161987,nan,nan
72300,nan,nan,nan,nan,nan,nan,nan,nan,244622.56232857704,244622.56232857704,-9.32491e-05,244619.14203238487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217929,244618.87111415862,nan,nan,nan,nan,72277,244619.1803572178,nan,nan
72301,nan,nan,nan,nan,nan,nan,nan,nan,244625.94162082672,244625.94162082672,-9.3234e-05,244622.52298069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217355,244622.25208511352,nan,nan,nan,nan,72278,244622.56132817268,nan,nan
72302,nan,nan,nan,nan,nan,nan,nan,nan,244629.32413864136,244629.32413864136,-9.32463e-05,244625.90358114243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217369,244625.63237776756,nan,nan,nan,nan,72279,244625.94162082672,nan,nan
72303,nan,nan,nan,nan,nan,nan,nan,nan,244632.70954823494,244632.70954823494,-9.32421e-05,244629.28609919548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216783,244629.0148955822,nan,nan,nan,nan,72280,244629.32413864136,nan,nan
72304,nan,nan,nan,nan,nan,nan,nan,nan,244636.09421944618,244636.09421944618,-9.32443e-05,244632.67067408562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217548,244632.40030517578,nan,nan,nan,nan,72281,244632.70954823494,nan,nan
72305,nan,nan,nan,nan,nan,nan,nan,nan,244639.47834563255,244639.47834563255,-9.32448e-05,244636.05514144897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217136,244635.78497638702,nan,nan,nan,nan,72282,244636.09421944618,nan,nan
72306,nan,nan,nan,nan,nan,nan,nan,nan,244642.8631350994,244642.8631350994,-9.32411e-05,244639.439347744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216611,244639.1691025734,nan,nan,nan,nan,72283,244639.47834563255,nan,nan
72307,nan,nan,nan,nan,nan,nan,nan,nan,244646.24795389175,244646.24795389175,-9.32574e-05,244642.8241596222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216252,244642.55389204025,nan,nan,nan,nan,72284,244642.8631350994,nan,nan
72308,nan,nan,nan,nan,nan,nan,nan,nan,244649.63246750832,244649.63246750832,-9.32392e-05,244646.20924329758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218118,244645.9387108326,nan,nan,nan,nan,72285,244646.24795389175,nan,nan
72309,nan,nan,nan,nan,nan,nan,nan,nan,244653.01404857635,244653.01404857635,-9.32468e-05,244649.5932855606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217579,244649.3222011566,nan,nan,nan,nan,72286,244649.63144421577,nan,nan
72310,nan,nan,nan,nan,nan,nan,nan,nan,244656.3977584839,244656.3977584839,-9.32376e-05,244652.9751830101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721789,244652.7048055172,nan,nan,nan,nan,72287,244653.01404857635,nan,nan
72311,nan,nan,nan,nan,nan,nan,nan,nan,244659.78303694725,244659.78303694725,-9.32352e-05,244656.35875034332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217964,244656.08754649162,nan,nan,nan,nan,72288,244656.39678955078,nan,nan
72312,nan,nan,nan,nan,nan,nan,nan,nan,244663.1655766964,244663.1655766964,-9.32426e-05,244659.74390554428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216286,244659.4737938881,nan,nan,nan,nan,72289,244659.78303694725,nan,nan
72313,nan,nan,nan,nan,nan,nan,nan,nan,244666.5497801304,244666.5497801304,-9.32366e-05,244663.12634325027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217103,244662.85633363723,nan,nan,nan,nan,72290,244663.1655766964,nan,nan
72314,nan,nan,nan,nan,nan,nan,nan,nan,244669.93180775642,244669.93180775642,-9.32369e-05,244666.51038312912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217006,244666.23954310417,nan,nan,nan,nan,72291,244666.54878616333,nan,nan
72315,nan,nan,nan,nan,nan,nan,nan,nan,244673.31781172752,244673.31781172752,-9.32376e-05,244669.8932247162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216653,244669.62256469726,nan,nan,nan,nan,72292,244669.93180775642,nan,nan
72316,nan,nan,nan,nan,nan,nan,nan,nan,244676.69984984398,244676.69984984398,-9.32341e-05,244673.27825307846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218067,244673.00756659507,nan,nan,nan,nan,72293,244673.31680965424,nan,nan
72317,nan,nan,nan,nan,nan,nan,nan,nan,244680.0842757225,244680.0842757225,-9.32333e-05,244676.66150927544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216021,244676.39060678481,nan,nan,nan,nan,72294,244676.69984984398,nan,nan
72318,nan,nan,nan,nan,nan,nan,nan,nan,244683.46833372116,244683.46833372116,-9.32493e-05,244680.0453901291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218244,244679.77503266334,nan,nan,nan,nan,72295,244680.0842757225,nan,nan
72319,nan,nan,nan,nan,nan,nan,nan,nan,244686.8479192257,244686.8479192257,-9.3236e-05,244683.4296863079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217408,244683.159090662,nan,nan,nan,nan,72296,244683.46833372116,nan,nan
72320,nan,nan,nan,nan,nan,nan,nan,nan,244690.23273301125,244690.23273301125,-9.32443e-05,244686.80987906456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217058,244686.53867616653,nan,nan,nan,nan,72297,244686.8479192257,nan,nan
72321,nan,nan,nan,nan,nan,nan,nan,nan,244693.61684203148,244693.61684203148,-9.32355e-05,244690.19366645813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216413,244689.92348995208,nan,nan,nan,nan,72298,244690.23273301125,nan,nan
72322,nan,nan,nan,nan,nan,nan,nan,nan,244696.99892354012,244696.99892354012,-9.3242e-05,244693.57770633698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216653,244693.30759897231,nan,nan,nan,nan,72299,244693.61684203148,nan,nan
