index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
94239,nan,nan,nan,nan,nan,nan,nan,nan,318863.24016308784,318863.24016308784,-8.55604e-05,318859.81798171997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840341,318859.54738321307,nan,nan,nan,nan,94210,318859.8566262722,nan,nan
94240,nan,nan,nan,nan,nan,nan,nan,nan,318866.62346577644,318866.62346577644,-8.55746e-05,318863.2011282444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841788,318862.9309200287,nan,nan,nan,nan,94211,318863.24016308784,nan,nan
94241,nan,nan,nan,nan,nan,nan,nan,nan,318870.00885748863,318870.00885748863,-8.55827e-05,318866.58354878426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841269,318866.31318392756,nan,nan,nan,nan,94212,318866.6224269867,nan,nan
94242,nan,nan,nan,nan,nan,nan,nan,nan,318873.39334893227,318873.39334893227,-8.5597e-05,318869.9692206383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841299,318869.6986288071,nan,nan,nan,nan,94213,318870.0078718662,nan,nan
94243,nan,nan,nan,nan,nan,nan,nan,nan,318876.7762877941,318876.7762877941,-8.56135e-05,318873.35359048843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840211,318873.08410587313,nan,nan,nan,nan,94214,318873.39334893227,nan,nan
94244,nan,nan,nan,nan,nan,nan,nan,nan,318880.16089367867,318880.16089367867,-8.56342e-05,318876.73723864555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840819,318876.46604361536,nan,nan,nan,nan,94215,318876.7752866745,nan,nan
94245,nan,nan,nan,nan,nan,nan,nan,nan,318883.5446238518,318883.5446238518,-8.56403e-05,318880.1214053631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840117,318879.85165061953,nan,nan,nan,nan,94216,318880.16089367867,nan,nan
94246,nan,nan,nan,nan,nan,nan,nan,nan,318886.9287557602,318886.92972159386,-8.56519e-05,318883.50530672073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840609,318883.2344125748,nan,nan,nan,nan,94217,318883.5436556339,nan,nan
94247,nan,nan,nan,nan,nan,nan,nan,nan,318890.31376194954,318890.31376194954,-8.56728e-05,318886.89072203636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839851,318886.61951270106,nan,nan,nan,nan,94218,318886.9287557602,nan,nan
94248,nan,nan,nan,nan,nan,nan,nan,nan,318893.6972916126,318893.6972916126,-8.56869e-05,318890.2739043236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840138,318890.00351848605,nan,nan,nan,nan,94219,318890.3127615452,nan,nan
94249,nan,nan,nan,nan,nan,nan,nan,nan,318897.0816500187,318897.0816500187,-8.56981e-05,318893.65824747086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841484,318893.3880485535,nan,nan,nan,nan,94220,318893.6972916126,nan,nan
94250,nan,nan,nan,nan,nan,nan,nan,nan,318900.463719368,318900.463719368,-8.57255e-05,318897.0422616005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838572,318896.77240695956,nan,nan,nan,nan,94221,318897.0816500187,nan,nan
94251,nan,nan,nan,nan,nan,nan,nan,nan,318903.8463513851,318903.8463513851,-8.57314e-05,318900.42515945435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841771,318900.15447630885,nan,nan,nan,nan,94222,318900.463719368,nan,nan
94252,nan,nan,nan,nan,nan,nan,nan,nan,318907.22710442543,318907.22710442543,-8.57526e-05,318903.80728173256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841254,318903.53607859614,nan,nan,nan,nan,94223,318903.8453216553,nan,nan
94253,nan,nan,nan,nan,nan,nan,nan,nan,318910.6125230789,318910.6125230789,-8.57521e-05,318907.18909454346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843518,318906.9178613663,nan,nan,nan,nan,94224,318907.22710442543,nan,nan
94254,nan,nan,nan,nan,nan,nan,nan,nan,318913.9967093468,318913.9967093468,-8.57727e-05,318910.57296943665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842331,318910.3032800198,nan,nan,nan,nan,94225,318910.6125230789,nan,nan
94255,nan,nan,nan,nan,nan,nan,nan,nan,318917.38081526756,318917.38081526756,-8.57871e-05,318913.95731925964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840205,318913.68646659853,nan,nan,nan,nan,94226,318913.99570965767,nan,nan
94256,nan,nan,nan,nan,nan,nan,nan,nan,318920.7648990154,318920.7648990154,-8.57965e-05,318917.3419532776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840085,318917.0715722084,nan,nan,nan,nan,94227,318917.38081526756,nan,nan
94257,nan,nan,nan,nan,nan,nan,nan,nan,318924.1457874775,318924.1457874775,-8.58116e-05,318920.7254521847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841308,318920.4546245575,nan,nan,nan,nan,94228,318920.76386761665,nan,nan
94258,nan,nan,nan,nan,nan,nan,nan,nan,318927.52948617935,318927.52948617935,-8.58216e-05,318924.1074228287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841262,318923.83654441836,nan,nan,nan,nan,94229,318924.1457874775,nan,nan
94259,nan,nan,nan,nan,nan,nan,nan,nan,318930.91423368454,318930.91423368454,-8.58392e-05,318927.49037766457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843215,318927.2202431202,nan,nan,nan,nan,94230,318927.52948617935,nan,nan
94260,nan,nan,nan,nan,nan,nan,nan,nan,318934.29883265495,318934.29883265495,-8.58445e-05,318930.8752717972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841368,318930.6049906254,nan,nan,nan,nan,94231,318930.91423368454,nan,nan
94261,nan,nan,nan,nan,nan,nan,nan,nan,318937.6794807911,318937.6794807911,-8.58581e-05,318934.25957131386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784132,318933.98862233164,nan,nan,nan,nan,94232,318934.2978653908,nan,nan
94262,nan,nan,nan,nan,nan,nan,nan,nan,318941.0647084713,318941.0647084713,-8.5875e-05,318937.6404299736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843166,318937.36927237513,nan,nan,nan,nan,94233,318937.6794807911,nan,nan
94263,nan,nan,nan,nan,nan,nan,nan,nan,318944.4482667446,318944.4482667446,-8.58843e-05,318941.02506279945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839202,318940.75546541216,nan,nan,nan,nan,94234,318941.0647084713,nan,nan
94264,nan,nan,nan,nan,nan,nan,nan,nan,318947.831982851,318947.831982851,-8.58955e-05,318944.4093513489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840162,318944.1380204201,nan,nan,nan,nan,94235,318944.44726347923,nan,nan
94265,nan,nan,nan,nan,nan,nan,nan,nan,318951.214397192,318951.214397192,-8.59071e-05,318947.79213404655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843224,318947.52174725535,nan,nan,nan,nan,94236,318947.8309903145,nan,nan
94266,nan,nan,nan,nan,nan,nan,nan,nan,318954.6010298729,318954.6010298729,-8.59164e-05,318951.175393343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841341,318950.90515413287,nan,nan,nan,nan,94237,318951.214397192,nan,nan
94267,nan,nan,nan,nan,nan,nan,nan,nan,318957.98380708694,318957.98380708694,-8.59311e-05,318954.5616209507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840692,318954.29078307154,nan,nan,nan,nan,94238,318954.6000261307,nan,nan
94268,nan,nan,nan,nan,nan,nan,nan,nan,318961.36617970467,318961.36617970467,-8.59581e-05,318957.94395542145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842386,318957.6735784054,nan,nan,nan,nan,94239,318957.98282146454,nan,nan
94269,nan,nan,nan,nan,nan,nan,nan,nan,318964.74862504005,318964.74862504005,-8.59479e-05,318961.32765316963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840943,318961.05693664553,nan,nan,nan,nan,94240,318961.36617970467,nan,nan
94270,nan,nan,nan,nan,nan,nan,nan,nan,318968.1317226887,318968.1317226887,-8.59667e-05,318964.7098956108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839581,318964.4393819809,nan,nan,nan,nan,94241,318964.74862504005,nan,nan
94271,nan,nan,nan,nan,nan,nan,nan,nan,318971.5168893337,318971.5168893337,-8.59796e-05,318968.0927145481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839408,318967.82147874834,nan,nan,nan,nan,94242,318968.1307218075,nan,nan
94272,nan,nan,nan,nan,nan,nan,nan,nan,318974.89963388443,318974.89963388443,-8.59924e-05,318971.47752690315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841072,318971.20664491656,nan,nan,nan,nan,94243,318971.5158879757,nan,nan
94273,nan,nan,nan,nan,nan,nan,nan,nan,318978.284296751,318978.284296751,-8.60107e-05,318974.860691309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841341,318974.5903908253,nan,nan,nan,nan,94244,318974.89963388443,nan,nan
94274,nan,nan,nan,nan,nan,nan,nan,nan,318981.6678466797,318981.6678466797,-8.60262e-05,318978.24549388885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841244,318977.9750536919,nan,nan,nan,nan,94245,318978.284296751,nan,nan
94275,nan,nan,nan,nan,nan,nan,nan,nan,318985.0515432358,318985.0515432358,-8.6036e-05,318981.62883758545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840684,318981.3576032162,nan,nan,nan,nan,94246,318981.66684627533,nan,nan
94276,nan,nan,nan,nan,nan,nan,nan,nan,318988.43442106247,318988.43442106247,-8.6045e-05,318985.01248812675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840844,318984.74230017664,nan,nan,nan,nan,94247,318985.0515432358,nan,nan
94277,nan,nan,nan,nan,nan,nan,nan,nan,318991.8183736801,318991.8183736801,-8.60509e-05,318988.39544296265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839735,318988.12517800333,nan,nan,nan,nan,94248,318988.43442106247,nan,nan
94278,nan,nan,nan,nan,nan,nan,nan,nan,318995.20114827156,318995.20114827156,-8.60626e-05,318991.77876639366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840974,318991.50813331606,nan,nan,nan,nan,94249,318991.8173763752,nan,nan
94279,nan,nan,nan,nan,nan,nan,nan,nan,318998.5826845169,318998.5826845169,-8.60873e-05,318995.16125011444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841331,318994.89090600016,nan,nan,nan,nan,94250,318995.2001490593,nan,nan
94280,nan,nan,nan,nan,nan,nan,nan,nan,319001.9679300785,319001.9679300785,-8.60976e-05,318998.54358124733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839554,318998.2734414578,nan,nan,nan,nan,94251,318998.5826845169,nan,nan
94281,nan,nan,nan,nan,nan,nan,nan,nan,319005.3520026207,319005.3520026207,-8.61005e-05,319001.928037405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839623,319001.6586870194,nan,nan,nan,nan,94252,319001.9679300785,nan,nan
94282,nan,nan,nan,nan,nan,nan,nan,nan,319008.73513531685,319008.73513531685,-8.61154e-05,319005.31287932396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000783895,319005.0417477131,nan,nan,nan,nan,94253,319005.35099077225,nan,nan
94283,nan,nan,nan,nan,nan,nan,nan,nan,319012.11775159836,319012.11775159836,-8.6125e-05,319008.6952865124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839375,319008.42489423754,nan,nan,nan,nan,94254,319008.7341372967,nan,nan
94284,nan,nan,nan,nan,nan,nan,nan,nan,319015.50465607643,319015.50465607643,-8.61401e-05,319012.0786995888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841075,319011.8085085392,nan,nan,nan,nan,94255,319012.11775159836,nan,nan
94285,nan,nan,nan,nan,nan,nan,nan,nan,319018.88899350166,319018.88899350166,-8.61508e-05,319015.4659974575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840188,319015.1954130173,nan,nan,nan,nan,94256,319015.50465607643,nan,nan
94286,nan,nan,nan,nan,nan,nan,nan,nan,319022.2719862461,319022.2719862461,-8.61628e-05,319018.84965515137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840643,319018.5797504425,nan,nan,nan,nan,94257,319018.88899350166,nan,nan
94287,nan,nan,nan,nan,nan,nan,nan,nan,319025.6549704075,319025.6549704075,-8.61789e-05,319022.23292303085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841853,319021.9617415905,nan,nan,nan,nan,94258,319022.27098464966,nan,nan
94288,nan,nan,nan,nan,nan,nan,nan,nan,319029.03693532944,319029.03693532944,-8.6182e-05,319025.6169331074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840298,319025.34572734835,nan,nan,nan,nan,94259,319025.6549704075,nan,nan
94289,nan,nan,nan,nan,nan,nan,nan,nan,319032.42264699936,319032.42264699936,-8.61994e-05,319028.99889445305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841561,319028.72669186594,nan,nan,nan,nan,94260,319029.0359349251,nan,nan
94290,nan,nan,nan,nan,nan,nan,nan,nan,319035.8042924404,319035.8042924404,-8.62158e-05,319032.3834335804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000783973,319032.1134039402,nan,nan,nan,nan,94261,319032.42264699936,nan,nan
94291,nan,nan,nan,nan,nan,nan,nan,nan,319039.1910672188,319039.1910672188,-8.62241e-05,319035.7659254074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838867,319035.4950493813,nan,nan,nan,nan,94262,319035.8042924404,nan,nan
94292,nan,nan,nan,nan,nan,nan,nan,nan,319042.5749118328,319042.5749118328,-8.6238e-05,319039.1516947746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841888,319038.88182415965,nan,nan,nan,nan,94263,319039.1910672188,nan,nan
94293,nan,nan,nan,nan,nan,nan,nan,nan,319045.95778107643,319045.95778107643,-8.62533e-05,319042.5358712673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840513,319042.2647069931,nan,nan,nan,nan,94264,319042.57395005226,nan,nan
94294,nan,nan,nan,nan,nan,nan,nan,nan,319049.3422050476,319049.3422050476,-8.62593e-05,319045.9187271595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840769,319045.6485380173,nan,nan,nan,nan,94265,319045.95778107643,nan,nan
94295,nan,nan,nan,nan,nan,nan,nan,nan,319052.7243385315,319052.7243385315,-8.62693e-05,319049.3025326729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840147,319049.0329619885,nan,nan,nan,nan,94266,319049.3422050476,nan,nan
94296,nan,nan,nan,nan,nan,nan,nan,nan,319056.10872745514,319056.10872745514,-8.62862e-05,319052.68535876274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840976,319052.41409959795,nan,nan,nan,nan,94267,319052.7233426571,nan,nan
94297,nan,nan,nan,nan,nan,nan,nan,nan,319059.4935488701,319059.4935488701,-8.62914e-05,319056.0693192482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842627,319055.799484396,nan,nan,nan,nan,94268,319056.10872745514,nan,nan
94298,nan,nan,nan,nan,nan,nan,nan,nan,319062.87615299225,319062.87615299225,-8.63042e-05,319059.45366311073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841395,319059.1832694054,nan,nan,nan,nan,94269,319059.4925124645,nan,nan
94299,nan,nan,nan,nan,nan,nan,nan,nan,319066.25861907005,319066.25861907005,-8.6318e-05,319062.8363056183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840147,319062.5669099331,nan,nan,nan,nan,94270,319062.87615299225,nan,nan
94300,nan,nan,nan,nan,nan,nan,nan,nan,319069.6440062523,319069.6440062523,-8.6329e-05,319066.2198565006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840449,319065.9493760109,nan,nan,nan,nan,94271,319066.25861907005,nan,nan
94301,nan,nan,nan,nan,nan,nan,nan,nan,319073.0275478363,319073.0275478363,-8.63377e-05,319069.6049282551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841385,319069.33476319315,nan,nan,nan,nan,94272,319069.6440062523,nan,nan
94302,nan,nan,nan,nan,nan,nan,nan,nan,319076.41119742393,319076.41119742393,-8.63459e-05,319072.9876487255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840483,319072.71726622584,nan,nan,nan,nan,94273,319073.026509285,nan,nan
94303,nan,nan,nan,nan,nan,nan,nan,nan,319079.79660511017,319079.79660511017,-8.63684e-05,319076.37205863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841521,319076.1009544373,nan,nan,nan,nan,94274,319076.41119742393,nan,nan
94304,nan,nan,nan,nan,nan,nan,nan,nan,319083.1776692867,319083.1776692867,-8.63731e-05,319079.756673336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840813,319079.48636403086,nan,nan,nan,nan,94275,319079.79560709,nan,nan
94305,nan,nan,nan,nan,nan,nan,nan,nan,319086.55767536163,319086.55767536163,-8.63991e-05,319083.1382653713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841159,319082.8674243927,nan,nan,nan,nan,94276,319083.17666745186,nan,nan
94306,nan,nan,nan,nan,nan,nan,nan,nan,319089.9397172928,319089.9397172928,-8.639e-05,319086.51961660385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843176,319086.2484323025,nan,nan,nan,nan,94277,319086.55767536163,nan,nan
94307,nan,nan,nan,nan,nan,nan,nan,nan,319093.326574564,319093.326574564,-8.64063e-05,319089.9017112255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840016,319089.63047423365,nan,nan,nan,nan,94278,319089.9397172928,nan,nan
94308,nan,nan,nan,nan,nan,nan,nan,nan,319096.7092399597,319096.7092399597,-8.6413e-05,319093.2869172096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840068,319093.0163442135,nan,nan,nan,nan,94279,319093.32558727264,nan,nan
94309,nan,nan,nan,nan,nan,nan,nan,nan,319100.0953698158,319100.0953698158,-8.64314e-05,319096.670443058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841856,319096.3990849495,nan,nan,nan,nan,94280,319096.70832800865,nan,nan
94310,nan,nan,nan,nan,nan,nan,nan,nan,319103.4787065983,319103.4787065983,-8.64366e-05,319100.05572772026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840292,319099.7861267567,nan,nan,nan,nan,94281,319100.0953698158,nan,nan
94311,nan,nan,nan,nan,nan,nan,nan,nan,319106.8616642952,319106.8616642952,-8.64525e-05,319103.43930101395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842079,319103.16846504214,nan,nan,nan,nan,94282,319103.4777081013,nan,nan
94312,nan,nan,nan,nan,nan,nan,nan,nan,319110.2441961765,319110.2441961765,-8.6457e-05,319106.82213807106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840618,319106.5513979435,nan,nan,nan,nan,94283,319106.86064100266,nan,nan
94313,nan,nan,nan,nan,nan,nan,nan,nan,319113.62906980515,319113.62906980515,-8.6481e-05,319110.20509648323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842779,319109.9349531174,nan,nan,nan,nan,94284,319110.2441961765,nan,nan
94314,nan,nan,nan,nan,nan,nan,nan,nan,319117.0156388283,319117.0156388283,-8.64867e-05,319113.5901067257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841349,319113.319826746,nan,nan,nan,nan,94285,319113.62906980515,nan,nan
94315,nan,nan,nan,nan,nan,nan,nan,nan,319120.39624261856,319120.39624261856,-8.64954e-05,319116.97596120834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840999,319116.70538463595,nan,nan,nan,nan,94286,319117.0146276951,nan,nan
94316,nan,nan,nan,nan,nan,nan,nan,nan,319123.7786216736,319123.7786216736,-8.65143e-05,319120.3571546078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842282,319120.0869995594,nan,nan,nan,nan,94287,319120.39624261856,nan,nan
94317,nan,nan,nan,nan,nan,nan,nan,nan,319127.16358089447,319127.16358089447,-8.65352e-05,319123.7392208576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840428,319123.4683887005,nan,nan,nan,nan,94288,319123.77763175964,nan,nan
94318,nan,nan,nan,nan,nan,nan,nan,nan,319130.54558229446,319130.54558229446,-8.65287e-05,319127.12418174744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784145,319126.85333433154,nan,nan,nan,nan,94289,319127.16257739067,nan,nan
94319,nan,nan,nan,nan,nan,nan,nan,nan,319133.9272735119,319133.9272735119,-8.65492e-05,319130.5062189102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840067,319130.23533835413,nan,nan,nan,nan,94290,319130.54458141327,nan,nan
94320,nan,nan,nan,nan,nan,nan,nan,nan,319137.3097319603,319137.3097319603,-8.65511e-05,319133.8882236481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841816,319133.61707081797,nan,nan,nan,nan,94291,319133.9263138771,nan,nan
94321,nan,nan,nan,nan,nan,nan,nan,nan,319140.69437909126,319140.69437909126,-8.6563e-05,319137.2709259987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840934,319137.00048890116,nan,nan,nan,nan,94292,319137.3097319603,nan,nan
94322,nan,nan,nan,nan,nan,nan,nan,nan,319144.07680368423,319144.07680368423,-8.65738e-05,319140.65534448624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841628,319140.3851360321,nan,nan,nan,nan,94293,319140.69437909126,nan,nan
94323,nan,nan,nan,nan,nan,nan,nan,nan,319147.4572958946,319147.4572958946,-8.65949e-05,319144.03727579117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841527,319143.76653232577,nan,nan,nan,nan,94294,319144.0757753849,nan,nan
94324,nan,nan,nan,nan,nan,nan,nan,nan,319150.84288764,319150.84288764,-8.65949e-05,319147.4192223549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784092,319147.1480528355,nan,nan,nan,nan,94295,319147.4572958946,nan,nan
94325,nan,nan,nan,nan,nan,nan,nan,nan,319154.2255666256,319154.2255666256,-8.66106e-05,319150.803037405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840934,319150.53264346125,nan,nan,nan,nan,94296,319150.8418865204,nan,nan
94326,nan,nan,nan,nan,nan,nan,nan,nan,319157.60732388496,319157.60732388496,-8.66153e-05,319154.1855390072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841793,319153.91632356646,nan,nan,nan,nan,94297,319154.2255666256,nan,nan
94327,nan,nan,nan,nan,nan,nan,nan,nan,319160.9934592247,319160.9934592247,-8.66289e-05,319157.5682835579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840255,319157.2970808983,nan,nan,nan,nan,94298,319157.60632395744,nan,nan
94328,nan,nan,nan,nan,nan,nan,nan,nan,319164.37542557716,319164.37542557716,-8.66396e-05,319160.9535393715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840674,319160.683213377,nan,nan,nan,nan,94299,319160.99245643616,nan,nan
94329,nan,nan,nan,nan,nan,nan,nan,nan,319167.75817108154,319167.75817108154,-8.66534e-05,319164.3363740444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841518,319164.06522026064,nan,nan,nan,nan,94300,319164.3744633198,nan,nan
94330,nan,nan,nan,nan,nan,nan,nan,nan,319171.1424906254,319171.1424906254,-8.66522e-05,319167.7191193104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842492,319167.4489280224,nan,nan,nan,nan,94301,319167.75817108154,nan,nan
94331,nan,nan,nan,nan,nan,nan,nan,nan,319174.52643060684,319174.52643060684,-8.66675e-05,319171.10326838493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842083,319170.83324756625,nan,nan,nan,nan,94302,319171.1424906254,nan,nan
94332,nan,nan,nan,nan,nan,nan,nan,nan,319177.9106583595,319177.9106583595,-8.66771e-05,319174.4873416424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000783963,319174.2171875477,nan,nan,nan,nan,94303,319174.52643060684,nan,nan
94333,nan,nan,nan,nan,nan,nan,nan,nan,319181.29357910156,319181.29357910156,-8.66865e-05,319177.8707809448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00078403,319177.6003836632,nan,nan,nan,nan,94304,319177.90962672234,nan,nan
94334,nan,nan,nan,nan,nan,nan,nan,nan,319184.67783761024,319184.67783761024,-8.66928e-05,319181.2541363239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842233,319180.9843360424,nan,nan,nan,nan,94305,319181.29357910156,nan,nan
94335,nan,nan,nan,nan,nan,nan,nan,nan,319188.06153035164,319188.06153035164,-8.67112e-05,319184.6379518509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838163,319184.36758008006,nan,nan,nan,nan,94306,319184.6768231392,nan,nan
94336,nan,nan,nan,nan,nan,nan,nan,nan,319191.4457743168,319191.4457743168,-8.67193e-05,319188.0224905014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841784,319187.75132145884,nan,nan,nan,nan,94307,319188.060564518,nan,nan
