index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
52204,nan,nan,nan,nan,nan,nan,nan,nan,176638.2527294159,176638.2527294159,-5.23298e-05,176634.8308148384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153528,176634.55962290763,nan,nan,nan,nan,52187,176634.8698735237,nan,nan
52205,nan,nan,nan,nan,nan,nan,nan,nan,176641.63711953163,176641.63711953163,-5.23288e-05,176638.213991642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153534,176637.94348635673,nan,nan,nan,nan,52188,176638.2527294159,nan,nan
52206,nan,nan,nan,nan,nan,nan,nan,nan,176645.01613640785,176645.01613640785,-5.23293e-05,176641.59808015823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715191,176641.3268798828,nan,nan,nan,nan,52189,176641.63612294197,nan,nan
52207,nan,nan,nan,nan,nan,nan,nan,nan,176648.3992266655,176648.3992266655,-5.23284e-05,176644.97809624672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151841,176644.7068933487,nan,nan,nan,nan,52190,176645.01613640785,nan,nan
52208,nan,nan,nan,nan,nan,nan,nan,nan,176651.78253006935,176651.78253006935,-5.23344e-05,176648.3602218628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152471,176648.08998360633,nan,nan,nan,nan,52191,176648.3992266655,nan,nan
52209,nan,nan,nan,nan,nan,nan,nan,nan,176655.16547989845,176655.16547989845,-5.23288e-05,176651.74244904518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152187,176651.47227444648,nan,nan,nan,nan,52192,176651.78151750565,nan,nan
52210,nan,nan,nan,nan,nan,nan,nan,nan,176658.54688811302,176658.54688811302,-5.23367e-05,176655.1269006729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151522,176654.8562368393,nan,nan,nan,nan,52193,176655.16547989845,nan,nan
52211,nan,nan,nan,nan,nan,nan,nan,nan,176661.93089437485,176661.93089437485,-5.23282e-05,176658.50776076317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715322,176658.23764505386,nan,nan,nan,nan,52194,176658.54688811302,nan,nan
52212,nan,nan,nan,nan,nan,nan,nan,nan,176665.3130671978,176665.3130671978,-5.23298e-05,176661.89161419868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152833,176661.62165131568,nan,nan,nan,nan,52195,176661.93089437485,nan,nan
52213,nan,nan,nan,nan,nan,nan,nan,nan,176668.69575810432,176668.69575810432,-5.23329e-05,176665.27409410477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153399,176665.00382413864,nan,nan,nan,nan,52196,176665.3130671978,nan,nan
52214,nan,nan,nan,nan,nan,nan,nan,nan,176672.08048796654,176672.08048796654,-5.23383e-05,176668.65726971626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152335,176668.38651504516,nan,nan,nan,nan,52197,176668.69575810432,nan,nan
52215,nan,nan,nan,nan,nan,nan,nan,nan,176675.46270036697,176675.46270036697,-5.2329e-05,176672.04116606712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151851,176671.77124490737,nan,nan,nan,nan,52198,176672.08048796654,nan,nan
52216,nan,nan,nan,nan,nan,nan,nan,nan,176678.84566283226,176678.84566283226,-5.23318e-05,176675.4227731228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153297,176675.15245308875,nan,nan,nan,nan,52199,176675.46169614792,nan,nan
52217,nan,nan,nan,nan,nan,nan,nan,nan,176682.23288345337,176682.23288345337,-5.23401e-05,176678.8055884838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007154178,176678.53541865348,nan,nan,nan,nan,52200,176678.84466171265,nan,nan
52218,nan,nan,nan,nan,nan,nan,nan,nan,176685.61580514908,176685.61580514908,-5.23307e-05,176682.19321894646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152351,176681.92264261245,nan,nan,nan,nan,52201,176682.23188567162,nan,nan
52219,nan,nan,nan,nan,nan,nan,nan,nan,176688.9983537197,176688.9983537197,-5.23453e-05,176685.57694864273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152504,176685.3065620899,nan,nan,nan,nan,52202,176685.61580514908,nan,nan
52220,nan,nan,nan,nan,nan,nan,nan,nan,176692.38278508186,176692.38278508186,-5.23332e-05,176688.95926761627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153223,176688.68911066055,nan,nan,nan,nan,52203,176688.9983537197,nan,nan
52221,nan,nan,nan,nan,nan,nan,nan,nan,176695.76542139053,176695.76542139053,-5.23318e-05,176692.34306669235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151779,176692.0725783348,nan,nan,nan,nan,52204,176692.38182139397,nan,nan
52222,nan,nan,nan,nan,nan,nan,nan,nan,176699.14571237564,176699.14571237564,-5.23425e-05,176695.72625422478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007154307,176695.45517721176,nan,nan,nan,nan,52205,176695.76442027092,nan,nan
52223,nan,nan,nan,nan,nan,nan,nan,nan,176702.5296626091,176702.5296626091,-5.23363e-05,176699.10661768913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151188,176698.83646931648,nan,nan,nan,nan,52206,176699.14571237564,nan,nan
52224,nan,nan,nan,nan,nan,nan,nan,nan,176705.91020965576,176705.91020965576,-5.23298e-05,176702.49057745934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150711,176702.22041954994,nan,nan,nan,nan,52207,176702.5296626091,nan,nan
52225,nan,nan,nan,nan,nan,nan,nan,nan,176709.29540896416,176709.29540896416,-5.23404e-05,176705.87217378616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152655,176705.6009665966,nan,nan,nan,nan,52208,176705.91020965576,nan,nan
52226,nan,nan,nan,nan,nan,nan,nan,nan,176712.67865777016,176712.67865777016,-5.2346e-05,176709.25643897057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153044,176708.9851380825,nan,nan,nan,nan,52209,176709.29438114166,nan,nan
52227,nan,nan,nan,nan,nan,nan,nan,nan,176716.06139278412,176716.06139278412,-5.23415e-05,176712.6389758587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153552,176712.36839952468,nan,nan,nan,nan,52210,176712.67764258385,nan,nan
52228,nan,nan,nan,nan,nan,nan,nan,nan,176719.44597792625,176719.44597792625,-5.23468e-05,176716.0224134922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152646,176715.75214972495,nan,nan,nan,nan,52211,176716.06139278412,nan,nan
52229,nan,nan,nan,nan,nan,nan,nan,nan,176722.82698702812,176722.82698702812,-5.23393e-05,176719.40621376038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152316,176719.13574995994,nan,nan,nan,nan,52212,176719.4449930191,nan,nan
52230,nan,nan,nan,nan,nan,nan,nan,nan,176726.2096569538,176726.2096569538,-5.23446e-05,176722.78834867477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152646,176722.51774396896,nan,nan,nan,nan,52213,176722.82698702812,nan,nan
52231,nan,nan,nan,nan,nan,nan,nan,nan,176729.59293198586,176729.59293198586,-5.23484e-05,176726.17051410675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152528,176725.90041389465,nan,nan,nan,nan,52214,176726.2096569538,nan,nan
52232,nan,nan,nan,nan,nan,nan,nan,nan,176732.97725439072,176732.97725439072,-5.23442e-05,176729.5535876751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153007,176729.28269114494,nan,nan,nan,nan,52215,176729.5919342041,nan,nan
52233,nan,nan,nan,nan,nan,nan,nan,nan,176736.36117959023,176736.36117959023,-5.23518e-05,176732.93824005127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715346,176732.66801133155,nan,nan,nan,nan,52216,176732.97725439072,nan,nan
52234,nan,nan,nan,nan,nan,nan,nan,nan,176739.74372434616,176739.74372434616,-5.23369e-05,176736.32144880295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153596,176736.0509478092,nan,nan,nan,nan,52217,176736.36019086838,nan,nan
52235,nan,nan,nan,nan,nan,nan,nan,nan,176743.12759184837,176743.12759184837,-5.23541e-05,176739.70468139648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151858,176739.434481287,nan,nan,nan,nan,52218,176739.74372434616,nan,nan
52236,nan,nan,nan,nan,nan,nan,nan,nan,176746.51103186607,176746.51103186607,-5.23538e-05,176743.08852434158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715281,176742.8183487892,nan,nan,nan,nan,52219,176743.12759184837,nan,nan
52237,nan,nan,nan,nan,nan,nan,nan,nan,176749.89117097855,176749.89117097855,-5.23393e-05,176746.47197961807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152911,176746.2017888069,nan,nan,nan,nan,52220,176746.51103186607,nan,nan
52238,nan,nan,nan,nan,nan,nan,nan,nan,176753.27725577354,176753.27725577354,-5.23467e-05,176749.8525032997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152447,176749.58192791938,nan,nan,nan,nan,52221,176749.89117097855,nan,nan
52239,nan,nan,nan,nan,nan,nan,nan,nan,176756.6600432396,176756.6600432396,-5.23538e-05,176753.23716139793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152234,176752.96701302528,nan,nan,nan,nan,52222,176753.27625608444,nan,nan
52240,nan,nan,nan,nan,nan,nan,nan,nan,176760.0438838005,176760.0438838005,-5.23454e-05,176756.62073278427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152163,176756.35080018043,nan,nan,nan,nan,52223,176756.6600432396,nan,nan
52241,nan,nan,nan,nan,nan,nan,nan,nan,176763.4257428646,176763.4257428646,-5.23519e-05,176760.00476646423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153864,176759.73464074134,nan,nan,nan,nan,52224,176760.0438838005,nan,nan
52242,nan,nan,nan,nan,nan,nan,nan,nan,176766.8070411682,176766.8070411682,-5.23437e-05,176763.3865158558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153325,176763.11547794341,nan,nan,nan,nan,52225,176763.42472100258,nan,nan
52243,nan,nan,nan,nan,nan,nan,nan,nan,176770.19148492813,176770.19148492813,-5.23532e-05,176766.76803207397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150925,176766.49779810905,nan,nan,nan,nan,52226,176766.8070411682,nan,nan
52244,nan,nan,nan,nan,nan,nan,nan,nan,176773.57408308983,176773.57408308983,-5.23552e-05,176770.15288376808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152238,176769.88224186897,nan,nan,nan,nan,52227,176770.19148492813,nan,nan
52245,nan,nan,nan,nan,nan,nan,nan,nan,176776.95770072937,176776.95770072937,-5.23578e-05,176773.53461146355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007154058,176773.26484003066,nan,nan,nan,nan,52228,176773.57408308983,nan,nan
52246,nan,nan,nan,nan,nan,nan,nan,nan,176780.34051561356,176780.34051561356,-5.2351e-05,176776.91864728928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152749,176776.6484576702,nan,nan,nan,nan,52229,176776.95770072937,nan,nan
52247,nan,nan,nan,nan,nan,nan,nan,nan,176783.72235059738,176783.72235059738,-5.23467e-05,176780.3016359806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715404,176780.0312725544,nan,nan,nan,nan,52230,176780.34051561356,nan,nan
52248,nan,nan,nan,nan,nan,nan,nan,nan,176787.10902428627,176787.10902428627,-5.23438e-05,176783.6829893589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152313,176783.41210999488,nan,nan,nan,nan,52231,176783.72135305405,nan,nan
52249,nan,nan,nan,nan,nan,nan,nan,nan,176790.49365139008,176790.49365139008,-5.23556e-05,176787.06998419762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151791,176786.79880609512,nan,nan,nan,nan,52232,176787.10804915428,nan,nan
52250,nan,nan,nan,nan,nan,nan,nan,nan,176793.87746334076,176793.87746334076,-5.23592e-05,176790.4536793232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153588,176790.18339862823,nan,nan,nan,nan,52233,176790.4926416874,nan,nan
52251,nan,nan,nan,nan,nan,nan,nan,nan,176797.26039886475,176797.26039886475,-5.23589e-05,176793.8384540081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715366,176793.56722011566,nan,nan,nan,nan,52234,176793.87646317482,nan,nan
52252,nan,nan,nan,nan,nan,nan,nan,nan,176800.64516592026,176800.64516592026,-5.23598e-05,176797.2215268612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153813,176796.95115580558,nan,nan,nan,nan,52235,176797.26039886475,nan,nan
52253,nan,nan,nan,nan,nan,nan,nan,nan,176804.02931523323,176804.02931523323,-5.23596e-05,176800.606102705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152864,176800.33493270873,nan,nan,nan,nan,52236,176800.6441757679,nan,nan
52254,nan,nan,nan,nan,nan,nan,nan,nan,176807.41148400307,176807.41148400307,-5.2354e-05,176803.98984837532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153024,176803.71912231445,nan,nan,nan,nan,52237,176804.0283653736,nan,nan
52255,nan,nan,nan,nan,nan,nan,nan,nan,176810.7944498062,176810.7944498062,-5.23574e-05,176807.3725168705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152655,176807.1022409439,nan,nan,nan,nan,52238,176807.41148400307,nan,nan
52256,nan,nan,nan,nan,nan,nan,nan,nan,176814.1787507534,176814.1787507534,-5.23634e-05,176810.75559186935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153574,176810.48520674705,nan,nan,nan,nan,52239,176810.7944498062,nan,nan
52257,nan,nan,nan,nan,nan,nan,nan,nan,176817.5611333847,176817.5611333847,-5.23505e-05,176814.13888454437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151811,176813.86849679946,nan,nan,nan,nan,52240,176814.17773985863,nan,nan
52258,nan,nan,nan,nan,nan,nan,nan,nan,176820.94523954391,176820.94523954391,-5.23627e-05,176817.52213263512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152634,176817.25189032554,nan,nan,nan,nan,52241,176817.5611333847,nan,nan
52259,nan,nan,nan,nan,nan,nan,nan,nan,176824.32699084282,176824.32699084282,-5.23507e-05,176820.9061369896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007154115,176820.63599648475,nan,nan,nan,nan,52242,176820.94523954391,nan,nan
52260,nan,nan,nan,nan,nan,nan,nan,nan,176827.7068104744,176827.7068104744,-5.2361e-05,176824.2878496647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150323,176824.01774778366,nan,nan,nan,nan,52243,176824.32699084282,nan,nan
52261,nan,nan,nan,nan,nan,nan,nan,nan,176831.09271216393,176831.09271216393,-5.23625e-05,176827.66880011559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151347,176827.39756741523,nan,nan,nan,nan,52244,176827.7068104744,nan,nan
52262,nan,nan,nan,nan,nan,nan,nan,nan,176834.47438311577,176834.47438311577,-5.23596e-05,176831.05301880836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715396,176830.7824813366,nan,nan,nan,nan,52245,176831.09172439575,nan,nan
52263,nan,nan,nan,nan,nan,nan,nan,nan,176837.8577094078,176837.8577094078,-5.2358e-05,176834.43494033813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715205,176834.1651400566,nan,nan,nan,nan,52246,176834.47438311577,nan,nan
52264,nan,nan,nan,nan,nan,nan,nan,nan,176841.2401995659,176841.2401995659,-5.23594e-05,176837.818236351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152503,176837.5474661827,nan,nan,nan,nan,52247,176837.85670924187,nan,nan
52265,nan,nan,nan,nan,nan,nan,nan,nan,176844.62208676338,176844.62208676338,-5.23641e-05,176841.20078492165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007154248,176840.93095650672,nan,nan,nan,nan,52248,176841.2401995659,nan,nan
52266,nan,nan,nan,nan,nan,nan,nan,nan,176848.0063726902,176848.0063726902,-5.23649e-05,176844.583101511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152246,176844.31187429428,nan,nan,nan,nan,52249,176844.62111735344,nan,nan
52267,nan,nan,nan,nan,nan,nan,nan,nan,176851.39176249504,176851.39176249504,-5.23634e-05,176847.968303442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151919,176847.69712963104,nan,nan,nan,nan,52250,176848.0063726902,nan,nan
52268,nan,nan,nan,nan,nan,nan,nan,nan,176854.77531599998,176854.77531599998,-5.23667e-05,176851.35231542587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153298,176851.0815240383,nan,nan,nan,nan,52251,176851.39076709747,nan,nan
52269,nan,nan,nan,nan,nan,nan,nan,nan,176858.15707969666,176858.15707969666,-5.2364e-05,176854.73626112938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151651,176854.46506991386,nan,nan,nan,nan,52252,176854.77431297302,nan,nan
52270,nan,nan,nan,nan,nan,nan,nan,nan,176861.54323625565,176861.54323625565,-5.23704e-05,176858.11818480492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153711,176857.8478366375,nan,nan,nan,nan,52253,176858.15707969666,nan,nan
52271,nan,nan,nan,nan,nan,nan,nan,nan,176864.924213171,176864.924213171,-5.23666e-05,176861.50418567657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715404,176861.23399319648,nan,nan,nan,nan,52254,176861.54323625565,nan,nan
52272,nan,nan,nan,nan,nan,nan,nan,nan,176868.3089711666,176868.3089711666,-5.23664e-05,176864.88536286354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150897,176864.61497011184,nan,nan,nan,nan,52255,176864.924213171,nan,nan
52273,nan,nan,nan,nan,nan,nan,nan,nan,176871.69285535812,176871.69285535812,-5.23682e-05,176868.26868724823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715299,176867.99873843192,nan,nan,nan,nan,52256,176868.3079814911,nan,nan
52274,nan,nan,nan,nan,nan,nan,nan,nan,176875.0746190548,176875.0746190548,-5.23699e-05,176871.65345335007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151567,176871.38260974883,nan,nan,nan,nan,52257,176871.691852808,nan,nan
52275,nan,nan,nan,nan,nan,nan,nan,nan,176878.45705461502,176878.45705461502,-5.23662e-05,176875.0347828865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007154089,176874.76537599563,nan,nan,nan,nan,52258,176875.0746190548,nan,nan
52276,nan,nan,nan,nan,nan,nan,nan,nan,176881.83887171745,176881.83887171745,-5.23771e-05,176878.41746616364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007154267,176878.146812582,nan,nan,nan,nan,52259,176878.45605564117,nan,nan
52277,nan,nan,nan,nan,nan,nan,nan,nan,176885.22141861916,176885.22141861916,-5.23631e-05,176881.79880952835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153255,176881.5296286583,nan,nan,nan,nan,52260,176881.83887171745,nan,nan
52278,nan,nan,nan,nan,nan,nan,nan,nan,176888.60349297523,176888.60349297523,-5.23695e-05,176885.18206620216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152021,176884.91117300987,nan,nan,nan,nan,52261,176885.22041606903,nan,nan
52279,nan,nan,nan,nan,nan,nan,nan,nan,176891.98709964752,176891.98709964752,-5.23692e-05,176888.56548261642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152276,176888.29424991607,nan,nan,nan,nan,52262,176888.60349297523,nan,nan
52280,nan,nan,nan,nan,nan,nan,nan,nan,176895.36894249916,176895.36894249916,-5.23678e-05,176891.94834542274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153795,176891.67785658836,nan,nan,nan,nan,52263,176891.98709964752,nan,nan
52281,nan,nan,nan,nan,nan,nan,nan,nan,176898.752669096,176898.752669096,-5.23727e-05,176895.3300933838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151109,176895.05969944,nan,nan,nan,nan,52264,176895.36894249916,nan,nan
52282,nan,nan,nan,nan,nan,nan,nan,nan,176902.13387084007,176902.13387084007,-5.23711e-05,176898.7136349678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150412,176898.44242634773,nan,nan,nan,nan,52265,176898.7516694069,nan,nan
52283,nan,nan,nan,nan,nan,nan,nan,nan,176905.51834487915,176905.51834487915,-5.23625e-05,176902.0954759121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152442,176901.8246277809,nan,nan,nan,nan,52266,176902.13387084007,nan,nan
52284,nan,nan,nan,nan,nan,nan,nan,nan,176908.90103125572,176908.90103125572,-5.23615e-05,176905.47829174995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152651,176905.20810427665,nan,nan,nan,nan,52267,176905.51734733582,nan,nan
52285,nan,nan,nan,nan,nan,nan,nan,nan,176912.2858183384,176912.2858183384,-5.23655e-05,176908.8624098301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153139,176908.59178819656,nan,nan,nan,nan,52268,176908.90103125572,nan,nan
52286,nan,nan,nan,nan,nan,nan,nan,nan,176915.66695952415,176915.66695952415,-5.23635e-05,176912.24670386314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715233,176911.97657527923,nan,nan,nan,nan,52269,176912.2858183384,nan,nan
52287,nan,nan,nan,nan,nan,nan,nan,nan,176919.0512187481,176919.0512187481,-5.23753e-05,176915.62780213356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151766,176915.35668053626,nan,nan,nan,nan,52270,176915.66592359543,nan,nan
52288,nan,nan,nan,nan,nan,nan,nan,nan,176922.4372727871,176922.4372727871,-5.23653e-05,176919.01284575462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152477,176918.74197568893,nan,nan,nan,nan,52271,176919.0512187481,nan,nan
52289,nan,nan,nan,nan,nan,nan,nan,nan,176925.81923818588,176925.81923818588,-5.23803e-05,176922.3977136612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152765,176922.1270336151,nan,nan,nan,nan,52272,176922.43627667427,nan,nan
52290,nan,nan,nan,nan,nan,nan,nan,nan,176929.2038192749,176929.2038192749,-5.23705e-05,176925.78078389168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153049,176925.50999512672,nan,nan,nan,nan,52273,176925.81923818588,nan,nan
52291,nan,nan,nan,nan,nan,nan,nan,nan,176932.58894586563,176932.58894586563,-5.23719e-05,176929.164768219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153804,176928.89457621574,nan,nan,nan,nan,52274,176929.2038192749,nan,nan
52292,nan,nan,nan,nan,nan,nan,nan,nan,176935.97417855263,176935.97417855263,-5.2377e-05,176932.54989218712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153348,176932.27970280647,nan,nan,nan,nan,52275,176932.58894586563,nan,nan
52293,nan,nan,nan,nan,nan,nan,nan,nan,176939.35607504845,176939.35607504845,-5.23666e-05,176935.93479323387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153534,176935.66493549346,nan,nan,nan,nan,52276,176935.97417855263,nan,nan
52294,nan,nan,nan,nan,nan,nan,nan,nan,176942.7411825657,176942.7411825657,-5.23738e-05,176939.3168387413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153476,176939.04683198928,nan,nan,nan,nan,52277,176939.35607504845,nan,nan
52295,nan,nan,nan,nan,nan,nan,nan,nan,176946.1206202507,176946.1206202507,-5.23755e-05,176942.70148801804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152302,176942.43193950652,nan,nan,nan,nan,52278,176942.7411825657,nan,nan
52296,nan,nan,nan,nan,nan,nan,nan,nan,176949.50514864922,176949.50514864922,-5.23644e-05,176946.08257985115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152426,176945.81137719154,nan,nan,nan,nan,52279,176946.1206202507,nan,nan
52297,nan,nan,nan,nan,nan,nan,nan,nan,176952.8885219097,176952.8885219097,-5.23826e-05,176949.4657649994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153531,176949.19590559005,nan,nan,nan,nan,52280,176949.50514864922,nan,nan
52298,nan,nan,nan,nan,nan,nan,nan,nan,176956.2717142105,176956.2717142105,-5.23746e-05,176952.84892225266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153995,176952.5782784462,nan,nan,nan,nan,52281,176952.88752150536,nan,nan
52299,nan,nan,nan,nan,nan,nan,nan,nan,176959.65520095825,176959.65520095825,-5.23789e-05,176956.23296642303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152678,176955.96247115135,nan,nan,nan,nan,52282,176956.2717142105,nan,nan
52300,nan,nan,nan,nan,nan,nan,nan,nan,176963.0380282402,176963.0380282402,-5.23824e-05,176959.61627459526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153334,176959.3459578991,nan,nan,nan,nan,52283,176959.65520095825,nan,nan
52301,nan,nan,nan,nan,nan,nan,nan,nan,176966.42085194588,176966.42085194588,-5.23758e-05,176962.9990210533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152639,176962.72778191566,nan,nan,nan,nan,52284,176963.03702497482,nan,nan
