index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
75257,nan,nan,nan,nan,nan,nan,nan,nan,254623.44034075737,254623.44034075737,-1.18291e-05,254620.0191783905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906926e-08,254619.7479669094,nan,nan,nan,nan,75232,254620.05720996857,nan,nan
75258,nan,nan,nan,nan,nan,nan,nan,nan,254626.82502651215,254626.82502651215,-1.17865e-05,254623.4015147686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114336e-08,254623.1310976982,nan,nan,nan,nan,75233,254623.44034075737,nan,nan
75259,nan,nan,nan,nan,nan,nan,nan,nan,254630.20887088776,254630.20887088776,-1.17367e-05,254626.78560113907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945802e-08,254626.5147825718,nan,nan,nan,nan,75234,254626.82402563095,nan,nan
75260,nan,nan,nan,nan,nan,nan,nan,nan,254633.591247797,254633.591247797,-1.1678e-05,254630.1696794033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849757e-08,254629.89861359596,nan,nan,nan,nan,75235,254630.20887088776,nan,nan
75261,nan,nan,nan,nan,nan,nan,nan,nan,254636.97618293762,254636.97618293762,-1.1641e-05,254633.55291152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.404294e-08,254633.28200473785,nan,nan,nan,nan,75236,254633.591247797,nan,nan
75262,nan,nan,nan,nan,nan,nan,nan,nan,254640.36022043228,254640.36022043228,-1.15901e-05,254636.9370560646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.56277e-08,254636.66693987846,nan,nan,nan,nan,75237,254636.97618293762,nan,nan
75263,nan,nan,nan,nan,nan,nan,nan,nan,254643.7439494133,254643.7439494133,-1.15515e-05,254640.3211464882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420762e-08,254640.05097737312,nan,nan,nan,nan,75238,254640.36022043228,nan,nan
75264,nan,nan,nan,nan,nan,nan,nan,nan,254647.12298297882,254647.12298297882,-1.14986e-05,254643.70391654968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696545e-08,254643.43367066383,nan,nan,nan,nan,75239,254643.742913723,nan,nan
75265,nan,nan,nan,nan,nan,nan,nan,nan,254650.50955486298,254650.50955486298,-1.14552e-05,254647.08497428894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899838e-08,254646.81373991966,nan,nan,nan,nan,75240,254647.12298297882,nan,nan
75266,nan,nan,nan,nan,nan,nan,nan,nan,254653.89275884628,254653.89275884628,-1.1416e-05,254650.4704797268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515661e-09,254650.19930090904,nan,nan,nan,nan,75241,254650.5085439682,nan,nan
75267,nan,nan,nan,nan,nan,nan,nan,nan,254657.2772963047,254657.2772963047,-1.13669e-05,254653.8547127247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354212e-09,254653.58351578712,nan,nan,nan,nan,75242,254653.89275884628,nan,nan
75268,nan,nan,nan,nan,nan,nan,nan,nan,254660.6613907814,254660.6613907814,-1.13197e-05,254657.2386455536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911042e-08,254656.96805324554,nan,nan,nan,nan,75243,254657.2772963047,nan,nan
75269,nan,nan,nan,nan,nan,nan,nan,nan,254664.0460882187,254664.0460882187,-1.12779e-05,254660.62226891518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451404e-08,254660.35214772224,nan,nan,nan,nan,75244,254660.6613907814,nan,nan
75270,nan,nan,nan,nan,nan,nan,nan,nan,254667.42932653427,254667.42932653427,-1.12258e-05,254664.00634264946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547449e-08,254663.73583402633,nan,nan,nan,nan,75245,254664.0450770855,nan,nan
75271,nan,nan,nan,nan,nan,nan,nan,nan,254670.81190180779,254670.81190180779,-1.11856e-05,254667.39074254036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274637e-08,254667.1200834751,nan,nan,nan,nan,75246,254667.42932653427,nan,nan
75272,nan,nan,nan,nan,nan,nan,nan,nan,254674.19692254066,254674.19692254066,-1.11462e-05,254670.77315497398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983532e-09,254670.50265874862,nan,nan,nan,nan,75247,254670.81190180779,nan,nan
75273,nan,nan,nan,nan,nan,nan,nan,nan,254677.58046078682,254677.58046078682,-1.10975e-05,254674.15715575218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788472e-08,254673.88666882514,nan,nan,nan,nan,75248,254674.1959118843,nan,nan
75274,nan,nan,nan,nan,nan,nan,nan,nan,254680.9645216465,254680.9645216465,-1.10668e-05,254677.54175186157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039552e-09,254677.27121772766,nan,nan,nan,nan,75249,254677.58046078682,nan,nan
75275,nan,nan,nan,nan,nan,nan,nan,nan,254684.3478550911,254684.3478550911,-1.10206e-05,254680.92567634583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.454374e-08,254680.65527858734,nan,nan,nan,nan,75250,254680.9645216465,nan,nan
75276,nan,nan,nan,nan,nan,nan,nan,nan,254687.73174095154,254687.73174095154,-1.09782e-05,254684.3081495762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152066e-08,254684.03861203193,nan,nan,nan,nan,75251,254684.3478550911,nan,nan
75277,nan,nan,nan,nan,nan,nan,nan,nan,254691.11431860924,254691.11431860924,-1.09344e-05,254687.69268608093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.12851e-09,254687.42249789237,nan,nan,nan,nan,75252,254687.73174095154,nan,nan
75278,nan,nan,nan,nan,nan,nan,nan,nan,254694.49781131744,254694.49781131744,-1.08845e-05,254691.07575559616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072489e-09,254690.80507555007,nan,nan,nan,nan,75253,254691.11431860924,nan,nan
75279,nan,nan,nan,nan,nan,nan,nan,nan,254697.8833181858,254697.8833181858,-1.08357e-05,254694.45875954628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355359e-08,254694.18856825828,nan,nan,nan,nan,75254,254694.49781131744,nan,nan
75280,nan,nan,nan,nan,nan,nan,nan,nan,254701.2641878128,254701.2641878128,-1.07978e-05,254697.84342360497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.386002e-08,254697.5730389595,nan,nan,nan,nan,75255,254697.88228201866,nan,nan
75281,nan,nan,nan,nan,nan,nan,nan,nan,254704.649163723,254704.649163723,-1.07523e-05,254701.22585821152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961123e-08,254700.95494475364,nan,nan,nan,nan,75256,254701.2641878128,nan,nan
75282,nan,nan,nan,nan,nan,nan,nan,nan,254708.02900767326,254708.02900767326,-1.07097e-05,254704.60993242264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.627026e-08,254704.33992066383,nan,nan,nan,nan,75257,254704.649163723,nan,nan
75283,nan,nan,nan,nan,nan,nan,nan,nan,254711.41444396973,254711.41444396973,-1.06675e-05,254707.9899699688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738392e-08,254707.71876540183,nan,nan,nan,nan,75258,254708.028008461,nan,nan
75284,nan,nan,nan,nan,nan,nan,nan,nan,254714.79994416237,254714.79994416237,-1.06249e-05,254711.3753950596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646464e-08,254711.10520091056,nan,nan,nan,nan,75259,254711.41444396973,nan,nan
75285,nan,nan,nan,nan,nan,nan,nan,nan,254718.1842060089,254718.1842060089,-1.05907e-05,254714.76093530655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532128e-09,254714.4907011032,nan,nan,nan,nan,75260,254714.79994416237,nan,nan
75286,nan,nan,nan,nan,nan,nan,nan,nan,254721.56630706787,254721.56630706787,-1.05467e-05,254718.14480280876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822085e-09,254717.8739601612,nan,nan,nan,nan,75261,254718.18320322037,nan,nan
75287,nan,nan,nan,nan,nan,nan,nan,nan,254724.9524576664,254724.9524576664,-1.05047e-05,254721.52788567543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409557e-08,254721.2570640087,nan,nan,nan,nan,75262,254721.56630706787,nan,nan
75288,nan,nan,nan,nan,nan,nan,nan,nan,254728.33652997017,254728.33652997017,-1.04621e-05,254724.9126086235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420762e-08,254724.64321460723,nan,nan,nan,nan,75263,254724.9524576664,nan,nan
75289,nan,nan,nan,nan,nan,nan,nan,nan,254731.71875214577,254731.71875214577,-1.04173e-05,254728.2966697216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.535098e-08,254728.0262719631,nan,nan,nan,nan,75264,254728.33551502228,nan,nan
75290,nan,nan,nan,nan,nan,nan,nan,nan,254735.10415172577,254735.10415172577,-1.03737e-05,254731.67974233627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589296e-08,254731.4085427761,nan,nan,nan,nan,75265,254731.71778583527,nan,nan
75291,nan,nan,nan,nan,nan,nan,nan,nan,254738.48833251,254738.48833251,-1.03397e-05,254735.06483316422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362448e-09,254734.79390826225,nan,nan,nan,nan,75266,254735.10415172577,nan,nan
75292,nan,nan,nan,nan,nan,nan,nan,nan,254741.86956954002,254741.86956954002,-1.03011e-05,254738.44921779633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110218e-08,254738.17908945083,nan,nan,nan,nan,75267,254738.48833251,nan,nan
75293,nan,nan,nan,nan,nan,nan,nan,nan,254745.2539446354,254745.2539446354,-1.02497e-05,254741.83062148094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.703632e-08,254741.5593260765,nan,nan,nan,nan,75268,254741.86956954002,nan,nan
75294,nan,nan,nan,nan,nan,nan,nan,nan,254748.9257326126,254748.9257326126,-1.02201e-05,254745.21486330032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.75783e-09,254744.94470157623,nan,nan,nan,nan,75269,254745.2539446354,254745.2539446354,254748.9257326126
75295,nan,nan,nan,nan,nan,nan,nan,nan,254752.0204384327,254752.0204384327,-1.01701e-05,254748.59790968895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608734e-08,254748.32707180976,nan,nan,nan,nan,75270,254748.63631486893,nan,nan
75296,nan,nan,nan,nan,nan,nan,nan,nan,254755.4031677246,254755.4031677246,-1.01196e-05,254751.9806022644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087811e-08,254751.71119537353,nan,nan,nan,nan,75271,254752.0204384327,nan,nan
75297,nan,nan,nan,nan,nan,nan,nan,nan,254758.78796172142,254758.78796172142,-1.00866e-05,254755.36363339424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378915e-08,254755.0928899288,nan,nan,nan,nan,75272,254755.40213298798,nan,nan
75298,nan,nan,nan,nan,nan,nan,nan,nan,254762.17165207863,254762.17165207863,-1.00428e-05,254758.74911928177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853875e-08,254758.47871866226,nan,nan,nan,nan,75273,254758.78796172142,nan,nan
75299,nan,nan,nan,nan,nan,nan,nan,nan,254765.55057263374,254765.55057263374,-1.00108e-05,254762.13120293617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624056e-08,254761.86140885353,nan,nan,nan,nan,75274,254762.1706519127,nan,nan
75300,nan,nan,nan,nan,nan,nan,nan,nan,254768.93042969704,254768.93042969704,-9.9696e-06,254765.51153349876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022409e-08,254765.240331316,nan,nan,nan,nan,75275,254765.54957437515,nan,nan
75301,nan,nan,nan,nan,nan,nan,nan,nan,254772.31433272362,254772.31433272362,-9.9191e-06,254768.89238977432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639377e-08,254768.62118663787,nan,nan,nan,nan,75276,254768.93042969704,nan,nan
75302,nan,nan,nan,nan,nan,nan,nan,nan,254775.69946360588,254775.69946360588,-9.8827e-06,254772.27529335022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516806e-08,254772.0040933132,nan,nan,nan,nan,75277,254772.31333637238,nan,nan
75303,nan,nan,nan,nan,nan,nan,nan,nan,254779.08466649055,254779.08466649055,-9.8525e-06,254775.66038155556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558654e-08,254775.39022054672,nan,nan,nan,nan,75278,254775.69946360588,nan,nan
75304,nan,nan,nan,nan,nan,nan,nan,nan,254782.46813726425,254782.46813726425,-9.8142e-06,254779.0451452732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.331805e-08,254778.7744251728,nan,nan,nan,nan,75279,254779.08366823196,nan,nan
75305,nan,nan,nan,nan,nan,nan,nan,nan,254785.85423612595,254785.85423612595,-9.752e-06,254782.4300992489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.760801e-08,254782.1588942051,nan,nan,nan,nan,75280,254782.46813726425,nan,nan
75306,nan,nan,nan,nan,nan,nan,nan,nan,254789.2365643978,254789.2365643978,-9.7265e-06,254785.8151693344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210381e-08,254785.54499306678,nan,nan,nan,nan,75281,254785.85423612595,nan,nan
75307,nan,nan,nan,nan,nan,nan,nan,nan,254792.61938261986,254792.61938261986,-9.682e-06,254789.19671034813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426702e-09,254788.9263197422,nan,nan,nan,nan,75282,254789.23556280136,nan,nan
75308,nan,nan,nan,nan,nan,nan,nan,nan,254796.00566506386,254796.00566506386,-9.6452e-06,254792.57967185974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057168e-08,254792.3101395607,nan,nan,nan,nan,75283,254792.61938261986,nan,nan
75309,nan,nan,nan,nan,nan,nan,nan,nan,254799.38780236244,254799.38780236244,-9.6152e-06,254795.96625351906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.427849e-08,254795.69541945457,nan,nan,nan,nan,75284,254796.00466251373,nan,nan
75310,nan,nan,nan,nan,nan,nan,nan,nan,254802.77180957794,254802.77180957794,-9.5738e-06,254799.3488380909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727188e-08,254799.07855930328,nan,nan,nan,nan,75285,254799.38780236244,nan,nan
75311,nan,nan,nan,nan,nan,nan,nan,nan,254806.15531873703,254806.15531873703,-9.5292e-06,254802.73276638985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579915e-09,254802.46256651878,nan,nan,nan,nan,75286,254802.77180957794,nan,nan
75312,nan,nan,nan,nan,nan,nan,nan,nan,254809.54048228264,254809.54048228264,-9.5049e-06,254806.1172709465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401323e-08,254805.84607567787,nan,nan,nan,nan,75287,254806.15531873703,nan,nan
75313,nan,nan,nan,nan,nan,nan,nan,nan,254812.92564320564,254812.92564320564,-9.4726e-06,254809.50145196915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639377e-08,254809.23123922347,nan,nan,nan,nan,75288,254809.54048228264,nan,nan
75314,nan,nan,nan,nan,nan,nan,nan,nan,254816.31007266045,254816.31007266045,-9.4151e-06,254812.8870165348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516806e-08,254812.61640014648,nan,nan,nan,nan,75289,254812.92564320564,nan,nan
75315,nan,nan,nan,nan,nan,nan,nan,nan,254819.69547104836,254819.69547104836,-9.3813e-06,254816.2714085579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.086664e-08,254816.00082960128,nan,nan,nan,nan,75290,254816.31007266045,nan,nan
75316,nan,nan,nan,nan,nan,nan,nan,nan,254823.08032774925,254823.08032774925,-9.3406e-06,254819.65622377396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.12554e-08,254819.3852786064,nan,nan,nan,nan,75291,254819.69547104836,nan,nan
75317,nan,nan,nan,nan,nan,nan,nan,nan,254826.46147346497,254826.46147346497,-9.2972e-06,254823.0413081646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354212e-09,254822.7710846901,nan,nan,nan,nan,75292,254823.08032774925,nan,nan
75318,nan,nan,nan,nan,nan,nan,nan,nan,254829.8423292637,254829.8423292637,-9.2672e-06,254826.42243266106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.07249e-08,254826.15123000144,nan,nan,nan,nan,75293,254826.4604730606,nan,nan
75319,nan,nan,nan,nan,nan,nan,nan,nan,254833.22697019577,254833.22697019577,-9.2211e-06,254829.80425834656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424879e-08,254829.53308620452,nan,nan,nan,nan,75294,254829.8423292637,nan,nan
75320,nan,nan,nan,nan,nan,nan,nan,nan,254836.61068964005,254836.61068964005,-9.2001e-06,254833.18821573257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213352e-08,254832.9177271366,nan,nan,nan,nan,75295,254833.22697019577,nan,nan
75321,nan,nan,nan,nan,nan,nan,nan,nan,254839.99466872215,254839.99466872215,-9.1573e-06,254836.57132840157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394236e-08,254836.30144658088,nan,nan,nan,nan,75296,254836.61068964005,nan,nan
75322,nan,nan,nan,nan,nan,nan,nan,nan,254843.37750840187,254843.37750840187,-9.1182e-06,254839.95525312424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.163271e-08,254839.685425663,nan,nan,nan,nan,75297,254839.99466872215,nan,nan
75323,nan,nan,nan,nan,nan,nan,nan,nan,254846.76283168793,254846.76283168793,-9.08e-06,254843.33842158318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952889e-08,254843.0682653427,nan,nan,nan,nan,75298,254843.37750840187,nan,nan
75324,nan,nan,nan,nan,nan,nan,nan,nan,254850.14550232887,254850.14550232887,-9.0445e-06,254846.7228527069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281724e-09,254846.45255794525,nan,nan,nan,nan,75299,254846.7618010044,nan,nan
75325,nan,nan,nan,nan,nan,nan,nan,nan,254853.5254855156,254853.5254855156,-8.9985e-06,254850.1055636406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282871e-08,254849.83524503707,nan,nan,nan,nan,75300,254850.14550232887,nan,nan
75326,nan,nan,nan,nan,nan,nan,nan,nan,254856.91158652306,254856.91158652306,-8.9677e-06,254853.48721528053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.312366e-08,254853.21624245643,nan,nan,nan,nan,75301,254853.5254855156,nan,nan
75327,nan,nan,nan,nan,nan,nan,nan,nan,254860.2949051857,254860.2949051857,-8.9316e-06,254856.87260699272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103132e-08,254856.6023434639,nan,nan,nan,nan,75302,254856.91158652306,nan,nan
75328,nan,nan,nan,nan,nan,nan,nan,nan,254863.6789138317,254863.6789138317,-8.8877e-06,254860.25499606133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053051e-08,254859.98465385436,nan,nan,nan,nan,75303,254860.29389691353,nan,nan
75329,nan,nan,nan,nan,nan,nan,nan,nan,254867.06177687645,254867.06177687645,-8.8578e-06,254863.63947343826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501485e-08,254863.36866989135,nan,nan,nan,nan,75304,254863.67791295052,nan,nan
75330,nan,nan,nan,nan,nan,nan,nan,nan,254870.44547891617,254870.44547891617,-8.8224e-06,254867.02332305908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589296e-08,254866.75253381729,nan,nan,nan,nan,75305,254867.06177687645,nan,nan
75331,nan,nan,nan,nan,nan,nan,nan,nan,254873.82811284065,254873.82811284065,-8.7818e-06,254870.4064259529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378915e-09,254870.13524713516,nan,nan,nan,nan,75306,254870.44547891617,nan,nan
75332,nan,nan,nan,nan,nan,nan,nan,nan,254877.21099495888,254877.21099495888,-8.751e-06,254873.78950071335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.841523e-08,254873.5188697815,nan,nan,nan,nan,75307,254873.82811284065,nan,nan
75333,nan,nan,nan,nan,nan,nan,nan,nan,254880.594080925,254880.594080925,-8.7068e-06,254877.17158532143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769035e-08,254876.9017518997,nan,nan,nan,nan,75308,254877.21099495888,nan,nan
75334,nan,nan,nan,nan,nan,nan,nan,nan,254883.97997546196,254883.97997546196,-8.6732e-06,254880.55546450615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604617e-09,254880.28483786582,nan,nan,nan,nan,75309,254880.594080925,nan,nan
75335,nan,nan,nan,nan,nan,nan,nan,nan,254887.35914874077,254887.35914874077,-8.6286e-06,254883.94062542915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532128e-08,254883.66970243453,nan,nan,nan,nan,75310,254883.9789454937,nan,nan
75336,nan,nan,nan,nan,nan,nan,nan,nan,254890.74469447136,254890.74469447136,-8.6037e-06,254887.3211092949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.231644e-08,254887.0499056816,nan,nan,nan,nan,75311,254887.35914874077,nan,nan
75337,nan,nan,nan,nan,nan,nan,nan,nan,254894.12733149529,254894.12733149529,-8.571e-06,254890.70562553406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.386003e-08,254890.4344259739,nan,nan,nan,nan,75312,254890.74366903305,nan,nan
75338,nan,nan,nan,nan,nan,nan,nan,nan,254897.51351881027,254897.51351881027,-8.5428e-06,254894.08824634552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232791e-08,254893.81808843612,nan,nan,nan,nan,75313,254894.12733149529,nan,nan
75339,nan,nan,nan,nan,nan,nan,nan,nan,254900.89524197578,254900.89524197578,-8.4976e-06,254897.4743463993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217468e-08,254897.2042757511,nan,nan,nan,nan,75314,254897.51351881027,nan,nan
75340,nan,nan,nan,nan,nan,nan,nan,nan,254904.27856516838,254904.27856516838,-8.4606e-06,254900.85657811165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860962e-08,254900.58599891662,nan,nan,nan,nan,75315,254900.89524197578,nan,nan
75341,nan,nan,nan,nan,nan,nan,nan,nan,254907.6635799408,254907.6635799408,-8.4421e-06,254904.23951482773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.918131e-08,254903.96932210922,nan,nan,nan,nan,75316,254904.27856516838,nan,nan
75342,nan,nan,nan,nan,nan,nan,nan,nan,254911.0488114357,254911.0488114357,-8.3911e-06,254907.62452673912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.11319e-08,254907.35433688163,nan,nan,nan,nan,75317,254907.6635799408,nan,nan
75343,nan,nan,nan,nan,nan,nan,nan,nan,254914.42860293388,254914.42860293388,-8.3629e-06,254911.00976133347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.469695e-08,254910.73956837654,nan,nan,nan,nan,75318,254911.0488114357,nan,nan
75344,nan,nan,nan,nan,nan,nan,nan,nan,254917.81380414963,254917.81380414963,-8.3252e-06,254914.39056444168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.91516e-08,254914.11935987472,nan,nan,nan,nan,75319,254914.42860293388,nan,nan
75345,nan,nan,nan,nan,nan,nan,nan,nan,254921.1974928379,254921.1974928379,-8.2815e-06,254917.77476525307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.592266e-08,254917.50456109046,nan,nan,nan,nan,75320,254917.81380414963,nan,nan
75346,nan,nan,nan,nan,nan,nan,nan,nan,254924.5821430683,254924.5821430683,-8.2591e-06,254921.15866065025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.101986e-08,254920.8872484207,nan,nan,nan,nan,75321,254921.1974928379,nan,nan
75347,nan,nan,nan,nan,nan,nan,nan,nan,254927.9650092125,254927.9650092125,-8.218e-06,254924.54224538803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972328e-08,254924.27188649177,nan,nan,nan,nan,75322,254924.58112955093,nan,nan
75348,nan,nan,nan,nan,nan,nan,nan,nan,254931.34866666794,254931.34866666794,-8.1878e-06,254927.92566394806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409558e-08,254927.65476503372,nan,nan,nan,nan,75323,254927.96400809288,nan,nan
75349,nan,nan,nan,nan,nan,nan,nan,nan,254934.7306752205,254934.7306752205,-8.152e-06,254931.30977082253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273489e-08,254931.03942360877,nan,nan,nan,nan,75324,254931.34866666794,nan,nan
75350,nan,nan,nan,nan,nan,nan,nan,nan,254938.11529064178,254938.11529064178,-8.1246e-06,254934.69160866737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589296e-08,254934.42143216133,nan,nan,nan,nan,75325,254934.7306752205,nan,nan
75351,nan,nan,nan,nan,nan,nan,nan,nan,254941.4971358776,254941.4971358776,-8.0806e-06,254938.075196743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136745e-08,254937.80504693984,nan,nan,nan,nan,75326,254938.114289999,nan,nan
75352,nan,nan,nan,nan,nan,nan,nan,nan,254944.8822646141,254944.8822646141,-8.0606e-06,254941.4587984085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236906e-08,254941.18789281845,nan,nan,nan,nan,75327,254941.4971358776,nan,nan
75353,nan,nan,nan,nan,nan,nan,nan,nan,254948.26124882698,254948.26124882698,-8.0155e-06,254944.84264969826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348272e-08,254944.57202496528,nan,nan,nan,nan,75328,254944.88126802444,nan,nan
