index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
46242,nan,nan,nan,nan,nan,nan,nan,nan,156470.1836886406,156470.1836886406,-3.69218e-05,156466.76358127594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375498,156466.49345078468,nan,nan,nan,nan,46227,156466.80269384384,nan,nan
46243,nan,nan,nan,nan,nan,nan,nan,nan,156473.56926941872,156473.56926941872,-3.69188e-05,156470.14564585686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374949,156469.87444558143,nan,nan,nan,nan,46228,156470.1836886406,nan,nan
46244,nan,nan,nan,nan,nan,nan,nan,nan,156476.95327067375,156476.95327067375,-3.69257e-05,156473.5306136608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377541,156473.26002635955,nan,nan,nan,nan,46229,156473.56926941872,nan,nan
46245,nan,nan,nan,nan,nan,nan,nan,nan,156480.33590984344,156480.33590984344,-3.69264e-05,156476.9131948948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375092,156476.6429974079,nan,nan,nan,nan,46230,156476.95224046707,nan,nan
46246,nan,nan,nan,nan,nan,nan,nan,nan,156483.72045326233,156483.72045326233,-3.69361e-05,156480.29677820206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375127,156480.02666678428,nan,nan,nan,nan,46231,156480.33590984344,nan,nan
46247,nan,nan,nan,nan,nan,nan,nan,nan,156487.1010453701,156487.1010453701,-3.69245e-05,156483.68173837662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637534,156483.41121020316,nan,nan,nan,nan,46232,156483.72045326233,nan,nan
46248,nan,nan,nan,nan,nan,nan,nan,nan,156490.4840786457,156490.4840786457,-3.69279e-05,156487.06203198433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375777,156486.79083218574,nan,nan,nan,nan,46233,156487.1000752449,nan,nan
46249,nan,nan,nan,nan,nan,nan,nan,nan,156493.8695743084,156493.8695743084,-3.69273e-05,156490.44573378563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374746,156490.17483558654,nan,nan,nan,nan,46234,156490.4840786457,nan,nan
46250,nan,nan,nan,nan,nan,nan,nan,nan,156497.2522034645,156497.2522034645,-3.6932e-05,156493.82952308655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376206,156493.55929293632,nan,nan,nan,nan,46235,156493.86853599548,nan,nan
46251,nan,nan,nan,nan,nan,nan,nan,nan,156500.63560032845,156500.63560032845,-3.69343e-05,156497.21275997162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374708,156496.94192399978,nan,nan,nan,nan,46236,156497.25116705894,nan,nan
46252,nan,nan,nan,nan,nan,nan,nan,nan,156504.01857686043,156504.01857686043,-3.69236e-05,156500.59613919258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374989,156500.32635726928,nan,nan,nan,nan,46237,156500.63560032845,nan,nan
46253,nan,nan,nan,nan,nan,nan,nan,nan,156507.40386652946,156507.40386652946,-3.69367e-05,156503.97952461243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376605,156503.70933380126,nan,nan,nan,nan,46238,156504.01857686043,nan,nan
46254,nan,nan,nan,nan,nan,nan,nan,nan,156510.7842617035,156510.7842617035,-3.69259e-05,156507.36486458778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374582,156507.0946234703,nan,nan,nan,nan,46239,156507.40386652946,nan,nan
46255,nan,nan,nan,nan,nan,nan,nan,nan,156514.1681892872,156514.1681892872,-3.69204e-05,156510.7459409237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375152,156510.47501864433,nan,nan,nan,nan,46240,156510.7842617035,nan,nan
46256,nan,nan,nan,nan,nan,nan,nan,nan,156517.5470583439,156517.5470583439,-3.69307e-05,156514.1281993389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375582,156513.85792269706,nan,nan,nan,nan,46241,156514.16716575623,nan,nan
46257,nan,nan,nan,nan,nan,nan,nan,nan,156520.9296119213,156520.9296119213,-3.69179e-05,156517.50804924965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374875,156517.23685112,nan,nan,nan,nan,46242,156517.54609417915,nan,nan
46258,nan,nan,nan,nan,nan,nan,nan,nan,156524.31297945976,156524.31297945976,-3.69293e-05,156520.89025235176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376546,156520.6193417549,nan,nan,nan,nan,46243,156520.92858481407,nan,nan
46259,nan,nan,nan,nan,nan,nan,nan,nan,156527.69691228867,156527.69691228867,-3.69298e-05,156524.27491807938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376379,156524.0037364006,nan,nan,nan,nan,46244,156524.31297945976,nan,nan
46260,nan,nan,nan,nan,nan,nan,nan,nan,156531.0822944641,156531.0822944641,-3.69297e-05,156527.6580593586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373818,156527.3876692295,nan,nan,nan,nan,46245,156527.69691228867,nan,nan
46261,nan,nan,nan,nan,nan,nan,nan,nan,156534.4657497406,156534.4657497406,-3.6927e-05,156531.04288053513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375065,156530.772051239,nan,nan,nan,nan,46246,156531.08129429817,nan,nan
46262,nan,nan,nan,nan,nan,nan,nan,nan,156537.84852290154,156537.84852290154,-3.69248e-05,156534.42689490318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373527,156534.15650668144,nan,nan,nan,nan,46247,156534.4657497406,nan,nan
46263,nan,nan,nan,nan,nan,nan,nan,nan,156541.23315167427,156541.23315167427,-3.69318e-05,156537.8100681305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374929,156537.53927984237,nan,nan,nan,nan,46248,156537.84852290154,nan,nan
46264,nan,nan,nan,nan,nan,nan,nan,nan,156544.61321496964,156544.61321496964,-3.69176e-05,156541.19385027885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375661,156540.92294135093,nan,nan,nan,nan,46249,156541.23315167427,nan,nan
46265,nan,nan,nan,nan,nan,nan,nan,nan,156547.9952852726,156547.9952852726,-3.69142e-05,156544.57414579391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637527,156544.30397191047,nan,nan,nan,nan,46250,156544.61321496964,nan,nan
46266,nan,nan,nan,nan,nan,nan,nan,nan,156551.37700653076,156551.37700653076,-3.69213e-05,156547.95624351501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375609,156547.68604221343,nan,nan,nan,nan,46251,156547.9952852726,nan,nan
46267,nan,nan,nan,nan,nan,nan,nan,nan,156554.762018919,156554.762018919,-3.69421e-05,156551.33798408508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375749,156551.0677634716,nan,nan,nan,nan,46252,156551.37700653076,nan,nan
46268,nan,nan,nan,nan,nan,nan,nan,nan,156558.1466524601,156558.1466524601,-3.69292e-05,156554.72292423248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374927,156554.45174207687,nan,nan,nan,nan,46253,156554.76098513603,nan,nan
46269,nan,nan,nan,nan,nan,nan,nan,nan,156561.52709174156,156561.52709174156,-3.69248e-05,156558.1080136299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374632,156557.83740940093,nan,nan,nan,nan,46254,156558.1466524601,nan,nan
46270,nan,nan,nan,nan,nan,nan,nan,nan,156564.91208958626,156564.91208958626,-3.69264e-05,156561.48903942108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00063745,156561.2178486824,nan,nan,nan,nan,46255,156561.52709174156,nan,nan
46271,nan,nan,nan,nan,nan,nan,nan,nan,156568.29765439034,156568.29765439034,-3.69267e-05,156564.87304639816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375433,156564.60184659957,nan,nan,nan,nan,46256,156564.91108965874,nan,nan
46272,nan,nan,nan,nan,nan,nan,nan,nan,156571.6811466217,156571.6811466217,-3.69288e-05,156568.25753235817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637445,156567.98740520477,nan,nan,nan,nan,46257,156568.29664826393,nan,nan
46273,nan,nan,nan,nan,nan,nan,nan,nan,156575.06402730942,156575.06402730942,-3.69328e-05,156571.64152479172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373741,156571.37190356254,nan,nan,nan,nan,46258,156571.6811466217,nan,nan
46274,nan,nan,nan,nan,nan,nan,nan,nan,156578.44825339317,156578.44825339317,-3.69301e-05,156575.02510166168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376508,156574.75384321212,nan,nan,nan,nan,46259,156575.0630862713,nan,nan
46275,nan,nan,nan,nan,nan,nan,nan,nan,156582.13159489632,156582.13159489632,-3.6927e-05,156578.40847706795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373965,156578.13799943923,nan,nan,nan,nan,46260,156578.4472424984,156578.44825339317,156582.13159489632
46276,nan,nan,nan,nan,nan,nan,nan,nan,156585.21650838852,156585.21650838852,-3.69315e-05,156581.79309225082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373873,156581.52245202064,nan,nan,nan,nan,46261,156581.8316950798,nan,nan
46277,nan,nan,nan,nan,nan,nan,nan,nan,156588.59980750084,156588.59980750084,-3.69306e-05,156585.17644381523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373312,156584.90626444816,nan,nan,nan,nan,46262,156585.21550750732,nan,nan
46278,nan,nan,nan,nan,nan,nan,nan,nan,156591.9835307598,156591.9835307598,-3.69254e-05,156588.56097984314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637522,156588.2895652294,nan,nan,nan,nan,46263,156588.59880828857,nan,nan
46279,nan,nan,nan,nan,nan,nan,nan,nan,156595.36792969704,156595.36792969704,-3.69324e-05,156591.94423556328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376229,156591.67428770065,nan,nan,nan,nan,46264,156591.9835307598,nan,nan
46280,nan,nan,nan,nan,nan,nan,nan,nan,156598.75025963783,156598.75025963783,-3.69215e-05,156595.32804131508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374957,156595.05764832496,nan,nan,nan,nan,46265,156595.36689138412,nan,nan
46281,nan,nan,nan,nan,nan,nan,nan,nan,156602.13365769386,156602.13365769386,-3.6926e-05,156598.7105126381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374454,156598.44101657867,nan,nan,nan,nan,46266,156598.75025963783,nan,nan
46282,nan,nan,nan,nan,nan,nan,nan,nan,156605.51290607452,156605.51290607452,-3.69297e-05,156602.0941376686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374337,156601.82340183257,nan,nan,nan,nan,46267,156602.13264489174,nan,nan
46283,nan,nan,nan,nan,nan,nan,nan,nan,156608.89795327187,156608.89795327187,-3.693e-05,156605.47485041618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375719,156605.20366301536,nan,nan,nan,nan,46268,156605.51290607452,nan,nan
46284,nan,nan,nan,nan,nan,nan,nan,nan,156612.28069925308,156612.28069925308,-3.69297e-05,156608.85991239548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637415,156608.5887102127,nan,nan,nan,nan,46269,156608.89795327187,nan,nan
46285,nan,nan,nan,nan,nan,nan,nan,nan,156615.66562914848,156615.66562914848,-3.69312e-05,156612.24183559418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375805,156611.97145619392,nan,nan,nan,nan,46270,156612.28069925308,nan,nan
46286,nan,nan,nan,nan,nan,nan,nan,nan,156619.04959702492,156619.04959702492,-3.69372e-05,156615.6264886856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374037,156615.3553747177,nan,nan,nan,nan,46271,156615.66461777687,nan,nan
46287,nan,nan,nan,nan,nan,nan,nan,nan,156622.4314584732,156622.4314584732,-3.6925e-05,156619.0102250576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373513,156618.7393239975,nan,nan,nan,nan,46272,156619.04856705666,nan,nan
46288,nan,nan,nan,nan,nan,nan,nan,nan,156625.8127231598,156625.8127231598,-3.69344e-05,156622.3923406601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376019,156622.12221541404,nan,nan,nan,nan,46273,156622.4314584732,nan,nan
46289,nan,nan,nan,nan,nan,nan,nan,nan,156629.19979572296,156629.19979572296,-3.69257e-05,156625.7742483616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376375,156625.50348010063,nan,nan,nan,nan,46274,156625.8127231598,nan,nan
46290,nan,nan,nan,nan,nan,nan,nan,nan,156632.58194732666,156632.58194732666,-3.69222e-05,156629.15994286537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373991,156628.8895465374,nan,nan,nan,nan,46275,156629.19878959656,nan,nan
46291,nan,nan,nan,nan,nan,nan,nan,nan,156635.9642956257,156635.9642956257,-3.69324e-05,156632.54329395294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374944,156632.2727042675,nan,nan,nan,nan,46276,156632.58194732666,nan,nan
46292,nan,nan,nan,nan,nan,nan,nan,nan,156639.34981298447,156639.34981298447,-3.69349e-05,156635.92525362968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637662,156635.65505256652,nan,nan,nan,nan,46277,156635.9642956257,nan,nan
46293,nan,nan,nan,nan,nan,nan,nan,nan,156642.73276686668,156642.73276686668,-3.69301e-05,156639.31057596207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373769,156639.0405699253,nan,nan,nan,nan,46278,156639.34981298447,nan,nan
46294,nan,nan,nan,nan,nan,nan,nan,nan,156646.1123945713,156646.1123945713,-3.69258e-05,156642.69326925278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375216,156642.42252364158,nan,nan,nan,nan,46279,156642.73176670074,nan,nan
46295,nan,nan,nan,nan,nan,nan,nan,nan,156649.4959936142,156649.4959936142,-3.69347e-05,156646.07432556152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375822,156645.80315151214,nan,nan,nan,nan,46280,156646.1123945713,nan,nan
46296,nan,nan,nan,nan,nan,nan,nan,nan,156652.88181328773,156652.88181328773,-3.69267e-05,156649.457144022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373923,156649.18675055503,nan,nan,nan,nan,46281,156649.4959936142,nan,nan
46297,nan,nan,nan,nan,nan,nan,nan,nan,156656.263961792,156656.263961792,-3.69316e-05,156652.84183073044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375226,156652.5715464592,nan,nan,nan,nan,46282,156652.88078951836,nan,nan
46298,nan,nan,nan,nan,nan,nan,nan,nan,156659.64688801765,156659.64688801765,-3.69277e-05,156656.22511172295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376211,156655.95471873283,nan,nan,nan,nan,46283,156656.263961792,nan,nan
46299,nan,nan,nan,nan,nan,nan,nan,nan,156663.0310497284,156663.0310497284,-3.69323e-05,156659.60823965073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376096,156659.3376449585,nan,nan,nan,nan,46284,156659.64688801765,nan,nan
46300,nan,nan,nan,nan,nan,nan,nan,nan,156666.41366672516,156666.41366672516,-3.69208e-05,156662.99217748642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375849,156662.72180666923,nan,nan,nan,nan,46285,156663.0310497284,nan,nan
46301,nan,nan,nan,nan,nan,nan,nan,nan,156669.80016875267,156669.80016875267,-3.69316e-05,156666.37462425232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375677,156666.104423666,nan,nan,nan,nan,46286,156666.41366672516,nan,nan
46302,nan,nan,nan,nan,nan,nan,nan,nan,156673.18204140663,156673.18204140663,-3.69318e-05,156669.76064419746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375092,156669.4909256935,nan,nan,nan,nan,46287,156669.80016875267,nan,nan
46303,nan,nan,nan,nan,nan,nan,nan,nan,156676.56678509712,156676.56678509712,-3.69376e-05,156673.14205026627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637499,156672.87177505493,nan,nan,nan,nan,46288,156673.1810181141,nan,nan
46304,nan,nan,nan,nan,nan,nan,nan,nan,156679.9506430626,156679.9506430626,-3.69305e-05,156676.5277454853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374593,156676.25657811164,nan,nan,nan,nan,46289,156676.56678509712,nan,nan
46305,nan,nan,nan,nan,nan,nan,nan,nan,156683.3340203762,156683.3340203762,-3.69347e-05,156679.91157960892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376438,156679.64140000343,nan,nan,nan,nan,46290,156679.9506430626,nan,nan
46306,nan,nan,nan,nan,nan,nan,nan,nan,156686.71585822105,156686.71585822105,-3.69216e-05,156683.29455137253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637522,156683.02377691268,nan,nan,nan,nan,46291,156683.33301997185,nan,nan
46307,nan,nan,nan,nan,nan,nan,nan,nan,156690.10076332092,156690.10076332092,-3.69194e-05,156686.67701005936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637474,156686.4066151619,nan,nan,nan,nan,46292,156686.71585822105,nan,nan
46308,nan,nan,nan,nan,nan,nan,nan,nan,156693.48385357857,156693.48385357857,-3.69281e-05,156690.0616734028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375005,156689.79152026176,nan,nan,nan,nan,46293,156690.10076332092,nan,nan
46309,nan,nan,nan,nan,nan,nan,nan,nan,156696.86553573608,156696.86553573608,-3.69328e-05,156693.44455480576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637622,156693.17360773086,nan,nan,nan,nan,46294,156693.48285079002,nan,nan
46310,nan,nan,nan,nan,nan,nan,nan,nan,156700.25079107285,156700.25079107285,-3.69302e-05,156696.82649564743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375985,156696.55629267692,nan,nan,nan,nan,46295,156696.86553573608,nan,nan
46311,nan,nan,nan,nan,nan,nan,nan,nan,156703.6351838112,156703.6351838112,-3.69344e-05,156700.21181726456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637468,156699.94154801368,nan,nan,nan,nan,46296,156700.25079107285,nan,nan
46312,nan,nan,nan,nan,nan,nan,nan,nan,156707.0158469677,156707.0158469677,-3.69366e-05,156703.59649705887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374102,156703.32594075202,nan,nan,nan,nan,46297,156703.6351838112,nan,nan
46313,nan,nan,nan,nan,nan,nan,nan,nan,156710.39998722076,156710.39998722076,-3.6929e-05,156706.97772097588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375954,156706.70660390853,nan,nan,nan,nan,46298,156707.0158469677,nan,nan
46314,nan,nan,nan,nan,nan,nan,nan,nan,156713.78457975388,156713.78457975388,-3.69334e-05,156710.36070632935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375979,156710.08972301483,nan,nan,nan,nan,46299,156710.398966074,nan,nan
46315,nan,nan,nan,nan,nan,nan,nan,nan,156717.16660761833,156717.16660761833,-3.69306e-05,156713.7455289364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376442,156713.4743703842,nan,nan,nan,nan,46300,156713.78457975388,nan,nan
46316,nan,nan,nan,nan,nan,nan,nan,nan,156720.54846453667,156720.54846453667,-3.69375e-05,156717.12760710716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375487,156716.85639967918,nan,nan,nan,nan,46301,156717.16564273834,nan,nan
46317,nan,nan,nan,nan,nan,nan,nan,nan,156723.9324362278,156723.9324362278,-3.69298e-05,156720.50964403152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375794,156720.2392214775,nan,nan,nan,nan,46302,156720.54846453667,nan,nan
46318,nan,nan,nan,nan,nan,nan,nan,nan,156727.31257224083,156727.31257224083,-3.69304e-05,156723.8935725689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376587,156723.62319316863,nan,nan,nan,nan,46303,156723.9324362278,nan,nan
46319,nan,nan,nan,nan,nan,nan,nan,nan,156730.69894123077,156730.69894123077,-3.69367e-05,156727.27456831932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375853,156727.00332918167,nan,nan,nan,nan,46304,156727.31257224083,nan,nan
46320,nan,nan,nan,nan,nan,nan,nan,nan,156734.08088612556,156734.08088612556,-3.69315e-05,156730.65977191925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375192,156730.3896981716,nan,nan,nan,nan,46305,156730.69894123077,nan,nan
46321,nan,nan,nan,nan,nan,nan,nan,nan,156737.4660513401,156737.4660513401,-3.69371e-05,156734.0417149067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00063745,156733.7716430664,nan,nan,nan,nan,46306,156734.08088612556,nan,nan
46322,nan,nan,nan,nan,nan,nan,nan,nan,156740.8494451046,156740.8494451046,-3.69302e-05,156737.4262020588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376344,156737.15580716133,nan,nan,nan,nan,46307,156737.4650502205,nan,nan
46323,nan,nan,nan,nan,nan,nan,nan,nan,156744.23289823532,156744.23289823532,-3.69307e-05,156740.81059980392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375316,156740.54020204543,nan,nan,nan,nan,46308,156740.8494451046,nan,nan
46324,nan,nan,nan,nan,nan,nan,nan,nan,156747.6152780056,156747.6152780056,-3.69366e-05,156744.1936955452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374241,156743.92263998985,nan,nan,nan,nan,46309,156744.231883049,nan,nan
46325,nan,nan,nan,nan,nan,nan,nan,nan,156751.00027298927,156751.00027298927,-3.69353e-05,156747.57643318176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375017,156747.30603494644,nan,nan,nan,nan,46310,156747.6152780056,nan,nan
46326,nan,nan,nan,nan,nan,nan,nan,nan,156754.38356137276,156754.38356137276,-3.69288e-05,156750.9608130455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375111,156750.69003238677,nan,nan,nan,nan,46311,156750.99927544594,nan,nan
46327,nan,nan,nan,nan,nan,nan,nan,nan,156757.76515483856,156757.76515483856,-3.69267e-05,156754.34438943863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373936,156754.0743183136,nan,nan,nan,nan,46312,156754.38356137276,nan,nan
46328,nan,nan,nan,nan,nan,nan,nan,nan,156761.15063214302,156761.15063214302,-3.69307e-05,156757.72691202164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375473,156757.4559117794,nan,nan,nan,nan,46313,156757.76515483856,nan,nan
46329,nan,nan,nan,nan,nan,nan,nan,nan,156764.53191804886,156764.53191804886,-3.6934e-05,156761.1117591858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375358,156760.84138908386,nan,nan,nan,nan,46314,156761.15063214302,nan,nan
46330,nan,nan,nan,nan,nan,nan,nan,nan,156767.91586828232,156767.91586828232,-3.69284e-05,156764.49286460876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374898,156764.2226749897,nan,nan,nan,nan,46315,156764.53191804886,nan,nan
46331,nan,nan,nan,nan,nan,nan,nan,nan,156771.30027723312,156771.30027723312,-3.69348e-05,156767.8768172264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375614,156767.60562291145,nan,nan,nan,nan,46316,156767.9148659706,nan,nan
46332,nan,nan,nan,nan,nan,nan,nan,nan,156774.6841418743,156774.6841418743,-3.69329e-05,156771.260358572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373947,156770.99103417396,nan,nan,nan,nan,46317,156771.30027723312,nan,nan
46333,nan,nan,nan,nan,nan,nan,nan,nan,156778.0683710575,156778.0683710575,-3.69293e-05,156774.64400339127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374663,156774.37489881515,nan,nan,nan,nan,46318,156774.6841418743,nan,nan
46334,nan,nan,nan,nan,nan,nan,nan,nan,156781.4509997368,156781.4509997368,-3.69325e-05,156778.0297756195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373804,156777.75912799835,nan,nan,nan,nan,46319,156778.0683710575,nan,nan
46335,nan,nan,nan,nan,nan,nan,nan,nan,156784.83164978027,156784.83164978027,-3.69333e-05,156781.41194963455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376189,156781.14175667762,nan,nan,nan,nan,46320,156781.4509997368,nan,nan
46336,nan,nan,nan,nan,nan,nan,nan,nan,156788.213149786,156788.213149786,-3.69321e-05,156784.79360961914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373929,156784.5214056015,nan,nan,nan,nan,46321,156784.83064866066,nan,nan
46337,nan,nan,nan,nan,nan,nan,nan,nan,156791.59711956978,156791.59711956978,-3.69393e-05,156788.17410945892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637579,156787.902931118,nan,nan,nan,nan,46322,156788.213149786,nan,nan
46338,nan,nan,nan,nan,nan,nan,nan,nan,156794.9813079834,156794.9813079834,-3.69276e-05,156791.55823206902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375215,156791.2878765106,nan,nan,nan,nan,46323,156791.59711956978,nan,nan
