index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
84248,nan,nan,nan,nan,nan,nan,nan,nan,285052.87914180756,285052.87914180756,-1.686e-07,285052.83976459503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.301153e-08,285052.5689319611,nan,nan,nan,nan,84223,285052.8781750202,nan,nan
84249,nan,nan,nan,nan,nan,nan,nan,nan,285056.2622027397,285056.2622027397,-1.819e-07,285056.22324085236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.082536e-08,285055.9529596806,nan,nan,nan,nan,84224,285056.2622027397,nan,nan
84250,nan,nan,nan,nan,nan,nan,nan,nan,285059.64554286003,285059.64554286003,-1.697e-07,285059.60542345047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991763e-09,285059.3352664948,nan,nan,nan,nan,84225,285059.6445095539,nan,nan
84251,nan,nan,nan,nan,nan,nan,nan,nan,285063.03014039993,285063.03014039993,-1.719e-07,285062.99108695984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742505e-08,285062.7208973408,nan,nan,nan,nan,84226,285063.03014039993,nan,nan
84252,nan,nan,nan,nan,nan,nan,nan,nan,285066.41153645515,285066.41153645515,-1.688e-07,285066.3725259304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493246e-08,285066.1012925148,nan,nan,nan,nan,84227,285066.41053557396,nan,nan
84253,nan,nan,nan,nan,nan,nan,nan,nan,285069.7940187454,285069.7940187454,-1.736e-07,285069.75596261024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278748e-08,285069.4847756863,nan,nan,nan,nan,84228,285069.7940187454,nan,nan
84254,nan,nan,nan,nan,nan,nan,nan,nan,285073.17838430405,285073.17838430405,-1.758e-07,285073.1392891407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.58402e-08,285072.8691412449,nan,nan,nan,nan,84229,285073.17838430405,nan,nan
84255,nan,nan,nan,nan,nan,nan,nan,nan,285076.5630195141,285076.5630195141,-1.798e-07,285076.5239663124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256343e-08,285076.25377645495,nan,nan,nan,nan,84230,285076.5630195141,nan,nan
84256,nan,nan,nan,nan,nan,nan,nan,nan,285079.94539785385,285079.94539785385,-1.76e-07,285079.9054033756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.040692e-08,285079.6361547947,nan,nan,nan,nan,84231,285079.94539785385,nan,nan
84257,nan,nan,nan,nan,nan,nan,nan,nan,285083.3277192116,285083.3277192116,-1.757e-07,285083.2882437706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.618782e-08,285083.0174683571,nan,nan,nan,nan,84232,285083.32671141624,nan,nan
84258,nan,nan,nan,nan,nan,nan,nan,nan,285086.7110424042,285086.7110424042,-1.78e-07,285086.67207336426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596376e-08,285086.40179934504,nan,nan,nan,nan,84233,285086.7110424042,nan,nan
84259,nan,nan,nan,nan,nan,nan,nan,nan,285090.0961282253,285090.0961282253,-1.766e-07,285090.05710339546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.817958e-08,285089.7868851662,nan,nan,nan,nan,84234,285090.0961282253,nan,nan
84260,nan,nan,nan,nan,nan,nan,nan,nan,285093.4801309109,285093.4801309109,-1.766e-07,285093.4419064522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.205108e-08,285093.17088785174,nan,nan,nan,nan,84235,285093.4801309109,nan,nan
84261,nan,nan,nan,nan,nan,nan,nan,nan,285096.8641388416,285096.8641388416,-1.78e-07,285096.82513284683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578089e-08,285096.5548957825,nan,nan,nan,nan,84236,285096.8641388416,nan,nan
84262,nan,nan,nan,nan,nan,nan,nan,nan,285100.24986720085,285100.24986720085,-1.747e-07,285100.2104179859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079571e-08,285099.93959274294,nan,nan,nan,nan,84237,285100.2488358021,nan,nan
84263,nan,nan,nan,nan,nan,nan,nan,nan,285103.63463139534,285103.63463139534,-1.805e-07,285103.5952374935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394234e-08,285103.3243819714,nan,nan,nan,nan,84238,285103.6336250305,nan,nan
84264,nan,nan,nan,nan,nan,nan,nan,nan,285107.01940488815,285107.01940488815,-1.723e-07,285106.98036527634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.671828e-08,285106.710161829,nan,nan,nan,nan,84239,285107.01940488815,nan,nan
84265,nan,nan,nan,nan,nan,nan,nan,nan,285110.40225863457,285110.40225863457,-1.771e-07,285110.36321783066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.327678e-08,285110.0920759678,nan,nan,nan,nan,84240,285110.40131902695,nan,nan
84266,nan,nan,nan,nan,nan,nan,nan,nan,285113.78831481934,285113.78831481934,-1.802e-07,285113.7492887974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.117298e-08,285113.4790717602,nan,nan,nan,nan,84241,285113.78831481934,nan,nan
84267,nan,nan,nan,nan,nan,nan,nan,nan,285117.1708936691,285117.1708936691,-1.827e-07,285117.1315639019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654695e-08,285116.86064901354,nan,nan,nan,nan,84242,285117.1698920727,nan,nan
84268,nan,nan,nan,nan,nan,nan,nan,nan,285120.55594849586,285120.55594849586,-1.68e-07,285120.51654195786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922241e-08,285120.24670543673,nan,nan,nan,nan,84243,285120.55594849586,nan,nan
84269,nan,nan,nan,nan,nan,nan,nan,nan,285123.93908786774,285123.93908786774,-1.865e-07,285123.9002082348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.891599e-08,285123.6298448086,nan,nan,nan,nan,84244,285123.93908786774,nan,nan
84270,nan,nan,nan,nan,nan,nan,nan,nan,285127.32072401047,285127.32072401047,-1.797e-07,285127.28168416023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558649e-08,285127.0105101109,nan,nan,nan,nan,84245,285127.31975317,nan,nan
84271,nan,nan,nan,nan,nan,nan,nan,nan,285130.7067017555,285130.7067017555,-1.761e-07,285130.6676211357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.88748e-08,285130.3964616299,nan,nan,nan,nan,84246,285130.705704689,nan,nan
84272,nan,nan,nan,nan,nan,nan,nan,nan,285134.09040236473,285134.09040236473,-1.774e-07,285134.05136585236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167381e-08,285133.7811593056,nan,nan,nan,nan,84247,285134.09040236473,nan,nan
84273,nan,nan,nan,nan,nan,nan,nan,nan,285137.4753191471,285137.4753191471,-1.786e-07,285137.43575048447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807908e-08,285137.166076088,nan,nan,nan,nan,84248,285137.4753191471,nan,nan
84274,nan,nan,nan,nan,nan,nan,nan,nan,285140.8605148792,285140.8605148792,-1.746e-07,285140.82143497467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884514e-08,285140.5512718201,nan,nan,nan,nan,84249,285140.8605148792,nan,nan
84275,nan,nan,nan,nan,nan,nan,nan,nan,285144.24227547646,285144.24227547646,-1.718e-07,285144.20313978195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.695388e-08,285143.9320091248,nan,nan,nan,nan,84250,285144.2412521839,nan,nan
84276,nan,nan,nan,nan,nan,nan,nan,nan,285147.62739253044,285147.62739253044,-1.7e-07,285147.5883822441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.905766e-08,285147.3181494713,nan,nan,nan,nan,84251,285147.62739253044,nan,nan
84277,nan,nan,nan,nan,nan,nan,nan,nan,285151.0107553005,285151.0107553005,-1.812e-07,285150.972155571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596376e-08,285150.7015122414,nan,nan,nan,nan,84252,285151.0107553005,nan,nan
84278,nan,nan,nan,nan,nan,nan,nan,nan,285154.39570713043,285154.39570713043,-1.75e-07,285154.35735321045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026524e-08,285154.0864640713,nan,nan,nan,nan,84253,285154.39570713043,nan,nan
84279,nan,nan,nan,nan,nan,nan,nan,nan,285157.7791633606,285157.7791633606,-1.742e-07,285157.740598917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.634102e-08,285157.46992030146,nan,nan,nan,nan,84254,285157.7791633606,nan,nan
84280,nan,nan,nan,nan,nan,nan,nan,nan,285161.16356396675,285161.16356396675,-1.781e-07,285161.1245832443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.622899e-08,285160.8543209076,nan,nan,nan,nan,84255,285161.16356396675,nan,nan
84281,nan,nan,nan,nan,nan,nan,nan,nan,285164.5492901802,285164.5492901802,-1.79e-07,285164.5100746155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795553e-08,285164.2400471211,nan,nan,nan,nan,84256,285164.5492901802,nan,nan
84282,nan,nan,nan,nan,nan,nan,nan,nan,285167.933675766,285167.933675766,-1.766e-07,285167.89462447166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865074e-08,285167.62443270686,nan,nan,nan,nan,84257,285167.933675766,nan,nan
84283,nan,nan,nan,nan,nan,nan,nan,nan,285171.31657481194,285171.31657481194,-1.794e-07,285171.2775115967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344151e-08,285171.0063446999,nan,nan,nan,nan,84258,285171.315587759,nan,nan
84284,nan,nan,nan,nan,nan,nan,nan,nan,285174.70084786415,285174.70084786415,-1.734e-07,285174.6615278721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462603e-08,285174.39060177805,nan,nan,nan,nan,84259,285174.70084786415,nan,nan
84285,nan,nan,nan,nan,nan,nan,nan,nan,285178.08320760727,285178.08320760727,-1.769e-07,285178.0445559025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217463e-09,285177.77396454813,nan,nan,nan,nan,84260,285178.08320760727,nan,nan
84286,nan,nan,nan,nan,nan,nan,nan,nan,285181.46794724464,285181.46794724464,-1.71e-07,285181.42901682854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.496212e-08,285181.1587041855,nan,nan,nan,nan,84261,285181.46794724464,nan,nan
84287,nan,nan,nan,nan,nan,nan,nan,nan,285184.85126304626,285184.85126304626,-1.729e-07,285184.8112940788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443164e-08,285184.5409893036,nan,nan,nan,nan,84262,285184.85023236275,nan,nan
84288,nan,nan,nan,nan,nan,nan,nan,nan,285188.23328852654,285188.23328852654,-1.732e-07,285188.195250988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.817958e-08,285187.9240454674,nan,nan,nan,nan,84263,285188.23328852654,nan,nan
84289,nan,nan,nan,nan,nan,nan,nan,nan,285191.6169245243,285191.6169245243,-1.772e-07,285191.5777025223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493246e-08,285191.3076814652,nan,nan,nan,nan,84264,285191.6169245243,nan,nan
84290,nan,nan,nan,nan,nan,nan,nan,nan,285195.00264263153,285195.00264263153,-1.817e-07,285194.96463274956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.071334e-08,285194.6933995724,nan,nan,nan,nan,84265,285195.00264263153,nan,nan
84291,nan,nan,nan,nan,nan,nan,nan,nan,285198.3878531456,285198.3878531456,-1.728e-07,285198.3496720791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298188e-08,285198.07861008646,nan,nan,nan,nan,84266,285198.3878531456,nan,nan
84292,nan,nan,nan,nan,nan,nan,nan,nan,285201.7738597393,285201.7738597393,-1.761e-07,285201.73484802246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.932292e-08,285201.46461668017,nan,nan,nan,nan,84267,285201.7738597393,nan,nan
84293,nan,nan,nan,nan,nan,nan,nan,nan,285205.15802788734,285205.15802788734,-1.789e-07,285205.1180830002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660627e-08,285204.84777154925,nan,nan,nan,nan,84268,285205.1570146084,nan,nan
84294,nan,nan,nan,nan,nan,nan,nan,nan,285208.5405840874,285208.5405840874,-1.657e-07,285208.5015697479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424877e-08,285208.23134102824,nan,nan,nan,nan,84269,285208.5405840874,nan,nan
84295,nan,nan,nan,nan,nan,nan,nan,nan,285211.9251432419,285211.9251432419,-1.799e-07,285211.8856921196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447282e-08,285211.6148566246,nan,nan,nan,nan,84270,285211.92409968376,nan,nan
84296,nan,nan,nan,nan,nan,nan,nan,nan,285215.3083462715,285215.3083462715,-1.762e-07,285215.26972460747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072488e-08,285214.9991032124,nan,nan,nan,nan,84271,285215.3083462715,nan,nan
84297,nan,nan,nan,nan,nan,nan,nan,nan,285218.6925024986,285218.6925024986,-1.808e-07,285218.65345978737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.13262e-08,285218.3832594395,nan,nan,nan,nan,84272,285218.6925024986,nan,nan
84298,nan,nan,nan,nan,nan,nan,nan,nan,285222.07506132126,285222.07506132126,-1.662e-07,285222.0351860523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.581054e-08,285221.7648219109,nan,nan,nan,nan,84273,285222.07406497,nan,nan
84299,nan,nan,nan,nan,nan,nan,nan,nan,285225.4592320919,285225.4592320919,-1.771e-07,285225.4199104309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.061763e-07,285225.14895954134,nan,nan,nan,nan,84274,285225.4582026005,nan,nan
84300,nan,nan,nan,nan,nan,nan,nan,nan,285228.84315156937,285228.84315156937,-1.738e-07,285228.8037867546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.277595e-08,285228.5329069138,nan,nan,nan,nan,84275,285228.8421499729,nan,nan
84301,nan,nan,nan,nan,nan,nan,nan,nan,285232.22524523735,285232.22524523735,-1.752e-07,285232.18616604805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114333e-08,285231.9160021782,nan,nan,nan,nan,84276,285232.22524523735,nan,nan
84302,nan,nan,nan,nan,nan,nan,nan,nan,285235.6100656986,285235.6100656986,-1.786e-07,285235.57172203064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533937e-08,285235.3008226395,nan,nan,nan,nan,84277,285235.6100656986,nan,nan
84303,nan,nan,nan,nan,nan,nan,nan,nan,285238.9945499897,285238.9945499897,-1.738e-07,285238.95567560196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652393e-09,285238.68530693057,nan,nan,nan,nan,84278,285238.9945499897,nan,nan
84304,nan,nan,nan,nan,nan,nan,nan,nan,285242.3767905235,285242.3767905235,-1.872e-07,285242.33827114105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670017e-08,285242.0675474644,nan,nan,nan,nan,84279,285242.3767905235,nan,nan
84305,nan,nan,nan,nan,nan,nan,nan,nan,285245.7591264248,285245.7591264248,-1.766e-07,285245.72027635574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902802e-09,285245.4488829613,nan,nan,nan,nan,84280,285245.75812602043,nan,nan
84306,nan,nan,nan,nan,nan,nan,nan,nan,285249.1419811249,285249.1419811249,-1.755e-07,285249.1029331684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.978255e-08,285248.83273806574,nan,nan,nan,nan,84281,285249.1419811249,nan,nan
84307,nan,nan,nan,nan,nan,nan,nan,nan,285252.5274152756,285252.5274152756,-1.733e-07,285252.48853468895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.687151e-08,285252.21817221644,nan,nan,nan,nan,84282,285252.5274152756,nan,nan
84308,nan,nan,nan,nan,nan,nan,nan,nan,285255.9122233391,285255.9122233391,-1.805e-07,285255.8729772568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972323e-08,285255.60298027995,nan,nan,nan,nan,84283,285255.9122233391,nan,nan
84309,nan,nan,nan,nan,nan,nan,nan,nan,285259.2955856323,285259.2955856323,-1.816e-07,285259.2562839985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.627018e-08,285258.9863425732,nan,nan,nan,nan,84284,285259.2955856323,nan,nan
84310,nan,nan,nan,nan,nan,nan,nan,nan,285262.67932748795,285262.67932748795,-1.869e-07,285262.64077067375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.067215e-08,285262.3700844288,nan,nan,nan,nan,84285,285262.67932748795,nan,nan
84311,nan,nan,nan,nan,nan,nan,nan,nan,285266.06439471245,285266.06439471245,-1.723e-07,285266.024510622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.592257e-08,285265.75411787035,nan,nan,nan,nan,84286,285266.0633609295,nan,nan
84312,nan,nan,nan,nan,nan,nan,nan,nan,285269.44745898247,285269.44745898247,-1.827e-07,285269.40760183334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.41664e-08,285269.13720216753,nan,nan,nan,nan,84287,285269.44644522667,nan,nan
84313,nan,nan,nan,nan,nan,nan,nan,nan,285272.8315694332,285272.8315694332,-1.799e-07,285272.7929544449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344151e-08,285272.5223263741,nan,nan,nan,nan,84288,285272.8315694332,nan,nan
84314,nan,nan,nan,nan,nan,nan,nan,nan,285276.21643042564,285276.21643042564,-1.917e-07,285276.17619490623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805601e-09,285275.9061571598,nan,nan,nan,nan,84289,285276.21540021896,nan,nan
84315,nan,nan,nan,nan,nan,nan,nan,nan,285279.60106372833,285279.60106372833,-1.79e-07,285279.5619068146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823229e-08,285279.2918206692,nan,nan,nan,nan,84290,285279.60106372833,nan,nan
84316,nan,nan,nan,nan,nan,nan,nan,nan,285282.9816997051,285282.9816997051,-1.84e-07,285282.94283652306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.990611e-08,285282.672456646,nan,nan,nan,nan,84291,285282.9816997051,nan,nan
84317,nan,nan,nan,nan,nan,nan,nan,nan,285286.36449193954,285286.36449193954,-1.73e-07,285286.32645225525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991762e-08,285286.0552488804,nan,nan,nan,nan,84292,285286.36449193954,nan,nan
84318,nan,nan,nan,nan,nan,nan,nan,nan,285289.74878644943,285289.74878644943,-1.805e-07,285289.71000289917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128501e-08,285289.4395433903,nan,nan,nan,nan,84293,285289.74878644943,nan,nan
84319,nan,nan,nan,nan,nan,nan,nan,nan,285293.1330564022,285293.1330564022,-1.845e-07,285293.0942220688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.80379e-08,285292.8238133431,nan,nan,nan,nan,84294,285293.1330564022,nan,nan
84320,nan,nan,nan,nan,nan,nan,nan,nan,285296.51851058006,285296.51851058006,-1.762e-07,285296.47910642624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090773e-08,285296.2092675209,nan,nan,nan,nan,84295,285296.51851058006,nan,nan
84321,nan,nan,nan,nan,nan,nan,nan,nan,285299.90360951424,285299.90360951424,-1.76e-07,285299.8642113209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856837e-08,285299.5934030056,nan,nan,nan,nan,84296,285299.90264606476,nan,nan
84322,nan,nan,nan,nan,nan,nan,nan,nan,285303.2866652012,285303.2866652012,-1.802e-07,285303.24801826477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958815e-09,285302.97742214205,nan,nan,nan,nan,84297,285303.2866652012,nan,nan
84323,nan,nan,nan,nan,nan,nan,nan,nan,285306.6678061485,285306.6678061485,-1.847e-07,285306.62976646423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550412e-08,285306.3585630894,nan,nan,nan,nan,84298,285306.6678061485,nan,nan
84324,nan,nan,nan,nan,nan,nan,nan,nan,285310.0522572994,285310.0522572994,-1.662e-07,285310.01422190666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.74547e-08,285309.7430142403,nan,nan,nan,nan,84299,285310.0522572994,nan,nan
84325,nan,nan,nan,nan,nan,nan,nan,nan,285313.43600177765,285313.43600177765,-1.798e-07,285313.3969414234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.61878e-08,285313.1258474827,nan,nan,nan,nan,84300,285313.43509054184,nan,nan
84326,nan,nan,nan,nan,nan,nan,nan,nan,285316.8201775551,285316.8201775551,-1.771e-07,285316.78117775917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.557495e-08,285316.51093449595,nan,nan,nan,nan,84301,285316.8201775551,nan,nan
84327,nan,nan,nan,nan,nan,nan,nan,nan,285320.2018902302,285320.2018902302,-1.799e-07,285320.1630575657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.163261e-08,285319.89264717104,nan,nan,nan,nan,84302,285320.2018902302,nan,nan
84328,nan,nan,nan,nan,nan,nan,nan,nan,285323.58819818497,285323.58819818497,-1.849e-07,285323.549148798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033607e-08,285323.27895512583,nan,nan,nan,nan,84303,285323.58819818497,nan,nan
84329,nan,nan,nan,nan,nan,nan,nan,nan,285326.9716899395,285326.9716899395,-1.886e-07,285326.9327790737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550412e-08,285326.66244688036,nan,nan,nan,nan,84304,285326.9716899395,nan,nan
84330,nan,nan,nan,nan,nan,nan,nan,nan,285330.3538212776,285330.3538212776,-1.77e-07,285330.31465506554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983526e-09,285330.0445782185,nan,nan,nan,nan,84305,285330.3538212776,nan,nan
84331,nan,nan,nan,nan,nan,nan,nan,nan,285333.7394063473,285333.7394063473,-1.781e-07,285333.7002403736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477925e-08,285333.43016328814,nan,nan,nan,nan,84306,285333.7394063473,nan,nan
84332,nan,nan,nan,nan,nan,nan,nan,nan,285337.12411236763,285337.12411236763,-1.856e-07,285337.08524274826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805603e-09,285336.8148693085,nan,nan,nan,nan,84307,285337.12411236763,nan,nan
84333,nan,nan,nan,nan,nan,nan,nan,nan,285340.50631022453,285340.50631022453,-1.891e-07,285340.46827054024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083691e-08,285340.1960662842,nan,nan,nan,nan,84308,285340.50530934334,nan,nan
84334,nan,nan,nan,nan,nan,nan,nan,nan,285343.8904469013,285343.8904469013,-1.839e-07,285343.8517627716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.518617e-08,285343.5812038422,nan,nan,nan,nan,84309,285343.8904469013,nan,nan
84335,nan,nan,nan,nan,nan,nan,nan,nan,285347.2775723934,285347.2775723934,-1.774e-07,285347.23792767525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190939e-08,285346.9673339367,nan,nan,nan,nan,84310,285347.27657699585,nan,nan
84336,nan,nan,nan,nan,nan,nan,nan,nan,285350.66169047356,285350.66169047356,-1.854e-07,285350.6220021248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.957003e-08,285350.3524474144,nan,nan,nan,nan,84311,285350.66169047356,nan,nan
84337,nan,nan,nan,nan,nan,nan,nan,nan,285354.0449037552,285354.0449037552,-1.8e-07,285354.00498509407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.025371e-08,285353.73460974696,nan,nan,nan,nan,84312,285354.0438528061,nan,nan
84338,nan,nan,nan,nan,nan,nan,nan,nan,285357.4279310703,285357.4279310703,-1.83e-07,285357.38897919655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.269357e-08,285357.1186880112,nan,nan,nan,nan,84313,285357.4279310703,nan,nan
84339,nan,nan,nan,nan,nan,nan,nan,nan,285360.8146688938,285360.8146688938,-1.78e-07,285360.7753019333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.863922e-08,285360.5054258347,nan,nan,nan,nan,84314,285360.8146688938,nan,nan
84340,nan,nan,nan,nan,nan,nan,nan,nan,285364.1965110302,285364.1965110302,-1.794e-07,285364.1571316719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.64234e-08,285363.88726797106,nan,nan,nan,nan,84315,285364.1965110302,nan,nan
84341,nan,nan,nan,nan,nan,nan,nan,nan,285367.5775113106,285367.5775113106,-1.866e-07,285367.53943800926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267545e-08,285367.26826825144,nan,nan,nan,nan,84316,285367.5775113106,nan,nan
84342,nan,nan,nan,nan,nan,nan,nan,nan,285370.95928001404,285370.95928001404,-1.813e-07,285370.9212412834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619934e-08,285370.6500369549,nan,nan,nan,nan,84317,285370.95928001404,nan,nan
84343,nan,nan,nan,nan,nan,nan,nan,nan,285374.34564113617,285374.34564113617,-1.774e-07,285374.30597281456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128501e-08,285374.03639807703,nan,nan,nan,nan,84318,285374.34564113617,nan,nan
84344,nan,nan,nan,nan,nan,nan,nan,nan,285377.729770422,285377.729770422,-1.817e-07,285377.69136333466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256343e-08,285377.42052736285,nan,nan,nan,nan,84319,285377.729770422,nan,nan
