index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
98268,nan,nan,nan,nan,nan,nan,nan,nan,332495.654763937,332495.654763937,-8.93398e-05,332492.2311255932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840641,332491.9601022244,nan,nan,nan,nan,98239,332492.2693452835,nan,nan
98269,nan,nan,nan,nan,nan,nan,nan,nan,332499.03541088104,332499.03541088104,-8.93339e-05,332495.61509490013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840375,332495.34449162486,nan,nan,nan,nan,98240,332495.653734684,nan,nan
98270,nan,nan,nan,nan,nan,nan,nan,nan,332502.4212093353,332502.4212093353,-8.934e-05,332498.9972887039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842099,332498.7261678219,nan,nan,nan,nan,98241,332499.03541088104,nan,nan
98271,nan,nan,nan,nan,nan,nan,nan,nan,332505.8058140278,332505.8058140278,-8.93349e-05,332502.38240361214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841116,332502.1119662762,nan,nan,nan,nan,98242,332502.4212093353,nan,nan
98272,nan,nan,nan,nan,nan,nan,nan,nan,332509.18971824646,332509.18971824646,-8.93306e-05,332505.7668132782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841366,332505.49657096865,nan,nan,nan,nan,98243,332505.8058140278,nan,nan
98273,nan,nan,nan,nan,nan,nan,nan,nan,332512.570456028,332512.570456028,-8.9341e-05,332509.1503021717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784124,332508.8794750214,nan,nan,nan,nan,98244,332509.1887180805,nan,nan
98274,nan,nan,nan,nan,nan,nan,nan,nan,332515.95721554756,332515.95721554756,-8.93348e-05,332512.53240680695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841717,332512.26121296885,nan,nan,nan,nan,98245,332512.570456028,nan,nan
98275,nan,nan,nan,nan,nan,nan,nan,nan,332519.34171295166,332519.34171295166,-8.93366e-05,332515.9177644253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841171,332515.6479724884,nan,nan,nan,nan,98246,332515.95721554756,nan,nan
98276,nan,nan,nan,nan,nan,nan,nan,nan,332522.7221226692,332522.7221226692,-8.93386e-05,332519.30266213417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840875,332519.0324698925,nan,nan,nan,nan,98247,332519.34171295166,nan,nan
98277,nan,nan,nan,nan,nan,nan,nan,nan,332526.107984066,332526.107984066,-8.93312e-05,332522.6834528446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00078426,332522.4128796101,nan,nan,nan,nan,98248,332522.7221226692,nan,nan
98278,nan,nan,nan,nan,nan,nan,nan,nan,332529.4880478382,332529.4880478382,-8.93417e-05,332526.0686326027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838573,332525.79777541163,nan,nan,nan,nan,98249,332526.10701847076,nan,nan
98279,nan,nan,nan,nan,nan,nan,nan,nan,332532.8700685501,332532.8700685501,-8.93335e-05,332529.4490323067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839903,332529.1778351307,nan,nan,nan,nan,98250,332529.48707818985,nan,nan
98280,nan,nan,nan,nan,nan,nan,nan,nan,332536.25339484215,332536.25339484215,-8.93356e-05,332532.8316562176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841887,332532.560825491,nan,nan,nan,nan,98251,332532.8700685501,nan,nan
98281,nan,nan,nan,nan,nan,nan,nan,nan,332539.63499617577,332539.63499617577,-8.9325e-05,332536.214908123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840562,332535.944151783,nan,nan,nan,nan,98252,332536.25339484215,nan,nan
98282,nan,nan,nan,nan,nan,nan,nan,nan,332543.0174024105,332543.0174024105,-8.93315e-05,332539.59695649147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840939,332539.32575311663,nan,nan,nan,nan,98253,332539.63499617577,nan,nan
98283,nan,nan,nan,nan,nan,nan,nan,nan,332546.40043377876,332546.40043377876,-8.93347e-05,332542.97939133644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840256,332542.7081593514,nan,nan,nan,nan,98254,332543.0174024105,nan,nan
98284,nan,nan,nan,nan,nan,nan,nan,nan,332549.7851700783,332549.7851700783,-8.93358e-05,332546.3615500927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838968,332546.0911907196,nan,nan,nan,nan,98255,332546.40043377876,nan,nan
98285,nan,nan,nan,nan,nan,nan,nan,nan,332553.168864727,332553.168864727,-8.933e-05,332549.7457380295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840672,332549.47592701914,nan,nan,nan,nan,98256,332549.7851700783,nan,nan
98286,nan,nan,nan,nan,nan,nan,nan,nan,332556.5509414673,332556.5509414673,-8.93331e-05,332553.12978959084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840734,332552.8596216679,nan,nan,nan,nan,98257,332553.168864727,nan,nan
98287,nan,nan,nan,nan,nan,nan,nan,nan,332559.9341418743,332559.9341418743,-8.93312e-05,332556.5118377209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841518,332556.24169840815,nan,nan,nan,nan,98258,332556.5509414673,nan,nan
98288,nan,nan,nan,nan,nan,nan,nan,nan,332563.3188700676,332563.3188700676,-8.93334e-05,332559.8950767517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842373,332559.62394633295,nan,nan,nan,nan,98259,332559.9331893921,nan,nan
98289,nan,nan,nan,nan,nan,nan,nan,nan,332566.70034456253,332566.70034456253,-8.93344e-05,332563.2798881531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000783992,332563.00962700846,nan,nan,nan,nan,98260,332563.3188700676,nan,nan
98290,nan,nan,nan,nan,nan,nan,nan,nan,332570.0859966278,332570.0859966278,-8.93371e-05,332566.6619105339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839341,332566.3911015034,nan,nan,nan,nan,98261,332566.70034456253,nan,nan
98291,nan,nan,nan,nan,nan,nan,nan,nan,332573.4708209038,332573.4708209038,-8.93324e-05,332570.04693365097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840829,332569.7757929802,nan,nan,nan,nan,98262,332570.08503603935,nan,nan
98292,nan,nan,nan,nan,nan,nan,nan,nan,332576.8534538746,332576.8534538746,-8.93366e-05,332573.43098664284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841074,332573.16057696345,nan,nan,nan,nan,98263,332573.4698200226,nan,nan
98293,nan,nan,nan,nan,nan,nan,nan,nan,332580.2357056141,332580.2357056141,-8.93287e-05,332576.81411647797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841944,332576.54421081545,nan,nan,nan,nan,98264,332576.8534538746,nan,nan
98294,nan,nan,nan,nan,nan,nan,nan,nan,332583.6184966564,332583.6184966564,-8.93351e-05,332580.19663381577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840066,332579.92646255495,nan,nan,nan,nan,98265,332580.2357056141,nan,nan
98295,nan,nan,nan,nan,nan,nan,nan,nan,332586.998724699,332586.998724699,-8.93392e-05,332583.5793671608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840653,332583.3092535973,nan,nan,nan,nan,98266,332583.6184966564,nan,nan
98296,nan,nan,nan,nan,nan,nan,nan,nan,332590.38113713264,332590.38113713264,-8.93309e-05,332586.96071219444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839965,332586.6894816399,nan,nan,nan,nan,98267,332586.998724699,nan,nan
98297,nan,nan,nan,nan,nan,nan,nan,nan,332593.7655506134,332593.7655506134,-8.93293e-05,332590.3430967331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840864,332590.0718940735,nan,nan,nan,nan,98268,332590.38113713264,nan,nan
98298,nan,nan,nan,nan,nan,nan,nan,nan,332597.14674830437,332597.14674830437,-8.93265e-05,332593.7262892723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841337,332593.4553224087,nan,nan,nan,nan,98269,332593.76456546783,nan,nan
98299,nan,nan,nan,nan,nan,nan,nan,nan,332600.5323712826,332600.5323712826,-8.93301e-05,332597.1077413559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839396,332596.8365348816,nan,nan,nan,nan,98270,332597.14577794075,nan,nan
98300,nan,nan,nan,nan,nan,nan,nan,nan,332603.9149746895,332603.9149746895,-8.93311e-05,332600.49328660965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841244,332600.22312822344,nan,nan,nan,nan,98271,332600.5323712826,nan,nan
98301,nan,nan,nan,nan,nan,nan,nan,nan,332607.29909825325,332607.29909825325,-8.93281e-05,332603.8751261234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841446,332603.60573163035,nan,nan,nan,nan,98272,332603.9149746895,nan,nan
98302,nan,nan,nan,nan,nan,nan,nan,nan,332610.6820089817,332610.6820089817,-8.93392e-05,332607.2596385479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841905,332606.988862896,nan,nan,nan,nan,98273,332607.2981059551,nan,nan
98303,nan,nan,nan,nan,nan,nan,nan,nan,332614.06313467026,332614.06313467026,-8.93349e-05,332610.64342045784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840763,332610.37276592257,nan,nan,nan,nan,98274,332610.6820089817,nan,nan
98304,nan,nan,nan,nan,nan,nan,nan,nan,332617.44780254364,332617.44780254364,-8.93223e-05,332614.0251250267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838609,332613.7538916111,nan,nan,nan,nan,98275,332614.06313467026,nan,nan
98305,nan,nan,nan,nan,nan,nan,nan,nan,332620.8335285187,332620.8335285187,-8.93445e-05,332617.4083561897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839497,332617.1385594845,nan,nan,nan,nan,98276,332617.44780254364,nan,nan
98306,nan,nan,nan,nan,nan,nan,nan,nan,332624.2152094841,332624.2152094841,-8.93246e-05,332620.7944893837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841106,332620.52428545954,nan,nan,nan,nan,98277,332620.8335285187,nan,nan
98307,nan,nan,nan,nan,nan,nan,nan,nan,332627.5983800888,332627.5983800888,-8.93269e-05,332624.1763718128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840067,332623.90596642497,nan,nan,nan,nan,98278,332624.2152094841,nan,nan
98308,nan,nan,nan,nan,nan,nan,nan,nan,332630.98009061813,332630.98009061813,-8.93323e-05,332627.5585269928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000783907,332627.2881494999,nan,nan,nan,nan,98279,332627.59739255905,nan,nan
98309,nan,nan,nan,nan,nan,nan,nan,nan,332634.3671221733,332634.3671221733,-8.93263e-05,332630.9412307739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841118,332630.670847559,nan,nan,nan,nan,98280,332630.98009061813,nan,nan
98310,nan,nan,nan,nan,nan,nan,nan,nan,332637.7496023178,332637.7496023178,-8.93216e-05,332634.32777786255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840026,332634.0578791142,nan,nan,nan,nan,98281,332634.3671221733,nan,nan
98311,nan,nan,nan,nan,nan,nan,nan,nan,332641.1298367977,332641.1298367977,-8.93275e-05,332637.71058011055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840332,332637.4403592587,nan,nan,nan,nan,98282,332637.7496023178,nan,nan
98312,nan,nan,nan,nan,nan,nan,nan,nan,332644.5155637264,332644.5155637264,-8.93292e-05,332641.0917954445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840616,332640.8205937386,nan,nan,nan,nan,98283,332641.1298367977,nan,nan
98313,nan,nan,nan,nan,nan,nan,nan,nan,332647.8944685459,332647.8944685459,-8.93267e-05,332644.4759569168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840032,332644.2063206673,nan,nan,nan,nan,98284,332644.5155637264,nan,nan
98314,nan,nan,nan,nan,nan,nan,nan,nan,332651.27957654,332651.27957654,-8.93323e-05,332647.8564565182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838201,332647.5852254868,nan,nan,nan,nan,98285,332647.8944685459,nan,nan
98315,nan,nan,nan,nan,nan,nan,nan,nan,332654.6639096737,332654.6639096737,-8.93354e-05,332651.23974847794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840003,332650.9693371296,nan,nan,nan,nan,98286,332651.27858018875,nan,nan
98316,nan,nan,nan,nan,nan,nan,nan,nan,332658.0460753441,332658.0460753441,-8.93209e-05,332654.62504529953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839756,332654.35466661456,nan,nan,nan,nan,98287,332654.6639096737,nan,nan
98317,nan,nan,nan,nan,nan,nan,nan,nan,332661.43120360374,332661.43120360374,-8.93237e-05,332658.0069065094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841184,332657.73583116534,nan,nan,nan,nan,98288,332658.0450742245,nan,nan
98318,nan,nan,nan,nan,nan,nan,nan,nan,332664.8137996197,332664.8137996197,-8.93342e-05,332661.39165496826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839721,332661.12101020815,nan,nan,nan,nan,98289,332661.4302532673,nan,nan
98319,nan,nan,nan,nan,nan,nan,nan,nan,332668.1976053715,332668.1976053715,-8.93263e-05,332664.7743976116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840968,332664.50455656054,nan,nan,nan,nan,98290,332664.8137996197,nan,nan
98320,nan,nan,nan,nan,nan,nan,nan,nan,332671.5811550617,332671.5811550617,-8.93302e-05,332668.157810688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841322,332667.88735141756,nan,nan,nan,nan,98291,332668.1965944767,nan,nan
98321,nan,nan,nan,nan,nan,nan,nan,nan,332674.96516537666,332674.96516537666,-8.93292e-05,332671.54210686684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843702,332671.2719120026,nan,nan,nan,nan,98292,332671.5811550617,nan,nan
98322,nan,nan,nan,nan,nan,nan,nan,nan,332678.347189188,332678.347189188,-8.93217e-05,332674.9261920452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839071,332674.6559223175,nan,nan,nan,nan,98293,332674.96516537666,nan,nan
98323,nan,nan,nan,nan,nan,nan,nan,nan,332681.73224043846,332681.73224043846,-8.9324e-05,332678.3081343174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840807,332678.03794612887,nan,nan,nan,nan,98294,332678.347189188,nan,nan
98324,nan,nan,nan,nan,nan,nan,nan,nan,332685.1174278259,332685.1174278259,-8.93303e-05,332681.6933789253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839609,332681.4229973793,nan,nan,nan,nan,98295,332681.73224043846,nan,nan
98325,nan,nan,nan,nan,nan,nan,nan,nan,332688.4987025261,332688.4987025261,-8.93321e-05,332685.078353405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841619,332684.8081847668,nan,nan,nan,nan,98296,332685.1174278259,nan,nan
98326,nan,nan,nan,nan,nan,nan,nan,nan,332691.8828060627,332691.8828060627,-8.93375e-05,332688.4593615532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007837416,332688.18844714167,nan,nan,nan,nan,98297,332688.4976902008,nan,nan
98327,nan,nan,nan,nan,nan,nan,nan,nan,332695.2667000294,332695.2667000294,-8.93312e-05,332691.84324526787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841187,332691.57254543307,nan,nan,nan,nan,98298,332691.8828060627,nan,nan
98328,nan,nan,nan,nan,nan,nan,nan,nan,332698.6500072479,332698.6500072479,-8.93351e-05,332695.2274289131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839984,332694.95644345286,nan,nan,nan,nan,98299,332695.2667000294,nan,nan
98329,nan,nan,nan,nan,nan,nan,nan,nan,332702.0322265625,332702.0322265625,-8.93301e-05,332698.61049103737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839833,332698.3397764206,nan,nan,nan,nan,98300,332698.64901947975,nan,nan
98330,nan,nan,nan,nan,nan,nan,nan,nan,332705.4146578312,332705.4146578312,-8.93232e-05,332701.9931755066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841691,332701.7219833374,nan,nan,nan,nan,98301,332702.03122639656,nan,nan
98331,nan,nan,nan,nan,nan,nan,nan,nan,332708.79670500755,332708.79670500755,-8.93258e-05,332705.37561774254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784036,332705.1044153214,nan,nan,nan,nan,98302,332705.4136583805,nan,nan
98332,nan,nan,nan,nan,nan,nan,nan,nan,332712.1757495403,332712.1757495403,-8.93283e-05,332708.758664608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839672,332708.4864629746,nan,nan,nan,nan,98303,332708.7957060337,nan,nan
98333,nan,nan,nan,nan,nan,nan,nan,nan,332715.5577969551,332715.5577969551,-8.93221e-05,332712.1377120018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840931,332711.8665064812,nan,nan,nan,nan,98304,332712.1757495403,nan,nan
98334,nan,nan,nan,nan,nan,nan,nan,nan,332718.94391298294,332718.94391298294,-8.93227e-05,332715.51975774765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841011,332715.248553896,nan,nan,nan,nan,98305,332715.5577969551,nan,nan
98335,nan,nan,nan,nan,nan,nan,nan,nan,332722.3265349865,332722.3265349865,-8.93273e-05,332718.9052362442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841903,332718.6346699238,nan,nan,nan,nan,98306,332718.94391298294,nan,nan
98336,nan,nan,nan,nan,nan,nan,nan,nan,332725.71026039124,332725.71026039124,-8.93324e-05,332722.2878854275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841483,332722.01729192736,nan,nan,nan,nan,98307,332722.3265349865,nan,nan
98337,nan,nan,nan,nan,nan,nan,nan,nan,332729.0928695202,332729.0928695202,-8.93169e-05,332725.67079019547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841817,332725.4000162125,nan,nan,nan,nan,98308,332725.7092592716,nan,nan
98338,nan,nan,nan,nan,nan,nan,nan,nan,332732.4758961201,332732.4758961201,-8.93333e-05,332729.05376172066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842208,332728.78362646105,nan,nan,nan,nan,98309,332729.0928695202,nan,nan
98339,nan,nan,nan,nan,nan,nan,nan,nan,332735.8583314419,332735.8583314419,-8.93174e-05,332732.4368262291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841668,332732.16665306094,nan,nan,nan,nan,98310,332732.4758961201,nan,nan
98340,nan,nan,nan,nan,nan,nan,nan,nan,332739.2416923046,332739.2416923046,-8.93232e-05,332735.81945705414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841045,332735.54908838274,nan,nan,nan,nan,98311,332735.8583314419,nan,nan
98341,nan,nan,nan,nan,nan,nan,nan,nan,332742.6253967285,332742.6253967285,-8.93273e-05,332739.2023265362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841493,332738.9324492455,nan,nan,nan,nan,98312,332739.2416923046,nan,nan
98342,nan,nan,nan,nan,nan,nan,nan,nan,332746.01038360596,332746.01038360596,-8.9337e-05,332742.58621263504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843101,332742.3151296616,nan,nan,nan,nan,98313,332742.6243727207,nan,nan
98343,nan,nan,nan,nan,nan,nan,nan,nan,332749.39303183556,332749.39303183556,-8.93218e-05,332745.97050356865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839316,332745.7011405468,nan,nan,nan,nan,98314,332746.01038360596,nan,nan
98344,nan,nan,nan,nan,nan,nan,nan,nan,332752.7770204544,332752.7770204544,-8.93351e-05,332749.3539762497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840447,332749.0837887764,nan,nan,nan,nan,98315,332749.39303183556,nan,nan
98345,nan,nan,nan,nan,nan,nan,nan,nan,332756.16327762604,332756.16327762604,-8.93237e-05,332752.7379693985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841342,332752.4677773953,nan,nan,nan,nan,98316,332752.7770204544,nan,nan
98346,nan,nan,nan,nan,nan,nan,nan,nan,332759.54479169846,332759.54479169846,-8.93382e-05,332756.12422180176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840242,332755.85306372645,nan,nan,nan,nan,98317,332756.16327762604,nan,nan
98347,nan,nan,nan,nan,nan,nan,nan,nan,332762.9286491871,332762.9286491871,-8.93338e-05,332759.5058403015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840723,332759.2355486393,nan,nan,nan,nan,98318,332759.54479169846,nan,nan
98348,nan,nan,nan,nan,nan,nan,nan,nan,332766.3134422302,332766.3134422302,-8.93235e-05,332762.88930535316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841995,332762.6184391022,nan,nan,nan,nan,98319,332762.9286491871,nan,nan
98349,nan,nan,nan,nan,nan,nan,nan,nan,332769.6928534508,332769.6928534508,-8.93165e-05,332766.2744021416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839833,332766.0041991711,nan,nan,nan,nan,98320,332766.3134422302,nan,nan
98350,nan,nan,nan,nan,nan,nan,nan,nan,332773.07768702507,332773.07768702507,-8.93236e-05,332769.65481209755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839798,332769.38361039164,nan,nan,nan,nan,98321,332769.6928534508,nan,nan
98351,nan,nan,nan,nan,nan,nan,nan,nan,332776.46147942543,332776.46147942543,-8.93225e-05,332773.03764533997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840499,332772.76748290064,nan,nan,nan,nan,98322,332773.0767259598,nan,nan
98352,nan,nan,nan,nan,nan,nan,nan,nan,332779.84517884254,332779.84517884254,-8.93232e-05,332776.42238020897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839722,332776.1522363663,nan,nan,nan,nan,98323,332776.46147942543,nan,nan
98353,nan,nan,nan,nan,nan,nan,nan,nan,332783.22960805893,332783.22960805893,-8.93206e-05,332779.80653357506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841334,332779.53493561747,nan,nan,nan,nan,98324,332779.84517884254,nan,nan
98354,nan,nan,nan,nan,nan,nan,nan,nan,332786.61364626884,332786.61364626884,-8.9338e-05,332783.1904973984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840649,332782.9193810463,nan,nan,nan,nan,98325,332783.22862410545,nan,nan
98355,nan,nan,nan,nan,nan,nan,nan,nan,332789.9979584217,332789.9979584217,-8.93226e-05,332786.57460570335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840372,332786.3044032097,nan,nan,nan,nan,98326,332786.61364626884,nan,nan
98356,nan,nan,nan,nan,nan,nan,nan,nan,332793.3796887398,332793.3796887398,-8.93228e-05,332789.9584605694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840751,332789.6876951695,nan,nan,nan,nan,98327,332789.9969382286,nan,nan
98357,nan,nan,nan,nan,nan,nan,nan,nan,332796.7628045082,332796.7628045082,-8.93315e-05,332793.340508461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839316,332793.07044568064,nan,nan,nan,nan,98328,332793.3796887398,nan,nan
98358,nan,nan,nan,nan,nan,nan,nan,nan,332800.14418935776,332800.14418935776,-8.93263e-05,332796.7237198353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842492,332796.4535614491,nan,nan,nan,nan,98329,332796.7628045082,nan,nan
98359,nan,nan,nan,nan,nan,nan,nan,nan,332803.52782297134,332803.52782297134,-8.93248e-05,332800.10580706596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840196,332799.8349462986,nan,nan,nan,nan,98330,332800.14418935776,nan,nan
98360,nan,nan,nan,nan,nan,nan,nan,nan,332806.9128346443,332806.9128346443,-8.93267e-05,332803.48874616623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841158,332803.2185799122,nan,nan,nan,nan,98331,332803.52782297134,nan,nan
98361,nan,nan,nan,nan,nan,nan,nan,nan,332810.2961871624,332810.2961871624,-8.93264e-05,332806.87387251854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840242,332806.6035915852,nan,nan,nan,nan,98332,332806.9128346443,nan,nan
98362,nan,nan,nan,nan,nan,nan,nan,nan,332813.678350687,332813.678350687,-8.93239e-05,332810.2570014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840491,332809.98694410326,nan,nan,nan,nan,98333,332810.2961871624,nan,nan
98363,nan,nan,nan,nan,nan,nan,nan,nan,332817.06182813644,332817.06182813644,-8.93316e-05,332813.63966012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784157,332813.3691076279,nan,nan,nan,nan,98334,332813.678350687,nan,nan
98364,nan,nan,nan,nan,nan,nan,nan,nan,332820.44428014755,332820.44428014755,-8.93237e-05,332817.02378845215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841121,332816.7525850773,nan,nan,nan,nan,98335,332817.06182813644,nan,nan
98365,nan,nan,nan,nan,nan,nan,nan,nan,332823.8287682533,332823.8287682533,-8.93151e-05,332820.40515732765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840298,332820.1340242863,nan,nan,nan,nan,98336,332820.4432673454,nan,nan
