index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
76250,nan,nan,nan,nan,nan,nan,nan,nan,257983.3899989128,257983.3899989128,8.839e-07,257979.96758389473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945802e-08,257979.69748892784,nan,nan,nan,nan,76225,257980.006731987,nan,nan
76251,nan,nan,nan,nan,nan,nan,nan,nan,257986.77311873436,257986.77311873436,8.856e-07,257983.35194921494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803794e-08,257983.08075585365,nan,nan,nan,nan,76226,257983.3899989128,nan,nan
76252,nan,nan,nan,nan,nan,nan,nan,nan,257990.15580391884,257990.15580391884,8.946e-07,257986.73408412933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.101985e-08,257986.4638756752,nan,nan,nan,nan,76227,257986.77311873436,nan,nan
76253,nan,nan,nan,nan,nan,nan,nan,nan,257993.54110574722,257993.54110574722,8.871e-07,257990.11671876907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.239878e-08,257989.84656085967,nan,nan,nan,nan,76228,257990.15580391884,nan,nan
76254,nan,nan,nan,nan,nan,nan,nan,nan,257996.9253129959,257996.9253129959,8.876e-07,257993.50211334229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182709e-08,257993.23186268806,nan,nan,nan,nan,76229,257993.54110574722,nan,nan
76255,nan,nan,nan,nan,nan,nan,nan,nan,258000.3079173565,258000.3079173565,8.843e-07,257996.88626360893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784355e-08,257996.61606993675,nan,nan,nan,nan,76230,257996.9253129959,nan,nan
76256,nan,nan,nan,nan,nan,nan,nan,nan,258003.68877100945,258003.68877100945,8.918e-07,258000.26917481422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707749e-08,257999.99867429733,nan,nan,nan,nan,76231,258000.3079173565,nan,nan
76257,nan,nan,nan,nan,nan,nan,nan,nan,258007.071164608,258007.071164608,8.924e-07,258003.6507613659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436083e-08,258003.37952795028,nan,nan,nan,nan,76232,258003.68877100945,nan,nan
76258,nan,nan,nan,nan,nan,nan,nan,nan,258010.45265603065,258010.45265603065,8.853e-07,258007.03312325478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064256e-09,258006.76091947555,nan,nan,nan,nan,76233,258007.0701625347,nan,nan
76259,nan,nan,nan,nan,nan,nan,nan,nan,258013.83713006973,258013.83713006973,8.971e-07,258010.41461372375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374798e-08,258010.1434129715,nan,nan,nan,nan,76234,258010.45265603065,nan,nan
76260,nan,nan,nan,nan,nan,nan,nan,nan,258017.22106981277,258017.22106981277,8.942e-07,258013.79909276962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972328e-08,258013.52788701057,nan,nan,nan,nan,76235,258013.83713006973,nan,nan
76261,nan,nan,nan,nan,nan,nan,nan,nan,258020.60513091087,258020.60513091087,8.968e-07,258017.18150925636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731305e-08,258016.9118267536,nan,nan,nan,nan,76236,258017.22106981277,nan,nan
76262,nan,nan,nan,nan,nan,nan,nan,nan,258023.98959302902,258023.98959302902,9.043e-07,258020.56623649597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838553e-08,258020.2958878517,nan,nan,nan,nan,76237,258020.60513091087,nan,nan
76263,nan,nan,nan,nan,nan,nan,nan,nan,258027.37136125565,258027.37136125565,9.015e-07,258023.95043039322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788473e-08,258023.68034996986,nan,nan,nan,nan,76238,258023.98959302902,nan,nan
76264,nan,nan,nan,nan,nan,nan,nan,nan,258030.7559478283,258030.7559478283,8.973e-07,258027.33198356628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991766e-09,258027.06211819648,nan,nan,nan,nan,76239,258027.37136125565,nan,nan
76265,nan,nan,nan,nan,nan,nan,nan,nan,258034.14111185074,258034.14111185074,8.989e-07,258030.71691346169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.025379e-08,258030.44670476913,nan,nan,nan,nan,76240,258030.7559478283,nan,nan
76266,nan,nan,nan,nan,nan,nan,nan,nan,258037.5235209465,258037.5235209465,9.006e-07,258034.1020348072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696544e-08,258033.83186879157,nan,nan,nan,nan,76241,258034.14111185074,nan,nan
76267,nan,nan,nan,nan,nan,nan,nan,nan,258040.90899395943,258040.90899395943,9.063e-07,258037.4844543934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.03773e-08,258037.21427788734,nan,nan,nan,nan,76242,258037.5235209465,nan,nan
76268,nan,nan,nan,nan,nan,nan,nan,nan,258044.29319143295,258044.29319143295,8.907e-07,258040.869784832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.386002e-08,258040.59975090026,nan,nan,nan,nan,76243,258040.90899395943,nan,nan
76269,nan,nan,nan,nan,nan,nan,nan,nan,258047.67667245865,258047.67667245865,8.924e-07,258044.25416755676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064256e-09,258043.9839483738,nan,nan,nan,nan,76244,258044.29319143295,nan,nan
76270,nan,nan,nan,nan,nan,nan,nan,nan,258051.06078505516,258051.06078505516,9.015e-07,258047.63743758202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286987e-08,258047.3664390087,nan,nan,nan,nan,76245,258047.67568206787,nan,nan
76271,nan,nan,nan,nan,nan,nan,nan,nan,258054.44468522072,258054.44468522072,9.048e-07,258051.0216908455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937569e-08,258050.75054707527,nan,nan,nan,nan,76246,258051.05979013443,nan,nan
76272,nan,nan,nan,nan,nan,nan,nan,nan,258057.82976031303,258057.82976031303,8.979e-07,258054.40517401695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738391e-08,258054.13544216155,nan,nan,nan,nan,76247,258054.44468522072,nan,nan
76273,nan,nan,nan,nan,nan,nan,nan,nan,258061.2116880417,258061.2116880417,8.941e-07,258057.79044294357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,258057.52051725387,nan,nan,nan,nan,76248,258057.82976031303,nan,nan
76274,nan,nan,nan,nan,nan,nan,nan,nan,258064.59636616707,258064.59636616707,8.968e-07,258061.1734173298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.201001e-09,258060.90244498252,nan,nan,nan,nan,76249,258061.2116880417,nan,nan
76275,nan,nan,nan,nan,nan,nan,nan,nan,258068.04007935524,258068.04007935524,9.03e-07,258064.55747699738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911042e-08,258064.2871231079,nan,nan,nan,nan,76250,258064.59636616707,nan,nan
76276,nan,nan,nan,nan,nan,nan,nan,nan,258071.36576008797,258071.36576008797,8.974e-07,258067.94303917885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248111e-08,258067.72983636855,nan,nan,nan,nan,76251,258068.03907942772,nan,nan
76277,nan,nan,nan,nan,nan,nan,nan,nan,258074.74833583832,258074.74833583832,8.989e-07,258071.3266878128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256345e-08,258071.05550351142,nan,nan,nan,nan,76252,258071.36576008797,nan,nan
76278,nan,nan,nan,nan,nan,nan,nan,nan,258078.13420176506,258078.13420176506,9.059e-07,258074.70928359032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554537e-08,258074.43809547424,nan,nan,nan,nan,76253,258074.7473385334,nan,nan
76279,nan,nan,nan,nan,nan,nan,nan,nan,258081.51683306694,258081.51683306694,9.158e-07,258078.09515833855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813851e-09,258077.8249587059,nan,nan,nan,nan,76254,258078.13420176506,nan,nan
76280,nan,nan,nan,nan,nan,nan,nan,nan,258084.899862051,258084.899862051,9.105e-07,258081.47742915154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328833e-08,258081.20658721923,nan,nan,nan,nan,76255,258081.5158302784,nan,nan
76281,nan,nan,nan,nan,nan,nan,nan,nan,258088.28259205818,258088.28259205818,9.055e-07,258084.86051034927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902808e-09,258084.58958687782,nan,nan,nan,nan,76256,258084.89882993698,nan,nan
76282,nan,nan,nan,nan,nan,nan,nan,nan,258091.66756272316,258091.66756272316,8.997e-07,258088.2435247898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.745478e-08,258087.97334899902,nan,nan,nan,nan,76257,258088.28259205818,nan,nan
76283,nan,nan,nan,nan,nan,nan,nan,nan,258095.04983496666,258095.04983496666,9.053e-07,258091.62849521637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114336e-08,258091.358319664,nan,nan,nan,nan,76258,258091.66756272316,nan,nan
76284,nan,nan,nan,nan,nan,nan,nan,nan,258098.43482589722,258098.43482589722,9.1e-07,258095.01099014282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209234e-09,258094.7405919075,nan,nan,nan,nan,76259,258095.04983496666,nan,nan
76285,nan,nan,nan,nan,nan,nan,nan,nan,258101.8188188076,258101.8188188076,9.032e-07,258098.3955309391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.88337e-08,258098.12558283805,nan,nan,nan,nan,76260,258098.43482589722,nan,nan
76286,nan,nan,nan,nan,nan,nan,nan,nan,258105.20166683197,258105.20166683197,9.119e-07,258101.7797381878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930481e-08,258101.50957574844,nan,nan,nan,nan,76261,258101.8188188076,nan,nan
76287,nan,nan,nan,nan,nan,nan,nan,nan,258108.58577632904,258108.58577632904,9.016e-07,258105.16262578964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.75783e-08,258104.89150657653,nan,nan,nan,nan,76262,258105.2007496357,nan,nan
76288,nan,nan,nan,nan,nan,nan,nan,nan,258111.97071313858,258111.97071313858,9.116e-07,258108.54672574997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256345e-08,258108.27553286552,nan,nan,nan,nan,76263,258108.58477592468,nan,nan
76289,nan,nan,nan,nan,nan,nan,nan,nan,258115.3533759117,258115.3533759117,9.064e-07,258111.9315521717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209233e-09,258111.66147007942,nan,nan,nan,nan,76264,258111.97071313858,nan,nan
76290,nan,nan,nan,nan,nan,nan,nan,nan,258118.73866200447,258118.73866200447,9.045e-07,258115.31526184082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741363e-09,258115.04413285255,nan,nan,nan,nan,76265,258115.3533759117,nan,nan
76291,nan,nan,nan,nan,nan,nan,nan,nan,258122.12240982056,258122.12240982056,9.2e-07,258118.69945669174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064255e-08,258118.4294189453,nan,nan,nan,nan,76266,258118.73866200447,nan,nan
76292,nan,nan,nan,nan,nan,nan,nan,nan,258125.50222945213,258125.50222945213,9.123e-07,258122.0835931301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983532e-09,258121.8131667614,nan,nan,nan,nan,76267,258122.12240982056,nan,nan
76293,nan,nan,nan,nan,nan,nan,nan,nan,258128.88687181473,258128.88687181473,9.068e-07,258125.46418190002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.79556e-08,258125.19298639297,nan,nan,nan,nan,76268,258125.50222945213,nan,nan
76294,nan,nan,nan,nan,nan,nan,nan,nan,258132.27214097977,258132.27214097977,9.137e-07,258128.8478295803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823232e-08,258128.57662644386,nan,nan,nan,nan,76269,258128.88586950302,nan,nan
76295,nan,nan,nan,nan,nan,nan,nan,nan,258135.6539964676,258135.6539964676,9.105e-07,258132.2324771881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140861e-08,258131.9628979206,nan,nan,nan,nan,76270,258132.27214097977,nan,nan
76296,nan,nan,nan,nan,nan,nan,nan,nan,258139.04120707512,258139.04120707512,9.134e-07,258135.6156346798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298191e-08,258135.34475340843,nan,nan,nan,nan,76271,258135.6539964676,nan,nan
76297,nan,nan,nan,nan,nan,nan,nan,nan,258142.42293429375,258142.42293429375,9.194e-07,258139.00172638893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451405e-08,258138.73096337318,nan,nan,nan,nan,76272,258139.04020643234,nan,nan
76298,nan,nan,nan,nan,nan,nan,nan,nan,258145.81008410454,258145.81008410454,9.083e-07,258142.38450574875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289957e-09,258142.11369123458,nan,nan,nan,nan,76273,258142.42293429375,nan,nan
76299,nan,nan,nan,nan,nan,nan,nan,nan,258149.19315361977,258149.19315361977,9.078e-07,258145.77071905136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507427e-09,258145.49984016418,nan,nan,nan,nan,76274,258145.80908322334,nan,nan
76300,nan,nan,nan,nan,nan,nan,nan,nan,258152.57844805717,258152.57844805717,9.092e-07,258149.1537475586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348272e-08,258148.88289632797,nan,nan,nan,nan,76275,258149.19213938713,nan,nan
76301,nan,nan,nan,nan,nan,nan,nan,nan,258155.96225905418,258155.96225905418,9.172e-07,258152.5387263298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711866e-08,258152.2682038784,nan,nan,nan,nan,76276,258152.57744693756,nan,nan
76302,nan,nan,nan,nan,nan,nan,nan,nan,258159.34462952614,258159.34462952614,9.167e-07,258155.9227118492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761947e-08,258155.65201773643,nan,nan,nan,nan,76277,258155.9612607956,nan,nan
76303,nan,nan,nan,nan,nan,nan,nan,nan,258162.72947359085,258162.72947359085,9.088e-07,258159.30561065674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057168e-08,258159.03538646697,nan,nan,nan,nan,76278,258159.34462952614,nan,nan
76304,nan,nan,nan,nan,nan,nan,nan,nan,258166.11440610886,258166.11440610886,9.099e-07,258162.690420866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236906e-08,258162.4202305317,nan,nan,nan,nan,76279,258162.72947359085,nan,nan
76305,nan,nan,nan,nan,nan,nan,nan,nan,258169.50011587143,258169.50011587143,9.008e-07,258166.0753610134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302308e-08,258165.8051630497,nan,nan,nan,nan,76280,258166.11440610886,nan,nan
76306,nan,nan,nan,nan,nan,nan,nan,nan,258172.88010144234,258172.88010144234,9.015e-07,258169.46038603783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.627026e-08,258169.19087281227,nan,nan,nan,nan,76281,258169.50011587143,nan,nan
76307,nan,nan,nan,nan,nan,nan,nan,nan,258176.2648382187,258176.2648382187,9.091e-07,258172.84186697006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345978e-09,258172.57085838317,nan,nan,nan,nan,76282,258172.88010144234,nan,nan
76308,nan,nan,nan,nan,nan,nan,nan,nan,258179.64872193336,258179.64872193336,9.068e-07,258176.22579312325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149096e-08,258175.95559515952,nan,nan,nan,nan,76283,258176.2648382187,nan,nan
76309,nan,nan,nan,nan,nan,nan,nan,nan,258183.0335392952,258183.0335392952,9.116e-07,258179.6106479168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803794e-08,258179.3394788742,nan,nan,nan,nan,76284,258179.64872193336,nan,nan
76310,nan,nan,nan,nan,nan,nan,nan,nan,258186.41425466537,258186.41425466537,9.283e-07,258182.99356341362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.96821e-08,258182.72329559326,nan,nan,nan,nan,76285,258183.03253865242,nan,nan
76311,nan,nan,nan,nan,nan,nan,nan,nan,258189.7987062931,258189.7987062931,9.085e-07,258186.3752439022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652402e-08,258186.10404028892,nan,nan,nan,nan,76286,258186.41328334808,nan,nan
76312,nan,nan,nan,nan,nan,nan,nan,nan,258193.18209695816,258193.18209695816,9.111e-07,258189.7608206272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018291e-08,258189.48946323394,nan,nan,nan,nan,76287,258189.7987062931,nan,nan
76313,nan,nan,nan,nan,nan,nan,nan,nan,258196.56442594528,258196.56442594528,9.064e-07,258193.14295196533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.28287e-08,258192.87184205055,nan,nan,nan,nan,76288,258193.1810851097,nan,nan
76314,nan,nan,nan,nan,nan,nan,nan,nan,258199.94923067093,258199.94923067093,9.151e-07,258196.52535629272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.205116e-08,258196.25518288612,nan,nan,nan,nan,76289,258196.56442594528,nan,nan
76315,nan,nan,nan,nan,nan,nan,nan,nan,258203.33463025093,258203.33463025093,9.195e-07,258199.90990805626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.63526e-08,258199.63898768424,nan,nan,nan,nan,76290,258199.9482307434,nan,nan
76316,nan,nan,nan,nan,nan,nan,nan,nan,258206.71886754036,258206.71886754036,9.058e-07,258203.29579043388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902808e-08,258203.02538719177,nan,nan,nan,nan,76291,258203.33463025093,nan,nan
76317,nan,nan,nan,nan,nan,nan,nan,nan,258210.10122060776,258210.10122060776,9.134e-07,258206.67992162704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374798e-08,258206.4096244812,nan,nan,nan,nan,76292,258206.71886754036,nan,nan
76318,nan,nan,nan,nan,nan,nan,nan,nan,258213.48640823364,258213.48640823364,9.227e-07,258210.06137609482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604617e-08,258209.7909919262,nan,nan,nan,nan,76293,258210.10023498535,nan,nan
76319,nan,nan,nan,nan,nan,nan,nan,nan,258216.87054347992,258216.87054347992,9.174e-07,258213.4467227459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.12554e-08,258213.17716517448,nan,nan,nan,nan,76294,258213.48640823364,nan,nan
76320,nan,nan,nan,nan,nan,nan,nan,nan,258220.25436973572,258220.25436973572,9.099e-07,258216.83048725128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.343009e-08,258216.560282135,nan,nan,nan,nan,76295,258216.86952519417,nan,nan
76321,nan,nan,nan,nan,nan,nan,nan,nan,258223.63855195045,258223.63855195045,9.235e-07,258220.215914011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788472e-08,258219.94512667655,nan,nan,nan,nan,76296,258220.25436973572,nan,nan
76322,nan,nan,nan,nan,nan,nan,nan,nan,258227.0232565403,258227.0232565403,9.119e-07,258223.59922742844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.500339e-08,258223.3293088913,nan,nan,nan,nan,76297,258223.63855195045,nan,nan
76323,nan,nan,nan,nan,nan,nan,nan,nan,258230.40633773804,258230.40633773804,9.13e-07,258226.9839668274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554536e-08,258226.71401348113,nan,nan,nan,nan,76298,258227.0232565403,nan,nan
76324,nan,nan,nan,nan,nan,nan,nan,nan,258233.78969836235,258233.78969836235,9.118e-07,258230.3672721386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604616e-09,258230.09709467887,nan,nan,nan,nan,76299,258230.40633773804,nan,nan
76325,nan,nan,nan,nan,nan,nan,nan,nan,258237.17115998268,258237.17115998268,9.077e-07,258233.7511150837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961123e-08,258233.4804553032,nan,nan,nan,nan,76300,258233.78969836235,nan,nan
76326,nan,nan,nan,nan,nan,nan,nan,nan,258240.5533144474,258240.5533144474,9.067e-07,258237.13195252419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665901e-08,258236.86191692352,nan,nan,nan,nan,76301,258237.17115998268,nan,nan
76327,nan,nan,nan,nan,nan,nan,nan,nan,258243.93819880486,258243.93819880486,9.194e-07,258240.5144660473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665902e-08,258240.24407138824,nan,nan,nan,nan,76302,258240.5533144474,nan,nan
76328,nan,nan,nan,nan,nan,nan,nan,nan,258247.31919932365,258247.31919932365,9.194e-07,258243.89914512634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894574e-09,258243.62799515724,nan,nan,nan,nan,76303,258243.9372382164,nan,nan
76329,nan,nan,nan,nan,nan,nan,nan,nan,258250.70082354546,258250.70082354546,9.132e-07,258247.28018784523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516806e-08,258247.00898470878,nan,nan,nan,nan,76304,258247.31822776794,nan,nan
76330,nan,nan,nan,nan,nan,nan,nan,nan,258254.08630037308,258254.08630037308,9.172e-07,258250.66281342506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.473812e-08,258250.3915804863,nan,nan,nan,nan,76305,258250.70082354546,nan,nan
76331,nan,nan,nan,nan,nan,nan,nan,nan,258257.4692182541,258257.4692182541,9.115e-07,258254.0471522808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011204e-08,258253.7770573139,nan,nan,nan,nan,76306,258254.08630037308,nan,nan
76332,nan,nan,nan,nan,nan,nan,nan,nan,258260.85105109215,258260.85105109215,9.123e-07,258257.43028521538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.68534e-09,258257.15997519493,nan,nan,nan,nan,76307,258257.4692182541,nan,nan
76333,nan,nan,nan,nan,nan,nan,nan,nan,258264.2375061512,258264.2375061512,9.18e-07,258260.81221795082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.63526e-08,258260.54180803298,nan,nan,nan,nan,76308,258260.85105109215,nan,nan
76334,nan,nan,nan,nan,nan,nan,nan,nan,258267.61842751503,258267.61842751503,9.189e-07,258264.19826722145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652404e-09,258263.92826309204,nan,nan,nan,nan,76309,258264.2375061512,nan,nan
76335,nan,nan,nan,nan,nan,nan,nan,nan,258270.99888968468,258270.99888968468,9.27e-07,258267.5793788433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420761e-08,258267.30918445587,nan,nan,nan,nan,76310,258267.61842751503,nan,nan
76336,nan,nan,nan,nan,nan,nan,nan,nan,258274.38367199898,258274.38367199898,9.119e-07,258270.9608490467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.31763e-08,258270.6896466255,nan,nan,nan,nan,76311,258270.99888968468,nan,nan
76337,nan,nan,nan,nan,nan,nan,nan,nan,258277.76929450035,258277.76929450035,9.138e-07,258274.3451397419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.63526e-08,258274.0744289398,nan,nan,nan,nan,76312,258274.38367199898,nan,nan
76338,nan,nan,nan,nan,nan,nan,nan,nan,258281.15144848824,258281.15144848824,9.177e-07,258277.73023104668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.680077e-08,258277.45905246734,nan,nan,nan,nan,76313,258277.7682955265,nan,nan
76339,nan,nan,nan,nan,nan,nan,nan,nan,258284.53304338455,258284.53304338455,9.304e-07,258281.1113972664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.68534e-08,258280.84124674796,nan,nan,nan,nan,76314,258281.15048980713,nan,nan
76340,nan,nan,nan,nan,nan,nan,nan,nan,258287.91840863228,258287.91840863228,9.18e-07,258284.49534511566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838553e-08,258284.2238003254,nan,nan,nan,nan,76315,258284.53304338455,nan,nan
76341,nan,nan,nan,nan,nan,nan,nan,nan,258291.30433535576,258291.30433535576,9.292e-07,258287.87935829163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118453e-08,258287.6082002163,nan,nan,nan,nan,76316,258287.91840863228,nan,nan
76342,nan,nan,nan,nan,nan,nan,nan,nan,258294.68380975723,258294.68380975723,9.198e-07,258291.26523804665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805617e-09,258290.9950922966,nan,nan,nan,nan,76317,258291.30433535576,nan,nan
76343,nan,nan,nan,nan,nan,nan,nan,nan,258298.06925821304,258298.06925821304,9.19e-07,258294.6449239254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499191e-09,258294.37456669807,nan,nan,nan,nan,76318,258294.68380975723,nan,nan
76344,nan,nan,nan,nan,nan,nan,nan,nan,258301.4504160881,258301.4504160881,9.194e-07,258298.0301296711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499191e-09,258297.76001515388,nan,nan,nan,nan,76319,258298.06925821304,nan,nan
76345,nan,nan,nan,nan,nan,nan,nan,nan,258304.83552455902,258304.83552455902,9.247e-07,258301.41218829155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799676e-08,258301.14117302894,nan,nan,nan,nan,76320,258301.4504160881,nan,nan
76346,nan,nan,nan,nan,nan,nan,nan,nan,258308.21485853195,258308.21485853195,9.083e-07,258304.7956738472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.718952e-08,258304.52628149986,nan,nan,nan,nan,76321,258304.83552455902,nan,nan
76347,nan,nan,nan,nan,nan,nan,nan,nan,258311.60098457336,258311.60098457336,9.233e-07,258308.17682027817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195059e-08,258307.9056154728,nan,nan,nan,nan,76322,258308.21485853195,nan,nan
