index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
93313,nan,nan,nan,nan,1.0,315737.6499350071,nan,nan,315734.26395750046,315734.26395750046,-7.38823e-05,315734.12356472015,nan,nan,nan,nan,3.3420900838688063,315737.65093302727,nan,nan,315734.26395750046,315737.65093302727,nan,nan,0.0007336245,315733.85271325114,nan,nan,nan,nan,93287,315734.2629599571,nan,nan
93314,nan,nan,nan,nan,1.0,315741.03390073776,nan,nan,315737.65093302727,315737.65093302727,-7.38744e-05,315737.5096564293,nan,nan,nan,nan,3.0673977482083563,315741.03390073776,nan,nan,315737.65093302727,315741.03390073776,nan,nan,0.0007336679,315737.2386602402,nan,nan,nan,nan,93288,315737.65093302727,nan,nan
93315,nan,nan,nan,nan,1.0,315744.4181690216,nan,nan,315741.03490042686,315741.03490042686,-7.38741e-05,315740.8920161724,nan,nan,nan,nan,3.204743916038581,315744.4181690216,nan,nan,315741.03490042686,315744.4181690216,nan,nan,0.0007338215,315740.621624136,nan,nan,nan,nan,93289,315741.03390073776,nan,nan
93316,nan,nan,nan,nan,1.0,315747.802328825,nan,nan,315744.4181690216,315744.4181690216,-7.38883e-05,315744.278601408,nan,nan,nan,nan,2.9300515803781315,315747.80332922935,nan,nan,315744.4181690216,315747.80332922935,nan,nan,0.0007335544,315744.00792660716,nan,nan,nan,nan,93290,315744.4181690216,nan,nan
93317,nan,nan,nan,nan,1.0,315751.1897640228,nan,nan,315747.80332922935,315747.80332922935,-7.38897e-05,315747.6622598171,nan,nan,nan,nan,3.0673977482083563,315751.1897640228,nan,nan,315747.80332922935,315751.1897640228,nan,nan,0.0007336087,315747.3910564423,nan,nan,nan,nan,93291,315747.80332922935,nan,nan
93318,nan,nan,nan,nan,1.0,315754.57022356987,nan,nan,315751.1897640228,315751.1897640228,-7.38856e-05,315751.0474996567,nan,nan,nan,nan,3.479436251699031,315754.57022356987,nan,nan,315751.1897640228,315754.57022356987,nan,nan,0.0007336852,315750.7764998913,nan,nan,nan,nan,93292,315751.1897640228,nan,nan
93319,nan,nan,nan,nan,1.0,315757.95547676086,nan,nan,315754.57022356987,315754.57022356987,-7.38889e-05,315754.42953372,nan,nan,nan,nan,3.7541285873594807,315757.95547676086,nan,nan,315754.57022356987,315757.95547676086,nan,nan,0.000733663,315754.1589941025,nan,nan,nan,nan,93293,315754.57022356987,nan,nan
93320,nan,nan,nan,nan,1.0,315761.3366367817,nan,nan,315757.9564816952,315757.9564816952,-7.38709e-05,315757.8143942356,nan,nan,nan,nan,3.3420900838688063,315761.33763718605,nan,nan,315757.9564816952,315761.33763718605,nan,nan,0.0007338878,315757.54433145525,nan,nan,nan,nan,93294,315757.95547676086,nan,nan
93321,nan,nan,nan,nan,1.0,315764.7201566696,nan,nan,315761.33763718605,315761.33763718605,-7.38845e-05,315761.1975529194,nan,nan,nan,nan,3.7541285873594807,315764.7201566696,nan,nan,315761.33763718605,315764.7211923599,nan,nan,0.000733621,315760.9273604393,nan,nan,nan,nan,93295,315761.33763718605,nan,nan
93322,nan,nan,nan,nan,1.0,315768.10529375076,nan,nan,315764.7211923599,315764.7211923599,-7.38825e-05,315764.5799162388,nan,nan,nan,nan,2.9300515803781315,315768.10529375076,nan,nan,315764.7211923599,315768.10529375076,nan,nan,0.0007336147,315764.3099130631,nan,nan,nan,nan,93296,315764.7211923599,nan,nan
93323,nan,nan,nan,nan,1.0,315771.4913723469,nan,nan,315768.10632920265,315768.10632920265,-7.38752e-05,315767.9634382725,nan,nan,nan,nan,3.3420900838688063,315771.4913723469,nan,nan,315768.10632920265,315771.4913723469,nan,nan,0.0007336869,315767.6930517197,nan,nan,nan,nan,93297,315768.10529375076,nan,nan
93324,nan,nan,nan,nan,1.0,315774.87255072594,nan,nan,315771.4923391342,315771.4923391342,-7.38901e-05,315771.34966254234,nan,nan,nan,nan,2.9300515803781315,315774.8735513687,nan,nan,315771.4923391342,315774.8735513687,nan,nan,0.0007337641,315771.07909741404,nan,nan,nan,nan,93298,315771.4913723469,nan,nan
93325,nan,nan,nan,nan,1.0,315778.25779533386,nan,nan,315774.8735513687,315774.8735513687,-7.38798e-05,315774.733502388,nan,nan,nan,nan,3.0673977482083563,315778.25779533386,nan,nan,315774.8735513687,315778.25779533386,nan,nan,0.0007336222,315774.4633096695,nan,nan,nan,nan,93299,315774.8735513687,nan,nan
93326,nan,nan,nan,nan,1.0,315781.6438319683,nan,nan,315778.25779533386,315778.25779533386,-7.38734e-05,315778.1177020073,nan,nan,nan,nan,3.7541285873594807,315781.6438319683,nan,nan,315778.25779533386,315781.6438319683,nan,nan,0.0007337111,315777.8475436211,nan,nan,nan,nan,93300,315778.25779533386,nan,nan
93327,nan,nan,nan,nan,1.0,315785.0279622078,nan,nan,315781.6438319683,315781.6438319683,-7.38753e-05,315781.50173282623,nan,nan,nan,nan,3.7541285873594807,315785.02896285057,nan,nan,315781.6438319683,315785.02896285057,nan,nan,0.0007336825,315781.23065342905,nan,nan,nan,nan,93301,315781.6438319683,nan,nan
93328,nan,nan,nan,nan,1.0,315788.41135954857,nan,nan,315785.02896285057,315785.02896285057,-7.38823e-05,315784.885781765,nan,nan,nan,nan,3.3420900838688063,315788.4123599529,nan,nan,315785.02896285057,315788.4123599529,nan,nan,0.0007336693,315784.6147214413,nan,nan,nan,nan,93302,315785.02896285057,nan,nan
93329,nan,nan,nan,nan,1.0,315791.79281949997,nan,nan,315788.4123599529,315788.4123599529,-7.38861e-05,315788.26635217667,nan,nan,nan,nan,3.204743916038581,315791.79281949997,nan,nan,315788.4123599529,315791.79281949997,nan,nan,0.0007334548,315787.9951468945,nan,nan,nan,nan,93303,315788.4123599529,nan,nan
93330,nan,nan,nan,nan,1.0,315795.1771302223,nan,nan,315791.79281949997,315791.79281949997,-7.38823e-05,315791.6517560482,nan,nan,nan,nan,2.655359244717682,315795.1780972481,nan,nan,315791.79281949997,315795.1780972481,nan,nan,0.0007337659,315791.381618166,nan,nan,nan,nan,93304,315791.79281949997,nan,nan
93331,nan,nan,nan,nan,1.0,315798.56429600716,nan,nan,315795.1780972481,315795.1780972481,-7.38739e-05,315795.036244154,nan,nan,nan,nan,2.9300515803781315,315798.56429600716,nan,nan,315795.1780972481,315798.56429600716,nan,nan,0.0007336224,315794.7658554554,nan,nan,nan,nan,93305,315795.1780972481,nan,nan
93332,nan,nan,nan,nan,1.0,315801.947224617,nan,nan,315798.56529688835,315798.56529688835,-7.38812e-05,315798.4218893051,nan,nan,nan,nan,2.518013076887457,315801.947224617,nan,nan,315798.56529688835,315801.947224617,nan,nan,0.0007336912,315798.1510530949,nan,nan,nan,nan,93306,315798.56429600716,nan,nan
93333,nan,nan,nan,nan,1.0,315805.3284626007,nan,nan,315801.947224617,315801.947224617,-7.38789e-05,315801.8049185276,nan,nan,nan,nan,2.518013076887457,315805.3284626007,nan,nan,315801.947224617,315805.3284626007,nan,nan,0.0007335237,315801.53397312167,nan,nan,nan,nan,93307,315801.947224617,nan,nan
93334,nan,nan,nan,nan,1.0,315808.7133719921,nan,nan,315805.3284626007,315805.3284626007,-7.3879e-05,315805.1883614063,nan,nan,nan,nan,3.616782419529256,315808.7133719921,nan,nan,315805.3284626007,315808.7133719921,nan,nan,0.0007336806,315804.9181899071,nan,nan,nan,nan,93308,315805.3284626007,nan,nan
93335,nan,nan,nan,nan,1.0,315812.09888005257,nan,nan,315808.71437573433,315808.71437573433,-7.38786e-05,315808.5735588074,nan,nan,nan,nan,3.7541285873594807,315812.09888005257,nan,nan,315808.71437573433,315812.09888005257,nan,nan,0.0007335115,315808.30309977534,nan,nan,nan,nan,93309,315808.7133719921,nan,nan
93336,nan,nan,nan,nan,1.0,315815.4848022461,nan,nan,315812.09988093376,315812.09988093376,-7.38797e-05,315811.95733618736,nan,nan,nan,nan,3.479436251699031,315815.48580384254,nan,nan,315812.09988093376,315815.48580384254,nan,nan,0.0007335191,315811.68662848475,nan,nan,nan,nan,93310,315812.09888005257,nan,nan
93337,nan,nan,nan,nan,1.0,315818.8691062927,nan,nan,315815.48580384254,315815.48580384254,-7.38788e-05,315815.34275484085,nan,nan,nan,nan,3.3420900838688063,315818.8691062927,nan,nan,315815.48580384254,315818.8691062927,nan,nan,0.0007337243,315815.07270040514,nan,nan,nan,nan,93311,315815.48580384254,nan,nan
93338,nan,nan,nan,nan,1.0,315822.2504937649,nan,nan,315818.8691062927,315818.8691062927,-7.38835e-05,315818.72578954697,nan,nan,nan,nan,2.7927054125479067,315822.25149559975,nan,nan,315818.8691062927,315822.25149559975,nan,nan,0.0007336322,315818.4548658371,nan,nan,nan,nan,93312,315818.8691062927,nan,nan
93339,nan,nan,nan,nan,1.0,315825.6342098713,nan,nan,315822.25149559975,315822.25149559975,-7.38732e-05,315822.1105399132,nan,nan,nan,nan,3.204743916038581,315825.63521027565,nan,nan,315822.25149559975,315825.63521027565,nan,nan,0.0007336612,315821.84024538996,nan,nan,nan,nan,93313,315822.25149559975,nan,nan
93340,nan,nan,nan,nan,1.0,315829.0190446377,nan,nan,315825.63521027565,315825.63521027565,-7.38758e-05,315825.49484682083,nan,nan,nan,nan,2.9300515803781315,315829.02004909515,nan,nan,315825.63521027565,315829.02004909515,nan,nan,0.0007336253,315825.22496833804,nan,nan,nan,nan,93314,315825.63521027565,nan,nan
93341,nan,nan,nan,nan,1.0,315832.4034907818,nan,nan,315829.02004909515,315829.02004909515,-7.38827e-05,315828.87883996964,nan,nan,nan,nan,3.0673977482083563,315832.40449404716,nan,nan,315829.02004909515,315832.40449404716,nan,nan,0.0007336884,315828.6087733746,nan,nan,nan,nan,93315,315829.02004909515,nan,nan
93342,nan,nan,nan,nan,1.0,315835.7903237343,nan,nan,315832.40449404716,315832.40449404716,-7.38688e-05,315832.2615606785,nan,nan,nan,nan,3.616782419529256,315835.7903237343,nan,nan,315832.40449404716,315835.7903237343,nan,nan,0.0007336165,315831.9912296772,nan,nan,nan,nan,93316,315832.40449404716,nan,nan
93343,nan,nan,nan,nan,1.0,315839.1715068817,nan,nan,315835.7903237343,315835.7903237343,-7.38686e-05,315835.6474516392,nan,nan,nan,nan,3.616782419529256,315839.1715068817,nan,nan,315835.7903237343,315839.1715068817,nan,nan,0.0007335761,315835.3780519009,nan,nan,nan,nan,93317,315835.7903237343,nan,nan
93344,nan,nan,nan,nan,1.0,315842.55324292183,nan,nan,315839.17251229286,315839.17251229286,-7.38827e-05,315839.0295739174,nan,nan,nan,nan,3.204743916038581,315842.55324292183,nan,nan,315839.17251229286,315842.55324292183,nan,nan,0.0007338341,315838.7592345715,nan,nan,nan,nan,93318,315839.1715068817,nan,nan
93345,nan,nan,nan,nan,1.0,315845.93941020966,nan,nan,315842.55324292183,315842.55324292183,-7.38757e-05,315842.412340641,nan,nan,nan,nan,3.0673977482083563,315845.93941020966,nan,nan,315842.55324292183,315845.93941020966,nan,nan,0.0007336654,315842.14194765093,nan,nan,nan,nan,93319,315842.55324292183,nan,nan
93346,nan,nan,nan,nan,1.0,315849.320943594,nan,nan,315845.9404132366,315845.9404132366,-7.38837e-05,315845.7981865406,nan,nan,nan,nan,2.7927054125479067,315849.32194519043,nan,nan,315845.9404132366,315849.32194519043,nan,nan,0.0007336137,315845.52712550166,nan,nan,nan,nan,93320,315845.93941020966,nan,nan
93347,nan,nan,nan,nan,1.0,315852.7040874958,nan,nan,315849.32194519043,315849.32194519043,-7.38785e-05,315849.1799361706,nan,nan,nan,nan,2.7927054125479067,315852.7050874233,nan,nan,315849.32194519043,315852.7050874233,nan,nan,0.0007337126,315848.90873065,nan,nan,nan,nan,93321,315849.32194519043,nan,nan
93348,nan,nan,nan,nan,1.0,315856.09007048607,nan,nan,315852.7050874233,315852.7050874233,-7.38811e-05,315852.56303858757,nan,nan,nan,nan,2.7927054125479067,315856.09007048607,nan,nan,315852.7050874233,315856.09007048607,nan,nan,0.0007333996,315852.2918833733,nan,nan,nan,nan,93322,315852.7050874233,nan,nan
93349,nan,nan,nan,nan,1.0,315859.47347307205,nan,nan,315856.0910727978,315856.0910727978,-7.38733e-05,315855.94900131226,nan,nan,nan,nan,2.9300515803781315,315859.4744684696,nan,nan,315856.0910727978,315859.4744684696,nan,nan,0.0007337063,315855.67893137934,nan,nan,nan,nan,93323,315856.09007048607,nan,nan
93350,nan,nan,nan,nan,1.0,315862.8566865921,nan,nan,315859.4744684696,315859.4744684696,-7.3886e-05,315859.3315694332,nan,nan,nan,nan,3.616782419529256,315862.8566865921,nan,nan,315859.4744684696,315862.8566865921,nan,nan,0.0007335905,315859.0611738205,nan,nan,nan,nan,93324,315859.4744684696,nan,nan
93351,nan,nan,nan,nan,1.0,315866.2399394512,nan,nan,315862.8576865196,315862.8576865196,-7.3875e-05,315862.7167875767,nan,nan,nan,nan,3.7541285873594807,315866.2399394512,nan,nan,315862.8576865196,315866.2399394512,nan,nan,0.0007337286,315862.44640436175,nan,nan,nan,nan,93325,315862.8566865921,nan,nan
93352,nan,nan,nan,nan,1.0,315869.6256914139,nan,nan,315866.2399394512,315866.2399394512,-7.38853e-05,315866.0999445915,nan,nan,nan,nan,3.7541285873594807,315869.6256914139,nan,nan,315866.2399394512,315869.6256914139,nan,nan,0.0007336109,315865.829718256,nan,nan,nan,nan,93326,315866.2399394512,nan,nan
93353,nan,nan,nan,nan,1.0,315873.0086045265,nan,nan,315869.6266834736,315869.6266834736,-7.3877e-05,315869.48309636116,nan,nan,nan,nan,3.0673977482083563,315873.00957131386,nan,nan,315869.6266834736,315873.00957131386,nan,nan,0.000733634,315869.21240272524,nan,nan,nan,nan,93327,315869.6256914139,nan,nan
93354,nan,nan,nan,nan,1.0,315876.39102840424,nan,nan,315873.00957131386,315873.00957131386,-7.38783e-05,315872.868639946,nan,nan,nan,nan,3.479436251699031,315876.39102840424,nan,nan,315873.00957131386,315876.39102840424,nan,nan,0.000733641,315872.5983058453,nan,nan,nan,nan,93328,315873.00957131386,nan,nan
93355,nan,nan,nan,nan,1.0,315879.7752819061,nan,nan,315876.392029047,315876.392029047,-7.3872e-05,315876.25094914436,nan,nan,nan,nan,3.3420900838688063,315879.7762801647,nan,nan,315876.392029047,315879.7762801647,nan,nan,0.0007336138,315875.980852747,nan,nan,nan,nan,93329,315876.39102840424,nan,nan
93356,nan,nan,nan,nan,1.0,315883.16391682625,nan,nan,315879.7762801647,315879.7762801647,-7.38795e-05,315879.6351892948,nan,nan,nan,nan,3.0673977482083563,315883.1649172306,nan,nan,315879.7762801647,315883.1649172306,nan,nan,0.0007336974,315879.3650537968,nan,nan,nan,nan,93330,315879.7762801647,nan,nan
93357,nan,nan,nan,nan,1.0,315886.5432305336,nan,nan,315883.1649172306,315883.1649172306,-7.38742e-05,315883.0183751583,nan,nan,nan,nan,3.7541285873594807,315886.5432305336,nan,nan,315883.1649172306,315886.5432305336,nan,nan,0.0007338425,315882.74764528277,nan,nan,nan,nan,93331,315883.1649172306,nan,nan
93358,nan,nan,nan,nan,1.0,315889.92950987816,nan,nan,315886.54423213005,315886.54423213005,-7.38746e-05,315886.40314507484,nan,nan,nan,nan,4.02882092301993,315889.92950987816,nan,nan,315886.54423213005,315889.92950987816,nan,nan,0.0007336331,315886.1329552174,nan,nan,nan,nan,93332,315886.5432305336,nan,nan
93359,nan,nan,nan,nan,1.0,315893.31180119514,nan,nan,315889.93054270744,315889.93054270744,-7.38691e-05,315889.78611016273,nan,nan,nan,nan,3.7541285873594807,315893.31180119514,nan,nan,315889.93054270744,315893.31180119514,nan,nan,0.0007336517,315889.5152689457,nan,nan,nan,nan,93333,315889.92950987816,nan,nan
93360,nan,nan,nan,nan,1.0,315896.6975464821,nan,nan,315893.31281137466,315893.31281137466,-7.38716e-05,315893.17170906067,nan,nan,nan,nan,4.02882092301993,315896.6985697746,nan,nan,315893.31281137466,315896.6985697746,nan,nan,0.0007336946,315892.90153112414,nan,nan,nan,nan,93334,315893.31180119514,nan,nan
93361,nan,nan,nan,nan,1.0,315900.080835104,nan,nan,315896.6985697746,315896.6985697746,-7.38789e-05,315896.55646419525,nan,nan,nan,nan,2.9300515803781315,315900.080835104,nan,nan,315896.6985697746,315900.080835104,nan,nan,0.0007335769,315896.2862717152,nan,nan,nan,nan,93335,315896.6985697746,nan,nan
93362,nan,nan,nan,nan,1.0,315903.46541309357,nan,nan,315900.08183574677,315900.08183574677,-7.38683e-05,315899.93987846375,nan,nan,nan,nan,3.479436251699031,315903.4664158821,nan,nan,315900.08183574677,315903.4664158821,nan,nan,0.0007335616,315899.6695951462,nan,nan,nan,nan,93336,315900.080835104,nan,nan
93363,nan,nan,nan,nan,1.0,315906.8484568596,nan,nan,315903.4664158821,315903.4664158821,-7.38668e-05,315903.32346367836,nan,nan,nan,nan,3.0673977482083563,315906.84948658943,nan,nan,315903.4664158821,315906.84948658943,nan,nan,0.0007336979,315903.0541235447,nan,nan,nan,nan,93337,315903.4664158821,nan,nan
93364,nan,nan,nan,nan,1.0,315910.2404794693,nan,nan,315906.84948658943,315906.84948658943,-7.38774e-05,315906.70444726944,nan,nan,nan,nan,2.9300515803781315,315910.2414803505,nan,nan,315906.84948658943,315910.2414803505,nan,nan,0.0007336374,315906.4342271328,nan,nan,nan,nan,93338,315906.84948658943,nan,nan
93365,nan,nan,nan,nan,1.0,315913.61492943764,nan,nan,315910.2414803505,315910.2414803505,-7.38695e-05,315910.08746933937,nan,nan,nan,nan,4.02882092301993,315913.61492943764,nan,nan,315910.2414803505,315913.61492943764,nan,nan,0.0007336086,315909.81623663905,nan,nan,nan,nan,93339,315910.2414803505,nan,nan
93366,nan,nan,nan,nan,1.0,315916.99657583237,nan,nan,315913.61492943764,315913.61492943764,-7.38788e-05,315913.4720468521,nan,nan,nan,nan,4.30351325868038,315916.9975862503,nan,nan,315913.61492943764,315916.9975862503,nan,nan,0.0007335023,315913.2016598225,nan,nan,nan,nan,93340,315913.61492943764,nan,nan
93367,nan,nan,nan,nan,1.0,315920.3789842129,nan,nan,315916.9975862503,315916.9975862503,-7.38711e-05,315916.8562719822,nan,nan,nan,nan,3.616782419529256,315920.3799841404,nan,nan,315916.9975862503,315920.3799841404,nan,nan,0.0007336616,315916.5853733063,nan,nan,nan,nan,93341,315916.9975862503,nan,nan
93368,nan,nan,nan,nan,1.0,315923.76328611374,nan,nan,315920.3799841404,315920.3799841404,-7.38736e-05,315920.2390027046,nan,nan,nan,nan,4.166167090850156,315923.76428842545,nan,nan,315920.3799841404,315923.76428842545,nan,nan,0.0007337391,315919.9687117577,nan,nan,nan,nan,93342,315920.3799841404,nan,nan
93369,nan,nan,nan,nan,1.0,315927.1447892189,nan,nan,315923.76428842545,315923.76428842545,-7.3871e-05,315923.6212146282,nan,nan,nan,nan,3.479436251699031,315927.14579844475,nan,nan,315923.76428842545,315927.14579844475,nan,nan,0.0007338105,315923.35004534724,nan,nan,nan,nan,93343,315923.76428842545,nan,nan
93370,nan,nan,nan,nan,1.0,315930.5292301178,nan,nan,315927.14579844475,315927.14579844475,-7.38753e-05,315927.0054757595,nan,nan,nan,nan,3.7541285873594807,315930.5302288532,nan,nan,315927.14579844475,315930.5302288532,nan,nan,0.000733706,315926.7355250359,nan,nan,nan,nan,93344,315927.14579844475,nan,nan
93371,nan,nan,nan,nan,1.0,315933.9120144844,nan,nan,315930.5302288532,315930.5302288532,-7.38728e-05,315930.3891453743,nan,nan,nan,nan,3.479436251699031,315933.91301202774,nan,nan,315930.5302288532,315933.91301202774,nan,nan,0.0007336771,315930.1179992199,nan,nan,nan,nan,93345,315930.5302288532,nan,nan
93372,nan,nan,nan,nan,1.0,315937.29999780655,nan,nan,315933.91301202774,315933.91301202774,-7.38701e-05,315933.7731511593,nan,nan,nan,nan,3.204743916038581,315937.30099606514,nan,nan,315933.91301202774,315937.30099606514,nan,nan,0.0007335499,315933.5029133797,nan,nan,nan,nan,93346,315933.91301202774,nan,nan
93373,nan,nan,nan,nan,1.0,315940.6820318699,nan,nan,315937.30099606514,315937.30099606514,-7.38691e-05,315937.1576447487,nan,nan,nan,nan,3.7541285873594807,315940.68303084373,nan,nan,315937.30099606514,315940.68303084373,nan,nan,0.0007337657,315936.8877314568,nan,nan,nan,nan,93347,315937.30099606514,nan,nan
93374,nan,nan,nan,nan,1.0,315944.06614232063,nan,nan,315940.68303084373,315940.68303084373,-7.38659e-05,315940.5401427746,nan,nan,nan,nan,4.440859426510605,315944.06614232063,nan,nan,315940.68303084373,315944.06614232063,nan,nan,0.0007336414,315940.2697590828,nan,nan,nan,nan,93348,315940.68303084373,nan,nan
93375,nan,nan,nan,nan,1.0,315947.4485569,nan,nan,315944.06614232063,315944.06614232063,-7.38713e-05,315943.92492341995,nan,nan,nan,nan,3.616782419529256,315947.4495549202,nan,nan,315944.06614232063,315947.4495549202,nan,nan,0.0007336871,315943.65490379336,nan,nan,nan,nan,93349,315944.06614232063,nan,nan
93376,nan,nan,nan,nan,1.0,315950.8337934017,nan,nan,315947.4495549202,315947.4495549202,-7.38733e-05,315947.3094511032,nan,nan,nan,nan,3.7541285873594807,315950.8347938061,nan,nan,315947.4495549202,315950.8347938061,nan,nan,0.0007338081,315947.0392846108,nan,nan,nan,nan,93350,315947.4495549202,nan,nan
93377,nan,nan,nan,nan,1.0,315954.21859407425,nan,nan,315950.8347938061,315950.8347938061,-7.38658e-05,315950.6922876835,nan,nan,nan,nan,2.9300515803781315,315954.2195909023,nan,nan,315950.8347938061,315954.2195909023,nan,nan,0.0007335081,315950.42155661585,nan,nan,nan,nan,93351,315950.8347938061,nan,nan
93378,nan,nan,nan,nan,1.0,315957.60065698624,nan,nan,315954.2195909023,315954.2195909023,-7.38621e-05,315954.07840156555,nan,nan,nan,nan,3.479436251699031,315957.60165691376,nan,nan,315954.2195909023,315957.60165691376,nan,nan,0.0007336573,315953.8073085785,nan,nan,nan,nan,93352,315954.2195909023,nan,nan
93379,nan,nan,nan,nan,1.0,315960.9866440296,nan,nan,315957.60165691376,315957.60165691376,-7.38701e-05,315957.4606013298,nan,nan,nan,nan,3.3420900838688063,315960.98764038086,nan,nan,315957.60165691376,315960.98764038086,nan,nan,0.0007336806,315957.1904214859,nan,nan,nan,nan,93353,315957.60165691376,nan,nan
93380,nan,nan,nan,nan,1.0,315964.37325000763,nan,nan,315960.98764038086,315960.98764038086,-7.38649e-05,315960.84685230255,nan,nan,nan,nan,3.616782419529256,315964.37325000763,nan,nan,315960.98764038086,315964.37325000763,nan,nan,0.0007336029,315960.57635631564,nan,nan,nan,nan,93354,315960.98764038086,nan,nan
93381,nan,nan,nan,nan,1.0,315967.7514998913,nan,nan,315964.37325000763,315964.37325000763,-7.38687e-05,315964.2301056385,nan,nan,nan,nan,4.166167090850156,315967.7524998188,nan,nan,315964.37325000763,315967.7524998188,nan,nan,0.0007337111,315963.95997347834,nan,nan,nan,nan,93355,315964.37325000763,nan,nan
93382,nan,nan,nan,nan,1.0,315971.13677859306,nan,nan,315967.7524998188,315967.7524998188,-7.38706e-05,315967.61245918274,nan,nan,nan,nan,4.440859426510605,315971.13677859306,nan,nan,315967.7524998188,315971.13677859306,nan,nan,0.000733715,315967.3402868748,nan,nan,nan,nan,93356,315967.7524998188,nan,nan
93383,nan,nan,nan,nan,1.0,315974.5209584236,nan,nan,315971.13677859306,315971.13677859306,-7.38608e-05,315970.99669647217,nan,nan,nan,nan,4.30351325868038,315974.52195835114,nan,nan,315971.13677859306,315974.52195835114,nan,nan,0.0007337983,315970.72557559016,nan,nan,nan,nan,93357,315971.13677859306,nan,nan
93384,nan,nan,nan,nan,1.0,315977.90652155876,nan,nan,315974.52195835114,315974.52195835114,-7.38686e-05,315974.3795173168,nan,nan,nan,nan,3.8914747551897055,315977.90749263763,nan,nan,315974.52195835114,315977.90749263763,nan,nan,0.0007337761,315974.1086815834,nan,nan,nan,nan,93358,315974.52195835114,nan,nan
93385,nan,nan,nan,nan,1.0,315981.2905406952,nan,nan,315977.90749263763,315977.90749263763,-7.38629e-05,315977.7634267807,nan,nan,nan,nan,3.479436251699031,315981.2905406952,nan,nan,315977.90749263763,315981.2905406952,nan,nan,0.0007336678,315977.49324860575,nan,nan,nan,nan,93359,315977.90749263763,nan,nan
93386,nan,nan,nan,nan,1.0,315984.675393343,nan,nan,315981.2905406952,315981.2905406952,-7.38627e-05,315981.14845848083,nan,nan,nan,nan,3.616782419529256,315984.675393343,nan,nan,315981.2905406952,315984.675393343,nan,nan,0.0007336932,315980.8782705307,nan,nan,nan,nan,93360,315981.2905406952,nan,nan
93387,nan,nan,nan,nan,1.0,315988.05697107315,nan,nan,315984.67639398575,315984.67639398575,-7.38681e-05,315984.5335712433,nan,nan,nan,nan,3.479436251699031,315988.0579690933,nan,nan,315984.67639398575,315988.0579690933,nan,nan,0.0007336409,315984.26315178873,nan,nan,nan,nan,93361,315984.675393343,nan,nan
93388,nan,nan,nan,nan,1.0,315991.44314718246,nan,nan,315988.0579690933,315988.0579690933,-7.38746e-05,315987.9166252613,nan,nan,nan,nan,3.7541285873594807,315991.44414711,nan,nan,315988.0579690933,315991.44414711,nan,nan,0.0007339014,315987.64572682383,nan,nan,nan,nan,93362,315988.0579690933,nan,nan
93389,nan,nan,nan,nan,1.0,315994.82789874077,nan,nan,315991.44414711,315991.44414711,-7.38687e-05,315991.3026602268,nan,nan,nan,nan,4.02882092301993,315994.82789874077,nan,nan,315991.44414711,315994.82789874077,nan,nan,0.0007335857,315991.03188505175,nan,nan,nan,nan,93363,315991.44414711,nan,nan
93390,nan,nan,nan,nan,1.0,315998.2130892277,nan,nan,315994.8288991451,315994.8288991451,-7.38771e-05,315994.68699741364,nan,nan,nan,nan,4.30351325868038,315998.2140891552,nan,nan,315994.8288991451,315998.2140891552,nan,nan,0.0007335755,315994.41665449145,nan,nan,nan,nan,93364,315994.82789874077,nan,nan
93391,nan,nan,nan,nan,1.0,316001.5950086117,nan,nan,315998.2140891552,315998.2140891552,-7.38682e-05,315998.07073163986,nan,nan,nan,nan,4.166167090850156,316001.59600925446,nan,nan,315998.2140891552,316001.59600925446,nan,nan,0.0007335857,315997.8008176327,nan,nan,nan,nan,93365,315998.2140891552,nan,nan
93392,nan,nan,nan,nan,1.0,316004.978808403,nan,nan,316001.59600925446,316001.59600925446,-7.38737e-05,316001.4541680813,nan,nan,nan,nan,3.616782419529256,316004.978808403,nan,nan,316001.59600925446,316004.978808403,nan,nan,0.0007338324,316001.1847878933,nan,nan,nan,nan,93366,316001.59600925446,nan,nan
93393,nan,nan,nan,nan,1.0,316008.36656212807,nan,nan,316004.9798090458,316004.9798090458,-7.38755e-05,316004.83876752853,nan,nan,nan,nan,3.616782419529256,316008.36656212807,nan,nan,316004.9798090458,316008.36656212807,nan,nan,0.000733576,316004.56856455805,nan,nan,nan,nan,93367,316004.978808403,nan,nan
93394,nan,nan,nan,nan,1.0,316011.7510125637,nan,nan,316008.36656212807,316008.36656212807,-7.38652e-05,316008.22466516495,nan,nan,nan,nan,3.3420900838688063,316011.7510125637,nan,nan,316008.36656212807,316011.7510125637,nan,nan,0.0007336037,316007.9533769131,nan,nan,nan,nan,93368,316008.36656212807,nan,nan
