index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
1177,nan,nan,nan,nan,6.358570520840661e-120,4001.9109737873077,nan,nan,3998.526962995529,3998.526962995529,1.935e-07,3998.38476061821,nan,nan,nan,nan,4.715551762171055,4001.9109737873077,nan,nan,3998.526962995529,4001.9109737873077,nan,nan,2.773155e-08,3998.113719844818,nan,nan,nan,nan,1176,3998.5259964466095,nan,nan
1178,nan,nan,nan,nan,4.2480570515488296e-120,4005.293323278427,nan,nan,4001.9109737873077,4001.9109737873077,1.788e-07,4001.768812894821,nan,nan,nan,nan,4.02882092301993,4005.293323278427,nan,nan,4001.9109737873077,4005.293323278427,nan,nan,8.273503e-09,4001.4986890792848,nan,nan,nan,nan,1177,4001.9109737873077,nan,nan
1179,nan,nan,nan,nan,2.1720765414965025e-120,4008.6777925491333,nan,nan,4005.2942883968353,4005.2942883968353,1.846e-07,4005.152919769287,nan,nan,nan,nan,4.02882092301993,4008.6777925491333,nan,nan,4005.2942883968353,4008.6777925491333,nan,nan,1.685343e-09,4004.8820454120637,nan,nan,nan,nan,1178,4005.293323278427,nan,nan
1180,nan,nan,nan,nan,1.108221601563076e-120,4012.06986951828,nan,nan,4008.6777925491333,4008.6777925491333,1.822e-07,4008.5378551483154,nan,nan,nan,nan,4.02882092301993,4012.06986951828,nan,nan,4008.6777925491333,4012.06986951828,nan,nan,3.99886e-08,4008.2675498962403,nan,nan,nan,nan,1179,4008.6777925491333,nan,nan
1181,nan,nan,nan,nan,8.097125665702342e-120,4015.447068452835,nan,nan,4012.0708096027374,4012.0708096027374,1.805e-07,4011.920767068863,nan,nan,nan,nan,4.02882092301993,4015.447068452835,nan,nan,4012.0708096027374,4015.447068452835,nan,nan,4.596389e-09,4011.6495646476747,nan,nan,nan,nan,1180,4012.06986951828,nan,nan
1182,nan,nan,nan,nan,1.8715822347435435e-120,4018.8320682048798,nan,nan,4015.447068452835,4015.447068452835,1.783e-07,4015.3070685863495,nan,nan,nan,nan,4.440859426510605,4018.8320682048798,nan,nan,4015.447068452835,4018.8320682048798,nan,nan,1.685343e-08,4015.0367855072022,nan,nan,nan,nan,1181,4015.447068452835,nan,nan
1183,nan,nan,nan,nan,5.203071764209073e-120,4022.214644908905,nan,nan,4018.8320682048798,4018.8320682048798,1.813e-07,4018.6920371055603,nan,nan,nan,nan,3.8914747551897055,4022.2156343460083,nan,nan,4018.8320682048798,4022.2156343460083,nan,nan,3.386008e-08,4018.421834373474,nan,nan,nan,nan,1182,4018.8320682048798,nan,nan
1184,nan,nan,nan,nan,6.274385277404354e-120,4025.598928451538,nan,nan,4022.2156343460083,4022.2156343460083,1.741e-07,4022.0734844207764,nan,nan,nan,nan,3.204743916038581,4025.598928451538,nan,nan,4022.2156343460083,4025.598928451538,nan,nan,8.579927e-09,4021.8033596515656,nan,nan,nan,nan,1183,4022.2156343460083,nan,nan
1185,nan,nan,nan,nan,9.949516999101771e-121,4028.9852356910706,nan,nan,4025.599929332733,4025.599929332733,1.908e-07,4025.4578878879547,nan,nan,nan,nan,4.715551762171055,4028.9852356910706,nan,nan,4025.599929332733,4028.9852356910706,nan,nan,4.550425e-08,4025.1866871356965,nan,nan,nan,nan,1184,4025.598928451538,nan,nan
1186,nan,nan,nan,nan,2.2912492040474455e-120,4032.3681557178497,nan,nan,4028.98623585701,4028.98623585701,1.813e-07,4028.8442001342773,nan,nan,nan,nan,3.8914747551897055,4032.3681557178497,nan,nan,4028.98623585701,4032.3681557178497,nan,nan,8.120289e-09,4028.57395734787,nan,nan,nan,nan,1185,4028.9852356910706,nan,nan
1187,nan,nan,nan,nan,2.352962384077049e-121,4035.7497856616974,nan,nan,4032.3681557178497,4032.3681557178497,1.783e-07,4032.227125644684,nan,nan,nan,nan,3.8914747551897055,4035.750786304474,nan,nan,4032.3681557178497,4035.750786304474,nan,nan,4.213358e-08,4031.9568885803224,nan,nan,nan,nan,1186,4032.3681557178497,nan,nan
1188,nan,nan,nan,nan,7.916342892494736e-121,4039.136011123657,nan,nan,4035.750786304474,4035.750786304474,1.817e-07,4035.6099002361298,nan,nan,nan,nan,3.479436251699031,4039.136011123657,nan,nan,4035.750786304474,4039.136011123657,nan,nan,2.282873e-08,4035.3395458698274,nan,nan,nan,nan,1187,4035.750786304474,nan,nan
1189,nan,nan,nan,nan,2.84112964710473e-120,4042.5188357830048,nan,nan,4039.136011123657,4039.136011123657,1.841e-07,4038.99493765831,nan,nan,nan,nan,4.166167090850156,4042.5198328495026,nan,nan,4039.136011123657,4042.5198328495026,nan,nan,6.281733e-09,4038.7247339725495,nan,nan,nan,nan,1188,4039.136011123657,nan,nan
1190,nan,nan,nan,nan,8.459881658199193e-121,4045.9021458625793,nan,nan,4042.5198328495026,4042.5198328495026,1.71e-07,4042.377954721451,nan,nan,nan,nan,4.440859426510605,4045.903146982193,nan,nan,4042.5198328495026,4045.903146982193,nan,nan,1.05717e-08,4042.1075600624085,nan,nan,nan,nan,1189,4042.5198328495026,nan,nan
1191,nan,nan,nan,nan,2.23247903968239e-120,4049.2871441841125,nan,nan,4045.903146982193,4045.903146982193,1.845e-07,4045.762349843979,nan,nan,nan,nan,3.616782419529256,4049.2871441841125,nan,nan,4045.903146982193,4049.2871441841125,nan,nan,4.13675e-09,4045.491902971268,nan,nan,nan,nan,1190,4045.903146982193,nan,nan
1192,nan,nan,nan,nan,6.714775953718811e-120,4052.6696786880493,nan,nan,4049.2871441841125,4049.2871441841125,1.797e-07,4049.146122932434,nan,nan,nan,nan,3.616782419529256,4052.670644044876,nan,nan,4049.2871441841125,4052.670644044876,nan,nan,1.838556e-09,4048.875846529007,nan,nan,nan,nan,1191,4049.2871441841125,nan,nan
1193,nan,nan,nan,nan,3.6205338407409503e-121,4056.05495095253,nan,nan,4052.670644044876,4052.670644044876,1.727e-07,4052.5295901298523,nan,nan,nan,nan,4.715551762171055,4056.05495095253,nan,nan,4052.670644044876,4056.05495095253,nan,nan,8.733141e-09,4052.2593940734864,nan,nan,nan,nan,1192,4052.670644044876,nan,nan
1194,nan,nan,nan,nan,3.3871648715428653e-121,4059.436578273773,nan,nan,4056.0559923648834,4056.0559923648834,1.666e-07,4055.9142003059387,nan,nan,nan,nan,3.616782419529256,4059.436578273773,nan,nan,4056.0559923648834,4059.436578273773,nan,nan,3.815004e-08,4055.6436933517457,nan,nan,nan,nan,1193,4056.05495095253,nan,nan
1195,nan,nan,nan,nan,3.2090353336328288e-121,4062.821321249008,nan,nan,4059.436578273773,4059.436578273773,1.737e-07,4059.2965388298035,nan,nan,nan,nan,3.7541285873594807,4062.821321249008,nan,nan,4059.436578273773,4062.821321249008,nan,nan,8.73314e-09,4059.026335859299,nan,nan,nan,nan,1194,4059.436578273773,nan,nan
1196,nan,nan,nan,nan,8.02586830232987e-121,4066.2066733837128,nan,nan,4062.8223221302032,4062.8223221302032,1.79e-07,4062.6812555789948,nan,nan,nan,nan,3.3420900838688063,4066.2076733112335,nan,nan,4062.8223221302032,4066.2076733112335,nan,nan,2.328837e-08,4062.4110790729524,nan,nan,nan,nan,1195,4062.821321249008,nan,nan
1197,nan,nan,nan,nan,6.132062730515928e-121,4069.592615365982,nan,nan,4066.2076733112335,4066.2076733112335,1.8e-07,4066.06663441658,nan,nan,nan,nan,3.479436251699031,4069.592615365982,nan,nan,4066.2076733112335,4069.592615365982,nan,nan,1.88452e-08,4065.796399497986,nan,nan,nan,nan,1196,4066.2076733112335,nan,nan
1198,nan,nan,nan,nan,1.302156038070725e-120,4072.976831436157,nan,nan,4069.592615365982,4069.592615365982,1.762e-07,4069.4516003131866,nan,nan,nan,nan,4.166167090850156,4072.977833509445,nan,nan,4069.592615365982,4072.977833509445,nan,nan,2.23691e-08,4069.181343460083,nan,nan,nan,nan,1197,4069.592615365982,nan,nan
1199,nan,nan,nan,nan,1.531891640219808e-120,4076.3590500354767,nan,nan,4072.977833509445,4072.977833509445,1.791e-07,4072.8362367153168,nan,nan,nan,nan,3.3420900838688063,4076.3600504398346,nan,nan,4072.977833509445,4076.3600504398346,nan,nan,3.033618e-08,4072.565555715561,nan,nan,nan,nan,1198,4072.977833509445,nan,nan
1200,nan,nan,nan,nan,5.638733776919166e-120,4079.74410200119,nan,nan,4076.3600504398346,4076.3600504398346,1.783e-07,4076.2199518680573,nan,nan,nan,nan,3.7541285873594807,4079.74410200119,nan,nan,4076.3600504398346,4079.74410200119,nan,nan,3.677112e-08,4075.948773288727,nan,nan,nan,nan,1199,4076.3600504398346,nan,nan
1201,nan,nan,nan,nan,1.2630466315179658e-121,4083.136663913727,nan,nan,4079.745103597641,4079.745103597641,1.724e-07,4079.605191707611,nan,nan,nan,nan,4.02882092301993,4083.136663913727,nan,nan,4079.745103597641,4083.136663913727,nan,nan,2.71187e-08,4079.3349682331086,nan,nan,nan,nan,1200,4079.74410200119,nan,nan
1202,nan,nan,nan,nan,2.2890366046324006e-121,4086.5124745368958,nan,nan,4083.136663913727,4083.136663913727,1.779e-07,4082.9866228103638,nan,nan,nan,nan,3.616782419529256,4086.5135016441345,nan,nan,4083.136663913727,4086.5135016441345,nan,nan,1.026527e-08,4082.715418481827,nan,nan,nan,nan,1201,4083.136663913727,nan,nan
1203,nan,nan,nan,nan,9.641408705351658e-122,4089.8932843208313,nan,nan,4086.5135016441345,4086.5135016441345,1.767e-07,4086.3684237003326,nan,nan,nan,nan,3.8914747551897055,4089.8932843208313,nan,nan,4086.5135016441345,4089.8932843208313,nan,nan,1.700664e-08,4086.0972522735597,nan,nan,nan,nan,1202,4086.5135016441345,nan,nan
1204,nan,nan,nan,nan,7.706398095002324e-121,4093.277515411377,nan,nan,4089.8942880630493,4089.8942880630493,1.743e-07,4089.752406358719,nan,nan,nan,nan,2.9300515803781315,4093.277515411377,nan,nan,4089.8942880630493,4093.277515411377,nan,nan,3.723076e-08,4089.482010269165,nan,nan,nan,nan,1203,4089.8932843208313,nan,nan
1205,nan,nan,nan,nan,5.428842777091602e-121,4096.659482955933,nan,nan,4093.278515815735,4093.278515815735,1.844e-07,4093.1368424892426,nan,nan,nan,nan,3.8914747551897055,4096.659482955933,nan,nan,4093.278515815735,4096.659482955933,nan,nan,1.149098e-08,4092.866276407242,nan,nan,nan,nan,1204,4093.277515411377,nan,nan
1206,nan,nan,nan,nan,4.735428936845199e-120,4100.046472787857,nan,nan,4096.659482955933,4096.659482955933,1.863e-07,4096.519801616669,nan,nan,nan,nan,3.616782419529256,4100.046472787857,nan,nan,4096.659482955933,4100.046472787857,nan,nan,3.968216e-08,4096.249212646484,nan,nan,nan,nan,1205,4096.659482955933,nan,nan
1207,nan,nan,nan,nan,1.243799722030126e-119,4103.4299223423,nan,nan,4100.046472787857,4100.046472787857,1.817e-07,4099.905512332916,nan,nan,nan,nan,3.3420900838688063,4103.430956602097,nan,nan,4100.046472787857,4103.430956602097,nan,nan,6.58816e-09,4099.635193967819,nan,nan,nan,nan,1206,4100.046472787857,nan,nan
1208,nan,nan,nan,nan,1.1170728924167623e-119,4106.8177099227905,nan,nan,4103.430956602097,4103.430956602097,1.788e-07,4103.2911105155945,nan,nan,nan,nan,3.8914747551897055,4106.8177099227905,nan,nan,4103.430956602097,4106.8177099227905,nan,nan,2.114339e-08,4103.019711160659,nan,nan,nan,nan,1207,4103.430956602097,nan,nan
1209,nan,nan,nan,nan,1.3558391260119982e-120,4110.1982045173645,nan,nan,4106.8177099227905,4106.8177099227905,1.708e-07,4106.6753606796265,nan,nan,nan,nan,3.479436251699031,4110.1982045173645,nan,nan,4106.8177099227905,4110.1982045173645,nan,nan,3.079581e-08,4106.405432844162,nan,nan,nan,nan,1208,4106.8177099227905,nan,nan
1210,nan,nan,nan,nan,2.9976524515693574e-120,4113.582904577255,nan,nan,4110.1982045173645,4110.1982045173645,1.762e-07,4110.058136701584,nan,nan,nan,nan,3.7541285873594807,4113.582904577255,nan,nan,4110.1982045173645,4113.582904577255,nan,nan,3.983537e-08,4109.7879225254055,nan,nan,nan,nan,1209,4110.1982045173645,nan,nan
1211,nan,nan,nan,nan,2.2008796030172652e-120,4116.9675397872925,nan,nan,4113.582904577255,4113.582904577255,1.697e-07,4113.442024469376,nan,nan,nan,nan,3.616782419529256,4116.968540668488,nan,nan,4113.582904577255,4116.968540668488,nan,nan,5.270526e-08,4113.171664142608,nan,nan,nan,nan,1210,4113.582904577255,nan,nan
1212,nan,nan,nan,nan,7.987100883551405e-120,4120.349721670151,nan,nan,4116.968540668488,4116.968540668488,1.753e-07,4116.826539516449,nan,nan,nan,nan,2.9300515803781315,4120.349721670151,nan,nan,4116.968540668488,4120.349721670151,nan,nan,3.217473e-08,4116.55528678894,nan,nan,nan,nan,1211,4116.968540668488,nan,nan
1213,nan,nan,nan,nan,5.270694772495366e-120,4123.7312524318695,nan,nan,4120.3507034778595,4120.3507034778595,1.714e-07,4120.209382772446,nan,nan,nan,nan,3.7541285873594807,4123.7312524318695,nan,nan,4120.3507034778595,4123.7312524318695,nan,nan,4.152072e-08,4119.9384893417355,nan,nan,nan,nan,1212,4120.349721670151,nan,nan
1214,nan,nan,nan,nan,3.052050659820993e-119,4127.116001367569,nan,nan,4123.7312524318695,4123.7312524318695,1.716e-07,4123.591321706772,nan,nan,nan,nan,3.3420900838688063,4127.117001056671,nan,nan,4123.7312524318695,4127.117001056671,nan,nan,1.853877e-08,4123.320018911361,nan,nan,nan,nan,1213,4123.7312524318695,nan,nan
1215,nan,nan,nan,nan,7.570328852978052e-120,4130.500183582306,nan,nan,4127.117001056671,4127.117001056671,1.711e-07,4126.976607084274,nan,nan,nan,nan,3.616782419529256,4130.500183582306,nan,nan,4127.117001056671,4130.500183582306,nan,nan,1.378917e-08,4126.706722640991,nan,nan,nan,nan,1214,4127.117001056671,nan,nan
1216,nan,nan,nan,nan,1.4798054023059098e-119,4133.880956172943,nan,nan,4130.501220703125,4130.501220703125,1.61e-07,4130.359620094299,nan,nan,nan,nan,3.7541285873594807,4133.880956172943,nan,nan,4130.501220703125,4133.880956172943,nan,nan,3.523899e-09,4130.08893623352,nan,nan,nan,nan,1215,4130.500183582306,nan,nan
1217,nan,nan,nan,nan,1.7276338484837154e-120,4137.264147758484,nan,nan,4133.88195681572,4133.88195681572,1.73e-07,4133.740499973297,nan,nan,nan,nan,3.3420900838688063,4137.265117645264,nan,nan,4133.88195681572,4137.265117645264,nan,nan,1.53213e-09,4133.469714546203,nan,nan,nan,nan,1216,4133.880956172943,nan,nan
1218,nan,nan,nan,nan,3.570207060210477e-120,4140.64768743515,nan,nan,4137.265117645264,4137.265117645264,1.769e-07,4137.124792575836,nan,nan,nan,nan,3.616782419529256,4140.64768743515,nan,nan,4137.265117645264,4140.64768743515,nan,nan,7.047797e-09,4136.853875303268,nan,nan,nan,nan,1217,4137.265117645264,nan,nan
1219,nan,nan,nan,nan,6.450834608022703e-120,4144.028369665146,nan,nan,4140.64768743515,4140.64768743515,1.755e-07,4140.5075924396515,nan,nan,nan,nan,3.204743916038581,4144.028369665146,nan,nan,4140.64768743515,4144.028369665146,nan,nan,4.274642e-08,4140.237415218353,nan,nan,nan,nan,1218,4140.64768743515,nan,nan
1220,nan,nan,nan,nan,5.640013191716228e-119,4147.411104440689,nan,nan,4144.029375553131,4144.029375553131,1.795e-07,4143.8873245716095,nan,nan,nan,nan,3.204743916038581,4147.412129402161,nan,nan,4144.029375553131,4147.412129402161,nan,nan,2.221588e-08,4143.616153144836,nan,nan,nan,nan,1219,4144.028369665146,nan,nan
1221,nan,nan,nan,nan,9.001461912922564e-119,4150.794966220856,nan,nan,4147.412129402161,4147.412129402161,1.828e-07,4147.272033929825,nan,nan,nan,nan,3.3420900838688063,4150.794966220856,nan,nan,4147.412129402161,4150.794966220856,nan,nan,4.84153e-08,4147.000861549377,nan,nan,nan,nan,1220,4147.412129402161,nan,nan
1222,nan,nan,nan,nan,6.305380228932662e-118,4154.17934346199,nan,nan,4150.794966220856,4150.794966220856,1.769e-07,4150.654904603958,nan,nan,nan,nan,3.616782419529256,4154.17934346199,nan,nan,4150.794966220856,4154.17934346199,nan,nan,3.06426e-10,4150.384761476516,nan,nan,nan,nan,1221,4150.794966220856,nan,nan
1223,nan,nan,nan,nan,2.548045520597224e-118,4157.561392068863,nan,nan,4154.17934346199,4154.17934346199,1.709e-07,4154.038582086563,nan,nan,nan,nan,3.479436251699031,4157.561392068863,nan,nan,4154.17934346199,4157.561392068863,nan,nan,9.499205e-09,4153.768043422699,nan,nan,nan,nan,1222,4154.17934346199,nan,nan
1224,nan,nan,nan,nan,3.7490599271220012e-118,4160.945132732391,nan,nan,4157.562411546707,4157.562411546707,1.771e-07,4157.42148065567,nan,nan,nan,nan,4.02882092301993,4160.945132732391,nan,nan,4157.562411546707,4160.945132732391,nan,nan,5.193921e-08,4157.15111413002,nan,nan,nan,nan,1223,4157.561392068863,nan,nan
1225,nan,nan,nan,nan,3.9285046061071955e-119,4164.3273293972015,nan,nan,4160.946133136749,4160.946133136749,1.7e-07,4160.805095434189,nan,nan,nan,nan,3.479436251699031,4164.328330516815,nan,nan,4160.946133136749,4164.328330516815,nan,nan,2.757834e-09,4160.534890794754,nan,nan,nan,nan,1224,4160.945132732391,nan,nan
1226,nan,nan,nan,nan,3.932714271892512e-119,4167.7111120224,nan,nan,4164.328330516815,4164.328330516815,1.709e-07,4164.188512086868,nan,nan,nan,nan,3.7541285873594807,4167.7111120224,nan,nan,4164.328330516815,4167.7111120224,nan,nan,4.48914e-08,4163.918064498901,nan,nan,nan,nan,1225,4164.328330516815,nan,nan
1227,nan,nan,nan,nan,2.087351748418257e-118,4171.0915813446045,nan,nan,4167.7111120224,4167.7111120224,1.77e-07,4167.571455478668,nan,nan,nan,nan,3.204743916038581,4171.0925822258,nan,nan,4167.7111120224,4171.0925822258,nan,nan,1.53213e-10,4167.300832653045,nan,nan,nan,nan,1226,4167.7111120224,nan,nan
1228,nan,nan,nan,nan,3.111106718131301e-118,4174.479553699493,nan,nan,4171.0925822258,4171.0925822258,1.639e-07,4170.953056812286,nan,nan,nan,nan,3.479436251699031,4174.479553699493,nan,nan,4171.0925822258,4174.479553699493,nan,nan,1.807913e-08,4170.6823557853695,nan,nan,nan,nan,1227,4171.0925822258,nan,nan
1229,nan,nan,nan,nan,2.2294403476817134e-118,4177.860782623291,nan,nan,4174.479553699493,4174.479553699493,1.774e-07,4174.339194059372,nan,nan,nan,nan,3.8914747551897055,4177.860782623291,nan,nan,4174.479553699493,4177.860782623291,nan,nan,2.099018e-08,4174.068287038803,nan,nan,nan,nan,1228,4174.479553699493,nan,nan
1230,nan,nan,nan,nan,4.3423344512440365e-118,4181.242712497711,nan,nan,4177.860782623291,4177.860782623291,1.744e-07,4177.720785617828,nan,nan,nan,nan,4.02882092301993,4181.243711948395,nan,nan,4177.860782623291,4181.243711948395,nan,nan,1.394238e-08,4177.450494432449,nan,nan,nan,nan,1229,4177.860782623291,nan,nan
1231,nan,nan,nan,nan,1.7309332625338315e-117,4184.630743980408,nan,nan,4181.243711948395,4181.243711948395,1.728e-07,4181.1042647361755,nan,nan,nan,nan,3.204743916038581,4184.6317410469055,nan,nan,4181.243711948395,4184.6317410469055,nan,nan,1.53213e-10,4180.833468580246,nan,nan,nan,nan,1230,4181.243711948395,nan,nan
1232,nan,nan,nan,nan,2.872271072687222e-118,4188.007373571396,nan,nan,4184.6317410469055,4184.6317410469055,1.62e-07,4184.486891269684,nan,nan,nan,nan,4.166167090850156,4188.007373571396,nan,nan,4184.6317410469055,4188.007373571396,nan,nan,1.17974e-08,4184.216498279571,nan,nan,nan,nan,1231,4184.6317410469055,nan,nan
1233,nan,nan,nan,nan,1.6845312004901945e-118,4191.391974925995,nan,nan,4188.008374452591,4188.008374452591,1.723e-07,4187.868312120438,nan,nan,nan,nan,3.7541285873594807,4191.3929743766785,nan,nan,4188.008374452591,4191.3929743766785,nan,nan,2.83444e-08,4187.598140144348,nan,nan,nan,nan,1232,4188.007373571396,nan,nan
1234,nan,nan,nan,nan,5.493873414021502e-119,4194.774451494217,nan,nan,4191.3929743766785,4191.3929743766785,1.573e-07,4191.2521641254425,nan,nan,nan,nan,3.479436251699031,4194.774451494217,nan,nan,4191.3929743766785,4194.774451494217,nan,nan,2.344159e-08,4190.981705331802,nan,nan,nan,nan,1233,4191.3929743766785,nan,nan
1235,nan,nan,nan,nan,1.0293830677615477e-118,4198.16247844696,nan,nan,4194.775452375412,4194.775452375412,1.588e-07,4194.6337106227875,nan,nan,nan,nan,3.0673977482083563,4198.163476467133,nan,nan,4194.775452375412,4198.163476467133,nan,nan,3.815003e-08,4194.3631659984585,nan,nan,nan,nan,1234,4194.774451494217,nan,nan
1236,nan,nan,nan,nan,4.828297485070857e-118,4201.540738105774,nan,nan,4198.163476467133,4198.163476467133,1.643e-07,4198.017425060272,nan,nan,nan,nan,3.0673977482083563,4201.541738510132,nan,nan,4198.163476467133,4201.541738510132,nan,nan,4.596389e-10,4197.746349239349,nan,nan,nan,nan,1235,4198.163476467133,nan,nan
1237,nan,nan,nan,nan,6.027754432856862e-119,4204.925547838211,nan,nan,4201.541738510132,4201.541738510132,1.554e-07,4201.400884389877,nan,nan,nan,nan,4.02882092301993,4204.925547838211,nan,nan,4201.541738510132,4204.925547838211,nan,nan,3.217473e-09,4201.130501174926,nan,nan,nan,nan,1236,4201.541738510132,nan,nan
1238,nan,nan,nan,nan,5.64068349079172e-119,4208.307597875595,nan,nan,4204.925547838211,4204.925547838211,1.589e-07,4204.782507181168,nan,nan,nan,nan,3.8914747551897055,4208.307597875595,nan,nan,4204.925547838211,4208.307597875595,nan,nan,4.397213e-08,4204.511335754394,nan,nan,nan,nan,1237,4204.925547838211,nan,nan
1239,nan,nan,nan,nan,1.516015817161708e-118,4211.690751075745,nan,nan,4208.307597875595,4208.307597875595,1.694e-07,4208.167504072189,nan,nan,nan,nan,3.204743916038581,4211.690751075745,nan,nan,4208.307597875595,4211.690751075745,nan,nan,4.918138e-08,4207.897324228286,nan,nan,nan,nan,1238,4208.307597875595,nan,nan
1240,nan,nan,nan,nan,5.344203565081564e-119,4215.072479963303,nan,nan,4211.690751075745,4211.690751075745,1.762e-07,4211.550753116608,nan,nan,nan,nan,3.8914747551897055,4215.073480129242,nan,nan,4211.690751075745,4215.073480129242,nan,nan,3.232794e-08,4211.280547046661,nan,nan,nan,nan,1239,4211.690751075745,nan,nan
1241,nan,nan,nan,nan,7.467002278013708e-120,4218.456526041031,nan,nan,4215.073480129242,4215.073480129242,1.556e-07,4214.933521747589,nan,nan,nan,nan,3.479436251699031,4218.457555294037,nan,nan,4215.073480129242,4218.457555294037,nan,nan,6.281732e-09,4214.663226509094,nan,nan,nan,nan,1240,4215.073480129242,4215.073480129242,4218.752722501755
1242,nan,nan,nan,nan,1.2774337790470398e-119,4221.8432450294495,nan,nan,4218.752722501755,4218.752722501755,1.688e-07,4218.316710472107,nan,nan,nan,nan,3.0673977482083563,4221.844245672226,nan,nan,4218.752722501755,4221.844245672226,nan,nan,2.405443e-08,4218.046282434463,nan,nan,nan,nan,1241,4218.457555294037,nan,nan
1243,nan,nan,nan,nan,1.809689229747312e-119,4225.225464105606,nan,nan,4221.844245672226,4221.844245672226,1.535e-07,4221.698235988617,nan,nan,nan,nan,3.204743916038581,4225.225464105606,nan,nan,4221.844245672226,4225.225464105606,nan,nan,1.777271e-08,4221.427036190033,nan,nan,nan,nan,1242,4221.844245672226,nan,nan
1244,nan,nan,nan,nan,6.9826419829202e-119,4228.605448246002,nan,nan,4225.225464105606,4225.225464105606,1.57e-07,4225.082663059235,nan,nan,nan,nan,2.655359244717682,4228.605448246002,nan,nan,4225.225464105606,4228.605448246002,nan,nan,5.791451e-08,4224.812185668945,nan,nan,nan,nan,1243,4225.225464105606,nan,nan
1245,nan,nan,nan,nan,1.6910099121481527e-119,4231.989324808121,nan,nan,4228.605448246002,4228.605448246002,1.613e-07,4228.464649677277,nan,nan,nan,nan,4.166167090850156,4231.9903218746185,nan,nan,4228.605448246002,4231.9903218746185,nan,nan,3.217473e-09,4228.194327020645,nan,nan,nan,nan,1244,4228.605448246002,nan,nan
1246,nan,nan,nan,nan,3.1320187567255463e-119,4235.374529123306,nan,nan,4231.9903218746185,4231.9903218746185,1.678e-07,4231.848569154739,nan,nan,nan,nan,3.3420900838688063,4235.375531196594,nan,nan,4231.9903218746185,4235.375531196594,nan,nan,4.305285e-08,4231.5780459880825,nan,nan,nan,nan,1245,4231.9903218746185,nan,nan
1247,nan,nan,nan,nan,5.51593568086089e-118,4238.754305839539,nan,nan,4235.375531196594,4235.375531196594,1.666e-07,4235.23165345192,nan,nan,nan,nan,3.616782419529256,4238.755311965942,nan,nan,4235.375531196594,4238.755311965942,nan,nan,5.66888e-09,4234.961267852783,nan,nan,nan,nan,1246,4235.375531196594,nan,nan
1248,nan,nan,nan,nan,1.42061699286719e-119,4242.135082483292,nan,nan,4238.755311965942,4238.755311965942,1.575e-07,4238.614998102188,nan,nan,nan,nan,3.479436251699031,4242.136082410812,nan,nan,4238.755311965942,4242.136082410812,nan,nan,8.73314e-09,4238.345029973983,nan,nan,nan,nan,1247,4238.755311965942,nan,nan
1249,nan,nan,nan,nan,3.347381719555952e-119,4245.521193981171,nan,nan,4242.136082410812,4242.136082410812,1.705e-07,4241.995974779129,nan,nan,nan,nan,3.479436251699031,4245.521193981171,nan,nan,4242.136082410812,4245.521193981171,nan,nan,2.068375e-08,4241.7258309364315,nan,nan,nan,nan,1248,4242.136082410812,nan,nan
1250,nan,nan,nan,nan,5.206643409203015e-119,4248.904767274857,nan,nan,4245.522194862366,4245.522194862366,1.669e-07,4245.380125761032,nan,nan,nan,nan,3.616782419529256,4248.904767274857,nan,nan,4245.522194862366,4248.904767274857,nan,nan,2.696548e-08,4245.109921836853,nan,nan,nan,nan,1249,4245.521193981171,nan,nan
1251,nan,nan,nan,nan,1.556082781382498e-118,4252.2846512794495,nan,nan,4248.905766487122,4248.905766487122,1.667e-07,4248.763924121857,nan,nan,nan,nan,2.9300515803781315,4252.285685539246,nan,nan,4248.905766487122,4252.285685539246,nan,nan,2.00709e-08,4248.4935370922085,nan,nan,nan,nan,1250,4248.904767274857,nan,nan
1252,nan,nan,nan,nan,5.158569094960162e-118,4255.670583248138,nan,nan,4252.285685539246,4252.285685539246,1.561e-07,4252.145652294159,nan,nan,nan,nan,3.0673977482083563,4255.670583248138,nan,nan,4252.285685539246,4255.670583248138,nan,nan,7.660651e-09,4251.875412368774,nan,nan,nan,nan,1251,4252.285685539246,nan,nan
1253,nan,nan,nan,nan,1.3255762889412776e-118,4259.055452823639,nan,nan,4255.671556472778,4255.671556472778,1.615e-07,4255.530286550522,nan,nan,nan,nan,3.3420900838688063,4259.055452823639,nan,nan,4255.671556472778,4259.055452823639,nan,nan,4.596389e-10,4255.260316038131,nan,nan,nan,nan,1252,4255.670583248138,nan,nan
1254,nan,nan,nan,nan,6.135840707330383e-118,4262.435591936111,nan,nan,4259.055452823639,4259.055452823639,1.631e-07,4258.912973880768,nan,nan,nan,nan,3.0673977482083563,4262.436592102051,nan,nan,4259.055452823639,4262.436592102051,nan,nan,0.0,4258.643175983429,nan,nan,nan,nan,1253,4259.055452823639,nan,nan
