index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
97264,nan,nan,nan,nan,nan,nan,nan,nan,329098.78036904335,329098.78036904335,-8.94513e-05,329095.35707211494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846194,329095.08614411356,nan,nan,nan,nan,97235,329095.3953871727,nan,nan
97265,nan,nan,nan,nan,nan,nan,nan,nan,329102.16201400757,329102.16201400757,-8.94499e-05,329098.74127554893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847109,329098.4711259842,nan,nan,nan,nan,97236,329098.78036904335,nan,nan
97266,nan,nan,nan,nan,nan,nan,nan,nan,329105.5432448387,329105.5432448387,-8.94547e-05,329102.1234166622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847548,329101.85277094843,nan,nan,nan,nan,97237,329102.16201400757,nan,nan
97267,nan,nan,nan,nan,nan,nan,nan,nan,329108.92530822754,329108.92530822754,-8.94529e-05,329105.5052099228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847137,329105.2340017796,nan,nan,nan,nan,97238,329105.5432448387,nan,nan
97268,nan,nan,nan,nan,nan,nan,nan,nan,329112.3053677082,329112.3053677082,-8.94474e-05,329108.8862669468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848694,329108.6160651684,nan,nan,nan,nan,97239,329108.92530822754,nan,nan
97269,nan,nan,nan,nan,nan,nan,nan,nan,329115.6884305477,329115.6884305477,-8.94511e-05,329112.26732993126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847615,329111.9961246491,nan,nan,nan,nan,97240,329112.3053677082,nan,nan
97270,nan,nan,nan,nan,nan,nan,nan,nan,329119.07263827324,329119.07263827324,-8.94499e-05,329115.64942216873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848731,329115.3791874886,nan,nan,nan,nan,97241,329115.6884305477,nan,nan
97271,nan,nan,nan,nan,nan,nan,nan,nan,329122.45531725883,329122.45531725883,-8.94487e-05,329119.0334739685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846358,329118.7633952141,nan,nan,nan,nan,97242,329119.07263827324,nan,nan
97272,nan,nan,nan,nan,nan,nan,nan,nan,329125.8378698826,329125.8378698826,-8.94616e-05,329122.41662478447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846944,329122.1450606823,nan,nan,nan,nan,97243,329122.45430374146,nan,nan
97273,nan,nan,nan,nan,nan,nan,nan,nan,329129.223120451,329129.223120451,-8.94482e-05,329125.79842448235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847213,329125.52763214114,nan,nan,nan,nan,97244,329125.8368752003,nan,nan
97274,nan,nan,nan,nan,nan,nan,nan,nan,329132.60876846313,329132.60876846313,-8.94513e-05,329129.1842639446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846226,329128.91387739184,nan,nan,nan,nan,97245,329129.223120451,nan,nan
97275,nan,nan,nan,nan,nan,nan,nan,nan,329135.9907209873,329135.9907209873,-8.94424e-05,329132.56972932816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847067,329132.299525404,nan,nan,nan,nan,97246,329132.60876846313,nan,nan
97276,nan,nan,nan,nan,nan,nan,nan,nan,329139.3752017021,329139.3752017021,-8.94474e-05,329135.95163059235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845701,329135.6814779282,nan,nan,nan,nan,97247,329135.9907209873,nan,nan
97277,nan,nan,nan,nan,nan,nan,nan,nan,329142.75991249084,329142.75991249084,-8.9442e-05,329139.33537197113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784511,329139.0649580002,nan,nan,nan,nan,97248,329139.37420105934,nan,nan
97278,nan,nan,nan,nan,nan,nan,nan,nan,329146.1436960697,329146.1436960697,-8.94431e-05,329142.72093582153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847355,329142.4506694317,nan,nan,nan,nan,97249,329142.75991249084,nan,nan
97279,nan,nan,nan,nan,nan,nan,nan,nan,329149.5282073021,329149.5282073021,-8.94443e-05,329146.10474705696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847408,329145.8344530106,nan,nan,nan,nan,97250,329146.1436960697,nan,nan
97280,nan,nan,nan,nan,nan,nan,nan,nan,329152.91138005257,329152.91138005257,-8.94483e-05,329149.48820352554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784739,329149.21896424296,nan,nan,nan,nan,97251,329149.5282073021,nan,nan
97281,nan,nan,nan,nan,nan,nan,nan,nan,329156.2948117256,329156.2948117256,-8.94421e-05,329152.8716363907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845534,329152.60112323763,nan,nan,nan,nan,97252,329152.91138005257,nan,nan
97282,nan,nan,nan,nan,nan,nan,nan,nan,329159.68061733246,329159.68061733246,-8.94421e-05,329156.25603342056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845654,329155.9855686665,nan,nan,nan,nan,97253,329156.2948117256,nan,nan
97283,nan,nan,nan,nan,nan,nan,nan,nan,329163.0630993843,329163.0630993843,-8.94383e-05,329159.64051651955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846343,329159.3703733921,nan,nan,nan,nan,97254,329159.67961645126,nan,nan
97284,nan,nan,nan,nan,nan,nan,nan,nan,329166.4445440769,329166.4445440769,-8.94396e-05,329163.0240573883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845078,329162.7538563252,nan,nan,nan,nan,97255,329163.0630993843,nan,nan
97285,nan,nan,nan,nan,nan,nan,nan,nan,329169.82529211044,329169.82529211044,-8.9445e-05,329166.4055047035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848015,329166.1343313694,nan,nan,nan,nan,97256,329166.4445440769,nan,nan
97286,nan,nan,nan,nan,nan,nan,nan,nan,329173.2085838318,329173.2085838318,-8.9457e-05,329169.78722167015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846927,329169.5160490513,nan,nan,nan,nan,97257,329169.82529211044,nan,nan
97287,nan,nan,nan,nan,nan,nan,nan,nan,329176.5935602188,329176.5935602188,-8.94505e-05,329173.1691997051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784524,329172.89830245974,nan,nan,nan,nan,97258,329173.2075455189,nan,nan
97288,nan,nan,nan,nan,nan,nan,nan,nan,329179.9763760567,329179.9763760567,-8.9437e-05,329176.5545170307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846448,329176.2843171597,nan,nan,nan,nan,97259,329176.5935602188,nan,nan
97289,nan,nan,nan,nan,nan,nan,nan,nan,329183.36170744896,329183.36170744896,-8.94536e-05,329179.938331604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846883,329179.66713299754,nan,nan,nan,nan,97260,329179.9763760567,nan,nan
97290,nan,nan,nan,nan,nan,nan,nan,nan,329186.74302077293,329186.74302077293,-8.94474e-05,329183.3223667145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846741,329183.0524643898,nan,nan,nan,nan,97261,329183.36170744896,nan,nan
97291,nan,nan,nan,nan,nan,nan,nan,nan,329190.12777137756,329190.12777137756,-8.94527e-05,329186.7039117813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784562,329186.4337777138,nan,nan,nan,nan,97262,329186.74302077293,nan,nan
97292,nan,nan,nan,nan,nan,nan,nan,nan,329193.5117790699,329193.5117790699,-8.94495e-05,329190.088735342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846651,329189.8185283184,nan,nan,nan,nan,97263,329190.12777137756,nan,nan
97293,nan,nan,nan,nan,nan,nan,nan,nan,329196.8957579136,329196.8957579136,-8.94496e-05,329193.47193288803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845089,329193.20253601077,nan,nan,nan,nan,97264,329193.5117790699,nan,nan
97294,nan,nan,nan,nan,nan,nan,nan,nan,329200.2781422138,329200.2781422138,-8.94496e-05,329196.85670924187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846612,329196.58651485445,nan,nan,nan,nan,97265,329196.8957579136,nan,nan
97295,nan,nan,nan,nan,nan,nan,nan,nan,329203.6612741947,329203.6612741947,-8.94529e-05,329200.23828959465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847088,329199.9678882599,nan,nan,nan,nan,97266,329200.27713131905,nan,nan
97296,nan,nan,nan,nan,nan,nan,nan,nan,329207.04240608215,329207.04240608215,-8.94472e-05,329203.621407032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847569,329203.3510302544,nan,nan,nan,nan,97267,329203.6602733135,nan,nan
97297,nan,nan,nan,nan,nan,nan,nan,nan,329210.42557787895,329210.42557787895,-8.94424e-05,329207.003800869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844942,329206.733163023,nan,nan,nan,nan,97268,329207.04240608215,nan,nan
97298,nan,nan,nan,nan,nan,nan,nan,nan,329213.8093633652,329213.8093633652,-8.94472e-05,329210.38649249077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846474,329210.1163348198,nan,nan,nan,nan,97269,329210.42557787895,nan,nan
97299,nan,nan,nan,nan,nan,nan,nan,nan,329217.19329309464,329217.19329309464,-8.94391e-05,329213.77088427544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845954,329213.50012030604,nan,nan,nan,nan,97270,329213.8093633652,nan,nan
97300,nan,nan,nan,nan,nan,nan,nan,nan,329220.5786333084,329220.5786333084,-8.94365e-05,329217.1544048786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847042,329216.8840500355,nan,nan,nan,nan,97271,329217.19329309464,nan,nan
97301,nan,nan,nan,nan,nan,nan,nan,nan,329223.9611160755,329223.9611160755,-8.94421e-05,329220.5391280651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784567,329220.2683884144,nan,nan,nan,nan,97272,329220.57763147354,nan,nan
97302,nan,nan,nan,nan,nan,nan,nan,nan,329227.34205269814,329227.34205269814,-8.94359e-05,329223.92211675644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846941,329223.6518730164,nan,nan,nan,nan,97273,329223.9611160755,nan,nan
97303,nan,nan,nan,nan,nan,nan,nan,nan,329230.7286148071,329230.7286148071,-8.94425e-05,329227.3040115833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846037,329227.032809639,nan,nan,nan,nan,97274,329227.34205269814,nan,nan
97304,nan,nan,nan,nan,nan,nan,nan,nan,329234.1107201576,329234.1107201576,-8.94466e-05,329230.6885442734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845063,329230.4183529854,nan,nan,nan,nan,97275,329230.72759604454,nan,nan
97305,nan,nan,nan,nan,nan,nan,nan,nan,329237.4940228462,329237.4940228462,-8.94378e-05,329234.07229971886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845443,329233.8014770985,nan,nan,nan,nan,97276,329234.1107201576,nan,nan
97306,nan,nan,nan,nan,nan,nan,nan,nan,329240.8772134781,329240.8772134781,-8.94477e-05,329237.45499682426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845321,329237.1847797871,nan,nan,nan,nan,97277,329237.4940228462,nan,nan
97307,nan,nan,nan,nan,nan,nan,nan,nan,329244.26174998283,329244.26174998283,-8.94411e-05,329240.8393368721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847326,329240.56797041895,nan,nan,nan,nan,97278,329240.8772134781,nan,nan
97308,nan,nan,nan,nan,nan,nan,nan,nan,329247.64458703995,329247.64458703995,-8.9446e-05,329244.2219045162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846049,329243.9525069237,nan,nan,nan,nan,97279,329244.26174998283,nan,nan
97309,nan,nan,nan,nan,nan,nan,nan,nan,329251.0296578407,329251.0296578407,-8.94435e-05,329247.60552477837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846412,329247.334293747,nan,nan,nan,nan,97280,329247.6435368061,nan,nan
97310,nan,nan,nan,nan,nan,nan,nan,nan,329254.4125907421,329254.4125907421,-8.94401e-05,329250.99056363106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784546,329250.7204147816,nan,nan,nan,nan,97281,329251.0296578407,nan,nan
97311,nan,nan,nan,nan,nan,nan,nan,nan,329257.7933139801,329257.7933139801,-8.94341e-05,329254.3735525608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844262,329254.103347683,nan,nan,nan,nan,97282,329254.4125907421,nan,nan
97312,nan,nan,nan,nan,nan,nan,nan,nan,329261.1790418625,329261.1790418625,-8.9445e-05,329257.7544300556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845925,329257.48407092097,nan,nan,nan,nan,97283,329257.7933139801,nan,nan
97313,nan,nan,nan,nan,nan,nan,nan,nan,329264.5611665249,329264.5611665249,-8.94373e-05,329261.13993501663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844131,329260.86979880335,nan,nan,nan,nan,97284,329261.1790418625,nan,nan
97314,nan,nan,nan,nan,nan,nan,nan,nan,329267.94310212135,329267.94310212135,-8.94474e-05,329264.5217072964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784406,329264.25089063647,nan,nan,nan,nan,97285,329264.5601336956,nan,nan
97315,nan,nan,nan,nan,nan,nan,nan,nan,329271.326523304,329271.326523304,-8.94473e-05,329267.9048678875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845641,329267.6338590622,nan,nan,nan,nan,97286,329267.94310212135,nan,nan
97316,nan,nan,nan,nan,nan,nan,nan,nan,329274.7120089531,329274.7120089531,-8.94422e-05,329271.2878205776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844885,329271.01728024485,nan,nan,nan,nan,97287,329271.326523304,nan,nan
97317,nan,nan,nan,nan,nan,nan,nan,nan,329278.096480608,329278.096480608,-8.94477e-05,329274.6729490757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846583,329274.40276589396,nan,nan,nan,nan,97288,329274.7120089531,nan,nan
97318,nan,nan,nan,nan,nan,nan,nan,nan,329281.4813132286,329281.4813132286,-8.94436e-05,329278.0576245785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844844,329277.78723754885,nan,nan,nan,nan,97289,329278.096480608,nan,nan
97319,nan,nan,nan,nan,nan,nan,nan,nan,329284.8630361557,329284.8630361557,-8.94436e-05,329281.44146466255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845501,329281.1720701695,nan,nan,nan,nan,97290,329281.4813132286,nan,nan
97320,nan,nan,nan,nan,nan,nan,nan,nan,329288.24586486816,329288.24586486816,-8.94516e-05,329284.8239388466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845365,329284.55379309657,nan,nan,nan,nan,97291,329284.8630361557,nan,nan
97321,nan,nan,nan,nan,nan,nan,nan,nan,329291.6305806637,329291.6305806637,-8.94394e-05,329288.20686483383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846321,329287.93567481043,nan,nan,nan,nan,97292,329288.24491786957,nan,nan
97322,nan,nan,nan,nan,nan,nan,nan,nan,329295.0136191845,329295.0136191845,-8.94502e-05,329291.59126520157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845663,329291.32133760455,nan,nan,nan,nan,97293,329291.6305806637,nan,nan
97323,nan,nan,nan,nan,nan,nan,nan,nan,329298.3992908001,329298.3992908001,-8.94441e-05,329294.9742696285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846585,329294.70334281924,nan,nan,nan,nan,97294,329295.0125858784,nan,nan
97324,nan,nan,nan,nan,nan,nan,nan,nan,329301.78367853165,329301.78367853165,-8.94455e-05,329298.3602528572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844548,329298.0890368462,nan,nan,nan,nan,97295,329298.3982799053,nan,nan
97325,nan,nan,nan,nan,nan,nan,nan,nan,329305.1674928665,329305.1674928665,-8.94427e-05,329301.74410676956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846348,329301.4744354725,nan,nan,nan,nan,97296,329301.78367853165,nan,nan
97326,nan,nan,nan,nan,nan,nan,nan,nan,329308.55063152313,329308.55063152313,-8.94399e-05,329305.1283874512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843707,329304.8572389126,nan,nan,nan,nan,97297,329305.16648197174,nan,nan
97327,nan,nan,nan,nan,nan,nan,nan,nan,329311.93362784386,329311.93362784386,-8.94388e-05,329308.51125597954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845347,329308.2403737545,nan,nan,nan,nan,97298,329308.54961681366,nan,nan
97328,nan,nan,nan,nan,nan,nan,nan,nan,329315.3184585571,329315.3184585571,-8.9442e-05,329311.8953111172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844989,329311.6243847847,nan,nan,nan,nan,97299,329311.93362784386,nan,nan
97329,nan,nan,nan,nan,nan,nan,nan,nan,329318.7011039257,329318.7011039257,-8.9438e-05,329315.2796525955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844095,329315.0081631184,nan,nan,nan,nan,97300,329315.3174061775,nan,nan
97330,nan,nan,nan,nan,nan,nan,nan,nan,329322.08500766754,329322.08500766754,-8.94458e-05,329318.66139769554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846763,329318.3908502102,nan,nan,nan,nan,97301,329318.70009326935,nan,nan
97331,nan,nan,nan,nan,nan,nan,nan,nan,329325.4711551666,329325.4711551666,-8.94436e-05,329322.04512929916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845778,329321.77472844126,nan,nan,nan,nan,97302,329322.0839715004,nan,nan
97332,nan,nan,nan,nan,nan,nan,nan,nan,329328.85409355164,329328.85409355164,-8.94458e-05,329325.43129992485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845443,329325.1609059811,nan,nan,nan,nan,97303,329325.4701490402,nan,nan
97333,nan,nan,nan,nan,nan,nan,nan,nan,329332.23837947845,329332.23837947845,-8.94427e-05,329328.8142411709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843941,329328.54386057856,nan,nan,nan,nan,97304,329328.8531036377,nan,nan
97334,nan,nan,nan,nan,nan,nan,nan,nan,329335.6218793392,329335.6218793392,-8.94413e-05,329332.198779583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845127,329331.9280954838,nan,nan,nan,nan,97305,329332.23733854294,nan,nan
97335,nan,nan,nan,nan,nan,nan,nan,nan,329339.0064148903,329339.0064148903,-8.94504e-05,329335.58279275894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845633,329335.31168880465,nan,nan,nan,nan,97306,329335.6209318638,nan,nan
97336,nan,nan,nan,nan,nan,nan,nan,nan,329342.38829159737,329342.38829159737,-8.94371e-05,329338.9671421051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845524,329338.69717183115,nan,nan,nan,nan,97307,329339.0064148903,nan,nan
97337,nan,nan,nan,nan,nan,nan,nan,nan,329345.76904916763,329345.76904916763,-8.94405e-05,329342.3489191532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845225,329342.07804527285,nan,nan,nan,nan,97308,329342.387288332,nan,nan
97338,nan,nan,nan,nan,nan,nan,nan,nan,329349.15152072906,329349.15152072906,-8.94382e-05,329345.7299838066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845899,329345.4598061085,nan,nan,nan,nan,97309,329345.76904916763,nan,nan
97339,nan,nan,nan,nan,nan,nan,nan,nan,329352.53664159775,329352.53664159775,-8.94416e-05,329349.11251473427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784489,329348.8413073063,nan,nan,nan,nan,97310,329349.15055036545,nan,nan
97340,nan,nan,nan,nan,nan,nan,nan,nan,329355.91718673706,329355.91718673706,-8.94433e-05,329352.4971604347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844695,329352.2263986111,nan,nan,nan,nan,97311,329352.5356416702,nan,nan
97341,nan,nan,nan,nan,nan,nan,nan,nan,329359.30352020264,329359.30352020264,-8.94363e-05,329355.8781235218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845173,329355.60695948603,nan,nan,nan,nan,97312,329355.91620254517,nan,nan
97342,nan,nan,nan,nan,nan,nan,nan,nan,329362.68739676476,329362.68739676476,-8.94416e-05,329359.2644572258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845432,329358.9942771435,nan,nan,nan,nan,97313,329359.30352020264,nan,nan
97343,nan,nan,nan,nan,nan,nan,nan,nan,329366.0709724426,329366.0709724426,-8.9444e-05,329362.64834332466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845717,329362.3781537056,nan,nan,nan,nan,97314,329362.68739676476,nan,nan
97344,nan,nan,nan,nan,nan,nan,nan,nan,329369.4519832134,329369.4519832134,-8.94361e-05,329366.0314114094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845285,329365.7607001305,nan,nan,nan,nan,97315,329366.0699431896,nan,nan
97345,nan,nan,nan,nan,nan,nan,nan,nan,329372.8359081745,329372.8359081745,-8.94436e-05,329369.41253590584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845619,329369.14177336695,nan,nan,nan,nan,97316,329369.4519832134,nan,nan
97346,nan,nan,nan,nan,nan,nan,nan,nan,329376.2178735733,329376.2178735733,-8.94472e-05,329372.7956376076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784498,329372.5256630421,nan,nan,nan,nan,97317,329372.8349061012,nan,nan
97347,nan,nan,nan,nan,nan,nan,nan,nan,329379.60044431686,329379.60044431686,-8.94383e-05,329376.17885804176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844837,329375.90762796404,nan,nan,nan,nan,97318,329376.2168710232,nan,nan
97348,nan,nan,nan,nan,nan,nan,nan,nan,329382.9846673012,329382.9846673012,-8.94355e-05,329379.5613939762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845382,329379.29020061495,nan,nan,nan,nan,97319,329379.5994436741,nan,nan
97349,nan,nan,nan,nan,nan,nan,nan,nan,329386.3673028946,329386.3673028946,-8.94347e-05,329382.94484591484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845063,329382.67542424204,nan,nan,nan,nan,97320,329382.9846673012,nan,nan
97350,nan,nan,nan,nan,nan,nan,nan,nan,329389.75172901154,329389.75172901154,-8.94408e-05,329386.3294250965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846456,329386.05805983546,nan,nan,nan,nan,97321,329386.3673028946,nan,nan
97351,nan,nan,nan,nan,nan,nan,nan,nan,329393.1345794201,329393.1345794201,-8.94405e-05,329389.7121806145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845568,329389.4424859524,nan,nan,nan,nan,97322,329389.75172901154,nan,nan
97352,nan,nan,nan,nan,nan,nan,nan,nan,329396.5177330971,329396.5177330971,-8.94379e-05,329393.0952715874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844974,329392.82533636095,nan,nan,nan,nan,97323,329393.1345794201,nan,nan
97353,nan,nan,nan,nan,nan,nan,nan,nan,329399.9042749405,329399.9042749405,-8.94276e-05,329396.4786810875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845302,329396.20849003794,nan,nan,nan,nan,97324,329396.5177330971,nan,nan
97354,nan,nan,nan,nan,nan,nan,nan,nan,329403.28581929207,329403.28581929207,-8.94435e-05,329399.8645925522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845354,329399.5940221787,nan,nan,nan,nan,97325,329399.9032652378,nan,nan
97355,nan,nan,nan,nan,nan,nan,nan,nan,329406.668214798,329406.668214798,-8.94445e-05,329403.24654459953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845509,329402.97657623293,nan,nan,nan,nan,97326,329403.28581929207,nan,nan
97356,nan,nan,nan,nan,nan,nan,nan,nan,329410.0515947342,329410.0515947342,-8.94416e-05,329406.62918424606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843388,329406.35897173884,nan,nan,nan,nan,97327,329406.668214798,nan,nan
97357,nan,nan,nan,nan,nan,nan,nan,nan,329413.4366734028,329413.4366734028,-8.94359e-05,329410.013556242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846909,329409.74235167506,nan,nan,nan,nan,97328,329410.0515947342,nan,nan
97358,nan,nan,nan,nan,nan,nan,nan,nan,329416.81938672066,329416.81938672066,-8.94307e-05,329413.39797878265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846514,329413.12743034365,nan,nan,nan,nan,97329,329413.4366734028,nan,nan
97359,nan,nan,nan,nan,nan,nan,nan,nan,329420.203578949,329420.203578949,-8.94397e-05,329416.7803373337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844446,329416.5091446877,nan,nan,nan,nan,97330,329416.8183877468,nan,nan
97360,nan,nan,nan,nan,nan,nan,nan,nan,329423.5878698826,329423.5878698826,-8.94399e-05,329420.1643383503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843748,329419.89433588984,nan,nan,nan,nan,97331,329420.203578949,nan,nan
97361,nan,nan,nan,nan,nan,nan,nan,nan,329426.97174263,329426.97174263,-8.94361e-05,329423.54824733734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843447,329423.2776288033,nan,nan,nan,nan,97332,329423.5868718624,nan,nan
