index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
81152,nan,nan,nan,nan,2.778508814467755e-27,274570.1462883949,nan,nan,274570.1472887993,274570.1472887993,-1.536e-07,274566.61424303055,nan,nan,nan,nan,3.204743916038581,274570.1462883949,nan,nan,274566.76031279564,274570.1462883949,nan,nan,2.144978e-08,274566.3430382252,nan,nan,nan,nan,81127,274566.76031279564,nan,nan
81153,nan,nan,nan,nan,4.0513030401597566e-25,274573.5241971016,nan,nan,274573.5241971016,274573.5241971016,-1.514e-07,274569.9999444485,nan,nan,nan,nan,3.0673977482083563,274573.5241971016,nan,nan,274570.1472887993,274573.5241971016,nan,nan,3.554536e-08,274569.72901597025,nan,nan,nan,nan,81128,274570.1462883949,nan,nan
81154,nan,nan,nan,nan,3.495385259601406e-24,274576.9052231312,nan,nan,274576.90622353554,274576.90622353554,-1.565e-07,274573.3832991123,nan,nan,nan,nan,2.9300515803781315,274576.90622353554,nan,nan,274573.5241971016,274576.90622353554,nan,nan,0.0,274573.11293735506,nan,nan,nan,nan,81129,274573.5241971016,nan,nan
81155,nan,nan,nan,nan,2.6845169857286637e-24,274580.29003047943,nan,nan,274580.29104948044,274580.29104948044,-1.544e-07,274576.7659306526,nan,nan,nan,nan,2.9300515803781315,274580.29104948044,nan,nan,274576.90622353554,274580.29104948044,nan,nan,2.436082e-08,274576.4949790478,nan,nan,nan,nan,81130,274576.90622353554,nan,nan
81156,nan,nan,nan,nan,4.955722065299171e-26,274583.67400336266,nan,nan,274583.67400336266,274583.67400336266,-1.565e-07,274580.149102211,nan,nan,nan,nan,3.204743916038581,274583.67400336266,nan,nan,274580.29104948044,274583.67400336266,nan,nan,4.902806e-09,274579.8787642956,nan,nan,nan,nan,81131,274580.29104948044,nan,nan
81157,nan,nan,nan,nan,9.205077921652159e-26,274587.05850839615,nan,nan,274587.0595090389,274587.0595090389,-1.558e-07,274583.53395175934,nan,nan,nan,nan,2.7927054125479067,274587.0595090389,nan,nan,274583.67400336266,274587.0595090389,nan,nan,1.578091e-08,274583.26376285555,nan,nan,nan,nan,81132,274583.67400336266,nan,nan
81158,nan,nan,nan,nan,1.5065697419188087e-24,274590.44022226334,nan,nan,274590.4412243366,274590.4412243366,-1.502e-07,274586.9186618328,nan,nan,nan,nan,3.0673977482083563,274590.4412243366,nan,nan,274587.0595090389,274590.4412243366,nan,nan,5.362446e-09,274586.6492682934,nan,nan,nan,nan,81133,274587.0595090389,nan,nan
81159,nan,nan,nan,nan,2.2927178249875833e-23,274593.8267996311,nan,nan,274593.8267996311,274593.8267996311,-1.554e-07,274590.3019640446,nan,nan,nan,nan,2.655359244717682,274593.8267996311,nan,nan,274590.4412243366,274593.8267996311,nan,nan,2.512689e-08,274590.03107037547,nan,nan,nan,nan,81134,274590.4412243366,nan,nan
81160,nan,nan,nan,nan,1.3306932561775882e-24,274597.2117855549,nan,nan,274597.212785244,274597.212785244,-1.465e-07,274593.6869738102,nan,nan,nan,nan,3.479436251699031,274597.212785244,nan,nan,274593.8267996311,274597.212785244,nan,nan,4.044816e-08,274593.41655721667,nan,nan,nan,nan,81135,274593.8267996311,nan,nan
81161,nan,nan,nan,nan,8.783657366993527e-23,274600.5984904766,nan,nan,274600.5994884968,274600.5994884968,-1.541e-07,274597.07193899155,nan,nan,nan,nan,3.0673977482083563,274600.5994884968,nan,nan,274597.212785244,274600.5994884968,nan,nan,2.742508e-08,274596.80154314043,nan,nan,nan,nan,81136,274597.212785244,nan,nan
81162,nan,nan,nan,nan,9.456320448494384e-23,274603.9816534519,nan,nan,274603.9826581478,274603.9826581478,-1.545e-07,274600.45740675926,nan,nan,nan,nan,3.3420900838688063,274603.9816534519,nan,nan,274600.5994884968,274603.9816534519,nan,nan,4.688308e-08,274600.18621149065,nan,nan,nan,nan,81137,274600.5994884968,nan,nan
81163,nan,nan,nan,nan,4.7489197111531045e-23,274607.3667874336,nan,nan,274607.36779403687,274607.36779403687,-1.612e-07,274603.84230160713,nan,nan,nan,nan,2.9300515803781315,274607.3667874336,nan,nan,274603.9826581478,274607.3667874336,nan,nan,3.094898e-08,274603.5713662148,nan,nan,nan,nan,81138,274603.9816534519,nan,nan
81164,nan,nan,nan,nan,7.092973485932043e-25,274610.7517244816,nan,nan,274610.7527244091,274610.7527244091,-1.559e-07,274607.22644996643,nan,nan,nan,nan,3.0673977482083563,274610.7527244091,nan,nan,274607.36779403687,274610.7527244091,nan,nan,1.026525e-08,274606.95551576617,nan,nan,nan,nan,81139,274607.3667874336,nan,nan
81165,nan,nan,nan,nan,7.20369870957766e-24,274614.131619215,nan,nan,274614.1326184273,274614.1326184273,-1.658e-07,274610.6107683182,nan,nan,nan,nan,3.0673977482083563,274614.1326184273,nan,nan,274610.7527244091,274614.1326184273,nan,nan,1.271665e-08,274610.34045424464,nan,nan,nan,nan,81140,274610.7527244091,nan,nan
81166,nan,nan,nan,nan,4.991068286299183e-24,274617.517952919,nan,nan,274617.51895332336,274617.51895332336,-1.653e-07,274613.99294734,nan,nan,nan,nan,3.479436251699031,274617.51895332336,nan,nan,274614.1326184273,274617.51895332336,nan,nan,4.22867e-08,274613.7223335743,nan,nan,nan,nan,81141,274614.1326184273,nan,nan
81167,nan,nan,nan,nan,5.636913710278729e-23,274620.8994951248,nan,nan,274620.9004917145,274620.9004917145,-1.522e-07,274617.37779450417,nan,nan,nan,nan,2.7927054125479067,274620.9004917145,nan,nan,274617.51895332336,274620.9004917145,nan,nan,1.225702e-08,274617.1076659203,nan,nan,nan,nan,81142,274617.51895332336,nan,nan
81168,nan,nan,nan,nan,9.722384876237801e-25,274624.28374767303,nan,nan,274624.5930047035,274624.5930047035,-1.597e-07,274620.76041960716,nan,nan,nan,nan,3.616782419529256,274624.2847471237,nan,nan,274620.9004917145,274624.2847471237,nan,nan,8.426698e-09,274620.4902543068,nan,nan,nan,nan,81143,274620.9004917145,274620.9004917145,274624.5930047035
81169,nan,nan,nan,nan,1.39657147409228e-23,274627.6735908985,nan,nan,274627.67459225655,274627.67459225655,-1.563e-07,274624.1453092098,nan,nan,nan,nan,3.7541285873594807,274627.67459225655,nan,nan,274624.5930047035,274627.67459225655,nan,nan,3.784354e-08,274623.8754698277,nan,nan,nan,nan,81144,274624.2847471237,nan,nan
81170,nan,nan,nan,nan,5.384117625837248e-23,274631.05083203316,nan,nan,274631.05083203316,274631.05083203316,-1.541e-07,274627.52555060387,nan,nan,nan,nan,3.204743916038581,274631.05083203316,nan,nan,274627.67459225655,274631.05083203316,nan,nan,2.911042e-09,274627.25539317133,nan,nan,nan,nan,81145,274627.67459225655,nan,nan
81171,nan,nan,nan,nan,1.3651782721403115e-25,274634.43788576126,nan,nan,274634.4388868809,274634.4388868809,-1.578e-07,274630.9114420414,nan,nan,nan,nan,2.9300515803781315,274634.4388868809,nan,nan,274631.05083203316,274634.4388868809,nan,nan,6.434936e-08,274630.6405791283,nan,nan,nan,nan,81146,274631.05083203316,nan,nan
81172,nan,nan,nan,nan,3.3023373378055105e-25,274637.8189971447,nan,nan,274637.8199982643,274637.8199982643,-1.558e-07,274634.2949922085,nan,nan,nan,nan,3.3420900838688063,274637.8199982643,nan,nan,274634.4388868809,274637.8199982643,nan,nan,1.593412e-08,274634.0246106625,nan,nan,nan,nan,81147,274634.4388868809,nan,nan
81173,nan,nan,nan,nan,2.491790199091986e-25,274641.203346014,nan,nan,274641.20434713364,274641.20434713364,-1.62e-07,274637.6794848442,nan,nan,nan,nan,3.204743916038581,274641.20434713364,nan,nan,274637.8199982643,274641.20434713364,nan,nan,3.24811e-08,274637.4087656975,nan,nan,nan,nan,81148,274637.8199982643,nan,nan
81174,nan,nan,nan,nan,2.463473139280923e-25,274644.5876338482,nan,nan,274644.5876338482,274644.5876338482,-1.631e-07,274641.0622973442,nan,nan,nan,nan,3.204743916038581,274644.5876338482,nan,nan,274641.20434713364,274644.5876338482,nan,nan,9.345976e-09,274640.7921093941,nan,nan,nan,nan,81149,274641.20434713364,nan,nan
81175,nan,nan,nan,nan,1.3944034176933354e-26,274647.9733185768,nan,nan,274647.9743192196,274647.9743192196,-1.608e-07,274644.4475724697,nan,nan,nan,nan,2.9300515803781315,274647.9743192196,nan,nan,274644.5876338482,274647.9743192196,nan,nan,1.149095e-08,274644.17743530276,nan,nan,nan,nan,81150,274644.5876338482,nan,nan
81176,nan,nan,nan,nan,4.27045695320162e-27,274651.35303378105,nan,nan,274651.35303378105,274651.35303378105,-1.617e-07,274647.8303563595,nan,nan,nan,nan,4.30351325868038,274651.35303378105,nan,nan,274647.9743192196,274651.35303378105,nan,nan,2.40544e-08,274647.56007685664,nan,nan,nan,nan,81151,274647.9743192196,nan,nan
81177,nan,nan,nan,nan,1.7186749239679086e-23,274654.73677897453,nan,nan,274654.7377779484,274654.7377779484,-1.517e-07,274651.2132334709,nan,nan,nan,nan,3.0673977482083563,274654.7377779484,nan,nan,274651.35303378105,274654.7377779484,nan,nan,3.830318e-09,274650.9427691937,nan,nan,nan,nan,81152,274651.35303378105,nan,nan
81178,nan,nan,nan,nan,4.299076330756825e-27,274658.12254953384,nan,nan,274658.1235527992,274658.1235527992,-1.526e-07,274654.5970993042,nan,nan,nan,nan,3.479436251699031,274658.12254953384,nan,nan,274654.7377779484,274658.12254953384,nan,nan,6.741359e-09,274654.3265344143,nan,nan,nan,nan,81153,274654.7377779484,nan,nan
81179,nan,nan,nan,nan,1.3598975187292478e-27,274661.50487208366,nan,nan,274661.50587272644,274661.50587272644,-1.624e-07,274657.98244547844,nan,nan,nan,nan,3.204743916038581,274661.50587272644,nan,nan,274658.1235527992,274661.50587272644,nan,nan,1.838553e-09,274657.71230807307,nan,nan,nan,nan,81154,274658.12254953384,nan,nan
81180,nan,nan,nan,nan,1.1657129587245649e-26,274664.89406991005,nan,nan,274664.8950712681,274664.8950712681,-1.545e-07,274661.36602187157,nan,nan,nan,nan,3.616782419529256,274664.8950712681,nan,nan,274661.50587272644,274664.8950712681,nan,nan,3.569857e-08,274661.0956598759,nan,nan,nan,nan,81155,274661.50587272644,nan,nan
81181,nan,nan,nan,nan,6.0092972380048244e-27,274668.27495217323,nan,nan,274668.27595067024,274668.27595067024,-1.615e-07,274664.75166630745,nan,nan,nan,nan,3.3420900838688063,274668.27595067024,nan,nan,274664.8950712681,274668.27595067024,nan,nan,4.289956e-09,274664.4808365345,nan,nan,nan,nan,81156,274664.8950712681,nan,nan
81182,nan,nan,nan,nan,2.59506077683763e-26,274671.6583650112,nan,nan,274671.6583650112,274671.6583650112,-1.558e-07,274668.13307380676,nan,nan,nan,nan,3.479436251699031,274671.6583650112,nan,nan,274668.27595067024,274671.6583650112,nan,nan,1.378914e-09,274667.86367883685,nan,nan,nan,nan,81157,274668.27595067024,nan,nan
81183,nan,nan,nan,nan,6.853378770044081e-27,274675.0413339138,nan,nan,274675.04233551025,274675.04233551025,-1.596e-07,274671.5185890198,nan,nan,nan,nan,3.0673977482083563,274675.04233551025,nan,nan,274671.6583650112,274675.04233551025,nan,nan,6.434933e-09,274671.2480923176,nan,nan,nan,nan,81158,274671.6583650112,nan,nan
81184,nan,nan,nan,nan,3.567582486109898e-27,274678.4247095585,nan,nan,274678.4256801605,274678.4256801605,-1.527e-07,274674.9011628628,nan,nan,nan,nan,4.02882092301993,274678.4256801605,nan,nan,274675.04233551025,274678.4256801605,nan,nan,6.741359e-09,274674.6312061787,nan,nan,nan,nan,81159,274675.04233551025,nan,nan
81185,nan,nan,nan,nan,1.1823411779768062e-24,274681.81009960175,nan,nan,274681.8111002445,274681.8111002445,-1.607e-07,274678.28461766243,nan,nan,nan,nan,3.479436251699031,274681.81009960175,nan,nan,274678.4256801605,274681.81009960175,nan,nan,2.267548e-08,274678.01443781855,nan,nan,nan,nan,81160,274678.4256801605,nan,nan
81186,nan,nan,nan,nan,9.93025918269168e-29,274685.19327282906,nan,nan,274685.1943202019,274685.1943202019,-1.586e-07,274681.66982507706,nan,nan,nan,nan,3.7541285873594807,274685.1943202019,nan,nan,274681.8111002445,274685.1943202019,nan,nan,1.991766e-08,274681.3998278618,nan,nan,nan,nan,81161,274681.81009960175,nan,nan
81187,nan,nan,nan,nan,6.543668333236201e-28,274688.5757353306,nan,nan,274688.5757353306,274688.5757353306,-1.53e-07,274685.0527358055,nan,nan,nan,nan,3.204743916038581,274688.5757353306,nan,nan,274685.1943202019,274688.5757353306,nan,nan,4.749594e-09,274684.7820309639,nan,nan,nan,nan,81162,274685.1943202019,nan,nan
81188,nan,nan,nan,nan,5.021037361912725e-27,274691.95913910866,nan,nan,274691.9601407051,274691.9601407051,-1.542e-07,274688.4336979389,nan,nan,nan,nan,3.3420900838688063,274691.95913910866,nan,nan,274688.5757353306,274691.95913910866,nan,nan,3.661783e-08,274688.1624945641,nan,nan,nan,nan,81163,274688.5757353306,nan,nan
81189,nan,nan,nan,nan,1.10482330474627e-25,274695.34190416336,nan,nan,274695.342905283,274695.342905283,-1.477e-07,274691.8186328411,nan,nan,nan,nan,3.616782419529256,274695.342905283,nan,nan,274691.9601407051,274695.342905283,nan,nan,2.068371e-08,274691.54791059496,nan,nan,nan,nan,81164,274691.95913910866,nan,nan
81190,nan,nan,nan,nan,2.252218645821516e-25,274698.7264986038,nan,nan,274698.7275002003,274698.7275002003,-1.596e-07,274695.2027230263,nan,nan,nan,nan,3.204743916038581,274698.7264986038,nan,nan,274695.342905283,274698.7264986038,nan,nan,4.902806e-09,274694.93165221217,nan,nan,nan,nan,81165,274695.342905283,nan,nan
81191,nan,nan,nan,nan,1.3526087856257195e-26,274702.1111090183,nan,nan,274702.1111090183,274702.1111090183,-1.564e-07,274698.5866532326,nan,nan,nan,nan,3.3420900838688063,274702.1111090183,nan,nan,274698.7275002003,274702.1111090183,nan,nan,3.37068e-09,274698.31627001765,nan,nan,nan,nan,81166,274698.7264986038,nan,nan
81192,nan,nan,nan,nan,6.807912191748587e-26,274705.4959619045,nan,nan,274705.49695944786,274705.49695944786,-1.516e-07,274701.9692299366,nan,nan,nan,nan,3.616782419529256,274705.4959619045,nan,nan,274702.1111090183,274705.4959619045,nan,nan,1.225702e-08,274701.69993700983,nan,nan,nan,nan,81167,274702.1111090183,nan,nan
81193,nan,nan,nan,nan,7.422440618609509e-24,274708.8785686493,nan,nan,274708.87956905365,274708.87956905365,-1.546e-07,274705.35490846634,nan,nan,nan,nan,3.616782419529256,274708.87956905365,nan,nan,274705.49695944786,274708.87956905365,nan,nan,4.703631e-08,274705.083791399,nan,nan,nan,nan,81168,274705.4959619045,nan,nan
81194,nan,nan,nan,nan,1.7704030822215074e-25,274712.26462078094,nan,nan,274712.26462078094,274712.26462078094,-1.538e-07,274708.7396123409,nan,nan,nan,nan,3.204743916038581,274712.26462078094,nan,nan,274708.87956905365,274712.26462078094,nan,nan,7.813846e-09,274708.46932711604,nan,nan,nan,nan,81169,274708.87956905365,nan,nan
81195,nan,nan,nan,nan,4.619986149830434e-25,274715.6465613842,nan,nan,274715.6475613117,274715.6475613117,-1.588e-07,274712.1236331463,nan,nan,nan,nan,3.3420900838688063,274715.6465613842,nan,nan,274712.26462078094,274715.6465613842,nan,nan,7.047784e-09,274711.853394413,nan,nan,nan,nan,81170,274712.26462078094,nan,nan
81196,nan,nan,nan,nan,1.2319398545937103e-24,274719.03214788437,nan,nan,274719.03214788437,274719.03214788437,-1.458e-07,274715.5066113472,nan,nan,nan,nan,3.479436251699031,274719.03214788437,nan,nan,274715.6475613117,274719.03214788437,nan,nan,2.834435e-08,274715.236319685,nan,nan,nan,nan,81171,274715.6465613842,nan,nan
81197,nan,nan,nan,nan,1.5693351006640299e-24,274722.4158587456,nan,nan,274722.41686201096,274722.41686201096,-1.564e-07,274718.8920557499,nan,nan,nan,nan,3.616782419529256,274722.41686201096,nan,nan,274719.03214788437,274722.41686201096,nan,nan,5.66887e-08,274718.62189450266,nan,nan,nan,nan,81172,274719.03214788437,nan,nan
81198,nan,nan,nan,nan,4.290150752246479e-24,274725.7988400459,nan,nan,274725.7998383045,274725.7998383045,-1.584e-07,274722.2761015892,nan,nan,nan,nan,3.204743916038581,274725.7988400459,nan,nan,274722.41686201096,274725.7988400459,nan,nan,4.443168e-09,274722.00557055476,nan,nan,nan,nan,81173,274722.41686201096,nan,nan
81199,nan,nan,nan,nan,7.339281647056049e-24,274729.1844022274,nan,nan,274729.1844022274,274729.18539977074,-1.514e-07,274725.6597700119,nan,nan,nan,nan,3.8914747551897055,274729.1844022274,nan,nan,274725.7998383045,274729.1844022274,nan,nan,2.451403e-09,274725.3886119366,nan,nan,nan,nan,81174,274725.7988400459,nan,nan
81200,nan,nan,nan,nan,3.05614442988524e-23,274732.5685284138,nan,nan,274732.5695245266,274732.5695245266,-1.554e-07,274729.0434792042,nan,nan,nan,nan,3.616782419529256,274732.5695245266,nan,nan,274729.1844022274,274732.5695245266,nan,nan,7.047785e-09,274728.7731236458,nan,nan,nan,nan,81175,274729.1844022274,nan,nan
81201,nan,nan,nan,nan,1.993517552782766e-22,274735.95364689827,nan,nan,274735.9546482563,274735.9546482563,-1.545e-07,274732.4291806221,nan,nan,nan,nan,4.02882092301993,274735.9546482563,nan,nan,274732.5695245266,274735.9546482563,nan,nan,1.08781e-08,274732.15827884676,nan,nan,nan,nan,81176,274732.5695245266,nan,nan
81202,nan,nan,nan,nan,2.413869936805978e-22,274739.3383541107,nan,nan,274739.33940315247,274739.33940315247,-1.437e-07,274735.81429743767,nan,nan,nan,nan,3.3420900838688063,274739.3383541107,nan,nan,274735.9546482563,274739.3383541107,nan,nan,1.256344e-08,274735.5433722973,nan,nan,nan,nan,81177,274735.9546482563,nan,nan
81203,nan,nan,nan,nan,5.249789327633058e-22,274742.7225124836,nan,nan,274742.7225124836,274742.7225124836,-1.653e-07,274739.19665169716,nan,nan,nan,nan,3.616782419529256,274742.7225124836,nan,nan,274739.33940315247,274742.7225124836,nan,nan,2.451403e-09,274738.9270998478,nan,nan,nan,nan,81178,274739.3383541107,nan,nan
81204,nan,nan,nan,nan,7.091583584488255e-22,274746.1120028496,nan,nan,274746.1120028496,274746.1120028496,-1.572e-07,274742.5816731453,nan,nan,nan,nan,4.02882092301993,274746.1120028496,nan,nan,274742.7225124836,274746.1120028496,nan,nan,8.579911e-09,274742.31124081614,nan,nan,nan,nan,81179,274742.7225124836,nan,nan
81205,nan,nan,nan,nan,1.959076427794872e-21,274749.5010044575,nan,nan,274749.5020046234,274749.5020046234,-1.563e-07,274745.96396398544,nan,nan,nan,nan,3.3420900838688063,274749.5010044575,nan,nan,274746.1120028496,274749.5010044575,nan,nan,1.011204e-08,274745.6927284241,nan,nan,nan,nan,81180,274746.1120028496,nan,nan
81206,nan,nan,nan,nan,2.9408445925131323e-21,274752.8695189953,nan,nan,274752.8695189953,274752.8695189953,-1.513e-07,274749.34596276283,nan,nan,nan,nan,3.479436251699031,274752.8695189953,nan,nan,274749.5020046234,274752.8695189953,nan,nan,1.884516e-08,274749.07475867274,nan,nan,nan,nan,81181,274749.5010044575,nan,nan
81207,nan,nan,nan,nan,2.511744680756853e-19,274756.25328946114,nan,nan,274756.2542927265,274756.2542927265,-1.489e-07,274752.72917723656,nan,nan,nan,nan,4.166167090850156,274756.25328946114,nan,nan,274752.8695189953,274756.25328946114,nan,nan,5.822084e-09,274752.45826187136,nan,nan,nan,nan,81182,274752.8695189953,nan,nan
81208,nan,nan,nan,nan,1.3842119309194463e-18,274759.63569521904,nan,nan,274759.6366970539,274759.6366970539,-1.63e-07,274756.112203598,nan,nan,nan,nan,3.3420900838688063,274759.6366970539,nan,nan,274756.2542927265,274759.6366970539,nan,nan,2.589295e-08,274755.84201636317,nan,nan,nan,nan,81183,274756.25328946114,nan,nan
81209,nan,nan,nan,nan,3.012462644155309e-20,274763.021143198,nan,nan,274763.021143198,274763.021143198,-1.612e-07,274759.4959936142,nan,nan,nan,nan,3.8914747551897055,274763.021143198,nan,nan,274759.6366970539,274763.021143198,nan,nan,1.241023e-08,274759.2253951073,nan,nan,nan,nan,81184,274759.6366970539,nan,nan
81210,nan,nan,nan,nan,2.606924670882499e-21,274766.40375852585,nan,nan,274766.4047589302,274766.4047589302,-1.635e-07,274762.88006043434,nan,nan,nan,nan,3.204743916038581,274766.40375852585,nan,nan,274763.021143198,274766.40375852585,nan,nan,5.025378e-08,274762.6099013329,nan,nan,nan,nan,81185,274763.021143198,nan,nan
81211,nan,nan,nan,nan,3.5129875249873066e-20,274769.78878355026,nan,nan,274769.78979086876,274769.78979086876,-1.558e-07,274766.26389169693,nan,nan,nan,nan,4.02882092301993,274769.78878355026,nan,nan,274766.4047589302,274769.78878355026,nan,nan,7.047784e-09,274765.99351682665,nan,nan,nan,nan,81186,274766.40375852585,nan,nan
81212,nan,nan,nan,nan,2.902959526537541e-19,274773.17023444176,nan,nan,274773.17123389244,274773.17123389244,-1.517e-07,274769.64838171005,nan,nan,nan,nan,3.8914747551897055,274773.17023444176,nan,nan,274769.78979086876,274773.17023444176,nan,nan,8.120272e-09,274769.37754597666,nan,nan,nan,nan,81187,274769.78878355026,nan,nan
81213,nan,nan,nan,nan,4.149363736011572e-19,274776.5557394028,nan,nan,274776.5567390919,274776.5567390919,-1.579e-07,274773.0312664509,nan,nan,nan,nan,3.616782419529256,274776.5567390919,nan,nan,274773.17123389244,274776.5567390919,nan,nan,2.129656e-08,274772.7609313965,nan,nan,nan,nan,81188,274773.17023444176,nan,nan
81214,nan,nan,nan,nan,7.738879963494313e-19,274779.94267487526,nan,nan,274779.943672657,274779.943672657,-1.58e-07,274776.4148516655,nan,nan,nan,nan,3.3420900838688063,274779.943672657,nan,nan,274776.5567390919,274779.943672657,nan,nan,4.856843e-08,274776.14546122553,nan,nan,nan,nan,81189,274776.5567390919,nan,nan
81215,nan,nan,nan,nan,1.9666375623106282e-19,274783.3248472214,nan,nan,274783.325820446,274783.325820446,-1.644e-07,274779.8005750179,nan,nan,nan,nan,4.166167090850156,274783.3248472214,nan,nan,274779.943672657,274783.3248472214,nan,nan,4.596381e-09,274779.5303904057,nan,nan,nan,nan,81190,274779.943672657,nan,nan
81216,nan,nan,nan,nan,3.999125029039106e-18,274786.7053165436,nan,nan,274786.7053165436,274786.7053165436,-1.65e-07,274783.1844346523,nan,nan,nan,nan,3.3420900838688063,274786.7053165436,nan,nan,274783.325820446,274786.7053165436,nan,nan,2.696543e-08,274782.9145764351,nan,nan,nan,nan,81191,274783.3248472214,nan,nan
81217,nan,nan,nan,nan,1.794116940476908e-20,274790.0896868706,nan,nan,274790.0906829834,274790.0906829834,-1.673e-07,274786.56534695625,nan,nan,nan,nan,3.479436251699031,274790.0906829834,nan,nan,274786.7053165436,274790.0906829834,nan,nan,6.205116e-08,274786.2951072693,nan,nan,nan,nan,81192,274786.7053165436,nan,nan
81218,nan,nan,nan,nan,6.582813429378216e-21,274793.47371792793,nan,nan,274793.4747161865,274793.4747161865,-1.561e-07,274789.9506046772,nan,nan,nan,nan,3.204743916038581,274793.4747161865,nan,nan,274790.0906829834,274793.4747161865,nan,nan,6.281722e-09,274789.68044080737,nan,nan,nan,nan,81193,274790.0906829834,nan,nan
81219,nan,nan,nan,nan,1.738655376715231e-18,274796.8593828678,nan,nan,274796.86038303375,274796.86038303375,-1.586e-07,274793.33420085907,nan,nan,nan,nan,3.7541285873594807,274796.86038303375,nan,nan,274793.4747161865,274796.86038303375,nan,nan,5.515657e-09,274793.0634602547,nan,nan,nan,nan,81194,274793.4747161865,nan,nan
81220,nan,nan,nan,nan,5.182134292413711e-21,274800.2410235405,nan,nan,274800.2420434952,274800.2420434952,-1.603e-07,274796.71974492073,nan,nan,nan,nan,3.616782419529256,274800.2420434952,nan,nan,274796.86038303375,274800.2420434952,nan,nan,3.294073e-08,274796.44910564425,nan,nan,nan,nan,81195,274796.86038303375,nan,nan
81221,nan,nan,nan,nan,6.655404357603112e-21,274803.6262578964,nan,nan,274803.6272752285,274803.6272752285,-1.636e-07,274800.10167479515,nan,nan,nan,nan,3.3420900838688063,274803.6262578964,nan,nan,274800.2420434952,274803.6262578964,nan,nan,6.74136e-09,274799.83076038363,nan,nan,nan,nan,81196,274800.2420434952,nan,nan
81222,nan,nan,nan,nan,6.16985563805969e-20,274807.0064663887,nan,nan,274807.00746655464,274807.00746655464,-1.586e-07,274803.48654818535,nan,nan,nan,nan,2.9300515803781315,274807.00746655464,nan,nan,274803.6272752285,274807.00746655464,nan,nan,1.08781e-08,274803.21601667407,nan,nan,nan,nan,81197,274803.6262578964,nan,nan
81223,nan,nan,nan,nan,2.454980047926785e-22,274810.3919556141,nan,nan,274810.3919556141,274810.3919556141,-1.659e-07,274806.86739587784,nan,nan,nan,nan,3.7541285873594807,274810.3919556141,nan,nan,274807.00746655464,274810.3919556141,nan,nan,9.805615e-09,274806.5962220669,nan,nan,nan,nan,81198,274807.00746655464,nan,nan
81224,nan,nan,nan,nan,2.3818661287152447e-20,274813.7769827843,nan,nan,274813.7769827843,274813.7769827843,-1.589e-07,274810.25107240677,nan,nan,nan,nan,3.204743916038581,274813.7769827843,nan,nan,274810.3919556141,274813.7769827843,nan,nan,5.822083e-09,274809.9816793442,nan,nan,nan,nan,81199,274810.3919556141,nan,nan
81225,nan,nan,nan,nan,2.4547501496193845e-22,274817.15862226486,nan,nan,274817.1596188545,274817.1596188545,-1.541e-07,274813.63191103935,nan,nan,nan,nan,3.204743916038581,274817.1596188545,nan,nan,274813.7769827843,274817.1596188545,nan,nan,5.347123e-08,274813.36170902255,nan,nan,nan,nan,81200,274813.7769827843,nan,nan
81226,nan,nan,nan,nan,1.9012124958937436e-20,274820.54006671906,nan,nan,274820.54109978676,274820.54109978676,-1.53e-07,274817.0195360184,nan,nan,nan,nan,3.0673977482083563,274820.54109978676,nan,nan,274817.1596188545,274820.54109978676,nan,nan,1.869195e-08,274816.7493459225,nan,nan,nan,nan,81201,274817.1596188545,nan,nan
81227,nan,nan,nan,nan,2.6629717780110245e-21,274823.9263842106,nan,nan,274823.9263842106,274823.9263842106,-1.596e-07,274820.40141797066,nan,nan,nan,nan,3.3420900838688063,274823.9263842106,nan,nan,274820.54109978676,274823.9263842106,nan,nan,1.241023e-08,274820.1308239937,nan,nan,nan,nan,81202,274820.54109978676,nan,nan
81228,nan,nan,nan,nan,2.296217821093245e-21,274827.3150970936,nan,nan,274827.3160967827,274827.3160967827,-1.526e-07,274823.785333395,nan,nan,nan,nan,3.204743916038581,274827.3160967827,nan,nan,274823.9263842106,274827.3160967827,nan,nan,3.01829e-08,274823.51515235903,nan,nan,nan,nan,81203,274823.9263842106,nan,nan
81229,nan,nan,nan,nan,1.8183121194755604e-19,274830.6927318573,nan,nan,274830.69373202324,274830.69373202324,-1.561e-07,274827.170286417,nan,nan,nan,nan,3.479436251699031,274830.69373202324,nan,nan,274827.3160967827,274830.69373202324,nan,nan,1.838553e-09,274826.8999060631,nan,nan,nan,nan,81204,274827.3160967827,nan,nan
