index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
12256,nan,nan,nan,nan,nan,nan,nan,nan,41496.683342933655,41496.683342933655,-1.971e-07,41496.64415240288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652395e-09,41496.37309970856,nan,nan,nan,nan,12253,41496.682342767715,nan,nan
12257,nan,nan,nan,nan,nan,nan,nan,nan,41500.06466436386,41500.06466436386,-1.892e-07,41500.0256254673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991765e-08,41499.75442137718,nan,nan,nan,nan,12254,41500.06366443634,nan,nan
12258,nan,nan,nan,nan,nan,nan,nan,nan,41503.44660830498,41503.44660830498,-1.9e-07,41503.40829348564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274634e-08,41503.13736524582,nan,nan,nan,nan,12255,41503.44660830498,nan,nan
12259,nan,nan,nan,nan,nan,nan,nan,nan,41506.82746362686,41506.82746362686,-1.944e-07,41506.78845357895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200995e-09,41506.51725020409,nan,nan,nan,nan,12256,41506.826493263245,nan,nan
12260,nan,nan,nan,nan,nan,nan,nan,nan,41510.21064829826,41510.21064829826,-2.022e-07,41510.17128634453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273484e-09,41509.90040483475,nan,nan,nan,nan,12257,41510.209647893906,nan,nan
12261,nan,nan,nan,nan,nan,nan,nan,nan,41513.59216594696,41513.59216594696,-1.861e-07,41513.55415606499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.178589e-08,41513.2829228878,nan,nan,nan,nan,12258,41513.59216594696,nan,nan
12262,nan,nan,nan,nan,nan,nan,nan,nan,41516.975779533386,41516.975779533386,-1.94e-07,41516.936772823334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562769e-08,41516.665535354616,nan,nan,nan,nan,12259,41516.97477841377,nan,nan
12263,nan,nan,nan,nan,nan,nan,nan,nan,41520.35637497902,41520.35637497902,-1.958e-07,41520.318335056305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749593e-08,41520.04713191986,nan,nan,nan,nan,12260,41520.35637497902,nan,nan
12264,nan,nan,nan,nan,nan,nan,nan,nan,41523.7402985096,41523.7402985096,-1.865e-07,41523.702229976654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.87628e-08,41523.43105545044,nan,nan,nan,nan,12261,41523.7402985096,nan,nan
12265,nan,nan,nan,nan,nan,nan,nan,nan,41527.12330675125,41527.12330675125,-1.855e-07,41527.08529782295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103131e-08,41526.814063692094,nan,nan,nan,nan,12262,41527.12330675125,nan,nan
12266,nan,nan,nan,nan,nan,nan,nan,nan,41530.504935503006,41530.504935503006,-1.93e-07,41530.465924263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289954e-08,41530.19472780228,nan,nan,nan,nan,12263,41530.503970861435,nan,nan
12267,nan,nan,nan,nan,nan,nan,nan,nan,41533.88672828674,41533.88672828674,-1.886e-07,41533.847318172455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777267e-08,41533.57647409439,nan,nan,nan,nan,12264,41533.88571715355,nan,nan
12268,nan,nan,nan,nan,nan,nan,nan,nan,41537.26822137833,41537.26822137833,-1.872e-07,41537.23018121719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.331801e-08,41536.95897831917,nan,nan,nan,nan,12265,41537.26822137833,nan,nan
12269,nan,nan,nan,nan,nan,nan,nan,nan,41540.65125131607,41540.65125131607,-1.889e-07,41540.612214803696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217466e-09,41540.34100856781,nan,nan,nan,nan,12266,41540.65025162697,nan,nan
12270,nan,nan,nan,nan,nan,nan,nan,nan,41544.03621220589,41544.03621220589,-1.989e-07,41543.99591755867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685339e-08,41543.72597017288,nan,nan,nan,nan,12267,41544.03521323204,nan,nan
12271,nan,nan,nan,nan,nan,nan,nan,nan,41547.41723704338,41547.41723704338,-1.922e-07,41547.37921953201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733122e-08,41547.107993984224,nan,nan,nan,nan,12268,41547.41723704338,nan,nan
12272,nan,nan,nan,nan,nan,nan,nan,nan,41550.79907011986,41550.79907011986,-1.892e-07,41550.76106142998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489131e-08,41550.4898270607,nan,nan,nan,nan,12269,41550.79907011986,nan,nan
12273,nan,nan,nan,nan,nan,nan,nan,nan,41554.179985523224,41554.179985523224,-2.005e-07,41554.14194560051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317629e-08,41553.87074246407,nan,nan,nan,nan,12270,41554.179985523224,41554.179985523224,41557.86809825897
12274,nan,nan,nan,nan,nan,nan,nan,nan,41557.86809825897,41557.86809825897,-1.892e-07,41557.52773094177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952887e-08,41557.257545375825,nan,nan,nan,nan,12271,41557.56678843498,nan,nan
12275,nan,nan,nan,nan,nan,nan,nan,nan,41560.95174598694,41560.95174598694,-1.953e-07,41560.912694215775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.104949e-08,41560.64250292778,nan,nan,nan,nan,12272,41560.95174598694,nan,nan
12276,nan,nan,nan,nan,nan,nan,nan,nan,41564.33705973625,41564.33705973625,-1.968e-07,41564.29797792435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654697e-08,41564.027816677095,nan,nan,nan,nan,12273,41564.33705973625,nan,nan
12277,nan,nan,nan,nan,nan,nan,nan,nan,41567.71883869171,41567.71883869171,-1.93e-07,41567.680788517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711864e-08,41567.409595632555,nan,nan,nan,nan,12274,41567.71883869171,nan,nan
12278,nan,nan,nan,nan,nan,nan,nan,nan,41571.10316681862,41571.10316681862,-1.963e-07,41571.064160108566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.979411e-08,41570.7929579258,nan,nan,nan,nan,12275,41571.102200984955,nan,nan
12279,nan,nan,nan,nan,nan,nan,nan,nan,41574.48716187477,41574.48716187477,-1.9e-07,41574.4490981102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.427846e-08,41574.177918815614,nan,nan,nan,nan,12276,41574.48716187477,nan,nan
12280,nan,nan,nan,nan,nan,nan,nan,nan,41577.86915063858,41577.86915063858,-1.964e-07,41577.82982683182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390117e-08,41577.55890455246,nan,nan,nan,nan,12277,41577.86814761162,nan,nan
12281,nan,nan,nan,nan,nan,nan,nan,nan,41581.2495906353,41581.2495906353,-1.898e-07,41581.21052289009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670018e-08,41580.93934836388,nan,nan,nan,nan,12278,41581.248591423035,nan,nan
12282,nan,nan,nan,nan,nan,nan,nan,nan,41584.632204294205,41584.632204294205,-1.841e-07,41584.59416723251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.393086e-08,41584.32296123505,nan,nan,nan,nan,12279,41584.632204294205,nan,nan
12283,nan,nan,nan,nan,nan,nan,nan,nan,41588.01327943802,41588.01327943802,-1.888e-07,41587.9742705822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110218e-08,41587.70306649208,nan,nan,nan,nan,12280,41588.01230955124,nan,nan
12284,nan,nan,nan,nan,nan,nan,nan,nan,41591.39357471466,41591.39357471466,-1.955e-07,41591.35553526878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.66887e-09,41591.084331655504,nan,nan,nan,nan,12281,41591.39357471466,nan,nan
12285,nan,nan,nan,nan,nan,nan,nan,nan,41594.777087688446,41594.777087688446,-1.884e-07,41594.73901414871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007086e-08,41594.46784462929,nan,nan,nan,nan,12282,41594.777087688446,nan,nan
12286,nan,nan,nan,nan,nan,nan,nan,nan,41598.158529281616,41598.158529281616,-1.914e-07,41598.12005209923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.397203e-08,41597.84928622246,nan,nan,nan,nan,12283,41598.158529281616,nan,nan
12287,nan,nan,nan,nan,nan,nan,nan,nan,41601.5414788723,41601.5414788723,-1.872e-07,41601.503439188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.480896e-08,41601.23223581314,nan,nan,nan,nan,12284,41601.5414788723,nan,nan
12288,nan,nan,nan,nan,nan,nan,nan,nan,41604.92508029938,41604.92508029938,-1.896e-07,41604.88600587845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.266398e-08,41604.61481823921,nan,nan,nan,nan,12285,41604.92406129837,nan,nan
12289,nan,nan,nan,nan,nan,nan,nan,nan,41608.30739212036,41608.30739212036,-1.949e-07,41608.26806282997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064254e-10,41607.99714841843,nan,nan,nan,nan,12286,41608.306391477585,nan,nan
12290,nan,nan,nan,nan,nan,nan,nan,nan,41611.689250707626,41611.689250707626,-1.912e-07,41611.65102601051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.47381e-08,41611.38000764847,nan,nan,nan,nan,12287,41611.689250707626,nan,nan
12291,nan,nan,nan,nan,nan,nan,nan,nan,41615.07309675217,41615.07309675217,-1.891e-07,41615.033022880554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363593e-08,41614.762841129304,nan,nan,nan,nan,12288,41615.07208418846,nan,nan
12292,nan,nan,nan,nan,nan,nan,nan,nan,41618.456533908844,41618.456533908844,-1.931e-07,41618.41718482971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515656e-09,41618.14625968933,nan,nan,nan,nan,12289,41618.45550274849,nan,nan
12293,nan,nan,nan,nan,nan,nan,nan,nan,41621.84153985977,41621.84153985977,-1.9e-07,41621.80168557167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056017e-08,41621.531310224535,nan,nan,nan,nan,12290,41621.84055328369,nan,nan
12294,nan,nan,nan,nan,nan,nan,nan,nan,41625.224608659744,41625.224608659744,-1.926e-07,41625.185217142105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.979412e-08,41624.91436471939,nan,nan,nan,nan,12291,41625.22360777855,nan,nan
12295,nan,nan,nan,nan,nan,nan,nan,nan,41628.60772848129,41628.60772848129,-1.813e-07,41628.56915616989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405439e-08,41628.298485422136,nan,nan,nan,nan,12292,41628.60772848129,nan,nan
12296,nan,nan,nan,nan,nan,nan,nan,nan,41631.99182057381,41631.99182057381,-1.889e-07,41631.95274591446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144977e-08,41631.68158259392,nan,nan,nan,nan,12293,41631.990825653076,nan,nan
12297,nan,nan,nan,nan,nan,nan,nan,nan,41635.37428689003,41635.37428689003,-1.856e-07,41635.336242198944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.535095e-08,41635.06504383087,nan,nan,nan,nan,12294,41635.37428689003,nan,nan
12298,nan,nan,nan,nan,nan,nan,nan,nan,41638.7557721138,41638.7557721138,-1.934e-07,41638.71734023094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681221e-08,41638.44652905464,nan,nan,nan,nan,12295,41638.7557721138,nan,nan
12299,nan,nan,nan,nan,nan,nan,nan,nan,41642.140609025955,41642.140609025955,-1.889e-07,41642.101180553436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894572e-09,41641.8313659668,nan,nan,nan,nan,12296,41642.140609025955,nan,nan
12300,nan,nan,nan,nan,nan,nan,nan,nan,41645.5209980011,41645.5209980011,-1.88e-07,41645.48196077347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.454372e-08,41645.21078362465,nan,nan,nan,nan,12297,41645.52002668381,nan,nan
12301,nan,nan,nan,nan,nan,nan,nan,nan,41648.90129518509,41648.90129518509,-1.938e-07,41648.86328601837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363593e-08,41648.59205212593,nan,nan,nan,nan,12298,41648.90129518509,nan,nan
12302,nan,nan,nan,nan,nan,nan,nan,nan,41652.2842066288,41652.2842066288,-1.934e-07,41652.246196746826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746624e-08,41651.97496356964,nan,nan,nan,nan,12299,41652.2842066288,nan,nan
12303,nan,nan,nan,nan,nan,nan,nan,nan,41655.67076063156,41655.67076063156,-1.924e-07,41655.630908966064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769032e-08,41655.3605178833,nan,nan,nan,nan,12300,41655.66976094246,nan,nan
12304,nan,nan,nan,nan,nan,nan,nan,nan,41659.052802324295,41659.052802324295,-1.866e-07,41659.013454437256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320597e-08,41658.74252929688,nan,nan,nan,nan,12301,41659.05177235603,nan,nan
12305,nan,nan,nan,nan,nan,nan,nan,nan,41662.43631315231,41662.43631315231,-1.944e-07,41662.3976957798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.384853e-08,41662.12707009316,nan,nan,nan,nan,12302,41662.43631315231,nan,nan
12306,nan,nan,nan,nan,nan,nan,nan,nan,41665.8185813427,41665.8185813427,-1.917e-07,41665.7805314064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869195e-08,41665.50933828354,nan,nan,nan,nan,12303,41665.8185813427,nan,nan
12307,nan,nan,nan,nan,nan,nan,nan,nan,41669.20208072662,41669.20208072662,-1.839e-07,41669.16403579712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286986e-08,41668.89283766747,nan,nan,nan,nan,12304,41669.20208072662,nan,nan
12308,nan,nan,nan,nan,nan,nan,nan,nan,41672.58494091034,41672.58494091034,-1.906e-07,41672.54593515396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.010054e-08,41672.2746984005,nan,nan,nan,nan,12305,41672.583941459656,nan,nan
12309,nan,nan,nan,nan,nan,nan,nan,nan,41675.96758675575,41675.96758675575,-1.85e-07,41675.9285838604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807909e-08,41675.658343696596,nan,nan,nan,nan,12306,41675.96758675575,nan,nan
12310,nan,nan,nan,nan,nan,nan,nan,nan,41679.34779524803,41679.34779524803,-1.882e-07,41679.30933380127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834435e-08,41679.038552188875,nan,nan,nan,nan,12307,41679.34779524803,nan,nan
12311,nan,nan,nan,nan,nan,nan,nan,nan,41682.730931043625,41682.730931043625,-1.912e-07,41682.69261932373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860959e-08,41682.42168798447,nan,nan,nan,nan,12308,41682.730931043625,nan,nan
12312,nan,nan,nan,nan,nan,nan,nan,nan,41686.114176511765,41686.114176511765,-1.891e-07,41686.07479572296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589295e-08,41685.803898715974,nan,nan,nan,nan,12309,41686.11314177513,nan,nan
12313,nan,nan,nan,nan,nan,nan,nan,nan,41689.49663925171,41689.49663925171,-1.931e-07,41689.45763349533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064254e-08,41689.18739619255,nan,nan,nan,nan,12310,41689.49663925171,nan,nan
12314,nan,nan,nan,nan,nan,nan,nan,nan,41692.87966990471,41692.87966990471,-1.902e-07,41692.84068894386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.17562e-08,41692.56946578026,nan,nan,nan,nan,12311,41692.87966990471,nan,nan
12315,nan,nan,nan,nan,nan,nan,nan,nan,41696.26443743706,41696.26443743706,-1.924e-07,41696.22461223602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486163e-08,41695.95419826508,nan,nan,nan,nan,12312,41696.263441324234,nan,nan
12316,nan,nan,nan,nan,nan,nan,nan,nan,41699.64759492874,41699.64759492874,-1.903e-07,41699.60854887962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302308e-08,41699.338351869585,nan,nan,nan,nan,12313,41699.64759492874,nan,nan
12317,nan,nan,nan,nan,nan,nan,nan,nan,41703.02831530571,41703.02831530571,-1.908e-07,41702.99027466774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.810879e-08,41702.71907224655,nan,nan,nan,nan,12314,41703.02831530571,nan,nan
12318,nan,nan,nan,nan,nan,nan,nan,nan,41706.410350084305,41706.410350084305,-1.842e-07,41706.372341394424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221584e-08,41706.10110702515,nan,nan,nan,nan,12315,41706.410350084305,nan,nan
12319,nan,nan,nan,nan,nan,nan,nan,nan,41709.79431772232,41709.79431772232,-1.934e-07,41709.75505518913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961122e-08,41709.485074663164,nan,nan,nan,nan,12316,41709.79431772232,nan,nan
12320,nan,nan,nan,nan,nan,nan,nan,nan,41713.17526769638,41713.17526769638,-1.891e-07,41713.136229753494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022408e-08,41712.86502304077,nan,nan,nan,nan,12317,41713.17426609993,nan,nan
12321,nan,nan,nan,nan,nan,nan,nan,nan,41716.557243824005,41716.557243824005,-1.93e-07,41716.51820421219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426697e-09,41716.24700059891,nan,nan,nan,nan,12318,41716.556243658066,nan,nan
12322,nan,nan,nan,nan,nan,nan,nan,nan,41719.937401771545,41719.937401771545,-1.908e-07,41719.899332523346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516806e-08,41719.62815871239,nan,nan,nan,nan,12319,41719.937401771545,nan,nan
12323,nan,nan,nan,nan,nan,nan,nan,nan,41723.32230758667,41723.32230758667,-1.851e-07,41723.2824075222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515657e-09,41723.012032175066,nan,nan,nan,nan,12320,41723.32127523422,nan,nan
12324,nan,nan,nan,nan,nan,nan,nan,nan,41726.70435380936,41726.70435380936,-1.924e-07,41726.66450881958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998851e-08,41726.3951107502,nan,nan,nan,nan,12321,41726.70435380936,nan,nan
12325,nan,nan,nan,nan,nan,nan,nan,nan,41730.08546280861,41730.08546280861,-1.831e-07,41730.0459189415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451403e-09,41729.77520503998,nan,nan,nan,nan,12322,41730.084448099136,nan,nan
12326,nan,nan,nan,nan,nan,nan,nan,nan,41733.466836452484,41733.466836452484,-1.826e-07,41733.428797245026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.446138e-08,41733.15759339333,nan,nan,nan,nan,12323,41733.466836452484,nan,nan
12327,nan,nan,nan,nan,nan,nan,nan,nan,41736.85345196724,41736.85345196724,-1.955e-07,41736.81444311142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.264005e-07,41736.5432094574,nan,nan,nan,nan,12324,41736.852452516556,nan,nan
12328,nan,nan,nan,nan,nan,nan,nan,nan,41740.23520183563,41740.23520183563,-1.914e-07,41740.197130441666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120272e-09,41739.925958776475,nan,nan,nan,nan,12325,41740.23520183563,nan,nan
12329,nan,nan,nan,nan,nan,nan,nan,nan,41743.61716914177,41743.61716914177,-1.812e-07,41743.57912874222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171502e-08,41743.30792608261,nan,nan,nan,nan,12326,41743.61716914177,nan,nan
12330,nan,nan,nan,nan,nan,nan,nan,nan,41747.0000667572,41747.0000667572,-1.968e-07,41746.96105480194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976444e-08,41746.68985786438,nan,nan,nan,nan,12327,41746.99910092354,nan,nan
12331,nan,nan,nan,nan,nan,nan,nan,nan,41750.38283920288,41750.38283920288,-1.84e-07,41750.344831228256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431964e-08,41750.073596143724,nan,nan,nan,nan,12328,41750.38283920288,nan,nan
12332,nan,nan,nan,nan,nan,nan,nan,nan,41753.7657930851,41753.7657930851,-1.905e-07,41753.7277534008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902806e-09,41753.45655002594,nan,nan,nan,nan,12329,41753.7657930851,nan,nan
12333,nan,nan,nan,nan,nan,nan,nan,nan,41757.14702153206,41757.14702153206,-1.94e-07,41757.108999967575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.220436e-08,41756.8377784729,nan,nan,nan,nan,12330,41757.14702153206,nan,nan
12334,nan,nan,nan,nan,nan,nan,nan,nan,41760.529071092606,41760.529071092606,-1.797e-07,41760.491029024124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345975e-09,41760.21982803345,nan,nan,nan,nan,12331,41760.529071092606,nan,nan
12335,nan,nan,nan,nan,nan,nan,nan,nan,41763.91062641144,41763.91062641144,-1.912e-07,41763.87258934975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.47381e-08,41763.60138335228,nan,nan,nan,nan,12332,41763.91062641144,nan,nan
12336,nan,nan,nan,nan,nan,nan,nan,nan,41767.293662548065,41767.293662548065,-1.864e-07,41767.254623651505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.216315e-08,41766.98441948891,nan,nan,nan,nan,12333,41767.293662548065,nan,nan
12337,nan,nan,nan,nan,nan,nan,nan,nan,41770.677460193634,41770.677460193634,-1.845e-07,41770.638536691666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899837e-08,41770.36821713448,nan,nan,nan,nan,12334,41770.677460193634,nan,nan
12338,nan,nan,nan,nan,nan,nan,nan,nan,41774.05839538574,41774.05839538574,-1.87e-07,41774.02031207085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424878e-08,41773.749152326585,nan,nan,nan,nan,12335,41774.05839538574,nan,nan
12339,nan,nan,nan,nan,nan,nan,nan,nan,41777.44207072258,41777.44207072258,-1.922e-07,41777.401953697205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585177e-08,41777.131827259065,nan,nan,nan,nan,12336,41777.44107031822,nan,nan
12340,nan,nan,nan,nan,nan,nan,nan,nan,41780.823816776276,41780.823816776276,-1.85e-07,41780.78479242325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426698e-09,41780.51359024048,nan,nan,nan,nan,12337,41780.82283329964,nan,nan
12341,nan,nan,nan,nan,nan,nan,nan,nan,41784.205500125885,41784.205500125885,-1.897e-07,41784.16750383377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064254e-08,41783.89625706673,nan,nan,nan,nan,12338,41784.205500125885,nan,nan
12342,nan,nan,nan,nan,nan,nan,nan,nan,41787.58846640587,41787.58846640587,-1.966e-07,41787.549421310425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351241e-08,41787.27922334671,nan,nan,nan,nan,12339,41787.58846640587,nan,nan
12343,nan,nan,nan,nan,nan,nan,nan,nan,41790.969348192215,41790.969348192215,-1.873e-07,41790.93130779266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677104e-08,41790.66010513306,nan,nan,nan,nan,12340,41790.969348192215,nan,nan
12344,nan,nan,nan,nan,nan,nan,nan,nan,41794.35290288925,41794.35290288925,-1.906e-07,41794.31389212608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057168e-08,41794.042696619035,nan,nan,nan,nan,12341,41794.35193967819,nan,nan
12345,nan,nan,nan,nan,nan,nan,nan,nan,41797.736018419266,41797.736018419266,-1.9e-07,41797.696655750275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133774e-08,41797.42577495575,nan,nan,nan,nan,12342,41797.73501801491,nan,nan
12346,nan,nan,nan,nan,nan,nan,nan,nan,41801.11653852463,41801.11653852463,-1.901e-07,41801.07751107216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528009e-08,41800.80630578995,nan,nan,nan,nan,12343,41801.115548849106,nan,nan
12347,nan,nan,nan,nan,nan,nan,nan,nan,41804.49844908714,41804.49844908714,-1.969e-07,41804.460414648056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608733e-08,41804.189206027986,nan,nan,nan,nan,12344,41804.49844908714,nan,nan
12348,nan,nan,nan,nan,nan,nan,nan,nan,41807.88160157204,41807.88160157204,-1.785e-07,41807.84356331825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991766e-08,41807.57235851288,nan,nan,nan,nan,12345,41807.88160157204,nan,nan
12349,nan,nan,nan,nan,nan,nan,nan,nan,41811.265179395676,41811.265179395676,-1.87e-07,41811.22615480423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585177e-08,41810.95492210388,nan,nan,nan,nan,12346,41811.26416516304,nan,nan
12350,nan,nan,nan,nan,nan,nan,nan,nan,41814.64638257027,41814.64638257027,-1.954e-07,41814.60834026337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528009e-08,41814.33713951111,nan,nan,nan,nan,12347,41814.64638257027,nan,nan
12351,nan,nan,nan,nan,nan,nan,nan,nan,41818.029442071915,41818.029442071915,-1.957e-07,41817.99143695831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777267e-08,41817.72019901276,nan,nan,nan,nan,12348,41818.029442071915,nan,nan
12352,nan,nan,nan,nan,nan,nan,nan,nan,41821.41328597069,41821.41328597069,-1.92e-07,41821.374861478806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033611e-08,41821.10404291153,nan,nan,nan,nan,12349,41821.41328597069,nan,nan
