index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
79254,nan,nan,nan,nan,nan,nan,nan,nan,268147.58395648,268147.58395648,-8.52e-08,268144.1639032364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.071332e-08,268143.89269843104,nan,nan,nan,nan,79229,268144.2019414902,nan,nan
79255,nan,nan,nan,nan,nan,nan,nan,nan,268150.97200775146,268150.9730012417,-7.72e-08,268147.54591464996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.43492e-09,268147.2747134209,nan,nan,nan,nan,79230,268147.58395648,nan,nan
79256,nan,nan,nan,nan,nan,nan,nan,nan,268154.353076458,268154.353076458,-8.16e-08,268150.9339635372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.46672e-08,268150.66276469233,nan,nan,nan,nan,79231,268150.97200775146,nan,nan
79257,nan,nan,nan,nan,nan,nan,nan,nan,268157.7361199856,268157.7361199856,-8.11e-08,268154.3150408268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668858e-09,268154.04383339884,nan,nan,nan,nan,79232,268154.353076458,nan,nan
79258,nan,nan,nan,nan,nan,nan,nan,nan,268161.11816716194,268161.11816716194,-8.29e-08,268157.69805049896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894557e-09,268157.42687692645,nan,nan,nan,nan,79233,268157.7361199856,nan,nan
79259,nan,nan,nan,nan,nan,nan,nan,nan,268164.4991812706,268164.4991812706,-8.43e-08,268161.0801253319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129652e-08,268160.8089241028,nan,nan,nan,nan,79234,268161.11816716194,nan,nan
79260,nan,nan,nan,nan,nan,nan,nan,nan,268167.8802678585,268167.8802678585,-7.69e-08,268164.4611697197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434921e-09,268164.18993821146,nan,nan,nan,nan,79235,268164.4991812706,nan,nan
79261,nan,nan,nan,nan,nan,nan,nan,nan,268171.2632987499,268171.2632987499,-8.7e-08,268167.84221339226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624052e-08,268167.570011282,nan,nan,nan,nan,79236,268167.8792543411,nan,nan
79262,nan,nan,nan,nan,nan,nan,nan,nan,268174.6453125477,268174.6453125477,-8.2e-08,268171.22522878647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144974e-09,268170.9540556908,nan,nan,nan,nan,79237,268171.2632987499,nan,nan
79263,nan,nan,nan,nan,nan,nan,nan,nan,268178.02636933327,268178.02636933327,-7.88e-08,268174.6072728634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696539e-08,268174.33606948855,nan,nan,nan,nan,79238,268174.6453125477,nan,nan
79264,nan,nan,nan,nan,nan,nan,nan,nan,268181.41040349007,268181.41040349007,-8.79e-08,268177.9883482456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849751e-08,268177.71712627413,nan,nan,nan,nan,79239,268178.02636933327,nan,nan
79265,nan,nan,nan,nan,nan,nan,nan,nan,268184.7924466133,268184.7924466133,-8.93e-08,268181.37236857414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.34415e-08,268181.10116043093,nan,nan,nan,nan,79240,268181.41040349007,nan,nan
79266,nan,nan,nan,nan,nan,nan,nan,nan,268188.1735267639,268188.1735267639,-8.84e-08,268184.7544064522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604611e-08,268184.4832035542,nan,nan,nan,nan,79241,268184.7924466133,nan,nan
79267,nan,nan,nan,nan,nan,nan,nan,nan,268191.55456733704,268191.55456733704,-8.63e-08,268188.1354932785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.228664e-08,268187.8642837048,nan,nan,nan,nan,79242,268188.1735267639,nan,nan
79268,nan,nan,nan,nan,nan,nan,nan,nan,268194.9366130829,268194.9366130829,-8.99e-08,268191.516497612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298186e-09,268191.2453242779,nan,nan,nan,nan,79243,268191.55456733704,nan,nan
79269,nan,nan,nan,nan,nan,nan,nan,nan,268198.3186247349,268198.3186247349,-8.77e-08,268194.89857172966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746622e-08,268194.62737002375,nan,nan,nan,nan,79244,268194.9366130829,nan,nan
79270,nan,nan,nan,nan,nan,nan,nan,nan,268201.69966983795,268201.69966983795,-8.89e-08,268198.2805855274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192745e-10,268198.00938167574,nan,nan,nan,nan,79245,268198.3186247349,nan,nan
79271,nan,nan,nan,nan,nan,nan,nan,nan,268205.0827496052,268205.0827496052,-9.13e-08,268201.66163158417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865072e-08,268201.3904267788,nan,nan,nan,nan,79246,268201.69966983795,nan,nan
79272,nan,nan,nan,nan,nan,nan,nan,nan,268208.46476459503,268208.46476459503,-9.51e-08,268205.0447051525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757823e-09,268204.77350654604,nan,nan,nan,nan,79247,268205.0827496052,nan,nan
79273,nan,nan,nan,nan,nan,nan,nan,nan,268211.846804142,268211.846804142,-8.75e-08,268208.4267196655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302306e-08,268208.1555215359,nan,nan,nan,nan,79248,268208.46476459503,nan,nan
79274,nan,nan,nan,nan,nan,nan,nan,nan,268215.2288479805,268215.2288479805,-8.51e-08,268211.808763504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136735e-09,268211.53756108286,nan,nan,nan,nan,79249,268211.846804142,nan,nan
79275,nan,nan,nan,nan,nan,nan,nan,nan,268218.6098935604,268218.6098935604,-8.99e-08,268215.19081163406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830311e-08,268214.91960492136,nan,nan,nan,nan,79250,268215.2288479805,nan,nan
79276,nan,nan,nan,nan,nan,nan,nan,nan,268221.9909379482,268221.9909379482,-8.82e-08,268218.5718832016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65238e-09,268218.3006505013,nan,nan,nan,nan,79251,268218.6098935604,nan,nan
79277,nan,nan,nan,nan,nan,nan,nan,nan,268225.3719820976,268225.3719820976,-8.43e-08,268221.9528975487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225699e-08,268221.6816948891,nan,nan,nan,nan,79252,268221.9909379482,nan,nan
79278,nan,nan,nan,nan,nan,nan,nan,nan,268228.7540421486,268228.7540421486,-8.47e-08,268225.33394241333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579894e-09,268225.0627390385,nan,nan,nan,nan,79253,268225.3719820976,nan,nan
79279,nan,nan,nan,nan,nan,nan,nan,nan,268232.1371355057,268232.1371355057,-8.2e-08,268228.71603250504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022404e-08,268228.44479908946,nan,nan,nan,nan,79254,268228.7540421486,nan,nan
79280,nan,nan,nan,nan,nan,nan,nan,nan,268235.518130064,268235.518130064,-8.87e-08,268232.0990757942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639373e-08,268231.82789244654,nan,nan,nan,nan,79255,268232.1371355057,nan,nan
79281,nan,nan,nan,nan,nan,nan,nan,nan,268238.9022049904,268238.9022049904,-8.37e-08,268235.47911930084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281709e-09,268235.20791664126,nan,nan,nan,nan,79256,268235.5171597004,nan,nan
79282,nan,nan,nan,nan,nan,nan,nan,nan,268242.2872195244,268242.2872195244,-8.37e-08,268238.86316537857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692419e-08,268238.59296193125,nan,nan,nan,nan,79257,268238.9022049904,nan,nan
79283,nan,nan,nan,nan,nan,nan,nan,nan,268245.66429138184,268245.66429138184,-8.54e-08,268242.2441775799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741347e-09,268241.97700896265,nan,nan,nan,nan,79258,268242.2862520218,nan,nan
79284,nan,nan,nan,nan,nan,nan,nan,nan,268249.04630327225,268249.04630327225,-8.16e-08,268245.6252515316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558647e-08,268245.3540483952,nan,nan,nan,nan,79259,268245.6632914543,nan,nan
79285,nan,nan,nan,nan,nan,nan,nan,nan,268252.42937994003,268252.42937994003,-8.47e-08,268249.0082628727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926357e-08,268248.7370602131,nan,nan,nan,nan,79260,268249.04630327225,nan,nan
79286,nan,nan,nan,nan,nan,nan,nan,nan,268255.81039118767,268255.81039118767,-7.77e-08,268252.39030861855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507408e-09,268252.1191357613,nan,nan,nan,nan,79261,268252.4283788204,nan,nan
79287,nan,nan,nan,nan,nan,nan,nan,nan,268259.1924653053,268259.1924653053,-9.28e-08,268255.7713520527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.83031e-09,268255.50014748576,nan,nan,nan,nan,79262,268255.8093905449,nan,nan
79288,nan,nan,nan,nan,nan,nan,nan,nan,268262.57447862625,268262.57447862625,-8.72e-08,268259.15342593193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.959963e-08,268258.88222470286,nan,nan,nan,nan,79263,268259.191467762,nan,nan
79289,nan,nan,nan,nan,nan,nan,nan,nan,268265.9565246105,268265.9565246105,-8.76e-08,268262.535438776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210378e-08,268262.2652355671,nan,nan,nan,nan,79264,268262.57447862625,nan,nan
79290,nan,nan,nan,nan,nan,nan,nan,nan,268269.3365664482,268269.3365664482,-9.22e-08,268265.9174835682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053046e-08,268265.6462823391,nan,nan,nan,nan,79265,268265.95552539825,nan,nan
79291,nan,nan,nan,nan,nan,nan,nan,nan,268272.71864151955,268272.71864151955,-8.15e-08,268269.2975246906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677097e-09,268269.0263229847,nan,nan,nan,nan,79266,268269.33556604385,nan,nan
79292,nan,nan,nan,nan,nan,nan,nan,nan,268276.1016535759,268276.1016535759,-9.09e-08,268272.6796028614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899834e-08,268272.40839781763,nan,nan,nan,nan,79267,268272.71764087677,nan,nan
79293,nan,nan,nan,nan,nan,nan,nan,nan,268279.48269963264,268279.48269963264,-8.91e-08,268276.0626473427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241021e-08,268275.79140963557,nan,nan,nan,nan,79268,268276.1016535759,nan,nan
79294,nan,nan,nan,nan,nan,nan,nan,nan,268282.8647432327,268282.8647432327,-8.07e-08,268279.44365763664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507408e-09,268279.1724847794,nan,nan,nan,nan,79269,268279.4817278385,nan,nan
79295,nan,nan,nan,nan,nan,nan,nan,nan,268286.2467844486,268286.2467844486,-8.67e-08,268282.8257353306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.09901e-08,268282.5555001736,nan,nan,nan,nan,79270,268282.8647432327,nan,nan
79296,nan,nan,nan,nan,nan,nan,nan,nan,268289.62782764435,268289.62782764435,-9.36e-08,268286.2077744007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.944641e-08,268285.9365417004,nan,nan,nan,nan,79271,268286.2457847595,nan,nan
79297,nan,nan,nan,nan,nan,nan,nan,nan,268293.00887322426,268293.00887322426,-8.54e-08,268289.5887877941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838549e-08,268289.3175848961,nan,nan,nan,nan,79272,268289.62682795525,nan,nan
79298,nan,nan,nan,nan,nan,nan,nan,nan,268296.3929271698,268296.3929271698,-8.67e-08,268292.96986174583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792585e-08,268292.6996301651,nan,nan,nan,nan,79273,268293.00887322426,nan,nan
79299,nan,nan,nan,nan,nan,nan,nan,nan,268299.77395892143,268299.77395892143,-9.12e-08,268296.3538751602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.074019e-07,268296.08268704417,nan,nan,nan,nan,79274,268296.3929271698,nan,nan
79300,nan,nan,nan,nan,nan,nan,nan,nan,268303.15600275993,268303.15600275993,-9.28e-08,268299.7359187603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,268299.4647158623,nan,nan,nan,nan,79275,268299.77395892143,nan,nan
79301,nan,nan,nan,nan,nan,nan,nan,nan,268306.5370776653,268306.5370776653,-8.94e-08,268303.1169977188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.898678e-08,268302.84575953486,nan,nan,nan,nan,79276,268303.155002594,nan,nan
79302,nan,nan,nan,nan,nan,nan,nan,nan,268309.91811966896,268309.91811966896,-9.21e-08,268306.4990067482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378912e-08,268306.2278346062,nan,nan,nan,nan,79277,268306.5370776653,nan,nan
79303,nan,nan,nan,nan,nan,nan,nan,nan,268313.2991333008,268313.2991333008,-9.46e-08,268309.88008093834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685337e-08,268309.6088766098,nan,nan,nan,nan,79278,268309.91811966896,nan,nan
79304,nan,nan,nan,nan,nan,nan,nan,nan,268316.68221116066,268316.68221116066,-8.25e-08,268313.26109313965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072487e-09,268312.98989024165,nan,nan,nan,nan,79279,268313.2991333008,nan,nan
79305,nan,nan,nan,nan,nan,nan,nan,nan,268320.0652227402,268320.0652227402,-8.96e-08,268316.6441679001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803787e-08,268316.3729681015,nan,nan,nan,nan,79280,268316.68221116066,nan,nan
79306,nan,nan,nan,nan,nan,nan,nan,nan,268323.44626259804,268323.44626259804,-8.68e-08,268320.0261807442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.393077e-08,268319.75597968104,nan,nan,nan,nan,79281,268320.0652227402,nan,nan
79307,nan,nan,nan,nan,nan,nan,nan,nan,268326.8293106556,268326.8293106556,-8.75e-08,268323.40822315216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967046e-09,268323.1370195389,nan,nan,nan,nan,79282,268323.44626259804,nan,nan
79308,nan,nan,nan,nan,nan,nan,nan,nan,268330.2113516331,268330.2113516331,-9.19e-08,268326.79027056694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057166e-08,268326.5190657616,nan,nan,nan,nan,79283,268326.8283088207,nan,nan
79309,nan,nan,nan,nan,nan,nan,nan,nan,268333.59857463837,268333.59857463837,-8.16e-08,268330.17331266403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596371e-09,268329.90210857394,nan,nan,nan,nan,79284,268330.2113516331,nan,nan
79310,nan,nan,nan,nan,nan,nan,nan,nan,268336.982186079,268336.982186079,-9.08e-08,268333.5586850643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298186e-09,268333.2883008957,nan,nan,nan,nan,79285,268333.59754395485,nan,nan
79311,nan,nan,nan,nan,nan,nan,nan,nan,268340.3661260605,268340.3661260605,-8.73e-08,268336.9431347847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.581051e-08,268336.6729430199,nan,nan,nan,nan,79286,268336.982186079,nan,nan
79312,nan,nan,nan,nan,nan,nan,nan,nan,268343.75013041496,268343.75013041496,-9.36e-08,268340.32649612427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805593e-09,268340.0558573246,nan,nan,nan,nan,79287,268340.36510038376,nan,nan
79313,nan,nan,nan,nan,nan,nan,nan,nan,268347.13260293007,268347.13260293007,-7.55e-08,268343.7110903263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477922e-08,268343.4408873558,nan,nan,nan,nan,79288,268343.75013041496,nan,nan
79314,nan,nan,nan,nan,nan,nan,nan,nan,268350.51748895645,268350.51748895645,-8.84e-08,268347.0939154625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401315e-08,268346.82335987093,nan,nan,nan,nan,79289,268347.13260293007,nan,nan
79315,nan,nan,nan,nan,nan,nan,nan,nan,268353.9017906189,268353.9017906189,-9.33e-08,268350.47844839096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385994e-08,268350.2082458973,nan,nan,nan,nan,79290,268350.51748895645,nan,nan
79316,nan,nan,nan,nan,nan,nan,nan,nan,268357.28530955315,268357.28530955315,-7.93e-08,268353.8629395962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532124e-09,268353.59254755976,nan,nan,nan,nan,79291,268353.9017906189,nan,nan
79317,nan,nan,nan,nan,nan,nan,nan,nan,268360.66742682457,268360.66742682457,-8.77e-08,268357.2462387085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532124e-09,268356.976066494,nan,nan,nan,nan,79292,268357.28530955315,nan,nan
79318,nan,nan,nan,nan,nan,nan,nan,nan,268364.0513100624,268364.0513100624,-8.53e-08,268360.6278371811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.979403e-08,268360.35718193057,nan,nan,nan,nan,79293,268360.66742682457,nan,nan
79319,nan,nan,nan,nan,nan,nan,nan,nan,268367.43595290184,268367.43595290184,-8.35e-08,268364.01237249374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451399e-08,268363.7420670033,nan,nan,nan,nan,79294,268364.0513100624,nan,nan
79320,nan,nan,nan,nan,nan,nan,nan,nan,268370.81824588776,268370.81824588776,-8.39e-08,268367.39690184593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915155e-08,268367.1267098427,nan,nan,nan,nan,79295,268367.43595290184,nan,nan
79321,nan,nan,nan,nan,nan,nan,nan,nan,268374.20275759697,268374.20275759697,-8.25e-08,268370.77931308746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515647e-09,268370.5090028286,nan,nan,nan,nan,79296,268370.81824588776,nan,nan
79322,nan,nan,nan,nan,nan,nan,nan,nan,268377.58816742897,268377.58816742897,-9.89e-08,268374.1628894806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434922e-08,268373.8925141335,nan,nan,nan,nan,79297,268374.2017571926,nan,nan
79323,nan,nan,nan,nan,nan,nan,nan,nan,268380.9702773094,268380.9702773094,-8.63e-08,268377.5482804775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902797e-09,268377.27788009646,nan,nan,nan,nan,79298,268377.5871231556,nan,nan
79324,nan,nan,nan,nan,nan,nan,nan,nan,268384.35505366325,268384.35505366325,-9.36e-08,268380.9312591553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588134e-09,268380.6610342503,nan,nan,nan,nan,79299,268380.9702773094,nan,nan
79325,nan,nan,nan,nan,nan,nan,nan,nan,268387.7350730896,268387.7350730896,-8.96e-08,268384.31551647186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424876e-08,268384.04477944376,nan,nan,nan,nan,79300,268384.3540225029,nan,nan
79326,nan,nan,nan,nan,nan,nan,nan,nan,268391.12300491333,268391.12300491333,-8.65e-08,268387.6960670948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.21746e-09,268387.42486348154,nan,nan,nan,nan,79301,268387.7341065407,nan,nan
79327,nan,nan,nan,nan,nan,nan,nan,nan,268394.50464367867,268394.50464367867,-8.23e-08,268391.0831434727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991761e-08,268390.8137618542,nan,nan,nan,nan,79302,268391.12300491333,nan,nan
79328,nan,nan,nan,nan,nan,nan,nan,nan,268397.88890743256,268397.88890743256,-8.38e-08,268394.4665849209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.97644e-08,268394.19540061953,nan,nan,nan,nan,79303,268394.50464367867,nan,nan
79329,nan,nan,nan,nan,nan,nan,nan,nan,268401.2740826607,268401.2740826607,-8.91e-08,268397.84954309464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.021248e-08,268397.5796643734,nan,nan,nan,nan,79304,268397.88890743256,nan,nan
79330,nan,nan,nan,nan,nan,nan,nan,nan,268404.65860176086,268404.65860176086,-7.54e-08,268401.23480916023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596372e-10,268400.96483960154,nan,nan,nan,nan,79305,268401.2740826607,nan,nan
79331,nan,nan,nan,nan,nan,nan,nan,nan,268408.04120755196,268408.04120755196,-8.86e-08,268404.61960721016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455518e-08,268404.34935870173,nan,nan,nan,nan,79306,268404.65860176086,nan,nan
79332,nan,nan,nan,nan,nan,nan,nan,nan,268411.42480683327,268411.42480683327,-8.15e-08,268408.0030219555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661777e-08,268407.7319644928,nan,nan,nan,nan,79307,268408.04120755196,nan,nan
79333,nan,nan,nan,nan,nan,nan,nan,nan,268414.80991101265,268414.80991101265,-8.65e-08,268411.38574290276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192745e-09,268411.11556377413,nan,nan,nan,nan,79308,268411.42480683327,nan,nan
79334,nan,nan,nan,nan,nan,nan,nan,nan,268418.19194459915,268418.19194459915,-8.76e-08,268414.7698585987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345958e-09,268414.49966468813,nan,nan,nan,nan,79309,268414.80890774727,nan,nan
79335,nan,nan,nan,nan,nan,nan,nan,nan,268421.5762836933,268421.5762836933,-7.84e-08,268418.1538050175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911037e-09,268417.88270154,nan,nan,nan,nan,79310,268418.19194459915,nan,nan
79336,nan,nan,nan,nan,nan,nan,nan,nan,268424.9575140476,268424.9575140476,-9.09e-08,268421.5375826359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.936401e-08,268421.2670406342,nan,nan,nan,nan,79311,268421.5762836933,nan,nan
79337,nan,nan,nan,nan,nan,nan,nan,nan,268428.3423805237,268428.3423805237,-8.89e-08,268424.91832375526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241021e-08,268424.6472698689,nan,nan,nan,nan,79312,268424.956512928,nan,nan
79338,nan,nan,nan,nan,nan,nan,nan,nan,268431.72705078125,268431.72705078125,-1.004e-07,268428.3029112816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129652e-08,268428.0321370602,nan,nan,nan,nan,79313,268428.3413801193,nan,nan
79339,nan,nan,nan,nan,nan,nan,nan,nan,268435.1103103161,268435.1103103161,-9.47e-08,268431.68794846535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274625e-08,268431.4178077221,nan,nan,nan,nan,79314,268431.72705078125,nan,nan
79340,nan,nan,nan,nan,nan,nan,nan,nan,268438.49431967735,268438.49431967735,-9.29e-08,268435.07125234604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532124e-08,268434.80106725695,nan,nan,nan,nan,79315,268435.1103103161,nan,nan
79341,nan,nan,nan,nan,nan,nan,nan,nan,268441.8787679672,268441.8787679672,-8.44e-08,268438.4543104172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374792e-08,268438.1841911316,nan,nan,nan,nan,79316,268438.49431967735,nan,nan
79342,nan,nan,nan,nan,nan,nan,nan,nan,268445.2624666691,268445.2624666691,-9e-08,268441.84018468857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.581051e-08,268441.5695249081,nan,nan,nan,nan,79317,268441.8787679672,nan,nan
79343,nan,nan,nan,nan,nan,nan,nan,nan,268448.6423282623,268448.6423282623,-7.91e-08,268445.22361683846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328829e-08,268444.9522232056,nan,nan,nan,nan,79318,268445.2614662647,nan,nan
79344,nan,nan,nan,nan,nan,nan,nan,nan,268452.02942180634,268452.02942180634,-8.4e-08,268448.6042904854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.88632e-09,268448.3330852032,nan,nan,nan,nan,79319,268448.6423282623,nan,nan
79345,nan,nan,nan,nan,nan,nan,nan,nan,268455.41273498535,268455.41273498535,-8.46e-08,268451.990319252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573969e-08,268451.7201787472,nan,nan,nan,nan,79320,268452.02942180634,nan,nan
79346,nan,nan,nan,nan,nan,nan,nan,nan,268458.79480600357,268458.79480600357,-8.4e-08,268455.37404608727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424876e-08,268455.1034919262,nan,nan,nan,nan,79321,268455.41273498535,nan,nan
79347,nan,nan,nan,nan,nan,nan,nan,nan,268462.1803867817,268462.1803867817,-8.25e-08,268458.7563946247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298186e-09,268458.48556294444,nan,nan,nan,nan,79322,268458.79480600357,nan,nan
79348,nan,nan,nan,nan,nan,nan,nan,nan,268465.5651154518,268465.5651154518,-7.87e-08,268462.1413359642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515647e-09,268461.87114372256,nan,nan,nan,nan,79323,268462.1803867817,nan,nan
79349,nan,nan,nan,nan,nan,nan,nan,nan,268468.9496665001,268468.9496665001,-7.57e-08,268465.52628302574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749585e-09,268465.2558723927,nan,nan,nan,nan,79324,268465.5651154518,nan,nan
79350,nan,nan,nan,nan,nan,nan,nan,nan,268472.3339381218,268472.3339381218,-9.73e-08,268468.91096162796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593409e-08,268468.64042344096,nan,nan,nan,nan,79325,268468.9496665001,nan,nan
79351,nan,nan,nan,nan,nan,nan,nan,nan,268475.7190346718,268475.7190346718,-8.35e-08,268472.29408860207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064248e-10,268472.02369537356,nan,nan,nan,nan,79326,268472.3329384327,nan,nan
