index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
82219,nan,nan,nan,nan,nan,nan,nan,nan,278187.49516153336,278187.49516153336,-1.811e-07,278187.4563126564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144977e-08,278187.1859184742,nan,nan,nan,nan,82194,278187.49516153336,nan,nan
82220,nan,nan,nan,nan,nan,nan,nan,nan,278190.8786869049,278190.8786869049,-1.652e-07,278190.8398349285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378914e-09,278190.5694438458,nan,nan,nan,nan,82195,278190.8786869049,nan,nan
82221,nan,nan,nan,nan,nan,nan,nan,nan,278194.2616741657,278194.2616741657,-1.702e-07,278194.223634243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217466e-09,278193.9524311066,nan,nan,nan,nan,82196,278194.2616741657,nan,nan
82222,nan,nan,nan,nan,nan,nan,nan,nan,278197.6482746601,278197.6482746601,-1.794e-07,278197.60918688774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731303e-08,278197.339031601,nan,nan,nan,nan,82197,278197.6482746601,nan,nan
82223,nan,nan,nan,nan,nan,nan,nan,nan,278201.03118109703,278201.03118109703,-1.723e-07,278200.9921424389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.277602e-08,278200.7219380379,nan,nan,nan,nan,82198,278201.03118109703,nan,nan
82224,nan,nan,nan,nan,nan,nan,nan,nan,278204.41660809517,278204.41660809517,-1.711e-07,278204.3767542839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.59638e-09,278204.10636153223,nan,nan,nan,nan,82199,278204.41560459137,nan,nan
82225,nan,nan,nan,nan,nan,nan,nan,nan,278207.8025479317,278207.8025479317,-1.662e-07,278207.76316070557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351239e-08,278207.49330487254,nan,nan,nan,nan,82200,278207.8025479317,nan,nan
82226,nan,nan,nan,nan,nan,nan,nan,nan,278211.1849324703,278211.1849324703,-1.79e-07,278211.1468989849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.025376e-08,278210.8756894112,nan,nan,nan,nan,82201,278211.1849324703,nan,nan
82227,nan,nan,nan,nan,nan,nan,nan,nan,278214.56717157364,278214.56717157364,-1.695e-07,278214.529132843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.672986e-08,278214.2579285145,nan,nan,nan,nan,82202,278214.56717157364,nan,nan
82228,nan,nan,nan,nan,nan,nan,nan,nan,278217.9534986019,278217.9534986019,-1.723e-07,278217.91363692284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.461457e-08,278217.64325418475,nan,nan,nan,nan,82203,278217.9524972439,nan,nan
82229,nan,nan,nan,nan,nan,nan,nan,nan,278221.3374454975,278221.3374454975,-1.734e-07,278221.2981534004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.852724e-08,278221.0282024384,nan,nan,nan,nan,82204,278221.3374454975,nan,nan
82230,nan,nan,nan,nan,nan,nan,nan,nan,278224.7213380337,278224.7213380337,-1.687e-07,278224.6814818382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860958e-08,278224.41109910014,nan,nan,nan,nan,82205,278224.7203421593,nan,nan
82231,nan,nan,nan,nan,nan,nan,nan,nan,278228.10109710693,278228.10109710693,-1.761e-07,278228.0630238056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156181e-08,278227.7918540478,nan,nan,nan,nan,82206,278228.10109710693,nan,nan
82232,nan,nan,nan,nan,nan,nan,nan,nan,278231.4879255295,278231.4879255295,-1.744e-07,278231.44936203957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.96409e-08,278231.17868247034,nan,nan,nan,nan,82207,278231.4879255295,nan,nan
82233,nan,nan,nan,nan,nan,nan,nan,nan,278234.87033343315,278234.87033343315,-1.748e-07,278234.8322939873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.002011e-07,278234.561090374,nan,nan,nan,nan,82208,278234.87033343315,278234.87033343315,278238.5594482422
82234,nan,nan,nan,nan,nan,nan,nan,nan,278238.5594482422,278238.5594482422,-1.821e-07,278238.21534729004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777267e-08,278237.94537010195,nan,nan,nan,nan,82209,278238.2546131611,nan,nan
82235,nan,nan,nan,nan,nan,nan,nan,nan,278241.6394305229,278241.6394305229,-1.751e-07,278241.6003816128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.373647e-08,278241.3301874638,nan,nan,nan,nan,82210,278241.6394305229,nan,nan
82236,nan,nan,nan,nan,nan,nan,nan,nan,278245.0219388008,278245.0219388008,-1.833e-07,278244.9823901653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707747e-08,278244.7116953373,nan,nan,nan,nan,82211,278245.02093839645,nan,nan
82237,nan,nan,nan,nan,nan,nan,nan,nan,278248.4065694809,278248.4065694809,-1.737e-07,278248.3673067093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926361e-08,278248.0963620186,nan,nan,nan,nan,82212,278248.40560507774,nan,nan
82238,nan,nan,nan,nan,nan,nan,nan,nan,278251.78962779045,278251.78962779045,-1.756e-07,278251.75056552887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.951736e-08,278251.4803847313,nan,nan,nan,nan,82213,278251.78962779045,nan,nan
82239,nan,nan,nan,nan,nan,nan,nan,nan,278255.17267513275,278255.17267513275,-1.709e-07,278255.13304305077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451403e-09,278254.86239566805,nan,nan,nan,nan,82214,278255.1716387272,nan,nan
82240,nan,nan,nan,nan,nan,nan,nan,nan,278258.55291104317,278258.55291104317,-1.659e-07,278258.51351070404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902805e-08,278258.24266829493,nan,nan,nan,nan,82215,278258.55191135406,nan,nan
82241,nan,nan,nan,nan,nan,nan,nan,nan,278261.9344639778,278261.9344639778,-1.73e-07,278261.8953883648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060136e-08,278261.6252209187,nan,nan,nan,nan,82216,278261.9344639778,nan,nan
82242,nan,nan,nan,nan,nan,nan,nan,nan,278265.3170161247,278265.3170161247,-1.73e-07,278265.277741909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.121421e-08,278265.0077730656,nan,nan,nan,nan,82217,278265.3170161247,nan,nan
82243,nan,nan,nan,nan,nan,nan,nan,nan,278268.7029709816,278268.7029709816,-1.738e-07,278268.66359329224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915158e-08,278268.3926950932,nan,nan,nan,nan,82218,278268.7019381523,nan,nan
82244,nan,nan,nan,nan,nan,nan,nan,nan,278272.0853164196,278272.0853164196,-1.673e-07,278272.0462834835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707746e-08,278271.77507462504,nan,nan,nan,nan,82219,278272.0843176842,nan,nan
82245,nan,nan,nan,nan,nan,nan,nan,nan,278275.4678080082,278275.4678080082,-1.755e-07,278275.4285750389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.496216e-08,278275.15756907465,nan,nan,nan,nan,82220,278275.4668121338,nan,nan
82246,nan,nan,nan,nan,nan,nan,nan,nan,278278.85360980034,278278.85360980034,-1.77e-07,278278.8143379688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.810877e-08,278278.5443667412,nan,nan,nan,nan,82221,278278.85360980034,nan,nan
82247,nan,nan,nan,nan,nan,nan,nan,nan,278282.2369427681,278282.2369427681,-1.732e-07,278282.19719076157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486163e-08,278281.92769970896,nan,nan,nan,nan,82222,278282.2369427681,nan,nan
82248,nan,nan,nan,nan,nan,nan,nan,nan,278285.6205203533,278285.6205203533,-1.868e-07,278285.5813484192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232787e-08,278285.3112772942,nan,nan,nan,nan,82223,278285.6205203533,nan,nan
82249,nan,nan,nan,nan,nan,nan,nan,nan,278288.9999127388,278288.9999127388,-1.823e-07,278288.9609057903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.625872e-08,278288.6896986008,nan,nan,nan,nan,82224,278288.9989416599,nan,nan
82250,nan,nan,nan,nan,nan,nan,nan,nan,278292.38467884064,278292.38467884064,-1.718e-07,278292.3456866741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256344e-08,278292.0754357815,nan,nan,nan,nan,82225,278292.38467884064,nan,nan
82251,nan,nan,nan,nan,nan,nan,nan,nan,278295.76716041565,278295.76716041565,-1.746e-07,278295.7287502289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.212199e-08,278295.4579173565,nan,nan,nan,nan,82226,278295.76716041565,nan,nan
82252,nan,nan,nan,nan,nan,nan,nan,nan,278299.1521100998,278299.1521100998,-1.72e-07,278299.1127817631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037729e-08,278298.84186830523,nan,nan,nan,nan,82227,278299.15111136436,nan,nan
82253,nan,nan,nan,nan,nan,nan,nan,nan,278302.5350162983,278302.5350162983,-1.8e-07,278302.4961633682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849755e-08,278302.22577323916,nan,nan,nan,nan,82228,278302.5350162983,nan,nan
82254,nan,nan,nan,nan,nan,nan,nan,nan,278305.92160868645,278305.92160868645,-1.736e-07,278305.8828191757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.15618e-08,278305.6123656273,nan,nan,nan,nan,82229,278305.92160868645,nan,nan
82255,nan,nan,nan,nan,nan,nan,nan,nan,278309.3057703972,278309.3057703972,-1.699e-07,278309.26672935486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.376615e-08,278308.99652733805,nan,nan,nan,nan,82230,278309.3057703972,nan,nan
82256,nan,nan,nan,nan,nan,nan,nan,nan,278312.68921780586,278312.68921780586,-1.914e-07,278312.64986658096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200994e-09,278312.37893953326,nan,nan,nan,nan,82231,278312.6881825924,nan,nan
82257,nan,nan,nan,nan,nan,nan,nan,nan,278316.0730021,278316.0730021,-1.816e-07,278316.0331184864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845638e-08,278315.76375904086,nan,nan,nan,nan,82232,278316.0730021,nan,nan
82258,nan,nan,nan,nan,nan,nan,nan,nan,278319.4577152729,278319.4577152729,-1.747e-07,278319.41865181923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.071338e-08,278319.14847221377,nan,nan,nan,nan,82233,278319.4577152729,nan,nan
82259,nan,nan,nan,nan,nan,nan,nan,nan,278322.8408167362,278322.8408167362,-1.755e-07,278322.80172133446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.480896e-08,278322.53056206706,nan,nan,nan,nan,82234,278322.8398051262,nan,nan
82260,nan,nan,nan,nan,nan,nan,nan,nan,278326.223136425,278326.223136425,-1.841e-07,278326.1837079525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026525e-08,278325.9128951073,nan,nan,nan,nan,82235,278326.2221381664,nan,nan
82261,nan,nan,nan,nan,nan,nan,nan,nan,278329.606821537,278329.606821537,-1.781e-07,278329.5677318573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075456e-08,278329.2975784779,nan,nan,nan,nan,82236,278329.606821537,nan,nan
82262,nan,nan,nan,nan,nan,nan,nan,nan,278332.9908618927,278332.9908618927,-1.728e-07,278332.9517452717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501484e-08,278332.68161883357,nan,nan,nan,nan,82237,278332.9908618927,nan,nan
82263,nan,nan,nan,nan,nan,nan,nan,nan,278336.37378001213,278336.37378001213,-1.87e-07,278336.3347904682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.63114e-08,278336.064536953,nan,nan,nan,nan,82238,278336.37378001213,nan,nan
82264,nan,nan,nan,nan,nan,nan,nan,nan,278339.7583138943,278339.7583138943,-1.767e-07,278339.71976327896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660633e-10,278339.44907083514,nan,nan,nan,nan,82239,278339.7583138943,nan,nan
82265,nan,nan,nan,nan,nan,nan,nan,nan,278343.14382243156,278343.14382243156,-1.747e-07,278343.10476851463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692425e-08,278342.83457937243,nan,nan,nan,nan,82240,278343.14382243156,nan,nan
82266,nan,nan,nan,nan,nan,nan,nan,nan,278346.52531170845,278346.52531170845,-1.736e-07,278346.4863064289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.93048e-08,278346.21510281565,nan,nan,nan,nan,82241,278346.5243458748,nan,nan
82267,nan,nan,nan,nan,nan,nan,nan,nan,278349.90663075447,278349.90663075447,-1.704e-07,278349.8686158657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.997701e-08,278349.59738769534,nan,nan,nan,nan,82242,278349.90663075447,nan,nan
82268,nan,nan,nan,nan,nan,nan,nan,nan,278353.29416394234,278353.29416394234,-1.847e-07,278353.2548081875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565738e-08,278352.98388328555,nan,nan,nan,nan,82243,278353.2931263447,nan,nan
82269,nan,nan,nan,nan,nan,nan,nan,nan,278356.6794216633,278356.6794216633,-1.751e-07,278356.6391558647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026525e-08,278356.3691843987,nan,nan,nan,nan,82244,278356.6784274578,nan,nan
82270,nan,nan,nan,nan,nan,nan,nan,nan,278360.05977773666,278360.05977773666,-1.719e-07,278360.0209136009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044814e-08,278359.7505346775,nan,nan,nan,nan,82245,278360.05977773666,nan,nan
82271,nan,nan,nan,nan,nan,nan,nan,nan,278363.44536328316,278363.44536328316,-1.743e-07,278363.4060192108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.944651e-08,278363.136120224,nan,nan,nan,nan,82246,278363.44536328316,nan,nan
82272,nan,nan,nan,nan,nan,nan,nan,nan,278366.8273756504,278366.8273756504,-1.671e-07,278366.78899359703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.147945e-08,278366.51813259127,nan,nan,nan,nan,82247,278366.8273756504,nan,nan
82273,nan,nan,nan,nan,nan,nan,nan,nan,278370.2120630741,278370.2120630741,-1.781e-07,278370.1729874611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.779084e-08,278369.90180339816,nan,nan,nan,nan,82248,278370.2110464573,nan,nan
82274,nan,nan,nan,nan,nan,nan,nan,nan,278373.5956873894,278373.5966897011,-1.776e-07,278373.5570447445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.734271e-08,278373.28644433024,nan,nan,nan,nan,82249,278373.5956873894,nan,nan
82275,nan,nan,nan,nan,nan,nan,nan,nan,278376.9805254936,278376.9805254936,-1.799e-07,278376.940639019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.933447e-08,278376.67024364474,nan,nan,nan,nan,82250,278376.9794867039,nan,nan
82276,nan,nan,nan,nan,nan,nan,nan,nan,278380.3641386032,278380.3641386032,-1.694e-07,278380.32505464554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.45552e-08,278380.0548955441,nan,nan,nan,nan,82251,278380.3641386032,nan,nan
82277,nan,nan,nan,nan,nan,nan,nan,nan,278383.74909067154,278383.74909067154,-1.776e-07,278383.71007299423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.50857e-08,278383.4398476124,nan,nan,nan,nan,82252,278383.74909067154,nan,nan
82278,nan,nan,nan,nan,nan,nan,nan,nan,278387.13225317,278387.13225317,-1.776e-07,278387.092969656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195059e-08,278386.82211389544,nan,nan,nan,nan,82253,278387.1313569546,nan,nan
82279,nan,nan,nan,nan,nan,nan,nan,nan,278390.51764297485,278390.51764297485,-1.803e-07,278390.4781420231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677104e-09,278390.20739808085,nan,nan,nan,nan,82254,278390.51664114,nan,nan
82280,nan,nan,nan,nan,nan,nan,nan,nan,278393.9002914429,278393.9002914429,-1.769e-07,278393.8620789051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975293e-08,278393.59104838374,nan,nan,nan,nan,82255,278393.9002914429,nan,nan
82281,nan,nan,nan,nan,nan,nan,nan,nan,278397.28510165215,278397.28510165215,-1.793e-07,278397.24710178375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615819e-08,278396.975858593,nan,nan,nan,nan,82256,278397.28510165215,nan,nan
82282,nan,nan,nan,nan,nan,nan,nan,nan,278400.6678442955,278400.6678442955,-1.767e-07,278400.6301226616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.221105e-07,278400.35860123637,nan,nan,nan,nan,82257,278400.6678442955,nan,nan
82283,nan,nan,nan,nan,nan,nan,nan,nan,278404.05518484116,278404.05518484116,-1.765e-07,278404.01606082916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489132e-08,278403.745941782,nan,nan,nan,nan,82258,278404.05518484116,nan,nan
82284,nan,nan,nan,nan,nan,nan,nan,nan,278407.4349551201,278407.4349551201,-1.808e-07,278407.39694571495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.752561e-08,278407.12571206095,nan,nan,nan,nan,82259,278407.4349551201,nan,nan
82285,nan,nan,nan,nan,nan,nan,nan,nan,278410.82178783417,278410.82178783417,-1.706e-07,278410.7819082737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470841e-08,278410.51154413226,nan,nan,nan,nan,82260,278410.8207871914,nan,nan
82286,nan,nan,nan,nan,nan,nan,nan,nan,278414.2060446739,278414.2060446739,-1.798e-07,278414.16699409485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.216316e-08,278413.8968016148,nan,nan,nan,nan,82261,278414.2060446739,nan,nan
82287,nan,nan,nan,nan,nan,nan,nan,nan,278417.58921694756,278417.58921694756,-1.85e-07,278417.55016469955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.086659e-08,278417.2799738884,nan,nan,nan,nan,82262,278417.58921694756,nan,nan
82288,nan,nan,nan,nan,nan,nan,nan,nan,278420.9733674526,278420.9733674526,-1.742e-07,278420.9343750477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.627022e-08,278420.6631130219,nan,nan,nan,nan,82263,278420.972356081,nan,nan
82289,nan,nan,nan,nan,nan,nan,nan,nan,278424.3567581177,278424.3567581177,-1.733e-07,278424.3179588318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.12142e-08,278424.04751505854,nan,nan,nan,nan,82264,278424.3567581177,nan,nan
82290,nan,nan,nan,nan,nan,nan,nan,nan,278427.7396941185,278427.7396941185,-1.779e-07,278427.70032930374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807909e-08,278427.429450655,nan,nan,nan,nan,82265,278427.73869371414,nan,nan
82291,nan,nan,nan,nan,nan,nan,nan,nan,278431.1240155697,278431.1240155697,-1.802e-07,278431.0851597786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961122e-08,278430.81477251055,nan,nan,nan,nan,82266,278431.1240155697,nan,nan
82292,nan,nan,nan,nan,nan,nan,nan,nan,278434.5085172653,278434.5085172653,-1.752e-07,278434.4693119526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370679e-08,278434.1992742062,nan,nan,nan,nan,82267,278434.5085172653,nan,nan
82293,nan,nan,nan,nan,nan,nan,nan,nan,278437.8919045925,278437.8919045925,-1.757e-07,278437.85290026665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.025376e-08,278437.5826615334,nan,nan,nan,nan,82268,278437.8919045925,nan,nan
82294,nan,nan,nan,nan,nan,nan,nan,nan,278441.2756562233,278441.2756562233,-1.711e-07,278441.23616814613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711864e-08,278440.96540179255,nan,nan,nan,nan,82269,278441.2746448517,nan,nan
82295,nan,nan,nan,nan,nan,nan,nan,nan,278444.65974903107,278444.65974903107,-1.718e-07,278444.6206846237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412525e-08,278444.3494850636,nan,nan,nan,nan,82270,278444.6587281227,nan,nan
82296,nan,nan,nan,nan,nan,nan,nan,nan,278448.0428659916,278448.0428659916,-1.819e-07,278448.0029194355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.319446e-08,278447.73259773257,nan,nan,nan,nan,82271,278448.0418407917,nan,nan
82297,nan,nan,nan,nan,nan,nan,nan,nan,278451.427724123,278451.427724123,-1.694e-07,278451.387789011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.415493e-08,278451.11848106387,nan,nan,nan,nan,82272,278451.427724123,nan,nan
82298,nan,nan,nan,nan,nan,nan,nan,nan,278454.8122665882,278454.8122665882,-1.808e-07,278454.77337503433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803791e-08,278454.5030235291,nan,nan,nan,nan,82273,278454.8122665882,nan,nan
82299,nan,nan,nan,nan,nan,nan,nan,nan,278458.19397711754,278458.19397711754,-1.833e-07,278458.15492868423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523891e-08,278457.8847340584,nan,nan,nan,nan,82274,278458.19397711754,nan,nan
82300,nan,nan,nan,nan,nan,nan,nan,nan,278461.57913684845,278461.57913684845,-1.797e-07,278461.53976392746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952887e-08,278461.26885762217,nan,nan,nan,nan,82275,278461.5781006813,nan,nan
82301,nan,nan,nan,nan,nan,nan,nan,nan,278464.96342110634,278464.96342110634,-1.774e-07,278464.92435765266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401321e-08,278464.6541780472,nan,nan,nan,nan,82276,278464.96342110634,nan,nan
82302,nan,nan,nan,nan,nan,nan,nan,nan,278468.34404587746,278468.34404587746,-1.837e-07,278468.30603027344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528008e-08,278468.0348028183,nan,nan,nan,nan,82277,278468.34404587746,nan,nan
82303,nan,nan,nan,nan,nan,nan,nan,nan,278471.7289648056,278471.7289648056,-1.723e-07,278471.6895728111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615819e-08,278471.41872062685,nan,nan,nan,nan,82278,278471.727963686,nan,nan
82304,nan,nan,nan,nan,nan,nan,nan,nan,278475.1140720844,278475.1140720844,-1.687e-07,278475.07462239265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813846e-08,278474.8037950039,nan,nan,nan,nan,82279,278475.11303806305,nan,nan
82305,nan,nan,nan,nan,nan,nan,nan,nan,278478.49811410904,278478.49811410904,-1.812e-07,278478.45949983597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252226e-08,278478.1888710499,nan,nan,nan,nan,82280,278478.49811410904,nan,nan
82306,nan,nan,nan,nan,nan,nan,nan,nan,278481.88247442245,278481.88247442245,-1.789e-07,278481.8432149887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.089627e-08,278481.5732313633,nan,nan,nan,nan,82281,278481.88247442245,nan,nan
82307,nan,nan,nan,nan,nan,nan,nan,nan,278485.2652323246,278485.2652323246,-1.812e-07,278485.2261826992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.825047e-08,278484.95598926547,nan,nan,nan,nan,82282,278485.2652323246,nan,nan
82308,nan,nan,nan,nan,nan,nan,nan,nan,278488.6487300396,278488.6487300396,-1.854e-07,278488.6096768379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976443e-08,278488.33948698046,nan,nan,nan,nan,82283,278488.6487300396,nan,nan
82309,nan,nan,nan,nan,nan,nan,nan,nan,278492.03089880943,278492.03089880943,-1.822e-07,278491.9920349121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814996e-08,278491.7216557503,nan,nan,nan,nan,82284,278492.03089880943,nan,nan
82310,nan,nan,nan,nan,nan,nan,nan,nan,278495.41548895836,278495.41548895836,-1.799e-07,278495.37656092644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650579e-08,278495.1062458992,nan,nan,nan,nan,82285,278495.41548895836,nan,nan
82311,nan,nan,nan,nan,nan,nan,nan,nan,278498.8003473282,278498.8003473282,-1.814e-07,278498.7605986595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060135e-08,278498.4901093483,nan,nan,nan,nan,82286,278498.79935240746,nan,nan
82312,nan,nan,nan,nan,nan,nan,nan,nan,278502.1842222214,278502.1842222214,-1.767e-07,278502.14477038383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401321e-08,278501.87397828104,nan,nan,nan,nan,82287,278502.1832213402,nan,nan
82313,nan,nan,nan,nan,nan,nan,nan,nan,278505.56877684593,278505.56877684593,-1.896e-07,278505.5297279358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.572824e-08,278505.2595337868,nan,nan,nan,nan,82288,278505.56877684593,nan,nan
82314,nan,nan,nan,nan,nan,nan,nan,nan,278508.95287132263,278508.95287132263,-1.888e-07,278508.9130041599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305276e-08,278508.6436282635,nan,nan,nan,nan,82289,278508.95287132263,nan,nan
82315,nan,nan,nan,nan,nan,nan,nan,nan,278512.33746027946,278512.33746027946,-1.79e-07,278512.2986662388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.014172e-08,278512.02821722033,nan,nan,nan,nan,82290,278512.33746027946,nan,nan
