index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
34198,nan,nan,nan,nan,nan,nan,nan,nan,115729.41566300392,115729.41566300392,-2.69345e-05,115725.9930062294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299455,115725.72263350486,nan,nan,nan,nan,34187,115726.03187656403,nan,nan
34199,nan,nan,nan,nan,nan,nan,nan,nan,115732.79941534996,115732.79941534996,-2.69273e-05,115729.37630581856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529845,115729.1054195404,nan,nan,nan,nan,34188,115729.41466259956,nan,nan
34200,nan,nan,nan,nan,nan,nan,nan,nan,115736.18081784248,115736.18081784248,-2.69361e-05,115732.75987911224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529887,115732.4901722908,nan,nan,nan,nan,34189,115732.79941534996,nan,nan
34201,nan,nan,nan,nan,nan,nan,nan,nan,115739.56386566162,115739.56386566162,-2.6942e-05,115736.14187860489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298833,115735.87157478332,nan,nan,nan,nan,34190,115736.18081784248,nan,nan
34202,nan,nan,nan,nan,nan,nan,nan,nan,115742.9476044178,115742.9476044178,-2.69348e-05,115739.52481532097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297649,115739.25462260246,nan,nan,nan,nan,34191,115739.56386566162,nan,nan
34203,nan,nan,nan,nan,nan,nan,nan,nan,115746.32760834694,115746.32760834694,-2.69328e-05,115742.90820097923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299989,115742.63736214637,nan,nan,nan,nan,34192,115742.94660520554,nan,nan
34204,nan,nan,nan,nan,nan,nan,nan,nan,115749.71295762062,115749.71295762062,-2.69388e-05,115746.2895681858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297784,115746.01836528777,nan,nan,nan,nan,34193,115746.32760834694,nan,nan
34205,nan,nan,nan,nan,nan,nan,nan,nan,115753.09665179253,115753.09665179253,-2.69341e-05,115749.6739256382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529932,115749.40371456146,nan,nan,nan,nan,34194,115749.71295762062,nan,nan
34206,nan,nan,nan,nan,nan,nan,nan,nan,115756.4814825058,115756.4814825058,-2.69291e-05,115753.05774235725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298933,115752.78740873336,nan,nan,nan,nan,34195,115753.09665179253,nan,nan
34207,nan,nan,nan,nan,nan,nan,nan,nan,115759.86329317093,115759.86329317093,-2.69353e-05,115756.44244217873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299217,115756.17223944663,nan,nan,nan,nan,34196,115756.4814825058,nan,nan
34208,nan,nan,nan,nan,nan,nan,nan,nan,115763.2466711998,115763.2466711998,-2.69388e-05,115759.82383275032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298431,115759.55305590629,nan,nan,nan,nan,34197,115759.86229896545,nan,nan
34209,nan,nan,nan,nan,nan,nan,nan,nan,115766.63062930107,115766.63062930107,-2.69324e-05,115763.20727348328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529937,115762.93642344474,nan,nan,nan,nan,34198,115763.2456665039,nan,nan
34210,nan,nan,nan,nan,nan,nan,nan,nan,115770.01320838928,115770.01320838928,-2.69381e-05,115766.59122824669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298744,115766.32038440704,nan,nan,nan,nan,34199,115766.63062930107,nan,nan
34211,nan,nan,nan,nan,nan,nan,nan,nan,115773.39794158936,115773.39794158936,-2.69256e-05,115769.9740679264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297837,115769.70396533012,nan,nan,nan,nan,34200,115770.01320838928,nan,nan
34212,nan,nan,nan,nan,nan,nan,nan,nan,115776.77943491936,115776.77943491936,-2.69398e-05,115773.35808873177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300227,115773.08769669532,nan,nan,nan,nan,34201,115773.39693975449,nan,nan
34213,nan,nan,nan,nan,nan,nan,nan,nan,115780.16470313072,115780.16470313072,-2.69376e-05,115776.74040341377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300122,115776.4701918602,nan,nan,nan,nan,34202,115776.77943491936,nan,nan
34214,nan,nan,nan,nan,nan,nan,nan,nan,115783.54677677155,115783.54677677155,-2.69416e-05,115780.12507534027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298803,115779.85546007156,nan,nan,nan,nan,34203,115780.16470313072,nan,nan
34215,nan,nan,nan,nan,nan,nan,nan,nan,115786.92815423012,115786.92815423012,-2.69431e-05,115783.50842118263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299505,115783.23753371238,nan,nan,nan,nan,34204,115783.54677677155,nan,nan
34216,nan,nan,nan,nan,nan,nan,nan,nan,115790.31262731552,115790.31262731552,-2.69371e-05,115786.89026975632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299249,115786.61891117095,nan,nan,nan,nan,34205,115786.92815423012,nan,nan
34217,nan,nan,nan,nan,nan,nan,nan,nan,115793.69794845581,115793.69794845581,-2.69395e-05,115790.27335715294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298473,115790.00338425636,nan,nan,nan,nan,34206,115790.31262731552,nan,nan
34218,nan,nan,nan,nan,nan,nan,nan,nan,115797.07924699783,115797.07924699783,-2.69489e-05,115793.6583955288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299021,115793.38769426345,nan,nan,nan,nan,34207,115793.69693732262,nan,nan
34219,nan,nan,nan,nan,nan,nan,nan,nan,115800.45955896378,115800.45955896378,-2.69402e-05,115797.03992390633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300276,115796.77000393867,nan,nan,nan,nan,34208,115797.07924699783,nan,nan
34220,nan,nan,nan,nan,nan,nan,nan,nan,115803.84156560898,115803.84156560898,-2.69348e-05,115800.42051672935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298723,115800.14931931495,nan,nan,nan,nan,34209,115800.45856237411,nan,nan
34221,nan,nan,nan,nan,nan,nan,nan,nan,115807.22258877754,115807.22258877754,-2.69389e-05,115803.80252432823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299464,115803.53135385513,nan,nan,nan,nan,34210,115803.84059691429,nan,nan
34222,nan,nan,nan,nan,nan,nan,nan,nan,115810.60377645493,115810.60377645493,-2.69383e-05,115807.18354773521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299159,115806.91234602928,nan,nan,nan,nan,34211,115807.22158908844,nan,nan
34223,nan,nan,nan,nan,nan,nan,nan,nan,115813.98572349548,115813.98572349548,-2.69463e-05,115810.56473374367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300459,115810.29353156089,nan,nan,nan,nan,34212,115810.60277462006,nan,nan
34224,nan,nan,nan,nan,nan,nan,nan,nan,115817.36828231812,115817.36828231812,-2.69548e-05,115813.94668412209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300301,115813.67547883987,nan,nan,nan,nan,34213,115813.98472189903,nan,nan
34225,nan,nan,nan,nan,nan,nan,nan,nan,115820.74815559387,115820.74815559387,-2.69465e-05,115817.33024978638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299348,115817.05903925895,nan,nan,nan,nan,34214,115817.36828231812,nan,nan
34226,nan,nan,nan,nan,nan,nan,nan,nan,115824.13065004349,115824.13065004349,-2.69422e-05,115820.710116148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298801,115820.43891253471,nan,nan,nan,nan,34215,115820.74815559387,nan,nan
34227,nan,nan,nan,nan,nan,nan,nan,nan,115827.51219844818,115827.51219844818,-2.69389e-05,115824.09264111519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300464,115823.82140698432,nan,nan,nan,nan,34216,115824.13065004349,nan,nan
34228,nan,nan,nan,nan,nan,nan,nan,nan,115830.89334440231,115830.89334440231,-2.69434e-05,115827.47415781021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299108,115827.20295538902,nan,nan,nan,nan,34217,115827.51219844818,nan,nan
34229,nan,nan,nan,nan,nan,nan,nan,nan,115834.27625250816,115834.27625250816,-2.69389e-05,115830.85533928871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299211,115830.58410134315,nan,nan,nan,nan,34218,115830.89334440231,nan,nan
34230,nan,nan,nan,nan,nan,nan,nan,nan,115837.65739274025,115837.65739274025,-2.69478e-05,115834.23821377754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529797,115833.967009449,nan,nan,nan,nan,34219,115834.27625250816,nan,nan
34231,nan,nan,nan,nan,nan,nan,nan,nan,115841.03896641731,115841.03896641731,-2.69397e-05,115837.61935186386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300175,115837.34814968109,nan,nan,nan,nan,34220,115837.65739274025,nan,nan
34232,nan,nan,nan,nan,nan,nan,nan,nan,115844.41932702065,115844.41932702065,-2.69446e-05,115840.99991631508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299624,115840.72871365547,nan,nan,nan,nan,34221,115841.03795671463,nan,nan
34233,nan,nan,nan,nan,nan,nan,nan,nan,115847.80236649513,115847.80236649513,-2.69477e-05,115844.38129520416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297501,115844.11008396148,nan,nan,nan,nan,34222,115844.41932702065,nan,nan
34234,nan,nan,nan,nan,nan,nan,nan,nan,115851.18355941772,115851.18355941772,-2.69453e-05,115847.76331877708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300977,115847.49211850166,nan,nan,nan,nan,34223,115847.80136156082,nan,nan
34235,nan,nan,nan,nan,nan,nan,nan,nan,115854.56593227386,115854.56593227386,-2.69446e-05,115851.14552021027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299062,115850.87431635856,nan,nan,nan,nan,34224,115851.18355941772,nan,nan
34236,nan,nan,nan,nan,nan,nan,nan,nan,115857.94766354561,115857.94766354561,-2.69444e-05,115854.5268881321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298416,115854.25568642616,nan,nan,nan,nan,34225,115854.56492948532,nan,nan
34237,nan,nan,nan,nan,nan,nan,nan,nan,115861.32987713814,115861.32987713814,-2.69641e-05,115857.90963149071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300144,115857.63842048644,nan,nan,nan,nan,34226,115857.94766354561,nan,nan
34238,nan,nan,nan,nan,nan,nan,nan,nan,115864.7129971981,115864.7129971981,-2.69523e-05,115861.29083585739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299473,115861.02063407897,nan,nan,nan,nan,34227,115861.32987713814,nan,nan
34239,nan,nan,nan,nan,nan,nan,nan,nan,115868.09501957893,115868.09501957893,-2.69432e-05,115864.67395806313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298857,115864.40275683402,nan,nan,nan,nan,34228,115864.71199989319,nan,nan
34240,nan,nan,nan,nan,nan,nan,nan,nan,115871.47555685043,115871.47555685043,-2.695e-05,115868.05600857735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298925,115867.78477611541,nan,nan,nan,nan,34229,115868.09401917458,nan,nan
34241,nan,nan,nan,nan,nan,nan,nan,nan,115874.85691452026,115874.85691452026,-2.69591e-05,115871.43748927116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299553,115871.16631379127,nan,nan,nan,nan,34230,115871.47555685043,nan,nan
34242,nan,nan,nan,nan,nan,nan,nan,nan,115878.23732376099,115878.23732376099,-2.69422e-05,115874.817871809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298871,115874.54667034149,nan,nan,nan,nan,34231,115874.85591340065,nan,nan
34243,nan,nan,nan,nan,nan,nan,nan,nan,115881.62016010284,115881.62016010284,-2.69408e-05,115878.19928383827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300638,115877.92808070182,nan,nan,nan,nan,34232,115878.23732376099,nan,nan
34244,nan,nan,nan,nan,nan,nan,nan,nan,115885.00159430504,115885.00159430504,-2.69533e-05,115881.58115053177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297665,115881.30991663932,nan,nan,nan,nan,34233,115881.61915969849,nan,nan
34245,nan,nan,nan,nan,nan,nan,nan,nan,115888.38197946548,115888.38197946548,-2.69564e-05,115884.96358442307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299597,115884.69235124587,nan,nan,nan,nan,34234,115885.00159430504,nan,nan
34246,nan,nan,nan,nan,nan,nan,nan,nan,115891.764970541,115891.764970541,-2.69526e-05,115888.34390568733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299467,115888.07273640632,nan,nan,nan,nan,34235,115888.38197946548,nan,nan
34247,nan,nan,nan,nan,nan,nan,nan,nan,115895.14463281631,115895.14463281631,-2.69512e-05,115891.7269308567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300604,115891.45572748184,nan,nan,nan,nan,34236,115891.764970541,nan,nan
34248,nan,nan,nan,nan,nan,nan,nan,nan,115898.5254688263,115898.5254688263,-2.69582e-05,115895.10660123825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298943,115894.83538975715,nan,nan,nan,nan,34237,115895.14463281631,nan,nan
34249,nan,nan,nan,nan,nan,nan,nan,nan,115901.90677928925,115901.90677928925,-2.6954e-05,115898.48742842674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300188,115898.21622576713,nan,nan,nan,nan,34238,115898.5254688263,nan,nan
34250,nan,nan,nan,nan,nan,nan,nan,nan,115905.28835129738,115905.28835129738,-2.69573e-05,115901.86873841286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298604,115901.59653511047,nan,nan,nan,nan,34239,115901.90577816963,nan,nan
34251,nan,nan,nan,nan,nan,nan,nan,nan,115908.66750025749,115908.66750025749,-2.6955e-05,115905.24931335449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299503,115904.97810902595,nan,nan,nan,nan,34240,115905.28735208511,nan,nan
34252,nan,nan,nan,nan,nan,nan,nan,nan,115912.04872655869,115912.04872655869,-2.69582e-05,115908.62944531441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300599,115908.35825719833,nan,nan,nan,nan,34241,115908.66750025749,nan,nan
34253,nan,nan,nan,nan,nan,nan,nan,nan,115915.43076562881,115915.43076562881,-2.69547e-05,115912.01071596146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298437,115911.73948349952,nan,nan,nan,nan,34242,115912.04872655869,nan,nan
34254,nan,nan,nan,nan,nan,nan,nan,nan,115918.81349873543,115918.81349873543,-2.69539e-05,115915.39272618294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298647,115915.12152256965,nan,nan,nan,nan,34243,115915.43076562881,nan,nan
34255,nan,nan,nan,nan,nan,nan,nan,nan,115922.19313025475,115922.19313025475,-2.69488e-05,115918.77445697784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300396,115918.50425567626,nan,nan,nan,nan,34244,115918.81349873543,nan,nan
34256,nan,nan,nan,nan,nan,nan,nan,nan,115925.57517194748,115925.57517194748,-2.69556e-05,115922.15411901474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298632,115921.88288726806,nan,nan,nan,nan,34245,115922.19313025475,nan,nan
34257,nan,nan,nan,nan,nan,nan,nan,nan,115928.95634627342,115928.95634627342,-2.69573e-05,115925.53615951538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298709,115925.26492729186,nan,nan,nan,nan,34246,115925.57417035103,nan,nan
34258,nan,nan,nan,nan,nan,nan,nan,nan,115932.33817005157,115932.33817005157,-2.69585e-05,115928.91733717918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300139,115928.6461335659,nan,nan,nan,nan,34247,115928.95537662506,nan,nan
34259,nan,nan,nan,nan,nan,nan,nan,nan,115935.71984863281,115935.71984863281,-2.69585e-05,115932.30012488365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299586,115932.02892699241,nan,nan,nan,nan,34248,115932.33817005157,nan,nan
34260,nan,nan,nan,nan,nan,nan,nan,nan,115939.10198831558,115939.10198831558,-2.69531e-05,115935.68184614182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297463,115935.41060557365,nan,nan,nan,nan,34249,115935.71984863281,nan,nan
34261,nan,nan,nan,nan,nan,nan,nan,nan,115942.4829697609,115942.4829697609,-2.69552e-05,115939.06394100189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300028,115938.79274525642,nan,nan,nan,nan,34250,115939.10198831558,nan,nan
34262,nan,nan,nan,nan,nan,nan,nan,nan,115945.86450958252,115945.86450958252,-2.69631e-05,115942.44491934776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298537,115942.17372670173,nan,nan,nan,nan,34251,115942.4829697609,nan,nan
34263,nan,nan,nan,nan,nan,nan,nan,nan,115949.24703192711,115949.24703192711,-2.69542e-05,115945.82550358772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298552,115945.55430045127,nan,nan,nan,nan,34252,115945.86354351044,nan,nan
34264,nan,nan,nan,nan,nan,nan,nan,nan,115952.62626290321,115952.62626290321,-2.6955e-05,115949.20800971985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299544,115948.936788702,nan,nan,nan,nan,34253,115949.24603176117,nan,nan
34265,nan,nan,nan,nan,nan,nan,nan,nan,115956.00883793831,115956.00883793831,-2.69614e-05,115952.58822083473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299062,115952.31701984405,nan,nan,nan,nan,34254,115952.62626290321,nan,nan
34266,nan,nan,nan,nan,nan,nan,nan,nan,115959.38992595673,115959.38992595673,-2.69564e-05,115955.96980309486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299583,115955.69959487914,nan,nan,nan,nan,34255,115956.00883793831,nan,nan
34267,nan,nan,nan,nan,nan,nan,nan,nan,115962.77186632156,115962.77186632156,-2.69605e-05,115959.35188698769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301096,115959.08068289756,nan,nan,nan,nan,34256,115959.38992595673,nan,nan
34268,nan,nan,nan,nan,nan,nan,nan,nan,115966.15381717682,115966.15381717682,-2.69606e-05,115962.73382616043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298399,115962.4626232624,nan,nan,nan,nan,34257,115962.77186632156,nan,nan
34269,nan,nan,nan,nan,nan,nan,nan,nan,115969.53586053848,115969.53586053848,-2.69612e-05,115966.1147904396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298226,115965.84358301162,nan,nan,nan,nan,34258,115966.15282607079,nan,nan
34270,nan,nan,nan,nan,nan,nan,nan,nan,115972.91747236252,115972.91747236252,-2.69656e-05,115969.49684715271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299367,115969.2256099224,nan,nan,nan,nan,34259,115969.53485298157,nan,nan
34271,nan,nan,nan,nan,nan,nan,nan,nan,115976.29913926125,115976.29913926125,-2.69613e-05,115972.87843227386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299214,115972.60722961425,nan,nan,nan,nan,34260,115972.91647267342,nan,nan
34272,nan,nan,nan,nan,nan,nan,nan,nan,115979.68064641953,115979.68064641953,-2.69581e-05,115976.26110005379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299354,115975.98989620208,nan,nan,nan,nan,34261,115976.29913926125,nan,nan
34273,nan,nan,nan,nan,nan,nan,nan,nan,115983.06343626976,115983.06343626976,-2.69625e-05,115979.64232206345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299536,115979.37140336036,nan,nan,nan,nan,34262,115979.68064641953,nan,nan
34274,nan,nan,nan,nan,nan,nan,nan,nan,115986.44632220268,115986.44632220268,-2.69552e-05,115983.02534532547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299285,115982.7541932106,nan,nan,nan,nan,34263,115983.06343626976,nan,nan
34275,nan,nan,nan,nan,nan,nan,nan,nan,115989.8262090683,115989.8262090683,-2.69577e-05,115986.40825104713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529859,115986.13707914352,nan,nan,nan,nan,34264,115986.44632220268,nan,nan
34276,nan,nan,nan,nan,nan,nan,nan,nan,115993.21048426628,115993.21048426628,-2.69578e-05,115989.788169384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300586,115989.51696600913,nan,nan,nan,nan,34265,115989.8262090683,nan,nan
34277,nan,nan,nan,nan,nan,nan,nan,nan,115996.59130454063,115996.59130454063,-2.69568e-05,115993.17147898674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299196,115992.90124120712,nan,nan,nan,nan,34266,115993.21048426628,nan,nan
34278,nan,nan,nan,nan,nan,nan,nan,nan,115999.972468853,115999.972468853,-2.69614e-05,115996.55326533318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299193,115996.28206148147,nan,nan,nan,nan,34267,115996.59130454063,nan,nan
34279,nan,nan,nan,nan,nan,nan,nan,nan,116003.35446286201,116003.35446286201,-2.69657e-05,115999.9343779087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297802,115999.66322579383,nan,nan,nan,nan,34268,115999.972468853,nan,nan
34280,nan,nan,nan,nan,nan,nan,nan,nan,116006.7351872921,116006.7351872921,-2.69609e-05,116003.31639313698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298509,116003.04521980285,nan,nan,nan,nan,34269,116003.35446286201,nan,nan
34281,nan,nan,nan,nan,nan,nan,nan,nan,116010.11544513702,116010.11544513702,-2.69619e-05,116006.6971142292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299852,116006.42594423293,nan,nan,nan,nan,34270,116006.7351872921,nan,nan
34282,nan,nan,nan,nan,nan,nan,nan,nan,116013.49718308449,116013.49718308449,-2.69617e-05,116010.07737374306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298374,116009.80620207786,nan,nan,nan,nan,34271,116010.11544513702,nan,nan
34283,nan,nan,nan,nan,nan,nan,nan,nan,116016.87917160988,116016.87917160988,-2.69573e-05,116013.4591729641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299032,116013.18794002532,nan,nan,nan,nan,34272,116013.49718308449,nan,nan
34284,nan,nan,nan,nan,nan,nan,nan,nan,116020.26163649559,116020.26163649559,-2.69619e-05,116016.84113645554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300408,116016.56992855071,nan,nan,nan,nan,34273,116016.87917160988,nan,nan
34285,nan,nan,nan,nan,nan,nan,nan,nan,116023.64177393913,116023.64277386665,-2.69548e-05,116020.22259640694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300364,116019.95139684677,nan,nan,nan,nan,34274,116020.26063990593,nan,nan
34286,nan,nan,nan,nan,nan,nan,nan,nan,116027.0240483284,116027.0240483284,-2.69561e-05,116023.603733778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300563,116023.33253087997,nan,nan,nan,nan,34275,116023.64177393913,nan,nan
34287,nan,nan,nan,nan,nan,nan,nan,nan,116030.40652632713,116030.40652632713,-2.69797e-05,116026.9860227108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300015,116026.71480526924,nan,nan,nan,nan,34276,116027.0240483284,nan,nan
34288,nan,nan,nan,nan,nan,nan,nan,nan,116033.78782367706,116033.78782367706,-2.69641e-05,116030.36848759651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297998,116030.09728326797,nan,nan,nan,nan,34277,116030.40652632713,nan,nan
34289,nan,nan,nan,nan,nan,nan,nan,nan,116037.16990017891,116037.16990017891,-2.69605e-05,116033.7488143444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299245,116033.4776116848,nan,nan,nan,nan,34278,116033.78685474396,nan,nan
34290,nan,nan,nan,nan,nan,nan,nan,nan,116040.55128002167,116040.55128002167,-2.69634e-05,116037.13089156151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300238,116036.85968723297,nan,nan,nan,nan,34279,116037.16893029213,nan,nan
34291,nan,nan,nan,nan,nan,nan,nan,nan,116043.93033838272,116043.93033838272,-2.69648e-05,116040.51324868202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300656,116040.2420369625,nan,nan,nan,nan,34280,116040.55128002167,nan,nan
34292,nan,nan,nan,nan,nan,nan,nan,nan,116047.31235957146,116047.31235957146,-2.69639e-05,116043.89229989052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299086,116043.62109532356,nan,nan,nan,nan,34281,116043.93033838272,nan,nan
34293,nan,nan,nan,nan,nan,nan,nan,nan,116050.69551539421,116050.69551539421,-2.6966e-05,116047.27432012558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298845,116047.0031165123,nan,nan,nan,nan,34282,116047.31235957146,nan,nan
34294,nan,nan,nan,nan,nan,nan,nan,nan,116054.07798743248,116054.07798743248,-2.69617e-05,116050.65747618675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300734,116050.38627233505,nan,nan,nan,nan,34283,116050.69551539421,nan,nan
