index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
60231,nan,nan,nan,nan,nan,nan,nan,nan,203794.76403069496,203794.76403069496,-9.97462e-05,203791.34248304367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382126,203791.0714322567,nan,nan,nan,nan,60212,203791.38067531586,nan,nan
60232,nan,nan,nan,nan,nan,nan,nan,nan,203798.1497938633,203798.1497938633,-9.97492e-05,203794.72523021698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380788,203794.4547876358,nan,nan,nan,nan,60213,203794.76403069496,nan,nan
60233,nan,nan,nan,nan,nan,nan,nan,nan,203801.53193473816,203801.53193473816,-9.97511e-05,203798.11039710045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379628,203797.83954920768,nan,nan,nan,nan,60214,203798.14879226685,nan,nan
60234,nan,nan,nan,nan,nan,nan,nan,nan,203804.91631507874,203804.91631507874,-9.97427e-05,203801.49360346794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380961,203801.222691679,nan,nan,nan,nan,60215,203801.53193473816,nan,nan
60235,nan,nan,nan,nan,nan,nan,nan,nan,203808.29984736443,203808.29984736443,-9.97532e-05,203804.87745833397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00083795,203804.60707201957,nan,nan,nan,nan,60216,203804.91631507874,nan,nan
60236,nan,nan,nan,nan,nan,nan,nan,nan,203811.68502378464,203811.68502378464,-9.97501e-05,203808.26100730896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380777,203807.99060430526,nan,nan,nan,nan,60217,203808.29984736443,nan,nan
60237,nan,nan,nan,nan,nan,nan,nan,nan,203815.06634831429,203815.06634831429,-9.97393e-05,203811.64523863792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379464,203811.37475123405,nan,nan,nan,nan,60218,203811.6839942932,nan,nan
60238,nan,nan,nan,nan,nan,nan,nan,nan,203818.45285844803,203818.45285844803,-9.97495e-05,203815.02790760994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838211,203814.75710525512,nan,nan,nan,nan,60219,203815.06634831429,nan,nan
60239,nan,nan,nan,nan,nan,nan,nan,nan,203821.83407258987,203821.83407258987,-9.97429e-05,203818.41285562515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380949,203818.14361538886,nan,nan,nan,nan,60220,203818.45285844803,nan,nan
60240,nan,nan,nan,nan,nan,nan,nan,nan,203825.21542978287,203825.21542978287,-9.97417e-05,203821.79573321342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380889,203821.5248295307,nan,nan,nan,nan,60221,203821.83407258987,nan,nan
60241,nan,nan,nan,nan,nan,nan,nan,nan,203828.59841537476,203828.59841537476,-9.97437e-05,203825.1774201393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378979,203824.9061867237,nan,nan,nan,nan,60222,203825.21542978287,nan,nan
60242,nan,nan,nan,nan,nan,nan,nan,nan,203831.98223114014,203831.98223114014,-9.9746e-05,203828.55937552452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380369,203828.2891723156,nan,nan,nan,nan,60223,203828.59841537476,nan,nan
60243,nan,nan,nan,nan,nan,nan,nan,nan,203835.36747336388,203835.36747336388,-9.9742e-05,203831.9433786869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380563,203831.67298808097,nan,nan,nan,nan,60224,203831.98223114014,nan,nan
60244,nan,nan,nan,nan,nan,nan,nan,nan,203838.7505877018,203838.7505877018,-9.97506e-05,203835.32861042023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381555,203835.0582303047,nan,nan,nan,nan,60225,203835.36747336388,nan,nan
60245,nan,nan,nan,nan,nan,nan,nan,nan,203842.13354182243,203842.13354182243,-9.97376e-05,203838.71173405647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380829,203838.44134464263,nan,nan,nan,nan,60226,203838.7505877018,nan,nan
60246,nan,nan,nan,nan,nan,nan,nan,nan,203845.5194656849,203845.5194656849,-9.97403e-05,203842.09495067596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380866,203841.82429876327,nan,nan,nan,nan,60227,203842.13354182243,nan,nan
60247,nan,nan,nan,nan,nan,nan,nan,nan,203848.90185713768,203848.90185713768,-9.97476e-05,203845.47999191284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378972,203845.20920910835,nan,nan,nan,nan,60228,203845.5194656849,nan,nan
60248,nan,nan,nan,nan,nan,nan,nan,nan,203852.2875738144,203852.2875738144,-9.97435e-05,203848.8630707264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378814,203848.59261407852,nan,nan,nan,nan,60229,203848.90185713768,nan,nan
60249,nan,nan,nan,nan,nan,nan,nan,nan,203855.66921424866,203855.66921424866,-9.97518e-05,203852.24791193008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380539,203851.977327013,nan,nan,nan,nan,60230,203852.28657007217,nan,nan
60250,nan,nan,nan,nan,nan,nan,nan,nan,203859.05300283432,203859.05300283432,-9.97448e-05,203855.62936115265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382323,203855.35900583267,nan,nan,nan,nan,60231,203855.66824889183,nan,nan
60251,nan,nan,nan,nan,nan,nan,nan,nan,203862.43603229523,203862.43603229523,-9.97413e-05,203859.01393938065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380376,203858.74375977516,nan,nan,nan,nan,60232,203859.05300283432,nan,nan
60252,nan,nan,nan,nan,nan,nan,nan,nan,203865.82098698616,203865.82098698616,-9.97329e-05,203862.39696240425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383118,203862.12576117515,nan,nan,nan,nan,60233,203862.4350042343,nan,nan
60253,nan,nan,nan,nan,nan,nan,nan,nan,203869.20433855057,203869.20433855057,-9.97436e-05,203865.78200745583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838143,203865.5108264923,nan,nan,nan,nan,60234,203865.82006955147,nan,nan
60254,nan,nan,nan,nan,nan,nan,nan,nan,203872.5897359848,203872.5897359848,-9.97514e-05,203869.16529488564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379155,203868.89410176277,nan,nan,nan,nan,60235,203869.20334482193,nan,nan
60255,nan,nan,nan,nan,nan,nan,nan,nan,203875.9690141678,203875.9690141678,-9.97481e-05,203872.5502679348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379975,203872.2794836998,nan,nan,nan,nan,60236,203872.58872675896,nan,nan
60256,nan,nan,nan,nan,nan,nan,nan,nan,203879.35543966293,203879.35543966293,-9.9735e-05,203875.93016123772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380173,203875.65977110862,nan,nan,nan,nan,60237,203875.9690141678,nan,nan
60257,nan,nan,nan,nan,nan,nan,nan,nan,203882.73725175858,203882.73725175858,-9.97481e-05,203879.31559371948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381042,203879.04619660377,nan,nan,nan,nan,60238,203879.35543966293,nan,nan
60258,nan,nan,nan,nan,nan,nan,nan,nan,203886.11690068245,203886.11690068245,-9.97362e-05,203882.69777202606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380367,203882.4280086994,nan,nan,nan,nan,60239,203882.73725175858,nan,nan
60259,nan,nan,nan,nan,nan,nan,nan,nan,203889.50093245506,203889.50093245506,-9.97483e-05,203886.07886219025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380678,203885.80765762329,nan,nan,nan,nan,60240,203886.11690068245,nan,nan
60260,nan,nan,nan,nan,nan,nan,nan,nan,203892.88695955276,203892.88695955276,-9.97439e-05,203889.4628918171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381706,203889.1916893959,nan,nan,nan,nan,60241,203889.50093245506,nan,nan
60261,nan,nan,nan,nan,nan,nan,nan,nan,203896.2706372738,203896.2706372738,-9.97488e-05,203892.8471057415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380121,203892.57674040794,nan,nan,nan,nan,60242,203892.8859834671,nan,nan
60262,nan,nan,nan,nan,nan,nan,nan,nan,203899.65487647057,203899.65487647057,-9.97351e-05,203896.23078870773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382075,203895.96139421462,nan,nan,nan,nan,60243,203896.2706372738,nan,nan
60263,nan,nan,nan,nan,nan,nan,nan,nan,203903.03795933723,203903.03795933723,-9.9738e-05,203899.615473032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381064,203899.34463181495,nan,nan,nan,nan,60244,203899.65387487411,nan,nan
60264,nan,nan,nan,nan,nan,nan,nan,nan,203906.42310476303,203906.42310476303,-9.97483e-05,203902.99913668633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381444,203902.72871627807,nan,nan,nan,nan,60245,203903.03795933723,nan,nan
60265,nan,nan,nan,nan,nan,nan,nan,nan,203909.8060593605,203909.8060593605,-9.97361e-05,203906.38347625732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380336,203906.1128624916,nan,nan,nan,nan,60246,203906.42210555077,nan,nan
60266,nan,nan,nan,nan,nan,nan,nan,nan,203913.1880338192,203913.1880338192,-9.97443e-05,203909.7666990757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379213,203909.49577322006,nan,nan,nan,nan,60247,203909.80501627922,nan,nan
60267,nan,nan,nan,nan,nan,nan,nan,nan,203916.57343053818,203916.57343053818,-9.97318e-05,203913.1495115757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379167,203912.87879076003,nan,nan,nan,nan,60248,203913.1880338192,nan,nan
60268,nan,nan,nan,nan,nan,nan,nan,nan,203919.9559893608,203919.9559893608,-9.97487e-05,203916.5336315632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380456,203916.26319756507,nan,nan,nan,nan,60249,203916.57244062424,nan,nan
60269,nan,nan,nan,nan,nan,nan,nan,nan,203923.3386976719,203923.3386976719,-9.97465e-05,203919.9167406559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838085,203919.64674630165,nan,nan,nan,nan,60250,203919.9559893608,nan,nan
60270,nan,nan,nan,nan,nan,nan,nan,nan,203926.72360277176,203926.72360277176,-9.97366e-05,203923.29964613914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381395,203923.02845182418,nan,nan,nan,nan,60251,203923.33769488335,nan,nan
60271,nan,nan,nan,nan,nan,nan,nan,nan,203930.1051619053,203930.1051619053,-9.9744e-05,203926.6845510006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380243,203926.413371706,nan,nan,nan,nan,60252,203926.72261476517,nan,nan
60272,nan,nan,nan,nan,nan,nan,nan,nan,203933.4901971817,203933.4901971817,-9.97509e-05,203930.06614899635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381352,203929.7949458599,nan,nan,nan,nan,60253,203930.10418891907,nan,nan
60273,nan,nan,nan,nan,nan,nan,nan,nan,203936.87335777283,203936.87335777283,-9.97449e-05,203933.45080971718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381602,203933.18095412254,nan,nan,nan,nan,60254,203933.4901971817,nan,nan
60274,nan,nan,nan,nan,nan,nan,nan,nan,203940.25643014908,203940.25643014908,-9.97427e-05,203936.83400654793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837984,203936.56307854652,nan,nan,nan,nan,60255,203936.87232160568,nan,nan
60275,nan,nan,nan,nan,nan,nan,nan,nan,203943.6413462162,203943.6413462162,-9.97463e-05,203940.21836972237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381968,203939.9471870899,nan,nan,nan,nan,60256,203940.25643014908,nan,nan
60276,nan,nan,nan,nan,nan,nan,nan,nan,203947.0223455429,203947.0223455429,-9.97443e-05,203943.60210633278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381036,203943.33110346794,nan,nan,nan,nan,60257,203943.6403465271,nan,nan
60277,nan,nan,nan,nan,nan,nan,nan,nan,203950.40819835663,203950.40819835663,-9.97406e-05,203946.98328614235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379965,203946.71211471557,nan,nan,nan,nan,60258,203947.02135777473,nan,nan
60278,nan,nan,nan,nan,nan,nan,nan,nan,203953.79144477844,203953.79144477844,-9.97341e-05,203950.36831068993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381669,203950.09895529746,nan,nan,nan,nan,60259,203950.40819835663,nan,nan
60279,nan,nan,nan,nan,nan,nan,nan,nan,203957.17656111717,203957.17656111717,-9.97446e-05,203953.75289297104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380673,203953.48220171928,nan,nan,nan,nan,60260,203953.79144477844,nan,nan
60280,nan,nan,nan,nan,nan,nan,nan,nan,203960.56050157547,203960.56050157547,-9.9749e-05,203957.1368215084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378349,203956.8663171768,nan,nan,nan,nan,60261,203957.17656111717,nan,nan
60281,nan,nan,nan,nan,nan,nan,nan,nan,203963.94562220573,203963.94562220573,-9.97366e-05,203960.5210852623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379925,203960.2502576351,nan,nan,nan,nan,60262,203960.55950069427,nan,nan
60282,nan,nan,nan,nan,nan,nan,nan,nan,203967.329403162,203967.329403162,-9.97469e-05,203963.90555930138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381064,203963.6353787422,nan,nan,nan,nan,60263,203963.94462180138,nan,nan
60283,nan,nan,nan,nan,nan,nan,nan,nan,203970.70923304558,203970.70923304558,-9.97401e-05,203967.2895309925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838141,203967.01919665336,nan,nan,nan,nan,60264,203967.32843971252,nan,nan
60284,nan,nan,nan,nan,nan,nan,nan,nan,203974.09239578247,203974.09239578247,-9.97439e-05,203970.67011237144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380833,203970.39896645545,nan,nan,nan,nan,60265,203970.70820951462,nan,nan
60285,nan,nan,nan,nan,nan,nan,nan,nan,203977.47790837288,203977.47790837288,-9.97454e-05,203974.05240011215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379121,203973.78219189643,nan,nan,nan,nan,60266,203974.0914349556,nan,nan
60286,nan,nan,nan,nan,nan,nan,nan,nan,203980.86320233345,203980.86320233345,-9.97465e-05,203977.43890976906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379691,203977.16866531371,nan,nan,nan,nan,60267,203977.47790837288,nan,nan
60287,nan,nan,nan,nan,nan,nan,nan,nan,203984.24531126022,203984.24531126022,-9.97376e-05,203980.82407426834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380056,203980.5539592743,nan,nan,nan,nan,60268,203980.86320233345,nan,nan
60288,nan,nan,nan,nan,nan,nan,nan,nan,203987.62981796265,203987.62981796265,-9.97385e-05,203984.2062575817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378621,203983.93606820106,nan,nan,nan,nan,60269,203984.24531126022,nan,nan
60289,nan,nan,nan,nan,nan,nan,nan,nan,203991.01473402977,203991.01473402977,-9.97384e-05,203987.5911874771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380697,203987.32057490348,nan,nan,nan,nan,60270,203987.62981796265,nan,nan
60290,nan,nan,nan,nan,nan,nan,nan,nan,203994.39829826355,203994.39829826355,-9.97401e-05,203990.9757323265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378981,203990.7054909706,nan,nan,nan,nan,60271,203991.01473402977,nan,nan
60291,nan,nan,nan,nan,nan,nan,nan,nan,203997.7822110653,203997.7822110653,-9.97345e-05,203994.35918927193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381464,203994.0890552044,nan,nan,nan,nan,60272,203994.39829826355,nan,nan
60292,nan,nan,nan,nan,nan,nan,nan,nan,204001.16479825974,204001.16479825974,-9.97324e-05,203997.74315166473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380334,203997.47296800613,nan,nan,nan,nan,60273,203997.7822110653,nan,nan
60293,nan,nan,nan,nan,nan,nan,nan,nan,204004.5489513874,204004.5489513874,-9.97285e-05,204001.12639641762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380693,204000.85555520057,nan,nan,nan,nan,60274,204001.16479825974,nan,nan
60294,nan,nan,nan,nan,nan,nan,nan,nan,204007.92936635017,204007.92936635017,-9.97319e-05,204004.51049351692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379311,204004.23970832824,nan,nan,nan,nan,60275,204004.5489513874,nan,nan
60295,nan,nan,nan,nan,nan,nan,nan,nan,204011.3169312477,204011.3169312477,-9.9738e-05,204007.891330719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381254,204007.620123291,nan,nan,nan,nan,60276,204007.92936635017,nan,nan
60296,nan,nan,nan,nan,nan,nan,nan,nan,204014.70220446587,204014.70220446587,-9.97458e-05,204011.27755761147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379811,204011.0066570282,nan,nan,nan,nan,60277,204011.31590008736,nan,nan
60297,nan,nan,nan,nan,nan,nan,nan,nan,204018.08422231674,204018.08422231674,-9.97356e-05,204014.66266012192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379195,204014.39194550514,nan,nan,nan,nan,60278,204014.7011885643,nan,nan
60298,nan,nan,nan,nan,nan,nan,nan,nan,204021.46670126915,204021.46670126915,-9.97362e-05,204018.04468727112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380201,204017.77397313117,nan,nan,nan,nan,60279,204018.08321619034,nan,nan
60299,nan,nan,nan,nan,nan,nan,nan,nan,204024.852319479,204024.852319479,-9.97239e-05,204021.42765188217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838062,204021.1564611435,nan,nan,nan,nan,60280,204021.46570420265,nan,nan
60300,nan,nan,nan,nan,nan,nan,nan,nan,204028.23412299156,204028.23412299156,-9.97272e-05,204024.8128118515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381317,204024.54207863807,nan,nan,nan,nan,60281,204024.85132169724,nan,nan
60301,nan,nan,nan,nan,nan,nan,nan,nan,204031.61881136894,204031.61881136894,-9.97318e-05,204028.19564390182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381581,204027.9248799324,nan,nan,nan,nan,60282,204028.23412299156,nan,nan
60302,nan,nan,nan,nan,nan,nan,nan,nan,204035.00347447395,204035.00347447395,-9.97262e-05,204031.5788140297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380979,204031.30956830978,nan,nan,nan,nan,60283,204031.61881136894,nan,nan
60303,nan,nan,nan,nan,nan,nan,nan,nan,204038.3882074356,204038.3882074356,-9.97333e-05,204034.96380996704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00083794,204034.69323101043,nan,nan,nan,nan,60284,204035.0024740696,nan,nan
60304,nan,nan,nan,nan,nan,nan,nan,nan,204041.77185463905,204041.77185463905,-9.97263e-05,204038.34885382652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381139,204038.07796325683,nan,nan,nan,nan,60285,204038.387206316,nan,nan
60305,nan,nan,nan,nan,nan,nan,nan,nan,204045.15543031693,204045.15543031693,-9.97294e-05,204041.7323961258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381478,204041.46159901618,nan,nan,nan,nan,60286,204041.77185463905,nan,nan
60306,nan,nan,nan,nan,nan,nan,nan,nan,204048.53927230835,204048.53927230835,-9.97323e-05,204045.11554956436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381206,204044.8452023506,nan,nan,nan,nan,60287,204045.15444540977,nan,nan
60307,nan,nan,nan,nan,nan,nan,nan,nan,204051.9231119156,204051.9231119156,-9.9723e-05,204048.49942231178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380528,204048.229031229,nan,nan,nan,nan,60288,204048.53827428818,nan,nan
60308,nan,nan,nan,nan,nan,nan,nan,nan,204055.30541968346,204055.30541968346,-9.97314e-05,204051.88332986832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378846,204051.61284484863,nan,nan,nan,nan,60289,204051.9220879078,nan,nan
60309,nan,nan,nan,nan,nan,nan,nan,nan,204058.68853616714,204058.68853616714,-9.9739e-05,204055.2665526867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381335,204054.9961766243,nan,nan,nan,nan,60290,204055.30541968346,nan,nan
60310,nan,nan,nan,nan,nan,nan,nan,nan,204062.07245898247,204062.07245898247,-9.97309e-05,204058.64833569527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379256,204058.37826075553,nan,nan,nan,nan,60291,204058.6875038147,nan,nan
60311,nan,nan,nan,nan,nan,nan,nan,nan,204065.4533674717,204065.4533674717,-9.97252e-05,204062.03282690048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378535,204061.7622150421,nan,nan,nan,nan,60292,204062.07145810127,nan,nan
60312,nan,nan,nan,nan,nan,nan,nan,nan,204068.83478689194,204068.83478689194,-9.97319e-05,204065.4142935276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380616,204065.14312758445,nan,nan,nan,nan,60293,204065.45237064362,nan,nan
60313,nan,nan,nan,nan,nan,nan,nan,nan,204072.2216975689,204072.2216975689,-9.97359e-05,204068.79677724838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381752,204068.52554383277,nan,nan,nan,nan,60294,204068.83478689194,nan,nan
60314,nan,nan,nan,nan,nan,nan,nan,nan,204075.60209655762,204075.60209655762,-9.97287e-05,204072.18178725243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379892,204071.91143097877,nan,nan,nan,nan,60295,204072.22067403793,nan,nan
60315,nan,nan,nan,nan,nan,nan,nan,nan,204078.98649644852,204078.98649644852,-9.97317e-05,204075.5630979538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380476,204075.29285349845,nan,nan,nan,nan,60296,204075.60209655762,nan,nan
60316,nan,nan,nan,nan,nan,nan,nan,nan,204082.36922335625,204082.36922335625,-9.973e-05,204078.94726467133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381249,204078.67725338935,nan,nan,nan,nan,60297,204078.98649644852,nan,nan
60317,nan,nan,nan,nan,nan,nan,nan,nan,204085.75421190262,204085.75421190262,-9.97357e-05,204082.3301730156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380383,204082.0589820385,nan,nan,nan,nan,60298,204082.36822509766,nan,nan
60318,nan,nan,nan,nan,nan,nan,nan,nan,204089.13726639748,204089.13726639748,-9.973e-05,204085.71519875526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838086,204085.44496884345,nan,nan,nan,nan,60299,204085.75421190262,nan,nan
60319,nan,nan,nan,nan,nan,nan,nan,nan,204092.52071356773,204092.52071356773,-9.97341e-05,204089.09819459915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837951,204088.8280233383,nan,nan,nan,nan,60300,204089.13726639748,nan,nan
60320,nan,nan,nan,nan,nan,nan,nan,nan,204095.90289235115,204095.90289235115,-9.97286e-05,204092.48131084442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379068,204092.21046891212,nan,nan,nan,nan,60301,204092.51971197128,nan,nan
60321,nan,nan,nan,nan,nan,nan,nan,nan,204099.28291225433,204099.28291225433,-9.97287e-05,204095.86384248734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378648,204095.593649292,nan,nan,nan,nan,60302,204095.90289235115,nan,nan
60322,nan,nan,nan,nan,nan,nan,nan,nan,204102.66651511192,204102.66651511192,-9.97334e-05,204099.2448720932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381149,204098.97366919517,nan,nan,nan,nan,60303,204099.28291225433,nan,nan
60323,nan,nan,nan,nan,nan,nan,nan,nan,204106.05053448677,204106.05053448677,-9.97362e-05,204102.6274752617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379671,204102.35727205276,nan,nan,nan,nan,60304,204102.66651511192,nan,nan
60324,nan,nan,nan,nan,nan,nan,nan,nan,204109.4364142418,204109.4364142418,-9.97388e-05,204106.01149344444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379811,204105.7412914276,nan,nan,nan,nan,60305,204106.05053448677,nan,nan
60325,nan,nan,nan,nan,nan,nan,nan,nan,204112.8184554577,204112.8184554577,-9.97383e-05,204109.39737391472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381091,204109.12618103027,nan,nan,nan,nan,60306,204109.4364142418,nan,nan
60326,nan,nan,nan,nan,nan,nan,nan,nan,204116.20376873016,204116.20376873016,-9.97298e-05,204112.78011965752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379911,204112.50921239852,nan,nan,nan,nan,60307,204112.8184554577,nan,nan
60327,nan,nan,nan,nan,nan,nan,nan,nan,204119.5869410038,204119.5869410038,-9.97322e-05,204116.16412329674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380731,204115.894525671,nan,nan,nan,nan,60308,204116.20376873016,nan,nan
60328,nan,nan,nan,nan,nan,nan,nan,nan,204122.9694390297,204122.9694390297,-9.97369e-05,204119.54753804207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381226,204119.2767428398,nan,nan,nan,nan,60309,204119.5869410038,nan,nan
