index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
77230,nan,nan,nan,nan,nan,nan,nan,nan,261299.06449389458,261299.06449389458,4.891e-07,261295.64204239845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195057e-08,261295.3716670513,nan,nan,nan,nan,77205,261295.68091011047,nan,nan
77231,nan,nan,nan,nan,nan,nan,nan,nan,261302.44840407372,261302.44840407372,4.877e-07,261299.02508163452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072487e-09,261298.75425305366,nan,nan,nan,nan,77206,261299.06349611282,nan,nan
77232,nan,nan,nan,nan,nan,nan,nan,nan,261305.8307542801,261305.8307542801,4.943e-07,261302.4088320732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263424e-08,261302.13816251754,nan,nan,nan,nan,77207,261302.4474055767,nan,nan
77233,nan,nan,nan,nan,nan,nan,nan,nan,261309.21261429787,261309.21261429787,4.876e-07,261305.79274582863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731301e-08,261305.52151122093,nan,nan,nan,nan,77208,261305.8307542801,nan,nan
77234,nan,nan,nan,nan,nan,nan,nan,nan,261312.5970375538,261312.5970375538,4.856e-07,261309.17354559898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.69242e-08,261308.9023765564,nan,nan,nan,nan,77209,261309.21161961555,nan,nan
77235,nan,nan,nan,nan,nan,nan,nan,nan,261315.97967362404,261315.97967362404,4.887e-07,261312.55835723877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.872156e-08,261312.28779449462,nan,nan,nan,nan,77210,261312.5970375538,nan,nan
77236,nan,nan,nan,nan,nan,nan,nan,nan,261319.36376428604,261319.36376428604,4.844e-07,261315.94132757187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374793e-08,261315.67043056487,nan,nan,nan,nan,77211,261315.97967362404,nan,nan
77237,nan,nan,nan,nan,nan,nan,nan,nan,261322.74781131744,261322.74781131744,4.805e-07,261319.325725317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041844e-08,261319.05452122688,nan,nan,nan,nan,77212,261319.36376428604,nan,nan
77238,nan,nan,nan,nan,nan,nan,nan,nan,261326.1304857731,261326.1304857731,4.842e-07,261322.70848321915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156176e-08,261322.43760004043,nan,nan,nan,nan,77213,261322.7468430996,nan,nan
77239,nan,nan,nan,nan,nan,nan,nan,nan,261329.51312875748,261329.51312875748,4.91e-07,261326.09143280983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608731e-08,261325.8203236103,nan,nan,nan,nan,77214,261326.12956666946,nan,nan
77240,nan,nan,nan,nan,nan,nan,nan,nan,261332.89769482613,261332.89769482613,4.875e-07,261329.47442126274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344151e-08,261329.2038856983,nan,nan,nan,nan,77215,261329.51312875748,nan,nan
77241,nan,nan,nan,nan,nan,nan,nan,nan,261336.2809855938,261336.2809855938,4.873e-07,261332.8587603569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515648e-09,261332.58845176696,nan,nan,nan,nan,77216,261332.89769482613,nan,nan
77242,nan,nan,nan,nan,nan,nan,nan,nan,261339.66474294662,261339.66474294662,4.873e-07,261336.24168014526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788467e-08,261335.97174253463,nan,nan,nan,nan,77217,261336.2809855938,nan,nan
77243,nan,nan,nan,nan,nan,nan,nan,nan,261343.04781246185,261343.04781246185,4.806e-07,261339.62672758102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259307e-08,261339.35549988746,nan,nan,nan,nan,77218,261339.66474294662,nan,nan
77244,nan,nan,nan,nan,nan,nan,nan,nan,261346.43039512634,261346.43039512634,4.833e-07,261343.00883841515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164415e-08,261342.73753037452,nan,nan,nan,nan,77219,261343.04677343369,nan,nan
77245,nan,nan,nan,nan,nan,nan,nan,nan,261349.81295204163,261349.81295204163,4.826e-07,261346.39132881165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700658e-08,261346.12115206718,nan,nan,nan,nan,77220,261346.43039512634,nan,nan
77246,nan,nan,nan,nan,nan,nan,nan,nan,261353.1981499195,261353.1981499195,4.871e-07,261349.7740802765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289948e-09,261349.50370898246,nan,nan,nan,nan,77221,261349.81295204163,nan,nan
77247,nan,nan,nan,nan,nan,nan,nan,nan,261356.58135461807,261356.58135461807,4.776e-07,261353.15906572342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578088e-08,261352.88890686035,nan,nan,nan,nan,77222,261353.1981499195,nan,nan
77248,nan,nan,nan,nan,nan,nan,nan,nan,261359.96371412277,261359.96371412277,4.716e-07,261356.54231476784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114331e-08,261356.2721115589,nan,nan,nan,nan,77223,261356.58135461807,nan,nan
77249,nan,nan,nan,nan,nan,nan,nan,nan,261363.3463563919,261363.3463563919,4.706e-07,261359.923661232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140855e-08,261359.65346565246,nan,nan,nan,nan,77224,261359.96270871162,nan,nan
77250,nan,nan,nan,nan,nan,nan,nan,nan,261366.7270669937,261366.7270669937,4.77e-07,261363.3073029518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477923e-08,261363.03711333274,nan,nan,nan,nan,77225,261363.3463563919,nan,nan
77251,nan,nan,nan,nan,nan,nan,nan,nan,261370.1110007763,261370.1110007763,4.729e-07,261366.6890399456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.132616e-08,261366.41782393455,nan,nan,nan,nan,77226,261366.7270669937,nan,nan
77252,nan,nan,nan,nan,nan,nan,nan,nan,261373.81312584877,261373.81312584877,4.859e-07,261370.0725364685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696539e-08,261369.80175771713,nan,nan,nan,nan,77227,261370.1110007763,261370.1110007763,261373.81312584877
77253,nan,nan,nan,nan,nan,nan,nan,nan,261376.88037991524,261376.88037991524,4.762e-07,261373.45548057556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026523e-08,261373.18422641754,nan,nan,nan,nan,77228,261373.4934694767,nan,nan
77254,nan,nan,nan,nan,nan,nan,nan,nan,261380.2624194622,261380.2624194622,4.802e-07,261376.84025907516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987643e-08,261376.57014718055,nan,nan,nan,nan,77229,261376.87939023972,nan,nan
77255,nan,nan,nan,nan,nan,nan,nan,nan,261383.64496779442,261383.64496779442,4.767e-07,261380.22349381447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578088e-08,261379.95317640304,nan,nan,nan,nan,77230,261380.2624194622,nan,nan
77256,nan,nan,nan,nan,nan,nan,nan,nan,261387.02831482887,261387.02831482887,4.773e-07,261383.60562729836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507412e-09,261383.3346923828,nan,nan,nan,nan,77231,261383.64393544197,nan,nan
77257,nan,nan,nan,nan,nan,nan,nan,nan,261390.41329431534,261390.41329431534,4.811e-07,261386.98968100548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596372e-10,261386.7190717697,nan,nan,nan,nan,77232,261387.02831482887,nan,nan
77258,nan,nan,nan,nan,nan,nan,nan,nan,261393.79632520676,261393.79632520676,4.739e-07,261390.37342381477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144974e-08,261390.10303845405,nan,nan,nan,nan,77233,261390.4122815132,nan,nan
77259,nan,nan,nan,nan,nan,nan,nan,nan,261397.17954063416,261397.17954063416,4.641e-07,261393.75699567795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213342e-08,261393.48608150482,nan,nan,nan,nan,77234,261393.79532456398,nan,nan
77260,nan,nan,nan,nan,nan,nan,nan,nan,261400.56298565865,261400.56298565865,4.739e-07,261397.14069128036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886322e-09,261396.870297575,nan,nan,nan,nan,77235,261397.17954063416,nan,nan
77261,nan,nan,nan,nan,nan,nan,nan,nan,261403.94753074646,261403.94753074646,4.731e-07,261400.52409243584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757824e-08,261400.25374259948,nan,nan,nan,nan,77236,261400.56298565865,nan,nan
77262,nan,nan,nan,nan,nan,nan,nan,nan,261407.33032655716,261407.33032655716,4.786e-07,261403.9074895382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.34827e-08,261403.6382876873,nan,nan,nan,nan,77237,261403.94753074646,nan,nan
77263,nan,nan,nan,nan,nan,nan,nan,nan,261410.71377682686,261410.71377682686,4.731e-07,261407.29137849808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039536e-09,261407.021083498,nan,nan,nan,nan,77238,261407.33032655716,nan,nan
77264,nan,nan,nan,nan,nan,nan,nan,nan,261414.09652900696,261414.09652900696,4.693e-07,261410.6743671894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401317e-08,261410.40349974632,nan,nan,nan,nan,77239,261410.71274280548,nan,nan
77265,nan,nan,nan,nan,nan,nan,nan,nan,261417.48167729378,261417.48167729378,4.643e-07,261414.0574748516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241021e-08,261413.7872859478,nan,nan,nan,nan,77240,261414.09652900696,nan,nan
77266,nan,nan,nan,nan,nan,nan,nan,nan,261420.86347413063,261420.86347413063,4.664e-07,261417.44263720512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.914001e-08,261417.1724342346,nan,nan,nan,nan,77241,261417.48167729378,nan,nan
77267,nan,nan,nan,nan,nan,nan,nan,nan,261424.25001430511,261424.25001430511,4.703e-07,261420.82546806335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619932e-08,261420.55423107147,nan,nan,nan,nan,77242,261420.86347413063,nan,nan
77268,nan,nan,nan,nan,nan,nan,nan,nan,261427.63063716888,261427.63063716888,4.754e-07,261424.21014285088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064249e-10,261423.93977036476,nan,nan,nan,nan,77243,261424.24901342392,nan,nan
77269,nan,nan,nan,nan,nan,nan,nan,nan,261431.01606965065,261431.01606965065,4.721e-07,261427.59256267548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047774e-09,261427.32139410972,nan,nan,nan,nan,77244,261427.63063716888,nan,nan
77270,nan,nan,nan,nan,nan,nan,nan,nan,261434.3995013237,261434.3995013237,4.715e-07,261430.97700238228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190938e-08,261430.7068265915,nan,nan,nan,nan,77245,261431.01606965065,nan,nan
77271,nan,nan,nan,nan,nan,nan,nan,nan,261437.7838256359,261437.7838256359,4.65e-07,261434.35961437225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543327e-08,261434.08922424316,nan,nan,nan,nan,77246,261434.39846730232,nan,nan
77272,nan,nan,nan,nan,nan,nan,nan,nan,261441.16826295853,261441.16826295853,4.662e-07,261437.7451748848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256342e-08,261437.47458257675,nan,nan,nan,nan,77247,261437.7838256359,nan,nan
77273,nan,nan,nan,nan,nan,nan,nan,nan,261444.54947066307,261444.54947066307,4.589e-07,261441.1292204857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345959e-09,261440.85901989936,nan,nan,nan,nan,77248,261441.16826295853,nan,nan
77274,nan,nan,nan,nan,nan,nan,nan,nan,261447.93385958672,261447.93385958672,4.68e-07,261444.51008987427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512684e-08,261444.23919167518,nan,nan,nan,nan,77249,261444.54843473434,nan,nan
77275,nan,nan,nan,nan,nan,nan,nan,nan,261451.31449866295,261451.31449866295,4.668e-07,261447.89470219612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.132617e-08,261447.62461652755,nan,nan,nan,nan,77250,261447.93385958672,nan,nan
77276,nan,nan,nan,nan,nan,nan,nan,nan,261454.70081329346,261454.70081329346,4.665e-07,261451.2763159275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.427839e-08,261451.00525560378,nan,nan,nan,nan,77251,261451.31449866295,nan,nan
77277,nan,nan,nan,nan,nan,nan,nan,nan,261458.08271718025,261458.08271718025,4.718e-07,261454.6614406109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902799e-09,261454.39054026603,nan,nan,nan,nan,77252,261454.6997833252,nan,nan
77278,nan,nan,nan,nan,nan,nan,nan,nan,261461.46768665314,261461.46768665314,4.627e-07,261458.04337096214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458482e-08,261457.772443676,nan,nan,nan,nan,77253,261458.08168673515,nan,nan
77279,nan,nan,nan,nan,nan,nan,nan,nan,261464.85165905952,261464.85165905952,4.645e-07,261461.42782449722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.737228e-08,261461.15844359397,nan,nan,nan,nan,77254,261461.46768665314,nan,nan
77280,nan,nan,nan,nan,nan,nan,nan,nan,261468.2360804081,261468.2360804081,4.584e-07,261464.8126077652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777264e-08,261464.54241600036,nan,nan,nan,nan,77255,261464.85165905952,nan,nan
77281,nan,nan,nan,nan,nan,nan,nan,nan,261471.6190931797,261471.6190931797,4.567e-07,261468.19594216347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615814e-08,261467.92580666541,nan,nan,nan,nan,77256,261468.23504972458,nan,nan
77282,nan,nan,nan,nan,nan,nan,nan,nan,261475.00346565247,261475.00346565247,4.673e-07,261471.58002114296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.106095e-08,261471.30985012054,nan,nan,nan,nan,77257,261471.6190931797,nan,nan
77283,nan,nan,nan,nan,nan,nan,nan,nan,261478.38791775703,261478.38791775703,4.638e-07,261474.9644024372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911037e-08,261474.6942225933,nan,nan,nan,nan,77258,261475.00346565247,nan,nan
77284,nan,nan,nan,nan,nan,nan,nan,nan,261481.7701818943,261481.7701818943,4.648e-07,261478.34877753258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156177e-08,261478.0776278019,nan,nan,nan,nan,77259,261478.38687086105,nan,nan
77285,nan,nan,nan,nan,nan,nan,nan,nan,261485.1555352211,261485.1555352211,4.59e-07,261481.73114466667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.71598e-08,261481.46093883514,nan,nan,nan,nan,77260,261481.7701818943,nan,nan
77286,nan,nan,nan,nan,nan,nan,nan,nan,261488.5368988514,261488.5368988514,4.589e-07,261485.11639809608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668862e-09,261484.84629216194,nan,nan,nan,nan,77261,261485.1555352211,nan,nan
77287,nan,nan,nan,nan,nan,nan,nan,nan,261491.92163681984,261491.92163681984,4.503e-07,261488.4988591671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967049e-09,261488.22765579223,nan,nan,nan,nan,77262,261488.5368988514,nan,nan
77288,nan,nan,nan,nan,nan,nan,nan,nan,261495.30420947075,261495.30420947075,4.516e-07,261491.88276433945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274628e-08,261491.61239376068,nan,nan,nan,nan,77263,261491.92163681984,nan,nan
77289,nan,nan,nan,nan,nan,nan,nan,nan,261498.68663287163,261498.68663287163,4.566e-07,261495.2639427185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053047e-08,261494.99396719932,nan,nan,nan,nan,77264,261495.30321025848,nan,nan
77290,nan,nan,nan,nan,nan,nan,nan,nan,261502.07063269615,261502.07063269615,4.576e-07,261498.64743947983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976441e-08,261498.37639679908,nan,nan,nan,nan,77265,261498.68563985825,nan,nan
77291,nan,nan,nan,nan,nan,nan,nan,nan,261505.45305776596,261505.45305776596,4.54e-07,261502.0307700634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.837395e-08,261501.7604362011,nan,nan,nan,nan,77266,261502.07063269615,nan,nan
77292,nan,nan,nan,nan,nan,nan,nan,nan,261508.83746528625,261508.83746528625,4.458e-07,261505.4135198593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394234e-08,261505.14278068542,nan,nan,nan,nan,77267,261505.45202374458,nan,nan
77293,nan,nan,nan,nan,nan,nan,nan,nan,261512.2217786312,261512.2217786312,4.492e-07,261508.79844212532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192751e-09,261508.5282222271,nan,nan,nan,nan,77268,261508.83746528625,nan,nan
77294,nan,nan,nan,nan,nan,nan,nan,nan,261515.6039788723,261515.6039788723,4.511e-07,261512.18229818344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209224e-09,261511.9115339756,nan,nan,nan,nan,77269,261512.22077703476,nan,nan
77295,nan,nan,nan,nan,nan,nan,nan,nan,261518.9877052307,261518.9877052307,4.554e-07,261515.56473088264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232783e-08,261515.29473581314,nan,nan,nan,nan,77270,261515.6039788723,nan,nan
77296,nan,nan,nan,nan,nan,nan,nan,nan,261522.37299609184,261522.37299609184,4.586e-07,261518.9486451149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057166e-08,261518.6774517536,nan,nan,nan,nan,77271,261518.98669481277,nan,nan
77297,nan,nan,nan,nan,nan,nan,nan,nan,261525.7567141056,261525.7567141056,4.426e-07,261522.33346629143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274628e-08,261522.06375303268,nan,nan,nan,nan,77272,261522.37299609184,nan,nan
77298,nan,nan,nan,nan,nan,nan,nan,nan,261529.13948750496,261529.13948750496,4.496e-07,261525.7177848816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2257e-08,261525.44747104644,nan,nan,nan,nan,77273,261525.7567141056,nan,nan
77299,nan,nan,nan,nan,nan,nan,nan,nan,261532.5223557949,261532.5223557949,4.51e-07,261529.1004486084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440198e-08,261528.8302444458,nan,nan,nan,nan,77274,261529.13948750496,nan,nan
77300,nan,nan,nan,nan,nan,nan,nan,nan,261535.90665745735,261535.90665745735,4.51e-07,261532.4828107357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803788e-08,261532.21311273574,nan,nan,nan,nan,77275,261532.5223557949,nan,nan
77301,nan,nan,nan,nan,nan,nan,nan,nan,261539.29026556015,261539.29026556015,4.47e-07,261535.86760616302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378913e-08,261535.5974143982,nan,nan,nan,nan,77276,261535.90665745735,nan,nan
77302,nan,nan,nan,nan,nan,nan,nan,nan,261542.67094039917,261542.67094039917,4.38e-07,261539.2516438961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777264e-08,261538.981022501,nan,nan,nan,nan,77277,261539.29026556015,nan,nan
77303,nan,nan,nan,nan,nan,nan,nan,nan,261546.05400156975,261546.05400156975,4.486e-07,261542.63292956352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144974e-09,261542.36169734,nan,nan,nan,nan,77278,261542.67094039917,nan,nan
77304,nan,nan,nan,nan,nan,nan,nan,nan,261549.43661808968,261549.43661808968,4.375e-07,261546.01599144936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256342e-08,261545.74475851058,nan,nan,nan,nan,77279,261546.05400156975,nan,nan
77305,nan,nan,nan,nan,nan,nan,nan,nan,261552.82178211212,261552.82178211212,4.472e-07,261549.3985772133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596375e-09,261549.1273750305,nan,nan,nan,nan,77280,261549.43661808968,nan,nan
77306,nan,nan,nan,nan,nan,nan,nan,nan,261556.204570055,261556.204570055,4.46e-07,261552.78230929375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631136e-08,261552.51153841018,nan,nan,nan,nan,77281,261552.82078146935,nan,nan
77307,nan,nan,nan,nan,nan,nan,nan,nan,261559.58882689476,261559.58882689476,4.463e-07,261556.16654324532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497364e-08,261555.89532699584,nan,nan,nan,nan,77282,261556.204570055,nan,nan
77308,nan,nan,nan,nan,nan,nan,nan,nan,261562.973852396,261562.973852396,4.409e-07,261559.54951047897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6771e-09,261559.27858462333,nan,nan,nan,nan,77283,261559.5878276825,nan,nan
77309,nan,nan,nan,nan,nan,nan,nan,nan,261566.35638308525,261566.35638308525,4.477e-07,261562.9342930317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579899e-09,261562.66356959342,nan,nan,nan,nan,77284,261562.9728126526,nan,nan
77310,nan,nan,nan,nan,nan,nan,nan,nan,261569.74262189865,261569.74262189865,4.538e-07,261566.31773161888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298188e-09,261566.0471400261,nan,nan,nan,nan,77285,261566.35638308525,nan,nan
77311,nan,nan,nan,nan,nan,nan,nan,nan,261573.1229350567,261573.1229350567,4.4e-07,261569.70294761658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769028e-08,261569.4323882103,nan,nan,nan,nan,77286,261569.74163126945,nan,nan
77312,nan,nan,nan,nan,nan,nan,nan,nan,261576.5082910061,261576.5082910061,4.478e-07,261573.08391547203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6341e-08,261572.81369199752,nan,nan,nan,nan,77287,261573.1229350567,nan,nan
77313,nan,nan,nan,nan,nan,nan,nan,nan,261579.8905491829,261579.8905491829,4.359e-07,261576.46920204163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.106095e-08,261576.19800772666,nan,nan,nan,nan,77288,261576.50725078583,nan,nan
77314,nan,nan,nan,nan,nan,nan,nan,nan,261583.27568769455,261583.27568769455,4.355e-07,261579.8519628048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738383e-08,261579.58130612373,nan,nan,nan,nan,77289,261579.8905491829,nan,nan
77315,nan,nan,nan,nan,nan,nan,nan,nan,261586.66041231155,261586.66041231155,4.425e-07,261583.23686242104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746622e-08,261582.96644463539,nan,nan,nan,nan,77290,261583.27568769455,nan,nan
77316,nan,nan,nan,nan,nan,nan,nan,nan,261590.04325580597,261590.04325580597,4.338e-07,261586.6206240654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133773e-08,261586.35015382766,nan,nan,nan,nan,77291,261586.65939688683,nan,nan
77317,nan,nan,nan,nan,nan,nan,nan,nan,261593.42583036423,261593.42583036423,4.338e-07,261590.00419163704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615814e-08,261589.7340127468,nan,nan,nan,nan,77292,261590.04325580597,nan,nan
77318,nan,nan,nan,nan,nan,nan,nan,nan,261596.81146883965,261596.81146883965,4.383e-07,261593.38647127151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.224545e-08,261593.11658730506,nan,nan,nan,nan,77293,261593.42583036423,nan,nan
77319,nan,nan,nan,nan,nan,nan,nan,nan,261600.1930322647,261600.1930322647,4.334e-07,261596.77236366272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579897e-09,261596.50222578048,nan,nan,nan,nan,77294,261596.81146883965,nan,nan
77320,nan,nan,nan,nan,nan,nan,nan,nan,261603.57703018188,261603.57703018188,4.413e-07,261600.15381360054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958811e-09,261599.88378920555,nan,nan,nan,nan,77295,261600.1930322647,nan,nan
77321,nan,nan,nan,nan,nan,nan,nan,nan,261606.95891857147,261606.95891857147,4.282e-07,261603.5379421711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807907e-08,261603.26778712272,nan,nan,nan,nan,77296,261603.57703018188,nan,nan
77322,nan,nan,nan,nan,nan,nan,nan,nan,261610.34413719177,261610.34413719177,4.28e-07,261606.91990804672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757825e-08,261606.6486782074,nan,nan,nan,nan,77297,261606.95792126656,nan,nan
77323,nan,nan,nan,nan,nan,nan,nan,nan,261613.72612166405,261613.72612166405,4.254e-07,261610.3042857647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685337e-09,261610.03389348983,nan,nan,nan,nan,77298,261610.343136549,nan,nan
77324,nan,nan,nan,nan,nan,nan,nan,nan,261617.11184215546,261617.11184215546,4.373e-07,261613.68718338013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.504447e-08,261613.41687860488,nan,nan,nan,nan,77299,261613.72612166405,nan,nan
77325,nan,nan,nan,nan,nan,nan,nan,nan,261620.49638962746,261620.49638962746,4.333e-07,261617.07272601128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236902e-08,261616.8025990963,nan,nan,nan,nan,77300,261617.11184215546,nan,nan
77326,nan,nan,nan,nan,nan,nan,nan,nan,261623.8788254261,261623.8788254261,4.38e-07,261620.45788311958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209224e-09,261620.1871465683,nan,nan,nan,nan,77301,261620.49638962746,nan,nan
77327,nan,nan,nan,nan,nan,nan,nan,nan,261627.26266622543,261627.26266622543,4.282e-07,261623.83989953995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635255e-08,261623.56853237152,nan,nan,nan,nan,77302,261623.87777543068,nan,nan
