index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
95213,nan,nan,nan,nan,nan,nan,nan,nan,322158.9228694439,322158.9228694439,-8.94899e-05,322155.5003783703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847325,322155.2298828602,nan,nan,nan,nan,95184,322155.53912591934,nan,nan
95214,nan,nan,nan,nan,nan,nan,nan,nan,322162.3076417446,322162.3076417446,-8.94979e-05,322158.88431692123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847053,322158.61362638476,nan,nan,nan,nan,95185,322158.9228694439,nan,nan
95215,nan,nan,nan,nan,nan,nan,nan,nan,322165.6887726784,322165.6887726784,-8.94919e-05,322162.26836419106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847063,322161.9973980427,nan,nan,nan,nan,95186,322162.30664110184,nan,nan
95216,nan,nan,nan,nan,nan,nan,nan,nan,322169.07340312004,322169.07340312004,-8.94958e-05,322165.64939546585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845939,322165.37952961924,nan,nan,nan,nan,95187,322165.6887726784,nan,nan
95217,nan,nan,nan,nan,nan,nan,nan,nan,322172.45793795586,322172.45793795586,-8.94899e-05,322169.03464818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848112,322168.7641600609,nan,nan,nan,nan,95188,322169.07340312004,nan,nan
95218,nan,nan,nan,nan,nan,nan,nan,nan,322175.8401956558,322175.8401956558,-8.94974e-05,322172.41845703125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784601,322172.14768424036,nan,nan,nan,nan,95189,322172.4569272995,nan,nan
95219,nan,nan,nan,nan,nan,nan,nan,nan,322179.22513341904,322179.22513341904,-8.94997e-05,322175.8023908138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844064,322175.5309525967,nan,nan,nan,nan,95190,322175.8401956558,nan,nan
95220,nan,nan,nan,nan,nan,nan,nan,nan,322182.61086177826,322182.61086177826,-8.94883e-05,322179.1866054535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845113,322178.9158903599,nan,nan,nan,nan,95191,322179.22513341904,nan,nan
95221,nan,nan,nan,nan,nan,nan,nan,nan,322185.9939427376,322185.9939427376,-8.95056e-05,322182.5713734627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846462,322182.30060758593,nan,nan,nan,nan,95192,322182.60985064507,nan,nan
95222,nan,nan,nan,nan,nan,nan,nan,nan,322189.37757635117,322189.37757635117,-8.94902e-05,322185.9545404911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846013,322185.6836978436,nan,nan,nan,nan,95193,322185.9929409027,nan,nan
95223,nan,nan,nan,nan,nan,nan,nan,nan,322192.761726141,322192.761726141,-8.94949e-05,322189.33850193024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846356,322189.06833329203,nan,nan,nan,nan,95194,322189.37757635117,nan,nan
95224,nan,nan,nan,nan,nan,nan,nan,nan,322196.1459913254,322196.1459913254,-8.94975e-05,322192.7235188484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845435,322192.45248308184,nan,nan,nan,nan,95195,322192.761726141,nan,nan
95225,nan,nan,nan,nan,nan,nan,nan,nan,322199.53018927574,322199.53018927574,-8.94956e-05,322196.1061308384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845755,322195.8357399941,nan,nan,nan,nan,95196,322196.1449830532,nan,nan
95226,nan,nan,nan,nan,nan,nan,nan,nan,322202.91275787354,322202.91275787354,-8.95035e-05,322199.4906759262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846059,322199.2199577332,nan,nan,nan,nan,95197,322199.5292007923,nan,nan
95227,nan,nan,nan,nan,nan,nan,nan,nan,322206.613232851,322206.613232851,-8.95042e-05,322202.8737523556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845576,322202.6035148144,nan,nan,nan,nan,95198,322202.91275787354,322202.91275787354,322206.61223196983
95228,nan,nan,nan,nan,nan,nan,nan,nan,322209.67569708824,322209.67569708824,-8.94967e-05,322206.256203413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846313,322205.98498716357,nan,nan,nan,nan,95199,322206.2942302227,nan,nan
95229,nan,nan,nan,nan,nan,nan,nan,nan,322213.057826519,322213.057826519,-8.95024e-05,322209.6376540661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846734,322209.3654507637,nan,nan,nan,nan,95200,322209.67469382286,nan,nan
95230,nan,nan,nan,nan,nan,nan,nan,nan,322216.4440126419,322216.4440126419,-8.94963e-05,322213.0188136101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847007,322212.74757947924,nan,nan,nan,nan,95201,322213.0568225384,nan,nan
95231,nan,nan,nan,nan,nan,nan,nan,nan,322219.8293504715,322219.8293504715,-8.94997e-05,322216.4046177864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846731,322216.1337677479,nan,nan,nan,nan,95202,322216.44301080704,nan,nan
95232,nan,nan,nan,nan,nan,nan,nan,nan,322223.2119219303,322223.2119219303,-8.95056e-05,322219.7893822193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846607,322219.519107008,nan,nan,nan,nan,95203,322219.82835006714,nan,nan
95233,nan,nan,nan,nan,nan,nan,nan,nan,322226.5944149494,322226.5944149494,-8.94911e-05,322223.17273950577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845857,322222.90164437296,nan,nan,nan,nan,95204,322223.2108874321,nan,nan
95234,nan,nan,nan,nan,nan,nan,nan,nan,322229.97746515274,322229.97746515274,-8.95011e-05,322226.5553641319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846215,322226.2851718903,nan,nan,nan,nan,95205,322226.5944149494,nan,nan
95235,nan,nan,nan,nan,nan,nan,nan,nan,322233.361137867,322233.361137867,-8.94988e-05,322229.93849372864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846229,322229.6682220936,nan,nan,nan,nan,95206,322229.97746515274,nan,nan
95236,nan,nan,nan,nan,nan,nan,nan,nan,322236.7438278198,322236.7438278198,-8.951e-05,322233.32172346115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846189,322233.0509151459,nan,nan,nan,nan,95207,322233.36015820503,nan,nan
95237,nan,nan,nan,nan,nan,nan,nan,nan,322240.128882885,322240.128882885,-8.95034e-05,322236.70474505424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784781,322236.4335469246,nan,nan,nan,nan,95208,322236.74278998375,nan,nan
95238,nan,nan,nan,nan,nan,nan,nan,nan,322243.51516819,322243.51516819,-8.94997e-05,322240.08987498283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846452,322239.81963982584,nan,nan,nan,nan,95209,322240.128882885,nan,nan
95239,nan,nan,nan,nan,nan,nan,nan,nan,322246.8991844654,322246.8991844654,-8.95012e-05,322243.475315094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845261,322243.2049235344,nan,nan,nan,nan,95210,322243.51416659355,nan,nan
95240,nan,nan,nan,nan,nan,nan,nan,nan,322250.2819914818,322250.2819914818,-8.95059e-05,322246.85933351517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845864,322246.5889405251,nan,nan,nan,nan,95211,322246.8981835842,nan,nan
95241,nan,nan,nan,nan,nan,nan,nan,nan,322253.66556072235,322253.66556072235,-8.95017e-05,322250.2426838875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845215,322249.97274842265,nan,nan,nan,nan,95212,322250.2819914818,nan,nan
95242,nan,nan,nan,nan,nan,nan,nan,nan,322257.05096268654,322257.05096268654,-8.94997e-05,322253.6264166832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844403,322253.3563176632,nan,nan,nan,nan,95213,322253.66556072235,nan,nan
95243,nan,nan,nan,nan,nan,nan,nan,nan,322260.4328110218,322260.4328110218,-8.95011e-05,322257.0119199753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846555,322256.7417196274,nan,nan,nan,nan,95214,322257.05096268654,nan,nan
95244,nan,nan,nan,nan,nan,nan,nan,nan,322263.81588077545,322263.81588077545,-8.95042e-05,322260.39376068115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847067,322260.1225670815,nan,nan,nan,nan,95215,322260.4318101406,nan,nan
95245,nan,nan,nan,nan,nan,nan,nan,nan,322267.1974813938,322267.1974813938,-8.95024e-05,322263.77781009674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847514,322263.5066377163,nan,nan,nan,nan,95216,322263.81588077545,nan,nan
95246,nan,nan,nan,nan,nan,nan,nan,nan,322270.58173680305,322270.58173680305,-8.94983e-05,322267.1594719887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846,322266.8882383347,nan,nan,nan,nan,95217,322267.1974813938,nan,nan
95247,nan,nan,nan,nan,nan,nan,nan,nan,322273.9652416706,322273.9652416706,-8.95081e-05,322270.542675972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784504,322270.2724937439,nan,nan,nan,nan,95218,322270.58173680305,nan,nan
95248,nan,nan,nan,nan,nan,nan,nan,nan,322277.35111546516,322277.35111546516,-8.9516e-05,322273.92682766914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784699,322273.6559986115,nan,nan,nan,nan,95219,322273.9652416706,nan,nan
95249,nan,nan,nan,nan,nan,nan,nan,nan,322280.73405480385,322280.73405480385,-8.9501e-05,322277.3120582104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784701,322277.04187240603,nan,nan,nan,nan,95220,322277.35111546516,nan,nan
95250,nan,nan,nan,nan,nan,nan,nan,nan,322284.11934638023,322284.11934638023,-8.95067e-05,322280.69511199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846555,322280.4238130093,nan,nan,nan,nan,95221,322280.7330560684,nan,nan
95251,nan,nan,nan,nan,nan,nan,nan,nan,322287.5011808872,322287.5011808872,-8.95003e-05,322284.0793337822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844493,322283.8101033211,nan,nan,nan,nan,95222,322284.11934638023,nan,nan
95252,nan,nan,nan,nan,nan,nan,nan,nan,322290.8862924576,322290.8862924576,-8.95086e-05,322287.4613199234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846486,322287.19097104075,nan,nan,nan,nan,95223,322287.5011808872,nan,nan
95253,nan,nan,nan,nan,nan,nan,nan,nan,322294.27107310295,322294.27107310295,-8.95087e-05,322290.84695100784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846392,322290.57704939845,nan,nan,nan,nan,95224,322290.8862924576,nan,nan
95254,nan,nan,nan,nan,nan,nan,nan,nan,322297.65556049347,322297.65556049347,-8.95092e-05,322294.23203372955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845302,322293.9618300438,nan,nan,nan,nan,95225,322294.27107310295,nan,nan
95255,nan,nan,nan,nan,nan,nan,nan,nan,322301.03904533386,322301.03904533386,-8.95012e-05,322297.61541867256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845795,322297.3452648163,nan,nan,nan,nan,95226,322297.65450787544,nan,nan
95256,nan,nan,nan,nan,nan,nan,nan,nan,322304.4244790077,322304.4244790077,-8.95176e-05,322300.99984788895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845711,322300.7298022747,nan,nan,nan,nan,95227,322301.03904533386,nan,nan
95257,nan,nan,nan,nan,nan,nan,nan,nan,322307.8086645603,322307.8086645603,-8.95096e-05,322304.38440418243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845112,322304.1142388821,nan,nan,nan,nan,95228,322304.4234819412,nan,nan
95258,nan,nan,nan,nan,nan,nan,nan,nan,322311.1915540695,322311.1915540695,-8.95062e-05,322307.7695348263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846783,322307.4994215012,nan,nan,nan,nan,95229,322307.8086645603,nan,nan
95259,nan,nan,nan,nan,nan,nan,nan,nan,322314.5764605999,322314.5764605999,-8.95035e-05,322311.152050972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844112,322310.881310606,nan,nan,nan,nan,95230,322311.19055366516,nan,nan
95260,nan,nan,nan,nan,nan,nan,nan,nan,322317.95999097824,322317.95999097824,-8.95052e-05,322314.53760766983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846133,322314.26621522906,nan,nan,nan,nan,95231,322314.5754582882,nan,nan
95261,nan,nan,nan,nan,nan,nan,nan,nan,322321.3443837166,322321.3443837166,-8.95099e-05,322317.9209508896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784679,322317.6507479191,nan,nan,nan,nan,95232,322317.95999097824,nan,nan
95262,nan,nan,nan,nan,nan,nan,nan,nan,322324.72620821,322324.72620821,-8.95155e-05,322321.3050560951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844321,322321.03410997393,nan,nan,nan,nan,95233,322321.34335303307,nan,nan
95263,nan,nan,nan,nan,nan,nan,nan,nan,322328.1102731228,322328.1102731228,-8.95119e-05,322324.68711590767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846779,322324.41696515086,nan,nan,nan,nan,95234,322324.72620821,nan,nan
95264,nan,nan,nan,nan,nan,nan,nan,nan,322331.4907448292,322331.4907448292,-8.95084e-05,322328.07120394707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845425,322327.80103006365,nan,nan,nan,nan,95235,322328.1102731228,nan,nan
95265,nan,nan,nan,nan,nan,nan,nan,nan,322334.87614798546,322334.87614798546,-8.95178e-05,322331.4527361393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845273,322331.18150177004,nan,nan,nan,nan,95236,322331.4907448292,nan,nan
95266,nan,nan,nan,nan,nan,nan,nan,nan,322338.26048111916,322338.26048111916,-8.95101e-05,322334.8369400501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845607,322334.56589426997,nan,nan,nan,nan,95237,322334.87614798546,nan,nan
95267,nan,nan,nan,nan,nan,nan,nan,nan,322341.6428050995,322341.6428050995,-8.95208e-05,322338.22064495087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846299,322337.95020785334,nan,nan,nan,nan,95238,322338.2594509125,nan,nan
95268,nan,nan,nan,nan,nan,nan,nan,nan,322345.0283703804,322345.0283703804,-8.95085e-05,322341.6048259735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844818,322341.33356204035,nan,nan,nan,nan,95239,322341.6428050995,nan,nan
95269,nan,nan,nan,nan,nan,nan,nan,nan,322348.4111213684,322348.4111213684,-8.95164e-05,322344.9891731739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845282,322344.7181166649,nan,nan,nan,nan,95240,322345.02735972404,nan,nan
95270,nan,nan,nan,nan,nan,nan,nan,nan,322351.79477858543,322351.79477858543,-8.95139e-05,322348.371530056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784716,322348.1018783093,nan,nan,nan,nan,95241,322348.4111213684,nan,nan
95271,nan,nan,nan,nan,nan,nan,nan,nan,322355.178463459,322355.178463459,-8.95117e-05,322351.75592565536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846462,322351.4855355263,nan,nan,nan,nan,95242,322351.79477858543,nan,nan
95272,nan,nan,nan,nan,nan,nan,nan,nan,322358.56214642525,322358.56214642525,-8.95171e-05,322355.1393299103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845136,322354.8692203999,nan,nan,nan,nan,95243,322355.178463459,nan,nan
95273,nan,nan,nan,nan,nan,nan,nan,nan,322361.94310212135,322361.94310212135,-8.95235e-05,322358.52309703827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844403,322358.2529033661,nan,nan,nan,nan,95244,322358.56214642525,nan,nan
95274,nan,nan,nan,nan,nan,nan,nan,nan,322365.3294143677,322365.3294143677,-8.95137e-05,322361.90409207344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846297,322361.6338590622,nan,nan,nan,nan,95245,322361.94310212135,nan,nan
95275,nan,nan,nan,nan,nan,nan,nan,nan,322368.71256685257,322368.71256685257,-8.9512e-05,322365.28992652893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844942,322365.0191413403,nan,nan,nan,nan,95246,322365.3283843994,nan,nan
95276,nan,nan,nan,nan,nan,nan,nan,nan,322372.0935037136,322372.0935037136,-8.95175e-05,322368.6730144024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845485,322368.40230264666,nan,nan,nan,nan,95247,322368.7115457058,nan,nan
95277,nan,nan,nan,nan,nan,nan,nan,nan,322375.477427721,322375.477427721,-8.95132e-05,322372.0551571846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844651,322371.7842606545,nan,nan,nan,nan,95248,322372.0935037136,nan,nan
95278,nan,nan,nan,nan,nan,nan,nan,nan,322378.86143136024,322378.86143136024,-8.95165e-05,322375.4381387234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845049,322375.1681846619,nan,nan,nan,nan,95249,322375.477427721,nan,nan
95279,nan,nan,nan,nan,nan,nan,nan,nan,322382.24405288696,322382.24405288696,-8.95109e-05,322378.8222208023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845222,322378.55116453173,nan,nan,nan,nan,95250,322378.86040759087,nan,nan
95280,nan,nan,nan,nan,nan,nan,nan,nan,322385.6277618408,322385.6277618408,-8.95264e-05,322382.2050130367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845446,322381.9348098278,nan,nan,nan,nan,95251,322382.24405288696,nan,nan
95281,nan,nan,nan,nan,nan,nan,nan,nan,322389.0109772682,322389.0109772682,-8.95296e-05,322385.58787202835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846089,322385.317481184,nan,nan,nan,nan,95252,322385.62672424316,nan,nan
95282,nan,nan,nan,nan,nan,nan,nan,nan,322392.39528107643,322392.39528107643,-8.95122e-05,322388.971909523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846173,322388.7017342091,nan,nan,nan,nan,95253,322389.0109772682,nan,nan
95283,nan,nan,nan,nan,nan,nan,nan,nan,322395.7783296108,322395.7783296108,-8.95137e-05,322392.3562734127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846122,322392.0849987507,nan,nan,nan,nan,95254,322392.39424180984,nan,nan
95284,nan,nan,nan,nan,nan,nan,nan,nan,322399.1638510227,322399.1638510227,-8.95275e-05,322395.73927116394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845818,322395.4681269169,nan,nan,nan,nan,95255,322395.77736997604,nan,nan
95285,nan,nan,nan,nan,nan,nan,nan,nan,322402.5500102043,322402.5500102043,-8.95211e-05,322399.1244752407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844538,322398.8546079636,nan,nan,nan,nan,95256,322399.1638510227,nan,nan
95286,nan,nan,nan,nan,nan,nan,nan,nan,322405.9329073429,322405.9329073429,-8.95133e-05,322402.51007533073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847392,322402.2398089409,nan,nan,nan,nan,95257,322402.54905200005,nan,nan
95287,nan,nan,nan,nan,nan,nan,nan,nan,322409.3149161339,322409.3149161339,-8.95208e-05,322405.8926846981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845662,322405.62265386584,nan,nan,nan,nan,95258,322405.931896925,nan,nan
95288,nan,nan,nan,nan,nan,nan,nan,nan,322412.6994025707,322412.6994025707,-8.95275e-05,322409.27517843246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845229,322409.0046612263,nan,nan,nan,nan,95259,322409.31390428543,nan,nan
95289,nan,nan,nan,nan,nan,nan,nan,nan,322416.08385562897,322416.08385562897,-8.95228e-05,322412.6603677273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846917,322412.38927116396,nan,nan,nan,nan,95260,322412.6985142231,nan,nan
95290,nan,nan,nan,nan,nan,nan,nan,nan,322419.46323370934,322419.46323370934,-8.95334e-05,322416.04370713234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847373,322415.773606205,nan,nan,nan,nan,95261,322416.08284926414,nan,nan
95291,nan,nan,nan,nan,nan,nan,nan,nan,322422.845086813,322422.845086813,-8.95207e-05,322419.4251937866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846865,322419.1539906502,nan,nan,nan,nan,95262,322419.46323370934,nan,nan
95292,nan,nan,nan,nan,nan,nan,nan,nan,322426.22824692726,322426.22824692726,-8.9527e-05,322422.8060390949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845031,322422.53485193255,nan,nan,nan,nan,95263,322422.8440949917,nan,nan
95293,nan,nan,nan,nan,nan,nan,nan,nan,322429.6095509529,322429.6095509529,-8.95282e-05,322426.19020700455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846804,322425.9190038681,nan,nan,nan,nan,95264,322426.22824692726,nan,nan
95294,nan,nan,nan,nan,nan,nan,nan,nan,322432.9900956154,322432.9900956154,-8.95314e-05,322429.571508646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846752,322429.3003078938,nan,nan,nan,nan,95265,322429.6095509529,nan,nan
95295,nan,nan,nan,nan,nan,nan,nan,nan,322436.3724732399,322436.3724732399,-8.95263e-05,322432.95205426216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846078,322432.68085255625,nan,nan,nan,nan,95266,322432.9900956154,nan,nan
95296,nan,nan,nan,nan,nan,nan,nan,nan,322439.755671978,322439.755671978,-8.9526e-05,322436.3344333172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784611,322436.06323018076,nan,nan,nan,nan,95267,322436.3724732399,nan,nan
95297,nan,nan,nan,nan,nan,nan,nan,nan,322443.13684892654,322443.13684892654,-8.95236e-05,322439.7166261673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848043,322439.44642891886,nan,nan,nan,nan,95268,322439.755671978,nan,nan
95298,nan,nan,nan,nan,nan,nan,nan,nan,322446.51943588257,322446.51943588257,-8.95335e-05,322443.09780955315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847795,322442.82667341235,nan,nan,nan,nan,95269,322443.1359164715,nan,nan
95299,nan,nan,nan,nan,nan,nan,nan,nan,322449.90042352676,322449.90042352676,-8.95281e-05,322446.4813654423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847018,322446.21019282343,nan,nan,nan,nan,95270,322446.51943588257,nan,nan
95300,nan,nan,nan,nan,nan,nan,nan,nan,322453.28482580185,322453.28482580185,-8.95328e-05,322449.8623843193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846335,322449.5911804676,nan,nan,nan,nan,95271,322449.90042352676,nan,nan
95301,nan,nan,nan,nan,nan,nan,nan,nan,322456.66530799866,322456.66530799866,-8.95312e-05,322453.2455854416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847516,322452.97458496096,nan,nan,nan,nan,95272,322453.28482580185,nan,nan
95302,nan,nan,nan,nan,nan,nan,nan,nan,322460.0507905483,322460.0507905483,-8.95347e-05,322456.6265027523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846498,322456.3560649395,nan,nan,nan,nan,95273,322456.66530799866,nan,nan
95303,nan,nan,nan,nan,nan,nan,nan,nan,322463.4358615875,322463.4358615875,-8.9533e-05,322460.0114169121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847951,322459.7415474892,nan,nan,nan,nan,95274,322460.0507905483,nan,nan
95304,nan,nan,nan,nan,nan,nan,nan,nan,322466.8189201355,322466.8189201355,-8.95319e-05,322463.3959825039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847464,322463.12560811045,nan,nan,nan,nan,95275,322463.4348511696,nan,nan
95305,nan,nan,nan,nan,nan,nan,nan,nan,322470.20289707184,322470.20289707184,-8.95248e-05,322466.7792377472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846699,322466.50967707636,nan,nan,nan,nan,95276,322466.8189201355,nan,nan
95306,nan,nan,nan,nan,nan,nan,nan,nan,322473.58596014977,322473.58596014977,-8.9523e-05,322470.1628398895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846903,322469.8926736355,nan,nan,nan,nan,95277,322470.20191669464,nan,nan
95307,nan,nan,nan,nan,nan,nan,nan,nan,322476.96744704247,322476.96744704247,-8.95349e-05,322473.5467019081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784547,322473.27671709063,nan,nan,nan,nan,95278,322473.58596014977,nan,nan
95308,nan,nan,nan,nan,nan,nan,nan,nan,322480.3485531807,322480.3485531807,-8.95349e-05,322476.9284543991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848048,322476.65820398333,nan,nan,nan,nan,95279,322476.96744704247,nan,nan
95309,nan,nan,nan,nan,nan,nan,nan,nan,322483.73089146614,322483.73089146614,-8.95326e-05,322480.30951189995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846388,322480.03830900195,nan,nan,nan,nan,95280,322480.3475520611,nan,nan
95310,nan,nan,nan,nan,nan,nan,nan,nan,322487.1149954796,322487.1149954796,-8.95282e-05,322483.69200468063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848411,322483.421648407,nan,nan,nan,nan,95281,322483.73089146614,nan,nan
