index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
40241,nan,nan,nan,nan,nan,nan,nan,nan,136170.10015010834,136170.10015010834,-3.05438e-05,136166.67646312714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934743,136166.4051076412,nan,nan,nan,nan,40228,136166.71435070038,nan,nan
40242,nan,nan,nan,nan,nan,nan,nan,nan,136173.4813451767,136173.4813451767,-3.0554e-05,136170.06030488014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934833,136169.79090704917,nan,nan,nan,nan,40229,136170.10015010834,nan,nan
40243,nan,nan,nan,nan,nan,nan,nan,nan,136176.86642432213,136176.86642432213,-3.05506e-05,136173.44287323952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935293,136173.17210211753,nan,nan,nan,nan,40230,136173.4813451767,nan,nan
40244,nan,nan,nan,nan,nan,nan,nan,nan,136180.2506995201,136180.2506995201,-3.0546e-05,136176.8277168274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935277,136176.55718126296,nan,nan,nan,nan,40231,136176.86642432213,nan,nan
40245,nan,nan,nan,nan,nan,nan,nan,nan,136183.63316488266,136183.63316488266,-3.05516e-05,136180.21093058586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593736,136179.94047083854,nan,nan,nan,nan,40232,136180.2497138977,nan,nan
40246,nan,nan,nan,nan,nan,nan,nan,nan,136187.01673674583,136187.01673674583,-3.05435e-05,136183.59412407875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935861,136183.3239218235,nan,nan,nan,nan,40233,136183.63316488266,nan,nan
40247,nan,nan,nan,nan,nan,nan,nan,nan,136190.40186333656,136190.40186333656,-3.05449e-05,136186.97776341438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937286,136186.70749368667,nan,nan,nan,nan,40234,136187.01673674583,nan,nan
40248,nan,nan,nan,nan,nan,nan,nan,nan,136193.785592556,136193.785592556,-3.05562e-05,136190.36386561394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937496,136190.0926202774,nan,nan,nan,nan,40235,136190.40186333656,nan,nan
40249,nan,nan,nan,nan,nan,nan,nan,nan,136197.1693572998,136197.1693572998,-3.05527e-05,136193.74721574783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935541,136193.47634949684,nan,nan,nan,nan,40236,136193.785592556,nan,nan
40250,nan,nan,nan,nan,nan,nan,nan,nan,136200.55282473564,136200.55282473564,-3.05498e-05,136197.1303076744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936324,136196.86011424064,nan,nan,nan,nan,40237,136197.1693572998,nan,nan
40251,nan,nan,nan,nan,nan,nan,nan,nan,136203.93612265587,136203.93612265587,-3.05569e-05,136200.51419758797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936479,136200.24358167648,nan,nan,nan,nan,40238,136200.55282473564,nan,nan
40252,nan,nan,nan,nan,nan,nan,nan,nan,136207.31747221947,136207.31747221947,-3.05583e-05,136203.89808654785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936499,136203.6268795967,nan,nan,nan,nan,40239,136203.93612265587,nan,nan
40253,nan,nan,nan,nan,nan,nan,nan,nan,136210.7027938366,136210.7027938366,-3.05658e-05,136207.27843117714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935777,136207.00722780227,nan,nan,nan,nan,40240,136207.31747221947,nan,nan
40254,nan,nan,nan,nan,nan,nan,nan,nan,136214.08492159843,136214.08492159843,-3.05501e-05,136210.66357278824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936872,136210.39355077743,nan,nan,nan,nan,40241,136210.7027938366,nan,nan
40255,nan,nan,nan,nan,nan,nan,nan,nan,136217.46950936317,136217.46950936317,-3.05496e-05,136214.0456225872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934621,136213.77567853927,nan,nan,nan,nan,40242,136214.08492159843,nan,nan
40256,nan,nan,nan,nan,nan,nan,nan,nan,136220.85228443146,136220.85228443146,-3.05604e-05,136217.43045973778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936457,136217.160266304,nan,nan,nan,nan,40243,136217.46950936317,nan,nan
40257,nan,nan,nan,nan,nan,nan,nan,nan,136224.2366194725,136224.2366194725,-3.05582e-05,136220.8134469986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935447,136220.5430413723,nan,nan,nan,nan,40244,136220.85228443146,nan,nan
40258,nan,nan,nan,nan,nan,nan,nan,nan,136227.62072491646,136227.62072491646,-3.0566e-05,136224.19752812386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936623,136223.92636551856,nan,nan,nan,nan,40245,136224.23560857773,nan,nan
40259,nan,nan,nan,nan,nan,nan,nan,nan,136231.00468945503,136231.00468945503,-3.05517e-05,136227.58074998856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935734,136227.3114818573,nan,nan,nan,nan,40246,136227.62072491646,nan,nan
40260,nan,nan,nan,nan,nan,nan,nan,nan,136234.3860962391,136234.3860962391,-3.05591e-05,136230.96558094025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935219,136230.69544639587,nan,nan,nan,nan,40247,136231.00468945503,nan,nan
40261,nan,nan,nan,nan,nan,nan,nan,nan,136237.77158737183,136237.77158737183,-3.05573e-05,136234.3476164341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935878,136234.07685317993,nan,nan,nan,nan,40248,136234.3860962391,nan,nan
40262,nan,nan,nan,nan,nan,nan,nan,nan,136241.15573740005,136241.15573740005,-3.05544e-05,136237.73282146454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935429,136237.46234431266,nan,nan,nan,nan,40249,136237.77158737183,nan,nan
40263,nan,nan,nan,nan,nan,nan,nan,nan,136244.53956985474,136244.53956985474,-3.05553e-05,136241.11669754982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936718,136240.84550704955,nan,nan,nan,nan,40250,136241.15475010872,nan,nan
40264,nan,nan,nan,nan,nan,nan,nan,nan,136247.9210627079,136247.9210627079,-3.05498e-05,136244.49968719482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935835,136244.22930088043,nan,nan,nan,nan,40251,136244.5385439396,nan,nan
40265,nan,nan,nan,nan,nan,nan,nan,nan,136251.305413723,136251.305413723,-3.05657e-05,136247.88274788857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936656,136247.61181964874,nan,nan,nan,nan,40252,136247.9210627079,nan,nan
40266,nan,nan,nan,nan,nan,nan,nan,nan,136254.69100093842,136254.69100093842,-3.05558e-05,136251.26684689522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935484,136250.99617066383,nan,nan,nan,nan,40253,136251.305413723,nan,nan
40267,nan,nan,nan,nan,nan,nan,nan,nan,136258.07429981232,136258.07429981232,-3.05586e-05,136254.65193867683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935414,136254.38175787925,nan,nan,nan,nan,40254,136254.69100093842,nan,nan
40268,nan,nan,nan,nan,nan,nan,nan,nan,136261.45599675179,136261.45599675179,-3.05527e-05,136258.0348124504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005938172,136257.7640563488,nan,nan,nan,nan,40255,136258.07329940796,nan,nan
40269,nan,nan,nan,nan,nan,nan,nan,nan,136264.83960986137,136264.83960986137,-3.05547e-05,136261.41693353653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936257,136261.1457561493,nan,nan,nan,nan,40256,136261.45499920845,nan,nan
40270,nan,nan,nan,nan,nan,nan,nan,nan,136268.22449326515,136268.22449326515,-3.05657e-05,136264.80159926414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935662,136264.5303668022,nan,nan,nan,nan,40257,136264.83960986137,nan,nan
40271,nan,nan,nan,nan,nan,nan,nan,nan,136271.60779237747,136271.60779237747,-3.05585e-05,136268.18556761742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935082,136267.915250206,nan,nan,nan,nan,40258,136268.22449326515,nan,nan
40272,nan,nan,nan,nan,nan,nan,nan,nan,136274.99318647385,136274.99318647385,-3.0562e-05,136271.5689752102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936852,136271.2985493183,nan,nan,nan,nan,40259,136271.60779237747,nan,nan
40273,nan,nan,nan,nan,nan,nan,nan,nan,136278.3768157959,136278.3768157959,-3.05567e-05,136274.9541387558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935588,136274.68394341468,nan,nan,nan,nan,40260,136274.99318647385,nan,nan
40274,nan,nan,nan,nan,nan,nan,nan,nan,136281.7617173195,136281.7617173195,-3.05596e-05,136278.33798646927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936573,136278.06757273673,nan,nan,nan,nan,40261,136278.3768157959,nan,nan
40275,nan,nan,nan,nan,nan,nan,nan,nan,136285.14169192314,136285.14169192314,-3.05611e-05,136281.72164177895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936649,136281.45143928527,nan,nan,nan,nan,40262,136281.76068234444,nan,nan
40276,nan,nan,nan,nan,nan,nan,nan,nan,136288.52830171585,136288.52830171585,-3.05576e-05,136285.1033027172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936095,136284.83244886398,nan,nan,nan,nan,40263,136285.14169192314,nan,nan
40277,nan,nan,nan,nan,nan,nan,nan,nan,136291.91177535057,136291.91177535057,-3.05603e-05,136288.4892616272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935639,136288.2190586567,nan,nan,nan,nan,40264,136288.52830171585,nan,nan
40278,nan,nan,nan,nan,nan,nan,nan,nan,136295.29605078697,136295.29605078697,-3.05554e-05,136291.87235546112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935201,136291.6015094757,nan,nan,nan,nan,40265,136291.91075253487,nan,nan
40279,nan,nan,nan,nan,nan,nan,nan,nan,136298.67843842506,136298.67843842506,-3.05652e-05,136295.25720143318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593455,136294.9868077278,nan,nan,nan,nan,40266,136295.29605078697,nan,nan
40280,nan,nan,nan,nan,nan,nan,nan,nan,136302.0598666668,136302.0598666668,-3.05633e-05,136298.6394252777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935311,136298.3691953659,nan,nan,nan,nan,40267,136298.67843842506,nan,nan
40281,nan,nan,nan,nan,nan,nan,nan,nan,136305.44267749786,136305.44267749786,-3.05611e-05,136302.0214908123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593636,136301.75062360763,nan,nan,nan,nan,40268,136302.0598666668,nan,nan
40282,nan,nan,nan,nan,nan,nan,nan,nan,136308.82842421532,136308.82842421532,-3.05549e-05,136305.40451169014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935072,136305.1334344387,nan,nan,nan,nan,40269,136305.44267749786,nan,nan
40283,nan,nan,nan,nan,nan,nan,nan,nan,136312.21270537376,136312.21270537376,-3.05619e-05,136308.7885119915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935215,136308.51817932128,nan,nan,nan,nan,40270,136308.82742238045,nan,nan
40284,nan,nan,nan,nan,nan,nan,nan,nan,136315.59569644928,136315.59569644928,-3.0559e-05,136312.17368388176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935483,136311.9034623146,nan,nan,nan,nan,40271,136312.21270537376,nan,nan
40285,nan,nan,nan,nan,nan,nan,nan,nan,136318.97995615005,136318.97995615005,-3.05667e-05,136315.5576570034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934853,136315.28645339012,nan,nan,nan,nan,40272,136315.59569644928,nan,nan
40286,nan,nan,nan,nan,nan,nan,nan,nan,136322.36232972145,136322.36232972145,-3.0559e-05,136318.94010019302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934684,136318.66969003677,nan,nan,nan,nan,40273,136318.97893309593,nan,nan
40287,nan,nan,nan,nan,nan,nan,nan,nan,136325.743724823,136325.743724823,-3.05608e-05,136322.32338619232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935325,136322.0530866623,nan,nan,nan,nan,40274,136322.36232972145,nan,nan
40288,nan,nan,nan,nan,nan,nan,nan,nan,136329.130184412,136329.130184412,-3.05567e-05,136325.70568037033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934776,136325.43448176383,nan,nan,nan,nan,40275,136325.743724823,nan,nan
40289,nan,nan,nan,nan,nan,nan,nan,nan,136332.5132341385,136332.5132341385,-3.05562e-05,136329.09054493904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934064,136328.81992998123,nan,nan,nan,nan,40276,136329.1291730404,nan,nan
40290,nan,nan,nan,nan,nan,nan,nan,nan,136335.89574813843,136335.89574813843,-3.05558e-05,136332.4738328457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935478,136332.20298924446,nan,nan,nan,nan,40277,136332.51223230362,nan,nan
40291,nan,nan,nan,nan,nan,nan,nan,nan,136339.2804570198,136339.2804570198,-3.05609e-05,136335.85769844055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935063,136335.58650507926,nan,nan,nan,nan,40278,136335.89574813843,nan,nan
40292,nan,nan,nan,nan,nan,nan,nan,nan,136342.6630373001,136342.6630373001,-3.05589e-05,136339.24159932137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935555,136338.97024264335,nan,nan,nan,nan,40279,136339.27948570251,nan,nan
40293,nan,nan,nan,nan,nan,nan,nan,nan,136346.04802560806,136346.04802560806,-3.05719e-05,136342.6244649887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935539,136342.35379424095,nan,nan,nan,nan,40280,136342.6630373001,nan,nan
40294,nan,nan,nan,nan,nan,nan,nan,nan,136349.432046175,136349.432046175,-3.05633e-05,136346.00921297073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935971,136345.73782291412,nan,nan,nan,nan,40281,136346.04706597328,nan,nan
40295,nan,nan,nan,nan,nan,nan,nan,nan,136352.81530213356,136352.81530213356,-3.05632e-05,136349.39299440384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935036,136349.12280311584,nan,nan,nan,nan,40282,136349.432046175,nan,nan
40296,nan,nan,nan,nan,nan,nan,nan,nan,136356.1977171898,136356.1977171898,-3.05697e-05,136352.7759361267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934404,136352.5050605774,nan,nan,nan,nan,40283,136352.81430363655,nan,nan
40297,nan,nan,nan,nan,nan,nan,nan,nan,136359.58218836784,136359.58218836784,-3.05796e-05,136356.15967679024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935985,136355.88847413062,nan,nan,nan,nan,40284,136356.1977171898,nan,nan
40298,nan,nan,nan,nan,nan,nan,nan,nan,136362.96694803238,136362.96694803238,-3.05606e-05,136359.54276704788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935745,136359.27294530868,nan,nan,nan,nan,40285,136359.58218836784,nan,nan
40299,nan,nan,nan,nan,nan,nan,nan,nan,136366.34957814217,136366.34957814217,-3.05616e-05,136362.9282541275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935302,136362.65770497322,nan,nan,nan,nan,40286,136362.96694803238,nan,nan
40300,nan,nan,nan,nan,nan,nan,nan,nan,136369.7323422432,136369.7323422432,-3.05629e-05,136366.30963659286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935716,136366.03937830924,nan,nan,nan,nan,40287,136366.3486213684,nan,nan
40301,nan,nan,nan,nan,nan,nan,nan,nan,136373.11466646194,136373.11466646194,-3.05627e-05,136369.69330263138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934595,136369.42309918403,nan,nan,nan,nan,40288,136369.7323422432,nan,nan
40302,nan,nan,nan,nan,nan,nan,nan,nan,136376.49990463257,136376.49990463257,-3.0561e-05,136373.0762784481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935355,136372.80542340278,nan,nan,nan,nan,40289,136373.11466646194,nan,nan
40303,nan,nan,nan,nan,nan,nan,nan,nan,136379.88388824463,136379.88388824463,-3.0568e-05,136376.46006464958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936405,136376.18966021537,nan,nan,nan,nan,40290,136376.49890327454,nan,nan
40304,nan,nan,nan,nan,nan,nan,nan,nan,136383.26329231262,136383.26329231262,-3.05641e-05,136379.843845129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934545,136379.57362189292,nan,nan,nan,nan,40291,136379.8828649521,nan,nan
40305,nan,nan,nan,nan,nan,nan,nan,nan,136386.64606785774,136386.64606785774,-3.05628e-05,136383.22414040565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593636,136382.95404925346,nan,nan,nan,nan,40292,136383.26329231262,nan,nan
40306,nan,nan,nan,nan,nan,nan,nan,nan,136390.03100919724,136390.03100919724,-3.05637e-05,136386.60702705383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936684,136386.33582725524,nan,nan,nan,nan,40293,136386.6450703144,nan,nan
40307,nan,nan,nan,nan,nan,nan,nan,nan,136393.41361927986,136393.41361927986,-3.05693e-05,136389.99199986458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935127,136389.7207991123,nan,nan,nan,nan,40294,136390.03004217148,nan,nan
40308,nan,nan,nan,nan,nan,nan,nan,nan,136396.79811143875,136396.79811143875,-3.057e-05,136393.37451601028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935039,136393.1043762207,nan,nan,nan,nan,40295,136393.41361927986,nan,nan
40309,nan,nan,nan,nan,nan,nan,nan,nan,136400.18336176872,136400.18336176872,-3.05703e-05,136396.75931715965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936338,136396.4888683796,nan,nan,nan,nan,40296,136396.79811143875,nan,nan
40310,nan,nan,nan,nan,nan,nan,nan,nan,136403.5647172928,136403.5647172928,-3.0573e-05,136400.1431069374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935185,136399.873072052,nan,nan,nan,nan,40297,136400.18231511116,nan,nan
40311,nan,nan,nan,nan,nan,nan,nan,nan,136406.94503092766,136406.94503092766,-3.05661e-05,136403.52566671371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936035,136403.25547423362,nan,nan,nan,nan,40298,136403.5647172928,nan,nan
40312,nan,nan,nan,nan,nan,nan,nan,nan,136410.331448555,136410.331448555,-3.05656e-05,136406.9067223072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934651,136406.6357878685,nan,nan,nan,nan,40299,136406.94503092766,nan,nan
40313,nan,nan,nan,nan,nan,nan,nan,nan,136413.71598529816,136413.71598529816,-3.0575e-05,136410.29161190987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934269,136410.02120461463,nan,nan,nan,nan,40300,136410.3304476738,nan,nan
40314,nan,nan,nan,nan,nan,nan,nan,nan,136417.0976278782,136417.0976278782,-3.0566e-05,136413.67613077164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934903,136413.4057427883,nan,nan,nan,nan,40301,136413.71498584747,nan,nan
40315,nan,nan,nan,nan,nan,nan,nan,nan,136420.48305606842,136420.48305606842,-3.05684e-05,136417.05861997604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935057,136416.78838481902,nan,nan,nan,nan,40302,136417.0976278782,nan,nan
40316,nan,nan,nan,nan,nan,nan,nan,nan,136423.867800951,136423.867800951,-3.05657e-05,136420.4431989193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593494,136420.17283883094,nan,nan,nan,nan,40303,136420.4820818901,nan,nan
40317,nan,nan,nan,nan,nan,nan,nan,nan,136427.25170731544,136427.25170731544,-3.05721e-05,136423.82855415344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934896,136423.55855789184,nan,nan,nan,nan,40304,136423.867800951,nan,nan
40318,nan,nan,nan,nan,nan,nan,nan,nan,136430.6341831684,136430.6341831684,-3.05614e-05,136427.21282815933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935566,136426.94246425628,nan,nan,nan,nan,40305,136427.25170731544,nan,nan
40319,nan,nan,nan,nan,nan,nan,nan,nan,136434.0198252201,136434.0198252201,-3.0562e-05,136430.59566020966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935706,136430.32494010925,nan,nan,nan,nan,40306,136430.6341831684,nan,nan
40320,nan,nan,nan,nan,nan,nan,nan,nan,136437.405636549,136437.405636549,-3.05788e-05,136433.98079681396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935559,136433.71058216094,nan,nan,nan,nan,40307,136434.0198252201,nan,nan
40321,nan,nan,nan,nan,nan,nan,nan,nan,136440.7870540619,136440.7870540619,-3.05779e-05,136437.3659775257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936418,136437.09536209106,nan,nan,nan,nan,40308,136437.40460515022,nan,nan
40322,nan,nan,nan,nan,nan,nan,nan,nan,136444.16825175285,136444.16825175285,-3.05681e-05,136440.74798941612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593636,136440.47781100273,nan,nan,nan,nan,40309,136440.7870540619,nan,nan
40323,nan,nan,nan,nan,nan,nan,nan,nan,136447.551705122,136447.551705122,-3.05714e-05,136444.13020062447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936914,136443.8590086937,nan,nan,nan,nan,40310,136444.16825175285,nan,nan
40324,nan,nan,nan,nan,nan,nan,nan,nan,136450.9374885559,136450.9374885559,-3.0561e-05,136447.51363515854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936729,136447.24246206283,nan,nan,nan,nan,40311,136447.551705122,nan,nan
40325,nan,nan,nan,nan,nan,nan,nan,nan,136454.3179116249,136454.3179116249,-3.05683e-05,136450.89770555496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936385,136450.62724294662,nan,nan,nan,nan,40312,136450.93648600578,nan,nan
40326,nan,nan,nan,nan,nan,nan,nan,nan,136457.70281481743,136457.70281481743,-3.05718e-05,136454.27905344963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935592,136454.0076695919,nan,nan,nan,nan,40313,136454.31691265106,nan,nan
40327,nan,nan,nan,nan,nan,nan,nan,nan,136461.0866303444,136461.0866303444,-3.05802e-05,136457.66345095634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936062,136457.39257326126,nan,nan,nan,nan,40314,136457.70181632042,nan,nan
40328,nan,nan,nan,nan,nan,nan,nan,nan,136464.4698932171,136464.4698932171,-3.0567e-05,136461.04728722572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935277,136460.77639164924,nan,nan,nan,nan,40315,136461.0856347084,nan,nan
40329,nan,nan,nan,nan,nan,nan,nan,nan,136467.85302829742,136467.85302829742,-3.05688e-05,136464.4302482605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936656,136464.1596502304,nan,nan,nan,nan,40316,136464.46889328957,nan,nan
40330,nan,nan,nan,nan,nan,nan,nan,nan,136471.23772907257,136471.23772907257,-3.05723e-05,136467.8136692047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936319,136467.54275455474,nan,nan,nan,nan,40317,136467.8519976139,nan,nan
40331,nan,nan,nan,nan,nan,nan,nan,nan,136474.62151765823,136474.62151765823,-3.0577e-05,136471.19868779182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936388,136470.92748465537,nan,nan,nan,nan,40318,136471.23672771454,nan,nan
40332,nan,nan,nan,nan,nan,nan,nan,nan,136478.00556468964,136478.00556468964,-3.05773e-05,136474.58243227005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937128,136474.3112405777,nan,nan,nan,nan,40319,136474.62048363686,nan,nan
40333,nan,nan,nan,nan,nan,nan,nan,nan,136481.38967442513,136481.38967442513,-3.05709e-05,136477.96653461456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936016,136477.69632163047,nan,nan,nan,nan,40320,136478.00556468964,nan,nan
40334,nan,nan,nan,nan,nan,nan,nan,nan,136484.77452802658,136484.77452802658,-3.05728e-05,136481.35061264038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936197,136481.07941975593,nan,nan,nan,nan,40321,136481.3886628151,nan,nan
40335,nan,nan,nan,nan,nan,nan,nan,nan,136488.15853500366,136488.15853500366,-3.05666e-05,136484.73548603058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936175,136484.46431388854,nan,nan,nan,nan,40322,136484.7735569477,nan,nan
40336,nan,nan,nan,nan,nan,nan,nan,nan,136491.54178261757,136491.54178261757,-3.05683e-05,136488.1196501255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935919,136487.8492919445,nan,nan,nan,nan,40323,136488.15853500366,nan,nan
40337,nan,nan,nan,nan,nan,nan,nan,nan,136494.92673563957,136494.92673563957,-3.05768e-05,136491.5027434826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935543,136491.2325395584,nan,nan,nan,nan,40324,136491.54178261757,nan,nan
40338,nan,nan,nan,nan,nan,nan,nan,nan,136498.31104707718,136498.31104707718,-3.05704e-05,136494.88771820068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936859,136494.61652674674,nan,nan,nan,nan,40325,136494.9257698059,nan,nan
