index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
89208,nan,nan,nan,nan,nan,nan,nan,nan,301843.75360012054,301843.75360012054,-7.48092e-05,301843.71467351913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734347,301843.4443570614,nan,nan,nan,nan,89182,301843.75360012054,nan,nan
89209,nan,nan,nan,nan,nan,nan,nan,nan,301847.1351902485,301847.1351902485,-7.48091e-05,301847.096572876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342636,301846.82594718935,nan,nan,nan,nan,89183,301847.1351902485,nan,nan
89210,nan,nan,nan,nan,nan,nan,nan,nan,301850.51989650726,301850.51989650726,-7.48076e-05,301850.48086094856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343183,301850.20968761446,nan,nan,nan,nan,89184,301850.5189306736,nan,nan
89211,nan,nan,nan,nan,nan,nan,nan,nan,301853.90621232986,301853.90621232986,-7.4801e-05,301853.8665716648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343747,301853.59594550135,nan,nan,nan,nan,89185,301853.9051885605,nan,nan
89212,nan,nan,nan,nan,nan,nan,nan,nan,301857.2871134281,301857.2871134281,-7.48106e-05,301857.2480726242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342984,301856.977870369,nan,nan,nan,nan,89186,301857.2871134281,nan,nan
89213,nan,nan,nan,nan,nan,nan,nan,nan,301860.66846108437,301860.66846108437,-7.4809e-05,301860.630450964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344037,301860.35921802523,nan,nan,nan,nan,89187,301860.66846108437,nan,nan
89214,nan,nan,nan,nan,nan,nan,nan,nan,301864.0564932823,301864.0564932823,-7.48077e-05,301864.0176489353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344055,301863.7472502232,nan,nan,nan,nan,89188,301864.0564932823,nan,nan
89215,nan,nan,nan,nan,nan,nan,nan,nan,301867.43658328056,301867.43658328056,-7.48097e-05,301867.3985385895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343798,301867.1273402214,nan,nan,nan,nan,89189,301867.43658328056,nan,nan
89216,nan,nan,nan,nan,nan,nan,nan,nan,301870.82140493393,301870.82140493393,-7.48085e-05,301870.7833647728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342609,301870.5121618748,nan,nan,nan,nan,89190,301870.82140493393,nan,nan
89217,nan,nan,nan,nan,nan,nan,nan,nan,301874.2066979408,301874.2066979408,-7.48067e-05,301874.16796660423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342318,301873.8974548817,nan,nan,nan,nan,89191,301874.2066979408,nan,nan
89218,nan,nan,nan,nan,nan,nan,nan,nan,301877.5932459831,301877.5932459831,-7.4802e-05,301877.5541958809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342797,301877.284002924,nan,nan,nan,nan,89192,301877.5932459831,nan,nan
89219,nan,nan,nan,nan,nan,nan,nan,nan,301880.9760222435,301880.9760222435,-7.48157e-05,301880.9378116131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343946,301880.66677918436,nan,nan,nan,nan,89193,301880.9760222435,nan,nan
89220,nan,nan,nan,nan,nan,nan,nan,nan,301884.3599629402,301884.3599629402,-7.48088e-05,301884.3208696842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344653,301884.0507198811,nan,nan,nan,nan,89194,301884.3599629402,nan,nan
89221,nan,nan,nan,nan,nan,nan,nan,nan,301887.7456161976,301887.7456161976,-7.48067e-05,301887.7072124481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342532,301887.43637313845,nan,nan,nan,nan,89195,301887.7456161976,nan,nan
89222,nan,nan,nan,nan,nan,nan,nan,nan,301891.12985277176,301891.12985277176,-7.48036e-05,301891.09098505974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343768,301890.8206097126,nan,nan,nan,nan,89196,301891.12985277176,nan,nan
89223,nan,nan,nan,nan,nan,nan,nan,nan,301894.51314115524,301894.51314115524,-7.48148e-05,301894.47413635254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343277,301894.2038980961,nan,nan,nan,nan,89197,301894.51314115524,nan,nan
89224,nan,nan,nan,nan,nan,nan,nan,nan,301897.8963034153,301897.8963034153,-7.4802e-05,301897.8572294712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342917,301897.58706035616,nan,nan,nan,nan,89198,301897.8963034153,nan,nan
89225,nan,nan,nan,nan,nan,nan,nan,nan,301901.28246092796,301901.28246092796,-7.47968e-05,301901.2428717613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341693,301900.9732178688,nan,nan,nan,nan,89199,301901.28246092796,nan,nan
89226,nan,nan,nan,nan,nan,nan,nan,nan,301904.6658103466,301904.6658103466,-7.4803e-05,301904.6268939972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344431,301904.35656728747,nan,nan,nan,nan,89200,301904.6658103466,nan,nan
89227,nan,nan,nan,nan,nan,nan,nan,nan,301908.0493783951,301908.0493783951,-7.48062e-05,301908.0102391243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343625,301907.7391208649,nan,nan,nan,nan,89201,301908.048363924,nan,nan
89228,nan,nan,nan,nan,nan,nan,nan,nan,301911.43455433846,301911.43455433846,-7.48097e-05,301911.39521336555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342251,301911.1243039608,nan,nan,nan,nan,89202,301911.43455433846,nan,nan
89229,nan,nan,nan,nan,nan,nan,nan,nan,301914.8203499317,301914.8203499317,-7.4814e-05,301914.7814941406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342632,301914.5111068726,nan,nan,nan,nan,89203,301914.8203499317,nan,nan
89230,nan,nan,nan,nan,nan,nan,nan,nan,301918.20429444313,301918.20429444313,-7.48135e-05,301918.1652405262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343903,301917.895051384,nan,nan,nan,nan,89204,301918.20429444313,nan,nan
89231,nan,nan,nan,nan,nan,nan,nan,nan,301921.5884003639,301921.5884003639,-7.4814e-05,301921.54934716225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734379,301921.2791573048,nan,nan,nan,nan,89205,301921.5884003639,nan,nan
89232,nan,nan,nan,nan,nan,nan,nan,nan,301924.9724519253,301924.9724519253,-7.48126e-05,301924.9334831238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344541,301924.66320886614,nan,nan,nan,nan,89206,301924.9724519253,nan,nan
89233,nan,nan,nan,nan,nan,nan,nan,nan,301928.3536863327,301928.3536863327,-7.47969e-05,301928.31467461586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343942,301928.04444327357,nan,nan,nan,nan,89207,301928.3536863327,nan,nan
89234,nan,nan,nan,nan,nan,nan,nan,nan,301931.73928284645,301931.73928284645,-7.48135e-05,301931.7002429962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343164,301931.4300397873,nan,nan,nan,nan,89208,301931.73928284645,nan,nan
89235,nan,nan,nan,nan,nan,nan,nan,nan,301935.123303175,301935.123303175,-7.48222e-05,301935.0845050812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342223,301934.81406011584,nan,nan,nan,nan,89209,301935.123303175,nan,nan
89236,nan,nan,nan,nan,nan,nan,nan,nan,301938.5091369152,301938.5091369152,-7.48151e-05,301938.4688413143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343238,301938.19885530474,nan,nan,nan,nan,89210,301938.5080983639,nan,nan
89237,nan,nan,nan,nan,nan,nan,nan,nan,301941.89385557175,301941.89385557175,-7.48088e-05,301941.8548042774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342224,301941.58364548685,nan,nan,nan,nan,89211,301941.892888546,nan,nan
89238,nan,nan,nan,nan,nan,nan,nan,nan,301945.27705311775,301945.27705311775,-7.48116e-05,301945.23840379715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343792,301944.9678100586,nan,nan,nan,nan,89212,301945.27705311775,nan,nan
89239,nan,nan,nan,nan,nan,nan,nan,nan,301948.6617808342,301948.6617808342,-7.48106e-05,301948.62268304825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342728,301948.35253777506,nan,nan,nan,nan,89213,301948.6617808342,nan,nan
89240,nan,nan,nan,nan,nan,nan,nan,nan,301952.04598760605,301952.04598760605,-7.48123e-05,301952.0079369545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343384,301951.7367445469,nan,nan,nan,nan,89214,301952.04598760605,nan,nan
89241,nan,nan,nan,nan,nan,nan,nan,nan,301955.4301176071,301955.4301176071,-7.48115e-05,301955.39074873924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343367,301955.11983957293,nan,nan,nan,nan,89215,301955.42908263206,nan,nan
89242,nan,nan,nan,nan,nan,nan,nan,nan,301958.81400823593,301958.81400823593,-7.48148e-05,301958.7749578953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344663,301958.5047651768,nan,nan,nan,nan,89216,301958.81400823593,nan,nan
89243,nan,nan,nan,nan,nan,nan,nan,nan,301962.19788074493,301962.19788074493,-7.48017e-05,301962.1588842869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342463,301961.8886376858,nan,nan,nan,nan,89217,301962.19788074493,nan,nan
89244,nan,nan,nan,nan,nan,nan,nan,nan,301965.5841526985,301965.5841526985,-7.48059e-05,301965.5442996025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344104,301965.273924017,nan,nan,nan,nan,89218,301965.5831670761,nan,nan
89245,nan,nan,nan,nan,nan,nan,nan,nan,301968.9687936306,301968.9687936306,-7.48101e-05,301968.9297299385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007345399,301968.65955057146,nan,nan,nan,nan,89219,301968.9687936306,nan,nan
89246,nan,nan,nan,nan,nan,nan,nan,nan,301972.3511316776,301972.3511316776,-7.48177e-05,301972.31143426895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343979,301972.04088702204,nan,nan,nan,nan,89220,301972.3501300812,nan,nan
89247,nan,nan,nan,nan,nan,nan,nan,nan,301975.73431921005,301975.73431921005,-7.48172e-05,301975.69627428055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344672,301975.4250761509,nan,nan,nan,nan,89221,301975.73431921005,nan,nan
89248,nan,nan,nan,nan,nan,nan,nan,nan,301979.12056827545,301979.12056827545,-7.48137e-05,301979.08202409744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342355,301978.8113252163,nan,nan,nan,nan,89222,301979.12056827545,nan,nan
89249,nan,nan,nan,nan,nan,nan,nan,nan,301982.5044090748,301982.5044090748,-7.48158e-05,301982.4645614624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342346,301982.19416918757,nan,nan,nan,nan,89223,301982.5034122467,nan,nan
89250,nan,nan,nan,nan,nan,nan,nan,nan,301985.88863134384,301985.88863134384,-7.48188e-05,301985.8493690491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343338,301985.57842531207,nan,nan,nan,nan,89224,301985.88863134384,nan,nan
89251,nan,nan,nan,nan,nan,nan,nan,nan,301989.2696251869,301989.2696251869,-7.48125e-05,301989.23158597946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341795,301988.9603821278,nan,nan,nan,nan,89225,301989.2696251869,nan,nan
89252,nan,nan,nan,nan,nan,nan,nan,nan,301992.6554675102,301992.6554675102,-7.48093e-05,301992.6165921688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344691,301992.3462244511,nan,nan,nan,nan,89226,301992.6554675102,nan,nan
89253,nan,nan,nan,nan,nan,nan,nan,nan,301996.0392949581,301996.0392949581,-7.48031e-05,301996.0002126694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342703,301995.72906842234,nan,nan,nan,nan,89227,301996.0383114815,nan,nan
89254,nan,nan,nan,nan,nan,nan,nan,nan,301999.4245657921,301999.4245657921,-7.47993e-05,301999.3852376938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734324,301999.1143275738,nan,nan,nan,nan,89228,301999.42357063293,nan,nan
89255,nan,nan,nan,nan,nan,nan,nan,nan,302002.806425333,302002.806425333,-7.4805e-05,302002.76771235466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341872,302002.4971822739,nan,nan,nan,nan,89229,302002.806425333,nan,nan
89256,nan,nan,nan,nan,nan,nan,nan,nan,302006.1922636032,302006.1922636032,-7.48115e-05,302006.1532380581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342625,302005.8830205441,nan,nan,nan,nan,89230,302006.1922636032,nan,nan
89257,nan,nan,nan,nan,nan,nan,nan,nan,302009.5766968727,302009.5766968727,-7.4812e-05,302009.5371763706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342024,302009.2664529324,nan,nan,nan,nan,89231,302009.5756959915,nan,nan
89258,nan,nan,nan,nan,nan,nan,nan,nan,302012.9615905285,302012.9615905285,-7.48118e-05,302012.92222476006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734415,302012.65234746935,nan,nan,nan,nan,89232,302012.9615905285,nan,nan
89259,nan,nan,nan,nan,nan,nan,nan,nan,302016.3441057205,302016.3441057205,-7.48222e-05,302016.30525159836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342646,302016.0348626614,nan,nan,nan,nan,89233,302016.3441057205,nan,nan
89260,nan,nan,nan,nan,nan,nan,nan,nan,302019.7282602787,302019.7282602787,-7.4806e-05,302019.6895275116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344186,302019.41901721957,nan,nan,nan,nan,89234,302019.7282602787,nan,nan
89261,nan,nan,nan,nan,nan,nan,nan,nan,302023.113001585,302023.113001585,-7.48087e-05,302023.07421660423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343154,302022.8037585259,nan,nan,nan,nan,89235,302023.113001585,nan,nan
89262,nan,nan,nan,nan,nan,nan,nan,nan,302026.49655890465,302026.49655890465,-7.48104e-05,302026.4575223923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342998,302026.1873158455,nan,nan,nan,nan,89236,302026.49655890465,nan,nan
89263,nan,nan,nan,nan,nan,nan,nan,nan,302029.8799419403,302029.8799419403,-7.48111e-05,302029.84133815765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343781,302029.5706988812,nan,nan,nan,nan,89237,302029.8799419403,nan,nan
89264,nan,nan,nan,nan,nan,nan,nan,nan,302033.2632930279,302033.2632930279,-7.48135e-05,302033.22445726395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734391,302032.95404996874,nan,nan,nan,nan,89238,302033.2632930279,nan,nan
89265,nan,nan,nan,nan,nan,nan,nan,nan,302036.6494884491,302036.6494884491,-7.48138e-05,302036.61045861244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734264,302036.34024538996,nan,nan,nan,nan,89239,302036.6494884491,nan,nan
89266,nan,nan,nan,nan,nan,nan,nan,nan,302040.0318071842,302040.0318071842,-7.48096e-05,302039.99195837975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342952,302039.7215658665,nan,nan,nan,nan,89240,302040.0308089256,nan,nan
89267,nan,nan,nan,nan,nan,nan,nan,nan,302043.41605591774,302043.41605591774,-7.48163e-05,302043.3775417805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342478,302043.1068128586,nan,nan,nan,nan,89241,302043.41605591774,nan,nan
89268,nan,nan,nan,nan,nan,nan,nan,nan,302046.7966620922,302046.7966620922,-7.48135e-05,302046.7585952282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342042,302046.4874190331,nan,nan,nan,nan,89242,302046.7966620922,nan,nan
89269,nan,nan,nan,nan,nan,nan,nan,nan,302050.18055558205,302050.18055558205,-7.48092e-05,302050.1425154209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342887,302049.8713125229,nan,nan,nan,nan,89243,302050.18055558205,nan,nan
89270,nan,nan,nan,nan,nan,nan,nan,nan,302053.5668783188,302053.5668783188,-7.48087e-05,302053.5280954838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342661,302053.25763525965,nan,nan,nan,nan,89244,302053.5668783188,nan,nan
89271,nan,nan,nan,nan,nan,nan,nan,nan,302056.9503798485,302056.9503798485,-7.48004e-05,302056.91052913666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342038,302056.64113678935,nan,nan,nan,nan,89245,302056.9503798485,nan,nan
89272,nan,nan,nan,nan,nan,nan,nan,nan,302060.3343360424,302060.3343360424,-7.48048e-05,302060.29493260384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343364,302060.02409067156,nan,nan,nan,nan,89246,302060.3333337307,nan,nan
89273,nan,nan,nan,nan,nan,nan,nan,nan,302063.71745824814,302063.71745824814,-7.48186e-05,302063.6782338619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342351,302063.408215189,nan,nan,nan,nan,89247,302063.71745824814,nan,nan
89274,nan,nan,nan,nan,nan,nan,nan,nan,302067.10334420204,302067.10334420204,-7.47976e-05,302067.0632891655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344034,302066.7931002617,nan,nan,nan,nan,89248,302067.10234332085,nan,nan
89275,nan,nan,nan,nan,nan,nan,nan,nan,302070.4872739315,302070.4872739315,-7.48096e-05,302070.4473979473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343208,302070.17803087237,nan,nan,nan,nan,89249,302070.4872739315,nan,nan
89276,nan,nan,nan,nan,nan,nan,nan,nan,302073.87434625626,302073.87434625626,-7.4804e-05,302073.8344914913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343275,302073.5651031971,nan,nan,nan,nan,89250,302073.87434625626,nan,nan
89277,nan,nan,nan,nan,nan,nan,nan,nan,302077.2576110363,302077.2576110363,-7.48099e-05,302077.2186625004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343407,302076.9474600792,nan,nan,nan,nan,89251,302077.25670313835,nan,nan
89278,nan,nan,nan,nan,nan,nan,nan,nan,302080.6417579651,302080.6417579651,-7.4814e-05,302080.6029610634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007345436,302080.33251490595,nan,nan,nan,nan,89252,302080.6417579651,nan,nan
89279,nan,nan,nan,nan,nan,nan,nan,nan,302084.02499747276,302084.02499747276,-7.48123e-05,302083.986014843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734171,302083.7157544136,nan,nan,nan,nan,89253,302084.02499747276,nan,nan
89280,nan,nan,nan,nan,nan,nan,nan,nan,302087.40961265564,302087.40961265564,-7.47994e-05,302087.37108683586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342961,302087.1003695965,nan,nan,nan,nan,89254,302087.40961265564,nan,nan
89281,nan,nan,nan,nan,nan,nan,nan,nan,302090.7949721813,302090.7949721813,-7.48071e-05,302090.75612306595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343795,302090.4857291222,nan,nan,nan,nan,89255,302090.7949721813,nan,nan
89282,nan,nan,nan,nan,nan,nan,nan,nan,302094.1782591343,302094.1782591343,-7.4802e-05,302094.1391041279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342731,302093.86800494196,nan,nan,nan,nan,89256,302094.1772480011,nan,nan
89283,nan,nan,nan,nan,nan,nan,nan,nan,302097.56143832207,302097.56143832207,-7.48051e-05,302097.5215895176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342284,302097.25219526293,nan,nan,nan,nan,89257,302097.56143832207,nan,nan
89284,nan,nan,nan,nan,nan,nan,nan,nan,302100.9443573952,302100.9443573952,-7.4805e-05,302100.90529966354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344726,302100.63511433604,nan,nan,nan,nan,89258,302100.9443573952,nan,nan
89285,nan,nan,nan,nan,nan,nan,nan,nan,302104.3271539211,302104.3271539211,-7.48137e-05,302104.2881014347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344226,302104.01694645884,nan,nan,nan,nan,89259,302104.326189518,nan,nan
89286,nan,nan,nan,nan,nan,nan,nan,nan,302107.70830345154,302107.70830345154,-7.48059e-05,302107.67025637627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342605,302107.3990603924,nan,nan,nan,nan,89260,302107.70830345154,nan,nan
89287,nan,nan,nan,nan,nan,nan,nan,nan,302111.0951998234,302111.0951998234,-7.48093e-05,302111.0563232899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343102,302110.78595676424,nan,nan,nan,nan,89261,302111.0951998234,nan,nan
89288,nan,nan,nan,nan,nan,nan,nan,nan,302114.4794626236,302114.4794626236,-7.48129e-05,302114.4405095577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343355,302114.17021956446,nan,nan,nan,nan,89262,302114.4794626236,nan,nan
89289,nan,nan,nan,nan,nan,nan,nan,nan,302117.86348986626,302117.86348986626,-7.48186e-05,302117.82443904877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343445,302117.55328216555,nan,nan,nan,nan,89263,302117.86348986626,nan,nan
89290,nan,nan,nan,nan,nan,nan,nan,nan,302121.2466068268,302121.2466068268,-7.48055e-05,302121.20755672455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342623,302120.9363984108,nan,nan,nan,nan,89264,302121.24564146996,nan,nan
89291,nan,nan,nan,nan,nan,nan,nan,nan,302124.6325349808,302124.6325349808,-7.48049e-05,302124.5934727192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343933,302124.32329192164,nan,nan,nan,nan,89265,302124.6325349808,nan,nan
89292,nan,nan,nan,nan,nan,nan,nan,nan,302128.01774311066,302128.01774311066,-7.48157e-05,302127.9777019024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343951,302127.7085000515,nan,nan,nan,nan,89266,302128.01774311066,nan,nan
89293,nan,nan,nan,nan,nan,nan,nan,nan,302131.4018111229,302131.4018111229,-7.48124e-05,302131.36205101013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341162,302131.09256806376,nan,nan,nan,nan,89267,302131.4018111229,nan,nan
89294,nan,nan,nan,nan,nan,nan,nan,nan,302134.78619003296,302134.78619003296,-7.48039e-05,302134.7461388111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342578,302134.47594633105,nan,nan,nan,nan,89268,302134.7851893902,nan,nan
89295,nan,nan,nan,nan,nan,nan,nan,nan,302138.1693251133,302138.1693251133,-7.48041e-05,302138.13085103035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344394,302137.86008205416,nan,nan,nan,nan,89269,302138.1693251133,nan,nan
89296,nan,nan,nan,nan,nan,nan,nan,nan,302141.55614185333,302141.55614185333,-7.4806e-05,302141.5168004036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343101,302141.2458962441,nan,nan,nan,nan,89270,302141.55614185333,nan,nan
89297,nan,nan,nan,nan,nan,nan,nan,nan,302144.93725419044,302144.93725419044,-7.48091e-05,302144.898550272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344661,302144.6280111313,nan,nan,nan,nan,89271,302144.93725419044,nan,nan
89298,nan,nan,nan,nan,nan,nan,nan,nan,302148.32321453094,302148.32321453094,-7.48065e-05,302148.2846150398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344179,302148.0139714718,nan,nan,nan,nan,89272,302148.32321453094,nan,nan
89299,nan,nan,nan,nan,nan,nan,nan,nan,302151.70935225487,302151.70935225487,-7.48115e-05,302151.66946029663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344785,302151.3991030693,nan,nan,nan,nan,89273,302151.70834612846,nan,nan
89300,nan,nan,nan,nan,nan,nan,nan,nan,302155.09259057045,302155.09259057045,-7.48035e-05,302155.05330610275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343576,302154.7833475113,nan,nan,nan,nan,89274,302155.09259057045,nan,nan
89301,nan,nan,nan,nan,nan,nan,nan,nan,302158.476385355,302158.476385355,-7.48116e-05,302158.4376864433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734419,302158.16714229586,nan,nan,nan,nan,89275,302158.476385355,nan,nan
89302,nan,nan,nan,nan,nan,nan,nan,nan,302161.8627524376,302161.8627524376,-7.4811e-05,302161.8238773346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343088,302161.55350937846,nan,nan,nan,nan,89276,302161.8627524376,nan,nan
89303,nan,nan,nan,nan,nan,nan,nan,nan,302165.24814105034,302165.24814105034,-7.48135e-05,302165.2090690136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344112,302164.9388979912,nan,nan,nan,nan,89277,302165.24814105034,nan,nan
89304,nan,nan,nan,nan,nan,nan,nan,nan,302168.62765336037,302168.62765336037,-7.48121e-05,302168.58958792686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734317,302168.31841030123,nan,nan,nan,nan,89278,302168.62765336037,nan,nan
89305,nan,nan,nan,nan,nan,nan,nan,nan,302172.0114979744,302172.0114979744,-7.48025e-05,302171.9721188545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343853,302171.70225491526,nan,nan,nan,nan,89279,302172.0114979744,nan,nan
