index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
13208,nan,nan,nan,nan,nan,nan,nan,nan,44717.37137246132,44717.37137246132,-1.457e-07,44717.33132171631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547452e-08,44717.061128997804,nan,nan,nan,nan,13205,44717.37037205696,nan,nan
13209,nan,nan,nan,nan,nan,nan,nan,nan,44720.75630259514,44720.75630259514,-1.655e-07,44720.716899871826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313516e-08,44720.44605937004,nan,nan,nan,nan,13206,44720.7553024292,nan,nan
13210,nan,nan,nan,nan,nan,nan,nan,nan,44724.140632390976,44724.140632390976,-1.509e-07,44724.101626873016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.511553e-08,44723.83042325974,nan,nan,nan,nan,13207,44724.13966631889,nan,nan
13211,nan,nan,nan,nan,nan,nan,nan,nan,44727.52438020706,44727.52438020706,-1.502e-07,44727.484328746796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.40956e-08,44727.21415653229,nan,nan,nan,nan,13208,44727.523399591446,nan,nan
13212,nan,nan,nan,nan,nan,nan,nan,nan,44730.90592098236,44730.90592098236,-1.493e-07,44730.86791706085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401329e-08,44730.596677923204,nan,nan,nan,nan,13209,44730.90592098236,nan,nan
13213,nan,nan,nan,nan,nan,nan,nan,nan,44734.292189121246,44734.292189121246,-1.564e-07,44734.25313782692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217473e-09,44733.98207321167,nan,nan,nan,nan,13210,44734.292189121246,nan,nan
13214,nan,nan,nan,nan,nan,nan,nan,nan,44737.67547607422,44737.67547607422,-1.523e-07,44737.635625362396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412534e-08,44737.36522545815,nan,nan,nan,nan,13211,44737.6744685173,nan,nan
13215,nan,nan,nan,nan,nan,nan,nan,nan,44741.057965278625,44741.057965278625,-1.475e-07,44741.01898121834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.581069e-08,44740.74872221947,nan,nan,nan,nan,13212,44741.057965278625,nan,nan
13216,nan,nan,nan,nan,nan,nan,nan,nan,44744.44365334511,44744.44365334511,-1.606e-07,44744.40435051918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860968e-08,44744.13441028595,nan,nan,nan,nan,13213,44744.44365334511,nan,nan
13217,nan,nan,nan,nan,nan,nan,nan,nan,44747.82763338089,44747.82763338089,-1.483e-07,44747.78774046898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.535104e-08,44747.517393493654,nan,nan,nan,nan,13214,44747.82663655281,nan,nan
13218,nan,nan,nan,nan,nan,nan,nan,nan,44751.208379507065,44751.208379507065,-1.561e-07,44751.16931629181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692433e-08,44750.89816632271,nan,nan,nan,nan,13215,44751.20740938187,nan,nan
13219,nan,nan,nan,nan,nan,nan,nan,nan,44754.59246826172,44754.59246826172,-1.485e-07,44754.55276846886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523899e-08,44754.28220572472,nan,nan,nan,nan,13216,44754.591448783875,nan,nan
13220,nan,nan,nan,nan,nan,nan,nan,nan,44757.97596025467,44757.97596025467,-1.491e-07,44757.93734788895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865083e-08,44757.66671719551,nan,nan,nan,nan,13217,44757.97596025467,nan,nan
13221,nan,nan,nan,nan,nan,nan,nan,nan,44761.35841035843,44761.35841035843,-1.47e-07,44761.31944870949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136751e-09,44761.04916729927,nan,nan,nan,nan,13218,44761.35841035843,nan,nan
13222,nan,nan,nan,nan,nan,nan,nan,nan,44764.73962974548,44764.73962974548,-1.499e-07,44764.70062494278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195062e-08,44764.429385328294,nan,nan,nan,nan,13219,44764.73862838745,nan,nan
13223,nan,nan,nan,nan,nan,nan,nan,nan,44768.12520098686,44768.12520098686,-1.572e-07,44768.08613848686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.146817e-08,44767.815957927705,nan,nan,nan,nan,13220,44768.12520098686,nan,nan
13224,nan,nan,nan,nan,nan,nan,nan,nan,44771.511087179184,44771.511087179184,-1.507e-07,44771.471534729004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022411e-08,44771.20184412003,nan,nan,nan,nan,13221,44771.511087179184,nan,nan
13225,nan,nan,nan,nan,nan,nan,nan,nan,44774.89461016655,44774.89461016655,-1.503e-07,44774.85524773598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937575e-08,44774.58436717987,nan,nan,nan,nan,13222,44774.89361023903,nan,nan
13226,nan,nan,nan,nan,nan,nan,nan,nan,44778.27976679802,44778.27976679802,-1.469e-07,44778.239828825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.58816e-09,44777.96949567795,nan,nan,nan,nan,13223,44778.278738737106,nan,nan
13227,nan,nan,nan,nan,nan,nan,nan,nan,44781.66484308243,44781.66484308243,-1.486e-07,44781.625483989716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.695409e-08,44781.35463824272,nan,nan,nan,nan,13224,44781.66388130188,nan,nan
13228,nan,nan,nan,nan,nan,nan,nan,nan,44785.046679496765,44785.046679496765,-1.536e-07,44785.00766944885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631149e-08,44784.73743643761,nan,nan,nan,nan,13225,44785.046679496765,nan,nan
13229,nan,nan,nan,nan,nan,nan,nan,nan,44788.43125009537,44788.43125009537,-1.405e-07,44788.39219856262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911047e-09,44788.12200703621,nan,nan,nan,nan,13226,44788.43125009537,nan,nan
13230,nan,nan,nan,nan,nan,nan,nan,nan,44791.81506228447,44791.81506228447,-1.531e-07,44791.77499485016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987654e-08,44791.50482001305,nan,nan,nan,nan,13227,44791.814063072205,nan,nan
13231,nan,nan,nan,nan,nan,nan,nan,nan,44795.19913768768,44795.19913768768,-1.565e-07,44795.16057014465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631148e-08,44794.889894628526,nan,nan,nan,nan,13228,44795.19913768768,nan,nan
13232,nan,nan,nan,nan,nan,nan,nan,nan,44798.58226323128,44798.58226323128,-1.547e-07,44798.54336953163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248116e-08,44798.27302017212,nan,nan,nan,nan,13229,44798.58226323128,nan,nan
13233,nan,nan,nan,nan,nan,nan,nan,nan,44801.96652793884,44801.96652793884,-1.575e-07,44801.92742204666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.189806e-08,44801.657284879686,nan,nan,nan,nan,13230,44801.96652793884,nan,nan
13234,nan,nan,nan,nan,nan,nan,nan,nan,44805.35084629059,44805.35084629059,-1.653e-07,44805.31147027016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532131e-10,44805.04160323143,nan,nan,nan,nan,13231,44805.35084629059,nan,nan
13235,nan,nan,nan,nan,nan,nan,nan,nan,44808.73488998413,44808.73488998413,-1.449e-07,44808.69504904747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.014182e-08,44808.425646924974,nan,nan,nan,nan,13232,44808.73488998413,nan,nan
13236,nan,nan,nan,nan,nan,nan,nan,nan,44812.11969041824,44812.11969041824,-1.484e-07,44812.080729961395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692434e-08,44811.81044735909,nan,nan,nan,nan,13233,44812.11969041824,nan,nan
13237,nan,nan,nan,nan,nan,nan,nan,nan,44815.49962973595,44815.49962973595,-1.463e-07,44815.461592674255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.07844e-08,44815.19038667679,nan,nan,nan,nan,13234,44815.49962973595,nan,nan
13238,nan,nan,nan,nan,nan,nan,nan,nan,44818.8863132,44818.8863132,-1.643e-07,44818.84624004364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507437e-08,44818.576038980485,nan,nan,nan,nan,13235,44818.88528203964,nan,nan
13239,nan,nan,nan,nan,nan,nan,nan,nan,44822.271513938904,44822.271513938904,-1.484e-07,44822.23247361183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876289e-08,44821.96227087975,nan,nan,nan,nan,13236,44822.271513938904,nan,nan
13240,nan,nan,nan,nan,nan,nan,nan,nan,44825.65492272377,44825.65492272377,-1.526e-07,44825.61588215828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784362e-08,44825.34567966461,nan,nan,nan,nan,13237,44825.65492272377,nan,nan
13241,nan,nan,nan,nan,nan,nan,nan,nan,44829.03757023811,44829.03757023811,-1.491e-07,44828.99850773811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451408e-09,44828.72741332054,nan,nan,nan,nan,13238,44829.0366563797,nan,nan
13242,nan,nan,nan,nan,nan,nan,nan,nan,44832.41986298561,44832.41986298561,-1.48e-07,44832.38082098961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830326e-08,44832.10962023735,nan,nan,nan,nan,13239,44832.41886329651,nan,nan
13243,nan,nan,nan,nan,nan,nan,nan,nan,44835.806775808334,44835.806775808334,-1.496e-07,44835.767785310745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286989e-08,44835.49753274918,nan,nan,nan,nan,13240,44835.806775808334,nan,nan
13244,nan,nan,nan,nan,nan,nan,nan,nan,44839.18867063522,44839.18867063522,-1.55e-07,44839.14974617958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.77613e-08,44838.87942757607,nan,nan,nan,nan,13241,44839.18867063522,nan,nan
13245,nan,nan,nan,nan,nan,nan,nan,nan,44842.57533407211,44842.57533407211,-1.502e-07,44842.53593325615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886355e-09,44842.265089416505,nan,nan,nan,nan,13242,44842.57433247566,nan,nan
13246,nan,nan,nan,nan,nan,nan,nan,nan,44845.9597864151,44845.9597864151,-1.552e-07,44845.92077922821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895726e-08,44845.64954247475,nan,nan,nan,nan,13243,44845.958785533905,nan,nan
13247,nan,nan,nan,nan,nan,nan,nan,nan,44849.34341835976,44849.34341835976,-1.535e-07,44849.30437493324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.35834e-08,44849.0341753006,nan,nan,nan,nan,13244,44849.34341835976,nan,nan
13248,nan,nan,nan,nan,nan,nan,nan,nan,44852.72489905357,44852.72489905357,-1.47e-07,44852.6858484745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390123e-08,44852.414657735826,nan,nan,nan,nan,13245,44852.72489905357,nan,nan
13249,nan,nan,nan,nan,nan,nan,nan,nan,44856.10918331146,44856.10918331146,-1.573e-07,44856.06934261322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209242e-08,44855.799940252306,nan,nan,nan,nan,13246,44856.10918331146,nan,nan
13250,nan,nan,nan,nan,nan,nan,nan,nan,44859.49396085739,44859.49396085739,-1.537e-07,44859.45486688614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056029e-08,44859.184717798234,nan,nan,nan,nan,13247,44859.49396085739,nan,nan
13251,nan,nan,nan,nan,nan,nan,nan,nan,44862.87690615654,44862.87690615654,-1.519e-07,44862.837842702866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.734283e-08,44862.56766309738,nan,nan,nan,nan,13248,44862.87690615654,nan,nan
13252,nan,nan,nan,nan,nan,nan,nan,nan,44866.258712768555,44866.258712768555,-1.638e-07,44866.22078847885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631148e-08,44865.9494697094,nan,nan,nan,nan,13249,44866.258712768555,nan,nan
13253,nan,nan,nan,nan,nan,nan,nan,nan,44869.644161224365,44869.644161224365,-1.503e-07,44869.605058670044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083697e-08,44869.33491816521,nan,nan,nan,nan,13250,44869.644161224365,nan,nan
13254,nan,nan,nan,nan,nan,nan,nan,nan,44873.027468919754,44873.027468919754,-1.441e-07,44872.988065481186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324723e-08,44872.717212581636,nan,nan,nan,nan,13251,44873.02645564079,nan,nan
13255,nan,nan,nan,nan,nan,nan,nan,nan,44876.41071820259,44876.41071820259,-1.552e-07,44876.372420310974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987654e-08,44876.101475143434,nan,nan,nan,nan,13252,44876.41071820259,nan,nan
13256,nan,nan,nan,nan,nan,nan,nan,nan,44879.7974550724,44879.7974550724,-1.58e-07,44879.75802111626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305285e-08,44879.487190389635,nan,nan,nan,nan,13253,44879.79643344879,nan,nan
13257,nan,nan,nan,nan,nan,nan,nan,nan,44883.177874326706,44883.177874326706,-1.485e-07,44883.13983845711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696549e-08,44882.86863126755,nan,nan,nan,nan,13254,44883.177874326706,nan,nan
13258,nan,nan,nan,nan,nan,nan,nan,nan,44886.55850434303,44886.55850434303,-1.53e-07,44886.52046561241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.131496e-08,44886.249261283876,nan,nan,nan,nan,13255,44886.55850434303,nan,nan
13259,nan,nan,nan,nan,nan,nan,nan,nan,44889.941462278366,44889.941462278366,-1.559e-07,44889.90284752846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.23691e-08,44889.63221921921,nan,nan,nan,nan,13256,44889.941462278366,nan,nan
13260,nan,nan,nan,nan,nan,nan,nan,nan,44893.32747912407,44893.32747912407,-1.462e-07,44893.28800749779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.734283e-08,44893.017212057115,nan,nan,nan,nan,13257,44893.32645511627,nan,nan
13261,nan,nan,nan,nan,nan,nan,nan,nan,44896.71034908295,44896.71034908295,-1.447e-07,44896.67126750946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.369545e-08,44896.40110602379,nan,nan,nan,nan,13258,44896.71034908295,nan,nan
13262,nan,nan,nan,nan,nan,nan,nan,nan,44900.09533238411,44900.09533238411,-1.507e-07,44900.056269168854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289964e-09,44899.78608932495,nan,nan,nan,nan,13259,44900.09533238411,nan,nan
13263,nan,nan,nan,nan,nan,nan,nan,nan,44903.47937989235,44903.47937989235,-1.617e-07,44903.43981695175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573979e-08,44903.17013683319,nan,nan,nan,nan,13260,44903.47937989235,nan,nan
13264,nan,nan,nan,nan,nan,nan,nan,nan,44906.86480283737,44906.86480283737,-1.516e-07,44906.82531762123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144982e-08,44906.55455722809,nan,nan,nan,nan,13261,44906.86380028725,nan,nan
13265,nan,nan,nan,nan,nan,nan,nan,nan,44910.24849128723,44910.24849128723,-1.432e-07,44910.209266901016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.53213e-08,44909.939248228075,nan,nan,nan,nan,13262,44910.24849128723,nan,nan
13266,nan,nan,nan,nan,nan,nan,nan,nan,44913.63171720505,44913.63171720505,-1.367e-07,44913.59232592583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072491e-09,44913.32146229744,nan,nan,nan,nan,13263,44913.6307053566,nan,nan
13267,nan,nan,nan,nan,nan,nan,nan,nan,44917.01486492157,44917.01486492157,-1.524e-07,44916.976289749146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370686e-09,44916.70562186241,nan,nan,nan,nan,13264,44917.01486492157,nan,nan
13268,nan,nan,nan,nan,nan,nan,nan,nan,44920.39960193634,44920.39960193634,-1.556e-07,44920.36025810242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.780246e-08,44920.09035887718,nan,nan,nan,nan,13265,44920.39960193634,nan,nan
13269,nan,nan,nan,nan,nan,nan,nan,nan,44923.782252788544,44923.782252788544,-1.507e-07,44923.74324154854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.393098e-08,44923.47300972939,nan,nan,nan,nan,13266,44923.782252788544,nan,nan
13270,nan,nan,nan,nan,nan,nan,nan,nan,44927.164950847626,44927.164950847626,-1.554e-07,44927.12605547905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281733e-09,44926.85570778847,nan,nan,nan,nan,13267,44927.164950847626,nan,nan
13271,nan,nan,nan,nan,nan,nan,nan,nan,44930.54964995384,44930.54964995384,-1.477e-07,44930.51035428047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853877e-08,44930.240406894685,nan,nan,nan,nan,13268,44930.54964995384,nan,nan
13272,nan,nan,nan,nan,nan,nan,nan,nan,44933.93078780174,44933.93078780174,-1.559e-07,44933.89174938202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.879265e-08,44933.621544742586,nan,nan,nan,nan,13269,44933.93078780174,nan,nan
13273,nan,nan,nan,nan,nan,nan,nan,nan,44937.314611673355,44937.314611673355,-1.483e-07,44937.27584671974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619942e-08,44937.004359149934,nan,nan,nan,nan,13270,44937.31360220909,nan,nan
13274,nan,nan,nan,nan,nan,nan,nan,nan,44940.70019173622,44940.70019173622,-1.516e-07,44940.661551237106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665906e-08,44940.390948677064,nan,nan,nan,nan,13271,44940.70019173622,nan,nan
13275,nan,nan,nan,nan,nan,nan,nan,nan,44944.07929325104,44944.07929325104,-1.494e-07,44944.041256189346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039569e-09,44943.77005019188,nan,nan,nan,nan,13272,44944.07929325104,nan,nan
13276,nan,nan,nan,nan,nan,nan,nan,nan,44947.46284580231,44947.46284580231,-1.453e-07,44947.42296123505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937575e-08,44947.152571582796,nan,nan,nan,nan,13273,44947.46181464195,nan,nan
13277,nan,nan,nan,nan,nan,nan,nan,nan,44950.846514225006,44950.846514225006,-1.457e-07,44950.80746412277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455523e-08,44950.53727116585,nan,nan,nan,nan,13274,44950.846514225006,nan,nan
13278,nan,nan,nan,nan,nan,nan,nan,nan,44954.231355428696,44954.231355428696,-1.559e-07,44954.19258618355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.205127e-08,44953.92211236954,nan,nan,nan,nan,13275,44954.231355428696,nan,nan
13279,nan,nan,nan,nan,nan,nan,nan,nan,44957.61669754982,44957.61669754982,-1.521e-07,44957.576793670654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309402e-08,44957.306452655794,nan,nan,nan,nan,13276,44957.61569571495,nan,nan
13280,nan,nan,nan,nan,nan,nan,nan,nan,44961.00007343292,44961.00007343292,-1.545e-07,44960.960653305054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.377778e-08,44960.690830373765,nan,nan,nan,nan,13277,44961.00007343292,nan,nan
13281,nan,nan,nan,nan,nan,nan,nan,nan,44964.38388943672,44964.38388943672,-1.65e-07,44964.34450507164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.982398e-08,44964.07363762856,nan,nan,nan,nan,13278,44964.38288068771,nan,nan
13282,nan,nan,nan,nan,nan,nan,nan,nan,44967.770372629166,44967.770372629166,-1.477e-07,44967.73136496544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175625e-08,44967.46112957001,nan,nan,nan,nan,13279,44967.770372629166,nan,nan
13283,nan,nan,nan,nan,nan,nan,nan,nan,44971.15381979942,44971.15381979942,-1.477e-07,44971.11434221268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624058e-08,44970.844576740266,nan,nan,nan,nan,13280,44971.15381979942,nan,nan
13284,nan,nan,nan,nan,nan,nan,nan,nan,44974.537212610245,44974.537212610245,-1.516e-07,44974.49781012535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799682e-08,44974.22697081566,nan,nan,nan,nan,13281,44974.53621387482,nan,nan
13285,nan,nan,nan,nan,nan,nan,nan,nan,44977.92197728157,44977.92197728157,-1.416e-07,44977.88271737099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202151e-08,44977.611729049684,nan,nan,nan,nan,13282,44977.92097210884,nan,nan
13286,nan,nan,nan,nan,nan,nan,nan,nan,44981.306339502335,44981.306339502335,-1.481e-07,44981.26761889458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894585e-09,44980.99709644318,nan,nan,nan,nan,13283,44981.306339502335,nan,nan
13287,nan,nan,nan,nan,nan,nan,nan,nan,44984.69011473656,44984.69011473656,-1.462e-07,44984.650129795074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777271e-08,44984.3808716774,nan,nan,nan,nan,13284,44984.69011473656,nan,nan
13288,nan,nan,nan,nan,nan,nan,nan,nan,44988.07518649101,44988.07518649101,-1.5e-07,44988.034954071045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562773e-08,44987.76493754387,nan,nan,nan,nan,13285,44988.07418060303,nan,nan
13289,nan,nan,nan,nan,nan,nan,nan,nan,44991.46047830582,44991.46047830582,-1.442e-07,44991.42073369026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.53213e-10,44991.150224113466,nan,nan,nan,nan,13286,44991.45946717262,nan,nan
13290,nan,nan,nan,nan,nan,nan,nan,nan,44994.843633174896,44994.843633174896,-1.467e-07,44994.80478096008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499206e-09,44994.53439011574,nan,nan,nan,nan,13287,44994.843633174896,nan,nan
13291,nan,nan,nan,nan,nan,nan,nan,nan,44998.22458600998,44998.22458600998,-1.448e-07,44998.18565440178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.170369e-08,44997.91534295082,nan,nan,nan,nan,13288,44998.22458600998,nan,nan
13292,nan,nan,nan,nan,nan,nan,nan,nan,45001.610315322876,45001.610315322876,-1.453e-07,45001.570912361145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838556e-08,45001.30007352829,nan,nan,nan,nan,13289,45001.610315322876,nan,nan
13293,nan,nan,nan,nan,nan,nan,nan,nan,45004.99005365372,45004.99005365372,-1.404e-07,45004.95104932785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.216332e-08,45004.68081059456,nan,nan,nan,nan,13290,45004.99005365372,nan,nan
13294,nan,nan,nan,nan,nan,nan,nan,nan,45008.374573946,45008.374573946,-1.564e-07,45008.33483958244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886355e-09,45008.064293527605,nan,nan,nan,nan,13291,45008.37353658676,nan,nan
13295,nan,nan,nan,nan,nan,nan,nan,nan,45011.75831580162,45011.75831580162,-1.563e-07,45011.718910217285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466729e-08,45011.44807186127,nan,nan,nan,nan,13292,45011.757314920425,nan,nan
13296,nan,nan,nan,nan,nan,nan,nan,nan,45015.14116692543,45015.14116692543,-1.535e-07,45015.10206913948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.189806e-08,45014.83192386627,nan,nan,nan,nan,13293,45015.14116692543,nan,nan
13297,nan,nan,nan,nan,nan,nan,nan,nan,45018.52535486221,45018.52535486221,-1.416e-07,45018.48592329025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562773e-08,45018.21511116028,nan,nan,nan,nan,13294,45018.52435421944,nan,nan
13298,nan,nan,nan,nan,nan,nan,nan,nan,45021.9080722332,45021.9080722332,-1.382e-07,45021.86950159073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.393098e-08,45021.59882917404,nan,nan,nan,nan,13295,45021.9080722332,nan,nan
13299,nan,nan,nan,nan,nan,nan,nan,nan,45025.290855169296,45025.290855169296,-1.49e-07,45025.25177407265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.074326e-08,45024.98058953285,nan,nan,nan,nan,13296,45025.28983259201,nan,nan
13300,nan,nan,nan,nan,nan,nan,nan,nan,45028.67641735077,45028.67641735077,-1.491e-07,45028.63655877113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.94878e-08,45028.366173172,nan,nan,nan,nan,13297,45028.675416231155,nan,nan
13301,nan,nan,nan,nan,nan,nan,nan,nan,45032.0605430603,45032.0605430603,-1.505e-07,45032.02103018761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.557516e-08,45031.75027384758,nan,nan,nan,nan,13298,45032.05951690674,nan,nan
13302,nan,nan,nan,nan,nan,nan,nan,nan,45035.443543195724,45035.443543195724,-1.508e-07,45035.40406227112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685343e-08,45035.13430013657,nan,nan,nan,nan,13299,45035.443543195724,nan,nan
13303,nan,nan,nan,nan,nan,nan,nan,nan,45038.82720541954,45038.82720541954,-1.444e-07,45038.78809738159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894587e-09,45038.51796236038,nan,nan,nan,nan,13300,45038.82720541954,nan,nan
13304,nan,nan,nan,nan,nan,nan,nan,nan,45042.21235656738,45042.21235656738,-1.485e-07,45042.1733314991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.642355e-08,45041.903113508226,nan,nan,nan,nan,13301,45042.21235656738,nan,nan
