index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
33233,nan,nan,nan,nan,nan,nan,nan,nan,112464.13726735115,112464.13726735115,-2.30063e-05,112460.711966753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300863,112460.4407731533,nan,nan,nan,nan,33222,112460.75001621246,nan,nan
33234,nan,nan,nan,nan,nan,nan,nan,nan,112467.52146911621,112467.52146911621,-2.30249e-05,112464.09792137146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298455,112463.82702174186,nan,nan,nan,nan,33223,112464.13726735115,nan,nan
33235,nan,nan,nan,nan,nan,nan,nan,nan,112470.90381264687,112470.90381264687,-2.30386e-05,112467.4819419384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297877,112467.21121826171,nan,nan,nan,nan,33224,112467.52046132088,nan,nan
33236,nan,nan,nan,nan,nan,nan,nan,nan,112474.29050254822,112474.29050254822,-2.30495e-05,112470.8648583889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301311,112470.5945695877,nan,nan,nan,nan,33225,112470.90381264687,nan,nan
33237,nan,nan,nan,nan,nan,nan,nan,nan,112477.67264819145,112477.67264819145,-2.30671e-05,112474.2506210804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529893,112473.98023047447,nan,nan,nan,nan,33226,112474.28947353363,nan,nan
33238,nan,nan,nan,nan,nan,nan,nan,nan,112481.0548582077,112481.0548582077,-2.30717e-05,112477.63404393196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299723,112477.36340513229,nan,nan,nan,nan,33227,112477.67264819145,nan,nan
33239,nan,nan,nan,nan,nan,nan,nan,nan,112484.43754649162,112484.43754649162,-2.30891e-05,112481.01622796059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299604,112480.74561514854,nan,nan,nan,nan,33228,112481.0548582077,nan,nan
33240,nan,nan,nan,nan,nan,nan,nan,nan,112487.82151150703,112487.82151150703,-2.31094e-05,112484.39818668365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300076,112484.12830343246,nan,nan,nan,nan,33229,112484.43754649162,nan,nan
33241,nan,nan,nan,nan,nan,nan,nan,nan,112491.20547509193,112491.20547509193,-2.31173e-05,112487.78167939186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300434,112487.51226844787,nan,nan,nan,nan,33230,112487.82151150703,nan,nan
33242,nan,nan,nan,nan,nan,nan,nan,nan,112494.5891597271,112494.5891597271,-2.31345e-05,112491.16562485695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299068,112490.89523544311,nan,nan,nan,nan,33231,112491.20447850227,nan,nan
33243,nan,nan,nan,nan,nan,nan,nan,nan,112497.97413778305,112497.97413778305,-2.31429e-05,112494.55015587807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300457,112494.27991666793,nan,nan,nan,nan,33232,112494.5891597271,nan,nan
33244,nan,nan,nan,nan,nan,nan,nan,nan,112501.35516524315,112501.35516524315,-2.31619e-05,112497.93505525589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298889,112497.6638812065,nan,nan,nan,nan,33233,112497.97413778305,nan,nan
33245,nan,nan,nan,nan,nan,nan,nan,nan,112504.73447203636,112504.73447203636,-2.31744e-05,112501.31540107727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300113,112501.04492106437,nan,nan,nan,nan,33234,112501.35416412354,nan,nan
33246,nan,nan,nan,nan,nan,nan,nan,nan,112508.11950445175,112508.11950445175,-2.3186e-05,112504.69546175003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300334,112504.42425742149,nan,nan,nan,nan,33235,112504.73350048065,nan,nan
33247,nan,nan,nan,nan,nan,nan,nan,nan,112511.50460791588,112511.50460791588,-2.31992e-05,112508.08001208305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298834,112507.80926051139,nan,nan,nan,nan,33236,112508.11850357056,nan,nan
33248,nan,nan,nan,nan,nan,nan,nan,nan,112514.88796138763,112514.88796138763,-2.32163e-05,112511.46530342102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00053007,112511.19436159133,nan,nan,nan,nan,33237,112511.5036046505,nan,nan
33249,nan,nan,nan,nan,nan,nan,nan,nan,112518.27370357513,112518.27370357513,-2.32263e-05,112514.84911322594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299727,112514.57871832847,nan,nan,nan,nan,33238,112514.88796138763,nan,nan
33250,nan,nan,nan,nan,nan,nan,nan,nan,112521.65686655045,112521.65686655045,-2.32388e-05,112518.23382735252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299381,112517.96344056129,nan,nan,nan,nan,33239,112518.27268362045,nan,nan
33251,nan,nan,nan,nan,nan,nan,nan,nan,112525.04083752632,112525.04083752632,-2.32453e-05,112521.6181192398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299503,112521.34762349128,nan,nan,nan,nan,33240,112521.65686655045,nan,nan
33252,nan,nan,nan,nan,nan,nan,nan,nan,112528.4237344265,112528.4237344265,-2.32564e-05,112525.00209760666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299257,112524.73159446716,nan,nan,nan,nan,33241,112525.04083752632,nan,nan
33253,nan,nan,nan,nan,nan,nan,nan,nan,112531.80729269981,112531.80729269981,-2.32812e-05,112528.3843433857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530015,112528.11347308158,nan,nan,nan,nan,33242,112528.42271614075,nan,nan
33254,nan,nan,nan,nan,nan,nan,nan,nan,112535.19308948517,112535.19308948517,-2.32976e-05,112531.76834154129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298922,112531.49702587127,nan,nan,nan,nan,33243,112531.80626893044,nan,nan
33255,nan,nan,nan,nan,nan,nan,nan,nan,112538.57503414154,112538.57503414154,-2.33043e-05,112535.15422868729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300515,112534.883846426,nan,nan,nan,nan,33244,112535.19308948517,nan,nan
33256,nan,nan,nan,nan,nan,nan,nan,nan,112541.95741319656,112541.95741319656,-2.33251e-05,112538.53598189354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298874,112538.26579108238,nan,nan,nan,nan,33245,112538.57503414154,nan,nan
33257,nan,nan,nan,nan,nan,nan,nan,nan,112545.34272027016,112545.34272027016,-2.33306e-05,112541.91836333275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299451,112541.64717211723,nan,nan,nan,nan,33246,112541.95641517639,nan,nan
33258,nan,nan,nan,nan,nan,nan,nan,nan,112548.72376036644,112548.72376036644,-2.33528e-05,112545.30347371101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299367,112545.03347721099,nan,nan,nan,nan,33247,112545.34272027016,nan,nan
33259,nan,nan,nan,nan,nan,nan,nan,nan,112552.10984611511,112552.10984611511,-2.33585e-05,112548.68543696404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298846,112548.41451730728,nan,nan,nan,nan,33248,112548.72376036644,nan,nan
33260,nan,nan,nan,nan,nan,nan,nan,nan,112555.49559664726,112555.49559664726,-2.33688e-05,112552.07143998146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300043,112551.80060305595,nan,nan,nan,nan,33249,112552.10984611511,nan,nan
33261,nan,nan,nan,nan,nan,nan,nan,nan,112558.87889003754,112558.87889003754,-2.33945e-05,112555.45546889305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299306,112555.18535437583,nan,nan,nan,nan,33250,112555.494597435,nan,nan
33262,nan,nan,nan,nan,nan,nan,nan,nan,112562.25980830193,112562.25980830193,-2.3394e-05,112558.8394510746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297629,112558.56864681243,nan,nan,nan,nan,33251,112558.8778898716,nan,nan
33263,nan,nan,nan,nan,nan,nan,nan,nan,112565.64148950577,112565.64148950577,-2.34168e-05,112562.22090530396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298118,112561.95056524276,nan,nan,nan,nan,33252,112562.25980830193,nan,nan
33264,nan,nan,nan,nan,nan,nan,nan,nan,112569.02381038666,112569.02381038666,-2.34315e-05,112565.60348176956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299246,112565.3322464466,nan,nan,nan,nan,33253,112565.64148950577,nan,nan
33265,nan,nan,nan,nan,nan,nan,nan,nan,112572.41026377678,112572.41026377678,-2.34315e-05,112568.985486269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299223,112568.7145673275,nan,nan,nan,nan,33254,112569.02381038666,nan,nan
33266,nan,nan,nan,nan,nan,nan,nan,nan,112575.79552435875,112575.79552435875,-2.34465e-05,112572.37039399147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298259,112572.10001029968,nan,nan,nan,nan,33255,112572.40925335884,nan,nan
33267,nan,nan,nan,nan,nan,nan,nan,nan,112579.177246809,112579.177246809,-2.34586e-05,112575.75567150116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300998,112575.48528041839,nan,nan,nan,nan,33256,112575.79452347755,nan,nan
33268,nan,nan,nan,nan,nan,nan,nan,nan,112582.5627887249,112582.5627887249,-2.34804e-05,112579.1385641098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300876,112578.86800374984,nan,nan,nan,nan,33257,112579.177246809,nan,nan
33269,nan,nan,nan,nan,nan,nan,nan,nan,112585.94811940193,112585.94811940193,-2.34842e-05,112582.5237390995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299385,112582.25354566574,nan,nan,nan,nan,33258,112582.5627887249,nan,nan
33270,nan,nan,nan,nan,nan,nan,nan,nan,112589.33167338371,112589.33167338371,-2.35065e-05,112585.9083712101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300268,112585.63785305023,nan,nan,nan,nan,33259,112585.94709610939,nan,nan
33271,nan,nan,nan,nan,nan,nan,nan,nan,112592.71370887756,112592.71370887756,-2.35145e-05,112589.29268670082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299797,112589.02243032455,nan,nan,nan,nan,33260,112589.33167338371,nan,nan
33272,nan,nan,nan,nan,nan,nan,nan,nan,112596.09808802605,112596.09808802605,-2.35217e-05,112592.67566943169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299115,112592.4044658184,nan,nan,nan,nan,33261,112592.71370887756,nan,nan
33273,nan,nan,nan,nan,nan,nan,nan,nan,112599.48086571693,112599.48086571693,-2.35385e-05,112596.05884218216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529862,112595.78884496688,nan,nan,nan,nan,33262,112596.09808802605,nan,nan
33274,nan,nan,nan,nan,nan,nan,nan,nan,112602.86334490776,112602.86334490776,-2.35491e-05,112599.44176363945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300274,112599.17162265777,nan,nan,nan,nan,33263,112599.48086571693,nan,nan
33275,nan,nan,nan,nan,nan,nan,nan,nan,112606.24708938599,112606.24708938599,-2.35636e-05,112602.82465410233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300489,112602.5541018486,nan,nan,nan,nan,33264,112602.86334490776,nan,nan
33276,nan,nan,nan,nan,nan,nan,nan,nan,112609.63027691841,112609.63027691841,-2.35701e-05,112606.20795106888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300227,112605.93784632682,nan,nan,nan,nan,33265,112606.24708938599,nan,nan
33277,nan,nan,nan,nan,nan,nan,nan,nan,112613.01195955276,112613.01195955276,-2.35806e-05,112609.5904276371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299315,112609.32003393173,nan,nan,nan,nan,33266,112609.62927699089,nan,nan
33278,nan,nan,nan,nan,nan,nan,nan,nan,112616.39718675613,112616.39718675613,-2.35901e-05,112612.97290802002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529965,112612.70171394348,nan,nan,nan,nan,33267,112613.01095700264,nan,nan
33279,nan,nan,nan,nan,nan,nan,nan,nan,112620.07835936546,112620.07835936546,-2.36004e-05,112616.35787653923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529855,112616.08794369697,nan,nan,nan,nan,33268,112616.39718675613,112616.39718675613,112620.07835936546
33280,nan,nan,nan,nan,nan,nan,nan,nan,112623.16645407677,112623.16645407677,-2.36222e-05,112619.74299669266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300261,112619.4728316307,nan,nan,nan,nan,33269,112619.78207468987,nan,nan
33281,nan,nan,nan,nan,nan,nan,nan,nan,112626.54568266869,112626.54568266869,-2.36369e-05,112623.12660074234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298458,112622.85620965957,nan,nan,nan,nan,33270,112623.16545271873,nan,nan
33282,nan,nan,nan,nan,nan,nan,nan,nan,112629.93100142479,112629.93100142479,-2.36385e-05,112626.50764226913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300645,112626.23643960952,nan,nan,nan,nan,33271,112626.54568266869,nan,nan
33283,nan,nan,nan,nan,nan,nan,nan,nan,112633.31481814384,112633.31481814384,-2.36583e-05,112629.89192986488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300832,112629.62175836563,nan,nan,nan,nan,33272,112629.93100142479,nan,nan
33284,nan,nan,nan,nan,nan,nan,nan,nan,112636.69854688644,112636.69854688644,-2.36668e-05,112633.27576947212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300174,112633.00557508468,nan,nan,nan,nan,33273,112633.31481814384,nan,nan
33285,nan,nan,nan,nan,nan,nan,nan,nan,112640.080742836,112640.080742836,-2.36833e-05,112636.65969920158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300698,112636.38930382728,nan,nan,nan,nan,33274,112636.69854688644,nan,nan
33286,nan,nan,nan,nan,nan,nan,nan,nan,112643.46634054184,112643.46634054184,-2.36976e-05,112640.0419037342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530027,112639.77149977683,nan,nan,nan,nan,33275,112640.080742836,nan,nan
33287,nan,nan,nan,nan,nan,nan,nan,nan,112646.8506155014,112646.8506155014,-2.37072e-05,112643.4262406826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300237,112643.15604867935,nan,nan,nan,nan,33276,112643.46529173851,nan,nan
33288,nan,nan,nan,nan,nan,nan,nan,nan,112650.23493814468,112650.23493814468,-2.371e-05,112646.81117081642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297647,112646.5403620243,nan,nan,nan,nan,33277,112646.84960508347,nan,nan
33289,nan,nan,nan,nan,nan,nan,nan,nan,112653.6189417839,112653.6189417839,-2.37273e-05,112650.19599962234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298884,112649.92569508552,nan,nan,nan,nan,33278,112650.23493814468,nan,nan
33290,nan,nan,nan,nan,nan,nan,nan,nan,112657.00525999069,112657.00525999069,-2.37367e-05,112653.57972955704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300401,112653.30969872474,nan,nan,nan,nan,33279,112653.6189417839,nan,nan
33291,nan,nan,nan,nan,nan,nan,nan,nan,112660.38557457924,112660.38557457924,-2.37453e-05,112656.9662091732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299416,112656.69601693153,nan,nan,nan,nan,33280,112657.00525999069,nan,nan
33292,nan,nan,nan,nan,nan,nan,nan,nan,112663.7701163292,112663.7701163292,-2.37643e-05,112660.34676122665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298253,112660.07633152007,nan,nan,nan,nan,33281,112660.38557457924,nan,nan
33293,nan,nan,nan,nan,nan,nan,nan,nan,112667.15254116058,112667.15254116058,-2.37782e-05,112663.7310795784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298048,112663.46087327003,nan,nan,nan,nan,33282,112663.7701163292,nan,nan
33294,nan,nan,nan,nan,nan,nan,nan,nan,112670.53535676003,112670.53535676003,-2.37844e-05,112667.11314988136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299397,112666.84229578971,nan,nan,nan,nan,33283,112667.15153884888,nan,nan
33295,nan,nan,nan,nan,nan,nan,nan,nan,112673.91886162758,112673.91886162758,-2.37901e-05,112670.49550271034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300281,112670.22513880729,nan,nan,nan,nan,33284,112670.53438186646,nan,nan
33296,nan,nan,nan,nan,nan,nan,nan,nan,112677.30265140533,112677.30265140533,-2.38065e-05,112673.88029193878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298515,112673.60961856841,nan,nan,nan,nan,33285,112673.91886162758,nan,nan
33297,nan,nan,nan,nan,nan,nan,nan,nan,112680.68522500992,112680.68522500992,-2.38068e-05,112677.26320767403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300434,112676.99340834617,nan,nan,nan,nan,33286,112677.30265140533,nan,nan
33298,nan,nan,nan,nan,nan,nan,nan,nan,112684.06713557243,112684.06713557243,-2.3838e-05,112680.64719724655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530002,112680.37598195075,nan,nan,nan,nan,33287,112680.68522500992,nan,nan
33299,nan,nan,nan,nan,nan,nan,nan,nan,112687.44883942604,112687.44883942604,-2.38451e-05,112684.02911615372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300026,112683.75789251327,nan,nan,nan,nan,33288,112684.06713557243,nan,nan
33300,nan,nan,nan,nan,nan,nan,nan,nan,112690.83374667168,112690.83374667168,-2.38634e-05,112687.41079926491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298835,112687.13959636688,nan,nan,nan,nan,33289,112687.44883942604,nan,nan
33301,nan,nan,nan,nan,nan,nan,nan,nan,112694.21737003326,112694.21737003326,-2.38603e-05,112690.79442620277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299853,112690.52450361251,nan,nan,nan,nan,33290,112690.83374667168,nan,nan
33302,nan,nan,nan,nan,nan,nan,nan,nan,112697.60171723366,112697.60171723366,-2.3872e-05,112694.17831635475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299344,112693.9081269741,nan,nan,nan,nan,33291,112694.21737003326,nan,nan
33303,nan,nan,nan,nan,nan,nan,nan,nan,112700.98262405396,112700.98262405396,-2.3883e-05,112697.56230926514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299498,112697.29148330688,nan,nan,nan,nan,33292,112697.60072636604,nan,nan
33304,nan,nan,nan,nan,nan,nan,nan,nan,112704.36952090263,112704.36952090263,-2.38983e-05,112700.94428277016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299741,112700.67338099479,nan,nan,nan,nan,33293,112700.98262405396,nan,nan
33305,nan,nan,nan,nan,nan,nan,nan,nan,112707.75246620178,112707.75246620178,-2.39084e-05,112704.3302013874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530007,112704.06027784347,nan,nan,nan,nan,33294,112704.36952090263,nan,nan
33306,nan,nan,nan,nan,nan,nan,nan,nan,112711.13382530212,112711.1348297596,-2.39182e-05,112707.7134270668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301005,112707.44225754737,nan,nan,nan,nan,33295,112707.75246620178,nan,nan
33307,nan,nan,nan,nan,nan,nan,nan,nan,112714.51860523224,112714.51860523224,-2.39277e-05,112711.09537148476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299652,112710.82458224296,nan,nan,nan,nan,33296,112711.13382530212,nan,nan
33308,nan,nan,nan,nan,nan,nan,nan,nan,112717.90381550789,112717.90381550789,-2.39441e-05,112714.47870492935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299607,112714.20835151672,nan,nan,nan,nan,33297,112714.51759457588,nan,nan
33309,nan,nan,nan,nan,nan,nan,nan,nan,112721.28723287582,112721.28723287582,-2.39436e-05,112717.86442923546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299411,112717.59457244872,nan,nan,nan,nan,33298,112717.90381550789,nan,nan
33310,nan,nan,nan,nan,nan,nan,nan,nan,112724.67207169533,112724.67207169533,-2.39593e-05,112721.24822831154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297828,112720.97798981666,nan,nan,nan,nan,33299,112721.28723287582,nan,nan
33311,nan,nan,nan,nan,nan,nan,nan,nan,112728.05107164383,112728.05107164383,-2.39688e-05,112724.63225030899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300518,112724.36179962158,nan,nan,nan,nan,33300,112724.67104268074,nan,nan
33312,nan,nan,nan,nan,nan,nan,nan,nan,112731.4410636425,112731.4410636425,-2.39804e-05,112728.01307177544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298154,112727.74182858467,nan,nan,nan,nan,33301,112728.05107164383,nan,nan
33313,nan,nan,nan,nan,nan,nan,nan,nan,112734.82500743866,112734.82500743866,-2.39898e-05,112731.40092968941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299667,112731.13081994056,nan,nan,nan,nan,33302,112731.44006299973,nan,nan
33314,nan,nan,nan,nan,nan,nan,nan,nan,112738.20803928375,112738.20803928375,-2.40058e-05,112734.78565788269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530001,112734.51477303504,nan,nan,nan,nan,33303,112734.82401609421,nan,nan
33315,nan,nan,nan,nan,nan,nan,nan,nan,112741.59226250648,112741.59226250648,-2.4012e-05,112738.16812729836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529969,112737.89779009818,nan,nan,nan,nan,33304,112738.20703315735,nan,nan
33316,nan,nan,nan,nan,nan,nan,nan,nan,112744.97163152695,112744.97163152695,-2.40271e-05,112741.55254364014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297629,112741.28202404975,nan,nan,nan,nan,33305,112741.59126710892,nan,nan
33317,nan,nan,nan,nan,nan,nan,nan,nan,112748.35350775719,112748.35350775719,-2.40346e-05,112744.93356251717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298664,112744.66238846778,nan,nan,nan,nan,33306,112744.97163152695,nan,nan
33318,nan,nan,nan,nan,nan,nan,nan,nan,112751.73786234856,112751.73786234856,-2.4053e-05,112748.3155169487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300411,112748.04426469802,nan,nan,nan,nan,33307,112748.35350775719,nan,nan
33319,nan,nan,nan,nan,nan,nan,nan,nan,112755.12010836601,112755.12010836601,-2.40538e-05,112751.69863963127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299223,112751.42861928939,nan,nan,nan,nan,33308,112751.73786234856,nan,nan
33320,nan,nan,nan,nan,nan,nan,nan,nan,112758.50599455833,112758.50599455833,-2.40701e-05,112755.0812561512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298881,112754.81086530685,nan,nan,nan,nan,33309,112755.12010836601,nan,nan
33321,nan,nan,nan,nan,nan,nan,nan,nan,112761.8870882988,112761.8870882988,-2.40685e-05,112758.46680665016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297987,112758.1957406044,nan,nan,nan,nan,33310,112758.50498366356,nan,nan
33322,nan,nan,nan,nan,nan,nan,nan,nan,112765.27400970459,112765.27400970459,-2.40846e-05,112761.84805011749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300294,112761.57784523963,nan,nan,nan,nan,33311,112761.8870882988,nan,nan
33323,nan,nan,nan,nan,nan,nan,nan,nan,112768.65608644485,112768.65608644485,-2.40992e-05,112765.23483991623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298548,112764.96374287605,nan,nan,nan,nan,33312,112765.27298593521,nan,nan
33324,nan,nan,nan,nan,nan,nan,nan,nan,112772.03749847412,112772.03749847412,-2.41046e-05,112768.61623454094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299684,112768.34584298133,nan,nan,nan,nan,33313,112768.6550860405,nan,nan
33325,nan,nan,nan,nan,nan,nan,nan,nan,112775.42063975334,112775.42063975334,-2.41169e-05,112771.99948763847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299157,112771.72825541496,nan,nan,nan,nan,33314,112772.03749847412,nan,nan
33326,nan,nan,nan,nan,nan,nan,nan,nan,112778.8060336113,112778.8060336113,-2.4129e-05,112775.38166308403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00052993,112775.11139669418,nan,nan,nan,nan,33315,112775.42063975334,nan,nan
33327,nan,nan,nan,nan,nan,nan,nan,nan,112782.1895673275,112782.1895673275,-2.41383e-05,112778.76625847816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299091,112778.49679055213,nan,nan,nan,nan,33316,112778.8060336113,nan,nan
33328,nan,nan,nan,nan,nan,nan,nan,nan,112785.57381010056,112785.57381010056,-2.41432e-05,112782.15026068687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300462,112781.88032426834,nan,nan,nan,nan,33317,112782.1895673275,nan,nan
33329,nan,nan,nan,nan,nan,nan,nan,nan,112788.9574637413,112788.9574637413,-2.41531e-05,112785.53461551666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301075,112785.26456704139,nan,nan,nan,nan,33318,112785.57381010056,nan,nan
