index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
73205,nan,nan,nan,nan,nan,nan,nan,nan,247684.7787914276,247684.7787914276,-9.31897e-05,247681.3567430973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217164,247681.0863257885,nan,nan,nan,nan,73182,247681.39556884766,nan,nan
73206,nan,nan,nan,nan,nan,nan,nan,nan,247688.1604397297,247688.1604397297,-9.31945e-05,247684.7398941517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217105,247684.46954836845,nan,nan,nan,nan,73183,247684.7787914276,nan,nan
73207,nan,nan,nan,nan,nan,nan,nan,nan,247691.54608988762,247691.54608988762,-9.31929e-05,247688.1214413643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214707,247687.85022845268,nan,nan,nan,nan,73184,247688.15947151184,nan,nan
73208,nan,nan,nan,nan,nan,nan,nan,nan,247694.92706298828,247694.92706298828,-9.32001e-05,247691.5070464611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215429,247691.23684682845,nan,nan,nan,nan,73185,247691.54608988762,nan,nan
73209,nan,nan,nan,nan,nan,nan,nan,nan,247698.3122344017,247698.3122344017,-9.31848e-05,247694.88800024986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218158,247694.61683454513,nan,nan,nan,nan,73186,247694.9260776043,nan,nan
73210,nan,nan,nan,nan,nan,nan,nan,nan,247701.6945183277,247701.6945183277,-9.31984e-05,247698.27238726616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215134,247698.00299134254,nan,nan,nan,nan,73187,247698.3122344017,nan,nan
73211,nan,nan,nan,nan,nan,nan,nan,nan,247705.07878398895,247705.07878398895,-9.31999e-05,247701.6560394764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216647,247701.38527526855,nan,nan,nan,nan,73188,247701.6945183277,nan,nan
73212,nan,nan,nan,nan,nan,nan,nan,nan,247708.46005797386,247708.46005797386,-9.31921e-05,247705.0389239788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217356,247704.76854195594,nan,nan,nan,nan,73189,247705.0777850151,nan,nan
73213,nan,nan,nan,nan,nan,nan,nan,nan,247711.84453177452,247711.84453177452,-9.31925e-05,247708.42099022865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216712,247708.1508149147,nan,nan,nan,nan,73190,247708.46005797386,nan,nan
73214,nan,nan,nan,nan,nan,nan,nan,nan,247715.22894239426,247715.22894239426,-9.31967e-05,247711.80486869812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214802,247711.53431715965,nan,nan,nan,nan,73191,247711.84453177452,nan,nan
73215,nan,nan,nan,nan,nan,nan,nan,nan,247718.61294436455,247718.61294436455,-9.31921e-05,247715.1901087761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215264,247714.9196993351,nan,nan,nan,nan,73192,247715.22894239426,nan,nan
73216,nan,nan,nan,nan,nan,nan,nan,nan,247721.99741768837,247721.99741768837,-9.31947e-05,247718.57326936722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217278,247718.3027004242,nan,nan,nan,nan,73193,247718.61194348335,nan,nan
73217,nan,nan,nan,nan,nan,nan,nan,nan,247725.38031697273,247725.38031697273,-9.32008e-05,247721.95805191994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216451,247721.68717398643,nan,nan,nan,nan,73194,247721.9964170456,nan,nan
73218,nan,nan,nan,nan,nan,nan,nan,nan,247728.76401615143,247728.76401615143,-9.31929e-05,247725.3414106369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216304,247725.07107391357,nan,nan,nan,nan,73195,247725.38031697273,nan,nan
73219,nan,nan,nan,nan,nan,nan,nan,nan,247732.14666247368,247732.14666247368,-9.31848e-05,247728.72491121292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216342,247728.45477309226,nan,nan,nan,nan,73196,247728.76401615143,nan,nan
73220,nan,nan,nan,nan,nan,nan,nan,nan,247735.5306916237,247735.5306916237,-9.31984e-05,247732.1071600914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216114,247731.83638801574,nan,nan,nan,nan,73197,247732.1456310749,nan,nan
73221,nan,nan,nan,nan,nan,nan,nan,nan,247738.9134633541,247738.9134633541,-9.31957e-05,247735.4911057949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721631,247735.22044529914,nan,nan,nan,nan,73198,247735.5296883583,nan,nan
73222,nan,nan,nan,nan,nan,nan,nan,nan,247742.29640889168,247742.29640889168,-9.3197e-05,247738.87420916557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214472,247738.60324516296,nan,nan,nan,nan,73199,247738.91248822212,nan,nan
73223,nan,nan,nan,nan,nan,nan,nan,nan,247745.6770875454,247745.6770875454,-9.31865e-05,247742.25691604614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721732,247741.98613705634,nan,nan,nan,nan,73200,247742.2953801155,nan,nan
73224,nan,nan,nan,nan,nan,nan,nan,nan,247749.06044578552,247749.06044578552,-9.31967e-05,247745.63905119896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215847,247745.36784448623,nan,nan,nan,nan,73201,247745.6770875454,nan,nan
73225,nan,nan,nan,nan,nan,nan,nan,nan,247752.44289898872,247752.44289898872,-9.31952e-05,247749.02142214775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216511,247748.75120272636,nan,nan,nan,nan,73202,247749.06044578552,nan,nan
73226,nan,nan,nan,nan,nan,nan,nan,nan,247755.8268661499,247755.8268661499,-9.31981e-05,247752.40396022797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216226,247752.13365592956,nan,nan,nan,nan,73203,247752.44289898872,nan,nan
73227,nan,nan,nan,nan,nan,nan,nan,nan,247759.20969605446,247759.20969605446,-9.3204e-05,247755.78742146492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215172,247755.51762309074,nan,nan,nan,nan,73204,247755.8268661499,nan,nan
73228,nan,nan,nan,nan,nan,nan,nan,nan,247762.59329748154,247762.59329748154,-9.31949e-05,247759.17129921913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215192,247758.9004529953,nan,nan,nan,nan,73205,247759.20969605446,nan,nan
73229,nan,nan,nan,nan,nan,nan,nan,nan,247765.975689888,247765.975689888,-9.32031e-05,247762.55423521996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215532,247762.28405442237,nan,nan,nan,nan,73206,247762.59329748154,nan,nan
73230,nan,nan,nan,nan,nan,nan,nan,nan,247769.35951304436,247769.35951304436,-9.31872e-05,247765.93637514114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216729,247765.66644682884,nan,nan,nan,nan,73207,247765.975689888,nan,nan
73231,nan,nan,nan,nan,nan,nan,nan,nan,247772.74421024323,247772.74421024323,-9.31823e-05,247769.320230484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216761,247769.04926862716,nan,nan,nan,nan,73208,247769.35851168633,nan,nan
73232,nan,nan,nan,nan,nan,nan,nan,nan,247776.12799954414,247776.12799954414,-9.31925e-05,247772.70509552956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213995,247772.43496718406,nan,nan,nan,nan,73209,247772.74421024323,nan,nan
73233,nan,nan,nan,nan,nan,nan,nan,nan,247779.51045370102,247779.51045370102,-9.31925e-05,247776.0891406536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215267,247775.81875648498,nan,nan,nan,nan,73210,247776.12799954414,nan,nan
73234,nan,nan,nan,nan,nan,nan,nan,nan,247782.8938536644,247782.8938536644,-9.31869e-05,247779.47238183022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216712,247779.20121064186,nan,nan,nan,nan,73211,247779.51045370102,nan,nan
73235,nan,nan,nan,nan,nan,nan,nan,nan,247786.27836728096,247786.27836728096,-9.31991e-05,247782.85444927216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215644,247782.58360948562,nan,nan,nan,nan,73212,247782.89285254478,nan,nan
73236,nan,nan,nan,nan,nan,nan,nan,nan,247789.66277003288,247789.66277003288,-9.31895e-05,247786.23885583878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721644,247785.9691242218,nan,nan,nan,nan,73213,247786.27836728096,nan,nan
73237,nan,nan,nan,nan,nan,nan,nan,nan,247793.04586410522,247793.04586410522,-9.31836e-05,247789.62337231636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216932,247789.3525630474,nan,nan,nan,nan,73214,247789.66277003288,nan,nan
73238,nan,nan,nan,nan,nan,nan,nan,nan,247796.43030548096,247796.43030548096,-9.31942e-05,247793.00574803352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216868,247792.73559775352,nan,nan,nan,nan,73215,247793.04484081268,nan,nan
73239,nan,nan,nan,nan,nan,nan,nan,nan,247799.8130018711,247799.8130018711,-9.31935e-05,247796.39137411118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217758,247796.1210624218,nan,nan,nan,nan,73216,247796.43030548096,nan,nan
73240,nan,nan,nan,nan,nan,nan,nan,nan,247803.19558119774,247803.19558119774,-9.31935e-05,247799.7739930153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217033,247799.5027598381,nan,nan,nan,nan,73217,247799.81200289726,nan,nan
73241,nan,nan,nan,nan,nan,nan,nan,nan,247806.57629776,247806.57629776,-9.31926e-05,247803.15659427643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721565,247802.88537373542,nan,nan,nan,nan,73218,247803.1946167946,nan,nan
73242,nan,nan,nan,nan,nan,nan,nan,nan,247809.95832324028,247809.95832324028,-9.31984e-05,247806.53825736046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215652,247806.26705470085,nan,nan,nan,nan,73219,247806.57629776,nan,nan
73243,nan,nan,nan,nan,nan,nan,nan,nan,247813.3385438919,247813.3385438919,-9.31923e-05,247809.9192826748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216384,247809.6480881214,nan,nan,nan,nan,73220,247809.95733118057,nan,nan
73244,nan,nan,nan,nan,nan,nan,nan,nan,247816.720672369,247816.720672369,-9.3193e-05,247813.30050349236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216877,247813.02930083274,nan,nan,nan,nan,73221,247813.3385438919,nan,nan
73245,nan,nan,nan,nan,nan,nan,nan,nan,247820.10469293594,247820.10469293594,-9.31939e-05,247816.68262910843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216614,247816.41142930984,nan,nan,nan,nan,73222,247816.720672369,nan,nan
73246,nan,nan,nan,nan,nan,nan,nan,nan,247823.4864320755,247823.4864320755,-9.31928e-05,247820.06665086746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217901,247819.79544987678,nan,nan,nan,nan,73223,247820.10469293594,nan,nan
73247,nan,nan,nan,nan,nan,nan,nan,nan,247826.86916565895,247826.86916565895,-9.31877e-05,247823.4483909607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216122,247823.17718901634,nan,nan,nan,nan,73224,247823.4864320755,nan,nan
73248,nan,nan,nan,nan,nan,nan,nan,nan,247830.25135564804,247830.25135564804,-9.31836e-05,247826.83012533188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721761,247826.55891456603,nan,nan,nan,nan,73225,247826.8681576252,nan,nan
73249,nan,nan,nan,nan,nan,nan,nan,nan,247833.6331424713,247833.6331424713,-9.3189e-05,247830.21334671974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217517,247829.94211258888,nan,nan,nan,nan,73226,247830.25135564804,nan,nan
73250,nan,nan,nan,nan,nan,nan,nan,nan,247837.0147125721,247837.0147125721,-9.31981e-05,247833.59510421753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216503,247833.32389941215,nan,nan,nan,nan,73227,247833.6331424713,nan,nan
73251,nan,nan,nan,nan,nan,nan,nan,nan,247840.39765572548,247840.39765572548,-9.31917e-05,247836.97670435905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216266,247836.70546951293,nan,nan,nan,nan,73228,247837.0147125721,nan,nan
73252,nan,nan,nan,nan,nan,nan,nan,nan,247843.7796137333,247843.7796137333,-9.31862e-05,247840.3596150875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214729,247840.08841266631,nan,nan,nan,nan,73229,247840.39765572548,nan,nan
73253,nan,nan,nan,nan,nan,nan,nan,nan,247847.16126966476,247847.16126966476,-9.31945e-05,247843.74157357216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216381,247843.47037067413,nan,nan,nan,nan,73230,247843.7796137333,nan,nan
73254,nan,nan,nan,nan,nan,nan,nan,nan,247850.54375362396,247850.54375362396,-9.31965e-05,247847.12325835228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215961,247846.8520266056,nan,nan,nan,nan,73231,247847.16126966476,nan,nan
73255,nan,nan,nan,nan,nan,nan,nan,nan,247853.92744088173,247853.92744088173,-9.31931e-05,247850.50572276115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216908,247850.2345105648,nan,nan,nan,nan,73232,247850.54375362396,nan,nan
73256,nan,nan,nan,nan,nan,nan,nan,nan,247857.3084013462,247857.3084013462,-9.31881e-05,247853.8884317875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721723,247853.6171962261,nan,nan,nan,nan,73233,247853.92643928528,nan,nan
73257,nan,nan,nan,nan,nan,nan,nan,nan,247860.69007444382,247860.69007444382,-9.31948e-05,247857.27039456367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215997,247856.99915828704,nan,nan,nan,nan,73234,247857.3084013462,nan,nan
73258,nan,nan,nan,nan,nan,nan,nan,nan,247864.07235574722,247864.07235574722,-9.31905e-05,247860.6510643959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214533,247860.3798312187,nan,nan,nan,nan,73235,247860.68907427788,nan,nan
73259,nan,nan,nan,nan,nan,nan,nan,nan,247867.4543917179,247867.4543917179,-9.31891e-05,247864.0343158245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216672,247863.76311268806,nan,nan,nan,nan,73236,247864.07235574722,nan,nan
73260,nan,nan,nan,nan,nan,nan,nan,nan,247870.83563232422,247870.83563232422,-9.31935e-05,247867.41533851624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214991,247867.14413585662,nan,nan,nan,nan,73237,247867.4533789158,nan,nan
73261,nan,nan,nan,nan,nan,nan,nan,nan,247874.2181839943,247874.2181839943,-9.31967e-05,247870.79762387276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215779,247870.52638926505,nan,nan,nan,nan,73238,247870.83563232422,nan,nan
73262,nan,nan,nan,nan,nan,nan,nan,nan,247877.60123753548,247877.60123753548,-9.3197e-05,247874.17917466164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216792,247873.907969141,nan,nan,nan,nan,73239,247874.21721220016,nan,nan
73263,nan,nan,nan,nan,nan,nan,nan,nan,247880.98294472694,247880.98294472694,-9.31925e-05,247877.56223130226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214792,247877.29102602004,nan,nan,nan,nan,73240,247877.6002690792,nan,nan
73264,nan,nan,nan,nan,nan,nan,nan,nan,247884.3637020588,247884.3637020588,-9.31928e-05,247880.94490122795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216408,247880.67370166778,nan,nan,nan,nan,73241,247880.98294472694,nan,nan
73265,nan,nan,nan,nan,nan,nan,nan,nan,247887.7475693226,247887.7475693226,-9.3193e-05,247884.32566261292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215402,247884.05445899963,nan,nan,nan,nan,73242,247884.3637020588,nan,nan
73266,nan,nan,nan,nan,nan,nan,nan,nan,247891.1287100315,247891.1287100315,-9.31971e-05,247887.70896935463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217383,247887.43832626342,nan,nan,nan,nan,73243,247887.7475693226,nan,nan
73267,nan,nan,nan,nan,nan,nan,nan,nan,247894.51087260246,247894.51087260246,-9.31931e-05,247891.09070396423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217842,247890.81946697235,nan,nan,nan,nan,73244,247891.1287100315,nan,nan
73268,nan,nan,nan,nan,nan,nan,nan,nan,247897.892526865,247897.892526865,-9.31877e-05,247894.4728331566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217531,247894.2016295433,nan,nan,nan,nan,73245,247894.51087260246,nan,nan
73269,nan,nan,nan,nan,nan,nan,nan,nan,247901.27464604378,247901.27464604378,-9.31907e-05,247897.8544871807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216869,247897.58328380584,nan,nan,nan,nan,73246,247897.892526865,nan,nan
73270,nan,nan,nan,nan,nan,nan,nan,nan,247904.6544904709,247904.6544904709,-9.31897e-05,247901.23660445213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218019,247900.9654029846,nan,nan,nan,nan,73247,247901.27464604378,nan,nan
73271,nan,nan,nan,nan,nan,nan,nan,nan,247908.03617334366,247908.03617334366,-9.31834e-05,247904.61648654938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216069,247904.34524741172,nan,nan,nan,nan,73248,247904.6544904709,nan,nan
73272,nan,nan,nan,nan,nan,nan,nan,nan,247911.4191658497,247911.4191658497,-9.31919e-05,247907.99715089798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721701,247907.7269302845,nan,nan,nan,nan,73249,247908.03617334366,nan,nan
73273,nan,nan,nan,nan,nan,nan,nan,nan,247914.80174446106,247914.80174446106,-9.31869e-05,247911.3801240921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215883,247911.108922863,nan,nan,nan,nan,73250,247911.41816592216,nan,nan
73274,nan,nan,nan,nan,nan,nan,nan,nan,247918.18236279488,247918.18236279488,-9.31891e-05,247914.76273155212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216216,247914.49149718284,nan,nan,nan,nan,73251,247914.800740242,nan,nan
73275,nan,nan,nan,nan,nan,nan,nan,nan,247921.56552624702,247921.56552624702,-9.31952e-05,247918.14328980446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215639,247917.8731197357,nan,nan,nan,nan,73252,247918.18236279488,nan,nan
73276,nan,nan,nan,nan,nan,nan,nan,nan,247924.94671177864,247924.94671177864,-9.31825e-05,247921.52648878098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721768,247921.25528349876,nan,nan,nan,nan,73253,247921.56452655792,nan,nan
73277,nan,nan,nan,nan,nan,nan,nan,nan,247928.32873487473,247928.32873487473,-9.31869e-05,247924.90870785713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216562,247924.63746871948,nan,nan,nan,nan,73254,247924.94671177864,nan,nan
73278,nan,nan,nan,nan,nan,nan,nan,nan,247931.711435318,247931.711435318,-9.31807e-05,247928.290694952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721733,247928.01949181556,nan,nan,nan,nan,73255,247928.32873487473,nan,nan
73279,nan,nan,nan,nan,nan,nan,nan,nan,247935.09339928627,247935.09339928627,-9.31937e-05,247931.67243123055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217265,247931.40122594833,nan,nan,nan,nan,73256,247931.7104690075,nan,nan
73280,nan,nan,nan,nan,nan,nan,nan,nan,247938.47491931915,247938.47491931915,-9.31873e-05,247935.0543501377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215946,247934.7841562271,nan,nan,nan,nan,73257,247935.09339928627,nan,nan
73281,nan,nan,nan,nan,nan,nan,nan,nan,247941.85617399216,247941.85617399216,-9.32065e-05,247938.43691420555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215012,247938.16567626,nan,nan,nan,nan,73258,247938.47491931915,nan,nan
73282,nan,nan,nan,nan,nan,nan,nan,nan,247945.240367651,247945.240367651,-9.31859e-05,247941.81810450554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216563,247941.546930933,nan,nan,nan,nan,73259,247941.85617399216,nan,nan
73283,nan,nan,nan,nan,nan,nan,nan,nan,247948.6226644516,247948.6226644516,-9.31751e-05,247945.2013566494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217797,247944.9301232338,nan,nan,nan,nan,73260,247945.23936629295,nan,nan
73284,nan,nan,nan,nan,nan,nan,nan,nan,247952.0033068657,247952.0033068657,-9.32042e-05,247948.5836005211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215217,247948.31342139243,nan,nan,nan,nan,73261,247948.6226644516,nan,nan
73285,nan,nan,nan,nan,nan,nan,nan,nan,247955.38521242142,247955.38521242142,-9.31957e-05,247951.9652516842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216318,247951.69406380653,nan,nan,nan,nan,73262,247952.0033068657,nan,nan
73286,nan,nan,nan,nan,nan,nan,nan,nan,247958.76558828354,247958.76558828354,-9.31954e-05,247955.34718728065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215247,247955.07596936225,nan,nan,nan,nan,73263,247955.38521242142,nan,nan
73287,nan,nan,nan,nan,nan,nan,nan,nan,247962.1497349739,247962.1497349739,-9.31905e-05,247958.727550745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216427,247958.45634522437,nan,nan,nan,nan,73264,247958.76558828354,nan,nan
73288,nan,nan,nan,nan,nan,nan,nan,nan,247965.5296034813,247965.5296034813,-9.31804e-05,247962.11067986488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217176,247961.84049191474,nan,nan,nan,nan,73265,247962.1497349739,nan,nan
73289,nan,nan,nan,nan,nan,nan,nan,nan,247968.91120123863,247968.91120123863,-9.31863e-05,247965.49053239822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215091,247965.2193666935,nan,nan,nan,nan,73266,247965.5296034813,nan,nan
73290,nan,nan,nan,nan,nan,nan,nan,nan,247972.2931880951,247972.2931880951,-9.31877e-05,247968.87312293053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215319,247968.60195817947,nan,nan,nan,nan,73267,247968.91120123863,nan,nan
73291,nan,nan,nan,nan,nan,nan,nan,nan,247975.67523765564,247975.67523765564,-9.3199e-05,247972.25512695312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217985,247971.98394503593,nan,nan,nan,nan,73268,247972.2931880951,nan,nan
73292,nan,nan,nan,nan,nan,nan,nan,nan,247979.0557858944,247979.0557858944,-9.31856e-05,247975.6361978054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215232,247975.36499466895,nan,nan,nan,nan,73269,247975.67423772812,nan,nan
73293,nan,nan,nan,nan,nan,nan,nan,nan,247982.43760442734,247982.43760442734,-9.31882e-05,247979.01777672768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215214,247978.74654283523,nan,nan,nan,nan,73270,247979.0557858944,nan,nan
73294,nan,nan,nan,nan,nan,nan,nan,nan,247985.8199646473,247985.8199646473,-9.31849e-05,247982.39959478378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215797,247982.12836136817,nan,nan,nan,nan,73271,247982.43760442734,nan,nan
73295,nan,nan,nan,nan,nan,nan,nan,nan,247989.2009909153,247989.2009909153,-9.31832e-05,247985.7809267044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216531,247985.51072158813,nan,nan,nan,nan,73272,247985.8199646473,nan,nan
73296,nan,nan,nan,nan,nan,nan,nan,nan,247992.5830821991,247992.5830821991,-9.31795e-05,247989.16297841072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216482,247988.89174785613,nan,nan,nan,nan,73273,247989.2009909153,nan,nan
73297,nan,nan,nan,nan,nan,nan,nan,nan,247995.96348953247,247995.96348953247,-9.31966e-05,247992.5450413227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217269,247992.27383913993,nan,nan,nan,nan,73274,247992.5830821991,nan,nan
73298,nan,nan,nan,nan,nan,nan,nan,nan,247999.3451693058,247999.3451693058,-9.31794e-05,247995.9244735241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215884,247995.6542464733,nan,nan,nan,nan,73275,247995.96348953247,nan,nan
73299,nan,nan,nan,nan,nan,nan,nan,nan,248002.72618341446,248002.72618341446,-9.31948e-05,247999.30715084076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214959,247999.03592624664,nan,nan,nan,nan,73276,247999.3451693058,nan,nan
73300,nan,nan,nan,nan,nan,nan,nan,nan,248006.10950398445,248006.10950398445,-9.31872e-05,248002.68814182281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215411,248002.4169403553,nan,nan,nan,nan,73277,248002.72618341446,nan,nan
73301,nan,nan,nan,nan,nan,nan,nan,nan,248009.48967146873,248009.48967146873,-9.3182e-05,248006.0714352131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216621,248005.8002609253,nan,nan,nan,nan,73278,248006.10950398445,nan,nan
73302,nan,nan,nan,nan,nan,nan,nan,nan,248012.87284636497,248012.87284636497,-9.31848e-05,248009.45066094398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214982,248009.18042840957,nan,nan,nan,nan,73279,248009.48967146873,nan,nan
