index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
51228,nan,nan,nan,nan,nan,nan,nan,nan,173336.03349208832,173336.03349208832,-4.71155e-05,173332.61171388626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152134,173332.34081640243,nan,nan,nan,nan,51211,173332.6500594616,nan,nan
51229,nan,nan,nan,nan,nan,nan,nan,nan,173339.41605472565,173339.41605472565,-4.71349e-05,173335.99472928047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150134,173335.72424902915,nan,nan,nan,nan,51212,173336.03349208832,nan,nan
51230,nan,nan,nan,nan,nan,nan,nan,nan,173342.80089640617,173342.80089640617,-4.71537e-05,173339.37720227242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151148,173339.10681166648,nan,nan,nan,nan,51213,173339.41605472565,nan,nan
51231,nan,nan,nan,nan,nan,nan,nan,nan,173346.18290567398,173346.18290567398,-4.71806e-05,173342.76184606552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151256,173342.491653347,nan,nan,nan,nan,51214,173342.80089640617,nan,nan
51232,nan,nan,nan,nan,nan,nan,nan,nan,173349.567248106,173349.567248106,-4.71882e-05,173346.14483571053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151149,173345.87366261482,nan,nan,nan,nan,51215,173346.18290567398,nan,nan
51233,nan,nan,nan,nan,nan,nan,nan,nan,173352.95166397095,173352.95166397095,-4.72066e-05,173349.5278995037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151403,173349.25697221755,nan,nan,nan,nan,51216,173349.56621527672,nan,nan
51234,nan,nan,nan,nan,nan,nan,nan,nan,173356.33641028404,173356.33641028404,-4.72328e-05,173352.91213083267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149403,173352.64143385887,nan,nan,nan,nan,51217,173352.95067691803,nan,nan
51235,nan,nan,nan,nan,nan,nan,nan,nan,173359.72082042694,173359.72082042694,-4.72374e-05,173356.29718971252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149826,173356.02620162963,nan,nan,nan,nan,51218,173356.33641028404,nan,nan
51236,nan,nan,nan,nan,nan,nan,nan,nan,173363.10308003426,173363.10308003426,-4.72693e-05,173359.6809105873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151027,173359.41057076454,nan,nan,nan,nan,51219,173359.7198138237,nan,nan
51237,nan,nan,nan,nan,nan,nan,nan,nan,173366.48615098,173366.48615098,-4.72854e-05,173363.063955307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150097,173362.7938369751,nan,nan,nan,nan,51220,173363.10308003426,nan,nan
51238,nan,nan,nan,nan,nan,nan,nan,nan,173369.87042093277,173369.87042093277,-4.73032e-05,173366.44703650475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149372,173366.17690792083,nan,nan,nan,nan,51221,173366.48615098,nan,nan
51239,nan,nan,nan,nan,nan,nan,nan,nan,173373.2514564991,173373.2514564991,-4.73222e-05,173369.83105826378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149899,173369.5611778736,nan,nan,nan,nan,51222,173369.87042093277,nan,nan
51240,nan,nan,nan,nan,nan,nan,nan,nan,173376.63486552238,173376.63486552238,-4.73355e-05,173373.2126147747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149678,173372.94221343994,nan,nan,nan,nan,51223,173373.2514564991,nan,nan
51241,nan,nan,nan,nan,nan,nan,nan,nan,173380.0201330185,173380.0201330185,-4.73533e-05,173376.59584069252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715138,173376.32562246322,nan,nan,nan,nan,51224,173376.63486552238,nan,nan
51242,nan,nan,nan,nan,nan,nan,nan,nan,173383.4032344818,173383.4032344818,-4.73764e-05,173379.98102283478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150207,173379.71088995933,nan,nan,nan,nan,51225,173380.0201330185,nan,nan
51243,nan,nan,nan,nan,nan,nan,nan,nan,173386.78666949272,173386.78666949272,-4.73884e-05,173383.364048481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151921,173383.09399142265,nan,nan,nan,nan,51226,173383.4032344818,nan,nan
51244,nan,nan,nan,nan,nan,nan,nan,nan,173390.16589093208,173390.16589093208,-4.74006e-05,173386.74696278572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152096,173386.47742643356,nan,nan,nan,nan,51227,173386.78666949272,nan,nan
51245,nan,nan,nan,nan,nan,nan,nan,nan,173393.55258774757,173393.55258774757,-4.74247e-05,173390.126840353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150129,173389.85664787292,nan,nan,nan,nan,51228,173390.16589093208,nan,nan
51246,nan,nan,nan,nan,nan,nan,nan,nan,173396.93373799324,173396.93373799324,-4.74458e-05,173393.5130894184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152533,173393.24234404563,nan,nan,nan,nan,51229,173393.5515871048,nan,nan
51247,nan,nan,nan,nan,nan,nan,nan,nan,173400.31811094284,173400.31811094284,-4.74542e-05,173396.89543676376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150759,173396.62449493408,nan,nan,nan,nan,51230,173396.93373799324,nan,nan
51248,nan,nan,nan,nan,nan,nan,nan,nan,173403.70358800888,173403.70358800888,-4.74637e-05,173400.27907443047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151681,173400.00886788368,nan,nan,nan,nan,51231,173400.31811094284,nan,nan
51249,nan,nan,nan,nan,nan,nan,nan,nan,173407.084079504,173407.084079504,-4.74945e-05,173403.66441845894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151059,173403.39434494972,nan,nan,nan,nan,51232,173403.70358800888,nan,nan
51250,nan,nan,nan,nan,nan,nan,nan,nan,173410.4689939022,173410.4689939022,-4.75105e-05,173407.0460679531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150391,173406.77483644485,nan,nan,nan,nan,51233,173407.084079504,nan,nan
51251,nan,nan,nan,nan,nan,nan,nan,nan,173413.85362315178,173413.85362315178,-4.75325e-05,173410.42997717857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152014,173410.15975084304,nan,nan,nan,nan,51234,173410.4689939022,nan,nan
51252,nan,nan,nan,nan,nan,nan,nan,nan,173417.23749756813,173417.23749756813,-4.75481e-05,173413.81441783905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151592,173413.54438009262,nan,nan,nan,nan,51235,173413.85362315178,nan,nan
51253,nan,nan,nan,nan,nan,nan,nan,nan,173420.6219611168,173420.6219611168,-4.75521e-05,173417.19835567474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150943,173416.92825450897,nan,nan,nan,nan,51236,173417.23749756813,nan,nan
51254,nan,nan,nan,nan,nan,nan,nan,nan,173424.00399780273,173424.00399780273,-4.75761e-05,173420.5819106102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151202,173420.31169142723,nan,nan,nan,nan,51237,173420.6209344864,nan,nan
51255,nan,nan,nan,nan,nan,nan,nan,nan,173427.388078928,173427.388078928,-4.75925e-05,173423.96432089806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151052,173423.69475474357,nan,nan,nan,nan,51238,173424.00399780273,nan,nan
51256,nan,nan,nan,nan,nan,nan,nan,nan,173430.771692276,173430.771692276,-4.76095e-05,173427.3482182026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00071515,173427.0778359413,nan,nan,nan,nan,51239,173427.38707900047,nan,nan
51257,nan,nan,nan,nan,nan,nan,nan,nan,173434.1551668644,173434.1551668644,-4.76355e-05,173430.73244786263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150201,173430.46244921684,nan,nan,nan,nan,51240,173430.771692276,nan,nan
51258,nan,nan,nan,nan,nan,nan,nan,nan,173437.5377240181,173437.5377240181,-4.76431e-05,173434.11627984047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150463,173433.84592380523,nan,nan,nan,nan,51241,173434.1551668644,nan,nan
51259,nan,nan,nan,nan,nan,nan,nan,nan,173440.92169594765,173440.92169594765,-4.76543e-05,173437.4986512661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150976,173437.22744860649,nan,nan,nan,nan,51242,173437.53669166565,nan,nan
51260,nan,nan,nan,nan,nan,nan,nan,nan,173444.59528279305,173444.59528279305,-4.76758e-05,173440.8825047016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153305,173440.61245288848,nan,nan,nan,nan,51243,173440.92169594765,173440.92169594765,173444.59528279305
51261,nan,nan,nan,nan,nan,nan,nan,nan,173447.6903772354,173447.6903772354,-4.76924e-05,173444.26762771606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151705,173443.9976026058,nan,nan,nan,nan,51244,173444.30684566498,nan,nan
51262,nan,nan,nan,nan,nan,nan,nan,nan,173451.07223176956,173451.07223176956,-4.77085e-05,173447.6509695053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149825,173447.3801366329,nan,nan,nan,nan,51245,173447.68937969208,nan,nan
51263,nan,nan,nan,nan,nan,nan,nan,nan,173454.45795559883,173454.45795559883,-4.77244e-05,173451.033308506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150774,173450.7629887104,nan,nan,nan,nan,51246,173451.07223176956,nan,nan
51264,nan,nan,nan,nan,nan,nan,nan,nan,173457.83984589577,173457.83984589577,-4.77444e-05,173454.41887402534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715222,173454.14871253967,nan,nan,nan,nan,51247,173454.45795559883,nan,nan
51265,nan,nan,nan,nan,nan,nan,nan,nan,173461.22463011742,173461.22463011742,-4.77593e-05,173457.8008430004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152038,173457.5306028366,nan,nan,nan,nan,51248,173457.83984589577,nan,nan
51266,nan,nan,nan,nan,nan,nan,nan,nan,173464.60609149933,173464.60609149933,-4.77755e-05,173461.18566393852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150659,173460.91538705825,nan,nan,nan,nan,51249,173461.22463011742,nan,nan
51267,nan,nan,nan,nan,nan,nan,nan,nan,173467.9864552021,173467.9864552021,-4.7795e-05,173464.567050457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150555,173464.2958477974,nan,nan,nan,nan,51250,173464.60509085655,nan,nan
51268,nan,nan,nan,nan,nan,nan,nan,nan,173471.36977481842,173471.36977481842,-4.78057e-05,173467.94841694832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150541,173467.67721214294,nan,nan,nan,nan,51251,173467.9864552021,nan,nan
51269,nan,nan,nan,nan,nan,nan,nan,nan,173474.75143504143,173474.75143504143,-4.78198e-05,173471.33092308044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152361,173471.06053175926,nan,nan,nan,nan,51252,173471.36977481842,nan,nan
51270,nan,nan,nan,nan,nan,nan,nan,nan,173478.13510394096,173478.13510394096,-4.78418e-05,173474.71223449707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149704,173474.44219198226,nan,nan,nan,nan,51253,173474.75143504143,nan,nan
51271,nan,nan,nan,nan,nan,nan,nan,nan,173481.52113556862,173481.52113556862,-4.78613e-05,173478.09644031525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152219,173477.8258608818,nan,nan,nan,nan,51254,173478.13510394096,nan,nan
51272,nan,nan,nan,nan,nan,nan,nan,nan,173484.90066695213,173484.90066695213,-4.78853e-05,173481.48163032532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151244,173481.21189250945,nan,nan,nan,nan,51255,173481.52113556862,nan,nan
51273,nan,nan,nan,nan,nan,nan,nan,nan,173488.2869796753,173488.2869796753,-4.78891e-05,173484.8626742363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151181,173484.59142389297,nan,nan,nan,nan,51256,173484.90066695213,nan,nan
51274,nan,nan,nan,nan,nan,nan,nan,nan,173491.671479702,173491.671479702,-4.7903e-05,173488.24810433388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149032,173487.97773661613,nan,nan,nan,nan,51257,173488.2869796753,nan,nan
51275,nan,nan,nan,nan,nan,nan,nan,nan,173495.05494761467,173495.05494761467,-4.79256e-05,173491.63244128227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151904,173491.36223664283,nan,nan,nan,nan,51258,173491.671479702,nan,nan
51276,nan,nan,nan,nan,nan,nan,nan,nan,173498.43563699722,173498.43563699722,-4.79329e-05,173495.01611757278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151575,173494.7457045555,nan,nan,nan,nan,51259,173495.05494761467,nan,nan
51277,nan,nan,nan,nan,nan,nan,nan,nan,173501.8222219944,173501.8222219944,-4.79619e-05,173498.39683294296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150169,173498.12639393806,nan,nan,nan,nan,51260,173498.43563699722,nan,nan
51278,nan,nan,nan,nan,nan,nan,nan,nan,173505.20635175705,173505.20635175705,-4.79579e-05,173501.7829594612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152669,173501.51297893524,nan,nan,nan,nan,51261,173501.8222219944,nan,nan
51279,nan,nan,nan,nan,nan,nan,nan,nan,173508.589666605,173508.589666605,-4.79869e-05,173505.1673207283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150806,173504.89612259864,nan,nan,nan,nan,51262,173505.2053656578,nan,nan
51280,nan,nan,nan,nan,nan,nan,nan,nan,173511.97256827354,173511.97256827354,-4.80033e-05,173508.55026698112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715028,173508.27942314147,nan,nan,nan,nan,51263,173508.58866620064,nan,nan
51281,nan,nan,nan,nan,nan,nan,nan,nan,173515.3576874733,173515.3576874733,-4.80071e-05,173511.93270754814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152975,173511.66332521438,nan,nan,nan,nan,51264,173511.97256827354,nan,nan
51282,nan,nan,nan,nan,nan,nan,nan,nan,173518.74129247665,173518.74129247665,-4.80312e-05,173515.31766748428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149985,173515.04742422103,nan,nan,nan,nan,51265,173515.3566672802,nan,nan
51283,nan,nan,nan,nan,nan,nan,nan,nan,173522.12539887428,173522.12539887428,-4.8045e-05,173518.70162391663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150953,173518.4320494175,nan,nan,nan,nan,51266,173518.74129247665,nan,nan
51284,nan,nan,nan,nan,nan,nan,nan,nan,173525.50696325302,173525.50696325302,-4.80619e-05,173522.0863585472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149668,173521.81615581512,nan,nan,nan,nan,51267,173522.12539887428,nan,nan
51285,nan,nan,nan,nan,nan,nan,nan,nan,173528.89087057114,173528.89087057114,-4.80721e-05,173525.46795392036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150998,173525.19675245284,nan,nan,nan,nan,51268,173525.505995512,nan,nan
51286,nan,nan,nan,nan,nan,nan,nan,nan,173532.27483057976,173532.27483057976,-4.80898e-05,173528.85082626343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151848,173528.58062543868,nan,nan,nan,nan,51269,173528.88986849785,nan,nan
51287,nan,nan,nan,nan,nan,nan,nan,nan,173535.6576347351,173535.6576347351,-4.8105e-05,173532.23485136032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151024,173531.96457614898,nan,nan,nan,nan,51270,173532.27381920815,nan,nan
51288,nan,nan,nan,nan,nan,nan,nan,nan,173539.0401008129,173539.0401008129,-4.81245e-05,173535.617872715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151916,173535.34736099243,nan,nan,nan,nan,51271,173535.6566040516,nan,nan
51289,nan,nan,nan,nan,nan,nan,nan,nan,173542.42744898796,173542.42744898796,-4.81357e-05,173539.00204491615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150582,173538.73085775375,nan,nan,nan,nan,51272,173539.0401008129,nan,nan
51290,nan,nan,nan,nan,nan,nan,nan,nan,173545.80999803543,173545.80999803543,-4.81522e-05,173542.38839554787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150745,173542.1182059288,nan,nan,nan,nan,51273,173542.42744898796,nan,nan
51291,nan,nan,nan,nan,nan,nan,nan,nan,173549.19422721863,173549.19422721863,-4.81733e-05,173545.77120018005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150687,173545.50075497627,nan,nan,nan,nan,51274,173545.80999803543,nan,nan
51292,nan,nan,nan,nan,nan,nan,nan,nan,173552.57895946503,173552.57895946503,-4.81756e-05,173549.15515899658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150592,173548.88498415946,nan,nan,nan,nan,51275,173549.19422721863,nan,nan
51293,nan,nan,nan,nan,nan,nan,nan,nan,173555.96199917793,173555.96199917793,-4.8198e-05,173552.53964209557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150488,173552.26873078346,nan,nan,nan,nan,51276,173552.57797384262,nan,nan
51294,nan,nan,nan,nan,nan,nan,nan,nan,173559.34634256363,173559.34634256363,-4.82114e-05,173555.922768116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150915,173555.65275611877,nan,nan,nan,nan,51277,173555.96199917793,nan,nan
51295,nan,nan,nan,nan,nan,nan,nan,nan,173562.73016667366,173562.73016667366,-4.82148e-05,173559.306858778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150587,173559.03606905937,nan,nan,nan,nan,51278,173559.34531211853,nan,nan
51296,nan,nan,nan,nan,nan,nan,nan,nan,173566.11443185806,173566.11443185806,-4.82411e-05,173562.69115400314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150886,173562.4209236145,nan,nan,nan,nan,51279,173562.73016667366,nan,nan
51297,nan,nan,nan,nan,nan,nan,nan,nan,173569.4965517521,173569.4965517521,-4.82501e-05,173566.0755829811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150241,173565.8051887989,nan,nan,nan,nan,51280,173566.11443185806,nan,nan
51298,nan,nan,nan,nan,nan,nan,nan,nan,173572.8811044693,173572.8811044693,-4.82698e-05,173569.4574019909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715031,173569.1863380909,nan,nan,nan,nan,51281,173569.49558115005,nan,nan
51299,nan,nan,nan,nan,nan,nan,nan,nan,173576.26448130608,173576.26448130608,-4.82858e-05,173572.8417184353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149843,173572.5708612442,nan,nan,nan,nan,51282,173572.88010430336,nan,nan
51300,nan,nan,nan,nan,nan,nan,nan,nan,173579.64944958687,173579.64944958687,-4.82974e-05,173576.225369215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151179,173575.9552382469,nan,nan,nan,nan,51283,173576.26448130608,nan,nan
51301,nan,nan,nan,nan,nan,nan,nan,nan,173583.03313302994,173583.03313302994,-4.83134e-05,173579.609582901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149298,173579.33918728828,nan,nan,nan,nan,51284,173579.64843034744,nan,nan
51302,nan,nan,nan,nan,nan,nan,nan,nan,173586.41468811035,173586.41468811035,-4.83308e-05,173582.99400520325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150736,173582.7229036331,nan,nan,nan,nan,51285,173583.03214669228,nan,nan
51303,nan,nan,nan,nan,nan,nan,nan,nan,173589.79879760742,173589.79879760742,-4.83493e-05,173586.376652956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153472,173586.1054450512,nan,nan,nan,nan,51286,173586.41468811035,nan,nan
51304,nan,nan,nan,nan,nan,nan,nan,nan,173593.1834309101,173593.1834309101,-4.83547e-05,173589.75974440575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151043,173589.48860778808,nan,nan,nan,nan,51287,173589.79785084724,nan,nan
51305,nan,nan,nan,nan,nan,nan,nan,nan,173596.5653231144,173596.5653231144,-4.83627e-05,173593.14345765114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151993,173592.87317957878,nan,nan,nan,nan,51288,173593.18242263794,nan,nan
51306,nan,nan,nan,nan,nan,nan,nan,nan,173599.94966697693,173599.94966697693,-4.83831e-05,173596.52598142624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151476,173596.25507798194,nan,nan,nan,nan,51289,173596.5643210411,nan,nan
51307,nan,nan,nan,nan,nan,nan,nan,nan,173603.33332824707,173603.33332824707,-4.84027e-05,173599.91053819656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151152,173599.64042391776,nan,nan,nan,nan,51290,173599.94966697693,nan,nan
51308,nan,nan,nan,nan,nan,nan,nan,nan,173606.718531847,173606.718531847,-4.84053e-05,173603.2943227291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152804,173603.02308454513,nan,nan,nan,nan,51291,173603.3323276043,nan,nan
51309,nan,nan,nan,nan,nan,nan,nan,nan,173610.10107898712,173610.10107898712,-4.84237e-05,173606.67840838432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151578,173606.40828695297,nan,nan,nan,nan,51292,173606.71753001213,nan,nan
51310,nan,nan,nan,nan,nan,nan,nan,nan,173613.48247766495,173613.48247766495,-4.84309e-05,173610.06202554703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150492,173609.79183592796,nan,nan,nan,nan,51293,173610.10107898712,nan,nan
51311,nan,nan,nan,nan,nan,nan,nan,nan,173616.86276102066,173616.86276102066,-4.84502e-05,173613.44258356094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152176,173613.17323460578,nan,nan,nan,nan,51294,173613.48247766495,nan,nan
51312,nan,nan,nan,nan,nan,nan,nan,nan,173620.24430775642,173620.24430775642,-4.84701e-05,173616.82477808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150786,173616.5535179615,nan,nan,nan,nan,51295,173616.86276102066,nan,nan
51313,nan,nan,nan,nan,nan,nan,nan,nan,173623.62926077843,173623.62926077843,-4.84778e-05,173620.20525717735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150831,173619.93410434722,nan,nan,nan,nan,51296,173620.24430775642,nan,nan
51314,nan,nan,nan,nan,nan,nan,nan,nan,173627.013764143,173627.013764143,-4.84919e-05,173623.59016346931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151931,173623.32001771926,nan,nan,nan,nan,51297,173623.62926077843,nan,nan
51315,nan,nan,nan,nan,nan,nan,nan,nan,173630.39433002472,173630.39433002472,-4.85049e-05,173626.97491669655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152211,173626.70452108383,nan,nan,nan,nan,51298,173627.013764143,nan,nan
51316,nan,nan,nan,nan,nan,nan,nan,nan,173633.77971363068,173633.77971363068,-4.85316e-05,173630.35612154007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151802,173630.08508696556,nan,nan,nan,nan,51299,173630.39433002472,nan,nan
51317,nan,nan,nan,nan,nan,nan,nan,nan,173637.1618309021,173637.1618309021,-4.85404e-05,173633.7403497696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150434,173633.46947112083,nan,nan,nan,nan,51300,173633.77871418,nan,nan
51318,nan,nan,nan,nan,nan,nan,nan,nan,173640.5449488163,173640.5449488163,-4.85392e-05,173637.12299084663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149633,173636.85258784294,nan,nan,nan,nan,51301,173637.1618309021,nan,nan
51319,nan,nan,nan,nan,nan,nan,nan,nan,173643.9296629429,173643.9296629429,-4.85676e-05,173640.50589609146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150736,173640.23570575714,nan,nan,nan,nan,51302,173640.5449488163,nan,nan
51320,nan,nan,nan,nan,nan,nan,nan,nan,173647.31000208855,173647.31000208855,-4.85691e-05,173643.8898024559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151015,173643.62041988372,nan,nan,nan,nan,51303,173643.9296629429,nan,nan
51321,nan,nan,nan,nan,nan,nan,nan,nan,173650.69232964516,173650.69232964516,-4.85972e-05,173647.2719619274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152967,173647.00075902938,nan,nan,nan,nan,51304,173647.31000208855,nan,nan
51322,nan,nan,nan,nan,nan,nan,nan,nan,173654.07726264,173654.07726264,-4.86055e-05,173650.65432834625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151742,173650.383086586,nan,nan,nan,nan,51305,173650.69232964516,nan,nan
51323,nan,nan,nan,nan,nan,nan,nan,nan,173657.46157622337,173657.46157622337,-4.86175e-05,173654.03830599785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715168,173653.76801958084,nan,nan,nan,nan,51306,173654.07726264,nan,nan
51324,nan,nan,nan,nan,nan,nan,nan,nan,173660.84604215622,173660.84604215622,-4.86244e-05,173657.42247724533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151515,173657.1523331642,nan,nan,nan,nan,51307,173657.46157622337,nan,nan
51325,nan,nan,nan,nan,nan,nan,nan,nan,173664.23089289665,173664.23089289665,-4.86481e-05,173660.80718398094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151413,173660.53679909706,nan,nan,nan,nan,51308,173660.84604215622,nan,nan
