index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
92200,nan,nan,nan,nan,nan,nan,nan,nan,311968.36387610435,311968.36387610435,-7.39725e-05,311968.01411652565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339423,311967.743978405,nan,nan,nan,nan,92174,311968.05322146416,nan,nan
92201,nan,nan,nan,nan,nan,nan,nan,nan,311971.43629050255,311971.43629050255,-7.39797e-05,311971.3982565403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340234,311971.1270474434,nan,nan,nan,nan,92175,311971.43629050255,nan,nan
92202,nan,nan,nan,nan,nan,nan,nan,nan,311974.82276153564,311974.82276153564,-7.39723e-05,311974.7839012146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341165,311974.5135184765,nan,nan,nan,nan,92176,311974.82276153564,nan,nan
92203,nan,nan,nan,nan,nan,nan,nan,nan,311978.2045521736,311978.2045521736,-7.39784e-05,311978.1662273407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341372,311977.8953091145,nan,nan,nan,nan,92177,311978.2045521736,nan,nan
92204,nan,nan,nan,nan,nan,nan,nan,nan,311981.588483572,311981.588483572,-7.39725e-05,311981.54910993576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733955,311981.2792405129,nan,nan,nan,nan,92178,311981.588483572,nan,nan
92205,nan,nan,nan,nan,nan,nan,nan,nan,311984.97217845917,311984.97217845917,-7.39711e-05,311984.93322491646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341037,311984.66293540003,nan,nan,nan,nan,92179,311984.97217845917,nan,nan
92206,nan,nan,nan,nan,nan,nan,nan,nan,311988.3562078476,311988.3562078476,-7.39793e-05,311988.3172175884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340236,311988.04696478846,nan,nan,nan,nan,92180,311988.3562078476,nan,nan
92207,nan,nan,nan,nan,nan,nan,nan,nan,311991.7379977703,311991.7379977703,-7.3977e-05,311991.69890880585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340456,311991.4287547112,nan,nan,nan,nan,92181,311991.7379977703,nan,nan
92208,nan,nan,nan,nan,nan,nan,nan,nan,311995.1238286495,311995.1238286495,-7.39795e-05,311995.0849881172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341387,311994.8145855904,nan,nan,nan,nan,92182,311995.1238286495,nan,nan
92209,nan,nan,nan,nan,nan,nan,nan,nan,311998.5081691742,311998.5081691742,-7.39823e-05,311998.4687991142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341019,311998.19892611506,nan,nan,nan,nan,92183,311998.5081691742,nan,nan
92210,nan,nan,nan,nan,nan,nan,nan,nan,312001.8903810978,312001.8903810978,-7.39716e-05,312001.8523077965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339698,312001.58113803866,nan,nan,nan,nan,92184,312001.8903810978,nan,nan
92211,nan,nan,nan,nan,nan,nan,nan,nan,312005.2787363529,312005.2787363529,-7.39824e-05,312005.2395403385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342327,312004.9694932938,nan,nan,nan,nan,92185,312005.2787363529,nan,nan
92212,nan,nan,nan,nan,nan,nan,nan,nan,312008.659730196,312008.659730196,-7.39683e-05,312008.62072372437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341572,312008.34948601725,nan,nan,nan,nan,92186,312008.6587290764,nan,nan
92213,nan,nan,nan,nan,nan,nan,nan,nan,312012.040402174,312012.040402174,-7.39711e-05,312012.002361536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341729,312011.73115911486,nan,nan,nan,nan,92187,312012.040402174,nan,nan
92214,nan,nan,nan,nan,nan,nan,nan,nan,312015.4224369526,312015.4224369526,-7.39804e-05,312015.3843681812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339229,312015.11319389346,nan,nan,nan,nan,92188,312015.4224369526,nan,nan
92215,nan,nan,nan,nan,nan,nan,nan,nan,312018.80784368515,312018.80784368515,-7.39712e-05,312018.76877236366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342101,312018.498600626,nan,nan,nan,nan,92189,312018.80784368515,nan,nan
92216,nan,nan,nan,nan,nan,nan,nan,nan,312022.19073295593,312022.19073295593,-7.39763e-05,312022.15143561363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339775,312021.88052692416,nan,nan,nan,nan,92190,312022.1897699833,nan,nan
92217,nan,nan,nan,nan,nan,nan,nan,nan,312025.5748450756,312025.5748450756,-7.39856e-05,312025.53612041473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340692,312025.2656020165,nan,nan,nan,nan,92191,312025.5748450756,nan,nan
92218,nan,nan,nan,nan,nan,nan,nan,nan,312028.9594731331,312028.9594731331,-7.39729e-05,312028.92043733597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340179,312028.65023007395,nan,nan,nan,nan,92192,312028.9594731331,nan,nan
92219,nan,nan,nan,nan,nan,nan,nan,nan,312032.3417749405,312032.3417749405,-7.39769e-05,312032.3037364483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340458,312032.03253188136,nan,nan,nan,nan,92193,312032.3417749405,nan,nan
92220,nan,nan,nan,nan,nan,nan,nan,nan,312035.728038311,312035.728038311,-7.39804e-05,312035.6894464493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343136,312035.41879525187,nan,nan,nan,nan,92194,312035.728038311,nan,nan
92221,nan,nan,nan,nan,nan,nan,nan,nan,312039.11056280136,312039.11056280136,-7.39745e-05,312039.0710167885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339651,312038.8002814293,nan,nan,nan,nan,92195,312039.10952448845,nan,nan
92222,nan,nan,nan,nan,nan,nan,nan,nan,312042.49611759186,312042.49611759186,-7.39723e-05,312042.4569334984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341676,312042.1868745327,nan,nan,nan,nan,92196,312042.49611759186,nan,nan
92223,nan,nan,nan,nan,nan,nan,nan,nan,312045.87884807587,312045.87884807587,-7.39743e-05,312045.8395104408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341235,312045.56960501673,nan,nan,nan,nan,92197,312045.87884807587,nan,nan
92224,nan,nan,nan,nan,nan,nan,nan,nan,312049.26180911064,312049.26180911064,-7.39857e-05,312049.22192692757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341473,312048.9525660515,nan,nan,nan,nan,92198,312049.26180911064,nan,nan
92225,nan,nan,nan,nan,nan,nan,nan,nan,312052.64338231087,312052.64338231087,-7.39702e-05,312052.6045563221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341657,312052.33413925173,nan,nan,nan,nan,92199,312052.64338231087,nan,nan
92226,nan,nan,nan,nan,nan,nan,nan,nan,312056.0298922062,312056.0298922062,-7.3976e-05,312055.99082899094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339286,312055.72064914706,nan,nan,nan,nan,92200,312056.0298922062,nan,nan
92227,nan,nan,nan,nan,nan,nan,nan,nan,312059.4149312973,312059.4149312973,-7.3984e-05,312059.375677824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340251,312059.10568823817,nan,nan,nan,nan,92201,312059.4149312973,nan,nan
92228,nan,nan,nan,nan,nan,nan,nan,nan,312062.79719924927,312062.79719924927,-7.39758e-05,312062.7586886883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339578,312062.48795619013,nan,nan,nan,nan,92202,312062.79719924927,nan,nan
92229,nan,nan,nan,nan,nan,nan,nan,nan,312066.18008208275,312066.18008208275,-7.39718e-05,312066.14107346535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734049,312065.86983838084,nan,nan,nan,nan,92203,312066.17908144,nan,nan
92230,nan,nan,nan,nan,nan,nan,nan,nan,312069.56229496,312069.56229496,-7.39844e-05,312069.5242586136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341633,312069.2530519009,nan,nan,nan,nan,92204,312069.56229496,nan,nan
92231,nan,nan,nan,nan,nan,nan,nan,nan,312072.94833636284,312072.94833636284,-7.39837e-05,312072.90897393227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341734,312072.6380936146,nan,nan,nan,nan,92205,312072.94733667374,nan,nan
92232,nan,nan,nan,nan,nan,nan,nan,nan,312076.3319551945,312076.3319551945,-7.39788e-05,312076.2925953865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342538,312076.021711731,nan,nan,nan,nan,92206,312076.3309547901,nan,nan
92233,nan,nan,nan,nan,nan,nan,nan,nan,312079.7125184536,312079.7125184536,-7.39877e-05,312079.67446160316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341006,312079.40327539446,nan,nan,nan,nan,92207,312079.7125184536,nan,nan
92234,nan,nan,nan,nan,nan,nan,nan,nan,312083.0992181301,312083.0992181301,-7.39758e-05,312083.05899071693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339919,312082.7889746666,nan,nan,nan,nan,92208,312083.09821772575,nan,nan
92235,nan,nan,nan,nan,nan,nan,nan,nan,312086.480363369,312086.480363369,-7.39689e-05,312086.4418964386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339887,312086.17112030985,nan,nan,nan,nan,92209,312086.480363369,nan,nan
92236,nan,nan,nan,nan,nan,nan,nan,nan,312089.865855217,312089.865855217,-7.39782e-05,312089.82679343224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340772,312089.55561151507,nan,nan,nan,nan,92210,312089.8648545742,nan,nan
92237,nan,nan,nan,nan,nan,nan,nan,nan,312093.25343346596,312093.25343346596,-7.39773e-05,312093.2136974335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338734,312092.94315257075,nan,nan,nan,nan,92211,312093.2523956299,nan,nan
92238,nan,nan,nan,nan,nan,nan,nan,nan,312096.63643169403,312096.63643169403,-7.39816e-05,312096.5970234871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341288,312096.3262700081,nan,nan,nan,nan,92212,312096.63551306725,nan,nan
92239,nan,nan,nan,nan,nan,nan,nan,nan,312100.0191819668,312100.0191819668,-7.39753e-05,312099.9791533947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342572,312099.70890321734,nan,nan,nan,nan,92213,312100.0181462765,nan,nan
92240,nan,nan,nan,nan,nan,nan,nan,nan,312103.4029483795,312103.4029483795,-7.39801e-05,312103.36469841003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340454,312103.0937053204,nan,nan,nan,nan,92214,312103.4029483795,nan,nan
92241,nan,nan,nan,nan,nan,nan,nan,nan,312106.78778386116,312106.78778386116,-7.3982e-05,312106.74887132645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339339,312106.478540802,nan,nan,nan,nan,92215,312106.78778386116,nan,nan
92242,nan,nan,nan,nan,nan,nan,nan,nan,312110.1701617241,312110.1701617241,-7.39687e-05,312110.1313390732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341148,312109.86091866496,nan,nan,nan,nan,92216,312110.1701617241,nan,nan
92243,nan,nan,nan,nan,nan,nan,nan,nan,312113.5542244911,312113.5542244911,-7.39833e-05,312113.51483249664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339957,312113.244981432,nan,nan,nan,nan,92217,312113.5542244911,nan,nan
92244,nan,nan,nan,nan,nan,nan,nan,nan,312116.9366981983,312116.9366981983,-7.39743e-05,312116.8986518383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339938,312116.6274551392,nan,nan,nan,nan,92218,312116.9366981983,nan,nan
92245,nan,nan,nan,nan,nan,nan,nan,nan,312120.32134127617,312120.32134127617,-7.39689e-05,312120.28182029724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733965,312120.0110606194,nan,nan,nan,nan,92219,312120.3203036785,nan,nan
92246,nan,nan,nan,nan,nan,nan,nan,nan,312123.70314478874,312123.70314478874,-7.39764e-05,312123.6638379097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340094,312123.3928634167,nan,nan,nan,nan,92220,312123.70210647583,nan,nan
92247,nan,nan,nan,nan,nan,nan,nan,nan,312127.0848982334,312127.0848982334,-7.39795e-05,312127.0468583107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341044,312126.7756551743,nan,nan,nan,nan,92221,312127.0848982334,nan,nan
92248,nan,nan,nan,nan,nan,nan,nan,nan,312130.466943264,312130.466943264,-7.39792e-05,312130.42790317535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338812,312130.1577002049,nan,nan,nan,nan,92222,312130.466943264,nan,nan
92249,nan,nan,nan,nan,nan,nan,nan,nan,312133.8521552086,312133.8521552086,-7.39773e-05,312133.8130159378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339966,312133.54291214945,nan,nan,nan,nan,92223,312133.8521552086,nan,nan
92250,nan,nan,nan,nan,nan,nan,nan,nan,312137.2336614132,312137.2336614132,-7.39727e-05,312137.1956214905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342182,312136.92441835406,nan,nan,nan,nan,92224,312137.2336614132,nan,nan
92251,nan,nan,nan,nan,nan,nan,nan,nan,312140.6178290844,312140.6178290844,-7.39737e-05,312140.57985830307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340111,312140.30858602526,nan,nan,nan,nan,92225,312140.6178290844,nan,nan
92252,nan,nan,nan,nan,nan,nan,nan,nan,312144.00205111504,312144.00205111504,-7.39781e-05,312143.9638953209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340572,312143.6928080559,nan,nan,nan,nan,92226,312144.00205111504,nan,nan
92253,nan,nan,nan,nan,nan,nan,nan,nan,312147.3852236271,312147.3852236271,-7.39763e-05,312147.34695219994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341036,312147.07598056796,nan,nan,nan,nan,92227,312147.3852236271,nan,nan
92254,nan,nan,nan,nan,nan,nan,nan,nan,312150.7676422596,312150.7676422596,-7.39725e-05,312150.7281653881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341473,312150.45738782885,nan,nan,nan,nan,92228,312150.766630888,nan,nan
92255,nan,nan,nan,nan,nan,nan,nan,nan,312154.1523735523,312154.1523735523,-7.39698e-05,312154.112500906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341378,312153.8431304932,nan,nan,nan,nan,92229,312154.1523735523,nan,nan
92256,nan,nan,nan,nan,nan,nan,nan,nan,312157.53548169136,312157.53548169136,-7.39687e-05,312157.4957938194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342103,312157.22521486285,nan,nan,nan,nan,92230,312157.534457922,nan,nan
92257,nan,nan,nan,nan,nan,nan,nan,nan,312160.9181730747,312160.9181730747,-7.39703e-05,312160.8792028427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340902,312160.60795178416,nan,nan,nan,nan,92231,312160.9171948433,nan,nan
92258,nan,nan,nan,nan,nan,nan,nan,nan,312164.3034749031,312164.3034749031,-7.39854e-05,312164.26409077644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341874,312163.9932016373,nan,nan,nan,nan,92232,312164.3024446964,nan,nan
92259,nan,nan,nan,nan,nan,nan,nan,nan,312167.68778014183,312167.68778014183,-7.39762e-05,312167.64924168587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341426,312167.3785370827,nan,nan,nan,nan,92233,312167.68778014183,nan,nan
92260,nan,nan,nan,nan,nan,nan,nan,nan,312171.0712118149,312171.0712118149,-7.39737e-05,312171.0321369171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339592,312170.76094474795,nan,nan,nan,nan,92234,312171.0701878071,nan,nan
92261,nan,nan,nan,nan,nan,nan,nan,nan,312174.453507185,312174.453507185,-7.39753e-05,312174.4148557186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338841,312174.14426412585,nan,nan,nan,nan,92235,312174.453507185,nan,nan
92262,nan,nan,nan,nan,nan,nan,nan,nan,312177.83817029,312177.83817029,-7.39834e-05,312177.79858899117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341162,312177.5279473305,nan,nan,nan,nan,92236,312177.83719038963,nan,nan
92263,nan,nan,nan,nan,nan,nan,nan,nan,312181.22318935394,312181.22318935394,-7.39811e-05,312181.1842007637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733973,312180.9139462948,nan,nan,nan,nan,92237,312181.22318935394,nan,nan
92264,nan,nan,nan,nan,nan,nan,nan,nan,312184.6059560776,312184.6059560776,-7.39762e-05,312184.5671029091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341306,312184.29671301844,nan,nan,nan,nan,92238,312184.6059560776,nan,nan
92265,nan,nan,nan,nan,nan,nan,nan,nan,312187.98668050766,312187.98668050766,-7.39881e-05,312187.9486377239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340859,312187.6774374485,nan,nan,nan,nan,92239,312187.98668050766,nan,nan
92266,nan,nan,nan,nan,nan,nan,nan,nan,312191.3688080311,312191.3688080311,-7.39755e-05,312191.32976698875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342934,312191.0585733891,nan,nan,nan,nan,92240,312191.3678164482,nan,nan
92267,nan,nan,nan,nan,nan,nan,nan,nan,312194.7494390011,312194.7494390011,-7.39715e-05,312194.71140027046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340341,312194.44019594195,nan,nan,nan,nan,92241,312194.7494390011,nan,nan
92268,nan,nan,nan,nan,nan,nan,nan,nan,312198.135232687,312198.135232687,-7.39846e-05,312198.09612989426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340845,312197.82598962786,nan,nan,nan,nan,92242,312198.135232687,nan,nan
92269,nan,nan,nan,nan,nan,nan,nan,nan,312201.51886582375,312201.51886582375,-7.39757e-05,312201.4802391529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340999,312201.2096227646,nan,nan,nan,nan,92243,312201.51886582375,nan,nan
92270,nan,nan,nan,nan,nan,nan,nan,nan,312204.90251135826,312204.90251135826,-7.39776e-05,312204.86420321465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340601,312204.5932682991,nan,nan,nan,nan,92244,312204.90251135826,nan,nan
92271,nan,nan,nan,nan,nan,nan,nan,nan,312208.2859401703,312208.2859401703,-7.39857e-05,312208.24723029137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341612,312207.97669711115,nan,nan,nan,nan,92245,312208.2859401703,nan,nan
92272,nan,nan,nan,nan,nan,nan,nan,nan,312211.67043590546,312211.67043590546,-7.39765e-05,312211.6313202381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340037,312211.3601812363,nan,nan,nan,nan,92246,312211.6694242954,nan,nan
92273,nan,nan,nan,nan,nan,nan,nan,nan,312215.05457925797,312215.05457925797,-7.3966e-05,312215.0151832104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342301,312214.7443222046,nan,nan,nan,nan,92247,312215.05457925797,nan,nan
92274,nan,nan,nan,nan,nan,nan,nan,nan,312218.433883667,312218.433883667,-7.3982e-05,312218.3958439827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340785,312218.12464060786,nan,nan,nan,nan,92248,312218.433883667,nan,nan
92275,nan,nan,nan,nan,nan,nan,nan,nan,312221.8188893795,312221.8188893795,-7.3976e-05,312221.77984952927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341119,312221.50964632037,nan,nan,nan,nan,92249,312221.8188893795,nan,nan
92276,nan,nan,nan,nan,nan,nan,nan,nan,312225.2042167187,312225.2042167187,-7.39829e-05,312225.1645748615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340662,312224.89497365954,nan,nan,nan,nan,92250,312225.2042167187,nan,nan
92277,nan,nan,nan,nan,nan,nan,nan,nan,312228.58914375305,312228.58914375305,-7.39718e-05,312228.5500872135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340729,312228.2799006939,nan,nan,nan,nan,92251,312228.58914375305,nan,nan
92278,nan,nan,nan,nan,nan,nan,nan,nan,312231.9729349613,312231.9729349613,-7.39776e-05,312231.9335794449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341882,312231.66269173624,nan,nan,nan,nan,92252,312231.9719347954,nan,nan
92279,nan,nan,nan,nan,nan,nan,nan,nan,312235.3563835621,312235.3563835621,-7.39815e-05,312235.31708693504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340549,312235.04714050295,nan,nan,nan,nan,92253,312235.3563835621,nan,nan
92280,nan,nan,nan,nan,nan,nan,nan,nan,312238.73960518837,312238.73960518837,-7.39807e-05,312238.70055532455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341019,312238.4293633938,nan,nan,nan,nan,92254,312238.73860645294,nan,nan
92281,nan,nan,nan,nan,nan,nan,nan,nan,312242.1249387264,312242.1249387264,-7.39819e-05,312242.0850532055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339881,312241.8156956673,nan,nan,nan,nan,92255,312242.1249387264,nan,nan
92282,nan,nan,nan,nan,nan,nan,nan,nan,312245.50898098946,312245.50898098946,-7.39753e-05,312245.46912670135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340739,312245.1987370491,nan,nan,nan,nan,92256,312245.50798010826,nan,nan
92283,nan,nan,nan,nan,nan,nan,nan,nan,312248.88965940475,312248.88965940475,-7.39699e-05,312248.85161948204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340332,312248.5804163456,nan,nan,nan,nan,92257,312248.88965940475,nan,nan
92284,nan,nan,nan,nan,nan,nan,nan,nan,312252.2739908695,312252.2739908695,-7.39755e-05,312252.2355065346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340039,312251.9647478104,nan,nan,nan,nan,92258,312252.2739908695,nan,nan
92285,nan,nan,nan,nan,nan,nan,nan,nan,312255.65884160995,312255.65884160995,-7.39829e-05,312255.619833231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342354,312255.3495985508,nan,nan,nan,nan,92259,312255.65884160995,nan,nan
92286,nan,nan,nan,nan,nan,nan,nan,nan,312259.03993082047,312259.03993082047,-7.39768e-05,312259.0018956661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340632,312258.73068776133,nan,nan,nan,nan,92260,312259.03993082047,nan,nan
92287,nan,nan,nan,nan,nan,nan,nan,nan,312262.42598056793,312262.42598056793,-7.39791e-05,312262.38690805435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340084,312262.1167375088,nan,nan,nan,nan,92261,312262.42598056793,nan,nan
92288,nan,nan,nan,nan,nan,nan,nan,nan,312265.8090121746,312265.8090121746,-7.39862e-05,312265.7691526413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340749,312265.4997691155,nan,nan,nan,nan,92262,312265.8090121746,nan,nan
92289,nan,nan,nan,nan,nan,nan,nan,nan,312269.1909480095,312269.1909480095,-7.39781e-05,312269.15258693695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342487,312268.88170495036,nan,nan,nan,nan,92263,312269.1909480095,nan,nan
92290,nan,nan,nan,nan,nan,nan,nan,nan,312272.5766596794,312272.5766596794,-7.39876e-05,312272.53760933876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340271,312272.2674166203,nan,nan,nan,nan,92264,312272.5766596794,nan,nan
92291,nan,nan,nan,nan,nan,nan,nan,nan,312275.9605717659,312275.9605717659,-7.39795e-05,312275.9217116833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339448,312275.65132870676,nan,nan,nan,nan,92265,312275.9605717659,nan,nan
92292,nan,nan,nan,nan,nan,nan,nan,nan,312279.343937397,312279.343937397,-7.39745e-05,312279.30384874344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341582,312279.0336939335,nan,nan,nan,nan,92266,312279.34293699265,nan,nan
92293,nan,nan,nan,nan,nan,nan,nan,nan,312282.7287750244,312282.7287750244,-7.39802e-05,312282.6893544197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342237,312282.41852035525,nan,nan,nan,nan,92267,312282.7277634144,nan,nan
92294,nan,nan,nan,nan,nan,nan,nan,nan,312286.1150431633,312286.1150431633,-7.39726e-05,312286.0750260353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339172,312285.80580010416,nan,nan,nan,nan,92268,312286.1150431633,nan,nan
92295,nan,nan,nan,nan,nan,nan,nan,nan,312289.49725317955,312289.49725317955,-7.398e-05,312289.45735120773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340891,312289.1870075703,nan,nan,nan,nan,92269,312289.4962506294,nan,nan
92296,nan,nan,nan,nan,nan,nan,nan,nan,312292.8808467388,312292.8808467388,-7.39805e-05,312292.8415169716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340505,312292.5716036797,nan,nan,nan,nan,92270,312292.8808467388,nan,nan
92297,nan,nan,nan,nan,nan,nan,nan,nan,312296.2649796009,312296.2649796009,-7.39801e-05,312296.22539806366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343091,312295.9547254086,nan,nan,nan,nan,92271,312296.2639684677,nan,nan
